230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,167 222,196,171 250,222,195 251,223,196 230,206,180 216,197,172 182,164,143 198,183,161 196,177,152 185,166,143 187,172,150 183,169,153 179,168,153 172,160,148 172,160,150 162,150,140 168,155,148 164,148,146 175,159,157 181,170,165 151,140,135 158,145,142 172,159,156 161,148,143 159,146,141 138,128,127 142,132,131 143,133,132 144,138,133 147,140,140 144,137,137 143,136,136 157,147,151 146,136,140 144,137,140 140,133,136 137,129,135 141,133,139 158,145,153 174,161,169 172,161,170 143,132,141 134,126,134 116,108,116 129,120,131 114,108,113 87,80,83 82,72,73 88,75,68 164,139,122 133,101,85 120,93,75 117,90,74 117,90,74 123,96,80 128,102,88 105,84,71 84,68,55 78,65,58 66,55,52 60,50,49 57,47,48 45,35,39 58,48,49 57,47,51 52,44,52 122,115,125 130,126,137 102,98,107 140,139,154 117,112,128 127,121,128 253,186,138 136,88,59 240,142,96 235,134,89 192,107,70 126,71,42 114,68,42 104,62,38 95,53,31 75,39,17 67,38,16 62,33,13 59,29,12 61,32,12 66,35,16 70,36,18 89,37,18 153,86,61 78,42,24 69,34,19 82,46,28 95,50,29 107,100,110 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 98,94,105 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 79,76,91 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 91,87,107 90,86,106
199,173,148 209,183,158 216,190,165 214,190,164 230,206,180 212,188,164 199,178,153 205,186,161 205,186,161 211,192,169 206,189,165 200,183,157 207,190,164 204,190,165 205,191,166 199,186,163 193,179,163 185,170,159 176,161,150 177,162,151 160,148,136 167,155,145 189,173,167 178,162,156 181,170,165 170,159,154 151,140,137 164,153,150 146,133,130 142,129,126 158,146,146 139,129,128 138,128,129 163,153,154 162,154,160 139,131,137 140,132,138 124,113,120 132,120,120 146,139,142 148,141,144 146,138,144 141,133,139 126,113,121 145,132,140 132,121,130 132,121,130 130,122,130 142,134,142 131,120,129 81,69,74 87,74,69 92,79,72 114,90,82 112,80,64 123,94,74 109,82,66 116,89,73 116,89,71 153,122,103 124,94,79 148,126,118 90,70,61 89,76,73 67,57,58 60,50,51 60,50,49 64,54,55 60,50,51 54,44,45 31,20,27 71,63,71 141,134,144 138,136,144 134,125,138 142,135,147 124,117,131 189,119,90 177,112,73 200,113,72 219,127,90 165,87,59 125,75,44 122,76,46 114,70,42 108,69,41 93,59,39 63,34,12 60,29,10 59,28,9 62,31,12 61,31,14 64,38,26 53,41,41 157,75,50 125,77,59 81,43,33 79,43,25 76,41,26 76,73,79 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 91,88,103 88,85,100 83,80,95 55,52,67 73,70,85 82,79,96 93,90,107 94,91,106 86,83,98 88,84,104 98,94,114
216,195,170 203,182,157 181,160,135 184,167,141 189,168,143 163,146,122 190,171,148 187,173,148 195,176,153 230,211,186 173,156,130 185,168,142 168,149,124 188,169,146 210,191,168 228,213,191 209,198,181 177,163,149 170,150,141 179,163,148 191,175,162 208,194,176 202,192,170 199,187,177 166,154,144 170,158,148 164,148,142 163,147,141 163,152,149 161,148,143 174,165,161 174,162,162 137,125,127 159,145,147 166,154,156 139,129,128 149,137,137 139,129,130 150,138,143 153,142,149 159,149,153 149,139,143 125,115,116 139,132,135 138,133,135 117,111,116 126,120,125 144,136,144 103,91,91 88,75,70 87,74,71 97,81,75 85,70,59 118,96,90 126,100,86 123,93,78 112,87,70 113,88,69 130,103,85 201,166,151 190,157,146 156,132,126 79,58,54 69,52,55 35,28,31 67,62,61 66,60,55 62,56,51 62,55,53 64,54,55 54,42,44 36,26,30 105,97,105 122,115,125 157,148,159 146,140,147 137,128,143 133,119,124 156,87,54 147,86,50 191,123,85 150,94,58 131,83,54 125,77,48 123,75,48 121,75,49 115,75,50 106,70,48 69,40,18 58,29,7 60,31,11 87,60,44 53,50,56 54,59,65 182,92,66 130,72,46 96,55,39 90,47,28 98,55,36 44,36,42 105,101,112 124,120,131 124,120,131 120,116,127 123,119,130 124,120,131 122,118,129 124,120,131 125,121,132 106,102,111 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,119 111,107,120 84,80,93 120,115,131 117,112,128 104,99,115 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
202,181,156 213,192,167 203,182,157 208,184,160 177,160,134 190,173,149 191,172,149 225,204,181 220,196,174 213,189,165 225,204,179 190,171,146 209,190,165 199,182,158 194,177,153 233,214,189 204,189,167 190,171,155 196,175,152 234,213,188 197,176,151 209,188,163 197,184,161 177,163,149 186,172,156 187,173,157 199,185,169 183,168,157 186,177,169 207,191,178 204,190,174 161,152,137 169,157,145 167,154,147 173,163,153 183,170,163 172,161,156 163,154,146 157,146,139 163,154,148 145,136,130 153,144,140 164,155,151 148,141,141 122,115,118 123,116,116 149,142,142 131,119,121 87,75,65 88,77,62 99,81,76 102,85,77 87,74,69 132,116,110 132,105,89 129,102,86 106,79,63 116,89,73 158,126,110 200,163,150 186,154,149 109,86,83 97,76,74 85,71,76 43,33,37 57,50,48 62,56,51 59,52,50 65,55,54 67,55,57 67,57,61 43,35,41 113,104,115 111,104,114 136,129,143 135,124,131 141,134,146 148,143,161 240,165,120 181,111,78 164,103,69 143,88,57 133,86,54 125,78,55 121,77,51 125,79,53 120,76,50 117,75,51 106,71,44 98,63,38 97,64,39 100,67,42 92,73,61 57,62,68 189,96,64 172,99,69 109,57,38 110,57,41 112,59,34 82,72,76 91,88,105 95,91,102 111,107,118 132,128,139 117,113,124 127,123,134 112,108,119 99,95,106 109,105,116 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,111 105,101,114 129,125,138 122,118,131 118,114,127 115,111,124 118,114,125 123,119,130 129,125,134 112,108,117 110,108,118 115,113,123
203,177,154 207,181,158 227,203,179 183,164,139 177,163,136 199,175,151 212,188,164 202,178,152 216,192,168 207,183,159 198,177,152 211,190,165 171,147,123 192,171,146 196,175,150 207,183,157 229,210,185 203,184,159 225,201,177 211,190,165 188,173,153 180,162,143 182,163,140 204,184,164 199,182,156 188,171,145 188,169,155 191,175,158 201,181,161 197,182,160 187,175,149 213,199,181 194,180,162 194,183,164 173,162,145 174,163,156 185,173,161 185,172,165 179,167,155 182,171,164 154,143,136 166,155,148 150,139,132 130,119,116 153,142,139 158,147,144 159,148,145 87,74,69 85,73,61 98,84,70 100,84,71 79,69,59 130,121,117 140,116,108 144,113,92 123,95,82 119,88,76 136,105,93 162,130,114 184,148,142 137,115,109 130,112,107 99,82,83 83,71,76 67,57,58 61,51,50 61,50,47 65,55,54 49,39,40 58,46,48 66,58,64 136,130,137 125,121,130 114,112,120 130,122,130 133,132,137 170,163,173 148,143,159 151,147,158 129,107,87 94,114,71 100,101,64 139,134,61 186,123,74 125,80,45 125,77,48 125,77,48 127,79,50 117,71,45 112,68,42 109,67,43 104,67,43 108,70,51 79,72,72 114,65,45 161,83,53 115,58,39 122,65,46 115,62,37 84,80,93 79,81,97 81,76,92 112,106,113 122,118,131 99,94,110 97,93,104 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,100 120,116,129 125,120,136 108,103,119 103,99,112 115,111,124
247,221,198 251,225,202 237,213,189 180,163,137 181,160,135 199,168,145 209,180,156 229,205,179 240,216,190 219,198,173 237,216,191 249,225,201 229,205,181 221,197,173 233,209,185 243,214,190 237,213,187 240,214,189 255,233,204 226,205,178 195,174,149 177,156,131 218,197,172 206,185,160 197,178,153 223,204,181 206,192,165 220,202,181 196,183,162 191,180,161 173,162,143 170,159,144 186,170,155 196,182,168 183,169,155 172,158,142 190,174,159 185,169,156 188,172,157 190,175,164 184,169,158 171,156,145 182,167,156 153,140,133 163,150,143 163,150,143 91,78,71 85,73,63 97,82,73 100,85,76 93,77,71 73,62,59 141,128,123 138,111,93 145,114,95 125,95,80 144,114,99 150,120,105 145,113,99 158,127,119 161,134,129 140,120,113 119,105,107 92,81,88 70,65,64 59,52,52 57,47,48 58,46,48 17,5,7 92,78,80 85,74,81 149,143,150 148,141,151 143,137,144 125,114,123 144,136,144 151,139,153 139,135,146 134,130,143 94,179,141 75,105,56 82,125,58 175,117,53 255,180,117 168,90,44 144,89,58 135,83,51 133,83,52 122,76,46 121,75,49 113,69,43 111,69,47 107,73,43 102,75,57 134,70,44 155,91,63 113,61,40 110,58,37 119,62,43 74,77,86 108,105,132 95,89,112 108,101,115 90,85,101 115,110,126 108,103,119 119,114,130 120,116,129 119,115,128 118,114,125 109,105,116 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 115,111,124 109,105,116 110,106,117 131,127,140 123,119,132 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 225,204,179 227,206,181 217,196,171 214,193,168 225,204,179 221,195,170 247,222,194 215,196,173 188,171,147 181,162,146 223,205,184 207,187,167 212,193,170 221,201,181 193,176,152 183,167,152 192,176,170 183,169,151 177,163,147 183,169,153 175,160,149 189,174,163 183,171,159 179,165,149 194,175,163 196,177,165 185,165,147 186,167,153 176,162,148 188,177,162 170,155,144 181,166,155 146,134,124 88,76,66 92,75,65 101,86,77 99,84,75 76,64,54 154,141,136 136,115,104 136,110,89 129,102,84 145,118,100 146,116,99 140,110,93 134,107,91 138,110,97 151,126,109 147,123,115 118,101,102 91,77,77 80,63,55 83,63,56 87,67,58 82,62,55 78,62,58 81,69,69 145,135,139 143,137,142 147,139,147 139,131,139 150,136,149 132,125,128 139,131,139 145,141,152 133,158,153 66,145,109 109,131,74 147,148,69 255,198,145 255,174,112 255,168,116 190,116,78 140,89,54 132,82,49 123,77,47 120,74,46 118,74,46 116,72,44 111,70,50 104,73,50 121,77,51 102,59,40 85,44,26 89,46,27 107,60,39 82,80,92 83,81,103 82,79,94 127,123,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 117,113,126 112,108,121 116,112,125 91,87,100 132,128,137 101,100,103 99,92,102 86,79,89 101,97,108 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 224,205,180 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 252,226,201 205,179,154 214,195,172 188,171,147 220,198,178 169,147,127 187,170,146 192,175,151 210,188,168 189,177,151 194,180,162 224,215,200 175,159,144 191,175,160 192,173,157 182,163,147 191,175,160 208,194,176 214,201,178 229,211,190 218,200,181 191,171,151 205,185,165 206,190,175 191,177,161 203,189,175 169,155,141 94,79,68 88,76,66 95,78,68 99,84,75 75,63,53 162,150,140 167,153,139 137,111,90 133,109,87 138,111,93 145,118,100 144,119,102 142,117,100 141,118,103 141,118,103 148,120,107 139,115,107 102,79,76 133,110,97 152,125,107 139,109,92 136,106,89 127,100,82 95,70,67 116,104,106 115,108,111 121,115,120 140,135,137 151,139,144 132,124,130 145,132,142 133,126,136 136,127,138 96,199,153 68,116,66 90,107,38 175,120,48 255,203,139 255,168,105 255,164,106 237,145,94 162,99,64 132,77,46 122,76,46 118,72,44 116,72,46 112,70,48 104,66,45 100,67,42 102,74,45 84,55,33 69,37,21 77,42,29 91,49,36 101,97,108 101,101,109 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 111,107,118 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 116,111,127 110,105,121 104,100,109 76,75,78 83,77,84 97,91,98 91,87,98 84,81,87 87,83,94 103,99,110 97,93,106 104,100,113 123,119,132 124,120,133 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 235,216,189 209,195,166 228,209,184 206,185,160 232,211,186 205,184,159 181,168,145 194,177,153 204,183,158 216,199,171 221,197,173 190,180,158 167,153,137 204,188,171 218,201,191 163,148,137 206,187,171 181,167,151 185,172,151 207,192,170 215,197,178 202,184,165 195,176,160 203,185,166 146,131,120 168,153,144 104,92,80 87,75,65 89,78,71 96,81,72 82,69,64 73,60,55 173,156,146 142,120,100 127,101,78 137,107,90 144,114,97 147,122,105 145,123,105 150,128,108 149,127,109 145,125,107 149,127,109 145,125,107 118,95,84 135,110,91 155,126,104 155,126,104 144,113,92 132,102,85 115,87,74 95,82,77 119,114,116 118,112,117 146,138,144 146,140,147 171,152,166 145,134,143 144,132,144 105,141,126 68,172,121 65,122,78 190,137,42 229,162,117 255,190,123 255,175,112 255,160,102 240,143,92 199,120,76 161,93,57 114,68,38 110,68,44 106,66,43 102,66,44 88,64,31 100,85,34 112,88,37 88,66,28 61,30,7 73,39,21 104,73,61 76,67,82 92,83,98 108,104,117 99,95,108 110,106,119 122,118,131 119,115,128 113,109,120 102,98,109 125,120,136 112,107,123 115,110,126 133,128,146 101,97,110 112,108,119 101,97,106 95,92,98 85,79,86 100,94,101 103,99,110 102,98,109 103,98,114 109,104,120 92,88,101 102,98,111 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 205,186,159 227,206,181 214,193,168 209,188,163 237,216,191 164,151,128 225,208,184 224,203,178 240,219,192 231,212,185 178,164,146 204,188,171 197,179,160 175,158,148 173,156,148 193,174,162 177,163,147 197,183,165 179,161,142 159,140,124 187,168,152 200,181,165 183,167,152 171,156,145 143,128,117 87,75,63 85,73,63 93,82,75 93,83,73 75,64,59 146,130,124 165,146,134 144,118,97 137,108,86 145,115,98 144,114,97 138,112,98 147,125,107 146,124,104 150,128,108 145,123,103 138,113,96 127,107,89 133,111,93 127,103,81 157,128,108 161,132,110 145,116,94 115,85,68 118,90,77 102,84,79 115,107,113 115,109,114 147,141,148 144,136,144 162,151,160 150,137,145 145,131,144 90,159,122 67,168,118 70,122,77 191,128,54 255,204,150 255,180,114 255,179,117 255,168,110 239,139,89 211,121,77 204,124,83 132,82,51 109,67,43 99,65,43 93,65,38 106,88,44 102,85,36 94,78,34 93,75,31 98,64,34 69,31,12 109,77,63 107,100,112 116,108,116 123,119,132 120,116,129 115,111,124 86,82,95 118,114,127 119,115,128 90,86,97 120,116,129 118,113,129 118,113,129 99,94,112 113,109,122 96,92,103 102,98,107 102,99,105 106,100,107 98,92,99 99,95,106 109,105,116 109,104,120 99,94,110 99,95,108 94,90,103 88,84,95 56,53,57 91,87,98 76,72,83
216,202,175 198,184,157 209,195,168 225,208,182 235,218,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,237,212 222,198,172 246,222,196 232,208,182 202,183,156 241,217,193 221,197,173 242,221,196 237,218,195 178,165,142 207,190,166 186,167,144 177,165,137 156,137,121 183,168,157 192,176,161 191,175,162 192,180,154 166,155,136 173,156,146 151,140,123 151,137,121 197,178,166 182,162,153 177,161,148 191,175,162 198,182,167 171,155,142 106,91,80 85,73,61 87,75,65 96,85,78 72,61,56 82,69,62 92,72,63 152,122,105 148,117,96 147,116,95 146,115,96 152,123,101 153,127,104 150,126,104 144,120,98 147,122,103 138,116,96 131,106,89 128,103,86 134,109,90 135,111,89 155,126,104 157,128,104 153,124,100 136,107,87 145,113,97 139,109,94 103,83,76 143,135,141 136,130,135 145,139,144 124,118,123 121,106,114 99,115,113 45,130,90 47,128,85 151,146,66 255,180,126 255,194,129 255,180,111 255,173,113 255,163,108 251,154,105 243,146,97 221,130,86 184,112,75 153,96,67 104,81,50 104,89,42 102,87,47 60,64,35 76,78,50 33,54,31 86,83,41 89,69,37 92,51,35 108,105,122 114,113,128 122,118,131 122,118,131 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 112,107,125 120,116,129 105,101,114 94,90,99 92,88,97 104,97,109 98,91,101 57,51,58 84,81,87 104,99,115 94,89,105 88,84,97 86,82,95 99,95,106 75,72,78 89,85,96 102,98,109
231,202,178 215,186,162 254,225,201 247,222,192 183,158,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 227,201,176 248,222,197 255,231,206 245,217,190 228,200,173 226,202,176 204,180,154 193,169,143 183,159,133 203,177,152 223,194,172 208,182,159 181,160,135 157,140,114 171,154,130 182,165,141 203,183,163 217,197,177 202,183,167 198,181,171 198,182,169 168,154,140 191,179,167 160,145,134 168,154,140 173,156,146 178,162,149 179,162,154 165,154,139 160,145,134 183,168,157 161,146,135 162,147,136 85,73,61 85,73,61 94,82,70 88,77,72 71,58,53 93,77,64 90,69,54 157,123,103 149,115,95 151,120,101 149,118,97 161,130,109 160,131,111 152,126,105 149,123,102 148,122,101 143,117,96 145,119,98 141,115,92 146,117,95 152,121,100 165,134,113 171,137,117 184,150,132 185,147,137 246,204,193 255,211,195 250,204,188 255,218,207 255,227,220 193,164,158 142,128,128 113,111,109 33,69,52 27,83,57 34,71,38 197,137,53 255,194,135 255,183,115 255,173,111 255,163,106 255,153,103 242,150,99 224,134,85 212,128,86 196,128,85 149,99,55 119,95,44 85,74,41 38,63,47 26,61,54 30,56,43 54,66,46 67,73,46 84,89,42 93,81,53 102,100,110 102,102,110 118,111,123 106,102,115 143,139,152 122,118,131 91,86,102 131,126,142 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 103,99,110 105,101,112 86,82,95 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 110,106,117 97,93,106 105,101,114 92,88,101 97,93,106
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 220,199,172 232,211,184 198,174,148 219,195,169 212,191,164 224,198,173 254,228,203 209,183,158 255,235,208 228,200,173 207,179,152 231,202,178 214,185,161 204,180,154 194,168,143 218,189,167 210,181,159 210,189,164 160,143,117 182,165,141 204,187,163 187,169,148 237,219,198 185,170,150 190,174,161 172,160,148 165,153,141 177,165,155 168,156,146 188,175,172 187,170,160 183,165,164 194,179,168 152,141,126 162,147,136 170,155,146 171,156,147 87,72,63 88,76,66 96,84,74 89,79,69 69,58,55 82,69,62 92,76,61 94,73,58 158,124,104 152,121,98 154,123,102 159,130,108 167,138,118 168,138,121 159,133,112 146,117,95 144,115,93 152,123,101 148,119,99 144,115,95 145,119,96 155,124,103 177,145,129 197,161,151 228,188,181 240,197,189 225,181,171 214,166,150 254,197,180 253,207,191 210,174,164 212,176,166 152,130,122 52,70,55 20,51,36 26,62,45 66,65,29 255,197,136 255,185,118 255,170,106 255,171,108 255,161,105 249,149,101 234,145,96 213,132,82 199,128,86 162,120,55 162,127,60 159,125,62 40,86,68 36,79,60 44,71,55 30,60,39 18,59,46 21,58,36 42,70,45 40,50,15 132,124,132 111,107,116 120,111,124 109,100,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 106,102,113 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 105,101,114 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 91,87,98 97,93,106 96,92,105 88,84,97
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 251,226,198 220,195,167 224,198,173 226,200,175 250,221,197 246,217,193 224,198,173 245,219,194 245,217,190 255,233,206 242,213,189 226,197,173 231,202,178 218,194,168 193,172,145 172,155,129 176,163,142 170,156,131 179,162,138 206,185,162 197,176,153 204,187,163 202,188,163 210,192,173 188,169,153 206,187,173 195,184,167 177,166,151 193,178,167 195,176,160 191,175,158 171,155,140 164,149,138 151,140,123 177,162,151 169,154,145 185,170,161 85,73,63 94,82,72 94,82,72 75,64,59 78,69,54 82,70,60 97,83,67 102,81,66 162,128,106 161,127,105 163,129,109 168,137,116 169,140,120 168,139,117 159,130,108 147,118,96 151,125,100 146,120,95 139,113,92 136,110,89 143,117,96 161,129,113 203,167,157 229,191,183 253,205,199 238,190,176 183,141,130 121,86,71 238,179,162 232,185,164 202,169,158 174,143,133 141,119,113 104,95,87 22,47,31 16,41,23 187,133,74 255,188,133 255,169,104 255,171,105 255,169,111 255,156,105 244,150,100 228,145,96 216,138,92 182,124,69 166,127,54 170,144,74 140,146,96 163,148,87 44,92,62 36,91,68 35,83,67 24,65,52 20,59,43 19,55,40 46,81,60 111,116,110 117,113,124 115,111,122 122,115,125 107,99,107 110,103,115 114,107,119 107,100,112 118,114,125 98,94,105 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 88,84,95 102,98,109 90,86,99 95,91,104
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 255,230,202 200,175,147 202,176,151 206,180,155 216,187,163 233,204,180 221,192,168 216,187,163 224,198,175 217,191,168 225,196,172 217,188,164 205,179,154 179,155,129 200,176,150 179,151,124 150,126,104 155,126,102 178,152,127 176,157,134 194,175,152 231,210,187 208,184,162 182,167,147 188,172,157 190,171,155 184,168,151 187,173,155 178,162,147 206,187,173 180,164,149 163,147,134 180,169,154 184,173,158 197,182,173 165,153,141 76,64,52 89,77,67 96,83,76 76,65,58 79,64,53 107,91,76 92,76,61 93,74,60 135,110,93 164,128,106 169,133,111 172,136,114 174,140,122 173,142,121 172,138,116 158,124,102 158,127,106 137,111,88 129,103,82 140,110,95 141,110,98 148,112,102 184,146,138 231,193,185 249,209,202 255,241,230 228,178,163 97,64,55 94,66,57 236,179,162 201,158,139 195,164,152 165,139,129 130,109,107 105,86,88 55,56,48 62,45,10 140,89,9 198,134,74 248,158,109 255,170,112 255,170,111 255,158,109 237,151,103 224,146,100 198,136,80 199,146,64 136,150,93 139,168,117 158,131,66 55,110,76 39,97,75 37,89,75 32,82,68 26,71,59 18,58,48 15,53,45 27,58,45 83,112,98 114,108,115 122,115,125 114,107,117 98,94,105 89,82,92 103,96,108 119,112,124 127,123,136 108,104,117 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 119,115,128 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 200,171,147 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,241,213 249,224,196 224,204,174 180,156,132 211,187,163 201,172,148 226,197,175 216,190,169 207,183,161 207,186,163 184,160,136 190,169,146 231,212,189 198,178,158 177,161,146 204,185,162 221,202,177 209,192,168 206,189,163 162,146,131 156,145,130 154,141,134 164,155,138 171,157,143 177,165,155 82,72,62 80,68,58 91,75,71 85,72,67 83,71,61 99,83,66 107,92,72 97,78,64 88,69,53 127,100,82 162,127,102 163,130,105 172,138,118 174,140,120 175,144,121 174,140,120 168,134,112 149,118,97 143,117,94 152,126,105 152,124,113 162,128,124 179,139,132 231,186,181 237,194,186 251,207,197 255,222,207 244,191,177 136,97,85 72,43,39 181,144,129 163,127,109 160,129,119 150,123,116 126,105,105 108,85,96 85,80,77 80,77,35 101,72,19 182,130,41 99,69,43 204,145,115 255,174,124 241,155,107 222,143,104 192,133,74 206,158,72 169,150,84 132,152,107 75,105,56 49,106,71 39,100,72 36,90,65 35,86,69 30,78,62 24,66,55 19,57,49 14,52,44 20,53,45 38,69,54 125,124,127 98,95,101 112,109,115 110,106,115 116,112,121 125,116,129 111,107,118 120,116,127 119,115,126 122,117,133 118,113,129 120,115,131 120,115,133 127,122,140 113,108,124 123,118,134 95,90,108 115,110,128 115,110,126 110,105,121 103,99,112 117,113,126 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 246,218,189 223,195,168 230,200,174 229,205,179 217,192,164 192,172,142 207,183,159 219,195,171 209,180,156 215,189,166 184,163,140 233,212,189 231,212,189 215,191,167 197,176,153 175,154,131 200,180,160 172,157,137 210,191,166 225,206,181 199,181,162 215,201,174 189,175,159 170,160,150 141,129,119 163,151,139 181,169,159 140,129,122 81,70,65 92,79,74 80,67,64 103,91,81 97,81,68 117,98,82 100,81,65 101,82,68 84,63,48 151,121,104 162,127,102 164,129,104 169,135,115 167,136,115 175,144,123 168,134,112 175,141,119 169,135,115 181,152,132 182,151,139 192,161,151 203,166,163 218,173,168 255,207,198 255,211,200 247,201,187 255,222,209 255,203,189 178,132,118 126,89,86 56,32,24 158,123,110 143,112,104 127,100,93 112,94,93 98,85,93 100,95,92 78,89,49 43,57,27 175,129,33 201,149,49 152,100,27 244,163,113 225,148,111 187,124,71 190,141,53 178,134,65 189,162,101 76,105,73 57,94,61 39,98,69 37,96,67 34,89,66 31,81,67 28,75,62 24,64,54 16,50,46 17,52,45 17,50,44 24,55,45 103,112,114 96,89,101 93,87,94 123,119,128 102,98,107 116,108,116 105,102,108 112,108,119 110,106,117 112,108,119 110,106,117 105,101,114 118,114,127 117,113,126 117,112,128 117,112,128 115,110,128 125,120,138 117,112,128 103,98,114 95,91,104 102,98,111 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 238,210,183 228,200,173 244,216,189 251,223,196 255,232,205 214,190,164 233,209,185 242,213,191 217,186,165 208,182,157 226,205,178 214,188,167 214,188,167 215,191,169 211,190,167 238,219,196 165,147,128 224,203,180 223,199,175 221,205,174 241,219,199 228,208,190 211,192,169 190,173,147 199,185,160 173,157,144 194,181,160 155,141,125 165,146,132 165,151,137 158,146,134 95,78,70 90,75,66 129,113,107 135,118,108 86,67,55 121,102,86 102,83,67 107,89,68 127,103,81 147,118,96 164,127,101 164,127,103 165,129,109 167,133,111 170,136,116 176,141,116 177,142,117 161,127,105 201,170,158 150,119,109 188,152,142 211,175,169 229,181,175 239,189,176 246,196,183 254,204,191 255,212,200 250,200,185 199,155,145 162,126,120 139,106,99 156,123,114 122,98,92 111,88,85 105,86,88 92,77,85 85,79,72 37,54,28 23,56,29 62,88,36 219,165,57 225,174,67 190,135,52 174,122,72 175,136,56 169,145,81 87,81,33 157,153,107 41,83,62 38,91,71 37,92,69 42,94,69 32,85,63 28,78,66 23,70,59 22,59,54 15,49,49 16,50,48 16,51,44 21,55,44 101,112,111 129,117,133 99,92,106 132,128,141 134,130,143 115,111,122 104,100,111 124,120,131 89,81,89 103,96,108 120,113,125 103,99,112 113,109,122 111,107,120 116,112,125 99,95,108 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 98,94,107 125,121,134 117,113,124 123,119,130 72,68,81 103,99,112
