203,177,154 210,184,161 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 214,190,166 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,152 216,195,170 188,173,153 188,170,149 200,181,158 199,182,156 184,170,145 195,179,162 201,181,161 195,177,156 200,184,167 194,180,162 184,173,154 181,170,163 185,173,161 191,174,164 178,167,160 154,143,136 157,146,139 144,133,130 153,142,139 158,147,144 87,76,73 85,73,61 100,86,70 89,79,69 130,121,117 136,106,91 133,101,85 119,88,76 143,113,98 193,157,151 137,115,109 105,87,84 94,80,82 67,57,58 68,56,56 61,51,50 49,39,40 77,67,71 82,74,80 125,121,130 123,111,123 124,123,128 170,163,173 135,133,145 137,116,131 94,114,71 100,132,83 166,103,54 125,80,45 126,78,49 130,83,51 117,71,45 110,69,42 104,67,43 108,70,51 75,69,74 153,73,37 115,58,39 114,58,36 75,71,84 79,81,97 90,86,97 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 235,209,184 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,204,174 211,190,163 218,197,172 206,185,160 212,191,166 196,177,152 191,170,147 211,193,172 193,180,159 188,169,155 177,166,151 168,152,137 149,135,121 184,170,154 193,177,162 209,193,178 185,170,159 175,160,149 156,141,130 160,147,140 183,170,163 142,129,122 84,72,62 98,83,74 99,83,77 65,54,51 140,127,122 137,108,88 125,96,76 150,120,105 144,114,97 144,113,105 151,124,119 123,105,100 95,82,90 70,65,64 56,46,47 54,42,44 39,27,29 82,70,75 151,143,149 146,139,149 126,125,128 151,143,151 155,143,157 140,140,150 130,142,146 102,132,83 151,150,73 255,175,112 182,104,58 139,88,53 135,83,51 122,76,46 119,75,49 112,70,48 107,73,43 102,77,60 157,75,46 107,55,34 122,66,44 69,72,81 98,95,122 110,105,123 112,107,123 120,115,131 139,134,150 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 96,92,105 104,100,111 108,104,115 123,119,132 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 220,196,172 202,178,152 214,188,163 247,221,196 196,177,154 197,179,160 177,158,142 193,174,151 220,199,176 198,184,159 166,150,135 161,146,135 184,168,155 186,172,158 158,146,134 187,173,159 201,188,167 217,198,182 192,174,153 203,184,168 216,201,181 191,177,161 193,179,165 90,78,66 88,76,66 101,86,77 76,66,56 170,158,148 136,113,98 124,97,81 143,116,98 143,118,101 133,108,91 138,112,98 144,118,104 105,84,82 109,88,86 108,85,72 117,89,76 105,82,69 85,64,62 130,120,121 119,112,115 133,127,132 121,122,127 140,127,135 128,120,126 140,137,143 49,150,102 141,171,113 214,152,94 255,166,106 255,168,112 168,99,66 136,82,48 123,77,47 118,72,46 111,69,45 106,66,43 105,71,49 93,51,29 71,37,19 86,48,31 98,91,101 100,98,110 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,114,125 98,97,100 105,99,106 103,99,110 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 207,186,161 199,178,153 181,168,145 187,168,143 213,196,168 221,197,173 185,174,155 192,176,159 218,201,191 184,168,153 171,157,141 185,172,151 212,197,175 210,191,175 195,176,160 173,154,140 158,143,134 104,92,80 85,75,65 94,82,72 82,69,64 157,141,135 157,135,115 127,101,78 143,113,98 146,116,99 145,123,105 150,128,108 144,124,106 149,127,109 131,110,97 128,102,88 155,126,104 152,121,98 131,101,84 115,87,74 119,112,112 121,115,120 146,138,144 149,142,152 149,138,147 144,132,144 89,192,146 64,142,95 190,137,42 255,207,146 255,180,117 255,160,102 219,129,85 172,98,60 114,68,38 109,66,47 102,66,44 88,64,31 100,85,34 93,68,24 61,30,7 80,44,24 87,78,93 92,83,98 97,93,106 117,113,126 122,118,131 130,126,137 117,113,124 125,120,136 122,117,133 120,115,133 101,97,110 102,98,107 91,88,94 85,79,86 105,101,112 77,73,84 103,98,114 97,92,108 103,99,112 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 240,219,194 223,202,177 181,168,145 218,199,174 210,193,165 204,190,165 189,175,159 193,175,154 190,175,155 167,147,138 179,165,149 167,156,137 188,172,155 185,166,152 214,195,179 168,154,140 161,146,135 88,76,64 86,76,66 93,83,73 78,67,62 94,77,67 144,115,95 144,113,92 144,114,97 154,124,107 149,127,109 147,123,101 145,123,103 130,105,86 134,109,92 129,107,87 154,125,103 158,129,107 145,115,98 130,100,85 105,87,82 127,119,125 142,136,141 109,98,107 132,121,130 137,135,145 47,141,91 67,141,89 208,136,86 255,191,121 255,177,115 255,164,107 237,140,91 226,132,89 158,97,63 104,63,43 100,78,40 105,85,39 81,74,35 74,74,42 91,65,24 87,46,26 118,113,131 115,113,125 112,108,121 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,91 103,99,108 119,112,124 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 236,207,183 243,218,188 172,147,117 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 249,221,194 229,201,174 197,173,147 207,183,157 215,189,164 228,199,177 213,189,165 165,148,122 174,157,133 206,189,165 203,183,163 188,169,153 188,171,161 179,160,148 185,173,161 192,181,166 158,141,131 176,160,147 181,169,159 163,149,135 169,154,143 153,139,125 87,75,63 85,73,61 92,82,72 72,60,60 94,78,65 140,110,93 151,117,97 148,117,98 155,124,103 156,125,106 151,125,104 148,122,101 143,117,96 144,118,97 136,110,87 155,124,103 162,131,110 169,135,115 170,132,122 223,181,170 255,217,199 255,244,229 225,192,185 149,128,124 104,102,100 37,73,56 35,86,64 170,165,85 255,195,136 255,177,111 255,168,111 255,155,105 243,148,101 222,135,92 198,130,87 118,85,35 109,98,65 35,60,44 34,65,52 37,57,39 49,55,28 69,72,23 115,113,123 107,107,115 99,102,111 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 87,83,96 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 209,188,161 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 223,195,168 214,186,159 231,202,178 236,210,185 205,179,154 218,189,167 221,197,173 170,153,127 182,165,141 200,183,159 238,220,199 185,170,150 167,153,139 169,152,142 177,165,155 189,173,167 180,163,153 183,165,164 172,161,146 161,146,135 170,155,146 175,160,149 87,75,65 96,84,74 78,67,60 78,67,64 92,76,61 161,130,111 153,122,99 154,123,102 166,137,115 168,139,119 159,133,112 143,114,92 152,123,101 148,119,99 144,118,97 151,122,100 177,145,129 216,178,168 239,196,188 225,181,171 204,151,135 255,209,191 210,174,164 183,155,144 82,100,85 20,51,36 30,60,41 238,176,104 255,185,118 255,173,110 255,162,106 249,149,101 226,140,92 204,129,84 162,120,55 169,134,67 36,82,64 36,79,60 36,63,47 25,56,41 21,58,36 48,69,37 119,111,119 111,107,116 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 84,80,91 94,90,101 87,83,92 101,97,108 108,104,115 105,101,114 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,98 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 242,217,189 230,204,179 217,191,166 214,185,161 203,177,152 216,190,165 236,207,185 230,201,179 216,187,163 198,174,148 189,165,139 176,155,130 160,143,115 185,166,139 199,178,155 207,186,163 226,207,184 224,206,187 214,191,176 193,175,156 164,155,138 184,168,155 194,178,163 151,134,124 180,169,150 178,164,150 197,185,173 82,70,60 97,85,73 87,74,67 75,63,53 93,79,63 100,84,69 162,131,112 164,128,106 169,135,113 171,142,122 173,142,121 161,130,107 152,126,103 142,116,93 136,110,89 134,104,87 159,129,114 212,174,166 252,209,203 246,198,182 123,87,77 189,143,129 220,168,147 196,165,153 141,117,109 109,93,89 24,37,25 122,97,22 255,188,144 255,166,107 255,173,110 255,160,109 241,152,100 221,146,99 177,120,60 179,156,85 120,108,40 99,118,68 36,97,69 37,87,73 28,74,59 20,59,46 22,57,48 68,87,76 107,105,113 104,100,111 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 117,113,126 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 236,211,183 193,167,142 233,207,184 215,186,162 230,201,179 222,193,173 204,183,160 184,163,140 203,184,161 215,195,175 184,166,147 194,176,155 211,196,174 202,188,163 155,144,129 145,133,123 187,178,161 199,187,175 96,84,74 85,73,63 94,81,76 74,63,58 108,92,77 94,78,61 87,71,54 160,126,104 163,127,105 173,137,115 173,142,121 174,143,120 163,129,107 143,114,92 139,113,92 150,122,109 161,128,119 196,156,149 242,202,195 255,233,223 255,216,199 117,84,77 131,87,75 192,146,128 168,137,127 141,119,113 121,102,106 71,66,63 117,89,21 155,111,31 145,88,57 255,175,117 252,157,110 231,147,103 191,126,69 214,166,82 108,136,88 93,97,39 39,102,76 36,91,70 33,83,69 26,73,60 17,57,47 15,53,45 32,62,45 122,119,123 101,94,104 113,110,116 113,107,114 119,110,123 112,108,121 105,101,114 109,105,116 120,116,129 123,118,136 127,122,138 136,131,147 109,104,122 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 217,192,164 192,166,141 235,211,187 209,180,156 212,186,163 223,202,179 231,212,189 204,180,156 176,155,132 200,180,160 185,164,149 222,203,180 199,181,162 189,171,150 179,169,159 141,129,119 192,180,168 141,129,119 81,70,65 85,72,69 77,65,55 97,81,68 114,95,79 94,75,59 84,63,48 162,127,102 162,127,102 169,135,115 172,141,118 170,136,116 175,141,119 168,137,116 178,147,135 192,161,151 203,165,159 249,201,195 255,211,200 255,207,193 255,221,207 178,132,118 84,60,54 124,91,80 143,112,104 126,103,100 103,90,98 100,95,92 49,66,30 130,118,63 201,149,49 244,169,120 231,154,117 187,124,71 203,155,69 163,133,66 76,105,73 37,96,69 39,98,69 34,89,66 27,77,63 23,68,56 16,50,46 16,51,42 19,50,40 103,112,114 91,85,90 118,115,121 102,98,107 95,87,95 105,101,112 110,106,117 102,98,109 118,114,125 118,114,127 113,108,124 111,106,122 115,110,128 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 190,164,143 237,216,193 197,173,151 232,213,190 225,208,184 219,195,171 220,204,173 211,190,167 209,190,167 195,178,152 184,169,149 208,195,174 187,173,157 173,161,149 131,119,109 101,84,76 134,121,114 141,124,114 82,63,51 107,88,72 105,86,70 133,109,87 160,125,100 165,128,104 163,127,107 168,134,112 171,137,115 178,143,118 184,153,134 164,133,123 182,146,136 224,184,177 235,186,175 245,195,182 255,210,198 251,201,186 198,154,144 151,117,113 141,105,97 117,93,87 104,83,81 88,73,81 87,81,74 37,62,33 32,85,53 220,166,58 210,152,54 167,115,65 189,150,70 101,91,38 115,112,61 43,85,64 33,86,66 41,93,68 32,85,63 28,74,66 21,63,54 15,49,49 16,51,44 16,50,39 88,99,98 115,104,113 104,100,113 137,133,146 109,105,116 112,108,119 87,79,87 112,105,117 98,91,103 106,102,115 101,97,110 108,104,117 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 237,214,183 217,192,164 255,229,204 206,185,158 218,201,173 231,210,183 238,219,194 216,197,172 240,209,188 255,244,212 230,209,184 208,194,169 203,186,160 178,163,141 204,190,165 234,208,185 225,206,181 216,199,173 193,178,156 213,196,172 179,163,146 163,147,132 196,182,168 150,136,120 201,187,169 144,133,116 167,147,138 158,142,125 159,143,128 105,84,71 108,89,73 116,90,76 144,115,93 156,122,100 163,126,102 159,123,101 164,129,104 166,130,108 185,148,124 192,158,140 170,137,128 101,66,53 197,153,143 205,160,153 223,174,163 232,185,174 221,177,167 187,147,140 132,103,97 114,87,80 91,73,70 86,70,68 82,68,70 38,49,38 71,87,56 57,104,63 144,151,96 128,132,78 171,132,63 97,94,54 54,74,60 56,76,62 24,56,55 29,71,60 39,87,66 30,81,64 24,68,61 18,57,54 14,47,50 15,48,42 17,47,40 85,102,94 101,98,102 113,105,122 111,105,112 101,97,106 113,109,120 107,100,112 113,109,120 125,121,132 118,114,127 96,92,105 110,106,119 91,87,100 104,100,113 101,97,110 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 212,188,166 195,176,151 167,148,123 203,186,160 202,188,161 208,189,164 201,184,158 198,179,154 205,179,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 206,185,162 203,184,161 203,186,162 185,167,146 209,194,172 189,176,153 184,169,149 140,126,108 116,103,82 139,125,111 138,122,107 165,152,131 131,112,98 122,101,86 114,95,79 122,96,82 149,118,97 155,121,99 160,125,98 165,128,104 161,124,100 164,127,103 170,133,107 191,157,139 188,152,144 165,118,107 159,115,105 190,148,137 196,153,147 181,143,135 175,139,133 159,126,119 113,89,83 92,71,67 77,60,61 75,59,55 74,56,51 89,94,62 100,118,73 61,101,60 91,97,47 40,83,53 74,89,63 44,66,54 13,46,49 19,46,47 16,38,38 14,47,41 39,90,68 33,81,65 26,68,59 14,51,48 13,46,49 14,46,45 15,48,42 93,110,105 115,112,116 119,105,118 122,119,134 123,119,128 120,116,127 116,112,123 133,129,140 136,132,143 118,114,127 130,126,139 109,105,118 132,128,141 122,118,131 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,200,177 197,173,151 186,169,145 171,152,129 149,135,110 208,194,169 179,165,140 191,172,149 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 192,174,153 235,214,187 218,199,172 217,200,176 180,163,137 184,172,144 200,185,165 160,140,122 182,167,147 186,172,147 175,155,137 182,168,150 121,99,81 124,99,82 118,96,78 141,114,98 153,119,99 157,122,97 165,126,98 164,123,96 166,127,99 163,124,96 166,129,103 182,144,123 183,152,140 179,142,129 195,151,139 153,115,98 163,123,114 155,122,113 149,116,109 124,96,87 95,74,70 75,59,55 62,49,46 66,53,46 69,58,55 77,84,66 58,102,65 64,78,28 36,82,64 32,75,58 41,60,49 23,41,40 13,40,50 19,46,49 26,41,44 16,36,41 41,96,75 34,93,66 26,71,61 12,48,50 12,45,48 14,46,45 18,47,38 115,120,119 155,144,153 141,133,141 132,129,133 107,101,108 118,111,121 124,117,127 122,118,127 124,120,129 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 114,107,119 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 218,201,177 202,181,158 159,145,120 225,206,183 235,211,189 228,204,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 222,198,174 213,195,174 193,172,147 193,172,147 179,160,137 182,168,143 190,173,149 168,154,127 147,129,108 177,163,145 163,150,129 148,134,116 185,169,152 130,105,88 115,92,79 115,88,72 146,115,96 157,121,99 161,124,100 169,130,102 171,126,103 182,141,114 170,130,105 167,130,106 170,132,111 175,144,132 188,153,140 176,121,106 85,49,31 162,118,108 140,105,92 131,100,90 110,84,74 78,62,60 59,48,45 58,47,44 58,47,42 121,114,114 129,127,128 63,104,60 46,76,41 30,75,63 30,59,45 34,41,34 22,37,42 16,42,50 16,42,48 18,38,43 20,33,32 13,42,42 38,104,73 30,75,65 12,48,50 13,46,51 15,47,46 19,48,39 132,137,133 145,134,143 141,133,139 110,104,109 104,97,100 100,94,101 117,111,118 108,105,111 148,145,151 141,134,144 142,135,147 132,125,137 128,120,139 114,107,119 110,103,115 157,153,166 119,115,128 117,112,130 124,120,133 124,120,133 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 188,171,147 206,189,165 218,201,177 210,193,167 198,179,154 228,204,180 219,198,175 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 185,167,146 172,153,130 217,204,181 115,95,77 163,145,126 154,140,124 195,184,167 183,169,144 171,147,125 138,113,94 118,95,80 101,82,68 124,97,79 150,116,94 158,125,100 167,131,102 171,135,106 165,125,100 192,157,132 151,120,99 157,128,106 188,150,131 190,153,140 186,151,138 177,131,115 170,117,101 104,72,58 140,96,84 126,95,85 97,75,67 71,58,55 58,48,47 55,44,41 67,54,51 101,94,97 162,152,153 148,138,139 86,105,69 39,61,51 19,39,40 16,40,44 23,45,47 19,39,40 16,36,39 14,36,40 13,30,36 16,30,26 50,123,87 34,80,65 11,48,47 13,46,49 14,46,45 18,49,36 110,115,111 143,137,142 144,136,142 133,125,131 156,148,156 157,148,159 132,123,134 141,133,139 135,127,135 116,107,118 128,122,129 115,109,116 108,101,111 112,105,117 127,120,132 113,109,120 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 195,174,149 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 228,209,186 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 142,128,103 218,204,177 219,192,174 200,182,161 160,142,123 169,155,130 186,162,140 126,102,80 104,85,69 95,79,64 149,118,99 153,117,99 158,120,99 173,133,108 186,147,119 193,153,128 164,135,113 142,120,100 126,110,97 129,103,89 231,193,176 205,168,155 181,145,127 160,119,99 136,100,90 91,61,44 122,91,81 90,68,60 67,54,49 58,48,47 54,43,40 64,54,53 144,137,137 146,134,134 137,126,133 131,132,135 39,57,54 35,53,50 17,39,39 14,34,35 22,43,41 22,44,46 20,38,37 18,34,34 15,27,33 88,154,121 33,80,67 12,49,48 10,47,44 17,46,46 16,50,39 103,110,105 164,162,163 139,132,135 120,115,117 118,110,116 157,148,159 144,130,145 156,149,152 164,153,162 128,121,131 129,123,130 110,104,111 114,108,113 117,110,122 128,121,133 120,113,123 113,106,116 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,174,154 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 205,181,155 132,106,85 128,102,81 101,82,66 98,82,67 153,119,101 153,117,99 158,123,98 184,145,117 203,161,137 146,110,88 180,154,140 121,105,92 126,111,102 126,108,103 212,186,172 227,192,177 200,162,143 163,127,109 140,98,87 107,71,63 121,98,87 103,80,67 72,55,45 59,46,41 55,43,43 149,142,145 163,155,161 164,154,158 146,138,144 131,131,128 67,88,56 70,96,85 31,51,54 41,54,53 32,50,49 9,36,39 35,49,40 24,34,26 12,27,32 93,146,124 37,84,71 13,52,51 13,47,47 15,47,46 19,49,42 143,145,142 144,137,140 148,141,144 172,164,170 160,149,156 164,153,160 156,144,149 165,156,169 170,158,170 143,136,146 163,156,166 153,146,156 118,112,119 122,117,119 96,91,93 138,131,141 115,108,118 80,76,87 88,84,97 82,78,91 94,90,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 185,166,143 208,189,164 215,189,168 128,101,83 127,100,82 100,81,65 104,86,67 153,119,99 156,120,100 171,134,108 190,149,122 228,182,156 174,140,122 140,121,107 124,113,98 121,108,101 116,103,98 52,35,27 219,189,174 232,191,171 185,151,133 152,113,101 119,86,77 90,67,56 61,39,33 63,47,34 146,130,126 183,169,169 172,162,163 165,155,159 134,124,128 165,157,163 148,140,146 54,68,36 39,71,49 30,55,50 37,59,59 19,39,42 11,37,43 16,33,35 20,32,36 22,34,27 52,98,78 37,85,66 13,49,53 13,44,48 14,46,47 17,48,38 132,137,136 162,157,156 160,150,154 172,158,171 170,157,165 168,155,165 167,153,155 139,131,139 170,162,170 139,131,139 139,131,139 136,128,136 133,125,133 117,111,116 120,114,119 96,94,95 122,120,121 139,135,144 139,135,148 119,115,128 127,123,134
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 162,135,117 124,97,79 121,96,77 110,87,72 135,109,88 156,120,98 165,128,102 189,145,117 222,176,146 211,167,141 165,133,119 142,122,115 117,104,99 118,107,104 102,91,88 49,42,42 142,125,117 255,216,193 216,179,155 154,122,108 124,98,88 97,75,67 75,54,50 137,124,119 187,176,173 176,167,163 183,171,171 175,168,168 151,144,144 147,140,143 113,108,110 48,70,42 47,60,35 71,75,58 22,44,44 26,43,47 23,40,44 15,35,40 13,30,34 24,34,26 51,93,72 35,86,69 18,55,52 13,44,48 15,47,46 16,47,37 153,158,154 149,144,141 163,151,153 156,146,147 127,120,118 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 139,133,138 115,107,113 120,113,116 135,127,135 147,139,147 143,137,144
219,193,170 172,153,128 218,197,172 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 171,153,134 137,112,93 131,104,88 116,88,75 120,95,78 146,115,94 163,126,102 170,131,103 204,157,125 253,201,169 231,185,159 164,136,123 127,111,107 116,104,104 118,106,106 93,82,79 57,50,53 110,97,94 255,235,217 246,205,187 157,129,120 117,95,89 114,97,87 198,183,174 194,185,179 165,154,147 179,168,163 160,149,144 149,143,136 158,152,145 153,146,149 148,141,144 28,49,26 38,59,36 27,58,48 45,73,67 18,38,43 35,51,51 13,36,45 14,34,39 24,34,28 64,104,79 35,86,69 18,57,54 13,47,47 14,46,45 18,49,39 158,165,160 103,104,96 160,150,151 148,138,142 180,169,176 143,136,139 140,133,136 157,150,150 139,132,132 134,127,130 111,104,107 164,157,160 139,131,137 149,141,147 132,124,130 148,140,146 144,136,142 143,136,139 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 183,169,144 211,197,172 198,177,152 156,139,115 162,147,127 197,178,155 164,143,120 207,183,159 249,230,207 193,174,158 163,142,119 147,130,104 204,180,154 138,109,89 134,107,89 124,99,82 129,103,82 145,116,92 159,124,97 172,138,108 213,167,141 235,183,151 198,157,141 155,127,116 114,101,98 117,105,110 112,100,100 85,75,74 61,51,52 79,69,70 181,159,151 232,201,189 222,200,192 200,181,169 187,171,156 181,169,159 187,173,157 169,152,142 161,148,141 165,148,140 163,147,141 173,162,159 152,139,132 117,112,111 62,72,46 63,69,40 34,59,41 28,54,41 16,39,46 27,44,48 16,29,30 22,35,34 22,32,24 24,56,36 38,84,66 20,59,56 12,45,48 14,46,47 17,48,38 116,126,120 161,153,161 166,155,162 158,151,154 188,175,185 146,136,140 136,126,127 166,156,157 138,128,129 153,143,147 165,155,159 149,139,143 156,145,152 113,102,109 139,128,135 120,112,118 122,114,120 97,91,96 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 227,206,183 182,161,136 239,215,191 232,213,188 210,189,166 207,190,166 138,121,97 151,132,107 173,154,131 230,207,178 200,183,159 207,186,163 193,176,152 138,112,91 135,109,88 124,102,84 139,113,90 153,122,99 166,131,104 188,149,121 226,182,154 240,190,159 179,143,125 162,136,126 116,105,102 116,104,109 105,94,91 80,70,69 68,58,57 67,57,61 83,69,69 135,117,114 128,113,104 194,178,161 194,178,163 197,178,166 173,157,140 200,183,173 191,178,171 208,191,183 206,195,188 169,156,151 160,147,144 145,136,130 49,64,40 53,57,30 71,80,61 20,42,44 23,43,46 8,39,45 19,37,36 19,40,36 18,40,30 11,34,15 36,82,64 23,62,57 14,47,52 16,45,47 17,50,42 123,135,131 173,167,174 153,146,149 150,143,146 160,148,153 163,153,157 173,163,167 127,117,118 145,135,136 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 157,146,153 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,118,104 180,154,133 184,158,137 221,195,172 210,181,159 223,202,175 232,208,182 182,158,132 204,185,162 200,179,156 221,195,172 179,160,137 236,217,194 212,191,166 144,114,97 126,101,84 115,92,77 144,116,89 163,128,101 183,144,116 196,155,128 240,196,166 255,218,188 201,164,149 132,109,98 117,104,101 118,106,108 101,90,85 80,70,69 68,57,54 67,57,56 65,59,66 72,63,74 114,106,93 202,188,163 173,155,136 190,170,152 178,163,143 196,182,164 115,100,89 190,173,163 180,171,156 172,159,152 141,133,122 196,183,176 58,90,59 44,68,44 23,65,54 50,68,51 63,78,66 33,47,43 18,38,39 13,42,40 21,47,34 21,46,28 35,83,62 22,64,55 17,49,50 16,45,47 19,50,40 133,140,138 138,125,135 161,153,161 161,153,159 167,155,160 140,138,139 174,163,170 150,140,139 93,83,82 100,90,91 121,111,112 132,122,123 143,133,137 110,100,104 144,134,138 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
