191,165,140 191,165,140 185,159,134 184,163,138 199,178,151 214,189,159 192,167,137 203,179,146 215,191,158 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,100 137,123,107 167,148,121 166,147,120 169,150,123 180,161,134 173,152,125 185,164,137 157,136,111 168,151,127 191,167,141 185,161,135 185,162,133 201,178,149 199,176,147 191,166,138 198,173,145 183,163,133 182,162,132 184,164,134 183,163,133 195,175,145 174,154,124 191,167,141 191,167,141 190,166,140 202,178,152 205,181,155 199,176,147 210,185,157 158,127,106 159,128,107 154,125,105 150,123,107 158,132,118 157,134,121 160,133,117 160,133,117 159,128,105 193,157,137 210,171,157 236,191,168 129,99,98 119,83,77 210,166,154 220,176,164 199,160,146 167,134,123 139,116,113 111,99,113 108,100,119 102,98,122 98,98,124 96,93,120 99,105,137 156,142,144 206,183,154 200,180,150 175,155,125 200,175,147 221,196,166 216,191,161 210,186,153 213,189,156 192,166,141 212,186,161 226,204,170 178,159,132 222,196,171 202,181,156 187,171,154 154,142,130 160,149,132 162,148,134 170,156,140 174,164,152 150,141,133 172,163,155 178,169,163 158,149,143 163,156,156 156,149,149 147,141,146 139,133,138 146,140,145 136,133,139 121,119,129 134,134,146 108,106,116 103,103,115 105,105,117 104,102,114 110,107,122 121,118,135 126,123,138 132,130,142 122,121,136 124,121,138 130,125,143 111,107,127 101,100,115 109,106,121 112,109,126 119,117,137 130,127,142 121,118,135 124,119,135 113,108,124
199,174,146 199,174,146 198,173,145 207,182,154 224,199,169 233,208,178 222,197,167 222,197,169 228,203,175 221,199,165 219,197,163 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 201,178,149 194,171,142 175,156,129 193,174,151 192,171,144 193,172,145 172,153,126 151,132,105 164,147,123 159,142,118 142,124,103 142,129,108 199,175,149 195,171,145 184,161,132 202,179,150 187,164,135 186,168,138 188,170,140 192,169,140 204,174,148 213,190,161 194,168,145 191,168,137 199,175,149 197,173,147 208,184,158 193,169,143 192,168,142 194,170,144 187,164,135 153,128,100 155,124,103 159,128,107 157,128,108 158,131,113 161,136,119 156,131,112 159,130,110 159,129,112 167,134,109 236,198,181 220,177,162 223,171,150 95,68,63 68,39,35 132,89,83 190,143,134 187,145,134 154,121,112 119,96,93 104,92,104 105,95,113 95,89,110 94,92,114 97,93,117 88,94,122 135,125,145 196,176,146 192,169,138 202,177,149 209,184,156 220,197,166 192,169,138 214,189,161 209,184,156 200,181,154 188,169,142 149,134,114 184,166,145 186,167,142 183,169,144 177,161,144 145,133,121 157,148,133 156,142,128 180,169,152 149,144,132 182,174,161 184,176,163 191,183,172 188,179,173 175,168,166 162,157,159 159,154,156 156,151,153 150,144,149 151,148,154 131,129,139 130,129,144 125,122,137 126,126,138 108,108,120 118,116,126 117,115,127 123,120,135 135,132,149 131,128,143 124,123,140 119,115,135 115,112,129 105,104,121 102,101,116 117,114,129 121,118,135 123,121,141 126,123,138 138,135,152 141,135,156 129,123,144
208,183,153 203,178,148 200,175,145 190,165,135 201,176,146 199,174,146 201,176,148 215,191,158 216,192,155 205,182,142 198,174,141 194,170,135 222,198,163 212,187,157 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,162,133 180,157,128 170,149,122 182,161,134 171,151,133 187,168,145 199,179,149 195,175,145 183,159,133 191,167,141 201,176,146 208,183,153 206,181,151 194,170,144 190,166,140 210,185,155 199,176,145 207,182,154 200,177,146 203,178,148 193,168,140 200,175,145 212,187,157 214,194,162 220,195,167 189,169,139 193,167,142 147,118,94 153,124,100 160,131,109 166,135,112 161,132,108 163,137,112 160,132,105 160,125,98 159,124,99 169,135,113 248,207,189 253,205,178 221,170,146 157,119,109 95,67,65 98,72,62 143,108,95 173,136,123 131,100,90 117,94,91 97,86,95 97,88,101 89,84,100 83,80,97 80,76,96 78,83,107 111,108,125 181,160,135 176,155,128 193,169,143 192,172,142 197,177,147 198,177,150 191,170,143 185,164,139 168,154,136 167,156,139 144,132,120 162,148,132 160,149,132 163,152,135 179,165,147 146,137,122 155,144,129 147,135,123 152,141,134 145,136,130 160,154,149 158,152,147 150,144,139 148,142,137 140,133,131 131,126,128 147,142,144 158,156,157 144,142,143 131,130,133 130,128,138 135,133,145 132,130,142 126,126,138 129,129,141 131,129,139 120,120,130 114,114,124 121,120,137 114,113,128 121,120,135 121,120,137 101,100,117 107,109,125 110,107,124 109,106,123 107,106,123 115,114,131 119,116,133 127,126,143 121,119,139 108,106,126
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 229,205,168 227,203,170 233,209,174 236,212,177 228,204,169 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 190,167,138 189,166,137 201,176,146 192,167,137 159,140,117 183,164,137 193,169,136 201,177,144 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 186,162,136 211,187,161 200,177,146 202,179,148 212,187,157 221,196,166 227,203,166 227,202,172 224,199,169 198,173,143 202,179,148 200,175,147 190,166,140 145,119,94 151,120,97 151,120,99 158,129,105 163,132,109 167,136,113 167,137,111 162,129,104 159,124,97 158,123,98 181,145,123 255,220,198 242,196,170 233,182,158 196,148,132 167,128,116 170,129,113 187,141,123 137,101,91 116,88,79 97,79,76 92,80,92 93,84,99 84,79,97 75,70,86 72,67,85 75,69,92 96,92,116 154,142,130 172,157,135 181,163,142 180,161,138 187,168,143 186,167,142 179,161,142 184,166,147 199,189,167 197,187,165 182,168,150 160,153,137 163,153,141 169,157,145 154,144,132 129,123,116 133,127,118 129,123,114 148,142,133 150,144,135 129,125,119 153,148,145 147,142,139 145,140,137 146,141,138 150,143,141 153,146,149 162,160,161 136,134,135 138,135,141 140,138,148 139,137,145 135,133,141 127,127,137 129,129,139 126,124,134 116,114,124 123,121,131 121,121,133 110,110,122 107,106,121 110,109,126 116,115,132 120,119,136 119,116,133 135,132,149 122,121,138 131,130,147 129,128,145 121,120,137 135,133,153 124,122,142
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,146 200,175,147 214,189,159 213,188,158 216,192,157 243,219,184 223,198,168 210,186,151 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,170,137 206,182,149 206,182,149 198,174,141 206,181,151 191,166,136 192,173,138 204,185,150 198,175,144 209,184,154 222,197,167 215,190,160 195,170,140 210,185,157 215,190,162 218,199,164 209,187,153 220,195,165 216,191,161 229,202,170 244,220,187 229,207,173 220,198,164 220,195,165 217,189,160 196,171,143 143,114,92 143,114,92 153,122,101 158,129,105 156,125,102 161,130,107 163,132,109 153,120,95 160,126,96 157,124,97 193,157,135 255,215,192 242,194,169 245,198,175 220,179,159 195,158,143 169,136,125 141,113,102 119,93,83 104,79,76 85,71,76 84,76,82 84,80,89 82,73,88 75,66,81 72,63,76 71,63,82 84,75,99 168,157,150 167,153,137 176,160,143 157,141,124 173,157,140 186,170,153 190,176,160 186,172,158 181,171,159 178,168,156 160,148,138 153,140,133 147,135,125 163,150,143 147,141,134 168,157,152 149,143,138 130,124,119 130,123,121 148,141,139 136,131,128 147,142,139 148,141,139 163,153,154 159,149,150 163,156,156 168,161,161 168,162,167 160,157,163 159,155,164 141,137,146 134,130,143 143,139,152 130,130,140 129,129,139 133,131,141 123,121,131 126,122,133 121,119,129 128,126,138 133,130,145 132,129,144 136,133,148 130,129,144 132,129,146 139,136,153 130,129,146 112,111,128 119,118,135 135,134,151 142,139,156 149,145,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,162 217,192,164 217,192,162 229,204,174 221,196,166 186,161,131 190,165,135 221,197,162 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,196,163 209,185,152 209,185,152 219,195,162 231,207,172 223,199,164 198,179,144 216,197,162 220,198,162 228,204,169 219,194,164 212,187,157 198,173,143 215,190,162 206,181,153 205,186,151 209,181,152 226,201,171 209,184,154 204,176,147 201,176,148 201,179,145 225,203,169 213,188,158 219,194,164 220,195,167 149,115,95 145,116,94 155,124,101 160,132,105 153,122,99 160,129,106 158,128,100 155,122,95 159,124,97 169,137,107 237,199,178 255,214,188 250,202,177 243,194,174 220,179,161 190,155,142 151,118,109 123,97,87 102,78,72 90,69,67 80,67,75 78,70,76 80,72,80 73,64,75 72,63,74 71,62,75 78,68,86 93,82,105 156,143,153 179,168,153 155,144,129 177,166,149 167,156,139 170,159,142 169,158,141 158,149,132 158,150,139 152,144,133 144,135,129 152,143,137 143,134,128 141,132,128 141,137,129 151,145,140 152,148,142 152,148,142 150,145,142 145,140,137 137,130,128 139,132,130 150,143,143 173,163,167 159,149,153 139,136,142 139,136,142 150,144,151 145,142,148 139,136,142 164,161,167 139,137,145 125,123,131 119,117,127 111,109,119 125,123,131 125,123,131 124,120,129 124,122,130 114,112,122 114,112,124 129,127,139 133,130,145 136,133,148 142,139,156 142,139,156 122,119,136 118,115,132 110,110,122 109,109,121 122,119,134 109,106,121
193,170,139 208,185,154 211,188,157 220,195,165 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,209,176 226,202,169 231,207,172 223,199,164 216,194,160 212,190,156 190,165,135 207,182,152 195,170,140 175,154,127 192,171,148 199,175,149 197,167,139 207,182,152 202,177,147 208,183,153 209,184,154 229,205,170 214,190,155 208,185,154 200,177,146 215,191,158 222,198,165 217,193,160 198,174,141 214,190,157 229,207,173 225,203,169 227,205,171 201,173,146 208,183,155 212,187,159 214,189,161 230,205,175 213,188,158 207,182,152 196,170,145 214,186,159 181,150,127 153,119,97 153,119,97 157,121,99 160,126,104 168,134,112 160,127,102 164,129,102 161,128,101 159,123,101 180,144,126 255,217,194 247,198,176 254,201,178 249,196,173 225,182,165 179,146,135 130,103,96 103,81,75 87,71,67 78,64,66 73,62,69 79,68,75 72,64,70 68,60,68 65,56,67 69,60,71 77,67,85 97,88,112 137,125,141 181,171,159 171,162,147 173,165,152 153,145,132 148,140,127 145,137,126 148,140,127 154,149,137 153,147,138 148,142,135 144,138,133 149,140,136 146,137,133 116,106,105 141,131,130 152,142,141 155,145,144 134,127,127 153,146,146 144,137,137 143,136,136 151,144,144 153,143,147 158,148,152 159,154,156 134,129,131 134,128,133 130,127,131 128,122,129 121,120,125 122,121,126 115,114,119 115,111,120 102,102,110 111,107,118 126,122,133 129,125,136 122,118,129 120,116,127 133,128,144 129,124,140 129,124,142 141,136,154 149,146,161 124,121,136 115,113,125 102,100,112 111,108,123 116,113,128 97,95,107 104,102,114
211,188,157 198,175,144 202,179,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 199,175,142 198,174,141 215,191,156 231,207,172 218,199,164 198,179,144 223,198,168 213,188,158 214,189,159 204,183,156 180,159,136 211,187,161 224,194,166 202,177,147 213,188,158 190,165,135 206,181,151 209,185,152 210,186,153 223,198,168 229,204,174 220,196,163 210,186,153 223,199,166 216,192,159 238,214,181 230,208,172 229,207,171 233,209,176 215,190,160 180,154,129 188,162,137 180,155,127 186,161,133 203,178,148 183,158,128 195,171,138 218,188,162 152,121,98 150,116,94 156,122,100 154,120,98 166,128,107 165,130,103 164,129,102 163,128,101 161,128,101 162,126,106 200,161,147 232,189,170 235,186,166 250,197,174 249,196,173 219,176,159 176,140,130 129,102,95 103,81,75 82,66,64 75,61,66 68,57,64 72,64,70 65,57,63 66,58,64 65,56,67 71,59,71 81,68,87 100,90,110 145,133,149 157,148,144 136,130,125 127,118,112 144,135,129 143,134,128 138,129,125 153,144,138 140,134,127 136,130,123 135,129,124 130,124,119 132,127,124 136,131,128 113,106,106 126,119,119 146,139,139 146,139,139 142,137,139 148,143,145 143,133,134 143,133,134 151,141,142 150,143,146 156,149,152 146,136,137 129,122,125 115,112,116 110,109,112 115,112,116 113,107,114 126,120,125 129,123,128 123,115,123 109,106,112 108,104,113 112,108,117 123,119,128 126,122,135 140,136,149 128,126,138 118,116,128 117,114,129 125,122,137 108,105,120 115,112,127 121,119,131 116,114,126 112,109,124 100,97,112 105,103,115 109,107,119
205,180,152 209,184,156 207,182,154 212,189,160 212,189,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,198,168 188,170,140 221,199,165 223,201,167 204,181,152 204,181,152 210,185,157 178,153,123 214,189,159 213,189,156 223,199,166 217,193,160 222,198,165 215,191,158 196,172,139 216,191,161 208,183,153 215,190,160 227,202,172 230,203,171 230,208,174 216,196,164 218,195,164 187,158,134 199,173,148 200,174,149 181,156,126 205,180,150 196,171,141 198,173,143 190,165,137 188,163,135 229,204,174 221,197,164 210,186,153 207,179,152 154,120,98 149,115,93 149,118,95 147,116,95 163,132,111 167,132,107 170,135,110 162,129,102 164,131,106 174,138,120 215,177,158 219,178,158 225,179,161 236,187,165 230,181,159 198,155,138 162,129,118 123,96,89 100,80,73 80,66,68 62,57,59 63,57,62 67,61,68 65,57,65 64,58,65 64,57,67 70,61,72 80,71,86 109,97,113 150,135,155 135,128,128 137,130,130 133,126,126 127,120,120 106,99,99 133,126,126 125,118,118 115,108,108 137,130,130 135,128,128 126,124,122 134,129,131 139,134,136 127,119,125 123,115,121 112,104,110 128,120,126 140,135,137 141,136,138 139,134,131 141,136,133 145,140,137 140,135,137 136,131,133 129,124,123 136,131,133 120,117,121 112,109,113 114,108,113 122,116,121 118,111,114 119,112,115 104,97,97 112,104,110 105,99,104 99,96,102 124,120,129 124,120,131 113,109,122 117,113,126 124,120,133 125,121,132 118,114,127 100,98,110 104,102,114 114,111,126 107,104,119 115,112,129 124,121,138 123,119,139 116,112,132
221,196,168 203,178,150 208,183,155 206,183,154 202,179,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,185,155 198,178,148 218,196,162 226,204,170 202,179,150 213,190,161 209,184,156 205,180,150 231,206,176 206,182,149 234,210,177 217,193,160 220,196,163 228,204,171 220,196,163 223,199,166 202,178,145 202,177,147 215,190,160 229,202,170 233,211,177 198,177,150 193,169,143 194,165,141 212,187,159 193,168,140 190,165,137 179,154,126 201,176,146 227,202,172 223,198,168 205,180,150 199,175,142 213,189,156 216,192,159 207,182,154 155,119,97 146,115,92 148,117,94 149,118,97 161,130,109 165,131,109 168,134,112 161,128,103 164,130,108 182,148,130 211,173,154 209,168,150 212,171,155 222,176,158 211,165,147 187,150,137 154,123,111 120,96,88 99,79,72 77,63,65 62,57,59 64,58,63 65,59,66 65,56,67 64,55,66 65,56,67 71,62,73 87,75,91 113,101,117 153,138,160 142,132,133 153,146,146 147,140,140 132,125,125 112,105,105 133,128,130 126,119,122 135,128,131 135,128,131 127,120,120 117,115,113 110,105,107 118,113,115 121,113,119 123,115,121 109,101,107 106,98,104 124,119,121 135,130,132 134,129,131 135,130,132 145,140,142 138,132,137 135,129,134 125,119,124 133,127,132 115,109,116 106,100,107 105,99,104 112,106,111 100,94,99 99,93,98 104,99,101 107,102,104 103,100,104 106,102,111 115,111,122 109,105,118 108,104,117 102,98,109 112,108,119 118,114,127 112,108,121 101,99,111 108,106,118 121,119,131 108,106,118 114,111,126 116,113,128 122,119,136 108,105,122
194,169,141 209,184,156 201,176,148 201,178,149 219,196,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,212,178 244,222,188 226,204,170 212,190,156 211,189,155 226,204,170 209,185,152 228,203,173 234,209,179 240,216,183 233,209,176 223,199,166 230,206,173 229,205,172 221,197,164 236,212,179 207,183,150 221,196,166 222,197,167 211,184,152 215,193,159 213,190,159 228,203,173 240,216,181 223,199,164 217,193,160 230,206,169 237,213,178 230,206,173 238,214,181 224,200,165 224,200,165 237,213,180 216,192,159 213,189,156 228,204,171 159,123,101 148,117,94 151,120,97 150,121,97 159,130,106 160,131,107 162,133,109 160,127,100 167,133,111 186,151,136 214,176,159 207,169,152 198,160,143 199,155,143 188,151,138 175,142,131 146,115,105 115,91,83 95,74,70 75,61,66 64,57,60 65,57,63 65,57,65 66,57,68 64,55,66 65,56,67 70,61,72 88,76,92 116,104,120 160,145,167 120,113,113 129,124,123 136,131,130 122,117,116 118,113,112 119,117,115 106,101,103 126,119,122 128,121,124 126,121,120 122,120,121 99,94,96 131,126,128 135,127,133 141,133,139 125,117,123 118,110,116 105,100,102 113,108,110 105,100,102 108,103,105 121,116,118 128,122,129 133,127,134 124,121,125 125,122,126 120,121,126 120,121,126 122,119,123 124,121,125 103,102,107 102,101,106 113,106,116 103,97,102 111,108,114 110,106,115 108,104,115 101,99,107 111,109,117 110,108,116 109,107,115 91,89,101 101,99,111 98,96,108 100,98,110 96,94,106 100,98,110 96,94,104 96,94,104 103,101,113 107,105,117
236,212,177 223,199,164 234,210,175 206,181,151 224,199,169 226,202,169 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,197,164 212,188,155 195,169,144 194,170,144 198,174,148 231,207,174 231,207,174 242,218,185 220,196,163 210,185,155 214,189,159 214,189,159 187,162,132 224,200,165 245,221,186 223,199,166 224,200,167 210,185,155 198,173,143 215,190,160 207,183,150 220,196,163 233,209,172 224,200,163 205,181,146 227,203,168 234,210,175 248,224,189 233,209,174 226,202,167 222,198,165 220,196,163 217,193,160 218,190,161 160,126,104 158,125,98 158,125,98 158,125,98 161,131,105 160,131,107 160,131,107 162,127,102 172,136,114 193,157,139 205,169,151 194,157,142 185,150,135 186,150,132 175,140,127 159,128,116 140,109,97 110,88,80 90,69,65 75,61,66 64,57,60 66,58,64 65,57,63 65,56,67 64,56,64 63,55,63 66,57,68 86,74,86 124,110,127 158,143,165 123,116,114 123,116,114 130,123,123 135,128,128 130,123,123 129,122,122 116,109,112 119,111,117 100,94,99 108,103,102 118,113,112 121,116,118 125,120,122 126,118,124 126,118,124 125,117,123 125,117,123 128,121,124 121,114,117 111,104,107 119,112,115 115,108,111 122,119,123 116,113,117 128,127,130 112,111,114 96,95,100 105,104,109 115,112,118 109,106,112 112,109,115 111,108,114 103,102,105 98,97,100 91,89,97 91,89,97 93,91,99 91,90,93 103,102,105 123,121,131 124,122,132 111,110,113 100,99,102 96,95,100 90,89,94 94,92,102 95,93,103 98,96,106 98,96,106 108,106,114 95,93,101
215,191,156 221,197,162 223,199,164 213,188,158 196,171,141 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 215,191,158 226,202,165 234,210,173 215,190,160 211,188,157 228,205,174 236,212,177 236,212,177 234,210,175 241,217,182 228,204,171 219,195,162 217,193,160 226,202,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 224,200,163 203,179,142 229,205,170 231,207,172 234,210,175 240,216,181 220,196,161 220,196,161 201,177,144 216,192,159 221,197,164 210,180,152 160,125,100 156,121,94 158,125,98 164,129,102 162,129,102 159,130,106 159,130,106 159,124,99 173,137,115 182,150,134 186,154,138 185,150,135 174,135,121 170,133,118 167,130,117 161,126,113 142,114,101 110,88,80 88,70,65 76,64,66 66,58,64 67,56,63 64,56,62 68,59,70 62,54,60 63,55,61 65,57,65 85,71,84 122,110,124 155,141,165 140,133,131 135,128,126 139,133,128 142,136,131 142,136,131 141,131,130 149,139,138 136,129,129 128,123,122 116,109,107 118,111,109 127,120,118 125,118,118 124,114,118 115,105,109 120,110,114 127,117,121 125,117,123 118,110,116 109,101,107 119,111,117 118,110,116 119,116,120 111,108,112 105,104,107 117,116,119 111,110,115 110,109,114 102,101,106 98,97,102 101,98,104 104,101,107 121,119,127 108,106,114 100,98,108 112,110,120 122,120,130 122,121,124 112,111,114 108,107,112 104,103,108 104,103,106 98,97,100 87,87,87 83,83,83 76,75,80 95,94,99 88,87,92 93,92,97 87,85,93 83,81,89
203,179,144 203,179,144 202,178,143 198,174,141 174,149,121 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,167 202,177,149 221,198,167 246,224,190 249,227,191 255,234,194 255,238,198 244,220,183 244,220,183 244,220,183 247,223,186 231,207,170 250,226,189 220,196,159 224,200,163 240,216,181 224,200,165 212,188,155 199,175,142 215,190,162 217,192,164 221,196,166 241,217,180 229,206,166 248,224,189 222,198,161 231,207,170 238,214,177 233,210,170 203,179,146 202,178,145 213,189,156 219,194,164 224,196,167 161,124,98 162,127,100 160,127,100 163,130,103 162,129,102 159,129,103 159,129,103 162,127,100 177,141,121 185,151,133 180,144,126 178,135,118 171,127,117 168,126,113 167,129,112 163,126,111 148,115,104 114,90,82 91,73,68 76,64,66 69,61,67 67,56,63 65,57,63 68,60,66 65,58,61 64,57,57 70,60,61 87,73,78 121,105,118 148,131,151 138,127,122 146,137,131 162,153,147 157,148,142 157,148,142 144,134,133 151,144,144 143,133,132 147,140,140 134,128,123 149,142,140 134,129,128 126,119,119 125,118,118 121,114,114 125,119,114 127,120,120 125,118,118 125,118,118 115,108,111 116,109,112 120,113,116 116,114,112 111,109,107 112,109,113 120,117,121 111,110,113 114,113,116 111,108,112 97,94,98 100,93,93 99,92,92 107,102,101 104,99,98 99,95,104 116,112,125 123,119,132 126,123,127 103,100,104 108,107,112 109,108,113 105,104,107 102,101,104 89,88,91 91,90,93 91,90,95 91,90,95 97,96,99 83,81,89 100,98,106 100,98,106
237,213,178 245,221,186 214,190,155 226,202,167 208,183,153 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 201,176,146 200,175,145 207,185,151 219,195,162 216,193,162 214,192,158 214,192,156 234,210,173 217,193,156 215,192,152 221,198,158 237,213,180 228,204,171 223,199,166 234,210,177 236,212,175 243,219,182 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,167 233,210,170 233,209,174 240,216,179 213,189,152 221,197,160 213,190,150 205,181,148 228,204,171 227,203,170 231,207,172 222,198,163 172,136,107 162,128,98 164,132,102 160,130,102 158,128,100 161,131,105 161,131,105 164,129,102 179,143,123 193,157,135 173,132,112 165,119,103 150,106,96 145,106,94 155,118,103 148,113,100 132,99,88 113,84,80 90,67,64 77,59,68 75,60,68 68,57,64 71,58,66 72,62,66 67,57,61 71,59,61 76,64,66 91,74,77 121,102,116 136,123,133 134,125,119 132,123,117 146,137,131 148,139,133 148,139,133 122,116,111 127,120,118 126,120,115 126,119,117 129,119,118 134,124,125 141,134,132 127,117,116 114,108,103 129,123,118 137,130,128 137,130,128 139,132,135 134,127,130 120,113,116 122,115,118 135,128,131 136,134,135 120,118,119 124,122,123 119,117,118 105,104,107 97,96,99 92,89,93 101,98,102 108,101,101 101,94,94 108,102,107 107,101,106 112,109,113 118,114,123 124,120,129 106,103,107 105,102,106 112,111,116 107,106,111 109,108,111 108,107,110 108,107,112 111,110,115 110,109,114 103,102,107 76,75,78 65,63,71 103,101,109 103,101,109
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 214,189,159 206,181,151 198,173,143 216,192,159 222,198,163 236,212,175 233,209,172 235,208,172 252,225,189 250,224,185 255,238,199 252,229,187 250,227,185 233,211,173 239,217,179 246,224,188 228,204,169 224,200,165 234,211,171 221,197,160 217,193,158 230,203,167 239,212,178 228,201,167 230,204,165 232,206,167 231,204,168 235,208,172 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 225,199,160 235,211,174 170,138,108 170,136,106 169,135,105 161,131,103 160,127,100 158,128,100 160,130,102 167,132,105 171,137,115 201,166,141 156,116,93 125,82,65 116,85,77 118,85,74 113,81,67 116,83,72 104,71,60 101,68,61 96,64,59 95,68,63 89,67,59 89,66,55 86,65,61 81,61,54 72,60,65 74,60,60 76,62,62 90,73,74 111,95,112 150,141,135 144,138,129 141,132,124 125,119,112 136,130,123 144,138,131 129,123,116 121,115,110 137,131,124 140,134,129 136,130,125 139,133,128 136,132,126 121,117,111 128,122,115 141,135,126 149,140,136 136,127,123 133,127,122 143,137,132 127,120,118 115,108,106 115,108,106 129,122,122 141,134,134 141,134,134 137,130,130 126,119,122 126,119,122 113,107,114 120,115,117 120,113,116 119,112,115 114,108,113 122,116,121 119,116,120 124,121,125 127,124,128 117,116,121 122,121,126 106,107,112 117,118,123 113,114,119 116,117,122 105,104,107 110,109,112 105,104,107 104,103,106 98,95,101 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 212,189,158 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 228,204,167 245,222,182 236,212,177 227,203,170 229,202,166 239,212,176 244,218,179 232,206,167 249,226,184 255,233,191 235,211,176 227,203,168 208,186,152 207,185,151 222,198,165 231,208,168 224,200,163 220,196,161 219,192,158 210,183,149 231,204,170 243,212,175 245,214,177 255,229,193 250,223,187 253,227,186 255,237,196 251,224,188 231,204,168 209,185,148 245,221,184 250,224,185 249,225,190 255,239,206 174,135,107 173,134,106 171,135,106 166,130,101 165,131,99 166,132,102 167,132,105 168,137,116 194,158,140 146,108,91 86,62,56 50,32,29 133,113,95 136,115,102 121,93,80 176,143,132 133,104,84 130,106,82 130,105,86 102,77,60 112,90,72 102,77,60 99,71,60 100,71,65 88,64,58 86,65,61 83,67,65 116,102,115 152,143,135 153,147,138 144,135,127 146,140,133 119,113,106 134,128,121 136,130,123 121,115,110 133,127,120 146,140,135 140,134,129 120,114,109 124,120,114 131,127,121 125,119,112 129,123,114 146,135,128 159,148,141 154,143,136 163,152,145 142,133,127 152,143,137 146,137,133 130,123,121 135,128,126 133,126,124 134,127,125 126,119,117 142,135,133 132,127,129 117,112,111 112,105,103 130,123,121 129,124,123 125,120,119 122,120,121 122,120,121 129,127,128 126,121,123 120,115,117 120,118,119 130,128,129 120,118,119 120,117,121 124,123,126 126,125,128 118,117,120 101,100,103 117,114,120 105,102,108 105,102,108 95,92,98
193,168,140 198,173,145 185,160,132 166,149,125 163,142,115 216,192,159 223,199,166 214,190,155 224,200,165 243,219,182 223,199,162 215,191,154 230,206,169 237,213,178 245,221,186 236,207,172 233,209,176 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 224,197,161 233,209,174 222,198,163 218,192,153 237,210,174 226,199,163 228,204,169 245,221,186 255,246,209 255,251,214 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 191,171,141 172,132,107 171,136,100 168,132,103 174,138,109 173,139,107 171,137,105 171,136,111 173,143,126 181,144,129 149,111,92 142,106,88 41,24,25 67,49,44 53,36,28 255,239,199 206,172,142 147,119,92 146,121,93 151,125,102 85,63,43 132,110,90 148,122,101 141,114,98 123,96,80 113,82,72 112,81,73 90,67,64 160,147,140 152,143,135 157,148,140 134,126,115 139,130,122 142,133,125 144,135,127 123,117,108 134,128,119 115,109,100 113,107,100 123,117,110 118,112,105 114,108,101 130,124,117 132,123,117 123,114,108 156,147,139 173,165,152 167,159,148 176,168,157 160,152,141 158,150,139 156,148,137 159,150,142 151,142,134 143,134,128 132,123,117 139,130,124 138,129,123 140,134,129 137,131,126 132,123,119 139,130,126 141,134,132 151,144,142 156,149,149 142,135,135 116,109,109 134,129,128 129,124,123 129,124,126 138,133,135 126,123,127 120,117,121 127,122,124 129,124,126 125,122,126 112,109,113 108,107,110 105,104,107 104,102,103 104,102,103
