240,209,186 255,226,203 236,205,182 243,212,189 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 214,180,158 215,189,164 216,187,165 218,189,167 211,187,163 163,139,115 176,155,132 163,142,119 164,143,120 166,145,120 182,151,130 89,46,31 57,26,7 60,30,13 59,32,14 72,43,23 86,52,32 149,86,62 217,136,104 168,99,70 144,85,57 123,72,46 126,66,41 255,171,129 230,145,106 187,133,99 145,86,56 160,104,70 195,166,135 207,186,163 176,157,134 198,179,156 204,184,166 203,183,165 190,172,151 196,178,157 198,176,158 185,167,148 178,162,145 171,155,138 176,160,143 151,135,118 170,154,137 180,162,143 181,163,144 183,167,152 200,184,169 179,154,135 202,177,158 213,188,171 206,181,164 196,176,158 179,159,141 204,185,169 202,183,167 197,181,166 182,166,151 197,181,166 204,185,171 190,172,153 179,163,146 182,166,149 186,172,158 178,164,150 172,157,146 156,141,130 172,157,146 162,147,136 189,174,165 182,170,160 151,141,129 153,142,137 167,156,151 151,139,141 178,166,168 181,169,174 178,166,171 188,175,183 165,152,160 167,154,162 166,153,161 180,165,173 156,145,152 153,142,151 144,133,142 158,147,156 155,144,153 150,138,150 153,141,153 152,140,152 141,134,144 140,133,143 132,127,143 135,118,71 141,117,55 123,105,86 77,70,70 72,65,79 63,58,74 61,57,77 60,56,76 57,58,81 57,62,86 58,64,92 61,69,99 66,74,106 65,78,108 66,73,108 44,50,69 24,25,28 32,32,44 32,34,50 32,34,50 49,59,79 75,87,120 77,86,125 70,77,112 36,44,62 46,54,72
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 248,214,192 206,180,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,193,170 214,185,163 149,115,97 85,51,33 57,25,9 61,34,16 66,39,21 92,61,40 179,104,73 229,130,93 167,89,59 140,78,49 123,72,46 127,65,38 132,63,32 141,80,48 145,95,64 162,106,72 162,103,73 183,155,128 205,179,156 226,202,180 182,158,136 190,170,152 180,160,142 192,174,153 196,178,157 203,181,163 190,172,153 197,176,161 204,183,168 202,181,166 155,139,122 180,164,147 169,155,139 182,168,152 173,157,142 186,170,155 184,165,149 193,174,158 187,166,153 195,174,161 182,162,144 189,169,151 204,185,169 172,153,137 172,156,141 173,157,142 186,170,155 188,169,155 208,190,171 199,183,166 201,185,168 184,170,156 199,185,171 183,168,157 184,169,158 185,170,159 198,183,172 185,169,163 147,131,125 152,139,132 158,144,144 170,157,154 167,154,151 167,154,151 165,151,153 167,153,155 169,155,157 165,151,153 167,153,155 176,162,164 172,153,157 153,139,141 171,160,169 174,163,172 158,147,156 155,144,153 151,140,147 143,132,139 131,120,127 153,147,152 150,144,149 133,120,115 151,129,84 138,115,57 149,129,79 101,88,67 81,70,77 78,69,80 76,69,83 72,68,88 62,63,86 59,64,90 65,71,99 64,72,102 70,77,112 69,82,112 76,83,120 76,80,113 56,59,77 33,37,52 37,38,61 61,60,91 81,87,119 82,93,135 74,84,120 51,59,89 40,48,66 49,57,75
215,185,159 225,195,169 255,225,199 238,209,187 217,188,166 217,188,164 196,167,143 195,169,146 226,200,177 200,171,149 179,150,128 210,184,161 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 209,178,155 224,193,170 188,157,136 195,164,143 100,70,53 56,31,14 53,28,9 97,66,45 172,100,65 231,136,91 157,84,54 131,76,47 123,75,46 110,64,36 156,87,54 168,102,70 132,81,53 82,32,15 164,102,73 198,174,152 204,180,158 215,190,171 185,163,143 182,162,142 183,161,143 179,164,142 178,163,143 183,162,151 186,170,157 187,171,156 181,169,157 184,172,162 160,145,136 170,155,146 170,155,144 186,171,160 197,181,168 188,172,159 187,171,154 193,177,160 189,174,163 175,160,149 189,175,159 174,160,144 181,167,151 155,141,125 144,129,118 162,147,136 171,156,145 171,157,141 183,169,153 169,155,141 186,172,158 197,183,169 221,207,193 206,191,180 187,172,161 174,159,150 172,157,148 189,174,165 163,151,141 164,148,144 155,139,135 158,142,138 170,157,152 142,129,124 182,169,166 167,154,151 176,160,156 176,160,156 185,169,165 194,178,174 197,181,175 189,173,171 170,162,168 167,159,165 165,153,158 153,141,146 157,145,147 156,144,146 156,144,146 159,148,155 144,133,140 119,101,71 164,138,97 146,121,73 152,127,79 138,124,81 79,69,70 81,71,75 80,70,74 79,70,81 79,74,90 71,74,96 68,76,106 68,79,110 69,80,111 75,85,121 77,86,125 77,86,125 83,92,133 78,87,128 83,89,129 86,92,132 83,89,131 84,93,136 58,64,94 42,45,65 46,51,75 49,58,81
255,228,202 255,236,210 233,202,179 217,188,166 229,200,178 233,204,180 237,208,184 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,180,157 226,195,172 229,200,176 221,192,168 213,189,167 49,27,9 47,20,4 74,45,25 192,126,96 241,143,97 179,107,72 133,83,50 120,76,46 114,72,50 96,53,36 87,49,32 107,72,59 130,84,68 172,114,77 194,174,156 152,131,108 184,163,140 211,193,174 223,205,184 215,195,177 200,179,164 204,183,168 184,165,153 194,178,165 198,184,168 183,171,159 173,161,151 182,167,158 191,176,167 196,181,170 198,183,172 177,160,150 183,166,156 174,162,150 184,172,160 181,166,155 178,163,152 176,161,150 175,160,149 163,148,137 156,141,130 177,163,149 169,155,141 182,168,154 165,150,139 171,156,145 204,189,178 201,186,175 185,170,161 184,169,160 177,162,153 178,163,154 161,145,139 168,152,146 170,157,150 187,174,167 174,158,156 162,149,146 180,167,164 162,149,144 158,145,140 160,147,140 169,156,149 203,187,183 191,175,171 198,182,178 198,182,178 192,176,170 191,175,173 199,185,187 182,168,170 172,160,165 170,158,163 174,162,164 172,160,162 160,148,150 157,146,153 138,127,134 110,94,50 149,127,82 169,138,89 159,129,71 163,138,81 85,75,76 82,72,73 80,70,71 80,70,71 78,70,76 79,70,81 76,73,90 74,75,94 73,79,109 74,80,110 76,85,124 78,87,126 78,87,130 79,88,131 86,92,136 84,90,132 75,82,119 57,65,95 48,46,68 50,53,71 53,58,82 52,61,84
255,231,207 240,211,187 231,202,180 223,193,167 213,183,157 209,178,155 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,197,175 225,195,169 239,208,185 228,199,179 181,155,134 192,163,141 129,62,51 98,54,28 234,137,88 220,137,97 163,100,67 129,78,50 123,72,46 128,70,48 131,72,53 116,67,47 160,105,76 169,115,81 62,33,11 113,91,44 120,98,60 172,161,142 211,202,175 214,196,175 221,207,182 229,203,180 187,169,148 207,194,173 203,183,165 197,179,160 180,165,145 177,161,146 178,162,147 205,189,176 190,174,161 165,149,134 171,155,140 190,174,161 186,170,157 173,156,148 184,167,159 168,152,139 171,155,142 170,154,141 169,153,140 170,153,143 183,166,156 158,141,131 190,173,163 177,160,150 185,173,161 179,167,155 170,158,146 152,140,128 162,149,142 163,150,147 175,161,163 155,142,139 165,152,147 160,149,144 173,159,159 180,166,166 175,161,161 174,161,156 170,157,152 173,160,155 177,164,159 203,187,183 192,176,172 179,163,159 176,160,156 183,170,167 177,164,161 192,179,174 175,161,163 163,153,154 144,134,135 138,126,126 160,148,150 165,152,160 156,144,149 142,130,132 119,93,39 137,112,68 171,140,87 171,132,59 175,136,63 97,84,63 86,73,81 84,73,80 82,71,78 84,73,80 82,71,78 82,71,78 84,73,82 82,75,85 79,72,82 81,77,90 78,76,88 72,73,92 71,72,95 71,76,100 71,76,102 60,62,87 48,49,70 55,53,75 52,58,79 52,61,84 55,63,91
201,172,150 203,174,152 232,203,181 254,224,198 247,217,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,207,185 234,204,178 246,216,190 245,212,185 217,186,163 240,205,178 177,100,81 124,72,42 255,181,125 223,130,82 204,130,92 162,101,67 146,85,53 147,90,59 129,76,49 124,83,52 148,96,64 159,102,71 137,93,63 102,78,41 107,90,43 70,67,52 52,65,49 35,58,43 108,133,113 219,211,200 183,167,152 191,171,151 207,185,165 200,182,163 200,185,165 186,171,151 180,165,145 183,167,150 206,190,173 211,195,180 190,174,159 191,175,162 194,178,165 185,169,154 187,171,156 192,176,163 177,161,148 171,155,142 175,159,146 190,173,163 199,182,172 188,171,161 195,178,168 182,165,155 147,135,123 159,147,135 169,157,145 180,168,156 168,156,146 167,154,149 168,155,150 172,159,156 158,147,144 151,140,137 181,167,169 174,162,164 158,146,148 183,169,169 166,152,152 166,153,148 177,164,159 178,161,162 191,174,175 185,168,169 160,143,144 167,154,151 160,147,144 151,138,135 153,140,135 152,139,136 151,138,135 137,126,121 140,129,126 159,147,147 159,146,141 148,134,134 113,87,37 122,98,47 162,132,76 179,142,61 180,142,55 139,116,76 86,75,82 87,76,83 86,75,82 86,75,82 86,75,82 89,78,85 91,80,87 89,81,89 90,82,90 86,78,84 82,76,81 77,74,80 76,72,83 66,66,78 62,61,76 58,57,72 58,56,76 60,58,80 54,60,81 51,60,83 55,63,91
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 244,215,191 243,214,190 228,199,175 246,217,193 238,204,182 226,195,172 230,204,179 249,223,198 244,218,193 233,207,182 235,209,184 254,226,197 255,237,213 248,215,188 194,166,139 235,203,173 158,101,72 255,221,172 255,196,139 252,146,96 217,133,91 175,109,75 163,104,74 163,102,70 143,87,53 137,82,53 175,117,82 159,101,66 147,95,65 128,83,60 89,72,37 80,74,49 33,56,41 27,55,51 26,56,49 27,67,59 118,137,117 220,195,178 213,191,171 219,197,179 202,180,162 186,166,148 196,178,159 193,177,160 205,189,172 221,203,184 206,188,169 195,175,157 198,178,160 221,200,185 216,195,182 218,199,185 213,194,180 203,184,170 195,176,162 197,181,168 208,192,179 195,179,166 185,171,155 177,163,147 171,157,143 184,170,156 176,161,152 162,147,138 166,153,146 160,147,140 156,142,142 160,146,146 146,132,132 119,105,105 149,135,135 173,159,159 160,146,146 177,163,168 172,158,163 167,153,155 181,167,169 188,174,176 182,168,173 169,159,163 160,150,154 148,134,136 147,133,135 140,127,124 159,146,141 161,145,141 161,145,139 142,129,122 140,129,124 146,134,134 162,152,151 97,89,95 108,88,40 116,95,39 144,116,58 182,146,70 182,145,64 163,137,85 86,74,74 89,77,82 87,76,83 87,76,83 87,79,85 91,83,89 91,83,89 93,82,91 92,81,90 82,76,81 76,70,75 78,71,81 74,67,79 68,66,76 64,62,74 60,59,76 60,58,80 58,59,80 56,63,86 54,63,86 54,63,88
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 208,184,158 207,183,157 222,193,169 207,178,154 217,186,163 237,211,186 235,209,184 247,221,196 236,210,185 235,209,184 233,207,182 236,211,183 236,210,187 241,215,192 243,209,187 255,214,179 255,219,169 255,204,146 255,189,133 255,172,119 233,142,98 184,114,81 144,89,60 137,82,53 150,93,62 170,104,74 176,114,76 157,96,60 143,88,59 134,86,59 90,70,40 77,68,41 27,45,30 42,57,45 22,47,44 19,55,57 25,65,55 161,158,143 174,152,132 185,161,139 193,169,147 204,182,162 205,185,165 192,174,155 195,175,157 221,200,177 214,193,170 207,186,163 207,186,163 192,170,150 203,181,163 205,185,167 222,202,184 202,182,164 219,199,181 193,177,160 207,191,174 183,167,150 147,133,117 175,161,145 169,155,141 158,144,130 184,169,160 165,150,141 159,146,139 153,140,133 161,148,141 160,147,140 168,154,154 119,105,105 152,138,138 168,154,154 163,149,149 161,147,152 161,147,152 170,156,161 173,159,164 169,155,157 158,144,146 164,153,160 158,147,154 151,141,145 139,129,133 155,141,141 146,133,130 149,134,123 134,119,108 142,133,127 120,113,113 75,67,75 36,29,41 36,30,37 88,72,39 109,95,39 128,100,42 147,116,38 157,123,51 156,129,66 94,80,64 88,77,84 89,78,85 92,81,88 90,82,88 89,81,87 92,84,90 92,81,90 88,77,86 76,74,82 73,71,79 70,63,73 68,61,73 65,62,77 62,59,76 59,58,75 59,57,79 58,59,80 57,64,87 55,64,87 56,65,90
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 240,214,191 245,219,196 219,193,170 237,211,188 237,211,188 224,198,175 243,216,184 240,215,187 238,209,187 229,201,172 251,221,193 254,202,172 255,199,147 255,194,141 255,179,122 255,177,123 255,167,118 236,145,101 183,114,81 132,79,52 138,83,54 149,94,63 160,99,67 160,99,63 154,96,61 139,87,57 129,81,52 114,81,56 79,66,43 46,47,26 42,54,47 19,46,47 17,50,53 19,53,51 33,62,48 192,174,153 208,182,159 223,197,176 245,216,194 240,214,191 210,189,162 213,189,163 192,171,148 239,218,193 237,213,187 209,185,159 206,182,160 212,188,166 196,177,154 212,193,170 214,194,176 212,192,174 203,185,166 196,178,159 207,187,169 189,168,153 178,162,147 150,136,122 167,153,139 158,143,134 149,134,125 185,168,158 175,157,152 170,154,150 176,160,156 167,154,149 194,181,176 147,134,129 145,132,127 161,148,143 179,166,161 175,161,163 168,156,156 179,167,167 175,163,165 170,158,160 163,156,159 154,147,150 133,121,126 118,106,111 122,115,118 121,114,117 125,114,111 123,110,103 135,129,124 14,9,11 33,27,32 34,32,30 35,33,31 49,41,30 97,83,40 123,103,44 141,114,41 145,117,47 144,119,60 117,100,61 89,79,83 88,78,82 92,82,86 117,106,113 113,104,115 107,98,109 97,88,101 75,71,84 58,57,72 53,52,67 55,53,61 61,54,66 58,58,70 58,57,74 56,57,78 56,57,78 54,62,82 52,61,84 55,64,87 56,64,92
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 181,155,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,226,201 255,233,205 249,227,193 235,206,184 199,159,107 204,132,82 255,188,137 255,175,121 255,168,116 255,163,113 255,154,105 236,145,101 183,114,81 130,77,50 133,81,51 144,89,58 149,91,58 154,96,59 147,89,56 136,84,54 143,93,62 124,87,61 76,63,40 53,51,29 53,63,57 17,44,45 14,47,50 18,45,46 24,58,47 183,167,150 223,194,174 234,207,189 253,222,201 250,221,199 241,215,190 249,223,198 232,208,186 220,196,172 249,223,198 231,205,180 216,190,169 231,205,184 210,189,166 198,177,154 188,166,146 183,161,141 172,152,132 195,175,155 227,205,185 214,192,172 190,174,157 160,146,130 181,167,151 170,155,144 185,170,159 188,172,159 172,154,149 158,142,136 147,131,125 159,146,139 160,147,140 155,142,137 132,119,114 141,128,123 155,142,137 144,130,132 157,145,150 172,160,165 158,146,148 165,153,155 160,153,156 155,148,151 152,140,145 149,137,142 148,141,144 148,141,144 129,119,118 140,129,126 102,92,91 19,12,15 42,35,38 35,33,31 35,33,31 38,32,27 65,52,18 119,102,37 134,108,40 136,110,42 145,121,59 139,122,71 88,78,82 88,78,82 123,113,117 123,112,119 94,85,98 79,72,86 70,65,83 62,63,82 55,60,84 51,56,80 51,48,65 47,43,56 49,49,61 53,52,69 55,56,79 55,56,79 55,61,82 54,61,84 56,65,88 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 244,220,196 235,209,186 245,219,196 255,231,208 234,208,185 229,203,180 254,228,205 216,190,167 229,201,174 239,209,181 247,221,207 172,137,54 201,144,59 203,140,64 246,148,102 255,164,109 255,160,107 243,143,95 233,140,92 216,132,86 181,113,77 135,80,51 134,82,52 139,87,55 140,88,56 147,90,59 136,82,48 142,90,60 148,93,62 134,93,66 70,60,38 55,51,30 24,43,51 17,44,47 12,44,52 16,45,47 14,46,43 90,92,77 222,186,164 222,193,173 233,202,181 233,202,181 239,210,186 239,210,186 216,187,165 244,215,193 243,212,189 241,210,187 238,207,188 212,181,162 206,180,159 200,174,153 213,187,164 220,194,171 222,198,174 200,176,152 209,185,161 223,197,174 217,197,177 184,166,147 196,178,159 178,159,145 194,175,161 180,164,149 183,167,154 175,161,147 148,133,122 175,163,151 194,182,170 191,179,169 158,146,136 159,147,137 138,125,120 134,120,120 132,120,120 135,123,123 164,152,157 147,135,140 130,122,128 136,128,134 149,136,144 153,140,148 147,139,145 140,132,138 138,126,131 135,123,128 79,69,70 31,24,27 41,34,37 41,39,37 42,40,38 35,30,27 17,11,4 89,74,27 123,101,38 127,105,42 154,130,68 156,129,64 111,100,95 129,119,123 124,114,118 102,93,106 81,76,92 73,70,87 67,61,84 59,62,84 54,63,88 55,64,89 57,64,89 46,52,71 39,38,55 48,46,66 50,52,68 55,56,75 53,61,81 54,63,86 55,64,87 56,64,92
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,212,185 254,226,199 244,219,191 238,212,187 227,203,179 225,196,172 235,210,182 131,166,102 91,90,36 185,139,55 198,149,57 142,78,32 209,130,89 239,144,99 224,134,87 204,122,77 194,118,76 175,106,68 149,90,62 134,79,50 137,85,53 133,83,52 144,89,60 139,89,56 134,82,52 139,89,56 140,96,68 76,62,35 73,63,39 30,50,51 16,40,44 9,40,46 15,42,52 13,41,46 31,48,38 223,188,163 221,197,171 224,195,171 219,190,166 224,193,170 229,198,175 232,202,176 222,192,166 255,231,207 245,216,192 230,201,177 217,188,164 208,182,159 203,177,154 212,186,163 221,195,172 209,185,161 204,180,156 202,176,153 202,176,155 212,193,170 188,169,146 177,160,136 177,159,140 190,170,152 186,167,151 175,156,142 180,164,147 180,164,149 187,168,156 186,167,155 184,167,157 187,170,160 180,163,153 177,162,151 153,138,127 167,151,145 155,139,133 168,154,154 158,144,144 171,160,167 148,137,144 125,115,119 127,117,121 145,133,135 131,119,121 133,121,123 137,123,125 129,119,118 35,30,27 39,34,31 40,38,36 44,42,40 14,9,11 39,29,33 54,41,34 95,73,28 126,102,47 140,118,55 176,151,103 135,126,120 98,90,96 97,86,93 97,88,99 81,76,94 74,71,88 62,63,84 58,64,83 52,64,86 52,63,90 53,64,91 54,66,90 40,46,67 35,36,55 43,47,62 49,52,72 52,57,81 52,60,80 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,209,182 255,228,202 253,223,197 255,231,204 255,236,209 241,207,177 110,131,71 53,97,50 78,87,43 76,77,29 202,162,56 193,143,69 111,62,24 197,120,85 220,136,94 213,133,94 196,124,87 187,118,82 170,107,76 154,97,66 143,88,57 135,82,55 137,85,55 124,77,45 130,82,53 141,91,60 143,97,67 94,71,42 84,70,43 58,69,58 22,44,44 8,39,45 10,37,47 9,37,44 25,46,44 219,188,169 195,172,143 202,173,149 206,176,148 251,216,189 254,219,192 247,217,191 255,227,201 225,196,172 239,210,186 226,197,173 210,181,157 215,184,163 229,198,177 229,203,180 206,180,157 200,176,152 202,178,154 194,168,145 200,174,153 195,176,153 217,196,171 212,191,168 191,171,151 171,153,132 159,141,122 173,157,140 180,160,140 201,180,165 195,176,160 197,178,164 186,165,152 186,165,154 200,179,168 179,163,148 158,142,129 172,155,147 163,146,138 166,153,146 155,142,137 146,136,135 156,146,145 158,148,147 143,133,132 130,118,118 125,113,113 128,115,112 139,125,125 217,205,205 39,29,28 48,41,39 44,42,40 42,40,38 75,70,72 83,78,80 49,39,40 95,79,35 120,103,54 162,142,112 135,118,108 73,66,66 82,71,78 96,85,92 93,84,95 79,74,90 82,79,94 69,64,80 54,51,68 47,50,70 53,60,85 50,61,88 53,64,91 61,69,99 43,45,70 42,45,63 47,50,72 50,55,79 51,59,79 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 232,203,179 255,245,220 255,245,223 255,230,208 245,214,191 255,226,203 245,216,192 229,203,178 248,212,192 93,159,116 46,99,67 79,88,60 39,90,70 38,91,74 136,121,70 182,138,56 159,120,49 145,98,66 200,128,93 205,131,95 192,120,81 181,113,77 177,108,75 171,105,73 163,102,70 152,93,63 134,82,52 128,83,50 129,81,52 141,90,62 144,96,67 109,81,54 85,68,40 63,61,39 22,40,27 9,35,41 10,36,44 11,36,47 14,47,50 242,217,200 243,206,182 186,157,133 216,186,160 247,214,189 239,206,181 255,230,204 255,228,205 230,201,177 230,201,177 211,182,158 209,180,156 227,196,173 231,200,177 240,209,186 251,220,197 250,220,194 230,200,174 233,203,177 204,173,152 227,196,175 225,194,171 222,191,170 226,195,176 219,190,170 200,176,152 179,155,133 177,156,133 197,175,155 184,166,147 179,161,142 174,155,139 177,158,142 184,165,149 180,161,145 179,160,144 158,144,128 175,160,149 174,159,150 157,142,133 153,140,135 168,154,154 161,147,147 150,138,138 136,127,123 121,109,99 124,112,102 116,103,100 220,207,204 149,136,133 58,46,46 55,50,49 43,38,40 63,55,61 111,103,109 33,24,20 121,108,87 162,145,135 141,127,127 73,66,69 71,64,67 81,70,77 97,86,93 93,87,94 85,79,86 86,80,87 72,64,70 58,49,60 41,40,55 45,48,68 55,64,87 52,65,91 66,73,108 55,59,88 38,41,59 46,49,71 47,54,77 45,57,79 52,61,84 56,65,90
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,230,206 240,214,189 255,234,212 235,206,184 244,213,190 237,208,184 243,207,185 187,190,157 98,174,121 34,105,70 42,93,71 34,88,73 80,90,64 32,88,62 63,89,64 170,138,63 165,129,51 101,67,22 141,88,63 214,141,100 217,137,96 210,130,94 196,124,87 189,120,82 197,129,93 180,114,84 159,96,65 142,87,56 131,83,56 132,86,58 139,91,64 129,94,67 93,70,41 70,64,41 23,42,33 9,33,37 7,37,46 10,37,47 7,42,49 128,119,104 202,174,145 217,186,163 210,180,154 228,195,170 228,195,170 225,195,169 238,208,182 212,182,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 229,196,171 214,181,156 226,196,168 230,200,172 204,174,148 243,213,187 238,208,182 242,209,184 242,208,186 246,212,192 234,200,180 240,211,189 213,187,164 242,216,193 217,191,170 189,170,147 191,171,151 180,158,138 202,180,162 203,181,163 194,174,156 172,152,134 168,152,135 182,166,153 185,171,157 174,160,146 170,158,148 140,127,122 149,136,131 146,133,128 129,118,111 139,127,115 130,118,108 105,91,91 105,91,91 182,168,168 206,192,192 145,131,133 107,95,100 109,101,107 182,174,180 179,169,170 176,162,167 131,117,122 77,70,73 68,61,64 71,64,67 82,71,78 100,89,96 94,89,91 77,72,74 60,55,57 52,49,53 49,45,54 43,45,59 39,43,58 50,58,78 54,67,95 63,71,103 58,64,92 38,41,59 46,49,71 44,51,74 46,58,80 54,63,86 55,64,89
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 247,219,192 230,202,175 249,215,193 110,193,140 33,120,72 38,104,71 40,99,72 31,86,68 35,78,59 62,83,62 62,89,57 40,78,51 163,132,72 155,123,50 120,76,50 218,139,98 230,144,96 222,139,99 202,125,88 194,122,83 190,118,81 173,104,73 152,94,61 140,88,56 132,85,53 125,79,49 133,89,63 139,98,69 106,71,44 71,61,37 31,53,46 12,35,44 10,40,49 10,40,49 11,36,47 37,59,47 161,142,115 170,137,112 197,164,139 223,193,167 211,181,155 236,206,180 243,213,187 238,205,180 249,216,191 224,190,168 242,209,182 236,206,178 218,190,161 235,202,175 227,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 193,167,142 202,176,151 185,159,136 193,169,145 190,164,141 203,177,154 178,158,138 166,147,122 200,179,156 209,188,165 209,187,167 209,190,167 183,164,141 178,160,141 189,171,152 207,186,171 176,155,140 195,179,164 209,193,178 167,155,143 133,120,113 137,124,117 148,135,128 138,127,122 117,105,107 87,75,77 94,82,84 136,124,126 172,158,160 209,197,202 188,177,184 163,152,159 133,121,123 117,107,108 99,89,93 70,63,66 65,58,61 72,65,68 85,74,81 97,86,93 91,89,90 70,65,67 53,48,50 43,42,47 46,44,54 45,44,61 44,42,62 46,47,68 58,66,98 62,70,100 53,64,93 37,39,55 43,44,65 47,53,74 49,59,79 51,60,83 54,63,86
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 255,230,202 255,247,220 240,228,200 44,138,88 40,109,72 40,104,71 36,95,68 31,86,65 28,78,64 26,72,54 55,75,48 39,80,52 56,71,43 160,127,61 124,89,35 202,134,94 243,154,105 231,144,99 214,134,93 199,125,89 184,115,79 156,95,63 138,84,50 131,84,50 126,80,50 136,92,62 134,90,62 141,97,71 135,96,68 84,67,32 50,68,53 11,37,45 9,39,48 10,40,49 14,40,48 25,50,45 208,195,172 243,206,182 222,189,164 219,189,163 223,193,167 238,208,182 230,200,174 225,192,167 240,207,182 255,223,201 229,196,169 230,200,172 244,216,187 246,213,186 249,216,189 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 191,164,146 183,162,137 189,168,141 206,180,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 210,184,163 192,166,145 164,146,127 163,145,126 186,168,147 209,191,170 200,185,165 193,178,158 176,161,141 173,157,140 173,160,153 168,155,148 181,168,161 118,106,108 83,71,73 87,75,77 96,84,89 110,96,98 134,124,128 123,112,119 128,117,124 122,110,112 108,98,99 96,86,90 73,66,69 64,57,60 73,66,69 86,75,82 96,85,92 89,87,88 68,63,65 46,41,43 36,35,40 43,41,51 39,38,55 41,39,59 45,43,65 58,66,98 62,70,100 59,67,97 39,41,57 44,45,64 47,53,74 51,59,79 53,60,83 53,60,83
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,230,205 255,243,219 173,230,184 53,108,74 42,104,69 39,100,70 35,90,67 31,82,65 25,75,63 21,72,63 38,68,49 27,68,55 30,76,58 126,118,68 175,132,58 132,88,46 234,153,103 240,154,106 226,144,101 203,131,94 170,104,70 139,84,53 130,82,55 119,74,53 108,68,45 108,72,39 118,86,42 116,92,39 106,89,42 102,80,35 65,81,48 7,39,47 13,41,48 11,41,50 10,41,45 15,48,42 110,123,109 227,191,169 218,187,164 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 218,189,165 236,207,183 243,215,188 197,173,149 225,201,177 228,202,179 215,189,166 201,175,152 185,159,136 222,193,173 220,194,173 181,160,137 190,169,146 210,184,161 200,174,151 182,163,140 187,163,141 179,160,137 180,154,133 208,179,157 212,183,161 216,187,165 197,168,146 204,175,153 200,179,154 202,181,156 185,166,143 198,179,156 181,161,141 194,174,154 187,171,154 195,179,162 167,155,143 156,145,130 171,157,143 135,121,121 85,75,76 88,78,79 82,72,73 99,92,95 107,100,103 117,106,113 123,112,119 114,104,108 104,94,98 94,83,90 81,70,77 69,62,65 73,66,69 88,77,84 95,84,91 90,81,92 70,66,75 44,42,50 34,32,40 38,36,46 35,35,47 31,30,45 50,48,70 60,66,96 61,72,101 60,66,98 36,38,54 43,44,63 47,51,66 48,49,68 46,45,62 41,40,57
