255,231,207 238,209,185 229,199,173 213,183,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,171 229,200,178 225,195,169 230,201,179 184,158,137 192,163,141 111,50,34 245,148,99 220,137,97 130,75,44 125,77,50 128,70,48 114,60,42 150,95,66 169,115,81 77,53,18 115,89,48 172,161,142 207,211,182 213,199,174 229,203,180 193,178,158 204,186,167 197,179,160 187,171,156 175,159,144 205,189,176 185,169,154 172,156,141 190,174,161 186,170,157 182,165,157 168,152,139 171,155,142 169,153,140 170,153,143 169,152,142 184,167,157 177,160,150 182,170,158 173,161,149 152,140,128 156,143,136 174,160,162 155,142,139 165,152,147 172,161,158 180,166,166 172,159,154 168,155,150 173,160,155 201,185,181 193,177,173 179,163,159 189,173,169 180,167,164 192,179,174 175,161,166 141,131,132 138,126,126 159,147,152 159,147,152 142,130,132 125,101,50 165,138,93 171,132,59 162,133,82 87,74,82 84,73,80 82,71,78 84,73,80 82,71,78 82,73,84 79,72,82 81,77,90 75,76,95 71,72,93 71,76,100 67,69,96 50,51,72 55,53,75 52,59,82 55,64,89
186,157,135 208,179,157 255,230,204 252,222,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,175 246,217,195 245,215,189 255,226,199 238,207,184 228,193,166 160,85,58 255,200,144 228,135,87 192,127,90 148,90,57 152,95,64 123,77,49 144,92,60 160,103,72 124,90,58 104,83,42 70,67,52 26,66,45 39,64,44 194,186,175 180,160,142 214,192,172 202,184,165 187,172,152 185,170,150 188,172,155 207,191,176 202,186,171 191,175,162 202,186,173 202,186,171 198,182,169 169,153,140 173,157,144 197,180,170 204,187,177 187,170,160 183,166,156 152,140,128 156,144,132 170,158,146 168,156,146 163,150,145 167,154,151 125,114,111 165,153,153 179,167,169 170,156,156 172,158,158 166,153,148 189,172,173 190,173,174 187,170,171 167,150,151 158,145,142 140,127,124 144,131,126 165,152,149 136,125,120 143,131,131 153,140,135 153,139,139 115,91,38 145,120,72 182,145,64 178,141,70 85,74,81 87,76,83 85,74,81 86,75,82 92,81,88 90,82,90 90,82,90 86,78,84 77,74,80 75,71,80 67,67,79 59,58,75 58,56,76 60,58,80 53,60,83 52,61,86
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 229,200,176 209,180,156 239,210,186 228,194,172 221,192,168 250,224,199 241,215,190 210,185,157 241,207,187 252,221,198 205,175,149 252,218,186 255,226,179 255,195,138 255,163,111 204,125,84 161,98,65 145,88,57 155,96,66 178,117,81 160,99,63 142,89,62 104,67,43 81,76,48 21,56,49 23,51,45 24,61,58 131,134,122 193,171,151 204,182,162 209,189,171 202,184,165 191,175,158 217,199,180 212,192,172 205,185,165 189,169,151 216,195,180 204,185,169 210,191,175 188,169,153 192,176,163 198,182,169 160,146,130 179,165,149 174,160,146 190,175,166 164,149,140 161,148,141 151,138,135 159,146,143 138,124,124 165,151,151 176,162,162 168,154,159 163,149,154 169,155,157 179,165,167 173,159,161 162,152,156 138,128,132 151,139,141 152,139,136 159,146,139 141,126,115 144,131,124 131,119,121 107,101,108 42,35,47 110,89,35 127,104,46 161,128,51 169,131,65 98,85,78 89,76,84 86,75,82 91,80,87 91,83,89 93,82,91 93,82,91 77,74,80 74,68,75 71,64,76 67,65,75 65,62,77 60,58,80 58,59,80 55,64,87 54,63,86
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 240,214,191 242,216,193 215,189,166 237,211,188 235,198,183 241,216,188 238,209,187 244,215,180 242,204,185 255,199,147 255,185,131 255,177,123 255,167,118 211,131,90 149,87,58 138,83,54 156,97,67 163,102,66 154,96,61 134,84,53 133,89,61 79,66,43 43,56,55 17,44,45 17,50,53 21,56,47 179,187,166 208,182,159 228,202,181 240,214,191 210,189,162 210,189,166 233,212,189 237,213,187 197,173,149 219,195,173 196,177,154 209,190,167 215,195,177 203,185,166 200,182,163 194,173,158 178,162,147 144,130,116 167,152,143 149,134,125 186,169,161 171,155,151 176,160,156 170,157,152 162,149,144 145,132,127 170,157,152 176,162,164 168,156,156 186,174,176 172,160,162 163,156,159 137,130,133 123,111,116 122,115,118 123,113,117 120,107,100 135,129,124 26,20,25 34,32,30 35,33,31 71,59,33 116,97,40 141,114,41 144,117,54 132,115,76 89,79,83 89,79,83 111,101,105 113,104,115 108,96,110 83,79,92 58,57,72 53,53,61 59,55,64 58,58,70 58,57,74 55,56,77 54,62,82 55,64,87 56,65,90
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 234,208,185 224,198,175 228,202,179 243,214,190 255,226,205 246,222,196 203,159,88 199,140,63 255,169,116 255,168,115 255,158,108 251,151,103 206,127,88 146,87,57 134,82,52 146,89,58 151,95,59 143,86,55 143,91,61 144,92,62 70,57,34 46,57,56 18,45,46 14,45,49 16,45,45 43,65,53 217,183,165 245,214,195 240,209,188 255,228,204 248,222,201 238,212,191 237,208,184 250,221,197 211,182,162 208,184,162 189,165,143 205,181,159 203,182,157 220,199,174 238,212,191 212,192,174 171,152,136 182,163,151 190,171,159 172,156,143 168,153,142 132,117,106 168,156,144 184,172,160 153,141,131 132,119,114 142,128,130 137,125,130 168,156,161 172,160,165 161,153,159 149,141,147 150,137,145 156,148,154 131,121,125 137,125,127 74,64,68 43,36,39 42,40,38 41,39,35 35,28,26 95,82,34 126,102,38 135,111,49 164,141,83 85,75,76 131,121,125 120,110,114 82,77,93 71,67,91 60,63,85 52,63,90 57,59,84 46,44,64 44,44,56 51,50,67 54,55,76 53,61,81 55,64,87 56,65,90
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,204,177 240,212,185 241,215,190 220,194,171 229,204,176 155,190,126 135,108,43 208,152,60 150,86,40 249,160,111 226,136,89 209,127,82 187,113,75 159,93,61 135,80,51 134,84,53 144,89,60 141,91,58 134,84,51 142,92,59 76,62,35 41,48,41 22,46,50 11,42,48 12,40,47 24,53,53 249,214,189 211,182,160 231,202,178 223,192,169 220,190,164 226,196,170 255,229,205 210,181,157 218,189,165 210,184,161 198,172,149 216,190,167 211,187,163 200,174,151 206,180,159 195,176,153 175,158,134 174,156,137 190,170,152 188,169,155 184,168,151 178,162,147 189,170,158 189,170,158 187,170,160 175,160,149 146,131,120 149,133,127 162,148,148 156,142,142 169,158,165 123,112,119 127,117,121 147,135,137 135,123,125 140,126,128 115,105,104 40,35,32 40,38,36 44,42,40 19,14,16 39,29,28 106,84,39 140,117,57 152,127,79 136,127,121 93,82,89 103,91,103 82,77,95 66,64,86 55,61,80 50,62,84 53,64,91 54,65,92 40,46,67 45,44,61 47,50,70 52,57,81 51,60,83 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,213,187 252,224,197 255,231,204 237,206,183 111,132,72 53,97,50 43,86,46 183,144,64 193,143,69 160,100,75 224,140,98 213,133,94 192,120,83 175,109,75 154,97,66 136,86,55 139,87,57 124,77,45 132,84,55 145,95,62 94,71,42 63,61,43 27,49,49 8,39,45 11,39,46 12,40,47 219,188,169 197,168,144 203,173,145 251,216,189 254,224,198 255,227,201 225,196,172 240,211,187 204,175,151 215,184,163 232,201,180 206,180,157 200,176,152 198,172,149 200,174,153 195,176,153 214,193,168 200,181,158 171,153,132 151,135,118 182,162,142 201,180,165 204,185,171 186,167,153 186,165,154 188,172,157 162,146,133 172,155,147 161,148,141 161,148,141 146,136,135 148,138,137 146,136,135 130,118,118 123,111,111 147,133,133 217,205,205 50,40,39 45,43,41 42,40,38 143,138,140 41,34,37 95,79,35 141,123,81 145,128,118 73,66,66 92,81,88 99,87,99 79,74,90 82,74,91 59,56,73 47,50,70 53,64,91 53,64,91 61,69,99 36,37,58 46,49,71 50,55,79 51,60,83 55,64,87
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,234,210 255,234,212 240,211,189 225,196,172 237,211,186 210,176,156 79,161,115 40,101,73 39,84,55 42,88,68 30,88,64 180,141,61 112,85,22 161,99,72 207,135,98 193,119,81 182,113,77 179,111,75 182,119,86 155,97,64 136,86,53 132,84,55 142,92,61 121,88,61 83,71,43 43,58,46 12,35,42 9,36,46 12,39,49 191,170,155 194,165,141 213,183,157 241,208,183 227,197,171 255,229,203 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 232,201,178 244,214,188 219,189,163 206,175,152 231,200,177 218,188,162 236,205,182 229,198,177 221,195,172 204,180,158 204,180,158 187,169,148 168,150,131 183,162,147 188,168,150 179,159,141 169,153,136 167,153,139 158,144,130 165,153,143 148,135,132 153,140,137 136,127,121 142,127,118 120,107,100 155,142,139 163,150,147 53,41,43 50,40,44 133,125,131 87,77,78 176,159,162 137,123,128 75,68,71 71,64,67 93,82,89 100,92,98 78,73,75 66,58,64 58,49,60 43,42,57 45,53,71 55,66,93 64,72,104 38,44,65 43,46,68 46,53,76 48,60,82 55,64,89
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 222,196,173 236,212,186 255,228,201 250,222,195 228,192,170 243,217,192 155,211,162 40,114,73 39,98,71 30,83,66 76,71,18 62,94,74 103,88,25 162,130,59 116,69,48 212,139,98 221,139,94 203,126,91 192,123,83 182,114,78 155,96,66 141,89,57 123,77,47 133,85,58 133,97,68 80,67,35 57,78,74 14,35,44 9,39,48 13,39,47 55,70,54 152,126,103 193,160,135 211,181,155 227,197,171 241,211,185 239,206,181 242,209,184 246,213,188 245,215,187 219,194,164 217,184,157 235,202,175 218,185,158 229,199,173 243,213,187 229,198,175 201,175,152 200,174,151 186,160,135 198,172,149 196,170,147 174,154,134 185,166,141 203,182,159 204,185,162 181,163,142 181,163,144 204,183,170 191,170,157 183,167,154 184,168,155 131,118,115 137,124,117 148,135,128 138,127,122 89,77,77 117,105,105 206,192,194 231,219,224 202,191,198 156,144,149 124,110,115 84,77,80 64,57,60 73,66,69 89,78,85 96,85,92 72,67,69 43,42,45 46,44,54 45,44,61 39,41,57 58,64,92 62,70,100 41,51,71 41,42,63 46,52,73 50,60,80 51,60,83
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,238,215 247,218,194 44,138,88 39,104,68 37,96,69 31,86,65 23,74,65 62,83,60 39,80,52 145,133,74 153,118,64 202,134,94 235,152,101 219,137,94 199,125,89 170,104,72 142,88,54 131,84,50 131,87,57 134,90,64 141,97,71 76,61,23 73,91,76 11,37,45 9,41,49 11,41,50 25,50,45 230,199,180 226,193,168 219,189,163 226,196,170 225,195,169 225,192,167 255,222,197 241,208,181 230,200,172 242,217,187 246,213,186 229,199,173 192,163,141 202,176,153 219,193,170 201,175,154 184,163,138 189,168,141 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,154 208,182,161 164,146,127 178,160,139 201,183,162 200,185,165 182,167,147 177,161,144 173,160,153 169,156,149 165,152,147 83,71,73 89,77,79 103,89,91 134,124,128 131,120,127 123,111,116 108,98,99 85,78,81 64,57,60 73,66,69 92,81,88 96,85,92 68,63,65 40,39,44 41,39,49 39,38,55 39,38,55 56,62,90 62,70,100 47,57,77 42,43,62 47,53,74 52,60,80 53,60,83
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,231,211 255,235,215 52,107,73 40,100,66 34,89,66 31,82,65 21,70,61 30,77,66 31,72,59 63,90,58 171,128,54 136,92,50 249,159,110 231,147,101 203,131,94 148,90,57 129,81,54 114,69,48 99,59,34 117,82,44 126,102,49 107,87,41 57,73,40 7,39,47 9,39,48 9,40,46 14,47,41 219,194,177 223,192,169 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 246,217,193 247,218,194 230,205,177 232,208,184 213,187,164 203,177,154 188,162,139 216,187,167 183,159,137 180,159,136 215,186,164 180,161,138 184,160,138 175,154,131 200,171,151 218,189,167 225,196,174 212,183,161 217,196,171 201,182,159 189,170,147 183,163,143 181,161,141 201,185,168 175,163,151 157,143,129 178,161,153 86,76,77 84,74,75 87,80,83 108,101,104 123,112,119 115,105,109 102,92,96 87,76,83 69,62,65 75,68,71 94,83,90 92,81,90 70,66,75 39,38,43 33,31,41 32,32,44 34,38,53 57,65,93 61,72,101 44,51,74 43,44,63 45,49,64 42,43,62 39,38,55
170,144,121 187,161,138 235,206,182 233,204,180 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 238,213,185 193,209,176 49,106,71 36,92,62 29,82,60 30,78,62 23,68,56 27,74,61 38,74,57 43,84,56 105,87,25 173,134,54 230,158,112 238,152,104 190,128,88 129,80,42 116,86,40 127,107,48 135,105,47 124,103,47 93,101,60 47,60,37 31,48,43 183,179,160 91,90,81 9,39,48 45,45,31 148,140,106 216,187,163 210,184,161 231,200,179 219,190,168 248,217,196 234,203,182 230,204,181 236,207,185 243,214,192 228,202,177 213,187,166 226,197,177 208,184,162 212,191,168 230,206,182 190,166,142 169,145,121 199,178,155 175,158,134 177,160,136 187,168,145 169,150,127 240,209,186 240,209,186 251,222,198 227,201,180 231,205,184 213,187,166 200,179,156 192,170,150 196,176,156 201,183,164 175,157,138 185,166,152 91,84,84 90,83,86 97,90,93 108,101,104 121,111,115 112,99,107 85,77,83 84,76,84 70,63,66 77,70,73 90,82,90 88,82,89 69,67,79 52,50,70 40,41,64 36,39,57 48,57,80 55,63,91 59,67,95 34,38,53 27,27,37 41,39,51 68,66,78 95,91,100
220,194,171 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,239,211 255,246,218 255,244,216 255,253,224 185,203,170 47,102,70 34,90,62 30,78,59 24,70,55 22,60,50 21,59,49 22,63,47 105,112,76 73,78,33 173,136,63 156,105,50 205,135,84 152,106,51 151,116,60 148,124,62 116,101,50 46,73,43 25,76,54 23,71,55 24,58,42 43,59,38 83,102,82 143,95,66 1,40,35 129,78,50 162,127,114 255,229,201 224,198,175 221,187,167 208,179,157 191,165,142 237,211,188 221,195,172 236,207,185 210,184,161 183,159,135 210,181,161 226,197,177 189,165,143 204,185,162 194,170,146 183,159,135 186,162,138 184,163,140 157,140,116 154,137,113 178,159,136 191,172,149 192,166,141 219,193,168 207,181,158 215,189,168 207,181,160 219,193,172 202,180,160 192,170,150 155,135,115 168,150,131 196,178,159 189,168,155 99,92,95 91,84,87 106,99,102 100,93,96 116,106,110 114,102,107 89,79,97 83,75,83 70,63,66 76,69,72 91,80,89 84,78,85 68,66,78 49,52,70 53,56,78 51,57,78 51,60,83 51,59,87 48,53,77 43,45,59 60,58,78 74,71,86 71,68,83 57,55,75
232,203,179 255,232,208 255,226,203 253,224,193 245,215,187 248,218,190 255,239,211 241,211,185 254,224,198 255,225,199 249,221,194 194,198,169 45,107,70 36,90,63 29,72,55 21,59,51 12,39,42 12,39,42 16,38,40 51,77,54 41,84,56 101,104,42 209,160,52 200,145,44 158,129,55 83,96,55 53,83,62 36,73,51 31,65,49 27,67,57 55,72,46 22,52,45 24,42,29 20,57,52 137,81,47 137,87,70 242,169,141 125,92,83 239,211,182 196,170,147 200,174,151 205,181,157 177,156,131 187,166,141 210,184,161 208,182,159 206,182,158 196,177,152 201,177,155 198,174,152 190,173,149 206,189,165 179,162,138 168,146,126 167,145,125 190,171,148 137,120,96 164,147,123 161,142,119 180,161,138 171,151,133 157,139,120 159,139,119 190,166,144 169,149,129 173,155,134 186,169,145 163,146,122 159,141,120 158,143,123 147,129,110 189,169,151 99,92,95 98,89,100 113,106,106 84,75,88 108,98,102 106,98,104 85,82,97 62,58,67 70,63,66 69,62,65 84,78,83 89,82,92 63,63,75 52,50,70 48,54,75 48,57,80 51,60,85 41,46,70 33,35,49 40,42,58 43,46,64 47,50,72 50,53,75 50,53,75
253,224,200 255,235,211 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 201,171,145 221,188,163 200,186,159 42,104,67 38,90,63 28,70,59 12,46,44 13,36,43 14,40,46 20,42,46 63,87,63 73,105,58 94,115,65 82,95,43 59,83,43 98,115,68 51,80,48 71,85,55 23,65,56 52,70,53 28,52,44 55,76,53 28,53,50 22,44,37 10,39,37 255,205,164 244,162,115 215,147,109 43,38,26 220,197,182 203,177,154 210,189,164 231,205,182 230,201,179 228,199,177 208,179,157 202,176,153 215,191,167 209,190,165 223,202,179 212,191,168 204,185,162 175,156,133 180,163,139 175,153,133 168,146,126 183,164,141 156,139,115 187,170,146 177,160,136 182,163,140 160,140,122 125,106,90 154,138,121 153,135,116 156,137,121 165,150,130 161,142,126 155,139,122 174,156,135 187,172,152 192,174,155 186,166,148 99,92,95 94,85,96 115,108,108 83,74,87 104,94,98 104,96,102 86,83,98 68,64,75 69,62,65 68,61,64 81,75,80 84,77,87 65,65,77 52,50,70 48,51,73 45,54,77 46,52,73 26,28,44 33,35,49 41,43,59 46,47,66 46,49,71 50,53,75 50,53,75
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 223,188,161 189,166,135 47,107,71 37,91,64 24,66,57 9,42,45 9,35,41 109,111,108 17,43,51 55,94,78 148,160,93 66,104,50 46,100,71 43,90,63 37,92,69 32,80,61 66,80,61 17,45,52 55,71,69 16,43,46 15,49,49 29,52,49 24,46,46 26,54,48 255,206,159 255,218,165 147,95,63 75,67,43 55,84,70 215,189,166 218,197,172 219,198,173 219,198,175 228,207,184 210,191,166 219,193,170 242,218,196 191,170,147 207,188,165 217,196,173 221,203,182 189,171,150 173,154,138 177,161,146 143,127,112 106,90,75 129,115,101 158,144,130 140,125,116 163,148,137 156,142,128 163,148,137 164,149,138 170,155,144 167,147,138 169,154,143 118,104,90 116,102,88 175,159,142 198,175,160 185,166,150 173,153,135 93,86,89 95,86,97 106,99,102 84,80,93 100,90,94 100,90,94 87,85,97 68,66,78 68,61,64 64,57,60 69,63,68 76,69,79 62,61,76 54,50,70 50,51,74 50,59,84 42,43,62 34,32,44 37,36,53 45,43,63 49,47,67 51,50,67 49,52,72 50,53,73
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 179,152,120 201,176,146 49,105,68 37,91,62 25,67,56 10,44,44 3,35,36 159,158,151 215,199,182 23,51,47 47,115,70 36,106,62 46,100,61 166,146,96 84,114,79 27,75,54 24,57,51 11,39,46 34,48,39 21,43,43 17,38,45 12,39,42 30,47,53 189,171,152 255,221,168 145,87,73 157,90,63 59,86,54 37,77,69 201,169,153 200,174,151 208,184,162 206,185,162 237,216,193 209,183,160 236,212,188 237,213,191 198,178,158 187,169,150 188,168,150 162,146,131 172,153,139 178,162,147 170,155,146 126,111,102 151,139,127 166,153,146 106,94,84 160,147,140 124,112,100 142,130,120 161,146,135 153,139,125 154,142,130 150,135,126 172,157,148 138,121,111 161,142,126 158,139,123 157,141,124 176,160,145 163,144,128 86,76,80 102,93,104 112,105,108 91,87,100 102,95,98 101,89,94 88,81,93 66,63,78 66,59,62 66,59,62 67,64,68 66,62,71 58,57,72 50,48,68 49,52,74 51,60,83 35,35,47 32,32,44 39,38,55 45,44,61 46,47,66 51,49,69 52,50,70 57,55,75
227,197,171 254,224,198 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 207,184,153 195,167,138 53,103,70 36,92,62 26,72,57 8,45,44 9,36,39 156,152,146 200,174,149 39,45,46 130,154,83 125,164,101 65,95,48 237,195,141 150,106,66 21,69,53 38,59,55 23,45,45 24,42,39 16,36,39 34,51,53 41,64,59 28,35,17 255,225,176 255,215,158 255,215,159 136,102,70 15,67,64 22,76,63 205,201,184 205,184,161 213,189,167 214,188,167 195,169,148 224,198,175 221,197,173 207,183,161 154,136,115 216,198,179 202,182,162 188,169,155 203,184,170 168,152,137 137,122,113 143,128,117 181,166,155 176,163,156 161,148,141 158,145,142 141,128,121 130,118,108 139,128,125 124,111,108 142,129,122 146,135,128 152,141,134 148,132,128 154,138,125 156,137,125 139,125,107 164,149,138 195,176,162 97,87,88 102,93,104 115,108,111 103,96,110 105,98,101 98,85,93 92,79,89 67,64,81 70,63,66 65,58,61 63,60,64 66,62,71 58,57,72 51,49,69 48,51,73 56,65,90 28,28,38 32,32,44 39,38,55 46,45,62 47,48,67 55,53,73 56,54,74 59,57,77
197,167,141 224,194,168 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 193,167,142 193,168,151 48,98,67 40,94,67 31,76,64 10,43,46 9,34,45 187,179,168 207,178,158 190,170,152 80,110,73 43,113,71 93,135,73 255,157,110 153,97,73 31,60,48 154,139,128 24,41,43 29,51,44 18,40,30 28,47,41 16,37,33 29,38,21 208,182,161 176,125,90 151,92,62 76,78,61 13,51,53 17,52,59 212,200,190 220,194,173 197,173,151 183,159,137 182,165,141 199,173,150 225,201,177 219,195,171 201,183,162 206,185,162 206,182,160 226,204,186 195,177,158 201,181,163 207,188,174 159,140,126 178,161,151 163,148,139 181,166,157 168,153,144 163,148,139 167,152,143 156,143,140 160,147,144 139,126,123 168,154,154 176,163,158 148,135,128 144,133,118 180,164,151 192,176,163 173,157,144 177,162,151 123,111,111 108,96,108 111,104,102 111,102,113 100,92,98 95,88,91 90,82,88 66,64,86 70,62,68 66,58,64 62,59,63 63,59,68 59,57,69 52,51,68 50,52,77 60,67,92 27,27,39 30,30,40 39,36,53 47,44,61 52,51,68 58,57,74 60,58,78 62,60,80
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 220,197,168 209,188,165 49,101,72 38,90,65 27,67,59 9,40,44 8,29,36 207,180,162 192,166,145 173,148,120 62,71,54 62,82,39 106,95,60 255,174,124 255,200,156 255,199,152 171,118,93 22,34,25 10,32,34 16,36,39 15,37,39 14,38,42 101,102,92 215,181,163 21,44,25 25,55,36 8,53,54 12,51,48 31,44,32 209,183,162 225,201,177 195,169,144 228,202,179 221,195,172 215,184,163 182,161,136 220,189,168 228,209,186 219,198,173 217,196,171 203,184,161 222,203,180 200,182,163 201,185,168 201,185,168 188,169,153 185,170,161 144,129,120 161,146,135 161,146,135 174,159,150 165,152,147 159,146,141 144,131,126 146,133,126 162,148,148 154,141,138 149,135,135 151,140,137 159,147,135 175,163,153 174,159,150 152,138,138 112,104,112 107,100,100 115,108,111 105,97,105 99,92,95 92,85,88 72,69,84 64,58,63 63,57,62 61,59,60 59,56,62 59,57,69 55,53,73 49,52,74 59,67,95 25,25,37 32,32,42 38,37,52 45,44,59 53,52,69 59,58,73 63,62,77 64,63,78
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 179,145,115 196,157,125 217,183,149 204,174,146 201,183,153 246,212,192 43,97,68 35,87,62 29,69,61 10,38,43 16,35,43 200,174,153 197,168,146 195,166,144 175,153,133 83,125,88 255,197,133 255,173,122 192,122,89 68,39,15 40,50,44 19,31,24 18,34,32 24,38,34 19,40,38 21,45,49 71,72,62 219,186,161 216,203,171 65,73,52 17,55,45 66,84,83 200,175,156 185,158,140 224,195,173 192,166,141 233,207,184 208,182,159 197,173,149 183,162,137 193,162,141 206,180,159 185,168,142 192,175,149 219,195,173 214,190,168 180,162,143 187,171,154 206,190,173 221,202,186 214,195,183 189,170,158 174,159,148 157,142,131 169,154,145 128,115,110 170,157,152 169,156,151 160,147,140 165,151,151 158,144,146 167,153,158 144,132,132 148,134,134 162,148,150 160,143,144 176,162,164 126,118,126 102,95,95 118,111,114 95,87,95 99,92,95 90,83,86 72,69,84 61,55,62 64,58,63 58,56,57 55,52,58 55,53,65 56,54,74 50,53,75 58,66,94 25,25,37 32,32,42 38,37,52 46,45,60 53,53,65 62,61,76 66,65,80 68,65,82
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 206,174,142 228,196,164 244,218,193 245,213,197 40,100,66 28,80,55 25,54,54 6,38,37 5,35,30 87,138,102 119,180,139 77,170,120 43,113,71 45,111,68 214,143,101 255,199,143 255,209,165 255,173,126 255,185,145 247,164,124 190,132,110 113,75,58 7,31,31 24,41,43 38,48,40 197,183,158 190,167,138 225,195,169 226,197,175 246,213,188 242,208,186 218,189,169 203,175,148 179,160,137 186,169,143 225,208,182 185,159,136 205,176,156 195,166,146 188,162,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 209,190,174 194,175,159 193,175,156 178,160,141 210,192,173 190,176,162 164,150,136 170,155,144 129,114,103 172,157,146 184,169,158 171,155,149 157,141,137 164,147,148 163,146,149 168,154,159 168,153,161 162,147,155 187,173,178 152,139,147 129,121,127 109,98,105 114,103,110 75,71,84 98,91,94 91,84,87 79,72,82 60,56,69 62,59,63 59,56,60 53,50,56 49,49,61 48,50,66 49,50,71 54,65,94 25,24,39 30,30,42 41,39,51 53,51,63 62,60,68 70,66,77 82,73,86 83,74,87
243,208,183 240,211,189 180,161,138 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 254,222,190 248,216,184 243,217,192 252,221,202 42,99,66 23,74,52 28,66,56 57,105,84 53,134,86 47,114,78 51,119,78 48,109,70 44,104,70 50,97,72 69,65,46 247,167,128 226,145,111 223,146,111 189,121,101 122,74,56 131,79,60 47,34,29 4,32,37 28,45,49 30,52,54 69,73,46 186,174,148 224,194,168 224,195,171 187,161,136 228,202,179 226,197,177 211,181,155 219,195,173 202,178,154 228,204,180 200,174,151 210,181,161 204,175,155 212,186,163 189,170,145 193,174,149 176,157,134 216,197,174 197,176,153 158,139,123 164,145,129 172,154,135 193,175,156 201,183,164 194,178,163 159,143,130 163,149,135 184,170,156 177,162,151 170,155,144 148,132,126 161,145,139 169,152,153 179,162,168 161,147,149 174,160,160 168,154,154 184,171,168 145,133,138 126,118,124 115,104,111 106,95,102 80,76,89 98,91,94 87,80,83 78,70,76 59,56,71 60,57,61 55,52,56 52,49,55 47,45,55 46,48,62 50,51,70 56,67,96 25,24,39 32,32,44 45,43,55 59,57,69 71,64,74 77,73,84 83,76,88 84,77,89
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 236,205,182 218,194,172 39,106,68 31,92,60 34,101,65 37,104,68 44,111,73 40,105,67 40,99,68 39,91,62 39,83,61 25,68,49 24,46,34 41,59,44 50,54,39 148,113,86 158,118,95 93,74,60 40,55,43 15,37,37 20,44,46 27,45,44 24,51,54 68,59,32 117,126,107 224,195,175 214,188,165 199,175,151 230,206,182 204,175,155 218,189,165 210,184,163 228,207,182 239,218,193 203,177,154 224,195,173 217,188,166 239,210,188 186,167,144 219,195,173 215,186,162 232,203,179 203,177,154 250,221,199 228,199,177 221,191,174 171,149,129 220,198,178 168,148,128 166,146,128 198,177,162 202,186,171 185,169,154 193,177,164 183,168,157 199,184,173 192,177,168 189,173,167 163,149,149 165,152,149 155,142,139 169,155,157 125,113,113 128,118,122 110,99,108 99,89,93 88,84,97 93,86,89 84,77,80 81,70,77 60,63,85 63,55,63 55,52,56 49,46,52 45,43,53 43,45,59 48,46,66 53,65,87 22,22,32 34,34,42 46,44,52 62,60,68 78,71,81 86,80,85 89,83,88 87,84,88
