50,44,49 38,35,41 37,36,41 31,30,35 32,30,40 39,37,47 32,29,33 29,23,30 37,34,40 50,48,58 41,39,51 45,43,53 45,43,53 91,68,65 132,102,76 140,70,41 111,53,27 80,39,19 53,29,7 53,27,6 82,42,19 78,38,13 67,36,17 70,36,18 71,34,21 75,40,25 79,42,27 85,48,33 45,42,46 47,46,51 37,33,44 56,53,59 57,56,61 45,43,55 49,45,56 55,51,62 73,68,86 68,65,82 54,49,67 71,67,89 74,70,92 61,57,77 73,69,89 66,60,81 67,62,80 61,58,75 60,57,74 51,48,65 69,66,83 59,57,77 70,68,90 65,61,83 73,71,93 70,68,90 60,61,82 69,67,89 69,65,85 59,55,77 75,69,92 71,63,82 149,135,148 153,141,146 90,78,80 100,88,90 118,104,106 169,156,153 166,149,139 173,152,139 173,152,139 179,160,144 151,133,114 167,145,125 185,164,141 192,166,143 182,160,140 180,156,134 170,149,126 169,145,121 172,152,134 87,71,69 60,59,64 59,47,35 55,44,27 35,27,16 32,22,12 43,31,19 39,27,17 49,37,25 50,34,21 59,40,28 62,40,20 55,31,9 78,47,24 99,68,45 87,61,38 70,44,23
28,22,27 38,34,43 38,36,44 36,35,40 37,35,43 39,37,45 28,25,29 28,22,27 30,27,31 42,38,47 43,41,51 46,44,54 36,34,42 68,64,58 135,94,67 129,62,35 89,47,25 65,36,16 115,77,58 129,78,54 138,90,65 133,82,58 59,30,10 56,29,11 60,29,17 67,36,17 73,39,21 83,42,22 59,47,47 49,45,54 38,36,46 46,40,47 53,49,58 48,46,56 51,49,61 61,58,73 61,57,77 57,54,71 55,51,71 65,61,85 67,65,89 55,51,73 64,60,80 65,61,81 69,65,85 66,64,84 72,68,88 63,61,81 70,68,88 60,56,78 64,60,82 68,64,86 66,64,84 72,68,88 71,67,89 71,69,93 78,74,98 74,69,85 137,125,137 138,125,135 152,140,142 110,98,103 85,75,79 74,64,63 99,85,85 142,124,121 189,170,156 183,162,149 169,148,133 161,141,123 174,153,130 182,158,136 185,159,136 214,185,163 217,188,166 179,153,130 180,154,131 185,161,137 102,85,75 70,62,68 68,67,72 68,57,42 62,43,27 93,78,58 143,123,93 182,155,123 59,40,26 62,41,26 68,46,28 75,53,35 79,53,32 82,53,31 107,73,51 88,57,36 72,46,25 69,45,23
39,32,42 39,37,45 36,34,44 34,32,42 30,28,38 45,43,53 28,25,31 24,21,25 27,24,28 39,38,43 41,38,44 44,42,50 43,41,51 65,53,58 152,82,56 108,55,30 78,42,22 142,90,60 255,179,130 255,174,126 244,157,114 207,133,97 140,93,70 70,39,20 56,29,13 60,28,14 69,37,23 77,42,27 75,44,34 52,48,57 34,30,41 46,43,49 52,48,57 59,57,65 61,58,75 48,45,62 48,44,64 66,62,82 71,67,89 61,57,79 56,55,70 67,65,77 59,56,73 65,63,83 73,69,91 70,68,90 69,67,89 65,63,85 63,61,85 71,71,97 78,76,100 70,68,92 71,67,89 72,68,92 65,66,89 78,79,102 69,64,82 131,117,130 142,125,131 153,136,137 158,142,138 87,74,69 116,103,98 186,170,164 167,152,141 184,165,153 190,168,150 168,148,130 193,167,146 210,184,163 192,166,143 196,167,143 190,160,134 187,157,131 198,167,144 202,171,148 208,174,152 223,193,165 94,77,69 70,60,61 67,62,64 88,67,54 47,30,4 203,171,137 127,100,66 91,66,38 76,55,32 87,56,35 83,52,31 81,55,34 108,73,48 106,69,45 97,66,45 103,74,52 91,64,46 65,42,27
35,31,42 36,34,42 33,31,41 34,32,44 31,29,39 37,35,45 31,30,35 24,23,26 27,26,29 46,45,50 46,45,50 39,37,45 46,42,51 59,47,52 127,65,38 94,45,23 89,42,21 237,161,121 237,147,107 234,144,100 224,145,101 204,132,97 169,107,80 102,61,41 68,38,21 64,30,12 64,33,14 76,42,24 82,40,27 55,48,58 34,30,41 41,40,45 45,42,57 66,63,80 65,63,87 66,62,82 54,52,64 60,57,72 52,51,66 49,49,59 49,49,59 48,46,56 61,59,71 57,55,67 72,70,90 67,65,87 71,68,95 77,77,103 73,71,95 71,69,93 71,69,91 70,68,90 76,76,102 71,74,96 81,84,104 77,75,95 132,121,130 162,145,148 164,148,144 160,144,138 139,124,115 151,134,124 132,113,101 187,168,156 189,170,154 171,151,133 192,167,148 187,165,145 147,123,101 177,153,127 194,165,141 210,177,152 219,189,163 220,190,164 213,187,162 193,167,144 210,181,157 221,192,168 94,79,70 67,55,57 70,62,68 70,54,41 135,107,69 217,174,129 235,194,149 106,69,45 101,77,55 89,58,37 96,62,40 94,63,42 116,80,58 112,76,54 89,60,36 87,63,39 68,46,26 81,58,43
36,34,42 34,32,40 32,30,40 36,34,44 29,27,37 37,35,45 30,29,34 29,28,31 28,25,29 43,42,45 48,44,53 39,37,45 43,42,47 51,43,51 106,54,35 87,42,21 82,41,23 134,82,52 165,99,65 210,134,94 136,75,43 134,79,48 121,70,46 104,66,45 76,44,28 73,37,17 63,32,13 73,39,21 80,42,25 51,49,57 37,33,44 60,56,65 56,55,72 60,54,75 71,67,89 59,55,75 53,51,59 62,60,72 52,51,66 50,48,60 62,60,72 60,58,68 62,60,72 55,53,61 66,64,84 77,75,99 74,71,98 75,75,101 78,76,100 79,75,99 74,72,96 71,69,93 77,78,101 75,75,101 81,73,90 78,70,87 160,144,142 165,147,144 161,146,137 140,125,114 154,140,124 183,167,152 169,148,135 177,158,142 168,147,132 148,128,110 174,152,132 156,132,110 238,209,187 202,173,151 219,190,166 217,187,161 223,193,167 208,178,152 174,148,125 179,155,131 197,168,144 190,166,144 87,76,71 70,63,66 65,59,64 82,69,62 242,203,146 235,189,134 237,194,136 101,62,30 95,69,48 80,54,31 104,70,48 96,65,44 106,72,50 102,71,48 111,82,62 81,55,34 67,42,25 71,48,33
39,37,45 29,27,35 30,28,36 33,29,40 34,30,41 27,23,32 27,26,29 25,24,27 40,37,43 51,49,57 40,38,48 44,42,50 39,36,42 38,44,47 104,56,42 86,44,20 76,36,13 152,98,64 154,82,47 212,134,88 109,72,48 108,89,73 105,70,55 107,71,49 84,50,32 78,42,24 67,31,13 78,39,25 89,41,27 52,49,55 61,63,77 50,48,60 57,56,73 34,32,44 46,46,54 49,49,59 48,46,54 52,50,62 52,48,59 49,45,54 68,64,75 61,57,66 72,70,82 43,41,49 59,58,75 76,77,98 78,76,100 73,70,97 79,80,103 80,78,102 80,78,98 84,77,87 61,47,47 108,92,88 92,75,67 141,119,101 167,146,135 177,154,139 179,158,145 161,142,128 181,160,145 203,181,163 179,159,139 174,154,134 162,140,122 145,123,103 177,151,128 205,176,152 166,137,115 197,168,144 206,175,152 186,157,133 178,149,129 197,168,146 220,189,168 199,168,145 208,175,150 212,185,167 86,76,75 81,78,82 70,64,71 148,122,99 255,219,148 255,230,157 255,219,148 231,186,124 167,132,94 133,103,75 84,60,36 110,85,66 92,68,44 81,57,33 75,49,28 81,55,34 88,64,42 82,60,42
37,35,43 26,24,32 29,27,35 35,28,38 31,27,36 27,23,32 31,30,35 26,23,29 42,39,43 41,39,47 39,35,44 43,41,49 44,43,48 48,46,56 92,52,43 93,47,31 219,136,98 255,167,114 255,183,118 175,100,53 206,130,88 226,148,102 174,112,85 114,72,50 91,57,37 73,42,23 74,36,19 78,39,25 76,41,26 53,46,58 73,69,80 104,100,109 50,48,56 64,64,76 45,44,49 55,53,61 75,72,87 73,71,91 68,64,84 66,62,75 106,102,111 109,105,114 49,45,56 50,47,62 71,69,89 74,75,98 74,71,98 73,71,95 75,71,91 85,77,96 118,106,96 115,96,82 91,74,64 63,47,43 52,41,48 77,64,61 217,191,170 186,160,137 212,187,168 213,188,169 206,181,162 190,168,148 193,172,149 167,146,123 211,187,165 160,134,111 224,195,173 217,188,164 195,166,142 217,187,161 227,194,169 229,199,173 212,179,154 239,208,185 227,197,171 199,168,145 189,161,134 187,162,143 89,77,79 90,84,89 65,57,65 248,210,162 255,218,144 255,246,170 255,246,172 255,209,138 234,188,133 200,158,116 168,136,106 166,136,110 149,124,94 95,70,42 93,67,42 81,55,34 77,51,30 63,38,19
44,42,50 34,30,39 35,31,40 27,26,31 28,25,31 30,27,33 37,31,38 33,27,32 38,36,44 49,45,56 47,43,52 51,49,57 51,47,56 53,53,63 56,50,57 101,73,60 242,141,98 241,133,81 240,153,112 136,91,70 188,108,69 208,123,84 164,100,74 125,77,50 110,70,47 72,38,20 75,37,20 82,41,23 71,50,46 86,82,93 83,76,74 96,90,95 54,53,58 72,72,80 51,50,55 52,50,60 53,52,69 71,73,89 81,78,93 148,141,153 82,78,89 82,73,84 107,93,93 136,120,118 163,150,145 164,148,142 187,170,160 210,190,181 163,143,134 189,170,158 172,151,138 143,121,103 127,107,87 128,110,91 133,111,93 189,172,148 242,213,189 211,183,156 190,161,137 205,176,152 210,181,157 209,180,156 188,162,137 183,154,130 202,172,146 221,188,163 173,144,120 179,150,126 190,160,134 220,190,164 218,187,164 224,191,164 255,229,202 254,221,196 203,170,145 233,200,173 224,194,168 124,102,84 101,84,87 102,90,95 95,78,52 255,207,138 255,244,170 255,244,168 255,241,166 255,234,159 255,223,158 235,189,134 207,165,123 193,155,118 187,153,112 192,160,118 189,161,123 120,97,68 86,67,55 76,64,52
39,39,47 34,32,40 41,37,46 35,32,38 26,25,28 35,29,34 38,30,38 28,22,27 48,44,53 50,43,53 52,48,57 48,44,55 57,56,61 61,60,65 72,59,67 138,106,92 182,92,50 236,136,84 255,180,131 153,101,69 163,100,65 163,97,63 126,75,47 129,81,54 120,79,52 66,37,15 77,34,15 84,42,20 63,49,49 61,53,59 79,76,80 111,109,110 82,78,87 54,50,59 51,52,57 54,47,57 74,63,70 142,130,130 171,155,149 217,197,188 195,170,153 223,198,181 194,170,148 190,166,144 204,183,160 216,192,166 221,195,172 218,194,170 182,157,138 202,176,155 195,171,149 199,173,152 205,181,157 180,156,132 183,159,135 188,162,137 182,154,127 193,165,138 176,148,121 192,164,135 198,170,143 187,159,130 208,180,153 193,165,138 206,176,150 200,167,142 213,182,159 220,190,164 213,184,153 180,150,124 186,156,130 220,186,164 233,203,177 175,144,121 214,186,159 189,159,133 198,170,143 118,98,78 97,84,81 94,80,82 195,162,112 255,228,157 255,248,173 255,245,169 255,241,165 255,249,173 255,240,171 255,228,167 227,184,137 214,172,130 209,170,129 201,164,122 209,172,130 210,173,131 212,175,131 209,175,132
44,42,50 42,38,47 38,35,41 38,35,39 34,31,35 33,30,34 39,38,41 32,29,33 52,50,60 59,55,64 59,55,66 50,48,60 56,52,63 58,51,61 64,47,48 125,95,78 142,115,97 238,139,82 144,79,56 123,74,52 129,81,56 125,79,53 128,82,56 129,83,55 118,81,57 66,31,16 66,46,39 50,39,36 82,61,59 59,43,37 79,69,59 123,109,95 126,110,95 210,190,172 191,169,149 185,161,137 222,196,171 208,182,159 214,185,165 231,202,178 210,184,159 217,191,166 228,202,179 219,190,166 251,223,194 215,187,158 212,182,156 228,200,173 204,175,151 200,171,147 209,183,158 237,211,186 219,193,168 183,154,130 224,195,171 222,197,169 167,138,114 195,166,142 179,150,126 182,154,127 173,145,118 173,147,122 173,145,118 166,136,110 191,161,135 189,159,133 183,153,127 186,156,130 183,155,128 222,189,162 218,188,162 184,154,128 183,153,125 180,150,122 178,145,118 177,144,117 198,170,143 122,103,87 118,105,100 95,84,81 255,223,161 255,246,170 255,247,166 255,245,161 255,230,152 255,233,158 255,244,171 255,234,165 255,216,157 235,191,140 225,182,137 223,181,139 213,174,131 230,191,148 220,183,139 208,174,131
69,63,70 38,35,41 41,38,42 38,35,39 34,30,39 32,29,35 38,34,43 38,36,46 46,45,60 59,57,67 54,52,64 45,42,57 60,58,68 61,57,68 135,112,97 141,120,97 133,104,84 253,163,121 195,106,75 141,71,47 130,82,55 125,78,55 128,81,58 124,80,54 74,43,22 61,42,26 190,171,157 216,197,174 187,159,130 168,147,122 189,169,149 218,199,176 205,186,161 183,162,137 179,155,131 209,183,158 202,176,153 197,173,149 212,186,161 242,216,193 213,189,163 183,159,133 188,162,137 216,186,160 216,188,161 244,216,189 216,188,161 229,201,174 221,193,166 242,213,189 210,181,157 228,199,175 236,208,181 203,175,146 201,173,146 210,182,153 195,167,140 226,197,173 159,133,110 213,187,164 159,133,110 172,146,121 152,124,97 156,126,100 194,164,136 157,129,100 166,138,109 138,109,85 173,142,119 186,153,128 179,146,119 193,160,133 204,174,146 195,162,135 212,180,150 173,143,115 198,172,147 111,92,76 103,91,81 112,101,96 255,229,162 255,248,169 255,251,174 255,253,173 255,237,159 255,237,161 255,242,170 255,234,162 255,224,160 255,218,158 255,220,166 255,216,164 255,218,164 249,206,159 228,190,142 215,181,138
47,41,48 36,30,35 45,38,36 75,63,63 176,163,158 159,148,145 82,74,80 84,77,91 79,72,86 71,64,76 86,78,86 66,58,66 84,75,90 74,70,83 152,121,98 152,123,99 147,123,97 161,118,99 234,141,93 168,112,74 127,83,57 120,80,55 110,70,47 94,57,33 55,42,21 50,46,29 198,178,158 153,133,113 212,193,170 198,179,156 153,133,115 169,154,134 180,165,143 189,171,150 141,120,97 184,160,138 191,167,143 223,199,175 219,195,171 242,221,196 161,142,117 200,179,154 195,169,144 223,194,170 225,197,170 226,197,173 215,186,162 224,195,171 209,179,153 204,174,148 200,172,145 187,159,132 188,160,133 208,179,155 222,193,171 196,170,147 212,188,164 207,183,159 196,175,152 185,164,141 174,153,128 174,153,128 166,145,120 163,139,115 183,154,130 193,165,136 172,142,116 139,111,84 184,154,128 169,139,111 192,159,132 182,150,120 205,173,143 206,174,142 189,159,131 162,134,107 175,146,126 122,103,91 111,99,99 115,105,106 255,215,143 255,247,169 255,238,159 255,252,171 255,245,164 255,247,170 255,238,167 255,228,158 255,231,162 255,230,161 255,228,168 255,230,173 255,220,168 253,212,165 241,204,162 220,187,148
50,49,52 52,51,54 54,44,43 213,195,176 191,167,143 190,169,146 201,181,161 202,182,162 207,192,172 202,184,165 199,181,162 185,169,152 180,163,153 156,145,130 161,121,98 166,130,108 165,135,118 218,171,162 182,129,106 131,73,47 101,66,41 89,51,30 95,60,35 103,65,44 106,72,52 68,46,26 193,173,155 172,154,135 196,178,159 172,157,137 204,185,169 185,170,150 183,167,150 170,154,137 178,158,138 202,181,158 206,185,162 223,202,177 242,221,198 178,161,135 206,185,158 215,191,165 214,188,163 196,170,145 205,179,154 207,178,156 209,180,156 189,160,138 199,173,148 183,155,128 232,202,176 202,173,149 192,166,141 184,160,136 185,164,141 137,117,97 212,192,172 195,175,155 155,135,115 198,178,158 213,192,169 169,150,125 162,143,120 178,158,138 182,158,136 192,166,141 185,157,128 191,162,131 199,170,139 186,157,126 210,175,148 192,159,132 155,122,95 198,166,136 211,181,155 180,151,127 180,155,138 119,101,98 104,97,100 72,65,65 255,219,152 255,245,168 255,244,164 255,226,147 255,214,138 255,240,164 255,234,162 255,218,151 255,228,157 255,222,155 255,221,162 255,216,162 251,210,161 236,200,153 226,194,152 207,175,141
60,61,64 55,56,61 50,43,43 215,199,182 181,160,137 197,175,155 166,144,124 183,163,145 190,169,154 179,158,143 172,156,143 142,127,118 148,132,126 135,120,111 152,122,96 164,127,103 188,150,129 177,136,118 183,140,132 224,131,101 97,57,34 98,57,37 109,66,47 107,64,45 115,74,54 115,77,56 161,145,130 144,130,114 174,160,144 184,170,156 183,167,154 144,128,115 193,177,160 220,204,187 183,167,150 158,139,123 205,185,167 199,181,160 196,177,152 207,190,164 208,184,158 201,177,153 185,164,137 191,166,138 237,209,182 217,187,161 224,195,171 217,188,164 220,194,169 225,197,170 210,182,155 212,183,161 180,156,134 182,163,140 162,148,123 149,134,112 174,154,134 180,162,141 170,152,131 167,147,127 168,148,128 193,175,154 183,164,141 169,150,127 187,168,145 214,190,166 204,180,156 185,161,135 192,163,139 209,181,154 209,180,149 241,212,181 219,190,159 212,180,150 184,154,126 198,167,144 117,97,90 103,89,91 69,62,62 50,45,47 255,207,133 255,241,164 255,251,169 255,240,163 255,209,135 255,228,156 255,229,160 255,227,161 255,207,142 255,216,153 255,223,166 247,209,159 242,204,156 223,189,144 204,175,140 183,155,126
79,75,86 77,73,82 66,57,51 174,160,142 174,156,137 147,128,112 147,128,114 148,132,117 151,136,125 156,140,134 161,149,139 128,112,108 126,113,110 140,124,118 129,104,85 156,119,95 174,139,114 171,125,107 171,150,107 250,164,91 113,66,43 104,62,40 110,67,48 113,67,49 110,69,49 115,77,56 154,131,118 157,141,128 156,144,132 141,129,117 168,153,142 150,136,122 158,144,130 156,140,127 154,138,125 177,163,149 190,174,159 215,196,180 207,189,168 223,204,181 224,203,176 219,196,167 234,210,184 206,182,158 197,168,144 215,184,161 207,178,154 221,193,166 228,200,173 236,208,181 252,226,201 224,198,175 183,162,139 187,170,146 175,158,134 173,155,134 180,161,138 172,153,130 188,169,146 167,146,123 191,170,145 175,156,131 190,169,144 181,162,137 196,175,152 199,175,151 173,149,125 184,160,134 177,151,128 185,159,134 215,189,164 241,215,190 165,136,112 195,165,139 188,159,135 176,147,127 111,98,93 87,77,81 44,41,45 37,37,37 211,170,109 255,219,144 255,236,161 255,222,145 255,212,142 255,215,144 255,224,158 255,213,153 252,209,151 251,209,155 235,197,147 224,186,140 216,179,137 194,159,123 166,143,114 152,133,106
173,161,151 189,177,167 168,157,140 175,161,145 167,152,141 155,140,129 185,170,159 108,93,82 154,137,127 145,128,120 126,115,110 135,124,117 143,125,124 156,145,140 138,119,105 146,112,90 106,137,83 115,146,65 255,217,145 255,175,110 164,99,62 146,87,57 120,69,43 114,67,46 100,66,44 105,69,49 88,60,31 81,66,30 133,122,115 161,151,141 166,150,137 169,155,141 141,129,117 144,132,120 137,122,113 162,150,138 151,137,123 167,155,143 164,148,133 194,175,159 198,176,156 217,196,171 205,181,155 225,201,175 229,200,176 214,186,159 209,179,153 251,221,193 255,231,207 192,163,139 187,163,141 193,169,147 206,185,162 181,160,137 152,133,110 197,176,151 182,161,136 154,135,112 180,162,141 175,155,135 172,153,130 194,175,152 197,176,151 209,185,161 197,176,153 181,160,137 191,167,141 174,153,128 168,144,120 194,170,148 221,200,177 213,189,165 236,212,188 233,204,182 215,186,164 213,188,171 111,98,93 62,57,56 39,39,39 30,29,32 137,109,80 235,188,127 250,204,136 255,223,154 255,212,143 255,214,149 255,214,151 255,213,152 245,203,149 229,188,141 216,179,137 198,165,126 182,150,118 162,137,107 140,124,111 112,106,101
173,156,146 165,150,139 182,168,154 174,160,146 128,113,102 90,74,61 88,72,59 90,74,61 92,73,59 109,93,80 146,133,130 159,142,132 155,139,135 161,148,145 142,104,94 149,114,89 91,114,50 165,145,59 255,214,139 255,176,112 235,145,96 205,122,82 196,119,82 147,83,55 102,64,43 103,66,40 103,89,35 114,109,66 61,59,39 127,119,106 152,135,127 169,154,143 163,151,139 173,161,149 163,148,139 157,142,133 179,164,155 181,166,155 166,150,137 176,160,147 193,174,158 187,168,145 197,178,153 187,166,141 195,169,144 200,176,150 233,205,178 202,176,151 216,190,165 200,176,152 199,178,153 203,182,159 197,175,155 178,158,138 149,127,107 194,170,148 179,155,131 191,167,143 189,167,147 203,183,163 180,161,138 184,163,140 178,157,132 169,145,121 220,196,172 211,187,163 205,179,154 178,154,130 214,188,165 187,166,143 185,161,139 217,191,168 212,186,161 211,182,160 222,196,175 170,148,130 100,89,84 49,43,48 35,33,34 82,72,73 102,83,85 214,181,133 239,196,138 246,200,141 237,192,130 242,194,136 243,200,142 235,194,137 222,181,134 200,163,121 179,151,111 164,140,105 136,113,84 106,92,74 101,93,82 67,58,54
172,156,150 140,124,118 157,142,131 102,86,71 95,76,60 96,75,60 103,84,68 90,74,57 86,72,58 85,71,57 87,72,63 126,113,106 153,140,135 167,147,140 130,104,83 126,120,86 131,150,69 255,219,147 255,204,133 255,191,125 255,167,107 255,163,101 255,191,128 244,142,91 160,114,16 138,111,34 43,82,35 63,86,40 55,88,50 62,75,50 160,152,141 157,149,138 161,149,139 165,153,143 163,148,139 158,142,136 129,114,105 156,141,132 174,160,146 173,157,144 186,167,153 182,164,145 200,180,160 171,149,129 176,150,127 200,176,152 209,183,158 201,177,153 213,187,164 192,166,141 174,153,128 162,143,120 163,145,124 178,160,139 152,132,112 177,156,133 193,169,145 188,162,141 190,161,139 188,162,139 208,184,162 169,145,123 175,154,131 219,193,170 206,180,155 181,152,128 235,206,182 212,186,161 179,155,131 198,174,150 185,161,139 202,173,151 204,175,151 224,195,171 215,186,164 150,122,109 90,79,76 44,42,43 35,29,34 113,100,93 113,97,91 170,144,119 155,128,94 183,155,117 193,163,119 183,153,111 189,162,117 183,158,114 164,141,110 133,112,87 106,90,73 91,77,61 64,53,38 44,30,16 44,27,19 47,32,21
149,138,133 148,135,128 144,125,113 116,96,76 111,91,73 111,89,71 105,87,68 97,78,62 102,83,69 85,66,54 91,74,64 87,68,56 109,90,78 95,72,59 143,106,91 97,123,71 187,140,49 255,219,145 255,202,132 255,200,134 255,199,132 255,187,120 255,159,101 231,143,68 188,143,50 92,108,48 72,98,44 41,85,48 36,78,45 27,60,33 92,98,85 175,165,155 156,144,132 139,124,113 154,142,132 166,154,144 163,151,141 156,143,136 154,142,130 161,147,133 150,134,121 151,137,121 172,157,137 182,162,142 207,183,161 186,162,136 188,162,137 229,203,178 212,186,161 207,178,154 194,168,143 184,163,138 111,92,69 190,173,149 217,196,171 227,203,179 190,166,142 193,167,144 127,101,78 210,184,161 200,174,151 213,189,167 183,162,137 195,169,144 191,165,140 194,165,141 231,205,180 214,188,163 166,145,118 177,152,124 201,175,150 212,186,161 219,193,168 242,216,193 233,207,184 249,224,207 93,81,81 58,53,55 44,32,32 130,115,104 115,98,90 233,202,165 206,164,122 82,49,22 89,61,34 89,68,45 71,50,25 69,51,30 56,40,23 53,37,20 54,34,16 54,36,17 57,39,20 65,44,31 118,97,93 108,90,85
146,137,131 145,132,125 125,105,87 124,100,78 111,91,71 122,100,80 112,92,74 113,93,75 106,85,70 115,92,79 115,94,81 119,97,79 103,83,65 90,77,56 141,112,90 131,120,56 255,222,144 255,207,135 255,195,128 255,194,124 255,192,125 255,179,118 255,173,110 191,133,35 128,106,30 83,82,17 38,87,50 39,81,46 34,73,41 27,59,37 24,48,35 160,156,148 179,167,157 179,164,155 155,140,129 150,135,126 161,146,137 146,134,124 161,149,137 158,147,132 177,161,148 168,152,137 187,169,150 186,168,147 153,132,107 168,147,120 186,160,135 198,173,145 209,181,154 222,191,168 236,208,181 237,207,179 210,182,155 202,176,151 199,175,149 206,182,156 229,205,179 215,189,166 166,140,115 183,157,132 183,162,139 125,104,81 149,128,105 138,117,92 205,179,154 216,190,165 235,207,180 170,144,119 147,123,97 212,187,159 243,218,188 203,175,146 179,153,130 210,184,161 197,174,159 114,98,92 75,63,65 61,49,49 149,133,118 123,104,90 137,122,111 154,145,128 255,219,168 188,151,109 81,56,26 70,44,21 77,47,21 76,46,18 69,41,14 83,50,23 179,145,102 255,234,182 226,195,144 208,176,130 184,148,117 192,157,119
140,129,124 158,142,138 124,99,82 129,102,84 105,85,67 127,105,85 115,95,75 115,93,75 118,95,80 123,97,83 128,106,88 121,97,75 123,98,79 101,83,62 138,109,87 209,165,87 255,213,145 255,196,127 255,190,124 255,191,124 255,188,125 255,179,117 230,152,70 177,130,49 70,83,29 40,91,55 37,80,50 33,74,46 29,66,35 27,59,37 20,46,35 66,77,66 159,156,143 156,141,130 155,143,131 169,154,143 185,170,159 185,170,159 160,150,140 151,139,127 161,147,133 177,161,148 178,158,138 180,161,138 211,190,165 203,182,155 205,181,155 198,174,148 242,217,189 200,171,147 236,208,181 232,202,176 208,180,153 231,203,176 245,217,188 217,192,164 216,191,163 209,183,160 208,179,155 209,185,163 146,126,108 148,128,108 207,183,159 184,160,136 196,170,145 227,202,174 232,204,177 231,203,176 209,184,156 249,224,194 241,216,186 211,183,156 205,179,156 122,96,73 209,184,167 119,103,99 100,84,82 213,193,184 148,127,114 124,105,89 141,125,119 128,89,57 185,141,90 238,192,135 255,227,163 255,220,152 255,245,182 255,240,183 255,222,163 255,218,157 255,224,167 246,210,159 233,196,152 217,180,140 203,165,128 202,165,121
137,126,123 167,154,149 130,103,85 128,101,83 109,80,60 133,104,84 133,103,88 127,97,82 121,94,78 125,95,78 127,100,82 122,96,75 125,99,76 134,93,73 166,122,26 255,178,66 255,184,111 255,178,113 255,201,130 255,201,132 255,190,131 248,164,79 200,152,55 143,114,49 39,73,32 40,72,39 34,73,39 33,67,37 30,61,35 25,55,34 19,48,36 38,55,45 166,154,144 181,166,155 157,141,128 155,140,131 150,135,124 151,138,131 149,136,129 156,140,134 155,139,133 148,131,121 203,186,162 223,204,181 194,175,152 185,164,139 184,163,136 191,170,143 196,167,143 221,195,170 214,189,159 217,189,162 224,196,167 198,170,143 212,184,155 229,201,174 255,232,208 150,121,97 228,202,177 234,210,188 249,225,199 193,169,143 232,203,179 223,195,168 165,137,110 231,203,176 217,192,162 228,203,173 225,197,168 236,209,177 232,203,172 225,195,167 218,187,164 250,222,195 227,197,171 248,225,196 235,214,189 191,167,145 154,133,118 132,113,99 129,108,104 119,83,54 148,83,0 202,154,107 255,238,170 255,213,156 251,208,152 255,216,159 255,214,154 255,218,155 255,224,163 255,217,165 237,198,157 226,189,149 220,178,140 206,165,118
135,122,117 162,149,142 131,106,87 129,100,80 124,93,70 140,109,90 134,104,89 127,96,84 126,97,77 122,93,73 127,98,76 122,96,73 130,101,79 135,107,96 174,127,36 216,148,36 245,162,44 241,157,44 255,205,133 255,198,138 255,184,120 213,148,39 118,95,24 108,99,43 31,64,37 31,62,38 31,65,35 28,59,33 28,59,35 23,53,34 19,45,37 25,47,37 171,161,151 167,155,143 163,149,135 171,156,145 166,149,139 145,132,125 150,134,128 138,125,118 148,133,124 161,144,136 163,147,132 165,149,134 169,150,127 193,171,151 164,147,123 218,197,174 166,140,117 219,193,168 197,169,140 211,183,154 204,176,149 228,200,173 228,200,173 228,200,173 230,202,173 236,208,181 230,202,175 237,209,182 189,161,132 231,203,174 239,211,182 245,217,190 238,210,183 186,158,129 188,163,133 219,191,162 240,212,183 233,205,176 255,228,199 255,241,213 255,248,220 227,198,167 241,215,190 130,108,102 120,101,103 113,95,92 100,84,80 131,110,110 244,219,218 155,134,151 121,67,17 161,120,73 255,217,156 251,210,151 241,200,143 250,211,154 244,198,139 255,212,145 255,222,163 243,203,151 232,193,154 228,189,148 237,195,157 216,173,126
176,160,156 163,150,145 126,101,82 127,98,76 140,109,86 145,114,93 134,108,87 132,105,87 124,94,77 126,95,76 133,99,81 130,99,80 138,97,77 86,150,76 127,114,51 73,104,48 87,101,40 198,165,70 245,171,46 222,158,45 199,145,39 150,117,40 51,68,44 52,57,33 18,40,28 23,45,33 31,54,35 30,55,35 26,56,37 20,46,33 19,45,34 22,46,35 148,139,133 153,141,131 159,147,137 163,148,139 144,129,120 165,152,145 168,155,148 148,133,124 174,159,150 144,129,118 180,165,145 203,185,166 190,169,142 211,187,163 199,175,151 192,166,143 205,179,154 218,189,165 215,185,159 215,181,159 245,217,190 215,185,157 210,180,152 246,216,188 229,196,169 255,227,197 242,209,182 237,207,179 229,199,171 232,202,174 236,208,179 208,180,153 211,183,154 207,179,150 232,204,175 232,204,175 223,194,170 206,180,155 174,149,121 209,183,158 236,211,181 219,191,162 255,232,202 160,140,122 110,92,89 112,98,98 89,77,82 176,152,161 242,213,223 204,184,194 135,120,130 124,103,90 255,210,151 242,200,146 255,215,162 244,205,146 233,188,126 255,223,155 255,232,172 249,206,150 249,205,163 229,192,150 215,178,138 197,164,125
