93,86,89 81,76,78 32,26,31 35,28,38 32,25,37 34,30,41 33,31,41 32,32,42 33,31,39 30,26,35 34,34,42 47,45,53 46,44,54 43,43,55 43,40,55 43,43,55 44,42,52 59,55,64 62,60,58 43,43,53 44,42,50 48,46,54 46,48,48 50,54,56 58,57,60 68,60,68 217,132,22 151,85,35 145,83,4 102,53,15 107,66,19 68,52,48 81,66,44 56,47,60 52,50,60 61,58,73 46,46,58 48,44,55 41,39,49 39,36,42 35,31,40 34,30,41 46,42,51 46,42,51 47,43,52 42,38,47 44,40,51 44,40,51 44,42,50 40,38,50 50,47,64 40,37,54 53,50,65 50,48,60 45,43,51 51,49,59 42,38,49 56,53,59 55,52,58 65,62,68 57,55,63 55,53,61 50,48,56 50,49,54 54,51,55 48,45,51 57,55,67 55,50,68 54,48,55 52,50,58 55,53,61 45,43,53 52,51,66 59,58,75 62,61,78 71,69,89 58,59,78 70,65,81 125,111,124 137,119,128 144,130,135 144,130,135 121,107,112 141,124,127 143,126,132 137,120,123 133,119,124 130,116,118 141,125,123 123,110,105 139,127,117 163,146,136 176,159,149 148,132,119 128,111,101 172,153,141 172,156,139 164,146,127 180,160,142 163,145,124 184,163,140 202,178,156 180,158,138 150,129,106 164,143,120 182,162,144 97,84,77 79,71,77 53,48,47 47,42,41 54,43,28 167,140,104 121,97,64 115,90,60 138,116,80 130,113,78 56,45,26 40,36,28 37,31,22 43,33,21 41,29,17 33,23,11 36,27,19 51,36,27 124,111,106 145,133,135 129,119,120 77,67,68
95,88,91 73,66,69 41,38,44 36,34,42 31,29,37 34,30,41 31,29,37 36,34,42 29,27,35 30,28,36 31,31,39 34,32,42 47,45,57 44,42,54 43,41,53 46,44,56 54,50,61 82,74,80 193,159,141 69,56,51 48,46,56 55,51,60 147,79,61 181,97,66 136,62,39 130,61,25 172,79,0 152,73,9 148,78,18 137,77,23 127,74,10 109,72,28 105,72,47 84,55,33 47,43,52 53,51,63 43,41,53 49,41,47 45,41,50 52,48,57 37,33,44 38,34,45 46,42,51 51,48,54 45,42,48 48,44,53 45,41,50 45,41,50 41,37,50 59,54,72 68,64,84 69,65,85 62,61,78 59,56,73 55,52,69 60,57,72 45,44,49 51,50,55 54,48,55 54,53,58 55,56,61 58,56,64 51,49,57 51,48,54 53,49,58 55,54,59 51,50,65 39,38,53 39,37,49 51,47,60 56,52,65 58,53,69 58,55,72 62,58,78 66,62,82 69,65,87 70,68,90 66,61,79 123,111,123 142,129,139 131,118,128 142,129,139 148,133,141 149,132,138 143,126,129 133,119,121 140,126,131 140,122,131 154,138,134 153,137,131 162,147,136 169,152,142 163,146,136 166,147,133 172,153,137 162,141,126 167,145,127 168,146,126 152,130,112 153,133,115 194,169,150 184,158,137 158,134,112 160,141,118 178,158,138 203,184,168 103,90,87 74,68,73 51,46,45 45,38,38 51,34,24 164,130,89 155,120,93 126,97,73 102,81,56 115,94,67 136,112,86 105,87,68 56,42,26 41,27,13 34,22,12 33,22,15 43,31,19 63,42,27 102,80,60 80,65,56 119,108,105 144,134,135
85,80,82 39,33,38 32,30,38 37,35,43 29,27,35 32,30,38 31,29,39 39,37,45 25,23,31 29,27,35 25,25,35 36,34,44 46,43,58 35,38,49 41,41,51 45,45,57 58,56,66 72,66,71 194,157,133 162,128,108 67,55,60 130,72,48 143,73,42 104,58,32 84,41,22 82,39,22 77,36,16 119,62,31 141,72,43 137,73,45 120,61,33 101,49,19 103,52,24 98,47,21 101,60,40 60,42,41 47,40,52 49,42,52 45,42,48 49,45,56 38,36,46 39,37,47 51,47,56 46,43,49 41,38,44 53,50,56 45,41,50 41,37,46 37,33,44 53,48,64 48,45,62 55,52,69 53,52,69 65,60,78 51,48,65 59,54,70 55,51,60 50,49,54 59,56,62 55,54,59 51,50,55 62,58,67 63,56,66 59,55,64 56,52,63 58,56,66 62,59,76 56,54,74 69,68,85 59,58,75 71,67,87 53,49,69 58,54,74 55,51,71 73,69,89 76,72,92 65,63,83 69,67,89 66,61,79 68,60,77 84,75,90 99,90,103 147,132,140 154,137,143 129,112,118 149,132,133 165,148,149 155,138,141 137,121,117 152,135,127 177,160,150 171,154,144 138,119,105 145,126,110 181,162,146 178,156,138 171,149,129 219,197,177 195,173,155 198,173,154 206,180,159 182,158,136 154,135,112 176,155,130 167,147,127 123,104,88 92,82,81 67,65,73 52,49,53 52,41,36 37,23,9 103,72,33 255,212,160 226,181,137 198,166,132 114,88,63 63,42,17 50,34,17 45,30,19 43,28,19 47,32,21 48,33,22 66,47,33 100,74,53 101,72,48 85,58,40 81,62,46 39,26,19
76,71,73 35,30,32 36,35,40 30,28,36 29,27,35 33,31,41 32,30,40 38,36,46 29,27,35 27,25,33 26,24,32 32,30,38 48,46,58 38,38,50 40,38,50 47,45,57 51,49,59 63,60,64 182,148,130 208,172,152 132,76,54 152,67,30 120,61,33 76,38,19 67,31,13 67,31,13 68,32,14 101,53,26 100,42,16 102,52,21 99,53,27 84,41,24 82,41,23 84,43,27 85,44,28 80,42,32 62,45,51 48,44,55 44,41,47 49,40,51 40,33,43 46,42,51 55,53,63 51,49,59 48,44,55 54,50,61 53,49,58 44,40,49 41,37,48 59,55,68 61,58,73 53,50,67 58,55,72 55,52,69 55,52,69 59,56,73 65,62,77 55,52,67 60,58,68 55,51,62 59,57,67 56,52,63 52,50,60 46,44,56 44,43,58 37,39,53 51,53,69 58,56,76 65,61,83 55,53,75 71,69,91 71,69,91 71,69,91 69,67,89 71,69,91 62,58,78 64,62,84 64,60,80 62,58,78 69,63,84 82,72,90 137,125,139 142,128,133 129,112,118 134,120,122 126,112,112 162,149,146 161,148,141 151,136,125 168,152,139 154,135,123 160,141,129 171,152,138 190,171,155 174,156,137 173,153,133 180,160,140 188,166,146 187,163,141 168,144,122 183,159,137 141,119,99 141,120,97 175,151,127 173,148,129 103,82,69 90,78,78 53,52,57 56,52,46 53,44,27 40,28,16 63,39,15 181,143,97 171,133,85 63,36,4 42,26,13 40,28,18 45,32,25 47,31,27 51,34,24 64,45,29 59,41,22 88,63,44 90,59,38 85,51,29 98,63,38 80,46,24 82,52,35
50,44,49 37,31,36 39,37,45 34,33,38 31,30,35 33,31,39 31,29,39 39,35,46 32,29,33 29,23,30 23,20,26 27,24,30 50,48,58 40,38,50 43,41,53 46,44,54 45,43,53 58,54,63 173,141,127 160,130,104 140,70,41 123,59,31 104,55,33 61,30,9 53,29,7 53,29,7 60,29,10 80,40,17 78,38,13 67,31,9 73,39,21 72,35,20 71,34,21 77,40,27 76,41,26 79,42,27 85,48,33 54,42,44 51,48,54 44,40,49 37,33,44 42,38,49 55,52,58 54,53,58 45,43,55 49,45,56 45,41,50 51,47,60 73,68,86 55,50,68 64,61,76 53,48,66 71,67,89 72,68,90 69,65,87 67,63,83 73,69,89 72,68,88 65,61,81 61,56,74 61,58,75 67,64,81 53,50,67 52,49,66 69,66,83 62,58,78 67,65,85 71,69,91 65,61,83 74,72,94 73,71,93 68,69,90 60,61,82 77,75,97 70,68,88 72,68,88 59,55,77 73,67,92 84,75,97 69,59,77 149,135,148 146,133,141 118,106,111 90,78,80 100,88,90 85,71,73 151,137,137 168,152,148 166,149,139 170,151,137 161,140,127 174,153,140 179,160,144 172,154,135 175,157,138 160,140,120 185,164,141 180,156,134 180,156,132 174,152,132 180,156,134 177,156,133 175,154,129 173,147,124 172,152,134 103,84,72 75,63,68 60,59,64 59,47,35 57,38,22 57,47,35 28,22,13 32,22,12 36,25,8 40,27,20 35,23,13 49,37,25 48,34,18 53,36,26 61,40,27 62,40,20 60,38,18 101,72,52 102,71,48 99,68,45 85,59,36 107,81,60 71,47,25
39,33,38 36,30,37 43,41,51 36,34,42 34,33,38 39,37,45 29,27,35 40,36,45 31,28,32 27,24,28 25,19,24 28,25,29 42,38,47 40,38,48 40,38,48 42,42,52 34,32,40 49,44,46 122,99,84 126,85,58 135,68,41 108,55,32 75,39,17 59,29,12 85,47,28 93,51,29 87,43,15 110,62,37 103,52,28 64,26,5 51,24,6 56,29,13 59,28,16 65,34,22 69,38,19 75,41,23 83,42,22 76,50,40 48,46,54 46,44,54 38,36,46 35,31,40 53,47,54 55,51,60 47,45,55 52,48,59 51,49,61 65,62,79 53,49,69 52,48,68 55,52,67 61,57,77 66,62,86 62,60,84 68,64,86 57,53,73 64,60,80 73,71,91 66,62,82 75,71,91 64,62,82 65,61,81 70,68,88 53,51,71 64,62,82 74,70,90 58,54,76 67,63,85 72,68,90 73,71,91 70,68,88 69,65,85 71,67,89 72,68,90 72,70,94 78,74,98 75,70,86 94,82,98 117,104,114 142,129,139 149,137,139 163,151,153 86,76,80 92,82,86 80,70,69 60,48,48 86,70,68 148,130,125 181,162,148 168,147,134 167,146,133 164,143,128 157,137,119 173,154,131 166,145,122 177,153,131 192,166,143 190,164,141 214,185,163 215,186,164 191,165,142 196,170,147 164,138,115 175,151,127 116,99,89 101,90,87 63,57,64 75,74,79 68,57,42 65,50,30 43,24,8 106,92,74 98,78,48 254,225,190 68,49,26 55,36,22 62,41,26 62,40,22 65,44,29 73,49,27 84,58,37 85,59,38 91,60,39 108,74,52 82,51,30 86,60,39 83,58,39 77,56,31
36,30,37 34,30,39 38,36,46 31,29,39 37,35,43 41,39,49 29,27,37 47,43,54 32,29,35 27,24,30 27,24,28 26,23,27 39,38,43 44,40,49 39,39,49 44,42,52 40,36,47 40,36,45 85,64,60 142,72,48 115,57,31 86,48,27 70,34,12 138,75,44 253,163,121 255,170,126 254,164,122 238,154,110 202,133,97 145,97,70 72,36,14 57,30,14 57,30,14 60,30,13 67,35,19 72,37,24 80,42,25 80,43,28 64,47,50 51,47,56 32,30,40 40,36,45 53,47,54 55,51,60 52,50,58 52,48,59 67,64,79 58,55,72 68,64,84 68,64,84 69,65,85 71,67,87 66,62,82 62,60,82 60,59,76 66,62,82 64,61,78 58,55,72 62,58,78 67,63,85 72,70,92 71,67,89 72,70,92 72,68,90 63,61,83 67,65,89 65,63,87 70,68,92 68,64,88 71,67,89 71,69,91 75,69,92 64,62,86 63,61,85 74,75,98 65,59,80 108,99,112 135,120,128 134,120,125 144,127,130 155,138,139 126,113,110 97,85,87 101,89,89 117,104,99 171,155,149 165,150,141 161,142,130 171,150,135 148,127,112 160,138,120 169,144,125 194,169,150 189,168,145 187,163,139 197,168,144 189,158,135 196,165,142 198,167,144 220,189,166 205,174,151 197,166,143 204,174,148 213,189,163 94,77,69 82,70,70 67,64,68 77,72,74 77,63,49 64,48,31 83,61,27 202,175,139 141,117,82 171,144,108 62,37,18 72,50,30 72,43,21 89,58,37 85,59,38 75,46,24 79,50,26 84,53,30 98,67,46 91,60,39 72,43,21 74,48,27 65,39,18 59,38,23
38,34,43 30,26,35 38,36,44 26,24,32 33,31,41 31,29,39 32,30,38 33,31,41 29,28,33 25,22,26 25,22,26 34,31,35 43,41,49 51,49,57 44,42,50 46,44,52 41,37,46 42,35,45 100,64,58 129,62,35 100,49,25 82,46,26 96,48,23 247,161,113 255,172,125 255,165,117 249,159,112 234,150,106 210,133,100 180,116,88 126,81,60 74,44,27 61,31,16 59,29,12 62,30,16 69,37,23 77,42,27 81,43,26 67,46,46 51,45,52 34,30,41 43,41,51 44,43,48 48,44,53 51,49,61 63,61,81 56,54,74 48,45,62 61,58,75 62,58,78 64,62,82 64,62,84 55,51,71 49,49,61 62,60,72 57,55,65 66,63,78 62,59,74 73,71,91 78,76,98 73,71,93 72,70,92 69,70,91 75,71,93 70,68,92 74,74,100 77,77,103 81,79,103 76,74,98 72,68,90 72,70,94 74,72,96 70,71,92 71,72,93 77,75,97 145,138,152 158,143,153 150,133,139 155,138,139 164,148,146 172,154,149 142,124,119 140,124,120 158,143,134 166,149,139 161,141,132 173,154,140 172,151,136 186,161,144 170,148,128 187,165,145 192,166,145 223,197,174 196,167,143 208,177,154 208,175,150 216,186,160 179,149,123 198,168,142 220,189,166 193,162,139 196,162,140 241,208,183 217,191,166 96,76,69 85,69,67 63,56,56 64,59,61 92,70,52 62,44,25 179,150,115 197,159,122 139,106,69 178,146,114 72,48,26 79,57,37 100,66,46 89,58,35 94,65,45 82,56,33 105,70,45 116,76,53 109,72,48 98,67,44 81,55,32 76,51,32 76,51,32 80,59,44
35,31,42 36,34,44 40,38,46 36,34,44 34,32,44 37,35,45 33,31,41 34,32,40 31,30,35 25,24,27 24,23,26 36,35,38 46,45,50 48,47,52 43,41,49 41,39,47 46,42,51 46,40,47 97,61,51 125,63,36 94,45,23 77,41,19 140,76,48 248,165,125 237,147,107 233,143,101 231,144,101 219,140,96 204,132,97 186,117,88 143,92,68 86,57,35 68,38,21 63,31,15 61,30,11 67,36,17 76,42,24 82,41,23 72,43,37 53,49,60 34,30,41 41,39,47 44,42,50 47,44,59 66,63,80 66,64,86 61,57,79 69,63,84 54,52,64 40,38,50 74,73,90 49,48,63 49,49,59 42,42,52 55,53,63 48,46,56 61,59,71 59,57,69 48,48,60 71,69,89 67,65,87 72,70,94 70,70,96 79,79,105 73,71,95 71,69,91 72,70,94 71,69,91 70,68,90 74,74,100 70,72,97 74,75,98 81,84,104 68,69,90 83,80,97 148,137,146 162,145,148 162,146,142 157,141,137 161,145,139 139,124,115 147,130,120 185,165,156 138,119,107 187,168,156 188,167,154 183,162,147 172,152,134 192,167,148 176,151,132 173,151,131 158,134,112 177,153,127 174,148,123 193,164,140 220,187,162 219,189,163 218,185,160 226,196,170 213,187,162 193,167,144 194,168,143 217,186,163 219,195,173 94,79,70 78,65,62 63,53,57 65,57,63 70,54,41 60,39,14 198,161,119 217,174,127 235,194,149 181,141,107 85,54,33 105,81,59 89,58,37 110,76,54 104,70,50 93,67,44 116,80,58 112,76,54 96,62,40 90,61,37 87,63,39 78,56,36 72,50,30 63,40,25
30,28,38 33,31,41 41,39,47 31,29,39 33,31,43 34,32,42 36,34,44 37,35,45 27,26,31 26,25,28 24,23,26 38,35,39 40,39,42 45,44,49 46,44,54 40,38,46 40,39,44 37,36,41 83,52,44 120,58,31 88,41,18 72,36,14 126,66,41 161,92,56 174,97,62 218,139,98 218,138,99 192,118,82 172,109,76 160,101,73 129,82,59 91,62,38 70,40,23 67,36,17 65,31,13 64,33,14 75,41,23 82,41,23 74,43,35 50,48,58 32,30,40 38,36,44 58,54,63 59,56,73 64,60,80 66,62,84 59,55,77 69,63,84 39,35,46 44,42,52 38,38,50 50,50,62 49,49,59 42,42,54 67,65,75 59,57,67 71,69,81 65,63,75 50,48,58 69,67,87 78,74,98 79,77,101 76,76,102 76,78,103 69,67,91 76,72,94 73,71,95 76,74,98 78,76,100 77,74,101 78,80,107 70,72,97 63,66,88 71,72,93 120,116,129 153,141,143 169,153,151 165,149,143 168,153,144 164,149,140 153,139,125 172,156,143 171,152,140 189,168,155 142,123,109 180,159,146 166,145,130 203,183,165 161,136,117 193,169,147 164,143,120 210,184,163 210,184,159 215,186,162 222,193,169 243,213,185 220,190,164 227,197,171 204,174,148 183,157,134 165,139,116 184,158,133 210,181,157 190,168,148 88,75,68 83,71,71 65,58,61 58,50,56 86,75,70 131,107,74 224,186,136 246,202,151 235,193,141 182,140,102 110,76,56 108,84,62 92,61,40 88,57,34 106,72,52 97,68,46 113,79,57 102,66,44 99,68,47 95,66,44 71,47,25 79,54,35 74,49,30 67,46,31
34,32,40 43,41,49 39,37,45 29,27,37 37,35,45 35,31,42 31,29,39 33,29,38 32,31,36 25,24,27 28,25,29 35,32,38 45,42,48 45,43,51 40,36,45 43,36,46 48,44,53 41,38,44 51,45,50 98,56,43 90,43,22 73,37,17 80,44,26 116,82,60 138,88,57 200,129,87 171,102,64 122,69,44 136,85,59 136,90,62 114,72,50 101,70,49 78,47,28 77,43,23 74,38,20 67,36,17 75,40,25 79,41,24 69,46,35 51,47,56 65,63,71 57,55,65 58,54,67 60,59,76 52,49,66 57,54,71 51,48,65 51,49,61 54,52,62 55,53,65 60,57,72 48,46,58 57,55,65 71,69,81 73,71,81 60,58,68 67,65,75 50,48,58 57,55,63 70,69,86 79,77,101 65,63,87 69,67,91 71,69,93 69,67,89 74,70,92 72,69,96 72,73,94 73,71,93 76,72,96 100,93,105 68,59,74 143,124,108 123,101,95 154,140,140 174,154,147 160,140,133 177,160,152 176,159,149 166,149,139 190,174,157 173,157,140 157,138,122 157,138,122 172,153,137 146,125,110 160,140,122 108,88,70 174,152,132 169,148,125 192,166,145 214,185,163 181,152,130 201,172,148 209,180,156 217,187,161 218,187,164 224,193,170 203,174,152 170,144,121 192,168,144 193,164,140 210,181,157 207,188,172 85,76,72 80,73,73 70,64,69 58,52,57 108,91,81 227,186,137 255,227,164 252,202,140 247,200,137 245,202,146 115,81,47 84,58,37 107,83,59 76,47,25 105,74,53 113,82,59 108,77,54 98,67,44 96,70,47 75,49,28 93,69,47 79,54,37 97,72,55 75,56,40
41,39,47 34,32,40 33,31,39 31,29,37 32,28,39 35,31,40 31,27,36 27,24,30 29,28,31 29,28,31 32,31,34 45,42,48 50,48,56 44,42,52 41,39,47 42,38,47 38,35,41 47,41,48 54,51,55 104,56,42 88,46,22 77,41,19 142,90,60 178,127,99 198,126,91 255,185,136 141,87,53 103,66,42 97,78,62 116,90,76 108,72,52 107,71,49 85,51,33 73,39,21 74,38,20 70,34,16 76,37,23 78,40,21 77,41,35 46,42,51 51,53,67 55,55,67 53,53,63 48,47,64 44,42,54 52,52,60 64,62,72 45,45,53 51,49,57 60,58,68 47,45,57 104,100,111 115,111,120 119,115,124 59,55,66 53,49,60 61,59,71 68,66,76 48,46,54 78,77,94 76,77,98 72,73,94 71,69,93 77,75,99 76,77,100 78,79,102 73,71,95 74,72,92 71,64,74 108,97,90 62,45,51 106,93,88 91,74,66 112,89,74 152,133,119 204,183,172 196,173,158 189,168,153 165,144,131 175,156,142 191,170,155 183,163,145 202,180,162 207,187,167 173,153,133 148,128,110 167,145,127 135,114,91 179,153,130 185,159,134 207,178,156 187,158,136 202,173,149 204,173,150 205,176,152 196,167,143 185,156,136 183,154,134 190,161,139 175,144,123 213,182,159 234,204,178 216,185,164 168,149,137 82,72,71 81,76,78 72,69,75 50,44,51 169,143,120 249,198,141 255,234,161 255,241,169 255,226,155 255,216,149 210,168,114 185,150,112 163,133,105 79,53,28 74,50,28 78,51,33 84,60,36 119,95,71 99,75,51 89,63,42 106,80,59 74,50,28 61,39,19 80,59,44
37,35,43 33,31,39 36,34,42 27,25,33 35,28,38 32,28,37 30,27,33 28,25,31 31,30,35 29,28,33 30,27,33 46,43,47 41,39,47 43,41,51 41,37,46 43,42,47 44,43,48 46,46,54 52,48,59 94,54,45 93,47,31 96,39,10 255,168,119 255,172,115 255,183,118 255,166,108 152,94,57 214,138,96 226,148,102 193,120,90 136,89,66 110,69,49 91,57,37 73,42,23 75,39,21 72,34,17 78,39,25 78,37,17 64,42,45 56,47,62 73,69,80 107,105,113 86,83,89 50,48,56 64,64,76 50,50,58 57,55,63 55,53,61 75,72,87 59,58,75 79,77,99 68,64,84 66,62,75 109,105,116 139,137,145 104,97,109 49,45,56 58,54,67 65,62,77 73,71,91 74,75,98 79,79,105 86,83,110 77,75,97 75,71,91 70,64,85 89,80,93 96,84,74 115,96,82 62,44,39 105,88,80 85,69,65 52,41,48 53,43,47 146,126,119 216,190,169 186,160,137 187,162,143 189,164,145 208,183,164 206,181,162 185,163,143 170,149,126 182,161,138 167,146,123 192,171,148 180,154,133 164,135,111 224,195,173 222,193,169 200,171,147 205,176,152 217,187,161 245,212,185 218,188,162 232,202,176 212,179,154 208,174,152 209,179,153 215,185,159 199,168,145 182,152,126 174,148,125 121,102,90 89,77,79 83,75,81 68,62,69 68,60,68 248,210,162 253,201,128 255,223,149 255,245,168 255,246,172 255,233,162 242,193,126 230,184,129 200,158,116 180,144,111 163,133,107 162,134,107 149,124,94 121,96,68 75,50,22 95,69,44 81,55,34 107,81,60 101,77,55 78,56,36
43,41,49 29,27,35 39,36,42 30,26,35 31,28,34 32,29,35 27,24,30 30,27,33 37,31,38 30,24,31 26,20,27 38,34,43 48,44,55 52,48,57 47,44,50 45,43,51 48,44,53 52,48,57 43,41,51 83,51,48 99,52,41 118,48,15 255,151,95 255,150,97 255,196,145 202,119,79 133,80,53 218,128,88 222,131,87 204,123,87 150,93,64 120,73,52 100,62,41 80,44,24 73,37,19 73,35,16 80,42,25 82,41,25 51,42,53 61,52,63 84,77,77 107,102,99 78,78,78 48,47,52 69,67,75 64,62,70 68,66,74 50,48,60 72,71,88 81,83,99 78,79,100 79,78,95 119,115,128 111,108,123 75,71,84 129,120,133 77,65,79 87,75,91 77,65,81 78,69,84 86,74,88 89,78,85 123,113,117 144,132,132 142,129,126 151,138,135 163,147,141 138,119,107 95,74,61 108,89,73 94,78,63 91,75,60 115,99,86 75,61,47 207,187,169 195,164,141 208,180,153 209,180,156 201,175,150 209,183,160 186,157,135 199,173,150 187,161,138 188,162,137 201,172,150 183,152,129 202,171,148 225,194,171 219,190,166 189,160,138 158,129,105 211,183,156 212,184,157 208,177,154 188,155,130 224,191,164 231,196,169 247,212,185 203,170,143 206,173,146 197,164,139 211,181,155 235,209,186 104,82,74 100,86,88 88,74,79 73,61,73 109,94,72 255,214,148 255,218,145 255,245,170 255,237,161 255,245,170 255,228,155 255,217,144 251,201,139 224,180,129 204,162,122 189,152,112 181,146,108 180,147,108 179,146,107 170,141,106 92,69,38 64,49,29 62,46,42 64,48,42 56,44,34
41,39,47 36,34,42 40,36,45 38,34,43 31,30,35 31,30,35 31,28,34 28,22,29 37,29,37 35,27,33 30,27,31 39,37,45 44,40,49 48,44,53 54,50,59 47,43,54 56,52,61 61,59,67 59,57,67 64,57,67 117,91,79 102,46,24 236,134,87 229,124,69 172,93,49 136,79,48 134,83,55 196,119,84 192,112,76 165,103,74 128,75,50 124,78,50 117,77,52 85,51,29 69,38,19 78,37,17 84,41,22 83,37,21 51,50,55 75,68,78 77,75,76 80,80,80 67,61,66 52,51,56 51,51,59 54,57,64 37,35,43 45,41,54 66,62,75 67,63,74 73,69,82 78,69,80 89,76,84 102,89,86 147,131,127 105,88,80 190,171,157 181,160,145 200,182,163 184,166,147 208,188,168 197,175,157 187,165,145 196,176,156 202,176,162 191,168,153 217,195,177 170,148,130 166,141,122 198,174,152 187,166,143 205,180,161 200,174,153 191,167,143 172,146,121 178,150,123 198,170,143 204,176,149 195,167,140 210,182,155 209,181,154 198,170,143 189,160,136 205,180,152 194,166,139 219,189,163 227,194,169 217,186,163 179,150,126 185,156,132 208,178,152 217,187,159 205,175,149 212,181,158 210,176,154 226,193,166 207,174,147 206,173,148 236,205,182 205,175,149 219,186,161 191,158,131 186,162,136 112,95,85 101,84,85 88,74,74 68,55,63 193,168,140 255,214,145 255,220,147 255,248,172 255,237,161 255,240,165 255,244,168 255,244,168 255,228,161 250,202,146 229,186,137 205,163,121 207,168,129 196,159,117 183,146,104 201,167,126 201,163,126 199,164,126 199,171,133 166,140,101 135,111,85
42,42,50 39,37,45 42,38,47 39,35,44 34,31,37 30,24,29 30,27,31 33,27,32 37,34,40 32,29,35 39,36,40 52,48,57 53,46,56 48,44,53 48,44,55 48,46,54 58,55,61 61,58,64 65,58,68 65,53,58 139,104,89 172,130,117 216,134,89 255,163,106 255,166,110 211,133,85 154,93,61 139,87,55 141,89,59 126,78,53 126,80,52 130,82,53 121,80,53 89,54,29 69,35,15 82,39,20 78,43,28 62,43,50 65,57,65 61,58,64 74,71,75 99,96,100 86,75,84 92,85,97 68,57,64 49,44,46 57,50,50 71,58,53 114,97,89 185,169,156 201,181,163 182,160,140 234,210,188 201,172,150 236,207,183 215,186,164 207,181,158 212,186,163 213,189,165 207,183,157 224,199,171 231,203,176 188,162,137 208,182,157 190,164,141 218,189,167 215,189,166 206,180,157 215,189,166 213,187,164 216,190,167 158,134,110 159,135,111 212,188,162 193,167,142 183,154,130 189,161,134 175,147,120 173,145,116 208,178,150 201,173,144 188,160,131 193,165,138 194,166,139 200,172,145 196,166,138 217,187,161 208,175,150 197,166,143 189,159,133 201,171,143 177,148,117 182,152,124 212,182,156 234,203,180 203,172,149 223,193,167 193,163,137 216,186,160 194,164,138 199,166,141 215,185,157 209,188,165 119,105,91 99,86,81 87,74,69 82,70,75 255,228,171 255,236,161 255,241,168 255,248,166 255,239,158 255,242,166 255,248,171 255,249,171 255,237,164 255,233,168 254,208,153 223,180,133 225,182,137 220,178,136 215,173,133 197,160,118 213,176,132 211,174,130 215,178,134 211,174,130 206,173,134
44,42,50 43,41,49 40,36,45 37,34,40 38,35,39 37,34,38 32,29,33 31,29,30 39,38,41 26,25,28 44,41,47 51,49,59 59,55,64 49,45,54 56,52,65 48,46,56 56,52,63 58,51,61 58,54,65 77,60,61 125,95,78 136,106,89 211,134,97 234,135,96 144,79,56 121,64,45 122,77,54 127,79,54 125,79,53 126,80,54 130,84,56 129,81,54 118,81,57 73,37,19 71,36,21 68,48,41 50,39,36 64,47,37 71,55,51 70,54,48 79,69,59 133,118,109 123,109,93 171,155,140 210,190,172 211,189,171 231,210,187 236,212,188 222,196,171 228,199,175 221,192,170 231,202,182 231,202,178 228,199,175 202,176,151 229,203,178 228,202,179 216,190,165 228,200,173 247,219,190 215,187,158 188,158,132 202,172,146 228,203,175 204,175,151 246,217,193 235,209,184 181,155,130 237,211,186 223,197,172 212,186,161 195,166,142 224,195,171 226,198,171 193,165,138 179,150,126 195,166,142 183,154,130 175,146,122 178,150,123 173,145,118 167,139,112 178,149,125 147,119,92 166,136,110 173,143,117 187,157,131 186,156,130 183,153,127 206,176,150 205,175,149 188,160,133 222,189,162 228,195,168 199,169,143 193,163,137 183,153,125 160,130,102 190,157,130 176,143,116 177,144,117 194,164,136 160,139,116 118,106,94 118,105,100 87,76,71 104,88,82 255,243,181 255,246,170 255,249,170 255,247,162 255,244,162 255,230,152 255,224,147 255,235,160 255,247,174 255,234,165 255,228,165 249,206,150 229,186,137 225,182,137 221,179,137 213,174,131 224,185,142 230,191,148 224,187,143 213,176,132 206,173,134
42,36,43 51,45,52 39,36,42 38,35,39 37,34,38 35,32,38 34,31,37 32,29,35 41,37,46 27,23,32 47,45,57 45,44,59 54,52,62 54,52,62 38,35,50 39,39,51 65,63,73 60,56,67 58,51,63 152,129,114 140,119,96 129,109,89 154,108,80 255,169,116 204,115,84 188,107,82 136,80,54 126,78,51 128,81,58 127,83,57 128,81,58 127,83,57 90,59,38 60,40,22 68,45,30 142,123,109 211,192,169 198,173,145 176,152,119 191,170,147 203,183,163 208,188,168 232,215,189 212,193,168 204,183,158 188,167,144 232,208,184 195,169,144 205,179,156 212,186,163 205,181,157 227,201,176 245,219,196 206,182,158 171,147,121 181,155,130 214,188,163 201,172,148 233,203,177 212,184,157 252,224,197 230,200,174 235,207,180 222,194,167 235,207,180 218,190,163 200,171,147 210,181,157 217,188,164 242,213,189 190,162,133 201,173,144 215,187,160 208,180,153 195,167,138 203,175,148 221,192,168 219,193,170 180,154,131 207,181,158 144,118,95 171,145,122 163,137,112 154,126,99 176,146,120 177,147,121 186,156,128 180,152,123 168,140,111 146,118,91 189,160,136 186,155,132 214,181,156 196,163,136 186,153,126 198,165,138 191,161,133 198,168,140 186,153,126 221,189,159 186,156,128 217,187,159 151,131,111 114,103,88 104,92,82 98,85,78 116,99,89 255,244,177 255,248,169 255,248,170 255,252,172 255,251,172 255,234,156 255,235,157 255,243,169 255,247,175 255,237,165 255,235,169 255,223,161 254,211,153 255,218,164 255,215,163 255,214,160 255,215,161 250,207,160 234,196,146 221,182,139 209,177,135
