255,231,209 238,209,185 229,199,173 213,183,157 222,193,169 215,185,159 245,215,189 240,209,186 210,181,157 224,195,171 238,208,182 227,197,171 214,186,159 221,192,168 230,201,179 222,192,166 239,208,185 233,202,179 212,182,156 103,54,34 255,189,139 231,136,89 187,115,80 186,117,84 176,115,79 138,83,54 142,84,49 146,94,64 110,74,45 107,81,40 81,72,41 67,87,71 116,137,116 215,214,203 194,174,156 207,186,171 194,180,164 185,168,158 175,158,148 204,187,177 185,169,156 170,154,141 187,172,161 187,172,161 182,167,156 167,152,141 175,160,149 169,154,143 170,153,143 169,152,142 186,169,159 177,160,150 185,170,161 177,162,153 156,141,132 161,149,139 174,160,160 158,145,140 169,153,147 176,163,158 182,169,164 178,163,152 175,160,149 179,164,155 206,191,182 196,181,172 182,167,158 193,177,171 182,169,164 195,182,175 177,163,163 142,131,128 140,126,128 161,146,154 158,146,151 136,125,122 124,100,49 162,135,90 171,133,55 167,139,83 88,75,83 84,73,80 82,71,78 84,73,80 85,74,81 83,74,85 83,76,86 82,78,91 75,76,95 71,72,93 73,78,102 68,72,101 53,56,76 52,50,72 53,58,82 54,63,88
186,157,135 208,179,157 255,230,204 252,222,196 204,175,151 237,207,181 239,209,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 252,224,197 228,199,175 246,217,195 246,216,190 255,227,199 236,208,181 232,202,174 168,97,71 255,212,160 251,146,93 213,133,94 177,107,76 124,71,44 147,97,66 175,117,80 158,102,68 137,91,65 97,64,37 92,81,46 31,60,51 27,56,47 31,73,64 154,144,132 207,186,171 197,183,167 187,171,156 184,168,153 185,169,154 205,189,176 200,184,171 187,172,161 198,183,172 199,184,173 194,179,168 169,154,143 172,157,146 198,181,171 204,187,177 187,170,160 183,166,156 155,140,131 161,146,137 175,160,151 169,157,145 162,149,142 169,156,151 132,119,114 170,157,154 183,172,169 175,159,153 178,162,156 172,157,148 193,177,171 194,178,172 192,176,170 172,156,150 162,149,144 142,129,124 147,134,127 169,153,147 138,125,122 147,133,135 154,141,136 149,135,135 116,92,39 143,118,70 185,148,67 178,142,66 85,74,81 87,76,83 85,74,81 86,75,82 92,81,88 90,82,90 90,82,90 87,79,85 77,74,80 76,72,81 65,65,77 63,62,79 58,56,76 59,57,79 51,60,83 54,63,88
247,218,194 240,211,187 239,209,181 244,215,184 210,179,158 234,208,185 202,176,153 230,199,176 210,179,156 240,209,186 228,194,172 221,192,168 250,224,199 241,215,190 208,183,155 245,211,191 249,220,196 207,182,154 253,216,192 255,191,142 255,195,143 255,173,121 223,136,93 187,110,75 136,80,54 153,96,65 177,112,73 161,96,59 134,86,57 117,75,51 84,72,42 21,44,41 35,53,50 17,48,52 22,59,54 191,179,169 203,181,163 209,189,171 200,180,162 191,175,158 215,194,179 208,187,172 202,184,165 186,168,149 213,194,180 201,185,172 204,188,175 184,168,155 190,173,163 197,180,170 158,143,132 177,162,151 174,159,148 189,174,163 164,149,138 159,146,139 149,136,131 156,143,138 139,126,123 167,154,151 179,166,163 168,154,154 166,152,154 174,158,154 181,168,163 177,164,159 169,155,155 144,130,130 153,139,139 153,141,141 161,149,139 144,130,116 146,133,126 125,113,115 67,61,68 41,34,46 109,88,32 126,103,45 159,126,49 166,128,62 100,87,80 89,76,84 86,75,82 91,80,87 91,84,87 92,81,88 90,82,88 79,73,80 70,67,73 69,65,76 63,63,75 63,62,79 59,57,79 58,59,80 54,63,86 55,64,87
231,202,178 225,196,172 249,220,196 214,185,161 226,200,177 223,194,172 221,192,170 209,188,163 246,217,195 242,213,191 242,216,193 215,189,166 237,211,188 235,198,183 240,214,189 237,211,186 236,208,179 254,208,167 255,209,155 255,182,136 255,170,120 255,169,118 228,141,98 175,105,72 129,81,52 150,98,68 164,102,64 158,97,63 132,84,55 139,91,64 71,58,35 35,43,31 43,57,53 14,45,49 16,43,46 41,71,64 209,188,165 229,198,179 239,208,187 210,189,166 210,189,166 231,210,187 233,212,187 193,172,147 214,192,172 193,176,152 207,190,166 208,190,171 194,181,160 194,181,160 188,172,157 176,159,149 143,128,117 167,152,141 149,134,123 186,169,161 168,152,148 176,160,156 169,156,153 162,149,146 146,133,130 170,157,152 179,165,167 175,161,161 190,178,180 177,165,167 168,156,161 145,133,138 125,115,116 127,117,118 129,117,117 123,111,101 122,115,113 30,24,29 34,32,30 37,35,33 69,55,30 117,101,43 142,115,42 143,116,53 134,117,78 89,79,83 91,81,85 111,101,105 117,105,117 109,97,109 83,79,92 61,58,73 49,52,59 58,56,64 58,57,72 58,57,72 55,58,80 56,58,83 54,63,86 56,65,90
226,197,173 255,243,219 225,196,172 243,214,190 254,228,205 228,207,182 205,184,159 218,197,172 223,194,172 210,181,159 234,208,185 224,198,175 226,200,177 245,216,192 255,226,205 233,207,184 198,154,87 200,146,67 255,155,106 255,156,109 251,149,102 249,149,99 219,135,93 165,96,65 126,78,49 140,88,58 151,93,58 146,87,57 131,80,52 148,93,62 76,65,46 37,37,21 28,45,47 13,44,50 13,40,43 23,55,56 207,178,158 244,213,194 239,208,187 255,227,207 247,221,200 238,212,191 234,208,185 247,221,198 207,180,162 203,182,159 184,163,140 200,179,156 199,182,158 214,197,173 232,212,194 209,188,175 167,148,134 180,161,147 188,169,155 171,155,142 167,152,141 132,117,106 168,156,146 184,172,162 154,141,134 132,119,114 142,128,130 139,125,130 168,156,161 172,160,165 166,153,161 154,141,149 152,142,146 160,150,154 135,125,126 139,127,127 56,46,47 41,34,37 40,38,36 40,38,34 26,19,19 90,79,33 126,102,38 137,113,51 161,138,80 85,75,76 131,121,125 120,109,116 82,78,91 69,65,87 60,63,85 58,63,89 55,60,84 44,45,64 44,43,58 51,50,65 54,57,75 56,58,83 54,63,86 56,65,90
225,201,175 219,195,169 197,173,147 246,217,193 195,169,144 222,196,171 207,181,156 255,227,207 228,202,177 248,222,197 232,203,179 240,211,187 241,215,192 219,193,168 223,200,169 103,168,112 149,132,67 196,144,57 157,104,49 233,150,110 222,135,92 214,132,87 197,121,81 159,93,61 132,80,50 134,84,51 142,90,60 135,82,55 141,89,59 142,93,57 105,82,51 72,58,31 31,53,43 11,42,48 9,40,44 10,41,45 246,212,192 214,185,161 230,201,177 222,191,168 218,188,162 225,195,169 255,227,205 210,181,159 221,192,170 210,184,161 195,169,146 216,190,167 211,182,160 199,175,151 202,178,156 198,174,152 173,156,132 174,156,137 187,169,150 184,168,153 184,168,151 178,162,147 185,169,156 187,171,158 187,170,160 174,159,150 144,129,120 150,134,130 159,147,147 154,142,142 170,160,164 124,114,118 127,117,121 147,135,137 139,127,129 138,124,126 103,93,92 39,34,31 39,37,35 41,39,37 46,41,43 45,35,34 103,81,34 140,117,57 151,127,76 136,127,119 95,84,91 106,94,106 81,76,92 67,63,83 60,63,81 54,63,88 55,63,93 56,64,94 41,47,68 44,43,60 47,50,70 55,56,79 51,60,85 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 233,204,184 240,214,189 242,213,189 243,212,189 252,221,198 255,229,205 234,208,187 125,140,87 60,111,60 48,87,51 152,142,75 193,144,67 122,80,42 196,120,78 205,125,89 185,111,77 165,99,65 137,80,49 139,87,57 137,90,58 134,86,57 130,83,51 144,92,60 128,96,66 80,64,33 44,59,45 12,40,45 9,37,44 12,38,44 191,164,148 194,165,141 202,173,149 251,216,189 254,224,198 255,227,201 225,196,174 240,211,189 202,173,151 215,184,163 231,200,179 205,179,156 204,175,153 195,171,147 199,175,153 197,173,151 212,191,166 200,180,160 169,149,129 154,133,118 180,160,142 201,180,165 200,184,169 184,168,153 184,168,155 187,171,158 161,144,134 172,154,149 160,149,142 161,150,143 144,134,138 149,139,143 149,139,138 129,117,117 125,113,113 142,128,130 208,201,199 50,43,41 45,43,41 42,40,38 135,130,132 42,37,39 97,82,33 141,123,81 149,130,118 72,65,65 94,83,90 97,85,97 80,75,91 76,73,88 54,56,72 49,50,73 55,63,93 55,63,93 63,71,101 36,37,58 46,49,71 51,52,75 51,60,85 55,64,87
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,234,212 255,233,210 241,210,187 226,198,171 235,210,182 196,179,151 85,170,119 43,102,71 35,85,54 34,91,58 35,86,69 167,133,61 155,119,57 137,84,59 168,110,77 185,113,76 170,102,66 149,91,56 142,87,56 137,85,55 127,79,50 131,83,54 140,90,59 141,97,71 85,68,40 46,59,45 13,37,41 10,35,46 13,41,48 114,106,95 195,166,142 214,185,161 241,208,183 227,197,171 255,229,203 215,186,164 217,188,166 242,213,191 232,201,178 215,184,161 232,201,178 245,215,189 219,189,163 206,175,152 231,200,177 214,189,161 233,207,184 226,200,177 221,195,172 203,177,154 204,180,158 186,168,147 167,149,130 181,160,145 185,164,149 176,155,140 169,153,138 163,149,135 157,143,129 160,149,142 146,135,130 151,138,135 138,129,123 140,125,116 114,101,94 149,136,133 174,161,158 55,43,45 50,40,44 139,131,137 101,91,92 177,160,163 137,123,128 75,68,71 72,65,68 94,83,90 99,91,97 81,75,80 70,62,70 58,49,62 43,40,57 47,53,74 56,64,94 65,73,105 39,45,66 45,48,70 47,52,76 50,59,82 54,63,88
223,197,174 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 222,196,173 236,212,186 255,228,201 250,222,195 228,192,170 244,216,189 157,217,165 41,116,70 39,100,70 34,85,68 50,64,34 33,64,51 66,66,25 141,109,36 101,66,39 136,88,61 209,130,91 194,122,85 180,112,74 179,113,81 154,97,68 134,84,53 126,80,50 133,85,60 137,92,69 91,68,37 30,49,38 16,36,39 12,39,51 16,41,52 35,43,33 153,124,100 190,159,136 211,181,155 227,197,171 241,211,185 239,206,181 242,209,184 246,213,188 247,214,187 221,193,164 219,184,157 235,202,175 218,185,158 229,199,173 245,215,189 229,198,175 201,175,152 200,174,151 185,161,137 200,174,151 196,170,147 174,154,134 185,166,141 203,182,159 204,184,166 181,162,146 180,164,147 199,185,171 186,172,158 185,165,156 182,165,155 128,115,108 132,119,112 141,129,119 129,118,113 94,82,82 117,105,105 197,183,185 231,217,219 201,190,197 153,141,146 123,109,114 84,77,80 63,56,59 70,63,66 91,80,87 96,85,92 73,71,72 46,45,48 46,44,56 45,44,61 41,42,61 58,64,92 62,70,102 43,52,75 41,42,65 46,52,73 50,60,80 51,60,83
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,238,215 245,220,192 65,147,99 41,103,68 37,95,71 32,82,68 22,68,60 60,84,62 25,66,53 117,112,73 146,114,57 144,96,69 226,144,99 209,128,92 191,119,80 174,108,74 143,88,57 131,83,54 122,78,50 129,84,61 135,90,69 129,93,64 74,67,38 14,41,40 16,41,52 14,39,50 18,36,33 222,193,171 225,194,171 219,189,163 226,196,170 225,195,169 225,192,167 255,222,197 241,208,181 232,199,172 244,216,187 248,213,186 229,199,173 192,163,141 202,176,153 219,193,170 201,175,154 184,163,138 189,168,141 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,152 207,181,158 162,146,129 178,158,140 200,180,162 201,182,166 181,162,146 175,159,146 172,159,152 167,154,147 147,136,131 87,75,75 89,77,79 102,88,90 133,119,121 129,118,125 122,110,115 107,97,98 83,76,79 63,56,59 72,65,68 93,82,89 99,88,95 69,67,68 41,40,45 40,38,50 41,40,57 41,40,57 56,62,90 62,70,102 49,58,81 42,43,64 47,53,74 52,60,80 51,60,83
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,235,211 255,236,212 59,125,84 42,98,68 35,90,69 32,79,66 22,66,61 21,67,59 45,75,56 52,78,55 183,146,75 125,89,42 231,147,101 228,146,101 200,128,93 157,95,66 132,81,53 128,82,54 110,68,44 106,70,39 124,92,48 111,90,38 97,82,46 23,47,39 15,42,52 11,42,48 14,41,40 217,195,175 226,195,172 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 248,217,194 232,204,177 232,208,184 215,189,166 203,177,154 188,162,139 216,187,167 183,159,137 180,159,136 215,186,164 182,163,140 187,163,141 177,153,131 197,173,151 218,189,167 226,197,177 215,186,166 214,195,172 200,178,158 190,168,148 189,164,147 182,160,142 201,185,168 174,163,146 156,141,132 166,148,145 89,79,83 84,74,78 90,83,86 109,102,105 122,111,118 115,105,109 102,92,96 87,76,83 70,63,66 76,69,72 94,83,90 95,84,91 72,68,77 38,36,44 33,31,39 32,32,44 32,36,51 57,65,93 62,72,106 46,53,78 43,44,63 45,48,66 45,48,66 43,41,61
170,144,121 187,161,138 235,206,182 231,202,178 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 235,210,182 239,227,201 47,114,76 38,92,65 32,83,63 30,73,59 23,65,56 26,71,61 31,72,54 37,73,56 73,67,19 179,138,66 184,116,76 235,149,101 208,136,99 148,91,60 111,72,44 108,81,38 136,106,50 134,105,52 132,115,66 70,73,42 40,55,39 33,72,59 12,39,49 11,41,50 11,38,39 186,183,168 215,184,163 210,184,161 233,199,179 219,190,168 247,218,196 233,204,182 232,203,181 236,207,185 241,215,192 227,203,179 215,189,166 226,197,175 208,184,160 212,191,166 228,207,182 190,166,142 169,145,121 204,180,158 179,160,137 180,161,138 184,167,141 168,151,125 242,213,191 241,210,189 252,221,198 230,204,183 231,205,182 213,187,164 203,182,159 195,174,151 196,177,154 203,186,162 175,157,138 179,158,145 94,87,90 91,84,87 97,90,93 109,102,105 120,110,114 112,99,107 86,78,84 83,75,83 70,63,66 77,70,73 93,82,91 91,83,91 69,67,79 52,51,68 40,41,62 36,37,56 47,56,79 55,63,91 61,69,99 39,42,60 28,28,40 38,36,46 62,60,70 89,85,94
222,196,173 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,251,224 255,255,231 52,117,79 38,90,63 30,73,56 26,67,54 19,56,51 18,56,48 26,64,54 62,82,53 110,112,68 166,127,66 166,120,61 242,158,116 191,126,85 144,98,57 141,111,53 127,102,45 103,98,55 43,67,45 41,75,64 27,68,55 45,57,39 29,54,38 11,39,46 10,43,46 14,40,46 66,83,73 253,222,199 224,198,175 220,186,166 208,179,157 190,166,142 236,212,188 223,194,172 236,207,185 210,184,161 183,159,135 206,180,157 226,197,175 191,167,143 204,185,160 192,171,146 184,158,135 186,160,137 189,165,143 158,139,116 158,139,116 179,162,136 193,176,150 191,167,143 219,193,168 207,181,158 219,193,172 208,184,160 220,196,172 202,183,160 193,174,151 158,139,116 171,153,132 199,181,160 190,169,156 100,93,96 92,85,88 107,100,103 100,93,96 115,105,109 112,99,107 90,80,98 83,75,83 70,63,66 77,70,73 89,81,89 87,84,90 66,64,76 50,53,71 53,56,78 52,58,79 51,60,83 52,60,88 50,55,81 41,43,59 58,57,74 73,70,85 75,72,87 62,60,80
232,203,179 255,235,211 255,226,203 253,224,193 245,215,187 251,221,193 255,239,211 244,214,188 254,224,198 255,225,199 255,228,201 247,221,200 56,122,81 37,89,62 28,67,51 22,55,49 12,41,41 15,44,44 13,42,42 37,68,53 34,83,57 92,106,60 183,141,49 200,147,54 177,141,63 150,122,66 90,95,61 51,74,55 26,69,55 26,68,57 27,68,55 42,62,46 18,48,43 20,45,40 15,39,41 14,40,48 7,37,46 15,49,49 236,205,184 196,170,147 200,174,151 205,181,157 179,155,131 190,166,142 212,188,164 208,182,159 206,182,158 198,179,154 203,177,154 203,174,152 193,172,147 211,190,165 185,166,143 169,149,129 167,147,127 197,176,153 143,124,101 173,154,131 163,145,124 181,163,142 172,154,133 159,141,122 161,141,121 192,168,146 174,153,130 176,157,134 191,172,149 166,147,124 167,146,123 166,146,126 153,133,113 191,171,153 99,92,95 100,91,102 115,108,108 86,77,90 108,98,102 106,98,104 86,83,98 63,60,66 70,63,66 70,63,66 85,79,84 89,82,92 63,63,75 52,50,70 47,55,75 49,58,81 52,61,86 45,50,74 32,34,50 41,42,61 43,46,64 48,51,71 50,53,75 50,53,75
253,224,200 255,234,210 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 222,192,166 202,172,146 227,197,171 243,193,176 57,125,84 42,91,63 29,64,55 17,44,45 12,35,42 11,37,43 17,43,49 27,52,36 57,104,61 89,103,55 87,90,26 137,111,41 61,80,40 86,101,62 52,72,47 43,70,52 51,65,44 47,70,55 19,60,42 27,52,47 17,38,36 28,44,42 23,43,44 14,40,46 12,40,47 11,42,46 238,212,191 203,177,154 210,189,164 231,205,182 231,200,179 229,198,177 206,180,157 205,179,156 220,196,172 211,192,167 230,204,181 221,195,172 213,189,165 184,160,136 186,167,144 175,155,135 173,153,133 192,171,148 164,145,122 199,178,155 181,163,142 186,168,147 164,146,127 124,108,91 158,142,125 158,140,121 164,144,124 171,151,131 166,149,125 162,143,120 184,163,140 197,177,157 196,176,156 193,173,155 98,91,94 98,89,100 115,108,108 82,73,86 104,94,98 104,96,102 85,82,97 68,64,75 70,63,66 69,62,65 81,75,80 82,75,85 64,64,76 52,50,70 49,52,74 47,56,79 50,53,75 30,29,46 33,35,51 41,42,61 46,49,67 47,48,69 50,53,75 50,52,77
241,208,181 249,216,189 247,214,187 254,221,194 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 220,185,158 201,162,134 59,144,93 40,93,61 26,65,52 10,42,43 14,35,42 10,27,29 17,39,39 29,54,38 98,113,47 164,186,117 45,101,75 86,113,70 82,107,76 33,84,64 63,88,59 40,62,52 45,61,59 61,75,66 13,44,48 29,58,58 19,42,51 20,37,39 12,35,42 11,41,50 10,42,50 13,46,51 44,64,50 207,186,163 222,196,175 222,198,176 221,197,175 233,209,187 214,193,168 225,196,174 245,219,198 198,174,152 218,194,170 226,202,178 229,210,187 197,178,155 178,160,139 184,168,151 150,131,115 117,97,79 142,123,107 168,149,133 148,132,119 168,152,137 162,146,129 175,159,146 172,156,143 178,162,149 173,152,139 175,159,144 120,104,89 120,104,89 180,160,140 203,181,161 189,171,150 178,158,138 94,86,92 94,85,98 106,99,102 82,80,92 100,90,94 98,91,94 86,84,96 68,66,78 65,58,61 64,57,60 67,64,68 73,69,78 64,61,76 55,51,71 49,51,76 50,57,82 42,43,64 34,31,46 38,37,54 45,43,63 49,47,67 51,50,67 50,53,73 50,53,73
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 175,146,122 200,172,145 197,167,141 180,151,120 217,176,149 61,139,90 43,92,64 24,65,52 11,43,44 12,35,42 20,32,36 205,191,175 36,62,54 96,130,85 50,117,79 50,100,67 89,120,78 50,94,59 34,85,65 37,63,55 10,46,50 16,38,40 26,46,49 22,44,46 12,38,46 30,50,53 57,69,65 12,35,44 13,44,50 12,45,50 16,48,56 26,61,54 197,183,165 200,174,153 208,184,162 204,185,162 236,217,194 211,187,163 241,215,192 242,216,195 205,183,163 190,171,146 196,175,150 168,150,129 178,160,139 180,165,145 175,160,149 130,116,102 162,146,131 182,165,155 116,100,87 167,152,141 130,116,100 151,137,121 166,150,137 156,140,125 161,147,133 155,139,126 178,162,149 144,125,111 167,146,131 160,142,123 160,140,122 180,161,149 167,149,130 91,80,87 100,91,104 115,108,111 90,86,99 101,94,97 99,89,93 87,83,94 67,62,78 66,59,62 65,58,61 67,64,68 68,61,71 58,57,72 50,48,68 47,53,74 52,59,82 34,34,46 32,31,46 39,38,55 45,44,61 46,47,66 50,48,68 52,50,70 57,55,75
224,194,168 252,222,196 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 208,183,153 198,161,137 63,133,89 42,91,63 28,71,57 13,45,46 14,35,42 14,27,28 194,170,146 65,61,51 141,158,91 110,131,67 49,107,67 79,91,44 93,101,62 34,80,60 27,60,54 21,43,45 24,40,38 31,47,47 27,42,45 27,49,49 35,57,50 228,209,195 9,36,46 10,40,51 14,45,51 16,46,55 24,56,55 110,130,116 210,184,163 213,189,167 213,189,167 197,173,151 223,199,175 223,197,174 210,184,163 155,135,115 224,203,180 209,188,165 196,174,154 208,190,169 168,153,133 140,125,114 146,132,118 190,174,159 186,169,159 170,153,143 163,147,141 148,133,122 139,124,115 146,133,128 128,112,108 149,133,127 153,141,131 159,147,137 150,133,123 156,140,125 158,139,125 144,126,107 172,153,139 200,181,165 94,83,90 101,92,105 115,108,111 98,91,105 105,98,101 95,84,91 87,79,87 68,63,81 69,62,65 65,58,61 63,60,64 67,60,70 58,57,72 51,49,69 47,53,74 54,61,86 28,28,40 32,31,46 39,38,55 45,44,61 47,48,67 53,51,71 56,54,74 58,56,76
197,167,139 224,194,166 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 188,169,142 193,168,151 59,129,85 40,92,63 32,75,61 15,47,48 14,37,44 39,49,43 201,172,152 201,175,154 98,134,88 52,112,62 147,173,108 57,92,55 39,68,40 28,58,41 21,42,38 16,38,40 21,38,40 42,60,57 43,59,57 29,50,48 30,59,47 202,183,167 18,39,46 9,39,50 15,48,51 20,54,52 22,56,52 25,63,53 219,195,171 197,173,149 183,159,137 182,165,141 201,175,152 227,203,179 219,195,171 203,185,164 211,186,167 212,185,167 230,205,186 198,178,158 202,184,165 207,191,176 159,143,128 180,164,151 165,150,139 179,164,153 170,155,146 165,150,141 168,153,144 160,147,142 160,147,142 139,126,121 168,155,152 177,164,157 151,139,127 145,133,121 181,167,153 195,179,166 180,164,151 182,168,154 108,96,96 107,96,105 114,107,107 106,97,110 102,95,98 97,90,93 90,82,88 65,64,81 73,62,69 65,57,63 63,60,64 67,60,70 56,55,70 52,51,68 50,55,79 60,67,92 27,27,39 30,30,40 39,36,53 47,44,61 52,51,68 58,57,74 60,58,78 63,61,81
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 221,196,168 204,190,165 56,137,89 41,90,64 31,74,60 11,43,44 14,36,40 48,53,52 195,166,146 171,146,118 94,98,83 60,96,43 46,97,59 96,128,79 85,93,70 19,41,34 30,49,43 37,51,47 16,33,35 14,36,40 22,44,48 17,37,42 30,52,42 211,178,151 153,154,146 12,39,53 12,44,52 16,49,52 23,55,54 24,63,62 226,200,177 195,169,146 228,202,179 221,195,172 212,186,163 187,161,138 217,191,168 232,208,186 222,198,176 221,197,175 206,185,160 226,205,180 201,181,163 203,184,168 203,185,166 188,170,151 187,172,161 147,132,121 161,146,135 162,147,136 174,159,150 165,152,145 159,146,139 144,131,124 146,133,128 165,152,147 156,143,138 149,136,131 158,145,138 163,147,141 179,164,153 182,168,154 140,126,128 109,100,111 112,105,108 113,105,111 107,99,105 100,93,93 91,84,87 69,67,79 66,58,64 65,57,63 61,58,62 63,56,66 57,56,71 52,50,70 48,54,75 59,65,93 25,25,37 31,31,41 38,37,52 46,45,60 53,52,69 60,59,76 63,62,79 64,63,80
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 179,145,115 196,157,125 217,183,149 204,174,146 203,183,153 241,215,194 66,144,97 41,93,66 31,74,57 13,45,44 14,35,42 93,99,100 195,166,146 195,166,142 174,155,130 43,59,17 47,88,44 120,133,90 39,71,49 21,45,34 27,41,37 29,43,39 16,40,44 24,41,45 24,46,50 28,48,53 25,48,43 220,188,158 233,207,195 14,39,50 9,41,49 13,46,51 20,52,53 23,56,59 198,178,158 192,166,143 233,207,184 208,182,159 201,175,152 188,162,139 190,164,141 205,181,159 189,168,145 190,171,148 217,191,168 215,189,166 183,163,145 192,173,157 209,191,172 223,205,186 216,197,183 192,173,159 174,159,148 160,145,134 169,154,145 130,117,110 170,157,150 172,159,152 162,149,144 167,154,149 160,146,146 169,155,155 151,138,133 153,137,133 168,152,146 161,145,139 169,155,157 122,113,124 104,97,100 116,108,114 98,90,96 100,93,93 90,83,86 72,70,82 61,58,62 61,58,62 58,55,59 57,50,60 53,52,67 56,54,74 48,54,75 60,66,94 25,25,37 32,32,42 38,37,52 46,45,60 53,53,65 60,60,72 65,65,77 68,65,80
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 208,174,142 230,196,164 243,219,193 244,215,195 59,141,95 38,92,63 32,72,64 15,44,46 9,40,46 15,43,48 103,104,92 196,175,152 190,163,145 121,87,65 53,100,59 43,91,59 59,84,57 27,59,41 24,53,41 40,62,55 22,45,42 23,44,42 19,39,42 21,41,44 47,58,57 199,185,167 192,166,143 183,161,141 8,43,50 10,42,50 16,49,52 24,61,60 88,97,78 186,160,137 186,169,143 225,208,182 185,159,136 203,177,156 193,167,146 187,163,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 209,190,174 194,175,159 193,175,156 178,160,141 210,192,173 191,175,162 165,149,136 171,154,144 132,117,106 175,160,149 186,171,160 174,159,150 160,145,136 164,148,144 165,149,147 170,156,156 170,156,161 165,151,156 191,177,179 157,144,152 127,119,125 111,100,107 113,102,109 81,77,90 97,90,93 91,84,87 79,72,82 60,58,70 64,58,63 59,56,62 53,49,58 50,49,64 51,50,67 48,51,71 56,67,96 25,24,39 32,32,44 41,39,51 52,50,62 60,58,66 69,65,76 80,71,84 79,70,85
243,208,183 240,211,189 181,162,139 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 251,224,190 245,218,184 242,218,192 251,222,200 99,177,130 41,93,64 33,76,59 40,80,72 36,84,65 66,117,95 20,79,52 72,119,94 75,83,62 136,138,112 102,144,93 108,149,94 70,87,47 38,73,50 31,61,44 29,55,47 30,53,48 98,84,84 128,118,106 23,45,47 32,50,63 36,42,33 192,174,155 226,197,173 6,27,36 8,40,48 12,48,52 22,56,56 34,58,45 215,189,166 202,178,154 228,204,180 200,174,151 208,182,161 202,176,155 211,187,163 189,170,145 193,174,149 179,160,137 216,197,174 197,176,153 156,137,121 164,145,129 172,154,135 193,175,156 201,183,164 196,177,163 161,142,130 164,148,135 184,169,158 177,162,151 170,155,144 148,133,124 163,148,139 169,153,149 179,162,163 159,145,150 174,161,158 168,155,152 184,170,172 145,132,140 129,121,127 114,103,110 108,97,104 79,75,88 98,91,94 87,80,83 79,72,75 57,56,71 61,55,60 54,51,57 52,48,57 46,46,58 48,47,64 50,53,73 56,67,96 25,24,39 32,32,44 45,43,55 58,56,68 71,64,74 77,73,84 82,75,87 83,76,86
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 236,207,183 207,185,165 146,210,163 47,107,73 30,86,60 33,92,63 41,97,67 43,105,70 46,106,72 39,99,65 47,109,72 37,103,72 43,105,68 40,105,67 62,100,60 255,178,141 255,183,138 248,153,117 208,136,97 223,149,115 85,73,63 31,48,50 18,47,45 39,45,36 52,53,45 225,201,175 201,187,169 23,40,44 10,45,54 25,67,56 26,63,60 197,186,167 228,207,182 239,218,193 203,177,154 222,196,173 215,189,166 237,211,188 186,167,144 219,195,173 215,186,162 232,203,179 203,177,154 250,221,199 228,199,177 219,192,174 169,149,129 218,198,178 167,149,130 165,146,130 195,176,160 200,184,169 183,167,152 193,177,164 181,166,155 199,184,173 191,175,169 186,170,166 161,147,149 160,146,146 154,140,140 167,153,153 125,115,114 122,112,116 113,102,111 104,94,98 85,78,92 92,85,88 84,77,80 80,70,74 58,59,82 62,54,60 54,51,57 49,45,54 46,44,54 43,45,59 48,46,66 55,64,87 22,22,32 34,34,42 47,45,53 62,60,68 77,70,80 85,79,84 86,80,85 88,82,87
