240,209,186 255,226,203 239,208,185 243,212,189 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 209,183,158 215,189,164 214,188,165 216,190,167 211,187,163 165,141,117 180,159,136 163,142,119 164,143,120 167,146,121 193,167,144 129,95,77 74,43,24 60,28,12 60,33,15 49,28,5 89,60,38 176,103,71 233,135,91 166,91,62 134,74,49 121,71,40 114,61,36 188,107,75 170,95,66 133,80,57 86,40,14 160,102,69 199,169,141 211,190,165 179,160,137 201,182,159 208,189,166 207,188,165 195,175,155 198,178,158 195,175,157 184,169,149 180,164,147 177,158,142 181,162,146 158,140,121 174,156,137 183,162,147 183,162,147 187,168,152 204,185,169 180,160,140 200,180,160 218,194,172 208,184,162 200,178,158 181,161,143 209,190,174 203,184,168 199,183,166 184,168,151 197,181,164 204,185,169 193,174,158 184,165,149 188,169,153 190,174,161 182,166,153 173,156,146 157,140,130 173,156,146 162,145,135 187,170,160 186,171,160 156,144,134 156,143,140 167,153,153 152,139,136 177,164,161 181,166,176 180,165,175 188,173,181 166,151,159 168,153,163 167,152,162 177,162,170 156,145,152 151,140,149 144,133,142 157,146,155 155,144,153 150,138,150 153,141,153 152,140,152 141,132,145 141,132,145 134,127,141 138,117,63 142,115,50 131,112,87 84,74,73 75,68,80 59,59,71 58,57,74 60,57,74 57,58,79 56,59,81 57,64,89 62,70,98 66,74,104 66,77,106 66,74,106 51,57,74 22,23,28 29,29,41 34,36,50 32,34,50 43,52,65 72,84,117 77,86,127 73,83,119 43,46,66 44,50,69
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 243,217,192 206,180,155 198,172,149 201,175,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,190,168 215,186,164 202,171,150 194,163,142 90,59,40 60,33,15 44,24,4 75,46,26 167,101,69 248,147,102 173,100,68 128,75,48 119,71,42 115,66,46 117,76,58 117,85,69 84,58,44 112,65,54 174,108,76 186,157,133 205,184,159 229,205,183 185,161,139 195,176,153 185,166,143 195,175,155 202,182,162 202,182,164 190,175,155 202,181,166 210,187,172 209,186,171 158,140,121 187,169,150 175,159,142 185,169,152 178,159,143 190,171,155 189,169,149 198,178,158 191,171,153 197,177,159 185,165,147 191,171,153 207,188,172 173,154,138 175,159,142 176,160,143 187,171,154 190,171,155 210,191,175 206,187,171 208,189,173 190,174,161 205,189,176 185,168,158 190,173,163 187,170,160 202,185,175 187,170,162 150,133,125 161,146,135 163,147,141 174,158,152 171,155,149 168,152,146 167,150,151 169,152,153 170,153,156 165,148,151 168,151,152 177,160,161 169,152,155 151,137,139 169,158,167 174,163,172 158,147,156 152,141,150 153,142,149 145,134,141 131,120,127 150,142,150 150,142,150 134,119,110 155,130,86 137,113,58 148,127,73 109,97,69 80,70,74 76,73,79 74,70,81 72,69,86 61,62,83 62,64,89 65,72,97 63,71,99 70,78,110 70,81,110 76,83,118 76,80,111 60,63,83 33,37,52 35,36,57 53,53,81 76,84,114 81,92,134 77,87,123 57,68,97 41,44,64 47,53,72
215,185,159 225,195,169 253,223,197 238,209,187 217,188,166 215,189,164 194,168,143 197,168,146 225,196,174 200,171,149 181,152,130 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 210,179,156 224,193,170 187,158,134 195,166,142 208,182,161 71,46,29 53,23,8 48,23,4 197,135,106 244,141,97 220,136,101 152,98,64 121,73,44 143,85,59 173,101,80 146,78,60 129,68,52 147,94,67 174,116,81 199,175,151 206,185,160 212,191,168 190,169,146 191,171,151 195,173,153 182,165,139 182,164,145 185,167,148 190,175,155 190,174,157 186,170,157 190,173,163 162,147,136 172,157,146 172,158,144 191,177,163 199,183,168 191,175,160 194,176,157 197,179,160 194,178,165 180,164,151 194,175,159 181,162,146 185,169,152 161,145,128 149,135,119 165,151,135 172,158,142 177,161,146 188,172,157 178,162,147 192,176,161 205,189,174 227,211,196 211,197,183 192,178,164 181,166,155 178,163,152 193,176,166 169,154,143 167,153,139 154,138,132 158,142,138 175,159,153 147,131,125 185,169,167 170,154,152 179,164,155 179,164,155 187,172,163 193,178,169 197,182,173 189,173,169 173,161,166 170,158,163 165,155,159 152,142,146 156,146,150 155,145,149 153,143,147 157,146,153 142,131,138 121,102,65 164,138,97 147,122,74 154,129,81 145,131,88 80,70,71 78,71,74 79,71,77 78,71,81 73,72,89 69,75,96 68,76,104 67,78,107 69,80,111 74,84,120 77,87,123 79,86,123 85,91,131 80,86,126 80,86,126 85,91,131 83,89,131 85,94,137 69,76,111 39,47,67 46,51,75 50,57,80
255,227,201 255,235,209 233,202,179 217,188,166 229,200,178 231,205,180 235,209,184 217,188,166 203,174,152 207,178,156 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,180,157 226,195,172 229,200,176 221,192,168 230,201,179 196,170,149 197,168,148 106,68,49 76,45,24 242,142,94 227,136,94 213,136,101 170,107,74 180,110,79 183,110,80 146,87,57 131,80,52 140,90,59 184,140,114 107,86,61 106,85,42 121,97,62 158,143,121 211,201,177 215,202,179 202,182,164 203,183,165 182,167,147 194,179,159 200,184,167 184,168,155 173,156,146 182,167,156 191,176,165 196,182,168 199,185,171 177,161,148 184,168,155 176,162,148 189,175,161 183,167,154 183,167,154 177,161,148 179,163,150 166,150,137 159,143,130 179,164,153 172,157,146 186,171,160 168,153,142 176,161,150 209,193,180 207,191,178 190,173,163 191,174,164 182,167,156 181,166,155 163,148,139 171,156,147 178,163,154 194,179,170 177,161,157 165,152,145 182,170,160 168,152,146 164,148,142 163,147,141 177,161,155 205,190,181 191,176,167 199,184,175 199,184,175 193,178,169 191,175,171 197,185,185 180,168,168 171,161,162 169,159,163 171,161,165 173,163,167 158,148,152 157,146,153 135,124,131 113,96,45 148,126,81 169,138,89 159,129,71 163,139,77 88,79,75 82,72,73 80,70,71 80,70,71 79,71,77 79,70,85 74,72,92 71,74,96 71,79,111 73,81,113 76,86,122 78,88,124 78,87,128 81,90,131 84,90,134 85,91,135 76,82,122 62,70,102 46,48,73 47,50,68 52,57,81 52,61,84
255,231,209 240,211,189 231,202,180 223,193,167 213,183,157 208,179,155 230,201,177 217,187,161 245,215,189 236,205,182 217,186,163 208,179,155 224,195,171 233,203,177 233,203,177 226,198,171 214,186,159 207,178,154 212,183,161 228,199,177 222,192,166 239,208,185 239,208,187 231,202,178 212,182,156 134,80,62 97,52,31 255,181,131 231,136,89 188,111,74 187,118,85 182,116,82 176,115,79 165,107,74 133,83,52 147,89,54 146,94,64 129,84,61 96,64,30 113,87,46 81,72,41 73,78,56 49,74,54 140,161,140 215,214,203 187,171,154 200,182,163 199,180,164 194,180,164 177,166,149 176,159,149 179,162,152 204,187,177 191,174,164 165,149,136 169,153,140 187,172,161 187,172,161 175,160,149 184,169,158 167,152,141 175,160,149 171,156,145 167,152,141 170,153,143 183,166,156 158,141,131 192,175,165 177,160,150 187,172,163 183,168,159 175,160,151 156,141,132 166,154,144 168,155,150 175,161,161 158,145,140 169,153,147 165,152,145 177,164,159 182,169,164 179,166,161 181,166,155 177,162,151 179,164,155 184,169,160 207,192,183 194,179,170 182,167,158 181,166,157 185,172,165 180,167,162 195,182,175 177,163,163 164,152,152 145,134,131 140,126,128 162,148,153 167,152,162 156,144,149 136,125,122 118,92,38 134,109,65 170,139,86 171,133,55 175,137,61 104,92,66 87,74,82 84,73,80 82,71,78 84,73,80 81,70,77 85,74,81 86,75,84 83,76,86 83,76,86 82,78,91 78,76,88 72,73,92 71,74,96 73,78,102 75,80,106 62,64,89 48,51,71 52,50,72 52,55,75 52,59,84 54,63,88
201,172,150 203,174,152 232,203,181 254,224,198 247,217,191 231,202,178 215,186,162 233,203,177 250,220,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 246,218,191 222,193,169 218,189,167 236,207,185 237,207,181 247,217,191 244,215,184 212,188,162 234,204,176 182,110,89 106,55,31 255,199,147 249,144,91 228,138,96 193,116,81 148,84,58 133,80,53 134,87,55 158,101,72 182,124,87 155,99,65 146,94,64 125,83,59 98,74,39 91,80,45 45,54,35 26,56,49 28,57,48 30,72,63 99,114,102 194,175,159 204,183,168 194,180,164 195,184,167 186,170,155 182,166,151 180,164,149 202,186,171 208,192,179 187,171,158 187,172,161 191,176,165 184,169,158 184,169,158 190,175,164 178,163,152 170,155,144 171,156,145 192,175,165 201,184,174 188,171,161 195,178,168 182,165,155 149,134,125 163,148,139 174,159,150 184,169,160 170,158,146 169,156,149 168,155,148 174,161,156 165,152,147 158,145,140 183,170,167 179,168,165 163,152,149 187,171,165 172,156,150 172,157,148 184,169,160 183,167,161 196,180,174 190,174,168 164,148,142 167,154,149 165,152,147 153,140,135 155,142,135 156,140,134 155,139,133 138,125,122 147,133,133 163,149,154 159,146,141 142,128,128 112,86,36 120,96,45 160,130,74 180,143,62 180,142,55 144,122,77 85,74,81 87,76,83 85,74,81 86,75,82 87,76,83 89,78,85 91,80,87 89,81,89 89,81,89 87,79,85 82,76,81 76,73,79 75,73,83 66,66,78 63,62,77 58,57,72 57,55,75 57,55,77 52,60,80 52,61,86 55,64,89
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 232,201,180 247,216,195 255,235,212 213,187,164 245,214,191 244,213,190 229,198,175 248,217,194 238,204,182 226,195,172 230,204,179 249,223,198 244,218,193 229,203,178 234,208,183 254,225,194 255,237,213 244,216,187 195,166,142 232,199,174 165,106,78 255,206,161 255,198,145 255,163,113 234,141,95 199,120,79 173,107,77 130,77,50 136,86,53 167,105,76 179,117,79 160,99,63 143,91,61 128,83,60 94,69,39 91,80,47 49,54,34 23,52,54 23,48,43 21,53,52 22,62,54 140,139,128 204,183,168 216,195,180 198,175,160 182,163,147 194,173,158 193,177,160 200,184,167 217,198,184 201,182,168 192,173,157 195,176,160 216,197,185 213,194,182 213,196,186 208,191,181 199,182,172 192,175,165 193,176,166 206,189,179 198,181,171 185,170,159 175,160,149 171,156,145 184,169,158 175,160,149 162,147,136 163,150,143 159,146,139 155,142,137 158,145,140 151,138,135 121,108,105 152,139,136 175,162,159 162,148,148 177,163,163 174,160,160 172,156,150 185,169,163 190,177,170 187,174,169 176,162,162 166,152,152 154,137,138 151,134,135 140,128,128 153,142,135 160,148,138 163,148,137 145,132,125 141,128,123 157,145,145 148,143,142 67,61,68 106,87,34 116,96,37 143,115,57 179,143,67 180,143,62 166,140,88 88,76,76 89,77,82 87,76,83 87,76,83 89,82,85 91,84,87 91,84,87 93,82,89 91,80,87 83,75,81 76,70,75 75,71,80 72,68,77 65,65,77 63,62,77 60,59,76 59,57,79 58,59,80 52,61,84 52,61,84 54,63,88
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 204,173,152 213,182,161 206,180,157 188,162,139 209,183,158 208,182,157 223,192,169 208,177,154 217,186,163 237,211,186 235,209,184 247,221,196 237,211,186 231,205,180 230,204,179 236,211,183 234,210,184 235,214,189 231,205,180 255,215,176 255,207,164 255,198,144 255,191,137 255,177,125 242,147,100 204,124,85 176,107,76 135,79,53 141,89,57 166,108,75 175,110,71 159,97,59 140,87,60 130,86,60 110,77,52 75,63,35 69,60,31 45,64,55 31,47,45 16,47,51 17,49,50 31,64,58 172,153,137 184,159,140 190,165,146 202,180,160 206,184,164 190,172,153 193,175,156 219,197,179 213,191,173 203,183,163 203,183,163 188,167,152 197,176,161 202,183,169 215,196,182 199,180,166 210,191,177 191,175,160 205,189,174 180,164,149 147,132,121 172,157,146 167,152,141 157,142,131 183,168,157 165,150,139 159,146,139 153,140,133 160,147,142 158,145,140 168,155,152 121,108,105 152,139,136 170,157,154 166,152,152 163,149,151 161,147,149 172,155,156 177,160,161 172,158,158 160,146,146 172,158,160 166,152,154 151,139,141 145,133,135 156,144,146 147,136,131 149,137,125 139,125,111 144,138,133 108,101,101 48,40,48 33,26,38 37,31,38 89,74,36 108,94,36 130,102,44 146,115,37 155,121,49 156,129,66 97,83,67 89,78,85 89,78,85 92,81,88 89,82,85 89,82,85 92,85,88 93,82,89 84,76,84 77,73,82 74,70,79 67,63,72 66,62,73 64,64,76 60,59,74 59,58,75 59,57,79 58,59,80 57,64,87 56,65,88 57,66,91
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,195,172 220,194,171 226,197,175 221,192,170 184,163,138 236,210,187 251,222,200 242,213,191 245,219,196 219,193,170 237,211,188 237,211,188 224,198,175 243,216,182 238,212,187 237,211,186 226,197,173 253,218,180 255,205,170 255,209,155 255,199,148 255,171,124 255,172,122 255,169,118 247,152,105 199,122,85 163,99,71 129,81,52 141,91,60 160,101,71 164,102,64 158,97,63 139,89,58 129,81,52 138,90,65 71,58,35 69,59,35 34,51,41 36,50,46 14,45,49 17,45,50 17,49,48 121,117,100 209,188,165 219,198,175 244,213,192 239,208,187 210,189,166 212,188,166 192,171,148 237,216,193 233,212,187 206,185,160 202,180,160 207,185,165 193,176,152 210,193,169 207,189,170 209,191,172 194,181,160 189,176,155 201,188,167 184,168,153 176,159,149 144,129,118 165,150,139 158,143,132 149,134,123 185,168,158 173,155,150 168,152,148 176,160,156 162,149,146 194,181,178 147,134,131 146,133,130 162,149,146 179,166,161 177,163,165 175,161,161 183,169,169 180,168,170 174,162,164 168,156,161 161,149,154 137,127,128 121,111,112 127,117,118 127,117,118 128,117,112 125,113,103 122,115,113 22,17,19 36,30,35 34,32,30 37,35,33 41,36,24 100,84,40 123,103,44 142,115,42 144,116,46 144,119,60 119,102,63 89,79,83 88,78,82 92,82,86 115,105,109 117,105,117 108,99,110 98,89,100 75,71,84 61,58,73 57,54,69 52,52,60 59,55,66 58,57,72 58,57,72 54,57,79 55,58,80 56,58,83 56,63,86 55,64,89 56,64,92
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 249,223,200 244,218,195 233,207,184 236,210,187 187,166,141 206,180,157 225,196,174 183,154,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,225,203 255,233,207 253,229,205 240,215,187 202,162,98 178,107,54 255,186,132 255,172,118 255,156,108 255,155,106 255,154,103 242,149,103 195,121,85 151,89,60 129,81,52 138,88,57 153,94,64 157,96,60 150,89,57 133,83,52 134,84,53 146,93,68 75,62,39 73,60,37 44,54,48 33,46,45 15,46,50 15,43,48 13,42,44 60,66,53 211,187,165 234,213,190 250,219,198 248,217,196 240,214,193 248,222,201 232,208,186 218,194,172 246,222,198 229,205,181 213,188,169 228,203,184 205,186,163 195,176,153 185,165,145 178,158,138 169,154,134 188,173,153 216,201,181 207,191,174 187,171,158 158,144,130 179,165,151 165,151,137 185,171,157 188,172,159 171,153,148 156,140,134 147,131,125 154,141,136 160,147,142 155,142,139 134,121,118 144,131,128 155,142,137 146,132,134 159,145,150 176,162,167 163,151,153 170,158,160 165,153,158 163,151,156 155,145,146 151,141,142 152,142,143 155,145,146 129,118,115 142,131,126 77,67,66 30,23,26 41,34,37 38,36,34 35,33,31 38,32,27 62,50,11 117,100,35 133,107,39 135,109,41 146,122,60 141,124,73 88,78,82 91,81,85 123,113,117 123,112,119 100,91,102 85,78,90 73,68,84 65,63,83 62,60,84 58,56,80 48,47,64 46,44,56 49,48,63 52,51,66 54,57,77 55,58,78 56,58,83 56,63,86 56,65,90 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 250,221,197 252,226,203 221,195,172 226,205,180 204,183,158 199,175,151 245,219,196 237,208,186 247,218,196 255,231,208 234,208,185 229,203,180 251,225,202 214,188,165 230,200,174 240,212,183 246,225,200 178,159,95 201,147,61 199,145,68 198,116,69 254,156,110 254,154,106 240,142,98 234,141,93 229,139,92 190,116,78 148,89,61 126,79,47 136,89,55 136,87,51 148,92,58 139,82,51 132,79,52 146,91,60 147,90,61 78,69,50 79,67,39 20,45,42 28,50,52 11,42,48 10,41,45 12,41,43 27,50,47 217,186,165 222,191,172 231,200,179 234,203,182 239,208,189 240,209,190 215,186,166 244,215,193 240,211,189 239,210,188 236,206,189 209,179,162 205,181,159 197,173,151 209,185,161 215,191,167 217,198,175 195,176,153 202,183,160 217,197,177 214,193,178 181,162,146 193,174,158 175,156,140 192,173,157 179,163,146 182,166,153 174,159,148 148,133,122 175,163,153 194,182,172 191,178,171 160,147,140 159,146,139 138,125,120 134,121,118 134,120,120 137,123,125 164,152,157 147,135,140 136,123,131 142,129,137 149,139,143 153,143,147 152,142,146 143,133,137 145,131,133 139,127,129 65,55,56 33,26,29 41,34,37 41,39,37 41,39,37 27,22,19 13,7,2 87,71,27 122,100,37 127,105,42 154,130,68 156,129,64 111,100,95 129,119,123 124,114,118 102,94,102 81,77,90 73,70,85 66,62,82 60,63,85 57,63,91 57,63,91 55,64,89 45,53,71 39,37,57 48,47,64 48,51,69 55,58,78 55,57,82 56,63,86 55,64,89 56,64,92
202,178,152 233,209,183 204,180,154 220,196,170 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 245,216,194 250,221,201 242,216,191 241,215,190 240,211,187 254,225,201 245,219,194 240,214,191 230,206,182 226,198,169 230,207,176 79,144,88 103,115,50 151,113,35 191,142,54 182,129,74 183,110,80 223,141,94 215,128,85 209,127,82 204,126,82 185,113,76 150,93,62 132,80,50 139,87,55 134,84,51 143,91,61 139,86,59 142,89,62 140,88,56 148,93,62 109,86,55 78,66,40 22,39,31 30,52,42 10,41,47 12,40,47 10,41,45 10,42,41 233,199,179 224,193,170 221,192,168 218,189,165 224,193,170 226,195,172 230,200,174 220,190,164 255,229,207 245,216,194 230,201,179 219,190,168 208,182,159 201,175,152 212,186,163 219,193,170 210,181,159 202,176,153 197,176,151 199,175,153 215,191,169 183,164,141 174,157,133 177,159,140 187,169,150 184,165,149 171,155,140 180,164,147 180,164,149 183,167,154 185,169,156 184,167,157 187,170,160 180,163,153 175,160,151 150,135,126 165,149,145 155,139,135 165,153,153 153,141,141 171,161,165 150,140,144 125,115,119 127,117,121 145,133,135 135,123,125 135,123,125 141,127,129 114,104,103 36,31,28 40,35,32 39,37,35 41,39,37 34,29,31 43,33,37 56,43,36 95,73,26 126,102,47 143,121,58 175,151,100 135,126,118 104,93,100 97,86,93 100,91,102 82,77,93 73,70,85 63,61,81 60,63,81 55,64,89 54,62,92 55,63,93 56,64,92 43,49,70 34,35,54 43,47,62 49,52,72 54,55,78 52,59,82 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 249,220,198 236,207,187 238,212,187 242,213,189 237,208,184 255,224,201 250,221,197 255,229,205 255,228,206 236,213,184 116,131,78 60,111,60 101,103,61 63,98,50 191,137,58 193,144,67 138,95,39 155,97,64 203,127,85 205,125,89 195,118,85 178,109,73 157,96,64 137,80,49 141,86,55 131,80,52 140,93,61 134,86,57 130,83,51 139,89,58 145,95,64 128,96,66 80,63,39 69,65,48 30,45,31 12,40,45 10,38,43 9,36,46 12,40,45 191,164,148 205,174,151 202,173,149 204,175,151 251,216,189 254,219,192 247,217,191 255,227,201 225,196,174 239,210,188 224,195,173 208,179,157 215,184,163 227,196,175 228,202,179 203,177,154 204,175,153 201,175,152 190,169,144 199,175,153 197,173,151 216,195,170 211,190,165 191,171,151 169,149,129 160,140,122 176,155,140 178,158,140 201,180,165 191,175,158 191,175,160 182,166,151 184,168,155 193,177,164 178,162,149 157,140,130 172,154,149 163,145,140 163,152,145 153,142,135 144,134,138 156,146,150 158,148,147 145,135,134 129,117,117 128,116,116 133,119,121 130,116,116 208,201,199 37,32,29 50,43,41 45,43,41 42,40,38 89,84,86 75,70,72 47,37,38 97,82,33 120,103,54 162,142,112 142,123,111 72,65,65 85,74,81 97,86,93 94,85,96 80,75,91 80,77,92 66,65,80 50,52,68 49,50,73 58,62,91 54,62,92 55,63,93 63,71,101 47,49,74 42,45,63 47,50,72 51,52,75 51,58,81 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 232,203,181 255,245,222 255,244,221 255,229,206 248,218,192 255,227,201 242,219,190 225,208,180 247,218,196 102,160,120 33,102,63 122,126,88 64,93,61 39,87,68 84,105,57 171,129,50 176,135,63 119,80,48 173,109,83 198,129,96 193,121,84 182,113,77 169,100,67 151,93,60 143,88,57 136,84,52 133,85,56 125,79,49 129,81,52 138,87,59 146,95,67 134,94,69 83,63,33 75,68,41 47,56,37 11,37,43 10,37,38 10,38,45 9,34,45 152,140,128 241,215,194 188,159,135 215,186,162 249,216,191 241,208,183 255,230,204 255,229,203 229,200,178 230,201,179 211,182,160 208,179,157 227,196,173 229,198,175 240,209,186 251,220,197 250,220,194 230,200,174 233,203,177 204,173,152 227,196,175 222,196,171 216,190,165 223,197,176 216,192,170 200,176,152 179,155,133 177,153,131 197,175,155 180,162,143 178,160,141 172,153,137 175,156,140 182,163,147 180,161,147 178,159,145 157,143,129 171,156,147 174,159,150 158,143,134 151,140,137 166,155,152 161,147,147 150,138,138 135,126,122 123,111,101 125,113,103 106,93,90 216,203,200 147,134,131 57,45,45 50,45,44 43,38,40 79,71,77 98,90,96 39,30,26 127,114,91 162,145,135 144,130,130 72,65,68 72,65,68 82,71,78 99,88,95 94,87,97 86,79,89 89,82,92 71,63,71 57,48,59 44,41,58 47,48,71 57,64,89 53,64,93 66,73,108 58,62,91 39,42,60 47,50,72 48,53,77 48,57,80 52,61,84 56,65,90
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,230,208 240,214,191 255,233,210 236,205,182 243,210,185 236,205,182 241,208,183 190,183,154 102,190,133 35,116,73 38,99,69 44,80,63 79,84,64 43,85,62 50,78,53 136,118,56 178,140,62 114,85,36 122,80,56 148,96,66 190,118,79 183,114,76 173,105,67 164,101,66 170,107,76 165,103,74 152,93,65 136,83,56 130,82,53 129,83,55 137,89,64 140,95,72 101,71,45 78,67,32 44,63,54 15,35,38 13,36,43 12,39,49 13,38,51 79,75,67 197,175,155 214,185,161 210,181,157 228,195,170 228,195,170 225,195,169 238,208,182 212,181,158 248,217,194 229,198,177 251,221,195 246,215,192 227,196,173 227,196,173 212,181,158 227,197,169 231,201,173 204,174,148 243,213,187 238,208,182 239,211,184 238,210,183 243,214,192 231,202,180 240,211,187 215,186,164 243,214,192 217,191,170 188,169,146 190,170,150 178,156,136 199,177,159 200,178,160 190,169,154 169,148,133 166,150,135 179,162,152 182,168,154 170,156,142 166,155,148 139,128,121 148,135,128 144,131,126 128,117,110 137,125,115 130,118,108 102,89,86 99,86,83 176,163,160 216,202,202 160,146,148 126,114,119 128,120,126 186,178,184 181,171,172 174,160,165 131,117,122 77,70,73 68,61,64 72,65,68 82,71,78 101,90,97 96,90,95 78,72,77 62,56,61 52,49,55 51,47,58 44,43,60 40,41,60 54,57,79 55,66,97 64,72,104 59,65,93 38,41,59 47,50,72 45,50,74 48,57,80 51,60,83 55,64,89
234,208,185 217,191,168 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 247,219,192 230,202,175 247,212,187 120,206,150 46,127,79 42,109,73 37,96,67 34,85,68 31,77,62 87,93,64 62,88,63 42,66,42 132,122,80 147,117,48 104,72,40 136,89,57 197,124,81 210,129,93 197,123,87 184,116,73 181,113,77 170,107,74 148,91,60 134,87,55 127,79,50 130,82,53 132,85,64 136,91,70 137,92,69 85,69,36 46,60,41 16,38,40 12,38,44 13,40,52 16,41,52 28,40,33 163,149,133 167,136,113 194,163,140 223,193,167 211,181,155 236,206,180 243,213,187 238,205,180 249,216,191 224,190,168 242,209,182 238,205,178 219,189,161 237,202,175 229,194,167 241,209,179 233,200,173 212,178,156 229,199,173 246,216,190 243,213,187 208,177,156 193,167,142 202,176,151 184,160,136 193,169,145 192,166,143 203,177,154 178,158,138 166,147,122 199,178,155 209,188,165 207,185,165 210,190,172 180,160,142 177,161,144 187,171,154 202,186,171 172,156,141 199,180,168 207,188,176 167,153,139 131,119,109 133,120,113 145,132,125 137,126,119 98,86,86 92,80,80 95,83,83 131,119,119 160,146,148 202,188,190 180,169,176 155,144,151 132,120,122 116,106,107 99,89,93 70,63,66 64,57,60 70,63,66 85,74,81 96,85,92 93,86,89 69,67,68 52,52,52 40,39,44 46,44,56 45,44,61 44,42,62 43,44,65 58,66,98 62,70,102 55,66,97 37,38,57 43,44,67 47,53,74 48,58,78 51,60,83 54,63,86
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,238,212 255,239,212 255,239,212 255,229,202 255,247,220 243,219,193 65,147,99 50,105,71 41,102,70 36,94,70 32,82,68 29,75,67 30,71,65 53,74,51 25,66,53 33,65,45 150,121,60 133,101,44 144,96,69 218,138,97 222,140,97 204,127,90 191,119,80 181,113,77 159,96,63 142,87,56 131,83,54 128,84,56 123,79,53 130,85,64 135,90,69 143,99,73 88,64,31 81,74,45 14,41,40 16,39,46 12,39,49 14,40,48 18,36,33 198,193,181 240,209,186 226,195,172 219,189,163 223,193,167 238,208,182 230,200,174 225,192,167 240,207,182 255,223,201 229,196,169 232,199,172 245,215,187 248,213,186 251,216,189 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 191,164,146 183,162,137 189,168,141 208,179,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 209,183,160 192,166,143 162,146,129 158,142,125 186,166,148 208,188,170 201,182,166 193,174,158 173,157,142 171,155,142 172,159,152 163,150,143 177,166,159 100,88,88 87,75,75 87,75,75 98,86,88 111,97,99 133,119,121 127,116,123 125,114,121 122,110,112 107,97,98 94,84,88 73,66,69 63,56,59 72,65,68 87,76,83 99,88,95 94,87,90 69,67,68 46,46,46 37,36,41 44,42,54 41,40,57 41,39,59 44,42,64 58,66,98 62,70,102 62,70,102 39,40,59 44,45,66 47,53,74 50,58,78 51,60,83 51,60,83
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 213,189,165 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,231,205 255,238,215 211,245,204 59,125,84 46,103,70 39,98,69 32,87,66 32,79,66 27,71,64 18,67,58 28,67,54 42,72,53 31,73,62 82,83,44 170,133,62 117,81,34 204,131,90 232,150,103 216,137,96 200,128,93 178,112,80 145,86,58 133,82,54 129,83,55 117,75,51 113,71,47 116,81,45 114,82,38 116,92,41 103,81,36 87,72,36 15,39,31 12,39,42 13,40,50 10,41,47 16,43,42 131,137,126 218,187,164 219,188,165 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 237,206,183 244,214,188 198,172,149 225,201,177 228,202,179 217,191,168 201,175,152 185,159,136 222,193,173 220,194,173 181,160,137 190,169,146 212,183,161 200,174,151 185,166,143 190,166,144 183,159,137 179,155,133 208,179,157 212,183,161 216,187,165 198,169,149 205,176,156 198,179,156 198,179,156 184,162,142 199,177,157 186,161,144 197,172,155 190,171,155 195,179,162 166,155,138 152,140,128 168,152,146 112,98,98 87,77,81 89,79,83 82,72,76 101,94,97 107,100,103 117,106,113 122,111,118 113,103,107 103,93,97 94,83,90 81,70,77 70,63,66 75,68,71 89,78,85 95,84,91 91,82,93 72,68,77 45,43,51 34,32,40 38,36,44 35,35,47 31,30,45 48,46,68 58,66,96 62,72,106 63,69,99 39,41,57 43,44,63 47,50,68 50,53,71 49,47,67 43,41,61
