168,154,136 194,180,162 209,192,168 175,158,134 201,182,155 210,191,166 200,181,156 207,187,157 219,199,167 203,183,151 241,216,186 241,216,186 221,200,173 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 196,176,146 201,182,157 182,163,138 172,158,131 198,179,154 197,178,153 201,184,160 192,174,153 103,84,70 102,87,76 101,86,75 102,87,76 92,77,68 174,137,113 177,140,114 182,145,119 168,135,108 172,142,114 134,105,81 125,104,81 119,104,82 113,98,76 125,105,85 128,107,84 132,111,86 185,148,133 245,203,181 255,226,208 255,216,195 230,181,159 222,176,160 98,71,64 103,75,64 125,98,82 122,94,81 132,99,90 126,105,94 103,85,82 96,83,91 83,69,82 73,62,69 72,61,70 164,150,132 151,137,119 150,136,118 147,133,115 191,177,159 183,169,153 184,170,156 167,153,137 181,168,145 198,185,162 186,172,156 182,168,152 141,127,111 155,141,127 161,147,133 147,136,121 160,149,134 152,141,126 142,137,123 141,136,122 141,133,122 108,98,88 148,140,127 124,114,102 151,141,129 142,133,127 126,120,113 93,86,86 117,112,109 96,91,88 120,115,114 113,111,109 105,103,101 100,94,99
186,169,143 190,173,147 190,169,142 191,170,143 204,184,154 200,181,156 188,169,144 202,182,152 196,175,148 203,182,155 219,198,171 188,167,140 179,164,142 185,171,146 182,166,149 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 200,183,159 196,177,152 209,190,165 208,191,165 200,181,156 210,191,166 214,197,173 208,190,169 116,100,85 99,84,73 107,92,81 100,85,74 92,80,70 181,148,123 184,148,117 193,157,126 183,150,123 155,125,97 144,115,91 131,110,87 112,96,81 103,87,72 107,89,70 125,105,87 172,140,124 222,181,161 255,228,200 255,214,196 255,209,187 240,189,165 204,159,136 197,151,135 164,118,104 173,131,118 151,115,97 135,99,89 110,87,74 95,77,74 89,75,80 82,69,77 64,52,54 66,55,62 182,167,158 186,173,150 183,170,147 198,185,162 160,146,128 134,120,104 149,135,121 165,151,135 165,152,129 168,155,134 181,167,151 176,162,146 142,128,112 149,135,121 167,153,139 159,148,133 160,149,134 131,120,105 161,151,139 146,136,124 144,136,125 150,140,130 132,124,111 140,130,118 119,109,97 87,79,68 117,107,95 125,114,109 102,96,89 128,122,115 127,122,119 146,141,138 129,124,121 136,129,132
188,171,147 184,167,143 199,182,158 200,183,159 193,174,149 200,185,165 220,206,181 190,171,146 185,166,141 193,174,147 186,169,143 197,180,154 189,172,148 187,172,150 194,179,157 179,164,142 176,162,133 175,159,144 181,167,149 186,172,154 174,160,142 188,177,162 156,145,130 219,200,173 209,192,168 217,200,174 192,178,153 182,170,144 115,99,84 96,76,67 114,95,81 105,88,78 88,75,70 126,110,97 184,148,117 194,158,127 188,154,124 157,124,99 132,115,91 105,89,74 91,76,65 104,89,78 113,97,82 131,115,100 200,159,143 235,187,160 255,230,200 255,224,198 255,215,191 255,209,185 228,184,158 196,151,130 172,131,115 188,150,133 173,135,125 123,92,80 108,86,78 92,74,69 81,68,65 69,57,62 63,55,61 61,53,59 93,82,77 149,137,125 167,153,135 182,169,148 190,177,156 181,168,147 154,143,128 151,140,125 174,160,144 187,174,153 185,176,161 164,155,140 153,144,129 137,128,113 142,133,118 156,145,128 139,127,115 142,131,116 136,127,112 143,134,119 156,147,132 143,134,119 131,120,105 135,124,109 142,131,116 128,118,106 123,111,99 135,123,111 98,88,78 115,107,96 126,120,111 128,122,115 120,114,109 118,113,110
179,160,135 205,186,161 177,162,142 186,172,145 168,155,132 164,146,127 208,184,158 216,195,170 216,195,168 189,169,139 216,196,166 210,190,160 172,155,131 219,198,173 219,198,173 214,196,175 202,183,156 187,168,141 203,184,157 202,183,156 202,185,159 218,201,173 207,190,162 193,176,150 186,170,153 171,156,136 155,144,127 175,162,141 97,83,67 103,84,72 116,97,85 105,89,76 92,80,70 101,86,77 178,141,117 187,143,117 186,151,124 161,130,107 112,98,80 87,75,65 84,76,65 96,84,74 115,99,93 132,116,110 161,138,125 232,194,177 255,206,179 242,191,167 255,208,190 255,209,191 255,218,195 246,193,170 193,154,140 164,136,125 128,104,96 108,86,78 86,70,64 70,60,61 66,56,55 57,50,50 59,49,53 62,55,58 71,55,53 129,115,97 141,130,113 213,200,177 185,172,149 176,163,140 175,162,141 144,133,114 137,125,113 168,157,140 174,163,146 170,159,142 161,150,133 156,145,128 177,166,149 175,164,149 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 156,145,130 142,131,116 159,148,133 169,158,141 141,130,113 156,145,128 165,155,143 153,143,131 131,124,108 130,122,111 146,137,129 147,141,132
147,134,113 167,154,133 176,161,141 183,169,142 186,168,147 216,195,170 175,155,135 189,171,150 205,181,155 205,182,153 208,194,169 184,170,145 227,210,186 221,204,178 200,183,157 190,172,151 225,206,179 228,209,182 223,204,177 203,184,157 210,193,167 210,193,169 204,187,163 203,186,160 202,185,159 212,198,171 209,189,169 165,147,128 90,76,60 121,102,90 117,98,86 108,92,77 104,90,76 100,86,72 112,87,68 181,139,115 186,151,126 165,136,112 102,88,74 85,73,63 79,71,60 88,76,66 99,86,79 104,91,86 61,44,45 68,46,49 197,161,151 218,172,154 218,169,149 228,179,159 207,164,145 209,166,147 183,148,135 146,115,105 114,87,80 94,72,64 73,60,55 67,57,56 60,50,51 66,56,57 64,54,55 65,55,56 92,76,72 168,152,135 175,163,151 172,158,140 178,164,148 160,146,130 203,190,169 168,157,138 146,134,122 176,165,148 170,159,142 174,163,146 158,147,130 156,145,128 165,154,139 154,143,128 173,162,147 169,158,143 161,147,133 164,150,136 161,147,133 162,148,134 166,155,140 148,137,122 158,147,132 181,170,153 160,149,132 160,149,132 153,143,131 151,141,129 138,131,115 132,123,115 142,133,125 157,151,144
184,167,143 190,173,149 214,193,168 189,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,142 168,153,131 180,163,137 206,189,163 208,191,165 213,196,170 187,169,148 225,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 228,207,180 235,214,189 204,184,164 175,157,136 166,152,127 126,108,87 82,71,56 131,110,87 110,98,86 109,92,82 101,85,72 100,85,74 102,87,78 104,85,69 166,136,110 151,126,98 103,92,75 82,72,62 78,72,63 82,71,64 96,84,74 100,88,78 95,82,79 70,54,52 59,43,41 109,89,71 169,132,119 177,140,127 174,142,128 163,131,117 159,128,116 127,99,86 113,90,79 86,66,59 68,56,56 61,49,49 65,53,55 65,53,55 68,56,58 67,55,60 177,162,142 178,165,142 190,177,154 176,163,140 167,154,131 165,151,133 175,163,151 196,187,172 150,141,126 146,134,122 161,151,139 170,159,144 187,176,159 171,161,149 167,159,146 160,148,138 135,123,113 165,155,145 164,154,142 165,155,143 170,158,146 153,141,129 205,191,177 179,165,151 175,161,147 187,176,159 178,163,143 195,180,160 161,150,135 169,158,143 156,145,130 151,141,131 146,136,126 132,124,113
230,206,180 219,195,169 219,198,173 220,199,174 232,213,186 204,185,160 219,200,175 190,175,153 177,163,147 188,177,160 193,176,150 187,170,144 193,176,150 173,156,130 204,186,165 205,185,155 211,192,167 183,164,139 215,199,184 163,152,135 219,200,175 198,184,159 184,163,136 213,192,167 200,176,150 220,196,170 207,190,166 117,100,76 98,82,67 131,110,87 107,92,83 107,90,80 100,88,78 95,83,73 101,86,75 104,89,78 98,78,58 154,121,96 110,91,77 81,71,61 75,69,60 79,68,61 84,72,62 92,80,70 105,92,89 94,78,76 75,59,57 63,47,43 144,114,99 113,83,68 130,98,84 142,110,96 143,112,100 125,97,84 122,99,88 90,70,63 80,68,68 62,50,50 61,49,51 62,50,52 65,53,55 113,98,89 194,180,164 150,136,122 154,141,120 160,147,126 181,168,147 169,160,133 170,159,142 166,157,142 183,174,159 182,171,156 109,99,89 155,144,129 163,152,137 158,148,136 174,166,153 165,153,143 165,153,143 131,121,111 152,142,130 158,148,136 146,138,125 151,143,130 144,135,120 161,152,137 159,150,135 175,164,147 204,191,168 207,193,168 180,169,154 174,163,148 162,151,136 185,175,165 174,164,154 132,124,113
175,158,134 183,168,148 187,168,141 215,196,169 184,169,149 180,165,143 193,175,145 200,183,159 206,189,161 165,152,131 173,155,134 184,167,143 192,175,151 207,186,163 202,181,158 196,175,148 209,190,165 201,182,157 222,208,181 198,183,163 214,197,171 194,180,155 209,195,170 187,170,144 178,160,139 168,150,129 189,170,145 121,99,81 119,99,81 122,100,82 110,94,79 114,95,79 95,83,73 95,83,73 101,86,75 104,89,78 114,98,85 122,101,88 136,116,96 106,84,66 74,63,56 73,64,56 75,65,55 86,71,62 92,80,70 111,95,89 94,78,72 79,61,56 56,34,28 157,128,124 88,59,55 88,59,55 121,94,78 93,67,53 90,69,58 79,58,47 74,58,43 91,70,57 104,77,70 87,64,61 134,112,92 139,123,117 205,191,173 167,157,135 171,158,135 170,158,132 193,178,158 169,155,130 208,193,171 190,173,147 191,175,158 151,140,121 155,144,129 159,149,137 177,167,155 173,163,151 145,137,126 150,142,131 137,129,118 122,114,103 134,129,117 150,142,131 145,137,126 179,171,160 165,155,143 144,134,122 159,149,137 175,164,147 172,157,137 198,183,161 189,176,153 165,151,133 179,168,151 183,173,161 180,168,156 138,128,118
185,167,146 217,199,178 193,179,161 194,177,153 199,184,164 190,173,147 177,160,134 183,169,144 163,149,135 162,149,128 188,171,145 187,170,144 204,187,163 168,155,134 226,205,180 229,210,185 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,185,164 189,171,150 210,191,166 176,161,141 204,196,174 221,202,179 118,96,78 135,111,89 125,102,87 113,97,82 109,93,78 101,86,77 100,85,76 106,90,75 102,88,74 113,98,78 101,87,73 110,89,74 171,130,103 124,104,84 74,67,51 73,67,58 72,66,57 84,69,60 93,78,67 108,93,82 97,81,75 76,60,54 50,34,28 111,82,78 99,65,63 118,87,75 181,148,121 182,154,127 134,108,87 126,112,85 164,143,118 174,145,121 170,144,119 141,116,99 162,143,120 143,129,111 188,170,149 203,185,164 210,193,169 193,178,156 176,162,137 210,199,184 145,135,123 163,153,141 152,141,124 170,159,142 158,146,134 173,166,150 165,158,142 138,129,121 150,142,131 158,150,139 145,137,126 121,113,102 152,142,132 166,154,144 136,125,118 168,163,149 160,150,138 173,161,149 155,144,127 205,190,170 194,179,159 201,188,165 192,179,156 186,172,154 187,177,165 170,158,146 185,173,161
195,178,154 208,191,167 162,148,130 202,185,161 179,165,138 186,169,143 192,175,149 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 234,220,193 209,192,166 203,190,167 241,228,205 217,197,167 204,180,154 226,203,174 187,163,139 196,175,148 214,197,169 127,102,83 129,104,85 143,116,100 119,100,84 113,97,82 112,96,81 102,85,75 100,85,74 106,90,75 121,103,82 92,77,68 90,75,64 121,94,78 163,124,96 177,133,105 168,129,99 117,96,73 85,69,56 84,69,58 80,68,58 88,76,66 104,91,86 100,84,78 78,62,56 63,41,35 90,63,58 149,121,110 166,138,111 255,212,170 193,157,124 137,113,87 194,163,140 196,166,140 196,165,142 115,95,65 164,140,116 207,189,157 188,169,144 207,190,166 200,183,159 178,162,147 186,170,153 184,174,152 199,186,165 185,170,148 201,191,169 180,169,152 196,186,164 154,143,128 188,177,162 170,161,146 156,149,133 150,142,131 153,145,134 171,161,151 160,150,140 176,168,157 186,178,167 167,159,146 164,156,143 162,154,141 173,161,151 172,155,145 191,176,165 181,170,155 147,135,123 179,170,153 158,143,132 167,152,141 179,167,155
143,129,113 187,174,151 196,179,155 193,176,152 200,181,156 204,185,158 204,185,158 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 211,190,163 216,195,168 224,205,178 220,200,170 233,212,187 224,204,174 205,185,155 212,191,164 213,189,163 192,175,151 128,106,86 125,103,83 134,109,90 116,97,81 110,94,81 105,91,75 109,90,76 107,88,76 110,94,77 112,97,77 87,71,65 90,75,64 136,109,93 165,128,104 168,132,99 182,141,110 176,137,107 136,107,85 91,75,60 90,75,64 96,81,70 98,83,72 104,92,80 108,88,79 101,80,69 95,71,65 83,56,49 143,117,94 212,170,130 255,211,171 79,51,24 193,160,135 204,171,144 204,171,146 147,126,99 165,148,140 184,170,145 189,172,146 198,183,161 192,177,155 192,178,160 179,166,145 182,167,145 213,192,167 212,192,162 214,195,172 161,147,131 183,170,149 168,157,140 162,151,134 179,168,151 168,159,142 157,147,135 158,148,138 153,145,134 163,158,146 170,165,153 139,134,122 129,123,114 115,106,98 134,125,117 143,138,126 156,148,137 157,149,138 174,164,152 160,150,140 135,125,113 147,137,125 131,121,111 150,140,128
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 191,170,143 189,169,149 201,181,161 193,174,147 201,182,155 226,207,180 209,190,165 197,180,156 190,173,149 128,102,81 136,110,89 126,101,84 111,92,78 105,89,76 105,89,74 103,87,72 105,91,73 119,99,79 108,90,71 84,69,58 87,71,65 138,108,93 161,123,102 176,137,109 181,142,110 184,149,113 158,126,96 112,94,75 98,84,68 101,87,73 112,98,80 123,109,95 121,105,92 131,104,88 132,90,79 125,96,90 87,53,49 133,100,93 220,184,155 99,80,66 179,146,119 180,156,130 104,85,62 96,80,78 83,70,80 190,173,147 175,160,138 192,177,155 197,180,154 158,144,126 178,165,142 196,184,156 174,155,132 167,153,135 156,143,122 161,150,133 141,130,111 170,156,142 162,148,130 176,162,146 190,181,162 111,101,89 152,142,130 149,141,128 136,128,115 151,143,130 152,144,131 158,148,138 166,158,147 145,136,130 169,163,154 133,127,118 151,145,136 156,148,135 134,126,113 155,147,134 152,142,132 137,127,117 158,148,138
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 228,211,183 217,196,169 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 196,179,155 185,168,144 126,102,78 138,112,91 118,97,84 107,88,72 112,93,77 112,89,74 100,84,71 109,90,76 119,99,79 101,83,64 91,74,66 92,77,68 152,121,102 158,120,99 170,131,103 183,144,114 179,144,108 153,121,87 111,91,71 114,100,82 119,104,93 127,113,97 129,115,101 139,123,117 197,168,146 187,146,130 119,86,75 144,113,105 126,93,86 110,77,68 126,90,82 142,118,94 126,100,86 77,54,53 68,54,56 71,59,71 209,191,172 187,172,152 179,164,144 194,175,150 184,167,141 207,190,164 185,168,142 192,175,151 181,167,149 190,175,153 170,156,138 190,176,158 199,185,167 170,155,144 156,142,126 138,129,112 158,149,132 183,174,159 145,137,124 151,143,130 172,164,151 178,170,157 143,133,123 145,137,126 128,119,113 141,135,126 127,121,112 142,136,127 165,157,144 159,151,138 152,144,131 179,169,159 167,157,147 177,167,157
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 226,206,176 252,231,204 216,199,173 213,192,165 231,210,183 190,173,149 204,183,156 200,181,154 186,168,138 231,213,181 223,203,171 225,206,179 222,203,176 144,113,94 135,108,92 119,98,83 109,91,72 117,95,77 111,90,75 101,82,66 123,103,85 118,97,82 99,80,66 87,73,59 99,84,73 156,125,106 159,122,98 164,127,101 167,131,100 178,143,107 177,143,109 145,124,99 119,105,87 122,107,96 130,116,102 138,126,116 142,128,128 144,123,123 255,223,191 217,177,152 146,108,89 110,77,66 176,143,134 116,85,77 140,109,101 129,92,91 106,76,79 88,73,83 133,113,106 207,186,161 129,120,103 172,159,136 179,160,135 194,177,153 194,175,152 197,182,162 146,137,120 182,167,145 179,162,138 197,184,163 185,170,150 162,148,132 194,180,164 182,171,156 172,158,142 177,163,147 154,140,124 132,124,111 151,144,128 139,131,118 145,137,124 113,108,96 137,132,120 142,137,125 112,106,97 167,161,152 164,158,149 178,169,161 172,163,155 149,140,132 154,144,134 175,165,155 192,182,172
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 220,200,168 207,187,155 181,162,139 230,209,182 225,204,177 225,206,181 207,186,159 215,196,169 187,169,139 200,182,150 221,201,169 229,210,183 182,165,139 144,115,95 136,109,91 118,95,80 124,102,84 104,84,66 116,96,78 109,90,74 117,98,82 112,93,77 97,81,66 101,87,71 102,86,73 154,120,100 162,122,99 166,126,101 170,131,99 195,157,122 180,141,109 157,133,109 123,109,91 135,120,109 143,129,115 146,134,124 150,138,143 143,131,133 123,110,107 255,235,204 255,212,189 187,151,133 128,95,84 101,73,62 152,121,113 100,77,76 80,63,66 109,91,90 216,199,175 173,158,138 131,124,106 163,150,129 196,177,152 197,180,156 198,179,156 201,187,160 200,185,165 192,171,144 204,183,156 216,202,177 186,172,145 178,162,147 156,142,124 164,150,134 170,157,136 156,142,126 169,155,137 151,141,129 194,185,170 123,115,102 123,115,102 136,128,117 138,130,117 129,124,110 123,117,108 164,155,147 163,154,146 138,129,121 142,133,125 156,147,139 165,155,145 157,147,137 183,173,163
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 164,155,136 203,186,162 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 172,159,136 160,147,124 176,155,128 192,169,140 187,164,135 213,192,165 207,186,159 214,194,164 214,197,171 209,189,159 205,185,155 209,188,163 230,210,180 145,121,99 135,111,89 124,101,88 117,96,81 118,97,82 113,92,77 119,96,81 124,104,86 109,90,76 105,86,70 102,86,69 122,102,84 150,116,94 164,128,99 165,129,100 180,144,111 194,154,118 206,165,136 181,152,128 137,119,100 144,128,111 144,128,115 156,143,140 152,139,147 142,132,133 116,105,102 75,66,62 120,110,109 247,213,183 182,153,131 136,114,94 112,91,78 106,89,90 123,111,113 187,174,153 191,172,149 228,207,184 112,103,88 202,187,165 255,237,212 210,191,168 203,184,161 191,172,145 105,96,77 198,179,154 214,195,168 238,217,192 214,193,168 201,182,157 170,152,131 177,162,140 185,170,150 164,150,136 172,157,137 136,122,104 170,156,140 163,151,139 153,141,129 147,135,123 132,122,110 147,137,125 164,154,142 171,163,150 163,155,142 156,145,138 155,146,138 135,129,120 151,145,136 155,149,142 144,138,129
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 164,155,136 203,184,168 213,190,161 239,216,187 186,163,134 208,184,160 197,173,149 224,199,169 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 151,127,103 132,110,92 126,104,86 117,96,81 120,97,82 110,89,74 125,103,85 120,99,84 110,89,74 110,92,73 111,91,73 122,102,82 152,121,98 167,128,100 178,141,115 180,141,111 221,178,133 221,179,141 155,121,101 138,118,98 149,133,118 154,140,124 158,141,144 151,136,144 151,137,139 107,96,89 72,65,65 46,43,47 37,40,47 67,55,57 162,146,131 129,112,118 119,110,123 136,129,129 225,211,186 166,149,125 193,175,154 189,172,146 223,204,179 203,184,159 168,150,129 202,183,158 216,197,170 166,155,138 211,194,166 204,183,158 200,181,156 214,195,170 198,174,148 214,197,173 202,183,160 188,171,147 203,186,162 189,172,146 183,170,149 171,157,139 117,107,95 197,186,167 165,155,145 143,133,121 183,171,159 158,148,138 144,134,124 150,142,131 151,141,131 157,147,137 157,149,138 143,137,128 129,123,116 135,129,120
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 185,168,140 162,147,125 164,149,127 203,183,153 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 226,204,170 199,177,143 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 152,126,103 139,117,99 134,109,92 127,97,82 130,100,83 123,98,79 128,103,86 115,97,76 118,96,78 122,100,80 117,97,77 134,110,86 153,120,93 167,131,100 176,142,110 187,151,118 228,175,134 243,192,153 196,160,131 160,138,118 151,135,120 154,139,128 159,145,150 153,139,144 139,125,127 103,92,85 80,73,73 51,48,52 40,36,47 44,42,50 211,193,174 190,169,146 168,159,144 147,133,119 138,119,103 203,185,155 210,189,162 223,199,175 219,198,173 212,193,168 163,144,128 196,179,144 189,170,147 161,148,125 190,172,151 202,181,156 200,181,156 207,188,163 215,197,176 175,161,143 203,184,159 201,182,157 204,185,160 197,178,153 191,176,154 167,154,133 183,172,153 165,154,137 165,155,145 179,170,155 191,180,165 164,154,142 181,171,161 153,143,133 182,172,160 196,186,174 189,181,170 150,141,133 139,133,126 129,123,114
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 205,181,157 170,153,129 189,176,153 197,174,145 218,190,163 226,202,169 231,207,174 244,220,187 228,204,171 215,191,165 227,207,177 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 157,131,110 144,117,99 136,111,94 131,105,84 141,110,91 136,107,85 122,102,84 115,96,80 107,88,74 116,96,78 124,103,80 137,111,86 150,118,88 164,132,100 176,142,108 197,157,123 224,175,135 221,175,136 187,156,133 149,127,109 156,142,128 161,146,137 154,142,147 153,141,146 145,131,131 102,89,84 75,68,66 55,50,49 38,36,44 43,41,49 51,40,35 215,197,167 196,175,150 128,112,97 215,196,171 220,203,177 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,161 205,184,159 218,197,172 194,175,152 194,179,159 224,205,180 216,197,172 192,175,151 190,172,151 203,186,158 190,173,147 175,157,136 153,139,123 152,142,130 165,156,139 187,178,161 180,169,154 159,149,139 174,164,154 152,144,131 163,155,142 154,149,137 150,139,132 146,137,129 157,151,142
167,156,141 124,113,98 175,162,141 157,144,123 195,178,154 184,169,147 171,156,134 193,176,152 205,185,165 185,166,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 168,144,122 148,121,103 141,116,99 135,110,91 146,115,96 144,115,93 124,99,80 107,88,74 94,78,65 115,97,76 127,103,77 140,112,83 155,123,91 174,142,110 187,153,119 198,160,125 236,194,154 227,187,153 202,176,155 150,128,110 163,147,134 160,147,140 158,141,147 152,140,142 140,128,130 102,91,88 80,73,71 52,49,53 47,45,55 45,46,51 57,49,55 229,212,188 236,219,193 189,172,146 231,214,186 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,163 168,154,127 183,164,139 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,139 226,207,182 203,184,159 160,147,126 175,156,131 189,176,153 199,181,160 195,177,156 218,198,178 212,192,172 183,169,153 152,141,124 184,173,156 167,156,139 142,130,118 142,130,118 136,128,115 149,141,128 164,156,145 164,155,147 128,119,111 135,126,118
140,129,114 124,113,98 155,141,125 175,161,145 159,149,127 172,157,135 177,162,140 182,163,147 198,179,154 232,213,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 182,158,134 152,123,103 145,121,97 146,117,97 155,124,103 145,116,94 134,109,90 105,89,74 99,83,70 114,96,75 136,110,85 146,118,89 162,130,100 181,149,115 198,162,129 211,171,137 251,205,164 218,174,146 192,163,141 173,147,133 156,137,123 155,142,137 153,135,144 146,134,136 123,111,113 102,93,89 75,68,68 57,56,59 51,49,57 50,48,56 51,47,58 196,182,164 211,194,168 248,231,205 182,165,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 185,170,148 220,205,183 170,152,131 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,161 164,145,120 187,168,143 164,151,130 187,168,143 164,151,130 185,174,157 133,122,105 201,186,166 189,172,148 163,150,127 167,156,139 168,157,140 175,164,149 162,151,134 162,151,136 156,149,133 144,136,123 156,148,137 147,141,132 155,149,140 135,126,118
211,188,159 223,200,171 176,157,132 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 173,156,132 197,180,156 140,129,112 154,136,117 166,152,127 184,172,146 187,173,155 199,185,167 159,144,124 206,185,160 159,145,118 170,140,114 151,125,102 151,122,102 155,124,105 140,109,88 129,104,87 108,89,75 117,102,80 125,108,84 138,117,92 149,124,96 167,140,108 191,157,123 213,173,137 234,191,156 247,201,160 235,191,161 172,148,124 172,152,132 147,131,118 138,125,122 144,132,137 136,126,127 125,118,116 104,95,91 75,70,67 59,58,61 59,58,63 61,60,65 63,57,62 88,79,75 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 208,191,167 186,167,140 188,167,140 186,167,142 178,163,143 190,169,144 210,190,160 213,196,172 168,151,127 187,173,155 169,157,131 93,85,74 182,171,152 177,162,140 181,168,145 172,163,146 158,147,132 165,151,135 146,135,118 188,177,162 144,130,116 151,142,127 152,143,128 146,137,122 157,147,135 161,151,141 125,116,108 135,129,120 120,116,108
203,184,159 187,168,143 193,174,149 176,161,139 192,175,149 217,197,167 198,178,148 176,157,132 179,162,138 177,164,143 170,159,140 177,166,147 179,164,144 214,195,172 200,181,158 225,208,180 193,176,152 229,212,188 207,192,172 219,198,175 185,166,143 180,162,143 208,191,165 175,157,136 115,106,91 159,144,124 191,177,150 184,153,130 160,134,111 156,132,108 157,131,108 141,110,89 132,110,90 118,97,82 143,119,95 154,134,114 145,128,102 148,124,98 167,140,108 187,153,119 228,185,150 230,187,152 237,191,154 249,206,173 185,161,139 154,134,114 143,127,114 130,117,112 147,135,140 136,126,127 125,118,116 108,99,93 82,76,71 63,60,64 58,57,60 67,64,68 75,68,71 80,68,70 187,168,143 253,234,209 187,170,146 198,177,152 211,190,163 246,226,196 178,158,126 190,172,151 171,154,130 188,171,147 169,155,130 175,158,130 178,161,133 209,195,170 164,149,127 204,190,163 223,208,186 209,194,172 159,144,124 145,137,126 193,181,155 152,136,119 167,156,141 175,161,145 111,99,87 152,140,128 177,163,145 138,127,112 159,148,133 144,130,116 162,151,136 143,134,119 158,149,132 124,114,104 161,150,143 124,115,109 153,144,136 172,162,152
178,158,138 211,193,163 192,166,141 193,179,154 193,176,152 176,160,143 140,124,107 164,151,128 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 204,185,162 239,221,191 217,196,169 220,199,172 196,179,153 163,148,126 171,155,140 165,150,130 219,200,177 168,155,134 136,129,111 181,161,129 174,143,122 164,140,114 163,137,114 138,109,89 139,110,86 144,121,92 166,137,113 163,139,115 147,132,110 140,123,99 169,144,114 181,149,117 220,175,142 246,201,166 255,236,198 255,234,195 182,153,133 153,135,114 151,135,120 155,140,131 158,144,149 143,133,132 131,121,120 110,99,94 86,77,71 75,70,69 74,72,70 74,69,71 72,67,69 68,61,64 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 219,198,173 223,200,169 226,208,176 175,161,134 173,159,132 169,156,133 171,158,135 162,149,126 180,163,137 201,187,162 173,158,138 160,150,128 194,180,155 173,156,132 197,181,150 172,155,131 179,162,136 186,171,149 181,171,149 201,187,160 189,177,149 143,129,111 143,127,110 155,139,122 154,143,124 142,133,116 146,137,122 183,172,157 91,82,76 139,129,119 95,84,77 173,163,151 158,148,138
