192,177,155 195,180,158 192,177,155 184,167,143 180,163,139 195,178,154 169,156,135 188,174,149 191,177,152 199,178,155 188,169,144 210,184,161 184,172,144 173,155,134 201,183,162 184,163,138 202,181,156 214,193,168 195,174,147 191,170,143 203,186,162 183,164,141 193,175,154 190,176,158 179,166,145 168,154,138 178,163,143 188,174,149 191,177,152 175,161,136 203,178,150 205,184,157 197,176,153 209,188,165 206,185,162 200,181,154 212,186,163 202,188,163 179,165,149 188,172,155 92,75,65 87,72,63 99,84,75 108,94,78 154,124,96 162,132,106 166,136,110 166,135,112 173,142,119 173,142,119 166,137,115 159,133,110 144,118,97 148,122,101 143,119,95 140,116,92 143,114,90 157,128,104 154,124,98 163,130,103 178,143,118 189,152,126 202,160,138 235,190,169 255,211,185 255,208,181 255,215,189 194,146,128 241,188,165 255,212,183 255,209,180 215,177,158 185,155,138 183,156,140 158,136,128 145,131,131 115,107,115 113,109,118 102,98,109 91,80,89 148,136,126 177,166,147 185,172,149 167,154,131 157,143,118 168,158,136 163,149,131 186,172,154 174,163,144 145,134,115 168,154,136 175,161,143 182,172,150 187,177,155 179,165,151 170,156,142 161,150,135 118,107,92 152,141,126 155,143,131 166,154,142 148,136,124 141,129,117 118,111,95 109,102,86 103,95,84 107,99,88 143,135,124 130,122,111 138,130,117 121,117,109 138,133,130 119,114,113 104,99,98 116,114,112 105,103,104 111,108,112 113,110,114 112,106,111 117,111,116 135,130,132 139,134,136 139,133,138 139,133,138 123,121,122 134,132,133 124,122,123 117,115,116
193,174,149 198,179,154 210,191,166 212,191,164 212,191,164 199,182,158 168,155,132 198,184,159 195,181,156 197,178,155 190,171,146 195,178,154 213,201,175 211,193,172 194,176,155 187,167,137 213,193,163 211,191,161 217,196,169 191,170,143 197,180,156 198,179,156 188,170,149 168,154,136 197,184,163 179,165,149 188,173,153 195,181,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,169 214,195,172 200,180,160 204,187,163 198,174,148 167,157,133 169,155,137 90,78,66 85,70,59 84,67,57 88,77,70 111,92,78 165,130,103 163,133,107 170,140,114 166,138,111 169,139,113 168,138,112 158,128,102 158,129,107 158,132,111 139,113,92 151,127,103 133,109,85 139,110,86 160,131,107 138,108,82 183,150,123 181,146,119 195,155,130 230,187,168 252,209,190 255,213,192 255,209,186 230,181,161 125,89,81 187,145,132 239,182,153 218,172,144 214,178,158 194,164,149 169,139,124 147,125,119 140,124,122 117,103,118 109,100,113 102,98,111 86,79,91 74,62,67 139,129,119 162,148,130 161,147,129 161,146,126 167,156,139 176,162,144 175,161,143 190,179,160 180,169,150 172,158,140 179,165,147 182,168,143 200,186,161 168,154,136 187,173,155 177,166,149 144,133,118 124,113,98 161,149,137 146,134,122 138,126,114 148,136,124 144,137,121 159,152,136 162,154,143 124,116,105 117,109,98 127,119,108 110,102,91 120,116,108 117,116,109 127,123,117 111,106,103 99,97,93 92,90,88 87,85,86 96,94,95 94,89,88 114,109,108 104,99,101 111,106,108 102,100,98 102,100,98 102,100,101 111,109,110 108,106,107 111,109,110
220,203,179 218,201,177 203,186,162 204,185,162 193,174,147 188,173,153 161,152,137 190,175,153 192,177,155 185,166,150 186,170,153 182,167,145 188,173,151 203,182,157 195,174,149 228,205,174 234,211,180 228,205,174 210,192,162 207,188,161 187,168,143 206,188,169 194,181,160 190,169,154 191,177,150 189,172,146 180,170,148 174,164,142 181,168,145 192,179,156 183,167,152 187,171,156 182,165,139 201,182,157 217,198,173 213,196,172 211,192,169 201,187,162 130,111,95 83,71,59 84,71,66 80,71,65 88,75,70 111,88,73 168,131,105 173,136,112 178,141,117 172,143,119 166,135,112 158,127,104 172,141,118 162,141,118 152,128,106 147,123,101 146,117,95 153,124,102 134,108,85 134,108,85 155,124,101 165,132,107 190,156,134 217,179,158 241,200,184 246,205,185 255,218,195 244,198,172 215,169,153 102,73,67 123,92,84 167,120,97 192,150,128 184,150,132 168,136,120 162,131,121 140,116,108 124,106,105 114,101,109 103,92,101 96,89,99 86,82,93 66,57,72 67,56,65 183,168,157 171,157,132 151,137,121 149,135,119 189,175,157 157,143,125 182,169,148 181,169,143 186,174,144 165,151,133 192,180,154 187,175,149 187,171,154 193,177,162 178,164,146 185,171,155 144,129,120 172,161,144 163,152,137 177,166,151 173,162,147 172,161,146 140,129,114 115,105,93 136,126,114 131,123,110 130,122,109 125,117,106 121,111,101 132,124,111 138,129,121 101,92,86 99,89,88 95,85,84 116,109,112 86,79,79 111,105,98 104,97,97 94,92,93 102,100,101 98,96,94 119,117,115 107,107,104 104,104,101 102,100,98 102,100,98
193,179,163 193,179,163 178,164,148 192,179,158 186,173,150 181,168,147 187,173,146 189,170,147 193,174,151 216,195,172 217,196,173 210,189,164 195,174,149 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 203,185,153 214,195,168 207,188,163 211,193,172 167,153,137 216,197,174 201,184,158 197,180,154 199,185,160 184,170,145 183,170,147 189,176,153 204,189,167 192,177,155 215,198,172 207,188,163 203,184,159 197,180,154 206,189,165 186,168,147 100,81,67 92,80,70 97,85,75 94,86,75 94,82,72 100,85,76 174,140,118 176,141,116 177,142,117 172,143,119 167,136,113 155,124,101 156,125,102 153,132,109 127,103,81 127,103,81 113,91,71 131,109,89 119,97,77 138,117,94 144,118,95 161,132,110 177,143,121 210,172,151 250,209,193 255,214,194 255,210,187 238,192,166 213,165,149 137,101,95 62,41,37 134,96,86 145,108,93 151,115,97 137,105,91 135,102,93 134,108,98 109,88,86 106,91,99 106,95,102 89,81,89 90,82,90 75,67,75 70,58,70 151,135,133 158,142,125 183,169,153 194,180,164 178,164,146 172,158,140 170,157,136 192,180,154 162,149,128 178,165,144 156,143,122 158,145,124 176,161,141 193,178,158 193,179,161 167,153,137 167,152,141 158,147,130 145,134,119 168,157,142 168,157,142 184,173,158 148,137,122 157,147,135 147,137,125 131,123,110 137,129,116 125,117,106 107,97,87 135,127,114 127,118,110 135,126,120 139,130,122 132,123,115 116,110,105 112,106,101 116,110,103 116,109,107 115,113,109 112,110,106 95,93,94 105,103,104 103,103,100 103,103,100 109,107,105 63,61,59
168,154,136 182,168,150 199,185,167 202,185,161 175,158,134 172,158,133 209,189,159 201,182,157 200,181,156 203,183,153 204,184,154 213,193,161 203,183,151 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 207,188,161 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 186,167,140 205,185,155 198,178,148 201,182,157 179,160,135 176,162,135 178,164,137 198,179,154 190,171,146 217,198,173 196,179,155 192,174,153 154,136,117 102,86,73 101,86,75 101,86,75 102,87,76 98,83,72 92,77,68 174,137,113 180,143,117 178,141,115 177,147,119 168,135,108 168,135,108 168,138,110 146,117,93 125,104,81 118,101,77 116,101,79 109,94,72 125,105,85 120,98,78 142,118,96 156,135,110 185,148,133 213,172,152 255,215,194 255,218,200 255,216,195 251,202,180 210,162,146 204,158,142 98,71,64 91,63,52 118,90,77 131,99,85 122,94,81 146,110,102 137,109,96 115,94,83 103,85,82 88,75,83 93,80,90 86,75,84 73,62,69 68,57,64 102,88,90 164,150,132 151,137,119 163,149,131 155,141,123 142,128,110 191,177,159 190,176,158 167,153,137 179,165,151 167,153,137 169,156,135 185,172,151 196,183,162 186,172,156 187,173,157 179,165,149 134,120,104 155,141,127 150,136,122 150,136,122 147,136,121 160,149,134 145,134,119 149,138,123 140,135,121 141,136,122 132,124,113 142,132,122 143,135,122 148,140,127 130,122,109 122,112,100 150,140,128 142,133,127 141,132,126 120,114,109 102,95,98 117,112,109 106,101,98 93,88,85 128,123,122 113,111,109 103,101,99 127,121,126 105,99,104
184,167,141 179,162,136 187,170,144 198,177,150 198,177,150 221,201,171 221,202,175 212,193,168 203,184,159 213,193,163 204,184,154 206,185,158 204,183,156 228,207,180 212,191,164 175,160,138 191,176,154 205,190,168 194,180,155 180,164,147 198,184,159 202,187,165 184,169,149 209,190,165 214,195,168 210,191,164 186,169,145 200,183,159 193,174,149 195,176,151 200,183,157 222,205,179 209,190,165 205,186,161 209,190,165 208,191,167 203,185,164 118,99,85 108,92,79 99,84,73 109,94,83 104,89,78 100,85,74 91,79,69 172,139,114 180,144,113 184,148,117 190,160,132 184,151,124 167,134,107 152,122,94 139,110,86 131,110,87 112,95,71 112,96,81 105,89,74 110,92,73 116,98,79 133,115,94 174,142,126 222,181,161 227,183,157 255,226,205 255,216,198 255,209,187 252,204,179 232,184,159 201,156,133 200,154,138 161,113,99 151,110,94 166,127,113 148,112,94 132,94,84 132,102,87 110,87,74 95,77,74 90,76,81 92,77,85 79,67,72 67,55,57 67,54,62 73,60,70 175,160,151 183,170,147 190,177,154 176,163,140 184,171,148 161,147,129 135,121,103 142,128,112 168,154,140 161,147,131 153,140,119 200,187,166 169,156,135 167,153,137 162,148,132 171,157,141 148,134,118 157,143,129 146,132,118 161,147,133 173,162,147 167,156,141 145,134,119 149,138,123 157,147,135 147,137,125 121,113,102 146,136,126 136,128,115 134,126,113 137,129,116 144,134,122 112,102,90 103,95,84 111,103,92 126,116,106 122,111,108 97,91,84 112,106,99 122,117,114 128,123,120 141,136,133 133,128,125 128,121,124 129,122,125
192,175,151 190,173,149 199,182,158 209,192,168 209,192,168 190,169,142 175,156,131 157,142,122 194,180,153 179,160,135 209,190,165 204,180,156 201,182,155 213,196,170 187,170,144 172,158,133 184,169,147 173,159,134 185,171,146 156,141,119 156,142,124 181,167,151 157,142,122 176,161,141 190,173,149 188,171,147 194,180,164 198,184,168 209,193,176 188,172,155 177,157,127 195,176,151 202,183,158 211,192,167 220,203,177 192,178,153 178,164,139 114,98,81 102,87,76 100,81,67 112,93,79 107,90,80 99,82,72 87,76,69 153,130,115 182,146,115 187,151,120 191,152,122 181,147,117 170,137,112 152,121,98 135,111,85 111,92,78 96,81,70 96,81,70 100,85,74 105,89,74 114,98,83 140,121,105 189,158,139 239,193,167 255,219,188 255,226,196 255,216,189 255,211,187 255,216,192 237,186,162 207,162,139 179,133,115 173,127,111 190,147,130 191,148,131 238,197,181 144,101,93 132,96,88 120,96,88 92,74,69 85,72,67 81,71,72 72,64,70 65,57,63 63,55,61 64,53,60 133,120,115 167,156,139 174,164,140 190,177,156 193,180,159 187,174,153 193,180,159 180,169,152 144,133,118 184,173,158 139,128,111 167,157,133 193,181,155 180,171,156 167,158,143 154,145,130 143,134,119 164,155,140 158,149,134 139,130,115 165,154,137 168,156,144 148,137,122 133,122,107 140,130,118 140,130,118 161,152,137 157,148,133 156,147,132 144,135,120 123,114,99 128,117,102 128,117,102 126,116,104 154,144,132 149,137,125 144,132,120 116,106,96 130,119,112 132,123,117 130,124,117 134,128,123 127,121,116 120,115,114 117,115,113
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 196,177,152 204,185,160 209,194,172 184,169,149 183,164,139 178,159,134 173,156,128 192,175,147 193,176,150 210,193,167 211,194,168 209,192,168 204,187,161 189,170,145 208,189,164 213,196,170 208,191,165 195,181,156 191,175,162 174,160,142 182,168,150 174,161,138 182,169,146 181,170,151 160,149,130 193,179,152 190,175,153 181,168,147 164,151,130 196,183,160 173,163,141 166,156,134 119,104,84 91,76,67 109,90,74 116,97,83 107,91,78 100,83,73 87,78,70 102,90,80 180,144,113 189,153,122 198,159,127 186,152,122 171,138,113 151,120,97 114,101,80 96,81,70 82,72,62 102,87,76 112,97,86 114,98,83 129,113,98 171,145,131 230,189,173 255,218,191 255,232,200 255,224,194 255,211,185 255,218,194 255,215,191 255,208,184 232,184,155 215,166,144 181,142,130 165,130,117 149,116,105 132,99,92 144,108,98 128,100,89 98,76,68 88,70,65 82,69,62 68,58,59 61,54,57 61,54,57 61,54,57 67,57,61 133,122,117 165,154,139 121,109,97 178,165,144 171,158,137 187,174,153 170,157,136 142,131,112 174,163,146 152,141,126 149,138,123 155,144,125 178,164,146 145,134,119 142,133,118 152,143,128 130,121,106 144,135,120 149,140,125 159,150,135 168,157,140 170,158,146 156,145,130 163,152,137 165,156,139 166,157,140 149,140,125 147,138,123 162,151,136 144,133,118 140,129,114 159,148,133 147,136,121 136,121,110 122,107,96 123,111,99 112,100,88 125,115,105 131,121,111 141,132,124 141,135,126 104,98,93 129,123,118 127,121,116 130,124,119
179,160,135 190,171,146 194,175,150 170,155,135 186,172,145 167,154,131 176,163,140 171,151,131 208,184,158 197,176,153 211,190,163 218,197,170 189,169,139 199,179,149 202,182,152 213,196,172 172,155,131 190,173,149 219,198,173 219,198,173 214,196,175 202,184,163 176,157,130 189,170,143 203,184,157 201,182,155 210,193,167 201,184,158 218,201,173 197,180,152 210,193,169 195,178,152 186,170,153 175,160,140 157,141,124 161,150,133 175,162,141 114,100,82 85,70,59 116,97,81 116,97,85 107,91,78 100,84,71 95,83,73 101,86,77 129,102,84 184,145,117 186,150,119 186,151,124 183,148,123 150,124,101 107,93,75 87,75,65 81,73,62 84,76,65 99,87,77 115,99,93 123,107,101 139,116,103 168,145,132 232,194,177 255,209,183 255,206,179 241,190,166 255,208,190 255,202,184 255,206,188 255,203,180 246,193,170 213,170,153 175,140,127 151,123,112 128,104,96 110,83,76 106,89,79 84,68,62 70,60,61 69,57,59 59,52,52 61,54,54 59,49,53 64,54,58 61,51,52 109,93,91 129,115,97 181,172,157 196,182,164 206,193,170 185,172,149 183,170,147 163,150,127 175,162,141 144,133,114 152,141,126 151,140,123 173,163,141 174,163,146 161,150,133 166,155,138 161,150,133 156,145,128 159,148,131 183,172,155 176,165,150 149,138,123 154,143,128 161,150,135 174,160,146 160,146,132 157,143,129 165,151,137 141,130,115 156,145,130 153,142,127 128,117,102 155,144,129 169,158,141 154,143,126 160,149,132 149,138,121 165,155,143 160,150,138 148,141,125 128,121,105 130,122,111 130,121,113 139,133,126 137,131,122
165,148,124 186,169,145 175,158,134 170,155,135 188,174,147 194,178,161 152,136,119 196,176,156 203,182,157 220,199,176 204,183,156 195,171,145 218,195,166 219,200,173 224,205,178 188,171,147 193,176,152 192,175,151 207,188,163 197,178,153 181,163,142 197,179,158 211,192,165 214,195,168 217,198,171 247,228,201 229,212,186 204,187,161 196,179,153 220,203,177 208,191,167 197,180,154 185,167,148 199,184,162 214,199,179 220,204,187 174,156,137 105,89,72 85,71,57 118,99,83 118,99,87 109,93,80 105,89,76 99,84,73 104,89,78 109,90,74 174,135,107 187,151,122 194,159,134 172,136,114 142,116,95 97,83,67 87,75,65 81,73,62 79,71,60 95,83,73 104,91,84 109,96,89 79,61,58 65,44,42 165,132,123 213,171,149 235,187,162 231,182,160 240,187,164 242,186,164 236,180,158 233,182,156 228,177,151 210,169,153 181,149,135 139,111,102 131,108,97 99,75,67 86,66,57 80,64,58 65,55,56 65,55,54 66,56,57 66,56,60 66,56,60 67,57,61 66,54,59 140,123,124 169,153,136 158,149,134 165,151,133 181,168,145 193,180,159 176,163,142 179,166,145 194,181,160 184,173,154 149,138,123 168,157,140 173,163,141 183,172,155 160,149,132 156,145,128 160,149,132 165,154,137 162,151,136 138,127,112 158,147,132 152,141,126 162,151,136 162,151,136 167,153,139 179,165,151 165,151,137 169,155,141 133,122,107 153,142,127 151,140,125 148,137,122 166,155,140 183,172,155 177,166,149 149,138,121 151,140,123 157,147,135 145,135,123 155,148,132 157,150,134 149,141,130 138,129,121 143,137,130 129,123,116
173,162,143 161,150,131 187,176,157 185,170,150 188,171,145 195,176,149 208,189,162 212,191,166 194,176,157 165,149,132 187,172,150 201,177,151 204,184,154 201,186,164 197,182,160 217,200,176 193,176,152 184,167,143 177,163,138 194,180,153 229,211,190 222,204,183 215,196,169 210,191,164 212,193,166 210,191,164 179,162,134 185,168,142 218,203,181 201,183,162 208,189,164 215,198,172 214,197,171 175,158,132 195,178,150 203,186,162 142,124,103 103,87,72 90,74,59 125,106,90 118,99,87 113,97,80 110,94,79 104,89,78 102,87,76 104,89,78 126,97,75 185,149,118 180,145,120 180,142,121 136,110,89 94,80,66 85,73,63 80,72,61 80,72,61 88,76,66 98,85,78 105,92,85 102,89,84 64,51,46 59,44,52 61,38,35 166,123,104 201,158,141 196,154,141 198,159,145 195,156,142 191,151,142 182,142,133 179,144,129 168,137,125 134,103,93 108,81,74 96,75,64 78,61,53 69,55,55 65,55,54 64,54,53 64,54,55 67,57,58 67,57,58 67,57,58 71,60,57 170,155,146 151,135,118 154,145,130 156,142,128 161,147,129 174,160,144 172,158,142 162,148,130 187,174,153 180,169,150 180,169,152 141,130,113 146,137,122 148,137,120 158,147,130 163,152,133 163,152,133 183,172,155 171,162,147 180,171,156 158,147,132 149,138,123 175,164,149 174,163,148 174,160,146 163,149,135 170,156,142 171,157,143 161,150,135 148,137,122 180,169,154 175,164,149 168,157,142 185,174,157 174,163,146 163,152,135 173,162,145 165,155,143 159,149,137 165,158,142 180,173,157 149,140,132 149,140,132 126,120,113 126,120,113
190,173,149 193,176,152 196,179,155 199,178,153 190,169,144 203,184,157 205,186,159 205,186,161 208,189,164 190,175,153 175,160,138 173,155,134 150,135,113 186,169,143 206,189,163 213,196,170 201,184,158 217,200,174 208,191,165 173,155,134 220,199,174 217,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 222,203,178 231,210,185 233,212,187 209,189,169 200,182,161 205,190,168 179,165,140 124,106,85 95,84,67 103,87,70 126,107,91 109,97,85 112,92,83 104,84,75 101,85,72 99,84,73 97,80,72 105,88,78 102,78,52 161,131,105 168,135,110 132,111,86 96,85,68 82,72,62 78,73,61 79,73,64 82,71,64 95,83,73 98,86,76 109,96,93 95,82,79 73,57,55 75,59,57 86,70,57 103,76,58 150,113,100 171,134,121 176,139,126 159,127,113 163,131,117 161,129,115 142,114,103 123,95,82 110,87,76 95,73,65 86,70,66 68,56,56 59,47,47 62,50,52 64,52,54 65,53,55 68,56,58 69,57,59 98,84,89 186,171,151 179,166,143 184,171,148 190,177,154 192,179,156 187,174,151 183,169,151 159,147,135 153,141,129 197,188,173 187,178,163 165,153,141 132,124,111 171,161,149 183,171,161 182,171,154 176,165,148 180,170,158 164,156,143 167,159,146 165,153,143 144,132,122 149,139,129 178,168,158 157,147,135 149,139,127 163,151,139 181,169,157 155,141,127 204,190,176 181,167,153 171,157,143 163,149,135 188,177,160 190,179,162 205,190,170 180,165,145 163,152,137 170,159,144 167,156,141 167,156,141 153,143,133 140,130,120 157,149,138 141,133,122
230,206,180 229,205,179 214,190,164 209,188,163 220,199,174 222,203,176 229,210,183 202,183,158 219,200,175 198,183,161 182,167,145 163,149,133 188,177,160 186,169,143 203,186,160 201,184,158 193,176,150 166,149,123 188,171,145 208,190,169 205,185,155 207,186,163 215,196,171 176,157,132 215,199,184 184,173,156 198,188,164 224,205,180 198,184,159 190,171,146 189,168,143 213,192,167 200,176,150 213,189,163 226,205,180 199,182,158 117,100,76 91,80,65 122,100,80 123,105,86 107,92,83 105,86,74 102,85,75 99,87,77 95,83,73 102,86,73 102,87,78 98,83,74 98,78,58 143,122,97 144,115,93 101,82,68 81,71,61 75,70,58 76,70,61 79,68,61 84,72,62 92,80,70 94,81,78 107,94,91 94,78,76 78,62,60 69,55,60 111,88,77 144,114,99 129,99,84 116,86,71 133,101,87 142,110,96 142,110,96 138,110,99 123,95,82 122,99,88 110,88,80 82,66,62 83,71,71 62,50,50 64,52,54 62,50,52 62,50,52 65,53,55 88,76,78 171,155,138 190,176,160 150,136,122 147,133,119 160,147,126 167,154,133 181,168,147 173,163,139 190,179,162 179,168,151 166,157,142 172,163,148 174,163,144 172,164,153 109,99,89 175,163,153 162,151,136 147,136,121 158,148,136 174,166,153 165,157,144 162,150,140 165,153,143 150,140,130 156,146,136 151,141,129 158,148,136 153,145,132 157,149,136 152,143,128 144,135,120 160,151,136 163,154,139 152,143,128 175,164,147 192,178,160 207,193,168 204,191,168 180,169,154 147,136,121 183,172,157 162,151,136 185,175,165 173,163,153 176,168,157 132,124,113
189,171,150 180,160,140 211,190,165 202,183,156 197,178,151 197,178,151 197,177,157 187,173,148 198,180,150 194,177,153 195,178,154 214,198,167 164,151,128 201,184,160 217,199,178 182,165,141 187,170,146 192,175,151 211,190,167 211,190,167 226,205,178 217,196,169 209,190,165 183,164,139 198,184,157 194,179,157 215,198,172 215,198,172 224,205,178 209,190,163 203,186,160 165,148,122 205,184,159 213,192,167 209,188,163 194,175,150 120,100,82 91,80,65 134,110,88 118,99,83 107,93,79 111,92,78 106,92,76 97,85,73 98,86,76 98,83,72 101,86,75 103,87,74 103,87,74 108,92,79 133,111,91 124,104,84 91,77,63 72,66,57 74,65,57 74,65,57 76,66,56 87,72,63 90,78,68 102,90,80 109,93,87 97,81,75 78,60,57 72,54,51 103,82,71 136,113,102 84,53,45 82,54,45 108,80,71 115,89,77 124,96,83 122,91,79 112,86,76 95,71,65 79,62,54 76,55,51 75,59,53 69,56,49 73,56,46 88,67,63 125,104,89 123,112,97 111,102,96 173,164,145 181,171,149 184,171,150 191,178,157 181,167,151 155,144,127 173,163,141 185,172,149 193,178,156 178,161,135 182,164,143 190,177,156 175,166,151 132,124,111 125,115,103 179,169,157 165,155,143 151,141,129 128,120,109 169,161,150 148,140,129 159,151,140 156,148,137 115,112,99 134,129,117 131,123,112 137,129,118 134,126,115 147,137,125 142,132,120 122,112,100 156,146,134 165,155,143 173,162,145 186,170,153 191,177,152 190,175,153 186,173,150 176,163,142 181,169,157 180,168,156 145,135,123 160,150,138 163,153,143 144,134,124
185,166,143 177,159,138 170,159,142 194,175,150 195,176,149 184,169,147 158,142,127 194,180,155 207,189,159 210,193,169 200,183,159 175,159,144 156,142,126 173,155,136 193,176,152 181,164,140 186,169,145 204,187,163 197,179,158 189,171,150 217,196,171 238,217,190 236,217,192 235,216,191 227,210,184 220,202,181 214,195,170 211,192,165 185,170,148 191,176,154 211,190,165 204,183,158 191,176,156 168,153,133 177,159,138 187,168,143 115,95,77 116,97,81 131,107,85 118,97,82 119,100,84 114,95,81 109,93,80 99,87,77 99,84,75 97,82,71 97,80,70 95,79,66 119,103,90 119,103,90 100,88,78 143,123,103 135,111,89 97,81,64 73,64,56 75,66,58 76,66,56 79,64,55 84,72,62 90,78,68 105,89,83 109,93,87 98,81,73 83,66,58 73,55,50 60,39,35 121,96,93 95,65,64 80,50,49 92,59,48 183,150,125 124,99,82 118,99,87 114,91,78 94,75,61 108,93,73 134,109,92 145,114,95 142,116,102 98,87,72 144,120,96 155,135,117 147,132,121 205,192,169 175,162,141 162,148,130 190,177,154 192,180,150 178,160,139 189,172,148 169,154,134 170,156,138 177,167,143 185,174,155 148,137,118 175,162,139 176,165,148 179,168,153 151,141,129 156,146,134 145,135,123 149,141,130 143,135,124 151,143,132 165,157,146 163,155,144 145,137,126 159,151,138 167,159,148 159,151,140 153,143,131 168,158,146 180,170,158 167,157,145 175,165,153 151,141,129 165,154,137 183,169,153 191,175,158 220,206,181 203,190,167 197,184,163 185,171,155 181,167,151 189,177,165 176,164,152 186,178,167 115,105,95
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,164 184,169,149 196,179,153 185,168,142 195,181,156 170,155,135 177,163,145 162,149,128 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,143 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,165 198,179,156 210,189,164 211,192,167 202,184,163 184,169,147 219,206,183 142,120,100 122,97,78 135,109,88 129,107,87 120,99,86 109,93,78 110,91,79 113,99,83 101,86,77 102,87,78 106,90,75 105,89,74 112,98,80 113,97,80 96,85,70 92,77,66 140,117,102 174,135,107 170,133,107 124,98,73 84,70,56 76,66,56 73,65,54 77,65,53 81,68,61 90,75,66 99,84,75 108,92,88 99,84,75 77,61,55 76,60,54 48,32,26 112,85,80 117,85,82 93,61,58 183,155,128 156,132,108 206,172,142 187,152,127 117,97,79 147,133,106 173,149,125 185,156,132 182,153,129 171,152,129 136,111,92 178,141,126 158,139,116 176,161,141 189,170,145 200,181,156 201,184,160 199,182,158 191,176,154 180,166,141 189,176,153 166,155,138 172,161,142 179,168,149 159,148,133 176,165,148 173,162,143 163,152,135 172,160,148 177,170,154 150,143,127 128,118,108 140,130,120 129,121,110 146,138,127 159,151,140 135,127,116 139,129,119 158,148,138 165,153,143 172,160,150 156,151,137 167,162,148 154,149,135 181,171,159 173,161,149 163,152,137 182,168,154 199,185,160 188,174,149 204,191,170 192,179,158 181,167,151 184,170,154 188,176,164 172,160,148 176,164,152 181,169,157
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,172,145 180,166,139 179,162,136 192,175,149 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 180,163,139 189,170,145 201,182,157 189,172,146 179,166,145 169,150,127 217,200,176 216,197,172 211,194,168 217,200,174 203,190,167 238,225,202 239,218,191 220,200,170 204,180,154 227,204,175 219,190,168 170,153,127 196,175,148 207,186,159 204,185,158 128,103,84 129,104,85 136,109,91 131,106,89 116,97,83 113,97,82 116,97,83 107,93,79 105,88,78 100,85,74 107,91,78 107,92,72 115,99,82 92,77,68 89,74,65 88,76,66 144,117,101 163,124,96 170,131,101 176,135,106 163,127,98 117,96,73 94,75,59 86,69,59 84,69,58 80,68,58 82,70,60 96,83,78 105,93,83 100,84,78 82,66,60 87,71,65 54,32,26 90,63,58 163,134,130 144,119,91 164,138,113 255,212,170 230,191,150 141,115,94 180,156,130 194,163,140 196,165,142 196,166,140 190,160,134 115,95,65 176,150,125 171,145,124 198,180,148 188,169,144 209,190,165 202,185,161 184,167,143 178,162,147 171,155,138 178,162,147 184,174,152 199,186,165 212,197,175 185,175,151 190,179,162 180,169,152 167,156,137 190,177,156 156,145,130 188,177,162 181,172,157 177,167,155 145,137,124 150,142,131 171,163,152 148,140,129 167,157,147 160,150,140 179,171,160 177,169,158 182,174,161 167,159,146 155,147,134 173,165,152 155,147,134 173,161,151 180,168,158 176,159,149 191,176,165 181,170,155 160,149,134 158,147,130 171,162,145 158,143,132 168,153,142 173,161,149 176,164,152
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,153 191,172,147 203,184,157 201,182,155 194,177,153 196,179,155 183,169,144 188,174,149 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 222,199,168 218,195,166 196,176,146 210,190,160 199,178,151 239,218,191 209,190,163 226,207,180 224,203,178 255,234,209 231,211,181 200,180,150 177,156,129 203,182,155 220,196,170 210,189,162 175,161,136 117,95,75 117,95,75 136,112,90 123,103,85 115,96,82 112,96,83 106,92,78 99,84,73 111,92,78 107,88,76 100,86,72 116,101,81 111,92,78 90,74,68 89,77,67 90,76,62 150,123,107 165,128,104 172,133,103 172,136,103 183,142,111 172,133,103 152,115,89 100,79,56 88,72,57 89,74,63 90,75,64 92,77,66 99,84,73 106,94,82 108,93,82 89,69,60 112,91,80 72,48,42 71,44,37 122,95,88 140,124,107 239,197,157 255,226,182 127,92,65 207,179,152 200,167,142 204,171,144 210,177,150 191,161,135 131,110,83 88,66,58 185,172,149 183,169,144 194,177,151 186,169,143 186,171,149 202,187,165 192,178,160 179,165,147 171,155,138 185,170,148 204,183,158 206,185,158 194,175,150 203,185,164 168,154,138 175,164,147 192,179,158 167,156,139 163,152,135 183,172,155 160,149,134 168,159,144 161,151,139 149,139,127 161,151,141 153,145,134 148,143,131 162,157,145 161,156,144 142,136,127 130,124,115 116,110,101 143,134,126 131,122,114 142,137,125 144,139,127 148,140,129 160,152,141 171,161,149 153,143,131 159,149,139 167,157,145 160,150,138 159,149,139 138,128,116 129,119,107
