175,156,133 189,170,147 193,174,151 214,195,172 207,188,165 222,203,180 209,190,167 175,156,133 195,175,155 95,77,56 82,64,43 89,71,52 149,123,102 148,119,99 157,128,108 162,128,110 157,123,103 162,128,108 160,124,104 170,134,114 226,176,159 240,190,173 222,187,172 232,211,196 207,187,169 188,169,146 193,175,154 161,146,124 213,197,182 198,181,171 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 163,146,136 190,173,163 169,154,145 178,159,147 146,127,111 137,110,92 169,142,126 157,143,127 183,168,157 171,156,145 163,148,137 183,168,157 173,161,149 163,146,136 172,153,141 42,73,47 24,42,29 167,130,45 255,184,119 193,122,80 126,85,54 130,84,54 132,86,56 116,80,47 68,56,30 33,48,34 23,43,29 18,40,28 34,45,34 151,133,128 155,140,129 170,156,138 154,140,126 175,161,147 164,149,138 148,133,122 147,132,121 139,124,113 132,118,104 147,133,119 149,134,125 119,107,107 70,60,61 70,63,63 70,63,63 53,47,52 42,37,39 59,46,25 64,50,36 59,46,41 70,57,54 61,52,35 53,46,26 49,45,26 48,44,27 48,42,35 49,43,36 51,45,38 51,45,38 50,44,37 50,44,37 45,46,36 46,45,36 42,37,34 33,26,24 41,34,37 35,29,34 43,37,42 33,22,29 40,30,31 39,29,30 39,29,33 39,29,33 57,47,48 60,50,51 46,36,37 78,68,69 68,58,59 52,42,43 50,40,39 36,26,25 74,65,61 71,62,58 63,54,50 43,34,30 39,28,23 82,71,66 55,44,39 95,75,66 229,208,193 157,137,117 203,182,159 151,127,105
189,170,147 202,183,160 208,189,166 217,198,175 215,196,173 155,136,113 161,142,119 191,172,149 131,111,91 105,87,68 103,85,66 88,69,53 161,136,117 162,133,113 160,131,109 163,129,109 163,129,109 168,134,114 219,176,159 255,212,196 255,207,191 237,189,175 188,152,144 134,112,104 226,206,188 205,186,163 152,134,113 205,190,168 205,190,168 219,203,188 193,178,167 175,160,149 147,132,121 158,143,132 150,135,124 158,141,131 144,127,117 193,178,169 197,178,166 191,146,123 135,76,48 181,122,92 138,94,68 158,143,132 168,153,142 175,160,149 175,160,149 175,159,146 187,176,161 154,145,130 31,62,36 25,43,30 174,137,52 255,184,119 249,155,105 142,91,63 136,90,60 137,91,61 100,69,30 43,39,20 26,41,27 21,44,29 16,45,33 21,40,29 65,56,48 173,161,149 200,179,164 176,162,148 161,147,133 146,131,120 160,145,134 144,129,118 134,119,108 127,113,99 163,149,135 162,147,136 149,136,133 72,60,62 65,58,58 56,46,47 35,26,20 75,68,48 65,52,20 69,57,29 69,56,33 69,56,33 68,55,32 63,50,29 57,46,29 53,43,31 51,42,34 49,43,36 50,44,37 50,44,37 49,43,36 48,44,36 45,36,30 35,26,22 31,19,19 35,25,26 42,33,29 39,29,30 42,32,33 40,30,29 37,27,28 38,28,32 31,21,25 53,43,47 47,37,38 47,37,38 39,29,30 80,70,71 71,61,62 40,30,31 71,61,60 77,67,66 63,54,50 74,65,61 66,57,53 52,43,39 47,36,31 53,42,37 60,49,44 67,50,42 189,170,147 197,178,153 190,169,144 226,202,176
172,155,129 216,199,173 158,141,115 206,189,163 161,144,118 233,214,191 166,147,124 206,185,162 118,97,74 105,85,67 111,91,73 93,79,61 166,137,117 175,141,119 159,130,106 158,127,106 164,128,108 184,146,127 253,210,195 216,168,152 167,119,103 185,141,129 167,134,123 118,98,91 109,90,76 223,205,184 168,154,127 232,220,194 206,191,169 199,184,162 185,167,148 193,174,158 182,166,153 161,145,132 183,167,154 162,146,131 175,158,150 180,160,153 175,155,137 239,176,145 150,87,54 167,98,62 155,92,57 168,148,139 169,153,147 174,159,150 184,164,155 180,159,148 141,137,118 103,118,92 20,50,29 25,44,33 235,178,93 255,172,112 254,155,100 184,115,86 136,90,62 140,94,66 100,80,34 42,50,27 18,42,31 19,45,32 19,45,34 18,44,33 31,49,34 143,144,132 146,135,120 149,135,121 149,135,121 157,142,131 164,149,138 171,156,145 142,127,116 166,149,141 163,147,134 164,147,137 145,128,118 146,133,128 75,64,61 135,123,111 138,127,112 102,91,74 70,57,36 69,59,37 66,56,34 66,56,34 66,53,32 61,50,33 54,44,34 51,40,33 51,42,38 48,41,39 49,42,40 49,42,40 49,43,36 74,62,52 46,26,17 62,39,28 93,74,62 103,80,65 84,57,41 80,48,34 106,83,68 98,72,60 81,62,48 56,41,32 68,55,50 51,40,37 33,23,22 36,26,25 43,33,32 34,27,25 72,65,63 52,45,43 61,54,54 65,58,58 35,25,24 71,61,60 70,61,53 45,34,31 48,32,28 58,42,36 54,43,40 60,49,44 139,120,108 186,163,134 226,200,179 178,155,140
232,215,189 187,170,144 181,164,138 220,203,177 237,220,194 214,195,172 204,185,162 187,166,143 126,105,82 90,68,50 115,93,75 110,87,72 110,81,61 172,141,120 149,124,105 93,74,58 120,94,80 221,194,178 253,210,195 236,186,171 187,141,125 190,148,137 128,95,84 73,56,48 80,64,51 171,156,134 176,164,136 214,202,176 230,215,193 206,191,169 199,181,162 193,174,158 178,162,149 173,157,144 205,189,174 191,175,160 193,176,166 187,167,158 173,153,135 185,147,126 169,119,102 159,99,78 156,94,65 118,80,63 35,39,24 32,45,29 40,56,37 40,61,38 24,51,19 39,73,39 18,48,29 21,43,33 172,139,46 183,130,46 208,135,76 246,163,114 158,103,74 133,93,59 79,64,17 38,48,26 22,47,31 19,45,32 19,45,34 19,45,34 26,44,31 59,60,50 159,148,133 146,132,118 164,150,136 148,133,122 151,136,125 126,111,100 143,128,117 148,131,123 169,153,140 188,172,155 170,154,137 175,159,144 164,148,133 177,163,149 159,148,133 169,158,143 168,157,142 188,177,162 160,149,134 79,65,51 60,48,36 76,65,58 77,67,66 67,57,58 51,45,50 44,38,45 43,37,44 47,41,48 48,41,51 48,41,51 49,45,56 55,51,62 65,56,69 65,54,63 76,60,58 80,58,50 84,59,42 89,67,47 92,67,48 60,40,22 72,53,37 77,60,50 68,52,46 41,30,27 58,48,47 63,56,54 34,27,25 76,69,67 41,34,34 62,55,55 42,32,31 47,37,36 66,57,49 61,50,47 64,48,44 59,43,37 58,47,44 58,47,42 70,53,45 190,167,138 214,187,169 136,117,103
136,115,90 192,171,146 174,153,128 182,161,136 202,181,156 207,186,161 211,190,165 149,125,103 133,109,87 98,76,56 119,97,77 112,89,74 108,88,70 120,98,78 116,97,81 80,70,58 86,70,57 102,86,73 174,134,127 219,175,163 198,156,143 153,114,102 101,70,58 65,50,41 72,56,43 229,209,189 204,185,160 215,196,171 221,200,177 219,198,175 226,207,184 176,157,134 197,181,164 229,213,196 184,168,151 186,170,155 172,156,139 176,160,143 192,177,157 177,159,138 188,170,151 182,164,143 123,92,71 137,93,67 84,58,37 23,49,26 24,44,30 22,44,32 21,45,32 38,61,46 24,42,27 64,84,57 78,107,56 102,100,51 168,130,41 196,130,55 210,156,108 129,98,45 55,46,17 36,49,26 27,57,36 28,55,37 20,46,35 19,45,34 27,41,32 31,46,34 167,152,141 174,160,144 143,129,113 149,135,117 137,123,105 148,134,120 150,136,122 150,133,125 172,156,141 209,193,176 192,176,159 201,183,164 160,142,123 163,147,132 179,165,151 150,136,122 167,152,143 193,179,165 158,146,136 142,130,130 58,51,51 40,34,39 38,35,41 39,36,42 39,35,46 41,37,50 42,38,51 42,38,51 44,39,55 46,41,57 46,41,59 46,41,59 48,43,61 46,43,60 46,43,60 51,47,69 61,57,79 65,56,78 62,57,59 66,53,46 78,61,51 86,70,57 59,43,39 66,53,50 68,55,50 61,52,48 40,33,31 65,58,56 47,40,40 30,23,23 49,40,36 30,21,17 63,54,50 36,25,22 62,47,36 64,49,38 37,26,21 40,29,26 63,45,40 221,200,175 213,199,172 104,90,90
209,188,163 216,195,170 219,198,173 169,148,123 200,179,154 189,168,143 200,179,154 197,173,151 124,100,78 121,99,79 119,97,77 111,90,75 115,94,79 117,94,79 114,89,72 78,55,40 77,62,53 83,66,58 135,111,103 119,80,68 141,104,91 148,113,100 108,80,67 70,55,46 95,76,64 188,166,146 184,160,136 247,221,198 224,203,180 248,227,204 231,212,189 228,209,186 232,216,199 201,185,168 177,161,144 173,157,140 173,158,138 176,160,143 175,157,138 185,164,149 200,180,162 206,188,169 223,208,188 205,190,170 172,158,144 82,74,63 37,50,36 24,44,30 21,43,31 17,40,25 22,37,23 92,100,79 73,97,48 50,72,33 49,77,40 93,97,43 159,124,59 135,110,53 42,52,28 30,45,29 35,42,24 33,44,29 30,49,38 19,45,32 22,44,32 22,45,30 166,158,145 160,146,128 140,126,108 158,145,122 158,145,122 127,113,95 151,137,119 164,149,129 157,141,126 137,120,110 151,134,124 178,160,141 163,145,126 161,146,126 147,132,112 168,153,133 157,142,120 163,147,132 51,44,42 37,29,35 39,37,38 35,32,36 44,43,48 62,61,66 110,108,118 147,145,157 149,147,159 125,123,135 90,87,102 73,70,85 67,64,81 64,61,78 65,61,81 56,54,78 51,49,73 49,47,67 45,43,63 42,44,60 43,44,65 45,43,67 59,56,73 58,49,62 55,43,45 75,59,53 54,41,36 39,30,26 30,23,21 42,35,33 42,35,35 72,65,65 70,61,57 58,49,45 40,31,27 30,19,16 63,47,41 55,39,33 48,37,34 52,41,38 69,53,51 174,153,130 207,192,172 84,72,84
176,157,132 187,168,143 229,210,185 218,197,172 217,196,171 218,199,174 204,187,161 233,207,184 132,106,83 136,106,89 129,104,85 116,96,78 119,99,81 96,75,62 128,96,80 156,119,95 128,97,76 89,63,42 76,57,45 185,159,149 147,112,99 139,104,91 144,116,103 147,127,120 108,87,76 215,190,173 245,216,196 238,209,187 214,190,168 206,185,162 208,184,160 184,160,136 176,157,130 204,185,158 168,149,124 156,138,117 158,140,119 215,197,176 209,191,170 208,190,169 194,176,155 186,171,151 192,177,157 179,163,146 186,170,155 129,115,99 137,126,109 145,138,120 108,104,85 169,165,146 184,170,154 185,171,155 79,73,50 57,74,34 57,75,30 68,81,38 68,78,54 35,60,40 46,48,31 28,44,23 31,50,30 49,47,27 70,67,52 19,46,30 21,45,32 21,45,32 46,63,53 184,168,151 133,115,94 162,148,123 166,152,127 182,167,145 163,148,126 131,114,90 189,171,150 105,87,66 146,128,109 143,123,105 179,159,141 173,155,136 148,128,110 197,175,157 201,182,159 51,39,41 36,31,30 33,28,30 86,80,85 122,116,121 156,150,155 198,192,199 221,214,226 210,206,217 164,160,171 125,121,134 78,76,88 61,59,69 52,49,64 53,50,67 52,48,68 49,48,65 49,47,67 50,51,74 58,58,84 66,63,90 52,50,74 45,43,67 41,40,57 43,39,59 52,50,62 61,57,66 52,42,46 54,42,44 51,41,40 72,62,61 50,43,41 50,43,41 58,49,45 58,49,45 58,49,45 71,60,57 50,34,30 68,52,48 54,41,38 45,34,31 48,35,32 95,76,62 102,90,95 65,54,63
178,159,134 218,199,174 225,204,179 217,191,168 244,218,195 250,226,202 208,184,160 245,219,196 131,105,82 138,108,91 128,103,84 121,96,79 120,95,78 106,85,70 148,114,96 158,118,95 173,131,107 173,131,107 127,106,95 101,84,74 204,181,168 179,148,138 99,73,59 79,59,52 115,94,83 218,193,176 193,164,144 222,193,171 183,159,137 173,152,129 214,190,166 202,178,152 186,160,135 169,143,118 193,167,144 153,136,112 231,214,190 201,183,162 179,161,140 197,183,158 185,171,146 176,161,139 187,172,150 152,137,115 201,186,164 210,192,171 177,159,138 215,202,179 199,186,163 171,158,135 189,176,153 158,143,121 199,181,162 135,121,94 77,94,56 60,72,36 38,57,35 39,51,33 36,44,19 51,56,36 33,44,29 32,40,19 182,162,153 30,50,36 21,45,32 21,45,32 26,43,33 170,166,145 188,168,148 135,118,94 143,126,102 208,191,167 165,148,124 144,127,103 151,134,110 182,165,139 163,146,120 174,155,130 174,155,130 184,167,141 174,153,128 167,141,116 181,160,137 44,32,34 64,59,58 115,110,112 93,85,91 101,93,99 119,111,117 150,142,148 184,176,182 197,191,198 146,142,151 105,101,110 76,69,79 52,49,55 45,41,50 49,45,54 47,43,54 51,48,63 51,48,63 48,46,66 51,49,71 50,48,70 50,48,70 52,50,74 57,55,75 47,43,63 39,37,49 37,35,47 46,39,49 43,33,37 61,51,50 63,53,52 54,47,45 41,34,32 37,28,24 40,31,27 43,34,30 37,26,23 43,27,23 59,43,39 45,32,29 36,25,22 36,26,27 55,44,39 89,77,82 58,48,52
138,119,94 180,161,136 249,230,205 227,201,178 234,208,185 205,181,157 191,167,143 213,189,165 138,109,87 137,106,87 133,102,83 122,96,75 124,98,77 118,91,75 149,113,93 156,119,93 184,138,110 216,168,139 146,118,107 122,105,95 98,83,72 52,36,32 97,83,69 200,185,165 197,177,159 255,232,208 231,205,180 236,210,185 205,179,156 176,150,127 149,128,103 157,136,111 173,149,125 219,193,170 216,190,167 201,182,157 196,177,154 215,195,175 169,149,129 197,180,156 181,164,140 184,170,145 187,173,148 180,163,139 213,196,172 193,174,151 223,204,181 172,163,136 208,194,169 115,98,74 192,171,148 206,185,162 210,188,168 199,178,155 78,102,60 55,65,39 54,64,42 39,48,29 47,63,42 42,51,34 33,45,25 28,37,18 208,191,181 48,45,32 20,46,33 19,45,32 18,44,31 95,97,80 146,124,104 169,145,121 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 170,144,119 153,124,100 166,145,122 72,60,62 90,85,84 98,91,91 82,72,71 70,60,59 78,69,65 91,82,78 80,70,71 71,63,69 63,55,61 48,42,47 42,37,39 40,38,34 41,36,38 41,33,39 40,32,40 38,36,46 43,41,51 45,44,61 49,47,67 50,48,68 52,49,66 52,48,68 50,46,66 48,44,64 48,44,64 46,44,56 36,34,44 40,34,41 44,34,35 30,20,19 40,30,29 51,41,40 33,24,20 49,40,36 46,37,33 29,20,16 53,42,37 61,50,45 43,32,29 47,38,34 47,41,36 60,50,49 82,70,72 57,45,47
230,211,186 228,209,184 224,203,178 214,190,166 180,156,132 202,181,156 195,174,149 158,134,110 141,110,89 137,106,87 133,102,83 123,97,76 129,103,82 129,99,82 151,115,93 168,128,103 209,163,133 252,205,173 160,129,119 128,108,99 118,106,96 74,61,58 75,65,55 166,149,125 238,219,196 208,184,158 241,215,190 212,186,161 226,200,177 224,198,175 191,170,145 153,132,107 198,174,150 189,165,141 204,180,156 173,152,127 178,157,134 207,185,165 192,170,150 179,162,138 144,127,103 169,155,128 215,201,174 190,171,148 161,142,119 181,162,139 141,122,99 154,145,118 171,157,132 146,129,105 189,168,145 198,177,154 195,174,151 185,164,141 117,141,92 55,59,32 34,43,24 35,42,24 42,51,34 23,37,18 39,44,22 57,62,42 139,130,113 59,45,31 22,46,33 20,46,33 18,44,31 44,48,33 205,183,163 190,164,139 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 207,178,154 246,217,193 195,174,151 81,69,71 76,71,70 80,73,73 81,71,70 76,65,62 65,54,51 66,55,52 60,48,48 48,41,44 54,47,50 48,41,44 43,36,36 39,34,31 42,35,35 41,34,37 40,33,36 37,34,38 34,31,35 31,29,39 36,34,44 40,37,52 50,47,64 53,49,69 51,47,67 45,42,59 44,41,58 45,43,55 41,39,49 37,30,40 36,26,30 43,33,34 39,29,28 36,26,25 64,55,51 37,28,24 49,40,36 32,23,19 53,42,37 54,43,38 46,35,32 33,24,20 45,36,32 59,49,48 82,70,70 72,60,62
218,199,174 237,218,193 232,211,186 193,169,145 185,161,137 202,181,156 206,185,160 209,185,161 154,123,102 140,109,90 133,102,83 129,100,80 133,104,84 138,107,88 157,119,98 167,125,101 209,163,133 231,181,150 192,161,151 137,117,108 113,101,91 74,61,58 71,60,53 188,170,149 199,178,155 204,180,154 234,208,185 150,124,101 172,146,123 231,205,182 193,169,145 195,171,145 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 194,165,143 162,143,120 148,129,106 146,129,103 109,92,66 166,147,124 90,73,49 161,142,119 198,179,156 137,125,99 192,178,153 214,197,173 180,159,136 198,177,154 201,177,153 189,167,149 123,154,87 63,73,47 35,51,30 32,46,25 27,46,26 32,43,28 31,44,21 39,46,28 47,40,22 80,54,44 34,54,38 30,56,43 19,45,32 35,49,30 202,182,162 221,195,170 215,189,164 240,214,189 159,133,108 201,175,150 199,173,148 226,200,175 153,127,102 231,202,178 237,208,184 228,199,175 195,166,142 209,180,156 185,161,139 70,56,56 68,61,61 68,61,61 65,56,52 64,53,50 61,50,47 58,46,46 66,56,57 63,53,57 55,48,51 49,44,46 45,38,38 40,33,33 39,34,36 40,34,39 40,34,41 35,32,38 33,30,36 31,28,34 31,28,34 30,27,33 30,29,32 30,29,34 34,33,38 41,37,48 40,36,47 39,35,46 40,36,47 44,37,49 38,27,36 32,21,28 54,44,43 54,44,43 50,41,37 25,16,12 45,36,32 56,47,43 51,40,35 51,40,35 52,41,38 35,26,22 42,33,29 51,41,40 78,64,66 134,120,120
214,195,170 166,147,122 232,213,188 207,183,159 230,206,182 209,185,161 209,185,161 219,193,170 152,126,103 147,116,95 145,114,93 132,101,80 139,108,87 144,113,90 163,126,100 184,142,118 216,170,140 225,175,144 164,141,128 127,112,101 115,100,91 87,71,69 71,60,57 105,84,69 228,204,180 185,161,137 187,163,141 223,199,177 187,161,138 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 205,179,154 196,175,150 168,147,122 160,141,118 152,133,110 181,164,138 112,98,71 144,127,101 155,136,111 168,147,122 205,184,159 178,157,132 184,160,136 199,175,151 198,172,147 92,93,74 121,139,67 68,72,34 35,55,28 40,55,29 43,48,26 34,44,20 42,50,29 32,46,27 63,48,26 67,65,43 37,62,33 42,79,48 27,62,41 31,47,26 194,167,149 178,152,127 220,194,169 190,164,139 209,183,158 193,167,142 215,189,164 174,148,123 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 205,181,155 70,54,52 73,63,67 59,50,46 57,48,42 58,49,45 67,57,56 84,74,75 94,87,90 92,86,91 74,68,73 56,53,57 48,42,47 39,33,38 39,36,42 40,36,45 39,37,47 40,36,45 35,31,40 34,31,37 34,31,37 33,30,36 31,28,34 31,28,32 31,28,32 30,27,31 31,28,32 38,34,43 38,34,43 39,35,46 39,32,42 35,29,36 34,27,27 47,40,40 26,16,15 54,44,43 37,28,24 37,26,23 43,30,25 48,35,30 26,15,12 31,22,18 59,50,46 77,68,64 110,92,89 123,106,98
229,210,185 210,191,166 224,205,180 195,171,147 208,184,160 228,204,180 235,211,187 255,233,210 240,214,191 153,122,101 149,118,97 139,108,87 137,106,85 138,107,84 175,138,112 198,157,130 236,188,159 255,205,174 142,119,106 125,110,99 119,104,95 90,74,72 72,61,58 84,63,48 185,161,139 197,173,151 192,171,148 173,154,131 167,141,116 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 198,169,145 193,167,142 181,160,135 169,148,123 187,168,145 191,172,149 154,137,111 193,176,150 188,169,144 224,203,178 175,154,129 150,129,104 178,157,132 187,166,141 196,175,150 204,180,154 32,57,30 69,67,38 53,74,40 48,68,41 35,50,24 24,44,26 35,50,36 34,46,28 80,71,40 49,39,17 23,36,20 43,89,55 42,88,54 20,52,32 65,68,48 191,165,142 176,150,125 186,160,135 180,154,129 188,162,137 203,177,152 229,203,178 200,174,149 198,172,147 214,186,159 222,194,167 214,186,159 178,150,123 233,205,178 233,209,183 80,64,58 56,46,45 56,46,45 57,48,42 58,49,45 82,72,73 114,104,108 147,139,145 146,140,147 99,93,98 72,69,73 51,45,52 45,41,50 44,40,51 44,40,51 41,39,51 46,41,57 44,39,55 40,36,47 38,34,45 37,33,42 34,30,39 34,31,37 30,27,31 31,28,32 32,29,33 33,30,36 32,29,35 33,29,38 39,33,40 36,30,35 40,33,33 61,54,54 39,29,28 32,22,21 68,59,55 42,33,29 52,43,37 54,45,39 40,31,27 36,27,23 44,33,28 115,104,97 134,118,101 119,103,88
232,211,186 221,200,175 195,174,149 249,223,200 231,205,182 220,194,171 174,148,125 219,193,170 206,180,157 165,134,113 152,121,100 141,110,89 138,107,86 157,128,106 181,148,123 202,161,134 235,189,161 236,188,161 146,125,112 131,111,102 114,97,89 82,71,68 72,63,59 77,68,64 217,198,173 238,219,194 216,199,171 150,133,105 155,136,113 143,123,103 193,169,147 186,162,138 202,181,154 189,171,141 206,186,156 226,200,175 231,205,180 240,211,187 236,210,185 122,101,76 220,199,174 194,175,152 151,132,109 123,104,79 212,193,168 167,146,121 155,131,107 191,170,145 177,156,131 200,179,154 119,100,75 211,192,167 209,180,158 39,59,41 68,52,19 42,69,30 36,56,29 36,53,29 30,52,22 46,45,20 91,74,23 65,61,40 16,22,11 16,40,18 49,97,65 33,75,42 26,49,32 189,183,160 227,202,174 215,189,164 216,190,165 157,131,106 208,182,157 156,130,105 234,208,183 221,195,170 193,167,142 192,167,139 244,219,191 239,211,184 223,195,168 224,198,173 174,153,128 76,59,49 62,51,48 59,49,48 61,52,48 65,55,54 84,74,78 129,118,125 178,170,178 166,159,169 110,103,113 75,71,80 54,50,61 51,46,62 51,46,62 51,48,63 51,48,65 51,47,67 47,43,63 45,40,56 44,40,51 40,36,45 38,34,43 34,30,39 33,30,36 33,30,34 37,34,38 39,36,40 48,46,47 46,43,47 42,39,43 37,34,38 28,23,25 50,40,44 28,18,19 53,43,44 44,34,35 36,27,23 44,35,29 52,43,37 40,29,22 47,36,29 42,26,20 135,121,105 121,108,87 135,121,107
233,212,187 220,199,174 219,198,173 213,187,164 227,201,178 220,194,171 216,190,167 187,161,138 194,168,145 212,181,160 168,137,116 142,111,90 154,123,102 175,146,124 190,157,130 195,154,127 204,166,147 206,170,152 141,120,107 127,110,100 106,91,82 85,74,71 82,71,68 79,67,67 100,82,93 83,65,76 74,67,79 79,72,86 108,99,110 106,95,104 113,104,115 180,173,171 169,150,127 189,170,147 175,154,131 228,202,177 198,172,147 225,196,172 210,184,159 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 202,181,156 196,175,150 164,143,118 173,154,129 136,117,94 183,171,141 39,59,43 20,45,40 138,111,34 68,65,21 79,64,13 104,80,25 94,82,45 29,43,22 21,40,34 15,26,13 13,34,13 36,85,50 32,75,45 30,54,32 200,186,161 197,169,140 195,169,144 194,168,143 255,230,205 215,189,164 193,167,142 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 153,125,98 205,180,152 225,204,177 109,93,87 80,69,66 82,72,73 77,68,64 73,63,62 82,72,76 115,104,111 157,149,157 142,135,145 94,90,101 70,66,79 56,51,69 54,51,68 55,51,73 55,51,75 53,50,77 53,51,75 51,49,71 50,46,66 48,43,59 42,38,49 39,35,46 37,33,42 33,30,36 33,30,34 33,30,34 34,31,35 37,34,38 41,38,42 47,44,48 51,48,52 34,29,31 30,20,24 33,23,24 35,25,26 25,15,16 40,31,27 46,37,31 36,27,21 37,26,19 50,39,32 59,43,37 135,121,107 125,111,95 147,131,129
232,208,184 227,203,179 187,163,139 215,189,166 202,176,153 207,181,160 183,157,136 177,153,131 169,145,123 226,202,180 192,156,136 149,115,95 168,134,114 187,161,138 142,121,98 149,128,105 164,142,124 147,124,109 131,112,96 114,102,90 110,99,92 84,77,75 93,83,82 77,67,71 79,71,90 64,61,78 65,61,81 62,58,78 57,56,71 74,72,92 80,78,98 48,46,66 78,77,94 102,101,116 236,217,205 224,196,169 255,236,209 237,212,184 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 179,155,129 187,163,137 183,159,133 179,155,129 138,117,92 189,168,143 171,150,125 224,203,178 212,191,166 149,161,123 44,66,54 17,54,34 32,59,27 97,94,50 77,76,40 29,46,36 17,46,34 19,45,34 24,43,34 15,30,18 11,39,16 42,88,54 24,64,39 55,58,36 195,172,143 212,189,160 198,172,147 249,223,198 162,136,111 214,188,163 176,151,123 200,175,147 227,202,174 176,151,123 240,212,185 240,212,185 237,212,184 195,170,142 214,191,162 205,184,157 90,77,74 91,81,80 104,97,97 91,81,82 81,71,72 77,70,73 93,86,89 105,97,105 92,85,95 75,70,86 64,61,78 56,54,76 56,56,82 55,57,82 55,57,82 57,62,88 59,66,89 47,53,74 46,44,64 47,44,61 41,39,51 38,36,46 34,32,40 33,31,39 33,30,36 33,30,34 32,29,33 39,35,44 47,43,54 35,32,36 35,32,36 23,18,20 33,23,27 37,27,28 30,20,21 19,12,10 43,32,29 46,35,28 31,20,13 39,30,24 46,37,31 94,82,72 121,107,91 130,118,108 90,76,76
248,224,200 205,181,157 244,220,196 230,204,181 201,175,152 181,162,139 218,199,176 201,177,155 161,137,115 175,161,136 101,80,65 146,112,92 178,144,124 208,179,159 133,120,115 87,77,76 113,105,92 115,107,94 129,114,103 115,100,91 105,91,91 66,59,59 72,65,65 68,60,66 66,60,81 67,65,85 69,65,87 65,61,83 55,52,69 68,64,86 66,62,84 74,70,92 72,68,92 81,77,101 216,193,194 189,159,131 196,168,141 245,220,192 222,197,169 242,218,192 193,169,143 129,108,83 189,168,143 169,145,119 159,135,109 233,209,183 169,145,119 207,186,161 174,153,128 139,118,93 193,172,147 193,172,147 90,131,83 37,66,52 25,50,32 34,76,41 34,59,41 26,55,41 15,51,39 16,48,30 19,45,34 18,37,28 11,34,19 30,68,41 40,73,46 28,51,34 149,135,117 173,144,120 206,181,153 199,173,148 170,144,119 178,152,127 214,188,163 200,175,147 224,199,171 165,140,112 139,114,86 204,176,149 217,189,162 191,166,138 190,165,137 210,185,157 193,169,143 107,91,85 105,98,98 106,99,99 95,85,86 78,68,69 75,68,71 75,68,71 80,72,80 76,72,83 72,67,83 65,61,83 60,62,89 59,67,97 61,69,101 68,74,106 72,77,112 62,70,100 52,58,86 47,48,69 46,45,62 44,42,54 39,37,47 34,32,42 33,31,39 33,30,36 33,30,36 33,30,36 37,33,42 33,29,38 33,30,34 33,30,34 23,18,20 25,15,19 37,27,28 29,19,20 41,34,32 47,36,33 54,43,36 36,25,18 50,41,35 68,59,53 104,92,80 139,125,109 104,96,104 53,48,50
190,173,147 181,164,138 221,204,178 210,193,167 188,171,145 166,149,125 187,170,146 187,170,146 178,161,137 155,141,116 153,127,106 154,123,104 163,132,113 193,175,154 110,96,96 77,68,64 109,94,85 115,100,91 113,100,93 110,98,86 65,55,59 55,53,51 66,59,59 62,55,67 59,55,66 63,59,72 63,58,76 53,48,66 62,57,75 70,65,83 57,55,75 59,57,77 76,70,91 71,67,89 241,224,216 250,220,192 251,221,193 255,238,210 221,196,168 196,175,148 235,214,187 239,215,191 213,189,165 188,162,137 196,170,145 183,157,132 196,170,145 183,154,130 218,189,165 187,158,134 207,186,161 180,159,134 74,125,76 30,68,39 18,53,34 37,73,45 30,58,35 25,52,34 21,51,34 21,51,34 22,48,35 18,44,31 17,34,24 61,102,72 36,61,41 32,50,33 255,239,217 222,192,166 224,196,169 215,189,164 124,98,73 156,130,105 233,207,182 241,216,188 205,180,152 193,168,140 159,134,106 207,179,152 222,194,167 222,197,169 207,182,154 241,215,190 235,207,180 115,96,84 109,106,110 75,72,76 53,50,54 52,49,53 53,50,54 55,52,56 63,57,64 59,55,68 62,57,75 59,57,79 60,65,89 66,72,100 72,78,108 83,91,123 79,86,121 71,77,109 59,63,94 55,53,77 48,46,66 45,43,55 39,37,49 36,34,44 33,31,39 33,29,38 33,30,36 33,30,36 33,30,34 33,30,34 33,30,34 32,29,33 37,30,33 26,19,22 38,28,29 26,16,17 32,22,21 32,23,19 41,30,23 46,35,28 40,31,25 60,51,45 66,55,38 142,127,116 75,62,70 65,55,54
