136,115,90 170,149,124 199,178,153 202,181,156 211,190,165 206,182,160 133,109,87 125,103,83 113,90,75 108,88,70 142,120,100 83,64,52 86,70,57 95,67,58 216,172,160 198,156,143 132,96,86 72,53,41 72,56,43 190,169,144 208,189,164 221,200,177 190,169,146 187,168,145 197,181,164 208,192,175 191,175,160 172,156,139 184,168,151 181,162,146 188,170,151 126,102,80 135,91,65 84,58,37 21,48,32 24,42,29 21,45,32 22,45,28 25,45,18 78,107,56 146,126,47 177,117,31 210,156,108 108,82,32 40,53,30 27,57,36 21,46,30 19,45,34 27,41,32 120,119,108 154,140,124 143,129,113 143,129,111 146,132,118 150,136,122 133,116,106 191,175,158 192,176,159 199,181,162 181,162,146 179,165,151 134,119,110 197,183,169 158,146,136 88,78,77 41,36,38 38,35,41 41,34,44 40,36,49 42,38,51 42,38,51 46,41,57 46,41,59 48,43,61 48,45,62 46,43,60 55,51,73 63,57,80 62,57,59 101,81,72 90,74,61 59,43,39 73,57,53 58,49,43 40,33,31 58,51,51 37,30,30 49,40,36 54,45,41 33,24,20 62,47,36 62,47,38 32,21,18 63,45,40 219,193,170 114,103,84
193,172,147 228,207,182 173,152,127 217,196,171 183,162,137 228,204,182 130,106,84 122,100,80 115,94,79 117,96,81 105,79,65 117,91,77 75,60,51 93,76,68 135,96,84 114,77,64 111,78,67 79,63,50 102,83,71 195,171,147 255,235,212 209,188,165 225,204,181 209,190,167 199,183,166 173,157,140 156,140,123 191,176,156 204,189,169 180,159,144 205,185,167 222,204,185 163,148,128 177,163,149 91,97,84 30,45,33 23,45,33 28,48,34 97,105,84 70,94,45 77,93,60 63,84,36 125,90,25 69,57,20 29,44,28 35,42,24 31,42,27 21,43,31 22,44,32 40,48,36 192,178,160 163,149,131 146,133,110 140,126,108 177,163,145 165,149,132 130,113,103 128,111,101 153,135,116 152,134,115 161,146,126 187,172,150 161,145,130 43,36,34 36,31,33 38,35,39 75,74,79 182,178,187 217,215,227 180,178,190 103,101,113 78,75,90 66,63,80 59,56,73 63,61,85 62,60,84 53,51,71 43,45,61 42,43,64 50,46,68 63,54,67 60,48,50 68,52,48 50,41,35 36,29,27 28,21,21 57,50,50 67,58,54 30,21,17 37,28,24 61,45,39 52,36,30 45,34,31 65,49,47 188,162,141 88,75,70
205,186,161 215,196,171 219,198,173 221,200,175 223,204,179 233,209,185 132,106,83 132,102,85 117,97,79 115,95,77 99,77,59 155,119,97 168,131,105 100,79,66 86,66,59 180,150,135 131,98,87 146,123,112 91,70,59 255,230,209 251,222,200 235,211,189 167,146,123 184,160,134 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 162,148,123 192,178,153 166,151,129 164,148,131 156,140,123 207,193,175 174,160,142 177,158,142 168,152,135 151,137,119 112,102,80 70,77,41 56,76,33 52,72,45 31,49,32 39,52,29 33,49,30 42,43,24 42,50,36 21,45,32 23,42,31 169,158,139 179,159,139 163,146,122 124,107,83 175,158,134 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 208,182,159 51,39,41 42,37,36 110,105,107 118,110,116 143,135,141 192,184,192 201,197,206 155,151,160 91,87,98 63,59,68 51,47,60 53,48,64 49,48,65 49,48,65 51,49,71 52,50,74 62,60,84 55,53,75 39,35,55 38,36,48 55,48,58 28,18,19 71,61,60 46,36,35 47,40,38 58,49,45 44,35,31 31,22,18 51,35,31 56,40,36 44,33,30 38,27,24 228,209,197 72,62,66
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 138,109,87 133,102,83 120,94,73 124,98,77 127,97,80 154,117,93 184,138,110 188,146,133 127,110,100 98,83,72 76,63,58 190,176,158 197,177,159 243,217,194 238,212,187 205,179,156 165,139,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 177,160,136 181,164,140 208,194,169 174,157,133 213,196,172 216,197,174 181,162,139 208,194,169 147,126,103 163,142,119 210,188,168 188,191,158 38,57,21 54,64,42 57,66,49 39,48,31 33,45,25 52,54,37 64,50,36 20,46,33 21,45,32 48,50,33 146,124,104 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 170,144,119 162,134,107 51,39,41 90,85,84 98,91,91 70,60,59 78,69,65 85,75,74 71,63,69 63,55,61 44,38,43 40,38,34 41,36,38 40,32,38 38,36,46 43,41,51 45,44,61 50,48,68 52,49,66 51,47,67 50,46,66 48,44,64 41,39,49 38,34,43 44,34,35 60,50,49 33,23,22 33,24,20 68,59,55 26,17,13 53,42,37 37,26,21 30,21,17 47,41,36 122,112,111 67,55,57
243,224,199 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 129,103,82 144,113,94 161,124,100 202,156,126 200,154,138 136,116,107 114,102,92 71,60,57 182,167,145 160,141,118 166,140,115 185,159,134 217,191,168 199,173,150 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 167,150,126 153,136,112 158,144,117 139,120,97 168,149,126 185,166,143 155,136,113 199,185,160 182,161,138 166,145,122 191,170,147 160,159,105 66,79,38 33,47,26 36,49,33 27,42,26 44,49,27 39,44,24 80,61,47 24,46,34 20,46,33 32,46,27 183,163,143 209,183,158 191,165,140 169,143,118 210,184,159 209,183,158 187,161,136 202,173,149 215,186,162 207,178,154 193,164,140 79,67,69 70,65,64 90,83,81 73,62,59 64,53,50 62,50,50 58,48,49 52,42,43 47,40,40 37,32,31 39,34,36 39,33,38 35,32,36 32,29,33 29,28,33 31,29,37 32,32,44 43,42,57 46,43,58 41,38,53 43,41,51 42,38,47 35,24,31 46,36,37 42,32,31 52,43,39 51,42,38 38,29,25 41,30,25 59,48,43 43,34,30 43,34,30 92,82,83 44,32,37
203,184,159 238,219,194 222,198,174 191,167,143 165,141,117 209,183,160 159,133,110 139,108,87 132,101,80 139,108,87 153,118,93 176,137,109 215,169,139 185,147,128 134,119,108 113,98,89 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 190,164,141 180,151,127 202,174,145 199,176,147 218,197,170 221,197,173 194,168,145 189,160,136 184,160,136 175,154,129 175,156,133 170,153,127 84,70,43 154,135,110 157,138,113 205,184,159 209,185,161 209,185,161 187,161,136 132,125,66 89,99,46 45,65,38 46,54,31 36,46,22 40,48,27 28,36,22 56,55,28 40,65,36 30,68,41 30,46,25 174,147,129 217,191,166 203,177,152 200,174,149 171,145,120 125,99,74 215,189,164 205,177,150 228,200,173 223,195,168 234,201,176 75,59,57 78,68,72 51,42,36 59,50,44 66,56,55 82,72,76 84,78,83 67,61,66 48,45,49 37,31,36 38,35,41 40,36,45 39,35,44 35,31,40 34,31,37 33,30,36 31,28,34 31,28,32 28,25,29 33,30,34 39,35,44 39,35,44 39,32,42 36,29,32 42,35,35 31,21,20 35,25,24 29,20,16 47,34,29 40,27,22 31,22,18 47,38,34 65,56,50 135,118,110
229,210,185 219,200,175 173,149,125 208,184,160 220,196,172 247,221,198 240,214,191 151,120,99 138,107,86 137,106,85 160,125,100 184,145,117 236,188,159 182,144,125 125,110,99 119,104,95 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 167,141,116 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 215,186,162 214,190,166 169,148,123 215,196,173 175,158,132 193,176,150 190,169,144 181,160,135 150,129,104 139,118,93 196,175,150 204,180,154 43,40,25 37,64,21 48,68,41 40,48,25 31,46,32 34,46,28 81,63,33 28,32,15 43,89,55 27,68,40 50,53,33 191,165,142 187,161,136 166,140,115 188,162,137 152,126,101 203,177,152 198,172,147 192,164,137 217,189,162 178,150,123 238,207,184 78,62,56 56,46,45 56,47,43 56,47,41 82,72,73 137,126,133 145,139,146 99,93,98 54,51,55 49,42,52 44,40,51 43,41,53 46,41,57 44,39,55 40,36,47 37,33,42 34,30,39 34,31,35 31,28,32 32,29,33 31,28,34 33,30,36 39,33,40 34,27,30 54,47,47 39,29,28 53,43,42 28,19,15 52,43,37 64,55,49 37,28,24 44,33,28 137,124,117 116,100,83
191,170,145 187,166,141 208,182,159 207,181,158 187,161,138 200,174,151 224,198,175 165,134,113 145,114,93 146,115,94 181,150,127 197,163,133 212,170,148 182,148,128 132,112,103 107,90,82 74,63,60 77,68,64 213,196,188 183,168,159 171,156,145 195,184,169 130,116,100 145,129,114 232,215,187 232,213,186 213,187,162 209,183,158 222,193,169 205,181,157 166,145,120 179,160,137 118,99,74 165,146,121 200,176,152 207,183,159 160,139,114 168,149,124 159,140,115 197,180,154 23,46,41 123,104,51 57,64,32 48,62,32 93,68,20 79,66,32 19,34,22 21,29,15 41,89,57 30,61,37 136,128,106 200,172,145 173,147,122 223,197,172 203,177,152 219,193,168 190,164,139 162,136,111 217,192,164 255,232,204 226,198,171 209,185,159 147,130,120 66,55,52 72,63,59 70,61,57 86,76,80 155,144,153 170,163,173 110,103,113 64,57,69 52,47,63 54,49,67 53,49,71 52,48,70 52,48,70 46,41,59 42,38,49 37,33,42 33,29,38 33,30,34 37,34,38 41,39,40 51,49,50 52,49,53 41,35,40 40,30,34 39,29,30 39,29,30 43,33,32 43,34,28 45,36,30 51,40,33 69,53,47 126,112,96 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 226,200,179 192,168,146 142,118,96 201,170,149 168,134,114 165,131,111 188,163,135 172,144,117 147,118,98 142,117,98 126,111,100 113,100,93 87,77,76 89,79,80 99,92,95 75,69,90 66,64,86 58,60,76 75,76,99 71,72,93 86,79,77 184,170,154 153,125,98 246,218,191 228,203,175 187,163,137 214,190,164 230,209,184 177,153,127 239,215,189 212,188,162 206,182,156 182,161,136 170,149,124 220,199,174 152,155,122 26,45,39 42,62,37 132,98,28 110,84,30 30,46,27 20,46,35 14,33,24 16,27,14 40,86,52 20,52,30 185,168,142 219,194,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 215,191,165 166,153,146 89,79,78 97,90,90 81,71,72 78,71,74 102,94,100 107,100,110 79,75,88 55,52,69 58,54,74 58,56,80 59,57,81 60,63,85 49,50,73 48,45,62 44,39,55 39,35,46 35,31,40 33,30,34 33,30,34 32,29,33 46,42,51 38,35,39 43,37,42 28,18,22 31,21,22 28,21,21 32,22,21 48,37,30 39,28,21 45,36,30 87,75,65 125,111,95 119,103,97
248,224,200 226,202,178 238,212,189 201,175,152 222,203,180 199,175,153 161,137,115 181,163,142 120,86,66 178,144,124 181,160,147 89,79,78 113,105,92 124,107,97 116,101,92 105,91,91 71,61,62 72,65,68 66,60,81 69,65,85 66,62,84 55,52,69 69,65,89 69,65,87 72,68,92 93,79,96 233,203,175 196,168,141 203,178,150 229,205,179 193,169,143 203,182,157 199,175,149 159,135,109 211,187,161 206,182,156 174,153,128 113,92,67 180,159,134 90,131,83 25,58,31 35,65,46 34,59,41 16,52,37 16,48,30 19,45,34 13,32,23 12,35,20 40,73,46 36,44,30 162,133,109 206,181,153 217,191,166 188,162,137 214,188,163 219,194,166 194,169,141 139,114,86 221,193,166 175,147,120 190,165,137 194,168,143 109,93,87 105,98,98 105,98,98 80,70,71 75,68,71 79,72,75 76,72,83 72,67,83 63,61,85 60,66,94 61,69,101 72,78,110 64,72,102 52,58,86 44,45,66 45,42,57 39,37,47 34,32,40 33,30,36 33,30,36 35,32,36 38,34,45 33,30,34 29,23,28 30,20,24 37,27,28 40,33,33 42,32,31 54,43,36 53,42,35 39,30,24 104,92,80 143,129,113 60,54,59
185,168,142 149,132,106 180,163,137 190,173,147 209,192,168 174,157,133 152,135,111 237,218,195 180,149,130 155,124,105 134,117,107 92,82,81 101,86,77 116,100,94 110,98,86 47,37,41 66,55,62 68,66,67 59,55,66 72,65,79 39,34,52 61,56,74 81,76,94 73,71,91 81,75,96 99,89,107 225,195,167 245,215,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 166,137,113 162,141,116 187,166,141 67,118,69 25,61,33 13,48,29 30,58,35 18,53,34 23,53,36 23,49,36 13,39,26 40,67,49 35,60,40 204,207,185 251,221,195 201,173,146 187,161,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,169 185,166,154 90,87,91 46,43,47 61,58,62 60,57,61 61,58,62 61,57,70 58,53,71 49,52,74 53,60,85 59,65,95 73,80,115 72,78,110 61,65,96 51,49,71 46,43,60 39,37,49 36,34,44 34,30,39 33,30,36 33,30,36 33,30,34 33,30,34 34,26,32 21,14,17 28,18,19 31,21,22 26,16,15 41,30,23 47,36,31 40,31,25 63,52,35 100,87,80 58,48,52
187,170,146 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 172,152,132 183,167,150 147,122,103 91,78,71 166,150,135 116,100,87 92,79,76 52,41,38 69,62,72 69,62,65 70,64,71 58,56,78 64,60,80 64,62,82 57,55,75 66,64,84 72,70,90 57,55,75 73,71,93 146,136,124 253,229,207 194,170,146 230,201,177 189,161,134 215,189,164 229,204,176 234,209,181 201,176,148 230,205,177 204,175,151 190,161,137 207,174,147 50,113,62 32,63,39 21,51,32 38,78,53 16,52,26 20,52,32 28,53,26 21,46,28 53,90,59 18,41,26 163,166,144 236,206,180 180,151,127 244,215,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 219,196,167 171,149,131 110,78,64 81,69,74 118,113,115 98,92,97 94,87,97 89,84,100 74,70,90 62,62,90 63,69,97 66,74,104 65,73,101 57,61,90 52,55,77 54,50,72 43,40,55 39,37,47 36,34,42 35,31,40 37,31,38 36,29,39 35,28,38 35,29,34 30,23,26 24,17,20 19,12,12 31,21,22 36,27,23 33,24,18 51,42,36 132,121,114 61,46,35 176,155,140 126,103,88
192,175,151 150,133,109 207,190,166 192,175,151 181,164,140 158,141,117 181,164,140 94,74,54 56,40,23 140,115,96 82,71,64 152,136,121 147,132,110 130,116,98 162,148,130 55,51,62 82,75,78 70,64,71 69,67,89 51,47,67 55,53,73 62,60,80 57,55,75 39,37,57 74,72,92 69,67,89 73,67,90 220,202,197 175,161,136 247,218,194 255,231,204 179,153,128 222,197,169 185,160,132 237,212,184 233,208,180 217,188,164 223,197,172 240,216,192 48,111,60 33,64,40 21,51,34 36,77,47 17,52,31 23,53,34 25,55,38 156,112,82 207,136,94 28,51,36 79,84,60 195,165,137 169,140,116 214,185,161 181,155,130 181,155,130 226,201,173 244,219,191 159,134,106 173,145,118 231,203,176 237,212,184 180,157,128 194,169,150 129,91,70 101,89,89 87,80,83 90,82,88 87,78,89 88,83,99 76,72,92 68,68,96 71,77,105 77,84,119 71,79,111 61,65,94 54,56,83 43,39,59 50,47,62 63,62,77 62,64,80 69,70,89 67,65,85 49,44,60 34,31,37 40,29,36 40,33,36 33,26,29 23,16,16 32,22,23 44,35,31 43,34,28 47,38,32 126,115,108 68,60,38 196,169,151 141,119,101
209,192,168 172,155,131 236,219,195 211,194,170 167,150,126 187,170,146 132,115,91 172,157,135 101,88,67 136,118,99 91,74,64 165,149,136 131,116,94 154,139,117 151,135,120 50,44,49 92,75,76 51,49,61 59,57,79 60,56,76 66,64,84 63,61,81 58,56,76 69,67,87 67,65,85 81,79,99 79,75,97 71,67,89 211,192,178 237,216,191 228,202,179 214,188,163 193,174,149 187,168,143 184,172,142 195,183,171 90,81,92 87,79,87 132,111,84 50,110,60 33,64,38 19,48,34 23,56,31 28,56,33 24,47,28 181,131,100 255,161,108 214,127,84 33,48,34 40,58,41 216,190,167 226,202,176 187,162,134 158,132,107 227,201,176 235,210,182 215,190,162 241,216,188 210,185,157 199,174,146 169,144,116 236,211,181 178,153,123 121,82,52 76,63,58 55,48,48 49,42,45 65,60,62 72,68,79 61,58,73 55,56,79 56,62,90 73,81,113 71,78,113 64,68,97 52,50,72 38,33,51 46,42,55 68,69,90 67,68,89 67,68,91 60,61,82 56,58,72 32,26,31 37,30,33 33,26,29 28,21,24 22,15,15 28,21,21 33,26,24 32,23,17 104,95,89 124,114,104 105,94,79 233,209,183 137,117,99
188,171,147 126,109,85 179,162,138 121,104,80 145,128,104 174,157,133 180,163,139 213,195,174 174,161,138 154,134,114 101,84,74 81,65,52 166,151,129 188,170,149 150,131,115 56,46,50 184,170,156 72,70,80 60,58,80 74,70,90 60,58,78 50,48,68 51,49,69 72,70,90 69,67,87 72,70,90 67,63,85 62,60,82 77,72,90 198,174,150 208,184,160 176,157,134 104,87,93 78,61,67 58,54,67 74,70,83 141,132,124 226,212,183 173,153,133 57,115,66 33,66,39 19,45,32 23,50,32 32,65,38 38,47,28 46,54,31 255,175,123 138,72,38 43,50,43 29,52,35 240,214,191 185,161,135 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 231,206,178 214,189,161 180,155,127 219,191,162 247,219,190 200,156,103 91,74,66 60,48,48 54,47,50 57,52,54 70,66,77 59,56,71 61,61,87 72,78,110 75,83,115 78,85,120 53,57,86 51,49,71 54,49,67 53,49,62 71,72,93 68,69,90 66,64,86 60,59,76 61,63,79 23,17,24 36,29,32 40,33,36 29,22,25 27,20,20 27,20,20 31,24,22 35,26,22 118,109,103 123,108,97 207,186,175 178,159,134 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 117,100,90 83,66,56 192,175,151 178,159,136 183,164,141 102,89,82 225,187,170 150,129,127 78,76,96 70,68,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 55,53,73 58,56,76 83,81,103 60,61,84 72,69,96 67,64,91 55,53,75 39,37,59 73,69,89 65,61,74 109,97,85 55,100,58 32,68,42 19,46,30 19,49,30 30,66,40 31,64,37 36,63,43 212,148,120 110,85,66 21,38,30 23,46,29 153,127,102 253,230,201 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 233,205,176 235,207,178 250,222,193 174,143,120 237,209,171 255,221,156 109,80,58 193,177,173 69,62,62 56,49,52 49,45,58 53,50,67 48,48,74 45,50,74 47,52,78 52,57,83 47,50,72 54,50,70 52,51,68 62,59,76 69,74,98 70,73,95 64,65,84 58,56,76 63,62,77 25,19,24 40,33,36 38,31,34 37,30,33 28,21,24 30,23,23 29,22,22 113,107,100 112,101,94 190,173,149 187,163,139 189,168,145 143,123,105
207,190,164 216,192,168 226,205,180 188,167,142 202,181,156 175,154,129 213,192,167 210,191,166 181,162,137 191,172,147 94,79,70 68,51,52 231,212,189 197,176,153 159,135,111 172,148,126 82,64,43 65,47,42 85,81,103 73,69,91 80,75,102 64,62,86 72,70,94 67,66,83 71,69,89 66,64,84 70,68,88 67,65,87 69,67,87 74,72,94 78,76,98 63,64,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,85 78,77,94 214,196,177 53,88,51 33,71,44 19,45,32 17,47,30 31,67,39 32,65,40 86,90,75 24,47,32 18,40,28 19,38,27 25,48,31 209,183,158 159,131,104 204,176,147 208,180,151 174,146,117 160,132,103 255,236,207 251,223,194 224,196,167 208,180,151 224,196,167 230,200,174 229,201,161 255,240,168 133,101,67 64,48,31 69,62,62 66,59,62 62,57,73 62,58,78 58,58,86 63,69,99 63,71,101 64,72,102 57,63,93 77,77,105 46,43,58 74,70,90 71,78,101 67,73,94 60,61,82 56,57,76 35,28,38 40,29,36 40,33,36 38,31,34 37,30,33 33,26,29 28,21,24 55,48,48 122,113,105 62,46,33 192,171,144 212,186,161 205,185,165 127,107,87
179,162,136 206,182,158 207,186,161 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 102,90,78 83,70,67 93,81,97 78,67,90 76,68,87 74,65,87 71,62,75 61,53,61 80,74,99 80,74,99 72,67,94 74,72,96 84,82,106 78,76,100 65,63,83 60,58,78 74,72,92 69,67,89 64,62,82 72,70,94 60,58,80 60,58,78 69,67,89 74,72,94 73,71,93 63,61,83 64,60,82 80,67,86 135,125,126 48,80,47 31,72,44 22,44,32 17,47,30 28,63,40 33,67,37 30,58,35 22,46,33 18,40,28 18,37,26 22,45,28 234,210,184 221,187,167 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 217,187,161 224,197,154 255,230,157 242,200,148 196,164,130 63,56,56 44,37,37 45,41,50 54,52,64 58,59,80 56,63,86 59,65,93 60,66,96 60,63,85 48,46,68 44,43,58 75,71,91 69,74,98 65,71,92 63,66,86 60,63,81 35,32,38 42,31,38 41,34,37 40,33,36 37,30,33 31,24,27 71,64,67 115,108,108 108,98,86 85,66,50 195,163,131 187,159,130 180,158,140 184,162,142
226,214,186 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 203,186,162 186,169,145 217,196,171 207,188,165 192,174,153 162,149,146 100,89,86 92,82,100 94,85,100 99,92,106 76,73,88 80,76,87 68,64,73 80,77,81 81,78,82 104,101,105 101,100,103 75,72,87 72,70,90 70,71,90 70,74,87 73,71,95 60,58,82 62,60,84 84,82,106 72,70,94 44,74,55 31,74,46 23,48,32 19,45,32 28,58,39 32,63,37 30,60,39 17,46,37 18,42,31 16,38,28 23,46,29 215,196,173 201,166,141 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 176,148,119 193,165,136 175,147,118 225,197,168 180,152,125 219,191,164 255,237,165 255,229,170 249,211,161 178,154,130 56,49,47 50,49,54 49,45,56 55,50,68 55,58,80 56,58,83 59,61,86 53,51,73 44,42,64 55,57,73 71,72,93 68,71,93 70,73,95 62,65,83 53,57,72 44,41,47 42,31,38 40,33,36 37,31,38 30,27,33 86,82,91 98,95,99 115,108,106 56,42,26 156,134,114 142,110,80 201,174,142 222,197,167 214,190,164
213,192,167 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 191,170,145 138,121,93 109,92,66 227,213,188 133,116,90 181,162,137 200,181,156 201,177,151 255,232,207 196,170,145 225,201,175 229,203,178 255,229,204 186,160,135 171,150,123 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 133,110,81 156,133,104 244,221,192 229,205,181 168,144,122 64,58,63 67,62,80 75,76,97 76,74,98 66,63,90 48,73,53 33,76,46 22,47,31 19,45,34 23,53,36 31,64,37 30,62,40 15,46,31 14,43,31 16,40,29 21,44,27 140,131,104 233,205,176 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 229,201,172 230,202,173 219,191,162 170,140,114 190,160,134 255,224,155 255,230,166 255,230,173 240,200,148 194,158,107 182,153,118 103,85,80 85,79,86 81,79,87 79,76,91 81,78,95 79,77,97 75,78,96 74,77,97 65,66,87 67,70,90 76,77,100 67,68,89 61,62,81 53,49,62 40,34,39 37,34,40 37,36,51 75,77,93 78,77,94 90,89,92 107,97,98 57,46,31 157,137,119 228,200,171 229,204,176 209,184,156 199,174,146
200,179,154 182,161,136 200,179,154 195,174,149 214,193,168 196,175,150 202,181,156 161,140,115 223,202,177 219,198,173 231,205,180 229,205,181 216,199,175 134,113,88 224,203,178 188,167,142 228,202,177 247,216,193 229,203,178 214,188,163 242,216,191 221,195,170 207,181,156 195,174,147 243,219,193 231,205,180 233,207,182 170,144,119 187,161,136 240,217,188 214,191,162 226,203,174 233,209,185 172,148,124 151,136,114 255,240,225 122,108,92 199,181,162 208,188,168 68,77,47 53,96,66 19,46,30 18,44,33 20,50,33 31,64,37 31,63,41 17,48,33 16,45,33 17,41,30 17,40,25 74,65,36 254,227,195 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 222,199,170 215,187,158 198,170,141 230,202,173 217,187,161 230,200,174 238,199,160 253,210,152 255,210,155 255,215,163 241,200,151 208,171,129 198,167,146 88,85,91 87,85,93 85,82,97 85,82,99 83,81,101 80,83,101 80,83,103 72,73,94 70,73,93 70,71,92 62,63,82 69,70,89 49,48,63 72,69,84 75,76,95 75,78,96 76,77,96 74,73,90 90,83,95 57,42,31 124,112,100 167,146,131 185,160,130 214,189,161 222,197,169 207,181,156
196,175,150 210,189,164 217,196,171 251,230,205 225,204,179 191,170,145 218,197,172 155,136,111 174,157,131 110,93,67 184,166,145 166,147,124 216,195,170 163,142,115 226,205,178 182,161,134 205,179,154 220,194,169 169,145,119 200,176,150 174,153,128 217,196,171 136,115,90 219,195,169 247,221,196 206,180,155 221,195,170 174,148,123 172,153,126 202,182,152 225,202,173 224,198,173 119,95,71 232,208,184 245,220,192 234,209,181 228,205,176 226,201,173 206,181,153 105,103,72 55,93,66 17,46,32 18,44,31 20,47,31 30,63,38 33,60,40 18,47,33 21,45,34 18,40,30 20,39,28 51,56,36 224,194,168 212,184,155 242,214,185 208,180,151 235,208,174 117,115,111 99,97,93 126,105,105 161,147,129 78,62,58 221,198,169 240,210,182 181,147,117 254,217,162 254,214,162 230,194,145 223,187,140 214,175,132 220,180,144 217,191,168 93,82,91 85,83,95 85,82,97 81,78,95 83,82,99 82,83,102 77,78,99 65,66,87 62,63,82 59,58,75 52,52,64 67,69,85 76,77,98 75,78,100 73,76,94 74,77,95 73,77,92 81,72,66 55,36,20 107,101,92 198,177,154 183,157,132 232,203,179 255,227,204 255,243,220
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 187,166,141 205,184,159 168,147,122 200,176,152 215,191,167 158,135,106 209,185,159 181,160,135 131,107,81 214,190,164 178,154,128 179,153,128 200,174,149 189,165,139 211,187,161 185,164,139 197,176,151 205,184,159 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 191,167,143 191,167,143 208,182,159 190,164,141 255,241,212 252,227,199 255,251,223 113,123,88 50,83,58 19,45,32 18,44,33 18,44,31 29,62,37 30,62,40 19,48,34 21,45,34 19,41,31 19,38,27 37,53,34 172,148,122 227,197,169 197,168,137 187,160,128 213,190,161 128,117,126 123,112,121 49,52,63 55,54,69 56,47,60 224,203,178 174,143,124 235,209,186 201,166,128 236,195,148 231,198,148 214,181,133 183,150,111 184,149,111 202,164,129 210,177,152 93,84,97 87,84,99 85,82,99 84,83,100 78,77,94 79,75,95 68,64,84 64,60,80 53,51,63 56,52,61 56,58,72 75,76,95 73,76,96 71,75,90 71,75,90 66,62,75 44,27,19 108,94,80 118,109,101 212,193,170 225,196,172 192,166,143 191,167,145 45,38,41
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 218,194,170 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,127 220,194,169 207,181,156 224,198,173 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 211,187,163 183,159,135 255,230,207 230,204,181 190,164,141 247,223,199 206,185,160 214,190,164 222,196,171 209,180,158 154,133,106 169,148,121 185,161,139 227,203,181 244,223,196 199,176,147 231,206,178 111,130,94 29,65,37 16,46,29 18,44,33 18,44,33 20,52,34 28,58,39 17,46,32 18,44,33 19,41,31 20,37,29 31,51,33 221,200,175 247,221,198 247,220,186 255,253,218 191,169,149 92,88,97 67,63,72 59,59,71 55,55,67 51,51,59 47,36,43 206,181,162 236,212,190 228,205,176 190,162,135 167,140,108 205,176,143 212,179,142 202,170,128 236,201,163 225,189,156 184,154,128 148,133,111 86,85,100 83,81,101 83,84,103 75,76,95 61,63,79 67,69,85 55,54,69 60,58,68 67,69,85 72,74,90 74,78,93 70,70,80 40,35,34 39,25,25 50,38,28 110,100,88 124,114,104 172,157,135 102,85,77 60,46,48 45,37,45 42,38,47
