198,178,158 186,168,147 193,175,156 194,174,156 207,187,167 193,177,160 191,175,158 197,181,164 186,170,157 94,78,63 120,94,82 121,94,78 80,55,38 97,76,65 76,60,58 70,57,54 77,64,61 52,39,36 154,139,117 193,175,156 168,152,135 165,149,134 155,141,127 148,133,122 140,125,116 144,129,120 154,139,128 153,138,129 148,134,134 156,143,136 157,147,137 119,114,102 171,156,147 161,146,135 172,157,146 172,156,150 178,162,156 176,160,154 178,162,156 154,141,134 138,125,118 153,140,133 144,131,124 170,157,150 167,152,143 159,146,141 167,151,145 164,149,140 157,142,133 160,145,134 139,107,91 121,61,47 255,174,127 255,190,131 255,166,124 162,103,75 109,66,47 81,40,22 75,41,23 74,43,24 73,38,23 77,49,36 167,152,141 162,147,138 139,126,119 155,142,135 160,147,142 142,129,126 156,140,138 177,161,155 151,136,127 172,157,148 161,146,137 162,147,138 162,147,136 176,161,150 160,145,134 161,146,135 161,146,135 155,140,129 151,134,124 142,126,113 155,139,126 181,166,155 172,157,146 163,149,135 168,152,139 178,164,150 177,162,151 178,163,152 181,167,151 183,167,152 195,176,160 192,174,155 165,150,130 167,149,128 152,137,115 188,173,151 168,153,133 171,153,132 169,155,139 37,28,20 39,32,14 66,59,59 44,40,49 72,70,80 117,113,124 147,141,148 173,167,172 172,164,170 132,125,128 54,47,50 49,42,42 44,37,35 44,37,35 40,33,31 41,34,34 38,31,31 37,32,31 35,30,32 33,28,30 32,30,31 37,32,34 50,45,47 63,56,59 71,64,67 86,79,82 95,88,91
207,190,166 171,154,130 177,162,140 185,167,146 165,147,128 171,155,138 207,191,174 199,184,164 179,161,142 159,137,117 130,98,82 132,101,82 137,107,90 185,162,151 73,57,53 77,59,56 101,82,70 111,90,79 192,169,154 156,134,114 158,140,121 169,153,138 144,128,115 161,146,135 149,134,123 148,133,122 156,141,130 163,148,137 162,143,145 202,170,154 161,137,129 165,145,136 156,141,130 196,181,170 181,167,153 171,156,145 189,174,165 155,140,131 171,156,145 168,156,146 170,157,150 166,153,146 154,138,132 165,152,145 163,150,145 170,157,152 161,148,141 175,160,151 155,138,128 168,153,142 134,92,68 255,188,146 255,190,146 240,148,97 237,154,114 161,102,74 106,54,33 100,48,27 78,42,20 74,38,20 73,39,21 75,44,25 158,143,132 150,135,124 149,137,127 152,140,130 144,131,126 151,135,131 116,100,96 134,118,112 161,146,137 175,160,149 164,149,138 160,145,134 181,167,153 170,156,142 133,118,107 154,139,128 160,145,134 156,141,130 142,128,114 140,126,112 160,146,132 175,160,149 150,135,124 166,150,135 155,139,126 157,142,133 167,152,141 185,170,159 190,174,159 147,132,110 182,168,143 178,160,141 204,186,165 190,173,149 192,175,151 204,185,160 192,174,153 180,164,147 45,33,23 30,24,19 33,30,17 49,41,47 89,86,90 93,87,94 88,82,89 83,76,79 106,99,99 87,77,78 63,53,52 54,44,43 44,37,35 44,38,33 44,38,33 42,35,33 40,33,33 37,32,31 36,31,30 35,30,32 34,28,33 33,30,34 40,34,39 43,37,42 53,47,52 64,57,60 80,73,76 92,85,88
159,141,122 185,167,146 190,172,153 180,162,143 178,163,143 177,158,142 196,178,159 178,160,139 217,195,175 198,174,152 138,107,88 144,110,92 175,143,127 144,116,105 124,100,92 150,124,114 161,126,113 155,118,103 149,108,92 175,137,118 246,205,187 236,197,185 217,198,186 172,157,146 160,145,134 175,160,149 154,142,130 154,143,128 163,153,143 174,140,136 201,123,97 158,139,116 164,150,136 140,129,114 215,153,144 166,149,139 149,132,124 147,135,125 170,158,148 164,149,140 156,140,134 144,128,122 143,128,119 148,133,124 163,150,143 140,127,122 131,114,106 160,145,134 185,163,157 158,140,135 254,172,129 255,175,125 168,88,56 161,108,81 174,119,90 106,67,39 123,63,38 115,56,28 89,47,23 80,39,23 78,40,23 78,46,30 129,115,101 146,131,122 161,146,137 142,127,118 142,129,122 147,131,125 137,121,115 127,111,105 144,128,122 177,162,151 170,155,144 178,163,152 178,163,152 172,157,146 147,132,123 133,118,109 134,119,110 135,120,109 147,132,121 149,134,123 157,142,131 155,140,131 162,147,138 135,120,111 147,132,123 156,141,132 165,151,137 155,141,127 164,148,133 180,165,143 142,128,103 156,138,117 124,105,82 171,150,127 179,160,137 208,189,166 200,185,165 49,35,19 32,23,17 38,32,27 48,41,39 84,78,83 79,74,76 86,79,82 82,75,75 69,62,60 60,50,49 50,41,37 53,43,42 57,47,46 57,47,46 53,43,42 49,42,42 45,38,38 40,33,36 35,33,34 35,32,36 34,31,35 34,28,33 35,29,34 37,34,40 40,37,43 45,42,46 54,52,53 67,62,64 83,76,79
158,138,120 169,149,131 150,130,110 201,181,161 201,183,162 177,159,138 177,159,138 203,181,161 196,174,154 202,177,158 150,121,101 146,112,94 143,109,91 164,129,116 174,143,131 168,136,122 170,133,118 167,129,112 195,152,133 255,220,199 255,222,202 222,180,167 176,145,133 129,113,100 163,148,137 162,147,138 190,174,168 169,154,145 154,142,130 161,146,135 130,82,53 190,127,94 186,156,139 172,156,141 171,96,80 168,151,143 151,135,129 138,125,118 149,137,127 154,139,128 156,141,130 161,146,135 180,164,151 183,166,156 170,152,147 148,135,128 157,135,127 158,141,131 170,153,145 172,157,148 255,196,149 147,91,55 210,139,97 255,168,127 158,103,72 102,66,44 132,67,46 120,58,31 90,46,20 85,39,23 82,39,24 76,41,28 157,142,131 123,108,99 150,135,126 163,148,139 147,134,127 144,128,122 149,134,125 168,153,144 146,131,122 130,115,104 135,120,109 141,126,115 168,153,142 151,136,127 167,152,143 163,148,139 172,157,148 167,151,145 144,128,124 148,132,126 156,140,134 134,118,112 169,154,143 170,155,146 158,142,136 141,129,119 146,131,120 132,117,106 146,131,120 139,125,107 171,156,136 163,146,122 158,139,116 196,176,156 161,141,121 185,167,146 62,46,29 91,80,63 30,21,15 36,30,25 93,83,82 79,72,72 71,61,62 81,71,72 87,77,76 67,58,54 59,48,45 54,45,41 61,49,49 74,64,63 80,70,69 74,64,65 57,50,50 48,41,41 44,39,41 41,38,42 41,38,44 41,38,44 40,37,43 39,35,44 40,36,45 39,35,44 40,36,45 45,42,48 51,48,54 65,59,64
143,125,106 193,173,155 172,152,132 176,157,134 198,178,158 188,170,149 218,196,176 206,184,164 200,178,158 193,174,151 206,181,162 152,116,98 161,123,104 165,127,108 163,129,111 176,142,124 172,134,115 179,138,118 232,189,170 235,187,169 168,120,102 161,119,108 152,121,111 110,90,81 186,171,162 158,143,134 170,154,148 169,154,145 188,168,161 159,142,132 150,104,86 132,81,55 198,124,101 210,132,106 171,95,73 135,118,110 136,118,113 112,100,90 182,170,158 155,144,129 177,163,149 188,172,159 184,165,153 176,159,149 165,148,140 165,150,139 155,138,128 161,140,136 157,142,133 170,155,146 255,161,122 180,107,66 249,153,115 229,137,102 159,101,68 110,68,46 129,69,48 111,51,28 93,45,20 88,40,22 83,42,24 72,42,27 184,170,156 161,146,135 121,106,97 155,143,133 167,151,145 130,115,106 168,153,144 171,156,145 173,161,151 156,144,134 153,138,127 154,139,128 165,150,139 167,152,143 162,147,138 140,125,114 162,147,136 147,132,123 159,141,136 141,125,119 151,136,127 167,152,141 156,141,130 147,132,121 166,154,142 141,126,115 118,103,92 144,130,116 125,114,99 168,154,140 170,154,137 159,141,120 178,163,141 176,161,139 186,171,149 169,154,134 74,56,35 107,93,68 100,84,69 107,100,82 101,94,92 78,68,69 88,78,77 93,83,84 65,56,52 63,54,50 60,49,44 60,51,47 63,53,54 88,78,79 103,93,94 101,91,92 73,66,66 52,45,48 44,38,43 41,37,46 42,38,47 45,41,52 45,41,52 45,41,54 45,41,54 45,40,56 45,40,56 44,40,53 44,40,51 52,48,57
167,147,129 180,160,142 174,153,130 203,182,159 178,159,136 189,169,149 191,169,151 190,170,150 164,149,127 92,77,55 92,70,50 154,120,102 168,127,107 166,128,107 174,138,118 169,135,115 170,135,110 173,132,112 230,187,172 241,193,177 209,161,145 182,143,131 118,89,83 85,65,58 100,83,73 150,133,123 150,135,124 155,143,131 177,160,150 181,161,152 155,120,105 127,76,39 143,79,51 184,109,78 147,86,54 168,151,143 163,145,140 179,167,157 155,143,131 183,168,157 179,164,153 178,164,150 156,140,127 172,155,145 183,166,156 164,150,136 164,149,138 158,143,134 191,175,162 185,166,154 235,140,106 156,87,56 206,126,90 169,100,69 123,72,44 112,67,46 106,54,33 102,51,27 93,44,22 88,40,22 81,43,26 121,98,83 161,147,133 165,151,137 163,148,137 146,131,122 133,118,109 147,132,123 168,153,144 171,156,145 160,145,136 169,154,145 157,142,133 154,139,128 158,143,134 156,141,132 163,147,141 161,146,137 150,135,124 139,125,111 154,139,128 150,135,124 162,147,136 179,165,151 148,134,120 148,133,122 165,150,139 160,145,134 153,139,125 157,143,127 129,115,99 180,164,147 155,140,120 179,161,140 183,169,144 179,165,140 151,137,112 113,99,74 62,43,27 99,75,51 121,90,69 115,96,80 86,74,76 100,90,91 103,93,94 68,56,58 71,60,57 65,54,51 67,56,53 80,68,68 95,85,89 132,122,126 143,133,137 149,139,143 107,99,105 62,56,61 45,41,50 44,40,53 49,45,58 48,45,62 49,48,65 49,47,67 50,48,68 49,47,69 50,48,68 48,44,64 47,44,61 45,42,57
191,171,151 183,164,141 223,202,177 203,182,159 226,204,184 205,185,165 211,191,171 93,75,56 88,73,53 88,73,53 93,72,57 148,118,101 165,127,106 168,130,109 172,134,113 172,137,112 171,136,109 170,132,111 219,176,159 245,197,183 220,174,160 166,129,116 115,89,79 72,55,47 76,61,50 183,167,154 173,154,142 176,160,147 158,138,129 168,151,143 180,158,138 152,97,66 129,73,47 168,110,77 147,90,59 189,170,156 175,158,148 182,165,155 170,153,143 199,184,173 174,159,148 185,170,159 167,152,141 171,156,145 169,153,140 167,153,139 190,171,159 170,175,155 110,154,119 133,137,99 229,148,96 178,97,70 163,97,63 128,77,49 124,77,56 110,67,48 88,41,20 93,44,22 90,40,23 85,47,30 164,137,121 170,151,135 155,141,123 179,165,151 179,164,153 189,174,163 179,162,154 188,171,161 173,156,148 150,135,126 143,128,119 165,148,140 163,148,139 150,135,126 169,154,145 176,161,152 157,142,133 142,127,118 121,106,97 155,140,129 156,141,130 150,135,124 168,152,139 159,142,132 180,164,151 154,138,125 177,161,146 173,154,138 164,146,127 178,160,141 196,177,161 188,170,151 173,155,136 214,194,174 182,163,138 202,183,158 172,157,135 63,48,28 143,123,105 164,139,111 162,133,111 116,99,91 78,68,72 122,112,116 107,95,97 83,71,73 68,56,58 75,63,65 90,78,80 93,83,84 123,113,114 146,136,140 187,179,187 178,170,178 122,113,124 70,61,74 55,51,62 53,50,65 51,47,67 56,57,80 60,62,89 54,59,85 59,61,86 57,60,80 54,55,76 51,49,73 52,50,70 51,48,65
196,176,158 208,188,168 230,208,188 190,168,148 244,224,204 231,211,191 106,86,68 93,72,57 96,74,56 94,73,58 89,68,55 152,122,105 165,124,104 168,128,105 177,137,114 182,145,119 170,135,110 174,137,113 217,176,160 226,182,170 204,162,149 174,138,128 121,95,85 77,59,54 66,53,46 143,126,116 190,171,157 181,166,157 158,141,131 168,153,142 184,169,158 177,135,124 129,92,68 129,88,61 138,90,63 129,100,80 186,172,158 187,170,160 186,169,159 176,160,147 177,160,150 180,161,149 156,141,132 182,165,155 194,178,165 166,155,138 125,157,124 60,118,76 57,92,55 53,80,37 93,87,21 151,82,28 127,80,48 123,78,55 123,76,55 113,70,51 81,43,26 80,44,26 81,51,34 171,149,131 186,165,150 179,158,143 164,145,131 176,160,147 174,159,148 151,136,127 148,131,123 155,137,132 185,167,162 153,138,129 173,156,146 169,152,142 177,160,150 148,131,121 132,117,106 170,155,144 176,161,150 161,146,135 151,136,125 151,136,125 190,173,163 141,124,114 152,135,125 188,172,159 182,163,149 190,171,155 166,148,129 186,166,148 188,168,148 154,135,112 173,152,129 173,154,129 152,133,108 186,162,140 200,179,156 199,175,153 62,48,34 60,48,36 79,64,44 58,41,17 47,32,21 103,89,91 125,113,118 103,91,96 91,81,85 95,85,89 107,97,101 117,107,111 115,105,109 107,100,103 140,133,136 125,119,126 134,127,139 110,103,117 62,57,73 46,41,59 45,41,61 44,42,62 44,42,64 45,41,65 48,46,70 46,44,66 46,42,62 44,39,57 37,36,53 36,35,52 39,34,50 44,39,55
214,194,176 214,194,174 186,166,146 208,188,168 209,190,167 205,183,163 118,96,76 110,88,70 109,84,67 98,75,60 86,65,50 101,74,58 164,128,108 168,130,109 172,135,111 180,145,120 173,138,111 180,144,124 177,140,127 171,133,123 159,119,110 139,103,93 119,93,81 103,83,74 80,65,54 109,93,78 179,158,143 171,155,142 169,154,143 161,146,135 149,134,123 154,140,126 180,161,145 134,112,92 124,93,70 134,93,73 53,52,27 136,134,116 185,171,157 161,147,133 172,156,143 161,142,130 172,153,141 175,156,144 157,165,140 98,143,103 52,111,66 48,91,51 70,87,47 78,85,37 222,150,45 255,165,104 167,84,44 124,80,54 125,79,51 128,81,58 125,89,71 52,25,9 138,120,101 189,171,152 166,147,131 170,151,135 165,146,132 149,133,120 174,159,148 154,139,128 169,154,145 153,138,129 148,130,125 142,125,117 157,140,130 175,159,146 182,163,149 165,146,132 173,157,142 168,152,137 157,140,130 171,154,144 164,149,138 156,141,130 180,164,151 185,169,156 207,191,178 153,134,118 204,184,166 203,181,161 193,172,149 232,211,188 227,206,181 204,183,156 226,200,177 225,196,172 226,197,173 208,182,161 207,183,161 214,192,172 64,49,40 36,25,22 38,28,18 38,27,20 36,23,18 111,97,99 132,120,125 115,103,108 116,106,110 117,107,111 135,125,129 140,133,136 152,147,149 135,129,134 101,95,102 54,50,61 57,54,71 72,68,88 74,70,92 56,57,78 58,59,82 60,61,84 55,57,82 58,59,82 55,56,79 55,55,81 53,50,77 51,49,71 51,47,69 47,44,61 42,38,51 39,35,46
175,155,135 196,176,156 210,188,168 220,199,176 223,202,179 231,210,187 127,106,83 114,92,72 110,85,68 106,80,66 95,72,59 97,72,55 148,117,98 156,122,102 166,130,108 174,141,116 173,138,113 181,147,129 144,111,100 120,84,74 99,63,53 103,67,57 93,67,55 78,59,47 99,80,66 204,183,168 193,172,157 189,170,156 185,169,156 174,159,148 187,172,161 171,157,143 165,149,132 170,155,133 113,84,62 129,93,73 71,63,41 35,51,30 106,107,88 182,168,154 172,156,143 175,159,146 174,155,141 155,156,133 63,106,66 46,98,55 48,97,58 46,93,52 80,97,50 113,106,47 255,176,89 255,172,108 217,123,80 126,80,52 124,80,52 127,82,59 120,79,61 87,53,35 84,59,40 200,182,163 179,161,142 171,156,136 165,149,132 168,154,140 160,145,134 169,154,143 146,134,124 153,141,131 120,105,96 158,143,134 125,110,99 186,170,157 196,177,163 189,170,156 179,163,146 192,176,161 169,153,140 171,154,144 166,149,139 180,163,153 165,149,136 171,155,140 165,149,134 194,174,156 185,165,145 197,173,151 211,187,163 176,155,130 202,181,154 232,208,182 242,213,189 215,184,163 174,143,120 195,169,148 184,158,137 178,156,136 51,36,25 33,24,18 42,29,22 48,32,26 50,34,28 97,84,81 146,134,136 112,100,105 114,104,108 113,103,107 136,129,132 142,137,139 118,113,115 65,59,66 54,50,61 75,71,84 76,71,87 83,78,94 120,115,133 86,82,102 65,66,89 61,62,85 55,60,84 58,63,87 54,56,81 56,56,82 57,57,85 51,49,73 51,49,71 52,49,66 47,43,56 39,35,46
208,189,166 183,162,139 219,198,175 205,184,161 192,171,148 178,157,134 125,103,83 119,97,77 114,92,74 113,91,73 110,89,74 97,74,61 116,91,72 139,110,90 129,99,82 116,91,72 106,80,66 110,87,72 109,88,75 187,159,146 191,158,147 180,149,139 112,89,78 103,82,71 237,216,201 209,187,169 201,181,163 200,182,163 184,165,151 197,181,168 195,179,164 192,176,163 196,177,163 178,159,143 166,147,131 88,78,56 57,55,35 29,47,32 26,46,30 38,51,35 103,108,88 120,135,109 70,113,73 36,82,44 36,82,44 32,83,45 44,95,59 60,91,51 107,91,19 216,158,60 255,188,121 255,186,124 245,141,94 143,88,57 128,82,54 122,77,56 119,73,55 120,79,59 150,126,102 184,167,143 168,150,129 185,170,148 187,172,150 148,134,116 169,155,139 157,141,128 150,135,124 157,142,131 146,131,120 151,137,123 147,133,119 151,137,121 154,138,125 126,109,99 150,134,121 162,146,131 169,153,138 168,149,135 143,124,110 152,133,119 156,137,121 184,166,147 189,171,152 218,199,176 204,180,156 233,209,185 198,174,150 230,206,180 219,195,169 237,214,185 228,200,173 203,174,150 240,211,187 229,200,180 206,182,158 211,191,171 61,49,37 41,31,19 51,34,24 54,34,25 53,34,22 70,55,46 93,82,79 98,86,88 124,114,115 129,122,122 120,115,114 65,60,59 46,41,43 81,77,86 88,84,95 118,114,123 133,127,134 141,135,142 139,133,140 102,98,111 69,66,83 62,60,80 61,62,85 60,63,85 57,60,82 56,59,81 60,61,84 55,56,77 53,51,71 52,51,68 48,44,57 40,36,45
205,184,161 210,189,166 206,185,162 190,169,146 187,163,141 239,214,195 122,97,78 130,105,86 117,92,75 116,91,74 113,92,77 103,82,69 121,96,79 146,117,97 158,124,104 127,102,83 88,69,55 93,74,62 115,99,84 98,77,64 215,188,172 228,203,186 159,138,127 138,115,100 221,196,177 217,195,175 205,185,165 218,200,179 195,175,155 197,177,159 191,175,160 182,166,151 188,172,157 187,171,154 186,167,151 186,167,151 65,68,48 30,50,34 21,45,32 18,41,24 21,52,28 44,78,48 30,69,33 20,57,26 25,55,34 19,49,28 32,77,48 68,96,34 229,168,66 255,197,112 255,191,123 255,162,99 236,134,83 184,116,78 136,81,52 124,76,51 116,74,50 115,76,48 96,68,41 117,103,78 182,165,139 190,171,148 185,168,144 185,167,146 184,166,147 136,118,99 136,120,103 153,139,123 140,126,112 179,165,149 177,161,144 158,144,128 134,120,106 149,135,121 137,121,108 154,138,123 172,156,139 165,150,130 182,162,144 217,197,177 204,185,162 198,179,156 190,171,148 193,172,147 212,188,162 213,187,164 176,152,128 214,188,163 221,195,170 200,175,147 224,196,167 192,163,139 237,211,186 237,211,186 247,226,201 182,164,143 62,43,27 60,41,25 59,40,26 61,42,28 60,39,24 74,55,39 120,104,98 111,101,102 118,111,114 114,109,111 44,37,37 21,16,15 40,38,36 108,103,105 178,170,176 125,119,124 106,99,102 108,101,104 111,105,110 84,78,85 57,55,65 51,48,65 51,50,67 49,50,71 49,50,71 51,52,73 51,49,69 46,44,64 48,46,66 47,44,61 48,44,57 40,38,46
191,172,149 223,202,179 199,178,155 211,190,167 166,142,120 166,142,120 122,95,77 131,104,88 125,98,82 121,94,78 122,99,84 102,81,68 112,87,70 151,115,95 163,123,100 165,129,107 157,132,113 131,112,98 126,111,100 119,99,92 209,190,167 192,170,150 190,170,152 230,205,186 212,188,164 210,189,166 221,201,181 211,194,170 231,210,187 204,182,162 171,150,135 145,126,110 184,166,147 202,184,165 179,168,149 190,168,150 192,173,157 82,89,71 19,46,28 19,46,26 16,43,23 19,49,28 19,50,26 16,43,25 20,40,26 24,37,23 29,48,26 137,122,34 250,153,59 255,199,128 255,175,112 255,154,93 255,155,104 212,125,80 196,116,80 201,127,93 159,102,71 114,74,38 84,59,29 46,40,15 83,74,55 182,161,138 197,178,155 202,183,158 175,158,132 156,139,115 181,163,142 163,145,126 143,128,108 188,170,149 148,128,108 185,167,148 163,144,128 163,144,128 166,148,129 152,134,115 209,189,169 155,136,113 147,126,103 163,139,115 213,189,165 188,167,142 203,182,157 218,194,168 222,196,171 224,198,175 219,195,171 236,210,185 240,214,189 236,211,183 255,231,203 188,162,137 123,99,73 176,152,128 195,176,153 186,166,146 82,60,40 76,54,34 70,48,30 65,40,23 74,50,28 78,54,32 91,75,62 114,104,105 87,80,80 43,33,34 23,16,14 26,21,18 42,37,36 92,82,81 71,61,62 90,83,83 68,58,59 77,67,68 79,72,72 64,59,61 49,45,54 44,42,54 51,46,62 53,51,71 50,51,70 52,50,70 55,51,71 56,55,72 51,49,69 53,48,66 48,45,60 38,36,46
218,199,176 204,183,160 214,193,170 202,181,156 193,169,145 198,172,151 129,102,84 135,108,92 129,102,86 120,95,78 121,98,83 99,76,65 123,97,83 150,116,96 161,119,95 174,137,111 153,123,108 137,115,107 122,106,100 115,99,95 221,202,179 218,197,174 223,202,179 216,187,165 227,201,178 214,190,168 208,184,162 206,182,158 189,165,141 191,167,143 192,170,150 163,145,124 176,154,134 176,151,132 219,199,181 210,188,168 182,160,140 220,201,187 37,51,32 25,44,33 22,44,32 22,46,35 20,44,33 27,45,32 39,40,30 125,117,104 177,163,138 189,135,27 255,194,116 255,193,125 255,169,105 255,164,105 255,166,112 255,155,99 253,153,101 242,149,101 205,142,93 125,87,37 76,70,34 38,48,26 40,51,36 104,100,81 215,196,173 186,162,136 189,168,141 183,162,137 178,157,132 128,107,84 180,161,138 133,114,91 171,150,127 149,125,103 171,150,125 191,170,145 185,164,139 185,164,139 185,161,137 168,144,120 210,184,159 192,166,141 187,162,134 209,185,159 168,145,116 211,188,159 226,200,175 194,168,145 254,228,205 238,212,187 221,195,170 202,178,152 220,197,168 188,162,137 230,204,179 228,202,177 243,219,195 116,92,70 86,60,39 87,61,38 78,52,31 85,59,38 83,59,33 82,48,26 95,67,54 107,92,83 50,41,35 29,20,16 26,19,17 23,21,17 30,25,22 75,66,62 82,72,71 70,63,63 61,51,52 75,65,64 91,81,80 69,64,66 47,44,50 44,42,54 52,48,68 59,61,86 57,59,84 57,62,86 58,63,87 59,62,84 55,53,77 54,50,70 52,49,64 41,39,49
221,200,175 212,191,166 234,213,188 192,171,146 199,173,150 181,155,132 128,102,81 135,108,90 127,100,82 125,98,80 126,101,82 108,85,70 130,105,88 153,117,95 164,117,94 190,146,118 176,141,126 145,118,111 123,107,103 109,96,91 91,75,60 216,195,172 249,225,203 224,195,173 216,190,167 184,160,138 197,173,149 209,183,158 194,165,143 178,149,127 174,148,125 178,157,134 211,186,167 220,195,176 169,147,127 204,184,166 216,196,176 188,166,148 182,168,150 70,65,51 50,54,39 76,79,59 176,165,148 170,151,137 190,174,157 168,146,126 208,189,136 236,161,43 255,195,119 255,176,111 255,164,102 255,168,104 255,163,105 255,161,105 242,153,99 218,141,88 141,102,45 123,104,49 87,87,46 49,68,28 34,54,36 29,44,32 182,173,156 208,184,160 237,211,186 205,179,154 191,167,143 184,160,136 209,183,162 210,184,161 216,192,168 202,176,153 201,175,152 201,175,152 195,169,146 209,183,160 224,198,173 195,166,142 203,174,150 237,208,184 215,187,160 209,181,154 208,183,155 212,187,159 213,183,157 216,186,160 231,202,178 212,183,159 221,192,168 213,187,164 237,211,186 223,194,170 240,212,185 215,190,162 204,175,151 100,71,49 95,66,42 94,65,41 83,54,32 89,58,37 77,49,22 103,69,49 91,57,37 107,81,56 58,39,27 45,30,21 35,26,20 35,31,25 41,37,31 57,51,46 80,73,71 90,83,86 72,62,63 82,72,73 90,85,87 76,70,77 61,57,70 53,51,73 56,56,84 57,63,93 56,62,90 52,58,86 49,51,76 46,47,68 45,41,63 44,39,57 40,37,52 38,34,45
237,216,191 231,210,185 230,209,184 221,197,173 216,190,167 193,167,144 138,109,87 137,108,88 133,104,84 120,91,71 132,102,85 120,94,73 136,110,89 156,121,96 166,122,94 227,175,145 200,162,143 153,125,114 128,107,103 107,96,93 76,63,58 179,158,143 236,210,185 235,209,186 244,220,196 198,174,152 162,136,115 180,156,134 171,147,125 188,162,139 195,171,149 206,182,160 202,180,160 183,161,141 205,185,165 164,144,124 167,147,129 166,146,128 172,153,130 180,162,141 181,161,143 198,177,154 193,171,153 179,164,144 190,165,148 181,174,147 149,159,92 187,154,57 241,173,59 229,157,52 245,161,83 255,172,102 255,168,112 255,159,110 234,153,101 193,140,83 111,109,51 72,82,31 69,82,41 37,69,40 23,50,32 22,44,34 52,54,37 215,189,164 228,203,175 227,202,174 206,180,155 212,186,163 210,184,161 212,183,161 193,164,142 196,170,147 201,175,152 194,168,143 186,160,137 214,188,163 230,201,177 216,188,161 215,186,162 198,170,143 198,168,142 218,188,162 247,221,196 255,230,204 240,210,182 218,189,158 237,207,179 238,208,182 224,194,168 226,196,170 222,191,168 189,160,136 255,231,204 212,187,159 212,186,161 106,75,54 90,59,38 103,72,51 91,57,35 103,67,45 108,75,50 88,57,34 88,57,34 89,63,42 83,62,47 58,42,27 39,28,21 43,36,34 38,36,34 49,47,43 92,87,86 85,78,78 82,72,73 83,76,79 93,87,92 91,84,96 71,67,89 66,67,97 73,76,112 79,86,121 75,86,117 68,76,108 60,66,96 55,57,82 51,49,69 53,47,68 46,43,58 37,32,48
223,199,175 205,181,157 213,189,165 225,201,177 199,173,150 217,188,166 143,114,92 138,109,89 132,103,83 124,95,75 131,102,82 130,101,79 145,116,94 155,120,95 170,129,102 216,168,141 201,160,140 174,144,129 129,112,104 103,90,87 69,57,59 80,63,55 218,197,174 229,205,181 225,201,177 213,189,165 237,211,190 222,196,173 212,188,164 189,168,145 166,147,124 182,158,136 155,134,111 196,175,152 226,202,180 207,181,156 163,139,115 167,148,125 136,118,99 169,149,131 175,157,136 154,135,110 145,131,106 187,166,141 155,133,113 156,157,118 51,91,41 66,85,35 94,88,24 150,142,61 207,156,47 224,155,56 255,184,115 250,162,108 217,152,97 142,111,49 122,118,70 82,92,55 30,62,40 35,62,44 20,51,36 22,46,35 44,46,29 183,157,132 216,190,165 213,187,162 196,171,143 193,167,144 241,215,192 221,192,170 218,189,167 209,180,156 192,166,141 155,129,106 191,165,142 218,190,163 195,167,140 223,195,168 216,188,161 225,197,170 229,199,173 238,208,182 231,202,178 236,207,185 236,206,180 244,215,184 255,237,206 255,248,220 255,235,207 231,201,173 219,189,161 245,215,189 215,187,160 210,185,157 201,168,141 101,65,36 96,62,40 121,87,67 103,67,47 111,73,52 103,68,43 80,49,28 96,67,45 86,59,41 77,54,39 73,54,40 39,26,19 39,34,33 40,39,42 48,48,45 76,71,70 148,141,144 101,94,97 99,94,96 103,97,102 99,92,104 71,67,87 62,67,93 70,78,110 70,80,114 71,80,119 72,79,116 61,69,99 59,66,91 56,57,78 55,51,71 50,47,64 48,45,62
243,219,195 212,188,164 189,165,141 216,192,168 206,180,157 208,179,157 148,119,97 137,108,86 133,104,82 129,100,78 132,103,81 138,109,87 151,120,99 162,127,100 180,141,111 216,172,144 180,144,126 165,137,124 127,111,105 103,90,87 72,62,61 73,61,61 202,184,165 227,206,181 192,168,144 183,159,135 191,165,140 202,172,146 243,213,187 193,169,145 138,116,96 224,203,180 221,200,177 190,169,146 216,190,169 180,151,129 168,144,120 177,153,131 191,172,149 180,162,141 199,182,156 168,151,125 150,136,109 181,153,126 171,149,129 172,180,129 60,91,47 76,95,57 59,84,37 56,86,39 59,88,37 182,161,80 186,126,38 179,122,53 138,104,41 64,61,19 67,73,46 31,47,26 27,52,36 24,53,41 18,49,39 20,46,35 48,50,33 225,201,175 191,167,143 176,152,130 188,162,137 162,136,113 192,166,143 215,189,164 218,189,167 209,180,156 180,151,127 209,183,158 209,180,156 207,179,152 203,178,150 245,217,190 218,190,163 202,174,147 245,217,190 208,179,155 224,196,169 225,196,172 255,235,208 240,211,180 255,230,199 239,209,181 241,211,185 232,202,176 246,216,188 225,195,167 222,194,167 224,190,160 246,205,148 255,244,184 101,68,43 107,73,53 114,79,54 109,71,50 88,52,30 111,80,59 76,47,27 86,56,39 66,40,26 60,39,28 33,20,15 33,28,27 44,44,41 58,58,53 56,51,48 92,85,85 76,68,74 80,72,78 78,72,77 78,72,79 62,60,72 53,54,73 67,72,96 74,80,110 77,84,119 69,77,109 59,65,93 53,58,84 50,51,72 53,49,71 48,43,61 39,35,46
