182,163,140 175,155,135 204,184,164 185,165,145 185,165,145 191,171,153 214,195,172 217,198,175 207,187,167 100,82,61 136,111,92 140,115,98 129,106,95 126,106,99 109,89,82 138,111,93 154,117,93 157,115,93 167,119,101 238,191,170 224,185,171 209,183,169 195,177,156 192,174,153 208,190,171 175,156,140 214,195,181 193,177,164 173,157,144 186,172,158 175,160,149 167,152,141 168,153,142 178,163,152 176,161,152 130,115,106 177,165,155 163,151,141 179,164,155 172,157,148 189,174,163 167,152,141 189,174,163 161,146,135 189,174,163 179,164,153 195,175,166 150,112,91 94,60,38 103,65,44 131,81,64 122,77,54 116,76,51 129,87,63 117,77,54 126,92,74 186,165,152 199,183,168 183,167,154 152,136,123 158,141,131 163,144,130 154,138,123 153,139,125 151,139,127 155,143,131 169,155,141 163,149,135 149,137,125 142,129,122 158,143,134 170,155,144 151,139,127 151,139,127 162,147,138 147,132,121 154,139,130 156,141,130 154,139,130 167,152,143 171,156,145 147,132,121 127,113,99 154,138,123 157,140,130 87,74,69 68,62,57 74,64,65 79,69,68 61,51,50 70,61,55 43,32,15 53,43,19 59,49,25 47,38,23 43,36,34 65,62,66 96,93,99 110,104,109 131,126,128 146,140,145 146,140,145 126,119,122 69,62,65 42,35,38 42,35,38 40,35,37 36,29,32 36,29,32 34,28,33 33,27,32 32,27,26 32,27,29 32,27,29 32,26,31 32,29,35 32,31,36 33,30,36 33,29,38 32,32,42 34,32,42 33,31,41 42,42,54 43,41,53 40,38,48 48,43,45 68,61,59 60,51,47
191,172,149 180,161,138 208,188,168 214,194,174 179,159,139 237,217,197 194,174,154 187,167,147 97,77,59 89,71,50 98,73,54 157,123,105 165,127,108 170,135,120 178,143,128 175,137,116 170,125,102 206,159,136 255,209,187 255,211,189 192,153,139 171,143,134 118,97,86 199,181,162 223,205,184 209,191,170 158,140,121 230,211,197 201,185,172 197,180,170 187,172,161 155,140,129 174,159,148 183,168,157 183,168,157 172,157,148 169,157,147 172,156,143 169,155,141 181,166,155 205,188,178 188,171,161 179,162,152 171,156,145 158,143,132 168,153,142 168,153,142 168,153,144 152,111,95 116,65,41 142,86,62 139,86,59 123,83,60 131,88,73 131,93,76 173,152,137 178,157,144 194,175,161 181,162,146 175,159,142 182,163,149 167,146,131 174,155,141 187,168,154 170,156,142 190,176,162 183,169,153 175,161,147 177,162,151 191,174,164 192,177,166 156,141,132 168,154,140 153,139,125 155,140,131 162,147,138 163,148,139 164,149,138 172,157,148 139,123,117 143,127,121 134,119,110 147,133,119 163,149,133 148,134,120 160,148,136 123,112,105 158,147,140 161,149,139 140,128,116 152,141,126 145,134,119 111,100,85 78,68,56 63,54,50 65,60,59 94,89,91 83,76,79 75,70,69 92,85,83 82,75,75 66,59,59 59,49,48 47,37,36 41,34,34 40,33,33 40,33,33 38,31,29 36,29,29 35,30,32 32,27,29 30,28,26 30,28,29 32,27,29 34,29,31 35,30,32 35,30,32 35,30,32 32,29,33 34,28,33 36,30,37 34,31,37 32,28,37 35,31,42 41,37,48 39,35,46 42,35,38 72,63,59
215,196,173 210,191,168 205,186,163 185,165,145 174,154,134 169,150,127 203,184,161 223,204,181 115,95,75 108,86,66 98,76,58 167,131,113 173,131,109 176,140,120 167,136,117 174,133,113 192,147,126 249,204,183 160,111,91 201,152,132 172,135,120 134,107,102 76,58,53 174,155,141 140,122,101 164,146,125 186,168,147 232,214,195 202,183,167 191,175,160 171,157,143 182,167,156 170,155,144 155,140,129 157,142,131 155,140,129 199,184,175 192,176,163 162,145,135 174,160,146 194,178,163 173,157,144 180,164,151 168,152,139 158,140,139 152,136,123 158,137,122 165,161,144 255,190,134 172,109,58 188,115,74 180,111,75 119,73,55 112,78,60 140,115,98 179,158,143 187,166,151 186,166,146 186,168,147 176,156,138 177,159,140 171,150,135 189,169,151 194,174,156 154,138,123 167,153,135 179,165,149 127,113,97 142,132,120 168,151,141 164,150,136 179,164,155 177,162,151 186,172,158 162,145,135 168,151,143 136,121,112 155,140,131 178,163,152 167,152,141 165,150,139 156,141,132 164,149,138 127,113,99 165,148,138 179,162,152 163,148,137 171,157,143 192,176,159 194,178,161 198,184,166 161,150,133 182,170,158 53,42,37 85,75,74 87,80,80 79,74,73 79,72,72 72,62,63 61,52,48 51,41,40 49,39,38 53,43,42 49,40,36 43,36,34 42,35,35 41,34,34 37,30,30 35,30,32 34,32,33 31,29,30 30,28,29 31,28,32 31,28,32 37,32,34 51,46,48 64,57,57 71,64,64 84,79,78 84,77,80 56,50,55 34,28,35 35,29,36 30,27,33 34,30,39 36,34,42 34,31,35 68,59,53
195,176,153 166,147,124 203,184,161 179,160,137 202,182,162 164,145,122 221,200,177 202,181,158 111,89,69 123,98,79 108,83,66 146,115,96 182,140,118 176,140,118 174,140,120 171,133,112 181,140,120 242,199,180 194,146,130 174,126,112 129,91,81 99,75,69 72,56,54 81,64,54 216,201,181 182,167,145 244,230,205 215,197,176 214,196,177 214,195,179 209,193,176 185,171,155 162,148,134 174,160,144 166,150,135 152,136,123 190,175,164 174,154,145 192,173,161 195,179,162 184,165,151 185,169,152 172,156,139 179,153,143 162,164,138 165,145,84 215,157,50 255,211,147 255,182,130 234,131,89 156,88,52 141,89,57 125,83,61 125,87,68 133,108,89 114,96,77 177,159,140 171,151,133 180,162,141 174,156,135 180,162,141 193,175,154 195,178,154 192,177,155 179,164,144 156,140,123 156,142,128 165,149,136 133,119,105 158,143,134 136,121,112 156,141,132 144,127,117 165,149,136 180,159,146 182,166,151 176,160,145 163,149,135 156,142,128 175,161,147 171,157,143 167,152,141 146,135,120 183,167,152 191,175,160 197,181,168 192,173,159 179,161,142 170,152,131 196,178,157 203,186,162 191,178,155 103,92,77 55,44,37 101,91,90 79,69,70 95,85,86 89,79,78 71,57,57 53,42,39 53,41,41 54,42,42 60,50,49 61,51,50 51,44,44 49,42,42 42,35,35 37,32,34 35,33,34 34,32,33 32,30,31 32,30,31 32,31,36 33,32,37 37,36,41 41,38,42 53,50,54 64,59,58 79,72,72 94,87,87 105,98,101 104,97,100 48,41,44 34,26,32 30,27,33 30,29,34 33,30,36 38,31,29
197,178,155 193,174,151 230,213,189 185,166,143 189,170,147 217,196,173 219,198,175 234,213,190 91,69,49 125,103,83 112,90,70 118,92,71 175,134,114 183,147,125 168,137,116 165,134,113 190,149,133 248,205,188 248,200,186 163,119,107 132,96,86 86,64,58 62,49,46 63,50,43 175,159,142 195,177,156 220,203,179 246,226,206 197,177,157 207,189,168 206,191,171 188,172,155 155,141,125 203,189,171 207,191,174 192,176,161 178,162,149 168,149,137 170,151,139 180,161,147 185,164,149 163,152,133 186,165,152 114,148,114 85,109,67 117,104,15 241,135,58 255,177,105 255,170,109 228,138,89 166,103,68 111,77,55 122,79,62 113,75,54 110,74,54 127,101,80 157,143,118 216,198,177 152,134,113 196,176,158 195,180,160 210,192,171 178,159,136 177,162,142 195,177,156 174,156,137 135,124,107 184,170,154 129,115,101 170,155,144 144,130,116 152,136,123 129,114,103 159,143,130 206,187,171 197,182,162 188,173,153 184,168,151 171,155,140 162,146,133 160,146,132 175,161,147 142,128,112 184,168,151 168,150,131 146,127,111 208,188,170 203,182,157 204,180,156 218,197,174 233,214,191 166,151,129 46,35,20 59,50,42 85,78,76 89,79,78 88,76,76 69,57,57 66,53,50 57,46,43 58,47,44 57,47,46 73,63,64 82,75,75 69,62,62 55,48,48 46,41,43 38,35,39 37,34,38 35,32,36 34,33,36 33,32,35 33,32,37 34,32,40 37,35,43 38,39,44 48,47,50 59,57,58 72,67,66 85,78,78 95,88,88 104,97,97 93,86,89 43,38,40 32,26,31 31,30,35 32,29,33 41,35,30
182,161,138 187,166,143 210,189,166 200,179,156 205,184,161 216,192,170 189,165,143 207,186,163 91,69,49 126,101,82 114,92,72 111,91,71 118,91,73 150,120,103 113,93,75 93,72,59 162,136,124 194,163,153 217,179,171 195,157,149 130,99,89 82,62,55 61,48,43 65,50,41 154,135,119 208,188,168 202,181,156 226,202,180 226,205,182 211,192,169 223,206,182 188,173,151 207,193,175 196,182,164 192,176,161 191,175,158 180,164,147 185,169,152 201,180,165 209,191,172 205,185,167 204,184,166 173,162,145 38,94,43 83,99,55 136,113,26 255,170,116 255,169,105 255,160,101 225,135,86 145,83,45 116,74,50 110,68,44 109,65,39 111,69,45 93,67,42 66,63,39 50,57,39 167,156,141 206,190,173 214,196,175 177,160,136 168,149,126 183,164,139 203,185,164 152,134,113 198,182,165 172,157,137 167,153,135 190,176,158 134,120,102 150,134,117 138,122,107 157,141,126 172,156,139 126,110,93 150,134,117 156,141,121 173,157,140 154,135,119 133,114,98 158,139,123 168,150,131 133,116,92 173,152,129 198,177,154 158,134,112 179,155,129 185,159,136 238,212,189 233,213,193 83,67,50 42,28,14 105,94,89 83,76,76 103,91,93 76,62,62 75,62,59 69,56,53 66,55,52 73,61,61 79,69,73 104,97,100 118,111,111 88,83,85 65,60,62 47,41,46 42,38,47 42,38,49 42,38,49 39,37,45 39,37,47 40,38,50 40,38,50 38,36,48 39,37,47 41,40,45 51,48,54 57,51,56 69,64,66 77,70,73 78,71,71 75,68,68 75,70,69 53,48,50 26,23,27 30,28,29 49,43,38
230,209,186 241,220,197 202,181,158 200,179,156 216,195,170 218,194,172 194,170,148 194,170,148 117,90,72 124,97,79 118,96,76 111,93,74 109,89,71 114,92,72 96,76,58 70,54,39 67,50,40 69,52,42 86,66,57 131,105,95 129,102,95 96,75,64 82,67,56 80,64,49 189,169,149 202,178,154 255,228,206 216,190,169 226,202,180 217,196,173 210,191,166 224,207,183 206,191,169 169,154,134 165,149,132 192,174,155 161,143,122 189,171,150 181,161,143 194,173,158 230,210,192 216,196,176 80,121,77 38,83,52 72,93,43 132,101,12 255,173,114 255,169,108 255,154,99 255,152,101 204,116,78 156,76,35 144,81,50 126,75,38 115,76,44 86,62,38 37,44,26 28,41,25 24,44,26 116,119,107 187,173,155 208,192,175 185,170,150 190,171,146 191,179,153 185,168,144 199,181,160 134,114,96 156,140,123 156,142,124 119,104,84 178,158,138 188,170,151 170,151,135 140,124,107 151,132,118 165,146,130 165,147,128 163,145,126 148,133,113 182,162,142 183,162,139 192,168,146 206,185,160 195,171,145 203,177,152 208,182,157 212,188,162 151,127,103 208,184,158 231,211,191 40,27,22 47,36,29 95,86,82 134,124,125 108,96,96 84,70,70 67,53,53 85,73,73 89,77,77 108,96,96 110,100,104 141,131,135 158,151,154 109,101,107 89,83,88 57,50,60 46,44,52 45,45,55 46,44,64 48,46,66 44,43,58 46,43,58 50,47,62 46,43,58 43,41,53 41,39,49 40,38,46 42,38,47 51,45,50 58,52,57 56,51,53 57,50,53 54,52,50 59,57,55 56,51,53 32,27,29 29,23,18
224,203,180 225,204,181 198,177,154 204,183,158 185,164,139 209,185,161 234,210,186 143,117,94 129,103,82 131,104,86 122,97,78 122,102,84 97,76,61 122,97,78 152,121,100 152,121,100 110,88,70 102,86,73 99,84,75 123,103,96 148,125,122 85,65,58 85,67,62 131,110,95 205,181,157 233,207,182 250,221,197 241,217,193 212,191,166 205,184,161 163,142,117 181,160,135 248,227,204 168,149,126 185,167,146 198,176,156 217,195,175 203,183,163 188,168,148 213,195,176 172,154,135 180,162,143 65,106,60 40,92,49 63,92,39 162,131,42 255,190,127 255,178,117 255,155,101 255,153,102 243,148,103 235,145,101 220,130,90 175,113,75 124,89,51 88,64,40 40,54,35 20,45,29 14,38,27 29,44,32 160,155,141 219,199,179 224,203,180 213,192,165 197,178,153 207,186,161 188,169,144 174,153,130 165,145,127 165,145,127 131,113,92 164,142,122 149,127,107 180,160,142 173,155,134 188,170,149 180,162,141 176,156,136 171,151,131 135,117,96 191,167,143 196,170,147 201,175,150 174,148,125 196,170,147 202,173,149 214,185,161 192,168,142 205,184,159 240,216,190 190,168,150 41,30,25 38,29,25 133,121,123 109,97,102 100,90,94 103,93,94 108,98,99 107,97,98 98,91,91 119,112,115 111,103,109 161,153,159 167,160,170 122,115,127 78,71,85 58,53,69 50,47,62 49,48,65 54,55,74 54,55,76 52,55,77 50,48,72 56,54,76 47,48,69 48,47,64 43,45,59 44,42,54 38,36,46 41,35,42 43,37,44 44,38,43 42,36,41 39,37,38 41,36,38 49,44,46 63,58,60 37,30,30
216,197,172 221,200,175 182,158,134 253,229,205 234,210,186 213,189,165 245,219,196 149,123,100 138,112,91 130,104,83 123,98,79 126,101,84 103,80,67 141,112,92 154,117,93 182,140,116 204,166,149 149,121,108 122,104,99 110,97,92 52,39,36 81,64,54 181,158,143 184,162,142 223,198,170 224,195,171 217,188,164 212,188,162 188,167,142 174,153,130 197,173,149 193,169,145 165,139,116 198,172,149 158,139,116 195,174,151 150,130,110 193,175,154 210,192,171 185,167,146 175,157,138 206,181,162 46,90,45 46,75,43 71,99,64 184,135,25 255,188,130 255,175,116 255,154,98 250,151,96 241,144,95 234,141,93 212,125,80 183,111,72 190,110,51 58,74,30 30,51,30 15,41,33 21,45,34 21,43,31 53,65,47 222,208,183 206,185,160 157,133,107 187,166,141 176,152,128 190,169,144 189,165,141 206,182,160 169,145,123 167,147,127 145,124,101 175,153,133 173,149,127 163,139,115 192,171,146 211,187,163 180,156,130 170,146,120 116,92,66 225,196,172 188,160,133 181,153,126 248,222,197 195,170,142 207,178,154 222,196,173 213,189,165 185,163,143 233,210,181 74,56,37 43,31,19 49,37,27 146,135,132 130,120,121 116,109,112 133,126,129 141,134,137 148,143,145 133,128,130 105,99,104 84,81,87 91,87,98 76,73,88 59,58,75 58,55,72 53,50,67 55,53,73 60,61,82 59,64,88 72,77,103 67,72,98 70,72,99 57,57,83 56,57,80 53,51,75 49,47,69 47,45,57 38,36,46 35,31,40 35,32,38 34,31,37 34,31,35 33,31,32 35,28,31 33,31,32 99,94,96 55,50,49
222,203,178 214,193,168 201,177,153 211,187,163 214,190,166 216,192,168 222,198,174 156,130,107 137,108,88 134,105,85 120,93,75 128,103,84 113,91,73 146,115,96 159,119,96 194,150,124 227,181,165 174,141,130 122,104,99 114,103,98 65,55,54 77,62,53 226,201,182 221,197,173 245,220,192 227,202,174 234,208,185 178,154,130 166,145,122 142,121,98 154,130,108 172,148,124 216,190,167 199,173,150 192,171,148 183,162,139 217,195,175 166,146,126 181,163,142 159,141,120 177,159,138 209,187,167 39,71,38 18,50,21 84,105,73 211,150,34 255,196,139 255,167,111 248,152,96 239,142,89 241,144,95 234,136,90 216,135,85 187,120,77 236,139,90 159,132,87 40,67,47 21,46,41 24,47,30 19,45,32 43,56,40 193,179,154 177,153,129 194,170,146 232,208,184 206,180,157 234,210,186 182,158,134 184,160,138 215,191,167 207,183,161 199,175,151 199,174,155 209,183,162 209,183,160 204,180,156 185,159,134 201,175,150 178,152,127 171,145,120 193,164,140 185,157,130 216,188,161 230,204,179 224,199,171 172,147,119 221,195,170 213,189,167 209,187,167 215,187,160 68,48,30 58,44,30 57,43,29 121,110,105 112,105,105 112,107,109 132,127,129 153,146,149 136,131,133 94,91,95 58,55,61 47,45,55 57,54,69 66,64,84 60,63,83 54,55,76 51,49,69 53,54,73 55,58,78 53,56,78 53,55,80 50,51,74 48,46,70 43,41,63 41,39,61 49,47,67 52,49,66 50,48,60 41,37,48 35,31,40 32,29,35 32,29,33 31,28,32 32,30,31 33,28,30 33,31,32 37,35,36 44,37,37
182,163,138 231,210,185 211,187,163 187,163,139 193,169,145 197,173,149 164,140,116 185,159,136 139,110,88 134,105,85 123,94,74 129,102,84 129,104,85 150,117,92 169,125,99 210,159,131 239,191,173 192,157,144 130,110,103 114,101,96 67,58,54 74,61,56 143,125,106 203,182,155 215,192,163 254,230,204 213,192,167 218,197,172 219,198,175 212,188,166 196,175,152 199,178,155 157,136,113 213,189,167 168,144,122 173,149,125 241,215,192 221,197,175 186,166,146 185,167,146 156,139,115 153,134,111 40,69,37 18,41,26 119,134,95 218,161,49 255,171,93 227,146,94 201,120,68 216,135,83 249,152,103 249,151,105 201,129,81 240,169,127 255,177,122 255,170,121 130,106,82 210,171,139 40,49,32 25,44,38 33,48,34 223,209,184 224,198,175 186,162,140 212,186,163 225,196,174 229,203,180 240,214,191 195,169,148 210,184,163 211,182,162 180,154,129 200,176,154 201,175,152 238,209,185 158,132,111 177,151,128 187,161,136 215,186,162 201,172,148 211,182,158 201,171,145 236,206,178 205,182,153 229,204,174 228,200,173 236,208,179 220,195,167 250,222,195 202,176,151 78,53,34 66,45,30 66,46,28 95,83,73 111,104,102 132,127,126 125,120,119 75,70,69 27,22,24 70,67,73 81,77,90 87,83,94 101,94,106 132,128,141 117,112,128 82,79,96 63,64,85 60,63,85 59,62,84 55,61,82 59,62,82 56,56,82 52,50,72 51,49,69 50,47,64 43,43,55 40,38,48 38,34,45 37,33,44 37,34,40 33,30,34 29,28,31 28,26,27 30,28,29 30,28,29 31,28,32 34,29,31 34,27,27
234,213,188 243,219,195 202,178,154 187,163,139 228,204,180 198,174,150 210,184,161 214,188,165 140,111,89 137,108,88 126,97,77 131,105,84 139,110,88 155,120,95 173,132,105 208,160,133 233,188,165 216,180,162 138,118,109 112,100,90 72,60,60 73,60,57 94,78,63 201,182,155 206,182,156 240,216,192 162,141,116 170,146,122 208,182,159 185,159,136 190,164,139 189,168,141 129,110,87 230,209,186 237,213,189 206,182,158 193,164,140 194,165,141 177,153,129 157,136,113 149,132,108 174,156,135 37,71,39 16,43,25 124,140,80 126,93,0 165,119,19 179,131,32 196,137,42 192,138,50 186,117,34 195,118,60 154,102,42 125,79,24 255,188,129 229,125,88 180,111,82 158,95,64 51,43,19 19,41,29 31,49,36 171,156,134 195,166,146 212,186,163 182,158,132 225,201,175 200,174,151 195,169,146 207,181,158 219,193,168 214,188,165 212,183,159 224,198,175 180,154,129 173,149,125 209,188,165 208,179,155 207,182,154 192,164,137 252,224,197 216,188,161 212,182,156 207,179,152 228,204,180 214,188,163 200,172,143 255,238,209 243,215,188 218,190,163 84,55,31 97,68,46 78,54,32 78,51,33 76,61,50 113,108,110 113,106,106 37,30,30 23,16,19 27,21,26 116,113,119 124,118,125 124,118,123 103,97,102 122,115,125 115,108,122 87,82,98 67,65,87 62,63,86 59,64,88 56,63,86 54,59,83 57,62,88 57,54,81 53,51,75 54,50,70 47,44,59 42,38,51 38,34,43 37,33,42 34,31,37 32,29,33 33,32,37 31,29,30 28,26,27 30,28,29 32,26,31 34,27,30 28,21,21
210,189,164 232,208,184 219,195,171 216,192,168 235,211,187 201,177,153 216,190,167 171,142,120 146,117,95 145,116,94 133,104,82 136,107,85 139,108,87 160,125,100 183,144,116 216,172,144 220,177,158 151,119,105 125,110,99 107,95,85 77,67,66 72,60,60 76,62,48 218,199,176 193,172,147 212,188,164 227,203,179 181,155,132 171,142,118 179,151,124 189,160,129 166,141,111 205,181,155 223,202,175 162,138,114 195,171,147 199,173,150 203,174,150 237,211,188 204,183,158 138,119,96 137,122,100 33,68,31 17,47,28 112,145,79 49,89,37 63,74,32 65,84,44 53,86,50 51,81,44 73,79,29 97,72,13 132,83,32 187,101,67 238,144,94 207,127,86 212,132,93 167,106,70 72,56,41 15,38,23 21,38,28 149,136,115 224,198,175 207,181,158 224,198,173 237,211,188 171,147,123 195,170,142 167,141,118 184,158,133 212,186,161 190,161,137 255,228,204 174,148,123 187,161,136 186,157,133 195,167,140 194,169,141 195,167,140 216,188,161 224,196,169 251,221,195 219,194,166 251,225,200 212,186,163 196,168,139 232,205,173 231,203,176 214,185,161 111,80,59 100,66,44 82,53,29 94,65,41 79,58,43 115,104,101 59,43,37 30,19,14 22,13,9 29,22,20 128,121,124 93,88,90 101,94,94 80,72,78 98,90,98 96,89,99 72,65,77 58,55,72 56,55,72 56,57,80 60,62,87 54,59,85 56,59,81 54,55,78 55,56,77 55,51,71 49,44,62 45,41,54 38,36,48 31,29,37 33,32,37 46,44,52 44,42,52 11,8,14 30,25,27 27,24,28 32,27,29 30,25,27 29,22,22
213,189,165 248,224,200 192,168,144 212,186,163 244,218,195 213,187,164 201,172,150 214,185,163 151,122,100 146,117,95 139,110,88 138,109,87 137,108,86 167,132,105 190,151,121 229,183,153 246,204,182 166,136,119 127,112,101 113,101,91 81,71,70 69,62,60 77,65,55 176,156,136 210,189,164 167,146,121 194,174,154 163,142,119 193,167,144 181,152,128 218,190,161 216,191,163 232,209,180 199,175,149 231,205,180 223,197,174 208,179,155 217,188,164 202,178,154 193,172,147 207,186,161 180,171,144 38,70,39 16,48,30 124,129,68 51,87,45 66,84,51 57,76,36 85,82,42 46,74,26 54,71,31 65,75,40 40,48,23 31,44,30 70,44,19 200,123,88 206,126,85 162,101,65 35,43,22 14,37,20 16,38,28 131,122,103 225,201,179 215,196,173 175,151,125 216,192,168 214,190,166 244,219,191 194,168,145 227,201,176 199,175,149 159,130,106 171,142,118 156,130,105 213,189,165 202,172,146 231,205,180 206,181,153 229,204,176 221,193,166 217,189,162 191,165,140 205,182,153 202,178,152 216,190,165 255,240,213 235,208,174 250,223,191 179,149,123 111,77,55 100,66,44 97,64,39 84,54,28 111,80,59 78,51,35 84,62,44 33,18,7 29,18,13 35,26,22 106,99,97 80,73,73 67,57,58 64,54,55 77,70,73 75,69,74 63,57,64 51,47,60 52,49,64 54,50,70 52,50,72 53,54,75 52,50,74 51,49,71 48,49,70 52,48,68 50,47,64 43,40,55 37,35,47 47,45,57 33,32,35 55,55,65 48,48,60 25,19,24 28,21,24 34,28,33 32,26,31 33,28,30 31,24,24
200,176,152 198,174,150 255,235,212 228,202,179 199,173,150 188,162,139 216,187,165 178,149,127 162,133,111 155,126,104 143,114,92 143,114,92 162,133,111 182,149,124 199,158,131 227,183,157 217,180,156 154,129,110 127,110,100 107,95,85 80,70,69 70,63,61 74,65,61 162,147,138 202,182,175 182,164,159 167,154,149 164,148,144 187,169,166 193,176,168 218,199,185 215,196,173 202,176,151 200,174,149 188,162,137 250,224,199 229,200,176 232,203,179 218,194,170 203,184,159 187,168,145 107,138,98 34,55,32 16,43,27 107,123,81 45,68,35 45,63,32 80,78,45 47,72,41 56,73,45 56,78,50 52,67,39 36,51,39 31,46,32 39,47,26 65,47,26 150,106,80 113,87,62 28,48,30 12,35,20 15,37,30 117,108,89 188,167,144 205,186,163 221,195,170 156,132,108 185,159,134 174,145,121 173,147,122 208,182,157 224,198,173 215,186,162 216,185,162 236,208,181 225,196,172 180,152,125 169,143,122 205,179,154 245,220,192 228,200,173 235,207,180 181,155,130 226,201,173 232,208,184 178,153,125 205,177,148 243,219,186 255,241,208 189,159,131 99,66,41 112,77,52 102,67,42 106,69,45 96,65,42 78,52,29 77,52,33 60,44,31 38,26,16 39,30,24 85,80,77 71,64,64 65,55,56 63,53,54 73,66,69 74,68,73 58,52,59 43,41,53 50,49,66 54,55,74 56,59,81 53,58,82 60,62,89 56,59,81 50,53,75 52,50,70 45,42,59 41,39,51 38,36,46 37,34,38 31,29,37 60,62,76 44,42,54 26,20,25 33,28,30 42,34,40 27,22,24 21,14,14 29,22,20
221,197,173 233,209,185 223,197,174 217,191,168 221,195,174 219,195,173 191,167,145 195,171,147 222,191,170 177,146,123 157,123,101 154,120,100 185,151,131 190,157,132 188,147,127 213,177,155 188,158,143 146,123,108 127,110,100 105,92,85 81,72,68 75,68,66 84,74,73 134,126,132 78,70,87 68,63,81 61,57,77 58,54,74 67,65,87 71,69,91 71,68,85 97,89,97 170,155,146 193,172,157 254,228,203 207,179,152 224,196,169 224,199,171 197,173,147 199,175,149 208,191,167 64,114,70 32,62,41 9,33,20 36,46,22 49,64,40 43,56,29 50,55,31 48,68,39 39,64,35 52,67,39 33,46,21 38,48,26 43,51,30 55,58,36 96,89,62 128,102,79 53,62,45 19,45,32 31,55,42 12,34,22 80,73,55 166,147,124 191,167,141 245,216,192 206,180,155 238,209,185 239,210,186 229,203,178 223,197,172 190,164,139 196,170,145 218,189,165 167,142,114 206,180,155 230,204,179 160,134,109 212,186,161 232,204,177 141,116,88 207,182,154 216,190,165 197,169,142 167,141,116 210,182,155 197,168,144 214,186,159 218,190,161 240,206,174 113,77,48 118,80,61 117,79,58 110,72,51 96,62,42 91,62,40 69,44,27 79,60,48 56,41,32 41,35,28 44,43,36 83,76,79 80,70,74 71,64,67 70,64,69 76,70,77 68,64,73 51,51,63 61,62,83 68,75,100 76,84,114 76,84,114 67,71,100 57,63,84 56,59,81 55,53,73 48,43,61 40,36,49 37,35,43 33,31,41 54,56,70 53,52,67 34,30,43 34,28,33 39,34,36 43,35,41 35,28,28 27,21,16 28,21,21
226,202,178 200,176,152 209,185,161 220,196,172 211,187,165 208,184,162 192,171,148 170,149,126 226,205,180 149,128,103 188,154,134 165,129,109 193,159,137 175,154,131 110,89,76 152,129,114 147,128,114 133,114,102 120,103,95 113,100,95 85,73,75 93,83,84 81,71,72 74,67,81 68,64,84 64,62,82 60,58,80 77,78,99 76,77,98 75,76,99 59,57,79 71,69,91 86,81,97 124,112,114 235,210,182 255,229,202 242,214,187 209,184,156 230,205,177 231,197,175 132,159,118 35,85,43 27,57,38 16,38,28 42,50,27 107,127,72 72,72,40 50,61,32 48,59,30 40,48,23 48,54,25 52,55,31 50,58,33 61,69,46 45,50,26 195,176,151 203,177,154 65,79,58 17,47,30 22,46,35 26,48,38 64,62,42 195,174,149 203,177,152 222,193,169 187,161,136 221,192,168 186,157,133 193,164,140 215,189,164 221,195,170 202,176,151 206,181,153 230,202,175 231,199,169 233,208,178 214,190,166 224,195,171 230,202,175 224,199,171 173,148,120 224,198,173 255,231,202 244,216,189 244,216,189 233,208,178 217,183,151 221,187,146 255,219,155 159,120,63 121,80,53 109,72,48 90,52,31 89,55,37 88,62,41 74,49,32 67,47,38 41,26,17 31,25,20 40,38,34 108,102,107 98,91,94 83,78,80 82,76,81 91,87,96 76,74,86 60,63,83 60,67,92 66,74,106 68,78,114 70,77,112 60,64,93 50,51,74 48,49,68 48,45,62 44,39,57 39,37,49 39,37,47 34,30,39 59,62,82 57,59,73 33,29,40 30,25,27 40,34,39 36,28,34 31,24,27 30,21,17 26,16,17
191,167,143 255,239,215 237,213,189 228,207,182 182,163,140 217,198,175 197,178,155 174,153,130 168,151,127 110,91,68 129,103,80 158,127,106 209,180,158 152,136,121 93,82,77 109,96,89 116,101,90 124,107,97 119,104,95 109,96,93 58,48,52 66,59,59 68,60,66 74,69,87 68,65,82 73,70,87 73,71,91 67,65,85 62,61,78 74,72,92 71,67,89 68,64,86 79,70,92 183,171,161 185,159,134 239,211,182 251,223,194 234,209,181 240,216,190 198,189,162 50,96,58 32,78,42 24,61,39 17,40,25 127,120,104 128,148,91 58,76,33 45,60,36 33,45,25 38,52,31 46,58,38 49,59,37 32,45,20 43,56,33 65,71,44 186,155,134 255,232,203 78,81,61 19,49,30 19,45,32 27,51,43 55,58,38 205,186,163 249,220,196 255,238,210 255,238,210 218,190,163 213,187,162 202,176,151 194,169,141 226,200,175 170,147,118 173,147,124 178,152,127 216,190,165 204,180,154 181,160,133 210,182,155 212,184,157 215,190,162 206,181,153 255,231,203 243,214,183 245,215,187 227,196,173 217,192,162 234,202,168 246,207,166 255,235,165 255,230,162 116,72,44 118,81,55 102,66,44 102,71,52 88,62,41 78,56,38 59,40,28 33,18,9 28,21,19 45,43,39 130,123,126 170,162,170 91,85,90 91,86,88 94,90,101 78,75,90 63,66,88 63,71,99 69,79,113 75,84,123 77,84,121 66,72,102 55,57,82 55,56,79 53,49,69 44,41,58 45,42,59 40,38,48 33,31,41 61,64,86 55,57,71 37,35,45 26,24,25 33,28,30 34,29,31 31,24,24 32,22,23 28,18,19
