197,178,155 182,165,141 179,160,137 189,170,147 192,171,148 220,199,176 91,69,49 114,92,72 115,89,68 175,134,114 172,138,118 160,129,108 190,149,133 255,215,199 182,138,126 132,96,86 66,50,46 63,50,47 175,159,142 221,204,180 211,191,171 197,177,157 213,195,176 200,185,165 155,141,125 206,192,174 192,176,161 178,162,149 190,171,159 180,161,147 185,164,149 181,160,145 131,165,131 85,109,67 237,173,58 255,187,115 255,170,109 200,116,72 108,74,52 122,79,62 110,72,51 113,79,61 157,143,118 213,195,176 201,181,163 195,180,160 202,183,160 165,147,126 195,177,156 189,175,157 172,158,142 129,115,101 154,139,128 150,134,121 129,114,103 194,175,161 201,186,166 188,173,153 191,175,158 161,145,132 160,146,132 175,161,147 143,127,110 168,150,131 203,182,167 204,183,160 204,180,156 215,196,173 184,169,147 46,35,20 104,97,95 79,69,68 88,76,76 66,53,50 58,47,44 58,47,44 65,55,56 80,73,71 69,62,62 49,42,42 39,36,40 37,34,38 35,32,36 33,32,35 33,32,37 36,34,42 36,37,42 48,47,50 67,62,61 82,75,75 95,88,88 102,95,98 55,50,52 32,26,31 31,28,32 61,54,54
184,163,140 220,199,176 210,189,166 183,162,139 215,191,169 227,206,183 96,74,54 119,94,75 112,92,72 108,81,63 114,89,70 85,66,50 127,101,89 173,140,131 192,154,146 129,98,88 71,53,48 64,51,46 164,145,129 217,196,173 237,213,191 234,213,190 242,225,201 234,220,195 183,169,151 185,171,155 205,189,172 179,163,146 194,175,159 208,188,170 207,187,169 213,188,171 54,110,59 73,89,45 216,147,48 255,171,112 255,160,101 204,122,77 117,75,51 112,70,46 116,69,46 105,70,45 59,56,32 47,48,29 182,166,149 207,189,168 214,195,172 155,134,111 217,199,178 166,150,133 162,147,127 156,142,124 137,123,107 149,133,116 164,148,133 150,134,117 161,145,128 156,140,123 166,151,131 170,151,137 150,131,115 139,121,102 195,178,154 174,153,130 226,205,182 209,185,161 208,182,159 222,198,176 88,72,55 72,58,44 58,51,49 113,103,104 70,56,56 70,57,54 67,56,53 82,70,70 95,85,89 132,125,125 96,91,93 57,51,56 46,42,51 46,42,53 43,41,51 43,41,51 43,41,53 41,39,51 39,37,47 40,39,44 49,46,50 60,55,57 72,65,68 71,64,64 67,62,61 63,58,60 26,25,28 33,28,27
224,203,180 181,160,137 221,200,177 205,184,159 211,187,165 198,174,150 129,102,84 127,100,82 112,94,75 97,77,59 146,120,99 114,89,70 76,57,43 62,47,38 137,115,107 97,70,65 85,65,56 80,63,53 212,191,168 223,194,172 243,217,194 197,176,153 209,188,163 194,175,150 173,156,132 172,154,133 189,169,149 200,180,160 204,184,164 198,178,160 221,203,184 177,159,140 43,92,55 83,107,54 229,146,56 255,174,118 255,154,100 237,143,102 209,127,82 217,128,79 137,83,49 96,67,34 31,44,28 18,38,24 33,44,33 163,155,142 205,185,167 212,193,170 205,186,161 205,184,159 168,148,128 187,169,150 159,144,124 196,176,156 151,131,113 212,197,177 161,143,124 117,99,80 169,149,131 171,153,134 175,154,131 221,197,173 201,177,153 199,173,150 203,174,150 219,193,168 199,178,153 207,185,165 45,34,31 38,28,27 135,123,125 99,89,90 98,86,88 89,77,79 93,83,84 110,100,104 133,126,129 180,172,178 126,118,126 65,58,70 45,43,55 44,43,58 49,48,65 51,50,67 51,47,67 48,44,64 45,44,59 42,42,54 38,36,46 43,36,46 48,42,47 49,43,48 45,43,41 47,45,46 59,52,55 32,27,29
216,197,172 220,196,172 214,190,166 234,210,186 249,225,201 214,188,165 138,112,91 127,100,82 124,99,82 103,80,67 153,117,95 172,132,107 204,166,149 127,105,97 118,105,100 52,39,36 208,187,174 166,144,126 223,198,170 226,197,173 226,202,176 188,167,142 205,184,159 177,153,129 165,139,116 183,159,137 200,179,156 150,130,110 200,182,161 194,176,155 175,157,138 132,131,104 44,73,41 71,99,64 238,146,62 255,177,127 255,154,98 247,147,99 234,141,93 212,125,80 210,129,66 96,69,24 30,51,30 25,37,33 19,41,29 53,65,47 221,200,175 199,175,151 187,166,141 165,141,115 192,168,144 206,182,160 206,185,162 130,111,88 175,153,133 187,161,140 191,170,145 211,187,163 175,151,125 155,131,105 225,196,172 162,134,107 210,184,159 195,170,142 200,174,149 220,194,173 185,163,143 193,172,149 52,40,28 49,37,27 141,131,132 118,108,109 133,126,129 145,140,142 133,128,130 105,99,104 86,82,91 74,70,83 59,58,75 53,50,67 55,53,73 60,61,82 69,74,100 71,76,102 70,72,99 56,54,76 52,50,74 49,47,69 45,43,55 38,34,45 35,32,38 34,31,35 33,31,32 35,28,31 68,66,67 53,48,50
197,178,153 253,232,207 185,161,137 200,176,152 209,185,161 227,203,179 137,108,88 129,100,80 129,102,84 121,96,77 157,120,96 187,143,117 239,191,173 148,121,114 120,107,102 67,57,56 94,75,61 220,196,172 216,193,164 193,167,144 224,203,178 192,171,148 235,214,191 212,191,168 168,144,120 195,171,147 187,163,141 194,170,148 180,160,140 186,168,147 175,157,136 98,104,75 25,52,32 94,110,79 255,181,99 255,172,118 221,136,83 239,142,93 241,143,97 212,133,87 149,93,44 248,160,99 57,65,40 139,108,85 21,45,32 38,53,39 199,178,153 222,198,174 217,191,168 216,187,163 209,183,160 223,197,176 206,180,157 193,164,142 201,177,155 209,180,156 196,170,147 181,155,132 212,183,159 176,147,123 226,197,173 203,173,145 200,175,147 217,192,162 221,196,168 198,172,147 212,184,157 115,90,71 63,47,32 57,41,26 77,68,64 124,119,118 120,115,114 124,119,121 56,53,59 63,59,70 75,72,87 74,69,87 64,65,86 57,58,79 56,59,77 57,58,79 52,58,79 53,54,75 50,48,68 52,48,68 38,37,52 38,36,48 47,43,56 39,35,46 31,28,32 29,28,31 30,28,29 30,28,29 34,31,35 42,37,39
239,218,193 235,211,187 189,165,141 191,167,143 182,158,134 238,212,189 139,110,88 129,100,80 130,104,83 137,108,86 158,121,95 186,142,114 220,175,152 157,131,119 121,109,99 71,59,59 75,63,53 186,169,145 214,190,164 204,183,158 163,139,115 235,209,186 180,151,127 190,164,139 134,115,92 222,198,176 202,178,154 190,161,137 196,170,147 162,141,118 130,113,89 75,91,60 20,47,29 148,164,104 208,161,68 191,149,39 197,138,43 186,130,38 223,146,88 181,129,69 174,103,48 255,160,106 168,99,70 197,134,103 21,43,31 33,51,38 197,176,153 215,186,166 225,201,175 209,185,163 193,167,144 195,169,146 251,225,200 200,171,149 179,153,130 210,184,159 139,118,95 225,196,172 219,191,164 197,169,142 222,194,167 221,193,164 207,183,159 255,235,210 231,203,174 230,202,173 255,233,206 87,58,36 73,49,27 73,46,28 121,115,110 122,117,119 56,49,49 20,15,17 84,81,87 128,122,129 124,119,121 118,112,119 126,119,133 72,69,86 62,63,86 58,63,87 54,61,84 59,64,88 56,53,80 54,50,72 51,48,63 41,37,50 38,34,43 34,31,37 32,29,33 31,30,33 28,26,27 30,28,29 32,26,31 36,29,29
210,189,164 202,178,154 205,181,157 235,211,187 183,157,134 173,147,124 146,117,95 145,116,94 134,105,83 139,108,87 172,135,109 212,171,142 220,177,158 138,117,104 112,100,90 77,67,66 78,65,60 206,191,171 193,172,147 226,202,178 215,189,166 171,142,118 187,157,129 186,157,126 205,181,155 218,194,170 201,177,153 199,173,150 197,168,144 226,202,178 138,119,96 68,94,60 26,56,37 112,145,79 52,82,35 81,85,47 53,86,50 66,85,49 92,67,8 132,83,32 189,101,63 216,128,76 212,132,93 147,106,77 18,41,26 21,38,28 209,188,165 199,173,150 224,198,173 192,171,148 215,190,162 167,141,118 208,183,155 190,161,139 255,228,204 151,125,100 201,172,148 195,167,140 211,183,156 224,196,169 224,196,169 180,152,125 255,229,204 212,186,163 204,176,147 251,223,194 214,185,161 99,65,45 84,55,31 94,65,41 83,71,61 56,43,40 30,19,14 29,19,18 113,106,109 93,88,90 89,82,85 90,82,88 96,89,99 63,58,74 53,52,69 56,57,80 53,58,84 54,59,83 54,55,78 57,53,73 49,44,62 45,41,54 43,41,53 34,33,38 46,44,52 27,23,32 30,25,27 27,24,28 32,27,29 27,22,21
232,208,184 180,156,132 227,201,178 210,184,161 237,208,186 198,169,147 155,126,104 146,115,94 141,112,90 150,121,99 185,149,120 223,179,149 246,204,182 138,117,104 118,106,96 81,71,70 70,61,57 147,130,120 203,181,161 166,147,131 165,146,130 176,153,138 189,165,143 209,185,161 222,197,169 220,196,170 222,196,171 252,223,199 216,187,163 198,177,152 172,153,130 47,81,47 20,50,33 86,100,50 58,81,48 43,71,36 93,98,62 66,78,42 56,65,35 27,42,28 35,44,25 107,81,58 184,116,80 59,45,18 17,40,21 15,39,28 208,184,162 208,184,160 175,151,125 184,163,140 193,164,140 247,221,198 224,199,171 169,143,120 195,166,142 182,158,134 230,200,174 152,126,103 236,211,183 245,220,192 237,209,182 187,161,136 200,176,150 222,196,171 214,187,155 238,214,179 205,175,147 106,72,50 100,65,40 110,75,50 96,62,42 102,73,53 51,37,23 32,21,18 90,83,81 72,65,65 61,51,50 72,62,63 69,63,68 48,44,55 48,45,60 54,51,68 53,51,73 54,57,79 54,55,76 51,49,71 50,47,64 43,41,53 41,39,47 33,30,36 64,66,80 28,21,31 28,23,25 38,30,38 28,23,25 33,28,30
230,206,182 206,182,158 205,179,156 198,172,149 230,204,183 172,146,123 219,188,167 163,129,109 144,113,92 175,144,123 193,156,130 228,186,162 212,178,158 139,118,105 112,96,90 81,71,70 75,68,66 87,77,76 93,80,88 75,66,77 58,49,60 72,63,76 82,71,80 114,103,100 193,174,151 184,160,136 230,204,179 231,202,178 213,187,162 213,192,167 187,158,136 41,80,46 19,46,30 62,75,48 36,53,25 61,66,34 46,68,38 36,65,35 41,54,29 31,46,30 52,61,42 66,62,41 210,184,161 28,46,29 32,57,41 17,36,27 189,168,145 175,151,127 227,201,176 222,198,174 217,188,164 227,201,176 173,147,122 192,166,141 219,190,166 204,176,149 170,144,119 248,222,199 205,177,150 175,147,120 245,217,190 227,203,177 211,187,161 203,175,148 220,195,167 190,170,138 232,199,172 96,58,37 117,79,58 106,68,47 88,59,35 92,66,45 82,63,51 43,32,25 44,40,34 87,80,83 68,58,59 76,71,73 88,82,89 56,52,61 52,50,70 60,65,89 68,74,104 67,73,101 53,58,82 48,51,73 50,47,64 39,37,49 37,35,43 32,30,40 58,57,72 22,15,25 33,28,30 42,34,40 36,31,30 27,20,18
226,202,178 211,187,163 242,218,194 211,187,165 180,159,136 188,167,144 226,205,180 202,173,151 153,117,97 193,159,137 127,112,92 133,110,97 147,128,114 130,113,103 112,99,94 85,73,75 89,79,80 69,63,70 68,64,84 69,67,89 74,75,96 76,77,98 72,73,96 70,68,90 86,81,97 222,202,184 232,204,177 242,214,187 222,197,169 216,199,171 132,159,118 35,76,46 16,38,28 42,50,27 71,88,52 49,60,31 48,59,30 57,66,38 53,56,32 50,58,33 58,66,43 130,120,98 203,177,154 19,46,30 20,44,33 26,48,38 242,225,201 226,200,175 222,193,169 223,199,175 204,175,151 193,164,140 220,194,169 185,159,134 206,181,153 232,202,176 229,204,174 214,190,166 231,203,176 253,225,198 173,148,120 221,193,166 246,218,191 244,216,189 238,210,181 215,184,147 255,219,155 134,92,70 118,81,57 90,52,31 89,60,40 81,56,37 67,47,38 43,34,28 38,36,32 108,102,107 97,90,93 81,76,78 91,87,96 66,65,82 57,64,89 66,74,106 70,77,114 63,69,101 50,51,74 48,46,66 46,41,59 39,37,49 38,37,42 62,59,76 57,59,73 27,21,28 37,31,36 36,28,34 31,24,27 28,18,17
201,177,153 223,199,175 188,167,142 205,186,163 212,193,170 212,191,168 208,191,167 126,105,82 145,114,93 209,180,158 109,99,89 97,86,81 114,99,88 121,106,95 111,98,95 53,43,47 70,63,63 73,69,80 55,52,69 73,70,87 66,64,84 58,57,74 67,65,85 61,57,79 89,80,102 202,182,152 202,174,145 207,179,150 217,192,164 174,148,123 47,93,55 30,73,45 21,44,29 125,118,102 61,84,49 46,61,33 39,51,31 38,50,30 45,55,33 31,44,19 49,59,35 207,187,167 179,156,127 33,52,41 19,45,32 23,47,39 171,152,129 188,162,137 242,217,189 170,144,119 238,212,187 223,197,172 153,132,105 148,124,98 226,200,177 225,197,170 211,187,161 184,163,136 233,205,178 233,205,178 205,180,152 255,229,202 234,204,176 169,138,115 172,149,120 210,176,144 255,237,167 153,110,63 124,87,61 99,63,41 91,65,44 83,58,39 52,33,21 28,19,13 38,36,32 116,109,112 89,83,88 86,81,83 91,87,98 69,67,87 58,66,94 67,77,111 77,86,127 67,73,105 60,62,87 56,54,76 47,44,61 61,58,75 33,32,35 70,68,88 60,62,76 19,16,22 39,34,36 32,27,29 30,23,23 29,19,20
204,185,160 154,135,110 193,174,149 199,182,158 150,136,111 219,205,180 124,105,82 169,143,122 152,123,101 156,129,113 96,85,80 85,73,63 108,93,82 107,95,83 45,35,36 63,56,66 68,61,64 62,54,71 52,49,66 60,56,76 69,67,87 62,60,80 61,62,81 81,82,101 66,61,77 239,223,219 222,193,169 244,213,190 225,204,177 118,128,95 33,79,45 21,51,34 42,49,33 230,202,189 95,119,66 61,80,42 45,60,36 34,46,28 41,53,35 38,53,29 72,68,47 207,183,159 234,209,181 37,58,37 20,46,33 23,47,34 137,119,98 253,229,203 228,202,177 241,217,191 187,161,136 240,216,190 171,145,120 209,181,154 187,162,134 218,190,161 212,188,162 207,183,157 247,219,192 255,230,203 233,208,180 221,193,164 179,153,128 229,204,176 217,192,162 229,195,152 255,248,174 222,178,127 105,72,47 103,77,54 91,67,45 70,45,28 56,40,27 36,21,12 33,22,17 87,75,75 92,82,86 66,59,59 56,52,61 54,52,64 50,53,73 64,64,92 72,79,114 64,72,100 56,58,85 52,50,74 52,47,65 39,37,49 32,33,38 65,66,85 60,60,72 20,17,21 37,30,30 38,30,36 30,22,28 37,27,31
193,174,151 182,163,140 180,161,138 186,169,145 202,188,163 164,150,125 182,163,140 142,120,102 82,60,40 136,114,94 115,105,93 147,132,112 156,140,125 166,155,140 68,56,68 62,58,69 79,72,72 68,63,79 69,68,85 73,70,87 63,61,81 65,63,83 67,65,87 55,53,73 65,63,83 72,66,87 167,148,132 189,170,145 177,166,147 51,86,47 34,67,42 25,45,31 208,191,167 202,189,157 81,111,53 70,79,31 46,71,42 31,55,31 28,46,29 37,50,27 65,64,39 243,219,195 247,218,194 132,105,87 19,46,28 22,49,31 247,233,208 206,180,155 173,152,127 193,167,144 247,221,196 255,245,220 236,208,181 185,156,132 236,211,183 217,189,162 186,158,131 223,198,170 189,161,134 208,180,153 199,174,146 201,176,146 194,168,143 213,187,162 250,227,187 255,247,188 255,242,173 228,180,133 153,117,84 106,75,52 102,78,56 76,54,36 68,49,33 88,67,52 73,54,40 67,50,40 87,71,65 76,65,60 58,52,59 55,51,60 53,50,67 54,60,81 58,66,96 56,64,92 50,53,75 50,48,72 47,43,56 38,34,43 53,52,67 62,65,83 44,42,52 28,23,25 41,34,34 40,32,38 30,22,28 35,25,26
193,174,151 205,186,163 192,175,151 205,191,166 168,154,129 166,152,127 197,178,155 118,98,80 84,64,46 140,118,98 85,71,57 168,148,128 209,191,170 200,186,168 60,54,75 52,48,59 88,78,82 66,61,79 63,61,81 75,72,89 62,60,80 72,70,90 63,61,81 66,64,84 60,58,78 71,69,93 119,116,120 212,201,182 97,122,93 35,77,42 25,48,31 186,169,161 250,215,202 84,121,70 108,112,54 54,65,34 50,65,41 43,53,31 46,54,33 41,50,31 40,42,14 207,189,168 255,231,203 173,144,120 201,187,160 216,192,166 206,180,155 233,207,182 211,182,158 242,216,195 230,200,174 221,192,168 238,213,185 243,217,192 250,217,192 243,214,190 160,134,109 249,223,198 205,180,152 205,180,152 214,189,161 204,176,149 167,138,114 143,117,96 179,149,121 255,244,172 255,241,172 230,183,131 202,163,122 101,65,32 75,46,22 88,62,41 73,52,37 82,59,46 98,73,56 86,60,39 108,80,42 224,192,148 113,96,86 77,73,84 71,70,85 69,67,87 57,58,79 68,69,90 70,68,88 69,70,91 74,75,94 69,66,83 66,69,87 59,65,84 52,50,60 44,34,38 42,35,38 37,29,35 33,26,29 54,41,34
203,186,162 187,170,146 188,174,149 191,177,152 202,188,163 145,131,106 172,155,131 185,167,146 178,163,141 133,113,93 76,62,48 188,168,148 180,161,136 164,148,131 58,54,74 98,91,94 92,80,82 60,59,74 72,70,90 58,57,74 63,61,81 71,69,89 67,65,85 69,67,89 67,65,87 66,64,86 60,59,76 89,85,94 38,79,49 21,48,28 128,111,103 166,157,140 89,84,72 42,93,55 91,95,37 51,69,36 35,51,32 39,48,31 32,50,35 30,44,25 85,75,33 50,55,31 254,225,201 210,184,159 218,194,170 218,190,163 221,195,174 212,189,160 220,190,164 185,156,132 226,200,177 167,138,114 217,189,162 192,171,146 236,210,185 225,197,168 214,189,161 207,181,156 180,155,127 205,180,152 194,168,143 195,167,140 255,231,208 249,216,189 239,205,164 255,244,169 255,242,171 245,197,141 223,182,135 210,176,131 133,104,71 92,66,41 79,57,39 76,56,38 63,41,21 87,58,38 110,75,48 234,194,158 221,193,164 88,78,77 80,78,88 80,80,92 86,83,100 87,83,103 79,80,101 81,84,106 78,80,107 72,73,94 63,66,86 68,74,93 57,57,69 40,33,36 38,31,34 38,30,36 36,22,22 120,104,89
202,183,160 204,185,162 214,193,170 151,132,109 140,121,98 152,133,110 210,189,166 184,163,140 158,138,118 157,135,115 76,64,54 169,153,138 174,153,128 164,144,126 66,54,56 113,99,104 167,139,130 74,72,84 64,65,84 57,56,73 70,69,86 46,44,66 69,67,89 67,65,87 59,57,77 69,67,87 63,51,81 69,100,90 30,55,37 45,42,59 75,76,97 56,54,74 52,72,73 38,77,43 132,111,39 76,76,31 41,58,34 44,52,31 80,63,24 90,74,30 28,36,22 24,39,25 174,164,142 191,170,147 251,225,200 243,217,192 225,195,169 154,124,98 163,139,113 190,165,137 208,183,155 228,200,173 255,228,199 255,244,215 227,197,169 255,237,208 189,161,132 255,239,210 233,205,176 224,196,167 243,215,186 174,149,121 226,198,169 205,173,139 223,185,148 255,245,166 255,233,165 253,206,143 232,190,138 223,182,135 227,186,141 237,200,158 87,58,25 92,66,41 112,88,62 104,73,50 96,59,33 237,199,162 234,197,155 203,170,133 104,90,90 89,82,92 85,82,99 84,82,102 79,81,97 82,84,100 77,80,100 72,77,101 63,66,84 62,65,83 60,60,70 42,35,38 40,33,36 32,22,21 167,150,126 143,123,103
211,187,163 249,225,201 177,156,131 209,188,163 201,182,157 181,162,137 150,129,104 195,174,149 189,168,143 199,178,155 102,91,84 163,147,132 210,189,164 202,183,160 206,191,180 130,114,110 224,196,183 132,120,120 58,56,78 70,68,90 59,57,77 67,65,85 73,71,91 65,63,83 66,64,84 59,57,77 78,81,90 75,75,59 92,82,72 74,62,74 78,79,102 80,78,98 56,86,69 27,66,32 49,67,36 131,97,34 128,96,41 110,87,27 54,54,24 25,45,31 18,40,30 17,36,25 63,61,39 235,211,189 223,198,168 206,185,162 221,196,168 163,137,112 214,188,163 236,211,183 213,188,160 229,201,174 223,196,164 226,198,169 188,158,130 194,166,137 247,219,190 255,233,204 198,170,141 216,188,159 209,182,150 235,210,182 238,213,185 230,201,168 201,164,124 255,243,165 255,237,165 255,236,171 255,222,164 250,206,153 243,199,148 232,190,138 235,201,156 132,105,73 73,57,40 86,69,43 98,66,36 211,172,140 229,192,152 227,194,155 218,190,163 182,166,153 90,85,101 80,78,98 80,79,96 80,78,98 80,83,103 78,79,102 67,74,86 72,75,86 59,55,66 41,35,40 30,24,29 147,137,127 188,173,151 136,118,99
225,201,177 176,150,127 183,159,135 213,189,165 188,167,142 214,193,168 166,145,120 212,193,168 196,177,152 215,196,173 96,84,84 116,100,94 236,217,201 199,184,173 98,86,86 81,69,69 57,47,37 49,42,40 75,70,97 75,71,95 71,67,89 67,65,87 67,65,87 53,51,73 71,69,89 65,66,85 255,199,148 106,66,41 67,63,83 72,70,90 65,63,85 55,54,69 43,88,57 31,63,34 41,82,52 29,56,38 32,63,39 24,54,37 22,47,31 21,45,32 23,45,35 17,36,27 24,47,30 228,219,200 172,149,120 153,128,100 255,236,210 234,208,183 201,175,150 246,218,191 254,229,199 222,194,167 224,197,165 203,178,148 224,196,167 255,230,201 236,208,179 182,154,125 215,187,158 185,157,128 193,165,136 195,170,142 203,172,149 183,158,130 193,159,125 255,240,171 255,239,165 255,237,168 255,239,175 255,227,168 254,210,157 231,189,137 228,190,140 231,195,148 220,186,145 198,171,139 85,69,54 151,129,93 213,174,133 196,158,121 186,153,128 192,163,141 187,167,147 111,98,93 79,81,95 78,79,98 77,80,100 72,73,96 60,63,81 75,73,85 54,52,62 37,37,49 97,94,100 189,165,139 182,160,140 180,160,140
203,182,157 169,145,121 213,189,165 181,160,135 206,182,158 164,140,116 185,161,137 168,147,122 153,134,109 194,175,150 96,83,76 80,69,66 71,58,68 88,76,90 96,84,98 148,140,148 100,90,94 75,66,77 83,77,100 80,76,98 84,84,110 78,76,98 74,72,96 67,65,85 41,44,64 202,175,170 124,77,45 90,71,73 71,64,74 58,53,69 76,73,90 71,72,91 46,79,54 31,64,37 34,77,47 32,68,42 27,60,35 18,53,34 20,47,31 21,45,32 21,43,33 18,37,28 19,42,27 46,58,40 192,171,144 238,213,185 239,211,182 255,229,205 246,216,190 255,229,200 250,226,191 190,163,131 252,224,195 233,208,178 229,201,172 240,213,181 243,216,184 211,184,152 207,179,150 231,203,174 192,164,135 239,211,184 180,150,124 165,138,106 216,187,156 255,226,165 255,219,144 255,226,158 255,235,174 255,232,168 255,216,160 239,196,147 220,184,135 215,181,136 226,189,149 202,169,132 181,149,107 217,183,140 255,215,170 239,200,161 213,181,151 194,169,141 173,148,120 168,147,124 158,148,149 82,78,91 74,77,99 74,75,98 65,64,79 66,66,74 80,80,88 79,81,97 105,98,98 212,185,153 195,170,142 232,209,180
140,126,99 204,183,158 174,155,130 185,166,141 197,178,153 205,186,161 202,181,156 150,129,104 187,166,141 195,176,151 87,68,52 56,41,30 149,137,125 203,184,159 187,168,143 207,188,165 213,192,167 172,153,128 175,152,137 234,209,190 242,214,187 237,211,186 197,175,157 244,207,194 249,165,119 147,86,54 201,173,146 237,211,186 250,226,204 145,121,99 240,216,194 232,203,181 38,68,47 29,66,35 32,73,43 29,62,37 23,55,35 20,52,34 18,50,32 21,45,34 21,43,36 19,38,27 20,46,35 27,51,38 80,74,49 204,181,152 199,174,146 228,202,177 223,193,165 216,188,159 236,212,179 243,215,186 229,201,172 224,199,169 236,208,179 223,195,166 239,211,182 227,198,167 237,209,180 187,159,130 225,197,168 209,181,154 196,168,141 149,125,92 214,182,152 236,193,148 255,221,156 255,228,164 255,229,171 255,226,167 255,214,160 243,202,153 224,190,145 214,180,139 200,167,130 201,169,135 184,153,114 183,150,111 245,206,163 226,187,146 224,189,151 235,201,160 219,187,155 198,169,145 145,128,118 124,112,114 98,97,114 71,72,93 102,101,106 97,93,87 96,95,98 75,78,96 114,102,92 153,128,98 222,197,167 210,185,155
191,172,147 221,200,175 219,198,173 189,168,143 182,163,138 150,133,107 148,129,104 199,178,153 212,191,166 178,157,132 222,203,180 202,182,162 216,199,175 210,191,168 207,188,165 164,145,122 203,177,152 187,159,132 208,182,157 213,188,160 249,221,194 227,201,176 222,193,169 192,178,149 171,115,89 166,98,78 242,214,187 233,207,182 255,229,204 205,181,155 171,148,119 253,225,196 34,64,43 29,66,35 27,68,38 34,67,42 24,56,36 20,52,34 18,50,32 22,46,35 17,41,33 14,38,25 22,48,35 21,45,32 47,63,44 241,216,186 250,222,193 254,224,196 255,234,202 205,177,148 179,154,126 253,225,198 241,216,186 221,196,166 214,186,157 223,195,168 221,193,166 217,189,160 223,195,166 223,195,166 225,197,168 224,199,171 180,155,127 237,212,184 207,175,143 241,206,168 255,213,155 255,213,153 255,218,164 252,210,158 247,206,157 239,201,153 221,187,144 210,177,138 198,167,130 191,159,125 184,153,114 171,141,99 255,220,171 255,215,166 255,221,176 255,227,182 237,202,164 216,186,158 177,158,142 149,136,131 96,93,108 78,79,100 78,78,90 122,117,114 95,94,97 74,77,95 175,155,137 219,194,164 216,191,161 222,197,169
167,146,121 168,147,122 157,136,111 209,188,163 202,181,156 213,189,165 227,206,181 126,105,80 136,115,90 213,192,167 255,246,221 199,175,151 152,131,108 216,195,172 180,159,136 184,163,138 212,186,161 241,210,187 227,203,177 162,138,112 179,155,131 191,167,143 201,175,152 186,162,138 192,171,146 158,129,107 241,215,190 200,174,149 239,218,191 232,211,184 233,207,182 241,215,190 29,56,40 33,66,41 31,65,35 42,80,51 26,58,36 19,51,33 18,50,32 19,46,30 24,43,34 20,39,28 27,52,36 21,46,30 25,45,29 207,195,167 240,212,183 198,170,141 214,189,159 255,237,208 254,226,197 252,224,195 231,202,171 223,196,164 179,154,124 255,230,201 215,198,174 123,116,114 144,124,115 248,227,204 190,171,159 209,183,160 220,190,164 245,217,190 190,159,136 206,176,150 226,190,141 240,199,150 239,199,147 232,189,140 230,196,155 227,195,153 225,191,148 208,175,136 196,164,132 188,159,126 174,143,106 161,130,93 240,203,159 255,222,177 255,216,173 220,181,142 212,179,142 205,177,148 182,160,140 161,145,130 117,111,116 80,79,96 74,75,94 80,75,93 110,108,109 68,57,66 193,169,143 233,205,178 190,162,135 255,234,209
175,154,129 198,177,152 148,127,102 192,171,146 209,188,163 193,172,147 220,199,174 255,242,217 182,163,138 145,126,101 157,136,113 227,206,183 213,192,167 190,169,144 167,146,121 168,144,120 230,204,179 177,151,126 216,192,166 157,131,106 243,219,195 233,209,185 233,209,185 199,175,151 237,216,191 169,143,120 223,197,174 231,205,182 226,207,182 202,181,154 235,210,182 236,212,186 32,59,43 33,66,41 33,67,37 50,88,59 29,61,39 23,55,37 18,50,32 20,46,33 18,42,31 16,40,27 30,55,39 21,46,30 23,43,27 151,153,127 205,177,150 255,240,211 255,232,203 205,177,148 203,175,146 242,214,185 255,242,211 210,182,153 229,201,172 213,188,158 139,129,133 119,114,116 125,118,121 127,120,123 89,81,87 87,71,58 164,136,109 218,190,161 208,182,157 247,221,196 180,152,114 209,177,133 218,182,135 204,165,124 205,172,133 204,173,136 200,167,130 199,167,133 184,155,120 179,150,117 176,147,112 160,129,90 217,178,137 212,173,132 254,215,174 255,223,182 240,206,174 197,169,142 160,141,129 132,119,114 111,108,112 88,87,102 81,80,95 88,81,93 59,52,55 48,35,28 229,203,178 208,180,153 202,187,165 58,51,51
169,148,123 224,203,178 187,166,141 202,181,156 187,166,141 147,126,101 218,197,172 190,166,142 230,204,181 198,172,149 189,168,143 212,191,166 212,191,166 233,209,185 222,198,174 205,179,156 199,175,149 209,185,159 174,153,126 199,175,149 162,138,114 200,176,152 185,161,137 172,148,122 227,201,176 202,176,151 203,177,154 186,162,138 183,162,137 235,209,184 180,151,127 255,239,213 35,63,40 22,53,38 33,66,41 41,78,54 32,62,41 24,56,38 19,51,33 18,42,29 19,41,29 23,42,31 25,50,32 22,47,29 18,41,26 57,69,49 255,229,197 192,164,137 209,186,155 237,209,180 218,191,159 255,229,200 211,184,152 251,223,194 210,180,152 243,218,190 109,106,112 86,84,92 119,116,120 115,112,116 86,83,87 55,47,53 211,191,171 178,152,129 237,207,179 230,201,177 222,197,167 128,94,64 172,138,95 188,155,116 193,161,127 196,164,130 186,157,124 174,145,114 162,135,101 149,127,93 147,126,103 138,120,99 234,198,167 252,216,167 255,228,178 234,195,154 216,180,147 200,172,145 157,140,130 130,116,116 98,91,105 79,77,97 78,80,94 101,95,102 48,36,36 118,107,100 91,75,71 55,43,48 54,48,55 36,34,42
