202,177,147 196,171,141 207,182,152 196,171,141 193,168,138 214,189,159 213,188,158 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 190,164,139 198,173,143 208,183,153 202,177,147 222,197,167 205,180,150 197,174,143 216,193,162 229,206,175 214,189,159 216,191,161 239,212,180 233,209,176 222,198,165 222,199,168 158,128,100 173,131,109 177,141,119 169,133,111 166,130,108 187,156,135 187,156,135 176,143,118 173,136,110 177,138,110 239,196,179 247,204,187 255,229,203 212,162,147 151,101,86 169,124,101 204,158,144 104,77,72 86,70,68 77,66,73 72,66,71 66,57,70 65,56,69 63,59,70 76,70,91 99,100,132 193,174,149 202,183,160 193,177,162 181,167,151 166,149,139 153,141,129 166,157,142 169,158,143 157,149,138 141,133,122 153,142,135 144,135,129 155,146,140 164,155,147 167,158,150 177,171,162 182,176,169 175,171,165 176,169,172 145,140,142 156,151,153 143,135,141 153,145,151 132,131,136 133,131,139 132,130,138 142,140,150 141,137,146 139,135,148 137,134,151 143,140,157 120,120,132 120,119,136 136,137,156 149,145,165
209,184,154 207,182,152 203,178,148 222,197,167 222,197,167 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 214,189,159 228,203,173 223,198,168 209,184,154 229,204,174 235,211,176 226,201,171 193,168,138 211,188,157 206,183,152 213,188,160 228,204,171 214,189,159 195,167,140 193,169,136 221,197,164 219,196,165 158,128,100 178,136,114 181,145,123 163,127,105 163,132,109 183,152,131 176,145,124 175,142,117 173,136,110 179,140,112 212,169,152 255,233,216 239,188,164 221,173,148 211,163,138 174,138,118 138,101,88 97,76,72 82,66,64 73,62,69 67,61,66 61,57,68 60,56,67 56,56,66 64,61,78 73,79,96 152,138,138 163,151,139 166,157,142 157,147,135 161,148,141 150,141,133 142,137,125 160,151,143 163,158,146 151,145,136 159,150,142 153,142,137 160,149,144 174,165,159 163,154,148 145,143,144 155,148,146 154,149,148 158,151,151 146,143,147 129,126,130 120,114,119 128,122,127 138,137,140 130,129,134 123,122,127 122,120,128 137,133,142 146,142,155 150,147,164 130,127,144 110,108,120 109,109,121 116,116,128 115,112,127
203,178,148 210,185,155 208,183,153 201,176,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 211,187,161 205,180,152 221,196,168 203,178,150 226,201,173 217,193,160 220,195,165 223,199,166 219,195,162 222,198,165 224,200,167 215,193,157 227,205,169 220,196,163 202,177,149 208,183,155 198,173,143 207,182,152 205,180,150 208,183,155 207,182,154 182,140,116 181,144,120 164,127,103 157,128,106 167,138,116 179,145,123 179,145,115 177,143,113 181,142,114 174,139,114 247,202,179 255,231,208 220,177,158 186,148,131 153,120,113 121,97,91 85,67,66 75,57,66 65,54,61 58,50,56 64,56,64 64,55,66 60,56,67 58,54,65 64,61,76 84,82,106 157,151,142 142,137,125 143,138,124 137,132,118 142,136,127 132,126,117 115,105,104 151,142,138 137,128,124 158,151,149 153,144,138 146,137,131 162,152,153 171,161,162 160,150,149 142,135,138 126,119,122 114,106,112 119,114,116 138,133,135 120,115,117 118,113,115 123,120,124 124,120,129 140,136,145 136,136,144 126,124,134 130,128,138 133,131,141 124,122,132 124,124,136 125,123,131 86,84,92 100,98,106
205,180,152 200,175,147 213,188,160 213,188,160 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 202,177,147 203,178,148 213,189,156 219,195,160 223,199,164 215,191,156 208,184,149 207,182,152 216,191,161 228,203,173 232,205,169 214,195,158 215,190,160 196,171,141 202,177,147 187,162,134 205,181,148 200,176,143 188,163,133 228,204,171 222,198,165 223,199,166 230,206,173 167,125,101 179,139,116 176,136,113 150,116,94 173,138,113 177,142,117 184,149,122 174,139,112 175,139,108 177,140,116 211,169,145 255,228,205 255,217,194 250,201,179 189,155,137 141,114,107 92,74,71 71,54,57 65,55,59 58,48,52 65,55,59 67,56,63 65,57,63 65,57,63 72,61,70 77,68,79 130,121,132 115,108,108 143,136,136 123,121,119 138,133,135 135,130,132 132,125,128 114,107,110 142,135,138 145,140,142 141,136,133 150,145,142 149,142,140 140,133,131 141,134,132 135,128,128 118,111,111 128,123,122 124,112,114 125,113,115 115,103,103 112,100,105 104,104,101 129,130,133 116,117,122 121,119,129 132,130,138 126,124,134 103,101,111 119,117,127 112,112,124 118,116,128 129,127,139 116,114,126
207,182,154 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,156 217,193,158 240,216,181 229,205,170 208,183,153 221,196,166 223,198,168 223,196,164 188,168,136 221,197,160 217,192,162 217,192,162 214,190,155 206,182,149 237,213,180 216,192,157 213,189,156 205,181,148 216,192,159 214,190,157 169,127,103 180,140,117 183,143,120 164,126,105 177,142,117 178,143,118 181,147,117 177,143,113 182,146,115 182,142,119 205,165,140 255,213,190 255,220,197 255,208,186 225,182,167 172,139,132 114,96,93 79,62,65 66,56,60 59,49,53 64,54,58 66,55,62 68,60,66 68,60,66 67,55,69 69,60,71 83,74,85 136,129,132 128,121,121 124,122,120 98,93,95 124,119,121 135,128,131 120,113,116 118,111,114 119,114,116 113,107,112 135,129,134 135,127,133 137,129,135 134,126,132 131,126,125 125,120,119 123,120,124 113,105,111 112,104,110 113,106,109 111,104,104 115,115,115 115,114,119 123,122,127 108,109,114 96,96,104 110,110,118 102,100,110 112,110,120 109,109,121 105,103,115 114,112,124 107,105,117
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 224,200,167 219,195,162 196,172,139 185,161,135 228,204,171 233,209,176 245,221,188 216,192,159 208,184,151 215,191,158 194,170,137 243,219,184 230,206,173 229,205,172 205,180,150 220,195,165 209,184,154 228,204,169 229,205,170 217,193,156 237,213,178 250,226,191 219,195,160 231,207,174 221,197,164 222,198,165 220,196,163 189,157,127 174,135,107 183,139,113 178,136,114 181,145,123 186,146,121 181,145,116 180,144,115 167,133,103 180,145,107 198,154,128 239,191,164 255,224,200 253,200,177 221,171,156 179,139,132 122,100,94 84,67,70 71,57,59 61,50,57 66,54,59 68,56,61 70,60,64 81,62,64 90,65,64 97,73,67 81,62,66 128,118,117 103,98,97 128,123,122 119,114,116 129,124,126 128,121,124 133,126,129 128,121,124 121,114,117 107,100,100 111,104,104 132,121,128 121,110,117 117,111,116 108,105,109 118,115,119 118,115,119 124,121,125 112,109,113 102,102,102 102,102,102 103,100,104 91,88,94 102,99,105 123,121,129 119,118,123 105,102,108 98,97,100 95,94,97 98,96,104 102,100,110 105,103,113 105,103,111
215,191,154 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 224,200,163 211,188,157 240,216,181 237,213,178 234,210,175 237,213,178 221,197,162 217,193,158 233,209,174 193,169,134 221,197,164 206,182,149 219,194,164 212,187,157 235,210,180 224,200,165 203,179,144 233,209,172 223,199,164 240,216,181 224,200,165 199,175,142 215,191,158 212,188,155 199,175,142 226,194,164 179,140,112 178,134,106 178,136,114 171,135,113 183,143,118 185,149,120 175,139,110 164,129,104 180,146,112 201,157,131 240,192,167 255,211,186 241,190,166 228,178,165 172,132,125 125,103,95 101,82,86 77,60,61 66,55,62 64,52,57 64,52,57 94,74,67 110,79,67 108,83,66 95,76,62 69,55,68 148,138,139 134,128,123 119,112,110 132,125,123 129,122,122 118,108,109 124,114,115 138,128,129 126,118,124 113,106,109 122,115,118 128,117,124 120,109,116 115,109,114 115,112,116 116,113,117 104,98,103 102,99,103 105,102,106 114,113,118 105,104,109 115,111,122 123,120,126 115,112,118 109,108,111 107,106,111 105,102,108 88,87,90 82,81,84 93,92,95 90,89,94 91,90,95 85,83,91
217,193,160 219,195,162 224,199,169 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 202,177,147 205,182,151 220,195,165 230,206,173 224,200,165 244,220,185 226,202,165 236,213,173 248,225,185 233,209,172 241,217,180 240,216,179 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,181 231,207,170 238,215,175 234,210,173 223,199,162 207,183,148 215,191,158 223,199,166 230,206,171 236,212,177 224,195,164 177,141,110 182,138,110 186,140,112 182,142,117 164,129,102 178,145,120 159,130,108 156,126,98 164,132,102 187,146,119 225,179,153 242,197,176 231,188,169 204,162,151 171,140,130 127,104,93 95,75,66 79,61,60 75,61,61 64,52,52 95,72,69 120,93,77 168,139,117 132,106,83 101,87,73 77,65,79 121,111,115 129,120,114 141,132,126 136,127,123 127,123,117 127,120,118 127,121,116 137,130,130 134,127,127 122,115,115 128,121,121 129,122,122 128,121,121 124,119,121 101,99,100 115,113,114 111,106,108 108,101,99 95,88,86 103,98,95 97,92,89 117,116,119 125,124,129 107,106,111 110,109,112 103,102,107 110,107,113 100,98,106 100,98,106 101,100,105 91,90,95 81,79,89 102,100,110
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 224,200,165 234,210,173 219,195,158 218,192,153 231,205,166 223,200,160 223,200,160 228,204,167 211,184,152 221,194,162 237,210,174 220,196,161 231,204,170 224,200,163 235,211,174 226,207,170 111,94,70 180,139,112 183,139,111 172,133,105 139,109,83 139,110,88 156,129,111 150,124,103 149,123,98 171,135,106 197,156,129 232,190,168 201,163,146 193,161,147 163,130,119 138,105,96 111,83,74 89,69,62 74,56,51 87,69,66 130,103,87 123,99,77 124,102,82 107,88,72 93,76,66 74,59,69 100,87,97 141,135,128 144,138,131 152,148,142 138,134,128 147,141,136 156,149,147 135,128,126 141,139,135 126,119,119 116,109,109 137,130,130 141,134,134 150,143,143 139,134,133 125,120,119 119,113,118 120,115,117 111,106,108 118,112,117 134,128,133 126,124,125 115,114,117 129,128,131 110,109,114 114,113,118 114,113,118 104,101,105 109,106,110 102,101,104 88,87,90 97,96,99 105,104,107
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 235,211,176 228,201,165 244,217,181 246,220,181 235,212,170 255,239,197 237,213,178 205,181,146 211,189,155 222,198,165 227,203,166 213,189,152 219,192,156 224,197,161 240,212,174 240,212,174 247,223,186 253,227,186 255,237,196 242,215,179 220,196,159 245,221,184 246,219,183 255,235,198 240,220,190 94,75,63 168,127,111 183,139,111 173,134,106 154,124,98 125,104,79 117,97,77 122,103,80 113,98,78 144,119,91 176,136,111 214,172,150 198,160,143 154,122,108 147,114,103 140,104,94 113,85,76 86,69,59 93,74,60 119,88,78 89,68,57 108,89,77 111,91,82 99,78,74 62,44,41 82,66,64 97,83,96 146,140,133 125,119,112 125,121,115 121,117,111 126,120,115 147,136,129 160,151,143 158,149,141 140,134,127 148,142,135 134,128,123 139,133,128 132,126,121 127,123,117 146,142,136 125,120,119 114,109,106 134,129,126 132,127,126 132,127,126 125,123,124 127,122,121 126,121,120 126,121,123 126,121,123 128,123,125 126,123,127 129,126,130 98,97,100 117,116,119 107,106,109 95,94,97
191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,173 222,195,159 236,209,175 225,198,164 243,216,182 255,243,207 237,213,176 207,183,146 187,162,132 205,182,153 175,152,123 200,177,146 192,168,142 139,120,106 75,60,51 113,90,75 168,130,109 177,138,108 153,118,91 133,109,87 115,97,78 98,82,65 98,84,68 97,83,67 143,114,92 184,147,123 204,166,147 144,112,96 123,88,73 120,88,74 103,75,64 101,75,65 90,57,50 59,43,39 64,48,44 72,52,45 83,62,58 65,44,42 57,39,36 98,81,84 89,74,84 125,119,112 120,114,107 114,108,101 130,124,117 132,124,113 149,140,132 172,164,151 172,167,155 163,155,144 155,147,136 165,157,146 152,144,133 136,127,119 142,133,125 145,136,128 148,139,133 129,123,114 142,136,127 158,152,145 157,151,144 137,130,128 147,140,138 148,141,139 142,135,133 135,128,128 133,126,126 140,133,136 136,129,132 130,127,131 113,111,112 113,111,112 115,113,114
209,190,163 178,159,132 176,152,126 198,176,142 221,198,169 221,198,169 220,198,160 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 222,198,165 218,196,162 217,193,160 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 191,168,139 216,193,164 171,150,123 222,189,164 104,89,78 79,64,55 119,105,87 100,84,69 162,127,100 163,123,100 105,84,59 82,73,56 82,67,56 86,71,60 89,74,63 94,78,65 115,97,76 145,119,96 164,142,122 131,109,89 109,88,75 102,76,64 92,64,55 83,56,51 82,65,71 94,76,87 97,78,94 85,65,86 88,68,78 102,81,98 85,68,74 112,98,100 139,133,126 115,110,96 127,119,108 125,117,106 131,123,112 134,125,117 129,120,112 125,119,112 128,123,111 132,127,115 136,127,119 142,133,125 144,135,127 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 136,128,117 122,114,103 145,137,126 145,137,126 145,137,126 153,148,136 156,151,139 154,149,137 142,136,129 134,128,121 139,133,126 142,135,133 143,136,134 141,134,134
209,186,155 199,176,145 178,154,130 192,168,146 201,178,149 202,179,150 230,208,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 191,171,139 200,177,148 191,168,139 183,158,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 178,157,134 193,168,140 201,175,150 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,157 190,167,138 201,178,147 182,154,125 83,71,59 94,80,64 112,97,86 101,85,70 102,80,62 161,123,102 135,109,86 87,71,56 82,67,56 85,70,59 87,72,61 87,70,60 86,72,58 94,75,59 99,80,64 112,93,77 108,92,79 112,93,79 110,91,79 108,85,72 110,80,65 105,74,66 102,77,74 103,78,79 95,76,80 88,70,69 107,90,93 141,127,127 132,122,110 149,140,125 145,137,126 135,127,116 139,131,118 132,125,109 100,91,87 118,112,105 104,99,87 129,124,112 134,125,117 131,122,114 131,122,114 132,124,113 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 149,141,130 151,143,132 149,141,130 162,154,143 161,156,144 127,122,110 153,148,136 163,157,150 162,156,149 163,157,150 154,148,141 135,129,122 135,129,124
228,204,169 205,180,150 200,175,145 183,158,128 183,160,131 186,163,134 220,198,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 182,161,136 188,169,142 160,141,114 181,155,130 209,185,152 219,195,162 197,175,141 186,159,125 178,157,130 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 213,187,162 177,155,135 194,170,144 129,108,85 70,58,48 115,94,79 112,91,76 114,97,87 116,95,84 156,119,95 154,121,96 132,103,81 96,77,61 83,67,54 82,67,56 86,70,55 90,75,55 100,85,65 107,92,72 119,104,84 109,95,81 119,104,95 135,113,95 124,103,88 118,98,80 117,97,79 114,91,78 108,85,72 100,77,74 108,87,87 139,125,130 129,114,105 148,141,123 171,157,143 127,122,108 137,132,118 148,134,120 128,111,101 144,133,126 132,124,113 144,136,123 130,121,113 127,121,112 128,122,113 107,101,94 103,92,85 138,127,120 155,147,136 150,142,131 141,133,122 130,124,115 136,130,121 148,140,129 146,138,127 153,145,134 150,144,137 116,110,103 148,142,135 153,147,140 149,143,136 148,142,135 167,163,157 154,150,144 139,133,126
226,202,167 212,187,157 201,176,146 217,192,162 206,184,148 208,186,150 171,147,121 206,182,149 204,181,152 219,196,167 176,153,124 176,154,120 190,166,133 191,166,136 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 201,179,143 192,168,135 191,167,134 196,172,139 176,154,120 164,144,114 146,126,106 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 187,166,139 177,159,138 152,132,112 108,88,68 90,79,64 118,97,82 113,92,77 100,83,73 108,87,76 153,116,92 158,123,96 170,129,98 160,126,96 119,95,71 83,69,53 87,71,58 91,75,58 100,84,67 108,92,75 128,112,95 124,111,104 122,105,111 169,149,131 176,157,134 148,128,110 136,118,99 126,107,93 108,89,75 109,96,89 141,134,146 163,146,149 171,155,140 192,175,151 198,183,161 167,156,137 145,134,115 143,127,112 141,125,112 147,137,127 127,119,108 146,135,120 149,137,125 142,134,123 109,100,92 106,97,91 145,133,123 152,140,130 108,98,88 128,119,113 135,126,120 121,111,110 143,133,132 150,141,135 146,137,131 149,140,134 130,124,117 143,137,132 150,144,139 139,133,128 149,143,138 137,131,126 160,155,154 136,131,130 116,109,107
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 200,177,148 200,177,148 181,152,121 199,170,139 166,142,105 179,150,117 169,140,107 211,184,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 146,139,119 149,133,116 197,178,153 182,163,138 130,117,96 189,165,141 182,161,136 169,148,123 127,108,85 101,81,63 122,102,84 117,98,82 89,74,65 90,78,66 137,108,86 152,116,94 166,130,101 170,132,97 165,131,99 159,124,97 95,80,60 105,86,70 109,91,70 110,92,71 116,100,83 127,111,98 123,116,119 118,110,118 175,163,151 205,181,157 178,157,134 151,131,111 136,126,116 131,119,124 119,120,141 131,134,156 195,178,170 197,174,145 196,170,147 174,155,130 197,180,156 187,169,148 178,159,132 196,176,144 177,160,136 175,161,143 152,141,122 169,155,137 167,153,137 147,133,119 132,120,108 144,132,120 158,147,130 156,145,128 138,128,118 157,146,139 128,124,118 144,137,135 129,127,128 121,121,121 117,115,116 120,113,116 125,123,124 139,137,138 143,142,145 125,124,127 131,126,125 141,136,138 124,119,121 135,130,129
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 176,151,123 184,160,127 192,167,137 212,187,157 226,202,165 236,211,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 186,169,145 172,152,132 144,127,103 161,141,111 202,182,152 192,168,142 187,166,143 178,157,134 110,90,70 100,80,62 124,104,86 110,91,75 76,61,52 90,78,66 141,112,88 150,114,92 163,127,98 169,131,96 164,132,100 165,134,111 130,105,86 121,96,77 122,102,82 125,105,85 127,111,96 135,118,108 121,112,123 115,106,119 66,63,78 197,184,163 187,162,134 194,170,148 197,171,157 157,147,146 134,130,143 145,133,145 194,175,159 222,200,166 212,187,159 202,177,147 189,168,143 180,159,134 175,154,127 191,166,138 180,165,145 184,166,145 175,156,133 181,162,139 193,174,151 182,164,143 164,148,131 158,144,128 156,145,130 156,147,132 165,153,143 174,161,154 159,151,140 164,156,145 161,150,145 150,141,133 146,141,138 130,123,123 142,137,136 131,129,127 131,133,133 122,126,128 125,123,124 131,131,128 136,135,138 115,115,112
173,152,125 192,169,138 209,185,152 209,185,152 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 216,198,166 172,153,126 183,164,141 223,198,168 235,211,174 214,189,159 194,169,139 207,182,152 226,201,171 223,198,168 236,211,181 223,198,168 219,194,164 185,171,146 199,178,151 188,167,140 164,147,123 158,143,121 138,122,109 191,171,141 189,169,139 187,163,137 188,167,144 132,110,90 110,90,70 125,103,85 118,98,80 81,65,52 82,70,60 92,76,63 139,110,88 148,113,86 158,122,93 175,137,102 183,151,119 141,112,88 141,116,97 127,105,85 129,109,89 130,110,90 136,120,105 138,121,111 115,106,117 112,103,116 59,57,69 62,60,72 202,188,163 213,190,159 175,153,133 195,174,151 185,166,143 179,161,140 188,167,144 189,165,141 192,168,142 209,184,156 213,194,159 216,196,164 185,165,135 184,163,138 137,128,111 193,168,140 214,189,159 200,175,145 184,160,134 197,176,149 204,180,156 193,173,143 188,169,144 180,160,142 179,165,140 188,171,147 185,167,146 197,175,155 173,156,132 209,189,169 203,183,163 186,167,151 175,161,145 168,154,140 171,161,149 142,138,132 157,146,141 151,145,138 129,122,122 133,127,120
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 178,153,125 188,163,133 216,191,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 223,198,170 221,197,164 206,181,151 222,197,167 223,198,168 206,181,151 170,144,119 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,139 195,174,147 197,176,149 195,172,143 209,185,161 120,95,78 122,100,80 119,94,77 112,92,74 73,56,46 81,69,59 112,93,79 136,110,85 146,112,90 152,118,88 182,147,111 189,150,120 162,128,106 96,74,54 120,100,80 130,112,91 138,120,101 139,124,115 135,122,119 115,108,118 107,99,107 45,51,68 68,65,80 134,123,108 213,188,158 214,189,159 205,180,150 214,191,162 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 171,150,127 194,171,142 202,179,150 196,171,143 195,170,142 188,163,135 203,177,152 202,176,151 194,168,143 201,178,147 192,168,142 187,163,139 205,186,159 216,197,170 159,144,122 180,165,143 168,150,129 187,168,145 196,177,152 205,186,161 226,205,180 214,190,166 210,192,171 186,172,154 176,165,148 165,155,143 157,151,146 151,142,136
215,192,161 204,181,150 193,170,139 204,181,150 209,185,152 217,192,162 202,177,147 215,190,160 215,192,163 223,198,168 212,189,158 209,186,155 227,203,170 239,212,176 237,210,174 223,196,162 236,212,175 244,220,183 250,226,191 230,206,171 242,218,183 212,188,155 233,209,176 218,196,160 202,183,148 230,206,173 195,171,138 192,169,138 184,164,132 216,196,166 198,178,148 202,179,150 179,155,133 120,96,74 127,103,81 120,98,78 100,81,65 92,73,57 100,83,75 133,108,89 139,108,87 152,117,92 162,123,93 183,143,107 206,165,134 176,142,120 127,105,85 121,103,82 138,120,101 135,116,100 138,120,117 114,102,107 110,104,111 99,88,97 42,43,62 60,59,74 74,70,81 158,139,127 172,153,126 167,147,129 175,151,125 181,161,129 204,184,152 200,180,150 203,183,153 201,178,147 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 220,195,167 186,163,134 209,186,155 233,209,176 213,188,160 200,174,151 213,189,163 196,175,152 201,177,155 171,152,129 180,162,143 153,139,121 184,172,146 202,183,158 190,171,148 196,179,153 203,183,153 193,175,145 211,193,163 216,195,168 209,190,165 187,172,152 164,145,133 173,161,149 128,119,111
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 193,168,138 179,154,124 223,198,168 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 251,224,190 216,192,159 200,176,143 203,178,148 212,187,157 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 204,181,150 195,174,147 195,175,145 192,172,142 190,167,138 152,128,104 126,102,80 119,95,73 124,102,82 87,68,52 97,78,62 94,78,63 134,110,88 144,110,90 157,120,94 179,140,110 191,151,115 224,183,152 165,131,109 138,116,96 142,124,103 141,125,110 134,120,106 132,119,116 113,102,111 107,101,108 99,88,97 41,44,62 54,51,66 72,69,84 146,135,130 231,207,170 221,196,166 213,191,157 218,195,166 193,169,143 188,168,138 210,191,164 202,177,149 219,196,167 202,178,152 216,191,163 214,189,161 215,190,162 167,146,123 178,159,136 173,154,127 206,185,158 238,218,186 200,179,152 180,156,130 152,131,106 211,187,161 208,184,158 162,148,132 186,174,148 162,149,128 171,151,131 191,172,147 204,185,158 213,193,163 192,177,155 176,161,139 170,154,141 151,135,122 185,169,152 184,165,153 176,165,150 167,155,143
186,162,138 117,99,78 168,151,125 184,166,147 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 147,128,105 178,155,126 206,183,154 183,162,135 124,102,84 128,102,88 113,91,71 109,91,72 96,76,58 101,80,65 104,86,67 132,110,90 150,116,94 160,128,98 175,136,95 233,179,131 255,210,169 209,174,149 151,127,105 144,124,104 145,126,110 138,121,113 125,110,120 121,110,119 104,99,101 87,76,85 41,44,62 41,45,60 65,67,81 76,70,91 234,209,179 191,167,145 192,168,142 180,157,126 213,190,159 228,203,175 192,168,142 196,171,141 186,162,138 176,152,130 193,170,141 183,159,133 206,182,156 186,162,136 187,164,135 207,184,155 219,196,165 213,190,159 142,124,103 195,168,136 207,184,155 207,183,157 169,150,123 182,165,139 167,147,117 181,161,131 164,148,117 191,167,145 170,153,129 167,149,130 189,169,149 177,161,144 122,113,94 174,160,142 185,171,153 197,181,166 154,145,128 147,135,123
183,161,127 184,161,132 178,152,129 198,173,143 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 213,189,154 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 142,128,101 206,182,156 195,171,145 167,146,123 122,101,76 125,103,85 120,98,80 108,90,71 106,86,68 101,81,61 118,101,77 139,113,92 148,115,88 160,131,98 184,145,106 253,196,152 255,220,182 151,116,91 150,126,104 139,119,99 134,118,103 133,118,109 130,116,129 119,111,119 97,92,94 87,75,87 40,43,63 40,43,61 67,68,87 76,70,91 211,188,159 192,169,140 192,168,142 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 221,199,163 226,204,170 208,186,152 184,160,134 209,187,153 221,199,165 217,189,160 226,198,169 202,181,154 164,140,114 186,163,134 207,183,157 217,192,164 170,153,127 223,203,171 210,190,158 194,170,144 191,167,145 177,160,136 180,163,137 173,158,136 165,152,131 178,163,141 173,156,132 182,165,141 158,143,123 166,155,136 162,148,132
216,191,163 219,194,166 216,191,163 202,177,149 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 216,194,160 135,114,91 124,103,80 117,97,79 109,89,71 111,91,73 117,96,73 125,99,76 131,105,84 152,123,92 165,131,97 199,156,123 248,195,154 247,197,164 149,118,95 151,131,111 133,115,96 124,108,95 120,107,102 116,105,112 113,106,109 98,93,92 70,59,66 40,43,61 39,42,62 58,59,80 83,78,94 223,204,177 204,182,148 214,192,158 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,139 197,175,141 207,183,157 206,183,154 202,179,150 212,191,164 216,191,161 222,197,167 209,181,152 212,184,155 235,218,192 205,186,161 229,204,174 187,164,135 203,185,153 200,182,150 205,184,157 214,193,166 189,166,137 204,180,156 218,194,170 187,168,145 158,140,119 174,157,131 168,155,132 165,152,129 190,173,149 172,159,136 144,130,112 142,128,110
