190,164,139 190,164,139 184,158,133 182,163,136 196,178,148 214,189,159 192,167,137 203,178,148 215,190,160 217,193,160 203,179,146 226,198,169 196,168,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 139,125,107 167,148,123 166,147,122 169,150,125 180,161,136 173,152,125 185,164,137 157,136,111 170,153,129 189,169,139 183,163,133 185,162,133 201,178,149 199,176,147 191,166,138 199,174,146 183,163,133 181,161,131 183,163,133 183,163,133 193,173,143 175,155,125 191,168,139 195,170,142 154,123,100 140,109,86 145,109,87 172,134,115 169,135,113 161,138,123 162,136,122 164,136,125 181,154,138 151,124,108 159,132,116 179,142,118 174,139,112 172,138,108 174,133,106 229,185,159 237,189,164 255,225,196 141,105,95 213,161,142 217,168,148 195,160,135 174,139,126 149,116,105 121,101,94 100,86,99 98,89,104 88,82,105 86,82,102 78,74,94 73,70,87 72,68,90 83,79,103 149,135,121 197,177,147 220,197,166 215,192,161 212,190,154 214,192,156 193,170,141 214,191,162 230,208,174 180,161,134 223,205,173 204,186,154 196,179,151 163,150,129 171,158,137 171,156,134 182,165,139 189,176,153 166,150,133 191,175,158 202,186,171 180,164,149 189,174,163 180,168,156 172,160,148 159,148,145 168,157,154 157,145,145 136,129,132 152,142,143 124,118,123 119,116,122 117,114,120 112,111,116 117,115,123 128,126,136 134,134,142 136,136,146 127,127,139 130,127,142 133,127,148 114,110,132 106,105,122 111,108,125 117,114,131 120,118,138 130,126,146 124,121,138 124,121,136 112,109,124
199,174,146 198,173,145 198,173,145 206,183,152 223,201,167 233,208,178 222,197,167 222,197,167 228,203,173 222,198,165 219,195,162 225,197,168 224,196,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 192,171,146 193,172,147 172,153,128 151,132,107 164,147,123 159,142,118 142,124,103 142,129,108 198,178,148 195,175,145 184,161,132 202,179,150 187,164,135 190,167,138 192,169,140 192,169,140 203,173,147 214,191,162 194,168,145 191,168,137 199,175,149 195,172,143 207,184,155 194,165,141 146,115,92 144,110,88 158,117,97 158,124,104 161,130,111 182,151,132 179,145,125 172,141,122 170,144,121 170,144,121 178,141,117 174,140,110 172,138,106 181,140,113 255,211,185 245,197,172 255,218,195 102,75,68 161,120,104 168,130,113 163,131,115 149,114,101 135,100,87 115,93,85 100,85,95 93,81,95 89,80,102 86,81,99 76,71,89 72,67,83 69,63,84 79,76,91 99,89,120 205,180,152 223,200,169 193,170,139 215,192,163 213,190,161 206,183,154 197,174,145 154,140,115 188,171,145 193,174,149 190,171,146 185,168,140 153,140,119 166,155,136 166,151,129 196,177,152 168,155,134 201,186,164 202,187,165 215,200,178 218,202,187 200,186,172 189,179,169 182,172,162 178,167,160 172,161,154 174,162,162 151,144,147 155,145,146 143,137,142 140,137,143 119,116,122 126,124,132 124,122,132 130,128,140 140,140,150 134,134,146 129,128,143 124,121,138 118,115,130 107,106,121 105,104,121 119,116,133 122,119,136 126,124,144 128,124,144 144,141,158 143,139,159 130,126,146
208,183,153 203,178,148 200,175,145 191,166,136 201,176,146 199,174,144 201,176,146 215,191,158 216,192,159 205,181,144 198,173,143 194,170,137 222,198,165 213,188,158 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,161,135 180,156,130 171,150,125 181,160,135 171,150,135 187,167,147 199,178,151 195,174,147 185,161,135 191,167,141 202,177,147 208,183,153 206,181,151 193,173,143 188,168,138 207,187,157 200,175,145 207,182,154 201,178,147 202,177,147 193,168,140 199,176,145 211,188,157 219,191,164 162,126,104 153,115,96 148,114,94 161,123,104 174,133,113 174,133,113 170,133,109 172,138,118 182,148,128 179,145,125 176,141,116 175,138,112 177,141,110 184,143,116 255,211,187 242,191,167 255,227,192 113,80,73 108,68,61 126,86,79 128,88,83 125,89,81 137,106,96 126,99,92 95,74,72 86,74,76 84,75,86 84,75,90 77,68,83 71,62,75 69,60,75 74,65,89 84,81,110 105,102,119 211,182,149 205,179,154 199,176,147 193,170,141 177,155,135 178,158,138 150,134,119 168,149,133 167,157,135 169,159,137 188,169,146 154,143,126 166,150,135 154,143,128 160,150,140 156,146,136 170,160,148 175,165,153 165,155,143 164,154,142 158,148,136 146,135,128 165,154,149 182,171,164 163,157,152 147,143,137 147,142,144 154,148,153 148,142,147 141,138,144 144,141,147 143,142,147 128,128,138 121,121,131 129,129,141 119,119,131 127,127,137 126,126,138 107,105,117 114,114,126 114,111,126 110,107,122 109,108,123 117,116,131 117,116,133 126,128,144 122,120,140 110,108,128
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,172 183,158,128 200,176,143 229,205,172 227,202,172 233,209,176 236,212,179 228,204,171 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 190,166,140 189,165,139 200,175,147 193,168,140 163,138,119 187,163,139 193,168,138 201,176,146 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 184,164,134 209,189,159 201,176,148 209,179,151 214,189,159 223,198,168 229,205,168 226,201,171 223,200,169 197,174,143 207,179,150 169,133,111 153,115,96 156,122,102 170,132,113 176,135,115 169,128,108 172,135,111 174,140,120 192,158,138 185,151,131 178,143,118 173,136,112 174,138,107 188,147,120 252,201,177 255,212,188 255,221,197 211,168,149 100,76,70 79,55,49 67,45,39 95,72,61 150,114,106 122,93,87 94,73,69 83,69,71 79,67,79 76,67,78 72,63,74 69,60,73 65,56,71 65,58,72 71,72,93 89,90,124 154,143,138 191,173,143 185,166,141 189,170,145 214,195,168 208,189,162 192,174,153 172,161,142 170,161,144 175,164,147 161,149,137 138,128,118 139,131,120 136,128,117 158,150,137 162,154,141 138,129,123 164,155,149 158,149,143 156,147,141 158,149,143 165,155,145 168,157,152 182,171,164 154,148,143 155,148,146 159,154,156 155,150,152 148,143,145 139,136,140 144,141,145 135,134,139 125,123,133 131,129,139 128,128,136 119,119,127 114,114,124 116,116,128 123,121,133 126,124,136 124,121,136 138,135,150 124,123,138 133,132,147 133,130,147 126,123,140 134,132,152 126,124,144
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,144 200,175,145 214,189,159 213,188,158 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,169,139 206,181,151 206,181,151 198,173,143 208,184,151 193,167,142 198,173,143 207,182,152 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 209,186,155 216,193,162 220,197,166 213,188,158 219,194,164 216,191,161 228,201,169 243,219,186 231,207,174 222,198,165 222,199,168 214,186,157 166,129,105 173,131,109 174,137,113 171,135,113 164,128,106 166,130,108 174,138,116 191,160,139 182,151,130 176,143,118 176,141,116 172,138,106 180,141,113 239,196,179 254,211,194 238,186,165 255,232,207 212,162,147 159,109,94 157,109,93 165,120,97 204,158,144 123,94,88 93,72,70 83,69,71 77,66,73 72,67,69 70,64,71 66,57,70 65,56,69 62,58,67 68,65,82 84,78,101 99,100,132 177,163,168 200,181,158 194,175,152 193,177,162 190,174,159 170,154,141 162,145,135 153,141,129 170,159,144 156,149,133 177,166,151 157,149,138 138,130,119 140,129,122 154,143,136 144,135,129 156,147,141 158,149,143 169,160,152 167,158,150 174,168,159 180,174,165 183,177,170 175,171,165 177,170,173 157,150,153 148,143,145 156,151,153 147,139,145 144,136,142 146,140,147 132,131,136 132,131,136 131,129,137 135,133,141 142,140,150 140,138,148 144,140,151 139,136,151 137,134,151 144,141,158 135,135,147 115,115,127 120,119,136 136,135,152 142,139,156 150,146,166
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,160 219,194,164 217,192,162 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 209,184,154 212,187,157 221,196,166 234,210,173 223,198,168 201,176,146 221,196,166 220,196,161 228,204,169 219,194,164 212,187,157 200,175,145 216,193,162 205,182,151 211,188,157 210,179,156 227,202,172 210,185,155 205,177,148 201,176,148 203,179,146 224,200,167 212,189,158 222,194,165 164,127,103 174,132,110 179,142,118 166,130,108 160,124,102 165,134,111 186,155,132 181,150,129 175,144,123 175,142,117 174,139,114 172,138,108 177,138,110 216,173,156 252,209,192 255,228,204 230,179,155 231,183,158 238,190,165 244,195,173 199,163,143 142,105,92 110,88,82 92,74,71 77,63,65 74,63,70 67,62,64 65,59,66 59,55,66 60,56,67 56,56,64 57,56,71 69,68,83 79,85,102 99,102,124 177,166,151 167,155,143 161,152,137 161,152,137 153,141,131 162,150,140 148,139,131 146,138,127 148,143,131 162,153,145 160,155,143 160,155,143 159,150,142 152,143,135 147,136,131 147,136,131 159,148,143 185,176,170 166,157,151 144,142,143 146,144,145 163,156,156 159,154,153 156,149,149 178,171,171 150,147,151 133,130,134 128,122,127 121,115,120 138,132,137 135,134,137 132,131,134 131,130,135 122,121,126 122,120,128 136,134,142 143,139,150 145,140,156 149,146,163 146,143,160 124,122,134 123,121,133 114,114,126 110,110,122 125,122,137 112,109,124
194,169,139 209,184,154 212,187,157 219,194,164 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,175,149 198,168,140 208,183,155 203,178,150 209,184,156 209,184,156 229,205,172 214,190,157 210,185,155 202,177,147 217,193,160 223,199,166 222,198,165 202,178,145 214,190,157 229,207,171 226,204,168 228,204,171 201,177,144 210,185,157 213,188,160 214,189,159 233,208,178 216,191,161 209,184,154 198,172,147 214,188,163 151,118,91 182,140,116 181,141,116 174,137,113 167,130,106 156,130,107 163,132,111 176,145,124 181,145,123 179,145,115 180,146,116 175,136,108 181,142,114 185,147,126 227,184,165 255,227,207 252,199,176 207,169,150 198,160,143 167,129,119 151,115,109 113,91,85 93,72,68 85,66,68 73,58,68 67,56,63 66,55,62 64,58,63 64,56,64 64,55,66 60,56,67 58,54,65 60,58,70 71,67,87 81,77,99 132,130,140 144,139,127 156,151,137 155,150,136 158,148,138 150,140,130 153,143,133 152,142,132 121,112,108 146,137,133 159,150,144 160,151,145 144,133,130 165,154,151 156,146,145 153,143,142 160,150,149 158,149,145 165,156,152 170,160,161 144,134,135 144,134,135 140,133,133 137,129,137 130,123,126 131,126,128 125,120,122 125,119,124 114,108,113 118,115,119 136,133,137 136,133,137 131,128,134 130,127,133 142,140,148 135,133,141 134,130,141 147,143,154 157,155,165 131,129,139 119,119,131 103,103,115 116,114,122 118,116,124 100,99,104 107,106,111
212,187,157 199,174,144 203,178,148 215,190,160 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 222,197,167 213,188,158 214,189,159 204,183,156 180,159,136 211,187,161 224,194,166 202,177,149 212,187,159 190,165,137 207,182,154 209,185,152 212,188,155 224,199,169 230,205,175 221,197,164 213,189,156 224,200,167 217,193,160 240,216,183 232,210,174 229,207,171 235,211,178 217,193,160 180,155,127 192,167,139 187,162,132 190,165,135 208,183,153 187,162,132 199,175,142 223,199,166 177,144,117 176,134,110 182,142,117 175,138,114 165,128,104 159,128,107 180,144,124 176,145,122 181,146,119 181,147,117 180,146,116 180,141,113 174,135,107 173,138,113 192,150,128 255,222,202 255,215,192 253,206,183 208,163,142 194,153,135 152,119,112 124,100,94 99,78,74 81,62,64 70,55,65 65,54,61 60,49,56 60,54,59 64,56,64 65,56,67 62,58,67 60,56,65 55,51,60 65,60,76 70,65,83 89,87,99 155,149,142 140,134,127 136,130,123 134,130,120 129,125,115 134,130,122 139,135,127 115,108,106 130,123,121 149,143,138 150,144,139 147,142,139 152,147,144 146,140,133 147,141,134 154,148,141 155,148,151 162,155,158 149,142,140 134,127,125 122,115,115 119,114,113 122,116,121 120,115,117 133,128,130 138,133,135 128,122,127 115,109,114 112,109,115 119,116,122 126,123,129 133,129,138 151,147,156 134,134,144 121,121,131 123,121,133 131,129,141 114,112,122 121,119,129 123,123,135 116,116,128 116,114,122 102,100,108 109,107,117 111,109,119
205,180,152 209,184,156 207,182,154 213,188,160 213,188,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 178,153,123 214,189,159 213,189,156 223,199,166 217,193,158 221,197,162 215,191,156 198,174,139 217,192,162 209,184,154 216,191,161 229,204,174 231,204,168 232,210,172 214,195,158 221,199,163 189,158,135 199,174,144 202,177,147 181,156,128 205,180,152 201,177,144 200,176,143 193,168,138 192,167,137 234,210,177 222,198,165 219,195,162 220,196,163 225,202,171 167,125,101 172,132,107 179,139,116 175,135,112 150,116,94 175,141,119 184,149,124 176,141,116 184,149,122 180,145,118 177,141,110 175,139,108 177,140,116 190,150,127 250,196,176 255,218,195 255,217,194 255,217,193 231,182,162 178,144,126 141,114,107 107,87,80 83,65,64 69,54,62 65,55,59 60,50,54 60,50,54 66,56,60 67,56,63 65,57,63 66,58,64 68,57,64 72,61,70 79,67,79 78,70,87 121,112,123 115,108,108 140,133,133 137,130,130 126,124,122 138,133,135 141,136,138 129,122,125 126,119,122 114,107,110 129,122,125 142,137,139 145,140,142 141,136,133 143,138,135 150,145,142 147,140,138 140,133,131 137,130,128 142,135,133 130,123,123 118,111,111 120,115,114 129,124,123 125,113,115 125,113,115 110,98,98 122,110,115 107,107,107 104,104,101 126,126,126 124,125,128 114,115,120 121,119,129 130,128,138 130,126,135 123,119,130 103,101,111 109,107,117 115,115,127 108,108,120 118,116,128 125,123,135 125,123,135 118,116,128
221,196,168 203,178,150 208,183,155 207,182,154 203,178,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 205,180,150 231,206,176 206,182,149 234,210,177 217,193,158 223,199,164 228,204,169 221,197,162 224,200,167 203,179,146 203,178,148 217,192,162 230,203,169 234,212,176 198,178,146 193,170,139 199,168,145 212,187,157 195,170,140 190,165,135 179,154,124 206,182,149 229,205,172 226,202,169 213,189,156 203,179,146 219,195,162 221,197,164 221,197,164 211,188,157 171,129,105 177,137,112 182,142,119 175,135,112 165,129,107 177,141,119 177,142,117 176,141,116 190,155,128 177,142,115 178,142,111 179,143,112 182,142,119 191,151,128 243,189,169 255,230,207 255,218,195 255,217,193 255,215,195 199,163,145 151,123,114 111,91,84 93,75,74 71,56,64 65,55,59 60,50,54 58,48,52 63,53,57 67,56,63 65,57,63 65,57,63 72,61,68 72,60,72 79,67,79 79,69,87 123,114,125 135,128,131 137,130,133 129,122,122 122,120,118 113,108,110 120,115,117 123,116,119 126,119,122 112,105,108 107,100,103 126,121,123 139,134,136 136,131,133 138,133,135 150,145,147 143,136,139 139,132,135 128,121,124 139,132,135 119,114,116 110,105,107 107,102,104 115,110,112 108,98,102 106,96,100 110,100,101 114,104,105 107,107,107 109,109,109 117,116,119 112,111,116 110,109,114 105,103,111 115,113,121 123,119,130 117,113,124 104,102,112 111,109,119 122,122,134 109,109,121 117,115,127 117,115,127 124,122,134 110,108,120
196,171,143 212,187,159 201,176,148 202,177,149 220,195,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,211,180 244,221,190 227,203,170 213,189,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,165 230,206,171 230,206,171 221,197,162 236,212,179 208,184,151 221,196,166 222,197,167 211,183,154 215,192,161 212,190,154 227,203,168 243,219,184 224,199,169 220,195,165 233,209,174 238,214,179 230,206,173 238,214,181 228,204,167 223,199,162 241,217,184 219,195,162 216,192,159 240,216,183 225,202,171 168,126,102 172,132,107 183,143,118 187,145,123 170,129,109 182,141,121 184,149,124 180,145,120 178,144,112 172,138,106 179,143,112 171,135,104 181,141,118 190,150,127 219,167,146 255,216,193 255,220,197 255,207,184 255,204,185 219,173,159 162,126,120 132,110,104 95,77,74 76,61,69 67,55,60 61,51,55 63,53,57 65,55,59 66,55,62 68,60,66 68,60,66 68,56,68 70,58,72 70,58,74 66,56,74 80,71,82 126,119,122 132,125,128 132,125,125 125,123,121 101,96,98 133,128,130 140,133,136 146,139,142 127,120,123 120,113,116 107,102,104 117,112,114 107,102,104 111,106,108 124,119,121 133,126,129 136,129,132 130,123,126 133,126,129 126,124,125 126,124,125 125,122,128 126,123,129 108,102,107 107,101,106 115,109,116 103,98,100 112,111,114 111,111,111 109,108,111 104,101,107 112,109,115 113,114,119 110,111,116 95,93,103 104,102,112 100,98,108 102,100,110 96,96,108 101,101,113 98,96,108 98,96,108 107,105,117 110,108,120
236,212,175 223,199,162 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 217,193,160 221,197,164 212,188,155 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 242,218,185 222,198,165 210,186,153 214,190,157 214,190,157 187,163,130 224,200,165 242,218,183 223,199,166 224,200,167 210,185,155 198,173,143 215,190,160 207,183,150 220,196,163 233,209,174 229,205,170 205,181,144 227,203,166 235,211,176 249,225,190 233,209,174 226,202,167 224,200,167 220,196,163 220,196,163 216,192,159 209,190,155 196,164,134 173,137,108 177,136,107 177,133,107 175,133,111 176,134,112 170,133,109 194,153,126 180,144,115 179,143,114 183,149,115 178,144,114 181,146,108 189,148,119 216,170,144 254,203,177 255,226,202 255,206,182 249,195,175 214,164,149 180,140,133 136,109,104 109,92,84 81,67,69 73,59,61 65,54,61 63,52,59 67,55,60 68,56,61 70,63,66 76,62,67 88,67,67 97,72,71 102,77,74 103,79,73 99,80,84 127,117,116 109,99,98 112,107,106 122,117,116 125,120,122 131,126,128 132,125,128 129,122,125 129,122,125 134,127,130 133,126,129 123,116,119 113,106,106 121,114,114 121,114,114 130,119,126 123,112,119 133,127,132 118,112,117 99,96,100 110,107,111 117,114,118 111,108,112 118,115,119 113,110,114 105,105,105 100,100,100 95,92,96 94,91,95 95,92,96 94,91,97 105,102,108 125,123,131 126,124,132 114,113,118 102,101,106 98,97,100 94,93,96 97,95,103 97,95,103 100,98,108 100,98,108 109,107,115 96,94,102
215,191,154 221,197,160 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 216,191,161 211,188,157 228,205,174 238,214,179 236,212,177 234,210,175 242,218,183 228,204,169 219,195,160 217,193,158 228,204,169 224,200,165 193,169,134 221,197,164 208,184,151 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 223,199,164 203,179,144 229,205,168 231,207,170 234,210,175 240,216,181 220,196,161 220,196,161 205,181,148 215,191,158 221,197,164 198,174,141 206,184,150 226,194,164 181,145,116 176,135,106 179,135,107 178,136,114 184,142,120 170,133,109 185,144,117 185,149,120 172,136,107 179,145,115 167,132,107 180,146,112 188,149,121 216,170,144 243,194,172 255,211,186 255,202,177 241,189,168 221,171,158 172,132,125 148,121,114 110,93,83 91,74,77 77,60,61 66,55,62 66,55,62 65,53,58 64,52,57 86,68,65 100,77,66 113,85,72 108,83,66 113,91,71 72,55,45 85,71,84 148,138,139 138,128,127 122,115,113 121,114,112 132,125,123 129,122,122 130,120,121 120,110,111 124,114,115 132,122,123 128,120,126 121,113,119 113,106,109 122,115,118 120,113,116 128,117,124 120,109,116 112,106,111 124,118,123 115,112,116 116,113,117 107,101,106 104,98,103 102,99,103 105,102,106 124,123,128 109,108,113 101,97,108 115,111,122 124,120,131 123,120,126 115,112,118 109,108,111 105,104,107 107,106,111 100,99,104 88,87,90 85,84,87 78,77,80 96,95,98 90,89,94 94,93,98 88,86,94 85,83,91
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 245,221,188 251,224,190 255,236,196 255,238,198 247,223,186 244,220,183 244,220,183 247,223,186 231,208,168 250,227,187 220,196,159 224,200,163 240,216,181 224,200,165 212,188,155 200,176,143 215,190,162 217,192,164 221,196,166 243,219,184 229,205,168 248,224,187 222,199,159 231,207,170 240,216,179 233,209,174 203,179,144 202,178,145 212,188,155 220,195,165 219,194,164 230,206,173 205,176,145 183,149,119 177,136,107 179,135,107 182,136,108 179,132,109 174,137,111 171,138,111 188,153,126 167,134,109 159,128,105 165,135,107 169,137,107 181,145,114 207,163,135 236,191,170 251,203,176 250,202,177 225,178,157 196,154,143 162,131,121 148,120,111 111,92,80 95,78,70 78,60,59 73,59,61 68,54,56 64,52,54 83,64,66 103,74,68 125,98,82 154,126,99 154,130,108 113,92,67 57,43,43 75,63,77 145,135,139 152,144,133 137,131,124 154,148,143 140,134,129 129,125,119 129,122,120 126,119,117 129,123,116 133,126,124 128,121,121 129,122,122 119,112,112 120,113,113 125,118,118 123,116,119 120,113,116 119,113,118 126,120,125 116,114,115 117,115,116 117,112,114 101,96,98 102,95,93 100,93,91 108,103,100 105,100,97 100,98,106 116,114,122 123,121,129 126,125,130 103,102,107 109,108,111 110,109,112 105,104,109 102,101,106 90,89,92 93,92,95 91,90,95 93,92,97 98,97,102 83,81,91 100,98,108 101,99,109
237,213,180 245,221,188 214,190,157 226,202,169 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 200,175,145 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,210,173 217,193,156 215,192,152 223,200,160 240,217,177 230,207,167 223,199,164 234,210,175 236,212,175 243,219,182 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,169 233,209,172 233,209,172 238,215,175 213,189,152 221,197,160 213,189,154 205,181,146 229,205,172 228,204,171 231,207,172 223,199,164 244,220,187 248,219,188 245,210,183 180,139,110 182,138,112 187,141,113 186,139,116 173,136,110 155,122,95 162,131,108 169,140,118 163,132,109 161,131,103 152,122,94 174,140,110 189,148,121 227,182,161 248,203,182 237,194,175 223,182,166 203,161,150 155,124,114 151,120,112 117,98,86 97,77,70 85,67,66 76,63,60 67,54,51 73,63,62 102,78,70 127,100,84 151,125,100 157,131,110 118,98,80 119,103,88 57,40,41 72,58,71 107,96,103 130,121,113 132,123,115 138,129,123 146,137,131 129,123,116 118,112,107 133,127,122 143,137,130 142,136,131 142,135,138 139,132,135 123,116,116 126,119,119 140,133,133 144,137,137 128,121,121 131,126,128 128,123,125 111,109,110 103,101,102 98,93,95 106,101,103 112,105,103 104,97,95 113,108,110 110,105,107 114,113,116 119,118,121 125,124,127 108,107,112 107,106,111 114,113,116 108,107,110 109,108,113 109,108,113 109,107,115 112,110,118 110,109,114 104,103,108 78,77,82 65,63,73 104,102,112 103,101,111
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 180,159,132 215,190,160 206,181,151 199,174,144 216,192,159 222,198,163 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,188 229,205,170 224,200,165 234,211,171 220,197,157 217,193,156 229,203,164 238,211,175 228,201,165 227,204,164 229,206,166 229,205,168 231,207,170 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 228,202,163 234,210,173 237,209,182 223,204,167 123,104,79 158,129,105 180,139,112 183,139,111 178,134,106 166,129,103 152,126,101 141,115,92 151,127,105 144,120,98 143,119,97 145,121,97 154,124,96 172,138,108 204,160,134 230,188,166 215,174,154 191,156,141 180,148,134 163,130,119 144,111,102 127,96,88 105,81,73 89,69,60 78,61,53 79,59,52 102,74,65 166,135,116 160,138,118 124,102,82 110,89,74 109,90,76 119,100,86 55,37,34 79,61,70 98,85,95 144,133,128 139,133,126 141,135,128 140,136,130 124,120,114 132,126,121 144,138,133 152,143,139 141,132,128 134,130,124 145,141,135 129,122,120 118,111,109 119,112,110 130,123,121 146,139,137 144,137,135 141,134,132 128,123,122 129,124,123 118,112,117 125,120,119 124,119,121 121,116,118 119,113,118 127,121,126 123,120,124 126,123,127 130,127,131 119,118,121 125,124,127 110,109,114 122,121,126 117,116,121 121,120,125 110,107,111 112,109,113 107,106,109 104,103,106 98,97,100 107,106,109 107,106,109 93,92,95
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 235,211,176 226,202,169 229,202,166 239,212,176 246,220,181 232,206,167 249,226,184 255,235,193 237,213,178 227,203,168 206,184,150 207,185,151 222,198,165 231,208,168 223,200,160 220,196,159 219,192,156 210,183,147 230,203,167 241,213,175 240,212,174 251,227,190 247,223,186 253,227,186 255,237,196 251,224,188 231,204,168 210,186,149 245,221,184 250,224,185 250,226,189 255,238,202 240,220,190 112,93,79 71,53,50 177,136,120 183,139,111 180,136,108 168,131,105 152,126,101 125,104,79 119,100,77 119,100,77 124,105,82 113,98,78 141,117,93 154,117,93 186,142,116 214,172,150 220,179,159 172,135,120 152,120,106 147,114,103 141,105,95 127,96,88 105,81,73 86,69,59 85,71,57 105,74,66 147,116,106 89,68,57 94,75,63 115,96,84 101,81,74 99,78,74 83,62,60 57,39,38 85,69,67 97,83,96 149,138,135 142,136,129 121,115,108 125,121,115 132,128,122 125,119,114 132,126,121 147,136,129 164,153,146 153,144,136 163,154,146 140,134,127 150,144,137 144,138,131 133,127,122 139,133,128 136,130,125 137,131,126 129,125,119 146,142,136 136,131,130 120,115,112 114,109,106 134,129,126 134,129,128 129,124,123 126,124,125 125,123,124 132,130,131 131,126,125 125,120,119 126,121,123 135,130,132 125,120,122 126,120,125 126,123,127 131,128,132 118,117,120 101,100,103 117,116,119 109,108,111 107,106,109 94,93,96
193,169,136 198,173,143 185,159,136 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,209,172 222,198,161 218,191,155 237,210,176 228,201,167 230,203,169 247,220,186 255,244,208 255,247,211 236,212,175 208,184,147 193,168,138 214,189,159 202,179,150 189,166,137 218,196,162 211,187,161 192,169,138 153,134,120 98,83,74 79,64,53 113,90,75 173,135,114 180,136,108 170,134,105 155,122,97 131,107,85 118,100,79 107,92,72 109,93,76 100,86,70 98,84,68 125,99,78 162,129,104 189,152,128 204,167,143 193,155,138 127,95,79 135,100,85 128,96,82 123,92,80 101,75,65 99,73,63 123,83,78 71,54,46 65,49,45 65,49,45 71,50,46 81,61,54 80,59,55 65,44,42 65,44,42 72,54,51 100,83,86 94,79,89 119,106,101 127,121,114 120,114,107 116,110,103 132,126,119 134,126,115 123,115,104 158,149,141 176,168,155 167,162,150 175,170,158 160,152,141 158,150,139 156,148,137 162,154,143 151,143,132 145,136,128 135,126,118 142,133,125 143,134,126 143,134,128 143,134,128 136,130,121 142,136,127 147,141,134 156,150,143 163,156,154 147,140,138 121,114,112 142,135,133 137,130,128 136,129,127 144,137,135 134,127,127 127,120,120 133,126,129 136,129,132 130,127,131 113,110,114 112,110,111 110,108,109 106,104,105 105,103,104
