205,176,154 212,183,161 189,168,143 179,162,136 216,192,168 221,195,170 217,191,168 212,191,166 227,206,181 169,145,121 204,185,160 209,188,163 223,206,180 194,175,150 210,193,169 186,171,151 184,165,149 196,178,159 192,174,155 177,161,144 181,169,157 185,168,158 179,164,153 194,178,163 181,169,157 171,161,151 170,157,152 165,154,147 113,83,66 152,116,98 160,124,102 197,161,143 200,169,159 224,187,174 179,149,134 175,141,123 168,130,109 196,155,137 237,191,177 183,132,122 134,102,88 134,99,86 164,124,117 131,98,89 88,70,69 67,55,57 66,54,66 149,137,149 132,123,136 143,136,146 167,160,170 150,141,152 137,128,141 150,146,157 127,127,139 125,111,128 125,121,130 169,157,171 134,134,144 132,122,140 124,120,133 170,155,115 255,195,127 255,161,99 214,127,84 205,115,71 183,106,69 84,60,38 104,84,34 77,77,47 84,98,68 40,73,46 43,35,41 34,38,40 74,73,88 77,78,99 85,84,99 118,114,127 99,94,110 112,108,119 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 105,100,116 112,108,121
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,207,183 229,203,178 224,203,178 229,205,181 211,187,163 211,190,165 211,187,163 237,216,189 223,199,173 211,187,161 216,195,170 203,184,159 210,191,166 196,179,153 185,166,143 216,196,176 200,185,163 196,175,160 183,172,155 171,157,143 145,133,121 181,170,155 169,154,143 126,95,83 160,126,108 148,114,96 166,130,108 164,128,110 165,129,109 176,145,133 177,141,121 181,140,120 223,181,168 253,206,195 255,238,228 182,128,119 184,140,130 159,119,110 120,84,76 83,65,62 61,47,47 60,48,60 101,89,103 148,140,148 164,159,175 174,167,177 150,141,154 160,151,166 147,140,152 140,143,152 129,125,134 153,142,151 159,143,158 143,131,145 137,135,143 151,191,121 255,193,141 255,186,126 255,174,113 242,142,92 249,152,101 192,137,96 127,102,45 56,78,52 46,102,72 59,90,64 56,81,54 46,48,22 84,78,101 67,71,86 96,94,116 107,106,121 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 122,117,133 127,122,138 132,127,143
244,215,193 225,201,177 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,179 207,183,157 191,167,141 218,194,170 222,198,174 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 223,204,179 204,187,161 173,156,132 164,149,129 184,168,153 191,177,163 160,148,136 192,176,161 115,99,86 88,71,63 157,127,112 165,127,110 171,136,111 169,135,115 177,146,127 173,141,125 169,138,119 174,138,116 221,178,163 255,227,212 247,197,180 211,163,149 177,132,129 133,100,93 108,82,72 78,63,54 57,46,41 55,43,45 75,63,75 160,152,160 157,148,159 163,157,164 150,137,147 128,120,126 115,107,113 136,128,136 122,122,130 141,129,141 127,120,130 144,133,140 67,140,79 140,73,30 255,197,136 255,189,127 255,181,126 255,154,105 228,143,90 204,159,70 97,97,36 80,108,62 34,100,69 35,88,66 31,72,54 21,60,42 43,71,46 92,92,102 105,97,114 117,113,126 111,107,120 124,120,133 129,124,140 111,106,122 105,101,114 109,105,118 109,105,118 111,106,122 119,115,126 102,94,100 106,98,106 105,98,110 93,87,94 79,75,84 89,85,94 108,104,113 139,134,152 139,134,152 120,116,129
247,221,198 224,198,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,143 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 244,218,193 215,189,164 226,205,180 213,187,162 205,179,154 186,169,145 191,167,145 216,197,172 223,197,176 187,173,157 193,179,154 216,200,185 184,168,155 172,155,145 101,85,72 90,77,70 99,74,71 172,136,114 176,140,118 174,138,118 176,145,126 173,144,124 170,139,118 168,134,112 212,170,157 255,217,201 255,207,192 241,193,179 193,150,144 153,120,111 112,86,74 79,62,54 61,48,43 54,42,42 54,44,48 128,117,124 144,137,137 129,118,115 111,99,99 116,104,104 120,112,118 144,136,142 145,142,146 143,135,143 146,133,141 95,199,134 144,158,71 255,197,130 255,191,124 255,186,124 255,160,105 233,146,105 196,148,62 111,141,63 119,98,28 40,101,71 34,89,66 33,81,65 22,67,55 18,52,38 21,55,41 75,87,80 86,88,102 97,92,108 117,113,126 122,118,131 126,122,133 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 84,78,85 105,101,112 77,73,84 102,98,109 98,94,105 103,99,110 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,189 219,190,166 252,223,199 249,221,192 228,200,171 245,216,192 233,209,183 209,185,159 226,202,178 245,219,194 230,204,179 188,171,147 227,203,181 218,199,174 213,196,168 199,184,164 201,184,160 197,183,158 170,152,133 184,168,153 102,88,74 97,81,75 63,46,38 166,128,107 178,140,119 177,141,121 173,142,121 173,142,121 176,142,120 173,137,117 216,177,163 252,202,187 231,181,166 208,160,146 179,139,132 151,118,109 117,91,79 95,76,62 68,55,48 58,46,46 54,44,45 74,63,70 116,109,109 109,99,98 139,126,119 123,113,117 129,118,125 141,133,139 110,98,103 135,128,131 144,132,137 74,178,113 216,157,82 255,186,119 255,184,121 255,169,112 249,157,106 199,136,62 178,141,47 122,143,95 31,105,64 36,97,69 32,87,69 30,75,65 21,66,56 17,50,42 17,53,41 38,67,55 115,106,121 116,111,127 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,104 94,90,101 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 251,222,198 231,202,178 197,173,149 207,183,157 216,192,166 230,201,179 218,194,170 171,152,127 182,163,140 212,193,170 220,196,172 205,184,161 200,180,160 190,169,146 197,180,156 197,184,163 156,140,123 105,90,79 97,82,73 48,35,30 164,126,105 178,140,119 172,136,116 185,149,127 178,143,118 177,142,117 186,149,134 226,188,178 230,185,178 189,145,135 173,130,124 161,121,112 152,119,108 130,99,91 104,78,68 78,58,51 69,51,46 62,49,42 166,155,152 118,108,107 138,128,129 146,136,137 136,129,132 110,104,109 118,107,114 134,126,134 107,101,108 115,137,127 113,81,35 255,192,121 255,180,115 255,193,126 255,175,123 208,144,75 207,160,71 149,123,55 44,95,73 37,90,73 39,92,70 31,82,65 26,73,62 22,59,56 16,48,47 20,53,45 25,56,41 106,109,120 100,105,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 224,198,175 169,150,125 188,169,146 203,184,161 242,221,196 191,172,149 171,156,134 178,157,144 188,169,155 197,181,166 186,172,154 99,84,73 99,84,75 58,46,46 175,134,114 170,130,107 173,135,114 189,148,128 181,148,123 177,140,114 191,155,137 210,174,164 168,128,119 139,94,87 118,78,69 110,70,61 83,57,43 80,54,42 103,82,67 139,117,97 147,127,107 136,117,103 156,144,144 146,136,135 110,100,101 115,105,106 121,111,112 117,107,108 139,137,138 142,141,144 119,107,112 20,80,57 186,135,39 192,128,45 222,132,69 255,180,123 218,148,99 200,152,55 136,122,64 81,75,27 30,81,64 34,81,68 40,88,67 30,78,62 22,67,57 15,52,51 15,47,46 15,48,42 19,50,35 106,106,116 118,104,119 115,110,126 115,110,126 115,111,124 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 109,105,116 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
251,223,196 250,222,195 222,197,169 214,189,161 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 238,209,185 230,201,177 216,188,161 200,176,150 191,167,141 176,155,130 156,142,115 181,164,138 200,181,158 202,183,160 223,206,182 222,205,181 212,190,172 186,170,157 169,158,143 178,163,152 192,176,163 101,86,77 98,83,74 53,48,47 180,135,114 170,130,107 172,135,111 184,151,126 181,148,123 180,140,115 198,162,142 184,151,140 87,59,50 128,102,92 58,35,22 131,106,89 150,121,97 102,87,65 173,142,123 184,153,130 113,87,64 169,140,120 156,140,123 193,177,160 169,156,149 176,163,156 173,162,159 140,128,128 146,135,132 132,120,125 91,116,100 117,131,70 88,159,99 147,158,86 203,158,53 186,137,29 192,150,58 45,63,30 35,64,52 41,47,34 28,56,52 34,69,62 33,84,67 30,78,62 23,64,58 10,43,46 14,46,45 14,46,43 15,49,38 94,97,108 103,101,111 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 110,106,119
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,219,191 243,214,190 222,194,167 200,177,148 224,199,171 240,212,185 193,167,144 232,208,184 210,184,159 225,201,177 216,192,170 197,178,155 177,160,136 195,178,154 207,189,168 182,163,147 188,173,151 204,189,169 197,183,167 149,137,127 114,99,90 97,82,71 68,57,54 172,138,120 174,131,112 175,138,114 182,145,121 181,147,125 181,144,120 181,145,125 195,159,149 104,77,70 79,52,45 75,54,41 108,87,64 170,132,113 132,98,78 163,127,107 153,122,101 140,116,94 147,136,129 170,154,141 156,137,125 177,164,157 173,162,157 166,156,155 161,147,147 153,137,135 150,133,139 43,84,56 68,113,71 82,156,104 77,141,94 115,127,82 98,113,76 34,80,60 33,53,39 20,57,54 29,52,47 15,47,48 8,37,39 37,85,69 33,79,59 24,68,61 12,45,50 15,47,46 17,46,44 13,44,34 129,127,139 103,97,104 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,116 112,108,121 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 237,209,182 236,208,181 255,233,205 253,225,198 244,216,189 238,208,182 235,202,177 219,191,164 192,166,143 235,211,187 205,179,154 206,185,160 220,203,179 226,212,187 198,179,156 173,156,132 192,174,153 177,161,144 212,197,175 190,174,157 184,165,153 173,161,151 134,122,112 94,79,68 85,74,67 53,33,26 169,133,111 175,133,109 182,142,117 175,144,121 177,147,121 184,143,123 200,166,148 149,116,105 136,98,88 204,154,141 139,89,74 221,169,150 135,94,78 129,94,81 137,106,98 90,62,60 64,49,71 173,163,162 164,147,148 183,170,165 170,156,156 167,156,153 172,163,157 181,172,166 43,70,50 26,67,51 175,175,103 70,134,101 136,122,68 30,77,54 35,81,73 41,71,50 19,56,51 10,41,45 21,45,47 19,39,44 11,39,46 5,52,41 43,92,66 30,75,65 12,45,48 13,47,45 15,47,44 18,47,38 121,112,123 86,83,87 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 118,114,125 112,108,121 111,107,120 115,110,126 118,114,127 113,109,122 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,235,208 246,216,190 249,224,194 252,227,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 189,165,143 239,215,193 197,173,151 228,209,186 221,203,182 214,193,168 211,194,166 208,190,171 203,186,162 185,174,159 176,165,150 197,185,175 176,164,154 90,79,64 96,84,74 57,48,42 149,130,116 166,129,105 174,136,115 154,123,102 155,126,104 163,132,109 163,132,113 188,157,145 168,142,130 166,124,111 143,93,80 178,129,118 215,167,153 178,139,127 142,103,100 85,60,59 72,53,67 169,162,160 155,145,144 165,154,149 143,132,127 199,190,186 167,154,151 162,158,150 21,52,26 42,69,39 98,166,111 188,181,111 29,99,76 97,112,86 33,81,60 45,64,55 24,39,42 16,39,46 11,38,48 20,37,39 13,36,43 1,38,33 45,106,74 29,71,62 12,45,48 14,48,46 17,46,44 20,51,41 94,89,88 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 113,106,116 99,92,102 108,104,115 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,243,216 227,207,175 208,191,167 198,187,154 177,165,139 204,184,164 228,206,186 225,205,185 216,199,175 191,176,156 205,192,169 176,162,148 160,145,134 180,169,154 152,141,126 91,76,65 95,83,71 58,47,42 151,138,131 158,129,107 157,123,101 129,103,82 131,109,91 91,74,64 112,91,78 124,101,86 195,163,147 208,170,153 190,147,132 167,128,114 142,103,91 114,78,68 90,71,59 88,69,76 95,81,83 139,129,128 165,153,153 176,170,165 186,170,168 131,118,111 177,161,157 41,76,55 20,47,31 69,85,43 137,189,135 50,92,69 44,85,72 45,79,65 26,55,55 26,43,38 18,41,50 13,42,44 20,47,48 18,40,42 30,40,32 16,37,44 37,117,76 29,68,63 10,43,46 14,46,47 14,46,43 18,47,38 95,94,99 108,100,106 113,105,122 111,105,112 101,97,106 113,109,118 107,100,110 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,168 187,173,146 204,187,163 194,175,152 217,196,181 229,209,191 212,188,166 204,182,164 203,183,163 203,185,164 180,165,143 206,192,174 183,172,153 184,168,153 130,119,102 97,82,71 95,83,71 70,57,50 166,153,146 119,98,75 157,122,97 105,83,63 69,59,49 68,55,48 72,57,48 78,61,53 97,76,63 233,199,181 255,212,194 231,188,171 173,136,123 140,109,97 108,93,84 99,91,97 156,146,145 155,148,146 160,155,152 182,173,169 80,79,72 39,50,39 37,62,46 26,53,37 18,37,26 28,53,24 137,185,135 94,123,79 42,67,51 39,58,52 32,54,56 13,41,46 24,39,42 24,45,43 16,39,48 14,40,46 12,35,44 22,33,34 35,114,78 36,73,68 12,45,48 14,46,47 14,46,43 22,44,34 101,95,100 112,104,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 118,114,125 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 188,171,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,178 205,186,161 202,178,154 216,195,172 187,172,152 235,214,189 216,197,172 215,198,174 178,160,139 182,169,146 197,184,163 157,142,122 171,157,141 97,82,71 77,64,57 175,159,146 121,96,77 166,128,107 166,124,100 150,115,90 104,84,66 79,64,53 91,76,67 107,92,81 122,106,100 133,120,115 255,230,214 205,173,159 150,130,123 111,99,113 104,100,120 25,49,41 19,50,37 17,48,35 20,49,35 20,50,33 13,42,28 23,47,34 21,39,26 19,32,16 19,20,12 50,58,46 118,128,91 114,114,84 19,36,40 18,33,38 19,34,37 15,38,33 10,38,43 20,42,44 25,43,40 19,37,36 15,28,29 47,127,93 31,73,62 10,43,48 14,45,49 15,47,48 18,47,35 113,107,112 150,141,154 138,131,141 129,125,134 107,100,112 119,110,121 125,116,127 124,117,127 126,119,129 93,87,94 74,68,75 84,78,85 99,93,98 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,178 183,164,139 211,187,163 218,197,174 211,196,176 193,172,149 193,172,149 178,160,139 179,164,142 188,170,149 167,154,133 143,127,112 176,160,145 99,82,72 73,57,51 123,104,90 120,93,77 163,122,104 172,128,102 174,133,106 158,127,104 124,105,91 101,86,77 113,98,87 123,110,105 121,109,114 108,91,92 117,89,78 143,119,125 108,101,115 95,92,109 19,45,37 18,44,33 22,46,35 19,45,32 25,47,35 11,30,19 17,35,22 11,22,11 11,22,9 9,15,6 71,73,73 89,112,79 53,71,54 24,45,43 21,40,29 35,47,38 27,41,37 11,39,46 8,39,45 40,53,41 16,29,28 19,29,33 52,131,97 33,78,66 13,47,47 14,45,49 14,46,45 19,48,36 142,135,138 150,138,150 141,133,141 107,100,110 101,93,101 101,93,101 118,110,118 110,104,111 149,143,150 139,133,140 142,135,145 132,125,135 128,120,137 118,111,121 110,103,113 157,153,164 119,115,126 116,112,123 124,120,133 122,118,131 89,85,98
171,152,129 208,189,166 164,149,127 188,168,148 214,190,166 234,213,186 231,210,183 223,199,175 228,204,180 216,192,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 221,200,177 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 175,156,133 212,202,180 114,96,77 161,146,126 149,139,117 197,183,169 92,77,68 75,64,59 120,94,80 112,86,72 162,126,106 173,132,105 168,127,98 155,120,95 148,123,104 121,105,90 113,98,87 121,109,97 116,104,106 90,83,83 53,47,52 89,77,79 115,104,111 52,52,52 27,32,26 23,37,28 13,30,20 20,34,25 8,19,8 22,30,20 8,19,6 13,20,15 11,16,12 2,5,0 176,169,167 144,143,136 108,168,116 63,86,71 13,42,44 18,41,50 20,36,36 13,41,48 14,38,42 29,43,36 11,31,36 16,26,30 43,119,86 30,78,62 14,48,46 14,45,49 14,46,43 14,50,33 113,115,112 141,136,138 144,136,142 133,125,131 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 126,123,129 113,110,116 108,102,109 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 198,174,150 197,173,149 236,212,188 203,184,161 205,186,163 212,198,173 175,157,136 218,190,163 230,209,184 223,199,177 178,159,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 175,155,137 139,127,99 217,205,177 218,193,174 198,184,159 156,143,122 91,76,65 74,63,60 120,93,75 102,77,60 158,122,102 170,131,103 180,139,110 169,135,115 163,138,121 126,110,97 113,101,91 121,108,103 114,101,109 83,76,76 62,55,58 48,45,49 64,56,62 126,120,125 150,144,139 132,126,121 125,126,118 38,52,43 12,23,12 18,28,20 19,27,17 9,11,6 111,111,108 146,139,137 151,139,141 142,135,138 99,134,66 49,93,67 30,49,43 20,41,48 37,48,49 13,41,46 11,37,43 38,52,48 27,41,37 13,28,31 60,131,100 33,81,65 13,47,47 13,44,48 14,46,43 13,49,34 111,111,111 162,157,156 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 162,151,160 124,120,129 125,122,128 108,104,113 114,108,115 117,110,120 126,119,129 118,114,123 109,105,114 116,112,123 129,125,138 125,121,134 144,140,153
184,163,140 201,182,159 223,202,179 220,199,176 194,177,151 193,172,147 185,164,139 214,190,166 206,182,158 215,191,167 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 196,177,154 198,179,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,167 193,175,154 199,175,151 211,190,165 214,193,168 229,205,181 185,164,139 102,81,58 81,62,50 124,97,79 113,86,70 157,121,103 164,127,101 187,146,117 197,165,149 136,110,98 117,99,94 117,103,103 114,100,100 111,98,106 73,66,66 57,52,54 53,50,54 59,51,59 64,56,64 187,176,173 175,164,161 147,134,131 170,159,156 153,147,142 188,176,178 141,136,133 100,95,94 149,144,146 168,160,166 170,159,166 150,144,149 75,120,66 36,79,49 72,80,57 19,48,48 26,46,47 19,43,47 24,41,43 13,35,37 18,33,38 14,25,24 87,139,114 33,81,65 17,54,51 13,45,46 14,46,45 12,51,33 150,143,146 146,139,142 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 141,134,144 159,155,164 148,141,151 117,110,120 122,115,125 98,91,101 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,144 192,171,148 201,182,159 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 200,179,154 181,164,138 152,131,108 187,166,143 218,194,170 136,109,93 115,91,69 114,89,72 134,107,89 159,123,103 176,136,111 197,153,125 204,170,152 148,124,118 123,107,101 123,109,111 117,103,108 105,93,95 66,56,55 60,50,51 57,50,53 53,48,50 67,61,68 150,134,132 185,167,164 170,157,152 157,148,142 172,163,157 168,156,158 159,147,149 181,171,175 162,155,155 163,156,159 129,122,125 175,161,174 65,157,115 45,73,38 39,60,37 20,52,49 16,44,51 32,52,57 13,38,49 11,37,43 17,35,34 7,19,12 57,104,79 31,81,69 17,59,50 10,47,46 17,46,44 10,46,31 135,127,133 164,157,160 158,147,154 170,156,169 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 136,128,136 136,128,136 136,128,136 133,124,135 114,108,115 118,112,119 96,93,99 122,119,125 137,133,142 137,132,148 119,114,130 127,123,136
217,188,166 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 188,167,142 175,154,129 200,186,159 214,195,172 173,151,133 125,98,80 126,101,84 111,90,75 137,103,83 161,123,102 184,143,116 227,178,142 229,191,170 171,148,137 123,107,105 119,102,103 118,104,109 98,86,86 77,67,66 55,48,46 59,52,50 55,50,49 68,61,71 73,63,67 200,185,176 176,161,152 175,164,157 139,128,121 134,121,118 177,166,163 169,159,158 176,166,170 176,171,170 146,141,140 155,145,144 81,134,71 49,72,39 35,71,54 23,52,40 16,48,47 26,42,42 20,37,39 16,39,46 12,27,32 19,25,14 47,69,41 32,80,64 22,64,53 11,48,47 17,47,42 22,48,40 163,151,156 152,142,143 162,152,153 158,148,149 127,120,118 161,153,159 143,136,139 137,126,133 107,96,103 136,129,132 149,142,145 149,142,145 163,154,167 147,139,147 151,143,151 139,133,138 113,105,111 119,111,119 130,121,132 144,135,146 143,136,146
221,192,170 174,153,128 220,196,172 175,151,127 207,188,163 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 155,132,117 126,96,81 126,101,84 116,95,80 153,117,97 172,132,109 196,152,124 253,197,163 217,179,160 159,136,125 126,112,112 115,98,99 119,107,109 94,82,84 80,70,71 59,49,50 61,54,54 54,49,51 65,58,68 71,62,73 168,149,137 193,177,162 158,146,136 187,174,167 187,176,173 159,150,144 171,162,158 152,142,141 143,138,137 153,148,147 153,143,147 76,143,93 86,95,67 77,94,68 32,57,41 13,46,49 28,49,47 21,33,39 30,41,40 18,28,25 30,37,21 75,69,44 39,87,68 26,69,55 20,57,54 17,46,44 22,46,38 165,152,160 106,101,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 113,106,109 164,156,162 136,128,134 147,139,147 129,121,129 148,140,146 142,134,140 141,133,141 154,145,156 143,134,145 149,142,152
207,181,158 189,170,145 144,125,100 230,211,186 172,153,130 209,190,165 174,155,130 190,173,149 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 164,147,123 204,183,158 165,141,117 205,184,159 248,230,211 191,176,156 165,141,119 147,130,106 172,148,126 137,108,88 127,102,85 123,96,78 156,121,96 167,130,106 200,156,128 243,190,163 220,184,166 163,139,131 118,105,100 116,99,100 115,103,103 96,84,86 73,63,67 63,53,54 66,54,56 61,51,50 66,54,66 77,65,77 214,197,187 206,190,177 183,169,155 185,168,160 180,168,156 164,149,138 154,141,134 160,144,138 158,142,138 167,155,155 146,134,136 84,126,73 64,81,45 69,71,43 21,49,43 21,43,36 8,39,45 25,43,42 15,30,37 9,33,35 27,42,26 41,45,28 51,105,80 32,82,68 19,56,53 14,48,44 25,49,38 128,121,124 158,147,154 163,157,162 163,153,157 187,176,185 146,135,142 138,128,132 165,155,159 138,128,132 157,147,151 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 120,109,116 124,113,120 98,90,96 127,119,125 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 175,160,138 208,189,164 221,202,177 230,213,189 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 232,208,186 187,163,139 239,215,191 227,206,181 212,188,166 208,189,164 137,123,96 148,134,107 170,153,125 228,207,180 203,184,161 213,187,166 184,158,135 138,109,87 131,103,90 137,110,92 155,120,95 172,135,109 206,162,134 240,189,161 215,179,161 206,180,170 128,115,112 114,100,102 119,105,105 88,76,78 79,67,69 64,54,53 65,55,59 60,50,51 65,56,67 83,74,85 141,127,111 194,175,159 189,178,161 192,178,164 168,157,142 194,184,172 180,169,162 203,187,181 203,190,185 163,152,149 158,144,149 138,185,133 72,100,63 31,73,62 67,80,68 35,70,51 36,44,32 25,41,39 9,37,44 24,39,42 22,45,28 29,39,17 43,97,72 31,81,67 18,55,52 14,47,41 26,52,41 129,123,128 171,164,167 153,146,149 150,143,146 162,152,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 155,144,151 150,139,146 166,155,162 140,132,138 165,157,163 157,149,157 136,129,139
210,184,161 241,220,195 219,200,175 214,195,170 205,186,161 255,237,212 180,159,134 155,134,119 198,174,152 195,171,149 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 222,198,174 207,183,159 226,200,177 235,209,186 185,159,136 211,190,167 208,182,159 226,200,177 184,160,138 242,218,196 191,165,142 136,107,87 111,90,75 135,111,87 161,128,101 180,144,115 207,161,133 248,192,166 236,198,181 164,136,127 126,110,106 118,104,104 114,101,98 88,77,74 74,63,60 65,56,50 59,52,52 66,58,64 65,58,68 80,72,80 131,122,105 205,190,168 173,158,138 192,174,155 178,164,150 196,185,168 111,99,87 187,175,165 175,170,156 169,160,154 140,129,124 76,139,97 104,124,81 55,76,44 21,72,65 18,57,41 31,49,48 13,40,43 18,42,46 27,39,43 16,41,23 80,99,61 46,103,70 29,82,65 15,52,51 12,46,42 60,84,76 145,139,146 139,131,139 161,153,159 161,153,159 169,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 165,154,161 118,107,114 150,142,148 133,125,131 143,135,143
