159,140,117 208,189,164 189,170,147 185,166,143 187,168,143 188,171,145 189,170,147 198,177,152 227,206,181 209,190,165 196,175,150 207,181,158 201,177,155 223,198,179 205,185,165 172,157,135 177,160,136 173,159,134 177,163,138 194,179,157 184,170,152 186,172,154 141,127,113 169,158,143 178,164,148 193,179,165 185,168,158 190,173,163 176,164,154 157,142,133 211,119,91 255,226,167 255,193,137 255,169,117 254,150,103 180,106,70 139,87,57 140,88,58 57,49,36 156,156,151 174,163,158 169,156,153 163,153,152 173,162,159 174,163,160 186,175,172 174,158,156 133,120,115 143,132,127 141,128,121 123,112,107 165,153,153 173,161,161 158,146,148 152,142,143 147,140,140 143,136,139 149,142,145 133,126,129 154,146,152 134,126,132 108,100,106 130,122,128 143,132,139 126,119,122 119,113,118 131,125,130 107,101,108 116,108,116 115,106,117 128,120,128 137,125,137 120,116,125 114,107,117 127,121,128 124,113,120 131,120,127 139,127,132 128,117,124 103,93,97 103,92,99 122,115,118 55,51,32 56,51,21 57,48,17 91,74,25 66,53,21 65,53,25 74,64,63 66,56,57 199,186,179 219,207,197 190,175,166 149,136,129 129,118,115 89,83,78
155,136,113 147,132,110 202,183,160 176,157,132 202,181,156 183,164,139 172,153,130 203,182,159 197,173,151 181,160,135 176,155,128 226,200,177 210,189,166 162,142,122 180,162,141 206,188,167 179,162,138 182,164,143 159,143,126 199,183,168 194,180,166 175,161,147 155,140,131 187,175,163 190,176,162 162,151,136 169,154,145 179,162,152 182,167,156 153,137,135 187,129,49 177,125,52 218,127,83 240,139,94 219,128,84 170,102,64 148,93,64 157,100,71 138,107,84 87,88,80 143,134,130 158,141,142 163,151,153 165,151,151 161,150,147 161,147,147 167,153,155 131,119,119 138,127,122 124,112,100 125,114,107 144,135,131 153,141,143 138,126,128 136,126,127 135,125,124 130,120,124 127,117,121 144,134,138 148,141,144 96,86,90 120,110,114 140,128,133 126,114,119 123,116,116 125,118,121 122,117,119 120,114,119 129,121,127 120,112,118 123,116,119 125,115,119 110,99,106 131,119,131 139,131,137 131,120,127 142,132,136 148,138,142 129,121,127 134,127,130 152,141,148 137,126,135 128,119,111 55,46,19 52,47,19 75,61,18 63,51,21 99,88,71 107,97,96 163,152,147 190,178,166 210,195,184 208,193,182 172,160,150 145,134,129 109,100,94
167,148,123 207,188,163 200,179,154 207,186,161 219,195,171 201,175,152 161,142,119 234,210,186 224,195,175 242,213,191 216,185,162 255,232,208 192,171,146 232,208,184 195,176,153 121,106,84 213,195,176 216,197,174 209,194,174 206,191,171 192,176,161 192,176,159 191,174,164 176,159,149 168,152,137 194,180,164 159,143,128 187,170,160 190,179,160 193,183,130 67,99,66 90,93,44 154,120,59 127,84,51 151,95,59 141,86,55 142,87,56 149,97,67 150,98,68 94,68,47 141,128,125 146,133,130 181,167,167 168,151,154 181,167,172 152,140,142 153,143,147 150,143,143 149,142,145 125,115,116 129,122,122 140,133,136 121,111,112 157,147,148 143,133,134 128,118,119 101,94,94 118,111,114 116,106,110 100,93,96 139,132,135 131,121,122 135,125,129 144,134,138 146,136,140 134,123,130 134,123,130 151,139,144 157,147,151 141,131,135 137,126,133 143,135,141 123,113,117 149,138,145 128,120,126 134,127,130 116,106,110 135,125,129 157,147,151 133,125,131 122,111,118 123,111,113 57,47,37 42,38,19 51,46,18 53,48,20 97,81,66 110,100,99 106,96,95 128,117,112 152,141,136 160,149,142 143,132,125 68,59,53 53,44,40 46,37,33
159,138,113 199,178,153 208,182,159 217,188,164 231,205,180 221,192,168 188,167,142 224,198,175 255,236,216 250,221,199 242,221,196 232,211,186 235,211,187 213,192,167 212,191,168 217,196,173 204,187,161 231,209,189 223,201,181 161,142,119 185,164,149 194,179,159 193,177,160 207,194,173 207,189,170 192,177,157 204,186,165 191,170,155 146,175,143 42,109,71 51,76,49 46,65,43 43,62,42 138,114,61 128,89,61 139,91,62 143,91,61 144,92,60 148,96,66 144,98,70 67,60,44 161,146,135 139,124,115 130,114,108 130,119,112 155,145,144 161,154,157 122,112,113 128,118,119 129,119,118 142,130,130 101,94,97 154,148,153 132,125,128 137,130,133 127,116,123 116,108,114 112,105,108 100,95,97 123,116,116 126,119,122 134,127,130 122,115,118 118,108,109 110,100,104 138,128,132 142,132,136 139,129,133 125,118,118 137,130,130 145,135,139 163,153,154 126,114,116 142,130,132 142,135,138 133,126,129 148,138,142 141,131,135 146,136,140 137,127,131 110,101,97 38,29,21 131,123,110 43,41,23 41,37,16 77,70,54 133,122,119 89,80,76 82,73,69 106,97,93 87,74,69 73,62,57 61,50,45 54,45,41 53,43,42 44,34,33
212,186,163 212,186,163 202,173,151 240,209,186 214,185,161 225,196,172 185,161,135 221,195,170 195,166,144 239,210,188 221,197,173 240,216,192 229,205,181 222,198,174 219,200,177 233,212,185 211,187,161 242,216,193 230,206,182 237,213,189 203,182,157 189,169,149 194,175,152 221,202,179 223,202,179 231,210,187 204,183,158 239,217,197 35,113,68 39,101,66 35,86,66 22,60,52 22,46,33 51,56,34 128,99,64 129,88,59 140,88,58 142,90,58 139,91,64 98,67,46 82,72,48 111,112,102 185,170,159 157,142,133 163,151,141 164,155,151 135,125,124 152,142,146 146,132,132 140,127,120 117,108,102 104,94,93 149,143,148 132,124,130 139,131,137 118,107,114 120,112,118 121,114,117 131,126,128 126,119,122 116,109,112 141,134,137 121,114,117 124,114,118 149,139,143 83,76,79 144,137,140 139,132,135 130,123,123 122,115,115 124,114,118 137,127,128 152,142,143 154,142,144 172,162,166 163,153,157 152,142,146 127,117,121 108,98,99 128,116,118 40,29,26 67,58,52 47,42,39 33,32,21 42,39,24 121,112,108 89,77,77 89,78,73 110,99,92 88,79,71 68,57,52 61,50,45 57,46,41 53,44,40 50,41,37 47,38,34
238,209,187 243,214,192 255,231,209 204,175,151 242,213,189 251,222,198 186,160,135 244,215,191 237,208,184 225,194,171 214,190,166 211,187,163 192,168,144 188,162,139 209,183,160 237,211,186 232,203,179 240,212,185 255,228,201 243,217,194 208,182,159 203,177,154 219,193,172 226,202,180 211,182,160 224,198,173 206,181,164 160,175,147 40,102,67 36,95,64 34,82,66 18,57,52 15,44,46 32,57,41 85,79,43 142,113,60 178,107,83 175,112,81 91,70,45 85,75,53 27,57,52 27,50,47 174,163,148 171,155,140 158,144,130 174,160,146 172,157,146 166,148,143 114,101,98 140,127,120 130,121,115 155,145,144 136,126,127 146,134,139 146,133,141 165,154,161 157,149,155 136,128,134 124,114,118 122,115,118 123,116,119 126,121,120 141,134,134 136,129,129 101,91,95 127,117,121 155,145,149 138,128,132 136,126,130 156,146,150 160,150,154 136,126,130 136,126,130 158,148,152 164,154,158 162,152,156 145,135,139 188,177,184 132,125,128 29,19,18 93,69,47 122,103,76 34,34,34 40,38,36 164,155,151 77,64,61 138,126,116 130,118,108 115,100,91 75,63,53 64,55,47 66,57,51 61,50,47 59,50,46 54,48,43 49,43,38
226,200,177 223,199,175 228,199,177 230,204,179 245,219,194 216,190,165 242,216,193 244,218,195 255,244,222 228,202,177 196,170,145 183,157,132 191,165,140 255,227,203 243,214,192 233,204,180 254,225,201 209,181,154 242,214,187 252,227,199 226,200,177 215,189,166 248,222,201 190,166,144 205,179,156 217,191,166 254,208,190 83,137,96 39,99,65 37,91,64 28,71,57 14,48,46 10,41,45 26,62,47 63,73,49 132,118,60 150,95,54 135,98,56 97,90,59 43,61,48 32,60,56 30,57,56 84,83,72 195,180,160 175,159,142 156,140,125 194,175,161 189,170,156 156,141,132 148,133,124 161,150,143 161,148,143 168,157,154 145,134,131 154,143,140 149,137,139 177,167,168 174,164,168 150,140,144 167,157,161 151,144,147 143,136,139 151,144,147 130,123,126 131,121,125 137,127,131 111,101,105 130,120,124 139,129,133 143,133,137 144,137,140 149,142,145 145,135,139 129,119,123 131,121,125 142,132,136 152,141,148 170,159,166 33,23,22 27,16,9 127,95,63 106,81,53 43,39,31 92,86,81 92,76,74 146,130,124 169,154,143 143,126,116 114,102,92 90,77,70 70,61,55 61,52,48 66,57,53 72,63,59 72,66,59 71,65,58
208,182,159 174,153,128 185,161,137 238,212,187 255,228,204 228,202,177 242,218,194 237,213,189 185,161,137 197,173,149 194,168,145 202,176,151 242,214,187 236,207,183 214,185,161 216,187,163 246,217,193 253,224,200 244,215,191 212,186,161 220,194,171 228,202,179 219,190,168 229,203,180 210,189,164 214,188,165 231,201,175 52,123,72 44,91,64 37,80,61 15,47,46 15,44,46 13,40,39 24,47,44 37,73,58 64,85,37 111,111,66 84,95,53 60,81,58 27,58,48 34,51,55 14,40,46 126,115,100 195,174,151 186,167,144 204,184,164 185,167,148 179,161,142 178,163,143 180,164,147 170,156,142 195,179,166 165,151,137 200,186,172 186,170,155 193,177,164 189,174,163 165,150,141 179,166,161 170,156,156 149,139,143 160,150,151 144,134,135 132,122,123 121,111,112 124,114,118 130,123,126 160,150,154 160,150,154 121,111,115 116,105,112 131,120,127 121,113,119 105,97,103 162,151,158 160,147,155 126,114,119 123,111,113 14,8,3 223,189,157 127,97,69 130,102,73 130,106,73 160,141,129 179,157,151 166,149,139 126,109,99 110,93,83 112,97,86 110,98,88 101,85,81 94,83,78 88,77,74 85,74,71 75,66,60 85,76,70
236,210,187 211,187,163 215,189,166 244,215,191 201,175,150 237,213,187 227,206,181 160,139,114 243,219,195 219,193,168 255,244,219 255,235,210 247,219,190 215,189,164 255,230,203 233,205,178 215,187,160 218,190,163 231,203,176 237,208,184 244,215,191 226,197,173 198,169,147 172,146,123 145,124,99 167,141,118 170,182,146 39,97,57 36,83,56 34,75,59 18,44,50 12,36,40 10,42,39 76,95,75 68,92,54 84,109,62 40,87,60 42,86,62 36,75,57 20,52,49 20,48,53 28,51,58 177,156,133 233,207,186 251,222,200 218,197,174 216,194,174 194,176,157 194,179,159 149,134,114 166,151,129 172,156,139 157,143,127 175,159,144 163,147,132 184,168,153 173,157,144 189,175,161 187,172,161 177,161,155 159,148,145 156,146,145 129,117,119 160,150,151 166,156,157 148,138,139 156,149,152 149,139,143 142,132,136 146,135,142 132,121,128 171,160,169 135,124,131 165,157,163 162,151,158 133,121,126 150,140,144 43,38,40 48,29,13 237,191,134 150,116,86 130,99,80 131,105,82 182,158,150 193,172,161 166,147,135 154,139,128 149,134,123 144,130,116 139,125,111 128,113,104 128,112,106 121,108,103 105,92,87 91,78,73 110,97,94
220,196,170 214,188,163 244,215,191 255,231,207 218,194,168 227,203,177 241,215,192 159,138,113 205,179,156 242,213,189 246,217,193 233,205,178 232,204,177 254,228,203 233,204,180 237,208,184 224,195,171 212,183,159 203,175,148 233,205,178 216,188,161 206,176,150 219,190,166 179,150,126 221,192,168 212,181,158 105,196,138 45,88,58 38,80,57 21,54,48 68,69,59 39,43,28 35,45,21 41,83,48 78,103,58 46,89,70 60,97,64 88,106,63 60,85,58 20,49,47 43,71,76 135,126,118 175,155,135 187,165,145 189,165,143 176,154,134 173,154,131 178,159,134 194,176,155 174,156,137 174,156,137 167,149,130 182,164,145 143,125,106 171,155,138 177,163,149 144,132,120 176,163,156 170,157,150 180,167,162 128,115,112 145,134,131 168,154,156 158,148,147 145,134,131 163,151,151 133,121,121 143,133,132 99,89,90 124,114,115 142,132,133 153,143,147 151,139,144 130,120,124 156,146,150 161,149,154 45,38,38 19,12,10 174,140,99 219,164,110 205,157,110 200,156,114 153,122,101 205,181,173 140,120,111 164,144,135 155,138,128 145,129,116 144,127,117 171,155,142 168,153,144 162,146,140 155,140,131 150,135,126 136,120,114 140,124,120
255,232,207 212,186,161 226,200,175 179,153,130 252,226,201 236,210,185 225,196,172 221,195,170 244,215,191 255,232,208 228,200,173 242,214,187 249,221,194 255,233,208 216,187,163 218,187,164 237,208,184 226,198,171 255,228,202 253,223,197 227,197,171 237,207,179 226,195,172 216,187,163 193,167,142 212,183,159 51,141,88 39,89,58 33,74,56 16,50,48 202,175,157 155,140,118 72,88,46 74,112,74 82,95,41 74,93,43 82,104,63 40,78,51 49,66,42 27,50,47 56,67,68 156,147,132 160,142,123 175,155,137 137,119,100 145,129,112 179,160,144 170,155,133 163,144,128 148,133,113 180,162,141 192,177,157 143,124,110 165,146,132 173,157,142 181,169,157 138,128,116 173,160,153 179,163,157 175,162,157 180,167,162 175,164,161 191,174,175 161,149,149 142,131,128 119,107,107 133,121,121 108,96,96 124,114,113 158,151,151 149,139,140 166,156,157 118,106,108 165,153,155 121,114,117 141,134,137 36,27,21 75,61,43 94,61,34 156,114,74 101,65,34 62,38,14 102,83,69 170,150,143 130,110,103 159,142,132 164,150,136 161,147,133 140,124,111 164,149,138 156,143,136 153,140,135 169,156,151 159,146,141 128,117,114 96,84,84
249,225,199 234,208,183 204,175,151 244,215,191 245,216,192 187,158,134 239,210,186 219,191,164 214,185,161 229,200,176 255,231,204 239,211,184 255,228,199 250,222,193 230,202,175 210,181,157 232,204,177 236,206,178 239,209,181 247,217,191 215,185,157 235,207,178 231,203,176 210,184,159 207,183,159 240,211,189 47,110,68 37,84,57 21,56,49 28,45,47 201,181,161 191,177,152 106,127,79 98,120,79 59,83,43 68,94,58 52,75,42 64,79,51 31,53,53 29,49,50 108,113,107 177,164,141 171,157,141 142,128,112 155,139,124 155,141,125 178,164,150 139,128,113 184,169,160 168,156,144 144,125,109 152,136,119 154,139,128 160,145,134 170,153,143 179,162,154 155,143,133 153,140,133 191,178,173 157,146,143 156,144,144 136,125,122 159,146,143 172,160,160 112,98,98 174,161,158 135,123,125 163,151,153 150,143,143 146,139,142 96,86,90 148,138,142 134,127,130 148,141,141 143,133,134 108,98,99 44,33,30 38,25,22 48,35,28 43,30,23 41,30,23 38,27,22 97,81,77 163,145,140 164,147,137 182,166,153 185,170,161 185,169,163 159,146,141 116,105,102 71,64,62 42,36,43 44,49,73 41,46,70 37,46,71 33,45,69
248,222,197 255,239,214 255,239,212 254,226,199 255,238,211 235,206,182 254,225,201 252,224,197 254,226,199 222,194,167 247,217,189 225,195,167 238,208,180 237,209,180 226,196,168 255,244,217 240,210,184 255,230,205 255,241,213 255,229,203 248,218,190 232,203,179 221,197,173 194,170,146 215,191,167 194,169,150 46,102,65 33,77,55 11,43,44 164,169,163 205,184,161 195,171,145 90,68,34 79,110,54 90,106,64 40,72,41 76,86,62 36,62,49 14,38,42 19,43,47 89,91,86 174,162,150 129,114,103 150,140,130 132,122,112 164,149,138 132,116,110 156,144,134 147,134,127 124,112,102 140,124,111 150,131,119 173,156,146 166,149,139 144,127,117 179,163,157 159,146,139 166,153,146 154,138,134 161,147,147 179,166,161 160,149,144 160,149,146 152,141,138 149,132,133 167,150,153 166,154,159 139,129,133 164,157,160 115,108,108 130,123,126 119,111,117 151,143,149 153,145,151 137,127,131 50,40,41 36,27,23 37,25,25 39,29,28 33,24,20 32,23,19 40,31,27 92,76,70 191,174,164 185,168,158 172,157,148 158,145,138 108,97,94 52,45,45 33,28,30 33,33,33 32,30,38 41,47,68 52,55,77 61,63,79 89,87,99
238,213,185 209,184,156 224,196,169 244,216,189 252,224,197 255,237,210 246,217,193 245,217,190 240,212,185 240,212,185 231,201,173 255,235,207 252,222,194 251,221,193 255,236,209 255,244,217 254,228,203 203,177,154 214,188,165 214,188,165 209,183,158 181,160,135 183,162,137 220,199,174 203,184,159 180,173,144 45,98,66 30,73,56 13,45,46 191,172,147 231,210,187 225,188,164 71,52,40 151,174,110 47,91,54 52,86,56 65,79,49 30,52,42 26,50,52 24,44,49 115,111,105 180,170,160 177,161,159 160,147,140 153,141,129 159,146,141 147,134,131 139,126,121 163,150,145 145,134,129 154,141,134 154,138,132 180,167,160 153,140,133 183,168,159 162,145,137 162,149,142 175,164,159 158,142,140 163,146,147 151,137,137 147,135,135 168,156,156 171,159,159 160,150,149 160,148,150 168,162,157 184,179,178 158,150,156 145,135,139 172,161,168 142,134,140 133,125,131 128,122,127 122,112,116 89,78,75 53,41,31 47,36,33 41,30,25 56,44,34 46,35,30 46,36,26 92,75,65 184,169,160 177,161,155 127,114,111 64,57,55 34,29,31 36,31,33 34,32,33 34,29,31 132,122,123 160,144,138 108,97,94 67,57,56 137,126,123
239,211,184 255,237,210 255,239,213 255,247,218 255,250,226 247,219,192 244,215,191 224,196,169 225,197,170 203,175,148 231,201,173 236,206,178 244,214,186 255,247,220 250,222,195 232,203,179 209,188,163 155,134,111 169,148,125 235,214,191 211,190,165 191,172,147 180,161,138 184,167,141 194,175,148 234,220,195 39,93,64 26,65,52 19,48,50 187,170,142 195,180,158 199,165,143 45,74,65 76,111,61 81,110,68 57,87,50 75,84,56 45,60,48 17,40,37 39,61,61 141,134,132 174,162,150 147,131,127 160,147,142 155,142,137 179,163,159 137,121,119 139,126,123 153,142,139 155,146,142 158,145,142 138,125,122 160,147,144 161,148,145 156,143,138 144,131,126 194,181,176 177,164,161 192,175,178 180,166,166 153,141,143 153,141,141 163,151,151 144,132,137 123,116,114 164,154,155 164,154,155 165,158,158 142,131,138 135,125,129 170,162,168 133,127,134 113,105,111 124,119,121 123,111,113 56,41,32 66,50,37 52,39,34 52,39,32 57,43,29 45,33,23 49,37,27 91,70,57 150,135,126 103,90,83 73,60,53 35,28,26 39,37,35 41,34,37 36,31,33 28,22,27 156,143,140 106,93,88 56,42,42 97,85,85 103,92,89
237,209,182 242,214,187 240,209,186 247,217,191 233,202,179 213,183,157 209,180,156 186,162,136 217,186,163 247,219,190 255,228,199 239,211,182 250,222,195 204,175,151 212,186,161 163,139,113 219,195,169 229,200,178 226,202,178 194,170,146 150,129,104 220,199,174 180,162,141 186,162,140 224,195,173 220,189,168 42,102,68 18,57,41 18,50,51 173,164,137 221,202,175 167,154,131 153,138,50 77,106,66 49,82,44 56,85,41 89,99,66 32,61,47 25,48,43 32,59,62 106,114,104 199,183,170 191,176,165 188,171,163 161,150,143 170,157,150 108,92,88 163,147,143 155,139,135 158,145,138 153,140,137 160,146,146 161,147,152 167,153,158 140,126,128 145,131,133 140,128,130 160,148,150 175,163,165 185,171,173 178,166,166 140,128,130 137,127,128 142,131,138 152,142,146 162,152,156 150,140,144 136,126,130 158,150,158 150,145,147 141,133,139 143,135,141 135,127,133 143,132,139 116,101,92 73,55,34 68,49,33 58,44,30 62,46,33 50,36,22 77,61,44 77,57,37 102,73,53 94,73,58 97,66,45 119,85,63 48,37,34 35,33,31 36,31,33 30,28,29 65,59,64 123,110,107 118,105,100 105,93,93 105,94,91 109,98,95
249,221,194 214,185,161 229,203,178 190,159,136 219,189,163 229,199,171 210,182,155 170,146,120 227,196,173 248,218,192 207,181,156 237,209,182 233,207,182 184,160,134 248,227,202 212,191,168 213,189,165 224,195,173 230,204,181 236,210,187 184,163,140 159,140,117 182,162,142 213,189,167 225,204,181 218,197,172 52,119,83 22,56,45 22,45,42 190,176,149 218,214,195 50,119,82 228,169,39 226,176,64 53,90,57 49,87,60 46,71,42 27,63,48 45,55,47 33,59,65 26,46,47 183,162,147 213,194,182 198,184,168 178,168,156 174,163,148 153,138,127 151,139,127 154,141,138 160,147,142 162,146,144 147,130,131 172,160,165 177,165,170 160,148,153 160,145,153 165,153,155 164,152,154 169,155,155 174,162,162 164,152,152 172,162,163 148,138,139 117,107,108 150,139,146 144,133,140 143,133,137 153,142,149 141,130,137 106,99,99 144,136,142 144,137,140 149,141,147 168,156,158 73,54,38 82,61,38 77,57,39 64,45,29 62,46,31 66,50,35 76,54,36 101,75,54 102,73,51 108,78,61 123,84,56 102,66,46 59,46,39 34,29,31 31,30,33 60,60,68 75,69,74 125,113,113 124,111,106 116,105,102 129,117,117 137,125,125
220,194,169 160,139,114 190,169,144 220,197,168 197,167,141 211,178,151 195,166,135 190,161,137 235,206,184 219,193,170 162,141,116 176,152,128 211,192,167 203,184,159 169,150,127 185,166,143 180,156,134 178,152,131 196,177,154 151,132,109 166,146,126 194,174,154 189,168,143 202,176,153 186,167,144 199,175,149 59,134,88 31,65,49 102,92,80 201,176,157 66,140,101 48,107,76 43,105,68 66,123,79 192,147,56 174,136,47 76,84,43 58,63,41 26,42,51 47,61,57 25,63,78 159,148,143 160,141,125 172,156,139 164,148,133 165,151,135 183,167,152 186,165,150 200,185,174 182,167,156 176,161,150 183,168,159 185,172,169 130,117,114 154,141,138 158,145,142 133,120,115 179,166,159 190,177,174 134,121,118 103,93,94 149,139,140 156,146,147 148,138,139 143,133,137 160,150,151 102,92,96 108,96,101 145,132,140 151,141,145 151,144,147 119,111,117 152,141,148 113,96,88 36,22,8 91,66,47 75,54,29 77,57,37 67,45,27 58,36,18 100,76,54 85,54,31 113,79,57 96,67,45 119,89,61 70,50,32 91,75,60 38,27,24 48,48,56 66,66,74 73,66,66 161,149,149 98,86,88 122,112,113 172,161,158 210,197,190
234,208,183 164,143,118 153,132,107 177,156,131 179,153,130 195,166,142 175,147,120 214,185,161 177,153,129 185,164,139 236,210,185 218,189,165 189,165,143 169,150,127 164,147,123 171,151,131 160,139,116 126,106,88 174,154,134 210,192,171 140,122,101 174,156,135 166,142,118 193,169,145 227,203,179 182,163,138 71,144,97 22,61,43 222,204,185 147,146,119 53,118,80 41,109,68 43,103,67 37,101,70 39,90,70 45,62,34 121,103,43 98,81,46 64,60,41 50,61,46 20,62,78 207,198,192 206,185,162 165,145,125 208,193,171 188,170,149 195,176,162 169,149,129 156,137,123 150,136,122 196,181,170 187,175,165 166,153,148 200,184,180 161,148,143 165,152,147 154,138,134 176,160,154 165,149,145 175,159,155 143,131,131 150,138,138 150,138,138 135,123,123 144,132,134 146,136,137 139,127,127 169,155,155 159,147,152 157,147,151 157,150,153 157,149,157 139,125,127 104,83,68 68,48,30 97,68,46 96,70,47 83,59,37 99,74,55 102,76,53 96,65,44 97,63,41 105,76,52 104,75,51 65,45,25 53,37,22 59,40,28 44,28,26 63,65,79 57,57,65 137,125,125 167,152,143 165,154,149 107,98,113 56,47,62 79,67,79
231,202,178 247,221,196 228,204,178 200,176,152 209,188,163 211,192,169 169,148,125 164,143,118 191,167,143 216,187,165 210,184,159 209,180,156 183,159,135 168,144,120 159,139,119 209,191,170 197,177,159 167,147,129 178,156,136 160,139,116 158,141,115 154,135,112 194,170,148 216,192,168 205,176,156 162,143,118 74,147,104 13,53,45 187,172,150 67,150,92 47,115,74 38,106,65 42,95,61 39,91,62 31,82,62 30,71,65 22,62,54 13,47,45 11,42,48 14,47,52 18,63,78 101,112,113 163,149,124 209,190,167 216,197,172 226,207,182 182,163,140 203,184,161 218,198,180 144,126,107 199,181,162 222,202,182 175,162,141 200,187,166 186,172,156 158,143,132 211,196,185 177,163,149 175,160,149 175,160,149 162,150,140 166,154,144 159,148,143 147,134,129 110,99,96 142,131,128 171,160,157 154,141,138 180,168,170 163,151,156 142,134,140 159,148,155 147,131,129 109,89,69 102,71,48 104,73,52 80,54,33 72,51,28 95,69,48 97,73,51 97,66,43 82,56,33 77,46,23 102,71,52 82,63,47 82,63,49 59,46,41 66,64,72 71,72,77 101,84,76 167,151,145 193,178,169 61,47,47 189,174,165 206,193,186 164,155,151
209,180,158 211,187,163 226,202,178 200,176,152 205,184,159 193,174,151 124,104,84 239,215,191 224,195,171 210,181,157 223,194,170 209,180,158 185,161,137 192,168,144 167,147,127 154,136,117 231,211,191 127,107,87 210,184,163 182,161,138 217,198,173 198,177,152 225,204,179 167,146,123 221,196,177 210,189,164 59,136,94 13,42,40 177,184,152 46,127,79 50,113,73 40,106,65 42,97,65 42,91,65 35,86,66 20,65,55 19,56,53 22,56,52 10,43,48 12,45,50 18,60,76 37,64,67 221,204,178 208,184,158 171,150,125 211,190,165 187,170,146 209,187,167 237,211,188 222,202,182 221,200,177 234,210,188 171,153,132 181,163,144 145,126,112 196,177,163 186,170,155 207,191,176 176,160,145 215,199,184 165,150,139 172,157,146 192,179,172 179,163,159 139,126,119 185,172,165 160,147,142 160,149,146 142,130,132 170,158,160 180,168,173 161,146,154 164,144,135 103,75,48 111,85,64 105,74,55 87,63,39 95,66,42 85,59,36 96,67,45 109,78,57 105,76,52 98,69,45 95,66,44 61,41,23 56,35,22 37,27,31 60,62,76 85,74,81 196,157,127 159,146,141 97,85,85 78,67,74 198,180,175 210,194,188 194,178,172
233,209,185 187,158,136 203,174,150 189,161,132 209,180,147 194,166,137 216,190,167 235,209,184 165,136,112 236,207,185 211,187,163 201,177,153 206,185,160 186,160,139 213,189,165 227,201,180 220,195,176 159,139,119 231,205,182 187,161,138 168,144,122 197,176,153 197,173,149 186,162,136 119,104,82 223,192,169 255,206,147 215,108,67 84,169,120 46,119,74 47,113,70 41,103,68 42,96,69 39,91,64 34,85,65 26,67,63 11,42,46 14,47,50 13,44,50 16,41,52 21,59,72 12,49,58 185,161,139 225,201,179 198,177,154 199,178,153 199,178,155 225,201,177 166,142,120 247,226,201 214,190,168 197,173,149 193,172,149 173,156,132 216,192,170 214,193,168 247,226,203 168,148,130 158,139,123 208,190,171 179,161,142 202,184,165 205,189,174 179,163,148 186,170,157 177,160,150 173,156,148 172,155,147 183,167,163 147,131,129 126,113,108 151,134,137 232,188,137 255,206,146 92,68,46 125,96,74 88,59,39 103,69,47 118,87,64 94,63,42 101,65,45 128,97,76 75,54,39 74,55,39 54,35,21 52,35,25 58,56,64 60,67,81 97,81,79 191,155,126 153,140,133 158,141,133 183,166,156 196,181,170 181,168,165 151,139,141
234,208,185 219,188,165 190,160,134 133,103,75 218,189,158 212,184,155 238,212,189 217,191,166 243,217,192 219,195,169 228,202,177 217,192,164 229,203,178 198,176,156 219,195,173 200,181,158 161,143,124 184,165,149 206,181,162 205,179,158 227,203,181 227,203,181 180,156,132 146,127,102 151,137,110 193,162,139 255,227,163 255,164,117 47,140,88 44,112,71 49,115,72 37,103,62 39,95,65 37,91,66 39,87,68 30,72,63 11,42,48 11,42,48 13,41,48 15,43,50 23,62,72 17,59,66 207,181,156 192,168,144 235,214,191 123,104,81 213,189,165 232,208,184 221,197,175 239,215,193 205,179,156 237,211,186 240,216,190 163,142,115 203,177,156 221,197,173 191,170,147 185,164,141 214,194,174 195,175,155 196,176,156 212,192,172 225,207,188 202,184,165 170,151,135 216,197,181 218,202,187 207,191,178 185,168,160 186,171,162 154,141,134 190,168,160 255,242,167 255,233,164 85,58,40 120,94,71 96,67,47 119,82,58 92,61,40 94,65,43 92,61,40 87,61,40 68,47,32 53,34,22 33,20,13 44,33,30 65,65,77 59,63,76 74,65,61 181,146,110 147,134,129 168,152,146 190,175,164 197,185,173 159,147,147 117,107,106
176,157,132 183,162,137 192,163,139 194,165,141 222,197,169 202,174,147 215,189,166 219,193,168 214,188,165 213,189,165 212,188,164 196,170,145 223,197,172 195,176,153 173,152,127 202,181,156 186,162,140 220,196,174 204,180,158 210,184,161 221,197,173 197,176,153 183,162,139 189,170,147 211,188,159 225,207,177 225,144,92 200,146,110 56,116,80 46,108,73 46,114,71 36,101,63 38,94,64 36,90,65 35,83,64 30,72,63 13,44,50 11,42,48 11,42,48 15,43,50 22,61,71 17,54,63 199,173,148 177,151,130 146,126,108 190,161,141 212,186,163 213,187,162 213,187,162 208,182,157 213,187,162 205,181,157 229,205,183 234,208,187 212,186,165 200,174,153 184,163,140 218,194,172 243,214,192 255,230,207 229,205,183 220,198,178 252,233,217 215,196,180 226,205,180 227,206,183 187,169,148 173,155,134 180,164,149 159,143,128 182,167,158 244,210,169 255,212,138 255,206,136 109,72,48 116,85,66 128,90,69 98,62,40 107,78,54 83,52,31 87,58,36 101,77,55 81,61,43 73,52,39 33,22,19 58,46,46 68,70,84 56,59,70 77,67,66 207,164,131 123,107,90 139,126,121 185,172,165 184,171,164 130,121,117 93,81,83
