157,142,120 169,154,134 184,169,149 207,193,168 199,185,160 207,192,170 199,184,162 215,197,178 178,160,141 187,168,152 171,153,134 147,131,114 186,171,151 194,179,159 190,174,157 193,175,156 203,185,166 193,175,156 185,167,148 185,167,148 199,184,164 192,176,159 180,161,147 177,161,148 179,165,151 131,119,107 180,164,149 177,166,149 156,142,126 178,164,150 178,164,150 181,167,153 188,172,159 185,169,156 186,170,157 189,170,154 216,198,177 219,198,183 210,187,174 171,172,149 71,62,33 65,39,16 68,34,14 81,40,22 76,46,29 92,52,29 128,76,46 123,84,56 119,77,53 154,102,83 167,150,151 148,135,132 150,139,136 151,142,138 166,155,152 172,160,162 178,165,173 166,153,161 164,154,158 156,145,152 165,154,161 162,152,156 148,137,144 163,152,159 153,142,149 149,141,147 141,130,137 149,138,145 143,135,143 141,130,139 143,136,146 145,138,148 158,146,158 160,148,162 131,119,133 154,147,157 160,151,162 135,126,137 139,132,142 125,118,128 140,137,143 115,111,120 104,100,111 96,92,103 109,105,116 131,124,136 102,98,111 122,118,131 116,111,127 115,110,126 124,119,135 104,100,113 119,114,130 87,82,98 119,114,130 92,85,99 115,106,121 92,84,101 88,81,95 111,102,113 99,89,93 145,133,138 133,118,126 141,126,134 88,75,83 122,109,117 122,110,115 121,109,114 99,89,93 99,92,95 89,82,82 80,72,78 66,62,71 48,45,51 54,52,32 75,57,13 82,65,16 66,53,19 66,50,19 63,49,22 67,58,41 85,76,70 47,41,46 47,45,57 52,48,61 54,50,63 52,51,68 52,51,68
203,184,159 190,171,148 172,153,130 181,164,140 197,180,156 189,172,148 207,189,168 200,178,158 204,184,164 174,156,135 195,177,156 189,169,149 177,160,134 187,170,144 176,157,134 181,162,139 195,176,153 189,171,150 171,156,134 183,168,148 171,155,138 171,155,140 190,176,158 198,182,167 140,123,113 162,147,136 161,150,135 174,160,144 192,176,161 182,163,151 171,155,142 192,176,161 173,157,144 173,157,144 188,169,153 196,176,156 245,224,201 212,191,176 158,137,124 179,163,146 69,119,75 37,63,29 31,31,15 41,30,11 235,156,117 241,146,101 212,128,86 168,102,70 134,78,52 159,101,75 28,62,48 151,142,138 138,127,120 152,139,132 161,148,145 175,162,159 158,146,146 161,149,149 170,156,156 172,158,160 176,166,167 174,164,163 157,147,148 159,149,153 159,148,155 144,136,142 160,149,156 147,139,145 137,129,135 155,147,153 155,144,153 161,147,160 179,165,178 166,154,166 142,131,140 121,115,122 123,115,123 122,114,122 130,122,130 112,104,112 135,128,138 94,90,99 84,80,91 90,88,100 133,129,142 114,107,121 109,105,116 117,113,124 105,100,116 112,107,123 143,138,154 119,115,128 123,118,134 116,111,127 111,106,122 131,124,138 116,111,127 125,120,136 120,112,129 106,97,110 108,98,102 144,130,135 130,118,123 138,124,129 135,123,128 121,109,114 127,113,118 123,109,114 108,96,101 94,87,87 78,72,77 66,59,59 57,50,32 52,44,20 62,53,22 66,53,19 86,69,22 82,64,20 68,52,19 69,58,41 55,52,56 48,46,54 50,49,64 51,52,71 55,52,67 58,55,72 59,56,73 58,55,72
188,169,142 176,157,132 205,186,161 186,168,147 199,178,153 199,178,153 209,188,163 213,189,165 198,177,152 193,174,151 211,194,170 224,205,182 168,151,127 199,182,156 179,160,135 197,178,155 199,181,160 181,163,142 201,183,164 179,164,144 186,171,151 166,147,131 181,170,151 148,134,116 164,150,134 178,164,150 179,163,148 199,181,162 219,199,179 202,187,167 179,165,149 177,163,145 172,158,140 189,175,157 166,147,131 209,189,169 195,175,155 202,183,167 177,161,144 198,175,160 163,171,148 44,61,37 17,28,13 255,255,222 255,200,138 255,177,126 228,133,88 180,106,72 133,76,45 155,98,69 41,52,39 103,122,116 155,145,144 156,143,138 137,126,121 168,155,148 159,148,145 166,154,154 191,178,175 185,171,171 197,184,181 183,170,165 175,161,163 187,177,176 161,149,151 151,137,139 147,135,137 163,153,154 150,140,144 148,138,142 157,146,153 164,153,162 185,174,183 157,146,155 140,132,140 141,133,141 115,107,115 140,132,140 115,107,113 134,126,132 123,114,125 125,116,127 106,99,109 131,124,136 133,126,140 129,122,136 122,115,127 94,87,99 99,92,106 107,99,116 110,103,115 101,94,104 117,110,122 124,119,135 115,110,126 124,117,131 123,118,134 119,115,128 131,123,140 122,113,126 134,123,130 138,126,131 135,123,128 135,123,128 133,121,126 129,117,122 128,116,121 121,109,114 96,85,92 79,72,70 56,50,41 49,45,24 96,90,44 61,50,17 62,53,22 71,58,24 69,54,18 67,52,14 71,59,33 63,56,56 54,52,62 55,53,65 54,50,63 74,67,79 115,111,120 108,104,113 101,95,100 79,74,76
182,163,138 200,179,154 207,186,161 188,168,148 196,175,152 218,194,170 206,180,157 228,204,182 188,169,146 187,168,145 201,182,157 204,185,160 193,176,150 223,202,177 222,198,174 191,170,147 203,185,164 200,182,163 161,141,121 152,132,112 179,160,144 207,189,170 195,180,158 187,172,152 192,176,159 186,172,154 168,153,133 175,159,142 179,161,142 129,113,96 179,168,151 177,163,147 175,161,145 162,148,134 171,155,138 186,170,153 186,170,155 175,159,142 168,152,139 195,176,164 200,141,113 128,62,48 255,239,204 255,217,154 255,181,126 255,173,123 236,146,99 165,99,65 130,75,46 158,106,74 122,96,75 56,63,58 181,171,170 156,149,147 179,168,161 165,152,145 160,149,144 172,161,156 203,190,183 196,183,180 181,168,163 163,150,145 161,145,143 157,146,143 149,136,133 154,141,138 133,122,119 141,131,130 150,138,140 178,166,168 164,154,155 137,125,127 155,145,146 127,117,118 130,123,126 126,118,126 156,148,156 149,141,149 118,111,114 137,130,133 116,109,112 130,123,126 122,114,120 119,111,119 142,130,142 131,124,136 129,122,134 108,101,113 107,100,112 113,106,120 131,124,134 104,97,107 110,103,113 116,107,122 129,120,133 136,124,138 136,127,140 126,119,131 128,119,134 124,117,127 129,118,125 135,122,130 137,124,132 136,124,129 128,116,121 129,117,122 121,111,115 107,97,101 73,66,66 49,45,28 50,47,21 53,48,16 61,52,7 94,84,35 66,50,19 69,53,20 67,54,20 62,52,28 71,65,58 55,49,54 62,56,63 148,140,146 213,203,204 176,163,160 153,142,139 130,118,120 91,84,87 83,76,79
159,140,117 166,147,124 191,172,147 190,171,148 185,166,143 193,174,149 208,189,164 182,168,143 189,170,147 203,184,161 202,181,156 214,193,168 209,190,165 205,184,159 208,184,160 208,182,161 201,177,155 211,187,165 221,199,179 208,188,168 172,157,135 173,153,133 200,183,159 164,150,125 177,163,138 180,166,141 164,150,134 191,177,159 186,172,154 179,165,149 168,157,140 168,154,138 178,164,148 193,179,165 183,169,155 186,169,159 190,173,163 169,154,143 191,175,169 156,137,123 211,119,91 235,156,112 255,220,158 255,187,131 255,169,117 255,158,111 231,141,97 148,94,58 139,87,57 169,114,85 150,98,77 53,45,32 156,156,151 193,184,180 163,147,141 183,169,169 163,153,152 158,148,147 179,168,165 182,171,168 186,175,172 155,142,139 143,127,123 125,114,109 143,132,127 172,159,152 142,129,122 119,108,103 165,153,153 173,161,161 152,140,140 159,147,149 152,142,143 127,120,120 160,153,156 150,143,146 149,142,145 150,143,146 147,140,143 161,153,159 134,126,132 111,103,109 118,107,114 128,120,126 143,132,139 133,126,129 113,108,110 122,116,121 131,125,130 126,120,127 127,121,128 119,111,119 115,106,117 132,124,130 113,105,113 131,119,131 120,116,125 99,96,102 129,121,129 127,121,128 124,113,120 135,122,130 135,124,131 139,127,132 128,117,124 117,107,111 88,78,82 114,103,110 122,115,118 76,70,61 57,51,26 56,51,19 57,48,17 86,71,33 66,51,11 66,53,21 65,53,25 93,82,75 61,54,54 87,77,76 199,186,179 230,218,208 209,197,187 177,162,153 149,136,129 141,128,125 102,93,89 91,85,80
168,149,126 130,112,91 195,180,158 204,185,162 178,159,134 211,192,167 209,188,163 178,159,136 190,171,148 218,199,176 226,205,182 220,196,174 175,154,129 199,178,151 189,165,141 226,200,177 237,216,193 224,203,180 168,150,129 177,159,138 218,200,179 189,169,149 182,165,141 185,170,148 178,162,145 165,149,132 163,149,133 183,169,155 176,162,148 191,176,165 185,173,161 182,167,156 190,176,162 164,149,138 181,166,155 163,148,139 164,147,137 184,169,158 172,157,146 171,142,118 212,154,74 190,136,57 172,113,54 253,162,118 246,145,100 233,140,94 214,130,88 144,87,56 146,91,62 158,103,72 162,103,75 116,85,62 91,92,84 123,111,111 183,165,164 167,153,155 168,156,158 163,149,151 172,160,160 165,154,151 173,159,159 148,134,139 146,132,134 144,133,130 135,124,119 148,136,126 133,122,107 128,117,110 149,140,136 139,127,127 131,119,121 139,127,129 138,128,129 125,115,116 130,120,119 142,132,136 125,115,119 132,122,126 140,133,136 134,127,130 109,99,103 101,91,95 147,135,137 137,125,130 121,109,114 130,120,124 132,125,128 115,108,111 124,119,121 122,116,121 121,113,119 114,106,112 125,117,123 135,127,133 120,113,116 128,118,122 110,99,106 108,97,106 122,110,122 122,114,120 124,113,120 134,124,128 132,122,126 134,124,128 111,103,109 139,132,135 143,136,139 162,151,158 148,137,146 118,108,112 51,42,25 77,69,35 54,49,21 59,47,17 87,72,21 63,51,21 98,87,70 73,61,61 127,118,114 169,156,149 201,189,177 209,197,185 212,197,186 194,179,168 173,161,151 162,149,144 132,121,116 110,101,95
160,141,118 176,157,134 189,170,147 162,143,120 191,170,145 217,196,171 236,212,188 205,184,161 210,191,168 214,193,170 207,181,160 228,199,179 255,230,208 240,214,189 229,200,176 199,175,151 179,160,135 220,199,176 210,191,168 194,175,152 172,157,135 167,149,128 197,177,159 211,193,172 190,172,153 199,184,164 173,158,138 196,177,161 188,172,157 164,148,135 171,154,146 167,152,143 192,175,165 157,143,129 172,156,141 192,178,164 184,167,157 163,151,139 161,162,143 141,145,87 89,98,40 117,108,48 163,130,62 145,93,43 178,117,81 186,118,82 181,113,75 137,85,53 142,87,56 149,94,63 156,101,70 150,98,68 71,55,40 126,113,110 155,142,139 174,160,160 160,146,146 163,146,149 175,161,163 174,160,162 160,148,148 167,155,157 144,134,135 127,120,120 136,129,127 127,118,114 127,118,114 120,113,111 140,133,136 130,120,121 131,121,122 156,146,147 125,115,116 132,122,123 112,105,105 125,118,121 113,106,106 126,119,122 116,109,112 122,115,118 135,125,129 110,100,104 143,133,134 116,106,110 131,121,125 144,137,140 130,122,128 132,121,128 120,109,116 124,113,120 126,114,119 137,127,131 127,117,121 136,125,132 141,131,135 113,106,109 127,117,121 121,110,117 122,111,118 131,125,130 147,139,145 156,149,152 149,139,143 107,97,101 127,116,123 139,132,135 134,124,128 146,139,142 124,112,117 114,102,102 53,44,27 49,43,18 49,44,14 50,44,19 91,80,34 78,60,39 92,82,81 114,104,103 125,116,110 156,145,138 176,163,156 175,162,155 192,180,170 190,178,168 149,138,133 104,95,89 61,52,46 54,45,39
202,181,156 192,171,146 202,181,156 220,196,172 169,145,119 187,166,141 222,196,173 223,199,175 159,138,115 226,202,178 190,164,143 202,176,155 215,189,166 231,202,178 255,237,212 242,216,191 225,204,179 221,200,175 224,203,178 204,183,160 157,139,118 166,146,126 192,170,152 200,182,161 209,194,174 220,205,185 187,172,152 175,159,144 194,179,159 183,169,153 179,164,153 181,167,153 184,168,151 188,172,155 208,192,175 175,159,144 184,173,156 204,193,178 189,184,145 178,195,130 52,86,52 71,92,58 81,89,50 150,129,73 113,80,41 131,85,55 139,89,56 140,90,59 145,90,59 149,94,63 149,94,65 148,96,66 143,101,77 119,107,95 133,120,115 132,121,116 152,138,138 148,131,134 158,144,146 160,148,150 171,161,162 158,148,152 144,137,137 148,138,142 142,135,138 155,145,146 134,124,128 123,113,114 120,115,117 111,101,105 117,107,108 150,140,141 149,139,140 116,106,107 109,102,102 95,88,91 114,107,110 90,83,86 127,120,123 118,111,114 139,132,135 128,121,124 129,122,125 136,129,132 129,119,123 144,137,140 147,140,143 138,127,134 141,130,137 145,134,141 149,137,142 148,138,142 122,112,116 132,119,127 145,133,138 144,133,140 150,137,145 144,133,140 144,133,140 141,133,139 125,118,121 108,98,102 145,135,139 148,138,142 167,157,161 139,129,133 151,140,147 135,123,128 116,105,100 60,50,40 66,61,49 43,39,18 53,48,20 45,42,16 59,49,27 128,116,104 110,100,99 100,91,87 111,100,97 128,119,113 135,124,121 144,135,129 115,106,100 73,64,58 64,55,51 51,41,40 50,40,39 43,33,32
159,138,113 159,138,113 195,174,149 217,191,168 217,188,164 205,179,154 255,227,203 209,183,158 188,167,142 215,191,165 229,203,182 224,195,175 250,221,199 240,216,192 239,218,193 227,206,181 235,211,187 235,211,187 226,205,180 224,203,180 217,196,173 211,192,167 208,189,166 227,205,185 223,201,181 167,145,125 151,132,109 189,168,153 194,179,159 196,183,162 180,164,147 198,183,163 207,189,170 173,158,138 208,190,169 206,188,167 191,170,155 201,182,168 75,148,103 44,100,63 51,76,49 73,90,64 30,64,53 63,82,62 138,114,61 115,81,51 136,92,62 139,92,60 143,91,61 142,90,58 144,92,60 147,95,65 144,98,70 122,100,80 160,150,140 147,132,121 139,124,115 140,124,118 130,117,110 146,135,128 155,145,144 172,162,166 132,125,125 118,108,109 128,118,119 122,112,113 127,117,116 132,120,120 101,94,97 154,148,153 144,137,140 130,123,126 137,130,133 121,110,117 116,108,114 116,108,114 112,105,108 78,73,75 132,125,128 119,112,112 126,119,122 147,140,143 123,116,119 130,123,126 118,108,109 111,101,105 151,144,147 141,131,135 142,132,136 138,128,132 122,112,116 126,119,119 137,130,130 142,132,136 141,131,132 189,179,180 126,114,116 149,137,139 138,126,128 126,119,122 133,126,129 148,138,142 153,143,147 142,132,136 146,136,140 128,118,122 155,145,149 88,79,75 38,29,21 74,66,53 73,68,56 42,40,20 41,37,16 42,38,21 142,132,122 121,110,107 89,80,76 82,73,69 78,69,65 110,99,96 87,74,69 81,70,65 68,57,52 58,47,42 54,45,41 57,47,46 49,39,38 44,34,33
182,158,134 182,158,134 207,183,159 215,189,166 208,177,154 208,179,155 221,192,168 217,191,166 228,204,180 234,208,185 214,185,163 208,179,159 222,193,171 220,196,172 201,182,157 174,155,130 182,158,134 224,198,175 202,178,154 213,192,169 211,187,163 202,181,156 227,206,183 208,183,164 196,175,152 232,211,188 237,216,191 235,215,195 182,164,143 151,136,114 168,150,129 194,176,155 225,205,185 190,172,151 169,149,129 230,211,188 219,197,177 156,185,155 44,105,66 41,97,71 38,84,66 29,68,52 58,83,65 39,65,57 121,109,70 133,102,63 128,87,60 140,89,61 141,88,61 141,89,59 144,92,62 145,95,64 123,86,62 78,60,39 61,57,47 179,162,152 175,160,151 174,158,152 158,145,138 154,143,136 142,132,131 139,129,130 147,140,140 156,146,145 132,120,120 117,106,103 118,107,100 128,119,113 123,113,114 141,135,140 150,142,148 127,119,125 123,115,121 133,125,131 120,112,118 132,124,132 120,112,118 103,98,100 123,116,119 87,80,83 130,123,126 141,134,137 148,141,144 127,120,123 123,113,117 128,118,122 114,107,110 139,129,133 147,140,143 149,139,143 132,125,128 133,126,126 133,126,126 135,125,129 153,143,144 155,145,146 171,159,161 125,113,115 130,116,118 146,139,142 140,133,136 141,131,135 141,131,135 152,142,146 114,104,108 135,125,126 103,91,93 41,30,27 73,64,58 79,73,64 42,38,28 40,41,20 39,37,17 72,67,53 129,117,117 94,82,82 78,67,64 85,74,71 102,91,88 95,84,79 76,65,60 66,55,50 57,46,43 52,41,38 52,43,39 51,42,38 46,37,33 44,35,31
208,179,157 233,204,182 224,195,173 205,176,154 229,200,176 231,200,177 255,231,207 243,214,190 191,167,141 214,188,163 233,204,182 255,240,219 217,188,166 229,203,180 229,203,180 238,212,189 224,198,175 215,189,166 234,210,186 224,203,178 204,183,158 211,187,161 237,211,186 246,217,193 216,190,165 194,168,145 238,212,187 203,177,154 183,162,139 189,168,145 213,192,169 218,194,172 238,212,191 233,207,184 236,212,190 215,196,173 217,195,175 49,119,75 37,104,66 38,99,67 36,89,72 23,73,59 21,54,48 48,68,52 45,64,53 117,102,51 130,101,66 130,86,56 142,88,54 147,97,64 145,94,66 122,77,56 77,57,37 81,71,49 45,56,45 89,88,77 187,172,161 172,155,145 158,146,134 152,140,128 157,147,137 142,131,124 156,145,142 139,127,127 142,128,128 126,113,108 131,119,109 137,126,119 129,118,115 144,137,137 137,130,133 157,147,151 129,118,125 132,121,128 144,133,140 148,140,146 126,119,122 135,128,131 125,118,121 113,106,109 82,75,78 106,99,102 123,116,119 133,126,129 150,140,144 130,120,124 128,118,122 97,90,93 106,99,102 126,119,122 119,112,115 129,122,125 143,136,136 162,152,156 127,117,118 145,135,136 127,117,118 148,138,139 156,144,149 177,167,171 177,166,173 151,140,147 134,123,130 142,132,136 150,140,144 118,108,109 36,24,24 43,32,27 54,45,39 40,38,36 32,29,33 38,37,26 69,63,54 141,132,126 82,73,69 85,74,71 128,117,112 110,97,90 114,101,94 71,60,53 66,55,48 68,57,52 66,55,50 62,51,48 57,47,46 56,46,45 52,42,41 50,40,39
224,195,173 226,197,175 237,208,186 242,213,191 203,174,150 209,180,156 225,196,172 239,210,186 233,207,182 244,218,193 231,202,178 243,214,190 246,215,192 220,194,171 199,175,151 204,180,156 190,166,142 232,208,184 199,173,150 222,196,173 247,221,196 242,213,189 249,221,194 232,204,177 253,225,198 255,233,208 220,194,169 216,190,167 233,207,184 226,200,179 212,188,166 206,180,159 210,181,159 214,185,161 216,192,168 189,164,147 158,173,145 37,105,64 40,101,69 38,90,65 33,81,65 22,67,55 10,44,44 20,49,51 43,68,52 44,64,50 143,120,62 137,106,69 182,111,87 211,131,97 138,90,63 86,65,40 73,63,41 30,54,46 34,62,58 25,41,39 167,156,141 189,170,156 163,149,135 163,149,135 182,168,154 181,167,153 169,154,145 178,162,158 133,120,117 125,112,107 147,135,125 132,123,117 153,143,142 142,130,130 163,153,157 147,135,140 153,140,148 152,139,147 150,139,146 149,141,147 141,133,139 113,103,107 118,108,112 123,116,119 142,135,138 136,129,132 139,132,132 142,135,135 146,139,139 145,135,136 108,98,102 121,111,115 153,143,147 145,135,139 142,132,136 134,124,128 139,129,133 155,145,149 169,159,163 138,128,132 116,106,110 137,127,131 148,138,142 141,131,135 158,148,152 141,131,135 124,113,120 178,167,174 109,102,105 36,26,27 22,11,8 142,118,96 119,100,73 62,61,54 34,35,38 40,33,31 153,144,140 83,72,69 85,72,67 169,157,147 135,123,113 124,112,102 102,87,78 66,55,48 61,52,44 61,52,46 58,49,43 61,50,47 60,51,47 58,52,47 55,49,44 51,45,40
226,200,177 204,180,156 234,210,186 233,204,182 230,204,179 255,240,215 216,190,165 219,193,168 242,216,193 220,194,171 252,226,203 252,223,201 228,202,177 161,132,108 181,155,130 188,162,137 191,165,140 204,175,151 255,228,204 230,201,179 233,204,180 255,236,212 203,175,148 211,183,156 242,214,187 255,236,208 198,173,145 208,182,159 215,189,166 221,195,174 235,209,188 185,159,136 205,179,156 171,145,120 245,216,194 255,218,200 83,137,96 39,101,66 37,96,65 37,84,61 28,71,57 18,58,50 8,39,43 9,40,44 26,62,47 56,72,51 96,97,58 149,120,57 150,95,54 180,110,79 116,90,49 86,79,48 43,61,48 21,54,48 20,49,47 25,47,47 84,83,72 198,178,158 198,183,163 163,147,130 156,140,125 179,160,146 197,178,164 180,164,151 156,141,132 151,136,127 146,130,124 171,160,153 161,148,143 181,170,167 157,146,143 151,140,137 154,143,140 168,156,156 154,142,144 174,164,165 174,164,168 177,167,171 166,156,160 161,154,157 151,144,147 132,124,130 157,150,153 146,139,142 130,123,126 139,129,130 135,125,129 142,132,136 111,101,105 104,94,98 125,115,119 142,132,136 143,133,137 140,133,136 123,116,119 148,141,144 145,135,139 94,84,88 131,121,125 134,124,128 142,132,136 152,142,146 150,139,148 163,153,157 33,23,22 17,8,4 122,103,87 139,107,75 106,81,53 77,66,49 39,38,31 149,138,133 92,76,74 100,84,80 174,159,150 161,146,135 143,126,116 129,114,103 102,89,82 85,74,69 70,61,55 63,54,50 64,55,51 66,57,53 72,63,59 73,67,60 72,66,59 71,65,58
243,219,195 189,168,143 233,212,187 218,194,170 226,202,176 233,204,180 255,230,206 229,203,180 216,190,167 213,189,165 212,188,164 199,175,151 195,171,145 179,153,130 233,207,184 220,194,169 242,214,187 224,195,171 215,186,162 225,196,172 222,193,169 209,180,156 226,197,173 226,197,173 255,227,203 255,238,213 216,190,165 187,161,138 186,160,137 213,187,164 202,173,151 196,170,147 169,145,121 192,168,144 223,192,169 242,205,181 49,132,77 49,94,65 40,89,65 37,78,62 24,59,52 11,43,40 15,44,46 10,38,34 20,47,46 64,86,45 41,74,47 84,90,40 150,122,66 154,123,59 118,112,66 49,69,40 49,74,58 21,46,43 35,50,53 27,48,55 86,78,67 187,166,143 196,176,156 172,154,133 173,155,136 172,152,134 202,182,164 187,169,150 186,167,151 188,172,157 164,147,137 184,172,160 191,176,165 204,192,182 184,172,160 187,172,163 196,181,172 193,178,169 184,168,162 180,167,160 156,143,138 160,148,148 160,148,150 160,150,154 149,138,145 117,106,113 138,128,132 141,134,137 122,115,118 108,98,99 143,133,137 127,117,121 163,153,157 117,107,111 135,125,129 131,121,125 124,114,118 121,111,115 110,99,106 116,108,114 129,121,127 120,112,118 106,98,104 141,131,135 187,177,181 170,160,164 125,113,118 117,105,105 20,16,10 46,36,26 214,180,148 126,99,67 137,112,82 124,100,67 100,82,63 152,132,125 111,90,86 172,152,145 160,145,134 137,120,110 112,95,85 108,93,82 111,99,89 105,92,87 82,71,66 74,63,58 75,66,60 80,69,66 82,71,68 77,68,64 80,71,67 85,76,72
186,160,137 195,171,147 221,200,175 219,195,171 214,188,163 236,210,185 237,211,186 242,218,194 253,232,207 234,213,188 176,155,130 218,194,170 202,178,154 206,180,157 209,183,160 230,205,177 255,236,209 226,197,173 247,218,194 250,219,196 252,224,197 252,224,197 229,200,176 245,217,190 243,215,188 230,201,177 244,215,191 242,213,191 198,172,149 187,161,138 225,196,174 216,192,168 174,155,130 192,168,144 203,174,152 207,181,158 51,115,68 43,90,63 40,84,62 30,65,56 13,42,44 17,44,47 11,35,39 12,39,38 23,42,36 79,108,68 61,92,50 81,93,46 57,91,59 61,93,64 49,70,47 35,75,54 35,68,62 26,49,56 30,54,58 18,45,48 172,154,135 214,188,163 217,191,170 219,195,171 208,188,168 215,195,177 202,183,167 186,168,147 181,163,142 180,165,143 193,178,156 172,157,137 178,164,148 128,114,100 176,162,146 192,176,161 172,156,141 182,166,151 182,166,153 164,147,137 184,167,157 182,168,154 200,185,176 163,150,147 159,147,147 170,160,159 165,153,155 140,128,130 141,131,132 156,146,145 138,128,129 156,146,150 142,135,138 156,146,150 139,129,133 153,142,149 153,142,149 145,134,141 137,126,135 136,128,134 148,137,144 130,122,128 129,121,127 156,145,152 152,140,145 163,153,157 124,114,118 44,37,35 19,10,2 126,102,76 184,140,98 127,97,69 118,87,66 125,92,65 147,122,105 130,108,100 198,176,168 174,155,143 144,128,115 128,111,101 126,111,100 125,110,99 118,107,92 118,103,92 126,110,104 119,103,97 113,100,95 104,91,86 87,74,69 81,70,67 87,76,73 101,90,87
248,222,199 235,209,186 214,188,165 222,196,173 235,206,182 227,201,176 226,202,176 239,215,191 230,206,182 227,206,181 241,220,195 255,242,219 240,214,189 207,181,156 245,219,194 255,231,203 255,233,206 255,244,217 233,207,182 241,215,190 228,199,175 228,203,175 219,190,166 232,204,177 240,212,185 250,222,195 236,208,181 224,195,171 230,201,177 194,168,143 192,163,139 190,161,137 134,110,84 140,116,90 184,158,135 148,181,143 39,94,60 41,88,63 38,78,57 29,58,58 20,42,46 24,46,48 13,37,41 15,42,52 79,101,60 45,86,56 116,125,77 59,103,70 41,89,57 41,90,62 56,83,55 45,77,55 28,60,57 18,41,48 40,66,72 59,66,61 152,134,113 205,184,159 244,215,193 237,206,183 214,190,168 213,192,169 192,171,148 186,169,143 184,169,147 149,136,115 161,146,126 182,167,147 161,143,124 143,124,108 163,145,126 209,190,174 172,153,139 200,184,169 142,126,113 168,152,139 181,167,153 169,153,140 193,176,168 175,159,153 156,143,140 165,154,151 156,144,144 132,120,120 158,148,149 145,135,134 146,136,137 153,143,144 136,129,129 127,117,118 157,147,148 153,143,147 142,131,138 106,96,100 135,124,131 169,161,167 128,117,124 156,145,152 169,161,167 172,162,166 137,125,130 115,104,113 135,130,132 20,18,16 71,45,20 255,227,176 188,143,99 161,122,92 139,103,83 140,107,80 164,136,123 210,187,176 186,167,155 173,154,142 161,145,132 150,135,124 151,136,125 148,133,122 143,129,115 142,128,114 130,115,106 129,114,105 135,119,113 129,113,109 117,104,97 104,91,86 107,94,91 113,100,97
220,196,170 226,202,176 248,222,197 250,221,197 255,231,207 251,225,200 208,184,158 233,207,184 241,215,192 255,244,220 248,224,200 226,200,177 242,213,189 237,209,182 223,194,170 238,210,183 232,204,177 238,213,185 221,195,170 215,186,162 237,208,184 255,227,203 208,179,155 224,196,169 203,175,148 224,196,169 229,199,173 214,186,159 206,176,150 205,175,149 212,183,159 202,176,151 221,192,168 190,161,137 188,162,139 71,162,104 45,88,58 40,84,58 38,75,55 13,50,49 68,69,59 58,49,30 26,36,28 57,67,43 41,83,48 87,112,67 54,82,57 54,92,63 60,97,64 45,87,52 62,74,38 64,89,62 20,49,47 32,55,62 52,64,68 149,135,117 175,155,135 180,160,140 199,174,155 192,168,146 176,154,134 165,145,125 174,155,132 172,153,130 194,176,155 159,141,120 178,158,138 163,145,126 167,149,130 185,167,148 199,181,162 165,150,130 171,155,138 169,155,139 179,167,155 172,160,148 176,163,156 165,149,143 155,142,137 174,161,156 128,115,112 117,106,103 177,164,161 165,151,153 158,148,147 137,128,124 154,142,142 150,140,139 133,121,121 165,153,153 124,114,113 123,113,114 124,114,115 130,120,121 150,140,141 169,162,165 151,139,144 159,149,153 153,143,147 150,140,144 161,149,154 141,134,137 27,22,19 23,12,5 174,140,99 252,201,144 227,171,122 198,150,103 200,156,114 184,143,114 192,166,154 198,176,168 140,120,111 151,131,122 163,143,134 154,137,127 145,129,116 143,126,116 156,140,127 170,156,142 168,153,144 163,148,139 158,142,136 156,141,132 150,135,126 146,130,124 137,121,117 137,121,117
254,228,203 244,218,193 237,211,186 238,212,187 179,153,130 233,207,184 255,247,222 235,209,184 225,196,172 192,163,139 186,160,135 255,238,214 247,218,194 247,219,192 207,179,152 237,209,182 225,197,170 255,246,219 252,223,199 211,182,158 219,188,165 231,200,177 253,224,200 247,219,192 236,206,180 254,224,198 223,193,167 233,203,177 239,209,181 255,234,208 215,186,162 228,199,175 198,172,147 228,199,175 209,180,158 30,120,67 40,90,59 39,83,59 31,69,59 20,52,53 228,201,183 234,208,183 36,45,26 88,104,62 86,124,86 78,98,43 75,82,27 50,78,41 81,103,62 46,78,47 63,91,66 51,68,44 31,54,51 26,53,56 144,128,111 154,138,123 150,132,113 174,154,134 166,148,129 124,106,87 134,118,101 152,136,119 159,141,122 165,150,130 160,141,125 143,124,108 187,169,150 207,189,168 193,178,158 182,166,149 165,146,132 180,164,151 164,148,133 165,154,139 158,146,134 147,137,125 176,163,156 162,149,142 178,162,156 179,166,161 159,146,141 151,138,133 173,160,157 175,158,159 157,145,145 159,150,146 146,135,132 85,75,74 100,88,88 109,97,97 142,130,130 115,105,104 146,139,139 130,120,121 150,140,141 170,160,161 143,131,133 153,141,143 153,143,144 130,123,126 132,125,128 114,107,107 63,51,39 93,73,55 121,88,61 182,144,107 206,162,122 167,131,100 80,56,32 58,40,21 185,165,156 152,131,127 165,145,138 147,127,118 159,142,132 157,143,129 156,142,128 135,120,109 150,134,121 171,156,147 156,143,136 156,143,136 156,143,138 174,161,156 182,169,164 192,179,176 177,165,165 144,132,132
