43,40,55 50,47,62 40,36,56 46,43,58 48,48,60 49,49,59 112,52,27 127,65,36 108,52,28 58,33,16 16,29,13 17,28,15 18,25,23 42,34,42 70,46,40 201,113,77 134,78,54 107,62,41 112,69,50 112,69,50 111,69,47 103,65,46 104,66,47 103,65,46 110,67,50 114,71,52 127,79,52 140,95,62 132,104,95 51,40,35 51,48,52 44,38,45 52,48,57 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 56,51,53 37,32,31 38,35,39 41,36,38 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 114,103,112 98,86,91 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 130,114,112 120,105,96 128,112,99 166,150,133 152,132,114 184,160,138 184,158,144 188,169,155 181,159,139 176,157,134 183,149,129 52,25,7 100,94,101 108,103,105 96,91,90 52,41,34 54,42,14 44,37,19 28,23,9 35,27,14 39,27,15 41,36,22 45,33,23 43,27,21 114,102,104 178,166,168 171,161,165 157,150,153 185,175,176 98,91,89 38,31,31 106,99,99 85,79,86 67,63,74 66,68,93 54,68,91
44,41,56 50,47,62 46,43,60 40,42,56 49,49,59 48,46,54 112,55,24 129,66,42 117,57,32 81,38,21 30,34,19 20,30,22 33,36,45 42,38,49 224,139,100 255,151,99 203,122,86 148,86,57 125,79,53 120,75,52 116,71,48 110,69,49 103,67,47 98,64,44 106,65,47 109,66,47 125,79,49 136,91,56 119,84,71 43,42,47 52,51,54 48,44,53 47,43,52 40,36,45 47,43,52 39,35,46 25,24,29 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 52,44,50 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 121,107,109 131,117,119 139,125,130 144,130,130 129,112,115 121,105,101 153,137,133 128,112,110 150,135,126 149,133,118 143,127,110 174,152,134 166,142,120 171,148,133 145,125,105 179,154,135 203,182,159 208,174,142 84,50,28 78,65,62 62,57,45 19,15,5 14,11,0 11,9,7 20,16,8 35,32,19 37,29,16 36,30,21 50,42,31 36,24,14 46,34,24 162,146,144 198,184,184 96,84,89 200,190,191 149,142,142 52,46,41 62,56,49 63,57,52 111,103,109 110,106,119 77,78,101 46,44,66
40,38,48 47,45,57 49,51,67 38,34,45 52,48,61 56,52,61 107,49,23 110,52,26 114,58,32 104,53,29 46,32,34 43,41,53 47,44,50 171,107,79 248,146,97 224,134,87 196,116,80 167,98,67 123,77,47 121,77,47 121,77,51 114,72,50 108,67,49 101,67,47 101,70,47 106,71,46 117,75,53 131,85,57 61,51,52 44,40,51 52,48,57 51,49,57 42,39,45 45,41,50 46,44,52 42,38,49 31,30,33 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,39 61,57,68 69,65,78 64,64,76 52,52,64 70,63,75 110,100,99 114,97,100 123,106,109 128,114,119 134,120,122 153,136,139 146,129,130 149,133,127 127,111,105 121,103,98 149,133,120 160,141,127 148,127,112 190,165,146 201,176,157 166,145,130 161,141,121 183,159,135 195,172,157 206,167,139 75,46,22 64,48,31 121,97,64 15,10,12 14,9,6 29,20,14 37,28,20 41,35,26 49,42,40 102,88,72 39,26,21 35,23,13 65,47,26 95,69,44 48,33,22 88,76,76 139,127,129 39,34,31 56,50,41 65,60,48 67,59,48 67,55,55 93,83,84 86,83,98 48,45,62
52,49,64 39,39,51 39,41,55 46,43,58 59,41,40 151,88,66 115,52,28 114,57,28 113,58,29 102,51,27 50,38,50 66,50,46 255,163,109 253,153,103 214,127,86 192,113,74 169,100,67 144,87,58 125,79,49 126,78,49 125,78,55 122,76,50 118,77,57 108,74,52 102,71,59 99,73,50 112,76,54 125,84,66 41,40,45 44,43,48 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 46,44,45 38,35,39 41,37,46 32,31,36 40,37,41 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,123,123 134,117,120 126,110,108 148,133,124 123,107,101 141,124,114 142,128,110 194,178,165 158,138,118 201,176,157 199,174,155 156,131,112 180,156,132 194,168,143 171,145,122 186,151,124 71,45,22 61,41,32 191,155,106 72,53,37 42,33,29 43,34,30 40,29,22 117,97,77 68,59,40 32,20,10 44,27,17 56,40,23 91,70,45 115,81,61 83,53,27 68,47,32 38,31,31 40,39,32 61,56,44 64,59,45 66,57,42 141,120,93 113,98,89 62,64,78 73,76,96
42,41,56 43,43,55 45,43,55 51,48,65 89,50,38 157,79,51 143,70,42 126,64,35 117,67,23 124,70,34 210,147,98 255,184,119 255,153,102 207,124,84 188,111,76 173,100,68 154,92,63 130,77,50 128,82,52 128,82,52 126,78,53 130,84,58 67,43,19 48,41,41 47,44,50 44,41,47 64,51,48 51,44,54 46,42,53 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 44,42,43 42,36,41 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 146,132,134 141,125,123 172,156,152 146,131,122 129,114,105 149,132,122 149,135,117 143,127,114 188,168,148 180,158,138 184,160,138 205,176,156 197,168,148 182,161,148 105,85,76 171,140,103 70,41,21 36,26,14 113,83,57 220,179,134 129,104,76 67,54,47 69,54,43 35,19,13 46,33,28 46,34,24 57,41,26 51,31,13 81,55,34 83,52,31 105,76,52 86,64,44 52,42,43 44,40,34 53,45,32 71,63,50 84,70,56 178,149,125 149,132,122 89,89,99 78,79,100
46,44,54 43,41,51 43,43,53 44,42,54 58,39,41 137,67,38 80,110,50 111,133,55 180,131,41 165,118,29 213,140,79 224,145,99 188,119,83 159,101,68 156,98,65 145,87,61 126,80,52 124,78,50 126,81,58 127,82,59 130,84,56 127,87,62 88,62,39 57,36,11 63,44,19 60,58,38 50,50,58 59,54,70 51,44,58 44,40,49 40,38,46 43,41,49 33,29,38 41,39,47 47,43,54 41,39,47 49,46,52 40,37,41 41,38,44 33,32,37 46,43,49 49,46,52 36,35,40 52,49,53 58,52,57 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 133,116,119 140,124,118 151,136,127 132,117,108 133,118,107 145,126,112 184,165,153 161,140,125 177,155,135 194,168,145 190,164,139 199,168,147 215,189,166 92,80,80 56,51,53 136,107,85 73,42,19 45,30,19 37,26,19 155,130,111 65,50,41 45,30,21 36,26,16 103,85,64 59,41,22 61,41,23 71,49,29 84,60,36 76,47,25 96,67,45 73,49,27 65,45,27 59,47,52 37,37,32 59,50,35 76,65,50 118,101,77 193,161,129 180,154,129 124,111,108 90,83,93
50,48,58 37,35,45 43,41,51 54,50,61 66,58,36 127,161,61 48,93,51 80,79,23 97,71,17 150,109,37 155,106,37 181,117,73 155,96,66 133,82,54 130,82,55 128,77,49 120,75,54 123,76,53 127,83,55 128,82,54 133,89,61 89,54,27 100,66,46 98,67,44 65,46,21 52,40,14 29,41,32 50,51,54 45,43,51 42,36,43 42,39,45 45,42,48 51,47,56 41,37,46 44,42,50 47,43,52 51,45,52 41,35,42 40,37,43 38,35,41 45,42,48 49,46,50 36,35,40 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 126,112,114 131,117,119 144,130,135 125,111,113 154,138,132 133,119,119 142,126,120 165,150,139 136,121,110 140,125,114 159,140,128 157,138,124 188,168,148 182,160,140 186,160,137 190,166,140 226,196,170 177,153,131 90,78,80 65,58,61 88,57,36 69,38,15 59,40,24 47,36,21 88,70,49 66,59,43 255,220,170 57,42,22 69,47,27 81,57,35 84,57,39 86,59,41 95,64,45 91,62,42 93,64,44 71,49,29 67,51,36 52,41,38 54,53,56 64,53,36 203,166,124 188,154,111 207,174,137 195,165,137 146,131,122 116,106,110
45,43,53 40,38,48 37,40,49 74,89,52 83,148,96 51,106,62 88,75,25 81,84,35 55,62,30 78,79,42 143,104,31 138,97,36 144,92,60 130,84,56 126,80,54 121,77,51 123,76,53 121,77,51 129,83,55 133,85,56 133,89,61 110,68,46 116,75,55 121,73,55 99,65,33 83,61,25 19,41,31 27,45,30 38,56,53 45,41,50 46,44,54 27,25,33 41,38,44 40,37,41 43,42,47 42,39,45 52,49,55 41,40,43 39,38,43 41,40,45 51,48,54 57,51,56 47,44,50 48,42,49 50,48,56 55,51,62 59,57,69 60,58,70 83,64,68 109,98,95 134,120,122 137,120,126 130,118,118 132,116,114 138,120,119 130,112,111 162,146,142 156,139,131 159,143,130 161,145,130 174,155,141 171,150,135 176,154,134 147,125,105 162,142,122 180,160,140 199,175,153 118,99,85 104,94,95 52,48,57 96,61,34 85,52,25 74,53,28 69,48,33 231,195,146 113,77,46 168,137,100 65,45,27 70,51,24 88,59,37 97,66,43 94,65,43 105,76,56 96,67,47 90,66,44 70,50,32 44,28,13 43,30,23 51,45,52 49,44,46 187,154,115 216,177,138 170,140,112 160,132,103 182,160,140 121,112,106
47,52,51 39,39,51 83,145,99 43,111,56 42,91,54 40,82,49 39,68,40 53,58,15 32,56,34 32,55,36 121,91,33 132,99,31 157,103,65 140,88,58 126,80,50 124,77,56 120,75,52 123,76,53 126,80,50 136,90,60 135,89,61 122,78,50 119,76,57 119,76,57 120,81,49 91,68,26 39,43,26 45,50,28 20,49,37 51,50,55 45,42,48 50,49,54 55,49,54 46,44,52 48,47,52 51,45,52 48,46,54 44,41,45 40,37,41 47,44,48 65,58,56 116,100,94 56,53,59 43,42,47 66,64,76 51,51,63 56,55,70 67,63,76 184,152,136 112,94,91 140,126,128 142,125,126 136,119,122 136,119,120 138,124,126 144,126,123 168,151,141 186,169,159 167,148,132 195,174,159 150,134,117 186,165,150 177,155,135 186,167,144 136,115,92 209,185,163 177,156,133 117,99,80 98,91,91 62,60,68 101,70,49 92,62,36 95,73,53 156,130,107 201,162,119 227,187,135 220,181,138 93,69,45 101,71,54 78,53,36 93,66,48 94,69,52 100,74,51 92,68,46 67,45,25 65,47,28 63,47,30 55,45,35 42,35,38 41,36,38 197,165,135 201,157,119 208,172,141 221,187,153 153,127,104 212,189,160
44,44,52 79,150,99 48,99,52 40,87,46 40,81,53 37,73,47 32,65,40 28,58,37 68,66,35 28,48,32 49,49,19 125,93,36 130,86,35 179,118,82 172,110,68 150,89,55 128,75,48 123,77,49 124,78,50 136,90,60 134,86,59 128,82,54 122,76,58 131,84,61 139,94,61 94,67,22 44,49,29 59,60,39 19,45,32 38,70,52 45,42,48 45,43,51 56,48,56 46,42,51 51,47,56 48,44,55 50,48,56 36,35,40 34,35,38 51,48,54 57,51,56 109,88,77 190,149,131 59,48,57 51,49,61 55,52,67 72,69,84 80,70,71 183,140,121 121,103,98 137,125,127 142,125,128 123,109,109 116,98,97 131,118,113 159,141,138 156,139,129 183,167,154 172,151,136 200,179,164 181,161,143 181,160,145 165,145,127 190,170,152 157,136,111 144,118,95 175,154,131 97,83,67 89,86,92 50,52,52 76,57,32 65,44,21 61,40,17 227,185,145 222,179,121 249,202,141 248,202,136 166,121,86 60,43,17 65,44,21 67,47,29 64,45,31 59,43,28 72,54,35 85,62,47 67,47,29 84,68,55 41,26,15 53,42,37 54,44,45 62,43,29 223,186,146 198,159,118 239,196,151 215,182,145 203,171,139
59,115,76 44,102,53 38,87,50 36,79,51 37,75,48 34,67,40 31,61,40 24,55,40 27,45,32 52,47,19 37,53,32 99,78,37 115,87,31 133,88,55 143,88,57 152,96,60 155,100,69 133,86,54 128,82,54 132,86,56 135,89,63 120,75,54 129,83,57 137,89,64 137,93,65 96,66,22 64,58,35 64,56,32 18,44,31 24,55,40 35,31,40 47,45,53 38,36,44 54,47,57 54,50,59 50,48,56 47,45,55 58,54,65 40,37,43 48,45,51 48,45,51 71,60,55 193,139,121 170,139,118 54,51,66 58,56,68 63,55,74 120,102,97 165,127,110 147,126,122 143,126,132 126,114,116 122,100,105 122,104,103 126,110,104 153,138,129 170,154,139 169,153,140 179,158,143 180,160,142 166,146,128 175,153,135 193,171,151 191,169,151 153,134,111 178,157,132 190,164,141 87,67,58 82,79,85 54,51,57 54,45,39 169,137,105 220,177,132 255,223,161 255,222,153 255,226,155 255,225,155 222,172,112 205,163,121 188,151,111 158,131,99 164,136,109 158,131,99 150,129,102 80,69,54 67,57,56 62,57,56 59,52,50 51,46,48 44,41,45 38,32,25 239,208,171 207,168,125 239,201,153 154,126,97 170,148,128
53,112,67 42,88,52 39,81,48 34,71,40 34,67,40 30,61,37 25,55,38 20,49,37 17,46,32 32,51,31 48,51,27 26,46,30 113,91,28 105,75,33 135,89,63 141,94,62 140,90,57 138,88,55 132,86,56 131,87,59 131,86,65 126,81,60 134,86,61 138,90,63 139,93,65 99,66,27 33,41,27 53,54,33 18,47,33 19,50,35 55,49,54 54,50,59 61,59,69 50,50,60 51,49,59 55,53,61 55,53,61 52,49,66 47,43,52 52,49,55 50,49,54 64,62,72 82,67,58 201,161,138 64,53,62 111,95,112 115,103,103 80,64,58 110,87,76 124,104,97 138,124,126 125,111,111 135,122,119 135,123,113 124,114,102 162,147,136 163,147,134 134,118,105 178,157,142 175,154,139 183,163,145 168,144,122 193,169,145 197,176,153 159,138,115 172,148,126 216,192,170 92,74,69 74,72,84 49,45,56 79,59,41 209,164,116 255,202,138 255,208,134 255,240,166 255,241,167 255,245,172 255,228,155 255,219,161 231,187,136 203,166,122 188,153,115 181,150,111 173,145,107 181,154,118 181,154,120 157,136,111 100,85,76 88,85,91 84,83,98 67,64,68 147,126,103 170,141,106 207,177,160 155,145,144 102,94,102
42,88,52 37,81,46 37,74,41 33,67,37 28,59,35 26,53,35 19,48,34 17,46,34 19,45,34 20,46,35 57,55,22 25,44,38 102,83,28 115,86,33 131,89,65 145,95,64 159,103,67 160,104,70 148,96,66 143,92,64 132,86,60 130,84,58 131,85,59 133,87,57 140,96,68 99,67,33 38,50,30 45,50,28 19,48,34 23,49,36 59,58,61 63,57,64 65,61,72 56,52,63 52,50,60 57,50,62 51,47,56 58,54,67 53,49,58 52,49,55 44,47,56 52,51,68 79,73,78 114,91,76 168,137,127 122,104,113 45,38,38 27,20,18 40,28,16 137,123,123 138,124,124 145,131,131 137,121,117 160,145,134 156,141,130 161,144,134 173,157,144 161,142,126 175,153,135 182,160,142 210,189,166 192,166,143 194,170,146 148,129,106 168,144,122 180,154,133 193,168,149 107,91,85 66,64,72 53,46,56 201,177,144 255,226,161 255,209,139 255,230,156 255,247,168 255,244,168 255,238,163 255,245,172 255,241,175 255,218,160 237,200,147 211,173,127 202,164,129 191,157,123 193,162,125 195,166,131 181,152,121 169,144,116 131,120,117 84,80,91 72,70,78 83,68,57 206,186,177 229,215,217 140,133,136 110,107,113
41,75,41 37,71,37 35,67,38 32,60,35 23,50,32 21,45,32 20,44,36 20,44,33 19,45,37 17,46,37 32,44,24 24,47,28 57,56,29 120,92,34 116,81,43 143,93,62 161,103,68 165,107,72 159,101,68 159,103,69 144,92,60 135,85,54 127,83,57 130,85,62 136,92,66 117,83,51 82,63,28 51,49,20 23,49,38 21,48,32 56,58,58 58,55,59 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,69 58,57,72 60,57,74 59,57,77 51,49,69 64,61,78 76,73,77 156,121,106 95,67,56 41,28,25 98,81,71 73,54,42 129,101,88 103,80,67 160,140,133 156,138,133 162,141,130 209,179,164 171,148,135 145,122,109 190,168,150 189,167,147 184,163,138 179,155,131 170,146,124 175,153,135 148,126,108 165,141,117 175,146,122 171,150,137 101,89,89 67,63,72 60,57,63 243,195,139 255,240,163 255,233,161 255,228,156 255,248,172 255,244,168 255,240,165 255,219,151 255,235,169 255,238,173 255,228,171 239,199,147 243,202,155 232,194,148 226,189,149 208,173,135 191,162,131 167,142,114 123,107,103 92,86,93 69,64,66 111,104,107 184,173,182 186,178,184 157,147,151 108,101,111
34,66,35 34,66,35 33,61,36 25,52,32 20,44,31 21,45,34 20,44,36 20,44,33 22,46,38 20,46,38 14,43,29 54,52,32 28,43,27 107,85,36 122,92,34 156,107,71 178,115,80 170,112,75 159,105,71 151,96,65 142,87,56 147,90,59 135,89,61 127,83,55 136,91,68 130,94,65 95,76,39 72,65,34 19,46,30 21,47,34 57,64,62 59,57,65 58,54,65 58,54,63 51,48,65 45,42,59 44,41,58 52,49,64 65,61,85 62,58,78 76,77,98 69,67,89 72,68,88 65,59,82 88,68,59 153,116,103 122,91,79 128,101,83 162,132,115 115,85,68 129,102,86 110,83,67 142,109,98 208,162,144 218,172,154 181,139,126 185,162,147 154,132,112 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 157,131,108 180,152,125 210,181,157 109,87,79 82,68,70 72,66,73 67,61,66 255,235,167 255,245,168 255,247,171 255,248,172 255,248,172 255,245,168 255,248,169 255,235,158 255,235,165 255,226,161 255,218,157 255,213,161 254,213,164 241,205,158 229,195,154 213,180,141 193,166,134 166,143,114 114,102,102 86,83,89 51,46,45 103,93,94 150,142,148 177,167,171 163,153,157 114,105,118
37,64,34 36,63,35 32,56,34 22,45,30 17,41,30 18,42,31 21,43,36 18,42,29 18,44,33 19,45,34 19,44,39 33,48,32 23,46,31 61,59,28 133,100,34 127,93,34 200,126,88 190,118,79 176,113,78 156,98,65 124,82,58 126,81,58 142,87,58 143,91,59 135,91,65 134,94,69 91,69,31 66,70,41 17,46,32 21,46,30 54,64,72 72,68,92 65,63,85 64,62,84 53,51,73 52,51,68 62,58,78 60,58,78 63,61,81 71,69,91 61,55,76 67,61,82 78,74,96 77,71,96 70,71,94 133,109,101 148,107,91 154,107,86 212,169,150 201,164,149 145,116,96 137,108,88 223,180,165 245,192,176 216,173,156 143,107,89 115,88,72 177,156,131 193,164,140 204,176,149 216,186,160 214,186,159 219,191,164 203,175,148 234,201,176 195,166,142 94,76,71 84,71,64 63,56,59 54,58,62 255,228,156 255,231,154 255,244,162 255,250,167 255,245,169 255,249,173 255,244,168 255,229,156 255,235,170 255,225,163 252,209,151 253,210,154 240,200,148 229,192,150 219,186,147 194,167,133 176,155,132 141,126,115 97,90,100 77,77,87 49,47,45 99,92,92 103,93,94 173,163,164 193,186,186 106,100,105
35,62,32 34,61,33 26,49,30 18,40,28 17,41,30 18,42,31 21,45,34 18,40,30 18,42,31 20,44,33 17,41,33 21,44,29 39,42,20 53,58,26 115,88,27 126,95,31 201,134,91 201,127,89 187,122,83 160,102,69 122,80,56 124,79,58 131,80,54 157,101,67 152,101,75 136,94,72 102,73,40 58,61,30 20,46,38 16,45,31 40,57,59 60,54,77 66,64,86 69,67,89 70,68,90 69,67,87 71,67,89 65,61,85 69,67,91 67,65,85 72,66,89 72,68,90 66,63,92 69,67,91 92,80,94 115,104,111 154,106,88 161,113,95 152,116,94 149,118,97 151,120,99 148,117,94 218,172,158 238,190,176 208,161,150 151,110,94 113,87,73 196,170,149 197,167,141 226,196,170 218,188,162 231,198,173 208,180,153 199,165,143 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 53,47,54 255,215,148 255,211,139 255,227,150 255,238,162 255,236,157 255,227,148 255,213,142 255,203,134 255,224,162 255,223,165 255,213,157 231,189,135 233,195,145 214,180,137 198,169,134 173,148,118 136,120,107 101,94,94 81,80,85 67,66,69 46,44,40 82,77,76 107,97,101 159,149,148 199,192,192 103,97,102
37,64,36 35,62,34 26,49,34 18,40,33 20,44,33 18,42,31 18,42,31 19,41,31 17,36,27 19,38,32 20,39,30 16,38,28 32,43,30 17,47,30 63,68,23 138,105,37 142,91,36 208,131,94 193,126,83 168,111,69 128,91,47 127,91,40 126,91,35 122,91,31 120,91,28 118,87,27 101,75,25 82,63,28 18,44,36 21,45,34 38,56,53 59,55,68 70,68,90 67,65,89 72,70,94 71,72,93 74,72,94 74,75,96 68,64,86 66,64,86 70,71,92 71,72,93 72,73,96 69,61,80 139,121,130 140,124,137 146,108,87 160,119,99 158,121,97 168,131,105 164,129,104 172,135,111 204,162,151 170,131,117 160,118,105 157,122,107 95,67,56 154,125,105 227,194,169 233,203,175 240,210,184 207,178,156 170,144,119 169,144,116 210,181,159 193,167,144 92,76,72 86,76,80 68,61,71 43,35,43 188,157,106 255,206,134 255,220,145 255,234,157 255,236,159 255,241,168 255,226,147 245,198,135 244,198,141 249,207,153 234,192,140 225,187,139 217,185,141 191,162,127 174,153,126 135,116,100 108,98,97 91,88,92 84,79,81 39,34,33 25,20,19 60,50,51 108,96,98 150,143,143 164,153,160 91,83,91
35,64,34 34,63,35 26,49,32 18,40,30 18,42,31 18,42,31 16,42,29 21,43,31 12,26,19 19,36,28 17,36,30 17,31,22 16,35,24 22,44,37 83,82,44 138,104,41 154,110,30 165,116,39 158,111,34 148,104,35 132,98,28 131,96,29 126,92,29 122,93,32 125,91,30 131,97,34 116,90,36 73,65,29 21,45,34 20,46,38 38,59,55 60,56,67 64,65,84 75,75,103 76,73,100 76,77,100 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 72,68,79 123,112,121 159,139,149 156,141,151 104,88,84 149,113,91 162,122,97 174,137,111 168,128,105 180,138,116 153,116,101 149,110,96 147,106,88 128,93,78 105,82,71 185,159,136 194,168,143 202,176,153 187,161,136 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 100,88,78 87,77,78 69,60,71 72,66,71 227,201,187 240,191,126 255,211,138 255,201,130 255,221,148 255,226,157 255,219,156 247,202,140 246,200,143 242,198,145 234,193,146 218,181,139 191,159,125 170,145,117 146,128,107 112,100,88 92,85,85 78,73,72 36,30,25 26,19,17 35,30,27 51,44,44 196,183,180 140,128,128 135,122,130 92,85,88
36,65,35 34,63,33 26,46,32 18,40,28 18,42,31 18,42,31 15,41,30 21,43,31 14,28,21 16,35,26 15,32,27 32,38,25 12,30,27 35,43,20 65,72,38 78,75,24 163,120,44 169,130,46 155,118,47 140,105,38 105,91,48 85,70,34 47,56,28 31,50,30 30,51,28 45,64,42 26,53,37 53,60,28 44,67,48 21,45,32 30,54,46 65,57,65 53,51,71 81,83,108 70,68,92 72,68,90 72,69,98 70,72,97 70,71,94 79,70,83 108,91,67 62,55,58 85,68,71 121,103,84 173,150,135 167,148,136 166,150,133 139,110,88 155,121,101 160,124,102 160,123,99 160,122,101 166,130,110 197,156,138 209,164,141 204,166,147 157,132,115 219,185,163 223,193,167 224,193,170 186,155,132 232,202,174 218,186,156 194,165,134 164,131,104 228,199,177 100,88,78 89,79,78 68,60,66 51,47,58 54,28,5 219,171,124 222,176,108 238,192,126 233,189,122 237,195,132 251,210,153 230,188,136 225,187,137 222,186,137 207,172,134 189,157,125 150,132,113 126,110,95 100,88,78 92,81,74 45,32,25 34,24,14 37,31,26 57,52,49 56,54,55 52,50,51 124,67,23 214,187,169 124,120,129 72,68,79
37,66,36 33,62,34 21,40,29 18,40,28 18,42,31 20,44,33 19,41,31 18,37,26 14,31,26 15,32,27 20,31,18 22,30,18 18,37,26 49,48,21 72,78,37 102,86,28 47,70,35 82,82,39 37,66,38 72,77,43 60,60,28 64,64,32 56,63,31 23,50,34 24,49,31 25,52,32 49,66,40 28,52,30 61,71,47 21,45,34 28,57,48 63,63,73 57,56,73 71,74,96 70,72,97 80,78,98 81,77,101 72,70,92 88,77,74 71,57,43 74,65,57 108,89,64 110,100,88 61,47,60 205,184,171 170,146,124 210,189,166 227,201,178 138,107,86 142,106,84 152,111,91 149,109,84 143,106,82 155,119,99 233,197,177 171,137,119 195,166,142 247,212,187 224,194,166 217,187,159 255,228,200 243,209,179 192,160,130 200,168,138 196,168,139 172,146,123 111,95,89 92,80,82 79,69,73 101,93,99 127,68,20 157,87,38 187,146,97 209,172,119 218,182,124 204,172,117 206,175,124 199,167,121 173,140,101 176,145,106 150,131,96 116,101,79 92,81,66 64,53,38 41,28,21 41,29,17 42,33,29 79,71,77 74,71,75 60,60,55 53,53,50 55,48,48 172,92,24 166,85,33 104,70,50 64,52,52
37,64,34 35,62,32 16,40,29 18,42,31 18,42,31 20,44,33 19,41,31 14,33,27 14,31,23 19,30,19 27,35,23 15,29,22 60,51,24 61,75,43 80,85,42 41,73,40 33,75,42 43,69,35 74,81,45 54,67,42 26,56,37 34,55,34 49,57,32 48,60,42 46,48,22 29,45,26 55,60,38 18,45,29 31,47,26 25,49,36 32,56,43 119,108,101 174,155,139 165,148,138 204,185,162 210,189,166 207,186,161 200,179,154 180,161,138 176,155,130 152,131,106 154,134,114 197,176,153 159,140,117 165,140,112 154,130,106 209,181,154 198,173,145 126,92,70 137,101,79 149,109,84 171,127,97 175,142,117 132,112,94 177,151,126 204,176,149 216,186,158 193,163,135 183,151,121 227,197,169 186,158,129 193,163,137 193,163,135 204,174,146 198,168,142 133,111,91 122,107,96 108,97,92 93,83,82 101,84,76 121,68,23 151,88,37 255,213,167 78,47,8 95,81,56 114,100,73 108,94,67 105,88,64 98,82,65 78,62,47 56,43,22 45,29,12 36,24,14 45,30,19 53,37,24 105,90,79 83,76,76 81,76,78 72,63,57 71,60,53 60,50,51 122,69,28 173,92,40 161,87,33 132,71,26 101,56,21
37,63,38 35,61,38 17,41,30 17,41,30 17,41,30 18,42,31 20,44,33 14,33,24 18,30,21 18,29,14 17,29,20 22,35,23 50,43,16 32,57,30 35,73,35 59,86,47 36,73,38 39,73,41 59,77,44 32,63,39 26,56,37 28,46,29 48,52,25 24,44,28 51,53,25 40,50,24 46,47,26 34,50,29 38,41,17 22,49,33 39,62,47 216,201,179 209,183,158 240,216,192 246,216,188 204,174,148 232,204,177 230,201,177 195,169,144 251,225,200 203,178,150 206,180,155 191,167,141 206,180,155 235,207,178 183,155,128 173,144,120 164,140,114 136,103,78 151,113,92 163,122,95 209,162,130 201,165,143 191,165,144 183,155,128 195,167,138 188,158,130 203,173,145 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 147,122,103 117,100,90 100,87,82 100,90,89 98,77,64 136,76,33 199,139,85 255,221,145 255,223,162 151,115,86 72,36,14 59,25,7 69,47,27 56,31,12 56,36,18 58,38,20 101,77,55 249,217,175 237,205,163 197,170,134 178,153,123 172,149,120 190,160,132 191,157,123 168,136,102 108,95,74 169,83,15 163,86,30 153,82,29 129,67,25 102,55,21
35,61,36 31,57,34 15,39,28 18,42,31 18,42,31 20,44,33 18,42,31 14,29,17 37,39,22 15,28,16 23,34,21 26,37,24 21,41,25 32,60,35 35,67,34 48,63,26 91,85,39 79,76,34 65,63,30 52,57,25 21,51,32 57,63,36 22,46,38 18,47,33 43,47,30 23,45,33 20,46,33 54,62,39 40,48,27 28,55,37 26,53,37 160,140,122 214,193,168 212,184,157 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 159,130,108 183,156,138 189,169,149 96,76,56 135,101,79 151,111,88 191,145,115 250,195,164 161,138,125 176,150,125 155,125,99 188,160,133 162,133,109 197,169,142 182,149,122 193,161,131 190,161,130 181,148,121 221,189,159 191,161,135 213,183,157 158,132,111 122,105,97 112,95,96 97,90,93 85,63,45 128,68,27 255,210,157 255,226,158 251,200,135 255,211,143 252,204,148 244,203,144 228,185,127 255,242,179 255,253,183 255,224,162 255,215,156 255,229,171 234,196,150 212,180,146 201,172,141 186,152,118 202,165,125 203,161,121 174,137,97 162,90,40 156,84,34 142,78,32 155,85,36 136,72,28 99,54,21
