36,36,46 48,48,58 65,57,65 85,77,83 65,53,55 53,51,61 89,81,87 81,75,80 51,47,58 53,57,61 51,108,62 41,81,42 32,69,36 40,62,34 31,58,30 35,41,14 138,62,38 140,62,34 133,55,27 123,57,27 107,50,21 99,46,19 98,50,21 99,48,22 105,57,28 109,58,30 110,50,25 113,53,30 98,53,32 87,49,32 82,48,30 90,56,36 97,56,36 101,60,40 110,70,47 124,77,56 133,82,54 142,87,58 125,74,48 120,77,62 93,71,63 39,35,44 43,36,46 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 38,35,41 38,34,43 32,29,35 44,38,43 65,55,59 63,56,56 61,56,58 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 70,70,80 63,63,73 58,58,68 63,63,71 48,48,56 72,67,85 79,71,88 99,90,103 116,101,109 151,136,144 142,128,130 134,120,122 114,100,100 134,118,114 136,120,116 136,120,114 128,115,110 132,117,106 152,136,121 148,128,110 185,165,145 182,161,138 175,154,131 206,185,162 182,161,138 204,180,156 199,178,153 135,119,104 43,31,31 92,82,83 128,118,119 100,90,91 125,118,121 142,134,142 120,112,118 131,120,129 132,122,126 111,104,107 108,102,109 76,72,85 49,44,30 54,44,22 43,40,25 34,32,14 35,32,19 33,29,21 62,57,56 70,63,75 79,76,103 83,77,84 64,54,55 58,47,42 58,47,42 65,53,53 71,64,64 85,77,83 81,77,86 53,50,65 61,62,85 54,55,78 52,50,72 39,39,49
42,42,52 42,42,52 68,66,76 64,56,64 70,62,68 68,64,73 115,101,114 61,59,71 43,52,52 87,123,97 36,79,37 37,74,41 34,63,35 31,50,30 21,36,20 14,30,11 35,28,10 80,43,28 106,52,32 111,53,27 115,58,29 105,52,25 108,52,28 109,51,27 99,45,25 94,45,25 84,41,22 75,43,27 78,46,32 85,53,39 93,57,37 103,62,44 112,67,46 115,70,49 121,76,53 129,81,56 138,87,59 144,88,62 129,81,54 111,68,51 127,91,73 57,47,51 45,41,52 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 111,103,111 115,105,109 114,102,102 111,97,99 127,113,115 135,121,123 132,118,120 139,122,123 142,126,124 141,125,119 140,124,118 139,127,117 133,116,106 146,127,113 164,143,128 169,149,129 169,150,127 175,154,129 180,159,136 206,185,162 188,169,142 188,169,146 196,175,160 45,38,36 95,85,86 125,115,116 94,84,85 120,110,114 130,122,128 107,100,103 129,123,130 120,115,114 101,91,92 68,59,55 50,41,26 61,50,17 51,39,13 35,30,18 37,30,14 40,32,19 40,31,23 113,106,109 98,91,101 82,74,93 104,97,97 75,65,64 73,64,60 79,70,66 104,94,93 127,120,123 113,105,111 67,63,72 82,79,94 69,68,85 60,58,78 48,48,60 41,40,55
47,45,57 46,43,58 45,40,56 36,35,50 48,44,57 96,93,99 100,90,91 55,53,63 37,46,46 41,85,48 32,61,33 33,53,28 18,42,18 18,36,19 17,35,18 13,31,14 15,28,12 27,29,14 52,27,10 60,28,12 64,33,12 83,49,31 75,48,32 73,46,28 75,45,28 77,47,30 79,49,32 78,51,33 84,54,37 93,59,41 103,65,44 107,64,45 112,69,50 116,71,50 122,77,54 129,83,53 140,95,62 139,90,54 133,86,54 98,77,66 54,41,38 42,34,42 40,36,47 41,37,48 35,31,40 39,35,44 33,29,38 28,24,33 35,31,40 42,35,45 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 55,48,51 53,48,47 46,41,40 34,31,35 38,35,39 39,36,40 28,26,27 49,46,52 48,46,56 57,54,69 59,56,71 61,58,75 73,72,87 58,56,68 70,66,79 99,90,101 121,108,116 115,103,108 104,90,95 126,112,117 132,118,123 145,131,133 141,124,127 156,139,140 158,142,138 141,125,119 149,133,127 119,107,97 140,126,112 141,120,105 170,147,132 135,117,98 143,124,101 175,151,127 194,170,148 208,183,164 185,166,143 169,144,125 201,183,162 58,51,49 114,104,105 139,129,130 78,68,69 97,87,91 129,119,123 122,114,120 116,108,114 98,91,91 50,38,26 57,46,13 52,40,12 49,36,15 43,34,15 30,25,13 35,30,18 42,34,21 54,44,34 155,145,146 94,86,92 137,125,137 149,139,140 109,102,102 111,104,102 128,121,119 140,133,136 101,93,99 80,72,78 103,96,106 97,90,100 54,50,61 41,39,49 39,39,51 45,43,55
41,39,51 52,49,64 42,43,62 38,33,51 47,45,57 66,62,73 51,44,54 47,50,61 80,49,37 139,80,61 114,67,46 47,37,13 23,30,12 17,32,18 16,31,15 15,29,10 17,28,17 24,32,22 47,40,43 54,40,42 83,57,43 93,62,50 83,52,40 89,57,41 98,62,44 102,66,48 101,63,44 96,60,40 94,63,44 101,65,43 106,65,45 107,64,45 111,68,49 116,74,52 121,76,53 139,91,64 139,94,61 114,71,56 114,67,46 55,48,51 46,43,47 49,45,54 43,41,49 40,36,45 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 44,40,49 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 54,52,62 64,61,76 66,63,78 65,62,77 61,58,75 78,70,87 83,75,83 115,103,108 116,104,109 122,110,115 130,116,121 123,109,114 132,118,120 149,135,137 156,140,138 154,138,134 163,147,141 134,118,112 118,102,98 134,122,112 140,126,112 166,145,130 169,149,131 154,132,114 166,142,120 207,183,157 185,164,141 184,162,144 145,125,107 183,160,145 172,152,134 110,92,87 90,82,88 128,121,124 111,104,107 105,97,103 112,104,110 109,102,105 77,68,62 49,38,21 55,41,12 50,37,16 41,30,13 36,26,14 32,24,11 38,30,19 41,31,19 47,35,25 46,33,28 156,146,147 102,92,96 170,160,164 137,127,131 148,138,142 148,138,142 157,147,148 146,139,142 43,37,42 140,135,137 121,114,117 72,67,69 60,57,63 69,66,81 44,42,64 51,49,73
43,40,55 53,50,65 43,45,59 40,36,56 46,43,58 49,49,61 60,56,65 48,44,55 112,52,27 132,71,39 134,72,45 113,57,33 58,33,16 25,27,12 14,29,13 18,29,14 18,25,23 35,39,43 38,38,48 70,46,40 201,113,77 162,91,67 115,66,44 104,61,42 112,69,50 116,73,54 120,74,48 109,67,45 103,65,46 103,67,47 104,66,47 104,66,47 110,67,50 112,71,51 119,73,55 133,85,58 140,95,62 121,86,71 85,58,53 41,41,41 51,48,52 47,44,50 44,37,47 40,36,45 42,35,45 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 56,51,53 39,37,35 36,31,33 37,34,38 41,36,38 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 114,103,112 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 161,145,139 130,114,112 118,103,94 131,114,104 126,110,97 166,150,133 160,142,123 165,140,121 200,176,154 184,158,144 168,145,132 175,156,140 175,153,133 176,157,134 188,161,143 194,163,142 54,46,52 100,94,101 100,94,99 105,100,102 85,80,79 52,41,34 55,43,15 52,40,14 42,34,21 28,23,9 33,25,12 37,29,16 40,28,16 41,36,22 31,19,7 47,34,27 47,36,33 114,102,104 181,169,171 172,160,162 170,160,164 157,150,153 178,168,169 186,176,177 56,49,47 38,31,31 50,43,43 120,115,114 86,80,87 67,63,74 62,60,84 61,70,93 55,66,93
43,40,55 52,47,63 49,45,58 41,38,55 42,44,58 52,48,59 51,50,55 54,41,49 110,53,22 127,64,40 132,72,47 131,71,46 82,39,22 42,28,14 17,28,15 20,27,25 34,37,46 34,37,46 49,44,46 234,149,110 255,158,106 219,132,91 170,97,65 134,78,54 124,78,52 126,79,56 122,76,50 114,69,46 108,67,47 103,67,45 100,66,46 100,66,46 108,67,49 109,68,48 118,72,54 130,84,54 137,92,57 138,92,64 70,53,56 35,36,41 48,47,50 46,45,50 46,42,51 45,41,50 40,36,45 44,40,49 47,43,52 33,31,39 25,24,29 41,37,46 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 104,91,99 109,97,102 110,98,103 112,98,100 124,110,112 130,116,121 152,138,143 146,132,132 134,117,120 129,113,111 143,127,123 154,138,132 120,104,102 139,124,115 145,128,118 166,150,135 141,125,108 152,134,115 180,156,134 171,146,129 182,159,144 153,133,115 180,161,138 183,158,139 200,179,156 193,165,138 137,98,68 52,39,34 92,79,76 89,74,65 44,38,29 32,28,18 20,17,4 17,15,11 14,9,6 20,16,6 33,30,17 35,27,14 38,30,19 35,29,20 50,42,31 50,38,26 33,20,13 57,41,35 177,161,159 203,189,189 194,180,182 89,77,82 195,185,186 196,186,187 93,86,84 50,44,37 57,51,44 62,56,49 98,91,89 97,89,95 102,98,111 89,89,115 64,65,88 47,41,64
46,44,54 50,48,58 45,42,57 52,51,68 43,45,59 52,48,59 55,48,58 62,43,45 111,48,26 117,54,30 109,53,27 106,50,24 94,47,24 57,31,21 43,35,41 42,42,50 36,36,48 43,43,51 185,112,80 255,151,104 237,139,93 213,129,87 192,112,78 151,92,64 122,76,48 123,77,49 120,74,48 118,73,50 112,70,48 108,68,45 103,67,47 102,66,46 100,66,44 105,70,45 113,71,47 121,76,53 137,90,58 133,99,79 53,54,59 45,43,53 51,49,57 48,46,56 47,43,54 44,41,47 39,35,44 46,44,52 46,42,53 38,36,44 26,25,30 38,37,42 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 41,38,42 44,41,47 38,35,39 42,38,47 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 77,73,84 99,89,93 116,102,107 106,89,92 104,87,90 119,105,110 125,111,116 133,119,121 156,139,142 137,120,121 140,124,118 148,133,124 130,114,112 118,102,98 144,126,121 141,127,113 158,142,127 142,123,107 153,133,113 201,176,157 181,159,141 176,153,140 148,127,112 196,177,154 185,166,143 179,155,133 195,162,137 116,79,53 62,44,23 66,47,35 134,108,85 42,31,14 12,7,9 11,9,10 14,7,10 23,19,13 33,28,16 36,31,19 45,37,26 44,39,38 38,28,16 43,31,21 29,20,14 38,29,14 73,54,29 77,55,35 90,69,56 167,157,158 206,196,200 203,189,191 142,132,133 48,42,37 55,49,40 65,60,48 67,59,46 67,59,48 125,115,119 110,104,109 88,85,102 72,70,90 55,49,70
48,45,60 45,42,57 45,44,61 43,42,59 48,41,55 48,44,55 51,40,49 95,46,37 108,52,26 113,58,29 111,59,29 109,54,25 110,57,32 62,38,30 42,38,49 43,41,53 72,44,31 165,101,73 255,151,99 240,143,92 214,127,82 196,117,78 179,104,73 143,91,61 123,77,47 128,82,52 126,80,52 122,78,52 117,75,53 112,69,50 106,68,47 101,67,45 99,68,45 98,68,42 108,71,45 118,75,56 129,85,57 122,96,86 42,46,50 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 120,106,106 130,113,119 120,106,108 124,110,112 133,119,121 157,140,143 139,122,123 147,129,124 144,131,124 127,109,108 122,104,99 142,125,117 136,120,105 159,140,124 166,146,128 185,163,143 214,189,170 173,148,131 162,141,126 167,147,127 184,160,136 203,177,152 200,175,158 192,160,130 109,75,45 61,41,21 63,43,23 163,131,99 101,78,49 26,17,13 16,10,5 31,25,20 36,30,21 42,36,27 38,31,29 56,39,29 113,98,78 53,42,25 38,22,18 37,22,13 58,39,25 71,45,20 85,55,29 93,67,42 53,32,19 38,23,14 44,37,37 33,31,29 41,37,29 61,57,47 65,60,48 67,59,46 68,58,46 72,58,44 85,72,67 68,65,71 45,44,59 39,39,49
52,49,64 47,44,59 43,44,49 39,41,55 46,43,58 48,44,53 104,53,43 152,81,57 115,52,28 111,51,26 108,53,24 120,65,36 102,51,27 67,42,41 47,44,50 112,54,28 255,163,109 255,162,105 235,142,96 212,125,84 192,113,74 178,106,71 161,98,67 133,82,56 125,79,49 125,79,49 127,79,52 125,78,55 122,76,50 116,74,52 108,75,50 108,77,58 102,71,59 101,71,54 101,72,48 112,76,54 125,84,66 76,71,70 50,49,52 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 43,42,45 35,32,38 46,43,47 48,45,49 39,36,40 41,37,46 36,34,44 37,36,39 42,39,43 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,106 149,135,137 128,111,114 126,110,108 152,135,127 141,125,119 121,105,101 141,124,114 140,123,113 162,146,129 180,164,151 158,138,118 207,185,165 192,167,148 184,157,141 156,131,112 170,146,124 192,168,144 171,145,120 171,145,122 187,160,128 103,70,43 60,42,23 61,41,32 203,176,140 157,118,75 51,32,16 42,33,29 39,30,26 37,26,19 52,32,25 117,97,77 136,128,104 42,30,18 35,23,13 44,27,17 45,31,17 61,43,22 91,62,40 115,81,61 97,66,45 85,59,36 68,47,32 38,31,31 49,42,40 46,42,32 62,57,45 64,59,45 66,58,45 67,57,47 146,125,98 113,98,89 74,73,78 63,66,84 76,79,101
41,41,53 44,44,56 41,41,49 47,43,52 47,44,61 47,43,54 144,73,56 152,76,52 140,73,46 137,70,43 108,53,22 112,59,36 101,50,40 69,55,41 120,73,52 255,188,140 255,171,115 254,146,94 213,129,87 196,116,77 179,105,69 168,99,66 152,93,63 125,77,52 128,82,52 126,80,50 131,80,54 126,78,53 124,78,52 120,80,57 75,55,46 48,35,43 48,34,36 57,41,39 79,60,46 100,73,57 81,58,47 44,43,48 45,42,46 49,45,54 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 40,39,42 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,130 135,121,121 143,126,127 155,139,135 160,145,134 144,129,120 106,90,86 142,125,115 136,119,109 162,146,129 136,120,107 181,161,141 176,156,136 185,161,139 167,140,122 174,147,129 177,151,130 200,176,152 192,171,148 122,100,82 150,124,99 105,71,49 59,38,23 49,35,21 105,80,61 214,173,112 135,109,86 42,29,24 31,22,18 48,36,26 98,81,71 54,40,26 47,32,23 41,28,25 46,34,22 58,42,27 55,39,22 77,58,35 87,58,38 89,55,35 97,66,45 99,75,51 71,49,31 45,38,38 46,36,35 45,39,30 64,59,47 68,63,49 66,58,45 97,83,69 168,140,113 139,124,115 109,106,112 77,80,98 76,79,101
47,45,55 43,41,51 47,46,51 41,44,53 53,53,61 53,49,60 141,59,37 146,71,42 157,84,52 136,70,36 167,110,50 197,149,50 175,125,40 255,195,128 255,183,110 255,164,106 225,136,87 206,124,81 184,110,74 178,105,73 168,98,67 151,89,60 133,80,53 123,77,51 126,82,54 128,84,56 131,80,54 127,78,56 131,87,61 101,73,46 60,41,18 58,38,20 49,43,34 47,45,46 37,35,45 64,63,68 64,60,80 52,47,63 49,45,54 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 42,40,41 38,35,39 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 119,105,107 133,119,121 156,142,147 145,131,136 152,138,143 146,132,134 156,140,136 181,165,159 155,140,131 118,103,94 134,118,112 141,124,114 134,117,107 156,140,125 147,131,118 194,174,154 181,161,141 185,164,141 200,174,151 202,173,151 220,189,168 214,189,172 99,82,74 89,75,75 102,81,70 103,67,45 58,37,22 36,24,29 40,28,18 135,99,79 255,222,150 255,230,175 117,93,69 108,92,86 39,26,21 39,26,19 43,31,21 49,35,21 51,37,23 55,36,20 72,52,32 74,53,30 77,48,28 81,50,29 96,67,45 86,62,38 77,55,35 51,41,45 37,27,28 48,42,33 60,52,39 71,61,49 76,65,50 186,155,132 187,159,132 161,140,129 118,107,114 87,86,103 78,79,98
47,45,55 45,43,53 39,39,47 45,45,55 38,36,48 39,44,52 113,55,41 122,70,38 113,143,83 91,139,70 137,121,36 172,123,33 162,115,26 162,100,28 229,148,96 209,130,89 183,114,78 170,104,70 154,96,63 148,90,57 144,86,60 129,81,52 123,77,49 122,78,52 127,82,59 128,84,58 126,82,54 131,85,57 124,84,59 90,59,38 89,63,40 60,43,15 66,47,22 52,43,16 60,59,48 55,55,63 55,50,66 53,45,62 51,44,58 44,40,49 43,41,49 39,37,45 49,50,55 53,49,58 45,43,51 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 53,49,60 48,46,54 63,63,75 53,53,65 59,55,68 62,58,71 112,99,109 121,107,109 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 134,120,125 128,110,109 148,132,126 147,132,123 144,129,120 115,100,91 133,117,104 144,125,111 164,145,131 153,132,121 169,148,133 163,141,121 190,165,146 183,159,133 189,160,138 179,148,127 202,172,146 99,80,66 95,83,83 58,53,55 53,44,40 108,71,47 62,40,20 49,34,23 45,33,23 43,31,21 70,45,26 47,32,23 48,33,24 66,54,44 45,32,25 143,125,104 57,41,24 58,40,21 66,46,28 77,55,35 76,52,30 81,55,32 86,57,35 72,43,21 78,52,29 69,44,25 67,47,29 54,42,47 45,50,60 48,44,34 83,68,48 75,64,49 89,75,57 203,177,136 193,161,129 187,161,136 148,131,121 126,119,122 89,87,99
50,48,58 40,38,48 40,38,46 48,46,56 54,50,61 48,51,62 176,158,87 65,137,56 48,93,51 64,82,28 94,87,30 101,75,21 150,109,37 148,105,31 151,94,36 177,108,75 155,96,66 145,88,57 130,82,53 129,81,54 128,77,49 120,75,52 120,75,52 123,79,53 127,83,55 128,82,54 126,82,54 134,90,62 89,54,27 97,63,41 103,67,45 92,68,42 65,46,21 67,49,19 37,40,20 30,42,33 50,51,54 43,44,49 43,41,51 44,38,45 42,39,45 48,45,51 34,33,38 46,42,51 41,37,46 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,40 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 127,113,115 131,117,119 138,123,131 138,124,126 131,120,117 154,138,132 146,130,126 122,106,100 144,128,122 165,150,139 144,129,118 125,110,101 143,127,114 159,140,128 177,158,144 169,148,133 188,168,148 182,160,140 204,180,158 179,155,129 200,174,151 226,196,170 211,180,157 98,83,74 96,84,86 65,58,61 44,34,33 97,59,38 65,41,17 59,40,24 49,35,19 43,31,19 137,119,98 66,59,43 250,215,159 159,129,103 57,43,25 69,47,27 67,45,25 77,51,30 78,51,33 86,59,41 97,67,50 108,79,59 93,64,44 93,64,44 70,44,23 58,38,20 67,51,36 52,41,38 74,72,92 47,43,37 121,98,69 203,166,124 196,159,115 199,165,122 208,175,138 195,165,137 168,147,132 133,119,119 114,107,117
46,44,54 47,45,55 41,39,47 36,39,46 63,56,56 76,82,32 52,101,37 65,86,36 101,92,36 70,77,20 86,84,37 63,73,36 117,96,42 147,104,30 147,106,38 160,107,64 148,96,64 135,83,51 126,80,54 124,78,52 119,75,49 120,75,52 120,75,52 123,79,51 129,83,55 129,83,53 133,87,57 134,90,62 106,66,43 110,69,49 115,69,53 110,69,53 80,51,20 78,56,18 49,44,16 18,40,28 28,50,38 45,63,60 44,37,47 41,37,48 40,36,45 44,40,49 38,35,41 45,42,48 39,35,44 48,46,54 45,42,48 51,48,54 52,49,55 42,39,45 44,43,46 40,39,44 38,37,42 46,43,49 49,46,52 51,48,54 39,38,41 45,41,50 60,54,59 60,54,61 56,49,61 62,58,69 49,49,57 68,63,79 71,62,75 81,75,82 120,102,111 133,119,124 138,124,126 131,116,124 140,126,126 147,133,135 144,128,126 136,119,122 135,117,112 145,132,127 162,145,137 150,134,121 151,135,122 159,143,130 160,141,127 164,143,130 187,164,149 190,168,148 193,171,151 175,153,133 182,163,140 188,167,142 182,158,134 182,160,140 93,73,66 107,95,97 55,49,56 42,33,27 86,53,28 75,44,21 68,50,29 56,40,23 148,127,104 234,201,151 63,44,21 179,144,108 126,98,71 65,46,30 72,53,28 88,62,41 84,53,32 93,64,42 83,54,32 98,69,49 96,67,47 82,53,31 82,56,35 91,67,45 66,46,28 58,42,29 43,32,27 45,42,48 50,49,54 77,63,47 199,167,125 211,172,131 222,184,149 195,162,125 161,141,111 119,98,83 102,90,92 88,81,93
45,45,55 45,45,55 38,47,47 34,51,43 88,149,90 53,120,70 40,96,55 45,82,49 47,73,39 86,77,32 48,67,29 54,65,34 38,55,27 122,100,37 145,111,41 129,88,31 146,92,58 137,85,53 130,82,55 126,80,52 120,76,50 118,76,52 120,75,52 124,78,52 128,82,56 130,84,56 135,92,59 132,86,56 118,74,48 116,74,52 121,75,59 118,75,56 113,77,46 87,59,21 56,45,12 24,41,33 27,42,26 16,49,41 38,54,54 48,44,53 45,41,50 41,39,47 53,50,56 46,43,47 41,38,42 52,49,55 46,43,49 45,42,48 46,43,49 42,39,45 41,40,43 41,38,44 46,43,49 50,49,52 52,49,53 42,39,45 55,49,56 53,47,54 49,43,50 56,50,57 60,53,63 58,56,68 64,63,78 59,54,70 124,101,100 126,111,102 120,106,108 133,116,117 138,123,131 128,111,112 130,118,118 127,110,111 139,123,117 141,123,120 155,137,134 165,149,143 175,158,150 157,141,126 162,146,131 183,167,152 171,152,138 159,138,123 188,166,148 185,163,143 205,183,163 183,161,143 167,147,129 184,163,140 203,182,159 176,154,134 95,77,72 121,111,115 56,49,61 59,42,32 94,63,40 93,60,35 76,54,34 54,33,20 189,161,123 196,157,118 228,188,134 177,140,98 169,137,105 63,41,21 107,86,63 93,67,46 98,69,49 104,73,50 97,66,45 100,71,51 95,69,48 94,67,49 93,68,51 75,53,35 60,41,25 57,41,26 55,45,35 49,39,40 40,34,39 50,39,36 196,164,130 216,177,136 192,157,121 152,122,94 230,188,150 213,183,157 151,135,122 151,137,121
40,48,55 42,38,49 52,93,63 58,126,71 43,103,53 43,92,55 39,82,52 38,76,47 34,67,40 34,63,33 63,63,29 32,55,36 25,55,38 52,55,24 124,95,32 131,97,34 158,103,60 158,95,62 144,87,58 130,78,46 126,78,53 120,75,52 123,77,51 126,78,51 127,79,50 136,89,57 136,90,60 132,86,58 126,82,54 121,76,55 118,76,54 119,77,55 126,85,54 102,67,31 88,70,28 52,53,30 52,55,31 20,46,35 26,55,43 51,49,50 44,43,48 33,29,38 43,43,51 50,42,48 46,42,51 47,44,50 51,45,52 50,48,58 46,44,54 43,41,49 40,39,42 44,41,45 46,43,47 50,45,47 93,74,60 158,121,106 65,58,61 47,46,51 53,52,55 55,51,62 53,51,63 51,50,65 53,56,67 81,68,65 198,160,141 147,117,100 127,113,115 146,132,134 141,124,127 137,120,121 122,106,102 129,119,120 154,140,142 132,116,112 154,136,135 161,144,134 191,174,164 179,160,146 178,157,142 188,172,155 152,133,117 173,154,138 160,139,124 174,154,134 186,167,144 186,166,148 183,159,137 183,157,136 187,166,143 200,179,156 93,77,73 91,84,87 59,58,63 67,48,25 92,66,45 95,71,47 91,71,53 60,38,20 191,149,109 213,170,121 230,186,133 223,176,126 202,163,124 99,75,53 97,71,57 88,66,48 86,64,46 103,74,52 91,60,39 87,61,38 87,63,39 81,59,39 62,40,22 82,62,44 77,57,37 73,59,41 46,36,24 45,34,31 43,33,34 50,38,40 168,139,115 200,163,123 194,157,117 229,194,158 196,161,125 174,142,112 223,194,170 224,195,171
44,44,52 51,86,65 50,122,64 44,95,48 40,87,46 41,84,54 40,78,51 37,73,47 32,65,40 30,59,31 22,54,32 64,62,31 28,48,32 31,47,28 95,80,33 123,96,33 130,86,35 170,113,73 182,117,80 168,106,64 150,89,55 131,81,48 127,76,50 124,76,49 124,78,50 136,90,62 135,89,59 134,86,59 128,82,54 122,75,54 121,76,55 131,87,61 139,94,61 114,79,41 87,66,23 42,47,27 59,60,39 18,44,33 20,49,35 48,62,55 45,42,48 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,48,56 50,48,56 41,40,45 37,36,41 37,38,41 51,48,54 53,47,54 75,62,57 156,119,104 190,149,131 81,52,48 54,50,59 52,50,62 55,52,67 60,59,74 60,60,60 109,88,77 183,140,121 154,124,109 140,126,128 135,123,125 142,125,128 129,112,113 116,98,107 131,117,117 131,118,113 129,111,110 169,151,148 169,152,142 183,167,154 171,152,138 182,161,146 194,175,159 181,161,143 189,169,151 155,134,119 176,156,138 190,170,152 130,110,90 165,141,119 160,134,109 175,154,131 170,153,129 100,88,88 83,80,86 50,52,52 82,64,45 81,58,43 64,38,13 61,40,17 142,109,82 240,189,136 224,181,123 249,202,141 238,188,128 228,181,129 116,81,54 60,43,17 53,32,9 78,57,34 70,50,32 64,45,31 56,42,26 63,42,27 75,55,37 85,62,47 93,70,55 89,69,51 62,46,33 41,26,15 55,44,39 54,44,43 51,41,40 62,43,29 213,184,151 182,148,107 221,182,141 239,196,151 236,199,155 205,171,137 203,171,139
32,88,49 71,134,83 43,96,48 37,86,49 38,81,53 36,77,49 37,73,47 34,65,41 31,61,40 26,56,37 23,52,38 29,47,34 61,56,28 51,54,34 38,51,24 120,92,36 119,91,35 119,86,38 141,90,62 149,94,63 160,104,68 163,109,75 142,92,59 128,82,54 126,80,52 135,89,61 131,85,55 133,87,61 121,76,55 124,77,54 132,86,60 136,90,62 137,93,65 120,82,47 94,72,27 60,54,31 66,58,34 18,42,29 17,46,32 33,64,49 33,29,38 47,45,53 51,47,56 41,39,47 50,43,53 48,46,54 47,43,52 52,50,60 47,45,55 38,34,45 35,32,38 47,44,50 46,43,49 49,46,52 49,44,46 84,68,55 219,165,147 229,173,151 69,56,51 54,51,66 54,52,64 61,53,70 70,64,69 168,133,120 159,121,104 151,120,108 143,126,127 139,122,128 133,121,123 128,114,114 123,109,109 133,117,115 120,104,98 145,125,118 156,139,129 172,156,141 171,155,142 173,152,137 190,170,152 173,155,136 169,149,131 208,188,168 159,137,117 195,173,153 211,189,171 176,154,136 131,112,87 164,143,116 184,158,135 201,176,159 92,82,81 73,70,76 48,45,51 41,35,40 122,101,78 173,135,98 214,171,126 249,203,148 255,234,165 255,207,138 255,206,135 255,222,150 255,202,138 204,158,103 198,156,114 187,150,108 172,137,99 151,124,92 154,126,99 150,122,93 143,118,88 106,87,60 60,49,34 57,46,41 49,42,42 50,45,44 45,38,36 41,36,35 38,35,39 32,27,29 35,29,22 101,89,63 248,215,176 224,185,142 254,216,168 208,177,140 165,139,118 166,148,127
