132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 131,110,87 124,102,82 113,90,75 106,84,66 114,93,70 149,125,99 112,89,76 156,130,120 227,183,171 202,160,149 110,77,68 67,47,38 59,47,37 179,161,140 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 202,186,173 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 176,162,146 161,146,126 42,64,27 18,49,39 45,68,49 72,79,24 225,153,71 239,165,97 168,108,40 158,102,35 139,95,26 104,87,38 46,51,31 15,32,22 18,42,31 119,119,105 133,116,106 191,175,158 192,176,159 196,183,162 181,167,149 179,165,151 137,121,106 203,185,166 160,146,130 184,168,155 45,35,36 63,57,62 116,108,114 140,134,139 211,204,214 197,193,204 129,125,136 85,83,93 62,60,72 54,51,66 55,52,67 53,52,69 60,61,82 60,62,87 46,47,70 44,42,64 45,42,59 59,54,70 56,44,56 47,33,33 56,40,38 56,46,47 47,40,38 34,27,25 34,27,25 42,33,27 57,47,46 57,44,37 55,43,33 40,31,27 111,99,99
191,170,147 228,207,184 176,155,132 218,197,174 183,162,137 228,204,182 131,106,87 124,99,80 112,91,76 118,97,82 97,76,63 150,125,106 74,54,45 75,60,49 166,135,123 134,97,84 127,96,84 94,75,63 68,53,42 191,170,147 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 171,155,142 158,142,125 194,178,163 172,157,135 37,75,46 14,42,36 25,52,34 114,111,44 174,147,59 141,109,38 94,71,11 49,68,28 54,73,35 53,55,27 35,43,22 13,27,18 11,40,28 42,51,32 169,153,136 130,113,103 128,111,101 150,137,116 149,136,115 158,143,123 193,176,150 166,146,128 191,171,151 115,100,89 95,88,91 99,89,93 94,84,88 94,87,90 143,135,141 157,150,160 126,119,129 82,76,83 56,49,59 47,40,50 47,40,52 46,44,56 46,45,60 48,44,64 49,47,71 48,51,73 60,61,84 45,43,63 43,40,57 51,47,56 60,49,56 49,39,38 37,27,26 38,31,29 49,40,36 54,45,41 42,32,31 54,41,34 60,47,40 41,34,32 65,58,61
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 129,103,80 132,103,83 121,96,79 116,91,74 104,79,60 156,119,95 169,129,104 134,107,89 110,91,77 200,172,159 159,131,120 95,74,63 193,173,153 255,229,208 251,222,200 233,212,189 164,143,120 182,158,134 198,177,152 183,162,137 171,157,132 237,216,193 229,211,190 162,147,125 192,177,155 166,151,131 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 135,120,100 165,150,128 35,66,42 22,43,39 41,50,33 95,123,57 61,80,30 40,73,37 54,72,39 63,62,35 51,68,44 46,58,38 32,41,24 13,28,16 13,37,26 28,43,27 169,150,127 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 211,182,160 190,166,144 213,187,166 109,93,87 84,77,77 76,64,64 92,81,78 72,62,61 54,44,45 49,42,45 41,34,37 41,34,34 37,32,31 35,30,32 35,29,34 34,31,37 41,37,46 46,42,53 47,44,61 48,46,66 50,48,70 48,46,68 50,48,70 37,36,51 36,34,44 49,42,42 57,47,46 51,42,38 37,28,24 51,41,40 50,40,39 46,35,30 72,61,54 44,35,31 55,48,46
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,98,78 156,119,93 187,141,113 195,159,141 123,111,101 114,101,94 65,49,45 225,211,195 222,202,184 255,229,204 235,209,184 204,180,156 161,140,115 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 209,199,175 145,126,103 161,142,119 219,195,171 199,192,165 30,63,36 18,40,33 135,133,115 79,109,51 78,101,55 38,58,33 33,48,32 44,52,31 40,49,32 37,50,27 88,87,62 111,111,95 17,39,29 21,40,31 158,150,128 178,154,128 179,155,129 174,148,123 194,165,141 174,148,123 168,140,113 207,181,158 136,110,85 78,65,60 92,82,81 71,60,57 55,44,41 57,47,46 59,49,50 58,51,54 47,39,45 40,33,36 38,31,34 33,27,32 34,28,33 32,29,33 30,27,31 30,27,31 31,28,34 33,29,38 43,41,53 45,42,57 43,40,55 41,39,51 44,42,52 37,30,42 30,20,21 52,43,39 60,51,47 50,41,37 31,22,18 38,29,23 36,25,18 34,27,25 62,55,58
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 127,101,80 145,114,93 160,123,97 206,160,130 202,159,142 133,116,108 109,98,91 74,62,64 182,168,150 162,141,114 162,134,105 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 204,180,156 224,198,175 168,149,126 151,136,114 157,145,119 138,121,97 171,154,130 183,169,144 151,139,113 202,185,161 196,175,150 168,147,122 193,172,147 182,177,149 34,67,42 22,39,31 203,192,175 129,141,94 78,91,50 40,55,27 45,58,35 54,62,39 53,60,42 54,64,40 191,179,153 199,180,164 20,34,25 17,41,33 180,181,162 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 196,166,140 241,215,194 220,197,168 92,76,74 69,58,55 62,51,48 59,48,45 59,52,50 96,86,90 100,92,98 70,62,68 47,39,45 37,31,36 35,32,36 33,30,34 37,34,40 35,32,38 35,32,36 31,28,32 31,28,34 30,27,33 31,28,34 37,33,42 38,34,45 38,34,43 37,33,44 36,29,32 65,56,52 39,30,26 42,33,29 44,35,31 45,36,30 41,30,25 35,30,27 41,34,34
207,186,161 241,220,195 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 148,117,94 173,136,110 212,167,144 182,147,132 133,118,107 111,98,91 70,61,57 71,58,51 185,164,139 200,179,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,162 215,181,159 218,180,161 179,155,129 163,163,133 43,85,50 33,53,37 180,169,150 215,219,179 66,93,50 55,72,48 48,57,38 33,52,32 35,51,32 50,55,33 169,150,127 199,186,165 19,38,29 23,38,24 164,146,125 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,174 232,213,190 213,187,162 109,96,91 68,56,56 71,59,59 75,63,63 73,66,69 129,118,125 142,133,144 98,91,101 51,48,54 39,38,43 39,37,47 39,37,49 39,37,49 40,38,50 41,37,48 37,33,42 33,30,36 31,28,32 30,28,29 28,26,27 30,27,33 34,30,39 36,34,42 33,27,32 29,22,22 26,19,19 29,22,20 30,21,17 46,35,32 40,29,26 39,28,23 133,118,109
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 139,108,87 138,107,86 158,125,100 184,148,119 234,187,164 182,147,132 128,113,102 117,104,97 71,62,58 75,64,59 181,162,139 161,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 214,193,168 172,153,128 214,197,173 175,158,132 192,175,149 192,171,146 181,160,135 150,129,104 137,116,101 196,181,143 196,175,148 210,193,169 40,84,49 34,54,36 138,130,106 220,201,164 74,101,42 48,61,34 35,55,37 38,54,35 22,40,23 52,55,33 181,160,137 181,162,139 24,38,29 26,42,23 147,132,110 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 206,181,153 216,190,167 113,99,99 105,93,93 110,100,101 94,84,88 93,85,91 136,128,134 133,126,136 94,90,101 57,55,65 48,46,58 48,45,62 50,48,68 49,47,67 54,50,70 48,43,59 41,37,48 38,34,43 34,31,37 32,30,31 28,26,27 28,26,27 30,27,31 30,27,33 35,29,36 28,21,24 31,24,24 40,33,31 38,29,25 43,32,29 40,31,27 43,33,23 116,102,84
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 166,137,115 147,113,93 147,116,95 183,154,130 197,163,133 210,169,149 179,148,129 129,112,104 107,91,85 70,64,59 76,70,65 221,201,194 185,168,160 167,155,143 194,185,170 130,116,102 141,125,110 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,109 166,152,127 159,142,116 208,189,162 201,177,153 58,92,58 31,55,33 144,137,119 186,159,75 95,115,47 66,83,36 40,58,27 46,56,32 31,43,25 60,61,38 194,168,145 171,145,120 46,50,35 21,47,34 201,186,164 190,165,135 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 109,99,98 145,135,139 128,118,117 99,92,92 91,83,89 109,101,109 96,92,103 66,63,78 57,53,73 56,54,76 53,55,80 53,55,82 52,54,79 54,56,81 53,49,69 45,40,58 40,36,49 35,31,40 32,29,33 30,27,31 30,28,29 33,31,32 42,36,41 41,33,41 34,27,30 36,29,27 34,27,27 45,36,32 46,37,31 44,33,26 48,34,20 137,122,111
209,185,161 225,201,177 189,165,141 223,199,175 228,202,181 190,171,148 140,119,96 204,173,152 172,138,116 163,129,107 188,162,137 159,128,109 152,121,102 144,117,99 125,110,99 114,101,94 88,76,76 89,79,80 82,80,81 72,70,90 66,64,84 57,60,80 73,75,100 72,73,92 95,83,85 192,171,148 155,127,100 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 239,215,189 214,190,164 207,183,157 181,160,135 173,154,131 221,197,173 211,187,161 176,155,128 78,108,71 32,58,35 117,109,87 163,119,19 75,88,36 44,69,42 50,55,31 26,44,27 30,44,25 41,51,25 66,49,25 223,195,168 101,88,65 45,55,31 204,180,156 196,168,141 146,120,95 222,194,167 247,219,192 195,170,142 218,189,165 215,198,170 202,173,149 116,106,107 106,96,97 66,58,64 62,59,65 62,56,63 71,64,74 70,65,81 68,64,84 66,62,86 64,64,92 70,76,106 66,74,104 66,72,102 59,63,92 51,49,71 45,42,59 41,37,48 35,31,40 32,29,33 31,28,32 30,28,29 30,28,29 79,76,80 33,30,34 28,21,21 33,26,26 21,14,12 35,29,24 40,29,22 50,39,32 87,75,63 117,104,97
248,224,200 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 179,165,138 124,95,73 177,146,123 182,161,146 90,79,76 112,100,90 125,110,99 119,104,95 105,91,91 70,60,61 72,65,68 63,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,85 70,68,92 89,80,93 230,200,172 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 166,147,124 120,100,80 176,152,126 209,180,158 126,108,78 122,125,92 29,67,38 21,30,13 37,66,38 180,139,67 50,66,35 36,51,27 26,47,26 24,47,30 72,60,23 42,46,31 221,193,166 255,179,136 255,178,130 236,178,152 192,166,141 139,113,88 221,193,166 175,147,120 190,165,137 197,166,143 215,186,166 207,178,154 58,38,29 111,77,57 96,93,99 127,121,126 102,94,100 92,88,97 80,77,94 65,61,83 59,56,83 53,58,84 56,62,92 63,71,101 67,73,103 61,65,94 55,51,73 47,44,61 41,37,46 35,32,38 33,30,36 31,28,32 30,27,31 31,28,32 28,25,29 28,26,27 31,24,24 30,23,23 40,33,31 43,34,28 37,26,19 52,39,32 136,124,124 55,52,56
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 133,116,106 87,77,76 102,86,80 116,100,94 106,94,84 42,32,36 68,55,63 70,65,67 59,59,69 69,67,79 39,36,53 60,57,74 80,77,94 73,72,89 89,83,106 109,97,109 227,194,167 246,218,189 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 167,140,122 159,135,111 190,171,146 212,189,160 219,198,171 170,158,117 50,70,41 18,40,14 27,59,39 43,63,38 119,91,33 42,48,19 51,56,36 81,73,37 21,29,17 21,39,24 179,148,127 149,95,61 255,170,116 218,128,88 199,174,146 199,173,148 217,189,162 215,187,160 207,182,154 223,195,168 247,218,187 196,165,142 122,86,64 107,71,49 127,124,128 105,98,101 99,91,97 93,86,96 89,86,103 68,69,90 60,65,91 64,72,100 69,76,111 66,74,106 54,59,85 47,50,70 47,43,63 43,40,55 39,37,45 37,34,40 32,29,33 31,29,30 31,29,30 30,28,29 30,27,31 30,25,27 22,15,15 34,27,27 29,22,20 36,27,23 46,36,26 85,74,69 88,77,72 56,49,49
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 181,167,149 146,120,99 90,77,70 163,152,133 117,100,90 92,79,76 59,50,46 62,55,67 69,62,65 70,64,71 56,54,76 61,58,75 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 75,71,93 139,127,115 245,220,192 194,170,144 230,201,177 189,161,134 214,188,163 230,207,178 234,211,182 201,176,148 230,205,177 199,175,149 192,165,129 174,153,149 74,57,89 238,209,185 255,210,170 255,189,141 195,115,74 22,37,21 24,54,35 22,46,33 70,69,44 95,84,40 28,43,29 15,32,27 20,37,27 216,195,170 203,169,147 243,163,124 180,103,66 165,142,113 221,198,169 195,167,140 209,181,154 237,212,184 227,202,172 205,179,158 255,228,206 122,84,63 102,64,45 87,75,75 65,58,61 58,51,51 75,70,72 74,70,81 62,61,76 64,64,90 67,73,101 74,84,118 69,77,109 59,63,92 53,56,78 49,47,69 46,45,60 34,34,44 55,54,69 46,44,54 33,29,38 31,28,32 30,27,31 30,27,33 35,28,31 23,16,19 24,17,17 42,32,33 36,27,21 54,45,39 73,63,39 174,156,137 125,106,90
195,176,153 151,132,109 210,191,168 187,170,146 177,163,138 156,142,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 128,115,94 160,146,128 55,50,66 79,72,75 70,64,71 72,70,92 47,44,61 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 70,68,90 73,67,90 218,202,187 175,161,134 247,218,194 255,231,204 180,154,129 219,196,167 182,159,130 234,209,181 230,210,180 180,168,156 84,73,82 85,68,88 246,225,223 255,236,213 255,189,151 200,126,72 147,90,50 19,47,24 21,48,32 21,47,36 14,33,24 18,40,28 18,42,31 21,40,34 19,38,27 153,134,111 178,155,126 155,131,109 159,96,63 230,207,178 159,136,107 175,147,120 231,203,176 234,209,181 181,156,128 192,168,144 239,205,162 114,81,56 95,68,50 76,65,60 63,56,59 56,49,49 68,63,65 70,66,77 52,51,66 55,58,80 59,67,95 67,78,109 64,72,104 60,62,89 51,52,75 68,64,84 36,34,46 34,34,46 62,63,84 70,71,90 63,62,79 44,42,52 30,29,32 38,30,36 37,30,33 29,22,25 30,20,21 31,21,22 40,31,27 65,56,50 53,43,33 186,162,138 138,118,100
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 135,121,96 154,139,117 154,136,133 50,43,53 88,74,79 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 70,63,73 207,189,170 237,216,191 228,202,179 213,188,160 195,173,155 190,168,150 184,171,168 79,74,90 75,66,79 216,195,184 131,109,75 227,201,176 204,176,149 214,148,114 160,123,81 64,70,41 21,35,31 20,44,31 20,46,35 19,41,31 21,40,31 21,45,34 19,41,31 21,41,27 123,106,80 159,136,107 234,201,174 234,204,178 217,188,164 242,213,189 217,192,164 202,177,149 171,146,118 238,210,181 181,152,121 255,243,184 140,102,67 89,63,42 73,57,44 108,98,102 63,56,59 60,54,59 62,59,74 63,61,81 60,65,89 79,85,117 75,82,119 69,77,109 56,57,78 50,49,66 51,48,65 41,39,49 67,68,91 67,68,89 60,63,81 60,63,81 51,49,57 29,24,23 36,26,30 31,24,27 29,21,27 28,21,21 31,24,22 36,27,23 120,111,105 86,71,51 233,212,185 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 151,128,125 53,47,54 185,166,150 67,67,79 60,58,80 71,70,87 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,63,83 62,60,84 77,71,94 198,174,150 208,184,160 123,102,91 81,68,78 66,54,66 60,57,74 77,68,81 200,183,159 240,215,187 173,151,133 229,196,171 214,196,166 231,199,169 141,100,71 84,82,62 18,44,33 22,46,33 19,48,36 20,44,33 21,43,31 22,46,35 20,44,33 23,42,31 171,155,124 250,227,196 207,191,158 238,209,178 211,183,156 221,192,168 228,203,175 214,189,161 180,155,127 219,191,162 248,218,190 255,246,176 232,190,148 98,64,42 95,76,64 93,83,84 85,78,81 72,66,71 69,66,81 63,61,81 52,58,79 53,58,84 49,56,81 45,50,76 44,42,64 45,41,61 47,44,59 39,39,51 72,73,96 67,68,89 58,60,76 65,67,83 57,55,63 24,16,22 35,27,33 35,27,33 30,23,26 30,23,23 27,20,20 38,31,29 100,89,84 205,189,172 176,155,132 128,106,88
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 196,175,150 225,204,179 204,183,158 118,104,90 83,65,62 192,175,151 180,159,136 187,163,141 102,90,90 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 52,55,73 78,81,101 63,64,87 72,70,94 69,65,89 57,53,73 41,37,57 67,65,85 62,60,72 122,102,93 186,167,140 236,213,184 203,175,148 70,129,84 34,67,42 18,44,31 21,47,34 21,47,34 21,40,31 21,43,33 19,45,34 19,45,32 18,40,28 141,129,103 221,194,162 239,212,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,114 238,211,179 255,238,170 240,197,141 200,163,121 67,49,30 93,82,79 60,55,57 59,51,57 61,58,73 60,58,78 59,64,88 58,66,94 66,72,102 58,66,94 54,57,79 59,57,79 39,39,51 48,50,66 69,74,98 68,69,92 60,62,78 64,66,80 25,22,26 27,20,23 41,33,39 41,33,39 33,26,29 34,27,30 31,24,22 108,104,96 190,169,144 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,79,72 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 82,69,46 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,94 76,77,100 65,63,87 70,68,90 59,57,81 83,81,101 57,55,75 65,62,89 80,78,100 233,208,180 214,193,166 249,229,199 201,166,141 54,98,61 30,57,37 21,45,32 21,47,34 22,44,34 18,40,30 22,44,34 20,46,35 20,46,35 21,43,33 121,111,89 206,182,149 174,147,115 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,201,172 228,201,167 255,236,172 255,229,170 231,193,143 212,184,146 76,63,42 58,51,51 49,43,50 47,43,56 46,43,60 54,55,78 53,58,82 57,63,91 59,63,92 54,57,79 48,44,66 41,39,51 70,71,90 71,76,100 67,70,92 61,63,79 36,34,42 38,31,34 41,34,37 40,32,38 38,30,36 35,28,31 27,20,23 83,76,74 94,84,74 196,175,148 212,189,160 205,185,165 127,107,87
179,162,136 208,184,160 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 80,76,100 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 72,70,92 60,58,80 62,57,84 69,67,89 74,72,96 73,71,93 63,61,83 59,57,81 71,72,93 118,114,127 234,220,191 254,224,198 148,140,106 41,83,50 26,53,35 20,44,33 23,47,39 20,44,31 23,42,33 21,45,34 20,46,35 20,46,35 21,45,34 113,107,84 191,167,134 244,217,185 237,209,180 229,201,172 194,166,137 226,198,169 231,203,174 225,197,168 216,188,159 232,204,175 255,241,189 255,234,167 255,231,167 246,204,150 222,189,139 70,47,32 182,154,125 54,44,48 52,48,61 57,55,75 58,59,80 57,58,79 57,58,79 53,49,69 45,42,59 41,39,59 70,71,94 68,71,93 62,65,85 63,65,81 34,32,40 41,34,37 41,33,39 37,29,35 34,28,33 27,21,26 71,66,68 125,112,107 66,48,29 196,167,134 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 219,195,171 205,185,165 188,170,151 157,150,148 98,90,107 94,89,105 91,86,102 95,90,108 75,72,89 77,72,88 68,63,79 80,77,81 77,74,78 99,96,100 100,94,101 120,116,125 70,68,88 72,74,90 70,74,89 73,71,91 60,58,78 60,61,84 82,83,106 64,62,82 92,82,100 235,211,178 221,219,186 43,81,52 17,49,31 21,45,34 20,46,35 24,43,34 23,42,33 21,45,34 20,46,35 20,46,35 21,45,34 115,100,78 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 234,192,152 255,224,159 255,234,170 255,219,160 229,188,139 213,175,129 223,189,146 210,184,161 90,86,80 83,81,93 81,81,93 84,83,100 83,81,101 79,77,97 79,77,99 69,70,91 64,67,87 73,76,98 62,63,84 57,59,75 39,35,46 40,32,38 40,32,38 39,36,42 29,27,35 88,88,96 101,100,103 100,83,73 133,116,92 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 234,210,184 190,170,150 68,59,70 70,64,85 72,73,92 68,69,90 62,56,81 100,91,85 202,179,150 100,139,92 39,75,49 19,48,34 21,45,34 22,46,35 21,40,34 20,44,33 20,46,35 20,46,35 21,47,36 19,45,34 97,89,65 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 149,114,76 255,229,167 255,225,168 255,220,166 250,207,158 232,191,144 209,171,125 246,209,169 222,193,160 95,85,89 83,81,93 83,81,93 83,82,97 82,83,102 82,83,104 76,77,98 70,73,93 72,73,96 70,71,92 63,64,83 41,38,53 35,32,38 33,29,40 60,58,78 74,78,93 81,83,97 99,97,98 59,47,35 138,118,98 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 233,209,185 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 149,135,110 255,241,224 106,92,76 187,169,166 205,182,153 177,152,122 191,166,136 84,123,76 34,66,44 20,46,33 21,45,34 21,45,34 18,40,33 20,44,33 21,47,36 20,46,35 22,46,35 17,46,34 87,81,58 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 209,179,151 252,210,156 255,218,160 243,202,153 237,199,151 218,182,133 213,175,129 212,175,133 226,192,158 216,192,168 98,86,86 82,79,94 83,82,97 79,80,99 82,83,104 75,78,98 70,73,93 68,69,88 62,63,82 61,62,81 64,63,80 78,77,92 75,77,93 76,79,99 72,78,95 81,78,93 87,77,76 109,97,85 157,137,119 185,160,130 214,189,159 222,197,167 207,182,154
194,175,150 205,186,161 215,196,171 249,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 233,206,174 220,207,173 75,133,84 34,66,46 18,44,31 18,45,29 20,44,33 19,41,31 17,41,28 20,46,35 20,46,35 20,46,35 20,46,33 89,82,64 242,214,187 208,180,153 233,209,174 117,118,108 101,101,98 143,122,111 175,160,140 80,62,57 221,198,167 239,212,180 174,149,121 198,164,134 226,189,147 240,204,155 230,194,147 217,180,138 198,161,119 255,220,176 222,184,147 202,168,138 215,186,162 157,142,133 83,80,95 83,82,99 83,81,101 76,74,94 69,66,83 58,60,76 54,56,70 57,56,71 76,77,96 75,78,98 71,74,94 74,77,97 73,76,94 80,73,76 60,41,29 106,100,91 186,166,146 183,157,132 231,203,176 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,221 246,217,186 214,188,163 66,138,84 28,58,39 18,44,33 19,46,30 23,42,33 21,43,33 20,44,31 20,46,35 20,46,35 20,46,35 20,46,35 69,60,43 197,167,139 187,160,128 214,194,164 121,115,120 119,110,121 86,88,88 96,94,104 62,55,65 225,204,177 173,144,122 237,215,181 234,209,179 193,161,127 186,154,112 200,167,130 210,176,135 201,164,122 254,217,173 235,196,155 231,196,158 203,169,137 206,180,157 181,162,148 83,81,93 80,79,96 72,73,92 66,65,82 60,62,76 53,56,67 57,54,69 74,75,94 74,75,94 71,74,92 71,74,92 67,67,79 38,27,22 77,61,48 117,108,100 211,190,167 225,196,172 192,166,141 199,175,151 43,38,37
198,179,154 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 159,138,113 239,218,193 225,204,179 180,154,131 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 168,147,122 128,107,82 211,190,165 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 216,190,165 221,192,168 205,179,156 152,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,175 223,196,164 208,178,152 53,130,74 21,51,34 16,42,29 20,45,29 21,43,33 20,44,33 19,45,32 20,46,35 20,46,35 20,46,35 22,46,35 69,65,46 245,221,188 255,253,220 191,170,147 90,88,96 100,98,106 85,84,89 97,96,101 85,84,89 46,36,35 205,178,162 238,212,187 239,207,177 224,195,171 206,169,125 151,119,87 160,132,105 162,138,105 255,215,168 255,232,184 255,226,180 236,194,154 200,171,147 169,148,123 166,147,133 122,111,118 70,71,90 64,65,84 63,62,79 54,52,64 55,57,71 71,73,89 73,73,85 72,72,84 47,40,43 37,25,25 51,35,29 113,105,92 124,114,104 176,160,143 120,103,95 64,51,48 47,39,45 40,39,44
