174,155,130 194,175,150 194,175,150 214,195,170 207,188,163 222,203,180 214,195,172 176,157,134 195,175,155 98,78,58 83,63,43 87,66,51 150,120,103 163,129,107 162,130,114 166,135,116 168,134,112 172,136,114 187,146,128 255,226,205 255,219,194 215,174,158 185,157,148 149,130,114 209,191,170 186,169,145 191,176,154 161,146,124 213,199,183 200,186,172 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 177,163,149 166,147,135 171,154,144 160,145,136 156,141,132 182,165,155 173,157,144 139,137,119 49,100,62 41,75,43 66,90,48 139,113,43 243,160,91 255,158,108 229,141,103 147,91,55 129,81,54 126,78,53 129,83,57 129,83,55 83,63,33 36,45,26 17,46,37 21,40,29 85,80,68 150,135,124 130,116,102 147,133,119 147,132,123 162,147,136 142,130,120 133,118,107 169,154,145 140,125,116 150,135,124 145,133,121 159,149,125 136,121,110 111,96,85 120,106,92 71,57,39 65,49,32 64,51,28 67,57,33 55,47,25 47,39,26 47,41,36 48,42,37 48,42,37 49,45,39 49,43,38 49,43,38 49,44,32 79,69,59 43,34,26 68,52,46 59,44,33 80,63,55 63,47,41 52,39,36 42,32,31 39,27,32 39,29,30 29,22,25 54,47,50 59,49,50 57,47,48 50,38,38 73,63,64 73,63,62 31,21,20 58,51,51 33,26,26 70,60,59 57,48,42 51,42,38 39,30,24 56,47,41 62,50,38 201,182,159 152,126,105
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 154,135,112 161,142,119 191,172,149 131,111,91 107,89,70 105,87,68 87,73,59 129,103,89 169,136,111 168,134,114 167,131,109 166,129,105 176,135,115 247,201,185 181,133,115 194,146,128 189,150,138 140,115,112 90,70,63 222,204,185 204,187,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 174,152,144 144,127,117 136,121,110 149,133,120 109,121,101 41,80,46 40,74,44 41,71,34 75,70,27 182,117,37 241,152,100 233,143,94 203,124,78 166,110,76 136,88,61 129,83,57 132,86,56 81,58,27 35,42,24 18,42,29 20,39,28 46,49,37 130,118,106 135,121,107 162,148,134 163,146,136 156,145,138 158,143,134 181,166,155 170,155,146 183,168,159 154,139,130 126,110,104 140,126,112 147,133,119 179,165,151 166,154,142 155,140,129 153,141,131 72,61,54 72,63,55 75,68,66 59,52,55 47,44,50 45,42,46 44,41,45 46,40,45 47,41,46 44,38,43 49,41,47 51,41,42 65,50,41 78,59,45 111,81,64 89,58,39 99,65,45 105,74,51 91,64,48 79,58,45 59,44,35 55,44,39 47,37,41 33,23,27 39,29,30 34,22,22 66,54,56 70,60,59 39,29,28 66,59,59 57,50,50 65,55,54 64,55,49 53,44,38 54,45,39 58,49,43 55,45,35 154,135,110 227,201,176
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 116,96,76 104,84,64 110,92,73 99,83,68 87,69,50 168,131,107 176,141,114 169,136,111 170,135,110 168,127,107 242,196,180 219,169,154 178,130,116 140,97,89 115,91,85 76,58,53 97,81,68 227,212,192 168,154,129 233,219,194 208,191,167 199,181,162 183,168,148 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 179,162,152 178,161,151 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 143,127,112 143,127,112 200,184,169 182,166,151 135,121,105 171,155,142 125,135,109 35,67,38 37,68,44 37,71,41 57,77,34 193,140,45 255,163,107 244,155,101 221,132,85 205,126,87 185,124,88 142,87,56 130,86,58 83,64,29 49,54,34 15,37,25 19,41,29 31,44,30 137,125,113 166,149,139 163,147,132 164,148,135 144,130,116 147,130,120 158,141,131 157,142,131 152,135,127 154,137,129 141,126,117 163,149,135 171,157,143 169,155,139 152,141,126 165,152,147 59,50,46 41,34,34 41,35,40 41,35,40 46,39,49 43,41,51 44,42,52 43,41,51 45,43,55 47,45,57 47,42,58 45,43,55 44,43,58 46,43,60 48,43,61 62,53,68 70,61,72 68,57,64 74,58,45 73,54,42 88,66,48 65,44,29 70,54,39 53,40,35 54,41,38 43,31,31 74,62,62 35,25,26 44,37,35 71,64,62 54,47,45 57,50,48 47,40,38 71,62,56 51,42,36 45,34,27 50,39,32 54,43,36 87,69,50 180,159,132
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 124,104,84 89,69,49 112,94,75 108,87,74 90,72,53 147,110,86 177,137,112 172,138,116 164,126,107 190,149,131 247,204,189 252,202,189 186,139,130 132,92,83 86,63,52 63,47,41 72,57,46 170,154,139 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 181,162,148 171,161,151 152,142,120 156,164,139 33,61,38 21,48,32 23,50,32 71,87,54 158,131,43 255,166,90 255,158,106 227,137,93 200,120,79 205,122,82 214,141,100 159,105,71 82,58,23 47,48,27 12,32,18 21,43,33 23,43,29 151,141,131 149,134,123 169,153,138 188,173,153 170,155,135 175,159,142 155,139,126 180,164,151 162,146,133 171,155,142 175,158,150 181,167,153 179,165,149 199,187,175 125,113,103 42,32,33 38,31,34 37,31,36 58,55,59 98,95,101 182,178,189 208,206,218 185,183,195 129,127,139 94,91,106 70,69,86 63,61,81 60,58,80 60,58,78 59,57,79 53,54,73 50,47,64 47,44,59 47,44,61 45,41,61 52,48,68 66,54,66 73,57,51 64,45,33 73,57,44 59,43,37 64,48,46 60,49,46 61,51,52 52,45,43 66,59,57 38,31,29 44,37,35 39,29,28 58,49,43 59,50,42 58,47,40 49,36,29 38,27,24 59,48,33 128,113,104
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 131,110,87 98,76,56 119,97,77 112,89,74 106,84,66 98,73,56 157,131,106 134,111,96 112,89,76 192,166,156 204,171,162 226,182,170 202,160,149 153,115,105 86,60,50 64,49,40 59,47,37 136,120,105 207,190,164 217,196,171 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 202,186,173 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 176,162,146 158,142,125 145,147,121 34,56,30 18,49,39 18,42,29 57,74,36 88,95,40 225,153,71 255,173,109 203,136,68 168,110,44 158,102,35 150,99,30 143,103,39 95,78,29 46,51,31 11,31,17 20,39,30 19,41,29 119,119,105 149,134,125 172,156,141 209,193,176 192,176,159 198,185,164 156,143,122 165,149,134 179,165,151 151,135,122 171,152,138 197,179,160 160,146,130 163,146,136 65,54,49 42,35,38 63,57,62 109,101,107 116,108,114 154,148,153 211,204,214 215,211,222 179,175,186 120,116,127 85,83,93 67,65,75 55,53,65 53,50,65 55,52,67 53,52,69 55,53,73 61,62,85 60,62,87 54,57,79 48,46,70 45,43,65 45,42,59 51,48,65 60,56,69 54,43,52 47,33,33 62,46,44 50,37,34 57,47,48 47,40,38 37,30,28 35,28,26 38,28,27 42,33,27 53,43,42 43,32,29 55,42,35 55,43,33 46,37,33 48,37,34 101,89,91
206,185,162 213,192,169 219,198,175 173,152,129 202,181,158 189,168,143 200,179,154 197,173,151 126,101,82 124,99,80 123,98,79 109,88,73 116,95,80 111,92,78 105,83,63 107,84,69 81,61,52 79,62,54 146,126,117 119,88,76 153,116,103 142,107,94 102,76,64 77,62,53 72,57,46 187,168,152 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 199,180,168 176,160,143 180,164,149 145,127,108 143,158,123 34,61,45 14,42,36 15,39,31 56,81,36 118,115,48 204,177,89 189,154,71 143,116,51 109,100,44 64,83,43 48,70,29 55,70,33 62,64,36 36,44,23 18,31,19 11,33,23 12,41,27 55,64,45 161,147,129 157,141,126 137,120,110 151,134,124 175,162,141 160,147,126 161,146,126 147,132,112 172,154,133 161,142,115 166,146,128 189,169,149 191,167,145 50,40,39 96,91,93 102,92,96 100,90,94 92,82,86 109,102,105 156,148,154 169,162,172 148,141,151 112,105,115 86,80,87 64,58,65 53,46,56 50,43,53 48,41,53 46,42,53 47,44,59 48,44,64 51,47,67 53,49,71 57,55,79 61,64,86 54,55,78 42,43,62 44,42,62 45,42,59 58,54,63 58,50,56 58,48,49 40,30,29 32,22,21 30,23,21 57,50,48 47,38,34 52,43,39 30,20,19 37,25,25 59,46,39 59,46,39 49,40,36 49,42,40 74,68,73
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 132,106,85 128,103,86 122,97,80 123,98,81 94,76,57 129,100,80 155,119,97 155,121,101 111,77,57 90,74,61 95,72,57 193,158,145 112,79,68 75,52,39 70,52,47 121,105,88 209,188,165 241,215,194 238,209,187 214,190,168 204,183,160 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 152,137,115 159,139,119 215,197,176 211,193,172 208,190,171 194,176,157 186,171,151 192,177,157 179,158,143 189,168,153 130,108,100 143,124,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 199,185,167 168,153,131 117,130,103 32,56,45 19,40,36 20,37,29 70,92,51 96,124,60 67,93,41 67,96,54 51,75,33 48,71,36 61,75,43 46,70,32 47,67,38 43,53,27 31,40,21 26,37,24 9,31,21 13,39,28 33,47,26 115,99,82 186,173,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 148,128,110 197,176,153 216,192,166 206,184,166 191,167,145 194,170,148 89,79,80 87,80,83 89,77,79 93,81,81 79,67,67 68,58,57 73,63,64 65,57,63 58,50,56 50,43,46 45,38,41 46,41,43 40,35,37 40,34,39 40,34,39 39,36,42 41,37,48 46,42,55 47,42,60 49,44,62 51,47,69 52,48,70 48,46,68 51,49,73 55,53,75 42,40,60 37,36,51 41,39,51 52,49,55 37,30,30 65,55,54 53,43,42 49,40,36 42,33,29 58,48,47 52,43,39 63,53,52 52,41,36 53,42,35 45,36,32 43,36,34 62,55,58
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 128,102,79 138,109,89 123,98,81 121,96,79 120,95,78 108,86,68 145,114,93 158,118,93 174,133,106 184,140,114 138,117,106 118,104,90 84,67,59 159,137,131 134,113,102 124,103,99 216,196,176 218,194,168 191,165,142 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 229,210,187 201,183,162 181,163,142 194,179,157 185,170,148 176,161,141 191,176,156 152,134,113 201,186,164 212,193,170 182,163,140 218,200,179 203,182,167 175,154,139 190,174,157 158,140,121 209,190,167 207,190,166 112,135,102 30,54,43 16,38,31 30,42,33 166,169,136 109,130,66 94,103,55 62,84,47 49,74,45 29,55,30 60,61,40 49,57,34 38,59,38 38,47,30 39,41,24 114,111,96 11,30,19 13,38,33 23,42,31 97,95,75 147,128,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 197,173,149 212,187,170 219,193,170 200,174,151 80,70,69 75,68,66 78,68,67 78,67,64 67,56,53 59,50,46 54,44,43 51,41,42 46,36,40 43,33,34 38,31,31 38,31,29 36,29,32 34,29,31 33,28,30 32,29,33 31,28,34 31,28,34 39,36,42 42,38,49 47,44,59 47,44,61 48,46,66 45,43,63 46,44,64 45,43,63 44,43,58 35,35,47 39,37,47 47,41,46 54,44,43 31,21,20 39,30,26 29,19,18 43,34,30 37,28,24 36,26,25 58,47,42 50,39,32 43,34,30 40,33,31 50,45,47
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,107,87 130,103,85 123,96,78 124,97,79 118,91,73 150,114,92 157,120,94 187,141,113 216,170,142 143,117,105 119,107,97 114,101,94 71,55,51 94,79,70 232,216,203 222,202,184 255,232,203 227,201,176 233,207,182 204,180,156 171,150,125 152,131,108 157,136,113 173,149,123 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 178,164,139 213,199,174 195,174,151 225,204,181 180,162,141 209,199,175 116,101,79 190,171,146 204,185,162 219,195,171 205,184,159 89,115,81 21,55,39 18,40,33 36,46,38 189,170,145 92,122,64 78,101,55 49,70,38 40,61,40 34,50,29 44,52,31 33,45,27 28,44,25 43,56,33 88,87,62 163,152,135 20,37,27 16,39,34 21,40,31 41,47,34 145,121,97 170,146,120 179,155,129 184,158,133 198,172,147 195,166,142 174,148,123 153,125,98 177,151,126 207,181,158 136,110,85 198,172,147 76,64,64 86,75,72 71,60,57 53,42,39 58,47,44 58,48,47 59,49,50 59,49,53 54,46,52 47,40,43 40,33,36 37,30,33 37,30,33 34,28,33 34,28,33 32,29,33 32,29,33 30,28,29 30,27,31 28,25,31 31,28,34 34,30,39 43,41,53 47,44,59 45,42,57 41,38,53 41,39,51 41,39,51 39,37,47 39,32,44 30,20,21 54,45,41 42,33,29 53,43,42 50,41,37 46,37,33 32,23,19 38,29,23 36,25,18 44,35,31 33,26,24 56,46,50
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,108,88 132,103,83 124,98,77 129,103,82 130,101,81 150,115,90 165,126,98 207,161,131 247,199,170 164,136,125 122,107,98 112,99,92 74,61,58 73,62,55 171,153,134 249,228,203 214,189,159 237,213,187 212,191,164 223,202,177 227,206,181 193,172,149 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 187,173,148 158,141,117 181,162,139 141,122,99 154,141,120 168,155,134 145,125,107 191,168,137 200,176,150 201,177,155 179,170,143 58,91,55 26,58,40 22,39,31 42,48,39 182,161,136 109,130,80 73,93,50 43,58,30 30,46,27 33,48,24 39,49,27 38,47,30 41,50,31 57,67,43 181,174,147 187,167,149 39,50,39 17,38,34 19,41,34 43,54,41 215,189,164 192,166,141 203,177,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,202 202,174,147 205,176,152 202,177,149 178,155,126 103,91,91 68,56,56 60,49,46 55,44,41 59,48,45 58,48,47 77,67,68 82,74,80 72,64,70 54,46,52 45,38,41 41,34,37 37,32,34 36,31,33 34,32,33 35,32,36 34,31,35 34,31,35 32,30,31 31,28,32 31,28,34 30,27,33 32,28,37 33,29,40 40,36,47 39,35,48 39,35,46 39,35,46 40,36,47 38,34,45 38,31,34 45,36,32 32,23,19 51,41,40 45,36,32 43,34,30 31,22,18 52,43,37 40,29,22 31,21,20 50,45,42 71,61,62
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,109,89 133,104,84 127,101,80 130,104,83 139,108,87 157,121,99 169,128,101 208,162,134 223,175,146 188,160,149 133,116,108 110,99,92 73,61,61 71,60,57 187,169,150 201,177,151 209,184,156 233,212,187 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 176,152,128 195,166,144 191,167,143 160,143,119 147,130,106 144,130,105 107,93,68 165,148,124 93,76,52 162,150,124 195,181,156 147,130,106 190,172,140 220,196,161 189,161,134 207,181,158 189,168,143 191,170,145 68,100,67 28,65,45 24,41,31 38,39,27 172,148,126 159,166,122 87,103,61 46,56,30 51,64,37 58,66,43 62,70,49 38,47,30 50,59,40 55,65,41 202,188,163 217,184,159 74,76,59 16,38,31 21,38,30 48,63,47 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,180,154 184,154,126 223,199,177 230,206,180 224,196,169 93,81,81 68,56,56 64,52,52 59,48,45 62,51,48 71,64,64 113,103,107 128,120,126 108,100,108 70,64,69 51,43,49 43,37,42 37,34,40 37,34,40 37,34,40 37,34,40 39,35,44 38,34,43 37,34,40 34,31,37 32,29,35 32,29,33 30,27,31 30,27,31 28,25,29 30,27,33 34,30,39 35,31,40 37,33,44 38,34,43 32,29,33 43,36,36 44,34,33 40,30,29 30,24,19 43,34,30 51,42,38 50,39,34 55,44,39 39,30,26 43,34,30 131,119,109
210,189,164 173,152,127 233,209,185 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 139,110,86 160,125,100 182,142,117 214,169,146 223,175,150 161,140,129 126,111,100 112,99,92 83,70,67 70,61,57 108,89,73 226,205,180 183,162,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 168,147,124 207,186,163 181,160,135 185,159,136 208,170,151 193,169,143 182,158,134 72,107,70 41,79,50 35,55,39 29,38,21 216,191,172 173,177,137 64,91,48 47,70,37 38,51,35 49,54,34 27,46,26 36,52,33 38,50,30 57,62,40 189,170,147 178,154,128 68,76,64 16,40,29 23,38,24 73,75,58 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,151 243,224,201 203,177,152 194,164,138 90,78,78 72,60,60 83,71,71 85,73,73 76,64,64 89,82,85 137,126,133 156,148,156 134,127,137 94,88,95 55,52,58 44,43,48 40,38,46 43,41,51 43,41,53 44,42,54 44,42,54 43,41,53 40,36,47 37,33,42 37,33,42 33,30,36 32,29,33 31,28,32 28,26,27 28,26,27 28,25,31 32,29,35 34,30,39 33,31,39 34,28,33 31,24,24 35,28,28 33,26,24 34,27,25 35,26,22 46,35,32 48,37,34 38,27,24 30,21,17 82,71,66 121,106,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,232,210 242,213,191 152,123,101 151,120,99 139,108,87 138,107,86 138,109,85 173,138,111 197,158,130 234,187,164 252,206,180 143,122,111 128,113,102 117,104,97 87,74,71 71,62,58 76,62,44 181,162,139 195,174,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 181,162,137 172,153,128 186,169,145 193,176,152 154,137,111 192,175,149 190,171,146 224,203,178 177,156,131 150,129,104 178,157,134 189,165,141 184,169,131 196,175,148 171,150,125 143,157,125 36,84,52 34,54,36 32,44,26 191,165,140 216,197,160 74,101,42 72,75,42 38,58,40 29,47,30 38,54,35 30,46,27 35,49,30 60,63,41 181,160,137 168,144,118 129,132,112 18,40,30 26,42,23 79,75,58 227,203,179 198,173,145 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 236,205,182 231,206,178 177,152,124 216,190,167 182,153,129 107,97,96 107,95,95 110,100,101 104,94,98 86,76,80 104,96,102 136,128,134 136,129,139 129,122,134 82,78,89 57,55,65 51,49,61 48,46,58 50,47,64 50,48,68 52,48,68 53,49,69 52,49,66 48,43,59 42,38,51 40,36,47 37,33,42 34,31,37 32,29,33 30,28,29 28,26,27 28,26,27 30,28,29 28,25,29 31,28,34 35,29,36 34,26,32 52,45,45 29,22,20 40,33,31 46,37,33 45,36,32 39,28,25 40,31,27 36,25,20 119,107,95 121,107,91
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 174,148,125 221,192,170 212,183,161 158,132,109 154,120,100 144,110,90 139,108,87 158,129,107 180,150,124 203,158,137 232,190,166 229,185,159 143,124,112 128,111,103 111,95,89 81,69,69 69,63,58 77,68,64 219,198,173 240,219,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,143 177,156,129 200,179,152 123,113,89 214,184,167 210,191,164 178,159,132 175,187,153 45,86,56 35,55,37 31,44,28 199,179,147 159,147,77 70,96,31 63,75,37 50,68,37 38,55,27 30,47,23 25,46,25 38,50,30 66,67,44 229,203,180 217,192,164 209,185,159 24,41,31 22,46,33 79,73,50 226,207,180 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,173 176,152,126 168,144,118 210,184,159 144,118,93 127,117,118 124,114,118 121,111,112 108,98,102 92,85,88 104,96,102 127,119,127 117,110,120 98,94,107 68,65,80 55,52,69 52,49,66 54,50,72 52,50,74 50,51,74 51,52,75 50,51,74 53,51,75 53,48,66 46,41,57 41,36,52 38,34,47 35,31,40 32,29,35 31,28,32 30,27,31 30,28,29 30,28,29 34,31,35 35,32,36 32,26,31 34,28,33 48,41,39 33,26,24 33,26,26 45,36,32 37,28,24 51,42,36 31,20,13 38,25,18 120,106,90 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 191,170,147 206,182,158 172,138,118 143,109,89 155,124,103 178,149,125 189,161,132 199,154,131 199,163,143 196,162,144 139,118,107 126,111,102 106,93,86 84,74,73 78,69,65 77,70,70 93,82,91 80,69,78 75,68,80 77,73,86 108,101,111 104,96,104 115,106,117 179,172,170 171,152,129 190,171,148 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,156 193,172,145 170,146,120 173,157,126 114,114,82 193,172,145 228,207,180 144,139,111 47,89,54 31,55,33 30,42,24 122,133,91 181,144,50 87,116,63 74,85,45 49,69,42 42,50,27 43,47,32 37,43,30 39,51,31 56,54,32 154,133,108 187,161,136 185,159,136 31,44,30 23,50,30 149,135,117 241,215,190 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,189,164 105,76,52 139,132,135 150,140,141 115,108,108 99,94,96 81,75,80 80,72,80 93,84,95 90,83,95 73,70,85 64,60,80 59,55,77 57,55,79 55,57,84 55,59,88 59,63,92 55,59,88 55,60,86 56,56,82 53,49,71 48,43,61 44,39,55 39,35,48 35,31,40 33,30,36 31,28,32 30,27,31 30,28,29 30,28,29 35,29,34 37,31,36 37,31,36 41,33,39 23,16,16 34,27,27 28,21,19 37,28,24 54,45,41 39,30,24 48,37,30 48,36,26 127,113,99 140,126,126
229,205,181 225,201,177 187,163,139 212,191,166 201,177,153 206,180,159 185,159,138 175,156,133 165,146,121 220,199,172 202,165,141 152,117,92 167,133,111 186,160,137 154,132,114 142,116,102 158,133,114 147,124,109 130,111,95 114,102,90 112,101,94 84,77,75 95,83,83 79,69,73 76,73,90 64,66,82 66,63,80 62,59,76 55,57,73 71,72,93 81,79,99 50,49,66 79,75,95 112,108,119 237,216,205 226,198,171 255,236,209 240,215,187 210,185,157 228,204,178 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 185,161,135 179,155,129 148,122,99 181,162,139 166,145,122 229,199,182 213,187,164 223,197,172 198,175,146 195,178,152 43,99,60 31,62,38 43,56,42 43,80,56 153,136,60 97,86,13 49,71,41 78,77,41 33,44,29 33,46,32 40,53,37 39,51,33 41,45,18 52,49,23 200,172,143 233,203,177 94,74,28 79,67,39 157,131,106 202,173,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 218,189,165 211,181,155 117,98,73 226,197,175 105,81,59 109,97,97 75,60,49 55,47,55 64,58,65 68,62,69 62,56,63 63,56,66 63,59,72 64,61,78 62,60,82 65,62,89 65,65,93 69,73,102 72,78,110 68,76,108 69,77,109 64,72,102 59,61,86 50,48,68 47,43,63 44,41,56 39,35,46 35,31,40 34,31,37 31,28,32 30,27,31 30,27,31 31,29,30 42,38,47 40,39,44 31,29,30 34,27,30 31,24,24 23,16,16 29,22,20 24,18,13 43,34,26 39,26,19 48,37,30 67,54,47 129,119,109 85,78,78
248,224,200 205,181,157 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 174,162,134 102,85,61 140,111,89 177,146,123 207,178,158 139,123,117 89,80,74 112,100,90 119,99,92 128,113,102 116,101,92 105,91,91 65,58,61 73,61,63 66,58,64 63,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 70,68,92 78,76,98 220,203,193 187,157,129 194,166,139 248,223,195 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 212,183,161 166,147,124 151,127,105 179,173,148 198,174,148 209,180,158 198,174,152 185,159,138 52,98,53 29,67,38 28,52,30 31,69,42 39,68,40 180,139,67 83,79,31 48,62,30 31,45,26 26,47,26 22,45,26 27,43,24 74,62,25 42,46,31 168,156,128 170,149,122 255,170,116 255,178,130 234,165,134 238,198,173 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 199,169,143 222,193,173 207,178,154 100,76,52 96,65,53 113,83,68 96,93,99 121,115,120 119,111,119 99,91,97 92,88,97 87,84,99 71,67,87 60,58,80 59,56,83 58,58,86 52,57,83 53,59,89 63,71,101 66,74,104 66,70,101 61,63,90 55,51,73 50,46,66 44,41,56 39,35,44 35,32,38 33,30,36 32,29,35 30,27,31 30,27,31 30,28,29 38,34,43 31,28,32 28,26,27 37,30,30 26,19,19 28,21,21 40,33,31 35,26,22 47,38,30 38,27,20 52,39,32 127,114,107 104,93,100 49,47,48
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 192,170,152 110,97,94 75,65,64 109,93,87 115,99,93 117,104,97 107,95,85 58,48,52 53,51,49 68,58,59 62,55,67 58,58,68 60,60,72 64,61,78 48,45,62 61,58,75 67,64,81 57,56,73 60,59,76 76,70,93 73,69,91 241,225,210 252,219,192 252,224,195 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,152,136 217,190,172 186,162,140 214,193,166 168,149,124 219,196,167 178,149,127 202,166,137 109,148,101 52,72,43 47,55,32 18,38,20 30,62,42 48,68,43 132,112,51 73,58,18 39,47,26 48,53,33 43,48,24 86,70,26 19,27,15 25,43,28 92,86,61 198,143,130 220,141,95 255,150,96 236,141,94 195,132,110 193,168,140 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,216,188 237,208,177 226,197,166 193,162,139 112,83,59 114,76,55 104,74,57 150,147,151 120,115,117 104,93,100 98,90,96 96,89,99 97,94,109 80,78,98 67,68,91 59,64,90 61,69,97 62,73,100 65,72,107 65,73,105 58,64,92 48,50,75 45,43,65 46,42,62 51,48,65 44,42,54 38,36,44 37,34,40 32,29,35 31,29,30 31,28,32 31,29,30 31,29,30 30,28,29 30,27,31 30,25,27 27,20,20 35,28,28 37,30,30 35,28,26 30,20,19 40,31,25 45,35,25 71,60,55 141,129,117 74,64,68 68,57,54
