41,41,49 30,30,38 37,37,45 34,34,42 38,38,48 39,39,49 35,35,45 32,32,40 45,45,55 34,34,42 34,34,42 37,37,45 36,36,44 40,38,46 37,35,43 39,37,45 38,36,44 43,42,47 39,38,41 48,47,52 50,48,56 50,49,54 48,47,50 46,46,46 53,50,54 45,44,47 46,45,50 47,44,48 48,45,49 42,39,43 51,46,62 51,50,67 47,48,67 58,59,78 58,59,78 48,50,66 50,52,68 58,60,76 47,49,65 55,57,73 48,50,64 43,46,55 42,42,54 47,45,57 51,48,63 60,58,70 54,52,64 50,49,66 48,45,60 61,58,73 51,48,63 57,55,75 46,45,62 50,48,58 37,36,41 31,30,33 36,36,44 41,41,49 29,27,35 33,51,38 21,42,21 23,43,29 40,46,49 48,62,32 60,82,52 38,58,33 30,52,24 40,53,30 36,49,33 27,45,32 25,52,34 22,44,37 128,127,132 141,138,144 120,114,119 128,122,127 141,135,140 149,139,143 140,128,128 178,162,156 202,182,164 190,169,146 204,180,154 204,183,158 217,196,173 195,171,147 180,159,136 185,164,151 181,162,148 182,163,151 163,151,141 173,162,159 176,167,159 160,152,141 178,164,150 194,179,157 184,169,149 188,172,155 194,178,161 149,131,112 190,172,153 184,165,149 181,166,155 143,132,129 123,113,117 138,126,138 126,117,130 112,103,114 112,100,105 117,99,96 102,93,89 93,87,92 86,80,87 37,34,40 65,59,66 87,79,85 77,69,77 112,103,114 99,91,99 62,56,63 53,50,56 64,58,65 77,71,78 86,78,84 94,87,90 98,91,94 100,93,96 101,94,97
37,37,47 32,32,42 34,34,46 28,28,36 46,46,58 34,34,46 39,39,49 31,31,41 38,38,50 35,35,45 31,31,39 37,37,45 38,38,46 46,44,52 37,35,43 39,37,45 40,38,46 43,42,47 41,40,43 51,50,55 47,45,53 52,48,57 47,45,46 45,42,48 49,43,48 51,50,53 49,46,50 44,41,45 51,49,50 46,44,45 54,50,59 54,51,66 43,42,57 63,62,79 57,59,73 48,50,64 50,52,66 49,51,67 46,48,62 58,56,76 38,37,54 37,38,43 41,41,51 47,45,55 46,44,56 48,46,58 52,50,62 53,51,63 52,49,66 55,52,69 52,47,65 65,61,81 57,56,73 47,45,53 39,38,41 36,35,40 40,38,46 37,35,43 31,32,37 37,41,45 36,47,36 45,52,50 51,49,61 85,108,62 61,82,34 61,75,25 51,65,44 44,50,23 43,48,26 62,60,42 127,132,126 145,139,144 127,119,127 141,135,140 150,138,143 169,162,165 170,157,154 174,161,154 163,151,141 188,169,153 213,182,161 210,184,161 217,188,164 189,165,141 196,170,147 192,168,142 191,167,141 221,197,171 209,188,163 209,188,165 181,170,151 173,162,155 178,164,150 179,164,144 202,181,166 209,187,167 216,192,170 191,167,145 193,168,149 188,167,142 223,201,181 189,170,147 218,202,185 174,164,154 162,152,151 152,141,148 121,113,121 104,98,105 106,96,100 106,87,91 105,94,91 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 57,49,57 89,80,91 90,82,90 63,57,64 59,55,64 65,59,66 77,71,76 92,84,90 99,92,95 102,95,98 106,96,100 107,97,101
37,37,47 38,38,48 34,34,44 30,30,38 41,41,53 39,39,49 32,33,38 48,48,56 38,38,50 34,34,44 32,32,40 35,35,45 48,48,58 50,48,56 40,38,46 40,38,46 40,39,44 44,43,46 39,38,41 45,44,49 39,38,43 44,40,49 44,41,47 47,44,50 45,42,48 51,50,55 47,44,48 48,45,49 49,47,48 48,46,47 61,60,63 49,50,53 52,52,62 60,60,72 54,56,70 49,51,67 50,52,66 45,44,61 51,50,65 66,64,86 49,48,65 35,35,45 39,39,47 41,41,51 39,39,51 51,51,63 53,53,65 53,51,63 54,51,68 54,51,68 61,58,75 64,61,78 56,55,72 51,49,59 40,39,44 38,36,44 38,36,44 41,39,47 38,36,44 44,42,52 46,46,56 46,46,56 52,52,52 71,100,49 63,91,45 58,87,43 49,72,39 44,50,23 31,44,30 51,54,30 146,136,137 152,141,136 157,148,144 157,147,148 143,131,133 146,141,140 158,145,142 160,149,146 174,162,150 193,175,154 205,179,156 199,178,155 209,178,155 196,170,147 205,180,161 189,168,145 198,174,152 205,186,159 197,173,147 196,175,148 205,185,165 178,162,147 197,178,162 212,191,166 215,183,167 225,196,172 213,182,159 239,208,187 200,171,151 206,181,162 197,175,157 190,171,148 204,185,169 147,135,123 165,154,151 156,144,144 120,110,114 90,82,90 89,76,73 97,84,79 106,94,84 100,93,93 73,70,74 41,40,45 32,32,40 45,43,51 49,46,52 49,46,52 73,70,76 54,53,58 62,61,66 75,72,78 79,77,78 102,95,98 124,114,118 106,96,100 106,96,100 104,94,98
35,35,45 35,35,45 30,30,40 30,30,38 35,35,45 37,37,45 36,37,42 52,52,64 43,43,55 34,34,44 32,32,40 37,37,47 37,37,47 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 40,39,42 45,44,47 40,39,44 41,40,45 40,39,42 45,44,47 45,42,46 48,47,50 47,44,48 47,44,48 47,44,48 45,42,46 62,59,63 59,58,61 50,48,58 56,56,68 50,49,64 50,49,66 53,52,69 48,50,66 49,50,69 64,62,84 50,47,64 37,35,45 41,39,47 42,42,52 46,46,58 49,49,61 57,57,69 50,50,62 57,56,71 63,62,79 65,64,81 62,61,78 50,50,62 47,45,53 38,37,42 34,33,38 38,36,46 36,34,44 48,46,54 60,58,68 53,53,63 41,46,54 139,129,49 100,109,53 55,80,35 47,74,31 38,60,32 38,53,25 76,69,42 82,73,42 136,125,118 165,154,147 155,146,140 165,154,149 170,156,156 162,152,151 152,141,138 149,140,134 175,159,144 207,186,163 202,173,153 208,179,157 205,171,149 201,173,146 209,183,162 200,176,154 198,167,146 212,186,165 216,185,164 227,196,173 221,195,172 213,192,167 212,188,164 222,197,169 245,216,194 201,173,146 211,180,157 219,188,167 212,182,165 199,175,151 189,168,145 184,163,140 172,154,135 158,146,134 154,143,136 150,139,136 138,128,129 92,85,83 97,83,88 90,79,74 107,95,85 86,79,77 79,73,78 54,51,57 32,30,40 45,43,53 46,44,52 46,44,52 72,70,78 54,52,60 62,61,66 65,62,68 83,76,79 97,90,93 111,101,105 116,106,110 108,98,102 113,103,107
34,34,44 35,35,45 30,30,40 34,34,42 36,36,46 37,38,43 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 35,35,43 37,37,45 35,35,45 37,37,47 38,36,46 44,42,50 47,46,51 44,43,46 46,45,48 46,45,48 38,37,40 40,39,44 46,45,50 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 69,66,70 70,71,76 62,60,68 56,56,66 51,49,69 53,52,69 51,50,67 50,47,64 51,49,69 53,51,71 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 51,51,63 55,54,71 59,58,75 62,61,78 66,65,82 58,57,74 56,56,68 45,43,51 31,30,35 36,34,42 43,41,51 40,38,46 40,38,46 71,69,81 51,59,68 35,62,44 37,97,61 170,142,61 67,77,12 76,86,35 68,73,30 125,92,26 69,71,27 23,46,27 27,42,30 181,169,157 187,172,161 163,148,139 157,146,143 163,153,152 160,149,144 173,162,147 209,189,171 212,188,162 223,195,166 202,177,149 211,181,155 186,160,135 210,181,157 194,168,147 211,183,156 217,190,172 215,186,166 195,166,144 202,177,160 179,160,133 196,175,150 214,190,164 209,183,160 205,179,154 209,180,158 218,187,168 211,187,161 226,195,172 197,168,146 175,155,135 203,181,161 206,188,167 201,187,169 167,152,141 147,135,123 91,77,79 97,79,88 88,79,75 101,91,90 89,82,82 78,72,77 47,44,50 36,34,44 34,34,44 41,41,51 39,39,49 71,69,79 52,50,58 60,59,64 76,73,79 95,88,91 95,88,91 110,100,104 108,98,102 117,107,111 122,112,116
34,34,44 35,35,45 35,35,45 34,34,44 42,42,54 41,41,49 41,41,53 48,47,64 35,35,47 36,34,44 33,31,39 37,35,43 39,37,47 38,38,48 45,45,57 38,36,48 46,44,56 39,37,45 45,44,47 44,43,48 50,49,54 38,37,42 43,42,47 50,49,54 48,47,50 41,40,43 47,44,48 48,45,49 49,46,50 56,53,57 61,59,57 57,56,59 58,58,58 57,56,61 51,50,67 60,59,76 53,52,69 51,52,71 55,57,73 59,56,73 52,50,60 33,31,39 43,42,45 44,44,54 46,46,56 43,43,55 38,37,52 57,56,73 63,62,79 64,63,80 74,73,90 58,57,72 58,58,70 43,42,47 24,23,28 34,32,40 36,34,44 36,34,44 40,38,46 58,56,66 48,48,58 68,120,91 42,88,52 41,74,47 138,109,35 151,114,29 142,107,42 34,48,41 23,48,28 23,45,33 24,44,28 172,163,148 204,188,175 183,167,154 158,145,138 161,148,143 181,166,157 179,163,148 187,163,139 231,195,173 218,190,163 212,186,161 213,179,157 231,200,177 203,174,150 188,159,135 230,202,175 197,168,144 220,189,168 217,188,164 212,182,156 212,187,159 194,168,143 195,166,142 230,201,179 217,188,166 216,185,162 221,187,167 230,204,179 201,176,148 173,149,123 179,160,137 193,172,149 213,192,167 196,176,158 181,160,145 161,141,132 90,77,72 105,92,87 93,82,75 97,87,86 87,77,81 71,63,69 46,40,45 36,34,42 37,35,43 43,41,49 40,38,50 65,63,75 61,59,71 59,59,67 95,94,99 97,91,96 104,96,102 103,93,97 111,101,105 121,111,115 118,108,112
34,34,44 34,34,44 34,34,44 37,37,47 38,38,48 29,29,37 39,39,49 49,47,67 34,33,48 36,34,44 32,30,38 36,34,42 41,39,49 41,41,53 46,45,60 45,44,61 43,42,59 37,36,51 39,38,43 44,42,50 43,41,49 54,53,58 41,39,47 51,49,57 51,48,54 46,44,45 47,44,48 52,49,53 51,48,52 59,56,60 73,71,69 62,60,61 65,65,62 61,61,61 66,64,76 62,59,74 60,58,70 51,50,67 66,63,80 55,52,69 64,62,72 25,24,29 43,42,47 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 76,75,92 66,65,82 73,72,89 60,59,74 50,50,62 40,39,44 30,29,34 39,37,45 37,35,45 46,44,54 48,46,56 48,46,56 58,54,65 59,121,73 38,87,50 41,83,48 41,78,47 24,56,27 23,57,25 39,70,44 31,56,36 21,48,32 19,45,32 138,135,122 188,166,146 169,155,130 185,169,154 193,177,160 189,171,152 199,173,152 208,179,157 218,187,168 218,189,169 213,187,166 221,192,168 225,201,175 198,167,144 188,161,143 216,190,165 188,167,142 186,159,141 220,196,170 200,179,152 213,189,163 197,169,142 208,180,153 222,194,167 190,164,139 223,193,167 216,186,160 207,181,158 223,202,177 182,160,142 169,150,127 186,168,149 181,162,139 174,152,132 186,167,151 173,157,142 87,80,83 91,76,67 87,74,69 78,68,67 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 36,35,40 37,35,43 57,54,69 65,62,77 65,63,71 81,78,84 104,96,102 111,100,107 108,98,102 111,101,105 125,115,119 120,110,114
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 43,43,55 52,51,68 37,36,51 38,38,48 34,32,40 33,31,39 39,37,47 41,41,53 46,45,60 44,43,58 42,42,54 44,44,54 45,43,51 48,46,54 44,42,50 41,39,47 45,44,49 50,48,56 51,48,54 52,49,53 44,41,45 51,48,52 55,52,56 63,60,64 68,66,64 72,69,73 66,65,68 69,68,71 67,66,71 62,59,76 57,56,73 52,51,66 69,68,85 54,51,68 53,51,61 30,29,32 41,39,47 49,49,59 44,44,54 45,45,55 36,36,46 60,59,76 73,71,91 74,73,90 67,66,83 60,59,74 48,48,60 34,33,38 39,38,43 39,37,47 38,36,46 40,38,48 48,46,56 50,48,58 47,51,55 32,99,49 38,84,50 38,80,47 38,77,45 35,72,41 39,76,45 35,66,40 28,53,33 24,49,33 23,47,34 46,57,46 202,173,151 196,175,152 190,169,146 198,176,156 202,181,154 206,180,157 240,211,187 237,211,190 213,187,162 199,173,150 222,191,168 202,173,149 215,186,162 201,172,150 237,207,181 194,165,143 197,168,148 205,176,152 205,176,154 202,174,147 231,202,182 196,170,147 181,155,130 199,175,149 209,183,158 201,170,147 208,183,155 192,168,144 189,168,143 192,171,144 179,162,138 206,185,160 188,166,146 187,163,141 187,168,152 90,85,82 100,80,71 100,87,84 93,81,86 85,77,83 70,67,73 36,35,40 34,34,42 36,36,44 38,37,42 40,39,44 48,45,60 58,55,70 78,76,84 81,78,82 104,94,98 109,99,100 115,105,109 120,110,114 130,120,124 122,112,116
37,37,47 31,31,41 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,35,43 37,36,41 38,36,46 39,39,51 43,43,53 43,43,53 36,37,42 36,37,42 44,45,50 45,43,51 51,49,57 41,39,47 48,46,54 45,44,49 43,41,49 46,44,52 48,47,50 49,46,50 47,44,48 54,51,55 60,57,61 86,84,82 80,78,79 79,78,83 69,69,69 64,63,68 59,56,73 58,57,72 55,52,67 62,64,78 59,56,71 48,46,54 32,31,34 46,45,50 49,49,59 44,44,54 46,44,52 44,42,52 57,56,71 67,65,85 67,66,83 66,64,84 58,57,74 50,50,62 36,35,40 41,39,47 39,42,49 38,36,44 47,45,53 45,41,54 66,63,69 102,104,99 40,95,61 38,82,49 38,80,47 37,74,43 25,62,31 38,80,45 34,73,41 28,53,33 28,53,37 26,46,32 28,51,34 169,144,127 196,162,144 206,182,156 210,182,155 208,180,153 213,182,161 220,196,172 191,170,143 214,185,161 211,182,160 219,191,164 203,174,150 201,172,148 191,160,137 208,177,154 235,206,186 216,190,167 210,184,161 211,181,155 236,208,181 216,190,167 170,149,126 217,188,166 208,180,153 203,172,151 211,182,160 193,167,146 192,171,146 191,171,151 195,174,151 210,190,172 195,176,153 176,156,136 198,169,147 209,185,161 95,88,91 111,91,82 105,89,76 117,105,93 91,83,89 62,61,66 39,40,45 36,36,44 40,39,44 37,36,41 38,36,44 43,40,55 57,54,71 73,69,78 91,85,90 107,97,98 131,121,122 113,103,107 123,113,117 135,125,129 111,101,105
38,38,48 41,41,51 37,37,47 38,38,48 29,29,39 39,38,53 46,45,60 48,48,60 36,36,46 38,36,44 38,38,46 38,36,46 30,30,40 35,35,45 36,36,46 31,31,39 35,35,43 48,48,56 48,46,54 53,51,59 49,49,57 48,48,56 38,37,42 38,36,44 51,49,59 48,47,52 48,45,49 49,46,50 54,51,55 53,50,54 86,84,82 84,82,83 85,84,89 67,67,67 69,68,73 60,56,76 57,56,73 62,59,74 60,59,74 55,52,67 38,36,46 29,28,33 51,49,57 52,52,64 43,43,55 45,43,51 39,37,45 56,55,70 70,68,88 70,69,86 65,63,83 53,52,69 39,39,51 33,32,37 43,43,51 33,38,46 61,59,67 55,53,61 48,44,57 62,59,65 108,114,105 40,96,59 34,78,45 35,77,44 37,74,43 33,72,40 44,83,51 35,74,42 31,57,34 29,52,33 24,44,30 23,48,32 197,176,161 206,175,152 195,172,143 217,189,162 212,184,157 215,184,163 197,166,147 231,204,186 209,181,154 187,158,134 183,158,130 198,167,146 213,187,166 212,181,160 222,193,169 211,180,157 223,195,168 215,189,164 227,197,171 228,200,173 184,158,137 183,157,136 206,175,154 225,194,171 206,172,152 196,165,144 205,178,160 161,140,117 174,154,134 166,144,124 178,155,140 182,161,138 167,146,123 180,155,127 211,188,159 93,83,87 113,96,86 107,92,72 86,71,60 69,62,65 62,61,66 44,43,48 37,35,43 39,38,43 37,36,41 37,35,43 43,41,53 54,50,70 71,64,74 92,84,90 119,107,109 116,104,106 107,97,101 117,107,111 135,125,129 110,100,104
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 43,42,57 54,50,70 44,42,52 39,37,45 40,38,46 40,38,46 36,36,44 31,31,39 37,37,45 32,32,40 31,31,41 42,42,54 45,45,57 46,44,52 60,58,66 34,34,42 37,37,45 39,38,43 40,38,46 55,53,61 58,57,60 47,45,46 54,52,53 58,58,58 51,51,51 79,77,78 74,72,73 76,75,78 72,72,69 68,67,72 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 32,31,36 57,55,63 52,50,60 51,49,59 51,50,55 41,40,45 73,73,85 65,64,81 67,66,83 64,63,80 57,56,73 39,37,49 30,31,36 44,44,52 39,51,42 40,38,46 46,44,52 72,68,81 92,84,90 117,129,111 40,96,57 36,78,45 38,76,47 38,75,44 36,75,43 41,80,48 40,79,47 32,58,35 32,55,36 25,44,33 19,45,32 152,133,117 201,172,150 202,173,151 224,194,168 216,188,161 226,192,158 205,174,155 205,181,159 199,173,150 161,137,115 189,161,134 222,196,173 217,188,164 225,194,171 212,188,162 212,183,161 221,192,168 216,191,163 211,183,156 219,188,165 245,214,191 231,200,179 193,164,142 210,179,158 220,189,166 203,172,149 236,207,185 206,182,160 189,168,145 204,183,158 162,143,120 210,188,168 191,171,153 177,153,129 192,172,142 111,94,95 106,93,86 96,83,78 98,87,82 61,55,62 71,63,69 62,56,63 37,36,41 38,37,42 36,35,40 36,34,42 48,46,58 59,56,71 83,77,84 97,89,95 122,110,112 129,117,119 107,97,101 143,133,137 124,114,118 107,97,101
35,35,45 37,37,47 34,34,44 31,32,37 41,41,53 51,50,67 53,50,67 41,39,49 40,38,46 38,36,46 41,39,49 36,36,44 36,36,44 39,39,47 32,32,40 36,34,42 44,42,54 47,45,53 47,46,51 51,50,55 39,38,43 46,43,47 41,40,43 41,40,43 57,56,61 57,56,59 53,50,54 51,48,52 54,53,56 53,52,55 90,87,91 76,71,73 72,70,71 70,68,69 71,70,73 64,63,78 64,61,76 79,75,95 65,62,79 62,60,72 38,36,44 48,46,54 59,57,69 57,55,67 50,48,60 48,47,52 43,42,47 49,52,61 67,69,85 70,72,88 65,64,81 55,54,69 41,39,49 46,45,50 55,53,65 47,45,55 48,46,54 57,55,65 61,59,69 120,110,114 139,132,116 41,96,52 35,77,42 39,76,45 36,75,43 37,76,44 39,83,50 36,78,45 31,57,32 34,59,39 22,46,33 25,44,35 41,42,23 199,178,155 216,188,161 219,190,166 202,173,149 215,187,160 196,167,143 194,165,143 191,165,142 221,195,172 196,165,142 199,173,148 215,187,160 220,189,166 204,175,151 233,202,181 222,193,169 201,176,146 206,180,155 202,171,148 192,163,139 186,160,137 212,186,161 206,180,157 178,152,129 173,147,122 199,175,151 206,180,157 205,181,157 200,175,158 172,154,133 161,142,117 171,153,132 182,164,145 192,177,155 111,98,95 102,91,86 90,76,76 92,79,87 65,59,66 102,92,96 69,64,66 38,34,43 34,32,40 37,36,41 38,37,42 47,44,59 64,62,72 84,78,83 115,108,111 110,98,98 125,115,116 117,107,111 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,33,38 30,30,42 48,50,66 41,41,53 37,37,45 35,35,43 36,36,46 37,37,47 35,35,43 32,32,40 36,36,44 35,35,43 33,31,41 40,38,48 48,46,54 47,46,51 44,43,48 38,39,44 37,38,41 38,38,38 44,44,44 61,60,63 57,56,59 54,51,55 54,51,55 52,51,54 55,54,57 60,58,56 70,68,66 88,86,87 87,85,86 70,67,71 66,64,74 66,64,76 80,76,96 66,63,78 62,60,70 43,41,49 59,57,65 60,58,70 57,54,69 52,49,64 48,45,51 42,39,45 58,58,68 63,62,79 78,77,94 66,65,82 59,56,71 37,35,45 46,44,52 53,51,61 62,60,68 68,66,74 79,77,87 74,72,82 146,136,137 143,138,124 40,95,51 35,77,42 39,76,45 41,78,47 38,77,45 36,80,45 39,81,48 31,62,36 31,56,36 20,44,33 28,45,37 34,52,35 205,199,174 217,187,161 212,184,157 212,183,159 221,196,168 203,174,150 187,161,136 176,146,120 198,168,142 216,185,164 209,180,156 203,175,148 215,184,161 222,193,169 230,201,177 209,181,154 212,184,157 199,168,145 193,167,144 190,166,142 190,169,144 212,188,162 206,180,155 209,180,158 166,140,117 190,165,146 187,161,136 195,169,146 181,155,132 161,139,121 209,188,163 187,168,141 173,154,131 193,175,156 99,83,81 94,83,80 92,76,74 91,75,73 64,56,62 93,86,89 72,67,69 36,34,42 37,35,43 37,36,41 39,38,43 48,46,58 62,60,68 84,78,83 114,107,110 118,108,107 120,110,111 129,119,123 130,120,124 130,120,124 111,101,105
34,34,42 32,32,40 31,31,39 34,34,42 46,46,56 49,51,67 37,37,45 39,39,47 31,31,41 40,38,48 34,32,42 34,34,42 34,34,42 44,42,50 37,35,43 34,32,40 41,37,46 44,40,49 47,46,51 43,42,47 41,40,45 41,40,43 43,42,45 44,43,46 58,57,62 57,56,61 54,51,55 56,53,57 55,54,57 65,64,67 90,87,91 90,87,91 89,86,92 82,79,85 79,76,82 81,79,87 67,65,77 73,70,87 64,61,76 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 51,49,61 46,44,52 37,35,43 59,60,65 52,52,62 53,53,63 43,43,51 52,51,56 51,47,58 55,51,64 57,55,63 66,64,74 72,70,80 67,65,77 72,70,82 103,97,104 122,133,120 40,91,53 36,78,45 38,74,46 40,79,43 40,79,43 41,80,46 40,82,49 37,68,42 29,54,36 19,41,31 23,42,33 23,48,30 159,169,145 217,183,161 222,192,166 224,194,168 222,193,169 208,179,155 197,168,148 185,156,132 212,181,158 203,174,150 210,184,161 211,180,157 215,186,162 218,190,163 215,187,160 232,204,177 212,184,157 195,166,142 207,181,156 199,173,150 192,168,142 214,191,162 195,169,146 195,171,145 202,176,153 224,198,175 187,163,137 193,169,145 214,188,163 186,162,138 198,174,150 199,175,153 183,162,135 180,163,153 97,84,81 94,82,82 84,70,70 82,69,62 60,50,51 86,79,79 72,66,71 36,35,40 36,37,42 32,31,36 44,42,52 50,48,58 62,58,67 90,84,89 113,106,106 115,105,104 111,101,102 135,125,129 122,112,116 118,108,112 104,94,98
35,35,43 29,29,37 29,29,37 34,34,42 53,53,65 43,42,57 41,41,49 38,38,46 37,35,45 45,43,53 32,30,40 36,36,44 37,37,45 43,41,49 37,35,43 36,34,42 40,38,46 46,44,52 43,42,47 48,47,52 44,43,48 40,39,42 40,39,42 43,42,45 65,64,67 55,54,57 56,52,61 62,58,67 58,57,62 67,66,69 79,77,78 82,76,81 88,82,87 82,76,81 90,85,87 83,81,79 90,87,93 72,68,79 66,62,75 57,55,65 53,51,61 71,69,81 72,70,82 60,58,70 54,52,64 47,45,53 34,32,40 72,73,78 66,67,72 60,61,66 66,66,74 67,67,75 83,79,90 69,65,76 61,59,69 50,48,58 62,60,70 76,74,86 79,79,91 82,80,92 87,96,96 39,90,52 36,75,43 36,72,44 38,77,45 40,79,47 42,80,51 40,82,49 35,67,38 27,52,34 19,41,29 22,44,34 21,48,32 38,57,35 243,214,192 233,203,175 239,209,181 217,188,164 204,176,149 208,180,153 231,203,176 218,190,163 205,179,156 193,167,142 217,189,160 219,191,164 225,197,170 222,191,168 229,200,176 204,175,151 198,172,149 216,190,165 205,179,156 210,184,159 210,182,155 213,187,162 196,170,149 201,175,152 205,176,152 208,182,159 232,203,183 215,184,161 191,166,138 200,171,147 192,168,146 195,166,142 129,112,102 92,76,72 89,76,73 82,73,67 82,72,73 77,67,68 80,73,76 76,70,75 41,40,45 33,32,37 33,31,39 53,51,61 55,51,60 64,58,63 105,98,98 131,121,122 113,103,104 121,111,112 150,140,144 128,118,122 121,111,112 109,99,100
31,31,39 31,31,39 31,31,39 27,27,37 49,49,61 48,44,55 38,35,41 42,39,45 41,37,46 43,41,51 32,30,40 34,32,40 40,38,46 35,35,43 32,32,40 37,35,43 37,35,43 45,43,51 47,46,51 57,56,61 40,39,44 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 52,48,57 60,56,65 58,57,60 64,63,66 82,79,83 86,83,87 82,80,78 79,77,75 77,75,73 87,85,86 88,85,89 87,84,88 81,77,86 55,53,63 64,62,72 61,59,71 61,59,71 55,53,65 75,73,83 74,72,80 69,68,73 72,70,78 74,72,80 72,70,78 83,81,91 78,76,86 83,81,89 83,83,91 80,80,88 85,83,93 79,76,91 82,79,94 69,66,81 72,72,84 75,81,82 34,88,51 39,76,45 32,68,40 36,78,45 38,80,47 39,81,48 40,82,49 33,66,39 24,49,33 21,45,34 18,42,34 30,54,43 22,46,33 209,190,167 232,205,173 225,198,164 210,184,161 223,200,169 203,177,154 203,177,152 219,190,168 186,160,139 203,177,154 234,205,174 228,200,171 212,184,155 230,202,173 211,182,160 195,166,144 202,178,152 216,190,167 217,191,168 224,198,175 215,186,162 208,179,157 206,181,153 216,191,163 213,183,157 189,160,138 189,165,139 201,172,148 211,187,163 200,179,154 211,187,163 217,186,165 104,88,82 95,82,75 90,79,74 86,76,75 81,71,72 75,65,69 82,74,80 82,79,83 38,37,40 34,32,40 51,49,59 56,49,59 69,61,67 87,77,81 129,118,125 122,111,118 116,106,107 128,118,119 140,128,128 143,131,131 126,114,114 117,105,105
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 48,48,58 43,44,49 38,39,44 37,38,43 45,43,51 36,34,42 34,32,40 41,39,47 36,36,44 32,32,40 36,34,42 36,34,42 48,46,54 39,38,41 46,45,48 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 62,61,64 58,57,60 55,54,57 59,58,63 97,95,103 84,82,83 84,82,83 79,76,80 87,84,88 98,95,101 98,95,99 92,89,95 91,88,94 102,101,106 88,87,92 89,87,97 90,88,98 83,81,91 101,99,107 83,82,87 83,82,87 75,74,77 88,87,92 85,84,89 93,92,97 97,95,103 89,87,95 105,103,113 102,101,106 100,99,104 82,80,88 82,80,90 81,79,91 76,74,86 80,78,88 77,78,81 36,87,51 36,73,42 31,67,39 34,76,43 38,80,47 42,84,51 42,84,51 34,67,40 25,50,34 20,44,33 18,42,34 22,48,40 23,52,38 215,202,179 222,199,168 229,202,168 223,203,171 201,173,146 209,184,156 203,178,150 207,178,154 192,167,139 213,188,160 231,203,174 228,200,171 218,191,159 223,195,166 215,187,160 223,195,168 186,160,135 209,183,158 204,175,151 231,202,178 221,192,168 207,181,158 206,180,157 216,190,167 219,188,165 224,196,169 223,197,174 215,185,159 238,212,187 199,173,150 202,176,153 208,177,156 90,75,66 95,82,75 86,75,68 93,83,82 86,76,77 83,76,79 78,73,75 81,78,82 31,32,35 37,35,43 74,70,81 91,84,87 112,100,100 133,119,119 133,121,121 121,109,109 129,120,116 151,141,140 145,133,133 144,133,130 124,113,110 124,113,110
37,35,43 33,31,39 34,32,40 47,45,55 43,43,55 44,44,56 31,31,39 38,38,46 44,44,52 44,42,50 34,32,40 34,32,40 41,39,47 39,39,47 39,37,45 34,32,40 39,37,45 42,39,45 45,42,46 41,38,42 41,40,43 46,45,48 46,45,48 51,50,53 52,51,54 59,58,61 62,61,64 61,60,63 65,64,69 83,81,89 72,69,73 74,72,73 75,72,76 84,81,85 89,87,88 97,95,96 103,100,104 91,88,92 94,94,94 93,93,93 101,99,109 45,43,53 72,70,82 88,88,96 95,94,97 91,90,93 79,78,81 87,86,89 112,111,114 90,89,92 87,87,87 91,90,95 105,102,106 106,103,107 102,99,103 98,97,102 88,86,96 96,94,104 86,84,94 96,94,102 119,114,113 36,84,52 37,71,39 31,63,34 33,72,40 37,76,44 39,83,50 39,83,50 34,62,37 22,47,31 21,45,32 22,44,32 28,52,44 23,53,34 212,208,189 218,198,168 226,199,165 219,195,160 218,189,158 211,183,156 200,175,147 224,196,169 212,187,157 216,191,161 235,208,174 231,204,172 211,183,154 228,200,171 216,188,159 210,182,153 222,197,169 215,190,162 218,189,165 224,196,169 222,191,168 205,179,156 208,179,157 212,183,159 229,201,174 204,176,149 205,180,152 208,184,158 201,175,152 199,175,153 202,180,160 179,159,141 98,83,74 96,83,80 105,92,89 94,81,76 96,84,84 84,77,77 69,64,66 83,77,82 34,33,38 81,74,84 105,98,101 140,128,128 142,129,126 141,128,125 139,126,123 132,119,116 137,126,119 143,134,130 142,131,128 145,132,127 124,111,106 125,112,107
