34,34,44 32,32,42 31,31,39 36,36,46 35,36,41 52,52,64 34,34,44 30,30,38 32,32,40 37,37,45 35,35,45 40,38,48 44,42,50 50,49,52 43,42,45 46,45,48 38,37,40 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 71,70,75 62,60,68 55,54,71 52,51,68 51,50,67 51,48,65 60,61,80 53,51,63 26,24,32 45,45,55 49,49,59 46,46,58 52,51,66 59,58,75 65,64,81 58,57,74 56,56,68 45,44,49 37,36,41 43,41,51 41,41,51 66,64,76 51,59,68 69,130,87 108,127,75 67,77,12 66,75,31 127,94,28 69,71,27 22,47,31 176,176,162 187,172,161 169,153,147 166,156,155 160,149,144 171,155,142 206,182,160 223,195,166 218,189,165 194,168,143 210,181,157 201,168,141 208,179,159 215,186,166 215,186,164 174,155,128 196,175,150 204,175,153 188,159,137 209,180,158 229,198,175 223,192,169 197,168,146 189,167,147 169,148,123 201,187,169 148,135,128 145,131,133 97,79,88 96,85,82 90,85,87 78,72,77 36,34,42 34,34,44 41,41,51 66,66,76 57,55,65 60,59,64 91,85,90 94,87,90 110,100,104 116,106,110 116,106,110
35,35,45 38,38,48 35,35,45 41,41,53 35,35,43 50,49,64 32,32,44 36,34,42 36,34,42 38,36,46 39,39,49 41,40,55 48,46,58 50,49,54 44,43,48 48,47,52 43,42,47 52,50,58 48,47,50 48,45,49 52,49,53 49,46,50 44,41,45 58,56,57 58,58,58 54,51,68 58,57,74 51,50,67 50,51,70 66,63,80 59,57,67 30,29,34 45,45,55 43,43,53 46,46,58 57,56,73 65,64,81 72,71,88 66,65,80 58,58,70 38,37,42 38,36,44 33,31,41 43,46,53 53,51,61 53,53,63 33,87,46 49,78,46 94,65,0 157,119,32 37,51,44 23,48,28 23,45,33 116,124,110 194,178,165 174,155,143 177,164,159 185,170,161 187,167,147 220,194,169 228,200,173 212,183,159 219,188,165 203,174,150 209,181,154 198,169,145 210,179,158 218,187,164 203,178,150 199,173,148 233,200,175 209,179,153 225,194,171 238,204,184 200,175,147 198,174,148 200,176,150 213,188,158 166,146,128 163,144,132 139,126,121 98,85,80 90,79,74 89,82,85 71,63,69 34,31,37 38,36,44 43,41,49 42,42,54 67,65,77 59,59,67 92,89,93 99,91,97 107,97,101 120,110,114 129,119,123
37,37,47 36,36,46 34,34,44 38,38,48 35,35,45 48,47,64 36,35,50 34,32,40 32,30,38 39,37,47 35,35,47 38,37,54 43,42,57 46,44,52 43,41,49 45,43,51 41,40,45 46,44,52 46,43,49 49,47,48 53,50,54 55,52,56 48,45,49 59,57,55 65,65,65 52,51,56 63,62,79 59,58,75 59,58,73 52,49,66 52,50,60 33,32,35 51,51,61 46,46,56 44,44,54 57,56,71 78,76,96 78,77,94 60,59,74 48,48,60 34,33,38 40,38,46 38,36,46 57,55,65 53,51,61 48,46,56 36,87,47 36,80,47 37,75,46 31,67,39 41,72,48 27,52,32 21,47,34 28,50,40 191,167,145 196,176,156 193,175,154 188,171,147 205,177,150 233,205,178 212,186,163 219,193,170 223,197,172 192,163,141 197,168,144 193,164,142 198,172,151 195,169,144 207,181,156 205,176,154 228,199,177 198,174,148 200,171,147 204,176,149 204,183,160 188,169,146 154,140,113 168,149,124 184,162,144 201,180,165 112,107,109 94,77,69 88,76,76 91,83,89 69,63,70 36,34,42 39,37,45 39,38,43 40,38,48 57,54,71 74,72,80 85,79,84 115,105,106 113,103,107 124,114,118 129,119,123
37,37,47 35,35,45 31,31,41 34,34,44 37,36,51 49,48,63 37,37,49 35,35,43 36,34,44 39,39,51 45,45,55 38,38,50 36,37,42 47,45,55 47,45,53 41,39,47 45,43,51 41,40,45 46,44,52 51,48,52 48,45,49 54,51,55 75,72,76 80,78,76 79,78,83 45,45,45 57,54,71 58,57,72 57,59,73 58,55,70 48,46,54 36,35,38 46,46,56 44,44,54 44,42,50 50,48,60 67,65,85 73,71,91 62,61,78 50,50,62 30,27,33 33,31,39 38,36,44 52,50,58 61,58,64 102,104,99 44,90,54 38,80,47 37,74,43 24,63,29 38,77,45 28,53,33 28,51,36 27,45,32 169,144,127 218,189,169 205,177,150 208,180,153 220,189,168 206,172,150 214,185,161 209,185,159 216,187,163 201,172,148 210,184,159 237,206,183 216,190,167 206,180,157 229,201,174 216,190,167 186,157,133 218,187,166 203,172,151 225,197,170 206,185,160 191,171,151 204,183,160 211,187,163 176,156,136 201,175,152 104,97,100 111,91,82 102,88,72 88,79,73 62,61,66 34,34,42 44,43,48 37,36,41 37,35,45 52,48,68 73,69,78 115,108,111 127,117,118 113,103,107 121,111,115 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 52,50,62 37,35,43 41,39,47 36,36,46 32,32,42 35,35,45 34,34,42 42,42,50 48,46,54 52,50,58 44,44,52 41,39,47 38,36,44 51,49,59 51,48,52 47,45,46 59,57,58 80,77,81 82,80,81 85,84,87 50,50,47 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 40,39,44 51,49,61 51,49,61 45,44,49 34,32,40 71,70,87 69,67,87 58,57,74 41,39,51 41,35,42 65,65,73 46,44,52 54,52,60 65,62,68 117,125,113 38,84,46 38,79,49 38,72,42 38,80,47 40,79,47 33,57,35 33,53,37 26,43,35 196,176,158 202,176,151 196,168,141 208,180,153 221,197,173 204,178,164 216,187,163 196,170,145 216,187,165 188,159,137 206,180,159 229,200,178 221,193,166 193,167,142 205,174,151 219,190,168 230,199,178 211,180,159 236,205,182 223,192,169 199,174,155 180,159,136 180,159,136 163,142,117 182,161,138 197,169,142 84,74,75 114,97,87 103,86,76 66,55,50 74,68,75 47,44,50 38,37,42 34,33,38 36,35,40 48,44,64 72,66,73 110,100,104 122,110,112 116,106,110 149,139,143 114,104,108
36,36,46 42,42,52 30,31,36 43,43,55 48,47,64 48,46,56 41,39,47 44,42,52 37,37,45 35,35,43 31,31,39 34,34,42 43,41,53 43,42,47 43,42,47 37,36,41 40,39,44 39,38,41 58,57,62 57,56,59 51,48,52 51,50,53 99,96,100 81,76,78 69,67,68 55,53,54 62,61,76 62,59,74 75,72,89 65,62,77 36,34,42 58,56,66 55,53,65 51,49,61 48,47,52 33,31,39 68,70,86 69,68,85 57,56,71 43,41,51 58,56,68 46,44,54 50,48,56 65,63,75 101,91,95 143,136,120 37,81,48 37,76,42 37,76,44 37,74,41 40,82,49 31,57,32 24,49,33 21,43,33 58,59,40 188,160,133 217,188,164 204,175,151 200,172,145 208,179,155 187,161,138 209,180,158 203,177,152 208,180,153 217,188,164 210,181,157 226,197,173 216,188,159 211,180,157 188,159,135 213,189,167 207,181,158 203,177,154 202,176,151 185,159,136 220,196,172 173,150,135 162,143,120 170,152,131 178,162,145 111,98,95 102,91,86 98,84,86 63,54,65 92,82,86 46,42,51 36,34,42 37,36,41 37,35,47 57,55,67 85,79,84 116,106,107 125,115,116 113,103,107 139,129,133 109,99,103
35,35,43 32,32,40 34,35,40 30,30,42 50,52,66 34,34,44 35,35,43 38,38,48 35,35,43 32,32,40 30,30,38 36,36,44 40,38,48 46,45,50 43,42,47 38,39,44 47,46,49 46,46,46 61,60,63 55,54,57 53,50,54 52,51,54 85,84,87 55,53,51 88,86,87 74,72,73 71,69,79 66,64,76 65,62,77 65,62,77 43,41,49 65,63,73 55,52,67 52,49,64 48,45,51 37,35,43 63,62,79 71,70,87 60,57,72 37,35,45 52,50,60 66,64,74 68,66,74 58,56,66 144,134,135 143,138,124 33,77,44 37,76,42 41,78,47 38,80,45 39,81,48 31,62,36 23,48,32 21,43,33 34,52,35 216,191,163 214,186,159 212,183,159 213,188,160 205,176,154 176,146,120 203,172,149 197,168,144 203,175,148 219,190,166 223,194,170 209,181,154 226,195,172 208,182,159 190,166,142 190,166,142 199,173,148 209,180,158 192,168,144 195,169,144 195,169,146 206,182,160 190,172,142 187,168,141 182,164,143 111,95,93 94,83,80 87,69,64 68,55,63 93,86,89 44,41,47 38,36,44 37,36,41 47,45,57 55,53,63 84,78,83 121,111,112 123,113,114 129,119,123 127,117,121 114,104,108
35,35,43 29,29,37 32,32,40 46,46,58 46,46,56 39,39,47 34,34,44 40,38,48 34,34,42 35,35,43 38,36,44 39,37,45 44,40,49 51,50,55 47,46,51 41,40,45 41,40,43 40,39,42 59,58,63 48,47,52 62,59,65 57,56,59 96,93,97 100,94,99 92,86,93 86,80,85 93,92,95 76,74,82 64,61,76 64,61,76 48,46,56 62,60,70 60,58,70 50,48,60 43,41,49 43,41,49 58,58,66 49,50,55 59,58,63 65,61,72 69,67,77 64,62,72 67,65,75 75,73,85 83,79,90 102,112,109 36,78,43 37,74,43 40,79,45 42,81,49 42,84,51 35,67,38 23,45,33 21,43,33 22,47,29 209,188,165 224,194,168 219,189,163 207,178,154 203,177,152 227,202,172 205,176,152 213,187,162 211,183,156 215,190,162 220,186,164 242,213,189 217,188,164 210,184,159 214,185,163 195,167,138 216,191,163 195,169,146 221,192,168 207,181,156 208,182,157 203,177,152 196,168,141 198,172,149 191,171,151 101,85,83 93,81,81 87,75,75 74,62,62 85,78,81 38,35,39 34,35,40 32,31,36 51,49,59 56,52,61 98,93,95 129,119,118 116,106,107 146,136,140 134,124,128 111,101,105
31,31,39 31,31,39 32,32,42 50,50,62 43,41,49 48,45,51 42,38,47 40,38,48 34,34,42 41,41,49 36,36,44 38,36,44 37,35,43 45,44,49 48,47,52 41,40,45 41,40,43 46,45,48 66,66,66 62,61,64 62,58,67 55,54,57 86,86,86 79,76,80 81,79,80 82,80,78 83,81,82 89,86,92 87,83,92 61,59,71 61,59,69 60,58,70 54,52,62 66,64,74 75,74,79 73,72,77 74,72,80 74,72,80 73,71,79 73,71,79 72,72,80 81,81,91 81,78,93 77,76,91 71,68,83 75,81,84 36,75,43 34,71,40 36,78,45 38,80,47 41,83,50 33,66,39 21,45,32 20,44,36 31,53,41 143,144,121 228,201,169 228,201,169 234,208,183 210,184,159 184,158,133 180,154,131 195,169,146 229,201,172 219,192,160 228,199,175 203,174,150 200,174,149 219,193,170 210,184,161 207,178,154 201,172,148 198,174,150 208,179,155 187,161,138 196,170,145 218,189,167 208,184,158 207,186,161 200,180,162 90,77,70 89,78,73 80,70,71 79,69,70 84,76,82 38,35,39 36,35,40 47,45,53 59,55,64 70,64,69 123,112,119 106,95,102 127,117,118 142,130,130 126,114,114 117,105,107
35,35,43 31,31,39 31,31,41 44,44,56 41,42,47 39,40,45 37,38,43 39,37,45 33,31,39 41,39,47 36,36,44 34,32,40 36,34,42 43,42,45 48,47,50 40,39,42 46,45,48 47,46,49 54,53,56 68,67,70 55,54,57 59,58,63 98,96,104 86,84,85 79,76,80 98,95,99 98,95,99 92,89,95 102,99,105 94,93,98 89,87,97 79,77,87 90,88,96 83,82,87 74,73,76 91,89,97 85,84,89 97,95,103 89,87,95 105,103,113 101,100,105 88,87,92 82,80,90 86,84,96 76,74,84 77,78,81 36,73,40 34,68,38 34,76,43 41,83,50 42,84,51 34,67,40 22,44,32 20,44,36 22,48,40 42,60,45 227,204,173 229,202,168 234,204,176 204,175,151 203,178,150 205,180,152 208,183,155 231,203,174 220,198,164 223,198,168 215,187,160 201,176,148 208,182,157 204,175,151 213,183,157 213,187,164 206,180,157 218,187,166 223,195,168 223,197,174 216,187,163 203,177,154 202,176,153 205,180,163 96,83,76 86,75,68 92,82,81 83,76,79 78,73,75 41,40,43 30,28,36 74,70,81 113,103,104 131,117,117 133,121,121 122,112,111 138,128,127 145,133,133 125,114,111 117,106,103
37,35,43 33,31,39 43,41,51 46,46,58 38,38,46 43,43,51 37,37,45 38,36,44 34,32,40 39,37,45 35,35,43 39,37,45 38,36,44 44,41,45 41,38,42 39,38,41 48,47,50 53,52,55 48,47,50 64,63,66 62,61,64 68,67,72 83,82,85 81,79,80 81,78,82 88,85,89 101,99,100 110,107,111 88,87,90 85,85,85 93,91,101 51,49,61 56,56,64 97,96,99 91,90,93 90,89,94 98,97,100 89,89,89 91,90,95 103,100,104 102,99,103 102,99,103 97,95,105 97,95,105 96,94,102 128,123,122 38,77,41 32,64,35 30,69,37 38,82,49 38,82,49 34,62,37 20,45,29 23,46,31 27,51,43 19,41,29 225,205,175 224,197,163 222,190,158 232,203,172 209,184,156 237,212,182 209,184,154 242,215,181 216,191,161 212,187,159 215,187,158 204,176,147 208,183,155 222,193,169 216,185,162 212,183,159 208,179,157 219,190,166 214,186,159 202,177,149 209,185,161 215,191,169 195,173,153 125,106,92 100,87,84 104,91,88 90,79,76 88,78,79 70,65,67 49,46,52 72,65,75 115,108,111 137,124,121 146,132,132 134,121,118 149,136,133 144,135,131 146,135,132 139,126,121 125,112,107
36,36,44 31,31,39 52,51,68 55,54,69 37,36,41 36,34,42 34,32,40 33,31,39 37,36,41 38,37,42 38,36,46 51,49,59 41,40,43 44,43,46 40,39,42 41,40,43 44,43,46 45,44,47 53,52,57 60,58,66 75,74,79 85,84,89 74,74,74 82,80,78 94,91,97 102,99,105 90,88,89 95,94,97 95,94,99 72,70,80 49,50,69 33,37,52 60,64,79 74,78,93 77,77,85 97,96,99 89,86,90 97,94,100 113,110,116 118,114,123 100,99,104 98,97,102 112,109,113 118,112,119 122,120,118 153,154,135 36,78,43 32,64,35 33,67,35 40,82,47 37,83,47 34,66,37 24,44,30 22,45,30 21,45,32 11,35,22 241,221,191 255,226,193 238,211,179 249,222,188 211,182,149 231,204,168 242,215,179 247,220,186 229,205,172 223,196,164 231,204,172 224,196,167 212,184,157 226,197,173 208,179,157 199,173,150 207,178,154 188,160,133 202,173,151 186,161,133 226,199,181 209,185,161 204,187,163 105,86,74 104,91,84 104,91,84 98,85,78 89,80,76 77,70,73 68,61,61 119,108,105 145,134,129 160,145,136 165,147,144 128,112,110 153,137,131 138,127,120 147,135,125 131,120,113 118,107,102
29,29,37 35,35,43 49,48,65 48,47,62 32,31,36 41,39,47 34,32,40 34,34,42 35,35,43 50,50,58 56,55,70 47,45,57 44,43,46 44,43,46 45,44,47 41,40,43 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 75,72,76 77,73,82 87,84,101 76,74,82 45,45,55 55,57,71 53,54,73 74,80,101 59,65,84 35,39,54 34,38,53 48,48,58 115,114,119 106,102,111 119,116,122 116,113,119 105,104,109 104,104,104 123,123,123 119,117,118 140,133,133 163,154,146 139,142,122 38,80,45 32,64,35 32,66,36 40,82,47 38,84,48 34,66,37 24,44,30 22,45,30 18,42,29 15,42,26 212,193,166 242,210,176 221,197,164 233,206,172 193,164,131 230,201,166 231,203,165 243,217,178 229,202,168 231,204,170 231,204,172 216,188,159 211,183,156 195,166,142 231,202,180 217,188,164 215,186,162 240,211,187 170,149,124 144,125,102 191,165,142 225,201,177 176,157,134 124,105,93 120,105,96 116,100,94 110,98,88 100,87,82 86,76,75 124,112,112 139,123,117 179,164,153 156,142,128 141,125,119 134,118,112 165,151,137 140,128,118 153,140,133 144,131,124 125,112,105
32,30,38 33,31,39 55,54,71 44,42,54 36,35,40 37,35,43 36,34,42 41,39,47 49,49,59 45,45,55 51,51,63 46,44,54 50,49,52 47,46,49 50,49,52 46,45,48 46,45,48 47,46,49 54,53,56 86,83,89 84,81,87 84,78,85 52,60,80 50,55,79 67,70,92 57,58,79 103,101,109 30,30,42 65,71,90 44,50,69 41,44,62 48,49,68 46,47,68 32,33,54 72,71,86 108,107,110 112,106,113 111,105,112 113,110,116 119,115,124 116,112,121 112,110,111 139,130,126 157,146,141 161,149,139 136,139,117 38,82,49 31,63,34 31,65,35 38,82,47 38,84,48 31,63,34 24,44,30 22,45,28 21,45,34 19,41,31 70,70,40 234,202,168 219,187,155 250,221,186 195,166,133 213,184,149 246,217,182 243,216,180 228,201,167 241,217,182 244,217,181 236,209,175 223,194,170 232,203,179 215,186,164 230,201,177 209,179,153 183,159,135 203,177,154 240,214,191 217,188,157 217,190,156 213,189,163 146,127,104 138,123,103 137,121,106 133,119,103 109,92,84 118,102,96 131,118,111 147,133,119 194,175,159 149,132,122 125,112,105 117,104,97 151,136,125 140,128,116 141,126,117 125,110,101 137,122,113
32,30,38 34,32,40 54,51,68 41,39,51 32,30,38 37,35,43 36,34,42 44,42,50 49,49,59 42,42,52 39,39,47 40,38,46 52,52,49 47,46,49 47,46,49 46,45,48 46,45,48 48,47,50 50,49,52 99,96,100 98,96,104 65,62,77 54,67,95 81,92,121 65,73,91 96,98,112 88,87,92 51,51,59 53,55,69 45,51,68 68,74,95 78,85,110 90,95,121 115,116,137 80,80,92 41,40,45 99,96,102 110,107,113 106,103,107 122,119,125 119,116,122 127,125,123 149,140,136 153,144,136 162,150,140 173,176,145 46,88,53 28,60,31 26,60,30 33,77,42 38,84,48 30,62,33 24,44,30 23,46,29 22,46,35 26,49,34 21,29,4 232,200,168 230,201,168 229,200,167 231,202,169 211,184,148 224,197,161 197,165,133 223,196,162 240,216,179 217,188,153 198,171,139 214,185,163 185,156,132 220,189,168 202,176,153 193,164,142 190,161,137 204,176,149 242,214,185 220,191,158 208,180,140 180,152,125 166,138,111 150,131,108 139,120,108 139,120,104 137,121,106 137,123,109 151,136,125 180,162,143 179,158,143 163,144,132 91,78,75 107,96,89 143,129,115 144,130,116 138,125,118 131,119,109 120,108,96
38,36,44 41,39,51 60,58,70 39,37,45 33,32,35 39,38,43 41,40,43 48,46,54 48,46,54 44,42,50 50,48,56 39,38,43 48,47,50 48,47,50 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,82 52,57,81 52,63,90 63,72,97 76,79,97 58,58,70 68,67,72 40,39,44 34,32,42 32,35,53 61,68,93 83,91,123 91,99,127 86,87,106 142,140,150 56,52,63 131,121,122 149,138,133 151,130,119 225,201,177 193,169,143 228,204,178 213,188,158 190,161,130 192,169,138 191,173,141 45,87,52 28,56,31 26,55,27 39,76,45 44,83,49 30,56,31 21,46,30 23,48,30 23,48,28 23,48,32 28,43,29 220,195,167 219,192,160 224,197,165 217,190,156 186,159,125 190,161,128 252,223,188 243,214,179 255,229,191 224,200,163 216,192,157 206,176,148 229,202,170 246,215,178 226,199,167 232,203,170 204,171,144 240,209,172 241,210,173 190,167,127 255,243,208 190,156,126 192,151,120 186,158,131 126,108,89 136,118,97 168,149,124 152,137,117 140,122,103 184,167,143 168,149,133 161,146,135 88,76,78 86,75,72 130,116,102 150,134,121 132,116,110 165,150,139 130,115,106
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 40,39,44 48,47,52 48,46,54 41,39,49 51,49,59 48,46,54 39,38,43 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 109,108,113 119,118,123 51,50,67 60,67,90 47,49,74 67,83,112 68,75,98 50,54,69 62,65,76 67,64,70 75,72,78 56,52,61 37,37,47 35,40,48 48,51,69 77,73,86 182,169,166 237,222,202 211,193,174 240,214,189 254,227,195 190,163,131 250,220,192 255,223,196 234,201,174 233,206,174 180,160,128 204,184,152 195,177,145 41,85,52 26,57,33 28,51,32 37,70,43 37,80,50 34,59,39 21,46,30 22,47,31 24,49,31 19,46,30 25,42,34 224,203,178 222,195,161 223,196,164 199,174,144 200,175,147 178,153,125 187,158,127 223,194,161 187,158,123 201,174,142 239,212,180 217,185,155 211,182,149 234,202,168 233,201,169 255,225,186 221,188,151 255,237,195 235,203,161 224,201,161 205,177,139 210,180,152 199,165,135 224,185,155 188,150,129 198,169,147 169,143,118 171,151,131 189,166,151 176,154,134 165,147,126 131,115,102 75,64,61 70,63,61 144,132,122 159,143,130 143,126,116 154,140,126 123,108,99
35,35,43 66,65,82 55,52,67 41,39,49 43,41,49 39,37,45 44,42,50 48,46,54 48,46,54 54,52,60 54,53,58 39,38,43 46,45,48 44,42,50 109,105,114 104,102,110 111,107,116 87,85,95 86,84,92 43,42,57 60,63,85 52,60,88 53,56,78 47,53,74 40,38,46 60,50,51 71,58,51 195,176,162 243,220,191 203,177,152 241,209,177 224,192,148 221,189,159 179,146,119 181,151,123 214,188,163 242,214,185 208,178,150 223,194,163 211,183,154 248,218,190 220,190,164 218,191,157 247,222,192 172,155,127 171,155,122 50,99,64 25,56,32 24,47,28 36,69,42 39,85,51 29,67,38 24,43,32 22,47,31 22,49,29 22,47,29 21,43,33 217,197,179 231,204,172 202,174,145 159,134,106 180,151,127 196,170,145 181,153,126 183,158,130 180,155,127 188,161,129 140,112,83 187,162,132 248,219,184 234,202,168 238,207,170 206,175,138 207,175,143 223,189,155 225,193,159 225,196,163 230,196,162 219,190,159 201,166,139 237,192,159 235,185,152 197,158,126 194,157,131 148,133,113 161,139,119 153,124,102 158,132,109 142,123,109 60,48,48 44,42,43 102,91,88 139,125,109 148,134,118 144,130,116 137,122,113
39,39,47 62,60,82 45,43,55 41,39,49 41,40,43 40,39,42 43,42,47 47,45,53 50,48,58 51,49,59 41,37,48 30,24,29 88,88,100 85,88,108 75,72,89 68,65,80 82,79,96 96,95,112 93,94,113 89,85,105 46,44,54 63,55,74 151,140,149 235,209,186 231,199,169 253,221,187 246,217,182 255,237,202 221,189,157 215,188,154 255,232,198 234,205,174 217,187,159 250,217,190 210,180,152 255,231,202 223,195,168 157,132,104 237,213,180 217,190,158 217,190,158 216,188,161 219,195,162 228,203,173 199,174,146 182,166,135 50,108,66 26,57,31 22,45,30 36,64,41 40,82,49 31,64,37 21,43,33 21,45,34 21,48,32 26,45,36 21,46,30 97,107,85 226,198,169 187,159,132 219,191,164 205,179,154 156,130,107 208,182,157 235,209,184 186,160,135 142,116,91 178,153,125 199,174,146 205,180,152 219,192,160 210,181,146 223,194,159 234,206,168 233,204,171 218,189,154 211,179,149 233,201,169 223,194,161 224,195,164 197,169,140 200,168,136 214,174,140 219,178,147 130,115,95 140,118,98 164,130,108 166,136,110 143,121,103 63,50,47 34,33,38 115,105,106 130,115,104 154,139,119 137,123,107 128,116,106
53,53,63 49,51,67 40,37,52 44,40,53 44,36,44 51,40,49 49,42,52 60,53,65 49,44,60 53,49,60 58,54,74 87,80,110 172,161,156 94,86,94 119,104,93 225,201,179 233,209,176 236,209,177 216,192,168 217,192,164 215,187,158 195,167,140 199,168,145 214,181,154 201,169,139 214,187,155 188,159,128 209,180,147 241,212,179 236,207,176 175,147,118 208,179,148 189,160,129 210,180,152 223,193,165 231,202,171 138,114,90 198,174,148 234,210,177 239,212,180 219,191,162 201,173,146 218,195,164 207,184,155 216,189,157 169,151,119 57,108,68 25,56,30 22,45,28 35,63,40 38,82,47 32,74,41 20,44,31 22,44,32 18,48,27 26,45,36 21,46,30 33,47,26 209,181,152 211,183,154 203,177,152 179,151,124 217,191,166 171,145,120 241,216,188 192,166,141 203,177,152 202,173,149 144,118,93 204,176,149 217,189,162 226,196,168 211,183,154 204,175,144 158,131,99 201,174,140 221,194,160 201,174,142 158,131,99 213,184,151 210,183,149 209,185,152 206,182,160 230,205,188 163,127,105 155,125,99 171,134,110 171,136,109 141,115,94 61,49,49 32,32,40 99,91,97 106,92,78 175,146,126 151,136,116 120,107,100
42,27,16 220,203,193 221,200,189 211,186,169 200,174,151 223,197,172 166,142,116 207,188,163 217,192,162 229,202,170 227,204,162 188,162,123 186,152,132 158,127,104 140,113,79 179,146,119 191,165,140 142,118,94 135,115,85 150,127,98 180,152,125 144,116,89 167,137,111 235,202,175 197,165,135 227,195,163 216,187,156 205,176,145 226,197,166 197,168,137 197,167,139 253,224,193 233,203,175 227,197,169 190,162,133 230,204,179 187,163,137 208,179,155 187,160,128 218,191,159 240,212,185 247,219,192 185,161,135 209,186,157 238,211,179 183,165,133 58,109,69 25,56,30 21,44,27 35,63,40 33,77,42 35,77,42 21,45,32 22,44,32 17,47,26 23,47,34 21,45,32 20,37,29 216,191,161 169,139,111 216,193,164 141,115,90 223,194,170 181,152,128 159,130,106 192,166,141 212,187,159 172,144,117 208,178,152 211,183,154 206,177,146 208,179,146 215,188,156 198,170,141 172,142,114 206,177,144 255,228,195 217,189,162 201,173,146 255,231,204 216,188,159 203,174,143 216,192,157 252,223,188 222,179,146 169,135,103 180,140,115 159,125,95 141,115,90 51,44,44 31,32,37 94,86,94 102,86,73 193,162,139 165,151,124 130,114,108
41,44,53 66,63,80 69,62,72 201,185,181 214,186,157 240,212,183 239,209,183 204,176,147 195,167,140 202,174,147 215,184,161 203,174,150 181,152,128 199,174,146 190,167,138 86,63,34 176,152,126 155,131,105 159,130,106 175,146,122 210,185,157 201,173,144 178,150,121 207,179,150 199,170,139 173,144,113 201,171,145 179,156,127 182,159,130 217,189,160 255,239,205 255,245,207 255,236,199 240,208,176 207,182,152 207,182,152 198,168,140 229,200,169 255,230,199 218,185,158 255,231,204 178,145,118 185,162,133 188,158,132 142,122,92 163,138,110 56,107,69 24,57,32 22,44,34 30,57,37 36,78,43 37,81,46 22,47,29 25,42,37 22,47,31 25,49,36 20,45,27 24,47,32 205,185,155 227,202,172 217,189,162 200,171,147 192,166,141 199,176,147 207,178,156 186,160,137 192,169,140 191,166,138 225,195,167 184,154,128 195,165,137 210,180,152 149,119,91 224,194,168 231,202,171 220,188,158 252,223,190 184,154,126 224,194,168 215,182,157 184,155,124 227,198,167 233,204,173 245,216,183 232,203,172 204,176,149 191,156,129 176,145,124 125,105,96 65,58,58 37,35,43 100,93,103 159,138,123 199,167,135 158,131,115 136,120,107
47,47,47 90,83,86 210,193,169 208,184,160 189,161,134 151,122,98 213,182,159 223,195,166 186,158,131 228,199,175 240,211,187 214,185,161 225,196,172 198,170,143 166,141,113 190,165,137 181,156,128 214,189,161 222,194,167 222,194,167 215,187,160 221,193,166 197,169,142 200,172,143 225,197,170 192,163,139 186,157,133 152,126,101 226,201,173 236,208,179 196,167,134 255,235,200 248,215,178 243,210,173 185,157,128 215,187,158 231,201,173 173,144,113 183,154,123 171,139,109 253,221,191 185,153,123 247,222,192 186,161,131 200,182,150 212,189,160 55,104,67 24,57,32 21,43,33 25,52,32 39,81,46 39,83,48 27,52,34 25,42,37 22,47,31 22,49,33 21,46,28 20,45,27 195,171,138 206,184,150 207,179,152 210,182,155 147,123,97 177,157,127 195,169,144 195,170,142 172,147,119 198,173,145 219,191,162 211,184,152 205,177,148 212,184,157 255,244,218 238,205,180 210,183,151 226,197,166 245,216,185 206,175,138 255,238,204 211,181,153 240,211,180 255,241,207 243,214,181 243,214,181 210,183,149 215,190,146 255,237,207 99,83,77 88,78,79 89,79,83 98,85,93 196,177,165 187,158,138 177,151,126 151,130,117 128,115,110
195,169,146 174,149,121 107,83,57 181,155,132 225,196,172 198,170,143 178,150,123 168,140,111 208,180,153 196,168,141 176,148,121 164,136,109 185,157,130 174,146,117 212,184,155 230,202,173 214,187,155 198,171,139 176,149,117 211,184,152 211,183,154 216,188,159 243,215,188 186,158,131 187,162,134 187,162,134 201,171,145 244,214,186 255,229,200 197,169,140 221,193,164 205,176,145 210,178,144 218,187,150 221,194,162 216,189,157 219,190,157 219,190,157 190,161,128 203,174,143 199,170,139 241,212,181 200,168,134 250,211,181 223,189,159 235,207,180 52,106,67 24,57,32 21,43,31 22,47,31 38,77,45 38,82,47 29,56,36 20,44,31 21,45,32 23,50,32 20,47,31 19,46,30 200,177,146 215,187,160 212,187,157 205,177,148 191,168,139 183,162,137 203,174,152 208,179,157 219,191,164 165,137,110 200,172,143 167,139,110 174,144,116 215,186,155 217,188,155 185,157,130 186,154,124 189,160,129 155,128,96 186,159,125 230,201,177 245,216,183 255,240,206 217,193,158 229,200,169 255,229,196 240,211,178 255,232,206 253,225,198 194,169,139 241,211,185 110,84,70 167,149,130 234,210,186 238,208,180 173,147,122 169,147,129 88,75,68
