192,177,155 195,180,158 192,177,155 184,167,143 180,163,139 195,177,156 169,155,137 188,174,147 191,177,150 197,178,155 188,171,145 212,183,161 185,171,144 171,156,134 199,184,162 182,163,138 200,181,156 212,193,168 195,174,147 191,170,143 203,186,162 183,164,141 193,176,152 190,177,156 179,166,143 168,154,136 178,163,143 187,173,148 191,177,152 175,161,136 203,178,150 205,184,157 197,176,151 209,188,163 206,185,160 202,181,156 211,187,165 202,187,165 179,165,151 158,142,125 87,70,60 89,73,67 96,81,70 113,92,79 147,118,96 155,125,99 162,132,106 167,138,116 173,144,122 168,139,115 167,136,115 152,127,108 156,135,112 146,127,102 136,116,96 148,124,102 152,123,99 148,119,95 162,133,109 166,136,108 172,135,109 171,136,109 171,138,111 193,153,130 197,157,134 235,193,171 255,242,216 255,244,215 255,245,213 255,240,206 253,210,177 255,213,191 224,186,169 193,158,143 163,137,123 140,117,114 124,110,115 116,107,118 99,92,102 139,129,117 190,180,158 177,167,143 184,171,148 167,154,131 157,143,116 167,156,139 160,149,130 184,173,154 176,162,144 147,133,115 168,154,136 175,161,143 181,171,149 185,175,153 177,163,149 168,154,140 159,148,133 116,105,90 151,140,125 152,143,128 163,154,139 144,135,120 138,129,114 118,109,94 108,99,84 102,92,82 104,94,84 136,130,123 125,119,112 133,127,118 117,115,111 135,128,126 115,113,111 99,97,95 113,111,109 103,101,102 110,107,111 113,110,114 108,107,110 114,113,116 134,128,133 139,133,138 139,133,140 138,132,139 123,121,122 134,132,133 124,122,123 117,115,116
191,172,147 197,178,153 210,191,166 212,191,164 212,191,164 200,182,161 168,155,134 198,184,157 195,181,154 196,179,155 189,172,146 196,177,154 214,200,175 209,194,172 192,177,155 185,167,137 210,192,162 208,190,160 217,196,169 191,170,143 197,180,156 198,179,156 188,171,147 168,155,134 197,184,161 179,165,147 188,173,153 195,181,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,167 214,195,170 200,181,158 204,184,164 196,175,150 166,156,134 158,144,128 87,75,63 86,71,62 83,65,64 87,75,65 134,114,96 158,128,102 161,131,105 162,132,106 168,139,115 171,142,118 167,138,114 167,138,116 162,136,113 143,119,95 142,121,94 133,112,89 136,110,89 151,122,98 165,136,112 153,124,100 165,135,107 179,142,116 181,146,121 193,158,133 212,166,148 251,209,185 255,243,220 255,239,211 247,192,163 255,218,189 255,239,207 255,221,193 239,199,176 193,161,145 183,155,142 143,122,107 132,116,112 117,111,118 117,110,124 97,95,107 85,75,74 181,172,153 174,164,142 164,150,132 160,146,128 161,146,126 167,156,137 174,163,144 173,162,143 191,177,159 182,168,150 172,158,140 178,164,146 180,166,141 199,185,160 167,153,135 185,171,153 176,165,148 142,131,116 123,112,97 158,149,134 142,133,118 135,126,111 145,136,121 143,134,119 158,149,134 161,151,141 124,114,104 112,106,99 120,114,107 104,98,91 113,111,107 113,109,103 119,118,111 103,101,97 98,96,92 91,89,87 84,82,83 95,93,94 90,90,87 109,109,106 104,98,103 110,104,109 102,100,101 102,100,101 102,100,101 111,109,110 108,106,107 111,109,110
220,203,175 218,201,173 203,186,158 204,185,160 193,174,149 188,173,153 161,152,137 192,175,151 194,177,153 183,169,144 185,173,147 181,168,145 187,174,151 200,183,157 192,175,149 228,205,174 234,211,180 228,205,174 210,192,162 208,189,162 188,169,146 206,188,167 194,181,160 190,169,154 191,177,150 190,173,147 182,169,148 176,163,142 182,167,145 193,178,156 183,167,150 187,171,154 182,165,141 201,182,159 217,198,175 211,194,170 211,192,169 202,188,163 103,84,68 82,70,58 84,71,66 82,71,66 96,80,74 152,127,108 167,134,107 167,137,111 173,143,117 175,142,117 165,132,107 164,131,106 163,137,112 145,121,99 129,105,83 150,129,104 124,98,75 147,116,95 149,126,97 150,125,97 156,125,104 177,144,119 180,143,117 187,144,125 234,191,172 251,205,187 255,220,194 252,204,177 255,207,183 171,128,111 243,185,163 255,212,182 242,196,168 218,180,161 181,151,134 176,150,140 143,124,110 134,117,118 118,107,116 116,104,118 101,99,111 89,77,89 80,69,62 165,154,137 187,173,155 168,153,133 150,136,118 150,136,118 186,173,152 155,142,121 182,169,146 181,169,141 186,174,146 163,149,133 192,179,156 187,174,151 185,171,153 191,177,161 176,165,146 183,172,155 141,129,119 169,158,143 162,150,138 175,163,151 173,161,149 170,160,148 138,128,116 111,103,92 134,126,115 130,122,109 128,120,107 124,116,105 119,109,99 129,121,110 135,126,120 97,88,84 92,87,86 89,84,83 111,106,108 84,79,78 106,101,98 99,93,98 94,91,95 102,99,103 96,94,95 117,115,116 108,103,105 106,101,103 101,99,97 102,100,98
192,178,162 192,178,162 178,164,148 192,179,156 186,173,152 179,166,145 187,173,146 188,170,149 192,174,153 214,195,170 215,196,171 208,189,164 193,174,149 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 207,189,157 214,195,168 204,185,162 214,196,175 167,153,137 216,197,174 201,184,158 197,180,154 201,184,160 186,169,145 184,169,147 190,175,153 204,190,165 192,178,153 215,198,174 207,188,165 203,184,161 201,184,158 202,185,161 177,159,138 102,83,69 97,85,75 97,85,75 97,87,77 97,82,73 154,130,108 168,135,108 171,137,115 175,141,121 172,141,118 158,127,104 166,135,112 167,146,121 149,128,105 131,110,87 127,106,83 145,116,96 127,103,81 136,110,85 167,138,114 147,116,95 176,142,120 202,165,141 219,176,157 246,203,186 255,212,193 255,223,202 251,204,181 224,177,156 99,71,62 181,137,127 224,168,142 212,167,144 207,171,151 187,157,142 166,135,123 152,131,120 112,96,92 121,107,120 108,99,114 101,97,110 89,77,91 77,66,73 81,71,70 175,161,147 159,143,128 183,169,151 193,179,161 178,165,144 170,157,136 168,155,132 190,178,150 162,149,126 176,163,140 154,140,122 156,142,124 174,161,140 191,178,157 191,180,161 165,154,137 162,150,138 155,144,129 144,132,120 167,155,143 167,155,143 182,172,160 146,136,124 156,148,137 144,136,125 131,123,110 137,129,116 122,114,103 107,97,87 132,124,113 127,118,112 135,126,122 135,131,123 127,123,115 112,108,102 107,103,97 110,105,102 112,107,109 111,109,107 110,108,106 92,89,93 103,100,104 104,99,101 105,100,102 109,107,105 61,59,57
168,154,138 185,171,155 199,185,169 200,183,159 170,153,129 172,158,133 209,189,159 201,182,157 200,181,156 203,182,157 205,184,159 213,193,161 203,183,151 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 207,188,161 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 186,167,140 207,184,155 200,177,148 203,182,157 181,160,135 176,162,137 178,164,139 198,179,152 190,171,144 217,198,171 196,179,155 192,174,153 143,125,106 105,89,76 99,87,75 99,87,75 104,89,78 100,85,74 136,116,98 175,142,115 174,140,118 175,141,119 176,140,118 161,127,105 162,128,106 166,140,117 132,111,88 122,103,80 137,122,100 111,93,74 115,97,76 132,111,86 136,112,88 130,101,81 166,135,114 208,172,150 224,183,165 246,205,189 253,210,191 255,225,202 238,192,166 204,161,144 81,60,58 133,101,96 174,126,108 189,146,127 185,151,133 170,138,124 157,126,114 136,113,102 130,112,109 114,102,107 101,89,101 98,91,103 88,76,88 74,67,79 64,56,64 159,146,139 169,156,135 153,139,123 161,147,131 155,141,125 140,126,110 189,175,159 187,173,157 164,150,134 177,163,149 167,153,139 167,153,135 185,170,150 193,178,158 184,168,153 185,169,154 179,163,148 130,119,104 153,141,129 148,136,124 147,135,123 147,137,125 158,148,136 143,133,121 146,136,124 140,135,121 140,135,121 132,124,113 142,132,122 142,134,123 145,137,126 128,120,109 119,113,104 144,138,129 139,132,130 135,128,126 115,111,105 100,95,92 111,106,105 105,100,99 92,87,86 125,120,122 112,110,111 102,100,101 122,121,124 102,101,104
184,167,143 180,163,139 187,170,146 200,179,152 199,178,151 221,201,171 221,202,175 212,193,168 203,184,159 213,192,167 202,181,156 205,184,157 204,183,156 227,206,179 212,191,164 175,160,138 190,175,153 204,189,167 194,180,155 175,159,142 198,184,159 202,187,165 184,169,149 209,190,165 214,195,168 210,191,164 187,168,145 201,182,159 195,174,149 197,176,151 200,183,159 222,205,181 209,190,163 205,186,159 209,190,163 208,191,167 203,185,164 118,99,85 107,91,78 96,81,70 106,92,78 104,89,78 101,86,75 118,99,83 182,143,111 178,143,118 184,149,124 174,137,113 172,137,112 179,144,119 154,124,98 132,111,88 123,104,81 119,100,84 111,97,79 119,104,84 114,93,70 140,119,94 145,121,99 178,149,129 201,163,142 248,205,186 249,206,189 255,228,210 249,202,179 234,187,164 209,163,147 113,80,73 66,44,36 139,103,95 145,108,93 149,114,99 142,109,98 133,100,89 130,104,94 104,83,81 107,92,100 102,91,100 90,81,92 89,81,87 77,69,75 73,62,71 163,149,149 172,159,136 183,170,149 189,176,155 176,163,142 182,169,148 161,147,131 135,121,105 142,128,112 165,151,137 158,144,130 153,139,121 199,184,164 169,154,134 165,149,134 161,145,130 171,155,140 146,135,120 154,142,130 144,132,120 158,146,134 168,158,146 163,153,141 142,132,120 147,137,125 157,147,135 147,137,125 121,113,102 146,136,126 136,128,117 132,124,113 136,128,117 139,134,120 109,104,90 101,95,88 107,101,94 123,115,104 118,109,101 94,88,83 108,102,97 119,114,113 125,120,119 138,133,132 129,124,123 125,123,124 125,123,124
192,175,151 190,173,149 197,180,156 210,193,169 209,192,168 190,169,142 175,156,131 157,142,122 194,180,153 178,161,135 208,191,165 204,180,158 201,182,157 214,195,170 187,168,143 174,156,135 186,168,149 175,157,136 186,173,152 156,142,124 157,142,122 182,166,149 157,142,122 176,161,141 190,173,149 188,171,147 195,179,162 199,183,166 211,192,176 190,171,155 175,157,127 194,177,151 201,184,158 210,193,167 218,204,177 192,177,155 176,161,139 115,99,82 100,85,76 95,79,62 110,94,77 107,93,77 98,83,72 106,85,72 183,142,111 188,149,119 196,157,127 191,156,129 166,136,110 160,130,104 149,123,98 132,112,94 111,97,81 106,91,80 98,84,70 100,84,69 120,99,84 132,111,98 166,139,121 217,176,158 231,182,162 255,210,186 255,223,204 255,221,203 255,208,188 239,190,168 214,165,143 205,158,137 123,86,73 100,72,59 110,84,70 122,86,76 126,93,82 134,98,88 131,101,86 119,96,83 101,83,78 90,77,85 88,75,85 87,77,81 67,57,58 67,57,61 90,78,80 135,120,109 167,156,139 174,164,140 190,177,156 193,180,159 185,172,151 192,179,158 180,169,150 142,131,114 183,172,155 138,127,108 167,154,133 190,177,154 178,169,154 165,156,141 153,144,129 143,129,115 167,153,139 161,147,133 141,127,113 163,152,137 168,157,142 148,137,122 133,122,107 139,129,117 140,130,118 160,151,136 156,147,132 156,146,134 143,133,121 122,112,100 127,115,103 126,114,102 124,114,104 152,142,132 147,135,125 139,127,117 111,101,91 131,120,113 128,118,117 126,119,117 132,125,123 125,118,116 118,113,115 113,111,112
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 196,177,152 204,185,160 209,194,172 184,169,149 182,165,139 177,160,134 173,156,130 192,175,149 194,175,150 211,192,167 212,193,166 210,191,166 205,186,159 185,168,142 208,191,165 214,195,168 209,190,163 195,181,156 193,177,164 174,160,142 182,168,150 175,160,140 183,168,148 183,169,151 162,148,130 192,180,152 189,176,153 179,169,147 162,152,130 194,184,160 173,162,143 166,155,136 117,101,84 87,71,65 109,94,74 113,97,80 105,91,73 98,83,72 93,76,66 185,149,127 189,150,118 200,161,129 194,160,130 177,147,121 155,124,101 136,117,94 102,86,73 84,72,62 97,82,71 112,98,84 119,103,88 130,111,99 139,116,103 202,165,150 238,189,167 255,218,190 255,230,202 255,216,193 255,215,192 255,212,187 247,196,170 223,174,152 196,150,134 194,146,132 182,127,116 156,108,94 172,131,115 149,108,92 133,93,84 126,94,80 113,87,73 97,76,72 92,78,78 91,77,79 81,67,69 65,55,54 64,54,58 65,53,58 177,166,151 165,154,139 121,109,97 178,165,144 170,157,136 185,172,151 169,156,135 142,132,110 174,163,144 152,141,124 149,138,121 154,143,126 176,162,146 144,133,118 140,131,116 151,142,127 134,120,106 148,134,120 151,137,123 162,148,134 167,156,141 169,158,143 155,144,129 163,152,137 165,156,139 166,157,140 149,140,125 147,138,123 162,150,138 144,132,120 140,128,116 158,146,134 147,135,123 134,119,110 120,105,96 120,108,98 110,98,88 119,109,99 129,119,109 136,127,123 136,130,125 99,92,90 125,118,116 125,118,116 127,120,118
179,160,135 190,171,146 194,175,150 170,155,135 186,172,145 167,154,131 176,163,140 171,151,131 208,184,158 197,176,149 211,190,165 216,197,172 187,168,141 197,179,149 200,182,152 213,196,172 172,155,131 190,173,149 221,197,171 221,197,171 212,197,177 199,184,164 176,157,130 189,170,143 203,184,157 201,182,155 211,192,167 202,183,158 219,200,173 198,179,152 211,192,169 196,177,152 185,171,153 174,161,140 156,142,124 161,150,131 165,152,131 115,102,81 84,70,56 117,99,80 118,99,85 108,92,77 100,84,69 91,79,69 129,107,89 186,152,120 196,160,127 198,164,134 172,142,116 154,125,101 113,100,79 87,76,61 80,72,61 86,76,66 105,93,83 111,95,89 121,104,94 146,124,116 203,176,158 247,205,181 255,225,194 255,228,198 255,223,196 255,213,186 255,217,191 255,216,190 236,188,163 214,167,146 182,136,120 171,125,111 191,150,134 212,171,155 217,175,164 140,97,89 132,96,88 123,92,84 97,73,67 87,75,65 81,71,70 75,65,69 64,59,61 62,54,60 61,51,55 190,179,164 129,115,97 181,172,157 194,181,160 205,192,171 184,171,148 181,168,145 162,149,128 174,160,142 142,131,114 152,140,128 149,138,119 172,161,144 173,162,147 160,149,134 165,154,139 159,148,131 154,143,126 158,147,130 182,171,154 176,165,150 149,138,123 154,143,128 160,149,134 174,160,146 160,146,132 157,143,129 165,151,137 141,129,117 156,144,132 153,141,129 128,116,104 154,142,130 169,158,143 154,143,128 158,147,132 145,134,119 160,150,138 158,148,136 145,137,126 123,115,104 128,120,109 128,119,113 134,128,123 133,127,120
165,148,124 186,169,145 175,158,134 170,154,139 188,173,151 194,178,161 152,136,119 196,176,156 203,182,157 220,199,174 204,183,158 193,172,147 216,195,168 221,200,173 226,205,178 188,171,147 193,176,152 192,175,151 209,188,161 199,178,151 179,164,144 194,179,159 211,192,165 214,195,168 217,198,171 247,228,201 230,211,186 205,186,161 197,178,153 221,202,177 209,190,167 198,179,154 185,167,148 199,184,162 214,199,179 220,205,185 172,154,133 106,90,73 87,73,59 123,105,86 118,99,85 109,93,78 105,89,74 95,83,71 104,85,69 178,144,114 186,150,119 194,160,130 174,143,120 149,123,100 106,92,76 82,73,58 80,72,61 81,71,61 96,83,76 104,91,86 85,69,65 64,46,43 129,108,97 213,179,159 255,213,188 255,203,177 247,199,172 253,205,180 253,202,176 255,211,185 255,208,181 222,173,151 201,158,141 175,136,122 160,125,110 142,110,96 128,95,86 143,105,97 136,105,95 106,80,70 94,72,66 83,68,57 75,64,61 65,55,59 61,56,58 61,53,59 64,54,58 197,183,169 169,153,136 158,149,134 164,151,130 179,166,145 192,179,158 174,161,140 178,164,146 193,179,161 183,172,155 149,137,125 167,156,139 172,161,142 182,171,156 159,148,133 155,144,129 158,147,130 162,151,134 161,150,135 137,126,111 158,147,132 152,141,126 162,151,136 161,150,135 167,153,139 179,165,151 165,151,137 169,155,141 133,121,109 153,141,129 151,139,127 148,136,124 165,153,141 183,172,157 177,166,151 147,136,121 146,135,120 156,146,134 143,133,121 152,144,133 152,144,133 146,138,127 136,127,121 139,133,128 125,119,114
173,162,143 161,150,131 185,174,155 185,171,144 188,172,139 195,176,149 208,189,162 211,190,165 194,176,157 165,149,136 187,173,148 199,178,153 202,183,156 200,187,164 196,183,160 217,200,176 193,176,152 184,167,143 179,162,136 197,180,152 227,212,192 220,205,185 215,196,169 210,191,164 212,193,166 210,191,164 180,161,134 186,167,142 220,202,181 202,182,162 210,189,164 216,197,172 217,196,171 178,157,132 196,177,152 203,186,160 139,122,98 102,86,71 95,79,64 128,110,91 115,99,84 113,98,78 109,93,76 102,90,78 100,89,72 113,89,67 175,136,108 184,147,121 179,148,125 144,120,98 102,87,76 83,74,59 81,73,62 80,72,61 91,78,71 90,77,70 105,92,89 91,78,75 63,50,43 55,37,32 179,143,133 218,170,152 230,183,160 250,201,179 248,197,173 253,200,177 250,197,174 239,185,165 229,179,162 198,159,145 167,134,123 148,120,109 120,96,88 124,91,82 114,88,78 86,69,59 75,62,55 73,62,59 59,52,55 62,55,55 58,51,51 63,56,56 67,55,60 160,145,136 151,135,118 154,143,128 156,142,126 160,146,130 172,158,142 171,157,141 160,146,130 186,172,154 179,168,151 177,166,151 140,128,118 145,136,121 147,136,121 156,145,130 162,151,134 161,150,131 182,171,154 170,161,146 179,170,155 158,147,132 149,138,123 175,164,149 174,163,148 172,158,144 163,149,135 172,158,144 171,157,143 161,149,137 148,136,124 180,168,156 175,163,151 168,156,144 185,174,159 174,163,148 163,152,137 170,159,144 165,155,143 158,148,136 160,152,141 176,168,157 144,135,127 146,137,131 121,115,110 123,117,112
188,174,149 191,177,152 193,179,154 197,178,153 188,169,144 204,185,158 205,186,159 205,186,161 208,189,164 190,175,155 175,160,138 173,155,134 150,135,113 186,169,143 206,189,163 213,196,170 201,183,162 217,199,180 207,193,166 171,156,134 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 223,204,179 231,210,185 233,212,187 209,189,169 200,182,161 205,190,168 182,168,143 122,104,83 92,81,64 105,89,72 126,107,91 110,98,86 112,92,83 103,83,74 99,85,71 96,84,72 94,77,67 126,97,75 176,144,114 161,133,104 137,118,91 99,88,69 83,73,61 84,76,65 84,75,67 82,71,64 91,79,69 94,81,76 109,96,93 96,83,78 77,61,59 79,61,60 110,77,68 198,160,143 198,155,140 208,162,146 209,163,147 202,159,144 203,160,145 200,163,148 189,150,138 176,140,132 138,110,101 114,91,80 91,69,61 83,66,58 73,60,55 61,51,50 57,50,50 63,56,59 65,58,61 61,54,57 64,57,60 73,59,59 179,164,153 179,166,143 184,171,148 190,177,156 192,179,158 187,174,153 181,167,151 157,147,135 151,141,129 194,187,171 184,177,161 162,151,136 130,123,107 168,159,144 181,169,157 182,171,152 174,163,146 180,170,158 162,154,141 167,159,146 165,153,143 144,132,122 149,139,129 180,170,160 159,149,137 151,141,129 163,151,139 181,169,157 155,141,127 204,190,176 181,167,153 171,157,143 163,149,135 188,177,160 190,179,162 205,190,170 178,163,143 161,150,133 168,157,140 165,153,141 165,153,141 149,140,132 136,127,119 149,143,136 134,128,121
227,206,179 226,205,178 212,191,164 207,188,163 218,199,174 222,203,176 229,210,183 202,183,158 221,202,177 198,184,157 182,167,147 163,149,133 188,177,160 186,169,143 203,186,160 201,184,158 193,175,154 166,148,129 186,172,145 206,191,169 203,185,155 205,186,163 212,193,168 176,157,132 214,198,183 184,173,156 198,188,164 224,205,180 198,184,159 189,170,145 189,168,143 213,192,167 200,176,150 213,189,163 226,205,180 201,184,160 112,97,75 90,79,64 124,102,82 121,102,86 107,92,83 108,89,77 105,88,78 96,86,76 93,83,73 101,86,77 103,87,74 130,101,79 169,136,109 153,122,99 102,86,69 85,75,63 78,73,61 78,72,63 81,70,63 85,73,63 89,76,69 90,77,72 106,93,90 101,86,77 85,64,62 71,55,49 79,51,40 145,107,99 167,129,119 184,147,134 185,150,137 170,135,122 162,127,114 168,132,122 132,99,88 127,99,88 104,80,72 90,68,62 78,62,58 65,54,51 63,54,50 58,48,52 65,55,59 61,51,55 70,60,64 70,60,64 60,48,50 187,171,156 150,136,122 147,133,119 160,146,128 164,150,132 178,164,146 170,160,138 186,177,160 177,168,151 163,156,140 166,159,143 172,162,140 170,162,149 107,97,85 173,161,149 160,149,132 145,134,119 158,148,136 172,164,151 165,157,144 162,150,140 165,153,143 150,140,130 156,146,136 153,143,131 160,150,138 153,145,132 157,149,136 154,145,130 146,137,122 163,154,139 163,154,139 154,145,130 177,166,149 192,178,160 205,191,166 201,188,165 180,169,152 145,134,117 179,167,155 158,146,134 179,170,162 171,162,154 169,163,156 125,119,112
187,172,150 179,161,140 208,189,164 201,184,156 196,179,151 196,177,150 197,177,157 187,173,146 198,179,152 194,177,151 195,177,156 213,197,164 164,151,128 199,184,164 220,199,176 182,164,145 187,169,150 192,174,155 211,190,165 211,190,165 224,206,176 215,197,167 209,190,165 183,164,139 198,184,159 194,179,159 215,198,172 215,198,172 223,204,177 209,190,163 203,186,160 165,148,122 205,184,159 213,192,167 209,188,163 194,175,150 116,96,78 95,84,69 136,112,90 117,98,82 106,92,78 109,90,76 106,92,76 93,83,71 92,82,72 96,84,74 98,86,74 102,88,72 128,103,84 157,128,106 122,98,74 84,72,60 77,68,62 78,69,63 79,70,62 81,71,61 86,71,62 87,72,63 95,83,73 109,93,87 95,82,77 86,70,66 76,55,51 68,36,31 126,94,80 152,120,106 145,113,99 161,129,115 155,120,107 153,117,107 142,109,98 120,92,81 104,82,74 80,63,53 76,60,56 68,56,56 59,47,47 60,50,54 63,53,57 63,58,60 65,55,59 67,55,57 155,140,129 179,168,149 179,169,147 177,166,147 191,177,159 178,164,150 153,142,125 168,157,140 181,171,149 190,177,156 172,159,138 177,164,141 187,173,155 173,163,151 130,122,111 123,113,103 179,169,159 160,150,138 150,140,128 128,120,109 166,158,147 145,137,126 157,149,138 153,150,137 116,111,99 133,128,116 131,123,112 138,130,119 134,126,115 147,137,125 144,134,122 124,114,102 158,148,136 165,155,143 175,164,147 188,172,155 191,177,152 192,177,155 186,173,152 176,162,144 181,170,155 177,166,151 143,136,120 155,148,132 157,149,138 138,130,119
184,167,143 175,160,138 168,159,142 193,176,150 194,177,149 184,169,147 158,142,127 195,181,154 207,188,161 210,193,167 200,182,161 175,158,148 156,142,124 171,155,140 196,175,150 181,163,144 186,168,149 204,186,167 194,181,160 185,172,151 215,196,173 236,217,192 237,218,193 236,217,192 228,212,181 220,203,177 212,193,168 211,192,165 185,170,148 191,176,154 211,190,165 204,183,158 191,176,156 168,153,133 177,159,138 173,154,129 110,90,72 117,98,82 129,105,83 118,97,82 118,99,83 111,92,78 110,94,81 94,84,74 94,82,72 94,82,70 98,83,72 90,79,64 101,92,77 118,109,92 140,120,100 108,86,68 76,67,52 70,64,57 72,63,55 76,66,56 75,62,55 80,68,58 86,71,62 97,82,73 103,90,83 104,88,84 97,80,72 115,88,81 101,73,64 61,33,22 109,81,72 125,94,84 137,104,93 146,110,100 142,106,96 126,95,85 118,94,86 95,78,68 77,59,54 77,63,63 62,50,50 57,50,53 59,47,49 63,53,52 65,54,49 105,92,87 162,150,138 209,198,179 175,162,141 161,145,128 187,174,153 192,180,152 175,157,136 187,169,150 165,151,133 166,155,138 173,162,145 181,170,151 146,135,118 172,159,138 174,163,148 176,164,152 149,139,129 151,141,129 140,130,118 146,138,127 143,135,124 149,141,130 165,157,146 160,157,144 146,136,126 157,149,136 170,162,151 160,152,141 153,143,131 173,163,151 180,170,158 167,157,145 178,168,156 151,141,129 166,155,138 185,171,155 193,177,160 220,206,181 205,192,171 197,183,165 185,171,153 178,164,146 185,176,161 172,163,148 182,177,165 111,103,92
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,164 184,169,149 196,179,155 185,168,144 195,181,156 172,157,137 177,163,145 160,147,126 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,143 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,163 198,179,154 210,190,160 211,192,169 202,184,163 184,169,147 219,206,183 133,111,91 123,98,79 137,111,90 131,109,89 122,101,88 109,93,78 109,93,80 115,99,84 98,86,76 95,83,73 101,87,71 108,94,80 109,93,78 115,100,80 107,93,77 98,83,72 136,115,100 116,90,69 86,70,55 73,64,58 73,64,56 73,62,55 74,61,54 77,65,55 81,69,59 89,73,67 98,82,78 101,92,88 107,90,82 123,87,81 141,105,97 69,38,30 75,54,43 81,60,49 85,62,49 85,63,45 94,68,54 89,68,57 80,60,51 70,55,46 73,59,45 82,63,49 80,59,48 94,72,64 83,64,50 137,118,95 137,122,102 131,119,107 178,162,145 189,170,145 200,181,156 198,183,161 195,180,158 187,174,153 178,165,142 187,174,153 165,154,137 170,159,140 177,166,147 159,147,135 174,163,148 170,159,142 161,150,135 166,154,144 174,166,153 148,140,127 126,116,106 139,129,119 128,118,108 145,135,125 159,149,139 135,125,115 137,129,116 156,148,135 163,154,139 171,162,147 159,152,136 171,164,148 158,151,135 184,173,158 176,162,148 166,155,138 183,169,153 202,188,163 190,176,147 204,191,170 193,179,161 182,168,154 185,171,157 188,177,162 172,161,146 173,164,149 178,169,154
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,171,149 180,165,143 179,162,138 192,175,151 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 180,163,139 189,170,145 201,182,157 189,172,146 179,166,145 169,150,127 217,200,176 216,197,172 211,194,168 217,200,174 203,190,167 238,225,202 239,218,191 220,200,170 204,181,152 227,204,173 219,191,164 170,153,129 196,175,148 207,186,159 204,185,158 129,104,85 124,99,80 134,107,89 129,104,87 116,97,83 114,98,83 114,98,83 107,91,78 100,85,76 99,87,77 107,91,78 105,89,72 117,102,82 105,89,76 94,79,68 87,72,61 138,112,98 170,131,103 164,131,106 102,80,62 80,65,54 75,65,53 74,63,56 78,66,56 76,63,56 79,63,57 81,68,61 92,83,77 104,94,82 127,99,88 127,94,83 180,137,129 147,116,106 60,32,23 105,76,70 169,146,117 104,86,65 150,131,106 149,124,107 80,64,49 143,118,99 166,135,116 172,143,121 159,133,110 131,111,93 151,124,108 166,139,123 157,138,115 198,184,159 188,169,144 209,190,165 199,184,162 180,165,143 176,162,144 168,155,134 176,161,141 182,171,152 197,184,163 208,193,171 183,173,151 189,178,163 179,168,153 166,155,138 187,173,155 154,142,130 185,173,161 178,169,154 174,164,152 143,133,121 150,140,130 170,160,150 147,137,127 165,157,144 159,151,138 177,172,160 175,170,158 185,176,161 170,161,146 157,148,133 175,166,151 157,148,133 175,163,151 182,170,158 176,159,149 194,180,164 184,173,158 162,150,138 158,147,132 171,162,147 160,146,132 168,154,140 171,162,147 174,165,150
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,155 191,172,149 203,184,159 201,182,157 194,177,153 196,179,155 183,169,144 188,174,149 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 222,199,168 218,195,166 196,176,146 210,190,160 196,177,150 237,218,191 209,190,163 226,207,180 224,203,176 255,234,207 231,211,181 200,180,150 177,156,129 203,182,155 220,196,170 210,189,162 175,161,136 124,102,82 119,97,77 138,114,92 123,103,85 115,96,82 110,94,81 108,94,80 98,83,72 106,90,77 106,89,79 104,89,78 114,98,81 114,95,81 92,77,68 88,76,66 96,82,68 145,120,103 168,128,105 174,133,104 175,136,108 153,121,91 112,87,68 89,68,53 84,68,55 83,68,59 84,68,62 78,65,58 83,71,59 96,84,72 116,102,84 132,111,96 143,108,93 132,90,77 183,147,139 149,116,107 84,49,36 121,97,75 233,186,154 209,165,137 114,100,75 157,136,109 184,153,130 190,162,135 190,162,135 180,156,130 122,101,78 178,150,121 164,139,122 184,168,151 194,177,151 186,169,143 184,171,150 200,187,166 189,178,161 177,166,149 170,154,137 184,169,147 201,182,157 203,182,155 191,172,149 202,184,165 165,151,137 173,162,147 190,176,158 165,154,137 160,149,132 182,171,156 158,146,134 164,157,141 159,151,138 144,136,123 158,150,139 152,141,134 148,139,131 163,154,146 163,154,146 142,137,125 132,127,115 118,113,101 145,137,126 134,126,115 144,139,125 146,141,127 149,141,128 162,154,141 174,165,150 154,145,130 159,149,137 171,162,147 160,151,136 159,149,137 137,129,116 129,121,108
