198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 229,200,178 188,169,144 122,95,77 255,237,224 87,75,80 96,77,65 46,45,50 72,59,67 254,237,227 233,203,177 250,224,199 243,217,192 231,205,180 227,203,179 195,175,155 191,168,139 223,194,174 173,147,122 227,201,178 186,167,142 171,152,129 193,174,151 210,191,164 172,148,124 150,137,114 118,92,71 155,140,118 166,139,123 177,152,133 180,162,143 181,172,157 169,155,137 149,99,66 207,114,66 255,157,113 231,136,91 112,41,20 133,96,72 154,141,120 161,149,137 170,151,137 165,149,134 184,169,158 190,176,158 170,156,140 157,142,131 158,146,134 159,147,137 159,147,135 160,147,140 168,153,144 184,168,162 190,177,170 184,168,162 167,153,155 167,155,157 160,148,150 124,112,117 120,110,114 92,82,86 57,50,53 74,68,73 72,63,76 48,48,74 58,53,23 51,40,49 191,184,187 167,154,151 109,96,91 42,33,25 46,42,32 46,42,36 46,44,40 44,42,38 40,40,37 40,40,37 40,41,33 43,44,34 45,44,33 47,47,31 49,47,27 49,47,27 50,49,24 53,51,29 36,33,20 28,23,20 21,17,11 34,30,22 41,37,29
196,175,148 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 244,218,193 174,153,128 151,122,100 197,168,148 100,77,64 125,93,79 242,206,196 182,164,161 181,160,145 200,176,150 199,175,151 176,155,130 210,189,164 201,182,159 197,173,149 150,132,111 224,199,171 184,167,141 192,166,145 155,136,113 148,129,106 144,127,103 175,161,132 189,167,149 168,153,131 161,146,126 159,138,115 194,173,158 182,155,148 165,145,127 191,169,151 195,137,84 255,175,119 255,197,137 252,147,94 244,150,107 156,94,65 131,87,61 70,57,36 30,48,45 44,54,51 166,150,135 158,144,126 150,136,122 193,179,165 157,141,126 182,168,154 170,158,146 147,132,121 184,169,158 160,145,134 209,193,178 226,210,195 215,199,184 190,177,174 184,170,172 153,139,139 124,112,117 117,107,111 91,84,84 68,63,65 54,48,53 44,44,54 74,67,28 64,52,22 60,53,26 65,52,29 61,52,25 55,47,23 48,46,26 46,46,30 50,46,38 47,46,39 47,45,41 40,40,35 40,40,35 41,41,36 45,44,33 46,46,32 47,47,31 48,46,28 47,45,25 46,44,24 26,21,9 30,21,17 33,26,24 37,28,24 47,41,34 26,20,13
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 218,187,164 125,91,73 179,144,131 134,102,88 244,191,175 229,181,165 121,99,104 73,63,81 203,182,157 214,196,175 220,199,174 182,152,124 179,152,116 204,175,144 225,197,170 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 137,120,96 205,186,163 168,148,128 147,132,110 189,179,155 194,184,160 200,179,168 137,163,111 61,112,74 164,125,54 189,127,98 255,154,105 241,138,94 167,108,80 149,97,65 125,79,51 88,65,52 23,39,50 13,41,46 127,129,124 148,136,126 154,138,134 150,134,128 129,114,105 168,153,144 170,155,146 156,144,134 161,149,139 158,146,136 214,199,188 200,185,174 186,169,161 171,155,151 161,147,149 145,133,133 160,148,150 115,105,109 86,76,77 70,63,66 66,61,33 76,65,30 60,51,20 68,57,24 64,52,24 64,52,26 56,46,24 50,46,27 52,47,33 48,44,34 46,45,38 47,46,39 46,45,38 44,43,36 41,42,34 43,44,36 44,45,37 46,45,34 44,44,30 47,45,27 33,29,21 23,16,16 31,21,22 35,25,24 27,20,18 38,29,23 30,21,17 38,29,23
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 185,156,132 235,206,182 255,229,204 231,206,178 155,129,108 159,130,106 162,128,106 214,161,147 182,136,122 97,79,76 62,53,64 81,71,75 205,191,166 168,151,127 202,177,158 204,181,152 207,183,157 224,198,177 251,232,207 227,206,181 242,216,191 158,141,113 182,161,138 164,138,113 164,147,123 160,143,119 188,167,144 153,135,105 168,153,131 213,181,167 72,145,102 43,98,75 59,86,58 58,77,41 118,82,22 193,117,75 204,124,88 128,84,54 130,86,58 127,83,55 100,75,56 35,53,36 16,42,48 22,42,45 152,135,127 152,139,132 135,122,115 190,177,172 174,161,156 180,166,166 161,148,145 155,142,139 175,163,153 201,186,175 176,160,154 110,96,96 175,164,161 146,136,135 173,161,163 172,162,163 162,152,153 178,168,172 134,123,130 59,55,36 55,48,19 61,52,21 59,47,21 63,51,23 60,46,21 52,45,27 51,43,30 55,45,35 46,45,38 47,45,41 44,43,36 42,41,34 42,41,34 41,42,32 41,42,32 41,42,32 40,39,28 43,38,35 25,20,17 39,34,36 31,24,22 34,27,25 51,39,39 33,26,24 40,31,27 32,23,19 38,32,25
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 169,145,119 190,166,144 153,124,102 165,132,107 182,141,123 248,195,181 164,121,106 88,71,61 54,46,52 121,108,129 63,53,54 191,166,138 211,187,161 246,225,198 203,182,155 219,198,175 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 186,169,145 187,170,146 188,170,149 151,131,111 173,163,139 118,109,92 44,104,68 35,88,66 23,72,67 41,70,56 157,113,42 206,126,94 178,109,71 179,113,81 182,118,90 155,104,80 110,81,59 47,58,43 13,39,47 19,43,47 155,133,127 162,149,142 191,178,171 165,154,147 108,97,90 163,152,147 128,116,116 138,126,126 153,143,133 155,142,139 179,166,163 175,161,161 156,144,146 136,126,127 125,118,118 176,166,167 152,142,146 163,151,156 160,149,156 101,94,94 47,43,26 48,41,12 54,44,20 56,45,26 62,51,32 49,42,26 44,40,30 49,43,34 46,42,36 44,39,36 41,40,33 40,41,33 41,42,34 40,41,33 39,40,32 40,41,31 27,22,19 32,30,31 40,33,36 26,21,20 37,30,28 37,30,28 35,25,24 26,19,17 32,22,21 47,40,38 50,41,35
212,183,161 203,174,152 237,208,186 215,186,164 203,177,156 183,164,141 172,153,130 165,146,121 225,206,183 162,126,104 171,135,113 191,150,132 198,154,142 162,125,112 98,76,68 61,49,54 79,68,77 55,49,54 228,209,184 229,210,183 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,197,174 191,210,174 40,93,61 36,82,64 22,67,55 39,66,46 74,94,69 178,117,81 205,126,85 185,113,74 188,114,78 183,122,90 112,78,56 37,56,47 12,40,45 7,39,38 184,168,155 180,164,149 136,120,105 197,181,168 143,129,115 144,130,116 194,181,176 173,160,155 182,169,164 166,153,150 155,142,139 148,135,132 151,140,137 125,115,114 149,139,140 158,148,152 137,127,131 146,138,144 174,166,172 170,157,165 132,122,126 130,123,123 55,49,40 46,43,28 39,35,27 72,70,68 63,60,66 48,46,58 51,51,63 54,51,66 50,47,62 45,42,57 36,36,46 49,43,48 22,14,22 23,18,17 30,25,22 33,26,26 38,31,34 32,22,21 39,29,30 40,30,29 29,20,12 38,29,25 46,34,34 44,38,33 44,33,30
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 156,132,108 152,134,113 163,127,105 174,138,116 192,154,135 156,117,105 101,66,51 118,91,75 167,144,133 90,79,72 64,54,53 192,174,153 172,149,120 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 138,171,133 41,93,64 31,69,59 17,52,43 12,63,41 38,79,51 149,102,52 220,135,96 138,87,59 149,94,65 189,131,98 90,65,48 34,58,58 11,38,48 18,46,51 199,185,171 178,160,141 177,161,144 199,183,166 171,157,141 189,174,165 185,173,161 180,168,158 162,150,138 152,139,134 174,161,158 151,138,135 156,145,142 127,117,116 126,114,119 127,117,121 162,151,158 149,142,145 144,136,142 130,117,125 136,129,132 138,131,141 122,111,106 45,42,48 41,37,46 38,38,48 44,44,56 50,49,64 51,50,67 56,54,74 57,55,77 56,57,78 58,59,80 55,56,77 57,58,81 62,62,74 51,49,57 31,28,32 41,34,37 38,28,27 35,25,24 33,26,24 38,29,23 46,37,33 33,21,21 40,35,32 32,22,21
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 166,147,122 159,138,113 162,138,114 184,147,123 191,150,130 154,113,95 228,175,159 155,118,103 83,59,53 52,49,55 56,50,57 68,56,56 209,182,150 198,173,145 235,211,187 222,189,162 212,187,159 234,210,184 232,211,184 215,187,158 200,174,149 212,191,166 237,211,186 194,168,143 185,162,133 244,219,191 213,190,161 125,175,131 42,86,62 20,52,53 22,41,49 43,84,40 48,82,50 166,127,47 152,111,54 116,93,51 103,95,59 64,77,54 42,60,43 21,45,45 13,39,47 11,49,53 191,183,170 206,182,158 190,173,149 198,184,159 175,162,141 193,180,159 200,186,170 181,167,151 186,172,156 184,172,160 158,146,134 145,133,121 159,148,143 152,141,134 166,156,155 128,121,119 137,127,128 130,123,126 156,148,154 137,130,133 137,125,127 102,94,83 42,35,47 43,43,55 48,44,55 79,71,79 149,141,147 105,99,106 55,49,56 40,38,46 34,34,44 38,37,52 56,55,72 72,73,94 72,72,98 60,65,89 62,64,89 59,64,90 64,69,95 67,70,92 31,28,43 31,21,22 41,30,27 29,20,16 21,12,8 44,35,31 30,24,19
237,218,193 218,199,174 235,211,187 229,205,181 166,149,123 216,197,172 116,97,72 217,200,176 169,150,127 140,119,96 142,118,94 175,135,112 218,175,156 193,143,128 131,98,87 102,84,83 40,34,41 48,47,52 59,51,59 218,199,183 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 239,206,181 245,216,192 163,225,179 38,85,60 14,45,51 53,70,72 65,111,52 88,111,49 51,91,52 56,74,41 52,71,51 33,69,57 28,63,54 27,56,47 28,50,54 15,38,47 12,40,45 209,208,197 163,145,124 129,108,85 208,190,171 211,193,172 194,176,157 206,190,173 203,184,168 207,188,172 175,159,144 209,193,178 202,186,169 198,184,166 168,153,142 185,172,165 187,176,171 165,154,151 177,167,171 160,150,154 141,134,137 127,122,121 40,37,41 60,57,63 63,60,66 112,104,110 157,145,145 168,156,156 101,91,92 55,48,51 38,35,39 34,31,35 32,31,34 30,31,34 31,32,37 30,31,36 31,30,47 55,55,81 76,81,107 59,64,88 54,61,84 54,59,85 71,68,85 38,35,41 35,26,22 39,30,22 30,21,15 23,17,10
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 207,188,163 207,188,165 139,118,95 202,181,158 153,123,106 173,129,101 205,163,141 255,242,227 184,148,138 123,108,116 51,43,49 51,48,52 54,50,59 93,85,91 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 193,167,144 219,190,166 222,196,171 234,208,185 97,167,121 41,88,63 15,43,50 172,165,145 181,173,139 119,163,87 105,118,66 55,84,56 37,63,55 25,49,41 26,53,52 15,37,37 168,156,144 15,38,45 13,38,51 69,86,90 216,197,170 220,208,182 235,206,182 146,130,99 152,131,106 166,145,122 159,145,118 200,186,161 191,172,145 203,185,164 165,147,128 200,182,161 187,169,150 184,165,151 181,167,153 131,119,109 145,134,131 161,150,147 111,104,104 62,57,54 60,58,54 49,47,48 47,40,40 86,79,79 136,126,125 124,114,113 70,63,63 40,35,34 32,30,31 31,29,30 31,31,31 29,28,31 30,29,32 30,29,32 32,29,33 34,32,33 34,34,34 28,31,38 57,60,80 71,76,100 62,62,88 57,59,84 63,62,79 42,33,29 36,27,21 42,36,29
228,204,180 198,174,150 224,207,181 195,178,152 178,159,134 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 133,109,87 176,135,108 223,179,153 142,119,106 222,193,187 105,91,96 58,50,56 52,50,51 53,50,54 63,56,68 243,218,201 230,204,179 216,192,166 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 227,203,179 242,216,193 61,127,84 37,86,62 17,43,49 222,202,184 232,190,168 94,126,56 95,129,84 54,80,46 22,47,44 33,49,47 45,64,58 33,54,50 190,164,139 18,38,39 8,38,47 9,37,44 219,200,177 255,236,211 204,184,166 193,179,154 213,189,167 255,243,219 226,200,177 233,207,184 213,192,167 205,176,154 183,164,141 188,169,144 190,171,148 143,123,105 183,167,150 197,183,167 175,163,153 173,162,159 52,43,28 84,75,69 56,51,50 60,55,54 57,50,48 55,49,44 47,40,38 41,34,34 36,29,29 31,29,27 34,29,28 30,28,26 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 31,29,30 33,32,35 34,31,37 37,36,41 39,39,49 45,48,66 59,62,84 56,59,81 62,60,80 35,28,28 37,31,26
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 212,191,166 202,181,158 122,95,77 162,122,97 255,203,173 176,140,130 128,111,117 106,92,97 77,69,75 55,50,52 55,52,56 63,56,70 109,93,87 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 218,203,181 174,155,130 182,157,138 38,105,69 28,74,59 22,35,34 236,216,196 175,96,75 132,149,100 76,100,58 55,75,50 42,61,50 41,58,53 24,44,49 53,70,72 233,207,182 54,50,31 6,44,36 18,50,49 201,190,173 215,186,162 233,209,187 235,214,187 210,189,164 219,200,177 198,174,150 212,186,161 188,169,144 225,201,175 212,188,164 226,207,182 162,141,118 209,190,167 186,166,146 189,169,149 165,146,130 83,69,55 41,30,25 68,58,57 74,64,63 67,58,54 56,50,45 43,37,32 47,37,36 49,42,42 39,34,33 32,30,26 32,27,26 30,28,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,29,33 39,36,42 48,47,52 59,55,64 53,49,58 58,56,76 56,57,78 53,54,73 42,38,49
230,201,179 226,197,175 199,175,151 228,204,180 227,201,178 232,208,184 200,179,154 228,209,184 190,169,144 199,175,151 118,88,71 168,130,109 255,221,190 217,175,162 131,112,116 109,95,97 86,76,77 57,50,50 55,53,54 66,62,71 94,80,82 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 175,161,134 206,189,165 239,207,191 39,98,71 16,61,51 33,34,22 228,202,177 135,101,69 81,121,82 95,121,71 35,67,38 37,64,48 19,40,36 14,37,44 32,60,67 182,161,134 237,208,184 40,86,68 15,55,47 58,55,40 233,207,184 203,177,152 214,190,164 220,194,169 243,224,201 172,148,124 240,216,190 240,216,192 215,191,167 230,209,184 214,193,168 214,193,168 173,152,127 153,134,111 172,155,131 180,160,140 49,37,25 80,69,66 109,98,95 79,68,63 59,50,46 49,40,36 48,42,37 66,59,57 89,82,82 62,57,56 38,36,32 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 34,32,33 38,36,37 48,45,49 57,51,56 53,47,52 40,36,47 42,41,56 52,51,68 50,48,68
187,163,139 206,182,158 190,171,146 181,162,137 203,177,154 210,184,161 206,180,157 136,115,90 232,208,184 205,179,156 132,103,83 158,123,98 250,195,166 255,225,200 127,113,115 114,100,102 91,81,80 68,61,59 55,52,56 65,58,68 98,85,80 177,162,140 235,211,189 157,136,109 171,145,120 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 212,183,159 225,194,173 37,88,66 19,58,55 46,46,32 229,210,187 31,44,30 141,112,11 100,111,55 49,90,60 40,63,48 26,47,43 18,38,43 35,57,59 55,72,64 242,219,190 66,103,72 29,77,58 21,42,51 245,217,190 251,230,205 233,207,184 241,206,181 246,217,193 180,157,128 208,180,153 213,187,164 231,205,182 215,191,167 181,155,132 222,198,174 201,177,153 215,191,165 197,174,145 168,150,131 49,36,31 101,86,77 112,99,94 75,64,61 54,48,43 55,51,45 63,57,52 96,86,85 115,105,104 86,79,79 42,41,34 33,28,30 29,29,29 28,25,29 29,28,31 29,28,31 27,26,29 29,29,29 30,30,30 31,29,30 34,32,33 38,36,37 40,38,39 46,41,43 48,43,45 34,30,39 34,32,40 36,36,46 48,47,62
219,198,173 174,153,128 181,160,135 140,121,96 195,176,151 201,182,157 221,202,177 195,174,149 206,180,157 238,212,189 136,107,87 172,138,116 248,193,162 255,226,198 123,107,105 125,111,111 93,82,77 72,63,59 64,57,60 72,64,72 101,90,87 183,170,147 198,178,160 227,212,192 225,207,175 232,208,184 255,222,202 255,231,203 251,225,200 244,213,190 166,147,122 187,171,140 255,226,205 255,242,221 36,89,69 11,52,50 123,115,91 54,80,69 41,96,78 133,133,59 95,115,72 51,83,54 38,63,47 23,43,44 14,40,48 48,59,48 17,55,57 235,202,177 229,214,192 34,87,53 15,49,45 238,208,191 209,183,158 168,150,131 183,156,138 127,114,93 165,148,124 188,167,144 202,183,158 222,203,178 213,192,167 207,183,161 210,184,163 211,187,165 169,143,120 175,154,127 101,82,66 71,52,38 150,135,124 113,100,95 92,79,74 87,78,72 68,62,55 92,83,77 130,120,119 148,138,137 95,88,88 48,46,42 33,33,33 34,33,36 33,32,37 33,32,37 31,30,33 32,31,34 32,31,34 31,30,33 34,31,35 38,36,37 52,50,51 51,49,50 44,39,38 51,46,48 41,41,41 32,31,34 33,32,37 38,38,50
207,181,158 234,208,185 227,201,178 186,160,137 206,182,158 178,154,130 220,199,174 146,127,102 255,228,207 255,228,206 147,118,98 185,152,127 252,200,170 255,234,203 143,121,115 126,114,114 106,96,95 79,70,66 71,64,64 77,68,64 148,138,142 119,105,118 87,83,105 93,92,109 93,89,121 141,141,151 186,155,132 199,182,156 249,224,194 185,159,134 166,145,120 247,218,196 255,240,214 235,213,195 29,81,69 9,47,51 255,220,198 15,50,57 41,105,74 34,99,63 42,69,49 158,122,46 38,53,37 32,51,42 59,62,50 13,41,48 14,46,56 200,195,183 218,189,167 167,157,135 30,71,58 108,122,115 216,190,169 185,164,137 163,145,126 178,163,141 182,161,138 175,154,131 192,173,157 202,181,166 197,182,162 204,184,166 185,167,148 229,211,192 187,169,148 186,168,147 97,72,53 79,56,41 140,123,113 115,99,93 127,114,111 113,100,95 82,73,67 95,86,82 148,138,139 152,140,142 87,79,85 43,37,44 35,32,38 37,35,43 38,36,46 38,36,46 37,35,45 38,36,46 38,36,44 36,34,42 35,32,38 46,45,50 67,61,66 71,64,67 52,50,48 46,44,42 48,46,44 44,44,44 32,31,36 32,31,36
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 158,127,106 229,190,162 255,210,174 255,240,208 138,118,109 123,111,111 99,89,88 82,75,73 79,72,72 82,72,73 85,78,92 97,93,117 85,83,105 86,88,104 79,80,101 65,60,76 121,115,106 238,206,172 142,116,102 236,207,185 254,228,203 192,172,142 255,237,215 210,200,176 33,78,68 10,35,46 233,210,179 16,43,46 44,96,69 32,87,64 19,71,59 23,64,51 52,53,30 65,69,52 18,47,45 13,43,52 9,39,48 85,107,100 248,222,197 227,203,179 115,139,101 9,55,51 211,191,171 204,185,162 185,168,144 186,172,154 178,165,144 152,137,115 92,72,65 140,123,113 195,178,168 154,139,128 189,174,163 193,177,164 183,169,155 165,151,133 101,75,52 95,73,53 135,123,111 131,118,115 121,111,110 94,88,83 75,70,72 61,56,55 57,49,55 48,40,46 44,37,47 40,38,50 38,36,48 39,39,49 45,42,57 44,43,58 42,42,54 43,43,55 46,44,52 39,37,45 39,37,47 43,41,49 55,52,56 58,53,55 47,45,46 40,38,39 42,40,38 48,46,44 48,45,49 33,30,34
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 177,143,121 236,198,179 247,208,180 255,223,186 146,127,115 119,105,105 111,99,99 93,84,78 94,87,85 80,73,76 75,72,78 82,84,98 80,78,98 78,76,88 74,74,84 57,60,80 70,73,82 255,245,211 184,168,137 202,184,152 190,173,145 209,192,166 255,237,214 200,192,168 29,70,66 78,83,77 240,234,209 20,47,48 43,89,69 33,81,65 26,73,62 27,73,65 21,58,53 26,71,61 21,52,56 16,41,52 10,41,47 15,47,44 237,212,184 247,222,194 233,187,150 255,155,103 223,197,174 246,222,200 205,185,167 196,182,166 147,125,105 194,175,161 155,139,135 147,131,127 163,150,143 127,114,109 185,171,171 157,146,143 167,153,158 156,141,130 104,73,50 110,84,63 124,113,106 95,88,86 35,30,32 59,59,69 51,47,56 47,44,50 41,38,44 37,37,45 41,41,53 43,42,57 45,44,61 48,49,68 64,65,88 58,58,84 52,54,79 50,50,76 48,49,68 46,48,64 44,43,58 42,41,56 39,37,45 38,35,41 34,33,36 36,36,36 35,33,34 40,38,34 49,47,43 44,42,40
189,165,141 190,166,142 221,197,173 221,197,173 165,141,119 154,130,104 218,189,165 192,163,141 213,189,165 160,134,111 167,138,116 243,205,186 99,80,66 251,203,174 160,139,126 116,103,100 112,101,94 110,101,95 89,82,82 77,72,74 76,68,74 91,92,115 76,77,98 77,76,91 60,59,76 73,69,89 179,163,150 221,200,173 156,139,113 247,221,196 174,155,130 193,176,148 207,186,159 162,159,133 22,61,60 255,246,230 191,208,172 17,50,44 36,92,66 32,85,65 26,72,64 21,66,56 20,60,52 28,73,61 14,45,49 13,41,48 16,45,47 19,47,54 210,181,157 236,207,183 255,230,203 255,188,132 206,145,113 206,185,162 181,162,148 150,134,117 190,176,162 195,179,166 180,169,162 132,120,122 147,136,133 119,105,105 186,169,170 170,156,156 181,164,167 127,111,98 116,83,56 100,72,45 105,92,89 33,26,24 35,29,34 64,64,72 93,85,93 76,70,75 65,58,61 53,52,57 48,46,56 49,48,63 53,52,69 55,53,75 51,49,69 55,53,73 46,49,71 64,67,89 61,62,85 54,55,78 50,49,66 45,45,57 39,37,47 34,33,36 33,32,35 31,30,33 33,31,32 35,33,31 39,37,33 44,43,36
215,191,167 227,203,179 216,192,168 198,174,150 185,166,143 237,213,187 233,207,182 223,197,174 233,207,184 240,214,191 247,221,198 212,176,156 92,83,77 66,51,40 188,160,147 102,83,69 164,151,130 83,75,94 72,67,85 76,70,75 81,70,79 94,92,112 92,93,112 80,75,91 83,81,101 75,71,91 86,79,93 232,209,194 228,211,183 228,199,175 197,173,147 192,171,148 232,214,182 99,122,87 19,47,41 255,251,231 165,222,178 19,57,49 36,92,66 33,84,67 22,66,59 21,62,56 20,65,55 27,77,63 10,41,47 15,43,50 10,41,47 17,44,54 242,221,196 186,167,142 232,209,178 202,178,152 255,179,134 149,116,91 191,177,161 198,187,170 104,93,78 159,147,135 169,156,151 151,142,134 151,138,133 138,129,125 123,112,109 121,110,107 150,143,141 123,114,99 123,86,62 105,76,52 70,49,36 34,22,12 33,26,29 76,69,69 63,53,54 64,54,58 52,45,45 54,51,57 45,43,55 53,50,67 57,55,77 57,58,81 57,58,81 57,58,81 58,56,78 56,54,74 53,51,71 42,40,60 56,54,74 52,51,68 43,41,51 36,34,44 33,33,33 31,31,31 33,31,32 33,31,32 37,35,36 49,47,48
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,169 244,218,193 231,205,182 236,210,187 234,208,185 208,182,159 176,142,120 89,74,63 165,147,126 209,181,154 217,195,175 161,145,139 78,74,94 76,73,90 84,78,85 81,70,77 101,97,110 67,63,76 77,76,91 79,78,95 59,58,75 60,59,76 138,124,126 240,212,185 247,219,192 255,238,209 241,207,187 240,217,186 63,92,60 79,64,53 233,215,183 116,189,142 16,56,48 36,92,66 33,84,64 23,69,61 21,62,56 24,69,59 26,76,64 13,40,50 11,41,50 11,42,48 15,38,45 218,194,170 192,175,151 209,195,170 224,207,183 255,167,118 194,120,84 211,198,177 194,176,155 153,142,127 170,160,148 177,163,147 197,176,172 199,187,177 166,155,150 157,146,143 166,155,152 145,133,121 169,142,124 126,92,72 105,76,56 93,69,47 46,27,15 33,26,26 171,150,137 56,46,47 44,37,37 42,35,35 41,38,42 41,39,49 50,47,62 51,52,71 57,60,82 60,61,84 61,64,86 59,62,84 55,56,75 50,51,70 45,44,61 42,42,54 39,39,49 41,39,51 40,38,46 31,32,35 30,30,30 31,29,30 32,30,31 34,31,37 39,35,44
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,210 161,130,109 97,81,68 255,245,224 250,221,197 203,174,152 69,67,89 99,97,117 86,87,106 89,90,109 89,78,85 83,75,94 72,71,88 73,71,93 72,71,86 81,77,90 59,64,74 90,81,94 219,195,169 249,223,198 208,180,153 204,184,154 249,225,203 255,203,150 251,166,127 107,102,104 69,143,104 27,57,50 38,91,69 31,84,64 22,66,59 21,62,56 25,72,61 17,56,55 13,41,46 12,39,49 14,45,51 7,42,49 159,149,125 202,178,152 182,163,138 196,177,152 236,140,100 229,169,144 165,147,126 103,84,72 163,148,128 176,161,141 182,166,151 205,189,176 182,167,156 187,172,161 156,140,134 141,128,123 104,104,99 255,241,172 116,84,68 100,74,53 88,68,50 51,37,21 34,27,25 231,192,151 62,57,59 49,44,43 44,39,38 34,34,34 38,36,44 39,39,49 45,44,59 53,51,75 62,63,86 64,69,93 63,64,87 62,60,84 52,50,70 51,50,67 44,44,56 41,41,51 41,39,47 31,30,35 32,30,38 30,29,32 30,28,29 32,30,31 34,32,33 34,31,35
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 229,200,176 162,133,111 93,77,64 255,239,214 246,217,193 216,187,165 88,87,104 73,71,93 70,71,90 86,87,106 77,66,73 93,92,109 84,79,95 69,65,74 85,83,95 74,71,86 58,51,65 97,100,107 255,227,202 198,169,145 223,202,175 224,195,175 171,150,123 255,185,127 223,142,110 108,97,106 63,131,90 30,63,55 40,91,69 30,83,61 23,67,60 21,62,56 25,66,60 13,44,48 16,44,49 13,41,48 20,53,56 10,41,47 49,61,52 196,167,143 192,171,146 200,179,154 185,148,124 211,190,167 180,161,138 126,106,88 201,184,160 190,172,151 195,179,162 172,156,141 133,119,105 161,146,135 156,141,132 186,171,162 170,145,128 255,224,154 113,79,61 80,55,36 61,43,24 37,27,15 29,18,11 252,209,160 71,64,64 58,53,52 82,77,76 37,36,39 34,33,36 39,39,47 46,45,62 54,55,76 58,59,82 60,62,87 54,54,80 58,54,78 53,52,69 52,51,66 44,43,58 42,42,54 39,36,40 27,24,30 46,46,56 24,21,25 32,30,31 33,28,30 32,29,33 33,31,32
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 210,181,157 249,220,198 122,106,91 146,131,120 218,189,167 223,195,168 83,81,101 88,86,106 78,77,94 88,87,104 71,70,75 94,89,105 31,36,42 82,84,100 86,81,97 72,69,86 98,97,112 65,68,77 86,77,92 86,81,97 86,84,104 99,95,104 115,111,120 193,89,40 215,162,139 164,145,122 43,109,76 18,51,43 40,88,72 32,83,61 26,70,65 19,60,54 20,57,56 10,41,47 12,40,47 13,40,50 19,52,55 10,41,47 22,50,55 193,169,143 243,219,195 241,217,193 164,139,120 189,167,147 193,174,151 195,173,153 225,201,179 229,205,183 205,190,170 188,172,155 149,135,119 184,173,156 200,184,169 159,139,119 222,178,127 255,216,150 115,78,54 100,71,51 90,68,50 60,44,29 74,52,34 255,207,153 117,107,111 65,59,64 95,88,86 58,57,62 46,44,56 48,47,62 56,59,81 66,73,98 64,76,100 69,82,112 65,70,94 56,59,81 53,51,71 45,45,57 45,43,55 45,43,63 39,36,42 44,42,52 45,45,53 26,23,27 40,35,37 35,30,32 31,28,32 32,27,29
