205,176,154 212,183,161 189,165,141 180,161,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 204,183,158 211,187,163 222,202,182 193,176,152 204,189,167 183,169,151 180,164,147 192,177,155 188,172,157 171,157,141 179,164,155 183,166,158 177,162,151 185,167,162 181,165,161 166,153,148 164,153,150 162,153,147 170,159,154 156,146,145 92,79,72 98,83,74 127,113,99 141,110,89 138,107,88 150,116,96 182,146,136 112,88,82 100,80,73 87,71,69 81,71,70 67,56,51 70,55,46 75,59,53 66,54,56 131,119,133 134,127,139 137,128,139 127,118,129 142,133,144 167,160,170 150,141,152 138,131,143 153,144,155 132,125,137 122,110,126 125,121,130 166,159,171 140,136,147 136,127,140 167,104,53 255,183,126 203,119,77 134,76,41 104,61,44 93,59,39 108,87,44 92,95,64 49,70,47 48,67,45 83,84,45 47,37,38 39,38,41 34,31,46 72,74,88 77,78,97 85,85,97 118,114,125 102,98,111 112,108,117 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 197,176,151 190,164,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 213,189,165 212,186,163 237,216,193 221,200,175 209,188,163 214,195,172 202,185,159 209,192,166 192,177,155 179,164,144 215,195,177 199,184,164 195,174,159 179,168,153 169,155,139 142,131,116 175,165,153 185,173,161 198,186,176 154,139,128 97,82,71 101,86,75 95,83,71 139,110,88 141,107,89 149,115,95 186,149,134 150,126,120 151,129,123 137,116,112 114,96,91 135,112,99 141,111,94 128,101,85 116,89,73 105,89,85 126,119,122 136,128,136 148,139,150 167,158,169 171,164,174 150,141,154 157,150,164 151,138,148 145,141,150 132,123,134 148,145,151 156,142,157 142,144,144 127,190,121 255,186,129 255,182,114 245,145,95 205,126,82 135,89,59 124,96,58 61,72,41 44,85,67 61,101,76 31,74,57 48,75,47 47,47,17 59,58,61 81,78,93 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 126,121,137 132,127,145
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 216,187,163 250,221,197 199,178,155 195,180,158 177,162,142 196,177,152 227,206,181 210,193,167 176,157,134 166,151,131 186,171,151 192,178,162 163,152,137 193,177,162 205,190,170 209,193,180 97,83,69 99,84,73 94,82,72 154,144,134 141,116,99 148,112,92 149,115,95 157,122,97 177,143,123 182,152,135 167,132,119 165,133,119 173,138,113 167,133,113 152,123,101 149,115,97 151,115,95 184,141,124 223,177,163 251,204,183 255,223,217 182,161,161 148,140,146 128,120,126 113,105,111 133,125,133 122,122,130 139,132,142 128,122,129 89,155,94 134,105,42 255,199,139 255,179,114 255,171,117 246,149,98 154,112,58 131,114,63 162,161,107 55,116,77 39,93,68 32,80,64 26,62,50 22,59,37 75,85,77 113,115,129 96,89,103 103,98,116 119,112,124 110,106,119 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,132 104,96,104 107,99,107 105,98,110 93,87,94 80,76,87 89,85,96 108,104,115 139,134,152 139,134,152 120,115,131
244,223,198 221,200,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 214,190,164 204,180,154 187,168,145 195,171,149 216,197,172 223,197,176 190,176,160 193,178,156 216,200,183 184,168,153 172,155,145 193,177,162 209,193,178 96,82,68 97,82,71 75,62,55 151,139,127 137,110,92 156,120,100 161,127,107 169,133,111 153,119,99 162,131,108 175,146,124 160,134,113 171,135,115 171,134,108 168,128,105 180,139,121 255,214,198 255,244,225 255,228,206 240,197,178 202,165,152 165,137,137 142,125,128 116,104,109 120,112,118 144,136,142 145,142,146 155,137,148 132,146,142 136,152,81 255,186,129 255,187,122 255,180,116 253,153,101 220,137,88 208,173,92 184,164,78 46,110,79 36,95,68 34,85,68 28,75,62 19,59,49 17,53,41 24,59,40 112,115,122 84,80,91 90,88,100 97,93,106 118,114,127 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,109 93,86,96 88,82,89 110,106,117 77,73,84 102,98,111 99,95,108 103,99,112 90,86,99 84,81,87 83,79,90
218,197,172 198,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 227,203,181 218,199,174 213,196,168 199,184,164 201,183,162 194,179,159 168,149,135 184,168,153 171,153,134 151,135,118 93,78,67 97,81,75 62,50,40 163,151,139 141,115,94 160,126,106 167,136,115 163,132,111 154,122,106 169,139,122 174,147,129 173,144,124 172,138,118 177,137,114 187,145,123 217,174,159 255,223,207 158,103,90 255,241,223 231,188,171 180,148,134 145,123,126 113,97,114 108,101,104 127,120,123 141,133,139 110,98,103 136,125,132 112,177,151 186,155,77 255,197,136 255,182,121 255,167,106 241,153,101 201,138,71 168,179,119 58,83,38 39,98,67 36,91,68 29,81,67 22,69,58 16,55,50 16,50,46 17,53,38 77,95,92 115,111,122 113,109,120 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,94 105,98,110 119,112,124 73,70,76 84,81,87 97,93,106 94,90,103 87,83,96 118,114,127 87,84,90 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 209,183,158 217,191,166 233,202,181 220,194,171 175,154,129 184,163,140 217,196,173 222,198,174 210,189,166 202,182,162 194,174,154 197,179,158 199,186,165 158,142,125 192,177,157 99,85,71 89,77,65 92,80,70 59,47,37 177,158,144 136,109,91 151,120,99 163,132,111 168,134,114 155,126,104 174,143,124 171,142,122 167,138,116 168,137,116 180,139,119 205,162,145 253,206,195 232,183,172 103,75,64 218,169,160 180,138,127 169,133,125 125,103,108 93,81,97 88,80,97 108,105,111 118,110,118 138,127,136 113,106,106 56,149,104 255,180,117 255,185,119 255,180,121 255,171,114 205,142,66 204,157,68 89,110,76 39,93,68 40,92,67 37,85,66 26,76,64 21,62,56 14,51,50 15,49,49 18,52,38 49,84,61 112,110,120 113,109,118 102,107,117 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 119,114,130 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 206,185,158 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 224,195,171 214,185,161 232,203,181 240,211,187 207,181,156 224,193,172 226,197,175 173,152,127 191,170,147 210,189,166 245,224,199 195,176,153 172,157,135 178,160,141 188,173,153 200,185,165 186,172,154 195,179,162 94,80,66 92,80,68 89,77,67 57,45,35 175,156,142 154,119,104 150,116,96 167,133,113 168,134,114 168,139,117 174,143,124 173,144,122 169,140,116 169,135,113 173,137,115 217,173,161 255,209,198 255,216,206 87,61,49 88,62,52 129,93,83 138,105,98 106,87,89 87,75,87 73,64,77 113,106,109 134,132,133 141,142,145 70,110,89 29,91,54 255,169,104 255,180,116 255,181,127 236,158,107 214,169,66 110,92,21 44,77,50 33,79,61 36,84,65 33,81,62 25,75,63 18,59,53 14,47,50 18,47,47 17,48,38 27,62,41 119,115,126 108,106,114 118,104,119 115,111,124 115,111,124 115,110,126 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 106,102,113 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 84,80,91
251,223,196 250,222,195 222,197,169 214,189,161 240,215,187 230,204,179 217,191,166 214,185,161 203,177,152 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 178,154,130 160,143,117 185,166,141 202,181,158 206,185,162 224,207,183 225,207,186 211,188,173 186,170,155 169,158,143 178,163,152 192,176,163 154,138,125 92,77,66 95,83,73 77,65,55 118,106,96 188,172,159 155,123,107 157,121,103 158,122,102 165,131,111 163,132,111 170,139,118 169,138,117 168,137,114 168,134,112 168,134,114 198,156,145 255,221,208 255,203,189 213,166,157 162,119,113 175,125,121 133,97,91 100,82,77 81,71,72 61,56,55 86,76,80 143,138,137 129,122,125 27,59,30 113,76,21 159,118,32 200,144,48 214,153,72 207,152,71 67,97,60 62,83,60 25,53,49 21,54,48 31,73,62 33,81,65 26,69,55 18,57,54 9,47,49 13,47,43 16,46,39 20,54,40 129,126,141 103,99,110 103,101,111 86,83,89 113,104,117 121,114,126 103,99,112 89,85,98 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,92,104 106,103,109 118,114,127 116,112,123 119,115,126 108,104,117 112,108,121 109,105,118 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 201,176,148 228,200,173 240,212,185 193,167,144 233,209,185 213,187,162 226,202,178 216,192,170 196,177,154 173,156,132 191,177,152 205,190,168 178,162,145 188,170,151 199,185,167 192,181,166 147,132,121 132,117,106 91,76,65 99,84,75 74,61,54 149,137,127 134,120,106 164,134,117 161,123,102 163,125,104 170,134,112 159,128,105 183,149,127 165,136,112 171,138,113 176,143,116 165,134,115 198,161,148 255,224,211 255,217,200 216,172,160 170,130,121 143,112,104 120,91,87 89,68,64 73,57,55 64,50,52 74,64,63 139,134,133 114,119,115 84,97,56 52,73,41 106,134,70 174,138,48 210,159,61 125,106,40 47,67,51 22,59,54 29,50,46 18,45,48 8,42,40 35,82,71 29,72,58 21,63,54 8,47,46 13,47,45 14,47,41 15,49,35 120,113,123 129,122,132 99,93,100 113,110,116 113,107,114 119,110,121 112,108,119 106,102,113 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 115,111,124
224,196,167 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 243,218,190 237,209,182 233,203,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 218,201,177 223,209,184 196,179,155 169,155,130 190,175,153 176,162,144 210,192,173 189,175,159 179,162,152 174,159,148 86,71,60 91,76,65 97,82,73 67,54,47 161,149,139 137,121,108 159,129,114 167,129,108 164,126,105 166,130,108 159,128,105 181,147,125 172,143,119 167,136,115 177,142,115 169,133,115 200,161,149 255,214,203 252,202,187 251,204,193 198,155,147 139,110,104 91,69,63 76,60,58 63,49,49 56,45,52 73,61,63 180,169,166 28,59,35 64,73,45 58,73,36 105,138,84 162,161,107 60,88,63 53,79,56 24,63,58 15,52,49 34,51,53 17,37,38 13,36,45 6,33,36 42,90,71 26,72,57 12,45,48 13,47,47 14,47,41 15,51,36 108,99,110 122,114,122 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 117,113,124 116,112,123 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 111,107,120
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 237,216,193 193,172,149 224,207,183 217,200,176 215,198,172 209,195,166 204,189,169 193,178,156 185,170,159 175,160,149 184,169,158 90,75,64 96,81,70 82,67,58 130,120,110 166,155,152 107,93,79 131,106,89 168,130,109 168,131,107 168,134,112 161,130,107 168,139,117 172,143,121 163,133,107 170,137,112 179,145,127 206,166,157 242,196,182 238,188,175 229,182,173 202,157,150 150,121,115 94,71,68 71,55,53 55,43,43 54,44,45 58,46,46 117,129,111 63,90,62 70,73,40 63,91,45 93,96,45 54,86,57 36,83,70 58,78,60 19,43,43 12,40,47 16,42,50 15,37,41 11,37,43 13,36,45 45,106,78 28,74,56 10,43,46 14,46,47 17,46,44 15,49,38 136,129,139 93,93,90 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 112,105,115 99,92,102 108,104,115 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 111,107,118 126,122,135 108,104,117 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 199,185,156 177,162,140 203,183,163 228,206,186 223,203,183 216,199,175 191,176,156 205,192,171 174,159,148 156,141,130 113,98,87 91,79,67 95,82,77 71,56,47 161,150,135 158,138,131 103,87,72 117,95,77 167,129,108 168,131,107 172,135,111 170,133,109 165,136,112 165,136,114 169,133,111 170,134,112 175,137,118 211,172,160 232,189,183 221,177,167 189,149,142 172,134,126 136,107,101 102,79,76 69,55,55 57,47,48 55,43,43 57,43,43 34,64,45 68,89,68 92,96,56 58,102,67 33,93,68 36,82,62 35,71,54 31,45,38 38,53,56 14,40,48 21,48,49 22,43,50 22,34,25 16,37,44 68,139,108 33,81,62 11,47,49 12,45,50 18,47,47 13,48,41 119,116,120 105,100,99 108,100,106 113,106,120 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 111,107,118 91,87,98 105,101,112 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 205,186,161 209,190,165 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 192,174,153 216,197,183 229,209,191 212,188,166 204,182,164 203,183,163 203,185,164 180,165,145 203,189,175 175,164,147 81,69,57 91,79,67 71,60,55 121,109,99 133,121,111 158,148,136 103,84,68 116,96,78 155,119,97 167,130,104 170,127,108 158,124,102 159,133,108 148,122,99 158,129,105 169,135,113 180,142,121 208,169,155 198,158,153 182,142,135 161,130,122 147,111,103 141,108,101 107,80,75 77,61,59 60,48,50 60,47,44 62,44,43 29,54,38 17,40,23 93,95,51 112,151,106 34,80,62 37,66,52 16,50,50 17,44,47 19,39,44 21,41,46 14,40,48 13,41,46 14,36,40 20,37,32 10,63,41 36,89,67 15,48,51 12,45,50 14,46,45 14,47,41 97,101,105 110,99,108 112,104,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 117,113,124 127,123,134 109,105,116 132,128,139 124,120,131 118,114,125 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 204,185,162 202,178,154 216,195,172 190,170,152 233,212,187 216,197,172 215,197,176 179,161,142 130,117,96 84,72,60 76,63,56 142,128,112 184,165,149 168,152,137 171,162,147 125,102,87 120,94,80 156,120,98 169,124,101 164,126,105 144,115,95 149,123,102 138,112,91 168,137,116 174,140,118 176,140,122 210,172,162 160,122,112 152,112,105 144,104,97 131,93,85 124,93,83 95,72,61 80,60,51 69,49,40 72,63,57 33,41,31 14,32,17 19,32,20 26,35,18 75,90,51 89,99,73 18,40,40 26,42,42 17,39,43 14,36,38 15,38,35 21,43,43 22,42,43 24,40,49 15,35,38 10,33,30 40,100,75 15,52,51 10,43,46 12,46,44 17,47,42 50,67,59 114,107,105 150,141,154 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 94,88,95 74,68,75 84,78,85 99,93,100 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 211,187,163 220,196,174 211,191,171 195,171,149 191,171,151 178,160,141 180,165,145 128,110,91 91,76,67 116,101,90 167,153,137 156,140,123 149,133,118 140,121,105 124,98,84 108,85,70 159,123,103 166,124,102 167,127,102 138,107,86 105,85,67 119,99,79 146,120,99 181,145,123 186,150,132 189,153,143 120,87,76 88,57,49 73,42,34 67,39,30 110,84,72 174,152,134 186,155,134 156,120,110 31,34,22 18,31,19 14,27,15 18,29,18 10,13,5 120,120,106 75,88,65 20,45,42 35,46,45 31,47,45 35,47,40 25,42,37 9,39,48 14,40,46 43,50,45 14,33,41 14,32,31 34,98,67 28,65,60 12,45,48 13,47,47 17,46,44 25,54,42 136,130,137 150,138,150 141,133,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,135 118,111,121 110,103,113 157,153,164 118,114,125 116,112,123 124,120,133 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 113,93,73 161,145,128 149,138,119 197,183,165 182,167,147 163,141,121 124,99,82 113,92,77 82,63,47 157,121,101 166,126,103 171,130,103 166,125,98 105,82,67 78,59,47 104,86,67 171,141,124 198,164,146 164,136,125 135,96,84 82,51,39 105,79,67 80,53,46 68,45,34 117,95,75 108,87,76 7,20,6 18,20,15 11,17,8 12,17,13 15,8,8 58,48,47 174,170,164 106,123,97 67,81,49 49,71,59 18,42,44 19,35,33 16,40,42 12,41,43 35,51,49 28,39,38 12,33,31 16,26,30 41,105,76 31,71,63 13,45,46 14,45,49 16,45,43 24,53,41 125,114,121 139,133,138 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 104,100,109 110,106,117 124,120,131 111,107,118 117,113,124 101,99,109 111,107,120 109,105,118 99,95,108
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 203,184,161 205,186,163 212,198,173 174,156,135 218,190,163 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 177,155,135 137,128,101 215,206,179 218,193,176 198,183,161 160,142,123 167,150,124 123,99,77 122,97,80 99,80,64 72,56,41 158,122,102 166,129,105 174,135,105 169,130,102 114,89,72 115,99,86 96,82,68 119,105,89 182,148,130 179,153,139 157,119,109 148,102,84 105,83,65 128,105,92 78,61,53 71,56,47 127,104,89 62,48,53 56,58,53 44,49,43 91,91,86 153,148,145 151,140,137 155,138,139 130,135,115 71,89,58 45,66,62 19,46,47 33,51,50 26,41,44 22,44,44 12,38,44 32,43,42 19,33,26 12,25,26 83,137,112 31,73,62 14,46,47 14,45,49 16,45,43 18,49,36 110,107,111 162,157,159 136,131,133 119,114,116 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 111,108,114 115,111,120 124,120,129 116,112,121 106,102,111 116,112,123 129,125,138 125,121,134 141,137,150
189,165,141 203,182,157 225,204,179 220,199,174 195,176,151 191,170,145 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,169 194,175,152 197,176,153 209,190,167 217,196,173 230,204,183 192,168,146 187,161,140 127,101,80 129,104,85 96,77,61 81,62,46 155,119,99 168,128,103 182,146,115 158,123,96 146,123,108 113,99,85 116,101,90 125,110,101 134,103,91 206,170,152 187,150,137 155,111,99 116,87,81 79,52,45 157,127,112 144,112,96 83,60,45 157,140,146 189,175,177 148,141,139 111,104,104 157,145,147 168,160,166 173,159,164 144,139,107 56,79,44 84,92,71 52,61,42 18,45,46 21,41,44 21,38,40 16,38,40 9,33,35 29,42,43 16,29,17 50,70,45 30,76,58 16,56,48 12,45,48 14,46,45 16,50,39 147,144,148 146,138,144 148,141,144 170,162,168 157,149,155 157,154,158 152,142,146 162,153,166 167,155,167 139,132,142 159,155,164 148,141,151 113,109,118 118,114,123 96,92,101 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 91,87,100
233,209,185 233,209,185 235,211,187 198,174,150 196,175,150 226,197,175 211,190,165 230,206,180 185,166,143 190,171,148 198,179,156 181,162,139 183,162,139 169,143,120 193,169,145 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 150,129,104 187,166,141 217,196,173 137,107,92 116,89,71 117,91,77 100,79,64 91,69,51 153,117,97 163,126,102 189,148,117 190,155,130 137,118,106 122,108,94 120,109,94 121,109,97 120,107,102 244,213,203 229,188,172 180,141,127 127,89,79 114,81,72 89,58,50 74,45,39 79,59,52 157,146,141 168,156,156 159,147,147 181,171,172 162,155,155 163,156,159 132,125,128 164,162,158 51,83,50 60,69,50 81,96,72 17,46,48 12,38,44 25,44,52 11,39,46 16,38,40 15,31,29 12,25,11 71,68,42 34,81,58 22,64,53 12,48,50 13,47,45 15,49,38 137,136,139 166,156,160 158,147,154 170,156,169 167,154,162 164,153,162 163,151,156 141,129,141 172,160,172 136,127,138 134,125,136 136,127,138 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 136,132,143 137,133,146 118,114,127 125,121,132
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 204,183,158 162,138,114 220,196,172 202,187,165 221,202,175 213,189,167 235,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 203,184,161 218,193,174 167,145,125 133,103,88 127,102,83 108,87,72 114,90,68 128,97,76 160,119,99 185,141,115 203,155,128 210,170,147 150,131,119 120,104,98 120,107,104 120,107,102 104,92,92 61,50,47 244,215,195 225,184,168 164,126,116 127,94,85 103,80,69 89,67,61 68,53,44 138,125,118 132,118,118 177,165,165 166,156,157 176,166,170 174,169,168 146,141,140 142,138,103 33,61,38 66,83,57 34,65,55 44,63,54 44,66,66 25,42,37 18,38,41 18,40,42 15,28,29 20,27,9 61,87,51 46,109,83 25,68,51 15,52,51 13,47,43 17,47,42 140,145,144 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 137,126,133 104,93,100 135,127,133 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 113,105,113 116,107,118 129,120,133 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 192,168,144 219,195,171 220,196,172 227,206,183 177,159,140 225,201,179 194,175,152 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,120 178,158,138 164,149,129 132,102,87 131,106,89 111,90,75 132,103,83 156,120,98 168,130,109 191,147,121 235,183,153 255,211,190 159,139,132 119,103,97 120,106,106 121,107,109 94,82,84 60,50,51 71,53,50 255,230,208 200,162,145 136,108,97 102,83,71 80,63,55 161,149,137 185,172,165 185,173,173 159,150,146 171,161,160 155,145,144 143,138,137 150,145,144 143,156,131 48,78,57 89,115,81 48,75,57 42,65,48 18,42,42 32,48,46 27,42,47 24,38,34 17,29,22 29,37,16 49,71,34 90,151,123 32,80,61 25,65,57 13,47,43 17,47,40 87,101,94 106,101,98 160,153,153 150,139,146 180,169,178 142,136,141 139,133,138 158,148,152 141,131,135 134,126,132 111,103,109 162,154,162 136,128,136 147,139,147 129,121,129 146,138,146 142,134,142 141,132,143 151,142,155 142,133,146 149,142,154
205,179,156 189,170,145 144,125,100 229,210,185 171,154,130 209,190,165 174,155,130 188,171,147 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 211,194,170 198,174,150 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 209,185,161 139,110,90 128,103,86 127,97,80 146,112,92 160,123,97 171,135,106 201,157,127 253,200,175 194,158,140 150,133,125 121,108,105 117,103,108 118,106,108 89,77,82 65,55,56 67,55,57 63,53,52 188,160,147 149,120,114 131,114,104 203,189,175 184,168,155 187,167,160 179,164,155 160,148,138 152,141,136 155,142,135 156,140,136 165,153,153 118,138,122 47,88,58 109,124,96 96,101,79 18,41,36 16,41,38 12,37,48 29,45,45 21,37,46 15,35,36 26,41,25 25,49,27 138,161,156 28,96,66 26,71,59 14,51,46 15,48,42 47,73,62 160,149,156 168,160,168 164,152,157 188,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 97,91,96 125,117,123 139,130,141 159,152,162
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 236,212,188 224,205,180 209,185,163 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 203,182,159 207,186,163 205,179,156 140,109,88 134,106,93 128,103,84 149,115,93 164,129,102 174,137,111 215,169,139 227,181,153 210,178,162 141,124,116 117,103,103 118,104,109 114,102,104 86,74,76 68,58,59 68,58,62 61,54,54 101,89,91 141,124,116 137,123,109 192,176,159 192,176,159 191,174,164 168,153,142 192,180,170 181,165,161 198,185,178 196,185,180 160,149,146 140,152,132 68,115,74 37,60,41 29,64,55 49,63,44 65,85,71 35,50,38 21,37,37 15,36,43 14,37,34 27,48,27 36,53,29 80,103,88 40,111,76 28,76,60 19,56,51 15,48,42 47,73,62 169,162,165 155,145,149 152,142,146 163,151,156 163,152,161 173,162,169 127,117,121 145,135,139 150,140,144 122,112,116 134,124,128 144,133,140 164,153,160 155,144,151 147,139,145 164,156,162 139,133,138 164,156,162 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 216,190,167 136,107,87 115,94,79 131,110,87 156,123,98 177,143,113 197,158,130 224,176,147 237,191,165 213,176,161 149,129,122 117,104,101 118,104,106 111,97,97 83,72,69 69,58,55 63,56,56 64,57,60 68,61,71 78,71,83 131,122,105 206,193,170 175,157,138 189,170,154 173,161,149 192,183,168 108,98,88 181,169,159 174,171,156 165,159,152 143,129,111 45,121,84 98,113,74 71,98,66 25,75,63 17,52,43 25,47,49 15,44,46 30,52,52 33,50,42 23,39,20 42,44,16 77,82,39 36,116,75 31,82,65 20,57,52 14,49,42 48,72,64 136,128,136 161,153,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 140,132,138 161,153,159 116,108,114 149,141,147 133,125,131 141,133,141
