230,204,179 194,168,143 203,177,152 241,211,185 243,213,187 216,190,167 220,194,169 250,222,195 250,222,195 230,204,181 216,195,170 184,163,138 198,179,154 192,175,151 177,163,138 181,168,147 176,165,150 171,161,149 165,153,143 167,154,147 158,145,138 165,152,147 162,149,144 172,159,154 183,170,165 152,139,134 156,145,140 170,161,155 163,150,145 161,148,143 145,134,129 150,139,132 151,140,133 153,145,134 158,149,143 157,148,144 153,144,140 171,162,158 158,148,147 157,151,146 151,145,140 155,149,144 160,149,144 125,104,93 117,90,72 118,88,71 122,99,86 102,79,66 87,68,56 109,93,80 75,64,61 78,68,67 72,60,60 61,52,48 65,56,48 58,47,42 64,52,54 66,54,54 73,60,57 99,85,87 128,119,130 131,127,136 140,136,145 135,133,143 131,129,139 125,123,133 143,136,146 129,126,132 135,133,143 117,110,122 129,117,133 135,128,142 133,124,137 105,96,109 143,141,151 122,118,131 193,100,77 124,69,38 132,87,54 133,85,56 128,82,54 116,74,50 110,68,46 113,68,47 116,71,48 107,65,43 104,64,41 102,64,45 103,69,49 106,75,54 207,116,76 179,95,62 122,66,44 97,55,33 102,59,42 61,58,64 41,40,43 46,44,45 27,27,27 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,120 101,97,110 103,98,114 88,83,99 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,163 230,206,182 212,188,164 198,177,152 204,185,160 202,183,158 213,189,167 204,185,162 197,180,156 204,187,163 200,187,164 203,190,167 192,181,162 192,181,166 179,167,157 171,156,147 174,159,150 158,146,136 163,150,143 179,166,161 168,155,150 181,168,163 168,155,150 153,140,135 166,153,148 149,136,131 148,135,130 165,154,151 153,142,139 150,139,134 177,166,161 177,167,166 149,139,140 152,142,143 129,119,120 132,122,123 150,143,143 148,141,141 154,149,148 90,78,78 120,99,86 123,93,76 126,97,77 120,95,78 124,97,81 127,104,89 119,100,86 108,92,86 35,22,19 82,70,70 61,52,48 66,57,49 61,52,46 63,49,51 83,69,69 20,4,0 137,120,121 130,121,132 126,122,131 138,134,145 151,149,159 158,146,158 126,119,129 112,110,120 120,116,127 127,124,130 155,146,159 141,132,145 134,127,139 143,134,147 137,128,141 133,126,140 133,131,141 219,163,137 219,149,102 141,92,56 131,83,56 113,72,52 127,85,63 121,75,47 123,77,47 120,74,46 109,64,41 106,64,40 107,65,43 104,66,45 107,69,48 121,74,51 186,108,80 205,119,87 158,93,70 93,67,53 57,57,65 53,52,55 45,43,44 34,34,34 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,128 115,111,124 104,100,111 124,120,131 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
219,193,170 206,180,157 183,159,135 186,162,138 189,168,143 164,145,122 190,171,148 187,173,148 194,177,153 234,210,186 174,155,130 183,169,142 164,147,121 179,165,140 201,187,162 224,205,189 194,180,166 168,153,144 161,143,138 172,155,145 181,166,155 196,181,170 191,179,167 187,175,165 155,142,135 160,147,140 153,142,139 156,145,142 159,148,143 157,148,142 166,154,154 160,148,150 127,117,116 146,139,137 154,147,147 130,123,123 141,134,134 134,127,127 140,133,136 152,142,143 157,145,147 110,100,101 92,79,74 155,128,112 123,92,73 133,102,81 144,110,90 159,128,107 119,88,76 226,200,188 152,132,123 28,12,8 131,120,117 85,75,79 58,51,51 59,50,46 53,39,39 89,76,73 77,64,61 141,124,127 128,120,128 120,113,123 141,137,150 144,142,154 140,136,147 148,144,155 119,115,126 128,121,133 132,123,136 141,129,143 135,121,134 125,121,132 126,118,124 120,114,121 157,149,157 146,139,149 138,131,143 164,126,109 130,102,91 142,123,127 139,129,133 172,141,129 133,82,47 128,78,47 125,77,48 118,72,46 109,64,41 109,67,43 103,66,42 96,61,36 95,70,40 103,68,32 182,91,51 167,98,69 73,60,57 56,52,61 56,57,60 46,46,46 29,28,31 38,34,43 103,100,115 124,120,133 124,120,131 123,119,128 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 118,114,127 118,114,127 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
205,179,156 216,190,167 206,180,157 208,184,160 180,159,134 191,172,149 191,172,149 225,204,181 218,197,174 211,190,165 220,203,177 187,170,144 207,190,164 197,183,158 190,176,151 227,210,186 197,183,165 182,168,152 182,166,151 220,205,185 184,170,152 191,177,161 190,176,162 169,155,141 176,162,148 176,162,148 182,169,164 167,153,153 162,155,153 182,166,164 172,161,158 144,137,137 146,138,144 141,132,143 150,142,148 158,146,148 149,142,145 141,131,132 138,133,135 146,139,139 108,97,94 94,83,80 86,68,63 140,110,95 130,96,76 139,105,85 150,114,92 161,127,105 164,136,125 144,116,107 115,93,85 109,92,84 130,112,107 86,76,77 66,59,57 58,49,43 52,41,36 55,42,37 65,53,53 73,62,69 133,124,135 149,142,156 154,150,163 144,142,154 134,130,141 139,135,146 145,141,152 147,140,152 167,160,172 147,138,149 149,142,154 129,122,132 118,111,121 108,102,109 136,129,141 136,123,133 139,134,150 160,151,166 148,139,150 145,133,145 147,136,119 157,118,79 209,125,83 148,87,53 125,74,46 115,69,43 109,67,45 100,64,42 89,58,35 108,79,48 106,88,46 87,80,41 75,68,37 100,56,28 94,68,58 58,54,63 55,54,57 43,43,43 29,28,31 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
205,176,154 209,180,158 230,201,179 185,161,137 180,161,136 199,175,151 213,189,165 206,180,155 217,191,168 207,183,159 198,174,150 213,189,165 170,144,121 190,169,144 198,177,152 204,180,156 222,202,182 196,176,156 217,200,176 199,184,162 183,169,151 167,153,135 173,158,136 195,180,158 188,172,157 178,162,145 177,161,148 174,159,150 183,166,158 178,163,154 174,159,150 194,178,172 181,165,161 175,162,157 153,140,135 160,149,146 162,153,147 164,153,148 159,150,146 164,153,150 92,79,72 96,81,72 92,75,67 92,78,64 141,110,89 140,109,88 140,109,88 161,123,104 182,146,136 149,121,112 101,79,73 95,75,68 87,71,69 90,78,80 73,62,59 66,55,50 70,55,46 81,63,58 72,56,50 74,62,64 131,119,133 133,126,140 131,127,136 137,128,139 127,118,129 146,137,148 153,144,155 161,154,164 150,141,152 137,128,139 144,140,153 148,137,146 132,125,137 115,106,119 130,121,134 133,129,138 166,159,171 154,150,161 153,145,162 112,116,87 167,104,53 255,181,130 255,156,100 193,109,67 134,76,41 108,63,42 102,61,43 89,59,33 108,87,44 104,89,49 76,89,66 35,56,33 48,67,45 68,80,46 85,74,41 37,39,36 39,38,41 44,42,50 54,50,70 81,83,97 77,78,97 78,77,94 107,105,113 122,118,129 102,98,111 97,93,102 112,108,117 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 116,112,123
249,220,198 253,224,202 238,212,189 183,162,137 184,158,135 199,168,145 209,180,156 229,203,178 241,215,190 220,196,172 239,215,191 250,224,201 230,204,181 223,199,175 228,204,180 241,215,194 235,214,191 239,215,191 254,230,204 224,203,178 190,171,148 174,155,132 213,196,170 203,186,162 192,177,155 216,201,181 208,188,170 221,201,183 199,184,164 193,179,161 175,164,147 174,163,148 177,163,147 180,169,154 174,163,148 160,150,138 176,164,152 179,167,155 172,160,150 130,113,103 97,82,71 97,85,73 79,64,53 121,109,97 138,109,87 144,110,90 139,105,85 156,118,99 191,154,139 167,134,125 140,118,112 131,109,103 125,104,100 112,94,89 110,87,84 124,102,84 134,104,87 129,99,84 124,94,77 118,91,75 99,83,79 114,102,104 127,121,126 132,124,132 130,121,132 157,148,159 148,139,150 149,142,152 157,148,161 161,154,168 144,140,151 143,135,143 148,144,153 139,138,143 132,113,129 143,140,146 151,137,152 136,128,136 108,145,114 166,176,111 255,180,123 255,188,125 255,178,115 236,136,86 184,105,61 122,68,34 118,79,49 116,91,47 73,84,53 49,84,63 61,92,68 42,82,57 35,78,61 42,76,60 40,57,21 60,61,49 57,56,59 58,56,64 79,75,95 64,68,81 108,106,126 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 118,114,125 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 111,107,118 131,127,138 123,119,130 119,114,130 120,115,131 110,105,123 111,106,124
237,208,186 228,202,179 232,208,184 220,196,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 223,195,168 250,222,195 218,197,174 191,172,149 179,164,144 223,209,184 209,192,168 215,198,172 230,209,186 203,184,159 193,174,151 198,183,163 190,176,158 184,171,150 184,170,156 174,162,150 190,176,162 191,177,163 188,172,155 182,166,153 197,180,170 97,82,71 98,83,72 98,83,74 73,61,51 152,143,135 143,118,101 150,114,96 143,107,87 151,117,95 165,129,107 174,138,118 174,143,131 178,151,135 182,149,138 151,123,110 169,135,115 172,135,111 161,130,111 157,128,108 145,116,94 137,106,87 144,109,94 135,100,85 135,102,93 168,132,126 183,157,147 195,161,157 166,142,146 182,171,180 158,149,160 137,129,135 141,135,142 141,135,140 143,136,146 136,128,134 149,137,149 129,123,128 139,135,144 117,151,140 104,143,71 146,75,22 255,198,135 255,185,119 255,182,120 255,155,100 255,156,101 226,147,101 117,85,39 134,117,68 46,103,57 91,114,81 43,104,65 37,89,64 35,78,61 30,66,51 23,59,42 50,78,53 56,53,57 69,67,77 79,71,88 81,78,93 87,81,102 83,78,94 129,122,134 134,130,143 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 116,112,125 110,106,117 116,112,123 91,87,98 137,133,144 106,98,106 101,92,103 89,80,91 103,96,108 94,87,97 105,101,112 92,88,99 89,85,96 127,123,134 150,145,163 145,140,158 144,139,157 137,132,150
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 207,181,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,228,204 207,178,154 216,195,172 189,170,147 221,202,179 166,147,124 187,166,141 195,174,149 214,193,170 193,179,152 199,186,163 231,220,201 178,162,145 195,179,162 192,174,155 182,164,145 191,175,158 202,186,171 211,196,174 222,202,184 184,170,156 96,81,70 99,84,73 97,82,73 69,53,47 188,176,166 141,116,99 156,120,102 151,115,95 157,123,101 169,133,111 164,128,108 162,131,112 165,134,113 165,130,115 163,137,123 172,141,120 170,133,107 169,133,111 168,134,112 158,124,102 156,120,100 168,127,109 222,174,156 255,218,200 255,209,188 249,203,187 237,190,179 238,193,188 224,195,191 145,135,136 130,122,128 115,107,113 120,112,118 137,129,135 145,133,138 132,124,132 143,130,140 130,122,130 96,189,139 144,154,78 255,168,116 255,189,125 255,188,124 255,181,119 255,158,104 236,144,93 192,133,76 156,121,56 119,127,65 114,133,85 43,123,82 39,93,68 32,85,63 28,78,64 29,71,60 20,59,43 15,56,38 55,80,62 108,118,124 116,112,123 104,97,107 111,107,120 108,101,113 92,85,97 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 109,105,118 116,112,125 119,115,128 108,104,117 117,113,126 111,107,120 104,100,111 79,71,79 84,76,84 95,87,95 93,86,98 86,80,87 88,84,95 103,99,110 97,93,104 104,100,111 126,122,135 124,120,133 106,102,113 110,106,117
244,223,198 216,195,170 218,197,172 223,194,172 241,217,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 228,204,180 212,186,163 235,211,185 209,185,159 187,168,145 200,176,154 208,184,162 219,200,175 223,197,176 195,179,162 168,155,132 202,187,167 216,200,183 162,148,132 204,188,173 182,165,155 193,177,162 197,179,160 105,91,77 94,82,70 97,82,71 93,77,71 60,47,40 151,139,127 137,110,92 154,120,100 157,121,101 161,127,109 169,133,111 158,124,102 155,124,103 163,132,109 175,146,124 166,139,121 172,140,124 173,135,114 171,134,108 168,131,105 166,126,103 183,142,124 255,214,198 255,237,221 255,241,222 255,217,194 240,197,178 222,181,165 178,147,139 169,141,141 142,125,128 120,112,120 119,105,107 115,107,113 144,136,142 146,136,140 168,152,165 151,133,144 132,146,142 85,165,108 185,144,72 255,201,137 255,187,122 255,188,122 255,167,104 248,148,96 220,137,88 194,146,60 138,127,63 200,189,114 46,110,79 41,98,65 37,90,68 32,83,66 28,75,62 22,64,53 17,56,43 18,51,43 24,59,40 77,104,88 117,113,126 80,76,87 90,88,100 106,102,115 99,95,108 111,107,120 119,115,128 120,116,129 115,111,122 103,99,110 125,120,136 113,108,124 115,110,126 133,128,144 101,97,108 112,108,117 103,96,108 97,90,100 88,82,89 100,94,101 102,98,109 102,98,109 102,98,111 108,104,117 94,90,103 102,98,111 90,86,99 79,76,82 82,78,89 92,88,99
238,217,192 241,220,195 227,206,181 242,216,193 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 220,194,169 214,188,163 235,209,186 220,194,171 212,188,162 241,217,191 171,152,129 227,203,181 229,203,182 244,220,196 239,218,191 182,166,149 205,190,170 197,179,160 170,154,139 169,153,140 193,174,162 178,162,149 192,173,157 178,163,143 93,79,65 94,82,70 98,83,74 84,68,62 55,42,35 142,130,120 139,112,94 153,119,99 162,126,106 169,135,117 163,129,109 149,115,95 158,129,109 165,134,115 176,147,127 172,142,125 169,134,119 179,142,118 173,136,112 173,133,108 188,145,126 202,161,145 255,238,222 255,222,206 255,237,219 255,232,213 233,187,171 192,155,140 170,144,134 136,113,114 110,97,107 111,97,110 111,97,99 116,108,114 147,139,145 148,137,144 158,150,158 144,133,140 127,161,147 81,151,94 191,126,66 255,195,130 255,182,120 255,175,112 255,163,103 241,149,96 195,124,69 202,155,62 50,120,65 66,90,39 49,105,77 36,94,70 32,87,64 30,81,64 26,73,60 22,64,55 17,55,45 18,51,43 17,56,38 38,73,54 121,119,131 105,101,112 112,106,111 122,118,131 120,116,129 116,112,125 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 99,94,110 113,109,120 96,92,101 104,97,109 104,97,107 105,99,106 98,92,99 98,94,105 109,105,116 108,104,117 101,97,110 97,93,106 94,90,103 88,84,97 56,53,59 91,87,98 79,75,86
221,200,175 203,182,157 214,193,168 223,206,180 240,216,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 233,207,182 209,183,158 236,210,187 228,202,179 249,225,199 244,223,198 187,168,145 220,196,174 195,174,151 185,171,146 163,146,122 195,177,158 199,184,164 206,188,167 198,183,163 172,158,142 178,162,147 163,145,126 166,139,121 201,183,164 97,83,69 91,79,69 96,80,74 79,64,55 75,63,53 175,158,148 143,114,94 154,123,102 163,129,109 166,135,114 165,134,113 149,118,99 160,133,115 170,143,125 172,145,127 169,140,120 177,142,127 175,137,116 177,137,114 182,140,118 217,174,157 248,202,188 255,206,193 161,119,108 246,196,181 255,225,210 219,176,161 197,160,145 159,131,122 135,113,121 109,94,116 91,80,103 147,129,140 140,133,136 137,129,135 142,142,139 124,118,123 120,113,116 97,182,144 142,163,88 255,184,124 255,188,127 255,183,121 255,169,112 255,163,106 226,148,97 226,172,84 127,132,69 170,162,112 49,98,70 37,95,71 38,94,68 32,87,69 23,77,64 23,67,60 21,58,53 14,51,48 17,49,46 17,53,38 24,60,43 121,119,127 108,104,115 116,112,123 122,118,131 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,131,147 95,91,104 115,110,128 113,108,126 111,106,122 120,116,127 105,101,112 97,90,102 94,87,99 104,97,109 98,91,101 55,52,58 87,84,90 103,99,112 97,93,106 90,86,99 87,83,96 99,95,108 75,71,80 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 224,198,173 245,219,194 255,231,206 247,218,194 228,199,175 223,199,175 206,182,158 195,171,147 185,159,134 209,183,158 229,198,177 218,187,166 190,164,141 167,146,121 181,160,137 193,172,149 221,197,173 236,212,188 221,200,177 216,196,176 211,192,169 180,162,141 207,189,168 171,156,136 178,159,136 186,170,153 193,178,158 179,165,149 94,82,70 87,77,67 92,80,70 69,57,47 131,119,109 200,181,167 132,105,87 148,117,96 154,123,102 163,132,111 169,135,115 155,124,105 173,142,123 173,142,123 169,140,120 169,140,120 169,140,118 172,136,114 180,139,119 190,147,128 233,189,177 255,210,199 232,183,172 103,74,68 159,111,105 201,154,143 172,130,119 163,125,115 145,113,110 116,94,99 92,80,96 88,80,99 111,104,114 113,108,107 115,107,115 136,129,132 137,126,133 113,106,106 43,136,91 198,143,73 255,193,127 255,184,123 255,182,123 255,175,119 238,160,109 215,152,76 211,164,75 203,190,115 48,89,59 45,91,73 40,92,67 39,91,66 32,83,66 25,75,63 22,63,57 20,54,54 13,50,49 17,46,46 17,51,37 17,52,33 109,107,115 101,99,109 108,104,113 116,112,123 107,104,121 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 102,97,113 130,125,141 115,110,126 125,120,136 108,103,119 98,94,105 105,101,112 83,79,90 92,89,93 90,84,89 117,115,123 83,79,90 91,87,98 101,97,108 111,107,118 97,93,104 105,101,112 92,88,99 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 230,209,182 198,174,148 219,195,169 212,191,164 227,201,176 254,228,203 209,183,158 255,235,211 228,199,175 209,180,158 232,203,181 215,186,164 207,181,156 196,170,145 224,193,172 215,186,164 215,189,166 163,142,117 191,170,147 214,193,170 198,177,152 244,223,198 195,176,153 196,178,157 189,171,150 178,163,143 188,173,153 178,164,146 207,189,168 194,180,162 195,179,162 165,149,136 91,79,67 90,80,70 89,77,67 68,56,46 165,153,143 175,156,142 154,119,104 149,115,95 157,123,103 165,134,113 168,134,114 163,132,113 175,144,125 174,143,124 173,144,122 169,140,118 174,140,118 171,135,113 173,137,115 191,153,134 244,200,190 255,215,204 255,216,206 149,113,103 77,51,41 96,68,57 129,93,83 141,105,97 135,105,104 102,83,85 87,75,87 76,67,82 76,70,75 98,91,89 134,132,133 145,142,146 135,130,132 63,103,82 29,91,54 255,173,105 255,171,104 255,184,128 255,181,127 255,167,117 200,139,74 210,165,62 110,92,21 151,143,91 30,85,67 30,78,62 36,84,65 40,86,66 29,77,61 23,73,61 18,59,53 16,49,52 15,49,49 18,47,45 17,48,38 18,49,34 97,101,103 125,121,132 108,106,114 115,111,122 106,99,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 109,105,116 92,88,99 86,82,93 88,84,93 94,90,99 95,91,102 111,107,118 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 115,111,122 99,95,106 94,90,101 91,87,96 98,94,105 96,92,103 88,84,95
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,226,198 220,195,167 223,197,172 226,200,175 250,221,197 247,218,194 226,200,175 245,219,194 245,217,190 255,235,208 244,216,189 229,201,174 233,205,178 221,195,170 201,175,150 175,156,131 179,165,138 172,158,131 181,164,138 204,183,160 198,177,154 208,189,166 206,189,165 214,195,170 187,170,146 207,189,170 194,180,164 179,165,151 191,179,167 201,180,165 195,176,162 169,153,140 111,96,85 89,77,65 90,80,70 80,68,58 64,52,42 195,183,173 193,177,164 157,122,107 160,124,106 156,120,100 166,130,110 164,130,110 166,135,114 173,142,121 173,142,121 172,141,120 172,143,121 166,137,115 174,139,114 171,135,115 184,148,130 237,190,179 255,223,210 255,216,202 232,181,171 148,110,100 113,80,71 144,104,95 159,119,110 127,95,90 103,85,80 85,75,79 73,65,73 65,58,58 139,129,133 127,119,125 131,126,128 132,130,128 33,70,48 94,80,37 118,79,10 176,122,43 213,141,77 255,176,126 231,158,115 212,158,72 110,108,50 108,123,86 66,79,56 30,65,56 24,62,52 33,79,61 34,82,63 29,77,61 24,69,59 18,57,54 15,48,53 9,47,49 15,48,42 17,47,40 15,49,35 96,113,108 110,107,122 119,115,126 114,112,122 123,119,130 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 96,92,105 92,88,101 117,113,126 117,113,126 124,120,133 133,129,142 104,100,113 97,93,106 97,95,107 86,85,90 111,107,116 108,103,119 109,105,116 94,90,101 82,78,87 90,86,95 90,86,95 102,98,107 90,86,97 95,91,102
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 251,226,198 201,176,148 202,176,151 206,180,155 216,187,163 233,204,180 219,193,168 216,190,165 229,201,174 219,191,164 225,197,170 217,189,162 211,183,156 183,157,132 203,177,152 180,149,128 151,125,102 155,126,106 178,152,131 175,156,133 193,174,151 224,207,183 199,182,158 179,164,144 185,169,152 184,168,153 176,165,148 182,168,154 173,161,149 201,181,174 176,161,150 161,146,135 91,76,65 88,76,64 95,83,73 80,68,58 62,50,40 176,161,152 149,133,120 159,127,111 161,123,104 160,122,101 163,125,106 166,130,110 165,131,111 166,135,114 175,144,123 171,137,115 170,137,112 172,139,114 172,137,112 165,134,115 171,137,119 224,180,168 255,227,214 253,200,186 227,179,165 200,158,147 171,135,127 165,129,123 143,107,101 117,90,83 94,76,71 81,68,65 67,55,57 64,52,54 103,93,94 138,133,132 145,131,133 92,99,92 61,84,49 89,85,39 105,86,22 189,140,48 219,162,55 219,173,66 205,155,54 198,170,91 73,97,75 35,61,50 52,67,55 21,45,49 13,40,41 33,70,65 37,79,70 30,78,62 25,68,54 18,57,52 8,46,50 10,46,48 14,47,41 16,46,39 15,49,38 66,90,79 126,124,136 116,114,122 123,119,130 106,102,113 99,95,106 89,82,92 103,96,108 119,112,124 127,123,134 109,105,116 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,114,126 85,84,89 111,107,118 117,112,128 112,108,119 120,116,127 122,117,133 112,108,121 109,104,120 115,110,126 115,111,122 104,100,111
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 200,172,145 238,210,183 221,192,168 255,229,205 222,194,167 255,231,204 251,226,198 226,201,173 216,188,161 215,187,160 255,240,213 253,225,198 228,205,176 180,156,132 212,188,164 199,173,148 223,197,174 212,191,168 201,182,159 197,180,156 178,159,134 178,164,139 218,206,180 188,173,151 168,157,140 195,177,158 210,192,171 199,183,166 194,180,164 154,139,128 153,138,127 126,111,100 91,76,65 89,74,65 97,81,75 68,57,50 102,91,84 154,137,127 120,106,92 164,134,117 163,125,106 165,124,104 165,127,106 171,135,113 164,130,108 166,135,112 179,145,123 161,132,108 169,136,111 170,137,112 179,142,118 165,131,113 179,144,129 221,177,165 255,218,205 255,215,200 249,201,185 202,160,147 172,134,126 135,106,100 119,92,87 102,81,77 85,64,62 72,56,54 63,49,51 58,48,49 86,79,79 150,143,143 150,145,142 35,65,48 83,90,58 42,64,36 36,105,66 111,143,73 104,119,66 139,124,63 138,128,75 36,63,43 34,60,52 24,58,56 22,43,39 20,38,37 17,43,49 9,37,42 28,62,62 36,83,70 30,73,56 22,64,53 9,47,49 10,47,46 14,46,43 14,47,41 14,47,39 73,95,88 112,106,113 128,122,129 96,93,99 111,108,114 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 117,113,122 122,118,131 119,115,128 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 117,113,124 108,104,117 105,101,114 117,112,128 115,110,126 104,100,113 115,111,124
224,196,167 242,214,187 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 231,203,174 236,208,179 255,238,211 255,239,212 249,224,196 243,218,190 224,194,168 230,200,174 230,204,179 219,191,164 194,171,142 207,183,159 219,195,171 205,179,154 214,190,166 175,158,134 229,212,188 223,209,184 209,188,163 187,170,146 158,144,119 190,175,153 162,151,132 199,181,162 216,198,177 189,175,159 203,189,175 185,168,158 161,146,135 86,71,60 90,75,64 91,76,65 90,77,74 67,54,47 152,140,128 169,153,147 107,91,78 159,129,114 167,126,108 167,126,106 165,128,104 166,130,108 163,129,107 159,128,105 178,144,122 172,143,119 173,142,121 164,130,110 178,141,115 169,133,115 176,141,126 217,175,164 255,217,206 252,202,187 251,203,187 228,184,174 183,145,137 139,110,104 111,87,81 86,68,63 73,57,55 63,49,49 56,46,47 56,46,47 78,66,66 180,169,166 84,95,84 54,83,53 57,66,38 58,73,36 65,123,72 127,134,79 75,113,73 60,88,63 66,76,54 31,62,47 22,61,56 15,52,49 22,44,46 24,45,43 13,36,43 13,36,45 16,37,44 70,115,105 37,85,66 26,72,57 13,46,49 10,46,48 13,47,45 14,47,41 15,48,40 58,84,73 106,97,108 122,114,122 95,91,102 93,92,97 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 112,108,119 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 117,113,126 115,110,126 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 90,86,99 103,99,112 106,101,117 112,107,123 109,105,118 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 228,200,173 244,216,187 251,223,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 211,187,165 209,188,165 213,192,169 208,189,166 231,214,190 158,143,123 217,198,175 210,193,167 212,198,169 229,214,194 213,198,176 199,183,166 181,166,155 191,176,165 164,149,138 174,159,148 89,74,63 91,76,65 96,81,70 82,69,66 114,104,94 174,163,156 133,122,117 93,79,65 141,116,99 170,129,111 169,128,108 168,131,107 162,128,106 162,131,108 158,127,104 175,146,124 171,142,120 168,139,117 168,135,110 174,137,113 178,144,126 187,149,139 224,181,173 255,214,200 242,192,179 239,190,179 225,181,171 195,155,148 148,119,113 116,89,82 83,65,60 66,50,48 55,43,43 54,44,45 54,44,43 69,58,55 119,131,113 31,61,40 50,75,46 90,93,60 87,115,69 71,103,56 119,121,75 29,87,65 39,86,73 35,75,54 42,57,43 16,40,40 13,41,48 29,52,61 16,41,52 24,44,45 11,37,43 9,37,42 13,42,42 42,103,75 28,74,56 14,47,50 10,43,46 14,46,45 17,46,44 17,47,42 32,63,50 127,120,130 107,107,104 125,113,129 99,90,105 131,127,136 134,130,139 115,112,118 105,102,108 124,120,129 90,82,88 103,96,106 122,115,125 104,100,111 115,111,122 112,108,119 111,107,118 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,118 127,123,136 101,97,108 124,120,131 116,112,125 123,119,132 72,68,81 104,100,113
