45,45,55 37,37,47 35,35,45 32,32,42 37,37,47 31,32,37 49,49,59 35,35,47 31,31,41 34,34,44 44,44,52 38,36,44 44,42,50 44,43,48 38,37,40 46,45,50 42,39,43 46,42,51 45,44,49 44,45,50 46,43,47 47,44,48 49,47,48 58,57,60 60,59,64 58,58,70 56,55,72 51,50,67 46,45,62 50,49,66 64,65,84 44,43,58 39,43,47 41,40,55 50,50,62 53,53,61 54,51,68 58,54,74 60,58,78 58,57,74 54,53,58 40,34,41 77,142,90 37,84,43 160,117,41 111,87,21 150,123,39 37,54,30 22,46,35 23,47,34 136,139,117 178,156,136 180,162,143 187,163,141 186,161,142 206,185,162 185,170,150 172,161,146 179,168,165 161,148,143 168,153,144 165,151,135 197,173,151 202,173,153 209,183,160 202,171,148 202,177,149 200,175,147 219,188,169 195,169,148 204,175,151 213,182,161 231,201,175 226,192,170 198,169,147 230,204,181 205,179,158 212,191,168 174,153,130 179,154,135 174,157,129 87,71,65 101,92,86 104,92,82 95,88,88 62,59,63 32,32,40 45,43,51 49,46,52 76,73,79 54,53,58 62,61,66 81,76,78 107,100,103 113,103,107 108,98,102
39,39,49 37,37,47 30,30,40 32,32,40 35,35,43 35,35,43 52,51,66 35,35,45 32,32,42 38,38,48 35,35,45 36,36,44 39,37,47 47,46,51 43,42,45 47,46,51 45,45,45 40,39,44 46,43,49 49,46,50 47,44,48 47,44,48 47,44,48 58,55,59 69,68,71 60,60,72 51,50,67 55,54,71 50,49,66 49,47,67 56,57,76 44,44,56 36,39,46 42,42,50 46,46,58 58,57,72 50,49,66 64,62,82 67,63,83 58,57,72 54,50,61 26,30,32 60,110,68 39,72,45 42,68,34 88,79,21 32,57,39 37,63,38 22,46,33 23,45,35 32,41,22 182,157,138 195,175,145 175,153,133 182,160,142 206,182,156 218,193,176 187,171,158 168,152,146 175,162,155 186,170,157 191,170,155 200,174,153 187,158,134 195,169,146 201,167,145 216,187,163 208,177,154 224,195,173 201,177,153 217,184,159 237,206,185 204,176,149 207,178,154 210,184,159 190,169,142 170,145,126 159,140,115 167,146,121 199,173,148 195,176,151 92,77,68 96,86,87 106,93,86 86,79,79 70,64,69 32,30,40 44,42,52 46,44,54 74,72,82 57,55,63 64,63,68 80,73,76 99,92,95 102,92,96 114,104,108
36,36,46 35,35,45 35,35,45 32,32,42 42,42,52 36,36,44 52,51,68 35,35,47 33,31,39 37,35,43 37,37,47 36,36,46 43,40,55 43,41,53 47,46,49 44,43,48 45,44,49 41,40,45 47,46,51 48,47,50 48,45,49 49,46,50 49,46,50 61,59,60 69,68,71 57,56,61 55,54,71 57,56,73 52,51,68 48,49,68 52,51,66 46,46,54 34,38,42 43,43,51 45,45,55 38,38,48 56,55,72 60,59,76 72,71,88 48,48,60 52,48,57 81,130,95 52,96,63 32,63,37 37,70,43 37,68,44 32,58,35 27,53,30 22,47,31 20,46,33 25,49,36 182,160,142 180,156,132 191,170,147 213,183,155 205,179,156 199,178,153 186,168,147 200,181,167 196,177,161 210,189,166 207,181,158 215,184,161 198,172,147 190,166,142 226,193,166 208,179,157 180,151,129 209,178,157 178,152,127 205,179,158 208,179,157 224,195,173 212,181,160 217,189,162 208,179,157 199,178,153 212,186,165 210,182,155 226,198,171 211,186,167 90,77,70 94,81,78 110,99,96 81,71,75 63,57,62 37,35,43 35,35,43 41,39,49 64,64,76 54,52,62 75,74,79 98,90,96 97,90,93 113,103,107 123,113,117
34,34,44 34,34,44 34,34,44 35,35,45 31,31,39 41,41,51 48,47,64 34,34,44 33,32,37 34,33,38 36,36,46 41,40,55 44,43,60 39,38,53 43,42,47 45,44,49 46,45,48 38,36,44 48,46,54 52,49,53 48,45,49 53,50,54 59,56,60 73,71,72 63,61,62 65,65,65 62,59,74 62,59,74 57,54,71 61,63,79 53,52,67 41,39,47 39,37,45 48,48,58 43,43,53 37,37,47 58,56,76 72,70,90 75,72,89 54,51,66 49,45,56 46,121,62 50,89,57 30,61,35 28,55,37 31,57,34 24,50,27 34,62,37 33,61,38 23,46,31 24,41,31 186,177,160 196,170,147 187,160,142 207,183,159 202,174,147 198,174,150 216,187,165 216,190,165 210,182,155 229,198,175 218,189,165 215,186,162 219,190,166 192,166,143 214,188,165 187,163,141 193,169,147 190,164,139 225,196,172 222,193,169 231,205,182 204,180,156 207,181,158 201,172,150 221,195,172 168,144,120 184,160,138 183,162,139 202,178,156 198,177,154 93,76,77 90,74,70 78,66,66 86,78,84 57,51,58 32,32,40 37,35,43 36,35,40 48,48,60 65,63,75 75,71,80 104,93,100 106,96,100 113,103,107 123,113,117
34,34,44 36,36,46 36,36,46 36,36,46 34,34,42 45,45,57 48,47,64 37,37,45 39,37,45 33,31,39 36,36,48 45,45,57 37,37,49 37,37,47 43,42,47 51,50,55 43,42,47 40,38,46 47,45,53 58,55,59 47,44,48 52,49,53 54,51,55 77,75,76 74,71,77 79,78,81 61,59,71 55,52,67 49,48,63 67,64,81 59,58,73 36,34,42 41,39,49 44,44,54 45,43,53 40,38,48 59,57,77 72,70,90 74,70,90 62,59,74 40,37,41 43,113,60 49,88,56 31,62,36 22,49,31 33,64,40 35,66,42 34,67,40 36,64,39 25,50,34 27,41,32 130,130,114 209,183,160 196,166,149 172,146,123 202,176,153 194,168,147 215,186,166 215,179,159 228,192,170 232,201,180 205,176,154 209,180,156 234,203,180 186,157,135 204,173,150 215,186,166 230,204,183 214,185,161 222,193,169 193,167,144 200,174,151 204,180,156 201,175,152 236,207,185 224,195,175 214,185,161 188,159,137 207,183,159 204,179,162 183,159,135 97,79,78 104,88,82 98,84,86 91,83,89 46,45,50 34,34,42 40,38,46 39,38,43 44,44,56 61,58,73 83,77,84 107,97,98 111,101,102 113,103,107 132,122,126
31,31,41 42,42,52 38,38,48 38,38,48 35,34,49 48,47,64 50,48,58 36,35,40 38,38,46 37,37,47 35,35,45 36,36,46 31,31,39 34,34,42 45,45,53 49,49,57 44,44,52 38,37,42 43,41,51 47,45,53 48,45,49 51,48,52 51,48,52 86,84,85 77,75,76 78,77,80 61,58,73 60,56,76 60,56,76 62,58,78 56,55,70 27,25,33 52,48,61 57,55,65 47,45,55 40,38,46 63,62,77 72,71,88 66,62,82 55,52,69 22,55,30 39,107,54 48,85,52 35,60,40 23,48,32 35,66,40 38,69,43 35,66,40 36,65,37 22,47,29 26,43,35 126,123,110 223,194,174 205,176,154 209,180,158 218,194,170 187,163,139 220,194,171 212,178,158 215,184,163 229,200,178 202,176,151 184,158,133 201,175,152 204,173,152 217,191,166 219,190,166 219,191,162 226,195,172 219,190,166 202,176,153 202,171,148 226,196,170 204,176,149 186,160,137 170,146,124 190,169,146 178,153,134 189,168,145 158,138,118 219,195,169 92,81,78 105,89,76 94,74,67 78,72,79 53,50,56 41,40,45 39,38,43 38,37,42 39,39,49 59,54,72 82,74,82 119,107,109 117,105,107 123,113,117 135,125,129
35,35,45 35,35,45 35,35,45 35,35,43 37,36,51 55,52,69 39,37,47 44,42,52 41,39,49 35,35,43 36,36,44 34,34,42 35,35,45 42,42,54 44,42,50 64,62,70 41,40,45 40,39,44 40,38,46 53,52,57 49,47,48 55,53,54 57,57,57 81,78,82 71,65,70 74,72,73 61,59,69 64,63,80 71,68,85 64,60,80 65,62,77 34,32,42 54,52,62 53,53,61 50,50,58 39,40,45 74,74,86 65,64,81 64,63,80 58,55,70 41,82,52 36,108,54 46,83,52 37,62,42 24,49,33 34,65,39 33,64,38 34,60,35 33,61,36 22,47,31 25,44,33 171,166,152 227,193,173 210,184,161 201,170,147 208,179,157 194,168,145 210,184,159 213,179,157 205,176,156 205,179,158 171,150,125 203,175,148 223,197,172 226,195,172 214,189,161 211,180,157 203,175,148 211,180,157 209,178,155 213,182,161 193,167,144 211,180,159 212,186,161 229,203,180 208,184,160 190,166,142 175,151,129 209,185,163 182,162,142 196,176,158 107,96,93 100,87,84 109,93,91 70,62,70 76,68,74 39,36,42 37,36,41 36,34,42 47,45,57 67,63,76 92,84,90 122,110,112 132,120,122 115,105,106 127,117,118
34,34,44 35,35,45 32,32,40 32,32,40 42,44,60 48,47,62 33,36,43 36,36,46 39,39,51 34,35,38 35,35,43 36,36,44 31,29,39 41,39,47 46,44,52 43,41,49 41,42,45 37,36,39 52,51,54 57,56,59 49,46,50 52,49,53 52,51,54 81,75,80 74,72,73 77,75,76 68,67,72 64,62,74 76,72,92 66,63,80 62,60,72 47,45,55 61,59,71 56,55,70 51,49,59 38,37,42 78,76,88 79,76,93 67,66,83 59,57,69 61,120,73 39,102,60 44,80,52 29,54,34 23,48,32 30,60,39 28,58,37 25,50,32 30,58,35 22,46,33 23,46,31 185,178,162 205,179,154 213,187,164 204,180,156 220,194,171 226,198,171 229,203,178 203,174,150 203,174,152 208,179,157 193,164,142 219,190,168 208,184,160 209,178,155 231,202,178 243,215,188 219,191,164 208,179,157 214,188,167 193,169,147 192,168,144 209,183,160 188,162,139 212,188,166 193,167,142 217,191,168 177,156,133 155,134,109 197,173,149 190,171,157 100,87,84 102,86,84 100,82,81 72,65,68 76,69,72 38,36,44 37,35,43 37,36,41 47,45,57 70,66,75 114,106,112 117,107,106 123,113,114 136,126,127 131,121,122
30,30,38 34,34,42 31,31,39 35,35,43 55,54,71 41,39,49 38,38,46 36,34,44 36,34,44 32,33,38 39,37,45 36,34,42 34,32,40 45,43,51 48,46,54 50,48,56 44,43,46 44,43,46 48,47,52 60,59,64 53,50,54 54,51,55 52,51,54 91,88,92 91,88,92 90,87,93 76,73,79 82,80,88 82,79,96 62,59,74 53,51,61 53,51,59 61,59,71 53,52,67 45,45,53 37,37,45 69,67,75 61,59,69 53,53,65 58,56,66 67,134,84 39,97,55 41,74,49 30,53,34 22,44,34 32,60,37 35,73,46 26,49,34 30,55,37 21,46,30 22,46,35 168,163,151 220,186,164 229,203,180 199,168,145 214,189,161 215,187,160 229,199,173 236,203,178 217,187,159 204,174,148 208,180,153 205,179,156 202,176,153 205,176,152 216,188,161 214,186,159 235,207,180 197,168,146 203,177,156 189,165,143 226,202,176 193,169,145 196,170,147 220,194,171 172,148,124 210,184,161 191,167,145 200,174,151 184,160,138 194,175,163 97,84,81 91,77,77 94,78,72 64,52,52 93,83,84 35,32,38 38,36,44 38,36,44 50,48,58 67,63,72 108,101,104 117,107,106 113,103,104 135,125,124 128,118,117
34,34,42 31,31,39 31,31,39 36,36,46 47,44,59 45,43,53 37,37,45 41,39,49 33,31,41 32,32,40 43,43,51 37,35,43 39,37,45 45,43,51 44,42,50 47,45,53 39,38,43 44,43,46 45,44,47 66,66,66 59,55,64 56,52,61 51,50,53 76,73,77 81,75,80 79,73,78 86,84,85 66,63,67 83,79,90 66,62,73 53,51,61 61,59,71 78,76,88 60,58,70 51,47,56 41,38,44 92,89,93 82,78,87 83,80,86 76,74,82 67,139,85 40,96,55 39,72,47 25,48,29 21,43,33 37,65,42 34,72,45 22,45,30 22,44,32 21,43,31 23,47,39 81,97,78 202,173,149 171,156,136 143,127,112 146,128,109 242,214,185 255,230,196 248,216,182 223,194,161 241,209,177 217,187,161 195,169,146 208,180,153 210,183,151 223,195,166 239,211,184 200,172,145 208,182,157 224,198,173 197,173,147 205,176,152 195,169,146 201,175,152 221,192,168 215,189,166 218,189,167 197,168,146 188,162,137 206,180,157 147,130,120 94,81,74 90,79,76 83,71,71 69,57,57 86,76,80 40,37,41 36,35,40 51,49,57 58,54,63 69,62,62 130,120,119 119,107,109 132,120,122 140,129,124 129,118,113
31,31,39 32,32,40 29,29,37 29,29,39 48,44,57 39,36,42 43,42,47 44,42,52 34,32,42 36,34,42 38,36,44 36,34,42 39,35,44 44,42,50 44,43,48 52,51,56 39,38,41 50,49,52 48,47,50 64,63,66 52,49,55 62,61,66 57,56,61 94,91,95 84,81,85 80,78,79 96,94,95 83,80,84 87,84,88 89,86,92 67,65,75 65,63,75 61,59,71 59,57,67 87,83,92 61,58,62 66,64,65 82,79,85 102,98,109 96,94,104 72,144,90 38,94,53 38,71,46 23,46,27 21,43,33 36,64,41 34,62,39 19,42,27 23,42,33 25,44,35 25,47,37 52,69,61 118,106,94 113,105,94 116,106,96 110,99,94 115,94,71 241,212,177 255,228,193 255,238,200 230,201,168 205,175,147 192,166,141 233,205,178 232,205,173 218,191,159 255,229,202 211,183,156 210,185,157 193,168,140 225,196,172 205,176,152 197,168,148 215,189,164 209,179,153 201,172,148 214,185,161 195,169,146 200,176,152 210,184,161 112,96,90 99,86,81 87,76,73 99,86,83 79,69,70 93,86,84 33,29,38 38,36,44 65,59,66 89,82,85 122,110,110 148,134,136 129,117,117 156,145,142 140,127,120 132,119,116
37,35,43 34,32,40 32,30,38 52,52,64 39,42,53 32,35,42 35,35,43 44,42,50 36,34,42 37,35,43 47,45,53 37,37,45 33,31,39 48,46,54 46,43,47 47,44,48 34,33,36 47,46,49 50,49,52 54,53,56 62,61,64 57,56,59 78,76,84 72,66,71 71,66,68 97,91,96 97,94,98 89,86,90 98,95,99 93,92,95 96,95,100 61,59,69 94,92,102 101,100,103 91,88,92 88,85,89 105,103,104 110,108,109 89,87,88 96,93,99 72,144,90 44,93,56 37,68,42 21,46,26 21,40,31 25,47,35 39,76,45 20,44,33 23,42,33 23,42,33 25,49,38 37,61,50 114,104,94 97,88,80 110,97,90 119,101,80 230,203,167 234,203,166 214,188,149 250,219,182 212,185,149 215,186,153 210,183,151 243,214,181 238,211,175 225,198,162 252,223,188 250,221,188 235,208,174 217,193,160 240,213,181 234,204,178 203,177,152 218,189,165 225,196,172 216,187,163 215,191,167 230,204,181 213,189,167 206,181,162 108,93,84 94,83,78 104,92,80 96,84,74 92,85,85 86,79,79 31,32,37 74,68,75 114,104,103 137,124,119 149,133,127 139,124,115 140,128,118 159,146,139 150,134,128 130,114,108
34,32,40 32,30,38 34,32,42 46,43,58 61,58,73 36,34,42 37,35,43 37,35,43 39,37,45 33,31,39 36,34,42 38,36,44 31,29,37 51,50,53 45,42,46 44,41,45 41,40,43 45,44,47 47,46,49 59,58,63 62,61,66 62,61,66 87,85,93 91,88,92 83,78,80 94,88,95 97,95,96 102,100,98 91,91,91 90,89,94 91,90,95 58,57,74 41,43,57 35,37,53 93,91,101 101,100,103 106,103,109 94,91,97 94,92,93 109,106,110 60,130,77 42,88,54 37,68,44 21,46,26 19,41,31 21,43,31 41,78,47 22,46,35 23,42,33 23,42,33 25,49,38 28,52,41 212,191,166 219,186,159 244,215,180 205,176,141 253,222,185 255,234,196 226,195,158 234,201,164 255,227,189 228,194,160 218,189,154 223,194,159 248,219,184 237,211,172 243,215,177 255,255,217 248,217,180 255,233,195 222,195,159 200,172,145 222,193,171 207,181,156 177,151,128 200,174,151 193,174,149 207,185,165 176,155,132 164,144,124 120,105,94 117,105,95 109,98,83 113,101,89 99,93,88 83,76,76 31,30,35 109,102,105 141,128,123 161,148,143 165,149,143 144,129,118 169,154,143 144,129,120 169,153,147 145,132,125
34,34,42 31,31,39 29,28,43 48,47,64 43,41,51 37,36,41 40,38,46 34,32,40 37,35,43 34,32,40 50,50,62 55,54,69 31,29,37 44,43,46 48,47,50 47,46,49 41,40,43 45,44,47 57,56,59 57,56,61 59,58,63 97,96,101 85,84,89 65,62,66 94,88,93 86,82,93 82,80,90 80,78,86 39,39,49 91,90,105 54,57,77 63,71,91 46,53,67 48,52,67 35,37,51 73,73,81 113,111,112 115,113,114 116,113,117 107,108,113 55,120,68 45,87,52 39,66,46 23,46,31 24,43,32 23,42,33 46,82,54 22,44,34 24,46,36 19,41,31 23,45,35 31,53,43 228,196,162 215,192,152 255,230,192 236,209,173 241,217,182 210,181,146 246,218,180 208,179,146 199,167,135 202,168,136 224,193,156 234,203,164 246,215,178 222,191,154 251,218,179 244,211,174 242,211,174 225,193,161 220,190,162 228,200,173 198,170,143 229,199,173 245,219,198 188,166,146 203,182,159 217,191,170 152,126,103 212,191,166 131,111,93 130,111,95 123,105,86 113,97,84 99,86,79 72,60,60 115,104,101 142,126,120 154,140,124 153,139,125 153,138,129 141,124,114 171,155,138 126,112,94 165,149,143 128,112,106
29,29,37 29,29,37 43,42,57 59,58,75 40,38,46 36,35,40 40,39,44 35,35,45 36,36,46 37,37,47 45,45,57 46,46,58 33,32,37 53,53,53 46,45,48 47,46,49 43,42,45 48,47,50 50,49,52 52,51,56 76,75,80 77,74,80 88,87,92 67,65,77 97,95,103 74,72,92 85,85,95 39,37,47 47,50,68 71,74,92 67,73,92 64,72,90 56,60,75 49,52,70 35,35,47 72,72,84 108,105,109 109,106,110 98,95,99 107,106,111 54,117,66 41,83,48 27,54,34 19,42,27 25,42,32 23,42,33 35,71,43 22,44,34 19,41,31 21,43,33 25,47,37 31,53,43 226,199,165 217,190,156 229,200,167 240,211,176 193,166,132 249,222,186 221,194,158 209,182,146 205,176,141 176,144,110 240,209,172 244,216,176 231,203,165 240,212,174 255,231,192 255,231,194 243,208,170 255,223,189 213,184,153 223,195,166 238,205,178 255,224,197 174,148,127 204,185,160 233,207,184 214,185,161 170,139,116 176,150,129 155,131,107 155,131,109 146,125,100 139,119,101 94,78,72 112,99,94 147,132,123 164,147,137 184,168,151 142,128,114 111,98,93 157,141,128 173,157,142 159,143,126 140,122,117 120,105,96
32,30,38 33,31,39 55,52,67 59,56,73 38,37,40 37,36,41 38,37,42 38,38,46 45,45,55 48,51,62 51,51,63 43,43,53 38,37,42 45,45,45 47,46,49 50,49,52 44,43,46 43,42,45 48,47,50 78,77,80 71,65,70 86,82,91 71,74,96 66,77,104 86,94,122 71,79,99 88,88,96 87,86,91 30,33,44 40,43,61 37,43,62 45,51,70 132,138,159 118,121,143 55,54,69 45,45,55 106,103,107 91,88,92 97,94,100 98,95,101 59,116,70 41,80,48 23,48,30 23,42,31 24,43,32 24,44,30 27,54,34 21,43,33 21,45,34 20,44,33 20,44,33 30,49,40 213,190,159 218,191,159 225,194,157 225,198,162 239,211,173 225,199,158 230,201,166 223,194,159 245,216,181 213,184,149 236,209,173 223,196,160 220,191,158 214,188,149 247,216,177 255,229,190 255,230,193 247,219,181 239,207,173 246,214,182 220,191,160 234,205,174 231,202,178 210,180,154 215,183,151 238,209,178 254,224,196 174,144,118 174,144,116 155,126,102 171,145,124 150,123,105 161,145,130 135,121,107 149,133,120 186,167,151 168,149,135 142,127,118 93,82,77 131,118,111 143,127,112 162,146,133 149,133,127 149,134,123
32,30,38 33,31,39 57,54,69 55,53,65 41,41,41 34,33,38 40,39,42 39,40,45 46,46,56 41,41,51 46,44,54 41,39,47 41,40,45 47,47,47 48,47,50 47,46,49 51,50,53 48,47,50 43,42,45 97,96,99 74,70,79 62,60,72 58,65,88 66,77,104 71,80,105 72,74,90 66,64,72 76,75,78 39,39,49 50,52,68 62,70,98 78,86,116 110,121,152 77,83,111 69,69,77 132,131,134 80,79,82 111,110,113 112,110,111 111,106,105 70,125,81 25,61,33 25,45,29 23,42,33 24,43,32 19,46,28 21,48,30 18,44,33 23,47,36 21,45,34 18,42,31 26,45,36 229,202,170 237,210,176 217,188,157 213,189,154 217,190,156 233,206,172 230,203,171 230,203,171 245,218,184 215,188,154 230,202,164 232,203,168 211,182,149 233,201,167 215,182,145 220,186,152 201,173,135 217,190,154 255,227,193 232,200,166 174,147,113 232,200,170 229,197,165 246,217,184 222,190,156 233,204,173 218,188,160 202,168,138 190,151,121 170,137,110 150,124,103 147,122,103 165,145,125 144,128,111 150,129,114 181,163,144 168,151,141 149,134,125 86,76,77 118,105,102 150,134,121 157,141,128 126,113,108 139,127,117
38,37,42 40,39,44 60,57,72 52,50,62 38,36,44 36,35,40 37,37,37 36,37,40 52,52,62 51,51,61 51,49,57 41,39,47 39,38,41 51,50,53 43,42,45 48,47,50 47,46,49 50,49,54 46,45,50 101,99,107 58,63,89 65,71,99 59,68,91 76,87,116 74,80,99 57,56,73 68,66,76 65,62,68 43,43,51 29,29,39 31,35,50 52,56,71 78,83,109 76,76,102 71,65,70 53,43,47 54,43,40 230,201,179 226,191,164 180,155,127 79,125,87 28,56,33 26,46,30 24,43,34 24,43,32 24,44,28 24,59,38 18,44,33 29,53,42 24,48,37 18,42,31 25,44,35 218,191,159 225,198,164 184,155,124 253,226,192 216,189,155 228,201,167 223,196,164 222,195,163 204,176,147 181,153,124 201,173,146 196,168,141 223,193,165 236,204,172 239,207,173 193,161,129 198,169,134 228,196,162 255,228,189 243,211,169 252,220,176 255,231,183 240,207,168 236,203,164 255,237,198 208,179,144 232,200,168 186,154,124 214,169,134 207,171,140 153,122,99 188,159,137 169,143,120 159,139,121 204,182,164 181,162,139 150,131,115 128,113,102 58,51,51 111,101,100 146,132,118 149,133,120 157,140,130 134,119,108
36,36,44 37,37,45 66,65,82 52,51,66 46,44,52 39,38,43 40,39,44 49,49,57 52,52,60 56,56,64 50,48,56 51,49,57 41,40,43 50,50,50 53,53,53 43,42,47 101,98,102 99,96,102 109,106,112 86,82,91 44,45,66 45,51,70 51,58,81 64,76,100 67,73,92 42,45,54 78,76,88 82,76,83 77,73,82 75,69,76 76,69,69 79,70,66 214,199,188 200,176,154 255,223,189 241,206,179 211,178,153 220,181,153 217,185,155 219,184,157 70,122,79 33,61,36 26,46,28 18,43,27 21,44,29 24,44,26 23,58,39 21,44,29 17,41,30 23,52,40 21,45,34 26,52,41 188,160,133 201,177,144 249,217,185 202,175,141 211,184,150 222,195,161 215,188,156 224,197,163 206,181,153 216,191,163 211,182,158 187,161,136 180,151,127 150,126,93 205,173,141 251,222,189 212,182,154 172,143,112 232,204,166 212,181,142 236,206,164 250,217,178 242,209,172 210,177,138 255,221,187 243,209,175 234,202,168 205,173,141 217,171,130 228,179,139 221,178,145 194,155,127 183,152,129 143,121,103 158,133,114 164,143,120 164,146,127 114,99,88 48,40,46 79,72,75 119,104,93 142,126,111 150,134,121 125,110,99
41,42,47 42,42,50 63,62,77 46,44,54 41,38,44 41,40,45 38,37,40 48,45,51 52,50,58 48,46,56 51,49,61 40,38,46 38,37,40 91,89,99 90,92,106 104,102,110 87,87,97 97,95,107 80,79,94 92,94,110 62,60,80 58,59,80 64,60,82 76,66,84 140,121,109 241,220,193 255,254,222 254,230,197 244,214,186 233,205,176 237,210,176 223,194,163 225,193,161 108,79,48 234,201,174 202,172,144 176,151,123 224,199,171 189,161,134 198,173,143 69,119,75 34,68,38 24,48,24 25,52,32 24,54,37 22,54,36 24,56,38 23,45,33 20,44,33 28,57,45 23,47,36 32,58,47 212,178,148 229,200,169 194,165,132 189,162,130 238,211,179 207,180,148 209,181,152 235,210,182 189,169,139 255,233,201 190,165,137 172,146,123 209,180,156 182,153,129 168,144,118 178,153,125 190,164,139 200,176,143 190,162,133 210,183,151 227,198,163 230,201,166 219,188,151 212,180,148 231,199,167 225,193,163 229,197,165 212,183,150 207,173,143 240,206,172 255,220,181 200,161,129 196,163,138 131,113,94 145,116,94 167,138,116 154,130,108 114,98,85 34,31,35 56,50,55 106,93,88 137,123,109 160,141,127 125,110,99
31,31,39 49,49,59 51,51,63 44,40,49 40,39,44 45,42,48 41,35,42 43,43,51 49,49,57 49,52,61 46,46,54 31,29,37 82,86,117 78,89,120 79,85,117 64,62,86 103,99,121 92,83,107 98,96,106 83,81,89 195,176,149 219,195,171 241,217,195 191,167,141 255,226,195 255,227,195 229,200,169 231,199,167 231,199,169 231,201,173 217,189,160 224,194,166 204,175,144 220,191,160 186,156,128 239,210,179 164,136,109 235,209,184 153,128,100 219,196,165 82,134,89 33,75,40 25,53,28 27,59,37 26,56,39 26,58,40 18,50,32 23,46,29 22,46,35 27,56,44 24,48,37 37,63,52 207,175,145 255,225,197 246,219,187 244,217,185 217,190,158 233,206,174 214,190,157 217,192,164 229,201,172 185,162,133 184,160,134 183,159,135 200,174,149 162,133,109 205,181,155 176,152,126 176,150,125 177,152,122 217,192,162 218,190,161 182,152,124 206,177,146 209,182,148 216,187,154 217,188,153 165,136,103 223,189,157 189,157,123 208,176,146 191,161,133 183,153,125 223,183,149 201,168,141 144,120,98 153,122,99 169,136,111 155,131,107 122,103,89 39,36,42 39,37,45 120,106,106 138,121,111 161,141,123 134,120,106
39,34,36 88,84,76 82,74,82 118,107,116 79,62,52 191,168,155 190,165,148 133,116,106 54,41,36 148,134,116 214,193,170 195,172,143 227,193,171 185,151,129 229,197,167 255,241,207 255,226,199 188,160,131 182,158,134 166,149,123 164,135,115 172,143,119 178,150,123 224,195,164 210,181,150 214,182,150 226,197,166 225,196,165 218,189,158 238,209,178 202,172,146 205,175,147 210,181,150 205,175,147 218,190,161 250,220,194 188,162,137 157,133,111 238,210,181 250,222,193 129,160,118 27,71,34 29,57,32 26,53,33 23,48,30 28,53,33 22,47,27 21,46,30 22,44,32 27,56,44 21,47,36 46,76,59 213,184,151 211,184,152 212,185,153 231,202,169 254,225,192 245,216,183 223,196,164 226,203,174 230,202,173 182,162,132 208,184,158 194,171,142 178,152,127 207,181,156 219,193,168 188,162,137 210,180,154 196,166,140 226,196,170 231,201,173 247,218,187 208,180,151 247,219,192 177,147,119 219,192,160 183,156,124 195,166,142 230,201,177 233,205,178 221,193,164 236,206,178 214,187,155 223,184,156 193,154,122 160,125,98 175,139,110 154,125,103 116,95,82 37,38,43 35,36,41 101,89,91 129,110,98 179,150,130 145,126,112
46,46,46 30,26,35 88,77,74 163,148,126 200,163,137 211,181,153 201,171,145 234,204,178 221,187,157 198,162,133 203,173,145 212,182,154 159,129,103 173,144,120 189,165,139 224,195,171 175,146,124 149,125,101 174,153,128 178,157,132 172,146,123 176,150,125 140,112,83 172,144,115 172,143,112 255,222,188 255,224,194 202,172,146 187,159,132 182,154,127 210,180,152 248,216,186 236,207,174 219,190,159 220,188,158 196,168,139 170,145,117 204,176,149 224,195,164 191,161,133 187,194,158 31,74,34 22,49,29 22,48,35 25,50,32 38,63,43 23,48,28 18,43,27 23,47,34 23,52,40 23,49,38 80,107,89 215,186,153 211,183,154 236,209,175 236,207,174 247,218,185 226,197,164 228,200,171 179,156,127 222,197,167 189,166,137 173,147,124 205,180,152 207,178,156 173,144,122 188,162,137 191,167,141 188,160,133 222,192,164 205,175,147 206,173,146 233,203,175 187,157,129 224,196,167 247,217,189 170,138,106 248,219,188 215,187,160 196,168,141 238,206,176 223,193,165 248,219,188 231,201,173 228,196,166 224,189,162 172,139,114 181,144,120 150,121,97 115,96,82 41,42,47 37,36,41 103,90,87 101,79,73 188,163,135 151,131,113
49,52,63 42,42,54 82,76,81 139,127,115 176,150,127 150,122,95 209,178,155 169,141,114 225,197,170 228,199,175 154,125,101 168,139,115 181,152,128 211,182,158 167,141,116 183,157,132 164,138,113 213,188,160 165,137,110 165,137,110 207,179,152 208,180,153 209,181,154 185,157,130 204,177,145 174,147,115 184,153,130 221,192,170 151,125,100 172,144,117 255,229,198 246,214,182 236,205,168 255,223,186 225,193,161 209,179,151 199,169,141 203,173,145 221,194,162 225,195,167 208,184,149 34,72,43 21,46,28 25,50,32 25,48,31 30,42,22 25,48,31 23,46,29 20,47,31 19,48,36 24,48,35 173,171,151 202,172,144 186,155,132 188,159,128 208,176,144 236,207,174 215,186,153 224,196,167 222,197,167 207,182,154 205,180,152 212,184,157 165,141,115 166,142,116 205,179,154 186,161,133 176,151,123 190,162,133 190,160,132 205,177,150 189,161,134 199,169,143 215,185,159 234,204,178 203,174,143 239,207,177 219,187,155 177,144,119 215,183,153 229,199,173 255,225,197 238,209,178 239,210,179 210,181,150 227,198,167 238,205,178 238,212,189 80,64,58 78,66,71 44,42,43 123,113,117 139,116,105 150,125,106 171,150,125 154,135,121
