41,41,49 41,41,49 38,38,46 34,34,42 34,34,42 31,31,41 32,32,42 34,34,44 36,36,46 31,31,41 39,37,45 41,37,46 44,42,50 46,44,52 43,41,49 36,34,42 34,32,40 45,43,51 54,53,58 43,42,45 44,42,50 47,45,53 40,38,46 43,41,49 46,44,52 48,46,54 45,43,51 41,40,45 42,39,43 45,43,44 40,37,43 49,51,67 52,51,68 48,47,64 50,49,66 53,55,71 46,48,64 56,60,73 47,49,63 45,44,61 52,51,66 52,51,66 48,47,62 44,43,58 47,49,65 50,51,70 53,55,71 55,57,73 61,64,84 55,53,73 48,50,66 49,51,67 55,52,67 53,85,65 21,42,21 22,46,33 25,49,38 31,42,43 63,91,29 62,88,36 35,55,28 46,59,34 46,51,31 34,42,19 58,58,42 31,46,32 35,52,44 114,108,113 126,119,129 106,100,107 111,105,112 113,108,124 101,96,112 105,101,114 112,108,121 138,131,143 141,132,145 123,114,127 129,122,132 128,121,124 139,128,137 143,132,139 156,143,136 169,153,138 196,176,156 207,178,156 186,157,135 199,173,148 196,170,147 206,179,161 223,198,179 201,178,149 209,188,165 198,178,160 168,152,135 168,154,140 176,162,148 184,167,157 178,161,153 159,142,134 168,152,139 175,157,136 190,172,151 201,184,160 218,196,176 160,140,122 158,142,125 173,157,140 160,147,142 144,132,137 119,111,117 112,104,110 138,131,141 108,101,111 104,97,109 93,87,94 93,85,91 82,74,80 106,97,108 78,70,78 64,58,65 53,50,56 54,53,58 88,85,91 75,72,78 81,75,80 79,72,75 101,94,97
43,43,51 43,43,51 31,31,39 36,36,44 36,36,44 37,37,47 43,43,53 35,35,45 32,32,40 48,48,58 36,34,42 37,35,43 39,37,45 46,44,52 51,49,57 36,34,42 45,43,51 41,39,47 51,50,55 44,43,46 46,45,50 44,43,48 51,49,57 41,40,45 52,51,56 44,43,48 53,52,57 39,38,41 49,46,50 46,43,47 40,39,44 50,49,66 57,55,75 44,43,60 49,48,65 42,44,60 51,53,69 55,59,74 44,46,62 53,55,71 55,57,71 53,55,71 42,45,56 44,44,56 47,49,65 47,49,65 54,57,68 54,56,70 57,55,75 51,50,67 55,52,67 58,57,74 59,53,74 42,56,52 21,47,39 27,50,47 35,38,49 41,43,38 85,121,68 70,82,37 66,80,50 44,61,33 58,57,30 37,51,32 44,47,35 48,56,31 132,117,108 156,143,140 143,134,130 152,141,138 139,129,130 133,127,132 128,120,126 132,124,132 145,138,148 133,125,133 129,119,123 136,126,130 143,136,139 130,120,121 152,140,142 154,138,134 197,177,170 200,175,158 192,166,143 211,182,158 207,181,158 174,148,125 188,162,137 213,190,161 201,175,150 215,189,166 201,177,155 187,166,141 179,160,137 184,166,147 192,174,153 192,174,153 186,166,146 195,175,157 175,154,131 197,176,149 191,170,145 187,166,141 204,180,156 191,170,147 173,155,134 161,146,124 153,140,133 109,96,93 116,105,102 120,110,111 101,93,99 68,60,68 92,85,95 86,80,87 91,83,89 84,76,84 114,105,116 83,75,83 63,57,64 53,50,56 62,59,65 82,76,83 84,78,85 90,83,86 94,87,90 108,101,104
42,42,50 42,42,50 31,31,41 35,35,45 37,37,45 37,37,49 37,37,47 35,35,45 32,32,42 49,49,61 35,35,45 35,35,43 38,36,44 38,34,43 43,41,49 37,35,43 44,42,50 40,38,46 44,43,46 44,43,48 48,46,54 50,48,56 51,49,57 50,49,54 51,48,54 53,50,56 48,47,52 47,46,49 48,45,49 48,45,49 42,39,45 57,57,69 54,56,70 47,49,65 58,59,78 58,60,76 47,51,66 47,51,66 50,52,68 47,49,65 60,62,78 55,57,73 41,44,51 48,48,58 46,46,58 49,48,63 57,56,71 55,54,69 52,49,64 51,48,63 58,55,70 53,50,65 58,54,74 48,45,62 45,44,49 36,35,40 33,31,39 171,149,84 79,102,40 61,84,38 57,88,48 42,72,37 38,52,31 47,55,34 89,74,38 87,71,40 130,115,104 156,141,130 155,140,131 146,134,124 149,138,131 145,134,129 144,133,126 151,137,137 158,149,143 151,142,136 161,150,147 159,149,148 147,135,137 142,131,128 160,148,148 174,161,156 181,167,153 189,167,147 194,170,146 205,179,156 191,167,141 180,151,127 207,178,156 211,181,155 215,187,160 202,177,149 200,171,149 215,189,164 207,181,160 208,182,159 208,182,157 205,179,156 216,192,168 204,183,160 158,134,112 210,184,163 192,166,143 205,179,154 172,146,125 152,127,108 196,175,152 183,169,144 105,93,81 113,98,106 111,95,91 99,89,90 92,84,90 90,82,90 38,35,41 62,59,65 95,87,93 75,67,75 112,103,114 87,79,87 57,51,58 55,52,58 67,64,70 78,72,79 92,86,91 97,90,93 95,88,91 104,97,100
38,38,48 35,35,45 36,36,46 35,35,47 32,32,42 50,50,62 31,31,43 39,39,47 38,38,48 42,42,54 35,35,45 34,34,42 37,35,45 41,37,48 43,41,49 37,35,43 40,38,46 40,38,46 45,44,47 41,40,45 58,56,64 45,43,51 51,47,56 46,43,49 49,42,52 49,43,50 51,50,55 48,45,49 48,45,49 49,47,48 40,37,41 60,58,66 62,60,72 49,49,61 57,59,73 51,51,63 50,50,62 51,50,65 46,48,62 43,45,59 70,71,92 40,41,60 32,36,40 43,46,55 45,42,57 47,44,61 42,42,54 51,51,63 53,52,67 50,49,66 60,59,76 52,51,68 62,61,78 57,56,71 41,40,45 34,33,36 74,142,99 74,101,42 189,136,39 93,92,27 93,90,48 56,76,31 119,96,36 107,82,36 32,45,22 26,46,30 25,55,36 133,122,107 157,138,124 153,139,121 176,163,142 185,170,150 189,169,149 174,153,142 181,166,157 188,176,166 182,170,160 177,164,159 167,155,157 160,147,144 169,156,153 184,168,162 185,169,154 198,176,156 192,166,145 198,169,147 203,174,152 196,167,147 223,194,172 216,187,165 208,184,158 202,176,151 186,160,139 211,183,154 206,177,146 225,196,174 226,195,172 226,195,172 198,169,145 197,168,144 203,174,150 226,197,175 194,168,143 196,171,143 199,175,151 201,174,156 206,181,162 190,176,151 86,75,68 106,96,95 100,84,80 107,96,91 89,82,85 79,73,78 34,32,40 38,36,44 42,39,45 54,48,55 74,68,75 81,75,82 58,55,61 59,57,65 67,64,70 74,68,73 92,84,90 107,97,101 106,96,100 107,97,101
45,45,55 38,38,48 39,39,49 32,32,42 32,32,42 43,43,55 41,41,49 34,35,40 49,49,59 42,41,56 34,34,44 34,34,44 34,34,44 43,43,53 51,49,57 40,38,48 44,42,50 44,42,50 43,42,45 40,39,42 46,45,50 40,39,44 44,41,47 46,42,51 45,44,49 45,44,49 45,44,49 48,45,49 47,44,48 49,47,48 45,43,44 68,67,72 60,59,64 57,57,65 62,61,76 53,52,69 51,50,67 52,51,68 45,44,61 50,51,70 64,65,84 48,50,66 35,35,45 43,47,51 41,40,55 41,41,53 44,44,54 51,51,63 54,51,68 54,50,70 55,51,71 62,60,80 58,57,74 56,55,70 43,43,51 18,28,25 77,142,90 47,89,52 49,80,40 166,123,47 111,87,21 146,113,34 108,105,63 27,47,29 22,46,35 24,48,40 28,48,34 140,143,121 178,156,136 181,161,143 180,164,147 188,167,152 186,161,142 198,174,152 189,170,145 171,156,136 172,161,146 163,151,141 158,147,144 156,140,136 168,153,144 176,161,150 187,167,149 207,183,161 202,173,153 207,178,158 198,169,147 210,181,157 202,177,149 191,165,140 197,173,147 220,189,170 195,169,148 202,176,155 228,199,175 204,173,154 231,201,175 222,192,166 240,210,184 203,174,152 230,204,181 216,189,171 189,165,143 201,177,155 174,153,130 208,184,162 196,174,156 158,141,113 87,71,65 89,78,71 96,83,76 108,97,90 95,88,88 77,72,74 36,35,40 32,32,40 45,43,51 47,44,50 51,48,54 73,72,77 54,53,58 60,61,66 75,72,78 81,76,78 107,100,103 128,118,122 102,92,96 108,98,102
42,42,52 34,34,44 35,35,45 32,32,42 31,31,39 35,35,45 37,37,45 36,36,44 52,51,66 43,43,55 31,31,41 36,36,46 36,36,46 41,41,51 34,34,42 37,37,45 40,38,48 44,42,50 43,42,47 41,40,43 50,49,54 40,39,44 44,43,46 43,42,47 44,41,47 47,44,48 46,45,48 45,42,46 51,48,52 48,45,49 44,41,45 75,74,79 69,68,71 54,52,60 56,55,70 46,45,62 51,50,67 53,52,69 51,50,67 53,56,76 58,59,78 48,47,64 34,34,42 40,43,50 43,43,51 44,44,56 49,48,63 55,54,69 50,49,66 58,57,74 65,61,81 66,62,82 56,55,70 49,49,57 44,37,51 23,67,43 59,109,67 38,70,41 39,73,43 45,71,37 121,112,54 59,64,32 48,79,53 26,50,28 21,45,32 21,45,34 24,43,32 103,112,93 191,166,147 185,164,137 197,176,153 173,152,127 204,182,164 186,162,136 202,178,154 202,177,160 185,169,156 162,146,140 167,151,145 169,154,145 185,169,156 185,166,152 202,180,160 201,175,154 192,163,139 212,183,163 201,170,147 205,174,153 212,183,159 216,186,160 225,194,173 210,181,159 216,192,168 217,186,163 227,193,171 240,209,186 209,181,154 208,180,153 216,187,165 219,193,168 198,177,150 204,180,158 192,168,146 193,172,147 170,149,124 176,150,127 190,166,142 171,152,127 93,78,69 90,77,87 93,82,77 105,94,89 84,77,77 77,72,74 45,42,48 34,32,42 46,44,54 46,44,54 43,41,51 67,65,75 54,52,60 60,61,66 67,64,70 83,76,79 102,95,98 113,103,107 123,113,117 110,100,104
35,35,45 32,32,42 34,34,44 30,30,40 31,31,39 37,37,47 37,38,43 38,38,50 48,47,62 35,35,47 30,30,40 31,31,39 36,36,44 35,35,43 35,35,45 39,39,49 38,36,46 44,42,50 47,46,51 44,43,46 47,46,51 47,46,51 38,37,42 41,40,45 46,45,50 45,44,47 49,46,50 48,45,49 51,48,52 53,50,54 46,43,47 82,81,84 75,74,79 63,64,69 52,52,64 52,51,68 52,51,68 53,52,69 50,47,64 56,57,76 52,51,66 50,50,62 31,32,37 41,44,51 44,44,52 49,49,59 46,49,58 60,63,74 57,56,73 58,57,74 64,63,80 67,66,83 57,56,71 60,58,66 43,41,51 68,138,81 53,97,62 37,69,40 33,64,40 30,67,36 32,63,39 31,57,34 39,65,40 28,54,31 22,47,31 21,47,34 25,47,37 28,48,34 178,153,134 191,170,147 200,176,152 186,162,136 204,176,149 210,184,161 185,159,138 207,188,165 194,179,157 185,171,153 182,166,153 203,184,170 204,185,162 211,190,165 203,177,154 224,193,170 190,164,139 208,182,157 194,163,140 228,195,170 221,192,170 208,179,157 185,159,136 192,166,145 196,175,150 201,177,153 219,188,167 219,190,168 223,194,170 215,186,162 209,178,157 217,187,161 215,186,164 207,183,159 201,176,157 215,186,166 219,190,166 222,193,171 182,158,132 191,171,153 87,74,67 95,81,86 89,78,75 103,93,92 85,78,81 77,71,76 40,37,43 37,35,45 35,35,45 41,41,51 35,35,45 64,62,72 52,50,58 58,58,66 86,83,89 97,90,93 92,85,88 109,99,103 118,108,112 117,107,111
37,37,47 35,35,45 36,36,46 32,32,42 36,36,46 42,42,52 36,36,44 41,41,53 46,45,62 35,34,49 34,32,40 32,30,38 38,36,44 40,38,48 37,37,47 44,43,58 43,40,55 48,45,60 44,42,50 45,44,49 40,39,44 47,46,51 38,37,42 43,41,49 47,46,51 50,49,52 41,38,42 47,44,48 49,46,50 49,46,50 54,51,55 61,59,55 59,57,55 64,64,61 57,56,61 59,58,75 60,59,76 48,50,66 50,51,70 63,62,79 59,56,71 54,52,62 29,28,33 46,47,52 44,44,54 44,44,54 44,44,56 50,49,64 58,57,72 64,63,78 67,66,83 76,75,92 58,57,72 59,57,67 36,41,37 52,115,62 52,96,63 34,66,37 35,61,38 40,68,43 37,68,44 30,56,33 32,57,37 28,54,31 25,49,36 22,48,35 23,45,33 20,47,31 187,168,152 167,145,125 190,161,139 199,173,150 188,162,137 221,200,177 197,176,149 182,163,140 197,172,153 196,174,156 195,176,160 195,171,145 206,180,155 226,197,173 218,187,164 218,184,162 207,178,154 200,174,151 196,170,145 219,191,164 213,187,164 210,181,157 217,188,164 220,186,164 187,161,136 195,169,146 222,193,173 222,196,171 211,182,162 224,195,173 224,193,170 231,202,178 185,159,138 184,160,136 180,156,134 209,180,158 220,196,170 187,166,141 181,155,134 191,166,147 96,80,74 101,84,76 94,81,76 88,76,81 85,75,79 74,63,70 40,34,41 34,32,40 34,34,42 43,41,49 36,36,48 60,60,72 61,59,71 58,58,68 95,92,98 94,86,92 97,90,93 101,91,95 113,103,107 121,111,115
34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 37,37,47 30,30,38 49,48,63 48,47,64 37,36,51 36,35,40 31,30,35 34,33,38 41,39,47 41,41,53 38,37,54 44,43,60 44,43,60 44,42,52 40,39,44 45,44,49 46,45,50 52,51,56 43,41,49 48,46,54 49,46,52 45,42,46 46,43,47 53,50,54 51,48,52 59,56,60 79,77,75 63,61,62 67,67,67 62,61,66 64,61,76 62,59,74 61,58,73 50,49,66 67,66,83 53,52,67 57,57,69 32,29,33 45,43,51 48,48,58 48,48,58 43,43,53 36,35,50 58,56,76 79,77,97 74,71,88 66,63,80 54,51,66 52,50,60 20,56,28 49,107,58 50,89,57 37,69,40 23,48,30 28,55,37 31,57,34 24,50,27 25,53,28 32,60,35 33,61,38 25,48,29 19,42,27 21,38,28 186,177,160 195,169,148 179,155,131 197,173,151 207,183,159 200,171,149 212,181,158 198,174,150 216,187,165 208,182,157 212,187,159 221,193,166 229,198,175 223,193,167 216,190,167 215,186,162 219,190,166 194,165,141 190,166,144 212,186,163 187,163,141 176,151,132 202,178,154 194,168,143 225,196,172 200,171,147 221,192,168 201,175,152 204,180,156 205,179,156 206,180,155 195,166,144 221,195,172 166,142,120 177,153,129 154,133,110 183,162,139 176,155,132 212,188,166 177,156,133 93,76,77 90,73,63 91,78,73 82,72,73 86,78,84 71,63,71 38,35,41 34,34,42 37,35,43 38,37,42 35,35,43 53,52,69 65,63,75 62,60,70 78,72,79 109,98,105 106,96,100 103,93,97 122,112,116 128,118,122
34,34,44 34,34,44 36,36,46 31,31,41 35,35,45 37,37,47 30,30,38 50,49,64 49,48,65 38,37,52 39,40,45 34,33,38 34,33,38 39,37,45 39,39,51 44,43,60 46,45,60 43,42,57 44,42,52 45,44,49 51,50,55 50,49,54 40,39,44 40,38,46 53,51,59 51,48,54 49,47,48 45,42,46 52,49,53 55,52,56 63,60,64 66,64,62 66,63,67 69,68,71 67,66,69 65,64,79 58,57,74 56,55,70 52,51,66 69,68,85 58,57,72 52,52,64 33,30,34 46,44,54 49,49,59 44,44,54 42,42,52 30,30,42 60,58,78 73,71,91 78,75,92 66,63,80 60,57,72 51,49,59 47,93,57 50,101,61 50,89,57 39,71,42 25,50,32 25,52,34 35,61,38 31,57,34 30,58,33 37,65,40 38,64,41 35,60,40 18,40,28 22,37,25 154,152,134 205,176,156 195,171,145 181,160,137 184,160,136 196,170,147 201,170,147 209,183,160 212,186,165 204,175,151 215,184,161 247,217,191 228,200,173 218,190,163 199,173,150 224,195,171 208,177,154 213,187,164 205,179,156 228,199,177 184,158,137 194,167,149 201,175,152 211,182,158 204,175,151 216,187,165 202,176,153 171,145,122 199,175,151 205,181,157 204,175,151 197,168,146 189,160,138 198,172,151 177,153,129 205,184,159 195,174,149 176,155,132 186,160,139 209,185,163 94,77,78 99,79,70 92,79,76 87,77,81 86,78,84 74,68,75 36,35,40 36,36,44 38,36,44 38,37,42 38,38,46 49,48,65 57,54,69 78,76,86 86,80,87 101,91,95 107,97,98 116,106,110 123,113,117 134,124,128
34,34,44 34,34,44 34,34,44 35,35,45 34,34,44 34,34,44 34,34,46 46,45,60 52,51,66 39,39,51 34,34,42 37,35,43 38,36,46 39,39,51 45,45,57 42,42,54 36,36,46 37,37,47 48,48,56 43,42,47 50,48,56 38,36,44 48,46,54 44,42,50 47,45,53 47,45,53 49,46,50 47,44,48 52,49,53 54,51,55 58,55,59 83,81,82 83,80,86 76,75,80 64,63,66 62,60,70 58,55,70 60,57,72 58,57,74 63,62,79 57,56,71 49,49,61 33,31,32 47,45,57 50,50,60 45,43,53 45,43,51 31,29,41 59,58,75 69,67,87 73,69,89 68,64,84 59,56,73 53,51,61 78,134,93 47,102,56 48,87,55 35,67,38 25,50,32 22,49,31 33,64,40 39,70,46 36,72,44 37,73,45 36,64,39 34,59,39 23,45,33 24,38,29 119,116,101 201,175,154 210,184,159 202,180,160 190,164,141 183,159,135 180,159,136 207,181,156 219,190,166 217,187,161 207,171,149 229,194,169 216,185,162 202,171,148 204,180,154 214,186,159 210,179,158 204,175,151 196,167,143 213,183,157 239,210,188 201,172,150 222,193,169 212,182,156 237,208,184 228,202,179 187,163,139 207,181,156 208,182,157 201,175,150 206,180,155 177,151,128 196,170,149 209,183,160 209,183,160 209,183,162 197,176,153 193,172,149 207,178,158 201,175,152 102,86,84 109,89,80 107,90,82 116,100,98 88,82,87 66,63,69 42,43,48 36,36,44 41,39,47 36,35,40 35,35,45 52,51,68 64,61,76 74,70,81 97,89,95 108,98,99 135,125,126 108,98,102 128,118,122 138,128,132
31,31,41 35,35,45 38,38,48 37,37,47 39,39,49 31,31,43 41,40,57 48,45,60 46,44,54 38,36,44 37,35,43 42,42,50 35,35,45 31,31,41 36,36,46 34,34,44 31,31,39 38,38,46 52,52,62 45,45,53 53,53,61 48,48,56 50,48,56 38,36,44 41,39,49 51,49,59 49,46,50 46,43,47 52,49,53 56,53,57 61,58,62 88,86,84 82,80,81 86,83,87 64,64,64 67,64,79 62,58,78 59,56,73 72,68,88 56,55,72 58,57,72 39,39,51 34,31,37 53,49,62 58,56,66 51,49,61 46,44,52 38,36,44 64,63,78 71,70,87 73,69,89 72,68,88 58,55,72 41,39,49 75,155,94 43,100,54 48,85,52 39,68,38 25,50,34 24,49,33 35,66,40 40,71,45 34,65,39 35,66,40 36,65,37 29,57,34 23,45,33 24,41,33 131,128,115 210,181,161 194,165,141 199,177,157 200,171,149 186,160,139 207,181,160 200,176,152 216,190,167 201,172,148 226,195,174 189,160,140 204,175,153 211,180,157 184,160,134 205,179,154 209,183,160 205,179,156 202,173,151 216,188,161 214,185,161 228,200,173 221,196,168 217,186,163 230,201,177 186,160,137 187,158,136 201,172,148 217,187,161 210,182,155 194,166,139 210,184,161 165,141,119 178,154,132 167,146,123 183,158,139 185,164,141 181,162,139 191,167,145 209,185,159 96,85,82 115,98,88 116,97,83 95,78,70 75,69,76 71,65,70 47,43,52 38,37,42 40,39,44 36,35,40 34,34,42 52,51,68 59,54,72 68,61,73 101,90,97 121,109,111 131,119,121 108,98,102 120,110,114 127,117,121
35,35,45 35,35,45 42,42,52 37,37,47 35,35,43 35,35,47 51,50,67 64,61,76 39,37,47 37,35,43 38,36,46 40,38,48 35,35,43 31,31,39 32,32,40 35,35,43 35,35,45 44,44,56 48,46,56 45,43,51 64,62,70 34,33,38 43,41,49 37,36,41 40,38,46 58,56,64 60,59,62 52,50,51 55,53,54 59,59,59 62,61,64 80,77,81 71,65,70 76,70,75 65,63,64 71,69,79 64,63,80 62,59,76 79,76,93 61,58,75 65,62,77 34,32,44 38,36,46 55,53,63 53,53,61 49,49,59 48,49,54 42,43,48 74,74,86 67,66,83 69,68,85 62,61,78 58,55,70 41,39,49 56,144,78 43,102,57 46,83,52 41,70,42 25,50,34 24,49,33 34,65,39 39,70,44 34,60,35 35,61,36 33,61,36 27,54,34 23,45,33 23,42,31 171,166,152 225,194,173 231,197,177 215,195,177 201,170,147 203,174,154 204,175,153 192,166,143 210,184,159 216,188,161 227,196,175 205,176,154 205,179,158 194,168,145 183,162,137 211,183,156 223,197,172 217,191,168 218,189,165 223,195,168 211,180,157 209,180,156 221,193,164 206,175,152 209,178,155 218,187,164 204,173,154 208,182,159 211,180,159 223,194,170 214,186,159 220,194,171 208,184,160 176,152,128 192,168,144 168,144,122 209,185,163 183,163,143 193,174,151 201,181,163 107,96,93 107,96,91 104,87,90 100,91,87 70,62,70 79,72,75 51,45,52 38,35,41 37,36,41 36,35,40 37,35,43 50,47,62 67,63,76 83,76,86 107,97,101 118,106,108 132,120,122 110,100,101 153,143,144 123,113,114
34,34,44 34,34,44 41,41,51 31,31,41 34,34,42 38,38,50 46,45,62 52,51,66 37,37,47 38,38,46 40,38,48 40,38,50 35,36,41 36,36,44 35,35,43 34,34,42 34,32,42 45,43,53 46,44,52 46,44,52 44,42,50 40,39,44 44,43,46 39,38,41 43,42,45 57,56,61 54,53,56 54,51,55 51,48,52 53,52,55 70,71,74 91,89,90 73,71,72 72,70,71 67,65,66 68,67,72 62,61,76 60,57,74 79,75,95 66,62,82 62,62,74 35,35,45 55,55,65 58,56,68 55,54,69 49,49,61 50,49,54 44,44,52 80,78,90 76,73,90 72,69,86 64,63,80 60,58,70 43,41,49 61,138,80 43,100,56 44,80,52 39,67,42 24,49,31 23,48,32 32,62,41 38,69,43 23,48,30 29,55,32 30,58,35 25,52,34 25,44,35 21,44,29 182,175,159 198,172,149 211,181,155 212,188,166 201,175,152 235,206,186 193,167,144 222,197,169 212,186,161 203,175,148 200,171,147 200,171,149 205,178,160 194,168,147 223,197,174 193,164,142 213,187,162 214,189,161 222,193,169 202,173,149 215,186,162 229,201,174 207,179,152 202,173,151 201,172,150 187,161,138 192,166,145 214,185,161 206,180,157 187,161,140 199,175,151 205,181,157 221,195,170 213,189,165 200,175,156 158,139,116 157,138,113 168,144,120 193,171,151 186,167,153 105,92,89 104,93,88 93,75,74 90,81,92 70,62,68 106,96,97 49,44,46 36,34,42 34,32,40 37,36,41 36,34,44 47,45,57 70,66,75 81,75,82 116,106,110 111,99,99 123,113,114 111,101,102 146,136,137 124,114,115
34,34,42 37,37,45 31,31,39 31,31,39 32,32,40 30,29,44 46,45,60 41,41,51 37,37,45 37,37,47 38,36,46 39,37,49 34,35,38 31,31,41 34,34,42 36,36,44 31,29,37 41,39,47 46,44,52 46,44,52 46,44,52 38,39,44 44,43,46 36,35,38 46,45,48 61,60,65 57,56,61 52,49,53 53,50,54 53,52,55 87,84,88 56,51,53 76,74,75 86,84,85 80,77,81 67,64,70 67,65,75 62,59,76 75,72,89 68,65,82 60,58,70 43,41,51 62,60,72 57,55,67 57,56,71 50,50,62 48,47,52 36,36,44 78,76,86 82,80,92 77,76,91 66,65,82 56,52,65 37,35,45 51,131,74 44,98,57 43,79,51 36,64,39 23,48,32 22,46,33 30,60,39 41,72,46 22,46,33 25,50,32 29,56,36 23,50,32 25,44,35 22,44,32 185,177,164 175,146,124 217,186,163 201,175,154 197,176,149 212,183,159 216,190,165 217,191,166 219,190,166 213,182,159 223,195,168 207,178,154 198,167,144 177,146,123 207,178,154 204,175,153 200,176,154 195,169,144 216,187,163 223,194,170 230,202,175 214,186,159 218,190,163 187,158,138 200,176,154 191,166,147 183,162,139 203,177,152 210,184,161 217,191,168 177,151,128 200,176,152 198,174,148 197,173,149 167,141,120 162,137,118 203,182,157 194,168,145 183,159,135 156,137,123 99,86,83 98,86,86 91,73,72 89,75,75 70,60,61 98,91,91 60,55,57 36,35,40 38,36,44 36,35,40 44,42,52 50,48,58 70,66,75 82,76,83 117,107,111 121,111,110 118,108,109 127,117,118 128,118,119 128,118,117
31,31,39 32,32,40 34,34,42 31,31,39 35,35,43 37,36,51 53,50,65 40,38,46 38,38,46 32,32,42 43,41,51 34,32,42 34,35,40 32,32,42 43,41,49 39,37,45 37,35,43 41,37,46 42,38,47 47,45,53 46,44,52 41,40,45 40,39,42 41,40,43 48,47,50 57,56,61 50,49,54 58,55,61 54,51,57 55,54,57 95,94,97 95,92,96 97,91,96 92,86,93 85,79,86 83,80,84 88,87,92 73,71,83 64,61,76 60,57,72 51,49,59 43,41,49 61,59,69 59,57,69 56,56,68 48,48,60 44,44,52 41,41,49 66,65,70 72,71,76 52,52,60 55,55,63 60,58,68 56,59,68 54,116,70 44,93,56 41,74,49 34,60,37 23,45,35 22,44,34 32,60,37 38,75,44 33,56,41 25,47,35 29,54,38 23,48,32 20,45,29 22,46,38 147,149,134 211,180,161 201,172,152 230,208,188 205,176,152 211,183,156 214,186,159 222,193,162 227,198,167 222,190,158 232,202,174 212,185,153 210,176,146 205,172,145 236,208,181 202,176,153 205,176,152 203,175,148 205,177,150 216,187,163 215,186,162 237,208,184 209,180,156 195,166,144 209,183,162 195,169,148 221,195,170 199,174,146 211,187,163 189,165,141 212,186,163 230,201,179 176,150,129 181,155,134 207,181,158 189,160,136 200,171,149 198,169,147 190,166,144 122,102,93 97,84,81 97,85,85 89,78,75 85,72,69 60,48,48 98,86,88 59,52,55 38,35,39 37,36,41 32,30,38 46,44,54 51,47,58 66,63,69 88,82,87 117,107,108 110,100,99 114,104,105 144,134,135 124,114,113 125,116,112
34,34,42 34,34,42 28,28,36 31,31,39 36,36,46 54,51,66 48,46,58 43,43,51 37,37,45 36,36,46 44,42,52 33,31,41 32,32,40 36,36,44 40,38,46 39,37,45 39,37,45 39,37,45 44,42,50 52,50,58 47,45,53 47,46,51 41,40,43 41,40,43 45,44,47 64,64,64 55,54,57 55,51,60 56,52,61 57,56,59 86,85,88 79,76,80 81,75,80 86,80,85 82,77,79 79,77,78 66,63,67 90,86,95 73,69,80 64,62,74 53,51,61 54,52,64 73,71,83 62,60,72 60,58,70 54,52,62 45,42,48 62,59,65 92,89,93 88,84,93 76,72,81 84,81,87 76,74,82 81,89,94 47,111,62 48,92,57 39,72,47 32,58,35 22,44,34 21,43,33 37,65,42 41,78,47 29,52,37 21,43,31 22,44,32 22,44,32 21,43,31 27,51,43 81,97,78 199,173,152 216,187,165 137,126,109 143,127,112 162,146,129 229,209,189 252,224,195 255,230,196 255,231,197 225,196,163 221,194,160 241,209,177 243,213,185 211,183,156 191,165,142 208,180,153 219,191,162 221,193,164 210,182,155 239,211,184 229,201,174 201,173,146 219,193,168 224,198,173 204,180,154 210,184,159 212,183,159 195,169,146 203,177,156 200,171,147 204,175,151 215,189,166 210,181,159 207,178,156 195,169,146 188,162,137 201,172,150 196,167,147 114,97,87 94,81,74 92,81,76 87,75,75 88,75,72 69,57,57 87,77,78 72,65,68 38,35,39 36,35,40 36,34,42 54,50,61 61,55,62 69,62,62 107,97,98 132,120,120 119,107,109 132,120,122 159,148,145 139,128,125 131,120,115
31,31,39 31,31,39 31,31,39 31,31,39 29,29,39 48,45,60 51,47,56 41,38,44 40,39,44 44,42,50 41,39,49 32,30,40 36,34,42 39,35,44 37,35,43 38,34,43 42,38,47 40,36,45 46,44,52 47,46,51 55,54,59 40,39,44 41,40,43 43,42,45 48,47,50 60,59,62 72,71,74 54,51,57 62,61,66 61,60,65 74,73,78 81,78,82 82,79,83 82,80,81 86,84,85 83,81,82 90,87,91 94,91,95 91,88,92 76,74,82 55,53,63 64,62,72 61,59,71 60,58,70 53,51,61 69,67,77 70,67,73 73,70,74 69,67,68 77,74,80 82,78,87 99,95,106 90,88,98 86,96,100 44,106,60 44,88,53 38,71,46 31,57,34 22,44,34 21,43,33 36,64,41 42,79,48 21,44,29 19,41,29 23,42,33 24,43,34 24,43,34 28,50,40 52,69,61 198,184,168 111,102,96 115,107,94 117,107,97 124,112,102 107,96,89 203,182,159 250,221,186 226,198,160 217,188,153 241,213,175 225,196,163 232,202,174 221,192,168 187,161,136 232,204,177 240,211,180 231,204,172 218,190,161 255,228,201 210,181,157 209,184,156 213,188,160 205,180,152 221,193,166 229,200,176 220,194,169 198,169,149 209,180,158 221,192,168 209,179,153 193,164,140 196,170,147 211,182,158 208,182,159 195,171,147 207,181,158 209,182,164 111,95,89 97,84,79 93,82,79 93,81,81 92,81,78 77,67,68 80,70,71 81,76,75 34,30,39 36,34,42 58,54,63 61,55,60 85,75,76 102,90,90 139,125,125 131,119,121 132,120,120 143,132,129 159,146,141 154,141,138 134,121,118
