201,176,146 196,171,141 207,182,152 196,171,141 193,168,138 214,189,159 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 190,165,137 198,174,141 208,184,151 202,177,147 222,197,167 205,180,150 194,171,140 219,196,165 230,207,176 215,190,160 216,191,161 240,213,181 230,200,174 150,116,94 172,141,118 155,126,104 209,166,147 231,183,158 237,189,164 223,180,165 196,163,154 158,136,130 123,110,120 101,93,110 90,87,104 82,72,92 82,72,92 81,82,105 81,90,115 92,101,126 91,94,114 89,90,113 119,117,118 186,167,142 191,172,147 171,154,126 161,144,120 182,165,141 175,162,139 166,148,129 183,163,143 194,175,152 202,183,160 194,179,157 179,168,149 168,154,140 151,142,127 165,158,140 172,161,146 159,151,140 143,135,124 153,143,133 144,135,127 155,146,138 166,158,147 167,159,148 177,172,160 182,176,167 177,173,165 178,172,167 146,141,140 161,156,155 150,140,144 158,148,152 137,135,136 137,135,143 135,133,141 143,141,151 143,139,148 140,136,149 138,135,150 144,141,156 120,119,134 120,119,136 138,139,158 149,145,165
209,184,154 207,182,152 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 214,189,159 228,203,173 223,199,166 209,185,152 229,205,172 235,211,176 226,201,171 193,168,138 209,186,155 204,181,150 213,188,160 228,204,171 214,189,159 198,170,143 168,138,112 155,121,99 149,118,95 173,144,122 203,160,141 215,170,149 206,161,140 195,159,141 176,143,134 140,118,112 112,99,109 92,84,101 79,76,93 78,68,88 80,70,90 81,82,105 81,89,119 88,96,126 96,103,128 86,89,109 81,81,93 166,155,138 167,156,139 170,156,138 169,154,134 184,169,149 175,164,145 171,162,145 163,152,137 161,150,133 163,152,135 170,161,146 156,149,133 163,153,143 150,145,133 141,138,123 160,151,143 163,158,146 154,148,139 162,154,143 154,143,136 160,149,142 174,165,157 163,154,146 145,143,141 157,151,146 156,151,148 158,151,151 147,145,146 131,129,130 126,119,122 130,123,126 140,137,141 131,130,135 124,123,128 123,121,129 138,134,143 147,143,156 151,148,163 130,127,142 111,108,123 109,109,121 116,116,128 116,113,128
203,178,150 210,185,157 208,183,155 201,176,148 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 209,186,157 205,180,150 220,195,165 203,178,148 226,201,171 216,192,159 220,195,165 223,199,166 219,195,160 222,198,163 224,200,165 215,193,157 227,205,169 220,196,163 203,178,148 209,184,154 195,170,142 166,138,111 163,128,103 163,127,105 197,161,139 202,161,143 203,160,143 189,146,129 160,126,108 152,124,113 133,109,101 106,91,99 91,79,93 83,74,87 77,70,82 79,70,92 83,81,103 89,95,125 93,99,129 95,103,133 92,101,126 88,86,106 126,123,127 174,161,158 159,150,142 161,150,143 164,153,146 166,155,150 150,139,132 148,142,137 154,148,139 156,150,141 145,136,128 144,139,125 136,131,117 141,136,124 132,127,115 115,106,102 151,142,136 137,128,122 160,151,147 154,143,140 145,134,131 162,152,151 172,162,161 160,150,149 142,135,135 127,120,120 115,108,111 120,113,113 140,133,133 121,114,114 119,112,112 125,119,124 126,120,127 143,137,144 139,138,143 124,124,132 128,128,136 133,131,141 124,122,132 126,126,138 125,123,133 86,84,94 100,98,108
205,180,152 200,175,147 213,188,160 214,189,161 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 219,195,162 223,199,166 214,190,157 208,184,151 207,182,154 216,191,161 228,203,173 232,205,171 214,195,160 215,190,162 196,171,141 202,177,147 187,162,134 201,177,142 200,176,141 187,162,134 208,178,150 167,132,105 173,137,117 197,161,141 211,165,147 202,154,138 178,130,114 143,105,86 132,101,89 119,92,85 94,81,78 82,71,80 77,68,79 75,68,78 77,69,86 82,77,93 88,90,115 96,97,127 96,100,131 107,106,139 99,100,121 90,87,93 144,134,124 144,135,131 137,128,124 135,126,122 141,134,132 132,125,123 125,120,119 112,107,106 121,116,115 113,108,110 142,137,139 125,120,122 138,133,132 135,130,129 132,125,125 114,107,107 142,135,135 146,139,139 142,136,131 151,145,140 149,143,138 140,134,129 141,134,134 135,128,128 118,111,111 128,123,122 123,113,112 124,114,113 115,106,100 113,103,102 105,103,101 131,131,131 119,118,121 123,119,128 133,129,140 124,124,136 103,101,111 119,117,127 113,113,125 118,115,130 129,126,141 116,113,128
207,182,154 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 229,205,172 208,184,151 221,196,166 223,198,168 223,195,166 188,168,138 221,197,162 217,192,162 217,192,162 214,190,155 208,184,149 237,213,178 215,191,158 215,185,157 169,134,107 176,141,114 194,159,132 215,170,147 207,160,139 191,144,123 167,124,107 142,109,98 113,87,77 91,75,73 75,62,70 72,61,70 70,63,73 74,66,83 79,74,90 82,84,109 92,93,123 97,101,132 107,106,139 122,119,136 92,85,95 137,124,117 139,130,126 151,142,138 136,127,123 140,135,132 147,142,141 131,129,130 127,122,121 118,113,112 135,130,132 127,122,124 126,121,123 98,93,92 124,119,118 135,128,128 120,113,113 116,109,109 120,113,113 114,107,110 136,129,132 135,128,131 137,130,133 135,127,135 132,127,126 125,120,119 123,120,124 112,107,109 111,106,108 112,107,109 110,105,104 117,115,116 118,115,119 124,121,125 110,109,112 100,99,104 108,112,116 102,100,110 112,110,120 110,110,122 107,104,119 115,112,127 107,104,119
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 219,195,162 199,175,142 185,161,135 228,204,171 233,209,176 244,220,187 216,192,159 208,184,151 214,190,157 194,170,137 243,219,184 230,206,173 228,204,171 205,180,150 220,195,165 208,183,153 228,204,167 229,205,168 217,193,158 237,213,178 250,226,191 219,195,160 231,206,176 165,135,107 181,142,114 196,157,129 209,162,139 203,158,135 190,145,122 162,121,105 138,105,94 107,80,73 85,69,67 71,59,64 64,56,62 68,59,70 71,62,73 73,68,84 80,78,100 85,86,109 92,92,118 110,105,134 124,116,133 101,95,100 158,146,136 150,139,132 143,132,125 128,119,111 132,123,119 135,126,122 141,135,130 125,119,112 125,120,122 124,122,120 103,98,97 129,124,123 119,114,116 129,124,126 133,125,131 133,125,131 128,120,126 121,114,117 107,100,103 111,104,107 132,121,128 122,111,118 118,110,116 108,105,109 118,115,119 118,115,119 124,121,125 112,109,113 102,102,102 102,102,102 103,100,104 91,88,94 101,98,104 124,120,129 120,117,123 107,101,108 98,97,100 95,94,97 98,96,104 103,101,109 105,103,111 107,106,111
214,190,153 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 211,188,157 240,216,181 236,212,177 233,209,174 237,213,178 221,197,162 217,193,158 233,209,174 193,169,134 221,197,164 206,182,149 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 195,170,140 170,140,112 182,143,115 193,154,126 214,167,144 201,160,142 195,154,136 158,123,108 119,96,83 93,76,66 79,63,61 69,57,62 63,55,61 66,57,68 68,59,70 71,62,75 70,69,86 74,72,92 80,78,100 103,97,122 115,108,120 115,108,111 155,143,131 159,148,141 163,151,139 175,163,153 154,144,134 143,133,123 150,141,133 146,137,129 151,142,136 151,142,138 134,128,123 120,113,111 135,128,126 129,122,122 121,111,115 125,115,119 137,127,131 126,118,124 116,109,109 123,116,116 128,117,124 120,109,116 116,108,114 115,112,116 116,113,117 104,98,103 102,99,103 105,102,106 114,113,118 105,104,109 113,109,120 123,120,126 115,112,118 110,107,111 108,105,111 107,101,108 88,87,90 82,81,84 93,92,95 90,89,92 91,90,93 85,84,89
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 217,197,165 230,206,173 224,200,163 243,219,182 226,202,165 236,213,173 248,225,185 234,210,173 241,217,180 240,216,179 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 238,214,177 234,210,173 223,199,162 207,183,148 215,190,160 209,179,151 181,142,114 186,147,119 227,181,155 221,175,157 213,167,149 181,139,126 137,106,94 103,82,71 79,63,57 67,55,60 64,53,60 63,55,63 65,57,65 65,56,69 66,62,75 73,68,84 82,74,93 97,91,112 114,105,118 114,104,108 177,161,144 174,163,144 171,157,141 170,159,144 147,137,125 167,157,145 165,157,144 150,140,130 140,129,122 137,128,122 129,120,114 141,132,126 136,127,123 127,123,117 127,120,120 127,120,118 137,130,133 134,127,127 123,116,116 129,122,122 129,122,122 128,121,121 126,119,122 101,99,100 115,113,114 111,106,108 108,101,99 97,90,88 103,98,95 98,93,90 117,116,119 126,125,130 107,106,111 111,108,112 104,101,107 112,106,113 100,98,106 100,98,106 101,100,105 91,90,93 81,79,87 102,100,108
227,202,172 220,195,165 208,183,155 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 224,200,165 234,210,173 219,195,160 221,194,158 230,203,167 226,200,161 224,198,159 228,204,167 211,184,152 221,194,162 239,212,176 223,199,164 228,201,167 182,141,112 192,151,122 232,185,153 232,186,160 225,179,153 199,156,141 157,122,109 119,93,81 88,70,65 73,60,57 65,55,59 64,53,60 65,54,61 65,54,61 70,58,72 73,61,75 76,67,82 87,78,93 109,95,108 118,104,109 187,169,150 186,168,149 172,161,146 160,149,134 152,144,131 139,133,126 149,145,128 144,135,127 131,122,114 146,137,129 145,136,130 149,140,134 153,147,142 139,133,128 147,141,136 156,149,147 135,128,126 143,142,133 126,119,122 116,109,112 139,132,132 141,134,134 153,146,146 140,133,133 126,119,119 120,112,118 121,116,118 112,107,109 118,112,117 134,128,133 127,125,126 117,116,119 129,128,131 110,109,112 114,113,116 114,113,116 104,101,107 109,106,112 100,99,104 89,86,92 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 235,211,176 228,201,165 244,217,181 246,220,181 235,212,170 255,239,197 237,213,178 205,181,146 211,189,155 222,198,165 227,203,166 212,188,153 217,190,156 223,196,162 238,212,173 238,212,173 247,223,186 253,227,186 255,237,196 242,215,179 219,195,158 247,223,186 175,134,103 195,154,123 232,185,153 231,185,159 224,178,152 201,158,139 163,128,115 129,101,90 99,82,72 85,69,65 68,56,58 66,56,60 66,56,60 66,56,60 70,58,70 71,59,71 69,60,73 76,67,80 108,94,107 116,103,111 197,182,162 177,158,142 166,154,142 166,154,142 167,156,139 154,144,134 127,123,106 144,135,127 128,119,113 139,130,122 152,143,137 127,118,112 126,120,115 122,116,111 126,120,115 147,136,129 160,151,143 158,150,137 140,134,129 148,142,137 134,128,123 139,133,128 132,126,121 128,122,117 147,141,136 126,119,119 113,108,105 134,129,126 132,127,126 132,127,126 126,124,125 128,123,122 126,121,120 126,121,120 127,122,121 128,123,122 126,123,129 129,126,132 98,97,102 118,115,121 109,106,112 96,93,99
191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,211,171 224,198,159 238,211,175 225,198,164 243,216,182 255,243,207 237,213,176 207,183,146 187,162,132 205,182,153 175,152,123 195,165,139 184,148,117 209,168,137 222,176,148 215,168,147 194,151,132 167,131,121 134,106,93 110,89,76 93,76,68 77,64,61 68,58,62 67,57,61 68,57,66 77,58,65 79,60,67 81,59,62 89,71,80 106,94,108 119,112,115 182,168,150 162,148,132 165,149,134 175,159,144 162,150,140 138,130,119 154,145,130 142,134,121 155,147,134 116,108,97 127,118,112 122,113,107 116,107,101 132,123,117 132,124,113 149,140,132 172,164,151 172,166,157 163,154,146 155,146,138 165,157,146 152,144,133 136,127,119 140,134,125 143,137,128 146,140,133 129,123,114 142,136,127 158,152,145 157,151,144 139,132,130 147,140,138 148,141,139 141,136,135 134,129,131 133,128,130 140,133,133 136,129,129 130,128,129 114,113,116 114,113,116 114,113,116
209,190,163 178,159,132 176,152,126 198,176,142 221,198,169 221,198,169 220,198,160 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 222,198,165 218,196,162 217,193,160 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 191,168,137 216,193,162 170,150,120 165,132,105 198,157,126 213,172,143 204,163,145 192,154,135 168,133,120 142,110,96 124,93,81 109,78,66 89,69,62 85,60,57 92,69,54 115,78,65 113,81,67 115,90,73 103,87,70 90,76,78 96,84,98 128,114,116 199,174,155 186,168,147 179,160,137 180,161,136 171,157,139 172,161,144 170,156,138 147,135,125 126,115,108 125,115,105 139,133,126 115,110,96 127,119,108 125,117,106 131,122,114 134,125,119 129,120,114 125,119,110 128,122,113 132,126,117 135,126,118 143,134,126 144,135,127 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 138,130,119 122,114,103 146,138,127 145,137,126 145,137,126 154,149,137 155,150,138 157,152,140 144,135,127 137,128,120 142,133,125 143,136,134 144,137,135 142,135,135
209,186,155 199,176,145 178,154,130 192,168,146 201,178,149 202,179,150 230,208,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 191,171,139 200,177,148 191,168,139 183,158,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 178,157,134 193,168,140 202,176,151 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,155 190,167,136 201,179,145 183,156,124 177,143,109 204,165,133 198,157,139 183,147,127 160,125,112 144,109,96 125,94,82 113,82,70 101,75,63 113,82,74 140,111,91 160,134,111 168,138,110 135,108,90 97,81,64 85,71,73 86,77,90 128,114,119 228,201,183 156,138,117 201,182,157 190,169,142 189,172,148 194,177,153 161,147,129 156,145,130 152,140,128 144,132,120 131,124,108 152,143,128 148,140,129 135,127,116 139,131,120 132,124,111 99,89,88 118,112,103 104,98,89 129,123,114 132,123,115 129,120,112 130,121,113 132,124,113 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 150,142,131 151,143,132 149,141,130 163,155,144 162,157,145 132,127,115 155,150,138 166,157,149 165,156,148 166,157,149 155,149,142 136,130,123 136,130,125
228,204,169 205,180,150 200,175,145 183,158,128 183,160,131 186,163,134 220,198,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 182,161,136 188,169,142 160,141,114 181,155,130 209,185,152 219,195,162 197,175,141 186,158,129 178,158,128 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 213,188,160 177,156,133 192,169,140 169,145,119 124,98,73 175,147,118 193,159,129 180,145,118 158,127,106 133,101,87 120,90,75 118,88,73 143,114,92 160,129,106 160,132,103 124,100,78 70,48,40 116,97,81 114,98,81 88,74,76 90,77,87 93,85,93 210,189,162 196,177,152 175,156,131 189,168,141 160,151,124 167,158,131 165,147,126 187,171,154 153,139,123 130,113,103 146,139,121 171,157,143 127,122,108 140,135,121 148,134,118 128,112,99 144,134,124 137,129,118 146,136,124 130,124,115 128,122,115 130,124,117 108,102,97 103,92,85 140,129,122 156,148,135 150,142,131 141,133,122 130,124,115 136,130,121 149,141,130 146,138,127 155,147,136 151,145,138 118,112,105 149,143,136 155,146,140 152,143,137 151,142,136 168,164,158 154,150,144 140,134,127
226,202,167 212,187,157 201,176,146 217,192,162 206,184,148 208,186,150 171,147,121 206,182,149 204,181,152 216,193,164 176,153,124 176,154,120 190,166,133 191,166,136 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 201,179,143 192,168,135 191,167,134 196,172,139 176,154,120 167,146,121 146,127,104 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 187,167,137 177,160,136 158,139,116 118,99,76 80,67,46 124,100,67 181,147,117 180,145,118 156,125,104 135,103,89 115,85,70 123,93,78 115,85,70 85,70,48 78,62,49 92,73,61 115,96,80 129,111,90 109,93,76 82,65,68 99,84,94 92,84,101 185,169,152 182,163,138 217,196,169 205,184,157 193,167,144 215,189,166 173,156,132 158,139,123 169,153,136 166,156,134 194,175,152 199,186,163 167,156,137 145,134,115 147,131,114 145,129,114 147,137,125 130,122,111 149,135,121 151,141,129 142,134,121 109,101,90 106,97,89 148,137,120 155,144,127 109,99,87 125,116,110 134,125,119 124,114,113 144,134,133 150,141,135 148,139,133 149,140,134 132,126,119 147,141,134 151,145,138 141,132,128 152,143,139 141,132,128 160,155,154 138,133,132 118,111,109
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 200,177,148 200,177,148 180,153,121 198,171,139 168,141,105 179,152,118 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 146,139,121 149,133,118 197,178,155 182,163,138 130,117,96 189,165,141 182,161,136 169,148,123 169,150,127 112,92,72 107,89,70 111,92,78 99,87,75 157,129,102 162,133,109 159,129,112 132,101,89 107,81,67 89,68,53 80,64,51 95,79,66 114,98,81 133,114,91 129,109,89 92,74,69 87,67,77 105,89,102 90,87,93 62,58,69 204,186,167 201,176,148 205,185,155 203,175,146 218,190,161 207,183,157 203,177,152 216,191,161 196,171,143 195,171,147 173,156,130 198,179,156 188,168,148 180,161,136 196,177,142 179,162,136 178,163,143 156,143,122 172,157,137 174,160,142 151,137,121 134,123,108 146,134,122 160,149,132 160,149,130 142,132,122 159,148,141 131,127,121 147,140,138 131,129,127 122,122,119 116,114,112 121,116,118 127,122,124 143,138,140 145,142,148 126,123,129 127,125,126 141,136,135 124,119,118 135,130,132
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 177,152,124 188,159,128 191,168,139 209,186,155 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 205,180,150 210,185,155 210,185,155 198,173,143 193,170,139 188,167,140 171,150,123 187,170,146 172,152,132 147,128,105 161,141,111 202,182,152 192,168,142 188,167,144 176,155,132 111,91,71 103,83,63 108,90,71 97,82,71 86,71,60 148,117,96 183,145,110 168,134,114 146,119,101 143,115,102 121,94,76 112,91,76 108,94,76 113,93,75 118,98,80 97,76,63 71,54,55 90,76,81 111,103,111 96,92,103 62,58,69 71,60,69 191,167,132 191,168,137 211,184,152 210,183,151 180,157,128 169,150,123 205,185,155 223,199,166 211,188,159 201,178,147 191,167,143 182,158,134 175,154,129 191,166,136 180,165,143 182,168,143 178,161,135 182,165,139 196,177,150 187,170,146 162,147,127 161,147,129 159,148,131 158,149,132 170,158,146 176,164,154 162,154,141 166,158,145 163,153,143 152,144,133 146,142,136 132,127,126 146,139,139 134,129,128 135,135,132 124,126,126 124,124,121 131,131,126 136,136,136 116,116,116
173,152,125 192,169,138 209,185,152 210,186,153 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 217,199,167 177,153,127 182,165,139 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 198,177,150 188,167,140 163,146,122 156,142,117 139,120,108 191,171,141 189,169,139 187,163,137 189,168,145 173,152,129 106,86,66 111,91,71 118,100,81 75,60,49 85,70,59 154,123,102 175,139,106 198,154,124 170,137,112 151,117,99 145,115,98 132,101,89 118,97,84 108,86,78 111,87,81 81,58,57 88,69,73 100,83,89 120,112,120 91,87,98 63,59,72 66,62,73 138,128,116 209,189,159 170,149,122 195,174,149 195,172,143 182,163,138 186,167,144 190,164,141 190,169,142 208,185,156 215,193,159 218,195,164 185,164,137 184,163,136 137,128,109 192,169,138 213,191,157 201,179,145 185,162,133 198,178,148 202,178,152 196,175,148 190,171,148 182,162,142 179,165,138 190,173,147 185,168,144 199,178,155 178,160,139 211,192,169 203,184,161 186,170,153 176,160,145 171,155,142 177,166,151 143,137,130 153,144,136 153,147,138 132,125,123 133,127,122
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 178,153,125 188,163,133 216,191,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 223,198,170 221,197,164 206,181,151 222,197,167 223,198,168 206,181,151 170,144,119 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,141 195,174,147 197,176,149 195,172,143 204,183,156 128,106,86 103,83,63 124,104,84 101,83,64 73,61,49 89,77,65 147,116,95 171,138,101 187,147,113 213,170,135 170,135,108 154,122,106 140,110,95 115,89,79 106,81,78 97,76,74 92,70,73 92,73,77 118,101,102 126,120,127 87,83,92 62,60,70 67,65,75 67,66,81 200,185,165 214,189,159 205,180,150 214,191,162 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 171,150,127 194,171,142 202,179,150 196,171,143 196,171,143 188,163,135 203,178,150 205,180,152 194,169,141 204,181,152 194,170,146 190,166,144 203,186,158 217,200,172 164,146,125 185,167,146 169,150,127 191,170,145 200,179,152 205,186,161 226,205,180 216,192,168 213,196,172 189,176,155 179,168,151 167,157,145 160,154,149 151,142,136
215,192,161 204,181,150 193,170,139 205,182,151 208,184,151 217,192,162 203,178,148 215,190,160 215,192,163 223,198,168 212,189,158 209,186,155 227,203,170 239,212,176 237,210,174 223,196,162 236,212,175 244,220,183 250,226,191 230,206,171 237,213,178 212,188,155 230,206,173 218,196,160 202,183,148 230,206,173 195,171,138 192,169,138 184,164,132 216,196,166 198,178,148 202,179,150 190,169,144 122,101,78 113,93,73 120,100,80 92,74,55 91,75,58 90,74,57 145,114,91 165,131,97 192,152,116 208,166,128 223,179,149 171,135,115 160,127,116 150,122,109 131,103,92 106,82,76 96,73,72 103,85,82 127,112,120 141,133,141 76,74,82 64,62,72 66,64,74 67,66,81 72,65,77 168,149,124 167,148,125 178,154,128 184,159,129 207,182,152 200,180,150 203,183,153 201,178,147 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 220,195,167 186,163,134 209,186,155 235,211,176 213,188,158 202,176,151 213,190,161 196,175,150 204,180,156 172,155,129 180,165,143 151,136,116 184,170,143 206,185,158 195,174,149 197,178,151 203,183,153 195,177,147 214,196,166 216,195,168 209,190,165 187,172,152 164,145,133 173,161,149 130,121,113
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 193,168,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 251,224,190 216,192,159 200,176,143 203,178,148 212,187,157 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 204,181,150 195,174,147 195,175,145 192,172,142 190,167,138 187,166,143 118,97,74 126,106,86 113,93,73 90,72,53 99,84,62 115,100,78 147,116,93 162,128,94 194,154,118 217,178,139 211,167,137 201,164,140 176,142,120 160,134,113 159,134,117 122,99,84 108,85,74 116,102,104 139,132,144 140,132,140 72,70,78 64,62,72 65,63,73 65,64,79 75,72,87 228,205,174 219,195,160 214,192,158 216,196,166 191,170,143 188,168,138 210,191,164 202,177,149 219,196,167 202,178,152 216,191,163 214,189,161 215,190,162 169,148,125 178,159,136 173,154,127 209,189,159 238,219,184 203,183,153 183,160,131 152,131,104 211,188,159 209,189,159 162,151,132 188,174,147 169,154,132 173,152,129 196,175,148 209,189,159 213,193,163 192,177,155 176,161,139 170,154,141 151,135,122 185,169,152 184,165,153 176,165,150 167,155,143
186,162,138 117,99,78 168,151,127 184,167,143 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 147,128,103 178,155,126 206,183,154 183,162,135 166,144,126 118,96,78 120,99,76 99,85,60 96,78,59 103,81,61 121,99,79 148,117,94 173,137,104 199,157,119 236,191,147 213,169,143 194,159,134 194,159,134 172,146,123 143,121,103 114,95,81 110,97,90 126,117,128 138,133,151 132,128,137 69,68,73 63,63,71 62,60,70 71,68,83 73,70,87 170,156,138 189,165,139 192,169,140 180,157,126 213,190,159 228,203,175 192,168,142 196,171,141 186,162,138 176,152,130 193,170,141 183,159,133 206,182,156 186,162,136 187,164,135 207,184,155 219,196,165 213,190,159 144,126,105 195,168,136 209,186,157 209,185,159 172,153,126 183,169,142 169,149,119 181,161,131 165,146,119 193,169,145 172,155,129 170,152,133 191,171,151 179,163,146 126,115,96 177,161,144 186,170,153 197,181,166 154,145,128 147,135,123
183,161,127 184,161,132 180,154,129 198,172,147 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 142,128,99 206,182,156 195,171,145 167,146,123 164,143,118 129,108,83 122,101,78 98,84,59 109,91,72 107,85,65 120,98,78 155,122,97 166,128,91 225,182,137 255,209,159 235,192,159 174,145,121 160,131,107 163,139,117 160,139,124 150,132,129 127,113,118 134,127,141 137,131,152 119,115,126 66,64,72 64,64,72 65,63,73 69,66,81 73,70,87 95,84,81 195,171,147 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 221,199,163 226,204,170 208,186,152 184,160,134 209,187,153 221,199,165 217,189,160 226,198,169 202,181,154 166,142,116 189,166,135 207,183,157 212,194,164 170,153,127 225,205,175 212,192,162 193,174,147 193,169,145 179,162,136 182,165,139 176,161,139 165,152,131 180,162,141 176,157,134 183,164,141 158,143,123 166,155,136 162,148,132
216,191,163 219,194,166 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,152 185,164,139 216,194,160 171,150,125 133,112,87 117,97,79 108,88,70 113,94,71 108,89,66 132,106,85 158,129,98 173,135,100 237,189,146 255,224,176 230,187,154 170,144,121 145,124,101 130,112,93 127,111,96 145,131,131 160,146,148 158,143,151 126,118,126 110,104,111 68,64,73 67,65,73 64,62,72 67,66,81 76,73,88 89,76,84 202,182,150 214,191,160 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,139 197,175,141 207,183,157 206,183,154 202,179,150 212,191,164 216,191,161 222,197,167 209,181,152 212,184,155 235,218,192 205,186,161 231,203,174 190,167,138 203,185,153 202,184,152 207,186,159 214,193,166 189,165,139 206,182,156 218,194,168 189,170,147 158,140,119 177,160,134 169,154,132 169,154,132 191,172,149 172,159,136 144,130,112 142,128,110
