190,165,137 190,165,137 184,159,131 182,163,138 196,177,150 214,189,159 192,167,137 203,178,148 215,190,160 217,193,160 203,179,146 226,198,169 196,168,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 139,125,107 167,148,123 166,147,122 169,150,125 180,161,136 173,152,125 185,164,137 157,136,111 170,153,129 189,169,139 183,163,133 186,163,134 202,179,150 199,176,147 189,166,137 199,176,147 184,164,134 180,160,130 183,163,133 183,163,133 189,169,139 162,143,120 168,136,120 153,123,106 153,132,121 110,90,83 75,58,64 77,64,61 94,81,76 133,108,91 185,158,142 218,188,173 236,204,190 236,201,188 233,197,189 209,182,175 194,171,172 164,145,163 134,123,146 113,114,137 104,105,128 92,95,117 83,86,108 85,86,107 85,86,107 85,83,103 107,98,111 183,172,139 211,183,154 223,195,166 233,206,174 237,210,178 226,204,170 205,183,149 200,177,146 206,183,152 207,184,153 186,162,136 199,176,147 221,196,166 216,191,161 212,189,158 214,191,160 193,170,141 214,191,162 230,208,174 180,161,134 223,205,173 207,189,157 199,182,154 163,150,129 171,158,137 173,158,136 185,168,144 191,178,157 169,154,132 193,178,156 205,190,170 183,168,148 191,177,161 182,171,156 175,164,149 161,150,143 171,160,153 160,149,144 140,133,131 162,152,151 126,121,123 120,117,121 119,116,120 112,111,114 119,118,123 130,128,136 135,136,141 138,138,146 130,128,138 129,129,141 134,129,147 114,110,130 107,106,121 112,109,124 117,114,131 120,118,138 130,126,146 124,121,138 124,121,136 112,109,124
199,174,144 198,173,143 198,173,143 206,183,154 223,200,169 233,208,178 222,197,167 222,197,167 228,203,173 222,198,165 221,197,164 225,197,168 224,196,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 192,171,146 193,172,147 172,153,128 151,132,107 164,147,123 159,142,118 142,124,103 142,129,108 198,178,148 195,175,145 184,161,132 202,179,150 187,164,135 188,168,138 189,169,139 191,168,139 202,172,146 215,192,163 194,168,145 193,171,137 201,177,151 167,133,111 181,147,127 159,137,119 141,120,109 137,111,99 166,142,120 179,152,134 209,177,163 222,187,174 241,205,187 234,198,180 213,178,165 188,152,146 150,131,135 137,121,136 115,111,131 106,108,133 97,105,137 90,101,132 93,100,125 93,100,125 87,92,118 86,88,113 86,87,110 91,85,106 159,149,139 216,189,155 229,202,168 239,212,176 205,178,142 171,148,119 180,156,130 202,182,150 199,179,147 194,171,142 198,174,148 221,193,166 224,199,169 194,169,139 215,192,161 213,190,159 206,183,154 197,174,145 154,140,115 188,171,145 193,174,149 193,174,149 185,168,140 153,140,119 166,155,136 166,151,129 198,179,156 170,156,138 201,187,160 207,193,166 218,204,177 220,205,185 203,189,171 192,182,170 186,176,164 180,170,158 174,164,152 177,166,161 155,148,146 157,147,146 146,141,143 144,141,145 122,119,123 129,128,133 126,124,132 132,130,140 142,142,150 137,137,147 133,131,143 123,122,137 119,117,129 107,107,119 106,105,120 121,118,133 122,119,136 126,124,144 128,124,144 144,141,158 143,139,159 130,126,146
208,183,153 203,178,148 200,175,145 191,166,136 201,176,146 199,174,144 201,176,146 215,191,158 216,192,159 205,181,144 198,173,143 194,170,137 222,198,165 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,161,135 180,156,130 171,150,125 181,160,135 171,151,133 187,168,145 199,179,149 195,175,145 185,161,135 191,167,141 202,177,147 208,183,153 206,181,151 193,173,143 189,169,139 206,186,156 200,175,145 206,181,153 201,178,147 206,181,151 192,167,139 166,141,113 195,157,136 210,176,156 219,179,156 233,191,169 218,176,154 210,168,146 225,187,170 234,196,179 234,193,175 218,184,164 201,168,157 165,148,140 142,127,135 128,116,132 109,103,126 100,96,120 93,95,122 92,94,121 87,93,121 89,95,123 90,99,122 87,94,117 89,92,112 88,94,111 82,88,105 182,163,136 203,178,150 213,187,162 202,178,152 199,176,147 200,177,148 190,166,140 186,162,136 174,155,128 191,171,141 200,177,146 208,185,154 206,183,152 201,178,149 195,172,143 180,158,138 178,158,138 154,135,119 172,152,134 169,156,133 171,158,135 190,171,148 156,145,128 166,150,135 154,143,128 163,153,141 156,146,134 172,163,148 178,169,154 167,158,143 166,157,142 160,151,136 149,139,129 167,156,149 185,175,165 165,159,152 149,145,137 149,144,143 160,150,154 152,142,146 145,139,144 148,142,147 147,144,148 132,130,138 125,123,131 131,131,143 120,120,132 128,128,138 127,127,139 107,105,117 115,115,127 114,112,124 110,108,120 110,109,126 119,118,135 119,118,135 127,129,145 123,121,141 110,108,128
201,176,146 194,169,139 199,174,144 212,187,157 202,177,147 227,202,172 184,159,129 200,176,143 229,205,172 227,202,172 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 190,166,140 189,165,139 200,175,147 193,168,140 163,139,117 187,163,137 193,169,136 201,177,144 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 183,163,133 209,189,159 201,176,148 209,179,151 215,190,160 223,198,168 229,205,168 227,202,172 180,155,127 167,129,108 182,148,128 197,157,134 201,159,137 211,169,147 213,171,149 230,184,166 239,193,175 230,189,171 217,183,163 193,162,150 158,140,135 131,118,126 115,106,121 102,96,119 93,89,113 85,83,107 86,84,108 85,85,111 86,86,112 83,91,119 89,96,121 88,93,117 91,94,114 86,89,109 117,107,106 193,172,145 195,171,145 194,170,144 191,168,139 205,182,153 164,147,123 161,144,120 174,157,131 189,168,143 184,168,137 195,177,147 189,171,141 187,168,143 191,172,147 214,195,168 210,191,164 195,176,153 174,161,140 172,161,142 179,165,147 162,150,138 139,129,119 139,131,120 138,130,119 158,151,135 162,155,139 141,132,124 166,157,149 160,151,143 158,149,141 160,151,143 165,155,143 171,160,153 185,175,165 154,148,141 157,151,146 161,156,155 160,150,151 153,143,144 142,137,139 145,140,142 137,134,138 129,125,134 134,130,139 131,131,139 120,120,128 116,116,126 117,117,129 124,122,134 128,126,138 124,122,134 138,136,148 124,123,140 133,132,149 133,130,147 128,125,142 134,132,152 126,124,144
201,176,146 186,161,131 205,180,150 203,178,148 196,171,141 199,174,144 200,175,145 214,189,159 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,169,139 206,181,151 206,181,151 198,173,143 208,184,149 193,168,140 198,174,141 207,183,150 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 209,186,155 219,196,165 221,198,167 214,189,159 220,195,165 216,191,161 229,202,170 243,219,186 168,138,112 150,116,94 166,136,110 174,143,120 172,136,114 209,166,147 220,174,156 238,190,165 235,187,162 223,180,165 214,170,160 181,150,142 147,129,124 123,110,120 109,100,113 95,90,106 87,84,101 82,72,92 79,69,89 83,81,105 80,83,105 81,90,115 88,97,122 91,100,125 90,93,113 89,90,113 80,80,92 171,169,151 185,166,141 191,172,147 179,162,134 172,155,127 166,149,125 182,165,141 172,159,138 184,169,149 165,150,130 183,163,143 194,174,154 205,186,163 194,175,152 194,179,157 190,175,153 169,155,139 163,149,135 151,142,127 168,159,142 156,149,133 180,169,154 159,151,140 141,133,122 140,130,120 154,144,134 144,135,127 156,147,139 158,149,141 171,163,152 167,159,148 174,169,157 180,175,163 183,177,168 177,173,165 179,173,168 160,154,149 149,144,143 161,156,155 150,140,144 150,140,144 148,141,144 137,135,136 137,135,136 135,133,141 137,135,143 143,141,151 142,140,150 145,141,152 140,137,152 138,135,150 145,142,157 135,134,149 115,114,129 120,119,136 137,136,153 142,139,156 150,146,166
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 209,184,154 212,187,157 221,196,166 234,211,171 223,199,166 201,177,144 221,197,164 220,196,161 228,204,169 219,194,164 212,187,157 200,175,145 215,192,161 204,181,150 212,189,158 210,179,156 226,201,171 212,187,157 207,179,150 202,177,149 144,114,88 151,117,95 153,123,97 146,115,92 190,154,132 204,161,142 209,163,145 221,176,155 211,166,145 201,165,147 193,156,143 167,136,128 136,118,113 115,102,112 100,91,104 84,79,95 78,75,92 78,68,88 78,68,88 76,74,98 82,85,107 80,88,118 85,93,123 91,99,129 95,102,127 85,88,108 86,88,102 116,114,110 174,163,146 165,154,137 175,161,143 174,160,142 169,154,134 183,168,148 180,169,150 158,147,130 187,171,156 169,158,143 175,164,149 176,165,148 167,156,139 167,158,143 161,152,137 151,141,129 165,155,143 149,144,132 144,139,125 150,145,133 162,153,145 160,155,143 161,156,144 162,154,143 155,147,136 149,138,131 147,136,129 159,148,141 185,176,168 166,157,149 146,144,142 146,144,142 165,158,156 161,156,153 156,149,149 178,171,171 151,149,150 137,135,136 134,127,130 126,119,122 140,132,138 137,134,138 134,131,135 132,131,136 123,122,127 123,121,129 137,135,143 144,140,151 146,141,157 150,147,162 146,143,158 124,121,136 124,121,136 114,114,126 110,110,122 126,123,138 112,109,124
194,169,141 209,184,156 212,187,159 219,194,166 217,192,164 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 198,175,146 198,168,142 206,181,151 202,177,147 209,184,154 209,184,154 229,205,172 213,189,156 210,185,155 202,177,147 217,193,158 223,199,164 222,198,163 202,178,143 214,190,155 229,207,171 226,204,168 228,204,171 201,177,144 213,188,158 213,188,158 215,190,162 230,205,177 153,125,98 159,124,99 159,123,101 165,129,107 194,153,135 201,160,142 197,156,138 198,155,138 185,142,125 169,138,119 160,132,119 149,123,113 130,109,105 110,95,105 96,82,95 85,78,90 82,73,88 77,70,82 78,70,89 82,78,98 86,86,112 88,94,124 92,98,128 94,100,130 95,103,133 88,97,122 90,91,110 83,79,92 163,154,148 180,167,164 165,157,146 165,157,146 172,160,150 176,164,154 181,170,163 173,162,155 174,163,156 150,144,135 142,136,129 144,139,127 149,144,132 160,152,141 157,149,138 158,148,136 152,142,130 156,146,134 152,142,130 121,112,106 146,137,131 159,150,142 164,155,147 149,136,131 167,154,149 157,146,141 154,143,138 165,154,149 158,149,143 166,157,151 170,160,159 144,134,133 144,134,133 141,134,132 139,131,137 130,123,123 132,125,125 127,120,120 126,119,122 115,108,111 120,114,119 138,132,137 138,132,137 133,127,132 133,127,132 144,141,147 136,133,139 133,131,139 146,144,152 157,155,165 131,129,139 120,120,132 105,105,117 116,114,124 118,116,126 100,98,106 107,105,113
212,187,159 199,174,146 202,177,149 215,190,162 205,180,152 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 222,197,167 213,188,158 214,189,159 204,183,156 180,159,136 211,188,159 224,194,168 201,176,146 212,187,157 190,165,135 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,162 213,189,154 224,200,165 217,193,158 240,216,181 232,210,174 229,207,171 235,211,178 217,193,160 181,156,126 192,167,137 184,159,131 188,163,135 158,130,103 162,127,102 163,127,105 176,140,118 200,159,141 210,169,151 202,161,143 198,155,138 180,137,120 151,117,99 148,118,103 141,115,105 122,100,94 104,87,90 96,82,87 84,75,88 82,70,84 76,69,81 76,68,87 80,76,96 84,84,110 88,94,124 93,99,129 95,101,131 94,102,132 95,104,129 93,99,118 85,84,99 131,127,121 162,152,151 157,148,142 153,144,138 157,151,144 147,141,134 157,146,143 137,126,123 124,112,112 146,139,137 138,133,130 133,127,120 154,148,141 140,134,127 139,133,126 135,131,123 129,125,117 134,130,120 139,135,125 115,109,104 130,124,119 149,143,136 153,147,140 148,142,137 153,147,142 150,141,137 151,142,138 156,147,143 155,148,148 162,155,155 153,146,146 134,127,127 122,115,113 122,117,114 124,119,121 121,116,115 134,127,127 139,132,132 129,122,125 118,111,114 115,109,116 124,118,125 131,125,132 141,135,142 153,147,154 139,137,145 124,122,130 121,121,131 130,130,140 114,112,122 122,120,130 123,123,135 116,116,128 116,114,124 102,100,110 110,108,120 112,110,122
205,180,152 209,184,156 207,182,154 213,188,160 214,189,161 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 217,193,160 221,197,164 214,190,157 198,174,141 217,192,164 209,184,156 216,191,161 229,204,174 231,204,170 232,210,174 214,195,160 221,199,165 189,158,137 199,174,144 202,177,147 181,156,128 205,180,152 198,174,139 200,176,141 192,167,139 192,167,139 180,150,122 167,132,105 172,136,116 176,140,120 204,158,140 211,165,147 206,160,142 199,151,135 177,129,113 143,105,86 135,103,89 127,99,88 112,88,82 94,81,78 86,74,76 77,71,78 77,68,79 75,68,78 75,68,82 77,72,88 87,81,102 88,90,115 93,95,120 97,98,128 97,101,132 107,106,139 106,108,133 89,86,103 106,101,100 144,134,124 145,136,132 142,133,129 136,127,123 135,126,122 134,127,127 140,135,132 134,124,125 125,120,119 111,105,110 128,123,122 119,114,113 113,108,110 132,127,129 133,128,130 128,123,125 138,133,132 141,136,135 129,122,122 126,119,119 114,107,107 129,122,122 143,136,136 146,139,139 142,136,131 144,138,133 151,145,140 147,141,136 140,134,129 137,130,130 142,135,135 130,123,123 118,111,111 120,115,114 129,124,123 124,114,113 124,114,113 110,101,95 122,112,111 109,107,108 105,103,101 127,125,126 126,126,126 117,116,119 123,119,128 131,127,136 130,126,137 120,120,132 103,101,111 109,107,117 115,115,127 109,109,121 118,115,130 125,122,137 125,122,137 119,116,131
221,196,168 203,178,150 208,183,155 207,182,154 205,180,152 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 217,193,160 223,199,166 227,203,170 221,197,164 224,199,169 203,178,148 203,178,148 217,192,162 230,203,171 234,212,178 198,178,148 193,170,141 199,168,147 212,187,157 195,170,140 190,165,135 179,154,124 206,182,147 229,205,170 224,199,169 209,184,154 189,159,131 169,134,107 176,140,118 176,140,118 204,159,138 212,167,146 201,156,135 199,151,133 181,133,115 151,113,94 137,102,89 127,99,88 111,87,81 93,77,75 84,70,72 76,68,76 79,68,77 72,65,75 72,65,79 75,70,86 83,77,98 84,86,111 90,92,117 97,98,128 100,104,135 107,106,139 107,107,133 103,98,114 104,97,100 130,118,108 127,118,114 125,116,112 137,128,124 130,121,117 140,133,133 153,148,147 150,145,147 135,129,134 113,110,114 136,131,130 119,114,113 134,129,131 139,134,136 129,124,126 124,119,121 113,108,107 120,115,114 123,116,116 126,119,119 112,105,105 107,100,100 127,120,120 140,133,133 137,130,130 139,132,132 151,144,144 143,136,136 139,132,132 128,120,126 139,131,137 119,114,116 110,105,107 107,102,104 115,110,112 106,99,99 104,97,97 109,102,100 113,106,104 109,107,108 110,108,109 118,115,119 113,110,114 112,109,113 108,105,111 116,113,119 123,119,130 114,114,124 104,102,112 111,109,119 122,122,134 110,110,122 117,114,129 117,114,129 124,121,136 111,108,123
196,171,143 212,187,159 201,176,148 202,177,149 220,195,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,211,180 244,221,190 227,203,170 213,189,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 221,197,164 236,212,177 208,184,149 221,196,166 222,197,167 211,183,156 215,192,163 212,190,156 227,203,170 243,219,186 224,199,169 220,195,165 233,209,174 238,214,179 229,205,170 240,216,181 226,202,167 224,200,165 245,215,187 169,134,107 177,143,113 177,143,113 205,161,135 215,171,145 211,167,141 209,162,139 191,144,121 180,132,114 165,123,110 131,100,90 108,81,74 90,72,69 83,66,69 71,60,67 71,58,68 69,62,72 69,62,76 73,68,84 81,75,96 80,82,107 83,85,110 92,93,123 95,99,130 107,106,139 114,112,136 121,114,126 101,90,97 139,123,117 137,128,124 142,133,129 146,137,133 139,130,126 129,122,120 136,129,127 133,128,127 124,122,120 120,118,116 124,119,116 108,103,105 129,124,126 129,124,126 131,126,128 127,122,124 101,96,95 133,128,127 140,133,133 146,139,139 127,120,120 122,115,115 108,101,101 118,111,111 108,101,101 112,105,105 125,118,118 133,126,126 136,129,129 130,122,128 134,126,132 127,125,126 126,124,125 125,122,128 126,123,129 106,104,105 105,103,104 113,109,118 101,98,102 113,110,114 113,111,112 111,108,112 106,100,105 114,108,113 115,114,117 112,111,114 96,95,100 100,104,108 100,98,108 102,100,110 96,96,108 102,102,114 100,97,112 100,97,112 107,104,119 110,107,122
236,212,175 223,199,162 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 241,217,184 221,197,164 210,186,153 214,190,157 213,189,156 187,163,130 224,200,165 242,218,183 223,199,166 223,199,166 210,185,155 196,171,141 215,190,160 207,183,150 219,195,162 233,209,172 229,205,168 206,182,147 227,203,168 235,211,176 249,225,190 233,209,174 226,202,167 226,201,171 165,135,107 179,143,114 181,142,114 209,163,133 209,162,139 205,158,137 198,153,130 186,141,118 159,118,102 140,104,94 118,90,79 98,76,70 84,68,66 75,61,61 68,58,62 63,55,61 66,57,68 69,60,71 68,64,77 75,70,88 81,79,101 82,83,104 86,86,112 91,91,117 109,104,133 114,110,130 129,120,133 100,93,93 159,147,137 164,154,144 143,134,126 138,127,120 131,122,114 134,125,119 129,120,116 132,126,121 144,138,133 135,129,124 136,130,125 124,119,121 122,120,118 101,99,97 112,107,106 124,119,118 125,120,122 131,126,128 132,124,130 132,124,130 129,121,127 135,127,133 133,126,129 123,116,119 113,106,109 121,114,117 121,114,117 130,119,126 124,113,120 135,127,133 119,111,117 99,96,100 110,107,111 117,114,118 111,108,112 118,115,119 113,110,114 105,105,105 100,100,100 95,92,96 94,91,95 95,92,96 94,91,97 104,101,107 126,122,131 127,123,132 115,112,118 103,100,106 98,97,100 94,93,96 97,95,103 97,95,103 101,99,107 100,98,106 110,109,114 97,96,101
214,190,153 220,196,159 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 216,191,161 211,188,157 228,205,174 238,214,179 235,211,176 233,209,174 242,218,183 228,204,169 219,195,160 217,193,158 228,204,169 224,200,165 193,169,134 221,197,164 208,184,151 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 223,199,162 203,179,142 229,205,170 231,207,172 234,210,175 240,216,181 220,196,161 220,196,161 206,181,151 170,140,112 179,143,114 182,143,115 209,163,133 214,167,144 209,162,141 197,156,138 191,150,132 158,123,108 136,108,95 111,88,75 92,75,67 79,63,61 71,57,57 65,55,59 63,55,61 66,57,68 68,59,70 69,60,73 71,62,77 70,69,86 71,69,89 76,74,96 81,79,101 103,97,122 108,103,121 125,114,123 110,101,97 155,143,131 161,149,137 162,153,147 166,154,142 175,163,153 152,142,132 147,137,127 146,135,128 150,141,133 143,137,132 146,140,131 156,147,141 151,142,138 141,132,128 122,115,113 122,115,113 135,128,126 129,122,122 132,122,126 121,111,115 125,115,119 134,124,128 128,120,126 122,114,120 116,109,109 126,119,119 121,114,114 128,117,124 120,109,116 113,105,111 125,117,123 115,112,116 116,113,117 107,101,106 104,98,103 102,99,103 105,102,106 124,123,128 109,108,113 101,97,108 113,109,120 123,119,130 123,120,126 115,112,118 110,107,111 106,103,107 108,105,111 101,98,104 88,87,90 85,84,87 78,77,80 96,95,98 90,89,92 94,93,96 88,87,92 85,84,89
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 222,194,165 204,181,150 219,199,167 245,221,188 251,224,190 255,235,198 255,237,200 247,223,186 243,219,182 244,220,183 248,224,187 231,208,168 251,228,188 220,196,159 224,200,163 238,214,179 224,200,165 212,188,155 200,176,143 215,190,162 217,192,164 221,196,166 243,219,182 229,206,166 248,224,189 222,198,161 230,206,169 240,216,179 233,209,174 203,179,144 207,182,152 186,156,128 179,143,114 182,143,115 203,158,125 221,175,149 222,176,150 208,167,149 200,159,141 169,132,117 145,114,102 117,91,79 95,75,66 79,63,61 73,59,64 62,55,58 64,53,60 65,57,65 65,57,65 68,59,72 68,59,72 67,62,78 72,67,83 78,74,94 86,77,99 97,91,114 108,100,117 128,116,128 108,96,96 168,154,138 170,154,139 151,140,125 159,147,135 163,151,139 147,135,123 156,141,130 172,162,150 162,157,145 161,155,148 150,141,133 159,150,142 152,143,137 156,147,141 139,133,126 154,148,143 140,134,129 129,125,119 130,123,123 127,120,120 130,124,119 133,126,126 129,122,122 129,122,122 120,113,113 121,114,114 126,119,119 125,118,121 120,113,116 121,113,119 127,119,125 116,114,115 117,115,116 117,112,114 101,96,98 102,95,93 100,93,91 108,103,100 105,100,97 100,98,106 117,115,123 124,122,130 126,125,130 103,102,107 110,107,111 111,108,112 106,103,109 103,100,106 90,89,92 93,92,95 91,90,95 93,92,97 98,97,100 83,81,89 100,98,106 102,100,108
237,213,180 245,221,188 214,190,157 221,197,164 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 211,183,154 220,197,166 216,196,164 217,193,160 219,192,158 234,211,171 216,193,153 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 234,210,175 236,212,175 243,219,182 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,167 233,210,170 233,209,174 238,214,177 213,189,152 221,197,160 213,189,154 203,179,144 229,205,172 223,194,163 172,133,105 183,144,116 200,155,122 230,184,158 230,184,158 227,180,159 220,173,152 190,146,134 164,126,116 128,102,90 102,82,75 82,66,60 73,59,59 64,57,60 65,54,61 63,55,63 65,57,65 65,56,69 66,57,70 65,58,70 67,63,76 73,68,84 78,70,87 94,86,105 104,95,110 122,109,119 108,97,94 191,176,156 189,176,155 186,173,152 176,162,146 159,149,137 143,135,122 142,134,121 156,144,132 156,147,132 151,146,134 128,119,111 133,122,115 131,122,116 130,121,115 132,123,115 138,129,123 146,137,131 129,123,116 119,112,110 133,126,124 143,137,132 142,135,133 142,135,138 139,132,135 125,118,118 127,120,120 141,134,134 144,137,137 128,121,121 132,125,128 130,123,126 111,109,110 103,101,102 98,93,95 106,101,103 112,105,103 105,98,96 113,108,110 111,106,108 114,113,116 119,118,121 125,124,127 109,108,113 107,106,111 115,112,116 109,106,110 110,107,113 110,107,113 109,107,115 112,110,118 110,109,114 104,103,108 78,77,80 65,63,71 104,102,110 103,101,109
214,189,159 219,194,164 213,188,158 195,170,142 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 180,159,132 215,190,160 206,181,151 199,174,144 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,188 229,205,170 224,200,165 234,211,171 220,196,159 217,193,158 229,202,166 238,211,177 230,203,169 229,203,164 231,205,166 229,205,168 231,207,170 230,203,169 224,197,163 240,213,177 222,195,159 243,219,182 240,216,179 183,142,111 190,149,118 196,153,120 232,185,153 235,185,154 230,184,158 223,177,151 203,160,143 177,140,127 144,114,99 114,91,80 91,74,66 80,64,58 68,54,54 65,55,59 64,53,60 65,54,61 65,54,61 67,56,63 70,58,72 70,58,72 77,65,79 73,64,79 83,74,89 96,84,98 117,104,114 111,97,99 194,176,155 190,173,147 167,153,137 181,169,157 172,160,148 158,150,137 148,143,131 133,128,114 143,138,124 153,148,134 138,129,121 131,122,114 146,137,129 145,136,128 142,133,127 143,134,128 141,135,130 125,119,114 132,126,121 144,138,133 152,143,139 141,132,128 135,131,121 145,141,131 129,122,122 118,111,111 119,112,112 132,125,123 146,139,137 146,139,137 141,134,132 129,122,122 130,123,123 119,111,117 126,119,119 125,120,122 122,117,119 119,113,118 127,121,126 124,121,125 127,124,128 131,128,132 119,118,121 125,124,127 110,109,112 122,121,124 117,116,119 121,120,123 110,107,113 112,109,115 107,106,111 103,102,107 99,96,102 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 235,211,176 226,202,169 229,202,166 239,212,176 246,220,181 232,206,167 249,226,184 255,235,193 237,213,178 227,203,168 206,184,150 207,185,151 222,198,165 231,208,168 222,198,161 220,196,161 217,190,156 211,184,150 229,202,168 240,214,175 238,212,173 251,227,190 247,223,186 253,227,186 255,237,196 251,224,188 231,204,168 212,188,151 247,223,186 242,201,170 183,144,114 199,156,123 232,185,153 235,185,154 228,182,156 222,176,150 201,158,139 180,143,128 148,118,103 120,97,84 99,82,72 92,75,67 73,60,57 68,56,58 66,56,60 66,56,60 66,56,60 68,58,62 70,58,70 73,61,73 72,60,72 69,60,73 76,67,80 93,81,95 117,103,116 125,108,111 197,182,162 182,164,143 186,172,154 166,154,142 166,154,142 175,164,147 156,146,134 151,147,130 127,123,106 144,140,123 144,135,127 128,119,113 139,130,122 151,142,134 144,135,129 123,114,108 126,120,115 133,127,122 125,119,114 132,126,121 147,136,129 164,153,146 153,145,132 163,155,142 140,134,129 150,144,139 144,138,133 133,127,122 139,133,128 136,130,125 137,131,126 130,124,119 147,141,136 137,130,130 121,114,112 117,112,109 134,129,126 134,129,128 129,124,123 127,125,126 126,124,125 133,131,132 132,127,126 125,120,119 126,121,120 136,131,130 126,121,120 126,121,123 126,123,129 131,128,134 123,122,127 101,100,105 118,115,121 111,108,114 108,105,111 95,92,98
193,169,136 198,173,143 185,159,136 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,210,170 222,199,159 221,195,156 237,210,174 225,198,162 230,203,169 247,220,186 255,244,208 255,247,211 236,212,175 208,184,147 193,168,138 214,189,159 202,179,150 189,166,137 219,194,166 170,136,106 189,153,120 214,173,142 223,179,149 220,174,146 216,169,148 197,154,135 179,142,127 154,123,111 125,102,87 108,87,74 99,80,68 85,67,62 76,63,60 68,58,62 67,57,61 65,57,65 71,58,68 77,58,65 77,58,65 78,59,66 80,58,61 84,66,75 101,87,100 116,104,118 151,135,118 175,161,143 172,154,135 156,142,126 171,155,140 166,150,135 178,164,150 146,136,124 151,142,127 156,147,132 149,140,125 127,119,106 144,136,123 122,114,103 116,108,97 129,120,114 122,113,107 118,109,103 134,125,119 134,126,115 123,115,104 158,149,141 176,168,155 167,161,152 175,169,160 160,151,143 158,149,141 156,147,139 162,154,143 151,143,132 145,136,128 135,126,118 140,134,125 141,135,126 141,135,128 141,135,128 136,130,121 142,136,127 147,141,134 156,150,143 163,156,154 146,139,137 120,113,111 142,135,133 137,130,128 135,130,129 143,138,137 133,128,130 127,122,124 133,126,126 136,129,129 130,128,129 113,111,112 112,111,114 110,109,112 105,104,107 104,103,106
