105,63,41 99,57,35 98,58,33 99,59,34 105,63,39 101,64,38 104,64,39 106,65,38 111,67,41 111,66,43 109,64,41 108,64,38 112,68,42 113,69,41 116,70,40 117,69,40 124,74,41 124,75,39 124,75,39 129,81,52 127,79,54 128,82,54 130,82,55 132,82,51 132,80,50 132,80,50 132,81,46 131,77,39 130,76,40 130,76,40 134,78,42 133,77,43 133,75,40 133,75,40 132,74,41 131,73,40 130,72,39 130,72,39 131,72,42 131,72,44 126,71,42 126,73,46 125,72,47 129,73,49 132,95,92 135,103,117 157,107,92 255,248,90 255,196,82 255,150,78 160,129,140 67,73,92 69,46,57 71,49,54 53,32,32 92,49,64 142,97,131 134,92,123 112,74,99 97,82,92 47,47,4 116,116,75 42,35,33 86,59,85 73,46,70 62,36,53 52,33,40 56,28,30 80,42,36 84,39,32 121,76,41 65,40,37 68,38,41 66,35,41 89,48,46 86,49,34 92,53,39 89,50,36 102,56,38 113,57,33 119,60,32 124,62,33 236,86,28 255,91,27 255,90,6 157,80,43 130,72,37 129,74,43 121,67,31 120,71,35 124,74,41 124,75,37 125,76,40 123,74,34 124,74,41 126,76,45 126,77,39 127,76,39 128,77,38 126,75,40 123,73,42 124,74,43 123,73,40 121,75,38 125,76,40 125,75,42 124,74,41 124,77,43 126,77,41 128,77,38 132,76,40 131,76,45 130,75,46 131,76,45 130,76,40 131,75,37 134,79,38 134,79,38 137,80,36 135,78,34 135,78,34 134,77,35 133,77,39 125,73,41 126,92,99 117,96,115 111,100,125 113,94,110
102,62,39 99,59,34 95,58,34 94,56,35 100,63,39 104,65,37 104,63,34 106,61,38 107,62,39 109,64,41 111,66,43 109,65,39 107,63,37 114,68,42 118,72,42 119,72,38 124,75,39 125,74,37 124,75,39 129,79,48 129,81,54 129,81,52 129,81,54 131,80,54 131,80,52 131,80,52 132,80,48 132,78,40 131,78,37 132,79,38 135,77,42 134,76,43 134,76,41 133,75,40 132,74,39 133,75,40 130,72,39 130,72,37 130,72,37 130,72,37 131,72,42 131,72,42 130,71,43 131,73,47 135,98,95 140,105,122 161,114,93 255,245,72 240,158,68 250,143,53 238,103,31 203,85,39 129,76,51 120,73,52 111,70,54 122,72,78 157,114,140 123,85,117 89,55,81 69,44,58 85,62,75 144,141,86 85,71,73 102,72,103 79,50,74 67,41,58 53,30,41 52,29,26 130,96,64 100,64,42 156,120,58 48,36,38 72,41,49 64,38,42 86,41,38 86,48,31 89,58,46 94,56,46 95,57,40 111,60,34 118,62,28 126,65,31 255,110,33 255,111,22 255,123,24 170,79,39 133,72,36 127,75,43 122,68,32 120,69,32 123,74,36 125,77,34 124,75,35 119,70,32 124,76,51 125,79,53 130,76,42 129,75,41 125,76,40 127,75,43 124,72,40 122,70,38 124,72,40 122,76,39 126,77,41 126,75,40 123,76,42 123,76,42 127,76,41 130,76,38 130,76,40 133,76,45 133,76,47 132,75,44 130,76,38 130,76,38 134,79,36 138,83,40 137,80,38 137,80,38 139,79,38 137,80,38 131,75,37 126,75,40 122,89,89 116,97,113 114,96,121 104,80,84
97,59,38 95,58,34 96,58,37 92,59,34 96,61,34 102,63,35 102,62,39 100,58,36 106,61,38 108,64,38 111,67,41 109,65,39 108,64,38 112,67,44 117,69,40 121,71,40 123,74,36 124,75,37 126,75,40 128,76,44 129,77,56 132,81,57 132,81,55 132,81,55 131,80,52 131,80,52 135,80,51 138,80,45 136,75,39 136,75,41 139,78,42 139,78,44 136,75,41 134,73,41 135,74,42 133,75,40 132,74,39 130,72,37 130,72,37 127,69,36 131,73,40 133,74,44 132,73,43 132,79,52 144,102,105 154,104,110 176,120,96 255,248,44 255,208,36 255,171,20 255,125,0 255,101,22 141,85,51 118,77,57 156,114,119 117,63,72 124,78,91 119,78,102 115,86,112 82,56,75 81,55,76 84,56,75 108,72,94 83,59,95 79,48,70 65,33,49 55,31,40 54,33,33 106,80,57 66,44,38 74,45,23 92,47,55 73,40,44 70,41,46 121,61,49 105,38,31 92,62,63 104,70,68 94,57,44 106,61,40 124,62,35 138,63,34 255,125,25 255,128,11 255,136,9 178,82,42 134,72,34 127,71,45 126,70,32 124,66,29 121,72,34 124,75,37 125,74,37 121,70,33 115,74,54 121,80,62 127,78,42 125,76,40 122,76,37 122,71,36 121,69,39 117,70,38 119,72,40 123,77,40 122,77,42 121,74,40 123,77,40 126,75,38 127,76,39 128,77,42 129,78,41 131,77,41 130,79,44 132,81,46 132,78,42 132,78,40 137,82,39 138,83,40 140,83,41 139,82,38 136,81,38 134,79,38 129,75,39 128,76,46 122,85,72 115,95,107 113,86,100 111,85,102
89,58,39 85,54,33 93,57,35 92,59,34 96,61,36 97,60,36 98,58,35 97,60,36 103,61,37 108,64,38 108,64,38 111,67,41 109,65,39 112,68,42 116,68,39 119,72,40 123,74,36 123,74,36 126,75,38 127,76,41 128,77,53 129,77,56 132,81,55 133,80,55 132,81,53 131,80,52 133,81,51 138,83,52 140,79,45 139,78,42 139,79,40 139,78,42 136,75,39 135,74,38 134,73,39 132,74,39 133,75,40 132,74,39 132,74,39 134,73,39 134,73,39 133,72,40 134,73,41 133,81,60 144,105,114 173,113,111 232,128,66 255,242,33 255,244,29 255,214,2 255,185,21 255,134,34 195,168,180 127,128,158 100,72,89 97,51,62 120,58,49 110,51,46 77,49,66 96,67,93 108,74,100 112,73,103 111,73,96 118,101,144 107,75,102 86,53,74 54,28,37 55,31,35 65,34,40 112,56,48 134,61,52 105,58,49 57,37,47 77,43,55 181,94,71 140,70,46 147,88,69 134,91,87 114,75,74 108,67,47 124,65,37 145,72,42 255,142,15 255,132,3 255,150,10 199,97,38 134,74,35 130,74,50 124,66,31 122,64,29 119,68,33 118,67,32 118,69,31 117,68,30 118,73,52 118,79,67 121,73,44 118,71,37 118,71,39 117,71,34 117,70,38 117,70,38 117,70,38 121,76,43 120,75,42 116,71,36 119,72,38 121,75,38 124,75,37 128,77,40 132,81,44 134,80,44 132,81,44 133,82,43 137,79,44 137,79,42 137,80,36 139,82,38 140,83,39 138,81,37 132,79,38 131,78,37 128,77,42 126,75,47 122,85,82 122,92,105 115,93,101 116,92,110
87,55,41 86,52,32 91,55,33 91,57,37 95,59,39 96,60,38 99,62,38 98,62,40 103,63,40 108,63,40 107,63,37 108,63,40 109,65,39 109,65,37 116,68,41 121,71,40 123,74,38 124,75,37 125,74,37 125,74,39 129,77,56 132,80,59 131,80,54 132,81,53 132,81,53 131,80,52 135,79,53 139,82,53 138,81,52 136,79,48 138,81,50 136,79,48 133,77,43 132,76,42 133,75,42 134,76,39 133,75,38 132,74,37 136,75,39 135,74,40 134,73,37 134,73,39 135,74,38 136,91,70 145,105,109 215,114,105 255,145,13 255,244,38 255,239,35 255,212,64 208,191,192 140,143,181 94,60,72 84,43,27 77,34,15 68,27,25 95,39,42 121,56,46 64,34,35 70,44,53 93,57,79 110,66,97 112,74,99 115,100,160 92,57,88 80,47,68 55,29,38 60,31,36 56,28,30 58,33,32 71,41,40 68,33,34 91,43,37 152,66,47 193,79,50 87,55,41 107,65,43 140,82,60 155,95,74 117,74,68 139,79,65 146,77,39 255,147,0 255,143,5 255,169,21 240,105,31 141,73,35 125,72,45 124,68,32 124,66,31 119,65,31 115,64,29 114,62,30 114,67,35 116,74,61 113,73,64 116,70,54 113,67,39 120,67,40 115,70,37 119,69,38 119,69,38 120,70,39 122,75,41 118,73,40 118,73,40 114,69,36 119,72,40 124,74,41 128,77,42 130,79,42 134,80,42 129,78,39 132,81,42 137,81,43 137,82,41 140,80,39 142,82,41 141,84,42 139,82,38 129,79,37 128,77,38 127,76,41 124,76,47 122,83,71 119,92,104 119,98,115 116,97,111
79,48,36 82,50,34 82,48,28 87,56,37 89,58,39 94,60,38 96,60,38 95,57,36 99,58,38 104,62,40 105,60,37 107,63,37 113,67,41 107,66,39 109,65,37 115,70,37 120,71,35 121,72,34 124,72,40 125,73,41 128,77,53 127,75,54 129,78,52 132,81,53 135,79,53 134,78,52 133,81,51 138,81,52 137,82,53 137,82,53 136,83,56 135,79,53 134,78,52 133,76,47 136,75,41 135,75,36 136,75,39 135,74,38 136,76,37 137,76,40 136,75,39 136,75,39 135,74,40 140,97,89 143,106,105 156,106,100 255,143,29 221,198,169 171,143,132 157,104,88 160,82,29 155,89,16 134,78,44 136,80,58 122,74,58 111,66,59 101,50,63 103,51,59 94,49,57 112,70,89 116,73,97 119,71,95 116,75,97 114,94,156 94,58,82 68,36,52 62,36,45 67,36,44 86,39,46 108,46,37 119,47,35 131,59,42 175,69,34 216,88,45 120,48,27 111,57,50 92,58,40 94,57,42 92,54,35 125,74,48 139,81,69 146,98,84 255,149,44 255,124,4 255,193,24 255,125,39 145,76,43 129,73,49 124,68,34 122,66,30 119,64,33 114,62,30 116,61,32 110,62,33 114,76,68 110,71,68 114,75,63 112,69,52 115,69,43 115,69,39 119,70,34 119,69,38 120,70,39 121,74,42 121,75,45 118,70,43 118,72,42 121,73,44 126,74,42 126,74,42 128,77,42 129,78,39 130,79,40 132,81,42 138,82,44 136,81,40 138,83,40 140,85,42 141,84,40 138,81,37 131,77,39 130,76,38 126,76,45 123,75,48 117,75,62 123,95,124 123,105,130 120,93,105
79,51,38 77,47,30 77,46,25 82,50,34 85,54,35 88,57,34 91,57,35 95,57,36 98,57,37 101,62,34 105,63,39 106,64,40 109,65,39 111,65,35 111,66,33 115,68,36 118,68,35 122,71,36 125,74,39 126,75,40 132,81,55 132,81,57 130,77,50 135,80,51 139,81,55 139,81,55 134,82,52 139,82,53 137,82,53 134,82,52 135,80,51 137,80,51 138,80,54 137,80,51 133,77,43 134,77,35 134,77,35 133,75,40 134,76,41 136,76,37 136,75,41 133,75,38 133,77,41 153,95,73 147,97,95 144,100,99 173,108,85 220,90,0 255,143,7 255,173,32 255,132,57 183,81,9 140,78,51 132,84,59 125,76,54 123,87,97 92,52,56 111,60,73 125,77,89 124,77,98 132,87,114 131,83,107 119,78,118 129,112,175 92,60,76 66,34,50 63,36,48 61,34,46 67,41,45 98,42,34 158,68,46 203,85,52 191,66,34 163,62,35 129,49,33 119,59,59 83,60,49 91,55,47 90,58,44 102,59,42 121,57,31 171,81,41 255,124,13 255,150,13 255,205,27 255,153,33 146,80,46 131,72,42 126,70,36 122,66,30 119,64,35 115,63,33 116,61,30 109,62,30 106,73,66 104,72,69 110,78,73 112,75,60 109,68,39 115,69,41 121,72,34 125,73,43 124,72,42 123,73,40 124,74,41 118,70,43 120,74,46 118,70,41 124,74,43 125,75,42 128,77,42 131,77,39 132,79,38 132,79,38 137,82,41 137,82,39 137,84,41 137,84,41 139,84,41 137,82,39 129,78,41 128,77,40 125,75,42 122,74,47 113,77,57 128,103,126 126,106,127 113,86,81
83,50,39 80,45,30 84,48,28 79,49,32 82,53,33 86,57,33 88,57,34 93,57,35 95,57,36 103,64,36 105,63,39 106,64,40 108,64,38 107,63,33 111,68,35 114,67,35 121,69,37 124,73,36 124,73,36 126,75,38 132,81,53 131,80,54 133,80,53 136,81,50 140,83,54 139,82,53 137,82,53 140,81,53 139,82,53 138,80,54 138,79,51 138,79,49 137,77,52 138,79,51 135,77,44 137,79,44 133,75,38 133,75,38 134,76,39 133,75,40 135,74,40 133,75,38 134,76,41 135,78,38 134,79,36 143,78,39 168,79,32 255,139,0 255,134,14 255,158,38 242,102,36 161,66,32 138,74,48 124,90,88 142,129,150 128,71,40 96,37,18 106,56,54 136,83,101 138,85,111 129,86,112 133,83,108 125,82,120 109,85,132 87,52,67 66,34,48 62,35,47 55,31,40 64,37,49 90,44,46 137,57,43 191,75,44 207,90,62 185,82,49 131,49,27 154,84,53 121,69,50 85,62,51 87,56,46 104,58,44 126,64,37 162,71,31 255,118,4 255,157,19 255,207,22 255,195,35 165,85,46 132,75,35 127,72,41 123,67,29 121,64,35 119,64,35 116,61,30 112,62,31 111,78,71 109,76,76 113,75,77 110,71,59 112,68,40 116,71,38 121,71,38 122,70,40 122,70,40 123,73,40 124,74,41 121,74,42 117,71,41 119,72,40 123,73,40 126,77,41 129,78,41 131,77,39 134,81,40 135,82,41 139,84,43 139,84,41 138,83,40 139,84,41 139,84,41 132,79,38 127,77,44 126,76,43 121,74,42 121,77,49 113,77,57 126,98,98 126,102,108 108,78,63
84,52,38 83,48,33 76,46,29 78,51,33 80,54,33 87,58,36 90,59,36 94,58,36 99,62,38 103,62,42 105,63,41 105,63,39 108,64,38 109,65,39 109,65,35 118,65,38 118,68,35 120,70,37 125,74,39 126,75,40 131,81,50 131,80,52 134,78,52 138,81,50 140,81,53 140,81,53 141,82,54 143,81,54 142,80,53 139,80,52 139,80,52 140,81,53 138,79,51 139,80,52 134,76,43 137,79,42 134,76,39 134,76,39 137,76,40 139,79,40 138,80,43 137,77,38 139,78,44 135,75,36 136,76,35 137,77,34 157,82,33 255,116,0 255,150,14 255,171,31 255,123,38 167,73,32 139,107,104 148,132,145 158,88,41 169,106,73 118,64,46 97,45,40 127,75,96 144,92,115 133,94,122 131,82,113 112,82,127 105,72,106 88,51,67 66,35,46 55,35,45 54,37,43 61,36,48 89,44,41 148,62,32 208,83,53 141,59,32 103,44,25 95,47,29 97,51,35 145,87,63 169,97,49 100,62,54 99,64,37 122,65,36 160,74,40 255,120,8 255,127,15 255,173,23 255,186,29 194,95,38 135,70,33 128,75,48 122,66,30 122,65,34 120,65,36 115,63,31 113,58,29 118,72,58 116,73,65 131,86,79 125,72,60 115,69,41 122,70,40 122,70,40 118,71,39 123,73,42 124,72,40 126,76,45 123,73,42 121,73,44 121,75,45 122,75,43 128,77,40 131,77,39 132,78,40 135,82,41 136,83,42 138,85,44 137,84,41 138,83,42 138,83,42 138,81,39 137,81,43 128,79,43 126,77,41 127,74,47 123,77,49 122,76,50 117,76,47 114,73,46 111,71,48
85,49,39 83,48,35 77,45,29 81,51,36 84,55,35 86,57,35 88,57,36 92,58,38 96,60,38 102,61,41 104,62,40 105,63,39 107,63,37 109,65,39 111,67,37 120,65,36 119,67,35 121,70,35 124,73,38 126,75,40 134,79,50 134,78,54 135,80,51 138,81,50 140,81,53 140,81,53 141,82,54 143,81,54 143,81,54 139,80,52 140,81,53 139,80,52 139,80,50 140,81,51 137,78,48 135,77,40 133,75,38 139,78,42 140,80,41 138,81,39 138,81,41 141,81,42 136,75,39 137,76,40 136,76,37 139,74,33 151,81,32 244,109,0 255,152,17 255,174,28 255,134,43 171,126,121 100,76,92 180,109,65 160,91,55 120,74,48 109,64,59 92,56,66 122,68,89 141,89,112 138,104,132 127,78,109 145,115,171 113,75,109 90,53,71 67,37,50 51,31,41 51,34,40 63,37,41 100,51,40 178,73,43 188,81,49 105,49,25 105,62,54 64,26,18 92,54,37 93,55,45 132,62,29 172,108,64 97,71,61 119,64,33 154,71,20 255,106,9 255,113,15 255,116,6 255,148,9 255,142,65 138,73,34 129,76,49 124,68,32 123,66,35 118,66,34 119,62,33 119,57,28 129,72,55 133,78,67 144,79,67 136,77,60 126,69,40 121,69,37 124,72,42 124,74,41 124,74,41 125,75,42 123,76,44 123,76,44 122,76,46 122,77,44 123,76,42 128,77,40 132,78,40 134,80,42 136,83,42 136,83,42 138,85,44 138,85,42 141,84,42 141,84,44 137,82,41 137,81,45 128,79,43 127,78,42 125,74,46 122,76,48 120,75,52 115,76,48 114,73,46 110,69,49
79,48,36 76,45,33 77,47,30 83,53,38 84,55,35 90,56,34 93,59,37 94,59,34 95,57,36 102,61,41 104,62,40 107,62,39 107,66,39 114,69,36 114,69,36 118,66,36 117,68,32 118,69,33 121,70,35 126,74,42 136,78,52 138,78,55 137,80,51 137,80,49 140,81,53 140,81,53 143,81,52 141,82,52 141,82,52 142,80,53 140,81,51 141,82,52 142,80,51 143,81,52 139,78,46 137,79,44 134,76,39 134,74,35 137,77,38 138,83,40 139,82,40 140,79,43 139,79,38 137,77,36 137,77,36 142,78,34 183,79,21 255,107,15 255,149,8 255,201,32 147,99,85 201,132,94 138,59,11 128,79,80 122,75,66 125,72,47 75,50,73 92,53,83 122,71,89 140,88,111 144,105,133 135,89,119 106,74,129 113,64,97 89,47,64 64,35,45 52,33,40 57,38,42 98,53,48 164,78,48 200,85,47 178,65,42 140,78,51 121,74,53 66,48,47 75,42,42 91,55,47 99,58,40 114,59,30 188,106,50 125,95,78 117,76,56 255,94,28 255,87,0 255,84,20 255,94,0 255,162,36 152,81,37 125,72,47 124,69,40 123,66,35 119,63,37 124,66,33 132,66,34 134,67,40 124,75,53 164,83,49 198,87,54 150,71,30 128,72,38 125,73,41 126,76,43 125,75,42 124,74,41 127,77,44 127,77,44 122,75,43 121,76,43 124,77,43 130,79,40 134,81,40 134,80,42 135,82,41 136,83,42 141,84,44 141,84,42 142,82,41 143,83,42 139,82,42 137,81,43 130,79,44 129,78,43 129,73,47 127,79,52 121,77,49 115,76,48 111,71,48 105,69,49
81,50,38 79,48,36 79,49,32 83,53,36 84,55,33 88,57,36 91,57,37 90,56,34 97,54,35 99,62,38 102,62,39 104,62,40 106,61,38 111,66,33 116,69,37 116,69,37 118,68,35 117,71,34 122,71,36 128,73,44 136,78,52 137,79,53 138,79,51 137,79,53 138,81,52 142,80,53 141,82,52 141,83,50 142,84,51 141,82,52 141,82,54 141,83,50 143,81,54 144,82,55 140,79,45 141,81,40 137,80,38 135,78,36 140,80,37 140,83,39 138,81,37 141,79,37 142,80,38 140,80,39 139,79,38 143,81,43 201,81,4 255,177,17 255,124,34 255,115,27 255,154,83 163,79,46 121,65,31 128,93,96 128,80,66 94,58,66 59,26,47 121,72,92 129,81,95 143,91,114 142,92,117 159,112,147 127,86,126 121,71,100 103,60,75 79,45,57 55,33,41 63,40,41 161,81,67 194,76,41 165,72,42 100,45,34 76,34,21 142,83,53 101,65,47 52,36,30 63,39,33 99,57,46 109,61,47 114,63,35 148,69,28 175,107,64 177,97,56 255,91,11 251,87,18 240,80,0 255,130,4 162,83,39 133,69,41 134,67,40 125,67,32 122,68,34 122,65,34 120,61,33 118,71,37 131,80,56 157,85,46 248,117,53 165,77,25 129,73,39 124,74,41 125,73,41 125,73,41 124,78,39 123,77,38 119,73,36 120,75,40 125,75,44 128,77,42 136,81,38 138,81,39 137,80,40 138,81,41 138,81,39 140,83,43 143,83,40 143,83,40 143,83,40 138,83,42 137,81,45 132,81,44 130,79,42 128,77,42 124,77,45 122,75,52 118,73,50 113,67,51 105,64,46
81,50,38 81,50,38 80,50,33 84,54,37 87,58,36 88,57,36 91,57,37 85,54,31 92,56,34 96,59,35 101,61,38 102,60,38 101,61,36 107,63,33 116,66,33 116,69,35 117,71,34 118,72,35 121,70,33 126,74,42 136,79,50 137,80,51 139,79,54 139,79,54 140,81,51 141,82,52 143,81,54 144,82,53 144,83,51 147,83,55 145,82,51 147,84,49 148,85,54 151,85,55 144,81,46 144,82,40 142,80,38 137,75,35 139,82,38 143,83,40 143,83,40 144,82,40 144,82,40 148,81,38 155,84,40 153,86,41 190,88,18 255,191,8 255,170,45 255,124,37 255,142,64 208,106,66 137,79,28 137,97,99 118,83,88 55,34,49 63,42,57 131,81,106 122,69,84 146,91,110 147,106,148 138,120,161 115,71,100 117,67,96 115,67,91 96,54,71 63,37,46 83,48,49 182,82,48 176,78,50 112,61,53 71,42,47 63,35,35 39,34,50 155,87,47 93,65,52 48,25,24 66,29,26 111,57,37 118,59,31 124,62,33 134,68,38 255,103,39 249,129,52 236,85,18 196,80,22 255,119,0 206,95,33 175,83,32 181,79,32 128,72,36 125,68,37 121,69,39 140,68,33 139,82,40 171,91,73 249,112,68 255,150,64 183,79,28 134,79,38 127,76,39 129,78,43 122,70,38 124,78,37 123,77,38 123,77,40 123,77,38 132,78,42 136,80,42 140,83,39 138,81,39 139,81,44 137,80,40 137,80,38 143,83,40 147,82,41 143,83,40 144,84,41 138,83,42 136,80,44 131,77,43 129,75,41 127,75,45 122,75,43 118,72,46 114,68,50 112,66,52 102,65,50
81,50,38 81,50,38 83,53,36 84,55,35 86,57,37 85,54,33 90,56,36 90,56,34 94,58,36 95,60,35 99,62,38 102,62,39 100,63,37 107,63,37 112,64,35 118,68,35 120,69,34 123,69,35 121,70,35 131,76,47 138,79,51 138,79,51 138,79,51 140,81,53 141,82,52 140,81,51 142,80,53 146,84,55 147,83,55 149,83,49 147,84,51 148,85,52 148,85,52 150,87,54 144,82,44 145,83,41 142,80,38 140,78,36 142,80,38 144,82,40 145,83,41 145,83,41 144,82,40 149,83,33 167,83,37 163,86,33 195,86,12 255,195,10 255,160,27 255,123,57 255,184,98 255,209,60 183,92,0 139,96,79 81,54,68 56,38,47 80,74,97 124,81,103 118,72,85 134,82,105 61,35,67 125,97,137 102,68,96 121,75,107 108,63,88 82,40,47 73,42,53 101,51,57 188,78,54 136,69,69 113,57,62 63,44,51 72,47,48 30,27,42 79,57,49 173,104,64 101,73,73 44,26,23 93,57,37 129,67,40 122,60,31 141,68,36 255,92,26 220,77,19 251,88,25 246,78,15 255,139,3 234,94,28 201,78,20 177,76,22 134,72,34 127,68,38 124,70,36 144,65,26 211,85,32 224,103,58 255,172,41 255,185,49 177,98,34 137,82,39 127,78,38 127,78,40 130,76,40 130,77,36 128,74,36 129,78,41 135,78,38 136,74,34 136,83,40 139,84,39 139,82,38 139,82,40 141,81,38 140,80,37 144,84,43 145,83,41 143,83,40 144,84,41 144,82,42 137,79,42 132,77,46 130,75,46 125,74,39 123,73,40 116,70,44 112,67,46 106,68,51 101,64,49
82,51,39 82,51,39 87,57,40 86,57,37 86,57,37 87,56,35 92,58,36 92,59,34 92,59,34 95,60,35 101,61,38 100,57,38 104,64,41 104,63,36 111,65,37 114,68,38 117,70,36 121,71,38 122,71,36 132,75,44 135,76,48 137,75,48 141,79,52 142,80,51 142,81,49 142,81,45 136,76,35 138,76,34 142,80,42 144,82,42 147,84,49 147,84,49 147,81,49 150,84,52 145,80,43 149,85,41 145,80,39 141,79,37 146,81,40 147,82,41 147,82,41 147,82,41 147,82,41 164,85,41 219,93,27 175,92,25 210,99,12 255,221,5 255,196,51 255,171,58 255,226,78 255,250,56 253,179,0 123,88,63 51,45,70 18,21,43 34,30,50 100,76,96 131,85,96 73,30,40 128,97,115 92,58,84 94,63,83 98,60,92 102,60,79 87,43,42 94,45,48 136,66,60 150,75,73 120,65,63 95,50,58 50,31,35 48,27,27 36,23,31 28,26,27 60,29,19 155,106,70 112,77,64 51,36,25 84,45,42 115,65,48 133,76,47 255,106,11 225,82,24 255,86,7 242,92,16 255,139,0 223,111,31 145,79,31 141,74,29 136,71,30 130,72,37 129,71,36 137,69,29 255,128,39 255,156,42 255,192,52 221,125,26 178,83,36 139,80,34 130,79,40 132,81,44 138,75,40 139,79,40 128,78,36 132,78,40 137,80,36 149,81,38 144,79,40 140,83,39 140,83,39 140,85,42 141,84,40 141,85,38 145,83,41 148,86,46 149,84,43 149,84,43 145,83,43 138,80,43 130,76,40 128,74,40 124,74,41 119,72,40 110,68,44 103,68,43 101,69,53 94,64,49
83,53,38 83,53,38 84,55,35 84,55,31 86,57,33 88,57,34 92,59,34 89,58,37 92,58,36 89,58,35 101,61,38 104,59,36 106,61,38 102,58,32 109,65,37 113,67,39 117,67,36 119,67,35 123,69,35 134,75,45 135,76,48 137,75,48 143,80,49 140,79,45 137,76,40 133,72,36 133,73,32 137,73,29 139,74,33 139,74,33 147,85,45 145,83,43 145,83,43 145,83,43 149,84,45 149,85,41 145,81,37 139,79,36 142,82,39 145,80,39 146,81,40 147,83,39 151,87,43 179,111,48 255,145,0 215,99,27 219,107,0 255,249,25 255,234,42 255,230,51 255,248,46 255,255,47 255,255,46 62,35,49 55,41,43 40,42,85 26,27,50 47,32,52 129,88,102 64,29,32 110,49,54 99,44,44 84,40,41 87,46,57 91,52,63 78,37,37 102,53,44 156,80,58 112,57,53 84,53,61 58,39,53 50,35,43 30,20,21 30,24,29 28,31,40 56,27,32 131,104,88 105,57,30 63,32,9 59,39,21 59,45,47 62,40,43 115,63,31 223,93,53 248,83,21 231,75,10 255,142,0 253,133,32 140,81,35 139,74,33 131,74,32 133,71,31 136,71,32 149,72,21 255,147,0 255,177,43 182,104,51 149,80,49 168,87,53 158,85,42 159,84,37 166,84,39 141,79,37 140,78,38 132,77,36 133,78,37 141,80,33 152,79,36 147,85,43 142,86,39 142,86,39 143,84,38 144,85,37 144,85,37 147,86,41 149,84,43 150,85,44 149,84,43 144,82,42 136,80,44 133,77,41 129,75,41 124,72,40 117,69,44 111,69,47 103,67,47 98,63,48 92,59,48
81,51,36 81,51,36 83,54,34 84,58,33 87,56,33 89,59,33 93,60,33 92,58,36 94,59,34 92,59,34 103,61,37 105,60,39 105,60,39 102,62,39 105,60,37 108,64,38 114,63,35 118,66,36 126,71,40 134,74,49 137,75,48 137,75,46 138,75,40 133,76,36 135,74,38 135,75,36 133,73,34 139,74,33 143,79,33 142,78,32 141,82,36 141,80,35 143,78,39 144,79,40 147,85,45 147,83,39 147,83,39 143,78,37 144,79,40 143,78,37 146,81,40 147,82,41 152,87,46 198,121,65 255,186,8 254,111,13 231,126,0 255,251,29 255,214,22 255,205,30 255,245,68 255,255,75 87,66,23 77,29,27 81,54,47 60,61,95 36,32,52 52,36,51 119,79,96 58,24,33 115,51,34 117,49,31 95,42,30 96,38,24 123,46,27 126,54,40 125,54,51 131,59,47 60,45,55 57,43,58 59,39,49 47,32,40 30,20,24 35,30,32 48,43,45 196,125,83 144,100,58 87,47,22 76,41,26 63,40,25 56,39,31 58,38,31 61,42,30 62,46,40 94,46,32 191,93,33 255,146,3 249,149,35 148,81,31 141,74,31 137,73,29 149,77,31 222,81,20 219,84,12 255,166,48 167,100,52 137,89,62 132,86,56 138,82,46 140,80,39 173,84,28 218,95,35 147,84,35 140,75,34 142,77,36 142,81,34 157,80,27 156,86,39 151,83,43 144,83,36 143,84,38 144,82,40 151,84,39 149,85,39 147,86,41 147,86,41 150,85,44 147,85,43 144,82,40 138,80,45 128,74,40 125,74,39 124,72,42 114,68,42 104,66,45 101,65,45 91,59,45 89,56,47
81,51,36 81,51,36 83,54,34 84,58,33 91,60,37 96,60,38 101,64,40 99,59,36 99,62,36 99,62,38 103,61,39 98,56,34 98,53,32 96,55,28 101,57,31 107,63,35 114,69,36 117,67,34 127,73,39 140,81,51 135,76,46 139,78,44 135,74,38 134,74,33 134,74,31 136,76,33 135,75,34 137,75,33 143,82,35 147,83,37 146,87,39 164,80,34 147,79,36 147,80,37 149,82,39 149,85,41 150,85,44 145,80,39 146,81,42 147,83,39 147,83,39 150,85,44 149,84,43 165,97,38 255,178,53 255,166,31 255,129,0 255,246,42 255,211,27 255,157,10 255,227,71 91,65,44 41,25,19 83,35,19 84,53,61 85,67,78 40,39,70 46,34,46 120,78,95 86,43,55 105,48,45 125,53,32 116,45,24 131,45,24 123,66,49 47,28,16 187,70,44 74,35,32 55,41,58 61,42,58 58,39,41 51,35,29 45,31,36 29,29,55 242,228,172 178,117,70 105,64,48 124,64,39 83,43,20 68,42,21 56,35,24 62,36,26 61,38,35 60,43,33 55,42,35 64,43,43 82,49,49 181,89,36 187,85,11 171,77,23 241,103,27 199,77,14 255,124,1 245,110,29 164,82,37 133,85,56 129,83,53 133,83,52 137,81,45 149,82,37 210,98,31 233,97,25 169,87,42 153,80,37 161,82,38 164,81,32 182,77,22 185,87,27 193,87,23 152,86,34 141,85,38 150,87,36 168,84,40 151,85,37 148,87,42 145,84,39 148,86,44 146,86,43 143,82,46 134,78,44 126,74,44 123,73,42 120,69,41 111,66,45 106,65,45 101,63,44 89,56,45 87,53,49
