87,55,41 89,51,30 91,57,37 95,59,39 97,59,38 96,60,38 103,63,40 107,63,37 107,62,39 109,65,39 109,65,37 117,69,40 123,74,38 124,73,36 126,75,40 129,77,56 131,80,56 132,81,53 132,81,53 131,80,52 138,81,52 138,81,52 138,81,50 136,79,48 133,77,43 133,75,40 133,75,38 133,75,38 135,74,40 135,74,38 134,73,37 136,73,38 127,82,61 145,105,109 255,123,80 255,219,16 255,239,35 255,206,160 160,163,201 94,60,72 83,41,17 69,30,18 95,39,42 88,37,27 67,41,50 93,57,79 128,74,109 109,87,136 92,57,88 65,35,50 65,36,41 56,28,30 66,39,34 69,34,35 91,43,37 193,90,57 91,59,45 107,65,43 159,99,76 145,85,64 139,79,65 255,117,26 255,146,8 255,169,21 158,82,42 132,71,35 124,68,32 123,65,30 115,64,29 114,62,30 113,68,45 115,75,66 116,70,54 119,69,36 115,70,37 119,69,38 120,70,39 121,74,40 118,73,40 117,71,41 118,71,39 124,74,41 129,78,43 130,79,42 129,78,39 136,82,44 137,82,41 140,80,39 141,84,42 140,83,39 129,79,37 127,76,39 124,76,47 122,83,71 122,96,113 115,96,110
80,49,37 82,46,26 81,50,31 88,57,38 95,59,37 96,58,37 99,58,38 105,60,39 107,63,37 111,65,39 111,67,41 111,65,35 119,70,34 125,73,41 124,72,40 128,77,53 129,78,54 131,80,52 135,79,53 134,78,52 139,82,53 137,82,53 135,83,53 135,79,53 132,76,50 135,77,44 136,76,37 135,74,38 136,76,37 137,76,40 135,74,38 136,75,39 132,89,81 144,107,106 208,115,56 249,202,79 134,106,95 171,106,67 168,102,29 140,84,50 135,79,55 121,74,63 99,48,61 103,56,63 121,79,98 124,81,105 121,66,92 118,96,149 95,59,83 60,30,43 68,37,45 92,45,52 125,52,43 137,65,53 186,80,45 168,56,26 99,45,38 91,57,39 93,56,43 102,59,40 145,87,75 207,115,62 255,133,13 255,196,27 169,86,46 134,73,39 124,68,34 121,65,31 115,63,31 116,61,32 106,64,42 109,70,67 114,75,63 115,69,43 115,69,39 119,70,34 120,70,39 124,74,41 120,74,44 116,68,41 122,74,45 126,74,42 126,75,40 129,78,43 132,81,42 138,82,44 137,82,41 138,83,40 141,84,40 139,82,38 132,78,40 129,78,41 123,75,48 117,75,62 126,104,128 116,95,114
81,53,40 79,45,27 77,47,30 84,53,34 88,57,34 93,57,35 96,58,37 102,62,37 105,63,39 108,64,38 111,67,37 112,65,33 119,69,36 124,73,38 126,75,40 132,81,53 130,77,52 136,80,54 139,82,53 140,83,52 139,82,53 137,82,53 136,81,52 137,79,53 137,79,53 137,78,48 135,78,38 134,77,37 133,75,38 136,75,39 135,74,40 134,76,41 138,80,47 137,81,55 166,93,52 255,124,35 255,141,20 255,137,26 179,74,30 130,73,44 133,82,58 159,136,147 84,39,34 121,68,83 134,81,107 130,87,113 129,75,96 135,112,182 90,55,70 67,37,50 56,32,41 61,37,46 113,48,38 169,70,49 193,76,50 151,57,36 125,62,42 84,56,45 91,60,48 99,58,42 124,62,33 255,109,24 255,151,11 255,210,25 217,106,44 138,72,40 128,72,38 119,64,33 115,63,33 115,60,29 107,65,43 108,79,75 113,81,78 108,67,47 110,64,34 121,72,36 122,70,40 123,73,40 123,73,40 118,72,44 118,71,39 124,74,41 127,76,41 129,78,41 132,79,38 137,82,41 137,82,39 137,82,39 140,85,42 135,82,39 127,78,42 125,78,44 124,78,48 110,76,56 125,106,124 114,88,94
84,52,38 80,48,32 77,50,32 80,54,33 89,58,37 92,58,36 99,62,38 105,62,43 105,63,39 108,64,38 109,65,35 111,68,35 118,68,35 122,70,38 125,74,39 131,81,50 132,79,54 136,81,50 140,81,53 140,81,51 143,81,54 142,80,53 139,80,52 139,80,52 138,79,51 138,79,51 135,77,40 134,76,39 137,77,38 135,78,38 138,80,43 136,75,39 136,76,37 136,76,35 141,80,33 198,91,32 255,150,14 255,184,44 173,79,38 139,107,104 137,79,42 178,107,65 118,64,46 110,63,70 140,88,111 133,94,122 130,76,111 103,76,129 88,51,67 61,36,48 51,34,40 61,36,48 119,53,39 193,77,44 141,59,32 77,43,41 102,56,40 145,87,63 145,88,59 99,63,55 122,65,36 255,111,42 255,116,4 255,173,23 255,157,23 150,69,35 128,75,48 122,66,32 120,65,36 115,63,31 118,65,42 116,73,65 131,86,79 118,64,46 120,68,38 122,70,40 121,74,42 124,72,40 126,76,45 119,72,40 121,75,45 122,75,43 130,76,38 132,79,38 135,82,41 137,84,43 137,84,41 138,83,42 137,82,41 137,82,41 128,79,43 126,76,43 123,77,49 122,76,50 117,76,47 113,71,49
79,48,36 76,46,29 81,51,36 83,54,34 90,56,36 92,58,38 97,59,38 103,62,42 106,64,40 107,63,37 113,67,39 114,69,34 117,67,34 121,70,35 126,74,42 136,78,52 136,78,52 136,79,48 140,81,53 141,82,52 143,81,54 143,81,54 140,81,53 143,81,52 143,81,52 141,79,52 135,77,42 135,77,40 139,79,40 139,84,43 138,83,40 139,78,42 136,76,37 136,76,35 145,78,33 216,87,22 255,167,27 255,190,63 136,128,145 185,127,101 137,78,59 126,73,57 94,60,72 109,64,87 134,82,105 138,104,141 141,100,140 116,81,127 92,55,71 55,32,43 52,35,38 73,40,40 164,71,41 174,66,28 108,62,44 76,60,45 75,37,31 88,57,47 121,54,29 185,116,60 109,69,44 207,71,20 255,131,14 255,89,20 255,146,1 156,77,31 127,76,50 124,68,34 122,67,38 123,64,34 132,62,36 140,76,59 167,84,62 148,73,46 126,72,38 125,73,41 124,74,43 125,73,41 126,76,43 125,75,42 120,75,42 123,76,42 130,79,40 134,81,40 135,82,41 140,83,43 140,83,41 143,83,42 138,83,42 137,82,41 131,82,46 128,78,45 125,79,53 120,76,48 115,76,48 106,70,52
80,49,37 79,49,32 82,52,35 86,57,35 89,58,37 91,57,37 98,55,36 102,62,39 105,63,41 107,62,39 111,66,33 114,67,35 118,68,35 121,66,35 124,69,40 136,78,52 138,79,51 137,79,53 138,81,52 143,81,54 141,83,50 141,83,50 142,83,53 142,83,53 143,81,54 142,80,51 139,79,38 137,80,38 137,80,36 140,83,39 138,81,37 140,78,36 140,80,39 139,79,38 152,80,32 255,151,28 255,116,26 246,142,66 186,102,69 121,65,31 128,81,72 119,72,63 63,30,51 124,73,91 136,84,107 143,93,118 140,97,133 127,83,114 100,57,72 56,31,43 62,39,40 154,74,60 187,83,48 146,74,57 92,50,37 130,76,40 54,38,32 76,52,46 99,57,46 113,58,45 170,91,50 146,86,65 255,98,18 253,89,20 255,108,20 231,95,4 132,68,40 128,67,35 121,67,33 122,65,34 123,66,37 124,76,47 157,85,46 235,98,15 131,75,41 124,74,41 125,73,41 124,78,39 122,76,37 118,72,35 124,74,43 127,76,41 138,83,40 139,82,40 137,80,40 138,83,42 143,83,40 143,83,40 138,83,40 137,81,43 132,81,44 129,78,43 125,78,46 123,76,53 118,71,50 109,68,50
81,50,38 80,50,33 83,53,36 87,58,36 91,57,37 87,56,35 92,56,34 99,59,36 100,58,36 101,61,36 110,65,32 116,66,33 117,71,34 120,69,34 125,73,41 136,79,50 139,79,54 140,80,55 140,81,51 141,82,52 144,82,53 144,83,51 147,83,55 147,84,51 148,85,54 147,81,49 144,82,40 142,80,38 140,80,37 143,83,40 143,83,40 144,82,40 148,81,38 155,84,40 155,88,43 255,148,28 255,170,45 255,149,55 217,115,75 137,79,28 130,85,89 63,36,48 63,42,57 114,65,85 140,85,104 147,106,148 123,80,114 110,65,92 115,67,91 74,43,54 76,41,42 182,82,48 134,69,59 91,47,48 63,35,35 98,61,48 109,81,68 48,25,24 95,48,37 121,58,27 124,62,33 163,75,21 255,148,71 236,85,18 255,93,2 255,113,1 175,83,32 169,73,33 126,69,38 121,69,39 157,77,38 150,85,62 249,112,68 229,119,8 134,79,38 127,76,39 125,74,39 123,77,38 123,77,38 124,75,39 131,77,41 136,80,42 138,81,37 140,83,41 137,80,40 139,82,38 147,82,41 143,83,40 140,85,42 137,81,43 131,77,43 129,74,43 122,75,43 118,72,46 111,68,51 107,64,49
82,51,39 81,51,34 83,54,34 87,58,38 88,57,36 93,57,35 93,60,35 97,60,36 95,58,34 99,59,36 108,64,36 114,67,35 119,69,36 121,69,37 128,73,42 135,76,48 138,79,51 140,81,51 140,81,51 140,81,51 145,82,49 145,82,49 150,85,48 147,84,49 149,83,53 149,83,49 144,83,38 145,80,41 142,81,36 147,86,41 145,84,39 144,83,38 154,84,33 187,85,34 172,92,26 255,178,31 255,170,45 255,170,80 255,245,68 212,121,0 64,45,59 19,28,51 44,40,60 114,74,91 131,84,103 90,68,90 95,64,84 102,65,92 112,69,91 77,38,35 108,46,44 174,82,70 124,69,69 76,43,45 65,41,45 28,24,33 82,34,9 105,56,34 53,35,30 105,69,49 126,65,31 177,77,43 215,74,15 255,83,17 255,84,0 255,132,12 165,75,26 139,72,29 131,73,40 128,72,38 199,75,20 255,115,56 255,196,48 207,124,17 138,83,40 129,80,42 132,76,40 135,77,40 131,77,39 134,79,38 145,80,39 139,79,38 138,83,38 139,84,39 142,85,41 142,82,39 147,85,45 149,84,43 145,83,41 139,82,42 131,77,41 125,73,41 123,73,42 116,70,44 109,67,45 101,65,47
83,53,38 83,54,34 86,57,33 86,57,33 88,57,34 92,58,38 91,57,35 96,58,37 107,60,37 106,62,36 107,61,33 109,65,37 117,67,36 120,68,36 132,75,44 135,76,48 140,78,51 142,78,50 139,78,42 139,74,35 137,73,29 139,74,33 146,81,42 146,86,47 145,83,43 147,85,45 149,85,41 146,82,38 141,81,38 145,80,39 146,81,40 149,85,41 168,93,46 255,122,19 169,95,23 255,214,47 255,227,53 255,235,47 255,254,52 255,233,17 49,34,42 67,58,39 20,21,42 126,91,108 66,31,34 92,51,65 86,47,58 84,49,64 99,55,84 74,34,29 127,50,31 130,57,48 82,52,55 55,38,44 34,17,18 23,26,35 34,18,31 86,55,47 140,98,74 56,42,26 65,38,33 126,52,27 255,93,26 255,87,23 255,104,7 255,158,8 138,82,35 135,76,30 131,70,34 128,72,36 198,86,19 255,179,22 217,129,39 159,80,41 157,84,43 147,82,43 143,81,39 147,79,41 131,77,39 137,80,38 146,78,35 142,82,41 141,84,40 141,84,42 143,84,38 145,84,39 147,85,45 149,84,43 147,82,41 138,81,41 132,76,40 127,72,41 120,69,43 113,68,47 101,65,43 96,61,46
81,51,36 82,53,33 84,58,33 87,56,33 90,60,34 95,57,36 94,59,34 95,60,35 106,61,40 105,60,39 103,61,39 110,63,40 114,63,35 122,70,40 134,74,49 137,75,48 138,75,42 135,75,36 135,74,38 134,72,32 139,74,33 143,79,33 142,78,32 141,80,35 143,78,39 144,82,42 147,83,39 147,83,39 144,79,40 143,78,37 146,81,40 150,85,46 168,91,35 255,186,8 197,105,23 255,223,29 255,214,22 255,237,51 255,245,56 87,66,23 89,38,41 146,107,79 36,32,52 113,83,98 68,34,43 115,51,34 106,40,24 92,39,27 123,46,27 82,32,19 148,76,64 60,45,55 61,42,56 47,33,46 30,20,24 61,62,83 168,97,55 144,100,58 73,40,15 68,40,31 56,39,31 61,40,38 59,43,37 94,46,32 255,120,30 255,178,21 148,81,31 140,72,32 145,73,27 222,81,20 241,105,3 208,103,21 137,89,62 133,83,52 141,81,40 173,84,28 180,91,37 144,76,36 142,77,36 157,82,33 154,84,37 151,83,43 142,83,37 143,83,40 151,84,39 145,84,39 147,86,41 150,85,44 147,82,41 139,79,40 128,74,40 124,74,41 115,69,43 104,66,45 102,64,47 90,57,46
81,51,36 83,54,34 82,56,31 90,59,36 96,59,35 99,62,38 99,62,36 102,62,39 100,58,36 98,53,32 96,55,28 102,58,30 113,68,35 124,73,38 138,79,49 138,79,49 136,75,39 134,74,35 135,75,32 136,76,33 137,75,33 144,83,36 147,83,37 158,83,38 147,79,36 149,82,39 147,83,39 150,85,44 146,81,42 147,82,41 146,82,38 150,85,46 157,89,30 255,153,28 255,137,56 255,222,19 255,213,29 255,177,34 88,62,41 48,32,26 88,47,20 139,90,79 71,70,101 80,57,70 93,50,62 106,49,46 125,53,34 126,54,33 106,49,32 120,57,51 80,41,38 54,40,57 60,41,48 51,33,32 47,33,38 55,45,65 129,68,21 94,53,37 127,74,51 75,44,21 54,33,22 62,38,30 62,45,35 54,41,34 57,42,33 83,36,13 196,94,20 185,91,37 204,82,19 255,132,9 163,77,9 146,80,48 126,80,50 134,80,46 149,82,37 212,100,33 214,94,35 150,79,35 162,83,39 189,89,37 193,95,35 203,97,33 147,86,39 144,88,41 174,90,46 150,86,40 147,86,41 148,86,44 146,86,45 139,81,46 127,75,45 124,74,43 112,67,46 106,65,45 96,60,42 87,54,47
80,55,38 87,56,37 86,57,35 91,57,37 92,58,36 94,60,38 99,62,38 101,65,36 104,63,36 101,57,31 99,58,31 102,61,32 112,65,33 128,71,40 141,79,50 141,78,45 133,75,38 135,78,38 137,78,32 137,78,32 144,80,36 144,83,38 149,85,41 148,86,44 171,88,48 146,82,38 150,86,42 149,84,43 149,86,37 147,86,41 148,87,42 152,88,42 161,83,35 181,97,35 255,154,20 255,223,17 166,144,95 79,60,46 65,33,30 73,42,23 101,57,75 95,50,73 28,39,81 37,39,55 110,68,71 121,49,30 153,61,29 172,69,36 172,57,35 213,85,46 60,39,54 59,39,49 63,38,35 63,35,24 100,105,131 251,221,138 79,52,34 57,36,36 93,45,41 121,75,86 82,44,27 60,38,20 61,38,35 59,39,30 54,39,30 64,45,33 255,190,25 255,165,11 255,173,45 165,79,13 130,74,36 135,81,47 133,82,47 143,82,46 201,92,36 216,97,33 215,101,35 139,82,38 152,81,39 180,88,37 242,116,32 250,159,30 174,82,29 148,80,44 154,88,36 150,87,38 150,86,42 148,86,44 143,81,43 133,75,42 125,74,46 121,71,40 114,67,46 104,63,45 92,57,44 89,51,45
81,55,41 87,55,41 89,58,39 90,59,38 90,59,36 94,61,34 101,65,34 100,64,35 104,62,38 103,62,35 102,61,34 105,64,35 115,68,36 127,72,41 143,81,52 140,77,42 134,77,37 137,80,36 139,80,34 139,80,34 144,80,36 145,84,39 149,85,41 150,88,46 172,88,44 149,82,37 150,86,40 151,87,43 149,85,39 150,86,40 152,85,42 160,88,40 159,85,33 166,92,38 255,142,13 242,166,5 71,49,57 77,50,64 78,40,32 97,50,39 98,57,71 91,50,64 99,108,151 37,47,92 132,70,70 129,53,31 176,72,35 187,74,40 189,76,42 172,74,46 59,35,41 68,44,36 56,33,32 77,74,101 224,178,110 160,115,82 75,43,38 59,31,31 60,33,26 124,68,60 118,73,79 75,41,23 56,33,30 65,44,42 61,42,30 65,42,31 158,120,0 255,233,40 194,94,21 138,77,30 130,75,32 132,82,49 141,84,44 198,99,44 213,94,28 249,109,30 183,89,35 156,82,46 162,83,42 167,88,40 208,118,24 222,196,55 186,99,40 139,83,49 148,87,40 149,86,37 149,85,41 145,83,43 140,79,45 129,72,41 119,71,44 117,70,38 115,70,47 108,67,49 98,62,52 93,54,51
84,53,41 88,58,43 90,59,40 92,61,42 91,57,35 91,58,33 103,63,38 105,65,40 106,67,39 106,65,38 105,64,35 107,66,35 117,70,36 129,75,41 135,77,44 138,81,39 136,76,33 139,80,34 140,81,35 142,78,34 145,81,37 147,83,39 150,86,42 151,87,43 168,91,40 151,85,33 151,87,41 151,87,41 149,86,37 151,87,41 152,88,42 161,90,48 159,90,36 176,96,37 255,185,12 117,61,25 74,55,59 62,35,30 76,45,22 105,57,71 96,57,68 82,43,54 87,48,62 109,128,179 101,36,24 147,57,31 209,82,36 217,87,47 211,87,63 108,62,36 62,37,38 108,70,60 55,46,61 158,117,115 94,65,59 95,49,33 91,43,39 75,38,37 58,35,32 91,54,39 98,57,66 79,41,43 67,45,48 70,52,63 61,42,30 72,46,21 128,72,7 255,122,0 147,89,36 137,78,32 131,78,37 135,81,47 167,80,37 227,96,36 248,124,27 233,104,28 190,90,40 178,86,31 191,90,34 232,96,29 241,139,19 239,192,60 156,93,42 138,82,46 147,85,43 149,84,43 145,83,41 141,84,44 137,79,46 128,73,44 118,71,50 114,72,48 113,67,49 106,68,51 100,64,56 90,53,50
85,57,44 88,61,45 95,64,45 94,63,42 89,60,36 93,60,35 104,62,38 104,65,37 109,68,41 107,65,41 107,66,37 114,70,40 121,75,38 127,76,39 134,79,38 139,82,38 140,81,35 141,82,36 141,82,36 144,80,36 150,82,39 150,86,42 149,88,43 157,90,42 229,110,44 166,85,33 150,89,42 150,89,42 147,87,37 154,87,42 155,88,45 162,92,45 159,95,35 188,104,42 255,156,14 79,68,63 80,58,63 62,38,30 59,38,27 87,45,62 87,46,60 78,36,41 104,56,54 73,49,67 70,53,45 132,56,45 176,76,28 162,58,23 221,117,89 227,144,93 174,99,50 109,57,38 28,39,70 85,87,101 87,63,69 105,56,36 105,52,38 80,40,31 61,39,33 60,37,26 123,64,45 64,38,28 83,64,82 63,52,77 59,38,25 71,47,23 122,66,28 215,99,12 145,84,37 137,78,30 136,76,33 157,80,43 162,83,39 254,121,51 255,157,26 162,86,21 156,85,41 168,91,33 194,92,29 240,101,30 255,157,32 169,93,12 131,78,37 133,77,41 145,83,43 144,82,42 141,84,42 138,80,45 132,75,44 127,71,45 111,68,51 109,68,48 113,67,49 104,65,51 95,62,55 91,54,51
89,57,54 89,58,48 88,58,43 87,58,38 85,59,34 95,60,35 101,64,38 102,65,41 110,69,40 111,67,39 114,68,40 119,71,42 127,73,39 129,78,39 136,81,38 140,84,37 143,82,37 144,83,38 145,84,37 227,105,28 191,88,23 161,83,30 154,87,42 161,91,40 255,145,17 186,103,13 153,86,38 154,86,41 151,85,37 153,86,38 165,90,41 179,87,34 171,88,39 220,104,28 255,149,44 67,65,85 71,54,55 54,35,19 78,39,50 85,44,58 84,43,54 70,31,28 106,50,28 89,56,58 74,48,57 73,48,62 75,50,47 69,49,31 182,115,67 111,75,69 147,85,45 108,43,20 155,105,59 88,53,56 87,49,53 119,58,42 104,56,31 80,39,23 71,37,33 63,39,31 129,54,27 50,35,15 79,55,73 83,75,121 55,39,26 70,46,24 108,60,31 208,107,39 147,89,38 142,86,37 142,81,36 210,97,45 255,129,23 255,160,20 255,175,30 179,88,30 173,83,34 170,87,38 232,100,25 183,87,29 148,87,42 147,86,39 126,77,37 125,76,40 144,82,42 143,81,39 138,82,44 134,77,48 128,76,44 123,72,44 112,71,55 111,70,50 109,68,48 105,64,48 99,59,52 93,51,54
87,55,41 88,56,40 86,58,47 82,55,39 88,57,34 88,60,33 97,60,34 102,62,37 107,66,37 112,68,38 118,74,44 121,75,38 126,80,41 128,77,38 134,79,36 140,81,35 143,84,38 144,85,37 150,87,38 206,100,25 233,107,23 156,86,39 149,91,40 156,89,39 245,135,22 179,101,3 159,89,40 154,87,37 151,85,35 153,86,36 176,88,34 208,94,37 167,91,31 193,101,39 224,122,52 85,82,136 65,49,43 56,36,18 81,47,59 90,47,59 68,33,38 74,32,21 99,45,27 68,43,40 92,63,73 90,47,30 89,42,10 112,55,13 120,48,11 141,63,10 106,53,37 107,56,30 94,46,28 112,64,60 80,45,46 123,63,49 89,47,25 78,40,23 67,33,29 70,40,39 107,51,27 82,33,13 77,51,55 88,85,139 60,39,26 70,46,24 104,56,27 166,94,46 151,88,39 146,83,32 160,83,32 249,96,30 255,217,66 255,229,39 255,156,27 220,98,31 206,97,39 170,85,30 160,82,36 163,81,38 165,82,44 137,80,36 124,73,36 133,77,39 160,82,38 159,83,41 137,81,45 134,78,44 128,75,48 119,71,46 116,75,59 113,72,54 106,68,51 106,63,48 100,60,53 93,51,54
88,60,49 84,58,46 84,54,37 86,52,34 88,57,34 87,59,32 94,57,31 101,61,36 113,66,43 112,68,40 116,73,40 123,77,40 127,78,40 128,77,38 134,79,36 141,82,36 144,84,41 149,85,41 148,90,39 208,128,42 239,119,28 164,87,34 149,88,41 151,91,41 227,129,42 198,137,21 173,93,38 157,90,40 180,91,37 159,87,37 225,96,33 178,86,33 170,88,34 183,96,32 90,66,58 86,79,120 55,36,22 62,40,22 92,50,69 77,38,47 78,39,38 74,31,16 91,38,15 63,29,25 107,54,31 101,48,23 115,54,20 124,58,28 135,64,38 135,64,38 128,63,44 129,66,44 126,68,54 119,66,54 78,51,46 97,61,53 63,33,18 71,36,21 70,37,28 64,37,30 93,59,41 152,69,31 86,55,47 92,94,146 68,45,34 73,47,24 93,52,25 145,78,35 219,94,23 207,84,24 164,88,32 213,97,39 255,179,32 255,217,65 255,217,40 255,170,20 194,92,33 221,90,39 154,80,28 159,84,39 190,90,42 183,79,19 118,72,44 119,75,49 199,89,47 194,81,29 138,75,44 130,74,48 126,74,53 122,74,56 115,74,56 112,68,56 109,66,60 104,61,53 99,55,54 97,52,60
92,59,50 85,57,46 91,60,41 86,52,34 84,55,33 95,60,35 101,61,36 101,64,38 109,67,43 112,68,40 115,70,35 119,73,36 126,75,36 132,78,40 136,81,38 142,80,38 145,83,43 151,84,39 151,88,37 176,100,40 255,178,61 243,126,31 148,86,44 150,91,43 231,113,24 255,186,45 186,107,34 163,92,39 164,86,33 162,93,39 246,97,36 199,91,39 199,83,25 255,113,31 71,47,65 67,53,81 49,38,21 77,44,35 93,50,65 81,41,45 69,26,18 88,40,26 81,35,9 75,42,42 118,53,30 125,55,22 138,58,26 148,67,31 148,71,38 147,70,37 148,72,48 145,69,45 145,73,54 136,69,58 110,71,68 69,44,41 67,36,24 78,41,28 79,43,37 75,44,36 78,46,32 172,90,45 71,44,26 76,65,103 68,45,34 70,44,23 88,51,27 125,64,28 255,123,29 255,128,16 163,84,45 214,108,44 254,182,22 255,239,131 255,196,34 255,156,2 192,80,21 191,83,18 215,101,44 148,80,35 187,83,32 239,106,22 119,67,35 110,69,42 129,67,40 199,91,37 177,78,37 163,82,50 135,72,48 135,75,54 122,74,58 119,72,63 107,62,59 100,59,57 98,54,53 94,52,59
89,57,43 81,53,40 87,58,38 88,59,35 88,57,36 99,64,39 102,63,35 109,65,39 115,67,40 116,68,39 116,69,37 119,72,38 125,75,33 134,77,37 140,80,39 144,82,40 149,84,43 153,87,39 151,88,37 185,111,41 245,178,28 243,156,24 162,97,42 168,90,37 238,103,22 255,118,30 250,107,12 185,89,33 179,94,37 204,99,30 255,105,32 230,96,35 187,88,22 255,107,10 69,76,111 67,48,52 57,42,20 77,44,46 82,41,52 78,38,42 80,34,20 81,33,15 90,35,20 108,66,69 143,60,11 151,64,19 159,69,22 163,72,28 165,78,37 168,77,42 165,76,43 163,79,46 162,80,51 161,75,45 147,76,57 65,41,33 67,40,22 81,46,21 77,41,31 77,41,33 71,43,32 137,90,58 77,44,17 72,50,53 69,50,36 71,45,20 88,51,25 115,60,31 255,103,19 255,124,27 206,95,33 255,139,53 255,200,50 255,225,89 218,126,44 255,139,33 255,132,23 201,94,26 143,75,32 204,78,14 213,82,33 211,73,20 255,103,28 125,60,21 132,64,28 153,74,30 252,109,51 219,92,33 254,92,38 202,83,46 160,82,52 116,66,60 106,62,61 99,58,58 93,53,59 92,51,62
82,52,51 85,56,52 90,59,47 89,58,39 89,58,35 98,63,38 101,62,34 106,62,36 109,65,39 106,65,36 113,70,35 117,72,37 128,75,34 135,78,38 143,81,39 147,83,39 149,84,43 154,87,39 153,90,37 240,162,62 255,177,30 241,186,34 190,103,44 173,90,39 218,99,33 217,105,46 255,155,32 255,118,19 255,112,22 242,106,34 255,114,34 194,96,36 186,87,21 255,116,31 82,85,123 59,41,36 63,42,27 82,48,60 82,42,59 73,35,39 80,34,18 104,49,34 92,37,24 128,81,86 138,59,20 153,69,27 160,73,28 167,77,35 167,83,41 167,87,46 160,79,45 146,71,40 125,61,44 106,58,44 97,65,60 118,68,64 74,42,26 79,43,21 75,39,21 79,44,29 76,43,32 99,54,33 117,65,35 78,51,33 75,52,41 79,50,26 94,57,33 115,68,34 201,84,17 255,128,22 239,127,28 255,107,25 182,90,24 182,93,21 146,77,39 255,160,63 255,187,36 161,88,29 149,70,24 255,109,24 197,78,23 252,87,23 240,78,10 154,70,24 156,62,21 246,99,26 134,67,42 118,67,39 218,81,16 167,74,49 211,93,49 121,68,45 102,57,61 94,54,60 92,52,58 92,51,62
88,54,50 87,54,47 90,58,44 89,58,35 85,59,34 91,60,37 99,63,41 106,66,43 112,68,42 109,65,39 114,68,38 116,71,38 128,79,39 134,79,38 141,81,38 150,85,46 150,86,42 155,88,40 147,91,42 186,109,49 187,103,43 221,121,48 210,110,37 156,90,42 187,89,27 166,96,45 175,111,44 226,114,32 255,158,21 242,105,22 255,110,29 255,97,26 255,106,31 200,66,3 70,61,85 51,34,24 59,31,20 84,48,58 74,33,42 73,34,31 76,28,22 81,30,20 95,45,32 103,53,36 123,59,33 108,52,28 98,47,21 102,51,23 105,54,28 110,57,32 109,60,40 118,64,46 133,71,58 140,76,59 142,74,56 85,44,28 71,44,26 71,37,15 77,43,25 82,51,30 70,45,28 84,55,35 160,88,42 83,50,23 73,49,27 84,50,28 97,58,30 112,69,36 155,79,23 255,185,45 255,137,7 223,101,22 147,85,43 140,85,40 138,75,40 177,96,44 255,189,23 208,138,7 206,80,0 255,122,12 213,78,0 255,110,7 251,103,18 237,107,3 158,69,0 255,127,5 177,77,14 236,121,12 255,125,29 250,89,14 134,66,46 104,64,55 94,55,64 89,51,57 89,48,59 89,48,57
87,53,51 82,48,44 84,53,43 84,55,35 89,58,37 87,56,35 95,60,35 105,63,39 104,63,36 108,63,40 115,67,38 118,70,41 130,80,36 137,80,38 142,82,39 147,85,43 151,87,41 155,89,41 155,89,41 156,89,44 160,88,38 156,98,43 199,103,27 187,99,38 248,121,35 165,93,43 153,98,46 194,96,32 254,163,5 255,140,32 255,127,48 227,100,43 255,109,19 105,50,46 54,44,45 50,36,22 66,37,31 76,40,48 71,32,41 71,30,30 80,34,18 94,34,20 90,41,30 77,36,16 133,52,18 161,67,24 153,68,29 153,72,36 156,75,41 160,79,47 162,81,49 169,85,52 175,82,57 153,77,53 96,55,39 92,58,40 81,45,25 76,42,20 87,49,30 83,49,29 79,52,36 80,54,33 163,93,42 89,55,25 81,52,30 91,55,33 97,58,28 113,68,35 147,76,5 255,197,42 255,186,51 255,168,51 148,87,40 141,81,38 138,75,42 139,73,39 173,83,20 255,120,14 196,77,0 224,85,14 255,158,18 255,177,20 255,191,24 202,103,0 126,58,18 238,106,0 255,137,5 255,220,31 255,131,30 255,120,28 124,65,46 99,58,56 92,53,62 86,47,61 91,50,59 92,51,62
84,55,51 88,59,53 86,58,56 73,47,35 72,51,38 80,56,34 94,59,34 101,66,41 104,62,38 109,65,39 111,67,37 121,74,42 134,77,35 136,83,38 142,85,43 148,87,42 151,87,43 152,89,40 154,91,42 154,91,42 152,92,38 160,94,37 239,103,29 222,108,24 241,123,32 211,115,28 237,121,17 183,90,15 179,99,31 237,117,38 255,189,50 209,90,26 255,137,22 75,72,115 50,35,26 46,35,20 71,41,42 81,46,51 79,41,45 73,33,28 94,39,24 89,35,17 101,43,33 91,46,25 91,46,25 92,48,18 121,59,21 162,72,30 179,83,41 178,82,42 167,81,49 144,68,46 123,73,60 117,67,52 121,69,48 121,65,39 87,47,24 89,48,28 88,51,27 87,47,24 76,45,24 84,50,30 142,80,38 105,47,10 86,52,30 96,59,35 97,57,32 109,66,33 123,76,26 255,185,65 255,218,83 255,158,56 147,88,42 141,81,38 134,73,41 127,69,34 126,72,38 118,72,35 135,73,35 124,70,36 120,71,31 123,69,33 123,74,38 113,63,30 107,64,31 119,63,39 122,75,41 128,71,42 153,75,45 172,93,49 99,59,52 88,45,41 98,59,56 89,49,53 85,46,55 92,51,62
