67,66,81 59,58,73 67,66,81 62,61,76 66,65,80 59,58,75 57,56,73 52,51,68 51,50,65 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 122,115,118 117,110,120 104,97,107 108,101,115 97,90,102 94,90,99 97,95,103 89,87,97 93,91,101 91,91,101 90,93,102 91,88,103 89,86,101 98,94,107 99,95,106 102,98,111 105,101,114 111,107,120 115,111,124 119,117,129 126,122,135 129,122,136 125,120,136 123,119,132 119,115,128 122,115,127 125,115,119 85,61,53 82,50,36 91,73,70 118,114,125 44,53,53 39,56,51 83,63,43 59,38,36 87,68,45 75,73,51 34,65,41 46,91,51 71,116,46 107,130,70 114,114,126 115,112,129 116,112,132 116,112,132 117,114,131 114,111,128 115,114,129 115,114,131 119,118,133 121,118,133 122,119,134 125,120,136 125,121,134 128,121,133 130,126,139 131,129,139 130,128,138 126,124,136 126,124,136 124,121,136 119,116,131 116,114,126 116,114,126 117,114,129 119,116,133 122,119,136 115,112,127 116,113,128 118,115,132 115,112,129 112,109,126 111,108,125 111,108,123 111,108,123 112,109,124 110,107,122 110,107,122 109,106,121 111,108,125 110,107,124 109,106,123 111,107,127 112,108,128 113,108,126 115,110,128 114,110,130 112,108,128 112,109,126 109,106,123 107,104,121 100,97,114 93,89,111 90,86,108 86,84,106 87,85,107 89,87,109 87,89,105 84,86,102 97,94,111 104,101,118 103,98,116 103,98,116 107,104,121 107,104,121 108,105,122 115,112,129 117,115,127 118,116,128 112,110,122 117,115,127
59,58,73 55,54,69 70,69,84 69,68,83 65,64,79 60,59,76 58,57,74 59,58,75 57,56,73 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,128,123 124,119,121 121,116,118 110,104,111 119,113,118 123,116,119 133,126,129 132,124,130 127,119,125 119,111,119 126,118,126 129,122,125 144,137,140 142,132,133 139,129,130 163,154,150 165,156,152 165,156,152 166,157,149 170,161,153 168,162,153 168,162,153 164,158,151 162,155,153 158,151,151 153,146,146 135,129,134 136,128,134 136,130,137 133,129,138 122,118,127 57,68,67 31,48,43 63,61,41 54,43,28 94,75,52 68,66,44 31,62,38 38,83,43 60,96,39 118,135,59 125,121,130 127,120,134 125,121,130 133,129,138 132,128,137 131,124,136 135,128,138 128,121,131 133,126,136 139,135,144 145,139,144 149,139,143 157,150,153 164,154,155 166,157,153 164,158,153 163,157,150 160,154,149 161,155,150 157,150,148 153,146,144 151,144,144 137,128,139 132,123,136 126,119,133 124,117,131 125,118,132 125,121,134 123,120,135 122,119,134 122,119,136 122,119,136 123,120,135 123,120,135 122,119,134 121,118,133 121,118,133 117,115,127 119,116,131 121,118,133 123,119,132 124,120,133 124,120,133 123,119,130 123,119,130 114,112,124 109,107,119 105,102,119 90,87,104 97,93,113 93,89,109 91,87,109 93,89,111 91,89,111 93,91,113 94,92,114 98,97,112 106,105,120 105,102,119 105,102,119 112,107,125 111,106,124 115,112,129 114,111,128 114,111,128 112,109,126 105,102,119 104,101,118 105,102,119 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 60,59,76 55,54,71 58,57,74 74,73,90 102,101,118 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 148,141,141 125,117,125 141,136,138 123,116,119 155,147,136 193,184,167 168,159,142 156,147,130 163,154,139 182,173,154 191,180,161 189,178,159 199,186,163 196,183,160 197,184,161 192,179,156 185,170,148 175,162,141 177,164,143 176,163,142 175,162,141 175,162,141 184,171,150 183,171,159 184,172,160 180,167,160 169,156,149 153,149,143 154,149,148 148,141,139 89,93,95 27,45,42 33,59,46 59,65,36 79,66,34 43,53,31 32,56,32 45,82,49 72,106,45 108,134,80 181,169,157 184,173,156 190,176,160 196,182,164 194,179,168 190,175,166 183,174,157 179,170,155 189,180,165 195,186,171 199,185,167 199,183,166 198,184,166 192,182,158 192,177,157 185,172,149 193,180,157 198,185,164 199,184,164 192,178,160 189,175,157 179,175,156 172,162,152 164,153,148 161,150,147 157,145,145 156,144,146 158,146,148 152,142,146 151,141,145 152,142,146 151,141,145 152,140,145 152,140,145 151,140,149 148,139,150 146,138,146 143,135,143 147,139,147 154,146,154 157,149,155 155,148,148 160,150,149 161,150,147 160,150,149 119,113,118 96,92,103 91,87,100 110,108,120 117,109,126 116,106,124 106,102,113 115,111,124 122,114,131 115,112,127 115,112,127 116,111,127 115,110,126 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 116,113,128 117,114,131 116,113,130 112,109,126 112,109,126 114,111,126 110,107,122
62,61,76 60,59,74 57,56,71 73,72,87 66,65,80 63,62,79 65,64,81 54,56,72 57,59,75 63,62,79 58,57,74 79,78,95 85,84,101 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 187,180,178 157,151,144 132,127,129 121,116,118 132,127,115 163,152,147 170,162,151 192,184,173 210,200,188 213,203,181 208,194,169 206,192,167 203,184,157 203,184,157 203,186,158 203,186,158 206,189,161 201,186,164 200,185,163 191,176,154 195,180,158 204,189,167 200,185,163 198,184,166 198,184,166 191,178,157 189,176,155 183,175,153 189,180,163 174,159,148 124,120,114 33,47,40 32,54,47 32,49,41 23,45,35 34,49,33 38,69,45 48,77,45 64,103,42 137,164,105 204,191,170 200,187,164 204,187,163 206,189,165 202,185,161 198,183,163 199,189,165 202,187,165 199,184,162 199,182,158 201,184,158 195,177,156 200,182,161 200,186,159 204,187,163 206,189,163 203,186,160 200,186,159 194,180,153 199,184,162 200,185,163 204,186,167 204,191,168 198,185,162 201,186,166 199,184,164 197,182,160 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 191,180,163 188,177,162 183,173,161 179,169,157 177,168,153 179,170,155 180,171,156 171,162,147 150,141,124 161,152,133 158,147,128 164,150,134 160,149,134 164,157,141 163,154,146 166,156,144 172,162,150 160,149,146 151,140,137 132,129,133 138,135,139 136,130,135 121,119,129 117,115,127 113,108,124 113,109,122 117,114,131 121,118,135 118,115,130 118,115,130 118,115,130 116,113,128 114,111,128 111,108,125 111,108,125 112,109,126 108,105,120 110,107,122
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 73,72,89 56,55,72 55,57,73 54,56,72 57,58,77 61,62,81 83,81,101 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 142,133,129 196,189,173 138,130,119 123,114,108 206,196,186 175,160,140 167,158,150 160,149,142 186,174,148 202,188,163 198,180,150 203,184,161 196,177,152 198,179,154 200,180,150 199,179,149 202,182,152 195,176,151 188,169,144 195,178,152 190,173,147 199,177,157 196,174,154 197,183,156 199,185,158 202,184,163 195,178,154 196,178,157 196,178,157 190,180,158 153,146,130 38,48,24 25,47,37 32,49,41 55,65,43 74,67,38 67,77,42 59,83,45 80,109,56 154,159,127 201,187,162 200,186,161 203,186,162 210,189,164 200,181,156 199,185,160 205,186,163 204,183,158 202,185,159 208,191,163 211,194,166 209,190,165 200,181,158 208,189,162 201,184,160 202,183,158 204,185,162 212,191,168 202,183,158 202,187,165 199,184,162 199,184,164 205,186,163 203,184,159 201,182,157 203,184,159 200,181,156 207,188,163 210,193,167 211,194,168 207,190,164 208,191,165 207,188,163 207,188,163 207,189,159 204,186,156 207,189,157 210,192,160 209,191,159 203,185,153 203,187,156 185,172,149 178,165,142 170,159,142 168,159,144 177,170,154 167,158,150 159,150,144 158,149,143 155,146,142 143,133,134 138,132,139 129,126,132 129,126,132 125,122,128 120,116,127 116,111,127 118,113,129 123,118,134 123,118,134 124,119,135 118,113,129 117,112,128 118,113,129 116,112,123 116,112,123 118,111,125 115,108,118 126,119,131 133,127,134
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,93 71,70,87 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 78,77,94 97,92,91 179,170,164 138,129,125 137,128,122 121,112,108 185,178,162 212,199,178 196,182,166 220,209,192 216,197,172 210,194,163 208,192,161 208,192,161 206,190,159 210,190,160 199,178,153 192,171,146 195,174,149 195,177,147 187,169,139 195,177,147 199,182,156 192,175,149 193,174,149 191,172,147 180,165,143 194,179,157 206,189,165 201,184,160 197,182,162 197,182,162 195,180,158 184,169,147 186,179,159 158,150,139 53,59,48 23,47,36 47,61,54 91,84,64 105,90,68 136,88,61 208,136,88 189,141,87 216,170,140 179,164,144 184,169,147 194,180,155 202,185,161 191,177,150 193,179,154 204,184,166 207,187,169 204,186,167 204,186,165 206,188,169 200,182,161 197,182,160 190,176,151 195,180,158 195,180,160 200,186,161 206,189,165 187,173,148 188,174,149 191,177,152 207,193,168 209,192,164 208,189,162 203,184,157 196,177,150 200,181,154 205,186,159 204,187,159 200,183,155 206,189,161 204,187,159 205,186,159 209,190,163 211,192,167 208,189,164 197,183,158 204,190,165 208,194,169 202,187,165 198,185,162 192,183,164 173,164,147 157,148,142 148,141,141 129,126,132 123,119,130 124,120,129 123,119,128 123,119,128 120,116,127 116,112,123 122,118,129 122,118,129 123,119,130 122,118,129 119,115,126 110,106,117 112,107,123 122,117,133 122,117,133 118,113,129 118,113,129 119,114,130 118,114,125 126,122,133 129,122,132 140,134,139 138,133,132 150,146,140
53,53,63 53,53,63 56,56,66 64,64,76 66,66,78 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 216,206,184 206,189,163 191,172,149 187,168,145 178,160,141 180,161,145 184,168,151 189,178,161 187,176,159 182,171,154 173,163,151 173,163,151 173,163,151 164,153,146 170,158,158 168,157,152 170,159,154 160,151,143 156,147,141 154,141,149 158,145,153 150,140,144 151,141,145 141,130,137 139,129,133 135,130,129 127,122,119 50,57,52 27,44,39 51,61,53 55,68,43 59,76,38 70,81,50 67,80,39 90,102,68 123,127,112 154,143,138 165,155,145 168,156,144 170,161,146 168,156,146 168,156,144 174,165,150 180,170,158 173,160,155 167,157,147 162,153,145 157,146,141 163,152,145 175,165,155 164,154,144 161,151,139 170,160,150 177,165,153 183,172,157 190,179,164 195,183,171 173,162,145 183,172,153 196,183,162 199,185,160 204,187,161 210,193,165 203,186,158 202,183,156 202,184,152 202,183,156 200,181,154 196,178,157 196,178,157 188,170,151 175,158,148 164,153,148 159,149,148 148,141,144 147,139,145 151,143,149 153,146,146 139,132,135 128,120,126 121,115,122 115,113,123 115,112,127 121,119,131 122,120,132 119,115,128 119,117,127 121,119,129 122,120,132 123,119,132 119,115,128 119,115,128 119,114,132 119,114,132 119,116,133 118,115,132 122,117,133 117,112,128 118,113,131 118,113,131 115,110,126 115,111,122 121,115,122 130,122,128 140,133,136 150,143,143
53,53,63 53,53,63 56,56,66 60,60,72 62,62,74 60,59,74 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,222,203 231,221,199 202,187,165 172,158,142 167,153,137 161,148,141 168,157,150 163,154,148 162,153,147 157,147,151 150,139,146 150,143,143 144,137,135 142,135,133 140,132,140 139,132,135 139,131,137 139,131,139 125,118,128 124,117,127 124,117,127 131,124,134 129,123,130 119,113,120 120,113,123 120,114,121 125,121,130 106,102,111 51,60,62 23,52,43 86,78,26 62,72,46 62,83,35 70,79,31 169,117,17 183,144,60 154,130,108 137,129,135 141,133,141 143,138,140 143,136,139 147,140,143 140,132,138 136,131,130 128,123,125 141,133,139 134,131,135 128,122,127 119,116,120 136,130,137 134,128,135 134,128,133 138,133,135 134,129,131 139,134,133 134,129,128 148,141,141 149,142,142 150,143,143 155,145,146 161,150,147 178,168,158 190,179,162 189,179,157 190,175,155 200,182,161 216,199,171 218,201,173 214,197,169 211,197,172 186,173,150 176,163,140 158,147,132 153,143,144 121,113,119 125,119,124 126,120,125 126,118,124 135,129,136 129,123,130 138,132,139 122,115,125 104,100,113 98,93,111 94,89,107 102,97,113 124,119,135 122,117,133 124,117,131 121,114,128 120,116,129 118,114,127 122,118,131 118,113,131 94,89,107 112,109,126 115,112,129 116,111,127 119,115,128 122,118,129 123,119,130 122,118,129 120,116,127 131,125,132 132,124,130 123,115,123 109,101,109
60,60,70 55,55,65 49,49,59 53,53,65 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 76,76,88 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 148,140,146 210,203,203 120,111,107 224,211,206 121,108,101 233,220,199 218,204,179 202,185,161 183,167,152 168,152,139 151,139,129 156,145,140 153,142,137 136,130,123 135,130,129 130,122,130 126,119,129 121,114,124 118,111,121 120,113,123 124,117,127 121,114,124 121,114,124 121,115,122 121,115,122 118,111,125 112,105,119 122,118,131 120,116,129 120,117,123 124,121,127 125,121,130 112,112,120 71,76,82 48,80,62 45,88,60 123,121,61 115,96,30 164,147,67 50,89,55 39,77,37 53,97,52 129,125,134 130,121,132 128,122,129 132,124,132 122,115,125 123,119,130 125,121,132 122,118,129 125,121,130 119,117,125 116,112,121 120,113,125 120,116,129 118,111,123 122,113,124 128,121,131 130,121,132 123,114,127 134,127,137 124,127,134 124,122,132 134,130,139 138,131,141 144,136,142 154,147,150 156,146,145 159,150,142 167,157,147 171,162,156 176,167,159 166,158,145 186,178,165 191,180,165 191,181,157 202,192,168 201,184,158 190,178,152 180,170,148 181,167,151 193,179,165 146,135,120 148,134,120 113,99,85 139,124,113 168,154,138 144,130,116 137,124,117 133,120,115 136,127,121 144,138,131 138,134,126 129,123,118 143,134,128 143,134,130 132,119,127 121,109,121 94,91,106 93,90,105 90,88,100 96,94,106 113,105,113 129,123,130 136,130,135 146,140,135 156,150,141 161,155,146 167,157,147 165,154,135 170,161,144 181,172,157
55,55,65 51,51,61 53,53,63 57,57,69 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 91,91,103 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 117,111,118 158,150,156 170,161,157 160,149,142 138,124,126 199,187,161 196,180,149 195,176,153 193,173,155 187,167,149 178,164,148 179,167,155 174,161,154 151,142,136 139,132,132 138,127,136 137,129,137 133,125,131 135,127,133 140,133,136 137,129,135 136,128,134 132,124,132 126,119,129 118,111,121 127,120,132 126,119,131 115,111,122 109,105,116 120,117,121 129,126,130 132,129,133 121,122,125 94,99,98 40,72,54 42,80,53 45,81,39 118,99,35 50,90,40 44,81,48 38,76,36 39,82,40 123,130,125 126,119,129 123,119,128 128,122,129 123,119,130 127,123,134 119,115,128 119,115,126 124,117,127 115,111,122 119,112,124 118,114,125 125,120,136 121,114,124 122,115,125 125,118,128 122,113,126 129,120,135 129,122,132 118,121,128 119,117,127 122,118,127 121,114,124 127,121,128 138,132,137 149,142,142 146,140,135 150,144,139 151,144,142 156,150,145 170,164,155 169,163,154 179,170,155 201,191,169 212,200,174 209,193,162 210,193,165 204,187,161 193,176,150 192,175,149 186,169,145 190,172,151 182,164,143 193,175,156 203,186,160 202,185,159 188,170,149 171,156,136 158,144,126 162,151,134 178,169,154 177,166,149 165,154,139 146,135,128 136,125,120 118,107,104 96,93,99 97,94,100 96,93,97 103,100,104 135,128,128 137,130,130 160,154,147 179,172,156 188,179,160 197,188,169 190,177,156 200,183,157 198,184,159 190,176,151
66,66,76 57,57,67 62,62,72 55,55,67 62,61,76 63,62,77 58,57,72 67,65,77 59,57,69 67,67,79 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 147,135,125 155,140,120 209,192,155 212,192,162 203,183,153 200,182,152 196,179,153 195,174,149 189,172,146 177,159,140 157,142,131 169,156,153 175,162,159 156,143,138 172,160,148 166,153,146 170,157,154 158,146,146 147,140,138 127,120,123 114,107,110 105,97,105 99,92,104 98,91,105 101,95,102 112,106,111 137,125,127 140,135,132 138,136,132 38,70,50 40,81,51 40,83,41 36,81,41 39,85,47 38,85,44 39,77,39 36,79,37 111,143,121 138,132,137 131,128,132 134,127,137 125,121,130 121,114,124 120,116,127 129,125,138 129,125,134 120,116,127 122,118,129 123,119,130 119,112,124 120,113,125 128,122,129 124,122,130 129,117,133 127,120,132 128,119,132 125,121,130 125,116,129 124,117,129 124,117,129 125,118,130 126,123,129 136,133,139 139,133,138 142,136,141 140,134,141 143,137,144 148,143,142 154,149,148 173,164,156 181,172,155 191,177,161 172,154,135 195,180,158 187,174,153 141,127,113 123,109,95 128,114,98 162,149,126 182,169,146 181,169,143 162,148,132 158,144,126 188,174,149 188,171,147 195,176,153 204,187,161 175,158,132 179,165,138 145,129,116 147,134,127 119,105,105 130,116,118 131,122,116 106,97,91 115,109,102 118,112,105 115,109,104 118,109,103 180,172,150 196,187,158 201,183,153 197,178,143 212,192,160 212,195,160 214,194,162 205,186,151
59,58,73 64,63,78 59,58,73 57,57,69 64,63,78 58,57,72 58,57,72 66,66,78 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 165,156,148 123,108,97 201,185,152 208,191,154 210,193,156 209,191,159 215,197,167 203,183,151 207,187,155 200,179,152 199,178,153 203,184,161 207,187,167 201,183,162 198,184,159 186,171,149 182,167,147 175,160,140 142,133,127 120,113,111 118,111,109 106,101,98 108,101,99 121,114,112 113,109,103 110,106,100 93,94,84 134,128,121 42,55,43 36,69,44 33,77,42 35,80,49 34,77,47 34,78,41 39,81,44 37,74,39 35,72,37 80,112,81 163,154,150 146,136,137 135,128,128 148,137,146 144,133,140 134,128,135 134,128,135 139,133,140 126,122,131 119,115,124 126,119,131 126,119,131 121,114,126 126,118,135 131,119,133 135,123,137 130,118,132 120,108,122 126,117,130 126,117,130 126,117,130 122,118,129 123,119,130 125,121,132 125,122,126 134,128,135 132,126,133 129,122,132 127,120,130 144,136,144 146,138,146 148,141,141 136,129,129 116,108,114 114,107,107 110,101,97 117,108,104 112,105,103 104,97,95 100,93,91 114,104,103 114,104,103 123,112,107 143,133,121 152,140,130 153,143,131 165,154,135 182,169,148 186,171,151 201,186,166 143,135,122 111,102,96 110,99,92 160,150,140 143,133,123 150,140,130 163,153,143 137,128,122 125,116,110 119,108,103 139,128,123 139,126,121 174,161,140 185,166,129 217,198,161 210,195,157 200,184,153 208,192,161 207,194,162
64,63,78 62,61,76 67,66,81 60,59,74 56,56,66 63,62,77 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 81,78,93 73,71,83 104,100,109 134,125,117 169,154,145 197,182,162 215,200,180 207,194,173 206,188,167 176,157,134 182,164,145 175,157,138 175,165,143 163,153,131 154,145,130 143,133,123 145,136,128 144,138,129 129,123,114 121,114,117 114,109,111 112,109,115 109,105,116 107,100,110 102,98,107 89,85,94 87,83,92 88,84,93 96,89,99 96,90,97 106,109,116 29,49,50 27,64,44 38,70,48 31,75,42 33,77,44 37,81,48 36,78,43 36,70,36 34,68,34 59,96,63 146,140,135 140,135,134 129,119,120 131,126,125 134,127,130 127,121,128 121,115,122 121,115,122 120,116,125 123,119,128 122,118,129 128,119,132 126,122,133 122,114,131 121,112,125 127,120,132 132,123,136 129,117,131 131,124,136 129,122,134 130,121,134 119,115,126 119,115,126 117,113,124 127,123,134 133,126,136 129,122,132 129,122,134 127,120,132 124,120,133 117,113,126 112,108,121 123,119,132 123,119,130 126,123,129 126,120,127 120,114,121 122,119,123 125,122,126 126,123,127 128,120,128 132,124,132 135,125,129 153,143,147 142,131,126 138,127,120 137,128,120 174,164,152 172,157,148 170,153,145 177,163,147 170,155,144 180,168,158 165,153,143 163,151,141 146,134,122 162,150,138 185,169,154 182,166,149 179,164,142 185,167,146 193,175,156 183,164,139 200,181,146 215,193,159 204,187,150 209,190,165 190,173,149 196,189,171
62,61,76 64,63,78 62,61,76 63,63,75 55,55,65 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 119,115,107 153,142,137 151,140,137 144,133,128 149,138,133 157,148,144 158,149,145 156,147,143 152,143,139 136,130,125 134,127,130 129,122,132 115,111,122 116,112,121 122,115,127 113,106,118 110,103,117 104,100,113 104,102,112 96,94,104 93,90,105 86,83,98 81,78,95 83,79,99 88,84,104 80,79,96 86,81,99 83,92,103 30,59,57 27,56,44 31,63,41 31,68,37 39,71,40 37,66,38 33,72,38 33,65,32 33,65,32 53,87,55 134,127,137 125,122,128 123,119,128 131,124,134 127,120,132 125,118,130 119,112,124 126,119,131 117,110,122 131,124,136 132,123,136 132,123,136 124,120,131 121,114,126 127,120,132 128,121,133 123,114,127 124,117,129 127,120,130 133,124,137 132,125,137 129,125,136 125,121,132 116,112,123 122,118,129 117,112,128 122,117,133 117,112,128 124,119,135 123,118,134 123,118,134 122,118,131 129,125,138 115,111,124 113,109,122 113,109,120 118,114,125 116,112,121 120,116,125 132,128,137 129,123,130 133,128,130 141,134,137 147,140,143 151,144,144 155,145,144 161,154,152 171,162,154 168,156,146 172,161,146 176,164,152 169,157,145 172,160,150 165,153,143 160,148,136 171,157,143 177,163,147 189,176,155 194,179,159 197,178,151 208,190,160 197,179,147 194,176,144 187,167,135 204,184,152 193,174,151 196,179,155 177,162,142 171,163,152
57,56,71 57,56,71 57,56,71 65,65,77 65,65,75 57,57,67 59,59,69 64,63,78 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 140,134,139 127,123,132 117,113,124 116,112,123 118,116,126 121,119,129 114,111,128 107,105,125 103,104,123 103,102,119 103,101,121 106,104,124 101,100,117 96,95,112 96,93,110 88,85,102 83,80,95 82,79,94 83,80,97 86,82,102 83,79,99 86,80,103 91,81,101 76,83,95 31,58,57 17,48,38 24,56,38 24,57,32 27,53,30 34,67,40 32,64,35 31,63,30 34,66,33 47,81,49 125,118,130 121,119,129 122,118,129 131,124,136 127,120,132 125,118,130 128,121,133 125,118,130 122,115,127 125,118,130 130,121,134 127,120,132 125,121,132 127,118,131 125,116,131 123,112,121 122,111,118 115,111,124 121,113,121 119,114,132 124,117,129 119,115,126 120,116,127 128,119,132 130,121,134 125,120,136 117,112,128 116,111,127 118,113,129 124,119,135 122,117,133 123,119,132 123,119,132 123,119,132 122,118,131 116,111,127 117,112,128 113,109,122 116,112,125 119,115,128 118,114,127 119,115,124 122,115,125 126,122,131 126,120,125 125,117,123 142,137,139 146,139,139 149,143,138 164,159,147 178,169,152 180,169,150 192,179,156 189,172,148 190,175,153 185,172,151 181,167,149 191,177,161 171,157,141 174,155,132 181,161,141 173,152,137 189,168,153 154,138,125 157,140,130 169,157,147 162,149,142 155,146,142 88,82,105
74,73,88 67,66,81 65,64,79 63,66,77 64,62,74 60,60,70 59,59,69 61,64,75 72,74,88 68,72,85 70,69,86 69,68,83 62,61,76 55,54,71 55,54,71 58,57,74 57,56,73 58,57,74 74,73,90 72,71,88 78,75,90 94,92,102 153,150,154 124,120,133 116,112,123 137,133,142 143,142,147 124,122,132 114,113,130 113,112,129 108,109,128 100,101,120 103,104,123 104,105,124 103,104,123 102,101,118 122,120,132 110,106,117 108,104,115 101,96,114 91,86,104 87,84,101 82,79,96 85,82,99 83,80,97 87,82,100 88,83,101 91,83,102 84,86,100 35,55,58 20,49,40 18,44,31 37,70,43 43,77,47 34,71,38 35,67,36 35,62,32 30,57,29 43,77,43 125,121,130 129,122,134 125,121,132 119,112,126 119,112,124 127,120,130 130,121,132 137,125,137 133,124,137 129,122,134 134,122,134 134,125,138 133,126,138 138,125,144 134,122,136 133,124,137 128,121,131 125,118,128 125,115,133 125,113,129 127,117,135 132,122,140 131,118,137 131,119,135 128,121,131 125,121,134 120,116,129 118,115,130 118,115,130 109,106,121 112,109,124 115,110,126 116,111,127 116,111,127 117,112,128 125,120,136 120,115,131 115,107,124 111,106,122 104,101,116 119,116,131 123,121,131 123,119,130 123,119,130 124,120,131 119,115,126 117,113,124 120,116,127 127,120,134 131,124,138 136,130,137 143,137,142 149,138,145 167,157,156 163,154,150 163,152,147 165,154,149 158,147,144 156,145,142 139,127,127 140,128,128 139,129,133 143,132,139 133,125,131 114,106,112 139,129,133 122,114,122 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,65,76 73,71,83 64,63,78 57,56,71 55,58,69 62,64,78 71,75,88 66,65,82 73,72,87 59,58,73 57,56,73 57,56,73 59,58,75 57,56,73 57,56,73 74,73,90 78,77,94 86,83,98 89,87,97 143,139,152 131,127,138 108,103,119 133,129,142 128,126,134 137,135,145 133,133,143 129,129,139 124,127,136 120,123,132 120,122,136 122,124,138 118,120,134 118,115,130 118,116,126 116,112,123 111,107,120 104,99,117 102,97,115 101,98,115 94,91,108 90,85,103 90,85,103 89,84,102 89,84,102 97,91,112 80,88,95 31,49,48 19,51,33 38,77,45 32,69,38 33,67,37 36,70,38 33,62,32 30,59,29 39,66,38 47,89,52 126,122,135 132,125,139 132,125,137 132,123,136 132,123,136 131,124,134 128,121,131 128,121,131 134,122,136 132,128,139 134,125,138 132,125,137 129,120,133 126,118,135 124,117,129 129,117,131 133,126,136 133,126,136 131,117,130 125,111,126 125,116,129 122,113,126 131,119,133 134,122,138 128,119,130 124,120,133 122,118,131 118,115,130 116,113,128 112,109,124 117,114,129 113,108,124 116,111,127 115,110,126 108,103,119 122,117,133 124,119,135 129,120,133 129,120,133 120,116,127 118,115,130 115,113,123 118,113,129 122,117,133 123,118,134 125,120,136 123,118,136 118,113,131 117,114,129 119,116,131 116,114,126 116,113,130 121,112,134 121,114,128 117,113,124 118,116,124 122,118,127 125,118,128 122,115,125 121,114,128 131,124,136 127,125,123 120,118,116 128,120,126 129,121,127 126,117,128 115,110,126 66,64,88 50,52,79
71,71,83 83,83,95 56,56,68 63,62,77 70,69,84 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 65,64,81 60,59,76 58,57,74 58,57,74 57,56,73 63,62,79 62,61,78 71,71,83 74,74,86 74,74,86 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,144 133,131,139 127,127,137 124,124,134 126,126,138 128,128,140 121,120,137 119,118,133 114,114,126 119,115,126 118,111,123 113,109,120 116,112,123 105,100,116 104,99,115 101,96,114 89,84,102 89,84,102 88,83,101 90,84,105 87,82,98 82,76,99 75,85,89 30,63,55 36,68,46 24,61,30 22,59,28 38,77,43 41,67,42 26,57,31 35,72,41 40,79,45 41,81,42 79,107,82 112,108,121 121,112,125 125,116,127 137,123,136 132,125,135 134,127,139 133,129,140 135,123,137 126,117,130 125,116,129 129,120,133 125,117,136 124,120,133 125,121,132 128,119,132 124,117,129 128,121,133 124,110,125 115,106,119 125,118,130 126,117,130 126,112,127 121,114,126 125,118,130 118,111,123 120,113,125 108,104,115 118,113,129 117,112,128 117,112,128 116,111,127 115,110,126 112,107,123 113,108,124 117,112,128 106,101,117 118,114,127 123,119,132 122,118,131 122,118,131 120,116,129 119,114,130 118,113,129 116,111,129 111,106,124 116,111,127 116,111,127 117,112,128 120,115,131 119,114,130 116,111,127 110,107,122 111,108,123 111,108,123 118,115,130 119,116,131 123,119,132 124,120,133 127,123,136 127,123,136 129,122,132 127,120,130 121,114,124 125,118,128 120,113,125 94,90,112 56,59,79 53,60,83
