186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 156,133,104 211,196,176 154,142,144 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,156 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 253,227,188 233,200,161 255,224,185 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 232,202,160 228,194,160 40,59,37 31,63,41 37,76,44 38,77,43 37,86,49 39,83,48 38,82,47 40,89,50 39,86,45 38,85,44 38,85,44 40,87,44 128,130,84 248,215,178 255,229,192 237,205,163 220,192,154 245,214,177 201,174,142 186,162,138 220,191,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,122 148,135,130 132,120,120 191,176,167 172,156,154 130,120,140 128,119,132 129,120,131 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 127,118,131 122,113,126 109,105,116 116,112,123 123,114,127 122,115,127 118,111,123 117,113,124 117,113,124 116,112,123 119,115,126 122,118,131 106,102,115 119,115,128 79,73,94 78,76,96 90,87,104 93,90,107 90,86,106
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,208,173 173,150,121 190,162,135 164,147,121 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,146 157,150,153 146,139,142 151,144,144 150,143,143 82,70,72 96,79,82 243,211,179 243,220,180 255,224,192 238,206,172 242,211,172 246,215,176 229,196,157 255,224,185 255,225,186 255,229,190 219,188,151 247,216,177 28,63,54 32,64,46 37,76,44 37,76,42 37,86,49 38,87,48 41,90,51 40,91,51 39,85,49 37,83,47 36,82,46 37,84,43 75,112,63 232,195,155 231,198,159 229,197,155 243,212,173 224,191,152 206,183,143 217,184,147 215,179,148 198,164,132 206,173,136 241,209,167 243,212,173 240,209,170 218,187,148 241,210,171 238,206,176 245,213,183 244,215,184 221,192,168 200,174,151 200,177,146 139,122,123 132,121,130 128,121,131 130,121,134 129,122,134 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 128,119,132 125,121,132 129,120,133 132,120,134 125,113,127 126,122,133 126,122,133 126,122,133 126,119,131 116,112,121 116,112,123 87,83,96 62,57,75 87,85,105 88,85,102 87,84,101 87,83,103
254,225,190 255,238,203 253,226,181 255,244,199 242,215,179 231,203,165 201,171,143 211,184,152 193,168,138 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 205,181,148 208,181,149 195,170,140 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 205,172,133 241,209,167 26,56,37 35,63,40 34,72,43 34,76,43 39,85,51 39,90,50 41,93,50 39,90,50 38,82,47 36,80,45 38,80,43 42,83,39 56,109,57 255,220,180 196,167,134 247,217,175 248,217,180 243,211,167 255,221,178 255,230,184 239,208,169 222,193,158 234,200,155 255,224,179 245,211,170 236,201,165 247,214,175 228,196,150 240,207,170 201,171,127 170,141,108 198,169,136 204,177,141 215,188,154 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,142 236,219,195 221,206,184 185,169,165 215,195,177 189,162,130 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 127,120,130 127,120,132 127,117,135 119,112,126 98,91,105 73,68,84 82,77,93 85,82,97 88,85,102 83,80,97 79,76,93
237,208,173 237,208,173 220,189,152 246,218,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 164,155,147 159,149,150 150,143,146 135,128,131 140,133,136 150,143,146 128,120,126 67,62,61 91,77,79 192,171,146 158,129,96 209,182,148 225,196,161 205,176,141 158,130,103 214,182,148 199,167,133 234,201,162 217,184,147 94,83,80 20,51,36 29,61,39 31,67,41 35,73,44 37,75,46 36,79,49 38,82,49 37,81,48 41,80,44 41,80,44 40,80,41 41,84,44 51,107,56 236,230,184 245,218,171 252,220,178 203,172,133 255,238,199 255,226,180 255,238,189 255,234,188 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,185,149 223,183,149 225,193,163 163,134,101 232,201,164 219,186,149 202,169,132 223,190,151 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,173 197,164,125 231,198,159 220,187,148 158,130,92 199,171,133 200,168,134 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 209,182,148 181,154,120 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 227,198,165 144,122,114 145,135,139 136,129,132 149,142,145 146,139,142 143,138,140 138,132,137 63,58,57 87,75,63 139,117,99 227,197,169 202,172,146 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 255,212,172 232,202,160 22,53,38 30,62,40 32,68,42 35,73,44 37,75,46 36,79,49 37,81,48 38,82,49 41,80,44 41,80,44 41,81,42 41,84,44 46,103,57 233,238,193 250,220,174 255,240,199 255,229,190 241,208,169 241,208,171 255,233,191 231,201,159 248,217,178 255,251,207 245,211,166 243,212,161 229,198,145 230,196,155 243,208,170 194,170,137 199,170,137 255,226,184 236,203,164 233,200,161 202,170,128 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,132 243,212,163 215,184,135 235,204,155 237,204,165 217,184,145 226,195,158 255,225,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 168,139,108 151,122,89 181,152,117 219,191,153 222,194,156 240,212,174 221,194,158 244,217,181 217,193,160 202,175,143 153,127,102 200,179,154 153,142,149 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 170,146,113 225,196,163 193,164,131 186,159,127 194,168,129 204,175,142 229,202,166 202,175,139 209,186,157 248,217,180 255,255,229 26,58,40 29,61,43 32,67,44 37,73,47 38,74,46 37,75,46 36,79,49 38,79,49 39,81,46 41,83,48 40,82,45 38,84,46 53,98,56 230,206,169 249,218,179 255,245,202 255,230,187 255,236,197 238,207,170 235,202,163 255,224,182 233,202,165 242,212,170 246,216,174 241,209,167 243,211,169 255,232,184 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 242,209,172 243,210,173 223,190,153 212,186,147 141,117,80 144,116,87 192,160,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 212,181,144 224,192,160 221,189,157 224,192,158 211,179,145 171,139,105 204,180,156 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 215,183,151
246,217,182 246,217,182 255,246,206 230,202,162 237,210,165 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,165 196,168,139 217,190,156 227,207,175 151,141,142 154,147,150 142,142,142 130,127,131 115,100,89 201,174,131 159,134,106 150,123,91 187,158,125 178,150,123 187,160,128 175,145,119 167,139,110 150,122,93 177,144,117 198,165,126 163,135,95 33,60,40 31,61,40 36,69,42 36,73,42 38,75,44 39,75,47 36,77,47 39,80,50 40,82,47 41,83,46 43,82,46 49,86,53 223,212,166 165,128,88 233,212,169 248,217,178 255,248,205 249,218,181 218,187,148 246,211,173 200,167,128 207,172,136 226,195,156 225,194,155 241,209,167 254,221,184 250,214,181 210,175,137 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 221,189,159 199,167,137 135,103,73 157,132,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,144,133 175,154,131 217,189,162 211,181,153 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 233,204,169 208,179,144 210,181,146 198,169,136 229,200,165 209,180,145 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 131,107,85 135,120,100 241,217,184 167,140,108 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 212,184,146 211,183,145 212,185,149 245,211,181 64,61,35 54,69,43 63,73,47 54,76,50 58,79,56 108,101,72 59,69,45 61,78,52 67,73,44 120,111,82 235,204,165 212,183,148 229,200,165 224,191,152 255,230,191 255,239,197 232,205,162 254,223,186 219,191,153 237,204,165 201,170,133 212,181,144 222,191,154 212,181,144 255,237,203 219,188,151 205,171,137 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,155 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 174,144,118 180,150,124 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
223,196,162 139,112,78 219,192,160 224,195,164 187,159,132 210,186,153 202,178,141 219,192,158 226,199,163 237,211,172 222,188,154 250,214,185 186,152,120 203,175,146 225,197,168 237,210,176 214,181,156 143,110,85 188,158,132 201,173,146 162,139,110 220,196,163 157,129,100 242,215,183 238,211,179 164,136,107 224,199,171 152,127,99 238,213,183 216,188,159 221,193,164 210,183,147 220,192,154 215,186,151 218,190,152 206,178,140 212,178,146 126,94,64 95,73,53 217,190,156 101,73,62 94,75,61 213,181,149 247,213,181 219,192,158 221,189,159 212,180,150 226,194,160 238,209,174 234,206,168 250,224,185 232,200,166 219,186,149 244,211,174 205,173,139 198,167,130 233,204,169 232,205,169 210,181,148 196,167,134 214,182,148 223,194,159 232,203,168 202,173,140 216,187,156 213,184,153 216,187,156 188,159,128 198,169,138 180,151,120 218,188,160 184,160,134 214,186,159 171,143,116 208,180,151 216,189,157 220,190,164 193,163,135 198,168,142 223,194,170 207,181,156 179,153,128 185,160,132 213,188,160 201,167,145 188,159,135 187,158,134 178,152,129 174,145,123 190,161,139 187,158,136 148,119,97 176,152,128 206,175,154 196,165,144 196,162,142
214,183,146 219,188,151 190,163,145 89,78,71 89,85,96 89,82,96 76,67,82 94,87,101 86,77,90 83,76,90 86,73,81 143,134,117 151,139,151 138,128,127 115,106,102 92,85,85 97,89,97 121,114,112 146,124,106 151,126,107 179,153,132 176,155,132 207,183,159 167,141,118 159,133,110 188,162,139 198,173,145 192,167,139 162,137,107 124,97,79 146,119,101 181,153,126 180,151,120 176,147,116 204,174,146 224,194,166 205,172,145 107,81,58 121,99,81 207,178,158 104,81,68 122,101,86 201,173,146 164,136,107 207,182,152 182,152,124 208,178,150 196,165,142 206,181,151 198,174,137 219,192,158 213,184,153 207,175,143 207,185,151 181,154,122 186,158,129 173,143,115 178,153,123 193,163,135 238,208,180 218,189,158 212,185,153 210,183,151 201,174,142 196,166,138 202,172,144 206,176,150 217,187,161 212,186,163 185,160,132 164,138,115 152,133,110 173,149,127 180,156,134 178,157,132 177,156,131 171,157,132 176,162,137 145,131,106 158,139,116 175,157,136 157,139,118 169,144,125 128,103,84 131,113,92 159,137,117 147,125,105 156,143,122 149,136,115 132,119,98 116,103,82 157,144,123 157,139,120 172,154,135 187,169,150 160,142,123
215,186,155 197,168,137 207,180,148 215,187,158 210,181,157 186,160,137 206,182,158 206,185,158 175,161,163 108,101,113 75,68,82 65,61,74 81,78,93 76,70,91 79,75,88 77,69,86 76,71,89 66,61,79 56,49,59 80,71,82 91,75,71 104,88,86 120,101,105 131,105,91 141,114,98 104,86,67 108,94,78 131,115,100 109,91,86 121,110,107 123,111,101 135,118,110 130,114,97 126,105,92 126,105,92 141,120,107 135,113,95 104,83,60 101,82,68 180,158,138 98,82,69 118,96,78 190,167,136 196,169,135 214,189,161 198,172,147 208,182,157 212,186,161 216,195,168 215,188,156 174,146,119 211,180,157 199,169,141 180,152,123 218,190,163 217,187,159 227,202,172 233,205,176 208,178,150 213,183,155 205,176,145 204,176,147 214,186,157 196,171,141 156,135,108 163,142,115 170,149,126 170,149,126 178,154,132 131,107,83 150,126,104 149,128,105 165,146,123 139,120,97 130,113,89 168,151,127 160,139,116 129,109,89 154,134,114 166,146,126 159,141,122 130,112,93 122,104,85 168,150,131 94,76,57 144,126,107 158,140,121 156,137,121 136,117,101 146,127,111 140,121,105 150,131,115 135,116,100 128,109,93 147,128,112 160,141,125
229,200,169 196,163,136 188,163,135 192,166,141 188,162,141 126,107,93 187,166,141 176,147,125 210,182,155 159,136,107 160,140,120 146,138,127 137,124,117 72,64,70 75,72,87 76,72,85 154,135,121 151,142,123 112,99,94 84,78,73 83,75,81 66,56,76 73,67,92 84,78,101 75,71,82 70,66,75 72,71,86 56,55,72 60,55,73 81,76,92 74,70,83 75,70,86 77,69,88 79,71,88 83,79,92 63,59,72 50,45,47 43,38,40 62,60,61 66,63,69 55,50,38 62,52,40 201,181,161 218,189,167 215,189,164 162,138,114 193,169,145 198,174,152 190,171,146 186,169,143 201,177,153 209,190,167 204,180,156 190,167,138 198,172,147 204,183,156 193,167,144 190,164,143 145,119,96 162,136,113 190,164,139 201,177,155 212,188,164 196,170,149 158,134,112 171,150,127 154,134,114 141,121,101 181,163,142 181,163,142 160,142,123 160,142,123 154,136,117 157,139,120 104,90,72 128,114,100 143,127,110 155,139,122 162,146,129 158,142,125 122,106,91 137,121,106 138,122,107 139,125,109 157,143,129 146,132,114 136,122,104 137,121,106 121,105,90 144,128,113 151,137,121 130,116,100 141,126,115 121,106,95 126,111,100 146,131,120
191,166,136 176,150,127 190,164,139 187,158,134 190,161,139 169,147,127 128,103,84 194,165,143 197,166,143 203,172,151 111,90,67 215,189,168 195,164,141 196,167,145 123,111,111 89,85,98 74,66,83 79,67,67 162,148,134 174,154,134 191,172,149 156,140,125 141,125,119 109,97,102 100,87,97 87,75,87 73,69,82 79,75,88 53,51,63 64,62,74 85,82,97 88,84,95 90,86,95 97,94,100 121,111,110 120,111,107 106,97,91 123,114,106 150,141,135 105,93,98 92,79,72 168,155,148 182,162,142 152,121,100 155,129,106 158,134,112 181,162,139 164,144,126 153,133,115 173,153,135 184,167,143 188,171,147 189,171,150 182,162,142 171,151,131 166,148,127 170,152,131 161,143,122 164,144,124 173,153,133 180,160,140 159,139,121 152,132,114 143,125,106 173,157,140 168,154,136 166,147,131 137,118,102 166,150,133 163,147,130 154,138,121 140,124,109 144,128,113 123,107,92 128,114,100 98,83,74 129,114,103 133,119,105 116,102,88 128,113,102 120,103,93 120,103,93 127,110,100 133,116,106 97,82,73 135,121,107 129,115,101 123,106,96 133,116,106 129,112,102 147,132,121 125,110,99 137,122,111 140,125,114 126,111,100 121,106,95
184,160,138 180,156,134 157,135,115 149,127,107 136,115,92 167,148,123 165,147,126 135,119,106 140,129,114 174,160,146 158,139,123 147,129,110 197,179,158 190,171,155 175,157,138 159,139,121 168,148,139 122,105,106 79,64,84 146,132,137 168,154,136 135,120,100 179,161,142 166,149,125 177,159,138 200,183,159 143,124,99 189,170,147 185,167,146 138,120,101 159,145,120 116,97,81 177,160,136 180,163,137 170,152,133 158,140,121 147,131,114 163,144,130 136,117,103 169,154,134 163,145,126 166,146,128 171,153,134 155,140,120 150,137,114 176,156,138 189,167,149 167,147,127 170,151,135 157,138,122 158,142,125 164,148,131 156,142,124 156,140,123 151,137,119 156,140,127 154,138,125 155,139,126 159,143,128 163,147,132 158,144,128 150,136,122 150,136,122 147,133,119 131,119,107 126,114,102 138,121,111 119,102,92 119,105,91 142,130,118 140,128,116 130,119,104 110,99,84 137,126,111 148,133,124 109,94,85 129,114,103 118,104,90 128,114,100 102,90,78 128,115,112 119,106,103 130,119,114 130,119,114 109,96,89 114,99,90 137,122,113 121,108,101 126,113,106 94,81,74 109,93,89 109,93,89 112,95,101 105,91,96 118,104,109 115,98,104
