39,37,49 51,49,61 67,55,67 76,79,86 68,61,61 73,122,83 41,84,44 36,65,37 33,58,31 35,52,26 90,54,23 138,63,32 130,55,26 118,53,30 96,40,18 87,39,12 88,41,20 86,40,22 81,38,19 92,45,24 104,53,27 109,58,32 103,61,39 91,55,37 83,49,31 87,53,35 95,57,36 105,64,44 116,71,50 125,77,52 132,81,53 139,87,57 129,79,48 124,78,52 103,66,42 103,73,56 43,31,31 28,24,33 37,33,42 44,40,53 42,38,49 39,32,42 40,36,45 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,118 143,125,106 180,160,142 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 183,162,139 125,96,72 126,75,51 106,66,41 106,91,69 106,96,95 104,93,102 113,105,111 101,95,102 74,70,79 74,69,85 69,64,80 69,65,78 44,37,51 38,31,29 44,37,19 36,29,9 28,22,13 27,25,21 32,30,26 35,33,34 30,24,19 22,16,9 33,26,29 55,50,68 51,48,65 50,44,49 39,34,36 35,30,29 34,32,33 41,34,44 43,41,53 53,51,71 46,44,64
45,43,55 46,44,56 66,62,75 64,56,64 83,94,83 48,93,51 40,69,37 35,59,35 27,45,28 16,32,13 17,29,9 41,25,8 88,45,26 97,46,22 97,46,20 95,44,18 90,42,17 94,47,24 97,51,25 99,53,27 94,49,28 76,45,24 75,45,30 79,49,32 88,57,38 92,58,40 104,63,43 114,69,48 122,75,52 130,82,55 134,86,57 130,82,55 128,82,54 131,83,56 108,68,45 37,27,28 31,27,36 26,22,31 40,38,46 39,35,46 42,38,49 50,42,50 40,36,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 137,120,121 142,126,122 143,127,125 142,125,126 138,125,118 130,114,99 140,124,109 159,140,124 166,146,128 167,147,127 170,149,124 180,159,136 206,185,162 188,169,142 186,167,144 200,176,154 148,127,102 106,73,46 110,68,44 77,46,23 116,99,71 125,114,81 67,58,43 77,66,73 96,85,92 58,52,57 41,34,37 54,47,29 53,44,25 49,39,15 38,27,8 18,10,0 20,19,12 30,29,20 39,38,31 47,43,37 40,33,31 31,25,18 17,7,6 43,37,42 80,75,91 66,63,78 60,57,61 53,50,54 52,48,57 51,49,57 61,58,73 63,64,83 59,62,84 59,62,84
47,43,56 48,43,59 44,41,56 34,37,44 60,83,66 39,67,32 31,51,33 24,42,25 16,31,15 14,30,11 17,29,11 15,23,11 18,24,11 59,48,41 67,45,39 73,41,27 81,45,25 73,39,19 75,41,23 74,42,26 75,45,28 75,48,32 79,52,36 88,57,38 98,62,42 99,63,43 106,65,45 112,69,50 120,75,52 135,89,59 134,89,66 115,79,61 109,71,50 115,74,54 81,55,43 31,27,36 34,27,37 38,34,45 44,37,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 205,183,163 184,167,143 171,147,125 205,174,151 248,210,162 135,98,74 80,50,24 60,40,20 116,96,78 133,118,82 106,98,62 53,45,34 24,14,2 21,17,0 22,14,1 25,14,7 17,11,4 12,3,0 19,12,15 30,26,20 36,32,24 38,36,34 47,45,43 42,40,38 39,35,29 15,8,6 29,19,20 191,185,192 49,44,62 81,79,89 63,59,68 63,59,70 69,66,81 70,65,81 74,72,96 64,65,88 66,68,93 58,63,89
38,38,50 52,49,64 44,42,62 41,37,48 99,71,62 110,77,52 45,41,24 20,27,11 16,29,13 14,27,11 13,24,9 14,22,8 19,27,17 38,39,44 44,42,50 59,46,39 64,45,33 63,42,29 67,44,29 77,52,35 82,52,35 83,53,38 83,54,34 89,58,37 99,63,43 101,63,42 103,62,42 111,70,50 121,76,53 133,87,57 130,86,60 115,79,61 118,95,80 83,62,51 42,35,38 28,31,40 31,27,36 37,33,44 42,38,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 138,122,109 161,142,128 163,144,128 153,133,115 160,139,116 203,182,155 180,161,138 182,162,144 146,128,109 184,166,147 216,182,152 220,181,142 110,73,49 62,40,20 57,41,26 123,104,81 122,103,68 119,104,66 112,92,60 55,39,22 30,24,19 20,15,17 16,11,13 18,16,17 34,28,23 41,35,26 43,34,28 41,35,30 37,32,31 35,33,31 41,36,38 16,9,7 17,10,8 45,39,34 132,125,128 99,94,112 89,87,97 89,84,100 83,78,96 85,83,103 91,92,115 61,64,84 37,36,51 67,65,85 53,51,71
41,40,55 51,50,65 41,44,62 45,40,56 116,59,40 118,58,35 105,51,33 64,38,24 24,24,8 18,22,7 14,20,9 19,25,16 29,33,37 46,45,50 62,39,36 76,44,30 71,45,31 72,47,30 79,52,34 87,58,36 92,58,38 94,60,42 92,58,40 92,61,40 97,63,43 96,62,40 103,65,44 106,68,47 116,74,52 130,84,56 133,88,55 129,85,57 121,76,55 98,62,52 43,36,48 28,28,36 32,28,39 39,32,44 39,37,49 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,120 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 127,111,105 120,105,96 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 175,154,139 176,151,132 177,150,134 224,190,145 174,134,100 99,64,39 53,34,20 54,42,30 142,118,96 135,106,73 129,110,73 125,108,73 121,102,67 50,36,18 39,30,22 37,28,22 42,33,27 43,37,28 43,37,28 42,36,31 44,39,36 37,30,33 44,39,41 17,10,13 22,16,11 39,27,17 82,67,56 126,115,110 98,91,105 95,90,106 95,90,106 70,65,83 94,90,110 87,85,107 31,31,39 32,31,34 69,66,72 58,55,72
43,42,57 52,49,64 47,44,61 49,42,56 112,54,28 119,59,36 120,64,42 96,53,34 50,28,10 41,25,8 25,20,17 40,39,42 44,42,52 59,45,58 214,128,80 177,107,74 105,60,39 95,57,36 96,62,42 102,66,44 103,65,46 104,63,45 105,64,46 99,63,43 96,62,42 98,64,44 98,64,44 101,67,47 106,68,47 121,77,51 128,82,54 131,85,55 136,94,72 72,46,36 40,36,47 31,31,41 34,30,43 40,33,47 47,45,57 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 129,113,111 146,130,126 157,141,135 121,105,99 140,125,116 147,130,120 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 182,161,138 185,158,140 202,174,147 209,172,132 119,80,48 85,54,33 49,33,18 40,28,18 173,148,120 142,108,74 120,97,66 135,115,83 151,129,91 153,136,101 90,78,50 51,42,25 38,32,25 40,36,30 41,34,32 43,37,44 45,43,44 58,51,51 32,22,21 33,24,20 39,29,19 74,54,36 71,46,27 72,51,36 66,51,40 97,90,102 106,99,113 100,93,107 94,91,108 45,42,59 48,44,53 51,49,47 56,51,48 54,49,65
46,44,52 51,49,57 46,44,56 53,48,64 102,51,27 106,50,26 105,52,29 106,54,35 70,34,16 57,32,15 50,40,44 49,41,49 41,40,55 139,72,45 255,163,109 223,136,93 159,93,63 127,71,45 105,64,44 108,67,47 110,67,48 112,69,52 111,68,49 111,68,49 106,68,49 100,66,46 98,67,46 97,66,45 105,69,51 112,69,54 125,77,52 137,84,57 116,91,74 49,40,36 38,35,41 37,34,40 36,34,42 34,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 99,89,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 140,126,112 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 196,177,154 182,163,140 203,174,141 187,154,115 116,82,50 80,51,29 50,34,21 41,26,17 120,99,74 192,155,102 144,110,78 116,90,65 120,94,69 117,92,62 121,98,67 105,80,52 103,78,50 56,44,34 61,51,50 79,70,64 52,44,33 38,25,20 33,20,17 40,28,28 57,44,37 75,54,39 79,53,28 99,73,50 81,61,41 29,16,9 33,30,36 44,42,52 39,35,46 41,41,51 59,56,62 69,64,66 56,55,46 77,73,84
47,45,57 45,43,55 45,44,59 67,46,46 106,50,28 107,52,23 113,57,33 119,63,37 88,48,25 59,33,19 50,42,48 41,39,51 123,77,59 255,168,110 246,148,102 214,124,80 186,109,76 152,85,58 122,74,49 111,69,47 114,72,50 115,69,51 115,69,51 112,69,50 111,70,50 109,71,52 98,71,55 90,71,57 99,73,59 102,70,54 113,75,56 125,87,68 89,74,65 48,42,47 37,37,47 36,35,40 38,37,42 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 107,98,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 202,176,151 188,158,132 178,146,112 106,71,44 77,51,28 60,44,31 45,32,25 54,42,32 218,189,156 222,174,120 181,138,91 158,116,78 152,112,78 172,133,101 171,136,100 217,184,147 99,72,54 53,41,31 38,27,22 39,25,25 50,35,24 52,32,23 44,27,19 50,34,21 76,53,38 112,83,63 77,51,30 85,61,39 50,31,17 52,49,55 56,52,61 42,39,43 45,42,48 63,58,60 71,64,67 57,53,45 51,46,45
52,47,63 48,43,59 69,51,48 146,75,56 120,54,24 118,60,34 106,53,26 114,61,38 94,48,32 60,39,37 44,44,52 105,69,49 255,195,133 255,173,122 223,133,89 198,119,78 177,105,70 163,97,65 127,74,49 121,74,51 119,74,51 118,73,50 116,71,50 111,68,51 117,75,53 112,77,62 46,36,40 43,41,51 40,36,47 47,40,43 59,47,47 55,43,43 44,37,40 39,36,42 35,32,36 43,36,48 45,43,53 45,42,48 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 67,66,81 64,63,78 67,63,76 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 154,137,129 144,128,122 125,110,101 144,128,113 144,128,113 162,146,131 180,164,149 158,138,118 206,184,164 184,162,142 179,154,137 150,128,108 168,147,124 192,170,136 170,144,119 181,152,128 168,136,104 106,70,41 84,55,31 58,39,23 51,34,24 38,25,18 43,32,27 155,134,107 255,216,157 254,216,168 255,232,190 241,214,171 110,87,56 43,28,17 36,23,16 43,31,21 49,37,27 49,34,25 50,35,24 48,29,13 51,32,16 66,46,28 78,53,36 67,40,24 83,63,43 80,59,44 70,53,43 49,45,54 55,49,54 47,45,41 55,53,51 63,58,60 65,62,66 69,65,59 56,55,48
44,42,54 46,44,56 100,69,59 159,81,55 142,73,42 133,71,42 104,51,24 93,45,20 87,49,32 66,46,39 83,66,58 255,196,147 255,179,113 246,151,104 211,131,90 186,112,74 168,99,66 156,95,63 128,77,53 122,75,52 122,78,52 122,75,52 119,74,53 120,74,56 122,80,58 91,58,47 44,35,46 39,43,47 36,36,48 38,36,46 40,37,43 42,36,43 40,37,43 41,38,44 36,34,42 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 68,61,75 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 161,146,135 143,128,119 109,94,85 143,127,112 140,124,109 166,150,135 136,120,105 181,161,141 175,155,135 182,161,138 163,138,119 170,145,126 176,152,130 200,178,144 191,170,147 170,146,113 172,136,103 113,77,44 81,53,26 60,38,18 53,34,20 39,26,19 44,33,26 59,42,32 113,94,59 52,36,21 53,42,39 45,30,21 55,41,25 32,21,14 66,54,44 50,33,23 55,41,27 49,34,23 60,44,31 66,46,28 62,42,24 81,61,43 89,62,44 75,48,32 68,48,28 69,48,35 83,67,61 32,29,35 47,42,41 49,45,39 55,50,49 62,55,55 65,59,64 72,67,69 71,71,71
48,44,55 46,42,53 102,63,51 150,72,46 147,78,49 134,67,40 104,53,27 107,58,18 171,123,49 169,113,46 255,190,126 255,181,112 251,152,97 209,130,84 182,114,78 166,103,70 153,94,64 138,83,54 123,76,53 123,76,53 128,82,56 129,81,56 123,76,53 124,77,54 135,90,57 110,74,27 106,91,40 77,75,55 45,42,48 38,34,43 39,32,44 41,38,44 45,42,48 39,36,40 40,39,44 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 178,163,154 155,140,131 119,104,95 129,114,103 145,129,114 138,122,107 158,142,129 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,150 219,190,168 218,194,170 100,80,73 174,147,115 151,115,84 108,69,41 85,55,29 66,40,17 61,41,21 55,41,27 49,41,30 59,50,35 79,63,46 49,37,25 237,203,160 255,224,178 114,90,64 52,41,22 61,47,29 67,45,27 70,48,30 66,45,30 65,45,27 66,42,20 78,54,32 90,68,48 89,67,47 83,58,41 67,51,34 76,60,45 38,24,24 25,22,26 40,36,30 51,45,38 56,51,48 60,55,57 62,60,58 68,67,70 73,74,79
46,44,56 38,36,48 76,51,48 129,58,37 119,57,30 137,69,47 137,108,57 156,130,39 166,126,31 160,118,26 168,113,30 212,136,76 208,133,88 189,120,80 162,101,67 147,91,57 137,85,55 126,78,51 120,73,50 123,77,51 131,83,58 129,81,52 126,78,49 132,84,57 116,74,52 111,71,46 83,51,19 80,69,25 109,106,53 66,56,57 35,32,38 40,37,43 47,42,44 46,43,47 37,34,38 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 51,46,48 51,45,50 54,50,61 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 125,108,114 133,116,122 151,137,142 139,125,127 140,126,131 140,123,124 134,120,125 130,112,111 147,131,125 144,129,120 144,128,122 114,98,92 136,120,105 146,127,111 168,149,133 156,137,125 168,149,133 160,140,120 183,161,141 181,160,133 187,161,138 178,149,127 204,176,149 108,89,77 111,90,86 211,169,129 125,86,58 97,60,34 88,52,32 76,47,27 76,52,30 66,51,29 49,35,17 242,216,195 220,186,143 159,132,116 113,83,57 166,132,89 113,84,53 57,42,20 63,48,28 82,60,40 76,47,27 93,64,44 80,55,38 81,54,36 88,59,39 79,50,30 99,72,56 67,42,25 56,40,23 50,34,21 30,20,24 30,29,32 23,19,13 55,49,40 56,50,43 145,136,121 76,63,56 71,59,59 72,69,73
45,43,55 41,37,50 65,48,54 122,69,42 148,116,70 96,142,81 55,124,62 111,109,39 115,101,33 118,94,28 151,111,36 154,108,40 168,109,63 169,109,70 152,93,63 133,82,56 124,76,51 124,76,51 118,73,50 123,77,51 129,81,52 130,82,53 132,85,53 141,90,62 115,75,52 111,70,52 103,67,47 79,54,24 49,47,29 52,65,22 54,65,54 43,36,46 43,37,42 44,41,45 46,43,47 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 57,51,56 51,41,45 66,64,76 60,53,63 49,45,54 57,57,67 62,57,73 69,65,74 114,99,107 132,115,121 133,116,122 138,124,129 139,125,125 131,120,117 151,135,129 146,130,126 121,105,99 143,127,121 165,150,139 147,132,123 128,112,106 150,134,119 167,148,134 178,159,143 168,149,133 188,170,149 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 205,176,152 99,81,76 123,105,100 219,180,139 105,66,36 106,73,46 94,64,38 94,65,43 73,47,24 95,76,53 96,73,60 188,152,103 201,165,116 236,193,135 194,155,123 213,177,130 128,95,58 64,42,22 109,89,69 81,55,32 81,50,29 110,81,57 91,65,44 90,60,43 94,65,45 90,61,41 80,53,37 65,42,27 59,43,30 35,22,17 30,22,30 52,52,62 21,19,20 54,51,38 49,43,34 78,64,50 170,141,110 189,162,130 185,166,154
42,45,54 53,48,50 129,71,49 153,98,55 197,187,93 113,121,59 73,94,44 71,91,48 82,84,38 91,89,42 112,96,42 135,101,29 146,105,33 149,102,52 150,99,62 130,84,56 125,78,55 123,77,51 118,73,50 120,76,50 125,79,51 130,82,55 136,86,55 142,92,61 123,78,55 118,75,56 111,70,50 105,69,47 65,47,15 36,41,19 45,62,34 43,55,48 41,38,42 42,36,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,40 46,43,47 51,48,54 51,48,54 40,40,40 42,43,48 56,53,59 66,58,64 157,135,127 90,74,72 49,49,59 62,58,71 66,61,79 85,76,89 118,104,109 131,119,121 131,119,119 132,118,120 140,126,126 147,133,138 147,130,136 136,119,122 131,113,112 145,132,127 162,145,137 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 186,165,150 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 180,154,133 184,160,138 97,74,63 163,142,119 224,185,144 115,81,51 105,72,45 89,60,36 84,55,33 98,69,45 82,56,33 156,132,108 191,150,105 220,177,130 231,189,137 230,188,136 230,193,140 172,130,90 83,62,37 98,71,53 84,58,35 84,60,38 80,51,29 92,66,43 93,67,44 90,66,42 92,70,50 82,62,44 73,54,40 60,43,33 41,30,27 40,32,38 52,50,60 46,45,50 54,50,40 55,49,40 53,45,32 174,144,116 189,158,121 170,144,123
54,43,52 117,74,59 131,89,49 75,119,72 65,133,76 48,111,67 50,96,51 80,77,33 69,74,31 78,78,46 44,59,31 95,89,41 141,108,40 131,100,36 156,103,58 146,94,62 131,83,54 125,79,51 122,76,50 122,76,50 121,77,51 129,81,54 139,89,56 140,90,59 129,82,59 127,82,61 121,76,53 129,87,65 106,71,44 62,55,28 61,61,31 26,55,41 39,50,49 48,47,50 38,34,43 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,42,51 50,49,54 49,46,50 40,37,43 53,53,53 51,45,50 48,47,52 53,46,56 92,76,70 183,153,136 67,63,74 57,53,73 88,75,85 114,100,102 120,102,111 133,120,117 138,125,133 128,112,110 130,118,120 128,111,114 135,118,119 138,119,123 157,139,136 165,149,143 171,154,146 154,137,127 164,148,133 189,171,152 171,155,140 160,141,125 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 205,180,161 178,154,132 92,75,81 255,246,196 212,172,136 115,76,46 103,74,52 93,69,45 62,48,23 56,41,19 64,42,22 212,174,128 238,190,134 221,175,120 255,213,155 239,193,127 241,194,133 205,156,107 73,44,13 50,31,17 46,30,17 79,59,39 77,57,39 66,50,35 54,40,24 64,50,34 75,57,38 76,55,40 75,56,42 56,40,27 61,48,41 33,23,24 36,30,37 33,27,32 43,36,36 58,49,41 58,49,41 91,70,47 181,152,121 136,113,84
60,56,50 120,125,78 77,141,81 48,108,56 41,90,53 40,83,53 38,75,44 38,70,39 47,61,31 50,61,32 29,54,34 32,55,36 101,85,43 116,89,28 132,91,34 194,132,92 187,119,81 172,107,68 143,87,51 125,77,48 125,77,48 126,78,49 136,85,57 136,88,59 132,86,58 125,79,53 126,82,56 137,93,67 131,86,63 78,61,33 63,62,37 44,58,39 37,63,55 43,54,53 38,38,48 39,37,47 43,43,51 41,39,47 51,42,53 55,49,54 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 49,43,48 78,71,74 100,82,77 45,33,33 60,49,56 55,47,53 50,51,56 53,49,60 80,68,73 160,128,112 200,162,145 57,54,71 116,102,104 113,99,104 133,116,119 146,132,134 142,125,126 135,123,123 118,107,104 134,121,118 155,141,141 125,112,105 154,138,132 159,142,132 190,173,163 179,159,150 178,157,142 195,177,158 150,130,112 176,156,138 166,146,128 176,157,134 186,167,142 186,166,146 183,158,139 179,154,135 189,168,143 187,165,147 70,53,43 255,221,164 198,156,116 73,51,45 54,36,17 159,131,102 162,133,98 194,161,122 230,188,136 255,216,154 255,222,156 248,201,140 245,196,131 255,217,143 255,203,132 228,179,114 199,158,109 183,146,104 174,141,102 164,137,103 123,99,73 120,99,76 94,76,55 72,54,33 49,29,11 68,49,37 53,36,28 63,50,43 47,36,31 38,28,27 40,33,36 41,34,37 37,29,35 42,36,31 56,47,41 69,58,41 184,155,124 195,170,142
59,128,78 60,132,76 38,96,56 39,93,54 40,84,51 40,79,47 37,70,43 33,64,40 32,58,35 35,56,33 60,64,35 25,46,25 58,58,28 108,88,40 121,91,35 133,89,49 155,101,67 167,109,74 184,119,82 175,115,76 145,91,55 132,82,49 132,86,58 133,87,61 129,85,59 127,82,59 129,85,59 135,89,63 136,87,65 98,73,43 52,53,32 47,59,39 26,62,45 37,63,52 50,50,60 46,48,62 52,52,64 39,37,49 48,41,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 55,49,54 66,58,64 89,65,57 192,155,140 75,52,51 59,47,52 49,49,59 52,49,66 64,58,63 101,80,67 174,133,115 86,75,84 130,116,121 127,113,115 143,126,129 137,123,125 142,125,126 134,121,116 117,99,96 132,119,112 128,115,110 128,112,108 167,152,143 171,154,144 182,166,153 168,148,139 188,167,152 197,177,159 184,162,142 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 160,138,118 158,132,109 169,153,136 185,171,171 209,179,153 213,174,131 228,193,155 93,68,40 169,137,103 177,143,102 191,152,109 220,179,130 254,205,140 255,228,151 255,233,158 255,247,170 255,247,171 255,243,168 255,235,163 255,211,143 247,196,139 228,183,135 203,162,117 191,154,114 174,142,110 169,137,105 165,136,101 161,134,102 158,135,106 133,115,96 72,65,63 67,67,67 54,54,54 27,25,26 29,23,28 33,27,32 41,35,40 40,34,39 42,35,33 53,45,34 85,63,45 202,177,133
52,114,66 45,99,60 40,89,54 38,81,51 35,77,44 35,71,43 34,67,40 30,60,39 27,54,36 23,49,36 41,54,31 52,56,29 48,56,31 62,56,22 106,86,27 110,81,32 127,88,56 134,90,60 134,86,57 141,90,62 141,91,58 137,90,58 131,87,61 130,85,64 130,85,62 128,83,60 131,87,61 132,86,60 134,89,66 127,93,61 67,58,27 50,58,37 30,60,41 34,70,55 49,54,62 43,47,62 51,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 50,44,51 51,43,51 72,60,65 93,70,57 225,174,150 191,146,123 66,53,63 47,44,61 60,52,69 82,67,56 127,95,79 191,153,143 140,121,125 141,127,129 150,133,136 139,125,127 137,120,121 123,113,112 119,108,105 129,113,107 120,107,100 143,126,118 151,136,125 173,156,146 170,153,145 168,147,134 198,173,154 180,158,140 177,152,135 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 131,112,89 162,141,116 159,145,147 197,183,196 146,127,113 157,123,89 167,135,103 155,126,93 201,164,124 205,167,121 202,158,105 246,198,140 255,200,129 255,209,139 255,236,165 255,242,168 255,233,156 255,239,167 255,236,163 255,228,159 255,228,167 255,217,159 231,189,137 214,175,132 186,153,114 185,151,117 172,143,110 166,137,106 169,144,114 161,137,111 153,132,109 125,114,111 83,81,93 83,85,99 78,78,90 77,77,89 57,56,71 34,32,40 41,34,34 50,46,38 56,48,35 162,133,102
