247,221,198 191,165,142 196,170,147 230,204,181 222,196,173 222,193,171 219,190,168 224,196,169 202,173,149 126,102,80 153,122,112 82,70,70 49,39,38 113,100,93 26,17,11 33,22,17 111,92,78 221,200,185 85,66,68 83,68,76 155,135,115 169,148,125 221,202,177 209,185,161 214,188,163 228,202,177 255,237,212 255,232,204 255,252,223 248,223,193 246,218,191 230,201,177 243,214,183 222,197,169 216,188,161 220,195,167 230,201,179 244,214,188 255,240,210 236,211,192 192,173,159 192,176,161 157,138,115 218,203,183 174,156,137 186,160,148 184,116,98 113,53,30 69,27,14 201,127,89 255,150,105 199,117,74 246,150,112 155,96,66 146,96,63 146,126,119 128,117,114 174,163,160 158,147,144 164,154,153 123,113,112 134,124,123 142,132,131 100,91,87 137,130,130 114,107,107 114,107,107 130,123,123 118,111,111 122,115,118 113,106,109 83,76,79 93,86,89 124,114,113 137,127,131 97,87,91 134,124,125 140,132,138 137,129,135 113,105,111 141,133,139 146,138,144 122,111,120 40,35,37 26,24,22 52,38,20 90,70,24 141,120,64 144,129,120 100,92,98 68,70,97 66,70,99 57,65,97 56,64,96 67,77,111 74,84,120 83,89,131 88,94,136 47,54,91 90,97,134 85,92,129 75,84,125 84,91,128 66,72,100 68,79,108 58,66,98 53,55,80 60,59,74 69,66,72 76,69,69 116,106,105 147,140,143 105,96,118 61,53,70 54,52,34 60,54,29 55,46,29 45,36,32 36,26,25 39,27,27 54,42,30 57,43,27 87,74,67 106,99,109 112,105,117 117,113,133 118,113,129 103,99,112
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,184 210,181,159 232,204,177 210,184,159 200,176,150 208,181,163 78,58,51 67,55,55 25,16,10 28,19,15 44,33,28 81,64,54 130,113,103 77,66,75 138,124,124 210,189,164 239,219,201 208,184,160 220,194,169 255,232,205 247,222,194 249,221,194 250,220,194 242,214,187 235,210,182 208,184,158 185,161,135 222,189,162 236,203,176 221,205,174 245,220,190 237,207,179 255,240,213 221,187,165 204,179,162 194,179,159 157,142,120 149,130,114 165,150,130 204,189,167 192,177,157 193,207,175 83,49,29 181,104,69 255,158,108 246,146,96 225,135,93 224,127,94 134,81,54 137,103,83 167,155,145 190,174,170 161,145,141 174,161,154 177,166,159 143,134,128 157,148,142 111,102,98 136,127,123 102,95,93 116,109,109 126,119,119 111,104,104 115,108,108 134,127,130 139,132,135 112,105,108 158,151,151 122,112,113 136,126,130 146,136,140 129,119,120 132,125,128 136,128,134 107,99,105 149,141,147 145,134,141 93,82,91 142,132,133 104,99,101 87,75,77 170,154,141 102,87,78 94,83,90 101,92,105 41,38,53 44,45,64 81,84,120 51,57,87 69,77,107 63,71,101 38,46,74 59,67,97 78,86,118 81,90,129 73,82,121 78,85,122 75,82,117 69,71,98 66,65,82 87,83,92 86,79,82 95,88,91 121,114,114 139,133,140 124,120,133 48,45,49 53,52,27 56,56,24 55,53,24 60,54,20 60,53,26 53,51,33 42,40,38 24,22,20 38,29,21 42,30,20 56,40,23 81,61,43 79,62,54 93,82,91 122,115,129 137,132,150
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 212,183,159 131,102,80 181,143,133 30,29,20 44,33,26 63,50,45 59,46,41 56,40,38 54,41,38 37,27,31 156,140,136 217,191,168 247,218,196 247,219,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,187,167 192,159,132 196,166,140 155,136,109 232,194,175 232,201,180 244,206,185 236,208,179 197,166,143 206,183,154 220,195,167 227,201,176 215,198,170 226,200,175 186,172,145 190,175,153 201,186,164 190,175,153 165,128,102 68,59,40 255,198,147 255,146,97 233,141,88 229,134,98 203,123,84 138,83,54 101,70,47 66,68,53 23,52,50 17,50,44 72,84,80 142,124,121 148,136,126 181,169,159 137,124,117 158,145,138 137,126,121 135,124,119 129,118,113 140,129,124 146,135,130 150,138,138 137,125,125 137,126,123 130,119,112 171,160,153 160,149,146 144,132,137 131,119,124 164,154,158 134,126,132 148,140,146 146,138,144 143,136,139 85,77,83 66,56,60 72,60,62 89,77,79 85,78,78 66,58,64 97,87,91 90,81,92 57,55,75 40,43,65 75,79,112 26,31,57 47,53,85 74,79,103 43,47,76 71,79,111 70,77,114 71,79,111 52,58,88 68,74,102 82,83,102 129,122,132 143,132,139 117,107,111 124,114,115 145,134,141 119,115,128 55,51,64 45,45,31 46,47,24 52,49,23 57,52,24 57,51,26 58,53,25 57,51,28 54,51,27 30,28,24 37,37,34 35,34,25 29,25,17 63,51,39 71,52,40 54,40,26 69,55,41 51,41,42 104,96,113
205,179,154 209,183,158 217,191,166 193,167,142 236,210,185 255,229,202 255,235,208 245,217,190 250,216,196 233,202,181 196,169,151 143,118,99 69,45,37 68,52,46 80,64,62 60,50,51 48,43,45 34,32,33 34,29,31 47,35,35 240,211,189 233,200,175 231,201,173 244,216,187 219,194,164 241,215,190 214,185,161 208,180,153 178,152,127 185,153,123 194,164,138 200,181,154 204,175,153 237,208,186 198,174,150 205,181,155 199,173,150 224,205,180 194,175,150 201,175,152 208,182,161 224,192,176 185,160,143 136,121,99 161,143,122 185,157,144 205,145,124 132,52,18 255,195,136 255,165,112 235,132,88 149,88,56 136,88,61 112,69,50 107,73,53 62,64,49 22,43,50 12,39,49 17,43,51 19,49,44 186,170,157 178,162,149 140,124,111 185,169,156 194,180,166 179,164,153 174,159,148 172,157,146 178,163,154 151,138,133 169,156,151 163,150,145 172,159,152 138,128,116 175,164,157 178,167,162 173,162,159 144,134,133 133,126,129 126,119,122 168,161,164 137,127,131 92,84,90 75,65,69 71,64,64 86,79,79 77,72,71 65,57,65 96,86,90 87,78,89 55,60,86 65,71,101 38,45,70 54,63,88 59,67,99 54,57,77 30,31,54 72,78,106 62,69,104 41,46,70 70,72,88 133,126,138 202,188,190 180,167,162 146,134,134 150,138,143 130,118,130 49,42,56 46,45,34 47,45,27 46,44,26 46,47,24 49,48,23 54,51,27 57,51,28 57,51,26 59,53,28 57,51,28 33,32,25 30,28,29 36,30,25 26,22,14 37,28,20 40,29,24 57,49,36 58,42,27 40,32,21 47,41,48
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 239,211,184 247,219,192 245,217,190 220,189,166 247,216,195 183,159,137 152,133,110 122,91,81 98,74,66 92,71,67 57,45,47 68,59,53 44,35,31 73,69,80 83,53,66 247,226,203 237,211,190 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,175,155 188,167,140 226,215,182 194,170,144 172,148,122 209,183,160 196,179,151 189,168,143 176,155,132 181,164,138 193,172,149 200,179,156 167,150,126 160,147,124 130,112,91 155,131,109 162,140,120 177,151,137 196,115,79 255,213,154 255,192,133 255,163,111 231,141,99 147,88,58 136,90,60 112,70,46 99,67,53 62,63,42 70,83,40 33,78,49 23,65,56 11,50,47 89,108,102 193,173,155 172,156,141 175,159,144 168,152,137 155,139,126 180,164,151 175,159,146 169,152,142 151,137,123 181,166,157 146,133,126 147,134,127 153,141,131 170,159,144 142,130,120 166,154,144 153,140,135 172,159,156 176,163,160 177,164,161 165,153,155 102,92,96 80,70,74 83,76,79 87,79,85 72,65,65 69,60,71 85,78,81 74,71,77 53,58,84 62,70,98 45,53,73 52,60,88 55,66,93 58,71,97 63,71,99 63,74,103 52,59,84 73,71,83 159,147,149 237,220,212 205,189,185 170,158,160 161,153,161 72,67,69 44,42,40 47,47,33 49,46,31 49,44,30 45,46,23 49,48,23 50,48,26 53,51,29 54,47,27 57,51,28 58,52,29 54,52,34 53,53,50 39,37,35 33,27,20 21,12,6 29,23,16 29,23,16 38,29,21 37,28,20 37,27,26 33,26,26
255,230,205 214,188,163 242,216,191 210,184,159 224,198,173 214,186,159 214,186,159 215,187,160 245,216,192 255,231,206 187,166,141 160,139,116 132,102,85 150,119,107 255,255,252 85,68,71 121,98,83 126,95,83 255,217,201 200,161,149 140,117,118 166,151,131 223,198,170 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,157 172,147,130 175,154,129 199,174,144 202,181,156 209,190,167 211,182,160 168,147,124 148,127,104 206,192,163 198,174,150 194,176,155 178,152,138 208,189,166 159,141,122 183,168,146 115,102,81 165,143,78 226,159,80 255,188,134 255,170,115 255,150,98 211,124,81 144,82,55 131,87,61 114,71,52 108,70,53 64,62,42 90,100,67 38,74,59 34,80,65 27,74,61 13,50,47 128,123,111 204,189,167 190,175,153 185,170,148 148,133,113 183,168,148 148,133,113 187,172,152 176,160,145 172,158,144 189,177,167 167,155,145 163,148,137 163,148,137 163,148,139 151,136,125 217,202,191 214,199,188 233,218,207 201,186,175 169,156,149 131,119,119 78,68,72 80,73,76 91,83,91 77,67,68 70,61,72 75,72,76 72,70,78 53,58,84 55,63,91 45,51,70 53,60,85 61,68,93 57,68,95 56,63,88 54,60,81 91,82,93 213,195,194 228,207,205 209,190,194 178,165,175 49,43,48 42,40,36 43,44,34 46,46,32 46,45,34 47,47,31 48,46,28 47,48,27 48,46,24 48,45,21 50,46,25 52,48,27 56,49,29 51,47,26 40,39,28 35,33,31 9,4,1 23,17,10 40,34,27 36,32,24 35,29,22 32,23,15 39,30,22 36,27,23 38,29,25
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 221,197,173 192,163,141 197,154,139 174,138,132 129,98,88 130,99,80 235,182,168 255,211,190 196,154,141 120,96,100 71,57,70 195,176,160 204,180,154 217,196,171 171,152,125 180,154,129 195,168,132 214,181,156 214,193,168 231,202,178 221,195,170 210,176,154 212,193,168 198,174,150 183,168,148 170,149,124 176,155,132 215,195,175 187,166,143 174,152,132 202,185,161 190,168,148 175,177,151 73,102,62 101,111,58 234,176,52 240,142,98 253,154,99 246,145,102 207,123,79 138,75,42 139,78,46 154,90,62 129,83,55 70,71,48 68,84,53 25,63,53 33,84,64 31,84,67 35,82,69 24,54,47 174,159,148 183,168,157 192,176,161 209,188,175 165,146,134 161,145,132 157,141,128 161,145,132 156,139,131 171,156,145 183,168,159 177,163,149 181,167,153 161,146,137 168,153,142 190,174,161 207,191,176 206,187,175 213,194,180 208,191,181 149,136,133 79,67,69 71,64,67 95,88,91 83,76,79 72,60,74 68,64,73 63,59,68 54,59,83 49,57,87 53,51,71 58,59,82 61,64,82 59,57,77 73,65,71 126,115,112 218,201,191 212,196,192 118,106,111 42,35,38 42,37,39 43,44,36 43,44,36 43,44,34 45,46,34 46,45,34 47,46,35 47,46,35 47,47,33 47,48,29 47,45,27 49,47,25 50,48,26 51,50,25 42,39,24 33,28,25 23,16,14 33,24,20 30,21,17 49,40,36 17,11,6 23,14,10 27,23,15 38,32,25 38,32,25 28,22,15
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 241,210,189 215,184,165 136,106,91 132,100,84 135,103,87 208,170,153 194,136,124 155,105,90 157,118,104 95,73,67 63,51,63 84,72,88 143,121,101 182,161,136 181,162,137 189,168,141 182,150,120 175,144,121 211,191,161 212,188,164 191,170,143 192,168,142 201,172,148 197,173,147 201,189,163 162,141,114 202,177,158 175,160,138 174,153,130 199,178,153 197,176,149 170,180,154 32,104,64 44,92,60 43,91,61 195,147,61 163,106,64 247,147,97 238,141,92 219,130,83 213,130,90 201,125,85 193,121,86 162,104,78 85,75,51 71,79,56 16,39,34 33,82,54 44,100,74 37,93,65 25,71,63 67,75,65 141,129,117 125,110,101 140,125,116 167,152,143 157,140,130 168,151,141 169,153,140 201,185,172 188,172,159 172,155,147 201,187,171 157,142,131 164,150,136 219,205,191 218,202,187 199,184,164 219,205,189 177,163,149 162,150,140 172,159,156 85,75,76 72,65,68 91,84,87 70,64,69 63,57,64 54,50,59 52,48,59 49,52,72 46,52,73 55,54,69 72,69,84 68,59,70 94,82,84 182,169,164 195,182,177 100,90,91 44,39,36 46,48,31 46,45,36 47,46,39 45,44,37 44,45,37 43,44,32 43,44,34 44,45,37 45,46,38 46,45,34 47,47,31 48,49,30 48,46,28 48,46,24 48,46,24 39,35,25 27,22,19 23,18,15 27,20,18 31,22,18 28,19,15 38,29,25 43,37,32 32,23,19 35,31,23 37,31,24 34,28,21 33,27,20
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,215,192 238,204,182 217,188,164 235,206,182 243,214,190 242,216,191 226,197,175 137,110,92 128,103,86 143,116,98 152,115,100 255,205,191 220,165,150 180,137,120 135,103,89 91,70,59 53,43,47 64,55,81 177,161,148 167,148,125 159,140,113 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 221,204,176 155,136,109 184,160,138 186,162,140 120,101,78 185,166,143 162,143,120 173,147,126 43,121,72 37,97,63 33,87,58 58,94,66 68,81,40 167,125,62 255,158,110 255,153,109 232,141,97 212,130,87 199,120,81 201,125,85 179,120,90 85,75,53 33,53,56 88,86,82 110,111,92 37,97,63 39,95,65 36,91,73 14,59,47 160,154,149 155,142,135 154,142,132 137,125,113 176,161,152 142,130,118 187,175,163 199,187,175 175,161,147 183,171,161 148,132,126 176,163,158 190,177,170 185,174,157 184,168,151 237,221,206 164,147,139 119,103,97 169,152,153 169,153,147 104,92,94 91,84,87 71,64,67 65,59,64 61,58,62 44,42,52 48,45,60 47,48,67 43,39,31 70,64,69 62,54,62 165,154,161 149,134,142 52,44,33 50,45,31 45,46,27 44,46,29 46,46,30 47,46,37 47,46,39 45,44,37 44,43,36 44,43,36 44,45,37 45,46,38 46,47,39 45,46,34 48,48,32 50,47,32 43,41,23 41,41,25 33,32,23 26,19,22 24,17,17 40,33,31 20,13,11 38,29,25 35,26,22 35,26,22 27,21,16 38,29,25 34,30,22 41,35,28 38,32,25 22,16,9
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,209,186 209,178,155 217,188,164 234,208,183 229,203,178 190,166,140 183,157,136 146,116,99 158,131,113 164,130,112 163,122,106 253,200,186 249,196,182 183,142,126 138,106,92 103,82,71 67,55,55 51,43,60 96,83,78 179,160,137 192,171,146 235,208,190 204,180,154 198,174,148 234,204,178 188,167,144 250,226,200 184,167,143 215,191,165 205,181,157 212,191,166 161,140,115 186,156,139 208,189,166 200,181,158 195,176,153 203,177,156 35,110,62 41,93,64 33,85,60 32,81,53 49,81,48 184,140,58 250,148,108 255,161,106 237,143,100 207,125,82 200,120,81 208,129,90 191,130,98 93,79,61 37,57,62 157,153,145 175,164,147 46,99,65 40,95,61 34,92,68 26,71,59 40,52,48 169,157,147 165,153,143 170,158,148 177,164,157 117,105,95 149,137,127 127,115,105 126,114,104 158,145,138 144,131,126 127,114,109 175,163,153 166,155,138 187,173,159 171,156,145 171,155,149 164,148,144 186,170,166 179,163,157 107,95,97 95,88,91 85,78,81 63,58,60 58,55,59 69,67,77 46,43,60 43,42,57 61,51,27 61,52,46 121,109,111 58,48,38 62,52,40 58,51,31 49,47,25 44,47,25 47,47,33 48,47,36 48,47,38 46,45,38 46,45,38 43,44,36 43,44,36 43,44,36 43,44,36 45,46,38 43,44,32 46,46,32 44,44,30 41,42,23 28,27,16 41,36,38 38,31,31 37,30,30 37,30,28 44,34,33 37,28,24 30,21,17 43,34,30 33,27,22 46,37,33 41,37,29 42,36,29 37,31,24 36,30,23
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 194,168,143 193,169,143 187,161,136 186,162,136 162,141,116 185,161,137 208,182,161 167,133,115 172,136,114 164,128,108 211,169,156 224,176,162 195,147,133 160,118,105 146,114,100 115,89,77 95,77,74 60,49,56 70,57,50 170,149,124 208,184,158 226,202,178 255,243,219 237,212,184 233,202,179 245,226,199 223,202,175 255,230,205 244,215,191 224,195,173 247,223,199 215,189,168 236,219,195 194,170,148 163,142,119 183,164,141 193,167,146 41,111,65 39,91,62 33,80,55 35,82,55 40,84,58 135,99,21 193,125,66 255,159,117 229,139,92 171,106,65 148,90,57 162,105,65 140,94,55 88,78,54 34,56,58 171,174,166 186,165,150 210,201,184 43,99,60 38,99,67 35,90,69 29,66,63 145,132,125 144,131,126 154,138,132 163,150,143 126,113,106 168,155,148 167,155,145 124,113,106 162,149,142 131,120,117 159,145,145 164,152,154 155,142,135 168,152,146 169,153,151 155,139,133 154,138,134 201,185,179 166,153,146 117,103,103 118,108,112 91,84,84 68,61,61 61,55,60 41,37,46 42,38,49 52,47,33 63,49,24 60,50,26 61,51,29 65,54,21 78,66,38 57,51,28 51,47,28 46,46,32 46,45,36 47,46,39 48,47,40 47,46,39 47,46,39 41,42,34 43,44,36 41,42,34 43,44,36 41,42,32 46,46,32 44,41,26 35,34,27 33,28,25 28,26,27 40,35,32 37,29,35 30,23,21 35,28,26 38,28,27 39,30,26 25,16,12 50,41,37 44,38,33 45,36,32 35,31,23 36,30,23 29,23,16 31,25,18
178,152,129 203,177,154 208,182,159 238,212,189 235,209,186 227,203,181 204,180,158 159,138,115 177,156,133 162,148,123 204,185,162 205,186,161 187,149,128 179,145,123 97,72,55 104,73,63 128,85,70 154,111,94 147,109,92 113,81,65 127,100,82 156,130,109 173,148,131 74,61,71 224,203,180 251,227,201 205,187,157 247,221,198 217,192,162 234,209,179 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 179,162,138 205,181,159 158,144,119 221,201,181 200,176,152 213,199,174 182,157,138 35,108,63 31,75,49 25,64,51 37,84,61 55,82,52 86,92,42 200,140,56 224,145,101 186,119,76 133,95,49 134,112,65 125,103,54 79,79,49 53,66,43 21,45,45 68,78,72 193,172,157 151,135,118 109,130,96 33,95,58 37,93,67 28,82,55 37,61,53 163,166,156 171,150,146 138,126,114 134,122,112 172,156,150 150,134,128 158,142,136 151,135,129 117,104,101 165,152,149 170,157,152 173,160,155 174,161,156 187,174,169 162,149,144 160,147,142 167,154,151 132,121,116 118,105,102 119,107,107 99,92,92 81,76,75 56,51,50 42,37,34 41,37,29 57,48,21 63,51,21 61,49,19 64,50,23 65,51,26 64,50,23 66,58,36 50,46,27 47,46,35 47,46,39 47,45,41 46,45,36 47,46,37 45,44,37 43,44,36 41,42,34 43,44,34 43,44,34 41,40,31 40,39,30 35,31,25 32,27,29 33,26,29 36,29,32 26,19,19 40,30,34 42,32,31 40,33,31 33,26,24 27,21,16 24,18,13 42,36,31 27,21,16 41,35,30 49,40,34 24,18,13 38,32,27 30,24,19
230,206,182 243,219,195 239,215,191 207,183,159 219,198,173 179,162,138 204,185,162 182,163,140 168,149,126 166,145,122 162,148,123 165,148,124 172,136,114 184,147,123 122,101,76 147,115,99 197,154,135 164,116,98 154,108,92 167,131,111 128,87,67 126,92,74 61,39,42 68,60,77 182,160,142 195,169,144 205,183,165 144,118,97 192,169,140 197,174,145 235,211,185 228,202,177 241,208,183 239,205,187 188,169,144 172,158,131 195,178,152 199,187,161 187,168,143 179,162,138 193,167,146 163,168,136 36,102,61 21,60,44 13,42,42 50,74,61 59,105,60 100,120,77 152,117,24 216,165,69 135,115,54 86,81,40 39,74,53 30,69,64 37,78,60 27,61,47 20,41,48 69,76,74 224,205,189 237,216,201 197,189,167 104,146,111 48,108,74 67,132,96 42,97,79 36,77,64 182,166,160 174,160,146 168,154,140 185,170,159 174,159,148 153,138,129 184,168,166 198,185,178 179,166,159 154,141,138 161,148,143 133,120,113 132,119,116 167,154,149 155,142,137 158,145,142 146,135,130 138,127,124 120,106,106 106,96,95 80,73,76 95,88,86 43,36,18 47,41,16 54,47,20 59,47,21 59,47,21 58,46,20 57,44,23 56,49,31 75,65,43 50,46,27 46,47,35 48,46,42 45,43,39 44,42,38 44,42,38 41,42,34 43,44,36 41,42,34 42,41,32 40,39,30 39,38,31 34,28,23 32,27,24 46,36,40 31,24,27 43,36,39 35,25,26 40,30,31 33,23,22 43,33,32 30,23,21 30,24,19 40,34,29 42,36,31 40,34,29 33,27,22 41,35,28 41,35,30 30,24,19 34,28,23
242,221,196 209,188,163 195,174,149 240,219,194 228,207,182 190,173,149 170,153,129 129,112,88 164,147,123 198,179,156 123,104,81 180,156,130 185,156,132 177,140,116 176,146,120 172,134,113 181,143,122 213,170,151 171,124,103 158,112,94 138,95,80 98,71,64 92,78,78 59,57,65 84,71,68 209,190,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,153,128 215,187,158 218,189,165 181,164,138 224,203,180 185,161,137 160,128,112 117,152,113 36,91,57 19,54,45 12,41,41 127,121,96 120,181,111 107,132,74 44,105,66 83,112,82 76,101,70 38,74,57 32,63,50 60,67,51 45,74,60 34,60,52 23,40,44 106,108,103 214,188,167 192,178,160 206,183,154 202,195,164 67,138,103 37,100,79 18,67,58 8,57,62 154,161,156 208,193,173 170,156,138 194,180,166 184,170,156 149,135,121 170,156,142 166,155,140 187,176,161 152,141,126 144,133,118 173,161,149 175,163,153 159,146,141 156,143,138 162,149,142 151,138,133 127,114,111 160,147,144 121,109,109 156,146,150 139,129,130 139,130,124 44,36,25 45,38,20 45,41,20 51,44,26 52,45,25 51,47,26 50,46,29 53,45,32 53,43,31 49,43,34 44,43,34 44,42,38 41,39,35 40,41,33 41,42,34 43,38,35 43,39,31 55,44,39 26,19,17 23,16,16 30,23,23 31,24,27 42,34,40 37,30,33 36,29,32 32,22,23 31,21,22 31,24,24 26,19,17 35,28,26 44,38,33 38,29,25 43,34,30 40,34,29 38,32,27 34,28,21 41,35,30 27,21,16 31,25,20
216,195,170 218,197,172 203,182,157 210,189,164 198,177,152 209,192,168 185,168,144 137,120,96 163,146,122 175,156,133 228,209,186 217,191,166 196,179,153 141,122,97 153,127,102 162,126,104 152,115,91 163,121,99 255,216,190 209,161,143 172,141,122 123,112,105 128,116,128 53,51,49 61,54,54 161,146,135 220,199,174 204,181,152 159,145,120 216,190,169 224,198,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 141,117,91 216,193,164 211,190,167 255,230,208 210,193,169 70,143,96 40,82,57 13,43,38 5,32,33 232,187,164 125,125,62 117,148,81 70,111,67 121,128,80 40,84,60 40,71,58 13,45,44 33,52,41 25,58,50 26,42,40 46,46,32 185,157,128 196,165,153 228,167,135 255,159,116 163,110,83 21,62,56 16,54,58 13,60,47 8,60,57 143,157,150 239,221,202 213,198,178 188,173,151 200,187,166 180,164,149 164,147,137 181,167,149 181,167,151 174,160,144 198,184,168 147,132,123 175,160,151 186,172,158 186,172,158 170,158,146 159,147,135 165,153,141 199,186,181 190,179,176 180,168,168 147,135,137 125,115,116 122,112,113 141,134,134 111,101,100 48,42,35 43,40,25 42,43,24 40,39,28 45,39,32 68,62,55 53,53,53 44,43,48 38,36,44 39,37,47 35,36,41 32,31,36 33,30,36 38,30,36 39,28,35 57,46,43 72,56,43 40,26,26 37,26,23 34,22,24 40,33,36 39,29,33 38,31,34 41,34,37 32,27,24 31,24,22 38,31,29 38,32,27 35,26,22 33,24,20 38,32,27 35,29,24 21,15,10 31,25,20 23,17,12 34,28,23
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 181,164,138 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 178,159,136 189,179,155 168,144,120 133,99,79 161,121,98 162,121,94 185,141,113 209,172,148 242,207,194 128,112,108 104,93,100 48,45,49 55,50,52 64,56,64 193,172,157 207,183,159 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,196 255,229,207 233,204,180 194,177,153 229,212,188 193,181,155 144,200,159 37,112,68 38,78,57 15,37,37 118,129,116 188,118,94 114,62,32 85,136,69 138,168,110 84,120,63 49,76,48 33,59,48 25,47,49 26,45,39 38,57,51 47,64,56 226,195,172 229,198,177 252,206,176 255,147,99 240,137,93 146,83,61 110,108,90 17,55,59 13,50,61 27,60,63 171,157,128 218,198,178 160,141,118 189,172,148 196,179,155 210,192,171 188,170,149 164,149,127 171,156,134 194,179,157 201,186,164 201,186,166 171,155,138 208,192,177 180,164,149 205,189,176 174,159,148 157,142,131 179,165,151 172,157,148 152,139,136 146,133,130 160,148,148 159,147,147 138,128,129 135,128,131 120,113,116 103,98,97 62,60,61 46,42,51 39,41,55 44,46,62 47,48,67 48,47,64 50,48,68 53,51,71 50,51,70 51,52,73 50,51,72 53,54,75 54,55,76 57,58,77 54,55,74 55,58,76 47,49,63 39,32,42 56,46,45 54,43,38 35,22,15 34,22,22 35,26,22 36,29,27 29,19,20 30,23,21 29,23,18 30,24,19 27,21,16 40,34,29 23,14,10 32,28,22 31,25,20 31,25,20
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 159,130,106 126,94,78 171,129,105 176,132,106 193,149,119 158,124,104 218,195,184 124,112,112 99,88,95 49,46,50 54,51,57 56,52,63 211,191,184 226,200,179 231,210,185 226,200,175 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 225,196,174 206,180,155 165,151,126 236,207,187 186,167,144 115,176,137 38,95,60 27,66,48 20,42,46 218,213,199 147,81,65 128,90,55 181,190,130 82,118,63 105,129,76 53,75,47 45,59,52 33,51,48 23,43,46 25,42,44 23,40,42 76,73,58 229,215,199 255,175,138 255,140,95 145,89,55 121,76,53 234,188,170 113,107,82 198,167,155 243,217,194 221,194,178 233,209,183 237,212,184 236,210,185 189,165,141 131,114,90 145,126,101 148,128,108 167,148,125 185,168,142 201,184,160 209,195,168 186,171,149 182,167,147 158,142,125 186,172,156 187,172,152 190,174,157 176,160,145 176,161,150 161,148,143 138,125,122 140,129,126 156,145,142 135,125,124 151,140,147 69,61,67 41,38,42 39,38,43 39,37,45 47,44,59 49,48,63 49,45,58 51,47,60 55,50,68 58,55,72 59,57,79 58,59,82 57,57,83 57,59,84 59,64,88 54,62,82 59,62,82 64,60,82 57,58,81 58,64,85 65,70,96 71,76,102 56,59,77 40,36,47 32,27,26 45,38,36 40,30,31 41,34,32 29,23,18 42,33,29 36,27,23 31,22,18 38,29,25 29,25,19 26,25,18 26,25,18
252,231,206 177,156,131 166,145,120 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,159 130,106,82 126,94,78 169,127,103 177,133,105 222,176,146 168,136,120 132,119,114 124,112,114 97,87,91 53,50,54 52,51,56 55,51,60 59,51,59 241,219,199 205,186,159 193,174,149 224,205,178 195,174,149 218,189,165 229,200,176 232,211,184 229,199,173 229,203,178 213,189,167 220,203,177 138,117,92 73,131,91 37,91,62 15,55,45 10,43,48 227,217,207 168,138,112 230,205,175 232,215,191 63,109,52 78,108,59 52,77,50 30,50,32 24,47,42 32,51,42 30,50,53 27,49,53 45,56,41 46,65,43 233,145,91 194,113,61 149,80,49 130,99,78 255,235,208 255,237,209 217,189,162 240,210,184 231,202,178 217,191,168 249,223,202 229,203,182 177,153,131 183,164,139 185,161,137 187,163,137 231,205,180 230,206,182 248,224,200 148,129,106 204,180,158 194,176,155 184,166,145 187,169,150 193,175,154 179,161,140 159,141,122 149,133,118 185,170,159 191,176,165 154,142,132 167,155,145 137,125,125 42,34,40 44,41,47 43,41,49 46,43,49 55,47,53 140,127,124 197,184,181 198,188,187 144,134,138 97,90,93 58,52,57 43,37,44 39,37,45 36,34,42 31,31,41 40,38,48 41,44,55 60,61,82 68,73,97 67,72,98 59,64,90 56,63,86 59,66,89 54,59,85 54,62,82 64,67,87 57,54,71 33,27,32 35,28,28 36,29,27 43,34,30 37,28,24 35,26,22 40,34,29 34,28,23 30,24,19 27,21,16
