201,175,150 238,212,187 234,208,183 212,186,161 243,215,188 236,208,181 220,189,166 225,196,176 203,184,161 122,91,81 99,79,72 69,55,55 68,59,53 20,23,30 49,19,32 247,226,203 227,202,174 252,224,197 245,217,190 233,204,180 233,207,184 197,175,155 192,167,139 224,193,174 172,148,122 227,201,178 188,167,142 176,155,132 197,180,156 212,191,166 167,150,126 151,136,114 120,96,74 162,140,120 171,143,116 255,182,129 255,192,133 246,142,93 165,106,76 136,90,60 111,73,54 79,57,37 70,83,40 20,74,61 13,52,49 89,108,102 155,145,123 177,161,146 168,152,137 187,171,158 186,170,157 169,152,142 157,143,129 153,141,131 147,134,127 159,147,135 153,141,131 166,154,144 177,164,161 185,172,169 177,164,161 159,149,150 74,64,68 83,76,79 65,57,63 73,65,71 85,78,81 57,56,73 64,72,100 45,53,73 55,63,91 61,74,100 63,71,99 63,71,99 61,59,71 159,147,149 220,204,198 181,167,167 161,153,161 42,40,41 47,47,33 49,46,31 47,45,27 47,46,21 50,48,26 54,50,29 57,51,28 58,52,29 34,33,24 33,31,32 33,27,20 25,16,10 33,27,20 38,29,21 36,27,21 35,25,24
199,173,148 217,191,166 200,174,149 251,225,200 204,176,149 235,207,180 230,201,177 247,221,198 171,150,127 131,101,84 255,238,226 66,49,52 129,106,91 236,199,186 220,181,169 126,103,104 198,175,146 200,175,147 178,154,128 212,188,164 205,184,161 198,172,149 151,131,111 226,198,171 187,166,141 187,168,145 157,136,113 150,129,106 142,128,103 182,158,134 189,163,149 170,152,131 164,149,127 157,144,123 219,162,55 255,173,121 255,164,109 238,138,88 144,82,55 130,86,60 109,63,45 97,75,55 72,82,49 35,82,71 29,76,63 26,63,60 170,154,141 202,187,165 175,160,138 166,151,131 155,140,120 201,186,166 158,142,127 183,168,157 170,158,148 151,136,125 184,169,160 165,150,139 208,193,182 224,209,198 212,197,186 186,175,170 84,74,78 85,78,81 64,56,64 73,62,69 74,71,75 55,57,73 64,72,100 44,50,69 58,65,90 57,65,93 57,64,89 80,79,96 207,189,188 210,189,187 166,151,161 42,34,42 42,40,36 46,47,35 46,45,34 46,46,30 49,47,29 48,46,26 48,45,21 48,46,24 56,49,29 49,45,24 44,42,38 15,10,9 23,17,10 39,30,24 33,27,20 31,22,14 37,28,20 37,28,24
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 223,192,169 216,187,165 182,151,130 230,188,177 165,134,122 158,122,104 193,138,123 188,146,133 104,81,80 65,56,71 204,187,163 220,199,174 178,155,124 180,151,116 203,176,144 222,199,170 197,163,141 184,163,136 213,192,167 223,206,182 213,189,163 161,148,125 138,119,96 205,184,161 172,147,128 95,149,112 83,123,84 126,116,36 178,111,43 255,159,108 235,143,92 188,114,76 190,118,81 164,103,71 111,77,55 64,75,46 27,71,66 34,89,68 35,88,71 24,47,42 159,147,135 178,162,149 163,144,132 164,147,137 165,149,136 140,124,111 178,162,149 183,166,156 165,151,137 170,155,144 165,150,139 226,210,193 212,196,179 190,171,157 175,159,153 104,92,94 72,65,68 72,64,70 68,60,66 65,61,70 53,52,69 63,69,97 54,51,68 66,62,82 65,61,74 123,112,105 211,195,189 149,139,143 35,31,25 46,41,38 44,43,36 43,44,36 44,45,35 47,46,37 47,46,37 47,47,33 48,48,32 48,46,28 49,47,25 47,45,27 30,26,18 28,21,19 37,28,24 29,20,16 41,35,30 30,21,17 34,30,22 36,30,23 31,25,18
215,186,162 214,185,161 235,206,182 244,213,190 234,200,178 185,156,132 235,206,182 255,228,204 246,217,195 137,110,92 143,116,98 148,116,100 255,205,191 207,159,141 141,109,95 91,70,59 53,46,56 108,96,110 167,148,125 206,186,156 205,180,152 208,182,157 224,198,177 250,233,207 229,205,181 246,217,193 160,141,114 184,160,138 159,140,113 167,148,125 162,143,120 157,162,130 41,101,67 33,87,58 63,88,59 174,126,52 255,158,110 244,146,102 218,136,93 199,120,81 191,122,86 134,94,71 33,53,56 164,156,145 39,99,65 39,95,65 27,74,61 78,101,98 155,142,135 144,132,122 158,143,134 142,130,118 195,183,171 183,169,155 183,171,161 168,152,148 165,152,145 185,174,157 212,196,179 180,164,151 119,103,97 198,183,172 103,91,93 91,84,87 87,79,85 62,57,59 44,42,52 48,47,64 48,44,36 70,64,69 111,100,107 175,160,170 52,44,33 49,47,29 45,47,30 46,46,30 48,47,40 46,45,38 44,43,36 41,42,34 45,46,38 46,47,39 47,46,35 50,47,32 43,41,23 37,36,25 24,17,20 24,17,17 40,30,29 35,26,22 35,26,22 35,29,24 43,34,30 34,30,22 41,35,28 21,15,8
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 195,166,142 216,190,165 170,144,119 185,160,141 154,124,107 163,129,111 169,128,112 247,194,182 203,157,143 144,112,98 112,86,74 59,50,46 57,50,62 180,161,136 215,189,164 248,224,198 205,181,155 222,196,175 221,195,172 220,185,158 227,197,171 172,146,123 223,199,175 223,193,167 189,170,147 188,169,146 129,157,120 42,94,65 33,82,58 54,86,55 94,96,50 219,128,84 252,150,101 207,122,83 186,109,74 211,137,101 126,86,61 33,53,58 187,170,160 166,188,160 42,100,62 30,88,66 17,58,52 175,162,157 144,131,126 161,148,141 197,184,177 168,156,146 107,95,85 165,153,143 133,120,115 141,128,123 160,149,134 163,148,139 186,171,162 185,169,163 170,156,142 112,100,102 107,97,101 92,85,85 65,60,62 47,43,54 45,40,56 64,51,28 58,49,34 59,48,31 74,65,34 52,49,25 49,47,27 45,44,33 47,46,37 47,46,39 48,47,40 43,44,36 43,44,36 43,44,36 43,44,34 48,45,32 46,43,30 40,39,30 26,24,25 24,17,17 33,26,26 50,40,39 38,28,27 25,16,12 36,30,25 44,35,31 36,32,24 21,15,8 31,25,18
210,184,161 201,175,152 235,209,186 213,187,164 202,178,156 183,162,139 174,153,130 162,148,123 224,205,180 186,148,127 149,123,102 104,83,70 166,123,108 160,117,100 145,113,97 88,61,43 151,127,105 87,70,71 220,199,176 227,204,175 191,165,142 235,210,180 246,218,189 255,231,204 181,156,126 214,186,159 222,205,181 215,191,169 187,161,136 220,190,164 194,180,155 89,156,108 33,77,51 27,66,53 36,91,59 78,99,65 194,134,50 238,154,108 126,88,42 122,100,53 121,106,68 70,80,54 18,42,42 201,182,166 173,157,140 81,102,68 41,93,64 25,80,57 22,46,38 179,168,161 172,160,148 140,128,118 191,175,169 137,121,115 141,125,119 190,177,174 173,160,155 184,171,166 167,154,149 158,145,140 153,140,135 156,143,138 134,121,118 121,109,109 90,83,83 61,56,58 43,38,35 52,45,29 63,51,21 61,49,19 67,53,26 64,50,25 59,51,29 48,48,32 47,46,39 47,45,41 46,45,36 45,44,37 43,44,36 41,42,34 41,42,32 44,43,34 40,39,30 40,35,34 40,33,36 29,22,22 40,30,34 42,32,31 33,26,24 35,28,26 17,11,6 34,28,23 41,35,30 49,40,34 27,21,16 23,17,12
230,206,182 251,227,203 221,197,173 219,198,173 170,153,129 189,170,147 168,149,126 152,133,110 152,135,111 172,136,114 174,145,121 130,106,84 197,154,135 174,126,108 152,116,96 128,87,67 107,78,72 78,64,77 182,160,142 180,152,123 179,153,132 192,169,140 232,204,177 243,210,185 241,208,183 227,196,177 185,171,144 195,178,152 190,169,144 195,178,154 193,167,146 57,139,86 27,66,50 13,42,42 74,131,96 77,116,71 152,117,24 172,140,67 90,85,44 39,74,53 29,75,60 29,66,46 20,41,48 244,222,202 236,215,200 197,189,167 35,95,61 43,110,74 42,97,79 97,110,98 164,150,136 168,154,140 191,176,165 164,149,140 184,168,166 176,164,154 173,160,157 161,148,143 151,138,131 173,160,155 155,142,137 162,149,144 131,120,117 120,106,106 91,84,84 68,61,61 43,36,18 47,40,13 58,46,20 59,47,21 59,46,23 55,44,25 75,65,43 47,47,31 48,46,42 45,43,39 42,40,36 44,43,36 43,44,36 44,45,37 40,39,30 39,38,31 30,23,21 43,38,37 31,24,27 39,29,30 37,27,28 33,23,22 38,28,27 29,23,18 40,34,29 20,14,9 35,29,24 41,35,28 40,34,29 34,28,23
197,176,151 195,174,149 189,168,143 202,181,156 203,186,162 196,179,155 172,155,131 166,147,124 162,136,111 166,145,118 167,136,113 167,134,109 172,135,111 236,192,166 165,124,106 147,113,95 111,94,95 64,58,65 62,50,50 202,176,151 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 217,191,168 240,209,188 202,173,153 35,113,68 26,61,52 16,45,45 126,99,63 127,159,87 45,98,64 50,85,46 47,76,62 24,59,52 52,75,60 33,64,54 25,37,30 211,189,171 226,205,180 244,206,171 55,102,75 15,67,53 7,57,45 9,54,55 197,182,162 193,179,161 192,178,160 170,156,142 189,175,161 191,180,165 172,161,146 176,165,150 180,168,158 153,141,131 140,128,118 153,140,135 152,139,132 169,156,153 133,121,123 136,126,127 133,126,126 94,85,79 43,38,26 48,43,29 47,43,22 48,44,25 49,41,28 49,44,32 44,42,38 40,40,37 41,39,40 38,38,35 43,34,30 54,38,32 42,29,26 31,15,9 35,25,24 45,38,41 35,27,33 41,34,34 37,27,28 35,28,28 33,26,24 40,34,29 38,29,25 30,21,17 35,29,24 26,20,15 26,20,15 37,31,26
239,218,193 220,199,174 233,212,187 227,206,181 164,147,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,96 112,100,74 127,106,79 159,122,96 172,128,102 232,191,171 224,194,177 125,108,111 51,45,50 53,48,50 214,196,177 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 245,216,192 237,208,184 220,186,164 205,184,161 151,189,149 39,101,64 16,41,38 80,99,90 151,76,47 118,156,87 87,120,64 86,98,60 35,64,52 17,39,39 19,41,31 28,47,36 232,202,176 228,203,186 255,157,107 242,138,91 125,72,58 11,51,52 11,57,53 54,80,72 167,149,130 135,117,98 201,186,164 204,189,169 186,171,151 201,187,169 193,179,161 199,185,167 169,155,141 204,190,176 191,177,161 193,179,165 167,152,143 183,168,159 187,174,171 163,151,151 177,167,168 162,152,156 139,132,135 128,123,122 35,31,25 72,70,66 45,43,53 48,47,62 50,47,62 51,50,67 52,51,68 49,51,65 53,52,69 53,52,69 59,57,69 48,44,55 65,48,51 84,66,63 40,28,28 28,21,19 26,19,22 36,26,25 28,18,19 37,27,26 31,25,20 27,21,16 41,35,30 26,17,13 29,25,19 36,27,23
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 136,107,87 171,129,105 185,141,111 176,142,122 218,195,184 119,107,112 49,46,50 54,51,57 66,58,66 231,205,184 231,210,185 250,224,199 226,198,171 219,200,175 239,222,196 221,192,170 206,180,155 185,164,139 192,167,148 115,176,137 37,81,57 16,38,42 218,213,199 152,106,76 196,169,126 82,118,63 88,115,74 36,50,43 33,51,48 19,36,38 21,38,40 76,73,58 212,179,154 255,159,114 145,89,55 162,132,104 131,124,104 198,167,155 235,201,179 225,201,175 237,212,184 230,205,175 145,126,99 145,126,101 160,141,118 168,151,125 201,184,160 184,167,141 188,173,153 158,142,125 193,178,158 180,164,147 176,160,145 175,160,151 128,115,112 140,129,126 154,142,142 114,103,110 69,61,67 39,36,40 39,37,45 47,44,59 50,47,62 51,47,60 55,50,68 60,56,76 59,57,79 57,57,83 57,59,84 53,61,81 59,62,82 59,57,81 60,63,85 65,70,96 65,73,93 45,41,52 32,27,26 41,29,29 38,31,31 29,23,18 44,35,31 32,23,19 38,29,25 27,23,17 28,27,20
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 195,171,147 121,99,79 169,127,103 196,150,120 170,138,122 132,119,114 118,104,104 55,49,54 50,49,54 58,54,65 235,213,193 225,206,179 219,190,166 220,194,171 201,172,148 233,202,179 239,209,183 255,233,208 200,176,152 214,185,163 94,152,112 35,78,61 9,42,47 235,225,215 214,195,172 232,211,186 107,153,96 70,94,56 32,52,34 24,47,42 31,48,52 26,46,51 50,61,46 243,169,135 228,147,95 148,79,48 192,168,142 248,223,195 211,183,156 226,195,172 238,212,189 255,232,211 214,188,167 196,175,150 214,190,166 255,242,217 222,198,174 229,205,181 209,190,167 209,183,162 179,161,140 182,165,141 185,167,146 139,121,102 176,160,147 186,171,160 168,156,146 163,152,147 42,34,40 41,38,44 47,45,53 65,59,64 181,168,165 218,207,204 156,146,150 98,91,94 49,43,48 38,35,41 37,35,43 30,30,40 28,31,42 40,41,62 62,67,91 69,73,102 58,65,88 55,60,86 57,65,85 57,60,80 58,54,63 30,23,23 34,27,25 39,30,26 37,28,24 40,34,29 34,28,23 28,22,17
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 214,190,166 125,99,76 121,94,76 156,116,91 224,172,142 220,184,166 131,112,114 113,99,99 60,50,51 55,52,56 57,51,58 73,57,55 196,177,150 235,211,187 238,219,192 186,162,136 199,175,149 228,202,179 218,197,172 219,195,171 224,203,178 150,172,144 30,80,66 11,43,44 171,154,128 215,192,163 211,198,175 85,119,46 70,100,63 56,81,54 43,58,46 23,45,47 35,57,59 50,63,49 17,49,50 172,139,114 223,192,171 237,209,182 229,203,178 241,209,179 164,139,111 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 199,173,150 214,185,161 190,169,142 227,203,177 213,187,162 230,206,182 162,141,118 206,185,162 187,165,147 189,169,151 163,144,130 151,136,127 36,29,32 68,61,61 59,52,55 75,68,68 145,132,129 179,168,165 128,118,117 79,72,70 46,41,43 39,36,40 33,32,37 32,31,36 33,32,35 32,31,34 34,31,37 34,32,40 36,34,46 46,45,62 71,73,100 58,63,89 58,59,82 61,62,83 55,55,67 35,30,32 23,13,12 34,28,21 42,36,29 33,24,18
228,202,179 219,193,170 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 212,188,164 125,96,76 121,94,76 164,123,96 244,187,156 237,199,182 135,113,116 112,98,100 64,57,57 56,50,55 62,53,66 95,81,86 182,168,139 236,207,185 224,194,166 214,188,163 201,183,162 255,239,218 168,154,127 220,194,169 170,149,124 155,172,146 27,81,66 13,42,42 235,214,191 208,174,152 140,179,134 203,183,97 91,101,50 39,66,46 29,41,34 20,44,44 28,47,55 34,47,46 13,51,53 255,236,212 207,181,156 193,162,125 235,209,184 246,217,186 255,228,199 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 247,226,203 166,140,115 243,217,192 245,216,192 217,188,164 235,209,184 219,193,170 216,192,168 175,151,127 157,135,115 173,153,133 180,160,142 177,161,146 63,58,57 56,50,45 52,42,41 59,52,50 72,63,59 57,47,48 42,32,33 40,33,33 33,31,32 34,32,33 30,27,31 28,25,29 28,26,27 30,27,31 31,30,33 32,31,34 33,32,37 34,33,38 33,36,45 33,36,47 58,59,80 63,61,85 55,57,82 58,57,74 31,24,22 29,23,16 33,27,20 38,29,23
185,164,139 196,175,150 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 231,205,182 130,100,83 137,107,90 170,131,103 255,202,173 255,220,206 131,109,112 111,97,97 82,71,68 57,52,54 63,57,64 88,76,78 177,163,138 235,211,187 161,140,113 174,146,119 180,161,134 234,212,194 226,205,182 224,203,180 243,217,196 255,233,210 28,86,64 17,38,45 220,199,172 193,159,141 72,185,115 42,101,72 154,149,76 78,77,39 31,52,48 28,48,49 44,59,47 11,42,46 16,48,56 255,237,207 215,180,165 255,230,204 243,218,188 255,226,203 238,207,186 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 246,222,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 189,160,140 77,68,60 54,47,50 60,51,47 62,51,48 50,44,37 47,40,38 45,35,36 41,34,34 35,30,29 33,28,27 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 31,29,30 32,29,33 35,32,36 37,36,41 39,39,47 44,42,52 43,41,53 59,57,77 51,49,69 51,50,67 39,33,40 25,21,13 34,28,23
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 240,214,191 141,112,92 146,116,99 189,148,121 255,211,182 255,241,224 135,114,114 107,93,93 82,71,66 57,52,51 67,61,68 93,83,87 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 255,229,212 255,228,207 253,224,202 243,214,192 173,152,129 38,93,70 20,36,34 255,245,225 192,190,159 69,176,115 39,99,65 34,93,62 22,35,19 67,66,41 59,63,46 36,47,34 16,44,51 16,44,51 232,199,172 242,224,192 236,207,183 230,202,173 243,214,194 226,197,173 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 148,124,100 178,152,127 200,174,149 218,189,165 239,210,186 228,199,175 224,195,171 227,201,176 217,191,168 180,151,127 188,159,137 243,214,194 86,77,73 72,62,63 67,56,53 52,41,38 45,36,32 57,47,46 70,63,63 62,57,56 41,36,35 34,29,28 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 32,30,28 37,37,37 45,44,49 43,41,49 39,37,47 37,37,49 46,45,60 49,47,67 50,47,62 23,18,17 26,20,13
207,181,158 234,208,185 227,201,178 185,159,136 206,182,158 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 147,118,96 165,134,113 201,156,133 255,238,204 253,215,196 130,112,111 117,105,105 87,76,69 69,63,58 76,69,72 95,85,84 139,125,140 86,84,104 89,90,109 87,86,119 154,157,166 189,160,136 202,181,156 252,222,194 177,156,133 163,145,124 32,93,63 26,38,31 243,220,191 134,196,150 73,173,114 38,100,65 40,93,76 13,46,51 12,45,50 18,44,50 29,75,67 13,45,55 17,48,52 254,221,196 255,245,213 247,217,191 218,187,166 222,193,169 230,209,186 215,187,160 249,221,194 224,195,171 199,173,148 178,152,127 205,179,154 203,177,152 194,168,143 216,190,167 229,203,180 227,201,178 234,208,185 206,180,157 253,229,205 208,182,159 201,175,152 186,166,146 77,63,63 74,63,58 60,51,47 50,41,37 44,38,33 76,70,65 106,96,95 100,90,89 63,56,56 40,35,34 30,28,29 30,28,29 30,28,29 29,29,29 27,27,27 29,29,29 29,29,29 31,29,27 32,30,28 35,33,31 41,39,37 48,46,47 42,39,43 37,35,43 36,34,42 42,42,54 50,49,66 30,27,31 34,28,23
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 205,179,156 145,114,91 211,180,159 223,180,147 255,224,194 237,201,183 128,112,110 117,107,108 87,81,76 78,71,69 76,70,65 78,69,84 95,91,113 85,83,103 85,83,103 79,81,97 62,62,74 150,140,128 239,203,174 142,116,102 228,204,182 251,230,207 41,98,65 54,59,53 237,218,191 89,178,118 81,181,120 39,98,67 39,95,69 18,47,47 13,50,49 14,44,53 20,57,64 15,47,57 16,48,56 255,232,203 255,245,212 240,215,187 238,209,185 252,223,199 238,209,185 238,210,183 231,203,176 237,209,182 229,201,174 209,184,156 207,183,157 205,176,152 189,160,136 102,83,56 165,146,119 221,200,173 180,159,136 214,193,170 213,192,165 206,185,162 196,176,156 102,82,64 116,100,96 68,59,53 56,50,45 56,52,46 57,48,44 100,93,91 134,124,123 113,106,104 70,63,63 41,39,40 31,30,33 30,30,30 29,29,29 31,30,33 31,30,33 31,30,33 31,30,33 33,31,32 38,36,34 51,49,50 53,53,53 52,50,51 46,44,45 41,41,41 34,33,38 36,34,42 41,41,53 35,32,38 22,15,13
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 237,213,189 165,134,111 223,188,163 220,182,147 255,216,182 216,174,150 124,106,103 111,101,102 93,84,80 82,76,71 86,76,75 79,71,79 83,86,97 74,76,92 81,73,90 82,70,82 58,59,78 79,78,83 255,234,204 190,172,142 202,182,152 196,175,150 50,101,65 111,78,53 255,250,223 54,167,99 91,181,130 44,103,74 39,95,69 20,64,59 13,50,49 13,45,53 24,60,64 13,45,55 13,45,55 237,214,185 203,175,146 219,194,164 204,175,151 242,213,189 252,223,199 233,204,180 255,240,213 239,211,184 245,216,192 226,202,176 214,193,168 153,136,110 208,191,165 173,154,140 168,152,137 181,162,150 137,116,101 208,189,173 178,162,145 184,168,155 202,182,173 98,77,54 120,104,98 88,77,74 74,65,61 86,77,73 73,64,60 111,104,102 138,126,126 107,97,98 69,62,65 40,37,41 34,32,40 36,34,42 36,34,42 37,35,45 37,35,45 37,35,43 34,32,40 34,32,40 45,42,48 62,60,61 77,72,74 55,53,51 46,44,42 42,40,41 48,46,47 39,35,44 37,33,44 34,32,40 22,17,14
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 188,159,137 244,203,185 103,92,77 246,200,172 237,197,172 115,99,93 116,105,100 109,98,91 78,72,67 80,73,73 78,71,74 91,92,113 75,78,98 77,77,89 60,59,74 73,70,87 177,157,148 223,199,175 157,138,115 242,214,201 181,152,128 228,193,166 255,147,95 229,201,174 56,172,103 52,132,91 47,109,74 36,95,68 23,69,63 18,57,56 11,47,49 19,52,57 13,45,53 17,49,57 255,247,222 236,208,181 246,218,191 255,242,215 212,183,159 242,213,189 255,237,210 250,222,195 255,229,205 217,191,168 187,166,143 159,141,120 204,186,165 215,197,176 209,188,175 144,130,116 156,144,132 119,104,95 200,183,175 179,164,155 182,166,160 137,122,111 99,75,53 110,99,94 117,104,101 98,87,84 85,79,74 70,64,59 93,86,84 97,90,90 72,66,71 45,42,46 41,39,47 42,38,49 44,42,52 41,39,49 45,42,57 41,39,47 41,39,47 43,41,51 40,38,46 43,42,45 53,50,56 58,53,55 46,44,45 39,37,38 40,38,36 47,45,43 49,46,50 37,34,40 36,35,40 21,16,18
215,191,167 227,203,179 216,192,168 198,174,150 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 100,89,86 74,57,47 254,218,198 100,85,74 108,92,77 82,75,85 68,62,83 79,70,81 81,70,77 96,92,112 94,92,114 79,73,94 83,81,101 75,71,91 80,78,100 237,217,208 226,212,185 226,200,177 195,174,147 228,204,180 255,150,113 133,90,57 61,176,112 17,62,50 54,119,81 41,97,67 28,78,66 22,63,57 13,46,51 9,40,46 14,44,53 16,48,56 250,213,189 255,238,211 255,244,217 255,239,212 250,221,199 190,166,142 237,208,184 208,179,155 205,179,156 225,204,179 197,178,155 212,197,177 107,92,72 169,154,134 177,158,144 160,145,134 155,139,135 139,126,119 120,107,100 128,115,108 160,147,142 148,130,125 102,72,55 123,110,103 124,110,110 92,82,81 60,55,57 54,52,53 45,44,47 44,41,45 48,44,55 46,42,55 46,42,62 49,48,63 51,53,69 49,48,65 51,47,69 54,49,67 51,50,65 48,47,64 44,43,58 36,36,48 38,37,42 41,38,44 37,34,38 35,33,34 37,34,38 38,35,39 42,40,41 46,44,42 37,35,36 33,30,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 234,208,185 234,208,185 198,172,149 174,140,118 92,80,70 166,146,126 212,179,154 210,191,168 210,196,178 72,72,82 80,76,96 84,77,89 79,69,73 100,98,110 66,63,80 77,76,93 79,78,95 59,58,75 55,56,75 115,107,115 238,212,187 245,220,192 255,239,211 238,209,185 155,71,36 216,186,158 60,170,106 21,64,50 66,148,102 39,96,61 30,81,61 21,68,57 17,50,53 9,40,46 14,44,53 19,52,57 255,219,194 255,245,218 240,212,185 250,222,195 224,193,172 195,174,151 215,196,171 225,206,181 199,182,156 181,164,138 211,193,172 193,177,160 150,134,117 172,156,139 184,168,153 194,177,167 201,185,179 170,157,150 159,146,139 168,155,148 145,134,131 127,109,104 116,83,58 112,99,92 50,39,36 35,25,26 56,53,59 48,45,51 39,38,41 39,37,45 45,43,55 48,45,62 53,50,67 48,46,68 50,50,76 62,68,89 74,80,108 55,61,82 60,61,82 53,51,73 49,48,63 41,39,51 37,35,43 36,35,40 34,31,35 34,31,35 33,30,34 34,32,33 37,35,33 52,50,48 41,39,40 30,27,31
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 144,113,92 101,82,70 255,242,219 255,234,210 197,179,149 75,71,91 101,97,117 88,86,106 91,89,109 89,79,83 83,74,96 72,70,90 73,71,93 74,72,84 83,76,88 59,63,76 90,81,96 216,198,168 252,222,196 209,179,153 206,183,154 204,192,180 96,94,95 61,172,103 33,111,62 67,163,97 40,102,65 37,83,63 25,75,61 20,56,58 11,38,48 10,43,48 16,46,55 182,152,124 225,196,172 200,174,149 200,183,155 198,177,150 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 178,163,143 182,166,151 205,189,176 181,166,155 189,175,159 156,141,132 141,128,121 111,105,98 192,157,132 129,93,71 74,55,43 65,48,24 34,23,16 94,87,85 77,70,68 60,55,57 49,46,52 46,43,58 51,50,67 53,51,71 55,53,73 58,54,76 57,55,77 56,54,76 53,51,71 43,44,63 60,58,80 59,57,77 48,47,64 40,38,48 37,35,43 33,33,33 31,31,31 33,31,32 33,31,32 37,34,40 33,32,37 39,37,38 25,23,19
201,177,153 243,219,195 136,115,90 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 232,203,181 227,201,176 173,144,122 99,80,68 255,247,220 246,217,193 230,209,184 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 93,91,111 84,79,97 66,66,74 86,82,93 75,69,94 58,50,67 97,100,109 250,222,193 199,168,145 223,200,171 152,132,112 87,87,99 129,120,133 75,182,114 63,157,100 70,152,104 43,116,73 41,90,66 30,82,68 24,61,60 13,40,50 16,44,51 18,48,57 255,235,207 205,181,157 241,217,195 214,190,168 255,231,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 197,181,166 172,156,141 134,120,106 161,146,135 153,138,127 183,168,157 161,148,141 255,238,166 125,91,71 96,69,53 81,60,45 34,24,12 58,52,47 67,58,54 64,59,58 48,45,51 48,45,60 53,50,65 57,55,75 54,55,76 62,60,82 62,63,86 62,60,84 58,56,80 52,50,70 48,47,62 45,44,59 42,42,54 45,43,53 37,35,43 33,32,37 31,30,33 32,30,31 34,32,33 33,31,32 34,33,36 36,36,36 25,23,19
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,132,118 216,190,165 229,204,174 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 85,82,97 70,69,86 98,97,114 64,69,79 104,98,103 134,120,122 131,127,136 112,107,125 245,219,198 213,199,170 80,181,117 64,156,95 63,158,101 50,130,87 40,92,63 33,84,62 26,63,58 14,40,46 14,44,53 15,52,61 189,171,150 178,164,137 183,162,139 207,188,165 191,170,143 189,168,141 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 198,164,134 255,236,163 110,79,56 100,74,53 89,69,51 55,41,27 57,50,50 45,39,34 49,47,45 41,40,43 38,36,46 42,42,54 46,45,60 56,54,76 63,66,88 63,70,93 60,67,90 60,61,84 52,50,72 50,49,66 46,46,58 45,45,55 39,37,45 43,41,49 36,34,42 33,32,37 34,33,36 32,31,34 33,31,32 34,32,33 26,24,25 17,15,13
