48,51,69 57,60,80 50,53,71 55,57,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 175,170,158 172,167,153 174,166,155 169,161,150 166,157,149 168,162,155 165,159,152 169,165,159 170,165,162 170,166,160 167,166,157 170,166,158 168,164,158 168,162,155 159,155,149 144,142,140 136,136,136 133,131,132 138,137,140 152,150,148 157,157,152 150,152,147 149,154,148 158,160,145 151,154,142 148,151,139 147,153,142 148,151,139 93,57,39 102,58,32 140,90,59 134,83,55 141,93,64 143,91,61 140,88,58 138,87,59 138,88,57 192,122,71 255,168,109 239,188,160 107,113,134 112,111,126 110,113,122 109,108,125 110,112,128 103,105,121 101,100,117 110,108,128 109,107,127 108,108,120 126,125,130 158,158,153 168,162,155 169,163,158 156,150,145 138,133,132 126,121,123 121,120,123 129,128,131 128,127,130 148,146,144 147,144,150 145,143,144 141,139,140 148,146,147 161,159,160 169,164,163 171,166,165 170,163,163 168,161,161 165,158,158 163,156,156 162,155,158 157,150,153 162,157,156 165,159,152 172,163,155 170,164,155 168,162,153 174,168,161 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 53,55,71 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 173,164,156 161,156,144 160,155,143 156,150,141 153,149,141 150,146,140 143,138,135 138,136,137 132,130,131 128,128,128 130,130,130 131,131,126 131,129,130 130,127,131 129,128,131 126,125,128 122,121,124 123,123,123 123,122,125 123,123,120 124,125,117 125,123,119 134,130,124 149,150,140 167,166,157 173,165,154 172,164,153 174,166,155 176,171,159 171,166,152 89,55,35 152,102,71 144,92,60 141,89,59 132,84,55 139,91,62 143,93,62 137,91,63 150,98,66 215,133,79 249,166,117 130,127,131 130,126,139 126,124,136 117,117,129 114,111,128 112,111,128 114,113,128 110,109,124 108,107,124 114,113,130 121,122,127 139,138,141 156,157,149 162,161,154 155,150,149 153,148,147 141,138,142 138,135,141 138,136,144 138,137,140 136,135,138 133,129,138 133,129,140 133,129,140 131,127,138 134,130,141 138,134,143 141,134,144 147,140,150 146,143,147 145,142,146 144,141,145 140,137,141 139,136,142 136,133,139 141,134,144 150,144,149 156,151,150 164,157,157 167,160,160 175,169,162 175,169,162 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 105,102,117 121,118,133 123,121,131 123,121,131 123,121,131 119,117,127 121,119,129 123,119,128 123,119,128 120,117,123 122,121,124 122,121,124 122,121,124 126,123,127 127,124,128 130,128,129 133,128,125 138,134,128 139,135,129 148,144,138 156,152,144 155,149,140 162,156,147 167,162,150 174,169,157 174,167,151 126,85,58 153,98,67 156,101,70 146,91,60 139,84,55 126,80,52 122,78,50 131,84,50 174,101,60 254,150,88 155,131,125 136,130,137 131,127,138 123,122,137 119,116,131 124,116,133 131,123,140 131,128,143 130,128,140 129,126,141 131,129,141 132,130,138 137,129,135 156,149,152 167,160,158 167,162,161 162,155,153 160,153,151 162,155,153 162,155,155 156,149,149 156,149,149 146,140,145 143,142,145 133,132,137 133,129,138 137,133,142 143,140,144 150,143,146 155,145,146 165,155,154 165,158,156 169,163,158 169,160,154 173,162,157 180,171,165 180,171,165 178,169,163 177,168,160 178,168,158 182,172,162 180,170,160 178,168,158 178,167,162 178,167,160 178,167,160 178,169,163
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 95,92,109 97,94,111 102,99,114 103,98,114 110,105,121 120,116,125 126,122,131 134,131,137 139,137,138 143,141,139 148,143,142 154,147,147 153,148,147 155,151,145 154,150,144 154,150,144 160,154,147 157,151,144 158,152,145 163,152,145 167,154,147 162,156,147 159,150,142 167,157,147 162,151,134 136,92,66 142,91,67 150,96,62 158,99,69 150,95,64 145,90,59 139,87,55 132,84,55 185,112,71 249,153,97 255,190,119 181,161,143 165,157,163 165,157,165 160,154,159 152,147,149 155,148,151 159,154,153 165,155,154 164,158,153 168,162,157 176,167,161 187,177,167 195,185,175 195,185,175 195,184,179 187,179,168 180,170,160 181,171,161 177,169,158 182,174,163 186,176,166 192,182,172 187,177,167 180,170,160 189,179,169 190,181,166 192,183,168 185,176,161 185,175,165 186,176,166 189,179,169 194,179,168 192,177,166 188,176,164 182,172,160 187,180,164 189,182,166 191,184,168 188,180,167 183,174,159 179,170,155 175,165,153 178,168,156 175,165,155 179,167,157 181,169,159 184,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 119,110,123 119,114,116 116,109,112 116,109,109 154,147,145 161,155,150 163,157,150 165,158,156 165,159,154 169,163,154 184,175,167 187,178,170 192,178,164 190,176,162 194,180,166 197,181,166 199,183,168 200,184,169 198,182,167 184,178,155 93,78,56 83,60,29 115,92,79 129,83,65 134,85,63 137,88,66 148,93,62 154,95,65 153,96,65 148,91,60 143,88,59 134,87,55 197,119,75 255,156,97 255,198,123 255,205,159 196,185,168 197,185,173 196,186,176 196,185,178 196,187,179 195,185,175 196,183,176 196,188,177 198,186,174 196,185,170 197,183,167 190,179,164 187,176,161 192,177,168 191,179,167 195,183,171 201,189,177 197,185,173 185,173,161 181,171,159 183,173,161 193,183,171 194,184,172 197,187,175 197,188,171 188,179,162 192,183,166 192,182,170 193,183,171 187,177,165 188,178,168 180,170,160 187,175,165 188,176,166 190,178,166 190,178,166 192,180,168 190,179,164 188,178,166 178,168,156 171,161,151 170,160,150 166,157,149 165,156,148 174,165,159 182,173,167
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 182,173,158 182,171,154 182,171,154 182,170,158 184,173,156 185,174,157 185,174,155 182,170,158 180,169,154 175,165,153 179,169,157 190,177,156 193,179,161 185,174,155 184,177,161 176,171,159 171,168,155 78,83,51 55,46,19 80,57,15 84,57,14 96,65,42 111,77,57 123,77,59 131,83,58 141,91,60 147,95,63 149,94,63 147,90,61 141,88,61 139,89,58 215,132,83 255,157,94 255,204,126 255,214,132 255,189,120 183,120,53 197,160,105 187,176,169 191,181,180 186,180,175 187,176,173 185,173,173 179,169,168 176,166,165 179,172,170 184,178,173 181,172,166 179,170,166 177,170,168 174,167,165 169,163,156 169,163,156 172,163,155 172,163,155 173,164,158 172,166,161 170,163,161 177,170,168 178,169,163 177,168,162 172,162,166 153,147,154 139,132,142 140,133,145 134,130,143 136,132,145 138,133,149 139,135,146 148,142,147 152,146,151 148,143,145 149,143,148 143,135,141 141,133,139 139,133,140 141,134,144 141,134,144 144,140,149 147,144,150 147,145,146
69,68,85 59,58,75 51,49,69 62,60,80 61,64,86 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 187,176,157 190,179,160 190,179,160 192,181,162 194,183,164 198,184,166 196,185,168 195,184,167 189,180,163 178,169,152 170,161,146 165,155,143 157,150,130 140,133,136 80,80,64 54,54,22 50,44,10 38,39,18 76,55,14 88,63,15 80,52,23 99,68,47 113,72,54 118,75,56 134,83,57 140,88,58 142,90,58 143,88,59 138,88,57 148,91,60 230,136,86 255,159,97 255,198,120 255,201,122 255,197,124 255,162,96 194,130,17 192,151,54 173,165,141 144,140,149 143,134,145 143,134,145 139,130,141 131,127,138 132,125,137 132,125,135 139,132,144 136,129,141 131,127,140 129,125,138 133,129,140 133,129,140 136,129,139 134,127,137 133,126,136 131,127,136 131,127,138 130,126,135 132,125,135 129,122,132 120,119,134 119,115,135 123,119,139 123,119,139 122,121,138 124,121,138 121,120,137 124,123,140 126,124,136 124,122,134 124,121,136 123,121,133 121,118,133 125,122,137 126,123,138 126,123,138 124,121,138 122,121,136 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 152,151,140 178,169,163 174,166,155 173,165,154 172,163,157 169,160,154 160,154,147 162,153,147 138,136,134 133,126,126 127,121,126 111,108,112 110,109,114 106,106,114 81,95,86 35,49,30 31,43,25 34,40,27 34,39,17 24,42,27 43,41,12 90,64,12 89,64,18 103,69,49 106,70,52 106,70,52 118,73,50 131,83,54 136,84,52 141,84,55 156,93,58 187,114,71 234,141,84 255,167,103 255,191,117 255,194,118 255,183,113 255,177,109 159,103,25 212,141,28 76,122,61 80,116,70 123,122,137 123,123,135 123,120,137 121,118,133 120,115,131 121,118,135 116,115,132 119,118,135 119,118,135 120,119,136 119,118,133 120,119,134 123,120,135 123,120,135 118,115,130 116,115,130 119,118,135 117,116,133 121,118,133 121,118,133 117,116,133 116,114,134 114,112,132 117,113,133 119,116,131 117,116,133 116,114,134 115,113,133 118,114,134 119,117,137 119,117,137 117,116,133 115,114,131 117,114,131 118,114,134 116,112,132 116,112,132 118,112,133 118,115,132 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 124,121,127 129,125,134 121,120,125 123,122,127 121,114,126 107,100,112 91,94,105 96,88,105 96,93,110 92,87,103 92,91,106 82,87,95 33,53,35 28,43,27 24,42,27 23,38,24 57,50,23 31,35,20 33,43,17 94,68,18 97,73,20 112,77,50 119,78,60 125,85,62 131,85,57 133,82,56 134,79,48 140,82,49 192,110,67 239,145,93 234,135,78 255,171,106 255,180,108 255,186,114 255,172,100 255,182,110 157,99,37 221,149,30 49,94,40 55,89,44 74,111,80 110,132,125 111,116,126 111,119,128 117,116,133 117,116,131 122,117,133 123,120,137 123,122,137 121,121,133 122,121,136 122,121,136 122,121,138 117,116,133 120,119,136 120,119,134 119,118,135 117,116,133 116,114,134 116,114,134 116,112,132 113,114,133 114,116,132 117,115,135 119,116,133 121,118,135 119,116,131 117,114,129 118,115,132 118,115,132 118,115,132 114,113,130 114,113,130 115,114,131 115,114,131 115,114,131 114,113,130 117,114,131 116,113,130 114,111,128
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 117,115,116 109,108,113 111,110,115 96,94,106 96,96,106 91,96,106 96,92,105 97,95,107 103,99,112 101,102,107 37,50,34 26,47,26 25,46,25 24,44,26 24,42,25 26,40,19 35,36,13 36,39,17 71,55,24 101,72,11 127,88,31 153,96,65 172,110,70 203,125,81 229,144,91 243,146,93 211,121,72 213,125,71 255,166,105 246,144,85 255,178,110 255,172,102 255,178,109 255,195,123 255,200,123 193,125,66 235,153,39 105,88,23 158,129,57 40,85,45 71,129,78 114,124,132 126,112,129 119,116,131 127,120,134 129,122,134 130,126,135 129,125,136 133,129,140 137,134,140 140,134,141 142,135,147 140,133,145 136,132,143 138,131,141 136,133,139 132,129,135 131,124,138 131,124,138 127,122,140 126,123,138 125,122,137 121,120,135 124,122,134 126,123,138 126,123,138 124,121,136 122,119,136 123,120,137 116,113,130 115,114,131 116,115,132 115,114,131 115,114,131 116,115,132 116,115,132 116,113,130 116,113,130 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,121,121 117,117,117 121,120,125 133,128,130 149,142,145 156,142,144 149,144,143 144,134,135 73,92,70 27,46,24 27,46,26 25,44,24 28,43,27 27,42,28 26,41,27 61,50,17 54,52,30 40,51,22 136,95,27 147,101,31 185,116,76 197,126,84 204,129,82 223,140,89 250,148,97 255,157,98 255,158,102 255,169,107 255,161,99 255,180,113 255,175,106 255,184,114 255,193,119 255,196,119 196,131,69 227,149,34 127,110,45 142,110,39 47,90,48 46,93,50 113,143,122 140,140,137 140,134,141 146,143,147 148,142,147 155,150,152 157,150,148 160,153,151 167,160,158 165,159,154 178,169,165 191,182,178 181,172,164 188,179,173 192,181,176 191,178,173 185,176,172 181,169,169 153,147,154 136,133,139 133,129,138 132,128,137 132,128,139 130,126,137 131,127,138 127,123,136 124,122,132 125,123,135 126,123,140 128,125,140 135,132,147 132,129,144 128,126,138 129,127,139 129,127,139 128,126,136 129,126,141 132,129,144
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 143,141,142 142,142,142 205,191,173 197,183,167 178,169,152 164,157,141 44,68,44 26,47,26 26,45,23 27,46,24 29,45,26 27,46,26 31,50,28 31,41,19 60,70,35 45,64,26 136,97,26 155,103,32 190,123,73 200,127,84 208,133,86 221,140,88 243,149,95 254,155,98 255,159,99 255,163,101 255,173,106 255,177,109 255,177,107 255,182,112 255,197,119 255,205,125 227,157,97 233,154,42 85,93,42 97,96,40 47,88,44 47,90,48 75,132,74 205,203,174 206,195,178 203,192,173 202,191,172 206,188,169 205,192,171 203,190,169 198,185,164 206,194,168 210,193,169 212,198,173 212,198,173 208,193,171 212,193,168 195,176,151 193,179,161 181,166,155 180,168,158 174,165,148 170,160,150 167,154,147 165,154,149 166,155,150 165,154,151 165,156,152 158,152,147 160,153,151 158,151,149 157,150,148 158,151,151 160,153,153 159,149,150 158,148,149 152,150,146 161,155,148 169,160,154 172,161,154
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 143,136,139 114,114,111 132,127,124 157,148,142 170,159,152 207,198,183 214,210,189 33,55,29 27,46,24 29,45,24 29,45,24 27,46,24 29,45,24 33,49,28 27,46,24 89,91,49 35,64,32 97,66,4 156,105,29 165,104,43 199,127,81 211,133,85 220,142,89 237,145,90 251,155,99 255,159,100 255,161,99 255,166,103 255,171,104 255,178,109 255,181,108 255,197,119 255,214,135 255,180,114 217,144,30 106,99,42 106,106,47 45,91,46 45,88,46 51,108,52 176,191,152 211,199,173 206,192,167 213,199,174 209,191,170 208,195,172 207,192,170 208,190,169 208,191,165 204,185,160 208,189,164 208,189,164 201,187,162 198,185,162 207,194,171 207,194,173 210,196,178 209,194,172 204,191,170 192,178,162 204,188,173 204,190,172 203,189,171 204,191,170 200,187,166 199,185,169 194,185,166 190,181,164 194,187,169 199,190,173 196,187,170 202,191,174 205,194,177 208,197,178 212,197,175 207,192,170 204,192,166
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 146,141,140 195,185,184 224,215,196 164,156,143 164,154,142 160,158,140 31,53,27 27,46,24 30,46,27 30,46,25 29,45,24 27,46,24 29,45,24 29,45,24 53,50,10 43,62,26 66,63,21 133,96,27 160,106,31 199,133,76 212,134,83 222,142,85 238,150,89 249,153,95 255,158,99 255,161,96 255,163,99 255,164,99 255,172,104 255,179,107 255,196,122 255,215,137 255,200,133 219,147,42 178,133,40 92,95,35 47,93,48 46,84,44 48,94,49 136,175,130 206,189,165 207,193,168 214,201,178 205,190,168 208,191,167 201,182,157 216,198,168 208,190,160 207,188,161 212,193,166 215,196,169 204,187,163 200,183,157 216,199,173 214,196,166 205,187,157 212,194,164 211,192,165 203,184,157 211,192,165 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,162 207,188,161 209,190,165 212,193,170 218,199,174 217,200,172 218,201,173 215,201,172 215,199,168 215,199,168 214,197,169
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 207,197,185 169,160,152 243,230,207 215,204,171 208,195,172 172,168,147 31,53,27 27,46,24 29,45,26 29,45,24 27,46,24 27,46,24 28,44,23 27,46,24 39,44,12 51,51,10 51,52,13 111,84,23 155,104,26 171,111,41 211,133,85 223,143,86 238,151,92 254,161,102 255,161,100 255,161,97 255,158,94 255,159,94 255,161,98 255,167,103 255,189,118 255,211,136 255,220,146 211,138,36 196,144,53 133,119,51 56,100,55 41,79,39 48,88,47 109,157,111 183,169,153 189,176,155 198,183,161 195,180,160 193,176,150 202,183,156 210,191,166 208,189,164 210,191,164 208,189,162 211,192,165 206,189,165 210,193,169 190,173,149 205,186,159 204,185,158 211,192,165 218,201,166 197,180,145 210,192,162 208,189,162 218,199,172 221,202,175 216,197,170 214,195,170 207,188,165 204,185,162 212,193,166 210,192,160 209,190,165 207,190,166 210,193,169 210,193,165 204,189,167 207,189,168 209,192,168
59,58,73 58,57,72 65,64,79 70,69,84 78,77,94 70,69,84 67,66,81 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 239,222,198 235,220,200 220,208,182 201,186,166 184,170,152 161,150,131 32,53,30 29,45,24 30,46,25 29,45,24 27,46,26 26,45,23 27,46,24 29,46,22 32,47,21 67,60,17 51,56,24 76,64,23 145,95,21 151,99,26 208,135,92 220,142,91 237,149,93 255,163,105 255,171,107 255,165,98 255,158,97 253,155,93 244,148,92 249,156,99 255,174,114 255,205,136 255,224,147 220,145,55 199,154,49 150,142,63 63,101,61 40,73,35 44,82,44 96,141,99 170,159,154 157,148,142 154,148,141 163,154,146 155,147,136 173,165,154 184,175,167 177,168,160 180,170,160 179,169,159 180,170,160 177,167,155 178,169,154 192,183,166 183,171,159 187,176,161 202,192,168 211,197,172 224,206,174 230,208,174 232,209,180 214,191,162 206,182,156 216,192,166 218,201,173 218,199,172 214,195,168 216,198,168 197,183,156 177,166,151 161,150,145 151,144,142 142,135,138 150,143,143 148,137,146 151,143,149
58,57,72 57,56,71 60,59,74 62,61,76 67,67,79 70,70,82 71,71,83 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 239,221,200 247,228,203 246,233,212 191,180,165 174,164,154 160,150,140 143,139,131 34,55,32 29,45,24 30,46,25 27,46,24 26,45,25 28,44,25 27,46,24 29,46,22 29,45,24 43,48,16 29,45,24 41,43,17 140,96,25 145,97,23 175,116,68 204,135,81 223,141,83 233,145,84 243,149,81 215,127,52 204,119,46 201,124,48 197,123,48 207,129,58 223,143,75 255,182,110 255,209,133 255,186,98 177,148,56 156,167,97 31,64,28 36,65,33 37,75,35 85,132,89 136,133,139 140,134,139 136,134,135 137,135,136 133,130,134 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 133,127,132 149,144,146 161,154,152 158,152,147 162,156,149 155,149,142 158,150,139 172,163,148 184,171,150 202,188,161 210,192,171 214,197,173 209,191,161 211,193,163 217,198,171 205,186,161 208,189,164 201,185,154 183,175,153 166,155,148 154,147,145 143,138,140 136,134,135 139,136,142 133,125,133 135,133,141
55,54,69 52,51,66 59,58,73 74,73,88 59,59,71 78,78,90 81,81,93 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 236,222,206 225,221,204 173,164,156 167,155,155 163,154,150 137,136,129 33,52,30 29,45,24 29,45,24 27,46,24 24,45,24 24,43,23 25,44,24 28,45,21 31,45,24 41,45,16 31,46,22 54,54,24 100,79,25 137,92,19 137,92,19 146,98,14 170,114,18 174,116,18 189,130,30 184,122,23 186,123,20 193,130,27 191,128,25 199,136,33 196,130,26 209,144,37 211,139,32 218,142,29 209,144,35 111,109,47 26,42,21 33,58,29 35,68,32 79,124,82 126,122,133 126,124,134 126,124,132 125,123,135 118,116,128 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,134 131,128,134 136,135,140 131,130,135 130,126,135 139,135,144 152,151,156 165,155,156 177,166,161 170,162,151 179,166,159 184,173,158 180,169,152 181,170,153 171,157,141 189,175,161 193,179,165 194,181,160 209,191,170 200,183,159 170,161,142 178,164,150 180,170,158 196,185,166 203,189,173 198,185,164
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 185,171,155 164,156,145 155,149,144 153,141,141 156,146,145 126,129,121 29,48,26 29,45,24 29,45,24 27,46,26 26,45,25 22,41,21 24,43,23 27,46,24 30,45,21 59,56,30 50,56,29 51,49,20 62,56,20 91,71,21 103,73,15 96,70,16 117,83,11 110,85,12 122,95,20 114,89,14 90,80,13 87,81,17 85,85,24 92,88,26 106,90,18 112,90,16 138,107,29 149,117,31 163,130,33 126,124,52 22,38,17 32,57,28 38,71,35 76,122,77 129,122,136 125,123,135 122,122,134 123,121,133 128,125,140 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 121,119,131 119,119,131 126,122,133 123,119,130 126,122,135 127,123,132 131,129,137 139,138,143 160,153,153 154,147,150 151,144,142 154,147,145 154,149,146 142,132,131 169,163,156 178,170,157 194,183,166 202,192,170 214,200,173 221,205,172 216,200,167 225,209,178 186,172,145 226,205,178 233,213,181 231,212,175
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 193,188,187 106,100,105 155,145,144 136,125,118 185,175,163 177,170,154 167,161,152 144,144,128 31,47,26 29,45,24 28,44,23 26,45,25 22,40,23 21,39,22 28,47,27 26,47,24 42,49,17 42,49,17 50,55,21 57,56,20 33,43,21 34,46,26 62,61,25 44,58,26 85,81,35 58,78,35 49,80,38 112,100,41 97,93,45 42,82,41 46,80,39 46,80,39 47,81,40 79,91,44 51,85,42 94,103,45 154,148,57 128,157,75 26,45,23 41,63,37 41,71,36 79,122,80 131,127,136 132,130,140 131,129,139 131,127,136 129,125,134 120,116,125 125,121,132 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 120,116,127 119,115,126 127,123,134 129,125,138 130,128,138 137,133,142 148,143,145 154,148,153 148,142,147 149,144,143 142,137,136 148,143,145 160,155,157 169,162,160 173,164,160 187,175,165 196,182,166 204,190,176 214,199,179 215,200,180 203,191,163 204,190,161 197,180,154 204,188,173
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 87,87,99 114,113,116 151,138,133 138,125,120 201,194,167 187,176,157 184,173,154 149,147,125 30,47,23 29,45,24 29,45,24 25,44,24 22,40,23 21,39,22 27,45,28 26,47,26 68,72,32 40,48,23 53,53,23 40,42,16 29,45,24 26,45,25 39,47,22 43,55,21 40,62,32 38,71,35 55,77,36 86,90,36 56,80,42 59,83,41 115,101,43 108,110,55 44,77,39 58,82,40 97,105,52 64,85,37 132,120,38 144,169,83 83,102,66 41,63,35 40,70,35 91,129,91 145,139,146 141,137,146 133,129,138 125,121,132 129,127,137 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,138 129,127,139 131,127,136 139,133,138 134,131,137 136,133,137 130,127,133 139,136,140 140,137,141 147,141,146 146,141,143 148,143,145 135,128,128 155,145,146 151,139,139 162,154,141 185,177,164 185,175,163 187,177,167 188,178,168 174,162,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 71,73,87 102,100,110 129,123,116 176,160,147 185,177,153 198,188,166 210,196,178 154,152,130 32,47,23 29,45,24 27,46,26 25,44,24 25,44,24 22,41,21 31,49,32 28,45,21 46,66,37 61,66,30 36,52,31 38,48,24 31,47,26 46,49,18 67,60,21 50,57,21 37,64,34 39,67,32 52,77,32 98,93,42 53,84,44 47,81,40 100,84,28 88,83,28 48,77,37 61,78,29 44,85,39 43,84,38 106,97,37 118,140,71 146,157,85 38,63,32 39,72,34 98,132,100 132,128,141 125,123,133 124,122,132 130,126,137 129,125,136 129,125,136 130,126,137 126,122,133 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 126,121,137 124,120,133 132,130,142 135,133,145 129,127,137 128,126,136 130,128,136 122,120,132 121,119,129 130,126,137 131,127,138 131,127,138 137,135,143 144,141,147 141,138,144 146,140,145 148,142,147 157,154,160 153,143,144 157,147,148 135,130,129
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 77,79,93 87,90,99 114,108,103 196,184,172 173,164,149 193,183,171 182,172,162 109,113,98 31,46,22 30,46,25 27,46,26 26,45,25 24,43,23 21,40,20 28,46,29 53,59,30 68,77,47 42,54,20 38,54,33 46,56,32 39,49,23 51,46,14 54,57,26 54,60,21 37,62,33 43,69,33 81,90,44 50,79,35 43,81,43 47,81,40 125,109,53 147,114,48 67,76,28 70,72,28 83,96,44 84,89,44 139,112,37 120,129,60 157,179,99 41,63,33 38,73,36 89,123,91 132,128,141 131,127,138 132,128,139 129,127,137 123,123,133 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,140 126,124,136 119,117,129 119,117,129 130,128,140 130,128,138 129,127,139 129,126,141 120,115,131 129,124,140 124,119,135 126,124,136 126,121,137 129,124,140 123,121,133 130,128,140 133,133,143 142,135,145 132,125,135 141,135,140
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 76,78,92 79,87,96 96,98,95 154,148,141 126,131,127 149,143,150 142,136,143 78,92,85 28,47,25 29,45,24 29,45,26 25,44,24 24,42,25 22,40,23 26,40,19 73,76,41 61,67,26 76,77,38 60,65,31 58,61,30 45,52,18 50,50,18 51,53,27 57,56,29 38,60,34 42,64,34 43,72,32 46,77,37 45,78,40 68,87,39 92,91,37 52,74,33 41,71,34 43,71,34 90,76,31 44,75,31 90,93,33 74,98,49 134,157,93 38,60,32 38,73,36 87,124,93 122,120,132 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 125,121,134 124,120,131 124,120,131 124,120,133 120,116,129 122,117,133 125,120,136 134,129,145 132,127,143 134,129,145 134,129,145 131,126,142 125,120,136 115,112,127 114,111,126 119,116,131 130,127,142 125,122,137 124,121,136 127,123,136 131,127,140 127,123,134
