49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,77,79 136,120,116 183,170,178 163,152,147 165,154,151 174,162,162 168,188,232 142,188,241 142,184,241 146,188,245 150,189,254 156,199,255 155,200,255 152,202,255 156,210,255 159,213,255 156,210,255 143,198,255 144,194,252 131,169,213 132,165,200 135,165,187 136,165,183 138,168,181 134,164,177 129,154,176 123,149,168 122,148,167 123,150,164 122,149,159 116,143,155 116,141,152 121,144,151 132,157,168 133,159,176 138,164,181 133,159,178 129,154,178 128,153,179 123,148,174 118,143,167 108,136,159 105,129,149 103,123,137 104,116,122 73,64,58 52,36,30 49,35,17 80,51,29 135,84,56 143,88,59 146,91,62 144,92,62 142,90,60 142,89,62 128,77,49 122,73,51 125,76,54 132,76,54 155,85,59 190,110,76 255,157,100 241,148,89 226,137,88 253,162,104 113,66,45 131,125,132 129,154,180 141,166,179 148,170,170 136,161,158 127,151,155 129,148,158 134,156,158 141,164,161 143,165,167 140,163,170 130,156,175 125,154,181 124,153,171 119,148,164 122,149,163 129,151,151 129,154,149 122,147,142 124,147,142 124,147,142 121,146,141 118,143,138 121,147,139 121,147,139 122,148,135 121,147,134 121,147,134 124,148,135 124,148,135 124,148,135 126,150,137 128,151,136 127,150,135 125,146,142 125,146,142 122,147,142 121,146,141 123,146,141 122,145,140 115,142,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,142 117,140,147 120,142,144 120,142,144 127,148,146 128,149,145 134,151,143 149,163,144 159,169,145 160,169,141 163,169,140 162,168,139
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,74,76 126,110,106 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 134,161,162 140,167,168 147,172,167 152,173,169 153,174,170 148,169,167 142,165,172 118,145,159 118,145,159 119,146,158 116,142,148 136,160,152 140,165,147 138,161,144 138,161,146 139,161,151 138,160,150 135,159,146 140,164,151 137,159,159 138,161,158 140,164,153 138,161,156 142,166,158 139,164,159 135,159,151 126,151,146 122,146,148 110,133,140 104,129,142 104,131,145 105,131,148 104,130,149 107,133,150 103,127,147 107,129,145 113,122,133 111,121,125 106,119,120 28,37,20 43,25,6 135,84,56 143,91,61 147,95,63 146,94,62 145,90,59 143,91,61 135,84,58 111,68,51 97,58,44 104,65,51 115,69,53 127,77,60 170,98,63 223,142,90 251,158,101 224,157,112 143,134,128 141,164,159 140,164,156 142,164,154 145,164,153 144,166,156 142,163,159 143,162,151 151,169,152 154,170,149 153,168,152 147,162,150 127,145,142 115,136,143 121,141,144 120,142,144 122,146,150 131,150,139 129,149,133 129,149,133 133,150,140 130,147,139 129,148,139 129,148,139 129,148,142 127,146,140 127,146,137 131,150,141 129,148,139 126,150,139 124,148,137 123,147,136 129,153,142 129,151,139 129,151,139 130,152,142 131,153,143 125,152,136 125,152,136 127,151,143 127,151,143 129,148,142 130,149,143 132,151,145 135,152,147 137,150,149 135,144,144 137,148,137 134,142,132 129,135,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 144,148,131 140,144,127
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 161,149,149 214,202,207 188,175,172 144,154,148 133,146,147 132,145,146 147,158,147 145,156,145 138,149,138 139,138,141 136,135,138 133,137,141 135,139,143 127,139,147 113,134,143 106,132,138 126,149,146 139,159,141 147,159,139 147,163,142 148,164,145 141,161,145 143,163,149 141,160,154 143,162,151 150,163,147 142,159,154 136,158,151 132,150,149 125,145,148 114,137,146 110,130,144 106,128,142 101,125,145 104,125,144 102,125,148 103,123,147 100,125,147 105,129,149 109,129,145 115,142,152 121,142,151 124,146,148 48,51,39 34,26,4 137,89,62 142,92,61 144,92,60 145,95,62 146,91,60 144,89,58 148,93,62 142,89,66 131,73,59 141,77,62 191,110,81 208,119,88 249,157,104 228,148,82 255,181,121 123,140,146 128,143,148 126,148,152 119,148,150 127,142,145 120,135,138 126,143,145 125,142,146 126,137,148 129,141,147 132,145,129 134,145,144 124,134,140 116,137,144 114,133,141 111,126,133 110,125,132 126,138,144 136,147,136 141,144,136 122,124,121 116,112,121 118,115,121 129,128,131 131,131,131 138,137,126 155,154,143 147,145,141 124,122,120 112,108,117 126,123,127 134,132,133 138,138,133 149,149,144 142,143,133 143,144,132 130,130,125 124,124,119 133,139,130 126,132,123 129,129,129 126,126,126 120,118,116 118,116,117 118,116,117 131,129,130 134,132,133 136,134,135 139,137,135 137,135,131 143,141,137 160,156,148 159,154,151 156,149,147 147,140,138 149,149,144 145,145,142 114,112,120 110,108,116
56,55,72 62,61,78 58,57,74 52,51,68 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,161,166 216,204,206 196,180,176 142,137,136 137,135,136 138,136,137 156,149,149 158,151,151 164,157,157 153,146,144 153,146,144 148,143,145 146,141,143 156,150,155 155,153,154 160,158,156 164,164,164 156,162,163 132,147,150 133,145,149 136,149,150 139,151,144 141,153,144 142,154,147 140,155,143 137,155,138 136,151,137 131,149,136 135,149,145 132,144,148 128,150,154 125,139,149 120,136,145 117,137,149 119,139,151 112,137,150 125,144,154 113,136,145 127,144,136 134,153,144 128,145,140 115,135,147 111,133,149 90,52,33 74,45,25 144,96,67 140,89,61 142,92,61 146,96,65 143,93,62 142,90,60 141,89,57 139,88,60 137,88,66 128,81,58 148,87,53 220,144,102 255,162,104 255,161,104 143,123,116 116,124,133 125,133,142 128,138,144 118,123,129 119,119,127 119,118,123 114,115,120 113,114,119 117,110,120 117,110,122 108,103,121 117,113,122 132,129,133 145,144,137 144,142,140 130,127,133 127,124,130 126,124,122 140,138,136 112,108,119 108,104,117 112,108,119 118,114,123 123,122,127 125,125,125 136,134,132 140,138,136 122,119,125 118,115,121 115,111,120 113,109,118 124,121,125 134,128,133 136,130,135 154,149,146 162,158,150 161,156,153 157,152,149 162,152,151 152,142,141 148,144,138 143,139,133 138,136,132 125,123,124 130,128,129 141,140,133 139,138,131 139,138,129 152,151,142 157,156,145 158,157,146 163,159,151 167,163,155 168,162,155 163,157,150 145,144,137 134,132,130 133,128,125 136,131,128
48,51,69 57,60,78 61,64,86 49,52,70 55,57,71 62,61,76 111,97,99 160,148,148 208,195,203 222,209,217 172,160,162 194,180,180 172,163,157 169,164,152 174,169,157 178,173,159 172,167,153 172,167,153 173,165,154 172,164,153 166,157,149 162,158,148 168,162,155 165,159,154 169,165,159 170,166,160 170,166,160 169,165,159 167,166,157 168,167,156 168,164,156 167,163,155 168,162,155 162,158,152 152,148,142 141,139,137 136,136,136 132,130,131 132,132,132 142,142,139 152,150,148 156,156,153 157,159,156 150,152,147 149,154,148 154,157,147 154,156,141 150,153,141 148,151,139 152,153,141 149,152,142 140,143,131 93,57,39 84,44,21 151,104,72 138,87,59 134,83,55 140,92,63 146,96,65 143,91,61 140,88,58 139,89,58 131,83,56 146,92,58 192,122,71 239,157,101 255,169,105 199,148,120 107,113,134 114,111,128 115,115,127 110,110,122 109,108,125 110,112,128 106,108,124 103,105,121 101,100,117 106,104,124 108,106,126 102,101,118 108,108,120 122,120,130 142,141,144 165,165,160 168,162,155 168,162,155 167,161,156 151,144,142 138,133,132 132,127,126 117,116,119 122,121,124 129,128,131 126,125,128 147,145,143 152,150,148 147,144,150 145,142,146 141,139,140 141,139,140 148,146,147 157,155,156 164,162,163 170,165,164 171,166,165 170,163,163 168,161,161 168,161,161 165,158,158 162,155,155 161,154,154 161,154,157 157,150,153 161,154,154 164,159,158 167,161,154 172,163,155 170,164,155 170,164,155 169,163,154 174,168,161 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160 175,169,160
52,55,73 60,63,81 62,65,87 54,57,79 51,53,69 58,60,76 97,83,85 118,107,102 177,165,165 178,166,168 196,184,184 170,156,156 172,163,155 164,159,147 167,162,150 163,157,148 164,158,149 164,158,149 160,156,150 155,151,145 150,145,142 142,142,137 140,138,139 138,136,137 132,132,132 132,132,132 136,136,131 137,137,132 132,130,131 131,129,130 130,129,132 128,127,130 126,125,128 122,121,124 125,124,127 125,125,125 126,125,128 125,125,122 125,123,124 125,123,119 130,128,124 137,135,136 150,149,142 160,161,151 165,164,155 164,163,156 170,162,151 167,162,148 173,165,154 174,166,153 172,167,155 162,157,143 87,53,33 102,56,30 151,100,65 143,93,60 141,89,59 136,86,55 136,85,57 140,92,63 142,92,61 139,91,62 136,88,59 168,108,69 220,138,84 245,157,103 222,163,135 116,113,117 124,120,133 124,121,136 122,120,132 114,111,128 110,107,124 109,108,125 109,108,125 112,111,126 106,105,120 102,101,118 105,104,121 116,116,126 113,114,119 126,125,128 143,143,143 154,155,147 165,164,157 157,156,149 154,149,148 149,144,146 144,141,145 141,138,144 140,138,146 142,140,148 139,138,141 137,136,139 140,136,145 132,128,137 134,130,141 133,129,140 133,129,140 134,130,141 137,133,144 137,133,142 138,134,143 147,140,150 150,143,153 151,148,152 147,144,148 146,143,147 144,141,145 143,140,144 141,138,142 138,135,141 138,135,141 142,136,143 148,141,151 155,149,154 163,158,157 163,158,157 171,164,164 172,165,163 175,169,162 179,173,166 179,173,166 179,173,166 179,173,166 180,174,167 179,173,164 176,170,161
56,57,78 55,56,77 58,59,80 62,65,85 57,60,80 59,58,75 80,76,87 130,120,124 218,203,213 166,152,152 169,156,153 208,196,201 161,151,141 122,119,125 123,119,128 136,132,141 131,127,138 130,126,137 129,127,135 130,128,136 130,128,136 129,127,135 126,124,134 126,124,134 121,119,129 122,120,130 123,119,128 123,119,128 122,119,125 122,119,125 119,118,121 121,120,123 122,121,124 119,118,121 120,117,121 120,117,121 118,115,119 120,118,119 123,121,117 126,122,116 128,124,116 128,123,120 134,130,122 141,137,131 162,156,149 169,163,154 173,165,154 172,167,155 174,169,155 180,170,158 177,167,155 169,165,146 100,63,39 149,97,67 157,103,69 150,98,66 145,90,59 142,87,58 134,83,55 132,84,57 135,89,61 133,89,61 131,85,55 145,89,55 202,119,70 255,183,113 146,137,150 143,135,141 137,133,144 127,127,139 123,122,137 118,115,132 117,112,130 117,114,129 127,122,138 125,122,137 124,121,136 126,126,136 131,129,139 131,130,135 132,130,138 136,132,141 141,134,144 148,140,148 158,151,154 161,156,155 166,161,163 156,151,153 150,145,147 150,145,147 149,143,148 147,141,146 153,147,152 149,143,148 139,135,146 134,130,141 132,130,142 136,134,144 132,130,142 134,130,141 138,131,143 139,132,144 139,132,142 136,132,141 141,135,142 143,137,144 146,140,145 147,144,148 151,149,150 152,147,146 155,148,148 155,150,149 159,154,153 161,156,153 160,155,152 162,155,153 164,158,153 165,159,152 170,161,155 172,163,155 173,165,154 171,163,152 172,163,159 173,164,160 179,168,163 178,167,162 176,170,163 175,169,162
54,56,72 57,59,75 65,67,83 62,65,85 61,64,84 62,60,80 70,66,79 116,109,109 146,133,130 172,158,158 155,142,139 222,210,215 159,147,147 94,91,108 91,87,107 93,89,109 93,89,111 95,91,113 100,96,116 116,112,132 119,116,131 118,115,130 129,127,139 130,128,140 126,124,136 125,123,135 129,125,136 129,126,132 129,125,136 129,125,136 129,129,129 132,129,133 128,127,130 131,131,131 133,131,132 133,131,132 136,134,135 137,134,138 139,137,138 143,138,135 143,138,135 147,142,139 148,143,140 152,147,144 150,144,139 151,142,136 150,141,137 151,145,138 158,152,145 162,156,149 166,158,147 167,158,143 145,99,73 147,100,68 156,101,70 159,102,71 148,93,62 145,90,59 137,85,55 131,83,54 124,78,50 127,76,48 187,111,69 247,151,93 255,177,99 255,182,131 144,137,135 138,132,137 132,128,137 126,126,136 122,122,134 123,121,133 124,120,133 123,119,132 132,127,143 129,128,143 131,129,141 131,131,141 138,136,148 142,140,148 148,145,149 154,149,151 164,154,155 174,164,163 181,172,164 181,172,166 174,168,163 169,160,156 170,161,157 169,160,156 170,160,159 173,163,162 167,157,156 163,153,152 162,155,153 163,156,154 167,160,160 160,153,151 150,143,143 150,143,146 155,150,149 160,153,151 171,160,155 176,163,156 179,166,161 182,169,164 183,167,161 181,168,161 184,172,162 185,175,163 182,172,160 183,173,163 182,171,164 183,172,165 185,175,165 186,175,168 185,176,168 184,175,167 183,173,163 185,175,165 182,174,163 179,171,160 182,171,164 182,171,164 182,172,162 182,172,162 182,172,162 178,168,158
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,158,160 173,160,170 188,177,174 199,187,192 131,127,119 94,91,108 93,91,103 94,92,104 95,92,107 95,92,109 97,94,111 102,99,114 102,99,114 105,101,114 111,107,120 120,116,125 125,121,130 130,127,133 136,133,139 139,137,138 141,139,140 146,141,140 148,143,142 154,147,147 150,145,147 154,149,146 154,150,144 154,150,144 155,151,145 155,151,145 160,154,147 157,151,144 158,152,145 158,152,145 163,152,145 167,154,147 159,158,147 160,157,144 159,151,140 167,157,147 167,153,139 164,144,126 137,93,67 142,91,67 147,94,67 154,98,64 158,99,69 150,95,64 148,93,62 143,88,57 137,85,53 132,84,55 146,85,53 224,135,88 255,156,94 255,190,119 241,175,127 170,164,157 165,157,163 165,157,165 161,156,158 155,149,154 150,145,147 155,148,151 157,150,150 162,155,158 165,155,154 164,158,153 167,161,156 172,166,161 177,169,158 187,177,167 193,183,173 194,184,174 197,187,177 195,184,179 191,182,174 184,176,165 181,171,161 181,171,161 182,174,163 177,169,158 182,174,163 186,176,166 190,180,170 193,183,173 186,176,166 180,170,160 186,176,166 189,179,167 190,181,166 192,183,168 187,178,163 187,175,163 185,175,165 186,176,166 186,176,166 190,180,170 194,179,168 192,177,166 188,176,164 184,172,160 181,174,158 187,180,164 188,181,165 189,182,166 191,184,168 188,180,167 182,174,161 179,170,155 180,171,156 175,165,153 181,171,159 178,168,158 175,165,155 179,167,157 185,173,163 181,169,157 182,170,158
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,148,150 225,212,222 164,153,150 199,187,192 177,170,168 102,100,108 100,98,110 100,97,112 101,98,115 103,99,112 104,100,113 115,111,122 117,113,124 121,114,124 128,121,131 139,133,138 140,134,139 141,136,138 140,135,134 148,143,142 150,145,144 154,149,146 156,151,148 172,163,159 179,168,165 188,179,171 188,180,169 188,180,169 189,181,170 189,181,170 194,184,172 192,182,170 193,183,171 193,183,171 193,176,166 191,179,167 174,166,153 157,148,133 121,107,91 182,167,156 145,122,107 126,88,69 134,86,61 137,88,66 146,90,64 153,96,65 156,97,67 152,97,66 150,95,64 145,90,59 140,88,56 133,86,54 153,92,58 232,143,91 255,156,95 255,194,123 255,203,145 188,178,168 192,180,180 193,181,183 191,182,178 188,179,175 186,177,173 189,180,176 191,182,178 192,181,178 194,183,176 191,182,174 189,179,169 192,180,170 190,179,162 197,183,169 197,183,169 189,177,165 197,185,173 198,185,178 198,186,176 196,186,176 195,183,173 192,182,172 192,182,172 189,179,169 183,173,163 188,176,166 189,177,167 196,184,174 196,184,174 196,185,170 198,187,172 195,184,169 191,179,167 195,183,171 199,187,175 200,185,176 197,184,177 187,174,167 183,170,163 194,181,174 195,178,170 195,178,170 196,181,172 196,181,172 194,179,168 196,181,170 196,181,170 196,181,170 198,183,172 192,177,168 193,178,169 191,180,165 188,177,162 181,171,159 179,169,157 172,164,153 176,168,157 181,169,159 182,172,162 183,173,163 187,177,167
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,148,150 192,179,189 174,163,160 181,169,174 172,162,152 136,129,129 131,131,128 138,138,138 139,138,141 155,145,144 155,145,144 142,135,133 148,141,139 152,143,139 156,147,143 166,157,149 164,155,147 165,155,145 170,160,148 172,161,154 170,161,153 171,163,152 171,162,154 177,167,155 179,170,155 177,168,151 179,170,151 185,176,157 179,170,151 188,179,160 190,180,158 189,178,159 189,179,157 192,181,162 186,165,150 96,86,62 76,58,37 86,56,14 83,53,25 112,80,64 118,80,63 125,82,65 128,83,62 136,87,65 141,89,59 150,95,66 153,96,65 154,97,68 151,94,63 147,89,63 143,88,59 135,85,54 159,93,59 238,144,90 255,156,91 255,204,129 255,226,145 255,206,153 167,156,139 176,165,150 198,186,176 202,189,182 199,188,183 197,186,179 196,186,176 203,187,181 196,184,174 198,185,180 198,186,176 199,184,175 196,185,168 194,180,164 191,180,163 187,178,163 187,175,163 185,173,161 187,175,165 184,172,160 185,173,161 191,179,167 191,179,167 194,182,170 188,176,164 185,173,161 187,175,163 186,176,164 182,172,160 187,178,163 188,179,164 194,184,172 197,186,171 191,180,165 191,180,165 192,180,168 187,175,165 181,170,165 178,167,162 175,162,159 172,159,154 169,156,153 165,153,153 166,152,152 170,161,153 177,166,159 179,168,161 181,171,161 185,175,165 180,169,162 177,166,159 173,162,155 163,154,148 157,151,144 156,150,145 155,148,146 153,146,144 153,143,144 162,152,153 165,156,152 167,158,154
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 60,63,83 59,62,80 62,61,78 80,73,73 118,112,107 125,114,111 153,139,139 183,169,169 156,143,138 159,150,144 132,127,115 180,170,158 184,172,160 183,172,157 187,176,161 186,177,162 185,176,161 185,174,157 188,177,160 185,173,161 184,172,160 187,176,161 185,174,157 188,177,158 187,176,157 180,169,154 177,166,151 174,164,152 178,168,156 188,177,162 194,181,160 194,180,162 189,178,159 182,173,158 179,171,158 167,162,150 162,158,148 92,88,71 50,55,23 50,41,14 68,49,10 82,57,13 85,57,17 92,61,38 106,72,52 113,75,56 122,76,58 129,81,56 136,86,55 144,92,62 145,90,59 146,91,60 147,90,61 144,87,58 142,89,62 139,89,58 176,107,69 244,151,94 255,162,95 255,204,126 255,209,131 255,212,133 255,207,138 188,125,58 187,140,61 184,164,132 186,176,175 187,177,176 182,175,173 178,172,167 178,167,164 175,163,163 171,165,160 170,158,158 167,160,158 172,165,163 178,172,167 177,168,162 174,165,159 171,162,158 167,161,156 169,162,160 169,163,158 165,159,152 161,155,148 164,155,147 169,160,152 166,157,149 163,154,146 164,158,153 164,158,153 163,156,154 165,158,156 169,163,158 170,161,155 165,156,150 161,149,149 148,140,146 136,130,137 132,125,135 134,127,137 134,130,143 129,125,138 131,127,140 132,128,141 138,134,147 140,133,143 145,139,144 146,140,145 146,140,145 140,135,137 141,135,140 137,129,135 135,127,133 135,127,133 136,130,137 136,130,137 136,129,139 139,132,142 141,137,146 146,142,151 143,140,144 144,142,140
69,68,85 62,61,78 58,57,74 52,50,70 62,60,80 62,65,85 61,63,88 65,63,85 65,57,63 82,76,71 149,136,133 153,139,139 166,152,152 175,162,157 171,162,156 140,134,129 180,171,156 195,184,165 197,182,162 197,182,162 189,181,159 186,178,156 188,177,158 190,179,160 190,179,160 190,179,160 191,180,161 194,183,164 198,184,166 198,187,170 195,184,167 195,184,167 189,180,163 186,177,160 174,165,150 168,159,144 165,155,143 165,158,138 152,145,129 140,135,134 80,80,64 52,56,29 54,48,12 52,46,12 38,39,18 56,44,14 84,62,15 89,64,18 80,52,23 95,66,44 107,73,53 115,74,56 118,75,56 129,81,56 139,86,59 140,88,58 142,90,58 144,89,60 144,87,58 139,89,58 148,91,60 202,123,82 248,147,91 255,167,97 255,198,120 255,204,123 255,198,120 255,195,122 255,162,96 169,106,16 188,132,22 186,167,83 173,165,141 145,142,148 144,140,149 144,135,146 143,134,145 141,132,143 136,129,141 131,127,138 132,125,137 133,126,138 136,127,138 139,132,144 136,129,141 133,129,138 134,130,143 126,122,135 133,129,140 134,130,141 136,129,139 136,129,139 134,127,137 133,126,136 131,127,136 131,127,136 131,127,138 130,126,135 130,126,135 133,126,136 129,122,132 124,122,132 121,118,135 121,117,139 123,119,139 123,120,137 122,120,140 122,121,138 124,121,138 122,121,138 119,118,133 124,121,138 126,124,136 125,123,135 123,121,133 124,121,136 123,121,133 122,120,132 117,116,131 125,122,137 126,123,138 125,122,137 125,122,137 124,121,138 122,121,136 122,121,136 126,125,142 126,126,138
51,50,67 59,58,75 57,56,73 58,57,74 59,57,79 70,71,94 61,62,85 60,58,78 60,60,72 82,75,75 127,113,115 131,118,115 201,187,187 188,178,177 215,205,204 157,148,142 146,138,127 143,135,124 156,151,137 185,180,166 198,187,172 201,190,175 204,190,172 198,184,166 198,184,170 194,180,166 187,176,159 174,164,152 170,162,151 167,159,148 169,157,147 167,155,145 160,150,149 156,146,147 140,133,136 133,126,129 135,129,136 128,128,128 97,109,102 42,58,39 29,38,19 35,39,22 48,46,26 36,44,21 28,41,25 26,36,12 87,60,15 91,65,13 86,60,19 94,64,36 103,69,51 106,70,52 109,73,55 116,74,52 127,79,50 136,86,55 137,85,55 140,88,56 138,83,52 146,90,56 169,101,65 209,127,80 251,149,90 255,168,100 255,194,117 255,201,122 255,192,115 255,189,117 255,174,104 152,93,36 202,131,20 168,139,38 109,146,86 97,141,104 113,131,116 129,127,139 128,125,140 126,121,139 126,121,139 125,122,137 126,123,140 124,121,138 125,122,137 128,125,140 125,122,137 126,123,138 122,119,134 123,120,135 124,122,134 125,123,135 127,123,136 125,121,134 126,122,135 125,121,134 123,121,133 122,120,132 123,120,137 124,121,138 123,120,135 120,116,129 123,119,132 119,114,130 119,116,131 117,114,131 118,115,132 118,115,132 118,114,134 119,116,131 116,115,130 117,116,133 117,116,133 119,116,131 121,118,135 119,116,133 118,115,132 121,118,135 121,117,137 119,115,135 119,116,131 119,116,131 116,115,132 115,114,131 113,112,127 115,114,131 117,114,131 114,113,128 116,115,130 114,113,128
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 60,61,82 60,61,82 58,56,76 55,55,67 61,58,64 85,77,85 109,96,93 147,133,133 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 140,134,125 154,148,139 160,150,149 157,147,146 150,143,143 151,144,144 153,148,145 155,150,147 151,149,147 153,146,146 144,137,137 128,122,129 102,103,108 103,104,109 109,105,118 103,101,111 100,100,108 101,99,111 94,97,108 73,80,92 35,51,32 29,45,26 27,42,26 23,38,24 33,40,24 38,40,14 24,42,27 28,41,29 71,56,16 94,66,10 90,66,15 96,64,30 108,72,54 106,68,49 106,70,50 110,72,51 121,74,51 128,77,51 134,82,50 137,82,51 142,84,51 185,112,71 210,127,78 221,132,78 253,151,90 255,170,103 255,185,112 255,198,122 255,187,115 255,185,116 255,174,104 200,127,70 200,134,30 192,147,44 57,104,52 62,103,59 81,115,70 122,121,136 122,121,136 119,118,135 116,115,132 116,113,130 117,114,129 117,114,129 113,112,127 116,113,128 117,114,131 117,116,133 121,120,137 121,120,137 119,118,135 119,118,135 121,118,135 119,116,133 118,115,132 115,112,129 116,115,130 115,114,129 119,118,135 119,118,135 119,117,137 122,119,136 121,118,135 118,114,134 115,113,133 114,112,132 114,112,132 116,112,132 117,113,133 118,114,134 116,112,132 116,113,128 115,112,129 117,112,130 119,116,133 117,115,135 120,118,138 121,119,139 116,115,132 115,114,131 114,113,130 117,114,131 117,113,133 116,112,132 116,113,130 116,112,132 118,112,133 117,114,131 117,114,131 117,114,131
62,64,78 63,65,79 58,60,74 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 57,56,73 55,54,69 58,58,68 70,66,77 113,109,120 143,134,145 149,141,147 142,136,131 152,149,136 127,123,115 146,141,129 164,158,151 124,114,113 127,122,124 120,117,123 123,120,126 109,107,115 116,114,122 115,115,125 103,99,112 99,95,108 100,96,116 94,91,106 93,90,105 97,93,113 93,90,105 91,88,105 96,95,112 74,83,85 35,54,34 28,47,27 25,43,26 24,39,25 24,42,29 19,37,24 59,52,25 39,37,19 36,41,21 44,44,12 103,75,19 98,72,18 100,69,20 121,79,57 131,84,63 137,89,62 151,93,58 161,98,63 160,92,56 148,86,48 147,85,47 163,91,56 212,126,78 250,148,97 230,133,82 255,150,89 255,173,103 255,178,107 255,186,115 255,176,106 255,177,105 255,189,115 255,175,116 186,123,29 209,151,44 60,94,35 60,91,35 71,83,36 69,113,64 97,140,112 114,122,131 114,117,128 117,114,131 116,115,132 117,116,131 119,117,129 122,119,134 123,120,135 124,122,134 122,122,132 123,123,133 124,124,136 126,126,138 126,123,138 124,121,136 125,122,137 126,123,138 125,123,135 123,121,133 122,119,134 119,116,131 121,118,133 119,116,133 121,118,135 118,114,134 117,114,131 113,115,129 114,116,130 116,115,130 117,116,133 122,119,134 121,118,133 121,118,133 121,118,133 117,114,131 117,114,131 118,115,132 121,118,135 117,114,131 113,112,129 113,112,129 115,114,131 115,114,131 115,114,131 115,114,131 114,113,130 114,113,130 117,114,131 117,114,131 116,113,130 114,111,128
75,77,91 70,72,86 61,63,77 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 55,53,75 50,49,66 57,55,75 85,83,103 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,148,136 147,141,134 127,117,116 129,124,126 125,123,124 112,110,111 109,108,113 110,109,114 108,106,116 102,100,112 96,96,106 94,93,108 102,99,114 98,94,107 97,95,107 101,99,111 101,97,108 101,102,107 37,50,34 25,46,23 25,46,25 25,45,27 24,44,26 24,42,27 24,39,25 29,43,22 35,36,13 41,39,17 35,40,18 89,65,14 101,72,11 113,79,18 139,91,48 154,97,66 172,110,70 193,117,77 216,138,87 241,149,96 243,146,93 227,133,81 207,124,75 220,132,78 255,166,105 249,148,92 255,161,97 255,179,109 255,172,102 255,172,103 255,182,114 255,198,126 255,200,123 255,192,125 177,113,28 220,155,48 105,88,23 156,124,53 94,85,25 44,89,49 71,129,78 113,130,134 119,117,129 119,114,132 119,116,131 122,120,132 126,122,135 129,122,134 130,126,135 129,125,136 130,126,137 134,130,139 137,134,140 137,134,138 141,134,144 142,135,147 140,133,145 137,133,144 139,132,142 136,129,139 136,133,139 136,133,139 132,128,139 132,125,139 131,124,138 131,126,142 128,125,142 124,121,136 125,122,137 122,121,136 122,121,138 124,122,134 126,123,138 126,123,138 126,123,138 123,120,137 122,119,136 121,118,135 119,116,133 116,113,130 115,114,131 115,114,131 114,113,130 115,114,131 115,114,131 115,114,131 116,115,132 115,114,131 116,113,130 115,112,129 117,114,131 118,115,132
58,60,74 86,88,102 69,71,85 62,64,78 60,62,76 60,59,74 62,61,76 59,57,77 60,61,80 64,62,82 50,48,68 55,56,75 71,72,91 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 155,149,140 137,131,122 121,115,106 157,150,148 144,142,140 130,127,131 121,121,121 116,116,116 114,112,120 117,116,121 124,119,121 127,122,124 142,130,132 149,137,139 134,129,128 131,126,125 132,122,126 56,75,53 27,46,24 27,46,26 26,45,25 26,45,25 28,43,27 25,43,28 26,41,25 24,39,25 56,45,12 48,47,20 36,51,23 70,54,10 129,88,20 134,93,25 162,110,48 184,115,75 197,126,84 199,124,79 211,132,84 231,142,90 252,150,99 255,156,102 255,155,99 254,153,97 255,167,105 255,159,94 255,170,106 255,180,112 255,179,110 255,181,110 255,187,117 255,198,124 255,195,118 255,189,114 176,116,23 207,146,42 114,97,32 123,102,32 113,99,43 43,86,44 49,96,53 79,141,95 129,139,131 134,129,131 136,130,137 138,132,137 139,134,136 146,140,145 148,143,145 150,145,144 154,147,145 156,149,147 160,153,151 156,149,147 164,155,151 169,160,156 176,167,163 173,164,156 173,164,158 178,169,163 181,170,165 182,169,164 178,167,162 180,171,167 174,162,162 158,150,156 137,134,140 131,127,136 132,128,137 131,127,136 129,127,137 130,126,137 130,126,137 129,125,136 129,125,138 128,126,138 122,120,130 121,119,129 123,121,133 123,120,137 125,122,137 128,125,140 128,125,140 128,125,140 124,122,134 125,123,135 124,121,136 125,123,135 124,122,132 125,123,135 125,122,137 129,126,141
