76,43,43 76,43,43 76,43,43 75,42,42 70,41,46 87,93,125 53,54,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 67,24,5 85,41,31 93,47,47 84,45,42 82,46,40 84,48,42 88,50,44 93,50,35 97,51,37 104,54,37 108,53,40 106,51,47 104,49,38 123,58,35 121,58,36 121,64,35 116,60,34 122,65,34 114,62,30 119,60,30 128,62,32 126,69,27 123,68,27 110,58,26 106,55,27 108,55,32 113,57,31 129,61,23 150,65,12 166,72,20 140,62,16 195,103,50 209,92,14 224,79,0 220,81,10 188,86,37 143,64,18 213,87,21 158,70,32 150,69,35 149,65,30 183,78,23 152,65,20 137,63,25 152,68,33 139,66,34 139,66,36 149,68,32 147,71,29 129,70,40 115,53,24 125,58,33 138,66,45 139,58,49 99,51,35 97,49,43 91,48,42 96,45,46 120,54,49 107,47,45 99,44,40 93,43,39 99,44,42 93,38,34 97,42,40 88,42,42 75,40,41 67,42,43 72,39,43 67,38,43 58,38,48 81,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 37,15,9 48,17,5 66,21,0 78,33,26 63,35,35 57,36,36
77,43,41 77,43,41 77,43,41 76,44,41 72,42,43 89,92,128 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 41,17,9 52,19,10 77,33,21 89,46,42 85,44,42 88,48,43 87,47,40 90,50,43 99,50,41 99,51,35 103,50,34 109,51,39 101,52,41 113,55,41 114,57,40 129,64,41 127,65,36 119,62,31 119,62,31 114,62,32 118,59,29 128,67,33 129,69,28 131,71,30 111,59,27 105,54,26 107,55,25 121,58,23 147,59,21 137,58,19 163,72,30 136,68,28 164,76,22 171,79,0 222,84,26 179,79,18 175,76,21 143,60,20 217,100,31 144,69,24 145,66,27 164,66,20 185,75,8 148,61,18 124,63,27 133,60,28 133,64,33 137,67,36 144,70,36 145,66,27 122,59,35 115,55,32 115,57,43 119,58,42 111,49,36 119,52,45 94,46,42 90,45,42 92,44,42 110,48,39 101,45,39 100,48,43 105,48,45 111,49,47 103,44,39 103,48,44 92,43,44 73,38,39 66,37,42 58,36,39 58,32,38 74,54,66 86,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 39,15,7 49,17,3 66,20,2 72,32,27 62,36,40 52,35,38
79,42,39 79,42,39 79,42,39 79,42,39 73,43,46 96,102,132 64,68,83 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 44,18,4 74,31,14 92,44,38 90,47,43 90,47,41 90,47,41 96,46,40 98,51,40 102,54,38 112,52,42 120,55,43 112,54,42 119,58,40 119,61,39 127,64,40 122,62,37 117,62,31 117,62,31 122,65,34 121,59,32 124,62,33 124,63,27 118,62,28 120,62,27 114,59,28 107,57,26 117,60,29 135,59,17 137,57,23 163,72,28 141,72,36 143,72,30 196,80,22 172,77,30 168,67,22 137,66,24 135,66,28 165,73,20 144,68,26 134,60,24 132,63,25 135,63,24 130,65,28 119,61,26 127,63,35 134,64,33 145,67,37 143,69,31 150,58,23 137,66,40 123,56,31 122,53,38 133,61,42 129,57,43 125,53,39 112,50,41 115,49,44 89,45,44 103,46,43 114,53,48 109,48,43 113,45,43 117,51,48 117,51,48 103,46,45 93,45,43 80,40,44 68,37,43 78,39,48 68,38,41 82,65,85 91,92,115 86,89,109 67,64,79 24,22,30 15,9,14 26,10,4 37,15,7 51,20,8 67,21,7 73,35,37 51,34,35 53,34,36
86,45,43 86,45,43 86,45,43 86,46,41 82,43,40 96,92,124 68,74,93 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 44,16,3 66,20,2 98,47,37 88,47,45 92,47,44 95,48,37 102,52,39 108,53,42 101,51,38 107,52,41 112,54,42 106,53,37 120,59,41 122,62,37 122,63,33 122,63,33 122,65,34 117,62,31 117,65,33 116,61,32 119,67,35 121,65,29 122,64,29 131,75,39 108,61,29 125,62,31 114,67,35 116,57,27 123,65,30 172,71,26 140,71,33 143,71,32 189,97,44 178,68,15 143,64,16 187,73,44 132,67,30 151,69,26 149,63,29 133,64,26 133,65,29 136,64,29 122,59,26 123,60,25 125,64,28 130,67,32 145,67,37 156,67,36 151,68,28 137,67,34 143,61,32 136,59,40 137,62,42 115,55,45 110,50,40 105,50,35 95,45,41 87,44,40 92,44,40 104,42,40 109,47,45 110,48,46 107,48,43 106,49,46 97,42,42 92,43,44 76,38,44 68,37,48 70,36,48 73,37,45 91,77,101 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 75,26,15 85,37,35 70,37,41 47,35,35
90,45,40 90,45,40 90,45,40 92,47,40 95,48,39 97,91,123 76,81,105 14,14,22 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 49,16,5 71,23,7 88,39,30 92,49,41 98,51,40 101,52,41 104,49,34 105,52,40 105,52,38 110,55,42 113,55,43 104,54,37 119,60,41 119,61,35 126,65,33 129,62,35 119,62,31 119,62,31 119,62,31 111,61,28 117,65,33 126,65,31 125,59,27 120,66,30 124,58,26 152,63,16 121,59,19 112,60,28 124,68,30 193,85,22 175,87,35 158,79,31 232,118,52 184,80,22 135,67,24 138,64,28 138,61,28 136,68,30 128,67,35 130,65,26 131,65,31 133,65,29 122,62,23 132,67,26 128,68,27 138,70,34 145,65,33 162,70,35 155,71,36 151,70,38 158,66,36 149,66,44 140,60,42 125,59,45 121,56,44 120,59,41 115,53,42 108,58,45 97,49,45 107,46,41 108,50,40 96,46,42 93,45,41 82,42,37 79,40,39 83,45,47 68,38,41 61,35,44 72,38,50 73,38,43 91,80,103 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 70,25,18 84,39,36 73,38,39 70,40,41
100,50,37 102,52,39 103,53,40 103,50,38 104,52,33 105,94,119 75,83,113 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 42,16,4 64,21,6 76,33,18 97,50,41 100,52,38 103,50,38 105,52,38 102,52,37 106,51,38 108,53,40 115,55,41 104,51,35 116,56,42 119,61,35 121,64,33 120,61,31 117,64,37 119,63,37 116,58,32 113,61,29 121,65,31 132,63,32 122,66,32 126,63,30 127,66,34 143,62,12 130,61,25 115,64,29 122,66,32 234,121,28 166,82,22 166,90,30 255,136,56 170,66,8 151,73,22 189,73,26 155,77,31 150,70,31 138,69,33 130,68,30 136,64,25 132,67,30 131,66,27 255,94,23 255,87,20 198,73,15 160,80,46 146,71,40 158,74,39 163,71,36 167,69,41 154,67,42 140,64,42 129,61,43 119,52,41 135,56,35 155,62,41 130,54,41 116,49,42 125,52,45 115,48,41 90,44,44 83,43,38 74,39,40 76,41,44 81,41,47 68,37,43 55,38,44 78,47,58 75,52,63 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 35,13,5 48,17,5 77,29,27 93,43,49 86,52,64 59,39,49
105,50,39 105,50,39 106,51,40 108,50,38 106,52,34 106,95,120 74,80,110 16,16,24 10,11,14 13,11,9 9,11,11 33,17,13 45,19,7 30,10,3 59,22,9 67,26,10 110,52,42 106,51,38 105,50,37 108,53,40 109,56,42 105,52,38 112,54,42 104,51,37 109,56,42 112,59,36 121,63,37 121,64,33 123,64,34 118,66,36 120,64,38 118,61,32 131,65,31 123,69,35 126,64,35 123,66,35 126,65,31 134,65,36 196,88,23 152,67,28 121,66,35 124,67,36 219,95,30 138,69,29 156,77,29 171,90,29 218,73,27 162,72,30 177,74,30 143,69,31 171,79,42 142,65,28 130,61,28 180,71,40 140,63,26 175,70,28 255,75,15 255,104,20 190,69,24 151,70,36 145,70,39 159,73,39 177,74,41 168,70,42 150,69,44 147,68,47 127,56,37 125,55,45 116,50,36 142,56,35 129,54,38 109,51,39 109,51,41 124,51,46 95,47,43 91,48,44 82,43,42 79,39,41 83,41,48 71,42,49 72,69,96 74,71,98 67,70,88 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 34,14,7 43,17,5 63,29,27 75,40,45 74,48,54 60,40,50
114,54,42 110,50,38 111,51,39 111,51,39 107,52,37 109,95,121 67,73,103 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 47,16,6 60,21,7 110,50,36 110,53,36 103,53,38 115,54,38 115,53,40 112,52,40 107,54,42 107,54,38 104,56,38 112,60,39 119,64,35 120,65,34 119,62,31 122,65,34 122,66,32 123,65,30 255,109,0 172,51,0 126,67,37 124,65,35 128,65,32 175,67,29 229,87,0 163,52,6 120,65,34 122,68,34 231,87,16 132,75,35 150,71,27 212,91,50 160,67,19 140,69,25 205,69,22 154,75,27 150,70,29 129,61,25 160,58,20 252,87,25 190,73,24 255,117,4 205,67,0 255,101,24 148,70,40 155,71,38 191,61,19 165,73,41 173,73,39 170,66,38 153,67,37 149,67,40 130,59,40 128,60,42 97,46,36 149,62,46 130,55,39 135,53,33 110,49,42 114,48,43 88,48,43 86,47,44 88,42,44 80,40,44 90,38,46 72,41,47 65,72,95 68,75,98 59,57,77 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 29,11,6 42,19,8 72,31,31 110,48,58 103,49,56 79,40,49
118,56,45 115,53,42 111,49,38 115,53,42 114,54,42 104,93,118 66,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 17,10,13 40,17,6 60,23,8 104,44,32 111,49,36 108,53,38 114,54,40 109,51,37 113,51,38 112,50,37 112,54,40 112,59,36 113,60,37 118,60,34 123,65,32 125,67,30 128,67,35 129,71,38 130,73,33 233,72,0 231,55,0 128,62,28 124,66,40 131,71,32 189,79,28 255,195,21 176,67,7 129,66,33 128,73,30 198,90,27 135,72,41 140,72,34 180,86,34 180,65,25 148,77,33 211,80,29 186,74,33 183,77,31 123,59,31 116,59,28 144,64,32 227,77,5 255,115,0 255,95,11 176,61,9 151,67,32 163,71,39 211,83,42 160,69,34 179,73,36 159,63,36 156,64,36 148,66,41 134,63,44 137,62,44 145,63,43 135,59,37 123,51,32 136,53,33 115,49,44 107,48,43 94,45,36 82,42,37 89,45,46 84,40,39 92,43,46 74,39,42 63,64,85 66,78,100 67,68,89 29,27,39 16,13,19 13,10,14 13,10,14 13,11,12 12,10,11 12,10,11 20,9,4 36,12,6 79,38,38 82,42,44 88,43,51 93,43,51
112,50,39 115,53,42 112,50,37 113,51,40 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,12,16 32,12,3 59,22,7 81,33,19 105,52,36 111,51,37 112,50,39 111,51,37 113,51,38 111,51,37 110,52,38 111,58,35 113,60,37 120,62,29 126,68,33 135,70,33 139,72,29 211,83,13 255,134,57 231,103,49 147,62,36 121,64,33 115,66,46 123,68,37 161,71,45 255,139,57 134,71,40 160,63,30 135,68,41 216,80,31 133,77,30 163,64,23 214,73,12 199,78,24 135,66,26 205,84,28 134,73,41 190,85,32 128,61,34 118,59,31 129,63,31 253,98,28 255,107,29 175,81,38 150,68,39 147,69,43 157,70,43 164,71,39 154,65,32 152,66,36 153,64,35 163,70,42 149,64,40 140,61,38 140,59,34 140,58,38 126,55,38 133,57,35 137,54,41 112,50,41 102,44,34 99,45,38 88,43,40 83,39,40 85,41,40 88,41,46 75,40,43 72,52,75 63,75,99 66,69,89 37,35,47 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 19,9,8 27,8,10 84,32,27 90,42,40 94,43,44 96,43,45
112,50,39 113,52,36 115,54,38 111,52,35 108,57,47 99,96,125 56,53,80 12,10,18 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 27,9,4 34,14,5 61,22,8 79,31,15 104,51,35 110,52,38 107,49,35 101,46,31 103,48,35 103,48,35 105,50,37 108,54,36 112,59,36 119,61,35 133,70,37 139,71,35 190,70,22 255,142,15 255,235,51 255,170,38 255,117,10 132,63,34 119,67,35 123,63,40 134,62,45 191,72,19 188,85,41 137,71,41 123,65,39 113,72,56 76,42,24 160,60,26 193,75,15 144,68,26 130,68,30 168,83,26 174,89,32 205,86,33 132,67,28 119,63,29 126,72,36 198,81,41 251,91,32 255,99,23 148,69,48 157,71,39 166,75,35 246,88,35 153,64,33 161,65,36 156,63,31 158,65,33 158,66,38 147,62,34 145,60,34 148,63,37 135,60,33 136,56,38 149,61,43 108,50,36 109,49,37 103,48,37 91,44,35 82,41,39 83,39,38 84,40,41 78,38,40 73,48,62 75,70,99 68,71,91 52,50,62 23,20,26 12,9,13 13,11,12 15,10,12 13,11,12 12,10,11 19,9,8 29,11,8 78,30,26 100,45,45 92,43,44 81,39,42
111,50,34 113,52,36 115,54,36 112,51,35 100,61,70 75,83,111 48,46,66 12,9,15 11,11,11 19,9,8 31,10,6 68,20,4 42,18,10 35,18,10 37,14,0 52,19,8 74,24,7 100,47,31 106,51,38 104,49,36 98,48,33 98,48,33 103,48,33 105,51,31 115,59,35 119,64,35 125,67,34 137,72,35 190,95,0 212,91,35 176,83,24 255,151,57 255,159,0 255,146,5 135,58,39 110,54,59 113,56,39 189,68,23 97,63,45 99,60,48 89,57,52 93,53,55 89,56,47 87,49,41 153,52,23 180,57,0 129,72,32 150,73,40 222,88,43 195,88,31 205,88,39 125,65,22 132,53,30 195,79,32 143,76,49 255,163,13 255,141,34 171,76,40 154,73,41 177,68,39 255,159,61 171,69,33 161,63,33 157,61,30 156,63,33 159,66,36 155,63,35 150,60,34 146,64,39 139,58,33 104,42,31 129,52,37 117,55,42 105,47,35 103,48,37 95,43,40 85,40,37 83,40,36 80,42,36 82,42,37 90,48,51 74,70,94 68,71,91 56,55,70 29,27,35 13,12,15 11,11,11 12,10,11 15,10,9 15,10,9 20,8,8 25,12,9 58,25,25 81,41,43 75,40,43 72,42,43
121,56,37 120,55,36 112,50,39 113,51,40 107,77,92 71,79,107 38,37,54 13,10,16 11,11,11 19,9,8 36,12,4 63,19,9 25,12,5 31,15,9 42,16,2 64,22,9 90,25,13 94,39,24 99,46,32 103,50,36 102,49,35 102,49,35 105,50,35 110,57,34 122,65,36 126,67,37 131,70,36 144,77,34 255,193,22 255,98,15 138,76,38 255,228,49 255,115,7 168,45,3 91,47,46 99,53,39 97,50,39 172,56,23 121,63,39 89,53,47 88,54,52 89,52,51 84,51,55 79,50,46 72,45,27 78,41,26 104,53,29 243,117,66 255,108,21 221,59,5 146,67,23 123,59,33 161,59,10 255,109,8 168,69,30 255,94,0 205,72,31 126,59,50 137,65,48 134,59,30 158,65,33 187,72,32 172,70,34 173,68,36 159,66,36 156,63,33 166,68,42 158,62,35 143,61,34 135,56,33 138,55,38 132,52,36 111,49,36 108,48,36 103,47,39 97,46,38 92,44,38 92,45,36 87,44,38 90,44,44 90,42,38 78,68,86 68,71,91 59,58,73 33,31,39 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 20,8,10 27,10,11 42,17,16 90,41,44 97,46,47 89,43,43
123,55,37 118,55,35 106,51,40 104,51,39 98,78,101 61,67,86 31,27,36 12,9,15 9,11,11 22,12,11 57,20,5 56,20,12 35,13,7 47,19,8 55,19,9 62,24,5 97,25,6 100,41,24 102,49,33 104,49,36 105,47,33 105,50,35 111,52,35 117,57,34 127,65,38 133,70,39 138,72,40 231,138,19 255,237,84 255,136,4 255,125,26 199,80,12 95,49,33 98,49,29 93,57,37 103,51,30 108,49,32 101,51,49 177,61,46 69,35,31 73,45,36 73,46,41 68,45,46 75,54,54 67,43,37 62,39,38 65,42,43 70,43,36 75,43,38 86,41,36 216,86,44 147,63,28 255,109,7 193,70,10 116,55,50 112,56,61 100,50,35 125,53,32 145,60,32 159,61,33 176,66,40 178,72,37 161,64,31 156,60,31 158,60,30 157,61,30 153,57,28 156,60,31 145,60,36 129,53,29 126,51,31 128,54,31 118,46,34 114,47,36 108,46,37 103,45,35 98,42,34 99,45,36 91,40,30 98,47,39 103,48,46 84,68,85 66,72,93 62,61,78 44,42,50 17,16,19 13,13,13 13,11,12 15,10,12 17,10,10 19,12,10 26,13,10 38,15,12 72,31,31 88,44,43 83,41,44
104,50,32 97,49,35 97,48,37 97,50,39 95,81,109 55,61,82 28,25,31 13,10,16 9,11,11 21,11,10 61,19,8 45,17,6 37,13,5 44,21,6 39,13,1 41,15,5 98,23,3 104,40,23 105,50,35 107,52,37 111,51,37 114,55,38 117,56,38 126,61,38 130,66,40 135,69,39 142,73,37 255,222,57 255,255,117 255,122,9 113,65,20 116,50,16 95,45,30 97,47,30 100,48,29 105,51,31 109,49,35 76,48,50 73,39,51 77,43,39 75,43,38 78,44,40 69,44,43 67,42,39 65,40,37 62,39,40 62,38,42 63,45,42 63,38,37 66,38,25 110,37,46 139,58,49 251,72,8 237,107,49 104,50,41 137,48,19 140,58,33 137,54,37 156,63,33 169,66,33 179,70,39 169,63,36 158,62,33 156,60,31 155,62,30 168,68,36 163,62,33 163,62,35 142,57,31 127,53,30 122,53,38 122,54,34 121,52,37 117,48,35 115,48,39 114,49,39 113,48,40 112,47,39 105,46,39 100,46,37 104,47,44 84,65,79 71,77,98 64,63,80 43,41,49 19,18,21 18,18,18 13,11,12 10,12,12 15,10,9 19,9,10 27,13,13 34,12,6 51,19,16 87,38,39 76,42,38
95,46,35 91,46,41 91,48,44 91,48,44 94,84,113 49,50,73 28,19,32 12,9,13 11,11,8 22,11,8 57,17,8 44,16,3 44,16,7 54,22,8 45,16,10 50,18,4 107,26,0 119,42,23 109,51,37 109,51,37 115,56,37 121,58,38 124,61,37 134,67,40 139,69,40 141,68,40 145,76,40 210,85,37 134,76,43 140,67,37 120,60,35 118,55,35 100,48,29 100,47,33 103,48,33 109,48,30 72,46,36 85,44,42 78,43,44 68,35,35 71,37,33 77,45,40 81,42,41 123,56,45 55,46,59 60,38,43 62,39,40 59,44,52 57,36,36 57,36,34 59,40,28 78,45,38 250,72,3 223,117,53 97,44,46 141,64,49 141,57,26 154,61,31 172,66,27 180,68,29 186,71,33 182,67,29 170,62,28 172,69,36 157,61,30 172,67,37 164,66,36 162,64,38 146,59,32 126,55,29 124,52,38 126,55,36 126,54,35 122,50,36 118,45,38 124,52,40 123,50,41 115,48,37 109,47,36 107,47,37 115,52,46 94,62,76 73,78,102 59,57,77 43,41,51 23,22,27 24,23,26 13,11,12 12,12,12 16,9,9 19,9,10 26,12,14 34,12,6 38,16,10 85,41,40 100,48,47
93,45,39 90,47,41 89,48,46 89,48,46 93,84,110 55,56,79 26,17,30 12,9,13 12,9,15 32,11,9 55,19,9 40,12,0 40,16,8 33,13,6 34,14,5 47,16,4 119,27,0 121,39,19 110,50,36 114,54,40 117,57,36 125,60,39 132,68,42 137,66,45 136,67,38 143,70,42 147,63,50 130,57,43 139,73,25 134,64,35 119,56,34 118,52,36 102,44,30 101,46,31 108,49,32 90,44,30 74,44,43 69,41,41 80,40,31 82,45,42 63,34,30 66,30,24 88,44,32 69,42,35 131,77,68 78,34,63 63,42,68 67,49,44 51,38,48 50,39,36 69,44,41 74,42,37 81,55,34 77,47,32 79,40,49 98,56,34 179,67,37 169,64,32 177,65,26 179,71,35 173,68,38 178,66,38 191,69,31 186,68,37 158,61,26 173,66,36 157,64,34 153,64,35 139,62,29 130,54,32 125,54,37 126,54,35 126,54,33 126,54,33 125,52,40 126,52,45 125,52,43 124,51,39 122,52,42 110,50,38 106,47,40 96,65,71 72,77,101 59,57,81 53,51,63 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,8 24,12,12 36,16,7 54,25,19 99,49,47 92,44,42
93,45,39 90,47,43 89,48,46 90,49,47 91,80,105 62,60,84 26,15,22 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 123,30,0 124,42,22 112,50,37 117,53,38 116,58,36 125,62,42 132,68,42 137,67,43 145,63,34 191,103,28 130,68,12 142,50,18 118,59,40 120,56,39 117,53,36 118,54,37 110,50,36 99,44,29 85,47,41 63,38,37 77,41,31 177,71,46 58,44,57 80,40,33 83,51,46 68,28,23 47,33,15 153,70,55 247,101,21 229,79,21 243,62,0 98,52,36 84,38,22 40,25,16 107,47,37 102,48,39 96,59,35 53,46,56 105,48,45 68,45,32 162,59,28 168,61,31 184,65,26 174,66,32 156,62,39 176,70,43 184,65,28 179,68,33 160,64,33 159,63,34 155,61,36 148,61,36 150,65,37 130,54,32 125,50,32 124,52,33 122,50,38 123,50,41 120,51,38 122,50,38 127,51,38 125,52,40 115,48,39 122,52,44 118,53,43 102,62,68 74,79,103 68,69,92 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,8 23,11,11 37,15,7 48,15,8 103,42,35 103,44,39
91,47,46 92,48,47 89,48,48 90,49,49 82,66,81 57,55,77 25,13,18 18,8,9 15,10,12 32,14,9 68,21,0 45,18,2 46,15,7 35,13,5 41,14,7 48,17,7 115,23,0 128,49,26 113,51,38 115,51,36 117,57,36 122,59,37 128,66,39 131,69,42 153,64,49 128,31,0 136,60,36 123,59,33 110,51,34 110,49,31 110,50,29 111,51,30 110,50,36 86,41,34 65,42,39 60,41,45 69,45,49 77,42,47 195,57,36 78,42,24 67,38,34 107,59,45 69,49,42 109,47,45 255,85,0 209,66,0 130,73,33 214,82,38 77,44,35 58,30,21 102,45,26 100,47,33 101,66,39 43,39,33 144,59,22 46,43,28 118,47,46 172,67,25 193,70,30 168,60,26 145,64,37 177,68,39 175,63,33 164,63,34 164,68,37 172,64,37 167,69,39 143,61,34 140,58,33 132,52,34 111,48,28 114,48,32 114,47,36 113,46,35 114,47,36 120,50,40 129,54,38 124,51,39 115,47,43 115,47,43 108,53,38 100,62,64 74,77,99 68,71,93 57,59,75 38,37,52 24,23,26 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,15,5 101,39,28 112,49,43
92,48,47 94,50,49 92,50,53 92,51,49 93,55,59 63,58,74 29,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 32,12,3 35,13,5 44,12,7 115,25,0 118,46,27 110,50,36 111,51,37 114,57,38 122,64,42 130,66,40 137,67,41 224,117,0 126,64,22 123,58,35 114,48,32 107,47,33 106,49,32 108,47,31 108,49,32 101,50,42 60,32,32 63,37,41 78,43,46 57,38,42 154,70,53 73,36,33 101,64,51 112,55,56 66,45,45 157,58,35 255,134,0 255,120,0 142,54,0 255,90,0 79,43,35 150,34,1 54,35,23 78,36,23 85,39,23 111,71,48 44,34,38 89,55,53 42,37,36 117,49,31 121,53,35 130,59,38 130,57,29 170,69,42 164,63,34 155,62,32 154,62,34 155,63,35 171,67,39 163,62,37 139,52,25 133,55,29 129,55,30 122,51,32 120,48,34 113,47,31 114,48,32 119,46,37 123,51,39 149,61,52 114,47,36 118,51,44 121,54,43 118,53,41 107,56,57 67,70,92 61,64,86 58,57,74 43,40,55 23,22,25 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 56,19,6 96,31,19 111,48,42
94,50,49 95,51,50 93,51,54 92,51,49 92,54,56 75,66,81 32,22,23 19,9,10 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 112,27,1 104,38,22 103,48,33 105,50,35 113,57,33 121,63,41 127,65,38 135,71,43 85,41,15 141,68,38 137,57,41 119,56,34 109,50,33 109,50,33 108,49,32 109,47,34 70,37,37 73,40,42 60,38,41 67,38,43 73,39,46 51,35,29 91,33,19 89,51,41 77,39,31 90,49,31 204,65,10 255,198,18 171,37,0 249,75,0 107,42,32 131,65,35 199,47,1 73,33,26 83,39,29 88,38,25 96,53,34 53,44,40 74,51,62 45,43,53 117,49,31 117,49,31 120,52,34 145,67,41 157,64,34 162,64,36 160,64,35 161,65,38 155,62,34 160,63,30 161,63,37 157,65,37 130,54,30 128,54,29 127,55,38 122,50,36 123,51,37 122,50,36 129,54,38 131,54,37 135,52,37 130,55,37 131,59,42 133,60,46 118,56,45 71,41,40 75,78,100 71,79,99 58,57,74 44,41,56 20,19,22 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,15 120,50,40
94,50,51 96,52,53 94,52,57 93,51,54 92,52,56 93,66,78 41,41,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 62,21,5 55,20,7 42,16,4 61,19,8 109,30,7 44,15,9 77,41,33 99,51,37 105,50,35 112,58,38 122,64,40 178,80,52 128,63,40 128,60,40 125,62,42 116,57,38 105,50,35 106,49,32 105,47,37 81,43,37 67,39,41 61,37,41 79,41,43 76,38,42 73,38,43 109,59,55 56,29,22 55,30,27 90,40,27 148,81,31 192,80,0 255,139,33 255,85,0 239,61,0 74,36,15 141,61,29 229,67,0 70,24,8 85,36,25 99,38,22 110,42,22 117,77,72 94,72,80 75,63,75 117,48,33 131,49,27 145,63,34 151,61,35 164,68,39 169,68,41 164,66,38 164,66,38 163,67,38 156,63,33 158,60,34 154,61,33 146,59,36 133,54,31 128,52,30 128,53,33 127,52,32 128,53,33 131,54,35 146,66,48 150,61,48 149,62,48 149,65,50 141,58,43 84,50,46 52,41,48 81,79,101 73,80,103 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 61,19,6 111,31,13 131,51,33
92,52,56 93,53,57 94,52,59 93,51,56 91,53,59 95,68,82 63,63,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 48,16,2 43,15,4 43,16,0 111,36,18 63,31,28 30,18,20 57,33,27 101,53,37 111,57,37 114,62,41 98,47,37 127,62,39 122,61,43 116,55,37 112,53,34 105,50,37 101,46,31 84,46,38 57,40,41 70,40,41 71,41,44 63,39,43 84,46,48 68,47,47 57,43,48 188,68,36 60,27,31 137,74,39 156,78,34 185,89,58 255,117,39 172,52,0 194,18,0 119,46,5 104,49,8 255,74,0 69,26,11 101,43,29 107,42,23 153,76,41 180,116,90 104,80,89 79,65,80 147,61,40 149,63,33 151,62,33 154,62,34 166,68,38 177,71,46 163,62,33 161,63,33 158,65,33 168,67,40 158,60,32 154,61,33 144,59,33 137,55,33 130,54,30 131,52,29 128,54,31 130,55,35 133,56,37 135,58,39 141,64,47 141,64,47 135,58,41 128,51,34 35,19,15 94,53,53 86,83,100 84,90,111 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 61,22,8 112,32,16 135,52,35
87,49,53 89,51,55 87,52,57 87,52,55 88,54,61 85,66,70 62,65,83 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,17,9 41,18,7 56,20,10 102,35,24 85,44,42 50,29,29 38,24,26 31,15,11 102,50,45 112,60,41 108,55,30 127,59,37 129,58,39 121,57,40 108,50,36 99,46,32 87,45,34 59,38,38 57,39,38 58,36,39 62,37,38 83,49,47 65,42,41 97,60,57 95,44,36 62,38,42 141,62,23 134,75,18 148,69,21 248,67,0 255,156,18 120,48,9 91,32,2 201,47,0 111,49,22 255,186,46 110,49,17 108,44,27 123,53,29 194,100,50 215,121,78 82,69,79 69,58,81 132,58,35 145,64,37 151,62,31 156,63,35 169,65,41 166,62,34 166,65,36 171,68,37 171,68,35 168,64,36 167,66,41 157,64,34 153,60,35 142,55,32 133,54,31 132,53,32 133,54,33 135,56,35 134,58,36 137,61,39 135,59,37 135,58,39 112,60,55 36,20,16 89,30,11 149,61,43 84,83,98 80,83,103 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 63,20,12 127,55,36
