69,41,41 69,41,41 73,40,42 71,43,43 72,44,44 73,40,40 91,92,126 90,98,126 38,38,50 18,12,17 14,9,11 22,10,12 29,11,10 29,12,13 36,12,4 50,18,4 64,18,2 91,28,6 92,38,31 72,42,45 66,43,44 69,44,43 71,43,43 75,42,42 79,47,44 80,46,44 82,47,48 89,48,46 94,46,42 89,49,44 91,46,41 94,47,38 101,52,41 102,52,39 109,51,41 89,47,34 87,48,34 93,55,34 93,56,32 96,54,32 100,55,34 98,57,30 101,57,31 101,57,29 104,56,29 103,55,30 102,54,29 105,54,26 112,55,24 120,62,29 124,58,24 114,52,23 115,56,26 115,52,21 112,53,25 135,63,17 159,67,16 169,63,13 190,72,12 163,66,15 162,67,20 179,68,20 166,64,5 149,57,6 159,64,19 157,65,14 151,57,14 183,75,23 146,55,13 222,115,12 175,71,20 145,62,24 158,68,28 168,77,33 139,60,19 137,60,23 147,68,27 141,61,22 134,62,23 138,71,21 132,72,29 120,62,27 113,60,35 107,61,35 111,60,36 105,55,38 97,54,35 91,49,38 81,43,35 84,46,38 85,42,25 113,52,34 82,46,40 70,42,40 70,40,39 81,41,36 95,43,38 104,48,40 98,44,35 90,45,38 95,45,39 106,43,39 116,53,49 105,45,43 94,46,40 91,48,40 84,41,35 86,41,38 94,45,48 83,38,42 82,37,41 76,38,44 72,57,77 83,84,107 79,87,115 81,84,106 57,58,77 51,48,63 34,27,37 17,10,13 26,13,6 34,17,9 57,19,9 59,21,4 85,29,21 66,36,37 58,35,36 59,36,37
72,42,43 72,42,43 72,42,43 74,41,43 74,41,43 73,40,40 83,82,117 91,100,125 44,43,60 18,12,17 13,11,12 19,9,10 14,10,4 19,7,9 33,12,8 47,19,6 62,21,1 89,30,2 92,37,24 77,44,46 72,42,43 74,44,43 73,45,45 80,45,46 79,47,44 80,43,42 80,43,42 87,48,47 92,47,44 85,46,43 102,53,44 100,51,42 100,49,39 106,53,41 105,52,38 98,52,38 107,59,45 125,59,43 118,60,38 111,60,32 108,60,31 106,60,32 104,58,30 104,58,30 106,55,29 106,55,29 104,53,27 104,53,25 112,55,24 116,58,25 124,55,24 124,55,24 115,58,27 118,56,27 116,59,28 126,58,18 174,68,18 161,62,7 198,74,7 212,86,20 188,82,16 177,67,14 164,71,25 147,58,11 159,65,15 164,63,20 144,59,22 176,79,26 145,60,21 223,102,8 168,79,27 151,66,29 141,62,21 145,66,27 133,61,26 136,59,22 144,65,24 134,65,27 140,63,26 171,81,39 154,74,38 143,65,37 138,68,39 105,57,32 104,58,32 102,56,38 102,59,44 90,50,41 82,45,32 78,40,30 70,39,27 87,45,34 75,43,40 69,44,45 71,43,45 76,39,38 93,48,41 97,47,41 87,44,38 89,45,44 90,41,42 95,41,34 99,43,37 99,42,41 91,43,39 88,40,36 85,42,38 82,38,39 83,36,41 83,38,42 83,38,42 76,40,48 79,69,98 84,89,115 76,84,112 78,81,103 42,44,60 43,41,53 27,24,30 19,12,15 32,11,7 37,13,7 48,12,2 58,22,4 86,30,22 65,37,39 49,35,40 49,35,40
74,41,43 74,41,43 74,41,43 75,42,44 72,42,43 73,41,38 84,81,110 88,100,124 40,42,58 16,13,19 15,9,14 19,12,12 22,10,10 19,12,12 29,11,6 46,18,5 56,20,2 76,22,4 92,34,20 77,43,39 76,41,42 76,42,38 79,47,44 80,45,46 79,47,44 81,47,45 87,48,45 88,48,43 89,49,42 98,51,42 104,53,43 92,48,38 92,48,36 117,59,45 103,50,34 102,53,42 98,55,40 104,59,38 113,60,37 116,60,38 118,60,34 111,59,29 115,59,33 112,59,32 112,60,30 112,57,26 110,58,28 109,54,23 112,57,28 112,57,28 117,58,28 121,58,25 123,57,25 124,58,24 126,56,23 152,64,26 182,68,9 193,72,0 227,110,13 254,132,25 211,93,4 213,74,1 206,82,17 209,78,16 168,71,22 180,78,31 158,56,16 140,59,30 135,67,22 206,86,27 146,62,18 137,60,23 137,64,23 139,59,23 147,63,28 144,65,24 150,68,25 164,64,30 164,68,28 186,79,36 179,75,40 165,68,33 150,67,29 134,65,36 118,59,29 116,60,26 143,61,32 141,61,29 135,58,25 138,58,26 145,56,23 136,58,28 76,42,38 67,42,41 65,37,39 73,40,42 75,40,43 83,42,42 80,41,40 87,46,46 86,40,40 88,43,40 93,42,43 95,43,42 91,46,43 84,41,37 79,38,38 78,39,38 77,40,39 74,39,44 70,40,43 65,39,45 78,79,102 86,93,116 78,85,110 64,67,87 32,31,46 40,38,48 21,15,20 21,11,12 32,9,6 39,15,9 47,16,4 64,21,2 86,30,22 67,39,37 56,38,37 55,37,36
75,42,44 75,42,44 75,42,44 75,42,44 75,42,44 74,42,39 79,74,101 85,99,122 53,57,72 18,17,22 15,9,14 16,11,10 26,12,14 17,10,10 27,9,4 43,15,6 44,17,1 63,19,9 91,31,10 87,40,31 80,43,42 78,44,40 80,46,44 84,47,46 82,48,44 85,48,45 90,50,43 93,48,41 89,46,38 100,51,40 101,55,41 94,52,41 97,53,43 90,48,37 90,50,41 97,53,41 102,59,44 108,62,36 119,63,37 121,63,37 122,63,33 121,64,33 119,64,33 117,60,31 123,64,34 119,63,29 113,61,29 115,60,29 112,57,26 110,55,24 110,55,26 112,56,30 112,55,24 122,59,24 137,58,17 180,80,21 201,77,14 192,75,10 195,85,18 201,90,28 206,96,4 255,109,17 185,68,1 182,70,1 180,73,30 167,63,14 161,60,15 190,70,20 160,70,26 163,73,26 134,62,25 152,68,26 147,67,26 146,66,25 151,72,28 145,66,22 155,65,23 159,67,30 148,63,26 156,68,32 152,66,32 164,72,37 149,68,32 149,69,37 134,59,30 132,62,31 148,61,34 138,56,31 128,55,41 113,47,33 99,44,31 88,41,30 81,43,37 72,44,44 72,42,41 76,39,36 88,40,38 94,44,40 97,47,45 81,42,41 81,40,40 83,42,40 81,40,40 93,45,41 81,41,36 84,40,39 73,38,39 76,38,40 78,40,42 80,38,45 73,38,43 69,49,61 79,86,109 80,95,113 85,92,115 64,65,84 36,36,48 34,30,39 18,13,15 19,9,8 34,12,6 42,15,8 50,18,4 69,21,3 82,33,22 61,38,35 55,37,36 53,35,34
76,43,43 76,43,43 76,43,43 75,42,42 75,42,42 75,42,42 78,69,91 85,93,121 53,54,73 16,16,28 13,11,9 17,10,13 24,12,12 22,10,12 22,11,8 40,16,8 41,17,9 45,16,10 87,29,7 85,41,31 93,47,47 85,44,42 83,46,43 82,46,40 84,48,42 87,49,43 94,52,39 93,50,35 97,51,37 102,52,37 107,52,41 103,53,38 106,51,47 104,53,43 113,55,45 123,58,35 121,58,36 119,63,39 122,63,35 119,62,33 122,65,34 116,61,30 115,63,31 118,59,29 128,62,32 128,66,28 124,67,25 114,62,30 110,58,26 106,56,25 109,58,30 108,55,32 113,57,31 123,58,17 136,60,18 168,64,2 166,72,20 149,68,18 139,59,20 186,94,41 209,92,14 255,111,12 219,84,10 213,85,15 188,86,37 145,58,15 173,76,25 203,77,11 158,70,32 148,57,20 137,63,27 169,63,15 183,78,23 166,71,26 147,68,29 137,63,25 152,68,33 157,74,36 135,65,36 139,68,44 149,68,32 145,72,40 146,65,36 126,67,37 115,53,24 131,60,34 117,57,36 135,61,38 139,58,49 112,50,39 104,51,39 94,46,40 91,48,42 95,50,47 111,50,45 113,50,44 107,47,45 101,45,37 93,43,39 94,44,40 99,44,42 96,41,37 95,40,36 97,42,38 88,42,42 79,42,41 73,40,42 67,42,43 72,39,43 71,40,46 60,38,46 63,61,83 81,89,109 83,95,117 91,93,118 65,63,83 38,36,48 33,32,37 17,10,13 26,13,10 37,15,9 43,17,7 56,19,6 70,25,4 78,33,26 65,37,35 59,36,37 53,35,34
77,43,41 77,43,41 77,43,41 77,43,41 76,44,41 74,41,43 70,60,80 88,94,124 61,62,83 27,30,41 12,10,8 12,10,11 19,12,10 23,11,13 22,11,8 40,16,8 40,16,8 40,16,8 73,25,11 82,38,26 90,47,43 90,46,45 85,46,43 88,48,43 87,47,40 88,48,41 95,51,41 100,51,42 100,52,36 104,49,36 106,51,40 104,51,35 100,51,40 102,52,39 116,57,40 114,57,40 130,65,42 128,66,39 124,65,35 119,62,31 119,62,31 115,60,31 114,62,32 122,63,33 128,67,33 129,67,29 132,75,33 120,66,32 111,59,27 106,56,25 107,54,27 108,56,26 120,57,22 142,60,17 140,57,17 147,57,13 157,66,24 139,68,26 137,70,22 177,89,35 188,96,16 242,100,33 187,86,20 179,88,30 177,78,23 149,64,25 186,83,29 194,77,8 144,69,24 140,64,24 151,67,32 177,69,6 192,82,15 167,70,19 133,64,28 126,65,29 135,62,30 134,61,29 133,64,33 134,64,35 143,69,35 151,63,27 131,65,33 117,54,30 118,58,35 142,66,42 107,54,42 120,56,39 113,51,38 121,54,47 103,45,35 94,46,42 90,45,42 90,44,44 105,44,39 111,51,41 103,47,41 100,46,39 97,49,45 101,44,41 110,48,46 103,43,41 104,47,46 106,50,44 93,44,45 79,40,39 72,39,41 66,37,42 55,33,36 60,31,38 55,32,43 67,68,91 86,94,114 85,97,119 88,90,115 60,56,76 37,33,46 28,25,31 17,10,13 31,13,12 39,15,7 44,16,5 55,20,7 69,23,5 73,33,28 61,37,41 57,38,42 50,36,38
77,43,39 77,43,39 77,43,39 77,43,39 77,43,41 77,39,41 71,58,77 97,104,139 64,67,85 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 19,9,8 44,13,5 47,16,6 46,15,5 60,21,9 81,38,23 86,46,39 91,43,41 90,46,45 93,45,41 90,47,41 90,47,41 97,48,39 101,52,41 101,53,35 108,53,42 115,53,42 119,52,41 109,51,39 108,53,38 119,59,36 114,60,40 127,65,38 119,61,35 119,61,35 116,61,30 117,62,31 119,62,31 119,62,31 119,60,30 126,64,35 126,63,28 125,67,30 120,66,32 111,60,25 108,56,26 109,59,28 105,58,26 121,60,28 149,63,29 150,68,23 141,57,22 168,69,30 142,61,25 140,71,33 149,71,27 179,75,24 213,91,28 159,69,20 162,72,32 151,72,26 128,68,27 168,74,22 155,66,12 138,72,20 146,65,29 137,65,28 138,61,24 140,63,26 136,63,22 125,64,28 125,62,29 127,63,35 129,63,33 135,65,34 134,68,34 141,69,32 171,75,37 134,71,40 130,60,34 117,57,34 125,57,39 119,55,40 121,56,44 123,54,41 127,53,44 122,51,32 107,51,43 101,45,39 86,46,37 98,43,39 110,49,42 102,48,41 102,48,41 105,50,46 120,54,49 113,50,46 110,46,45 110,48,48 98,46,45 88,42,42 81,39,42 74,39,44 68,37,43 79,40,49 73,37,45 58,34,43 72,78,99 90,93,115 89,95,116 83,84,107 58,55,72 26,24,34 19,13,18 19,9,10 30,13,5 37,15,7 43,17,7 56,21,6 72,24,10 73,34,33 57,36,36 51,34,37 52,35,38
81,42,39 81,42,39 81,42,39 82,43,40 80,43,40 79,41,43 71,57,70 99,106,141 63,67,82 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 44,13,5 52,19,10 49,16,7 59,20,8 78,32,16 103,49,40 93,48,43 88,48,41 91,46,39 91,46,39 94,46,40 100,49,41 101,53,39 101,53,39 108,50,38 116,56,44 121,56,44 115,57,45 113,55,41 123,58,37 123,59,33 127,64,40 122,62,37 122,63,35 117,62,31 119,62,31 121,64,33 117,62,31 121,59,30 125,61,33 122,66,30 122,64,31 119,63,27 127,69,34 110,55,24 110,58,28 109,58,30 109,59,28 126,64,26 132,63,27 147,59,23 172,82,38 142,68,30 138,69,36 138,73,32 227,113,47 210,96,26 180,74,26 166,70,30 149,64,25 123,57,23 189,84,29 168,69,14 152,64,28 138,64,26 132,60,23 131,62,26 137,65,28 141,69,32 123,67,29 124,63,29 127,64,33 127,64,33 143,65,37 138,69,36 134,62,25 160,61,22 175,73,37 146,71,40 131,56,27 128,56,37 136,59,44 130,59,42 127,58,45 122,52,42 123,56,47 109,47,34 108,47,42 98,46,41 95,45,39 100,45,43 111,50,45 115,49,44 107,47,45 117,54,50 112,51,46 122,51,48 108,46,46 100,47,49 91,45,45 87,43,44 74,39,44 70,39,45 76,37,46 75,37,43 69,44,56 77,85,105 91,92,115 87,88,111 74,75,96 57,54,69 25,23,31 16,11,13 19,9,8 30,13,5 35,13,5 41,18,7 53,21,7 73,27,13 73,35,37 64,39,40 58,34,38 56,32,36
86,45,43 86,45,43 86,45,43 85,44,42 86,46,41 85,45,40 86,49,48 95,101,133 68,74,93 32,36,49 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 39,15,7 54,18,8 56,13,5 53,16,3 71,25,7 98,47,37 92,49,45 88,48,43 95,47,43 95,48,37 96,47,36 106,53,41 108,53,42 101,51,38 105,52,40 108,53,42 112,52,38 106,53,37 113,56,37 120,57,37 123,63,38 122,63,33 122,65,34 125,63,36 121,64,33 117,62,31 121,64,33 115,58,27 116,61,32 119,67,35 117,62,31 122,61,29 121,65,29 131,75,39 120,62,29 115,56,28 125,62,31 114,67,35 107,60,28 112,60,28 136,62,26 172,71,26 143,67,25 139,70,30 142,70,31 189,97,44 237,106,28 189,83,37 139,61,17 187,73,44 132,63,32 184,77,36 149,67,24 149,63,29 133,61,24 134,66,26 137,65,28 136,64,29 141,60,31 114,60,26 123,60,25 125,64,28 125,62,29 142,69,37 142,70,35 156,67,36 154,63,26 137,68,30 139,69,36 143,61,32 136,60,38 137,60,43 129,58,39 115,55,45 106,47,40 112,52,40 105,50,35 95,45,41 84,47,46 92,44,42 94,44,40 104,42,40 113,50,46 108,46,44 111,49,47 107,48,43 107,51,45 105,50,48 94,43,44 92,43,44 79,39,41 73,37,45 68,37,48 70,36,48 73,37,45 68,43,57 83,90,113 84,89,113 84,89,115 74,75,96 44,41,56 26,24,32 23,16,19 20,9,6 29,12,4 35,13,5 41,15,5 58,20,3 79,30,19 85,37,35 80,38,45 50,38,43 47,36,31
88,45,41 88,45,41 88,45,41 88,45,41 90,47,41 91,46,39 94,51,45 96,100,129 73,78,102 27,31,46 12,12,12 10,11,14 13,11,9 16,9,9 18,8,7 36,12,6 54,16,6 54,16,6 53,16,3 71,23,7 90,41,32 92,47,44 91,48,42 97,50,41 95,48,37 102,52,37 107,52,37 107,54,42 104,51,37 107,52,39 106,51,38 112,52,38 107,54,38 111,57,39 121,57,40 121,63,37 124,65,35 126,64,35 129,65,37 121,64,33 119,62,31 120,61,31 117,60,29 112,60,28 120,65,34 121,65,31 122,61,29 122,66,30 124,68,30 122,66,28 163,74,27 173,69,22 115,61,27 110,58,28 112,60,28 136,62,26 182,74,20 154,67,22 145,69,27 150,71,32 205,105,46 237,109,26 175,77,33 140,67,24 154,62,34 132,63,34 153,59,20 138,65,24 142,62,30 133,64,26 131,66,27 139,67,32 133,65,29 136,58,28 125,62,29 129,64,25 125,65,26 123,67,29 137,71,37 142,68,34 161,70,35 156,67,34 137,62,31 139,69,38 149,63,33 144,62,42 140,65,45 139,64,46 119,57,46 107,48,41 122,55,44 112,52,38 98,47,37 88,48,41 90,47,41 90,45,40 107,50,47 104,48,42 101,45,39 98,43,39 96,44,41 92,44,40 88,40,38 91,45,47 90,46,47 74,39,42 68,37,43 63,37,46 72,38,50 72,38,45 74,49,63 88,93,117 86,91,115 82,87,113 71,72,93 38,35,50 25,23,31 21,14,17 20,9,6 28,12,6 37,13,5 42,14,5 59,21,2 76,27,16 86,38,34 85,41,42 66,38,38 66,38,36
95,46,37 95,46,37 96,47,38 97,48,39 99,50,39 102,52,39 99,50,41 100,104,137 80,87,112 33,37,52 12,12,12 10,11,14 13,11,9 15,10,9 18,8,7 37,13,5 54,18,8 52,16,6 50,18,4 67,21,5 81,34,25 92,47,42 99,53,39 101,53,37 103,53,40 105,52,40 105,52,38 102,52,37 106,53,41 110,52,40 108,53,42 112,54,42 104,54,39 106,51,36 112,55,36 122,64,38 125,64,32 122,63,33 124,62,35 119,62,31 119,62,31 114,62,32 116,59,30 111,61,28 120,65,34 126,63,32 137,68,35 119,68,33 126,65,33 122,64,29 137,68,30 133,53,17 125,63,25 113,62,27 117,66,29 146,70,30 200,93,21 178,83,20 171,83,27 173,88,33 253,132,48 227,117,23 169,81,29 166,81,28 158,72,38 148,68,32 141,69,23 133,71,31 120,71,35 132,67,30 126,65,31 133,64,33 130,64,30 131,63,27 137,68,30 161,74,33 172,70,32 142,65,32 168,72,45 147,75,38 161,69,37 162,69,37 150,70,38 158,69,38 163,67,38 158,68,42 147,69,43 138,62,40 129,60,45 120,53,42 144,57,45 127,59,41 134,59,43 144,67,52 114,54,52 110,51,46 118,52,47 117,51,46 106,47,42 95,46,47 88,44,43 80,41,40 73,40,40 77,39,43 79,41,45 73,40,44 67,36,42 61,35,44 78,41,57 75,41,48 72,51,70 87,85,105 89,87,107 82,83,102 63,64,85 33,30,45 25,24,29 26,21,23 24,14,13 29,11,8 35,13,7 41,15,5 53,21,7 76,31,26 75,34,32 74,39,44 53,34,36 53,40,48
100,50,37 100,50,37 103,53,40 102,52,39 104,51,39 105,50,35 92,55,52 102,105,143 73,81,111 34,38,51 12,12,12 10,11,14 13,11,9 12,12,9 16,9,7 37,14,1 49,18,8 45,17,6 42,11,0 65,22,7 75,32,17 90,43,34 102,54,40 101,53,37 104,51,39 109,51,39 104,51,39 103,53,38 105,50,37 108,53,40 111,51,37 114,54,40 106,53,37 108,53,38 118,56,45 121,63,37 121,64,33 119,63,29 121,64,33 118,65,38 119,63,37 115,59,33 115,60,31 117,65,33 122,66,32 128,65,32 135,66,30 121,67,33 126,63,30 125,64,30 147,66,34 138,57,7 130,61,25 119,65,31 119,64,33 136,59,22 227,114,21 204,98,23 158,80,27 161,85,25 237,111,31 231,97,20 154,72,14 162,68,18 187,71,24 151,67,21 164,68,30 153,73,34 135,66,30 132,70,32 134,69,30 149,68,34 132,67,30 129,67,29 149,66,28 253,82,11 255,88,21 205,79,28 183,67,24 154,77,44 144,69,38 149,74,43 193,85,47 163,71,36 167,69,41 163,69,44 149,67,47 133,62,41 127,59,41 121,55,39 133,58,40 139,60,39 157,64,43 149,61,43 121,51,43 115,50,42 124,51,44 129,56,49 108,47,40 90,44,44 86,46,41 80,43,42 75,42,44 77,39,45 82,42,48 70,37,39 64,38,47 57,40,46 78,47,58 91,62,72 68,54,71 74,71,86 69,68,83 57,56,71 54,56,72 21,20,35 16,15,18 20,19,22 20,15,14 27,14,9 35,13,5 41,15,5 56,19,6 84,36,34 100,50,56 94,51,61 66,44,52 56,41,51
105,50,39 105,50,39 105,50,39 106,51,40 108,50,38 107,52,41 98,59,56 102,105,143 74,80,110 31,35,48 13,13,13 10,11,14 13,11,9 12,12,12 15,8,8 36,17,1 45,19,7 33,11,3 35,11,5 61,24,11 67,26,10 96,43,31 110,52,40 106,51,38 105,50,37 107,49,35 104,49,36 109,56,42 105,52,38 106,51,38 104,51,37 104,51,39 109,56,42 109,57,38 117,59,35 122,64,38 121,64,33 121,65,31 123,66,35 120,65,36 120,64,38 117,60,29 117,60,29 139,73,39 123,69,35 127,65,36 126,64,35 123,67,33 126,65,31 127,66,32 146,69,34 200,92,27 152,67,28 118,69,33 120,64,38 140,61,22 219,95,30 153,71,24 142,70,33 155,76,28 171,90,29 232,83,20 182,85,32 155,67,29 177,74,30 140,67,26 159,67,32 162,70,33 142,65,28 133,64,31 145,64,28 174,64,24 140,63,26 169,87,44 168,77,40 255,75,15 255,104,20 176,78,34 172,69,25 145,71,37 145,70,39 146,71,40 183,81,45 175,72,39 168,70,42 161,72,43 143,64,43 141,67,44 127,56,37 123,57,41 120,53,42 116,50,36 142,56,35 141,54,40 120,55,45 114,54,42 109,51,41 117,52,44 115,44,43 93,45,41 91,48,44 84,45,42 80,40,42 81,41,45 83,41,48 74,39,42 66,45,60 72,69,96 74,71,98 75,76,97 48,47,64 49,48,63 34,33,48 31,31,41 25,25,33 21,22,27 11,10,13 12,11,14 11,11,8 19,8,5 34,14,7 39,16,5 45,19,7 67,33,31 75,40,45 74,45,52 65,41,50 58,40,49
109,51,39 108,50,38 108,50,38 108,50,38 109,51,39 106,52,43 99,58,58 104,104,143 73,79,109 38,42,55 12,12,12 10,11,14 13,11,9 11,11,11 18,8,9 49,17,3 45,17,8 33,12,8 24,10,10 53,21,7 62,23,9 100,42,30 114,55,38 101,51,36 102,54,38 107,52,37 118,59,42 114,54,42 112,52,40 108,53,40 105,52,36 104,51,35 107,59,43 108,59,39 119,61,37 119,64,35 119,64,33 119,65,31 120,65,34 123,67,33 120,66,32 117,62,31 127,66,32 255,110,34 155,68,9 125,66,38 123,64,34 122,65,34 126,65,31 128,68,29 146,72,36 255,86,36 140,62,11 125,64,30 120,64,38 143,61,14 255,121,44 158,66,15 134,73,28 157,78,34 197,89,37 211,81,23 147,69,21 150,63,18 180,62,16 144,60,18 163,69,30 136,62,24 137,65,28 133,63,34 222,71,25 255,85,28 149,58,23 160,67,10 255,119,7 255,95,15 255,97,12 146,68,38 151,73,43 153,72,38 159,67,32 166,71,37 167,70,37 167,69,39 165,67,37 164,72,44 153,71,44 151,66,42 132,60,39 125,59,43 120,53,42 94,47,38 139,60,39 131,59,40 127,54,40 111,49,36 107,48,41 117,51,46 107,46,39 97,47,41 93,47,47 83,42,40 81,42,41 78,40,44 88,41,50 76,41,44 68,49,63 67,74,97 67,74,97 69,67,91 42,41,56 31,29,37 17,16,21 13,12,17 12,11,16 11,10,13 10,10,10 11,11,11 12,10,11 13,11,9 32,14,9 37,15,7 47,19,8 76,35,35 104,45,54 104,47,55 78,42,50 77,43,50
116,54,43 112,50,39 112,50,39 112,50,37 112,50,39 112,51,44 102,60,63 97,97,136 66,72,102 35,37,51 11,11,11 11,10,13 13,11,9 19,12,10 27,9,6 65,18,7 46,17,11 29,11,8 21,10,17 49,21,12 61,22,8 91,36,25 115,54,38 106,51,36 106,51,38 109,51,37 110,52,38 112,52,38 111,51,39 107,52,39 106,53,39 107,54,40 103,55,37 107,60,39 113,59,39 120,65,36 122,65,34 119,65,31 120,65,34 123,67,33 125,67,34 123,67,31 131,57,23 255,82,0 222,72,0 136,68,30 127,65,38 121,66,37 129,66,31 132,69,34 255,112,41 255,169,19 169,51,7 123,67,31 121,67,33 142,63,19 225,91,28 153,73,32 128,74,36 140,66,28 207,87,37 188,84,24 146,68,24 161,64,13 209,76,24 166,73,25 184,75,30 149,65,21 123,60,29 119,57,28 166,55,20 190,71,32 216,76,8 255,128,30 255,142,4 252,93,24 255,68,0 145,68,35 150,69,37 170,58,17 230,76,28 184,65,26 176,73,40 176,70,35 166,68,40 157,65,37 153,66,39 146,64,44 129,58,41 125,57,39 130,58,39 110,51,34 139,55,40 134,56,44 134,58,36 138,54,37 109,48,43 110,47,43 92,44,40 82,44,38 79,42,41 86,40,40 86,44,47 85,39,41 93,41,47 74,39,44 62,42,54 67,75,95 68,77,100 70,71,94 45,44,59 23,21,29 13,12,17 13,12,17 12,11,16 12,11,14 13,11,12 13,11,12 12,10,11 16,11,10 27,11,7 33,12,8 48,14,10 75,36,35 97,45,53 122,58,68 81,39,44 82,41,50
117,55,44 113,51,40 115,53,42 113,51,38 115,53,42 118,51,44 103,65,71 100,103,141 64,72,102 36,35,50 12,10,11 12,9,13 18,13,12 33,18,7 39,12,5 65,19,3 43,16,11 25,12,9 16,10,15 44,21,10 60,23,8 72,25,14 112,52,38 109,49,35 112,52,38 112,52,38 113,51,38 113,51,38 113,51,38 112,52,38 110,52,38 113,55,41 111,58,35 112,59,36 116,60,38 119,62,33 123,65,32 122,66,32 131,65,35 126,67,37 134,71,40 137,69,33 238,90,29 255,99,7 199,59,9 149,83,35 127,61,29 132,61,40 131,75,28 153,75,22 249,82,12 255,194,37 159,64,17 122,71,36 142,61,27 149,68,32 210,92,30 136,74,34 132,69,36 153,74,35 192,82,31 213,91,28 145,67,21 186,72,13 212,90,41 163,66,42 250,90,31 186,63,19 125,61,33 119,57,28 128,65,32 154,66,30 229,72,0 255,128,9 255,98,9 255,93,12 164,69,24 154,66,30 163,71,36 174,70,33 190,79,42 168,66,30 169,72,39 176,72,37 154,65,36 155,62,37 151,65,35 141,65,43 135,63,44 137,62,42 145,63,41 143,60,38 127,56,35 125,53,36 132,52,34 131,54,39 118,53,45 111,46,38 98,47,37 100,45,34 84,41,37 88,44,43 88,44,43 85,39,41 92,42,48 79,39,41 65,36,41 70,64,85 61,78,98 69,74,98 52,51,68 24,20,29 16,13,19 13,10,14 12,10,11 13,11,12 15,10,12 15,10,12 12,10,11 14,9,8 19,10,6 24,11,6 41,17,11 86,40,40 88,42,44 84,44,48 95,45,51 85,40,44
112,50,39 113,51,40 113,51,40 113,51,38 113,51,40 114,49,39 111,75,83 99,104,139 68,74,102 31,30,45 13,11,12 12,9,13 15,10,9 20,8,8 49,18,10 65,19,3 43,16,11 26,13,10 21,11,15 37,17,8 59,22,7 67,23,11 99,46,30 107,52,37 111,51,37 110,50,36 106,51,36 110,50,36 113,51,38 112,50,39 109,51,37 112,54,40 111,58,35 112,59,36 114,61,36 122,64,31 126,68,33 129,63,29 144,68,28 135,74,27 211,83,13 161,85,25 255,222,46 204,76,22 147,62,36 137,56,29 112,68,38 123,63,42 123,68,37 121,67,33 155,78,27 255,140,58 134,71,40 130,73,29 205,83,47 140,70,44 216,80,31 171,69,31 133,76,32 181,82,41 214,73,12 195,71,20 150,69,35 184,78,28 205,84,28 144,67,16 214,77,15 170,65,12 128,61,34 118,58,33 125,61,35 166,66,34 253,98,28 255,101,18 255,91,14 164,70,27 150,68,39 146,68,42 151,69,44 157,71,37 164,71,39 159,70,37 155,66,35 152,66,36 153,64,35 162,69,39 156,70,40 144,65,42 140,61,38 140,61,38 143,61,36 139,57,37 126,55,38 133,58,38 141,57,42 129,53,40 112,50,41 107,47,37 100,45,34 100,46,39 88,43,40 81,40,38 83,42,42 86,40,42 88,41,46 77,39,41 67,37,40 78,58,81 63,75,99 68,73,97 58,57,74 30,26,35 17,14,20 14,11,15 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 14,9,8 19,9,8 22,8,10 42,14,12 94,42,37 90,42,40 92,43,44 96,43,45 83,42,40
112,50,39 112,50,37 113,52,36 113,52,36 111,52,35 112,50,37 101,80,99 88,97,122 56,53,80 28,27,42 13,11,12 12,9,13 15,10,9 19,9,10 52,16,6 65,19,3 43,16,11 25,12,5 31,13,10 34,14,5 61,22,8 67,21,5 91,41,24 106,51,36 109,51,37 108,50,36 106,48,34 105,50,35 105,50,37 105,50,37 105,50,37 106,51,38 108,54,36 113,59,39 115,59,35 122,64,38 132,69,36 136,68,32 173,69,30 159,65,11 255,142,15 255,146,9 255,215,27 255,165,33 255,107,0 139,62,25 125,69,35 120,65,36 123,63,40 127,62,43 137,67,43 204,85,32 181,78,34 155,64,24 133,72,40 135,69,37 112,71,55 104,65,51 125,65,42 181,81,47 193,75,15 163,70,22 134,69,28 166,68,22 172,87,30 121,73,17 251,90,33 190,71,18 132,67,28 120,62,29 125,69,35 138,69,36 204,87,47 223,86,28 255,91,26 255,90,14 148,69,48 156,70,40 156,68,30 171,67,43 217,59,6 200,58,22 156,64,34 163,67,38 155,62,30 158,66,31 152,60,32 158,69,40 147,62,34 150,63,36 150,65,37 148,63,37 134,59,32 137,58,37 138,55,35 136,56,40 105,47,33 107,47,35 105,47,35 103,48,37 90,43,34 83,39,38 81,40,38 85,39,39 84,40,41 78,38,40 78,38,40 77,52,66 76,71,100 68,74,95 60,59,76 41,37,46 19,16,22 14,11,15 12,10,11 13,11,12 15,10,12 15,10,12 13,11,12 14,9,8 19,9,8 24,11,8 40,16,10 86,38,34 103,48,48 95,44,45 88,44,45 78,40,44
