226,104,57 225,103,56 224,97,49 222,95,47 216,84,38 216,83,35 221,82,32 223,87,36 222,86,35 224,85,35 222,79,30 222,80,28 222,80,28 224,80,27 229,79,28 229,79,28 233,83,34 231,81,32 232,81,32 229,77,31 224,73,31 222,71,27 222,74,29 216,80,29 214,88,47 193,71,33 188,69,32 188,69,32 189,70,33 191,72,33 193,78,38 185,82,51 125,68,65 113,63,57 110,61,52 94,55,54 83,49,47 84,50,48 88,50,42 86,53,57 87,55,50 78,45,36 77,45,31 81,49,35 97,68,75 77,44,35 74,42,39 65,40,37 64,40,34 65,39,29 82,57,58 85,67,66 109,72,57 124,78,60 112,63,43 122,76,58 145,98,77 133,81,60 141,85,59 156,102,68 149,87,49 155,92,57 141,89,59 129,77,47 144,86,51 140,82,47 148,91,51 137,79,46 142,84,47 153,93,50 150,93,64 139,87,68 172,116,92 159,99,76 171,113,91 167,118,107 145,111,109 79,63,88 77,58,74 70,51,65 72,53,60 89,73,90 83,58,72 93,56,43 96,57,56 95,55,50 86,50,42 80,50,63 98,73,87 86,60,69 73,54,58 59,45,47 79,51,53 107,59,53 101,51,45 99,51,49 96,53,49 97,54,50 95,52,48 93,52,52 94,55,54 96,58,60 91,53,55 89,50,47 91,52,49 88,49,48 86,49,48 84,49,50 81,51,54 78,50,52 71,45,49 67,41,45 80,45,50 84,46,48 85,42,38 84,36,32 93,43,37 97,43,36 93,38,34 96,40,32 95,41,34 95,41,34 96,40,32 95,42,30 78,35,29 58,30,32 39,23,36 36,24,38
216,94,45 215,93,46 217,89,46 217,89,46 218,91,43 221,89,43 221,88,38 223,87,40 224,84,41 221,82,36 223,84,36 221,83,30 219,80,27 227,83,32 231,81,30 232,82,26 233,83,29 230,80,26 231,81,30 223,71,25 221,69,27 219,71,28 219,76,31 217,78,32 218,87,38 220,85,47 191,73,31 186,69,29 189,70,33 192,70,32 188,77,40 127,90,106 125,75,73 124,66,54 112,61,51 101,58,54 87,52,53 86,56,57 88,53,54 77,44,48 94,64,67 75,46,40 76,43,36 80,48,43 89,65,71 75,46,40 64,40,34 59,37,31 59,37,31 59,37,29 61,40,40 61,37,43 61,38,39 66,36,37 139,98,80 133,85,56 136,85,57 135,84,58 126,79,58 132,89,70 127,79,52 118,74,46 121,77,51 115,68,45 124,71,44 121,70,42 126,75,51 129,78,54 143,86,55 153,96,54 114,62,32 136,90,72 143,97,79 147,99,81 110,70,63 87,54,56 79,56,57 85,68,88 64,45,59 73,52,67 71,53,64 88,75,94 72,53,71 84,52,47 96,57,54 94,54,49 83,45,49 102,77,76 117,94,121 87,63,81 73,55,66 59,47,59 53,40,50 87,54,54 93,52,50 97,52,49 95,51,50 94,51,47 92,52,47 89,50,49 90,52,54 96,58,62 87,50,49 84,47,44 84,47,46 87,50,49 85,48,47 79,46,46 75,45,46 71,43,45 69,43,47 67,42,43 80,40,44 80,39,37 93,43,37 114,53,46 102,43,36 99,41,31 108,43,35 112,45,34 107,37,27 124,46,36 133,46,34 109,37,23 91,35,27 87,37,31 91,36,32 93,38,34
215,93,46 214,93,41 213,91,44 214,94,46 218,93,45 221,92,45 223,91,45 221,89,45 220,88,42 220,89,40 220,89,38 222,86,35 219,81,26 220,81,26 224,83,26 228,79,25 231,82,28 232,83,27 229,79,28 224,73,27 220,71,31 223,75,30 218,79,31 214,80,35 219,87,43 221,88,47 226,96,56 201,80,39 188,71,31 189,70,31 178,72,47 136,85,98 128,83,91 126,70,73 114,63,53 100,52,50 91,54,53 88,55,57 83,50,54 82,51,57 102,77,91 72,46,52 82,49,51 81,51,50 88,62,71 74,46,46 61,38,37 59,38,34 52,31,27 51,30,26 58,40,37 57,40,43 56,39,45 60,38,46 115,76,62 120,80,57 131,83,56 129,81,54 121,72,52 131,85,59 126,78,49 122,78,50 116,75,48 114,68,50 126,80,50 119,75,49 121,80,62 117,74,55 115,70,47 113,68,45 100,57,40 111,78,71 122,86,76 105,72,74 69,52,74 69,50,66 69,50,66 68,54,71 73,54,68 69,44,56 73,53,63 70,51,65 67,47,57 84,51,51 87,50,47 85,51,49 114,85,95 88,53,54 83,58,70 82,57,69 71,51,63 65,52,71 51,48,63 47,40,50 79,53,59 93,52,52 98,54,53 95,51,50 91,53,47 93,54,51 92,53,52 87,50,49 86,49,48 84,47,46 83,49,45 83,49,45 77,44,44 74,44,45 72,44,44 70,45,46 70,41,46 71,43,45 79,39,41 82,38,37 103,49,42 107,47,37 110,45,37 112,47,35 125,49,36 127,44,27 128,46,26 128,45,25 133,51,26 128,42,21 133,50,33 135,51,34 132,49,29 124,44,26
220,98,49 219,97,48 220,100,52 220,100,52 221,96,48 222,95,47 221,92,45 219,90,45 219,90,43 219,90,43 220,93,45 223,90,40 221,88,36 221,86,32 225,88,30 225,81,28 231,81,30 230,79,28 230,79,30 220,69,25 219,71,28 220,75,31 215,81,38 216,84,40 220,87,46 220,87,46 224,90,47 219,92,46 207,81,40 197,75,39 185,73,43 151,86,92 127,89,110 120,74,87 114,67,72 96,52,53 87,48,47 82,47,50 84,51,55 84,54,57 93,72,87 61,37,46 75,41,39 77,45,42 83,57,63 70,46,52 62,39,40 55,33,36 50,31,33 52,31,31 59,38,38 60,41,45 57,38,42 58,36,44 99,61,44 105,70,55 99,63,45 105,69,51 109,66,47 133,85,60 128,83,62 108,69,55 107,72,57 109,71,52 118,78,55 101,63,42 108,70,49 121,80,53 127,86,55 117,71,43 134,94,71 117,86,76 93,58,45 102,71,52 91,67,59 66,51,71 82,69,88 66,46,58 76,53,64 73,42,34 78,45,38 75,46,42 75,43,38 78,42,36 85,51,49 84,51,55 85,54,60 92,54,56 83,50,52 84,51,55 77,53,62 66,57,72 48,47,64 39,38,53 42,35,49 59,35,41 93,53,48 99,54,47 95,52,48 90,46,45 89,50,47 83,49,45 86,48,50 81,46,47 81,47,45 77,45,42 74,44,43 72,44,42 69,44,43 66,43,44 63,40,41 78,40,42 86,41,38 95,45,41 100,41,36 96,37,30 123,54,41 121,46,28 131,45,26 146,47,28 156,48,23 163,50,27 172,53,27 175,51,25 173,54,28 162,49,24 161,47,18 157,48,17
223,101,54 220,97,53 222,97,51 222,97,51 224,97,49 222,96,45 220,94,43 219,93,42 220,91,44 223,94,47 220,95,47 220,94,43 225,94,43 227,94,44 223,88,32 229,88,29 232,82,28 230,79,28 225,73,27 219,68,26 217,73,31 216,76,33 213,78,38 213,84,39 219,91,48 217,90,44 222,90,44 229,95,50 227,93,50 218,88,46 203,76,40 167,80,68 114,86,105 125,88,106 106,74,90 92,56,64 82,47,48 79,49,50 80,47,49 82,47,50 85,66,80 69,46,57 74,40,36 76,44,39 80,57,58 69,47,55 61,37,41 56,37,39 54,37,40 51,35,33 59,45,45 61,48,56 59,46,54 61,40,40 119,79,56 118,78,53 110,69,51 104,66,49 103,65,48 130,83,60 118,77,61 98,67,55 103,68,55 109,72,57 103,71,57 89,62,46 103,68,55 119,81,62 123,85,68 123,82,80 125,88,85 103,73,72 65,44,59 60,31,38 133,91,37 74,60,75 61,48,69 66,46,56 72,48,57 75,45,44 79,47,42 73,45,36 75,44,36 79,43,35 82,48,44 101,67,74 87,47,42 88,48,41 84,45,42 84,47,44 80,43,40 73,49,53 53,47,68 43,42,59 43,40,55 40,36,49 65,43,48 86,56,55 93,52,50 94,50,51 92,51,49 87,50,47 81,47,43 83,46,45 77,45,42 73,43,42 74,44,43 74,44,43 71,43,43 65,40,41 67,38,34 85,40,37 97,43,36 111,50,43 100,39,32 105,43,32 148,54,38 147,46,21 154,48,23 162,44,21 176,56,26 181,61,29 176,56,24 169,55,26 157,53,27 148,51,27 139,48,29 139,48,31
218,98,50 217,97,49 220,95,49 220,95,49 224,96,46 222,96,45 219,93,42 220,93,45 224,96,46 225,97,47 220,96,45 221,97,44 224,96,44 223,95,41 228,90,37 224,86,31 229,78,32 224,73,31 219,70,32 217,71,32 217,79,40 215,82,41 213,85,44 215,89,46 214,91,47 217,92,46 224,95,48 227,96,47 227,96,47 228,94,49 230,93,51 205,95,71 111,90,116 113,83,98 107,83,103 90,66,86 74,50,56 71,51,61 78,48,49 77,40,37 72,50,58 77,61,78 75,46,42 76,45,37 74,51,52 69,50,57 64,39,36 63,40,37 58,40,39 51,35,33 58,41,47 55,48,60 54,45,56 76,48,46 103,65,48 95,64,45 85,53,39 90,57,46 116,81,68 117,80,65 103,70,59 85,61,55 98,69,65 105,74,64 100,76,70 89,66,63 85,57,55 105,73,70 107,75,72 118,85,85 113,80,80 98,75,76 65,61,83 63,51,81 105,69,59 77,66,89 55,40,62 64,50,65 64,50,63 65,51,68 69,53,66 66,48,57 69,50,54 69,43,47 77,53,57 66,36,37 82,44,38 85,47,41 76,42,38 75,41,37 74,41,34 69,41,43 57,43,67 47,42,60 39,38,55 51,42,57 70,44,48 81,46,47 89,49,44 90,50,45 90,49,49 87,50,49 83,49,45 83,49,47 79,47,44 74,45,41 72,42,41 71,41,40 71,43,41 73,38,39 87,39,35 103,41,30 108,46,33 111,46,34 113,41,24 142,49,28 167,49,28 171,53,22 175,55,23 171,54,28 151,52,33 144,46,29 132,43,28 126,43,28 122,45,30 118,43,27 121,44,29 129,45,32
214,92,43 213,92,47 216,93,49 216,93,49 219,93,42 218,92,39 217,93,42 221,97,46 225,97,47 225,97,47 221,97,46 227,101,48 228,97,46 230,99,46 227,95,38 225,87,34 223,80,35 215,74,33 214,76,39 214,79,41 214,84,44 216,90,49 215,92,50 216,93,49 218,95,51 220,98,51 225,98,50 225,94,45 225,94,45 224,91,43 230,94,47 222,97,49 139,101,122 101,89,119 98,78,101 96,82,110 80,67,86 88,74,98 84,56,58 75,44,34 67,43,47 94,75,91 73,45,45 76,44,41 72,47,48 74,55,62 67,38,32 63,41,35 56,38,33 48,32,28 49,34,42 53,45,62 49,38,47 101,66,53 108,71,56 100,65,50 102,70,54 109,78,59 111,77,57 115,79,59 102,72,57 81,58,55 75,54,52 73,52,48 70,51,55 93,75,84 103,80,91 113,89,93 105,79,83 103,80,79 111,86,85 76,57,59 64,62,86 59,54,81 49,36,55 61,57,81 60,51,73 75,71,95 66,54,70 58,48,66 59,49,67 58,48,66 61,47,64 55,47,66 61,49,65 69,45,49 71,42,36 71,42,38 71,42,38 74,47,42 68,43,40 62,44,43 51,39,51 49,41,58 55,33,38 84,46,40 100,56,44 98,54,42 99,52,43 93,48,41 87,47,42 86,47,44 84,47,44 84,50,48 81,47,45 77,45,42 72,42,41 70,40,41 71,41,40 90,42,38 100,44,36 123,47,36 121,46,30 123,46,29 150,56,31 167,57,33 155,49,24 149,51,25 146,47,26 135,47,29 119,41,31 114,40,31 112,39,32 107,37,31 105,39,34 102,39,33 101,40,33 106,40,35
211,93,49 211,93,49 211,93,49 210,92,48 213,92,47 214,92,45 219,97,48 222,98,47 223,97,46 224,96,46 224,100,49 227,99,49 229,96,48 228,95,43 225,95,37 216,80,29 216,82,39 213,78,40 207,77,39 212,84,45 217,89,48 215,92,50 216,93,51 218,96,49 224,99,51 231,104,56 228,100,50 226,95,46 221,89,43 223,89,44 221,88,40 227,86,43 202,82,61 128,77,90 93,77,102 90,75,95 90,79,106 90,74,99 86,60,69 73,46,41 62,40,43 92,68,84 63,40,41 74,45,39 67,42,41 77,62,70 58,36,28 58,37,33 47,34,29 43,30,27 40,32,38 47,38,60 76,62,64 98,67,57 101,69,55 97,67,50 104,72,56 106,71,56 111,76,61 118,81,66 101,72,52 98,71,64 102,74,63 93,65,56 83,65,64 77,60,63 87,70,76 97,79,78 75,51,55 85,59,63 90,65,66 78,56,64 70,68,92 70,67,94 77,77,105 67,68,98 59,61,86 73,69,101 56,47,62 71,57,70 54,41,51 53,41,55 54,46,63 84,82,106 59,49,67 67,48,55 67,44,45 64,42,45 62,40,43 67,45,48 67,46,46 58,41,44 53,41,53 52,40,52 95,55,48 110,57,41 107,57,40 103,55,39 100,52,38 95,48,39 90,47,41 88,50,44 88,49,46 88,49,46 83,46,43 78,44,42 73,40,40 79,42,41 82,43,40 93,44,35 104,44,32 121,43,31 133,49,34 131,48,33 123,45,35 121,45,32 118,45,33 119,43,32 117,45,31 114,45,32 102,39,33 94,35,30 90,38,33 90,38,35 87,37,35 88,37,38 89,38,39 86,35,36
211,95,50 211,95,50 212,94,50 212,94,50 216,98,52 219,99,51 215,95,47 219,98,46 224,98,47 226,100,49 226,100,49 227,96,45 226,93,45 224,91,39 225,89,38 214,77,35 218,85,44 219,89,49 214,88,47 211,90,47 218,95,51 219,96,52 220,97,53 222,97,49 229,103,52 227,99,47 224,96,46 222,90,44 217,88,41 217,88,41 221,89,45 220,88,44 225,76,38 155,53,35 118,97,123 80,60,81 114,88,116 111,91,114 88,71,93 73,54,68 61,45,60 75,60,82 55,38,44 66,40,30 58,35,32 66,57,68 45,28,29 45,33,38 38,30,38 41,34,44 46,44,56 43,36,46 74,51,48 80,57,58 81,59,53 86,59,52 90,67,54 95,69,57 101,72,66 105,74,62 110,80,63 108,79,73 98,67,55 107,71,61 88,64,58 85,60,57 95,71,65 95,73,67 82,57,56 112,84,86 122,92,95 117,91,97 69,74,98 66,70,99 79,78,109 60,56,76 61,66,92 54,56,81 58,50,67 56,51,67 48,43,61 39,34,50 78,74,94 46,41,59 58,44,57 64,47,53 67,45,50 72,54,63 68,50,59 62,43,50 62,43,45 62,45,51 55,42,52 53,40,50 76,54,59 102,59,53 109,56,40 108,53,38 101,51,36 95,48,37 93,49,39 92,49,41 94,51,43 92,47,40 91,48,42 86,46,39 85,42,34 96,45,35 99,44,33 113,47,31 127,45,25 134,56,44 93,42,34 90,40,36 90,38,37 97,42,38 97,41,33 96,40,34 96,40,34 91,35,29 85,37,35 77,33,32 65,32,32 64,36,38 68,34,41 67,34,36 65,32,36 65,31,38
214,98,53 212,96,51 212,96,51 212,96,51 212,94,48 215,98,49 213,96,47 221,100,48 229,103,52 225,99,48 224,98,47 222,91,42 222,89,39 221,88,38 221,88,36 213,78,38 218,88,46 223,95,54 218,92,51 218,97,52 222,99,55 221,98,54 218,93,47 220,95,47 224,98,47 224,98,47 219,91,41 221,89,43 219,90,43 220,91,44 223,91,47 223,90,42 227,79,34 172,58,29 110,82,99 105,78,104 92,64,83 109,87,111 86,76,107 84,73,96 76,66,86 76,67,93 59,44,54 62,35,28 54,31,28 64,57,71 39,28,35 45,36,47 39,35,48 47,44,59 54,51,68 68,58,62 79,55,49 76,55,51 84,62,54 86,63,52 86,65,54 86,65,54 89,65,59 90,66,58 92,69,58 81,60,58 90,66,60 94,66,57 88,66,60 94,65,59 99,71,60 90,66,58 76,51,48 101,74,69 110,81,77 109,78,84 61,67,88 64,68,97 69,65,89 42,33,46 66,68,93 52,55,77 54,50,70 59,57,79 56,56,82 45,43,67 71,67,89 44,36,53 53,39,52 60,41,43 65,43,48 65,48,49 64,45,52 64,45,52 70,46,50 59,40,44 48,35,45 51,39,51 63,54,67 77,49,47 107,57,42 108,53,38 105,52,38 99,51,37 98,51,40 96,52,42 96,52,42 95,51,41 95,47,41 93,48,41 93,49,39 109,49,37 115,49,35 127,52,34 137,50,36 100,39,32 77,38,37 77,37,39 79,33,35 84,36,34 88,37,29 87,36,28 86,35,27 87,36,28 77,33,34 70,30,32 54,28,34 52,30,38 52,28,37 51,27,33 51,27,36 51,26,38
212,98,53 210,96,51 214,98,53 214,98,53 210,96,51 207,96,50 217,99,53 226,104,55 224,98,47 224,98,47 222,96,45 220,91,44 223,92,41 222,90,44 214,85,40 221,88,49 223,94,49 223,96,50 221,96,50 219,97,50 222,97,51 220,93,47 216,91,45 216,91,43 220,93,45 220,91,44 216,87,42 216,86,44 221,89,45 223,91,45 223,89,46 223,86,42 228,84,42 189,72,46 123,63,63 114,74,76 96,68,85 124,81,105 101,94,124 92,85,113 78,75,102 86,82,114 67,59,76 56,33,34 55,34,32 68,63,81 53,45,62 42,37,53 41,38,55 45,41,61 48,47,62 62,44,43 57,43,45 54,37,38 84,61,58 87,65,59 86,64,58 86,65,61 84,66,63 85,69,65 87,70,60 86,69,61 74,60,60 81,62,64 69,48,48 92,69,58 94,68,56 88,66,58 92,69,58 95,69,59 105,77,68 103,74,68 52,50,72 81,81,107 49,44,60 45,30,38 52,38,51 59,47,63 62,52,72 49,43,66 60,57,84 77,76,109 44,42,64 47,36,45 50,33,39 58,37,35 64,43,41 67,44,43 72,43,48 77,48,53 69,46,47 66,44,49 57,48,63 53,51,71 55,50,68 84,51,51 108,58,43 110,56,38 107,54,38 103,53,40 102,54,40 102,52,39 102,52,37 101,53,39 110,55,42 110,55,42 118,57,41 128,56,37 135,51,34 125,53,41 80,40,33 67,37,36 70,35,38 71,33,37 76,35,35 83,38,33 90,38,33 88,39,30 88,39,30 86,38,32 75,36,33 65,32,34 39,26,34 36,24,38 35,28,42 34,27,41 35,25,45 37,24,43
214,100,53 214,100,53 212,98,53 212,98,53 213,99,54 217,102,52 224,104,54 219,99,49 220,99,47 222,98,47 220,96,45 218,94,43 222,96,45 220,93,47 220,93,47 225,95,53 227,98,53 225,98,52 223,95,52 222,97,51 216,91,43 216,88,45 214,89,43 215,89,46 209,83,40 211,83,40 207,81,38 212,84,41 219,89,47 218,89,42 220,88,42 217,88,41 216,81,41 201,80,55 125,54,51 125,59,29 105,77,94 130,88,117 114,81,102 98,87,121 101,99,137 79,78,113 92,91,122 61,51,71 50,36,38 62,60,80 39,34,50 42,37,53 38,35,52 48,44,64 70,59,68 41,30,27 43,36,46 62,49,46 80,57,54 83,60,59 86,65,65 87,66,66 81,68,65 79,67,67 85,69,67 83,66,67 79,60,64 81,62,64 72,54,53 82,60,54 89,65,59 89,69,62 89,69,62 93,69,63 98,69,63 102,69,62 60,55,82 48,44,68 45,36,51 36,23,31 50,29,29 53,31,34 65,51,66 53,38,48 77,77,105 64,69,95 60,54,77 49,32,35 62,39,40 72,48,52 75,52,51 72,49,50 69,45,54 69,46,57 70,51,58 71,50,65 62,52,72 50,48,68 59,44,54 106,57,48 113,58,43 113,58,43 112,57,42 106,53,41 103,53,40 101,53,37 104,54,37 110,52,38 121,56,37 122,57,38 130,58,39 133,58,40 116,48,30 92,44,40 82,43,40 77,40,39 78,39,38 78,39,36 85,37,35 101,39,37 106,39,32 102,40,31 101,40,35 100,39,34 89,37,32 76,35,35 45,29,42 37,30,44 36,29,43 38,26,42 39,26,45 36,26,44
214,101,51 214,101,51 214,101,51 214,101,51 216,100,55 218,100,54 216,99,48 218,98,48 219,97,48 221,96,48 216,95,43 221,97,46 225,99,48 222,95,47 223,96,48 227,100,52 220,95,47 218,93,45 217,92,44 215,89,46 205,82,38 207,84,40 213,86,40 210,84,41 209,83,40 209,83,40 212,89,45 213,91,44 213,92,49 212,91,46 213,93,45 215,87,48 218,80,41 212,84,45 146,72,70 117,56,20 103,61,50 120,96,130 112,86,107 93,65,82 100,98,138 92,92,129 91,94,130 85,85,124 56,46,64 57,55,75 42,35,47 49,44,62 44,39,57 61,52,67 73,56,62 48,44,55 57,46,53 68,55,50 73,60,55 80,62,61 85,66,68 84,65,67 70,56,58 39,47,67 108,77,67 69,53,51 79,60,67 79,59,69 71,56,64 76,59,60 78,56,59 77,59,56 78,57,57 76,58,55 78,60,55 81,64,56 73,69,93 44,42,62 41,39,51 28,24,33 45,28,31 52,32,25 48,30,27 46,31,51 58,50,67 44,37,47 58,45,66 53,35,32 72,49,48 78,52,58 74,50,54 73,54,58 76,60,75 76,60,77 78,59,75 68,56,72 48,40,57 33,30,47 70,51,55 95,51,39 100,54,40 100,54,40 96,53,38 97,50,39 97,51,35 97,51,35 104,54,37 113,51,38 127,55,36 133,58,40 131,54,35 112,48,33 92,48,38 94,46,44 92,44,42 90,40,36 90,38,35 93,38,34 109,42,31 124,43,32 133,41,27 127,44,27 120,42,32 113,39,32 117,36,25 143,51,41 191,68,39 211,69,35 225,67,30 234,62,25 222,58,20 223,58,23
217,102,52 219,104,54 216,103,53 215,102,52 213,99,54 215,99,52 215,98,49 216,99,48 217,97,47 218,96,47 221,97,46 225,99,48 224,99,51 222,97,51 222,96,53 220,95,47 214,92,43 214,92,43 208,88,38 206,85,42 206,85,42 209,83,40 211,84,38 213,86,40 213,88,42 213,88,42 216,90,47 215,92,48 213,95,51 214,93,48 217,91,48 219,86,45 216,84,40 219,83,34 175,73,51 115,55,41 102,51,27 113,80,103 128,102,132 104,70,82 94,83,108 106,102,136 92,97,132 76,79,115 70,66,98 62,58,80 47,39,56 56,48,65 48,41,53 61,51,55 61,53,61 45,43,53 53,40,48 68,54,54 70,56,56 78,61,64 83,66,72 80,66,71 61,58,62 112,127,186 83,86,124 49,57,73 76,40,30 84,50,57 74,61,71 80,61,65 81,60,60 77,59,56 83,63,56 82,63,51 82,61,48 65,55,59 41,38,53 40,37,52 40,38,48 31,27,36 40,27,35 47,31,25 45,31,31 98,89,113 36,22,22 47,31,29 49,33,31 55,34,34 69,47,52 72,49,60 71,48,61 76,57,73 76,60,75 78,59,75 80,57,70 56,40,55 36,33,50 41,37,50 77,49,51 89,46,40 92,47,40 90,45,38 91,47,37 92,48,36 93,50,31 97,49,35 106,52,34 118,49,34 135,55,41 130,55,39 99,46,34 97,46,36 100,51,40 102,49,37 99,45,38 93,39,30 94,37,34 101,40,35 112,39,30 129,45,28 144,46,20 151,45,18 153,41,13 185,48,20 233,67,23 233,70,25 221,64,20 225,65,22 228,65,20 229,61,16 225,59,15 225,59,15
219,104,54 221,106,56 221,106,56 217,102,52 210,99,53 209,95,48 214,100,53 217,100,51 220,98,51 220,95,49 219,97,48 221,96,50 212,91,46 209,91,45 212,91,48 213,95,49 212,94,48 212,91,46 210,89,44 210,90,42 212,90,43 218,91,45 216,89,41 216,87,42 213,88,42 213,88,42 213,90,46 215,92,48 213,96,47 217,100,51 223,94,49 219,87,41 215,81,38 218,82,35 220,76,36 116,75,84 90,54,62 101,61,80 121,88,111 112,90,112 97,78,92 89,79,99 88,89,123 66,67,99 84,85,117 74,74,100 49,39,57 45,34,43 64,52,64 59,48,57 41,37,50 48,41,53 61,49,49 66,54,56 62,50,52 64,51,59 71,64,74 92,83,94 98,99,133 61,65,98 76,79,99 80,81,111 62,57,75 66,63,78 79,72,82 66,55,64 76,59,62 77,59,54 72,56,50 79,58,47 72,53,41 87,75,75 43,36,39 34,28,33 59,46,43 37,27,31 40,28,28 48,35,30 38,29,42 48,39,54 34,27,37 37,27,26 49,38,45 50,43,57 59,54,72 63,55,72 78,59,73 77,62,72 72,50,55 71,49,52 63,46,47 66,51,61 74,68,89 65,43,51 89,46,42 93,45,41 90,46,36 92,45,36 92,45,36 92,46,32 99,51,35 105,50,37 112,51,35 126,54,37 115,50,38 97,44,32 98,44,35 104,44,34 102,43,38 97,42,38 85,41,31 84,39,36 100,33,22 129,35,17 205,61,35 229,76,44 221,84,40 224,84,36 221,78,31 224,73,29 222,70,28 223,68,27 221,66,23 221,66,23 218,61,21 218,58,19 225,58,19 224,57,18
221,106,56 221,106,56 216,103,53 214,101,51 211,100,54 213,99,54 214,100,55 220,99,54 220,98,51 218,95,51 213,96,47 212,91,46 207,91,46 207,93,46 211,95,50 210,96,49 212,94,50 209,91,45 212,92,44 213,91,42 215,90,44 215,90,44 214,88,45 212,84,41 206,83,39 210,84,41 216,90,47 220,94,51 218,96,49 219,97,48 228,96,52 221,89,45 219,85,40 219,86,38 227,84,39 173,85,78 101,82,100 111,75,95 119,75,95 121,88,109 109,88,107 86,72,98 79,75,109 75,76,108 82,88,118 58,59,82 42,38,51 48,39,52 62,55,65 51,47,60 38,36,56 54,47,57 61,48,56 64,51,59 62,49,57 61,52,63 131,129,141 71,69,81 64,62,74 62,61,66 49,50,55 70,70,82 51,49,57 46,44,54 96,92,103 67,60,70 61,50,57 67,53,53 64,48,46 72,56,39 63,44,48 72,51,36 44,35,31 42,32,33 33,27,32 51,40,47 48,35,32 44,31,41 78,74,94 53,50,67 43,46,66 42,45,65 37,45,63 53,59,78 60,58,82 74,65,89 74,54,64 75,59,72 62,43,45 71,51,61 82,66,83 64,48,61 54,30,36 83,40,34 92,45,36 94,45,36 97,47,34 103,50,38 107,52,41 102,49,35 106,51,36 116,57,40 124,55,42 119,58,42 105,50,39 104,50,41 106,47,40 103,45,35 100,41,36 91,39,34 84,36,30 178,34,8 220,71,33 221,83,46 218,88,50 218,85,46 214,85,40 219,86,45 224,84,43 223,79,37 222,70,31 220,67,28 217,65,26 217,65,26 213,64,24 217,61,25 217,59,22 219,61,24
217,101,54 217,101,54 214,100,53 215,99,52 214,100,53 217,99,53 216,98,52 220,98,49 218,98,48 212,91,46 209,91,45 210,93,44 209,95,48 208,94,47 209,95,50 212,94,48 213,92,47 217,97,49 214,94,46 214,88,45 210,89,44 210,89,44 213,87,44 209,87,40 209,84,38 215,89,46 220,94,51 223,96,50 225,98,52 227,98,51 222,89,48 219,84,44 219,82,38 222,85,41 219,82,38 209,79,41 143,82,87 112,76,100 122,79,91 102,63,51 102,73,80 109,92,124 71,70,103 84,85,115 70,71,101 54,55,74 53,49,62 59,50,61 63,51,63 53,48,64 51,46,62 56,44,56 60,47,55 63,48,56 55,43,48 45,36,49 54,47,57 44,40,53 46,44,54 36,34,44 38,38,46 36,37,42 34,34,46 33,31,41 69,62,72 54,46,52 60,48,50 55,44,39 57,41,35 49,36,31 84,67,87 54,38,34 43,31,31 33,23,24 23,15,21 37,28,43 43,34,45 79,79,105 44,49,73 47,56,79 45,54,79 50,57,80 55,55,81 64,55,79 65,51,66 80,63,85 65,43,46 78,66,82 71,49,54 74,48,54 64,36,34 61,36,35 65,35,36 87,37,31 98,45,31 101,46,33 108,48,36 111,49,38 117,53,38 112,50,37 117,52,40 121,55,41 122,56,42 114,54,42 107,52,39 106,51,40 104,49,38 101,46,35 97,41,33 96,32,15 192,65,31 217,80,38 218,85,44 218,85,46 212,81,48 214,78,45 211,78,39 216,81,41 215,77,38 218,77,39 217,70,34 216,69,33 212,68,28 208,63,26 211,61,26 217,67,32 218,66,29 217,65,28
213,99,52 213,99,52 211,100,52 213,99,52 212,101,53 215,99,52 217,99,53 217,97,47 213,96,45 211,96,46 213,95,49 212,95,46 214,99,49 212,99,49 212,98,51 217,97,49 220,98,51 219,97,50 215,93,46 211,90,45 212,91,46 209,91,45 213,90,46 214,89,43 217,90,42 219,92,46 218,91,45 220,93,47 222,95,49 223,94,49 220,86,43 220,85,45 219,82,38 221,84,40 218,78,37 214,74,28 204,75,30 129,83,85 131,88,103 109,61,45 100,54,40 95,71,89 75,74,107 86,85,116 66,62,86 54,51,68 60,55,71 58,51,63 61,52,65 63,56,70 61,53,70 61,49,63 65,52,62 68,53,61 64,52,54 66,54,66 42,31,40 57,51,56 111,106,124 65,62,77 39,42,49 32,35,42 66,66,76 40,40,40 63,54,65 67,56,65 60,48,50 60,47,40 66,46,39 45,37,45 69,53,51 68,48,30 70,53,43 36,19,22 36,27,40 57,53,75 83,81,105 75,76,108 48,57,82 64,73,98 58,63,89 59,61,86 51,38,57 63,50,69 73,60,79 71,60,83 82,68,92 80,57,70 86,45,45 89,44,39 108,48,38 83,38,42 80,41,40 98,47,39 108,48,36 110,48,35 115,50,38 118,54,39 123,57,43 120,54,40 122,55,44 119,55,40 116,55,39 109,51,39 106,51,40 106,51,40 112,54,42 127,63,46 173,72,45 224,84,38 217,79,40 214,84,46 214,88,49 213,87,48 215,82,45 209,76,39 207,72,36 211,73,36 212,71,37 211,73,38 212,70,34 213,71,35 211,69,31 210,68,32 215,65,30 215,71,31 216,70,31 213,67,28
