41,41,49 31,31,39 37,37,45 35,35,43 38,38,48 39,39,49 35,35,45 32,32,40 45,45,55 34,34,42 34,34,42 39,37,45 39,37,45 41,39,47 37,35,43 39,37,45 39,37,45 43,42,47 39,38,41 47,46,51 51,49,57 47,46,51 50,49,52 46,46,46 53,50,54 46,45,48 46,45,50 47,44,48 48,45,49 42,39,43 53,48,64 50,49,66 47,48,67 58,59,78 58,59,78 49,51,67 51,53,69 58,60,76 47,49,65 55,57,73 48,50,64 43,46,55 42,42,54 47,45,57 51,48,63 60,57,72 54,51,66 50,49,66 46,45,60 58,57,72 49,48,63 57,55,75 46,45,62 48,46,56 36,35,40 31,30,35 41,40,45 39,38,41 32,42,36 26,45,34 36,47,48 74,90,59 52,76,27 78,97,47 61,81,52 59,74,46 41,51,27 38,43,21 42,51,32 23,46,31 79,90,89 116,113,119 135,127,135 147,139,147 118,112,117 128,122,127 138,132,137 145,133,138 137,123,125 174,161,156 195,176,160 188,166,146 212,186,161 200,176,152 216,190,169 198,169,145 188,160,133 196,170,149 195,171,149 194,169,150 183,168,148 187,173,159 191,177,161 167,153,139 176,162,146 197,182,160 186,171,149 187,172,152 195,180,160 152,132,112 200,180,160 193,174,151 191,175,160 157,140,130 144,128,124 155,142,139 140,133,136 136,126,130 110,100,99 117,99,98 102,93,89 93,87,92 85,79,86 37,34,40 70,64,71 87,79,85 78,70,78 113,104,115 100,92,100 63,55,63 53,50,56 64,58,65 76,70,77 86,78,84 95,88,91 98,91,94 100,93,96 102,95,98
37,37,47 31,31,41 34,34,46 27,27,35 45,45,57 34,34,46 39,39,49 31,31,41 38,38,50 35,35,45 31,31,39 39,37,45 39,37,45 47,45,53 36,34,42 39,37,45 41,39,47 44,43,48 43,42,45 51,50,55 48,46,54 52,49,55 47,45,46 45,42,48 49,43,48 51,50,53 49,46,50 44,41,45 51,49,50 46,44,45 59,55,64 54,51,66 48,47,62 63,62,79 57,59,73 47,49,63 50,52,66 49,51,67 46,48,62 58,56,76 38,37,54 37,38,43 41,41,51 47,45,55 46,44,56 48,46,56 52,50,60 51,51,63 50,49,66 53,52,69 51,48,65 62,60,80 56,55,72 48,46,54 40,39,42 36,35,40 37,33,42 40,36,45 35,31,40 45,45,53 44,45,50 137,150,107 67,92,47 54,82,36 64,82,49 60,71,42 37,42,18 68,65,41 67,44,29 130,123,123 141,135,142 157,147,151 144,133,140 150,142,148 157,145,150 167,160,163 169,155,155 165,153,155 156,146,145 179,163,150 207,180,162 206,182,160 219,188,165 187,158,138 205,176,154 193,164,140 196,170,145 220,194,169 211,188,159 212,188,162 193,176,148 193,177,160 191,171,151 190,169,144 205,183,165 212,191,168 214,190,166 191,167,143 189,165,143 191,165,140 227,201,180 205,181,159 225,205,187 192,176,159 183,168,159 158,143,134 134,127,125 109,99,103 105,98,96 109,90,94 103,92,89 97,87,91 75,72,78 34,32,40 38,36,44 41,38,44 61,53,61 93,84,95 91,83,91 63,57,64 59,55,64 65,59,66 77,71,76 93,85,91 98,91,94 104,97,100 106,96,100 107,97,101
37,37,47 38,38,48 34,34,44 29,29,37 42,42,54 39,39,49 32,33,38 48,48,56 38,38,50 34,34,44 32,32,40 35,35,45 48,48,58 50,48,56 40,38,46 41,39,47 41,40,45 44,43,46 39,38,41 45,44,49 39,38,43 44,40,49 46,43,49 47,44,50 45,42,48 52,51,56 47,44,48 47,44,48 49,47,48 48,46,47 62,61,64 52,53,56 52,52,62 62,62,74 53,55,69 49,51,65 50,52,66 45,44,59 51,50,67 66,64,86 49,48,65 35,35,45 39,39,47 41,41,51 39,39,51 51,51,61 52,52,62 53,51,63 54,51,68 54,51,68 60,59,76 62,61,78 56,55,70 52,50,58 40,39,42 38,37,40 39,38,43 41,40,45 44,42,52 57,55,67 39,40,45 89,127,69 93,102,46 62,86,46 51,75,37 62,76,44 36,51,27 42,50,27 98,84,66 140,117,114 167,152,143 163,148,137 166,153,146 170,159,154 153,141,143 155,148,148 156,140,136 157,145,147 167,154,147 185,172,151 198,174,152 195,177,156 209,178,155 196,170,147 206,181,162 191,170,147 201,172,150 213,190,161 197,174,145 193,173,143 217,188,164 183,161,141 199,177,157 223,198,170 214,184,167 226,197,173 217,186,163 248,217,194 201,172,152 208,182,161 206,181,162 191,172,149 208,190,171 155,140,120 183,168,157 169,158,141 131,122,118 97,84,92 88,77,72 98,85,82 107,94,87 100,93,93 74,71,75 41,40,45 32,32,40 45,43,51 49,46,52 51,48,54 74,71,77 54,53,58 62,61,66 73,70,76 82,77,79 106,96,100 129,119,123 104,94,98 109,99,103 102,92,96
36,36,46 36,36,46 31,31,41 30,30,38 35,35,45 37,37,45 36,37,42 52,52,64 43,43,55 34,34,44 32,32,40 37,37,47 38,38,48 32,32,40 39,37,45 39,37,47 44,43,48 43,42,45 41,40,43 45,44,47 40,39,44 41,40,45 40,39,42 45,44,47 46,43,47 47,46,49 47,44,48 47,44,48 47,44,48 45,42,46 63,60,64 61,60,63 50,48,58 57,57,69 51,50,65 50,49,66 53,52,69 49,51,67 49,50,71 65,63,85 50,47,64 37,35,45 41,39,47 43,43,53 45,45,57 46,45,60 57,56,71 50,50,62 58,57,72 63,62,79 67,64,81 64,61,76 50,50,60 47,46,51 39,38,41 34,33,36 39,37,45 37,35,43 51,49,59 65,63,75 104,127,83 185,146,66 64,84,41 65,83,38 45,73,38 57,75,30 108,95,47 79,62,27 32,37,17 176,165,150 165,151,133 179,165,147 172,161,146 176,164,152 184,168,164 159,147,147 149,136,133 149,139,138 166,149,139 196,178,157 197,172,153 200,176,154 205,171,149 200,172,145 212,186,165 201,177,155 199,168,147 208,182,161 216,185,164 227,196,173 219,190,166 215,191,165 217,189,162 229,200,169 250,221,199 201,173,146 210,179,156 218,187,166 214,184,167 203,177,154 191,167,145 183,164,141 180,165,145 173,158,138 168,154,138 163,152,133 147,136,131 104,87,88 94,82,84 90,79,76 107,94,87 87,80,78 77,71,76 53,50,56 32,30,40 45,43,53 47,45,53 46,44,52 69,67,75 55,53,61 63,60,66 67,61,68 86,76,80 99,89,93 114,104,108 118,108,112 113,103,107 114,104,108
34,34,44 35,35,45 31,31,41 34,34,42 36,36,46 37,38,43 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 35,35,43 36,36,44 35,35,45 37,37,47 38,36,46 45,43,51 47,46,51 44,43,46 46,45,48 47,46,49 38,37,40 39,38,43 46,45,50 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 66,63,67 70,71,76 60,58,66 57,57,67 52,50,70 56,55,72 51,50,67 51,48,65 52,50,70 53,51,71 55,53,65 45,43,51 44,42,50 45,45,55 50,50,60 45,45,57 52,52,64 52,51,68 59,58,75 63,62,79 65,64,81 59,58,73 56,56,66 46,45,50 31,30,33 36,35,40 43,41,49 36,35,40 45,44,49 65,61,72 45,112,62 89,98,40 166,127,47 78,90,43 94,77,12 152,125,48 55,56,19 27,52,36 20,47,31 90,92,77 180,161,145 191,171,151 192,176,159 174,160,144 168,155,148 165,152,147 158,145,142 165,155,143 204,185,169 200,181,158 222,191,168 206,175,154 211,181,155 183,157,132 211,182,158 199,173,152 214,186,159 214,187,169 217,188,168 200,171,149 208,183,166 185,166,139 194,168,143 220,190,164 208,182,159 200,174,149 208,179,157 219,188,169 209,185,159 216,187,163 191,165,142 174,152,132 205,180,161 211,189,169 222,192,175 171,156,134 156,141,130 94,81,76 96,79,82 91,81,80 102,92,91 90,83,83 81,75,80 49,46,52 36,34,44 35,35,45 42,42,52 42,42,52 68,66,76 52,50,58 62,59,65 76,70,77 94,84,88 97,87,91 109,99,103 107,97,101 118,108,112 123,113,117
34,34,44 35,35,45 35,35,45 32,32,42 42,42,54 41,41,49 42,42,54 49,48,65 35,35,47 36,34,44 33,31,39 37,35,43 39,37,47 38,38,48 43,43,55 40,38,50 44,42,54 40,38,46 45,44,47 43,42,47 50,49,54 38,37,42 43,42,47 50,49,54 50,49,52 43,42,45 47,44,48 48,45,49 49,46,50 56,53,57 60,58,56 61,60,63 59,59,59 58,57,62 52,51,68 62,61,78 55,54,71 51,52,71 56,55,72 59,56,73 50,48,58 33,31,39 43,42,45 44,44,54 46,46,56 44,44,56 38,37,52 57,56,73 64,63,80 63,62,79 74,73,90 59,58,73 58,58,68 43,42,45 25,24,27 34,33,38 40,38,46 43,41,49 44,42,54 50,67,59 40,92,47 38,80,47 44,73,29 166,124,43 111,104,63 50,67,39 33,64,38 26,56,37 24,49,33 23,34,21 193,166,148 199,173,150 215,198,174 190,172,153 165,150,139 159,142,134 179,161,156 176,165,150 185,166,143 222,191,172 222,191,170 217,186,167 213,179,157 232,201,178 202,173,149 189,160,136 232,204,177 205,176,152 219,188,167 216,187,163 212,182,156 213,188,160 198,172,149 197,166,145 230,201,179 211,182,160 213,182,159 224,190,170 224,198,173 206,183,154 173,152,125 177,156,133 199,175,153 219,193,170 213,189,165 194,174,156 168,147,132 89,76,69 103,90,83 93,82,77 103,93,94 87,77,81 71,63,69 44,38,43 36,34,42 37,35,43 44,42,50 43,41,53 65,63,75 61,59,71 61,59,67 97,94,100 100,92,98 106,95,102 103,93,97 114,104,108 124,114,118 120,110,114
34,34,44 34,34,44 34,34,44 37,37,47 38,38,48 29,29,37 39,39,49 50,49,66 35,34,49 36,34,44 32,30,38 36,34,42 41,39,49 41,41,53 49,48,63 46,45,60 42,41,56 36,36,46 39,38,41 45,44,49 43,42,47 54,53,56 41,39,47 52,50,58 53,50,56 45,43,44 49,46,50 52,49,53 48,45,49 59,56,60 75,73,74 62,59,63 65,65,65 61,60,63 64,61,76 62,61,76 59,58,73 51,50,67 63,62,79 57,54,71 64,62,72 29,28,33 43,42,47 46,46,54 50,50,60 41,41,51 32,32,44 58,57,74 76,75,92 65,64,81 75,72,89 64,61,76 51,51,63 40,39,44 30,29,34 39,37,45 35,35,45 41,41,51 49,52,63 78,122,96 42,92,50 38,80,45 31,73,38 29,67,38 31,77,43 42,91,52 34,71,38 25,53,30 28,55,39 31,48,38 197,176,161 209,184,165 190,171,146 185,168,144 193,174,160 202,179,164 190,172,153 193,172,149 207,183,157 213,182,161 218,189,167 217,191,168 222,193,169 228,204,178 201,170,147 188,159,139 216,187,163 183,159,135 198,172,149 219,193,168 205,179,154 215,190,162 200,172,145 216,187,163 222,198,172 180,156,132 223,194,170 216,187,163 214,188,165 220,196,172 189,164,147 174,153,130 193,169,147 192,168,146 160,142,121 182,162,142 184,166,145 95,82,79 89,75,61 85,74,69 77,70,68 91,84,87 73,65,73 41,38,44 32,32,40 36,34,42 38,37,42 37,35,43 57,54,69 69,66,81 65,63,71 80,77,83 102,94,100 109,99,103 109,99,103 108,98,102 125,115,119 118,108,112
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 44,44,56 51,50,67 37,36,51 38,38,48 34,32,40 32,30,38 39,37,47 41,41,53 46,45,60 45,44,59 43,43,55 44,44,54 45,44,49 48,47,52 45,44,49 41,40,45 44,43,48 50,48,56 51,48,54 52,49,53 45,42,46 51,48,52 55,52,56 63,60,64 70,68,69 69,66,72 68,67,72 75,74,79 65,63,71 64,61,78 57,56,73 52,51,66 72,69,86 54,51,68 53,51,61 30,29,32 41,39,47 49,49,59 44,44,54 43,43,53 37,37,47 60,59,76 73,71,91 74,73,90 73,70,87 61,58,73 48,48,60 34,33,38 39,38,43 39,37,47 37,37,47 45,45,55 48,51,60 76,129,97 40,86,50 40,89,50 38,87,50 37,87,45 39,90,50 40,94,53 38,75,44 29,55,32 39,64,46 26,48,36 175,156,140 184,160,138 198,172,149 192,168,144 199,175,153 198,176,156 202,176,151 207,178,154 238,208,182 238,212,189 213,188,160 200,174,149 219,188,165 204,175,151 214,185,161 201,172,148 240,210,184 193,164,142 201,172,152 200,171,147 205,176,152 202,174,147 231,202,182 208,182,159 184,158,135 192,171,146 207,183,159 202,173,151 198,172,147 187,161,138 198,174,150 192,168,142 176,155,130 198,174,150 183,158,139 189,168,143 200,181,156 93,81,81 99,80,66 95,84,81 92,82,86 85,77,83 72,69,75 36,35,40 34,34,42 36,36,44 38,37,42 40,39,44 48,45,60 58,55,70 79,77,85 80,77,81 101,94,97 107,97,98 116,106,110 121,111,115 130,120,124 121,111,115
36,36,46 30,30,40 37,37,47 32,32,42 34,34,44 34,34,46 51,50,65 53,52,67 38,38,50 37,35,43 37,36,41 38,36,46 39,39,51 44,44,54 43,43,53 36,36,44 37,37,45 45,45,53 43,43,51 49,49,57 39,37,45 50,48,56 45,44,49 43,41,49 46,44,52 48,47,50 49,46,50 47,44,48 54,51,55 61,58,62 88,86,87 80,77,81 79,77,85 69,68,71 65,63,71 58,55,72 58,57,72 55,52,67 65,64,79 59,56,71 48,46,54 32,31,34 46,44,52 50,50,60 43,43,53 44,42,50 44,42,52 55,54,69 69,67,87 65,64,81 69,65,85 61,58,75 50,50,62 36,35,40 43,41,49 38,38,46 39,35,44 44,42,50 44,47,54 58,114,77 35,86,48 41,90,51 43,89,53 37,86,47 42,94,51 39,95,54 35,77,42 35,61,36 22,47,31 25,44,33 145,129,116 191,165,144 188,159,137 188,159,137 210,181,157 212,181,158 211,181,155 215,184,161 223,197,172 204,181,152 208,180,153 208,179,155 217,189,162 204,175,151 200,171,147 187,158,134 208,174,152 238,207,188 212,183,161 218,189,167 210,179,156 236,208,181 230,204,181 174,153,130 211,182,158 202,177,149 199,173,148 201,175,150 191,165,142 194,170,146 203,181,161 202,178,156 209,184,165 198,179,156 193,175,154 200,174,151 200,179,154 95,88,88 109,93,80 103,86,76 120,105,94 97,89,95 65,64,69 39,40,45 34,34,42 41,40,45 37,36,41 38,36,44 45,42,57 57,54,71 74,70,79 89,83,88 107,97,98 129,119,120 111,101,105 123,113,117 137,127,131 115,105,109
37,37,47 39,39,49 37,37,47 38,38,48 29,29,39 39,38,53 44,43,58 48,48,60 36,36,46 38,36,44 38,38,46 38,36,46 30,30,40 37,37,47 37,37,47 32,32,40 35,35,43 48,48,58 46,46,54 51,51,59 51,51,59 49,49,57 38,37,42 38,36,44 51,49,59 48,47,52 48,45,49 49,46,50 54,51,55 53,50,54 87,85,86 80,77,81 85,83,91 67,66,69 62,60,68 59,55,75 57,56,73 62,59,74 60,59,76 55,52,67 38,36,46 27,26,31 51,49,57 53,53,65 45,45,57 46,44,52 40,38,46 58,58,70 72,70,90 70,69,86 67,63,83 55,52,69 39,39,51 33,32,37 44,42,50 33,36,45 58,54,63 53,49,58 41,44,51 52,108,69 39,85,47 38,87,48 42,91,52 38,87,50 43,94,54 41,95,54 37,81,46 36,62,37 21,46,28 21,41,27 153,139,123 202,173,153 189,160,138 203,174,150 196,168,141 219,189,163 212,182,156 217,186,165 203,172,151 229,203,182 207,179,150 194,166,139 184,159,131 199,168,147 213,187,166 211,182,162 217,186,163 214,180,158 223,193,167 215,186,162 229,199,173 225,197,170 181,155,134 190,164,143 203,172,149 226,198,171 204,175,151 201,172,148 192,166,145 168,144,122 183,161,141 175,150,131 175,153,135 179,160,137 174,153,130 178,154,128 216,195,168 95,88,91 113,98,87 111,93,74 90,73,65 71,64,67 61,60,65 44,43,48 41,39,47 38,37,42 37,36,41 37,35,43 45,43,55 54,50,70 70,63,73 92,84,90 119,107,109 115,103,105 104,94,98 118,108,112 135,125,129 111,101,105
35,35,47 37,37,49 36,36,46 34,34,42 32,32,40 43,42,57 55,51,71 43,41,51 39,37,45 40,38,46 40,38,46 36,36,44 31,31,39 36,36,44 32,32,40 32,32,42 41,41,53 45,45,55 44,44,52 57,57,65 34,34,42 39,37,45 39,38,43 39,38,43 55,53,61 58,57,62 46,44,45 54,52,53 58,58,58 51,51,51 81,79,80 74,71,75 79,78,83 73,73,73 65,63,71 64,62,82 64,61,78 76,73,90 64,61,76 64,61,76 33,31,41 34,33,38 57,55,63 53,51,61 52,50,60 51,50,55 41,40,45 79,79,89 67,66,83 65,64,81 67,64,81 59,56,73 39,37,49 32,32,40 46,44,54 44,48,52 42,38,47 48,44,53 62,62,72 56,107,71 38,87,48 41,93,50 43,93,51 40,91,51 42,96,55 42,96,55 37,81,46 37,64,36 22,45,28 23,42,31 155,139,124 205,174,155 205,174,153 205,174,151 210,181,159 218,188,162 218,188,162 225,192,167 203,172,151 202,178,154 202,176,151 165,141,117 188,160,133 223,197,174 210,181,157 223,192,171 207,181,156 211,180,159 217,186,163 217,189,162 211,183,156 215,184,161 248,217,194 230,199,178 193,167,144 211,182,158 221,193,166 201,173,146 234,208,185 202,176,153 190,166,142 206,182,158 175,154,131 197,177,157 189,169,149 168,147,122 190,171,146 107,95,97 110,97,90 101,83,80 99,86,83 62,54,62 75,67,73 60,57,63 37,36,41 38,37,42 36,35,40 36,34,42 48,46,58 59,56,71 83,77,84 98,90,96 123,111,113 130,118,120 110,100,104 141,131,135 125,115,119 109,99,103
36,36,46 39,39,49 35,35,45 31,31,39 42,42,52 50,49,66 53,50,67 41,41,51 38,38,46 39,37,47 41,39,49 36,36,44 36,36,44 39,39,47 32,32,40 36,34,42 44,42,54 46,44,52 47,45,53 52,50,58 39,38,43 46,43,49 41,40,43 41,40,43 57,56,61 55,54,57 54,51,55 49,46,50 53,52,55 52,51,54 91,88,92 78,73,75 70,68,69 70,68,69 73,72,77 64,63,78 61,58,73 79,75,95 65,62,79 64,62,74 38,36,44 48,46,54 59,57,69 58,56,68 51,49,61 50,49,54 43,42,47 55,55,67 68,69,88 70,71,90 69,65,85 60,57,74 41,39,49 43,42,47 54,52,64 47,45,55 51,49,59 60,58,68 64,57,69 59,116,81 39,95,56 42,96,57 42,97,53 42,97,53 39,95,56 38,94,55 36,79,49 34,60,37 23,45,33 20,44,33 125,114,97 208,176,160 231,197,179 211,179,163 214,189,161 221,192,168 202,173,149 215,187,160 201,172,148 196,167,145 193,167,144 215,189,166 202,171,148 205,179,154 216,188,161 218,187,164 204,175,151 227,196,175 226,197,173 201,176,146 198,172,147 202,171,148 190,161,137 180,154,131 218,189,165 209,180,158 183,157,134 174,148,123 200,176,152 208,182,159 212,188,164 202,177,160 174,156,135 159,140,115 170,152,131 185,167,148 192,177,155 114,101,98 103,92,87 94,75,77 93,82,89 65,59,66 103,93,97 68,62,67 38,34,43 34,32,40 37,36,41 38,37,42 47,44,59 64,62,72 83,77,82 113,106,109 110,98,98 125,115,116 116,106,110 150,140,144 127,117,121 120,110,114
36,36,44 35,35,43 31,31,39 32,32,40 30,30,40 47,49,65 42,42,54 35,38,45 34,37,44 36,36,46 37,37,47 35,35,43 32,32,40 36,36,44 35,35,43 33,31,41 40,38,48 47,45,53 50,48,56 43,41,49 38,39,44 38,39,42 38,38,38 44,44,44 61,60,63 57,56,59 54,51,55 54,51,55 52,51,54 59,58,61 65,63,64 67,65,63 86,84,85 84,82,83 68,65,69 66,64,74 66,64,76 79,75,95 65,62,77 62,60,70 43,41,49 59,57,65 58,56,68 58,55,70 53,50,65 48,45,51 42,39,45 63,63,75 64,62,82 77,75,95 69,65,85 60,55,73 37,35,45 45,43,51 54,52,62 62,60,70 65,63,73 76,74,84 70,66,77 74,127,93 39,95,56 44,98,59 40,97,53 42,99,55 42,96,57 40,96,57 38,80,47 29,55,32 24,48,37 23,47,39 89,80,63 191,165,144 208,179,157 214,188,163 217,189,162 211,183,156 211,182,158 223,195,168 204,175,151 193,164,140 176,145,122 198,167,144 213,182,161 207,178,154 207,179,152 215,184,161 219,190,166 230,201,177 211,183,156 212,184,157 198,167,144 198,172,149 191,167,143 190,169,144 212,186,161 202,173,149 209,180,158 164,138,115 189,164,145 187,161,136 197,173,151 185,159,136 166,144,126 203,182,157 187,168,143 173,154,129 195,177,158 100,84,82 96,85,82 96,75,75 90,77,74 64,56,62 94,87,90 72,67,69 36,34,42 38,36,44 37,36,41 39,38,43 48,46,58 64,62,70 85,79,84 113,106,109 121,111,110 122,112,113 129,119,123 132,122,126 130,120,124 115,105,109
34,34,42 32,32,40 31,31,39 32,32,40 42,42,52 52,51,68 40,38,46 39,39,47 34,34,44 40,38,48 34,32,42 34,34,42 34,34,42 43,41,49 37,35,43 34,32,40 38,34,43 44,40,49 48,46,54 44,42,50 41,40,45 43,42,45 44,43,46 44,43,46 59,58,63 57,56,61 54,51,55 56,53,57 55,54,57 64,63,66 91,88,92 89,86,90 88,85,91 81,78,84 77,74,78 80,78,86 65,63,75 74,71,88 62,59,74 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 52,50,62 47,45,53 38,36,44 62,62,70 56,56,68 58,58,70 45,45,55 51,49,57 47,43,54 54,50,63 57,55,63 67,65,75 69,69,79 65,65,77 71,69,81 91,123,101 42,97,53 46,100,61 43,100,54 42,101,54 42,98,59 41,95,56 40,73,46 29,54,34 23,47,36 24,48,40 97,90,74 194,165,143 208,177,154 215,190,162 215,184,161 230,200,172 229,199,171 225,196,172 210,181,157 195,166,146 183,154,130 209,178,155 202,173,149 210,184,161 210,179,156 214,185,161 217,189,162 216,188,161 231,203,176 214,186,159 194,165,141 207,181,156 195,169,146 189,165,139 216,193,164 195,169,146 200,176,150 200,174,151 222,196,173 187,163,137 192,168,144 209,183,158 192,168,144 198,174,150 200,176,154 183,162,139 180,164,149 98,85,82 96,84,84 85,71,71 85,72,65 63,53,54 87,80,80 70,64,69 38,37,42 36,37,42 33,32,37 44,42,52 50,48,58 62,58,67 89,83,88 114,107,107 116,106,105 113,103,104 134,124,128 123,113,117 120,110,114 106,96,100
34,34,42 30,30,38 31,31,39 34,34,42 52,51,66 46,43,58 40,38,46 41,39,47 39,37,47 45,43,53 32,30,40 36,36,44 37,37,45 44,42,50 36,34,42 38,36,44 41,39,47 45,43,51 43,41,49 50,48,56 44,43,48 41,40,43 40,39,42 43,42,45 64,63,66 57,56,59 54,50,59 62,58,67 58,57,62 67,66,69 79,77,78 85,79,84 89,83,88 83,77,82 89,84,86 88,86,84 92,89,95 73,69,80 66,62,75 57,55,65 53,51,61 71,69,81 68,66,78 60,58,70 54,52,64 50,48,56 40,38,46 74,74,82 69,69,77 63,63,71 66,66,76 67,67,77 81,77,88 69,65,76 65,63,73 53,51,61 62,62,72 73,73,85 83,83,95 68,102,86 37,94,50 48,99,59 45,102,58 44,106,60 42,98,59 38,92,55 34,70,42 28,53,33 20,44,33 27,51,43 64,66,49 199,183,168 204,182,162 216,191,172 246,218,189 231,204,172 245,216,185 222,193,169 204,176,149 210,182,155 233,205,178 221,193,166 207,181,158 192,166,141 215,187,158 214,186,159 225,197,170 223,192,169 231,202,178 204,175,151 202,176,153 212,186,161 203,177,154 213,187,162 214,186,159 216,190,165 200,174,153 209,183,160 202,173,149 206,180,157 237,208,188 215,184,161 188,159,135 196,170,145 192,168,146 194,165,145 131,115,100 94,78,74 92,79,76 85,74,69 83,71,73 77,67,68 82,75,78 77,71,76 39,38,43 34,33,38 33,31,39 53,51,61 55,51,60 65,59,64 104,97,97 130,120,121 113,103,104 121,111,112 151,141,145 131,121,122 124,114,115 110,98,100
31,31,39 31,31,39 31,31,39 28,28,36 47,44,59 48,44,55 38,35,41 41,38,44 41,37,46 43,41,51 32,30,40 34,32,40 40,38,46 36,36,44 32,32,40 37,35,43 37,35,43 46,44,52 47,46,51 57,56,61 39,38,43 40,39,42 45,44,47 46,45,48 65,65,65 73,72,75 54,51,57 60,56,65 58,57,60 64,63,66 82,80,81 86,83,87 83,81,79 79,77,75 76,74,72 87,85,86 88,85,89 87,84,88 77,73,82 55,53,65 64,62,74 62,60,72 61,59,71 55,53,65 74,72,82 76,74,82 76,75,80 74,72,80 76,74,82 76,74,82 87,85,95 81,79,87 85,84,89 84,85,90 81,81,91 90,88,98 83,81,93 83,81,93 68,66,78 72,73,78 36,93,47 48,100,57 47,104,60 45,112,62 44,102,60 38,92,53 35,73,44 28,56,33 21,45,32 34,63,49 52,63,48 111,102,87 132,121,106 132,120,110 218,193,174 246,219,187 232,205,171 217,188,164 235,211,178 205,176,154 198,169,145 219,188,167 188,162,141 203,177,154 236,207,176 228,200,171 212,184,155 231,203,174 210,181,157 192,163,139 199,175,149 226,200,177 215,189,166 221,195,172 215,186,162 209,180,158 206,181,153 216,191,163 215,185,159 189,160,138 190,166,140 198,169,145 211,187,163 199,178,153 211,187,163 218,187,166 105,89,83 94,81,76 96,85,82 88,77,74 82,70,70 75,65,69 85,77,83 86,83,87 38,37,40 36,35,40 50,48,56 56,50,57 66,59,62 84,74,75 131,119,124 124,112,117 115,103,108 131,119,124 152,138,138 146,132,132 134,120,120 121,107,107
35,35,43 31,31,39 31,31,39 31,31,39 45,44,59 48,48,58 43,44,49 39,40,45 37,38,43 45,43,51 36,34,42 34,32,40 41,39,47 36,36,44 32,32,40 36,34,42 36,34,42 50,48,56 40,39,42 48,47,50 39,38,41 44,43,46 46,45,48 48,47,50 55,54,57 62,61,64 59,58,61 55,54,57 59,58,63 97,95,103 89,86,90 88,86,87 80,77,81 86,83,87 99,96,102 99,96,100 92,89,95 92,89,95 101,100,105 87,87,87 89,88,93 88,86,96 75,73,83 100,98,106 83,82,87 87,86,91 72,71,74 94,93,98 85,84,89 90,89,94 97,95,103 91,89,97 107,105,113 104,102,110 105,103,111 88,86,96 91,89,97 86,84,94 85,85,95 76,77,82 31,90,45 40,90,48 50,114,65 59,131,77 45,99,58 42,91,54 30,68,39 28,53,33 20,44,31 33,62,50 44,64,48 121,109,97 120,108,96 119,109,97 204,180,154 229,205,172 242,215,179 233,211,177 206,176,148 211,183,156 203,175,148 206,175,152 199,174,146 213,188,160 235,207,178 230,202,173 221,194,162 224,196,167 217,189,162 226,198,171 193,167,142 203,177,152 202,173,149 231,202,178 217,188,164 207,181,158 207,181,158 217,191,168 219,188,165 224,196,169 223,197,174 215,185,159 240,214,189 202,176,153 206,180,157 208,179,157 94,76,71 96,83,78 87,76,71 94,83,80 90,78,78 84,77,80 79,74,76 82,79,83 32,33,36 36,35,40 72,68,77 87,80,80 112,101,98 134,121,118 140,126,126 127,113,113 133,121,121 160,148,150 152,138,138 154,141,138 130,117,114 125,112,109
37,35,43 33,31,39 34,32,40 45,43,53 41,41,53 44,44,56 31,31,39 38,38,46 45,45,53 44,42,50 34,32,40 34,32,40 44,42,50 42,42,50 39,37,45 34,32,40 38,36,44 45,42,48 47,44,48 42,39,43 40,39,42 50,49,52 47,46,49 51,50,53 53,52,55 59,58,61 62,61,64 61,60,63 62,61,66 87,85,93 72,69,73 73,71,72 75,72,76 87,84,88 92,89,93 96,94,95 103,100,104 92,89,93 91,91,91 94,94,94 102,99,116 50,48,58 81,79,91 91,91,99 95,94,97 90,89,92 80,79,82 93,92,95 112,111,114 95,94,97 86,86,86 93,92,95 109,106,112 112,109,115 104,102,103 103,102,105 89,87,95 102,100,108 98,90,98 101,100,103 33,97,50 38,84,46 54,123,73 70,147,91 42,96,55 37,88,50 34,70,42 22,49,29 20,44,31 32,61,47 43,66,51 126,110,95 132,113,88 231,216,180 255,224,187 221,197,162 236,210,171 232,205,169 224,192,160 210,180,152 198,170,141 224,194,166 215,190,160 222,197,167 243,216,182 231,204,172 212,185,153 236,209,177 224,196,167 216,188,159 223,198,170 219,194,166 219,190,166 222,194,167 226,195,172 205,179,156 209,180,158 214,185,161 229,201,174 205,177,150 205,180,152 207,183,157 202,176,153 198,174,152 199,177,157 184,162,142 101,86,77 96,82,82 111,98,93 98,83,74 97,84,79 87,80,80 70,65,67 90,84,89 34,33,38 78,72,79 102,95,98 138,127,124 142,129,124 145,132,127 146,131,122 136,121,112 141,128,121 149,138,133 144,131,128 149,133,129 128,112,108 127,111,107
