34,34,44 32,32,42 31,31,39 36,36,46 35,36,41 52,52,64 34,34,44 30,30,38 32,32,40 36,36,44 35,35,45 40,38,48 45,43,51 50,49,52 43,42,45 47,46,49 38,37,40 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 69,68,73 60,58,66 58,57,74 52,51,68 51,50,67 50,47,64 60,61,80 55,53,65 26,24,32 45,45,55 50,50,60 44,44,56 53,52,67 59,58,75 65,64,81 58,57,72 56,56,66 45,44,47 37,36,39 43,41,49 45,45,53 63,59,70 45,112,62 165,134,54 83,75,12 94,77,12 124,105,39 27,52,36 20,47,31 187,173,157 189,171,152 192,176,159 173,156,148 168,155,150 158,145,142 168,153,142 196,176,156 222,191,168 218,189,165 192,166,141 211,182,158 201,168,141 207,178,158 217,188,168 216,187,165 183,164,137 194,168,143 201,170,147 189,160,138 208,179,157 233,202,179 211,182,158 191,165,142 187,162,143 179,155,133 222,192,175 163,149,135 162,149,144 96,79,82 96,84,84 90,85,87 81,75,80 34,32,40 34,34,44 42,42,52 70,70,80 57,55,65 62,59,65 91,83,89 96,86,90 109,99,103 114,104,108 117,107,111
35,35,45 39,39,49 34,34,44 42,42,54 35,35,43 50,49,64 32,32,44 36,34,42 36,34,42 39,37,47 39,39,49 41,40,55 48,46,58 50,49,54 43,42,47 48,47,52 43,42,47 53,51,59 48,47,50 48,45,49 52,49,53 49,46,50 44,41,45 60,58,59 59,59,59 53,50,67 59,58,75 51,50,67 49,50,69 64,63,80 57,55,65 30,29,34 45,45,55 43,43,53 48,48,60 58,57,74 66,65,82 72,71,88 65,64,79 58,58,68 38,37,40 38,37,42 37,35,43 37,41,45 35,52,44 36,88,43 36,75,43 100,93,25 61,54,13 41,73,44 26,56,37 25,50,34 130,119,104 191,167,145 213,196,172 185,164,149 184,167,159 182,164,159 180,165,145 218,197,172 229,198,177 212,183,159 219,188,165 201,172,148 208,180,153 198,169,145 208,177,156 219,188,165 205,180,152 195,169,146 222,193,169 209,179,153 224,193,170 234,200,180 207,184,155 190,169,142 198,172,147 219,189,163 175,151,127 169,148,135 151,138,131 98,85,78 90,79,76 89,81,87 71,63,69 35,32,38 37,35,43 43,41,49 43,43,55 67,65,77 61,59,67 93,87,92 103,92,99 104,94,98 121,111,115 136,126,130
37,37,47 36,36,46 35,35,45 38,38,48 35,35,45 48,47,64 36,35,50 34,32,40 32,30,38 39,37,47 35,35,47 38,37,54 44,43,58 46,44,52 43,42,47 44,43,48 41,40,45 46,44,52 46,43,49 49,47,48 53,50,54 53,50,54 48,45,49 58,56,57 65,64,67 54,52,60 64,63,80 60,59,76 58,57,72 53,50,67 54,52,62 36,35,38 51,51,63 46,46,56 44,44,54 57,56,71 79,77,97 81,78,95 62,59,74 48,48,60 34,33,38 40,38,46 37,37,47 56,56,66 45,93,63 43,89,53 33,82,43 32,79,38 38,87,48 38,84,46 27,53,30 30,55,39 31,33,18 194,178,161 192,171,144 206,184,164 203,181,161 194,175,152 206,181,151 231,206,176 213,187,162 222,196,173 223,197,172 190,161,139 198,169,145 194,165,143 193,167,146 196,170,147 209,183,158 208,179,157 224,198,175 198,174,150 199,173,150 205,179,154 204,180,158 178,157,134 153,134,109 168,147,124 185,160,143 214,195,172 123,111,113 93,77,64 87,77,76 91,85,90 69,63,70 36,34,42 38,36,44 39,38,43 40,38,48 58,55,72 71,69,77 83,77,82 117,107,108 111,101,105 122,112,116 129,119,123
36,36,46 35,35,45 31,31,41 34,34,44 38,37,52 49,48,63 38,38,50 35,35,43 36,34,44 39,39,51 46,46,56 39,39,51 37,37,45 45,45,53 45,45,53 39,37,45 45,43,51 41,40,45 46,44,52 51,48,52 48,45,49 54,51,55 74,71,75 82,80,81 79,77,85 54,53,56 55,52,69 58,57,72 57,59,73 56,55,70 48,46,54 36,35,38 48,48,58 43,43,53 46,44,52 51,49,61 69,67,87 75,71,91 65,62,79 50,50,62 30,27,33 32,30,38 39,35,44 46,44,52 74,130,93 35,86,48 41,90,51 40,86,48 42,94,51 39,90,50 37,63,38 22,47,31 33,44,29 198,178,160 188,159,137 219,190,170 206,175,152 211,181,155 215,184,161 212,178,156 208,180,153 208,184,158 219,190,166 200,171,147 217,186,163 240,206,184 212,183,161 209,180,156 222,194,167 230,204,181 185,159,134 217,188,164 199,173,148 221,196,168 212,188,164 203,181,161 202,178,156 210,189,166 193,175,154 209,185,161 109,102,102 109,93,80 105,91,75 92,80,80 65,64,69 35,35,43 44,43,48 37,36,41 38,36,46 52,48,68 74,70,79 113,106,109 125,115,116 111,101,105 122,112,116 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 48,46,58 37,35,43 41,39,47 36,36,46 32,32,42 34,34,44 34,34,42 43,43,51 46,46,54 49,49,57 44,44,52 41,39,47 37,35,43 52,50,60 48,45,49 47,45,46 59,57,58 80,77,81 84,81,85 87,86,91 50,50,50 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 40,39,44 52,50,60 52,50,62 45,44,49 37,35,45 69,68,85 69,65,85 59,56,73 41,39,51 39,36,42 64,62,70 48,44,53 52,50,58 73,129,90 39,85,47 41,93,50 42,91,52 44,96,53 42,93,53 35,61,36 22,45,28 28,46,29 192,167,148 202,173,149 204,173,150 204,174,148 206,176,150 216,192,168 215,191,167 214,186,159 199,173,148 221,192,170 186,157,135 202,173,151 231,200,179 225,195,169 195,166,142 198,167,144 215,186,164 220,189,168 202,173,149 231,203,176 216,188,161 203,176,158 187,163,141 172,148,126 173,152,129 183,162,139 198,173,145 82,75,75 115,100,89 108,88,81 71,58,53 75,69,76 47,44,50 38,37,42 34,33,38 36,35,40 48,44,64 71,65,72 108,98,102 122,110,112 118,108,112 145,135,139 114,104,108
36,36,46 42,42,52 30,30,38 43,43,53 48,47,64 48,48,58 38,38,46 45,43,53 37,37,45 35,35,43 31,31,39 34,34,42 43,41,53 45,43,51 43,41,49 37,36,41 41,40,43 39,38,41 59,58,63 57,56,59 48,45,49 52,51,54 95,92,96 83,78,80 68,66,67 55,53,54 60,59,74 60,57,72 76,73,90 65,62,77 36,34,42 55,53,63 55,53,65 51,49,61 48,47,52 31,31,39 68,69,88 73,69,89 61,58,75 43,41,51 53,51,63 46,44,54 52,50,60 64,62,74 71,128,93 39,95,56 42,93,55 44,99,55 40,96,57 37,93,54 36,62,39 21,43,31 38,53,39 213,186,168 220,186,168 190,160,134 221,192,168 200,171,147 203,175,148 212,183,159 193,167,144 208,179,157 200,174,149 209,181,154 218,189,165 207,178,154 224,195,171 216,188,159 211,180,157 185,156,132 213,189,167 214,185,163 203,177,154 201,175,150 187,161,138 214,190,166 181,158,143 167,148,125 172,154,133 175,159,142 104,91,88 103,92,87 100,83,86 61,57,66 93,83,87 46,43,49 36,34,42 37,36,41 37,35,47 57,55,67 84,78,83 117,107,108 125,115,116 113,103,107 143,133,137 111,101,105
36,36,44 32,32,40 34,34,42 30,30,40 53,55,69 32,35,44 34,37,44 38,38,48 35,35,43 32,32,40 31,31,39 36,36,44 40,38,48 46,44,52 41,39,47 38,39,44 44,43,46 45,45,45 61,60,63 55,54,57 55,52,56 52,51,54 86,86,86 52,50,48 86,84,85 73,71,72 69,67,77 66,64,76 65,62,77 66,63,78 43,41,49 65,63,73 57,54,69 53,50,65 48,45,51 37,35,43 64,62,82 74,70,90 63,58,76 37,35,45 53,51,61 66,64,74 65,63,73 66,64,74 90,143,109 39,95,56 39,95,56 43,100,56 42,96,57 40,94,57 34,60,37 24,48,37 34,52,39 188,166,148 208,179,157 218,190,163 215,187,160 211,182,158 211,183,156 203,177,154 176,145,122 203,172,149 197,168,144 207,179,152 219,190,166 223,194,170 211,183,156 227,196,173 209,183,160 191,167,143 189,165,141 197,168,144 209,180,158 193,169,145 199,173,148 197,173,151 212,188,166 187,168,141 187,168,143 184,166,145 114,98,96 96,85,82 89,68,64 68,60,66 94,87,90 44,41,47 38,36,44 37,36,41 47,45,57 55,53,63 85,79,84 122,112,113 125,115,116 129,119,123 125,115,119 114,104,108
35,35,43 31,31,39 32,32,40 46,46,58 48,46,56 39,39,47 35,35,45 40,38,48 34,34,42 35,35,43 38,36,44 39,37,45 42,38,47 51,49,57 47,45,53 41,40,45 40,39,42 40,39,42 59,58,63 50,49,54 62,59,65 57,56,59 101,98,102 101,95,100 92,86,93 85,79,84 91,90,93 76,74,82 62,59,74 64,61,76 48,46,56 59,57,67 59,57,69 48,46,58 45,43,51 46,44,52 60,60,70 49,49,57 59,57,65 65,61,72 66,64,74 66,64,74 65,65,75 77,73,86 57,89,69 42,96,55 49,105,64 43,102,55 42,96,57 37,86,51 32,57,37 21,45,34 39,61,49 188,173,151 216,187,165 225,188,164 231,198,171 220,190,162 208,179,155 207,181,156 221,196,166 209,180,156 214,188,163 208,180,153 209,184,156 224,190,168 244,215,191 218,189,165 200,174,149 211,182,160 200,172,143 216,191,163 194,168,145 222,193,169 203,177,152 202,176,151 203,177,152 194,169,141 198,172,149 190,171,146 101,85,83 95,83,83 88,76,76 73,61,61 86,79,82 39,36,40 32,33,38 32,31,36 51,49,59 58,54,63 98,93,95 129,119,118 115,105,106 149,139,143 131,121,125 113,103,107
32,32,40 30,30,38 32,32,40 46,45,60 43,41,49 46,45,50 41,37,46 40,38,48 34,34,42 41,41,49 36,36,44 37,35,43 38,36,44 45,44,49 48,47,52 43,42,47 41,40,43 45,44,47 66,66,66 60,59,64 61,57,66 55,54,57 85,84,87 79,76,80 81,79,80 82,80,78 82,80,81 90,87,93 89,85,94 61,58,75 61,58,73 60,58,70 57,55,65 62,60,70 75,74,79 74,73,78 81,79,87 79,77,85 74,72,80 73,71,79 70,70,80 80,80,90 83,81,93 78,78,90 69,69,77 36,93,49 54,109,65 49,108,61 45,101,60 39,85,51 32,60,37 21,45,32 40,63,48 107,98,83 140,121,105 189,168,145 235,208,176 231,204,172 237,209,182 223,195,168 198,169,145 181,155,132 196,170,147 228,200,171 219,191,162 226,197,173 201,173,146 202,177,149 215,189,166 207,181,158 207,178,154 201,172,148 198,174,150 208,179,155 187,161,138 196,170,145 219,190,168 209,183,158 207,186,161 204,182,162 92,79,74 93,82,79 81,71,70 81,71,70 85,77,83 39,36,40 36,35,40 46,44,52 59,55,64 69,63,68 125,113,115 109,97,102 130,118,123 152,140,142 129,117,119 122,110,112
35,35,43 31,31,39 31,31,39 45,44,59 41,42,47 41,42,47 37,38,43 39,37,45 33,31,39 41,39,47 36,36,44 34,32,40 36,34,42 40,39,42 47,46,49 39,38,41 45,44,47 47,46,49 55,54,57 68,67,70 55,54,57 59,58,63 98,97,102 91,89,90 80,77,81 97,94,98 101,98,102 92,89,95 101,98,104 93,93,93 89,88,93 75,73,83 89,87,95 83,82,87 73,72,75 88,86,94 85,84,89 94,92,100 94,92,100 107,105,113 104,103,108 89,87,95 91,89,97 88,86,98 83,84,89 31,90,45 51,103,58 51,119,66 45,99,58 39,85,51 32,57,37 20,44,31 31,60,46 112,106,97 120,108,96 124,110,83 231,207,174 242,215,179 247,215,185 208,178,152 203,175,148 202,177,149 208,183,155 235,207,178 220,198,164 224,199,169 217,189,162 199,174,144 202,176,151 202,173,149 212,182,156 210,184,161 207,181,158 219,188,167 223,195,168 223,197,174 217,188,164 208,182,159 206,180,157 204,182,164 98,85,80 87,76,71 96,85,82 86,76,77 79,74,76 41,40,43 31,30,35 72,68,77 108,98,97 132,119,116 140,126,126 126,114,114 140,128,130 152,138,138 128,115,112 120,107,104
37,35,43 33,31,39 38,36,46 44,44,56 39,39,47 43,43,51 41,41,49 38,36,44 34,32,40 38,36,44 35,35,43 38,36,44 36,34,42 45,42,46 40,37,41 39,38,41 50,49,52 54,53,56 50,49,52 65,64,67 62,61,64 66,65,70 85,84,87 81,79,80 79,76,80 90,87,91 102,100,101 109,106,110 85,84,87 86,84,92 95,92,109 58,56,68 63,63,71 98,97,100 90,89,92 87,86,91 104,103,106 89,89,89 96,95,98 104,101,107 109,107,108 105,103,104 101,99,107 99,99,107 108,107,110 34,98,51 47,97,55 62,137,82 42,96,55 35,81,45 27,54,34 21,45,32 33,62,50 114,106,95 203,184,159 247,219,181 230,206,171 229,203,164 229,195,161 240,208,176 208,180,151 240,215,185 213,188,158 245,218,184 219,195,162 216,191,161 222,194,165 207,179,150 219,194,166 226,197,173 215,184,161 215,186,162 208,179,157 219,190,166 214,186,159 202,177,149 209,185,161 214,190,168 195,173,153 137,116,103 99,85,85 109,96,91 94,81,74 92,81,78 64,59,61 52,49,55 70,64,71 112,105,108 142,129,124 149,136,133 139,124,115 150,135,126 150,139,134 148,135,132 142,126,122 127,111,107
35,35,43 31,31,39 52,51,68 53,52,67 38,37,42 36,34,42 34,32,40 33,31,39 38,37,42 38,37,42 37,35,45 51,49,59 41,40,43 43,42,45 40,39,42 40,39,42 45,44,47 45,44,47 53,52,57 62,60,68 75,74,79 83,82,87 74,74,74 81,81,78 90,89,94 102,101,106 91,89,90 102,101,104 93,92,97 78,78,88 60,63,81 29,33,46 57,61,76 74,78,93 85,85,93 97,96,99 90,87,91 96,93,97 112,109,115 114,113,118 100,100,100 100,100,100 114,108,115 126,121,123 146,137,133 48,100,57 46,97,57 83,166,106 39,96,52 36,78,43 27,52,36 27,53,42 33,59,48 228,214,187 208,176,142 209,181,143 251,224,190 251,223,185 235,208,174 255,230,196 212,183,148 235,208,174 237,210,174 250,223,189 235,208,174 225,198,164 244,215,184 236,207,176 212,184,157 229,200,176 214,185,163 191,165,142 204,175,151 187,159,132 199,173,150 186,161,133 226,199,181 209,188,165 206,189,165 110,91,79 106,93,88 105,92,85 98,85,78 92,83,79 79,72,75 70,63,66 116,106,107 139,128,123 162,147,138 151,135,131 135,117,112 159,142,132 140,128,116 152,140,130 131,120,113 121,110,105
29,29,37 35,35,43 48,47,64 46,45,60 33,32,37 41,39,47 37,35,43 34,34,42 35,35,43 50,50,58 57,56,71 46,44,56 43,42,45 45,44,47 45,44,47 41,40,43 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 74,73,76 76,74,82 87,86,103 87,85,93 44,44,54 58,57,72 54,55,74 75,82,105 59,67,83 35,39,54 33,37,52 44,44,54 115,114,119 110,106,115 117,114,120 117,114,120 105,104,107 107,107,104 119,119,116 129,124,126 143,136,136 158,145,142 47,99,56 48,97,58 82,166,104 37,95,53 38,77,43 22,46,33 24,48,37 34,60,47 144,140,119 250,218,186 229,200,167 223,194,163 243,212,173 228,204,169 244,217,181 186,157,122 230,201,166 226,198,160 243,217,178 231,202,167 236,207,172 233,204,171 220,191,160 219,191,164 204,175,151 235,206,184 217,188,164 212,183,159 245,216,192 176,155,130 147,128,105 195,169,146 225,201,177 176,157,134 129,110,98 123,108,99 118,102,96 112,100,90 102,89,84 85,75,76 125,113,115 140,124,118 178,163,152 167,153,139 139,123,117 134,117,109 168,149,135 136,122,106 156,144,132 147,135,125 126,113,106
32,30,38 34,32,40 57,56,73 45,43,55 36,35,40 37,35,43 37,35,43 41,39,47 48,48,58 45,45,55 50,50,62 46,44,54 50,49,52 47,46,49 50,49,52 47,46,49 45,44,47 45,44,47 54,53,56 86,83,89 88,85,91 86,80,87 52,60,80 45,52,75 65,71,92 62,65,85 98,96,104 31,31,43 73,79,98 45,51,70 43,46,64 49,53,68 41,42,63 33,34,55 71,70,85 114,113,116 115,109,116 111,105,112 113,110,116 116,113,119 114,115,118 118,116,117 144,135,131 150,141,133 149,136,133 36,100,53 48,97,58 81,161,100 38,95,51 41,78,47 21,43,33 25,49,38 27,63,46 163,159,142 242,210,176 250,219,180 217,193,156 235,204,167 211,179,145 255,234,196 193,164,129 212,183,148 251,222,187 242,215,179 230,201,166 246,217,182 251,223,185 245,216,183 225,197,168 238,210,181 215,187,160 232,203,179 213,183,157 189,165,141 199,173,150 240,214,189 213,184,153 215,183,151 212,183,159 151,127,105 148,128,108 140,120,102 138,120,101 115,96,84 115,99,93 131,118,111 147,133,119 202,183,167 140,123,113 125,112,105 121,105,101 157,137,128 143,129,115 141,127,113 127,112,101 133,118,109
32,30,38 34,32,40 54,51,68 43,41,53 33,31,39 37,35,43 36,34,42 45,43,51 49,49,59 43,43,53 39,39,47 41,39,47 52,52,49 47,46,49 48,47,50 47,46,49 46,45,48 48,47,50 50,49,52 96,93,97 100,98,106 66,63,78 55,66,95 80,93,121 63,73,93 91,95,108 93,92,97 48,48,56 50,52,66 40,46,63 65,73,91 75,84,107 97,102,128 119,120,141 86,86,98 57,56,61 99,96,102 112,109,115 103,100,104 125,122,126 117,119,119 127,125,123 149,140,136 139,133,124 161,145,139 29,93,46 50,99,60 76,156,95 42,94,51 32,68,40 22,44,34 22,46,35 27,56,42 186,179,159 231,202,169 222,198,165 223,196,162 229,200,167 231,202,169 230,201,166 231,202,167 210,181,146 225,198,162 199,167,135 226,199,165 245,217,179 225,193,159 204,175,144 225,197,168 192,164,135 224,194,168 200,174,149 202,173,149 192,163,139 208,183,155 237,210,178 223,194,161 217,189,149 194,163,140 174,141,116 159,135,111 146,125,110 145,123,105 130,112,93 137,123,109 154,139,128 184,165,149 181,162,146 163,146,136 91,78,75 111,98,93 145,128,118 147,131,116 138,126,114 128,116,104 119,107,95
38,36,44 40,38,50 60,58,70 40,38,46 33,32,35 39,38,43 41,40,43 50,48,56 48,46,54 44,42,50 50,48,56 39,38,43 47,46,49 48,48,48 50,49,52 47,46,49 46,45,50 46,45,50 46,45,48 82,80,92 54,60,79 52,57,81 46,57,84 61,70,95 83,86,104 59,59,71 71,70,75 39,38,43 34,32,42 33,36,54 63,70,95 86,94,126 88,96,124 93,94,113 147,145,157 58,54,67 128,118,119 138,127,124 137,116,105 222,198,176 183,162,137 209,188,163 206,180,155 189,159,131 181,169,141 39,81,44 58,125,75 67,150,88 39,83,46 31,63,34 22,46,35 14,40,32 23,45,38 60,78,63 214,189,159 225,198,166 231,204,172 231,204,172 224,197,165 231,204,172 214,187,153 185,158,124 196,167,134 244,215,180 240,208,174 255,226,189 229,200,165 218,189,156 210,181,150 236,209,175 248,217,178 229,202,168 232,203,168 200,168,138 236,208,170 240,209,172 192,166,127 255,237,202 185,151,121 194,150,120 186,157,126 134,115,92 141,121,101 172,148,126 154,136,117 141,121,103 186,166,146 171,152,138 158,143,132 88,76,78 85,73,73 133,118,107 149,133,118 134,119,110 163,148,137 130,115,106
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 39,38,43 48,47,52 50,48,56 41,39,49 51,49,59 47,45,53 41,40,45 45,44,47 45,44,47 44,43,46 41,40,43 55,54,59 105,104,109 119,118,123 56,55,72 61,70,93 44,50,71 70,83,111 64,69,93 51,53,69 61,64,75 75,72,78 72,71,76 50,53,60 35,38,49 38,43,53 53,56,76 66,66,78 164,155,151 243,222,209 201,180,167 245,216,192 255,228,199 195,168,136 247,217,189 248,215,188 225,192,165 227,198,167 187,162,132 196,189,158 39,82,42 43,110,62 85,168,108 41,84,44 35,64,36 23,45,33 34,60,49 23,45,38 28,50,38 204,190,163 223,196,164 223,196,164 229,202,170 224,197,163 224,197,165 201,176,146 196,171,143 178,153,125 197,168,137 230,201,168 186,158,120 200,173,139 225,198,166 211,179,147 225,196,161 233,202,165 233,201,167 255,230,188 222,189,150 255,232,190 241,211,169 233,207,168 207,176,139 210,181,150 200,166,136 226,188,153 187,150,124 198,167,146 171,143,116 171,151,131 190,167,152 177,156,133 163,145,124 134,118,105 78,67,64 72,65,65 146,133,126 159,143,128 142,125,115 162,148,134 125,110,101
35,35,43 66,65,82 55,52,67 40,38,48 43,41,49 40,38,46 44,42,50 48,46,54 47,45,53 55,53,61 53,52,57 40,39,44 46,45,48 46,44,52 108,104,113 105,103,111 112,108,117 90,88,98 87,85,93 36,35,50 61,64,86 59,65,93 47,53,74 50,53,75 44,37,47 65,58,61 71,58,53 172,153,139 242,213,191 194,168,147 236,207,176 227,196,157 212,180,150 195,167,138 176,148,119 215,191,165 241,215,190 204,174,146 229,199,171 221,193,164 240,210,182 222,192,166 218,191,157 237,209,180 172,163,134 38,77,41 49,116,68 57,127,74 41,83,48 34,68,38 24,43,34 25,49,38 19,45,34 22,46,33 64,62,42 211,184,152 225,198,166 226,199,167 231,204,172 208,180,151 163,138,108 182,154,127 205,179,154 176,148,121 185,160,132 181,156,128 197,170,138 143,115,88 191,167,134 247,218,185 238,210,172 240,209,170 204,173,136 206,174,140 232,200,166 235,201,167 240,208,176 231,197,163 222,190,160 199,164,137 240,194,157 238,187,152 198,157,128 196,156,131 148,133,113 162,140,122 150,121,99 160,134,111 139,120,106 66,54,54 48,45,49 105,93,93 139,125,109 150,134,119 147,132,121 135,119,113
41,42,47 63,61,81 45,43,53 41,39,47 41,40,43 40,39,42 43,42,47 48,46,54 50,48,58 51,49,59 42,38,49 34,28,33 89,89,101 82,88,105 73,72,87 65,65,77 78,75,90 94,93,110 92,93,112 91,90,107 42,42,54 59,54,70 136,125,134 246,222,200 232,203,172 255,228,191 255,226,191 251,222,187 229,197,165 205,178,144 255,233,199 231,202,171 218,188,160 247,214,187 189,159,131 247,219,190 235,207,180 156,131,103 231,204,172 223,196,164 217,190,158 216,188,161 217,193,160 232,202,174 195,166,142 29,71,36 52,119,71 31,99,46 43,92,55 36,77,47 23,45,33 25,47,37 19,48,36 21,45,34 24,48,37 192,186,161 210,183,151 211,184,152 219,191,162 172,149,120 228,200,171 217,191,166 166,140,117 209,183,158 228,202,177 177,151,126 151,125,100 177,152,124 193,168,138 210,185,155 216,189,157 213,184,149 223,194,159 234,206,168 229,200,167 212,183,148 213,181,151 243,211,179 227,198,165 227,198,167 204,177,145 201,169,135 218,178,144 219,178,147 131,116,96 140,118,98 164,130,108 166,136,110 143,121,103 63,50,47 34,33,38 117,107,108 130,115,104 154,135,119 137,123,109 124,111,106
47,45,53 50,52,66 41,39,51 41,37,48 45,36,47 51,39,51 50,43,55 57,50,60 49,45,58 52,48,61 49,50,69 91,88,117 155,145,144 92,84,92 88,71,63 217,191,170 226,198,171 236,208,179 221,197,173 222,197,169 218,190,163 193,164,140 201,171,145 204,172,142 197,165,133 214,187,153 190,161,130 218,189,156 241,212,179 227,198,167 182,154,125 213,184,153 196,167,136 209,179,151 216,186,158 241,212,181 142,118,94 194,170,144 230,206,173 237,210,178 217,189,160 198,170,143 223,193,165 215,182,157 210,180,154 23,67,34 64,133,83 39,91,46 50,99,62 40,79,45 20,47,31 25,51,40 27,58,45 17,46,34 24,46,36 102,105,85 226,199,167 226,199,167 205,180,150 210,182,153 207,183,157 181,160,133 212,188,162 176,152,126 245,220,192 187,161,136 190,164,139 193,164,140 146,121,93 194,166,137 216,189,157 212,182,154 208,180,151 203,174,143 167,140,108 205,178,144 235,208,174 208,181,149 156,127,96 206,177,144 216,189,157 222,195,163 207,186,161 235,211,189 161,127,105 155,125,99 170,135,110 171,136,109 141,115,94 61,49,49 32,32,40 101,93,99 108,94,80 171,146,129 151,132,120 118,106,96
41,29,17 211,196,185 197,178,166 191,169,151 205,179,156 219,195,169 178,157,134 203,185,166 222,199,170 237,212,182 226,198,160 188,159,124 179,145,123 160,126,104 154,125,90 185,151,121 194,165,141 141,117,93 139,119,89 150,127,98 176,147,123 144,115,91 176,146,120 219,187,157 198,166,134 206,174,140 216,187,156 188,159,128 220,191,160 191,161,133 210,180,152 255,230,199 226,196,168 223,193,165 202,174,145 228,202,177 193,169,143 207,178,154 208,181,149 221,194,162 240,212,185 235,207,180 191,160,137 204,174,148 235,207,178 27,65,38 78,143,91 38,78,39 63,114,76 33,79,43 23,50,32 26,52,41 30,61,48 24,53,41 24,46,36 41,48,32 244,217,185 226,199,167 216,193,162 165,137,108 218,198,168 137,118,93 229,206,175 177,153,127 166,140,115 198,172,147 210,185,157 167,139,112 210,180,152 210,183,151 223,194,163 213,184,151 209,182,150 192,164,135 175,145,117 199,170,137 255,230,197 217,189,160 192,164,137 255,230,203 209,181,152 203,174,143 219,190,157 248,216,182 225,182,149 169,135,103 180,140,115 159,125,95 135,109,84 51,44,44 31,32,37 97,89,97 102,86,73 189,158,139 165,147,128 132,117,108
41,45,49 69,66,83 72,66,73 201,185,179 214,186,157 230,202,173 241,211,185 211,183,154 216,188,161 215,187,160 216,185,162 194,165,141 179,150,126 201,176,148 214,191,162 95,72,43 169,145,119 154,130,104 160,131,107 178,149,125 203,178,148 195,168,136 173,146,114 197,169,140 202,173,142 172,143,112 208,177,154 186,162,136 193,169,143 221,193,164 255,234,200 255,243,205 255,227,193 236,204,172 223,198,168 202,177,147 201,171,143 220,191,160 255,239,208 222,189,162 255,222,195 178,145,118 192,169,140 195,162,137 147,131,100 38,72,42 46,91,51 40,73,37 70,139,91 34,88,47 27,52,36 29,53,42 28,62,46 26,57,42 23,45,33 30,50,34 243,216,184 224,197,165 210,181,157 226,201,171 209,184,156 200,171,147 191,165,140 201,178,149 209,180,158 185,159,136 192,169,140 190,165,137 224,194,166 187,157,131 189,159,131 199,169,141 147,117,89 220,190,164 231,202,171 217,185,155 252,223,190 182,152,124 216,186,160 212,179,154 193,164,133 248,219,188 239,210,179 243,214,181 237,208,177 189,161,134 187,152,127 171,142,122 127,110,102 62,57,59 37,35,43 100,93,103 157,136,123 194,167,133 157,132,115 137,123,109
51,49,59 65,58,61 197,180,156 205,181,157 176,148,121 145,116,92 210,179,156 197,169,140 188,160,133 230,201,177 240,211,187 205,176,152 229,200,176 214,186,159 170,145,117 186,161,133 179,154,126 213,188,160 219,191,164 237,209,182 215,187,158 219,191,162 197,169,140 198,170,141 219,191,164 178,149,125 192,163,139 158,132,107 213,188,160 238,210,181 217,188,155 255,231,196 255,222,185 242,209,172 189,161,132 214,186,157 226,196,168 174,145,114 193,164,133 183,151,121 255,223,193 190,158,128 252,227,197 196,171,141 208,185,154 37,86,51 43,78,41 38,72,38 67,136,88 39,93,52 27,54,36 30,52,40 29,63,47 29,60,45 23,47,34 19,42,27 215,188,156 209,182,150 203,178,150 204,182,148 203,178,150 212,184,157 154,130,104 175,155,125 200,174,149 185,160,132 171,146,118 194,169,141 219,191,162 201,174,142 205,177,148 208,180,153 255,235,209 236,203,178 194,167,135 232,203,172 248,219,188 199,168,131 255,239,205 220,190,162 239,210,179 252,225,191 220,191,158 236,207,174 222,195,161 215,189,148 255,241,210 100,87,82 82,75,78 84,76,82 97,84,92 188,169,157 185,155,138 177,156,131 150,131,117 128,117,112
203,177,154 176,151,123 140,116,90 183,157,134 212,183,159 197,169,142 174,146,119 178,150,121 194,166,139 196,168,141 193,165,138 183,155,128 196,168,141 182,154,125 218,190,161 233,205,176 214,187,155 211,184,152 181,154,122 210,183,151 207,180,148 217,190,158 232,204,175 188,160,133 180,155,127 176,151,123 198,168,140 227,198,167 251,224,192 208,180,151 216,188,159 201,172,141 211,179,145 224,193,156 219,192,160 215,188,156 211,182,149 218,189,156 191,162,129 203,174,143 217,188,157 232,203,172 197,165,131 252,213,183 222,193,162 27,82,36 41,75,41 36,73,40 67,136,88 40,95,51 32,59,39 28,50,38 28,62,46 35,59,48 36,54,39 41,51,29 179,151,124 200,172,143 193,168,140 210,190,158 211,183,154 205,177,148 191,168,139 177,156,131 201,172,150 210,181,159 239,211,184 164,136,109 202,174,145 153,125,96 180,150,122 217,188,157 211,182,149 209,181,154 176,144,114 182,153,122 151,124,92 205,178,144 229,200,176 236,207,174 255,240,206 221,197,162 223,194,163 255,231,198 247,218,185 239,209,183 233,205,176 193,166,134 242,210,180 92,65,47 138,119,103 216,192,168 234,204,176 158,133,105 166,146,128 82,71,66
