34,32,40 30,28,36 38,36,44 43,41,51 42,42,52 50,47,62 47,42,58 51,48,65 41,39,51 48,46,54 53,51,59 50,48,58 48,46,56 51,49,59 46,44,54 47,45,55 36,34,44 50,48,60 43,41,53 44,42,52 38,36,48 41,39,47 41,39,49 41,37,46 109,60,38 137,63,29 148,75,34 166,88,44 177,93,49 165,92,51 147,75,38 141,72,39 136,70,40 127,66,34 124,65,35 110,57,34 89,47,25 85,51,31 91,55,33 115,70,47 114,72,48 117,75,51 135,90,67 143,97,71 144,98,70 131,91,68 65,31,13 54,38,36 49,38,47 44,33,42 48,41,51 47,40,52 34,30,39 32,28,37 44,40,51 51,47,56 32,28,37 44,37,47 37,30,40 40,37,43 51,45,52 48,42,47 41,35,42 44,41,45 40,38,39 35,32,36 54,51,57 66,62,71 65,63,73 59,57,69 64,62,72 62,60,70 79,71,79 96,85,92 118,106,111 103,89,91 106,92,94 118,104,106 124,110,115 132,118,120 150,133,136 136,119,122 143,126,127 140,124,122 133,117,113 121,105,99 149,134,123 150,134,119 157,138,122 154,135,119 155,133,113 207,186,163 185,164,141 167,151,145 115,107,113 95,88,91 109,101,107 123,115,123 118,110,118 106,99,102 58,47,40 54,44,22 52,40,14 50,40,16 44,36,14 36,30,7 38,30,17 40,30,18 45,36,19 45,36,19 50,40,28 108,94,76 47,32,21 44,33,28 117,107,106 171,161,165 157,150,153 142,135,138 151,144,147 156,146,150 176,166,167 142,135,135 42,35,35 108,101,101 94,87,87 72,66,71 72,66,73 77,73,84
32,30,38 37,35,43 41,39,47 40,38,48 44,42,52 43,40,55 47,44,59 51,48,63 40,38,50 47,45,55 45,45,53 47,45,55 60,58,68 51,49,61 55,53,65 45,43,53 41,39,49 50,48,60 45,41,52 39,37,45 47,45,57 50,43,55 46,42,51 52,41,48 139,61,31 141,60,28 146,69,34 147,70,33 151,74,39 137,67,36 137,67,38 136,66,40 131,64,37 121,59,30 119,59,34 94,50,24 89,52,28 91,57,35 114,79,54 129,84,61 127,82,59 122,77,54 116,71,48 140,94,66 143,97,67 142,102,79 68,32,12 54,38,36 51,40,49 51,40,49 49,45,54 49,42,54 37,33,42 38,34,43 44,40,51 49,45,54 38,34,43 40,33,43 37,33,42 38,34,43 40,38,46 42,39,45 40,34,41 44,41,45 47,45,46 38,35,39 62,59,65 63,59,70 65,63,73 60,58,68 61,59,69 58,56,66 94,83,90 110,98,103 117,103,105 123,106,107 131,117,119 114,100,102 133,119,121 138,124,126 142,125,128 143,126,127 155,137,136 135,122,115 126,113,106 112,97,88 138,122,109 142,126,111 156,137,121 160,139,124 190,165,146 209,185,163 171,150,127 149,133,120 80,69,76 99,89,93 104,94,98 106,96,100 67,58,54 52,42,30 50,41,14 50,41,12 35,28,12 22,17,3 32,24,11 31,26,12 37,32,18 39,30,15 61,50,35 77,64,41 118,106,80 52,38,24 38,22,16 75,62,57 108,96,96 189,177,182 185,175,179 120,110,114 164,157,160 200,190,191 149,139,140 49,42,40 41,34,32 61,55,50 89,82,80 75,69,74 69,62,72 89,83,108
31,30,35 29,28,33 43,42,47 48,46,54 47,45,57 52,49,64 47,45,57 48,45,60 43,40,55 50,50,62 46,46,56 47,45,55 48,46,56 45,43,53 48,46,56 39,37,47 44,42,52 43,41,51 48,44,57 46,44,54 44,42,52 50,49,64 45,43,53 77,39,33 148,64,29 151,67,32 146,65,36 137,64,34 129,63,33 129,63,33 131,56,27 142,67,38 135,69,37 129,63,31 136,70,38 104,53,29 97,60,34 108,70,49 108,71,45 106,69,45 135,88,67 122,81,54 125,84,57 138,94,66 141,97,69 148,103,80 66,31,16 51,43,49 47,43,52 44,42,52 52,48,59 49,42,54 39,35,44 39,36,42 48,45,51 39,35,44 40,36,45 41,37,48 32,31,36 39,36,40 43,42,45 44,41,45 44,38,45 47,44,50 47,44,48 39,36,42 58,54,63 55,51,64 61,59,71 65,63,75 66,64,76 72,65,75 116,104,109 120,106,108 120,106,111 138,124,126 139,122,125 133,116,122 125,111,113 135,121,123 129,112,113 122,106,104 148,130,125 134,121,114 118,102,96 141,125,112 142,126,111 180,161,145 179,159,141 161,139,119 214,190,168 197,173,151 177,153,131 161,144,120 95,82,79 84,70,70 78,56,38 49,33,18 18,10,0 21,12,8 18,8,9 13,6,4 19,13,6 33,25,14 33,25,12 37,30,14 46,39,23 67,57,45 112,96,79 130,105,75 69,47,27 43,24,12 46,29,19 66,49,41 144,126,121 188,175,172 181,169,171 130,118,120 192,182,183 171,161,162 47,40,38 51,45,40 63,57,50 64,58,49 58,54,48 123,115,121 195,191,202 81,75,96
31,30,35 31,30,35 46,44,52 45,43,51 45,43,55 46,43,58 45,43,55 44,42,54 46,43,58 49,49,61 44,44,54 61,59,69 51,49,59 45,43,53 48,46,56 37,35,45 36,34,44 43,41,51 43,41,51 40,38,50 39,37,47 54,52,62 41,39,49 113,51,38 148,64,31 152,68,35 135,60,31 126,56,30 115,56,28 125,54,28 136,62,28 142,68,34 137,64,34 145,72,42 137,64,34 107,55,36 101,61,36 110,68,46 120,79,52 115,80,55 102,72,46 113,72,45 121,80,53 141,97,69 131,87,59 111,65,49 69,33,27 48,40,46 40,36,45 51,49,59 49,45,56 46,43,49 39,38,43 39,36,40 41,38,42 39,36,42 41,37,46 37,33,44 36,35,40 40,37,41 41,40,43 39,36,40 44,39,41 45,43,44 47,44,48 47,44,50 58,54,63 66,62,75 67,65,77 66,64,76 63,59,72 95,83,95 109,92,95 112,95,98 119,105,107 137,120,121 150,133,136 148,131,134 142,128,130 142,128,130 130,113,114 153,137,133 155,137,132 130,117,110 127,112,103 141,125,112 136,120,107 166,147,131 145,125,107 180,158,138 180,158,138 185,161,139 174,153,128 171,150,123 191,165,140 201,171,145 92,62,34 58,34,12 17,6,0 26,21,18 19,14,11 21,17,11 33,27,18 33,25,12 45,34,19 43,31,19 109,96,75 117,103,78 157,131,108 98,79,56 36,19,9 41,26,15 63,40,25 89,62,46 100,70,55 53,33,24 74,61,58 130,120,121 156,146,150 45,38,38 42,36,31 56,50,43 65,60,48 65,61,44 65,60,48 62,56,51 94,91,97 90,88,100
46,44,54 39,37,47 53,51,63 46,43,58 40,37,52 47,44,59 46,44,56 44,42,52 47,44,59 52,52,64 38,38,48 52,50,60 48,46,56 48,46,56 50,48,58 40,38,46 38,38,48 41,41,53 44,42,54 39,37,47 37,35,43 51,45,50 49,49,59 126,51,33 148,68,34 144,67,34 129,59,33 120,56,30 114,52,25 126,56,32 131,60,34 145,68,33 150,64,34 149,68,39 122,62,37 96,59,35 94,61,36 111,68,49 121,75,49 126,78,49 129,81,52 116,76,53 118,78,55 143,99,73 137,93,67 148,100,75 62,39,28 48,40,48 42,38,47 48,46,54 49,45,56 48,45,51 38,36,44 40,37,43 41,38,42 44,38,43 43,37,44 33,30,36 40,39,42 41,40,43 47,46,49 34,33,36 49,46,52 47,44,50 41,38,44 47,43,52 53,49,60 56,52,65 68,64,77 68,64,77 63,56,68 103,90,98 111,97,102 124,110,112 111,97,99 135,118,121 157,140,143 146,129,132 161,144,147 146,129,130 148,132,128 181,165,161 147,131,125 120,104,98 133,118,107 141,125,112 144,128,115 152,133,119 155,135,117 199,177,157 195,173,153 183,162,139 197,173,149 209,183,158 212,183,161 199,169,143 84,58,33 56,34,14 12,1,0 31,25,20 57,51,44 36,27,21 47,39,26 66,55,38 107,89,70 114,96,77 130,105,75 165,133,103 93,70,41 36,24,12 35,23,13 50,34,21 65,43,25 69,44,25 71,45,24 69,44,27 50,31,19 31,20,15 36,29,32 32,27,29 36,29,27 61,55,48 65,60,48 67,60,44 68,61,41 73,61,51 87,76,59 61,59,55
29,27,37 32,30,40 41,39,51 50,48,60 51,49,61 45,43,55 46,44,54 45,45,57 45,44,59 44,42,54 45,43,53 50,48,58 47,45,55 41,39,49 46,44,54 41,39,47 39,39,49 51,48,63 41,39,51 40,36,49 53,49,62 53,46,58 38,38,46 117,54,34 149,69,37 137,64,34 120,56,30 117,54,32 114,57,28 116,52,24 132,54,24 140,67,35 138,71,44 124,64,39 98,56,34 86,52,32 99,65,45 117,74,55 122,78,50 126,78,49 127,79,50 116,76,53 110,70,47 119,74,51 148,103,80 138,95,76 58,42,36 35,27,35 54,50,59 41,39,47 47,43,54 39,36,42 44,42,50 50,43,53 40,37,41 39,38,41 43,42,47 37,34,40 48,45,51 51,48,54 46,43,49 37,34,38 49,46,50 56,53,57 42,38,47 54,50,61 52,50,62 59,57,67 54,50,61 60,56,67 65,56,67 121,109,111 119,105,110 127,113,118 142,128,130 141,127,129 140,123,126 140,123,126 134,118,116 128,112,108 162,146,140 150,134,128 136,121,112 115,100,91 129,115,101 142,126,113 173,154,142 150,131,117 177,155,135 174,152,132 194,169,150 181,160,137 191,167,143 193,167,144 216,187,165 174,145,123 80,56,34 59,40,24 34,21,14 52,41,36 42,26,20 57,38,24 107,89,68 98,78,48 135,103,73 163,133,105 162,132,106 59,38,23 39,26,21 40,30,20 44,30,16 67,46,33 72,45,27 76,47,27 108,79,57 89,60,40 90,65,48 67,51,38 42,35,38 52,45,45 45,39,32 59,53,44 64,59,47 67,60,44 66,57,40 159,136,105 134,115,92 102,92,91
33,31,39 27,25,33 38,36,44 55,53,61 48,46,58 43,41,53 40,38,50 43,43,53 46,46,58 51,48,63 46,44,56 45,43,53 50,48,58 43,41,51 37,35,45 37,35,45 37,37,49 43,41,51 41,37,46 42,38,49 51,47,60 40,38,48 44,41,47 81,44,31 150,69,33 129,60,31 124,55,24 115,53,24 109,52,23 117,47,23 138,61,26 138,67,41 114,72,48 89,52,28 72,47,28 92,56,34 104,66,45 119,73,55 126,79,58 127,79,50 127,79,50 111,71,46 106,72,52 116,73,54 106,65,38 58,38,31 49,42,45 56,40,34 44,43,48 40,39,44 45,43,51 44,41,45 45,42,48 47,44,50 40,37,43 41,38,44 41,38,42 40,37,41 42,39,43 51,48,52 42,39,43 39,36,40 45,42,46 53,50,56 61,59,69 55,53,63 54,52,64 52,50,62 59,54,70 61,57,70 100,89,96 124,110,112 137,123,128 128,114,119 138,124,126 132,118,120 132,115,121 147,130,133 143,126,127 126,110,106 155,140,131 162,147,138 136,121,112 127,111,105 142,125,115 154,134,125 163,144,132 160,140,122 181,159,139 163,141,121 190,165,146 154,135,112 206,185,162 220,194,171 134,118,105 145,119,98 81,57,33 55,36,20 34,23,20 65,48,38 225,187,150 204,156,98 202,156,99 204,167,125 126,105,82 55,44,27 37,29,18 45,26,30 45,28,18 47,35,23 57,43,27 55,35,17 79,50,30 96,67,47 82,53,31 100,74,53 65,43,25 67,51,34 46,39,49 40,35,37 45,36,28 52,43,35 68,63,49 72,62,50 124,107,83 182,153,122 168,142,128 130,115,123
39,37,45 30,28,36 44,42,52 44,42,52 41,39,51 46,44,56 40,38,50 41,41,51 51,50,65 46,43,58 45,43,55 48,46,56 51,49,59 45,43,53 44,42,52 38,36,46 36,34,46 47,45,55 38,36,46 45,43,53 51,51,61 38,43,51 41,39,47 52,40,45 147,66,34 135,57,31 114,50,22 99,46,19 114,52,23 123,53,24 134,67,42 96,59,35 67,40,24 68,41,23 81,57,35 94,58,36 109,71,50 121,76,53 128,82,54 126,78,49 124,76,47 120,74,46 97,57,32 114,71,54 113,72,45 60,42,37 93,71,63 119,93,81 51,45,52 42,36,43 46,42,51 41,38,42 47,44,50 49,45,56 40,37,41 38,35,39 41,35,42 41,35,42 48,42,49 51,48,52 35,32,36 45,42,46 42,39,43 48,45,51 51,47,58 55,51,62 57,55,65 58,56,68 63,58,74 68,61,73 105,92,100 123,106,112 134,120,125 132,118,123 130,116,118 145,131,133 145,131,133 148,134,136 136,120,118 146,130,126 157,142,133 153,138,129 148,133,124 151,134,126 166,149,139 161,142,130 162,141,128 199,177,157 187,165,145 193,171,151 157,135,115 169,147,127 183,161,141 184,160,138 109,96,93 115,91,69 76,52,26 53,35,16 39,26,19 56,41,32 205,179,156 205,174,137 181,157,122 140,120,102 48,35,28 39,27,17 49,34,23 52,35,25 53,36,26 60,41,27 61,41,23 69,47,27 84,55,35 94,65,45 81,52,32 71,47,25 75,55,37 69,53,36 45,42,48 33,30,36 49,43,34 54,49,37 65,58,42 79,65,49 198,168,140 196,164,130 176,150,129 152,135,127
44,42,52 32,30,42 46,43,58 44,42,54 43,41,53 43,41,53 41,39,51 36,36,46 56,56,68 45,43,55 50,48,60 48,46,56 50,48,58 45,43,53 53,51,61 42,42,52 43,43,53 45,45,55 38,36,46 43,41,49 55,55,65 47,43,54 45,42,46 36,47,34 137,64,34 135,54,27 105,47,25 110,53,22 123,59,33 131,60,41 77,45,31 59,34,17 73,42,23 79,49,32 85,53,37 90,59,38 111,69,47 124,78,52 129,81,54 123,79,51 131,80,54 126,78,51 132,84,57 136,91,58 117,77,52 64,44,37 160,118,105 141,117,95 43,43,51 44,40,49 42,39,45 48,44,53 44,40,51 49,46,52 42,39,45 45,42,48 43,37,44 53,47,54 52,49,53 49,46,50 32,29,33 55,52,56 50,43,53 47,45,55 53,51,63 59,57,69 59,57,67 61,59,71 65,57,74 92,81,90 104,90,92 131,117,122 138,124,129 141,127,132 127,113,115 141,127,129 130,116,118 138,124,124 123,107,103 163,148,139 165,148,140 172,155,147 155,138,128 162,145,135 179,163,150 168,149,137 164,143,128 180,158,138 174,152,132 204,182,162 167,145,125 167,145,125 205,184,161 203,181,161 88,74,74 111,84,66 77,51,26 55,36,13 50,36,20 57,45,35 35,26,20 27,26,19 55,30,11 71,50,23 62,43,27 53,37,22 60,41,25 60,40,22 62,42,24 69,47,27 77,51,30 81,52,32 96,67,47 76,47,27 75,46,26 83,58,39 82,62,44 62,43,29 42,32,33 58,60,74 51,45,36 90,81,64 137,114,85 127,99,70 210,177,140 200,166,132 198,169,136 173,151,133
44,42,52 37,35,47 57,54,69 45,44,61 46,43,58 50,47,62 43,41,53 37,37,49 49,49,59 47,45,57 47,45,57 51,49,59 45,43,53 45,43,53 54,52,62 52,52,62 37,37,47 38,38,48 43,41,51 44,42,52 45,45,53 50,43,53 48,45,49 39,66,38 144,63,38 139,58,29 108,50,26 115,53,26 124,57,32 102,42,21 56,28,15 66,40,26 77,47,30 82,55,37 84,54,39 90,59,38 111,69,47 133,85,60 136,85,57 123,77,49 115,62,37 117,69,44 124,76,51 138,87,59 119,79,56 77,56,45 188,146,133 144,115,95 48,48,56 47,45,53 49,46,52 47,46,51 48,46,54 45,44,47 46,43,47 47,44,48 40,37,41 45,42,46 47,44,48 51,48,52 47,44,48 58,55,61 49,45,54 62,60,72 54,52,64 53,51,63 55,53,63 64,61,76 69,61,78 118,105,113 110,96,98 133,119,121 141,127,132 135,121,126 137,123,125 126,112,114 128,114,116 148,134,134 132,116,112 165,150,141 162,145,135 185,168,158 164,147,137 176,160,147 184,168,155 151,132,120 183,162,147 160,138,120 180,161,138 190,170,150 130,110,90 164,142,122 190,169,146 192,170,152 82,69,66 106,79,61 77,48,24 70,46,22 57,41,24 42,27,18 72,55,45 83,72,53 216,178,141 248,215,176 62,42,24 61,42,26 65,45,27 83,58,39 84,57,39 76,52,30 95,66,46 92,61,40 105,74,53 95,64,43 95,64,45 72,47,28 63,43,25 71,52,38 60,50,49 72,75,86 51,45,36 63,49,31 198,167,130 195,162,125 198,163,125 207,172,136 203,169,137 178,158,140
40,38,48 39,37,47 51,48,63 48,45,60 45,43,55 40,37,52 38,36,48 42,38,47 54,52,62 46,44,56 51,49,59 44,42,52 44,42,52 43,41,51 47,45,55 50,48,58 46,44,54 50,48,58 45,41,52 38,36,46 38,37,42 48,55,53 46,53,46 49,119,66 90,54,21 127,56,30 109,44,25 105,47,23 92,39,23 55,33,13 61,42,26 64,38,26 73,46,30 80,54,40 82,55,39 90,59,38 124,79,58 149,97,67 148,93,62 147,95,63 140,83,54 123,74,54 109,60,40 133,82,54 88,48,25 106,85,74 186,144,131 140,119,106 46,46,54 46,44,52 47,46,51 45,44,47 50,49,54 48,47,50 39,36,40 38,35,39 47,44,48 52,49,53 54,51,55 48,45,49 49,46,50 46,43,49 48,44,55 46,44,56 44,41,56 59,56,71 67,64,81 61,56,72 64,55,68 136,123,131 120,103,109 141,127,132 148,134,139 141,127,132 124,110,112 109,95,97 137,123,125 139,125,125 143,127,121 149,134,123 184,167,157 182,165,155 162,146,133 189,170,158 175,156,142 161,140,125 185,165,147 150,132,111 181,160,137 178,158,138 152,132,112 188,166,146 195,174,151 184,162,144 95,82,79 93,66,48 86,58,31 79,53,28 69,49,29 73,52,37 229,197,163 154,132,98 115,79,46 175,146,115 67,47,27 74,54,36 78,56,38 93,64,44 93,64,44 88,62,41 86,57,37 105,74,53 95,64,43 88,57,36 90,61,41 85,60,43 65,44,29 58,42,29 39,26,21 36,34,44 61,56,55 57,46,39 195,166,135 204,170,129 220,186,145 200,166,132 161,128,101 131,114,104
42,42,50 44,44,54 46,46,58 45,44,59 46,46,58 43,41,53 45,41,54 45,43,53 52,49,64 46,44,56 47,45,55 49,45,56 49,45,56 45,43,53 51,49,59 50,48,58 58,56,66 55,55,63 47,45,57 38,36,48 45,43,53 43,44,49 85,134,95 40,74,33 24,45,22 18,23,3 73,36,21 64,27,12 63,31,17 65,40,23 83,53,36 84,55,35 74,45,25 82,53,33 84,55,35 89,58,39 121,74,53 151,90,58 167,98,69 159,103,69 135,90,55 130,86,60 128,83,60 128,88,65 58,52,57 166,129,116 157,119,102 124,107,99 45,43,51 48,46,54 55,51,60 52,48,57 48,44,53 46,42,51 31,29,37 33,32,35 52,49,55 46,43,49 48,46,54 34,33,38 48,48,56 57,55,67 66,64,74 52,51,66 46,43,58 57,54,69 62,59,76 82,73,84 118,105,115 139,124,132 134,117,123 142,125,131 140,126,131 133,119,124 123,109,111 119,106,103 133,119,119 125,112,107 157,142,133 157,142,131 136,121,110 173,157,144 168,152,139 179,160,146 164,145,131 186,161,144 192,170,152 182,161,138 202,183,160 205,185,165 161,141,121 168,146,126 170,149,126 171,149,131 98,85,82 97,66,43 100,66,46 98,68,42 84,62,42 172,146,121 198,160,112 201,163,115 203,166,124 211,173,138 86,60,37 79,54,35 100,74,53 85,54,33 108,77,56 108,79,59 91,62,40 103,77,54 96,67,47 91,62,42 88,62,41 69,47,27 55,37,18 58,42,27 57,44,37 50,38,38 38,31,31 39,29,28 126,105,80 214,180,137 180,147,108 153,121,87 230,194,161 224,183,152
31,31,39 53,53,63 48,48,60 49,48,63 44,43,58 43,41,53 44,40,51 44,42,52 39,36,51 51,47,60 53,49,60 49,45,56 48,44,55 41,39,47 51,49,57 51,47,58 54,50,61 49,49,61 47,45,57 35,31,44 46,42,53 41,51,48 46,94,48 30,51,30 21,27,14 10,21,6 9,16,0 31,12,0 65,46,30 82,61,38 91,57,39 91,57,39 84,55,35 86,57,37 84,55,35 84,60,38 103,63,40 125,74,39 144,87,56 142,92,61 135,90,57 135,89,61 137,93,65 66,44,38 71,66,65 181,144,129 188,145,128 98,82,78 52,50,58 53,51,59 50,48,56 56,52,61 59,55,64 48,44,55 57,55,67 37,36,39 51,48,54 48,45,51 46,42,51 44,40,49 67,65,77 53,50,65 47,44,59 58,57,72 67,64,79 69,61,78 95,86,99 109,96,106 140,122,131 142,124,133 140,123,129 148,134,139 145,131,133 127,113,115 131,117,122 124,110,110 142,125,126 139,123,117 162,145,135 180,163,153 168,151,141 159,143,130 174,155,141 172,153,137 162,141,126 191,169,151 185,163,143 191,167,145 213,192,169 184,163,140 148,126,106 177,156,133 185,161,139 207,187,169 91,75,73 97,66,43 95,69,46 104,73,52 58,33,16 183,154,123 228,187,138 235,191,138 238,194,141 235,194,145 90,60,34 106,80,59 104,74,57 89,60,40 87,58,38 104,75,53 100,71,49 99,73,52 101,76,57 87,62,45 73,48,29 67,47,29 76,58,39 73,57,42 52,37,26 45,32,27 39,27,27 45,33,35 57,38,26 203,171,129 203,168,132 232,197,161 193,161,117 209,173,144
35,35,43 48,48,58 43,43,55 39,37,49 41,40,55 47,44,59 45,41,52 48,46,56 41,39,51 44,40,53 52,48,59 54,50,61 47,43,54 48,46,56 54,52,64 54,50,61 52,50,62 46,46,58 46,46,54 31,28,34 49,42,52 66,81,69 42,63,29 26,44,31 13,31,14 6,24,7 15,18,0 26,15,0 99,55,29 97,57,32 94,60,38 96,58,39 89,58,37 89,58,37 89,58,37 86,60,37 86,60,35 95,60,35 107,70,46 120,75,52 126,80,54 131,87,61 121,87,67 46,36,40 110,87,84 177,140,125 199,161,144 82,68,68 56,52,61 57,50,60 54,53,58 59,58,63 57,56,61 46,44,52 53,51,63 46,45,50 51,50,53 55,52,58 53,50,56 62,58,69 52,51,66 46,45,62 53,52,69 63,62,79 70,62,79 113,101,115 122,109,119 114,99,107 127,110,116 149,135,140 126,111,119 147,133,138 132,118,120 130,116,118 137,123,123 130,117,114 130,117,112 139,123,117 161,145,132 180,164,151 148,132,119 135,116,104 178,159,143 172,153,137 185,164,149 176,154,134 177,155,135 187,163,139 187,166,141 178,157,134 146,124,104 177,156,133 184,163,138 205,185,167 89,73,69 59,46,25 66,47,24 58,39,16 72,52,22 227,186,139 233,187,130 244,198,139 246,199,138 245,200,138 153,119,78 70,40,12 69,44,25 74,54,34 99,78,55 95,74,51 88,66,46 77,56,41 101,80,69 91,68,53 89,62,44 74,48,27 54,32,12 59,40,26 42,27,18 55,44,39 59,47,47 57,45,47 53,40,33 214,187,151 202,168,127 173,136,94 219,186,147 241,202,159
30,30,38 50,50,62 39,39,47 45,43,53 50,50,62 50,47,62 46,44,54 52,50,62 50,48,60 48,44,55 54,50,59 49,45,56 54,52,64 53,50,65 44,42,54 51,47,58 45,43,55 43,43,53 51,51,59 30,31,36 48,41,39 123,67,45 76,43,18 21,27,14 17,31,12 12,25,9 23,25,10 177,129,86 248,138,87 183,108,63 125,73,52 105,60,37 100,62,43 100,62,43 100,62,43 99,63,43 100,64,42 100,65,40 101,64,40 107,65,43 118,76,52 124,79,58 54,33,31 26,21,20 98,82,76 144,108,88 226,190,172 64,56,64 60,53,63 58,55,61 54,53,58 63,59,68 47,44,50 48,46,56 64,62,74 48,46,54 51,49,57 55,51,60 45,43,53 47,44,59 70,69,84 69,67,89 72,68,88 65,61,81 84,75,90 119,104,114 137,122,130 142,127,137 132,117,127 123,109,114 135,118,124 121,107,112 146,132,134 144,130,132 128,114,114 148,135,130 156,141,132 161,144,134 184,164,155 149,129,120 151,132,120 178,157,142 174,151,136 173,150,135 173,148,131 152,127,108 166,142,120 189,165,141 179,160,135 165,146,123 156,135,112 176,155,132 199,173,150 188,167,152 105,91,91 75,62,57 165,131,97 179,145,104 229,185,134 255,226,161 255,210,141 255,209,140 254,204,132 255,214,142 222,174,116 196,151,105 183,145,108 170,137,98 154,125,92 137,112,82 131,105,80 125,105,75 96,77,50 74,53,28 58,42,29 45,32,25 47,36,33 43,37,32 37,31,22 36,29,27 48,41,44 38,31,34 33,28,25 97,82,60 244,211,172 232,194,148 252,208,157 231,194,152
31,29,39 52,49,64 38,36,48 45,43,55 43,41,53 54,51,66 46,43,58 44,44,56 41,39,51 55,51,60 51,47,56 51,47,58 55,55,67 53,51,63 44,42,54 46,42,55 48,48,60 44,47,56 54,52,62 28,31,38 69,51,46 141,71,40 139,76,52 68,42,19 40,26,10 17,12,0 55,31,23 255,180,122 253,148,93 222,129,83 163,100,67 124,73,49 107,64,45 107,64,45 107,64,45 110,67,48 112,69,50 108,74,52 138,102,80 201,163,142 91,67,59 62,53,66 35,25,29 29,22,22 36,27,21 157,119,98 157,129,116 55,53,61 53,49,58 65,61,70 46,45,50 53,51,61 57,55,65 51,48,63 50,47,62 44,41,56 53,50,65 59,54,72 62,59,76 59,58,75 60,56,76 58,56,78 69,67,89 70,68,90 67,63,83 112,107,123 120,111,124 113,101,117 159,144,152 144,130,135 156,139,140 141,127,129 145,132,129 138,127,124 156,145,142 137,124,121 135,118,110 171,155,142 174,155,143 142,123,111 158,139,123 193,171,153 188,166,146 171,149,129 216,192,170 203,177,156 208,182,161 209,185,161 167,148,125 162,143,120 173,151,131 165,141,119 208,182,161 111,91,82 79,70,66 86,64,56 193,155,120 201,159,117 250,203,142 255,225,154 255,235,161 255,250,175 255,247,170 255,242,167 255,207,141 254,202,140 233,186,134 215,170,124 191,154,114 178,145,108 172,140,106 170,138,104 175,146,113 168,140,111 165,141,115 117,98,82 83,72,65 82,77,79 84,77,89 85,83,95 83,83,93 81,81,91 73,71,79 65,55,43 186,152,120 214,171,136 192,149,104 201,169,135
29,26,41 52,49,66 39,37,47 43,41,51 50,48,60 54,52,64 38,36,46 46,44,54 45,41,52 52,48,57 56,52,63 48,46,58 51,49,59 50,48,58 46,44,54 47,45,55 52,50,60 39,39,49 45,43,51 48,43,45 97,58,46 136,69,44 119,59,34 87,51,31 59,30,26 62,31,21 255,185,123 255,159,99 229,139,90 206,123,83 165,103,65 127,77,46 111,68,49 109,66,47 109,66,47 117,74,55 119,76,57 69,55,30 102,71,52 175,129,111 135,107,98 54,50,59 30,25,24 24,22,18 57,44,37 175,146,126 90,79,76 48,46,56 51,47,58 62,58,69 62,58,69 58,56,68 53,50,65 59,56,73 59,58,75 64,62,84 61,57,77 62,58,78 50,48,68 68,64,84 66,62,84 74,70,94 73,67,92 64,60,82 60,58,78 66,62,82 67,63,85 79,75,95 120,110,111 150,138,140 149,135,135 119,105,105 131,118,113 146,135,128 162,149,144 172,150,142 168,142,128 164,143,132 164,143,132 166,143,130 199,176,161 176,154,134 176,154,134 182,161,138 175,154,129 198,174,152 168,144,122 170,149,126 138,119,96 155,134,111 170,144,123 187,158,136 195,165,148 98,83,74 68,61,59 165,138,122 235,191,138 250,199,142 250,194,127 255,219,144 255,249,173 255,230,156 255,238,161 255,244,169 255,228,158 255,232,166 255,219,161 244,197,147 218,177,132 196,157,118 197,159,122 189,154,118 183,151,117 179,150,117 184,155,122 183,156,122 181,148,121 180,151,131 142,126,113 94,87,87 86,84,94 80,80,92 81,79,91 54,47,45 155,126,102 186,154,124 190,155,130 216,194,202
38,36,48 46,44,56 40,38,48 38,36,46 47,45,57 41,39,49 44,42,52 47,44,59 48,44,55 59,55,68 44,40,53 51,49,61 53,51,61 44,42,52 51,49,59 40,38,48 48,46,58 46,44,54 38,36,44 110,66,56 140,70,37 125,57,35 126,63,41 100,53,32 111,42,4 255,185,125 255,163,101 242,140,89 208,121,80 183,114,78 148,91,60 116,71,48 111,68,49 109,66,47 112,69,50 122,78,52 120,76,50 90,59,38 65,42,13 60,47,15 100,86,70 88,77,62 78,66,54 133,95,78 136,98,79 117,87,70 75,64,57 51,49,61 58,55,70 60,57,74 50,47,64 45,42,59 44,41,58 58,54,74 59,57,77 65,66,85 60,58,78 69,67,89 72,70,94 69,65,87 71,67,89 70,67,94 67,65,87 60,61,82 67,63,83 68,64,86 79,75,99 86,82,91 161,147,147 149,135,135 100,86,86 90,76,76 85,69,67 113,103,102 160,147,144 158,139,127 175,156,142 173,152,137 182,159,144 187,165,147 160,138,118 176,154,134 168,148,128 165,139,116 199,173,150 190,161,139 209,180,158 187,161,140 169,145,121 152,126,103 182,153,129 226,195,174 171,143,130 94,78,72 67,62,64 190,151,110 255,226,158 255,228,157 255,212,139 255,234,160 255,248,170 255,243,167 255,230,156 255,236,161 255,249,176 255,245,173 255,235,169 255,220,160 244,202,148 216,175,130 216,174,134 204,167,127 194,161,124 185,154,117 192,160,126 196,167,132 189,160,125 181,152,121 168,144,118 142,131,116 104,101,105 83,81,91 82,80,90 55,52,56 154,138,123 181,165,161 216,205,212 165,155,159
