46,44,54 32,30,40 46,43,58 40,37,52 46,43,58 45,43,53 47,44,59 42,42,54 53,51,61 48,46,56 48,46,56 34,32,42 38,38,48 45,45,57 39,37,47 37,35,43 48,48,60 68,47,47 148,68,34 135,60,31 120,56,30 114,52,25 127,56,30 140,67,35 150,64,34 132,65,38 99,62,38 94,61,36 120,73,50 127,79,50 129,81,52 111,71,48 140,96,70 137,93,67 96,65,53 57,38,40 42,38,47 48,44,55 48,45,51 38,36,44 39,36,42 42,39,43 43,37,44 38,35,41 45,44,47 47,46,49 42,39,45 51,48,54 41,38,44 53,49,60 54,50,63 68,64,77 66,62,75 88,76,88 111,97,102 120,106,108 137,120,123 157,140,143 143,126,129 151,134,137 148,132,128 156,140,134 123,107,101 133,118,107 135,119,106 154,135,123 155,135,117 178,156,136 177,156,133 197,173,149 219,190,166 193,164,142 84,58,33 36,17,5 64,58,53 57,51,44 50,41,33 55,46,31 107,89,70 111,90,63 161,129,99 93,70,41 38,26,16 46,34,22 65,43,25 73,47,26 72,47,30 50,31,19 36,26,25 41,36,38 36,29,27 64,58,49 67,60,44 68,61,41 82,71,52 66,61,49
29,27,37 37,35,45 48,46,58 46,44,56 43,41,53 42,42,54 46,45,60 43,41,53 47,45,55 50,48,58 46,44,54 40,38,48 41,41,51 54,51,66 39,35,48 53,49,62 50,48,58 52,41,38 149,69,37 133,62,36 117,54,32 112,55,26 122,55,28 141,67,33 137,70,43 111,65,39 85,51,31 98,64,44 119,77,53 126,78,49 127,79,50 111,71,48 113,68,45 140,95,72 56,35,24 44,36,42 52,48,57 44,40,51 42,39,45 44,42,50 42,36,43 40,37,41 41,40,45 44,41,47 49,46,52 48,45,51 40,37,41 54,51,55 45,41,50 59,57,69 64,62,72 53,49,60 54,50,61 115,105,109 123,109,114 139,125,130 142,128,130 148,131,134 144,127,130 126,110,108 157,141,135 144,129,120 119,104,95 132,118,104 152,136,123 150,131,119 181,159,139 178,153,134 182,161,138 201,177,153 193,164,142 144,114,99 81,57,35 45,29,16 45,34,29 47,31,25 111,92,76 104,85,60 153,121,91 154,121,94 60,39,24 36,23,18 49,38,23 57,41,26 75,48,30 84,55,33 75,46,26 71,46,29 52,39,34 43,37,42 45,39,32 66,60,51 67,60,44 68,59,42 147,127,97 125,110,99
37,35,43 41,39,47 44,42,50 47,45,57 38,36,48 37,37,45 50,49,64 43,40,55 45,43,53 51,49,59 44,42,52 39,37,47 35,35,47 44,42,52 39,37,47 47,45,55 46,42,51 39,37,45 149,68,34 129,55,30 104,47,18 103,48,19 132,63,27 133,63,37 95,64,41 68,47,24 92,56,34 109,71,50 123,78,57 127,79,50 126,78,49 109,69,44 117,74,57 127,86,59 58,42,38 74,62,62 46,44,52 51,50,55 44,41,45 48,45,51 42,38,47 42,39,45 38,35,39 46,43,47 51,48,52 35,32,36 47,44,48 56,53,57 61,57,68 57,55,67 53,51,63 59,54,70 64,55,66 116,102,107 142,128,133 138,124,129 139,125,127 152,138,140 130,116,118 134,118,116 158,143,134 155,140,131 135,119,113 147,130,120 170,151,139 160,140,122 195,173,153 207,182,163 177,156,133 211,189,169 209,183,160 92,81,66 75,54,29 42,27,18 51,34,24 255,222,183 255,220,154 255,236,184 57,38,26 34,21,14 48,32,26 52,37,28 60,41,27 57,39,20 77,48,28 93,64,44 99,73,52 77,57,39 64,49,38 40,37,52 45,39,30 61,56,44 74,65,50 177,153,127 180,155,125 150,129,125
44,42,52 50,48,60 45,43,55 43,41,53 41,39,51 38,38,48 56,56,68 45,43,55 48,46,56 50,48,58 51,49,59 41,41,51 43,43,53 47,45,55 41,39,47 55,55,65 50,49,52 41,35,42 137,64,34 119,56,25 107,50,19 123,59,33 112,56,32 56,28,15 73,42,23 84,53,34 90,59,38 111,69,47 126,80,54 124,83,54 131,80,54 130,82,55 136,91,58 117,77,52 98,62,54 184,150,130 43,43,51 51,50,55 47,43,52 44,40,51 41,38,44 41,38,44 43,37,44 50,44,51 51,48,52 32,29,33 49,46,52 54,50,61 53,51,63 52,50,60 64,62,74 65,57,74 115,103,105 119,105,110 138,124,129 138,124,129 134,120,122 130,116,118 134,118,116 158,142,136 165,148,140 157,140,132 161,144,134 179,163,150 165,144,131 180,158,140 174,152,132 185,163,143 171,149,129 205,184,161 182,159,146 103,86,78 77,51,26 54,36,17 55,43,33 35,26,20 28,24,14 68,48,16 62,43,27 94,78,61 60,40,22 62,42,24 74,49,30 79,53,32 96,67,47 90,61,41 85,60,41 82,62,44 73,54,42 65,67,83 51,45,36 140,123,97 119,91,62 210,177,140 198,166,136 184,159,131
41,39,49 46,44,56 46,43,60 45,43,55 39,37,49 41,39,49 45,43,53 47,45,57 52,50,60 43,41,51 50,48,58 51,51,61 44,44,54 41,39,49 38,36,46 47,45,53 49,46,52 74,100,77 132,65,38 122,47,27 115,55,30 110,47,27 59,34,15 64,41,26 76,46,29 84,52,36 89,58,37 122,80,58 141,90,62 134,87,55 139,84,55 115,66,46 132,81,53 101,61,38 156,120,110 182,148,128 44,44,52 50,49,54 46,45,48 44,43,48 40,39,42 41,38,42 45,42,46 48,45,49 47,44,48 51,48,52 47,46,51 55,53,63 50,48,60 58,56,68 58,55,70 87,78,93 120,106,108 128,114,119 139,125,130 140,126,131 111,97,99 132,118,120 135,119,117 155,140,131 172,155,145 172,155,145 180,161,149 168,149,137 166,145,130 160,140,122 187,168,145 190,170,150 190,168,148 168,147,124 189,167,159 101,84,76 77,49,22 72,50,30 50,34,21 100,76,54 58,41,17 182,145,103 60,40,20 73,55,36 79,53,32 79,50,30 79,53,32 98,67,46 88,57,36 99,68,47 87,62,43 74,54,36 52,33,19 49,46,52 51,47,41 137,113,87 202,168,127 210,172,135 203,169,137 170,144,121
44,44,52 48,48,58 46,45,60 45,45,57 47,45,57 40,38,48 53,50,65 55,53,63 53,49,60 48,44,55 51,49,59 50,48,58 55,53,63 50,48,60 50,48,60 44,42,52 45,55,49 42,95,47 26,47,24 65,45,25 80,43,28 64,32,18 67,40,22 83,54,34 74,45,25 83,54,34 89,58,39 122,75,54 165,99,69 166,98,62 135,90,55 120,78,54 139,99,76 58,52,57 188,152,134 186,145,127 45,43,51 48,46,54 45,41,50 48,44,53 42,38,49 36,35,38 52,49,55 47,46,51 46,45,50 48,48,56 58,56,66 64,62,74 44,41,56 57,54,71 61,52,63 119,106,116 122,105,111 140,123,129 137,123,128 120,106,111 126,113,110 123,109,109 137,121,115 147,132,121 164,149,138 159,143,130 181,162,148 165,146,132 187,165,147 166,144,124 197,178,155 153,133,113 159,137,117 178,157,134 154,135,121 97,76,61 97,63,43 75,49,26 89,63,38 199,161,113 240,202,156 180,143,103 77,51,28 118,92,71 85,54,33 101,70,49 89,60,40 109,80,58 95,66,46 83,54,34 78,56,36 54,36,17 44,29,18 60,47,44 41,34,34 57,45,35 209,175,132 195,162,123 165,128,102 229,191,156
31,31,39 39,39,51 45,44,59 44,43,58 44,42,54 50,48,58 39,36,51 49,45,56 54,50,61 48,44,55 46,44,52 48,44,55 54,50,61 46,45,60 46,42,55 46,42,53 72,136,87 37,64,36 21,27,14 10,19,2 30,11,0 65,46,30 86,57,37 91,57,39 84,55,35 84,55,35 84,60,38 103,63,40 137,81,47 145,90,61 135,90,57 137,91,61 82,60,54 71,66,65 147,106,90 149,113,95 52,50,58 51,51,59 55,51,60 59,55,64 53,48,64 27,26,31 51,48,54 47,45,53 41,37,46 67,65,77 55,52,67 58,57,72 67,64,79 69,60,75 108,95,105 140,122,131 135,118,124 138,124,129 145,131,133 132,118,120 120,106,106 142,125,126 136,121,112 177,160,150 168,151,141 161,145,132 182,163,147 162,141,126 181,159,139 185,161,139 213,192,169 133,111,91 166,145,122 185,161,139 128,112,99 87,68,52 95,69,46 97,68,48 161,132,101 228,187,138 250,206,153 228,184,131 90,60,34 98,71,53 93,64,44 87,58,38 102,71,50 90,61,41 101,76,57 91,66,49 73,53,35 76,58,39 59,44,33 47,35,25 39,27,27 50,36,36 199,167,125 203,168,132 217,179,142 200,167,128
30,30,38 45,45,55 44,42,52 46,46,58 52,50,62 46,44,52 46,44,56 46,42,51 56,52,63 49,45,58 62,60,72 54,50,63 50,48,60 45,45,55 33,32,37 50,49,52 72,64,40 23,37,16 16,31,17 12,20,6 49,24,0 186,102,67 110,62,33 105,60,39 99,63,43 99,63,43 92,61,40 90,59,36 91,61,35 105,63,39 118,76,52 127,91,73 53,43,47 122,99,96 153,115,96 110,79,69 58,52,59 53,51,59 59,55,64 55,52,56 62,60,72 40,38,48 51,50,55 55,52,58 60,58,70 58,57,72 59,57,77 58,56,76 70,62,81 132,114,123 135,120,128 129,116,124 137,123,128 139,124,134 123,109,111 135,121,123 140,127,122 148,132,126 164,147,137 160,141,129 153,134,122 187,168,152 171,150,135 188,166,148 156,134,114 194,170,148 183,162,137 185,163,143 169,148,125 205,181,155 101,80,76 89,77,79 127,102,74 159,130,95 249,203,146 242,195,132 239,193,127 248,202,134 208,165,116 122,90,60 102,77,49 60,39,12 55,36,13 61,39,19 61,42,28 74,51,36 93,65,52 58,39,23 78,67,52 61,51,41 56,46,45 51,41,42 164,143,116 191,157,116 233,195,149 251,210,163
33,31,41 46,44,56 47,45,57 45,42,57 50,47,62 49,49,61 46,44,56 51,47,56 54,50,61 53,53,65 53,50,65 48,44,57 50,48,60 49,49,59 22,25,32 58,51,54 130,63,38 90,46,20 29,22,6 17,20,12 255,165,113 255,146,90 188,109,70 124,74,43 104,61,42 105,62,43 107,64,45 112,69,50 108,67,47 131,93,72 90,66,60 54,45,56 29,24,21 54,41,34 219,177,153 71,58,53 55,48,58 53,51,59 52,50,58 54,53,58 57,55,67 39,37,47 47,45,57 52,50,62 53,52,69 62,59,76 65,61,83 68,64,84 77,68,83 129,111,110 132,118,131 155,137,146 157,135,138 156,144,149 132,118,118 140,128,130 145,136,132 142,132,122 182,162,153 152,132,123 166,147,133 181,159,141 174,152,134 228,203,184 183,157,136 212,188,166 180,161,136 164,145,122 171,150,127 206,180,157 105,89,85 84,73,80 185,151,119 221,182,139 255,214,144 255,237,165 255,245,169 255,240,165 245,193,131 230,183,133 209,170,127 180,147,110 169,137,105 162,135,101 166,138,109 172,148,124 83,70,63 74,73,76 75,70,72 75,69,76 75,71,80 73,69,78 61,47,29 190,157,118 223,184,143 188,149,106
29,26,41 47,44,59 40,38,48 50,48,60 46,44,56 44,42,50 45,41,52 55,51,62 46,44,56 51,49,59 45,43,53 45,45,55 52,50,60 48,48,56 46,41,43 97,58,46 141,71,47 102,53,31 59,30,26 104,54,21 255,167,107 229,139,90 188,111,74 138,80,43 111,68,49 109,66,47 113,70,51 119,76,57 70,56,31 170,132,111 135,107,98 41,38,44 28,26,22 57,44,37 178,153,136 51,54,63 51,47,58 60,56,65 60,58,70 53,50,65 57,54,71 63,61,81 61,57,77 52,48,68 61,57,77 66,62,84 78,74,98 66,62,86 60,58,78 60,58,78 75,71,91 120,110,111 160,146,148 124,110,110 131,118,113 159,148,143 171,149,141 168,142,128 164,143,132 162,141,128 199,176,161 178,156,136 176,155,132 175,154,129 170,146,124 183,162,139 138,119,96 171,147,125 190,161,139 195,165,148 104,91,86 119,102,105 235,191,138 255,208,144 255,215,140 255,249,173 255,236,161 255,245,168 255,228,158 255,226,164 248,201,151 218,177,132 192,152,116 194,159,123 183,151,117 184,155,122 183,156,122 181,148,121 166,146,128 96,83,78 86,84,94 80,79,94 59,52,50 155,126,102 203,174,143 253,226,219
37,35,47 38,36,46 43,41,51 48,46,58 40,38,48 47,44,59 54,50,61 53,49,62 52,50,62 51,49,59 45,43,53 46,42,55 48,46,58 48,46,56 109,65,55 133,63,30 144,73,52 106,50,28 162,93,55 255,177,101 246,144,93 205,118,77 169,106,73 123,75,48 111,68,49 110,67,48 122,78,52 119,75,49 84,59,31 65,47,17 68,54,38 53,43,33 116,78,61 133,95,76 85,63,43 63,58,60 65,62,77 46,43,60 43,40,57 62,59,76 66,62,82 64,65,84 65,63,83 71,72,93 66,62,84 75,71,93 64,62,86 65,63,85 73,69,89 74,69,96 95,91,100 156,142,142 103,89,89 102,88,88 71,55,53 132,119,114 161,142,130 177,158,144 182,159,144 183,160,145 154,132,112 171,151,131 178,152,129 194,168,145 221,192,170 190,164,143 199,175,151 192,166,141 213,182,161 152,124,111 83,72,67 140,118,112 255,227,159 255,214,140 255,227,153 255,248,170 255,246,172 255,235,161 255,244,171 255,238,171 255,227,167 246,204,150 214,172,130 201,162,123 198,165,128 193,161,127 198,169,134 190,161,126 179,151,124 151,133,112 106,103,107 83,81,93 58,55,59 128,112,97 208,196,198 176,166,170
33,32,37 44,42,52 43,41,51 47,45,55 41,39,49 39,37,47 53,51,61 57,55,65 60,56,69 45,43,55 54,52,64 46,44,54 58,56,68 44,40,49 147,74,42 146,76,50 110,69,40 255,191,118 255,183,121 228,144,102 203,125,81 181,104,69 142,87,56 123,76,55 115,71,45 119,75,49 140,94,68 114,68,42 110,75,48 74,59,23 46,54,33 23,48,32 36,61,45 126,111,91 123,95,82 55,48,46 60,58,80 72,66,91 62,56,81 71,67,89 55,54,71 68,64,86 66,64,84 67,65,85 69,67,87 72,70,92 71,69,91 67,68,91 94,87,99 123,110,118 152,138,140 154,140,140 82,66,64 94,82,82 61,55,48 144,133,126 182,139,104 184,138,108 158,139,116 179,150,128 208,177,154 194,165,143 202,173,149 207,178,154 172,146,121 222,193,169 204,176,149 226,196,168 215,185,159 111,90,77 77,71,66 201,173,144 255,247,166 255,237,156 255,243,171 255,248,176 255,241,167 255,247,174 255,222,152 255,230,162 255,237,175 255,225,169 249,206,157 245,202,153 241,200,155 233,194,153 221,186,148 205,171,137 180,155,127 150,132,111 98,92,99 81,77,88 51,51,48 134,127,130 189,178,185 182,174,180
36,35,38 50,48,58 47,45,55 40,38,48 41,39,49 47,43,54 55,53,61 51,49,57 61,57,68 47,45,53 65,63,75 48,46,56 48,46,56 38,35,39 130,60,34 177,108,70 255,198,138 255,179,113 225,140,83 183,112,70 174,108,74 159,93,61 128,77,49 124,78,52 119,75,49 126,82,56 131,85,59 124,78,52 122,77,54 87,61,22 49,59,37 21,48,28 20,43,38 19,45,34 130,113,103 69,62,65 66,64,84 73,69,93 69,63,86 64,60,82 72,70,94 79,77,101 70,68,90 72,70,94 76,74,98 76,74,96 81,79,103 108,102,127 128,114,116 130,118,118 155,138,141 164,147,139 101,95,88 169,154,145 162,139,126 169,151,146 255,184,119 161,117,89 183,159,135 194,158,136 190,162,135 202,171,148 231,200,177 217,186,163 227,197,171 208,182,157 197,168,146 210,181,157 210,179,158 99,79,70 86,70,66 238,204,163 255,249,170 255,248,169 255,248,169 255,247,170 255,249,172 255,248,169 255,242,169 255,237,165 255,224,162 255,221,161 255,213,162 253,210,161 240,202,156 233,196,154 213,179,145 197,168,135 180,156,130 137,121,106 88,81,91 71,69,77 49,47,45 114,109,111 160,149,156 186,175,182
39,38,43 50,48,58 45,43,53 41,39,49 40,38,48 47,43,54 50,48,56 45,44,49 51,49,59 52,50,58 48,46,56 50,48,58 38,38,46 74,57,31 174,149,64 154,119,34 168,104,44 199,140,94 179,111,73 154,91,67 146,91,60 132,82,51 125,77,48 126,78,51 125,79,49 138,92,62 126,82,52 126,81,58 121,77,51 96,64,20 45,58,35 52,57,37 17,41,30 18,42,31 28,53,37 87,69,68 71,69,93 73,71,91 77,80,102 73,70,97 69,69,95 68,64,86 68,64,88 71,76,100 74,72,94 74,74,100 81,75,100 133,131,132 150,138,138 149,136,131 165,149,143 144,129,118 208,189,175 190,167,152 177,142,117 206,182,160 244,151,103 163,132,109 159,111,93 167,114,87 194,165,143 203,172,149 236,206,180 230,200,174 211,180,161 169,143,120 187,158,136 192,166,141 187,161,138 97,82,71 91,75,71 238,203,167 255,232,156 255,243,163 255,250,169 255,242,162 255,245,171 255,239,164 255,227,154 255,231,162 255,224,164 251,208,150 254,210,157 239,197,145 230,193,151 220,185,147 202,175,141 184,159,131 157,141,124 111,102,98 85,83,93 53,52,57 50,45,44 104,97,97 113,106,106 197,190,190
41,39,47 47,45,55 41,39,47 40,38,48 37,35,45 46,44,54 58,56,64 47,45,55 50,48,58 44,42,50 54,52,62 50,48,60 154,162,96 70,112,48 107,92,54 102,78,14 127,99,31 141,96,48 145,91,55 132,86,56 131,84,50 127,80,48 126,78,49 130,82,55 133,87,57 135,89,59 130,86,56 119,74,51 126,82,56 109,74,36 41,50,31 54,47,31 18,44,33 18,44,33 22,47,31 23,53,36 75,78,100 77,74,101 79,77,101 76,74,98 77,75,99 77,75,99 76,72,94 82,78,98 85,84,89 92,85,99 107,89,88 158,147,156 156,140,136 160,145,134 147,132,121 179,163,148 191,171,153 172,146,132 173,146,130 212,182,156 191,117,83 166,139,121 170,119,93 148,94,58 146,112,90 197,166,143 192,166,143 184,158,133 208,179,157 210,179,158 206,176,150 197,168,146 226,197,177 102,87,76 97,81,77 205,176,145 255,208,132 255,224,144 255,224,144 255,239,161 255,229,156 255,221,149 255,200,131 255,220,154 255,220,164 255,214,162 232,190,138 235,194,145 222,185,145 203,169,135 180,155,127 152,132,112 110,99,92 94,87,90 81,79,87 54,53,56 44,42,38 97,90,90 112,105,105 168,161,161
44,42,50 41,39,47 40,38,46 46,44,52 40,38,46 46,44,54 48,46,56 47,45,55 51,54,63 51,54,61 56,59,47 68,107,44 69,127,74 62,95,43 81,78,34 68,66,33 100,80,32 120,95,38 128,85,50 129,86,51 132,85,53 126,80,50 126,80,50 126,80,50 132,86,56 136,90,60 120,76,48 129,84,61 136,90,60 101,68,31 54,56,39 54,48,39 19,45,32 17,46,34 19,45,32 17,46,34 60,78,77 80,76,98 76,74,96 74,75,96 78,74,96 80,77,94 94,84,74 81,77,69 70,50,60 99,84,73 93,83,71 200,179,168 191,171,153 196,177,163 184,162,144 188,170,149 207,183,161 226,192,172 177,142,115 255,209,144 255,162,106 168,99,66 178,113,76 149,96,55 175,136,108 255,206,167 228,207,182 205,177,150 232,201,178 221,188,163 205,175,147 206,176,148 209,180,158 101,86,75 97,81,79 87,68,56 255,206,130 255,220,143 255,241,164 255,237,160 255,237,166 255,217,148 249,202,141 242,196,139 248,208,156 230,189,140 225,189,142 218,184,141 197,165,133 179,154,126 144,125,109 113,104,96 98,96,94 85,85,85 78,73,72 22,17,16 26,19,19 75,68,68 119,113,118 149,144,146
45,44,49 40,38,46 40,38,46 41,39,47 48,46,54 43,41,51 47,45,57 50,48,56 66,66,76 46,55,55 67,137,72 37,105,52 39,85,49 40,72,41 44,59,33 39,51,31 48,50,24 101,77,24 118,81,41 143,96,64 143,92,64 133,87,57 131,85,55 132,87,54 132,86,60 133,87,61 134,86,61 136,88,59 135,91,61 99,68,31 46,50,33 47,50,30 21,45,34 20,46,35 19,45,34 20,46,33 20,46,38 72,75,86 81,77,90 74,71,88 89,82,96 86,77,88 111,97,79 116,100,83 111,94,70 124,108,93 72,60,65 207,189,170 168,151,127 212,183,159 200,174,151 209,180,158 207,181,158 171,146,129 255,206,151 255,167,114 215,128,85 241,144,95 255,163,116 133,74,46 235,188,156 174,106,84 207,174,149 243,206,180 227,194,167 185,152,125 206,176,148 205,176,145 186,160,139 109,92,82 96,82,82 204,187,190 246,200,130 255,215,136 255,212,140 255,218,146 255,227,160 255,220,157 249,203,146 247,201,146 236,195,146 233,195,147 216,182,141 197,166,127 174,146,117 155,134,107 122,107,96 104,90,90 89,84,83 44,37,37 33,26,26 28,21,21 48,41,41 57,47,51 144,135,131 141,131,130
48,45,51 49,46,52 53,49,58 41,37,46 52,48,57 51,49,59 50,50,58 51,52,57 55,80,62 53,125,69 42,91,54 37,83,49 40,73,46 36,62,37 27,52,32 34,53,33 36,45,26 64,64,32 102,75,30 133,90,57 140,89,61 135,89,59 135,89,59 137,91,65 136,90,64 131,85,59 132,84,59 134,86,57 136,92,62 97,69,31 50,57,39 40,43,23 18,44,31 19,45,34 21,45,32 21,45,34 20,44,36 20,46,38 173,173,157 219,192,174 195,173,155 185,160,143 180,156,132 176,157,132 194,175,152 190,172,151 178,158,138 176,150,127 176,150,129 204,171,146 204,175,151 211,181,155 190,164,139 193,164,140 255,186,127 255,154,95 255,175,116 255,190,127 255,200,129 238,137,94 160,109,81 186,156,130 236,193,160 192,158,136 190,162,133 195,167,140 213,183,155 197,167,139 145,123,105 123,108,97 100,87,84 94,78,65 158,113,69 226,176,114 232,184,126 238,192,133 235,192,132 245,204,147 229,187,135 228,187,138 221,183,137 208,174,131 190,161,126 154,133,108 130,114,101 103,91,81 98,85,78 58,47,44 41,30,27 38,28,27 48,43,42 58,53,52 53,53,50 54,47,50 141,94,44 199,175,169
47,45,53 48,46,54 55,53,63 54,52,62 61,58,64 58,57,62 53,52,57 56,56,64 60,118,67 40,91,51 38,82,49 36,74,47 34,65,41 27,58,34 18,50,32 28,46,33 46,44,24 51,54,21 97,72,26 123,79,53 137,91,61 133,87,59 133,87,59 133,87,61 133,87,61 130,84,58 130,84,56 133,87,59 137,93,67 95,70,26 72,60,32 53,54,33 21,45,32 18,42,29 21,43,33 23,45,35 19,45,37 18,43,40 30,49,38 228,215,194 220,196,170 222,196,173 231,205,180 209,180,156 229,201,174 194,170,148 197,178,155 231,203,176 175,146,122 183,155,126 174,146,119 183,153,127 174,145,123 164,131,92 255,188,128 255,189,125 255,192,125 255,177,115 255,168,110 166,89,36 205,172,147 222,193,160 177,147,121 161,131,105 161,131,105 187,157,129 175,145,117 239,209,181 141,119,101 118,103,92 98,86,86 105,76,54 146,82,38 214,165,116 207,169,121 219,181,133 201,165,118 202,168,123 199,165,124 174,139,101 173,145,107 159,132,98 122,101,78 98,84,70 72,62,50 45,35,25 41,29,19 39,28,25 54,49,51 80,77,83 61,61,58 55,55,52 54,54,54 70,55,46 172,90,32 149,79,30
46,46,54 48,48,56 46,46,54 47,46,51 56,53,59 58,57,62 52,49,55 58,93,70 54,96,59 43,80,47 33,75,40 31,64,37 26,58,36 21,51,34 19,45,34 21,45,34 35,49,28 41,49,24 81,64,27 115,83,41 136,90,64 136,91,58 135,89,63 133,87,61 131,85,59 131,85,59 128,84,56 131,86,63 135,93,69 94,63,24 69,74,42 39,47,24 20,45,29 15,39,26 19,41,31 20,44,33 18,44,33 19,45,37 18,44,36 24,49,33 223,205,175 248,222,197 196,170,145 186,157,133 221,195,170 200,172,145 195,170,140 190,162,135 186,158,131 223,199,173 175,157,136 185,174,157 77,55,37 255,156,102 254,150,103 181,112,76 148,100,73 130,89,69 162,132,106 155,124,101 212,177,150 179,148,125 197,162,135 195,163,133 182,149,122 235,203,171 187,159,132 204,174,146 154,132,112 115,100,89 114,100,102 130,74,36 134,74,33 255,217,150 170,132,84 101,70,51 104,87,61 114,93,68 103,85,64 99,81,62 83,64,48 55,39,24 40,26,10 42,26,9 45,30,10 48,32,15 93,79,65 96,87,79 81,76,78 78,73,72 67,57,47 58,52,45 67,48,32 173,97,39 172,90,34 148,81,31
43,43,53 52,52,62 37,37,47 49,49,57 59,55,64 63,59,68 60,56,65 57,110,78 40,79,43 38,75,42 32,66,36 29,57,34 23,53,36 20,46,35 19,45,32 21,45,34 32,46,27 42,47,27 73,60,28 102,76,37 133,87,61 136,91,58 133,87,61 132,86,60 126,80,54 125,79,53 126,82,54 131,86,63 135,93,69 100,67,30 51,55,26 117,112,84 61,62,52 14,36,24 16,35,29 16,40,29 15,41,30 18,44,36 19,45,37 20,44,33 30,50,36 180,171,144 215,186,162 188,162,137 177,151,128 209,183,158 214,189,159 212,187,159 187,163,137 195,176,151 95,87,65 65,54,49 94,56,39 166,97,66 116,64,45 128,87,69 183,153,127 174,144,116 172,144,117 166,138,111 181,151,123 203,173,147 191,158,131 218,188,160 212,182,156 222,188,158 158,130,103 162,132,106 164,139,122 113,97,93 119,103,101 144,77,32 146,91,35 255,217,148 255,219,160 255,226,175 71,36,21 56,29,11 68,50,31 49,29,11 50,32,13 55,35,15 85,61,37 213,184,151 251,216,178 203,174,141 181,155,130 166,145,122 174,153,130 190,164,139 176,148,119 151,126,109 146,78,33 172,86,20 155,83,33 144,78,30
78,68,72 101,91,95 184,172,162 142,131,126 69,55,55 135,124,121 179,168,161 55,98,58 37,74,43 31,64,37 30,61,37 22,49,33 21,46,30 20,44,33 19,45,37 19,45,34 17,47,30 28,46,31 51,50,23 98,77,34 119,80,48 130,86,60 131,87,61 128,84,56 124,80,52 120,78,54 120,80,55 128,88,65 139,96,77 110,84,45 88,72,41 150,108,84 223,168,137 166,130,112 24,35,22 19,33,29 14,39,34 18,42,34 20,44,36 14,43,34 16,41,36 36,51,39 192,173,157 205,176,156 210,181,157 201,175,152 196,174,154 158,137,122 76,79,67 18,28,20 50,41,33 88,51,36 81,55,45 76,62,46 94,82,54 132,114,93 164,145,122 164,143,120 202,176,151 198,169,145 171,146,118 236,208,179 217,185,155 215,186,155 214,186,157 253,220,193 203,175,148 203,175,148 120,104,91 107,97,98 77,63,63 112,70,46 242,194,136 255,234,166 244,193,128 254,208,142 255,231,167 255,226,159 239,197,143 255,234,178 255,253,189 255,225,158 255,216,153 255,231,171 235,196,153 217,184,145 205,176,143 185,153,123 186,148,111 203,164,125 182,148,107 166,126,90 169,93,37 152,79,22 151,82,28 148,76,26
169,147,127 194,175,152 177,161,146 161,147,131 143,127,114 137,126,111 150,142,131 43,87,50 32,66,36 27,60,33 23,53,32 22,45,30 21,46,30 19,45,34 19,45,34 19,45,37 19,46,30 29,44,32 45,49,20 87,71,29 102,74,36 133,87,61 133,87,61 128,86,62 120,78,54 114,71,52 118,77,57 119,83,54 101,67,26 86,60,21 92,76,45 151,111,86 214,163,135 255,220,191 149,140,121 19,32,20 11,36,31 15,36,32 17,41,33 16,42,34 14,39,34 14,39,34 35,48,32 204,182,164 207,181,158 170,146,122 58,38,18 23,33,25 15,32,27 10,27,17 32,35,23 21,33,24 23,38,26 106,102,92 151,137,110 181,160,137 191,172,149 185,166,141 187,166,141 193,169,145 177,156,131 216,190,165 208,177,154 225,197,170 189,160,138 178,149,125 196,167,143 181,152,128 113,98,87 101,91,92 57,50,50 48,31,21 127,95,53 255,230,165 255,213,146 255,215,150 255,225,151 255,229,155 255,220,154 255,224,157 255,230,171 255,217,155 255,224,160 254,209,147 241,199,157 221,188,149 210,178,148 205,171,141 216,179,137 201,164,122 166,131,93 149,101,58 142,76,28 104,53,18 127,66,21 160,83,32
167,152,143 149,136,129 161,149,139 140,127,120 161,143,140 149,136,131 103,104,94 37,83,47 33,62,32 31,55,31 22,48,37 18,44,36 20,44,33 18,42,31 20,44,31 18,43,27 21,44,29 33,44,29 36,46,20 74,67,26 98,72,31 128,89,61 128,89,61 131,92,64 98,71,28 94,73,21 100,79,25 101,77,26 107,83,32 83,73,35 70,80,58 151,116,89 214,166,137 255,219,191 242,199,184 101,91,90 22,35,23 15,32,24 18,37,31 16,40,32 16,40,32 15,39,31 14,40,32 20,44,36 23,42,33 13,37,29 11,32,28 14,31,26 16,30,26 16,30,26 18,35,30 26,43,33 115,101,83 203,184,159 185,161,137 188,162,141 201,177,153 173,152,127 182,163,138 165,146,121 162,141,116 178,152,129 201,175,150 213,189,163 208,184,158 218,194,168 194,170,144 208,184,160 126,107,93 105,91,91 45,45,45 33,31,29 84,43,27 170,128,86 233,183,121 249,199,127 255,231,159 255,240,175 251,206,144 255,214,154 255,217,155 247,203,136 250,204,136 255,213,154 250,209,164 219,181,146 205,172,147 204,171,144 198,166,134 111,86,58 97,78,51 134,84,40 126,75,38 47,28,12 143,73,22 148,78,29
