39,37,49 51,49,61 67,55,67 81,78,84 67,56,63 57,51,58 89,81,89 84,87,77 65,114,75 41,87,42 37,69,36 34,61,31 29,54,27 30,51,28 21,40,18 45,40,12 130,60,34 150,65,37 137,64,34 130,63,36 112,52,27 103,50,23 90,42,17 83,38,17 76,38,19 73,35,16 68,32,14 68,32,14 69,31,14 74,36,19 82,39,22 85,42,25 92,55,40 106,63,44 110,71,57 49,32,33 33,30,36 27,26,31 37,33,42 44,40,53 42,38,49 39,32,42 40,36,45 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 61,56,58 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 117,103,103 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,120 139,120,104 179,158,143 182,160,142 175,153,133 213,191,171 182,161,138 204,180,156 199,178,155 137,112,93 115,78,52 125,87,66 75,53,33 84,73,56 98,90,98 62,57,59 93,87,92 110,104,109 91,84,87 73,66,66 89,79,80 115,110,112 58,54,67 59,56,71 39,40,59 44,53,76 56,58,85 47,51,80 44,40,49 47,43,35 16,16,11 26,26,21 86,83,100 57,55,77 91,86,88 65,58,58 81,76,73 84,79,76 86,82,95 83,82,97 86,83,98 75,73,85 53,51,63 57,56,71
45,43,55 46,44,56 66,62,75 65,54,61 62,61,66 77,69,77 110,99,108 70,93,76 49,88,54 33,65,34 32,59,31 31,57,32 26,46,28 24,42,25 20,38,21 18,39,18 41,32,13 73,42,23 97,43,23 94,38,16 93,40,15 93,42,18 82,41,23 75,38,23 71,36,21 72,37,22 80,38,25 80,38,25 84,41,26 83,42,26 86,43,26 97,54,37 109,65,53 122,74,56 82,52,35 33,27,32 31,30,35 23,22,25 42,39,45 39,35,46 42,38,49 50,42,50 40,36,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 68,63,65 30,27,31 39,36,40 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 140,123,124 142,126,122 141,125,123 140,123,124 138,125,118 130,114,99 140,124,111 159,140,126 166,145,130 167,147,129 170,149,126 180,158,138 206,185,162 188,169,142 193,174,151 120,87,60 127,81,44 87,54,29 63,39,17 91,73,43 86,71,60 89,78,85 96,90,95 111,106,108 98,93,95 86,81,80 102,95,98 126,123,129 45,43,55 50,47,64 47,48,67 42,48,76 47,47,75 37,32,31 33,30,17 18,17,10 16,14,12 35,33,31 86,84,92 81,74,86 99,89,90 101,94,97 90,83,83 97,91,96 107,104,119 31,29,37 37,34,38 55,49,54 50,46,70 67,65,89
46,44,54 47,45,57 42,42,54 38,36,46 50,47,64 94,92,93 94,82,94 54,93,61 39,69,32 35,50,34 27,42,26 20,41,20 18,41,22 20,40,24 20,38,21 16,39,22 36,31,17 53,27,13 68,38,21 70,40,25 77,41,23 70,41,21 84,43,23 83,40,23 86,40,22 84,41,24 86,41,20 89,46,27 88,49,35 90,56,38 102,64,45 108,67,49 118,72,58 129,87,63 47,37,38 34,28,35 33,29,38 37,35,45 42,38,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 37,35,43 56,46,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,127 155,139,137 164,148,142 142,127,118 147,132,123 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 205,183,163 185,166,143 167,141,116 124,84,59 118,73,40 73,44,20 59,39,21 111,92,67 130,114,70 99,90,61 59,49,50 98,91,94 103,97,102 103,92,99 106,98,104 99,91,97 62,58,69 40,38,50 45,42,59 37,37,37 42,41,30 20,16,6 20,21,13 14,13,6 16,15,8 33,31,29 90,88,89 114,106,112 112,105,108 122,116,121 90,84,91 104,102,110 75,73,83 36,35,40 46,44,40 56,51,50 88,86,98 130,129,146
36,39,48 50,50,62 42,44,60 40,36,49 48,45,62 66,71,79 49,49,57 52,54,54 93,60,35 111,70,50 78,57,34 40,38,18 23,37,18 20,40,24 20,38,21 30,42,35 40,40,37 43,30,27 66,45,32 74,46,33 73,47,35 75,44,32 74,46,33 77,47,30 79,50,28 83,52,31 90,59,38 88,59,39 87,61,40 100,62,45 109,68,48 112,69,50 128,81,60 101,63,42 39,37,45 30,28,38 32,29,33 37,33,44 42,38,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 46,44,52 32,28,37 34,28,35 38,34,43 45,37,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,140 156,140,134 162,147,138 135,120,111 119,103,97 136,121,112 138,122,109 161,142,128 160,141,125 151,131,113 160,139,116 203,182,155 180,161,138 184,162,142 153,131,113 255,250,201 116,69,48 106,67,39 63,42,19 47,32,21 112,94,73 144,123,80 116,102,57 99,86,63 30,21,15 29,19,18 43,36,34 64,59,61 83,76,79 72,63,76 35,33,34 29,25,15 14,14,0 24,23,14 31,29,25 25,23,19 32,27,24 16,11,10 19,14,13 63,53,54 123,113,117 111,103,109 112,106,111 104,103,106 105,104,109 41,41,51 47,45,53 55,51,43 56,52,44 52,53,45 65,65,75
41,41,51 51,50,65 41,45,58 46,39,53 41,45,58 52,48,57 60,54,61 73,45,34 133,62,41 132,68,40 133,71,44 113,60,33 54,32,14 19,34,20 18,38,24 37,40,47 39,39,47 51,41,40 86,59,41 90,59,40 85,54,31 90,59,38 94,59,44 99,58,38 104,62,40 105,63,39 106,64,40 104,64,41 101,65,43 106,63,44 111,70,50 118,73,52 131,87,61 94,63,51 38,36,48 35,31,40 31,29,37 39,32,42 39,37,47 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 41,34,44 43,34,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,121 142,127,118 160,145,136 129,114,105 122,107,96 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 177,151,139 223,195,155 251,212,151 113,69,39 101,65,34 61,42,26 63,49,35 100,82,63 128,103,73 129,113,57 103,93,44 101,89,63 34,25,8 21,17,7 18,16,12 17,15,13 13,8,10 16,11,13 24,17,15 29,24,23 28,26,27 31,29,27 36,31,30 22,17,16 13,8,10 18,13,12 26,16,15 27,16,11 29,18,15 36,29,29 41,40,45 39,37,45 41,41,51 54,50,59 60,54,59 53,49,43 53,48,45 55,53,54
43,43,53 52,49,64 47,45,57 46,42,53 44,40,49 51,49,61 109,61,45 138,74,46 126,61,40 118,55,31 115,57,31 104,56,31 60,30,13 29,33,35 32,38,41 44,43,48 45,34,31 83,60,47 98,64,44 100,62,41 104,63,43 106,65,45 111,70,50 115,70,47 122,78,50 130,86,60 128,82,56 121,76,53 112,71,51 112,69,50 114,71,54 120,75,54 124,87,63 55,37,32 38,36,46 37,30,40 32,28,37 40,33,45 47,45,55 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,36,45 38,29,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,107 144,128,122 157,142,133 120,105,96 139,124,113 145,128,118 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 174,154,122 255,220,172 223,180,135 119,78,47 101,65,36 60,41,27 49,34,23 59,40,24 138,113,85 136,118,74 124,106,62 118,101,66 114,99,63 38,29,12 31,26,14 34,29,17 27,23,17 21,19,17 29,22,22 33,28,30 30,25,27 40,38,39 19,14,16 14,9,11 16,11,13 21,14,14 31,24,22 44,25,11 53,35,16 35,20,11 38,37,40 50,50,58 45,44,49 52,51,54 58,56,57 62,60,58 65,63,64 75,73,85
46,44,52 50,48,56 46,44,56 53,50,67 45,45,55 97,54,39 143,68,39 129,62,35 116,56,33 109,51,27 100,49,23 90,45,24 84,43,27 57,43,56 44,42,50 40,37,43 77,55,37 90,61,41 102,61,43 106,65,47 116,73,54 120,74,56 121,74,51 124,78,50 132,82,51 138,88,57 139,91,62 142,88,68 124,86,67 111,73,54 117,74,55 124,84,59 104,81,66 50,38,40 39,37,45 37,36,41 36,34,42 34,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,59,71 57,57,69 58,58,70 77,73,82 99,89,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,115 133,119,121 156,139,142 136,119,120 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 142,128,114 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 199,174,146 220,182,134 217,178,137 113,74,44 91,56,29 62,44,25 36,24,12 71,57,43 131,102,78 133,104,73 144,122,84 144,127,90 135,116,77 133,117,84 48,37,18 51,42,27 45,36,28 42,36,31 40,36,30 37,32,31 39,34,36 37,32,29 15,10,7 13,8,5 17,10,10 29,19,18 35,23,13 82,55,37 83,59,37 74,54,36 45,42,46 58,56,64 53,48,47 58,53,55 61,54,57 67,62,59 74,72,70 87,76,83
47,45,57 45,43,55 45,44,59 43,43,55 42,39,45 101,55,39 144,69,40 134,67,42 111,53,27 102,46,22 98,50,25 93,43,28 87,41,27 59,42,48 46,39,49 76,50,38 95,63,47 102,66,48 115,70,49 118,76,52 121,76,53 125,77,48 124,78,50 126,80,52 133,86,54 139,88,60 141,91,60 121,85,65 97,74,61 100,74,62 102,75,57 109,84,65 58,46,46 47,41,48 39,32,42 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 40,38,46 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 107,98,92 120,106,108 127,113,115 130,113,119 120,106,108 125,111,113 133,119,121 158,141,144 135,118,119 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 159,140,124 168,148,130 183,161,141 212,190,170 167,145,127 167,148,132 167,149,128 198,171,139 199,165,124 189,154,118 108,72,43 96,63,38 72,52,32 40,25,14 39,29,19 141,121,101 146,112,71 138,109,78 130,107,76 129,107,73 143,121,85 139,120,85 127,109,79 103,83,65 45,29,16 48,37,34 68,62,57 27,20,18 20,13,11 21,14,14 22,15,15 25,15,14 27,17,7 73,47,33 59,35,13 71,50,27 46,27,11 46,40,45 44,43,46 54,49,46 61,56,55 61,56,55 60,60,57 74,72,70 102,86,71
51,48,63 47,44,59 45,43,51 44,42,54 46,42,55 81,48,50 150,75,48 139,68,42 113,53,28 110,52,26 106,55,29 86,43,24 89,46,29 65,41,33 81,51,36 105,69,49 114,76,55 111,73,54 125,78,57 124,78,52 123,77,49 124,78,48 125,79,53 129,83,53 140,89,61 140,89,61 139,87,57 75,51,45 42,42,50 42,42,50 42,39,43 41,36,38 40,37,43 39,37,45 38,35,41 43,36,48 45,43,53 45,42,48 46,47,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 65,65,77 63,63,75 67,63,74 106,96,100 119,107,107 112,98,103 144,127,130 137,120,123 136,119,122 118,104,106 149,135,137 127,110,113 126,110,108 154,137,129 144,128,122 125,110,101 144,128,113 144,128,113 162,146,131 183,167,152 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 170,149,126 200,168,138 180,147,110 176,142,110 113,78,51 95,64,41 60,40,20 57,43,29 39,27,17 63,47,34 245,207,170 173,135,89 140,104,73 112,83,61 130,101,81 104,73,54 110,79,58 137,104,77 203,167,138 56,41,21 33,22,15 25,16,12 16,9,7 19,14,13 23,18,17 28,15,12 76,59,49 87,62,43 72,45,27 68,46,26 68,49,35 33,28,30 22,18,12 54,48,39 64,60,54 61,59,55 61,61,58 63,60,64 204,175,140
42,42,54 43,43,55 47,39,47 47,45,53 42,38,51 74,49,46 153,77,53 152,79,51 122,60,33 120,60,35 105,52,25 92,46,30 98,56,34 93,57,35 106,72,52 115,77,56 120,78,54 121,79,55 128,81,58 128,82,56 126,80,52 126,80,50 126,80,52 132,84,55 137,85,55 141,89,57 142,90,60 48,31,32 36,39,46 35,35,43 39,37,47 41,39,47 41,39,49 39,39,47 35,35,45 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 62,62,74 66,64,76 68,61,73 110,98,103 110,97,94 126,112,117 128,111,114 134,120,122 133,119,121 142,128,130 135,121,121 142,125,126 155,139,135 161,146,135 143,128,119 109,94,85 143,127,112 140,124,109 166,150,135 138,122,107 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 173,149,127 198,166,136 168,136,102 162,130,98 113,78,51 89,58,35 62,42,22 56,41,30 42,29,22 40,28,18 68,46,26 255,215,170 208,167,122 173,137,104 179,141,106 175,135,99 220,182,145 222,186,155 67,41,20 34,19,10 33,22,17 37,26,19 44,35,29 24,15,9 19,10,4 62,47,36 76,55,44 100,75,56 106,81,64 60,40,20 75,56,44 32,26,31 16,11,10 54,48,41 55,49,42 61,56,53 65,65,60 74,69,66 216,183,144
45,43,53 45,43,53 49,45,54 45,43,53 51,49,61 103,61,50 139,66,36 150,77,49 137,70,45 133,69,43 121,69,37 159,120,47 179,132,43 159,115,46 131,93,47 120,80,57 123,84,56 122,81,52 129,83,55 131,83,54 126,78,51 126,81,48 128,82,52 131,83,54 144,91,64 144,92,62 122,78,52 40,35,34 37,37,47 35,38,45 37,36,41 39,37,45 43,41,49 43,42,47 40,38,46 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 42,38,47 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,64,76 60,58,68 85,76,87 102,90,90 123,111,111 120,106,108 135,121,123 156,142,147 145,131,136 155,141,146 145,131,133 156,140,136 178,162,156 155,140,131 119,104,95 132,117,106 147,131,116 138,122,107 156,140,127 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,150 223,192,171 181,154,120 164,132,100 153,121,89 116,80,51 89,54,27 68,47,24 60,41,29 49,34,25 38,27,22 38,25,20 41,25,19 94,59,21 244,198,139 232,192,138 114,87,42 63,39,17 52,37,26 32,21,14 54,41,34 66,48,43 53,34,20 60,41,29 65,42,29 79,53,39 71,46,29 91,64,48 86,57,37 67,40,24 63,41,23 67,48,34 27,22,24 21,19,17 51,45,36 55,50,38 139,125,109 158,134,110 206,167,128 147,120,88
45,45,55 42,42,52 37,37,45 46,46,54 111,77,73 158,86,49 144,74,50 137,67,41 117,71,34 129,113,69 94,145,80 70,123,62 127,125,55 132,108,46 141,103,37 141,95,40 132,84,57 129,81,65 132,86,58 130,85,52 129,81,52 126,80,52 128,82,52 136,85,57 141,91,60 140,93,61 75,47,36 38,39,42 39,39,47 37,37,45 34,31,35 40,37,43 47,41,46 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,39 40,40,40 51,49,50 49,46,50 58,54,65 52,50,58 63,63,75 64,59,61 148,117,109 87,75,75 111,97,110 125,108,114 133,116,122 151,137,142 139,125,127 140,126,131 138,124,126 136,119,122 130,112,111 147,131,127 144,128,124 144,128,122 114,98,92 136,120,105 149,130,114 171,152,138 156,137,125 168,149,133 160,140,120 183,162,139 181,160,133 187,161,138 178,149,127 203,175,148 186,154,120 165,133,99 162,133,100 113,74,44 107,66,37 85,55,29 61,40,15 58,38,18 48,37,22 38,27,20 41,30,23 41,29,19 42,32,10 34,22,12 45,30,21 80,64,49 170,144,119 59,38,23 55,41,25 58,40,21 72,50,30 72,47,28 64,37,21 75,48,32 85,58,40 88,59,39 70,44,23 64,39,20 61,40,25 50,33,23 30,24,29 41,40,45 26,25,18 54,51,38 66,55,38 205,172,135 194,162,118 205,176,145
48,48,58 42,42,52 37,35,43 64,54,58 137,68,39 158,80,50 129,65,37 124,81,36 182,165,56 175,167,63 83,102,52 68,92,41 71,87,43 83,89,39 98,88,35 126,89,18 134,89,43 130,86,44 132,86,56 133,87,57 127,79,52 126,80,50 128,82,54 136,86,55 142,92,61 138,91,59 90,69,26 77,74,50 37,35,31 42,38,47 40,36,47 41,34,44 43,37,44 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,39 41,41,41 55,52,56 48,41,44 58,56,66 57,55,67 51,49,59 67,56,65 183,139,113 161,119,97 121,104,105 132,115,121 133,116,119 138,124,129 139,125,125 131,120,117 151,135,129 146,130,126 121,105,99 143,127,125 165,149,143 147,132,123 128,112,106 150,134,119 167,148,134 178,159,145 171,152,136 188,170,149 182,162,142 202,181,158 177,156,129 199,175,151 225,197,170 203,177,152 204,177,141 164,132,98 170,138,106 99,58,27 126,82,54 100,65,38 67,41,16 63,42,17 59,41,22 51,35,22 48,37,22 43,33,21 56,39,29 235,213,179 67,48,21 190,151,108 178,143,105 67,41,16 58,39,23 66,47,31 80,56,34 84,58,35 92,66,45 73,46,28 94,64,47 91,61,44 86,61,42 83,62,47 77,61,48 34,23,16 26,21,23 33,30,34 30,28,26 48,44,34 55,45,35 80,57,28 213,185,147 123,99,64
44,42,54 44,42,54 39,37,49 51,45,50 141,70,51 156,76,42 129,73,37 71,96,38 71,130,62 71,130,72 57,115,66 49,92,52 71,84,43 82,82,41 71,76,42 68,66,35 118,91,30 118,91,30 130,88,50 130,84,58 122,78,52 121,77,51 127,79,52 136,86,53 141,91,58 130,84,54 112,73,45 75,70,40 51,49,31 39,35,44 39,35,44 44,40,51 40,39,42 40,37,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 41,39,40 40,44,48 59,51,57 65,61,70 55,53,61 58,56,66 52,48,59 68,57,66 174,133,113 219,168,144 111,100,95 131,119,121 133,119,119 132,118,120 140,126,126 147,133,138 147,130,133 136,119,125 131,113,112 118,91,75 138,119,103 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 175,156,133 178,155,142 224,185,144 178,145,108 184,148,117 114,73,46 107,66,39 102,65,39 75,44,21 72,43,21 69,48,25 68,51,27 55,39,24 52,27,8 172,131,84 211,169,127 71,44,28 129,100,76 169,131,96 86,58,29 50,27,12 83,62,47 78,54,30 88,62,39 86,60,39 91,65,44 82,55,37 85,61,39 68,49,33 60,44,27 78,62,49 49,36,29 35,28,28 34,26,32 36,31,33 42,37,34 50,41,35 63,51,41 186,158,131 217,187,143
47,45,55 46,44,54 41,40,45 39,37,45 144,84,59 149,99,53 75,133,70 69,138,78 51,103,60 43,92,53 40,83,53 38,76,47 40,74,44 52,65,40 43,56,33 23,52,38 78,62,31 102,80,35 106,80,30 133,88,53 124,83,54 123,79,53 126,80,52 134,84,51 139,92,58 137,90,58 121,77,51 92,66,41 63,71,50 51,63,54 35,32,38 35,36,39 44,45,48 50,44,49 38,34,43 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 52,49,53 40,37,43 54,52,53 49,46,50 51,45,50 47,45,57 62,60,72 58,54,65 66,62,75 70,59,68 172,135,122 207,157,142 124,86,65 132,119,116 140,125,133 128,112,110 130,118,120 128,111,114 135,118,121 140,121,123 119,101,98 195,161,143 111,84,68 151,134,124 164,148,133 189,171,152 173,157,140 163,144,128 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 201,181,161 176,153,140 222,180,138 195,161,120 180,145,107 92,56,27 99,60,32 99,62,36 87,59,32 82,53,29 76,52,26 72,53,28 56,35,20 167,139,110 191,153,105 201,159,117 254,214,160 196,158,121 213,172,127 138,105,68 82,61,36 80,61,45 89,67,47 91,68,53 73,53,33 100,78,58 86,67,53 59,40,28 56,42,28 86,71,51 60,44,29 48,36,26 36,29,27 35,28,31 40,32,38 32,27,26 47,42,41 43,36,34 83,66,56 185,154,117
45,43,55 44,40,53 48,36,41 121,66,51 162,94,58 94,142,83 55,118,65 44,98,57 43,89,55 39,83,50 38,76,47 36,69,42 33,64,40 30,57,41 39,54,28 52,62,40 37,50,27 70,65,37 102,81,29 120,89,50 143,97,69 131,85,57 126,80,52 130,82,55 136,88,59 136,90,60 124,82,58 126,84,60 79,62,34 72,75,51 36,42,43 42,38,51 48,48,56 52,48,59 39,35,48 40,38,50 42,42,52 41,39,47 51,42,53 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 48,45,49 47,41,46 49,46,50 39,36,40 55,54,57 51,50,53 52,50,60 53,51,61 58,56,68 51,48,63 59,54,70 66,57,68 160,123,110 183,140,121 184,137,114 145,132,129 139,125,127 139,122,123 122,106,104 134,121,118 156,142,142 120,104,102 174,141,130 198,157,137 104,85,71 179,159,150 178,157,142 195,177,158 150,130,112 176,156,138 166,146,128 176,157,134 186,167,142 186,166,146 181,159,139 175,155,135 188,171,145 191,167,143 255,215,170 212,174,137 187,154,115 98,65,38 130,94,65 97,63,41 87,56,33 88,59,35 100,71,47 104,74,57 53,37,24 175,146,113 198,159,116 214,173,124 246,204,152 216,173,124 236,193,137 183,141,99 65,39,16 45,30,19 48,37,20 61,47,29 47,35,23 44,33,26 56,47,39 44,34,24 41,26,17 48,37,30 45,34,29 33,29,23 50,43,43 35,25,29 42,31,40 42,36,43 20,17,21 43,43,43 59,50,44 141,118,87
44,42,52 44,41,47 111,64,53 157,72,44 84,140,73 51,110,63 42,91,52 40,86,52 37,81,48 38,77,45 34,70,42 33,66,41 27,57,36 27,54,34 21,50,38 50,53,29 49,54,32 52,57,35 95,81,38 100,75,27 131,90,61 134,87,55 131,85,55 124,84,59 133,87,61 134,90,64 128,83,60 134,89,66 84,59,31 74,76,48 46,69,54 45,46,51 43,47,49 50,50,58 52,50,62 46,48,64 52,51,66 39,37,49 48,41,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 53,50,54 53,47,54 50,49,52 40,37,43 47,45,53 50,48,56 52,50,60 44,42,52 60,58,70 62,60,72 65,62,79 80,66,79 132,104,95 170,134,124 216,169,146 135,120,111 141,127,127 137,119,118 119,98,96 132,119,112 125,112,107 147,121,109 176,140,122 148,118,101 166,149,139 168,148,139 188,167,152 197,177,159 184,162,142 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 158,139,116 153,134,109 172,152,132 248,218,174 246,204,152 209,172,132 193,158,122 96,61,36 102,73,42 97,66,43 85,59,36 94,70,48 72,51,36 59,40,24 88,63,44 216,175,128 228,184,131 224,181,125 234,188,129 238,190,134 243,196,133 213,167,110 179,137,95 178,142,111 163,131,99 153,121,89 145,117,88 147,119,92 142,117,89 140,117,88 138,121,95 114,105,90 75,69,76 71,69,89 71,69,79 69,67,77 62,60,72 57,55,67 44,42,50 38,38,48 53,49,60 74,66,53
47,35,47 56,45,54 142,71,45 122,107,60 50,113,62 43,94,56 38,87,52 38,79,49 37,76,44 34,70,42 32,65,40 30,60,39 24,54,35 19,48,36 18,47,38 24,49,33 50,55,31 44,53,25 67,62,34 95,75,25 117,83,49 134,89,66 134,90,64 130,86,58 132,86,60 131,86,63 128,87,60 131,86,63 118,84,54 61,56,28 41,63,35 36,45,45 44,38,45 45,41,50 50,48,68 43,47,62 53,49,69 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 44,42,50 51,48,52 43,42,45 50,48,60 58,56,66 67,65,75 50,48,60 57,55,67 54,51,68 59,53,76 71,59,71 104,90,92 104,79,76 189,154,139 221,174,153 107,95,83 135,122,119 124,112,112 121,108,103 130,112,109 131,109,101 168,138,123 204,169,154 89,68,57 169,152,144 168,147,134 198,173,154 180,158,140 177,152,135 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 145,127,122 124,95,64 223,187,138 237,196,147 197,160,120 149,116,79 101,74,56 81,62,48 51,32,18 100,81,56 116,93,64 177,148,113 193,161,117 235,195,141 255,213,152 255,215,155 255,208,143 255,217,150 255,219,150 255,222,153 236,186,124 223,176,124 221,180,135 202,165,125 186,151,113 169,137,105 166,137,106 160,131,100 145,117,88 154,130,104 143,123,103 130,118,108 84,80,89 85,82,97 90,87,104 81,83,99 67,64,79 47,45,55 49,49,61 49,49,57 59,58,61
