41,41,51 46,45,62 43,36,50 41,45,58 49,52,70 51,44,54 133,62,41 138,71,46 120,67,40 54,32,14 16,36,22 29,41,32 39,39,47 75,53,33 90,59,40 85,54,31 90,58,42 97,59,40 104,62,40 106,64,42 104,64,41 101,65,43 114,66,48 118,75,56 131,87,61 47,40,43 33,29,38 31,29,37 44,37,47 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 41,34,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,119 164,149,140 129,114,105 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 186,170,155 184,156,116 251,212,151 120,81,53 72,43,19 63,49,35 117,93,67 128,112,56 103,93,44 44,31,10 24,19,5 18,16,12 14,12,10 14,9,11 24,17,15 30,25,24 32,30,31 36,31,30 14,9,11 15,10,9 26,16,15 32,19,12 35,25,24 41,40,45 38,38,48 48,44,53 60,54,59 54,49,46 54,52,50
43,43,53 46,45,62 47,43,54 45,41,50 79,56,55 140,75,54 123,58,37 115,55,30 100,52,27 65,35,18 31,37,38 39,39,47 50,39,36 94,65,45 101,63,42 104,63,43 112,71,51 113,73,50 124,80,52 133,87,61 128,83,60 117,76,56 119,73,55 121,78,59 124,87,63 42,38,47 35,28,38 34,30,39 38,34,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,34,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,100 155,139,133 128,113,104 154,139,130 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,125,105 254,216,168 225,182,137 108,72,43 68,42,19 43,28,17 128,104,82 111,93,49 128,110,66 117,100,63 59,44,22 34,29,17 30,26,16 30,28,26 36,29,29 33,28,30 40,34,39 15,10,12 15,10,12 24,17,17 31,24,22 69,49,29 44,25,11 38,37,40 49,50,55 53,52,55 59,57,58 63,61,59 74,73,76
40,38,46 48,46,56 54,51,66 41,39,49 139,66,38 137,67,43 115,57,33 103,52,28 99,51,33 82,39,22 43,42,47 42,37,36 85,58,42 106,68,47 112,69,50 119,74,53 122,76,50 125,79,53 132,85,53 142,91,63 143,96,73 118,80,61 115,77,56 116,81,54 90,70,61 44,41,47 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,121 153,136,139 144,127,128 149,133,127 128,112,106 123,106,96 150,134,121 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 212,175,131 198,161,121 105,70,43 74,48,25 35,23,11 59,43,28 139,107,77 139,115,80 157,138,103 158,136,98 144,127,99 52,41,24 46,35,28 37,30,28 53,48,47 40,35,32 14,7,5 17,10,8 20,9,4 55,41,27 81,57,35 63,41,21 47,39,45 52,45,45 53,48,50 62,55,58 66,64,65 86,79,77
51,48,63 42,42,54 43,41,53 46,42,55 121,53,33 147,73,48 113,53,28 108,55,30 90,47,28 89,46,29 66,45,34 95,64,43 114,76,55 126,78,60 124,78,52 123,77,49 124,78,52 126,80,52 140,89,61 141,90,62 99,75,69 42,42,50 38,36,44 41,36,38 40,37,43 37,35,43 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,123,123 133,116,119 126,110,108 149,134,125 127,111,105 144,128,113 142,128,112 197,181,166 158,138,118 192,170,150 193,171,151 150,128,108 170,149,124 187,154,117 176,142,110 105,72,47 73,47,24 57,43,29 38,26,16 195,157,120 173,135,89 125,95,69 120,91,71 104,73,54 128,95,70 178,142,113 56,41,21 25,16,12 16,9,7 19,14,13 31,19,19 70,53,43 87,62,43 104,79,60 72,52,34 33,28,30 45,36,28 60,56,50 61,59,55 63,65,62 104,89,78
44,43,58 46,43,58 38,38,50 46,48,62 121,58,34 158,80,54 136,72,46 123,63,38 105,58,24 150,103,51 123,85,50 117,80,56 121,82,52 126,82,56 129,81,52 129,81,54 124,76,51 128,82,52 143,91,61 142,92,59 43,36,39 38,38,46 35,35,43 41,37,48 44,42,52 41,41,49 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 44,42,50 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 103,91,93 113,100,97 123,109,111 144,130,132 152,138,143 145,131,133 141,125,123 170,154,150 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 189,160,140 168,136,104 153,121,89 102,67,40 82,56,33 54,39,28 43,30,25 40,29,26 76,47,25 255,215,161 238,192,137 255,225,173 223,188,152 55,38,28 32,21,16 43,27,21 46,33,26 60,43,33 66,50,35 66,40,28 74,47,29 75,53,35 62,42,24 34,28,35 29,24,21 55,49,40 58,49,43 75,69,62 212,173,145
43,43,53 41,41,51 45,45,53 91,57,53 152,82,49 132,66,36 119,73,36 111,133,76 80,133,72 133,131,61 142,109,43 140,99,31 131,83,56 127,83,55 130,85,52 130,82,53 124,78,48 133,85,56 140,90,59 133,87,57 38,39,42 38,38,46 35,36,41 37,36,41 47,41,46 41,38,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 34,33,36 52,50,51 58,55,59 55,51,62 55,55,63 59,59,71 123,92,84 69,62,65 121,104,110 127,110,116 134,120,122 129,117,122 141,127,129 133,116,119 139,123,119 149,133,129 132,116,110 135,120,111 150,131,115 185,169,154 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 205,181,157 164,132,98 153,124,91 106,65,36 96,60,31 60,39,14 51,35,18 36,25,18 40,29,22 56,41,30 55,44,29 28,13,4 61,40,17 72,51,36 56,42,26 62,42,22 62,37,20 70,43,27 85,58,42 88,59,39 73,47,26 71,49,31 59,40,26 34,28,33 23,23,23 54,51,38 63,52,35 217,184,145 167,138,103
48,48,58 40,38,48 50,40,44 137,68,39 151,82,53 119,62,31 182,165,56 116,126,48 67,91,40 71,87,43 96,93,42 121,96,37 134,89,43 130,86,56 133,87,57 127,79,52 124,78,50 133,85,56 142,92,61 111,67,39 89,86,62 37,35,31 39,35,44 43,36,48 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 37,36,39 45,42,46 48,41,44 58,56,66 52,49,64 58,56,66 183,139,113 103,76,60 125,108,114 133,116,119 145,131,133 125,111,113 151,135,129 133,119,119 141,125,123 165,149,143 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 186,157,137 168,136,102 170,138,106 118,74,44 104,65,37 67,41,16 58,38,18 52,36,23 48,37,22 51,41,31 204,186,154 67,48,21 179,138,89 82,56,31 58,39,23 72,50,32 81,55,34 92,66,45 97,67,50 93,63,46 86,61,42 75,56,40 45,30,19 26,21,23 40,37,41 44,40,30 55,45,35 168,139,104 171,144,110
45,41,52 42,38,49 44,37,47 135,70,47 140,90,48 78,119,60 70,135,83 41,96,52 38,84,48 45,73,38 55,60,28 38,55,31 102,82,34 106,85,29 131,85,55 121,80,53 125,79,51 134,83,55 141,91,58 118,72,44 80,68,42 61,69,46 40,36,47 42,35,45 47,46,49 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 57,51,56 45,43,41 41,41,49 44,42,52 54,52,62 55,53,63 61,57,68 182,143,129 185,136,114 132,120,122 137,123,123 133,121,126 129,113,111 134,115,119 128,109,113 141,111,94 128,105,90 154,137,129 164,148,133 177,161,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 195,175,155 155,126,104 195,162,125 194,158,125 108,68,43 99,60,32 84,53,30 75,49,26 69,50,25 57,38,24 251,213,167 194,150,108 240,203,163 184,146,111 153,121,89 77,55,35 86,65,40 76,52,30 94,69,50 85,60,41 76,56,36 66,50,35 71,55,40 49,34,23 26,19,19 35,29,34 35,30,27 50,46,40 70,54,39 209,183,144
46,46,56 41,39,49 66,49,41 166,93,65 92,142,80 42,107,51 43,92,55 37,80,50 38,72,42 33,64,38 41,57,36 40,55,31 40,50,28 99,80,27 117,83,49 137,91,63 123,79,53 130,82,53 137,90,58 128,82,54 127,87,62 77,68,39 36,59,44 46,39,49 46,42,51 48,44,55 51,49,61 43,41,49 47,45,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 57,57,57 46,46,46 65,63,73 55,53,65 60,58,70 61,56,72 169,132,119 255,200,176 135,121,121 143,126,132 139,122,125 135,121,123 140,126,128 108,86,80 184,148,130 104,79,62 167,148,136 195,174,159 158,139,123 185,165,147 180,159,136 186,167,142 134,114,94 205,183,163 177,159,140 255,227,199 215,178,138 185,150,112 92,56,27 106,71,46 98,64,42 89,60,38 82,62,42 57,38,24 171,138,99 197,161,114 216,175,128 215,174,127 188,154,113 56,34,14 55,39,24 51,35,22 52,33,21 43,33,23 41,30,23 56,41,30 69,53,36 70,59,44 50,39,36 42,34,40 42,35,38 25,23,21 52,46,39 174,148,107
44,42,52 64,46,45 157,72,44 84,140,73 44,95,55 37,86,49 37,81,48 36,72,44 34,67,42 27,57,36 21,51,34 34,52,39 49,54,32 64,64,30 102,77,29 131,90,61 136,88,59 124,80,52 133,87,61 128,84,58 133,88,65 84,59,31 70,80,54 33,49,47 43,47,49 49,49,57 46,48,64 52,51,66 45,41,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 47,45,53 46,44,52 48,46,56 60,58,70 72,64,81 71,62,84 132,104,95 203,160,141 97,82,73 141,127,127 126,108,107 114,101,96 125,112,107 188,156,142 193,163,146 166,149,139 173,152,141 201,180,165 184,162,142 183,163,145 166,146,126 189,169,149 152,133,110 139,117,97 172,152,132 255,234,181 197,160,120 193,158,122 91,58,31 97,67,41 85,59,36 74,49,30 58,39,23 88,63,44 224,182,128 210,166,113 234,188,129 246,198,140 212,166,109 179,137,95 171,137,103 151,122,91 145,117,88 144,116,89 142,119,90 138,121,95 81,71,70 73,71,83 71,69,79 66,64,76 60,58,70 44,42,50 55,53,63 46,41,43
54,42,54 109,67,56 116,101,54 41,104,53 37,88,52 36,82,48 35,74,42 34,67,42 31,61,40 24,54,35 17,46,37 18,49,36 50,55,31 55,58,36 93,73,23 113,79,45 131,87,61 131,87,61 133,87,61 129,88,61 130,85,62 123,89,59 46,56,32 43,70,54 44,38,45 53,51,63 53,57,72 59,55,75 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 46,44,52 48,42,47 46,45,50 64,62,72 41,39,49 53,51,63 57,54,71 64,55,70 113,99,104 93,68,65 168,125,108 97,85,73 125,112,109 119,106,103 121,107,107 155,133,125 173,137,119 102,81,70 168,151,143 178,151,135 180,155,136 173,148,131 178,156,136 193,172,149 194,169,150 152,133,117 167,146,131 111,82,51 234,196,146 203,166,126 181,148,111 77,54,39 45,29,14 150,131,106 152,128,95 187,155,111 244,204,150 255,232,170 255,224,161 255,230,163 255,234,165 255,205,143 239,192,140 217,178,137 193,158,120 172,140,108 166,137,106 154,126,97 152,128,102 135,119,102 116,109,109 85,82,97 83,82,99 78,75,90 44,42,52 44,42,52 57,57,69
46,45,62 110,57,59 72,123,72 34,92,50 37,80,50 37,76,44 33,66,41 27,59,37 24,54,37 19,45,32 19,45,34 18,44,33 22,46,33 54,52,32 56,55,30 100,75,29 127,87,62 131,85,59 129,88,59 126,82,56 130,86,60 132,91,64 87,64,35 53,72,50 36,48,54 57,53,73 45,42,57 46,43,58 50,48,60 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 51,47,58 50,50,50 64,56,75 40,43,52 55,53,65 52,50,70 112,99,109 114,101,111 107,93,93 128,110,105 148,111,96 127,106,91 41,28,25 117,104,99 112,97,86 138,107,88 167,133,113 166,150,135 135,119,106 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 152,133,110 152,135,127 74,51,36 195,160,124 153,119,87 158,129,98 162,133,102 171,136,100 177,139,102 189,150,109 236,188,130 243,193,121 255,220,149 255,242,170 255,230,156 255,241,167 255,229,162 255,229,165 255,216,162 237,196,151 203,168,130 191,159,125 177,148,117 164,136,109 146,127,104 136,123,102 100,92,98 79,78,95 76,76,88 50,48,58 55,51,62 48,44,57
51,45,70 100,55,52 48,104,51 37,81,46 35,74,42 32,69,38 34,64,43 26,56,37 19,45,32 19,45,34 19,45,34 19,45,34 21,45,37 31,45,26 34,50,31 87,72,36 107,73,41 133,86,63 131,87,59 128,84,56 127,83,55 124,85,55 134,101,74 83,74,47 40,48,53 37,34,51 60,57,72 51,47,60 50,47,64 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 67,68,87 65,65,75 70,72,88 115,102,112 130,117,127 136,124,129 139,126,123 171,144,128 110,89,74 30,20,19 45,32,27 142,122,113 211,173,156 79,60,48 175,159,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 158,139,116 179,163,161 185,173,173 136,114,94 110,86,62 110,91,66 119,90,57 209,170,127 214,171,122 220,177,128 255,214,150 255,194,129 255,238,168 255,248,173 255,233,158 255,216,142 255,236,168 255,225,162 255,222,165 248,208,156 238,204,161 201,168,129 214,182,148 197,170,138 166,144,124 154,139,117 109,102,105 78,77,92 73,73,85 50,49,54 38,38,48 46,42,51
53,47,68 76,72,53 48,88,47 38,71,35 32,66,34 31,64,37 30,57,37 19,48,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 21,45,34 40,47,29 39,54,30 100,75,27 115,81,47 127,86,57 128,87,60 127,83,57 124,82,58 126,84,60 127,97,71 53,55,69 62,59,76 56,57,78 63,62,79 63,61,81 45,43,51 55,52,58 60,53,63 58,54,63 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 58,59,82 63,61,83 69,71,87 65,60,78 69,66,83 82,75,103 137,128,124 50,37,30 116,98,79 73,54,40 62,46,40 91,78,71 88,72,57 161,145,132 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 159,140,124 172,162,166 129,119,120 178,166,168 77,64,59 77,62,53 118,84,50 244,203,146 255,215,148 255,220,149 255,207,131 255,212,140 255,208,140 255,247,176 255,233,161 255,228,155 255,212,145 255,210,147 255,218,164 245,202,155 230,193,151 221,187,144 224,191,154 195,170,140 155,135,115 160,142,121 98,92,97 79,77,89 72,70,80 41,41,53 45,41,54 48,46,58
51,44,54 105,111,61 41,75,41 34,64,29 34,62,37 34,60,35 28,51,34 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 21,45,34 30,43,27 35,45,23 82,64,20 98,73,27 126,87,57 128,87,60 136,92,64 124,83,56 124,83,56 129,94,67 76,61,69 54,57,68 51,50,67 58,52,73 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 68,69,92 65,61,83 63,61,81 61,63,79 73,70,87 84,72,86 101,74,56 142,107,94 127,98,76 103,81,61 79,58,47 64,44,35 173,145,134 175,156,142 189,167,149 147,122,103 170,149,126 162,138,114 206,175,156 204,175,151 190,161,139 158,134,110 160,139,135 153,142,149 118,111,111 132,125,123 102,92,93 78,69,63 89,59,17 255,210,147 255,244,170 255,243,168 255,229,153 255,228,154 255,249,175 255,248,176 255,243,169 255,248,172 255,239,169 255,234,167 255,215,163 240,199,152 222,185,143 216,179,137 206,174,140 180,156,130 149,133,118 141,126,117 86,82,95 79,78,93 65,65,75 46,44,54 45,43,55 53,51,63
58,35,46 100,107,59 34,71,38 33,62,30 29,57,32 29,54,34 22,46,33 21,43,33 20,44,31 18,44,31 20,46,33 20,44,31 20,45,29 18,44,36 24,43,34 53,52,25 62,58,39 88,73,37 98,71,28 129,88,59 149,99,66 130,85,62 119,79,45 104,72,38 93,71,33 61,50,35 71,67,87 66,60,83 67,64,81 66,64,86 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 62,60,80 58,59,78 58,59,78 67,65,87 59,58,73 65,63,83 78,74,98 74,70,92 70,71,94 102,92,110 130,113,116 142,127,137 197,162,147 182,152,137 134,103,82 136,106,91 125,97,84 131,112,96 185,164,149 171,149,131 169,142,126 180,158,138 197,168,144 202,173,149 216,185,164 215,185,159 220,190,162 202,177,149 147,128,116 143,136,139 106,101,103 59,52,55 70,63,61 44,40,34 126,94,60 255,237,167 255,233,160 255,247,170 255,242,164 255,247,168 255,242,170 255,237,169 255,240,171 255,241,174 255,215,149 254,207,146 251,210,163 227,189,143 214,180,137 209,175,132 202,173,140 154,134,116 127,118,114 90,84,89 81,80,95 79,79,91 53,53,63 58,58,66 44,42,52 55,52,67
37,36,51 77,113,60 33,65,36 32,61,31 29,57,32 28,53,33 20,46,33 19,41,31 20,44,33 18,44,33 18,44,31 17,42,26 17,41,28 20,44,33 19,41,29 42,43,20 19,41,31 36,48,28 100,79,27 114,82,40 146,101,55 135,96,39 116,91,34 97,73,22 85,65,17 79,63,21 67,62,78 70,64,89 53,56,74 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 66,62,86 67,65,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 90,83,95 112,104,112 142,128,128 140,123,129 207,164,147 184,150,132 135,104,83 152,119,110 172,146,136 183,160,145 164,144,126 218,193,174 212,188,166 202,176,153 201,170,147 229,194,169 218,187,164 229,199,173 208,179,155 202,166,148 103,86,78 115,107,113 104,97,100 78,73,75 58,51,49 39,34,33 74,48,23 255,226,153 255,220,149 255,241,165 255,214,138 255,240,164 255,245,168 255,237,163 255,231,161 255,218,151 254,204,142 233,187,130 239,201,155 212,175,131 200,169,130 197,168,133 171,148,119 124,108,93 88,86,87 85,85,97 79,78,93 72,68,79 27,24,30 55,55,63 59,57,65 65,65,77
37,38,43 62,115,67 33,61,36 32,61,33 30,58,33 27,54,34 18,44,33 20,44,33 21,45,32 20,44,31 21,48,32 15,39,26 17,41,30 19,41,31 27,42,30 26,41,27 18,42,34 39,47,33 65,58,29 106,84,35 150,105,32 145,106,35 113,95,35 78,84,45 35,59,48 29,61,43 54,69,53 46,50,52 48,48,58 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 66,62,84 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 132,117,127 139,124,132 161,135,125 178,142,120 121,90,67 158,120,101 186,146,123 180,148,132 161,139,121 176,154,136 159,137,117 190,161,141 182,153,131 232,198,176 244,209,184 240,210,184 207,181,158 172,146,123 169,144,125 182,165,171 241,227,227 73,62,55 56,50,43 42,37,39 39,36,40 59,42,32 255,222,163 255,220,153 255,228,156 255,201,127 255,218,142 255,208,139 255,210,141 255,231,166 255,221,159 232,188,135 228,186,134 227,188,145 199,164,126 194,167,131 172,148,122 131,119,107 97,90,88 88,87,92 82,80,88 62,56,61 33,23,24 35,32,36 43,43,55 62,60,70 50,49,66
38,37,42 51,102,62 35,61,38 34,60,35 30,58,33 28,56,33 20,44,33 20,44,36 20,44,31 21,45,32 21,46,30 14,33,24 19,38,29 16,39,24 36,43,25 34,42,28 21,44,29 37,45,24 51,45,22 48,50,22 73,68,29 33,58,27 75,80,37 69,77,38 69,79,53 47,67,51 42,59,35 60,73,48 53,56,65 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 152,136,151 146,131,141 145,130,138 174,142,128 219,178,160 232,184,168 166,128,107 131,109,89 165,128,113 110,91,79 175,151,127 178,154,130 208,184,158 182,154,127 191,166,138 207,179,152 187,162,134 208,182,159 204,175,151 188,159,135 57,46,39 83,49,31 107,76,39 52,42,20 33,28,25 39,37,38 49,42,45 233,201,155 255,215,150 254,203,134 255,205,132 255,211,139 255,206,138 255,222,153 255,225,162 249,206,146 241,201,149 224,186,136 208,174,131 195,164,127 179,154,124 138,119,103 102,96,91 89,84,86 75,69,76 33,27,32 32,22,23 60,50,54 44,43,46 47,45,57 67,64,79 61,58,73
38,45,43 41,81,42 32,64,33 32,63,37 30,58,33 26,53,33 20,44,33 20,44,33 20,45,29 29,54,36 12,34,22 19,38,29 17,41,30 23,43,29 21,39,22 24,42,29 22,39,29 38,41,17 53,54,33 23,46,31 34,55,34 53,66,39 47,60,33 20,50,29 63,72,44 55,69,39 45,59,40 46,56,32 66,67,72 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 147,131,125 166,153,146 202,152,135 241,193,177 204,161,153 123,95,95 85,67,64 92,73,75 123,104,90 211,177,157 203,174,150 200,174,151 212,182,156 219,191,164 224,196,169 188,157,134 232,202,174 216,186,158 190,160,132 137,77,34 155,82,23 126,69,25 35,20,0 44,39,41 44,41,47 96,91,90 118,101,102 244,193,138 242,193,124 243,187,113 255,215,143 255,209,144 236,185,120 221,180,123 234,194,142 214,181,133 192,160,118 175,148,116 163,142,115 126,112,98 102,93,87 84,77,75 37,30,30 34,27,27 33,25,31 83,82,97 74,72,82 50,50,50 43,43,51 54,57,68 57,56,71
31,51,37 33,72,36 32,64,33 32,63,37 29,57,32 22,49,31 20,44,36 20,44,36 20,45,27 32,57,39 18,37,28 19,41,34 21,38,28 39,42,20 18,41,26 25,37,19 40,49,30 26,40,21 19,41,29 22,46,35 23,52,38 42,60,27 51,66,38 22,47,27 33,47,26 44,68,44 76,80,53 42,56,35 73,75,72 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 153,134,120 186,166,148 153,105,87 176,135,119 140,100,91 101,78,75 78,65,60 86,70,66 185,165,145 215,185,159 165,139,116 201,172,150 243,210,185 219,191,162 212,186,161 255,232,197 243,209,177 190,158,128 194,153,122 138,74,28 162,85,32 133,77,28 35,19,2 70,63,66 101,96,98 104,92,92 97,80,83 175,137,100 228,187,130 224,175,110 221,175,109 211,170,109 225,184,125 217,180,127 198,166,120 176,153,113 142,119,88 104,86,67 98,84,68 72,64,53 39,30,24 33,24,20 35,28,31 69,62,72 81,79,89 78,78,88 57,58,61 50,50,50 44,44,52 56,61,71 44,44,56
44,78,46 34,66,35 34,66,35 34,60,37 32,56,34 20,45,29 21,43,33 20,44,31 17,47,30 20,44,31 19,38,29 26,41,29 31,42,27 22,37,25 16,38,31 30,41,26 27,42,30 18,40,30 17,41,30 46,47,26 38,52,31 65,58,27 58,57,30 35,50,26 41,54,31 30,65,46 53,68,42 23,50,32 74,79,78 69,76,71 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 146,127,102 200,171,147 142,106,88 128,93,78 142,107,94 115,97,92 76,63,58 85,73,61 200,175,147 173,148,120 206,180,155 217,188,157 192,164,135 188,155,128 225,196,163 183,155,126 189,160,136 190,162,135 158,97,50 159,88,35 165,89,24 122,66,28 37,16,5 76,64,64 103,91,91 81,69,69 110,99,106 138,107,84 114,72,32 171,144,108 183,157,116 175,146,111 162,135,103 140,122,92 105,88,62 92,78,62 89,75,61 42,30,20 32,20,10 31,21,11 43,28,19 76,63,58 85,79,84 78,76,86 79,77,87 65,64,69 59,59,54 48,49,52 44,45,50 58,58,70 62,61,76
57,91,59 37,69,38 32,64,33 34,60,37 27,52,32 18,42,29 20,44,33 18,44,31 24,54,35 11,35,22 18,40,28 32,40,26 18,35,25 14,33,22 33,40,22 28,41,27 12,38,30 18,37,28 23,43,29 30,44,25 31,42,27 52,46,21 56,50,25 41,46,26 19,49,32 42,69,41 71,77,48 42,58,37 171,159,131 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,148,120 167,136,113 134,100,82 126,91,76 133,101,87 111,90,88 82,66,64 137,117,97 195,163,133 181,149,119 196,163,136 186,156,128 196,167,136 227,195,165 184,152,120 160,129,108 161,131,105 184,152,122 143,79,35 123,52,8 162,88,34 97,53,25 31,19,9 103,91,91 90,78,80 76,64,66 99,88,95 153,121,79 255,237,181 85,53,23 53,29,3 63,48,26 56,44,18 48,28,8 41,21,3 40,28,16 39,23,10 39,20,6 57,35,17 212,185,151 255,230,181 218,186,154 171,152,136 127,117,116 76,71,73 58,54,48 55,51,45 50,50,50 50,49,52 57,57,65 56,55,70
54,93,59 36,70,38 35,64,34 30,58,35 24,47,28 20,44,33 20,44,31 20,44,31 30,57,39 15,33,20 30,37,21 32,38,25 14,35,31 32,38,25 29,40,25 34,41,25 39,46,30 24,39,23 37,41,24 23,38,26 22,44,32 45,55,33 46,51,29 59,52,36 50,55,33 58,75,47 63,79,48 60,63,39 215,189,166 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 167,139,110 179,155,129 218,197,174 98,61,48 95,69,55 68,47,36 88,77,74 68,55,52 169,150,125 174,144,118 151,121,95 189,159,133 156,132,110 192,171,146 182,149,122 195,163,133 190,161,130 181,149,117 221,197,160 92,52,16 88,49,19 165,101,55 99,63,34 19,11,0 31,24,24 67,61,66 74,61,69 92,78,78 202,166,117 255,205,136 255,227,160 255,248,189 126,89,45 75,47,18 48,29,13 44,28,11 53,36,12 168,141,98 255,255,189 255,231,166 255,225,167 255,217,162 225,189,156 173,152,129 159,141,122 143,120,91 137,110,78 61,47,31 51,49,47 34,34,31 34,33,36 52,53,58
