247,221,198 191,165,142 199,173,150 222,196,173 222,196,173 222,193,169 217,189,162 224,195,171 204,173,154 223,194,174 202,181,158 163,124,110 97,80,70 74,64,63 57,48,42 178,159,147 22,13,5 16,10,3 119,108,101 92,73,59 127,105,97 118,102,100 137,118,102 213,189,163 214,189,161 228,203,175 255,236,212 255,232,204 255,252,223 250,225,195 249,221,194 232,203,179 244,216,187 226,197,173 223,187,165 223,192,169 235,201,183 251,215,195 255,240,217 239,215,193 195,176,160 196,179,155 157,139,109 225,205,185 180,160,142 188,170,151 208,198,176 158,139,123 165,91,66 115,57,31 80,40,17 78,42,24 89,51,30 221,137,104 220,126,87 183,95,57 153,95,58 122,77,44 130,89,69 172,158,158 135,124,121 139,128,125 147,136,133 105,94,89 143,133,132 122,112,111 121,111,110 135,125,129 123,113,117 127,117,118 116,106,107 89,79,80 100,90,91 128,116,116 143,131,136 98,91,94 132,125,125 141,134,137 137,129,135 115,107,113 141,133,139 146,138,146 104,95,106 41,36,33 103,86,37 130,108,45 165,141,88 97,84,77 88,77,86 78,71,83 62,61,76 60,65,89 63,71,101 68,75,110 75,85,121 83,92,133 86,94,140 89,97,143 93,101,149 96,104,152 68,77,118 56,62,94 68,74,102 99,106,159 92,103,143 80,94,133 64,74,110 54,58,87 41,42,63 39,37,49 57,51,56 85,80,82 112,105,105 146,136,140 115,106,117 78,71,81 117,103,103 121,104,105 109,95,95 117,104,101 129,115,130 135,121,138 127,117,135 129,123,144 116,112,125 121,117,137 119,116,133 97,94,109
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 211,182,158 192,166,143 213,192,167 211,190,165 215,182,171 81,63,58 79,70,66 64,60,52 15,9,4 26,20,15 60,51,45 78,62,56 99,86,83 125,111,111 213,191,171 221,196,168 255,230,201 247,222,192 249,221,194 250,220,194 244,216,189 235,210,182 208,184,158 185,161,135 225,192,167 241,206,181 226,202,176 248,218,192 241,206,181 255,237,217 224,186,169 204,179,160 194,179,157 158,143,121 149,130,114 167,149,130 204,186,165 190,174,157 224,213,194 132,118,100 168,119,97 126,62,45 76,36,11 82,41,21 81,43,24 209,124,87 194,109,72 197,119,89 126,78,51 112,71,51 129,91,72 191,176,167 151,138,131 163,152,145 118,107,102 142,131,126 108,99,95 118,108,107 132,122,121 120,111,107 118,109,105 142,132,133 145,135,136 116,106,107 164,154,153 129,117,119 142,130,135 147,140,143 129,122,122 134,127,130 136,128,134 109,101,107 149,141,147 145,134,141 43,36,39 35,28,28 63,49,31 99,79,29 150,128,63 126,109,83 100,91,102 65,64,81 74,78,107 53,57,88 62,70,100 66,73,108 73,83,119 84,90,132 87,93,137 93,99,143 63,70,105 78,85,120 86,93,130 90,96,128 43,51,71 71,80,119 69,79,115 62,70,102 49,51,78 38,37,52 60,54,61 75,68,71 105,98,101 133,127,132 134,126,143 62,57,73 56,52,42 61,52,25 45,34,17 49,36,31 34,24,14 43,33,21 71,59,47 59,44,33 61,49,37 102,95,98 114,107,117 118,114,127 122,117,133 136,132,152
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 212,184,157 237,213,187 241,215,192 114,83,64 164,138,128 45,38,36 44,35,29 66,53,46 60,47,40 75,62,55 50,34,32 47,35,37 186,169,161 242,216,191 244,216,189 255,232,202 255,247,222 229,200,176 245,215,189 219,188,167 192,159,132 198,165,140 157,136,109 231,195,175 231,202,180 243,207,185 238,210,181 199,168,145 209,181,154 217,197,167 227,201,176 213,199,170 225,201,175 185,173,145 193,173,155 201,183,164 185,171,153 144,130,116 182,170,160 198,183,174 191,169,151 100,52,34 99,52,31 59,27,11 118,59,31 217,130,87 200,125,78 212,129,89 171,105,73 144,107,83 144,128,115 157,141,126 178,168,158 135,122,115 161,149,139 144,131,124 141,128,121 135,122,115 147,134,127 153,140,133 157,146,143 142,131,128 142,132,122 135,126,111 177,164,157 165,152,149 146,134,139 133,121,123 166,156,157 139,129,133 156,146,150 144,134,138 124,114,118 155,148,148 72,66,71 52,42,46 74,59,37 149,132,104 77,64,61 98,91,105 61,58,75 37,38,61 78,84,112 57,65,95 62,73,104 73,83,117 75,82,117 36,43,78 52,59,94 79,89,125 82,91,132 76,85,124 86,92,132 81,86,121 59,65,93 56,57,80 58,56,76 70,63,75 78,72,77 102,92,96 129,119,123 149,142,152 68,61,75 54,51,38 55,54,29 56,54,23 60,53,24 54,48,23 55,51,41 26,25,28 28,26,27 31,19,19 59,44,35 69,53,40 80,59,44 80,61,49 102,89,99 135,123,137 105,96,118
205,179,154 209,183,158 217,191,166 193,167,142 234,208,183 255,229,202 255,235,208 245,217,190 252,218,196 234,203,182 200,171,151 202,181,156 230,206,184 118,91,75 57,42,31 69,53,49 82,66,60 66,53,48 60,50,49 53,48,50 56,48,54 48,31,21 236,206,180 243,215,186 219,194,164 241,215,190 214,185,161 208,180,153 178,152,127 185,153,123 196,163,138 202,181,154 202,176,153 235,209,186 196,175,150 205,181,155 199,173,150 228,204,180 191,177,150 196,177,152 209,178,159 223,193,176 181,159,141 136,120,103 159,143,126 178,164,146 179,163,146 192,173,157 197,183,167 170,154,137 165,139,118 122,86,64 59,28,9 91,45,6 147,78,40 170,98,63 166,98,62 152,94,59 200,182,161 172,160,148 187,171,158 176,159,149 140,124,111 187,171,156 197,181,168 182,166,153 179,163,150 183,167,154 181,166,155 154,141,134 174,161,154 176,164,152 176,165,150 145,133,121 180,167,160 185,172,167 180,167,164 147,136,133 145,135,136 137,127,128 177,167,168 114,104,108 68,61,61 64,57,57 88,78,79 89,77,77 75,65,69 91,81,82 81,79,91 53,50,67 32,33,54 82,88,118 53,58,84 43,49,77 47,56,81 65,73,101 69,80,111 76,86,122 78,89,129 68,75,110 78,85,120 68,76,108 70,70,96 96,92,103 100,92,98 92,82,86 107,97,98 128,121,121 145,138,150 72,67,85 48,46,42 49,47,27 59,51,29 59,51,29 58,53,25 59,52,25 59,52,25 52,48,29 50,50,50 34,32,30 36,27,23 30,19,12 61,46,35 55,34,19 67,51,38 52,35,25 38,26,28 129,121,140
198,177,150 216,192,166 226,195,172 231,205,180 208,182,157 237,209,182 247,219,192 245,217,190 220,189,166 246,215,192 183,159,135 190,169,144 216,195,172 159,132,116 110,82,69 86,65,54 83,67,65 66,54,56 57,46,41 35,32,36 41,38,44 54,41,38 250,222,195 236,207,183 245,216,194 218,189,169 210,184,161 248,222,199 197,175,155 188,167,140 224,216,182 192,171,144 172,148,122 209,183,160 201,177,151 187,168,143 171,152,129 185,166,141 190,166,144 200,178,158 172,148,124 158,148,124 128,113,91 155,131,109 162,140,120 179,154,137 177,168,151 184,165,151 176,165,146 186,172,156 199,178,155 212,143,110 255,215,150 255,191,127 226,132,91 184,115,82 144,91,64 148,97,71 113,75,56 65,56,37 103,94,79 180,171,163 165,154,137 180,165,143 168,152,135 160,146,132 179,164,153 178,163,152 168,153,144 156,142,128 181,166,157 147,136,121 149,137,125 157,147,135 173,162,147 143,132,125 164,154,144 157,141,135 174,161,156 180,167,162 179,163,159 127,117,118 69,62,65 68,61,59 79,74,71 87,77,78 75,64,71 93,83,87 73,72,89 55,60,84 65,71,99 67,73,103 45,51,79 57,65,97 58,65,88 45,48,70 71,82,111 68,81,111 65,73,103 52,54,79 76,74,96 96,89,103 133,125,131 138,126,128 117,107,111 120,109,116 149,142,152 102,98,109 47,47,42 46,47,26 46,49,27 48,46,26 57,48,29 58,51,31 58,52,27 58,53,25 59,54,26 50,47,34 55,53,54 41,34,32 29,20,16 26,17,11 37,26,19 43,32,25 47,37,27 63,48,39 39,30,24 58,50,56
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 211,183,156 215,187,160 243,215,188 255,230,205 187,166,139 153,132,107 229,205,181 224,193,174 142,111,92 148,112,102 122,104,103 65,52,60 105,84,69 53,35,30 77,59,58 66,43,42 229,203,178 207,181,158 204,180,158 233,209,187 211,190,167 230,209,186 206,180,157 165,140,123 173,154,129 198,175,144 202,181,156 209,190,167 216,180,160 166,147,124 146,127,104 208,191,163 199,173,150 189,179,157 178,156,138 208,189,166 157,142,122 183,168,146 121,104,80 178,159,143 156,143,120 175,155,137 174,174,142 163,164,116 205,154,60 255,198,143 255,182,123 255,180,121 238,143,98 186,120,86 153,102,76 140,94,66 121,75,59 90,65,48 61,57,38 21,52,58 31,52,48 181,171,161 182,166,149 147,133,115 177,163,145 148,134,116 184,170,152 177,161,146 171,157,143 190,179,164 172,161,146 161,149,137 163,151,139 165,153,141 156,144,132 218,202,189 215,199,186 232,216,203 202,186,173 128,117,110 77,67,71 76,69,69 77,75,76 77,70,73 72,63,74 91,80,87 70,69,86 57,62,86 66,74,104 44,51,74 56,65,90 56,67,96 62,73,100 30,37,62 68,76,108 63,71,101 45,48,68 84,80,89 180,166,166 204,188,182 176,160,158 138,127,134 155,146,157 91,82,93 44,42,43 44,45,35 49,46,31 46,47,26 46,47,24 46,47,24 52,48,27 55,51,30 57,51,28 57,51,26 55,51,30 58,57,50 40,33,33 36,30,25 33,27,22 24,18,13 33,27,20 37,31,24 39,30,24 42,33,29 37,28,22 36,26,25
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,162,135 185,162,133 215,191,167 227,206,181 169,143,122 144,108,88 186,144,131 98,70,61 121,98,87 128,101,83 244,203,185 230,188,175 183,156,151 121,102,109 204,185,158 217,196,173 174,153,128 180,154,129 195,168,132 212,182,156 214,193,168 231,202,178 221,195,170 207,178,154 216,192,168 194,175,150 181,163,144 176,155,130 174,155,132 214,196,175 187,165,145 170,148,128 203,184,161 190,170,150 196,177,152 177,150,134 166,152,125 188,170,151 160,193,155 83,102,62 93,106,63 210,169,72 169,113,48 255,165,109 255,154,105 237,144,96 162,99,64 139,91,64 133,85,58 114,72,48 107,77,60 56,53,40 66,80,59 21,55,51 39,59,62 186,172,156 199,183,168 158,142,129 156,142,128 151,137,123 156,141,130 149,133,127 168,153,142 179,167,155 175,160,149 182,167,156 158,143,132 168,153,142 186,170,157 206,190,177 202,186,173 218,202,189 172,159,152 77,70,73 74,69,71 81,75,80 77,69,75 70,63,73 83,75,81 68,65,80 56,59,81 62,70,98 48,54,75 55,64,89 61,70,95 58,71,99 62,73,102 61,66,90 60,61,82 128,117,124 231,215,211 224,203,199 189,173,169 182,169,177 61,54,64 47,45,43 48,47,40 45,46,34 46,46,32 47,47,31 47,48,29 46,47,24 47,45,23 49,47,25 50,48,26 56,50,27 54,50,29 54,51,38 42,40,36 23,16,14 34,28,23 37,31,26 33,29,23 39,35,27 35,29,22 31,22,16 36,27,21 32,23,19 38,28,27
230,201,177 198,169,145 222,193,169 229,200,176 226,197,173 239,210,186 215,186,162 207,178,154 205,176,152 176,148,121 214,189,161 243,210,185 215,184,161 174,145,125 132,109,94 130,102,91 120,94,80 126,101,84 201,163,146 204,151,135 215,169,155 171,139,136 85,71,84 135,121,121 185,166,143 188,167,142 189,168,141 182,150,120 175,144,121 211,191,161 207,183,159 191,170,143 193,167,142 199,173,148 198,172,147 202,188,163 166,142,116 200,178,158 174,161,138 175,154,131 199,178,153 202,178,152 195,176,151 168,156,128 137,118,95 196,162,144 139,183,146 42,102,66 37,86,58 55,88,63 87,110,77 209,147,39 253,163,123 249,149,101 233,139,96 186,112,78 155,100,69 133,81,51 136,88,59 109,80,58 60,63,41 72,89,61 17,54,51 15,49,49 118,114,104 126,116,106 162,150,140 151,136,127 160,145,136 163,148,137 196,181,170 182,167,156 167,152,143 194,179,168 157,142,133 160,145,136 212,197,188 212,197,186 191,177,161 212,200,188 176,164,154 144,133,130 79,69,73 79,71,77 88,82,87 79,72,75 65,58,68 67,64,70 65,63,75 60,61,82 61,70,95 50,51,74 57,62,86 62,67,93 60,65,89 58,60,76 94,86,92 166,152,154 243,222,220 201,183,182 144,132,134 44,38,43 46,44,42 43,44,36 45,44,35 46,47,37 45,46,36 46,45,34 47,46,35 48,48,34 48,49,30 46,47,28 48,46,26 49,47,25 49,47,25 44,41,28 27,23,17 26,21,18 35,29,24 46,37,31 33,27,20 35,29,22 15,11,3 41,35,28 34,28,21 39,30,24 41,35,28 30,24,17
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,216,188 240,207,180 217,188,164 232,203,179 241,216,188 237,214,185 227,201,176 230,201,177 193,169,147 132,109,94 143,118,99 144,115,95 157,123,105 252,204,188 140,90,75 184,140,128 138,110,101 73,61,66 69,60,71 165,147,128 159,140,117 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 224,207,179 151,134,106 182,161,138 184,163,140 123,104,81 185,166,143 164,145,122 166,145,122 159,135,113 169,155,126 176,149,133 148,134,116 58,121,81 40,101,71 38,89,67 39,79,58 60,84,60 186,149,68 217,148,108 253,152,107 231,138,92 219,137,90 186,114,77 188,119,86 150,95,66 111,80,59 61,64,42 64,80,59 10,44,44 11,48,47 67,74,72 146,137,131 138,128,116 172,159,152 138,125,118 180,168,158 197,185,175 167,155,143 180,167,162 143,127,123 174,158,154 187,171,167 183,168,157 176,162,148 229,214,203 155,142,135 114,101,98 165,151,153 94,84,88 76,68,74 93,87,92 62,55,58 63,57,64 56,52,61 57,54,69 51,52,71 58,65,90 55,51,71 67,65,85 65,61,81 66,57,72 132,120,120 210,194,192 204,191,188 131,119,121 41,34,32 47,45,43 45,43,39 45,44,37 46,45,38 45,44,35 46,45,36 45,46,36 45,46,36 46,47,37 47,46,35 48,48,32 48,49,30 50,48,30 47,44,29 42,39,26 28,21,19 39,29,28 38,31,29 19,13,8 22,13,7 36,30,23 35,29,22 32,28,20 40,34,27 38,32,25 43,34,28 34,28,21 34,28,21
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,210,184 215,185,159 217,188,164 233,207,182 228,205,176 191,171,141 182,158,134 201,175,154 144,117,99 155,130,111 150,124,103 149,115,97 181,142,128 249,199,184 212,159,145 152,110,97 121,95,85 65,55,56 64,57,71 167,146,133 192,170,150 235,208,190 204,180,154 198,174,148 234,204,178 190,166,144 250,226,200 184,167,143 215,191,165 202,178,154 214,195,170 159,140,115 186,156,139 210,191,168 200,181,158 196,177,154 203,182,159 197,172,153 198,171,155 156,142,124 148,156,135 38,107,68 36,95,68 33,84,67 33,79,64 76,94,63 152,141,79 172,114,61 255,155,111 241,149,98 220,136,90 193,119,83 184,115,79 164,107,76 113,84,60 59,60,37 62,73,60 9,43,43 12,46,46 13,35,35 165,159,154 175,155,146 175,162,155 118,105,98 150,139,132 123,112,105 123,112,105 152,141,136 139,126,123 123,110,107 170,157,152 161,150,135 179,167,155 162,149,142 163,150,147 160,146,146 182,168,168 106,96,100 90,82,88 75,69,74 65,58,61 63,55,61 49,45,54 49,48,63 49,50,69 45,48,68 62,59,74 65,61,74 72,60,72 147,134,142 201,187,187 116,104,106 49,39,40 51,45,40 46,45,34 46,47,37 48,47,40 47,46,39 47,46,39 45,44,37 44,43,36 45,46,38 46,47,39 46,47,37 48,48,34 48,48,32 46,46,30 46,46,30 32,31,20 33,32,25 33,26,26 27,20,23 36,29,29 37,28,24 35,26,20 44,38,31 41,35,28 37,33,25 38,32,25 35,29,22 43,34,28 38,32,25 20,14,7
208,179,155 238,209,185 221,192,168 251,222,198 255,227,203 194,168,147 193,169,147 187,161,138 186,162,136 160,141,114 183,162,135 204,183,160 208,177,158 165,131,109 166,136,110 163,129,109 173,131,118 234,188,174 239,188,178 195,147,133 146,107,93 115,89,77 70,57,50 50,43,53 112,89,86 208,185,156 226,202,176 255,242,221 237,212,184 232,204,177 245,226,201 223,202,175 255,234,208 244,218,193 224,195,173 245,224,199 214,190,168 239,215,193 197,168,148 163,142,119 183,164,141 189,168,145 141,126,106 187,160,144 133,123,101 176,203,171 35,102,66 39,90,68 37,83,68 34,80,65 60,90,55 62,89,61 195,143,52 252,157,112 240,150,103 213,130,92 185,111,75 195,118,81 188,122,88 131,90,63 50,55,35 34,50,48 15,42,52 22,61,56 23,56,50 102,116,112 159,147,135 169,156,149 126,113,106 168,155,148 168,157,150 126,113,106 160,147,142 137,124,121 159,145,147 163,149,154 153,140,135 166,153,150 168,154,156 156,143,140 149,136,133 197,184,181 107,97,98 98,90,96 79,73,78 62,54,60 63,56,54 54,50,59 46,45,60 44,46,62 54,50,44 52,45,45 149,139,143 146,134,134 69,55,55 58,50,39 52,48,31 46,47,28 46,46,30 48,48,34 48,47,36 49,48,41 46,45,38 45,44,37 43,44,36 44,45,37 44,45,37 44,45,37 44,45,35 47,47,33 46,46,32 40,39,30 39,34,31 23,21,19 34,29,28 29,22,25 35,28,28 42,35,33 47,38,34 39,30,24 27,21,14 47,41,34 33,29,21 44,38,31 41,35,28 49,40,34 28,22,15 35,29,22
180,151,129 205,176,154 210,181,159 243,214,192 237,208,186 228,202,181 205,179,158 159,140,117 174,157,133 164,147,121 204,185,160 214,189,170 174,148,125 187,147,124 169,140,118 90,68,50 127,90,77 171,127,115 169,123,109 162,120,107 146,111,96 120,95,78 80,63,55 60,48,50 74,53,40 251,227,203 205,187,157 247,221,198 217,192,162 235,210,180 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 183,162,139 198,171,153 166,144,124 155,176,142 42,92,61 31,78,55 28,67,54 20,59,46 30,72,47 77,99,60 183,150,71 209,132,74 228,146,103 153,98,69 116,70,44 145,94,66 175,118,78 91,68,37 57,59,42 30,52,54 13,41,48 30,74,69 27,66,61 11,41,34 179,167,155 147,132,123 142,127,118 176,159,151 154,137,129 162,147,138 156,140,134 121,108,103 165,152,149 170,157,154 173,160,157 174,161,156 187,174,169 161,148,143 158,145,140 165,152,149 114,103,100 117,107,111 90,84,89 68,61,64 57,51,56 44,41,47 48,41,51 51,44,42 61,52,25 61,51,27 63,52,35 64,51,28 66,54,24 60,51,22 52,49,25 50,46,27 48,45,32 46,45,34 47,46,39 47,46,37 47,46,39 44,43,36 44,43,36 43,44,36 43,44,36 41,42,32 41,42,32 44,43,34 40,36,28 37,32,31 42,37,39 31,24,27 26,21,18 42,35,35 42,33,29 34,28,23 37,28,24 36,27,21 23,14,10 44,35,31 45,39,34 44,38,33 45,36,30 23,17,12 27,21,16 23,17,12
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 168,149,126 164,145,120 162,148,121 167,145,125 199,175,151 178,140,119 177,143,121 134,108,87 187,149,130 178,132,114 142,94,76 135,89,75 108,73,58 108,78,61 112,88,66 161,144,136 188,167,152 195,170,140 205,183,165 144,118,97 192,169,140 197,174,145 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,145 180,161,138 190,169,146 230,206,180 184,163,140 218,197,172 164,138,115 137,182,142 43,92,64 34,75,59 17,44,45 13,42,44 36,79,51 57,97,56 127,128,60 207,154,72 161,117,64 133,108,64 127,107,59 116,101,54 101,84,47 69,68,43 37,48,33 66,83,87 15,39,43 27,64,61 24,69,59 20,60,52 167,175,165 178,162,149 173,157,144 191,175,162 179,163,150 157,142,131 186,170,164 201,188,183 181,168,161 156,143,136 160,148,138 139,126,119 132,119,116 167,154,149 153,140,135 155,142,139 138,126,126 118,108,109 94,87,90 82,75,78 56,50,55 42,36,41 49,41,28 54,47,20 62,50,24 63,51,23 63,51,23 64,50,23 63,49,20 76,62,33 49,47,29 50,47,32 49,46,33 47,46,39 46,44,40 45,43,39 44,43,36 42,41,34 43,44,36 43,44,36 43,44,34 41,42,32 40,41,33 40,34,29 30,23,21 37,30,33 31,24,27 44,37,40 37,30,28 40,33,31 39,30,26 39,30,26 34,28,23 28,22,15 46,37,33 38,29,25 44,38,33 38,32,27 43,37,30 34,28,23 36,30,25 33,27,22
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 188,174,149 169,155,130 130,111,88 164,145,122 198,179,154 123,104,79 178,157,132 185,166,141 169,133,115 179,141,120 171,136,111 174,141,116 203,166,142 170,122,104 164,114,97 186,140,124 206,168,151 145,115,100 75,59,57 91,78,75 209,190,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,154,126 219,191,162 217,188,164 184,163,138 226,202,178 183,163,133 159,133,108 197,174,145 212,188,162 185,159,134 171,142,118 114,164,120 40,92,67 31,69,61 12,39,42 33,51,48 82,113,59 99,133,72 106,120,61 110,120,67 98,108,75 67,80,57 38,70,48 25,67,46 34,80,65 27,63,48 35,54,48 33,44,45 18,34,32 8,40,48 38,84,64 25,76,59 58,80,82 205,185,165 171,153,134 201,185,170 190,174,159 151,137,123 171,157,141 171,157,143 191,177,163 156,142,128 148,134,120 179,167,155 175,163,153 156,143,138 156,143,138 162,149,144 152,139,136 114,104,105 95,88,88 79,72,75 46,41,40 45,39,30 51,43,19 54,43,24 63,51,21 61,49,19 61,49,21 57,47,23 58,50,26 59,48,29 51,41,29 49,40,32 48,42,35 45,44,37 42,40,36 42,41,34 40,39,30 39,40,32 36,39,31 40,39,32 39,42,34 25,23,21 18,16,17 24,22,20 33,26,26 37,30,33 34,29,31 42,37,36 33,26,24 33,23,24 30,23,23 33,26,24 26,20,15 40,34,27 44,35,31 45,36,32 44,37,35 36,29,27 38,32,27 42,36,31 33,26,24 29,23,16
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 180,166,141 138,119,96 161,142,119 175,156,131 228,209,184 212,193,168 199,178,153 148,129,106 145,119,96 162,128,106 167,127,102 173,131,107 232,190,168 163,121,99 161,118,101 122,86,78 94,71,72 95,81,94 59,52,52 164,149,138 220,199,174 204,180,154 159,145,120 216,190,169 226,197,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 141,117,91 219,191,164 213,189,167 255,230,204 218,199,172 243,227,196 238,209,185 199,173,148 203,177,152 122,172,130 40,89,65 29,66,61 16,40,42 117,128,117 132,175,115 71,104,48 62,105,65 48,88,47 49,94,63 47,84,64 33,59,46 50,68,55 44,64,48 27,56,44 32,50,47 69,71,56 195,196,177 1,33,41 35,83,64 28,76,60 5,57,45 234,237,213 212,197,175 192,177,155 204,189,167 183,168,148 172,152,134 188,170,151 186,170,155 179,163,148 201,185,170 147,132,121 175,160,151 189,175,161 189,175,161 175,160,149 163,151,141 158,145,138 129,117,117 146,134,136 176,166,167 103,94,90 46,39,23 47,41,18 55,45,21 56,47,20 55,47,25 53,46,28 50,46,27 48,43,31 66,57,53 75,68,68 65,59,64 47,46,51 41,39,49 43,41,53 40,38,48 36,36,44 34,34,42 34,32,40 27,27,35 25,22,26 28,23,25 33,31,29 34,27,27 36,29,27 35,28,28 41,36,35 40,30,29 40,33,33 34,28,23 31,25,20 33,26,24 40,34,29 39,30,26 36,27,23 36,30,23 36,30,23 21,15,10 23,17,12 23,16,14 35,29,22
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 184,167,141 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 175,156,133 187,180,153 164,143,118 129,100,78 155,120,95 170,130,105 177,131,101 255,214,190 234,196,175 170,144,134 120,103,104 63,57,62 57,52,54 63,55,63 193,173,153 207,183,161 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 227,189,168 226,197,175 84,142,102 40,88,67 30,65,58 12,37,34 223,216,198 185,158,122 139,185,128 62,98,41 85,96,54 49,89,64 42,70,64 19,44,41 32,54,47 30,56,45 21,48,47 34,48,44 161,143,124 207,177,160 11,33,23 30,72,61 29,76,63 18,68,56 51,79,73 164,150,132 195,178,154 199,182,158 211,193,172 190,172,151 168,150,129 175,157,136 201,183,162 206,188,167 208,190,171 175,157,138 217,198,182 190,171,155 207,191,176 176,162,148 157,143,129 182,167,156 175,160,151 152,139,134 146,135,132 166,156,155 124,115,109 69,63,56 44,40,30 47,44,29 44,40,32 60,58,56 46,43,49 44,44,56 45,44,59 46,45,62 48,47,62 52,49,66 54,51,68 52,51,68 54,55,74 51,52,71 54,55,74 56,57,76 57,55,75 58,56,78 60,61,84 67,68,91 55,56,75 34,32,44 35,31,40 29,23,28 33,25,31 39,29,30 31,21,22 35,25,24 36,27,23 30,24,19 24,18,13 43,34,30 43,34,30 26,20,13 36,30,23 34,28,21 37,31,24
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 202,181,158 220,203,179 152,126,101 133,103,86 169,129,106 172,128,102 190,147,114 188,148,123 255,246,228 175,154,150 121,109,114 58,55,59 54,51,57 61,57,68 217,198,184 226,200,179 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 226,195,172 210,181,157 170,153,127 231,210,185 183,164,139 191,165,144 199,173,150 188,159,135 233,202,181 227,206,183 58,119,80 42,85,68 25,52,53 19,33,24 209,191,170 211,171,148 94,120,66 102,155,92 61,89,43 48,76,53 30,49,43 25,47,47 22,45,42 36,58,51 48,71,66 211,197,179 178,149,127 226,202,176 165,145,127 42,86,62 37,88,68 32,83,66 20,68,52 127,147,133 242,216,193 187,168,145 131,114,90 147,128,105 154,133,110 169,148,125 200,181,156 204,185,162 216,199,173 190,173,149 186,168,147 163,145,126 192,174,155 192,177,155 194,178,161 178,162,149 178,163,152 163,150,143 138,125,118 143,132,127 152,141,136 139,129,128 150,140,144 84,77,80 43,38,40 37,34,40 40,36,45 49,45,56 54,47,59 48,44,55 57,50,62 63,56,68 67,60,72 60,58,68 58,57,74 59,57,77 60,61,80 62,63,84 56,59,81 59,61,86 59,61,86 57,62,86 58,64,85 51,57,76 57,63,84 72,77,103 59,57,81 34,27,39 36,30,35 37,27,26 29,23,18 30,24,19 44,38,33 36,30,25 30,24,19 21,15,8 34,28,21 29,23,16 29,23,16
252,231,206 177,156,131 164,143,118 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 200,171,151 190,169,146 202,181,156 132,111,86 127,97,80 165,125,100 173,132,103 198,154,124 177,141,119 178,157,144 132,119,114 103,93,97 53,50,54 52,51,56 53,49,58 99,89,90 249,224,207 205,186,159 193,174,149 226,207,180 195,174,149 216,187,163 226,197,173 232,211,184 228,200,171 228,205,176 211,190,165 218,204,175 138,117,92 177,168,141 132,112,92 210,190,170 214,188,167 227,210,186 42,102,68 35,83,67 10,46,48 34,36,19 228,199,179 162,102,79 131,140,80 80,122,71 53,82,52 32,58,33 42,60,45 24,42,41 15,35,36 24,42,41 35,59,61 201,176,148 186,161,133 255,242,215 255,229,203 148,156,133 46,90,66 44,96,71 36,90,63 29,82,62 42,78,63 168,159,142 183,164,139 185,161,137 191,165,140 235,206,182 234,208,185 249,223,200 150,129,104 202,176,153 197,178,155 187,168,145 194,175,152 195,178,154 181,164,140 159,140,124 151,135,120 190,176,162 197,183,169 156,144,132 169,157,145 149,138,135 75,68,71 41,35,40 37,36,41 44,41,47 62,54,60 151,139,139 227,216,213 222,211,208 158,148,147 103,93,94 69,62,62 57,52,54 43,42,45 39,38,43 36,34,42 32,30,38 32,30,40 44,41,56 51,50,67 67,68,87 69,71,96 61,66,92 58,63,89 61,63,90 57,62,86 60,65,89 70,73,95 38,35,50 37,32,34 38,32,27 40,30,29 42,33,29 35,26,22 42,36,29 34,28,21 27,21,14 27,21,14
