198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 228,199,177 190,169,144 216,195,172 108,78,63 98,72,62 83,67,65 45,35,36 33,30,34 41,38,44 180,153,135 250,222,193 245,216,194 233,204,182 233,207,184 197,175,155 192,167,139 223,194,174 172,148,122 230,199,178 186,167,142 171,152,129 193,174,151 210,191,164 172,148,124 150,137,114 120,96,74 162,140,120 167,140,122 177,151,137 176,165,146 183,167,150 219,150,117 255,215,150 249,145,94 205,122,82 144,91,64 123,78,55 74,65,46 103,94,79 160,149,132 172,156,141 168,152,135 186,171,160 190,175,164 168,153,144 157,142,131 158,147,132 149,137,125 157,147,135 153,142,135 164,154,144 182,166,162 188,175,170 179,163,159 70,63,63 71,64,62 79,74,71 81,71,72 85,75,79 73,72,89 64,71,96 71,77,107 45,51,79 65,71,99 42,45,65 71,82,111 56,67,96 53,55,80 76,74,96 133,124,135 139,129,130 117,107,111 120,112,120 126,122,133 47,47,42 45,46,25 46,47,26 57,48,29 58,52,29 57,52,24 59,54,26 44,42,38 35,30,27 29,20,16 37,26,21 40,29,22 47,37,27 76,58,53 31,24,24
193,172,145 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 245,219,194 170,149,124 235,211,187 196,165,146 142,107,92 92,74,73 42,25,26 103,85,80 122,104,103 124,104,86 203,178,148 178,154,132 212,187,168 205,184,161 198,172,149 151,131,111 224,199,171 187,166,141 191,167,145 155,136,113 148,129,106 144,127,103 175,161,132 189,167,149 168,153,131 163,148,126 161,144,120 196,175,162 185,159,149 171,171,139 174,139,72 241,149,94 255,171,112 255,167,114 198,118,77 149,98,72 127,82,61 97,72,55 61,57,38 17,44,43 157,159,154 170,154,137 161,147,129 154,140,122 198,184,166 159,143,128 183,169,153 173,162,147 146,134,122 184,172,160 158,146,134 209,193,180 225,209,196 219,203,190 71,61,65 72,65,65 77,75,76 71,63,69 73,65,73 70,69,86 59,67,97 39,46,69 54,63,88 60,73,101 53,60,85 68,76,108 46,53,78 89,85,94 205,191,191 191,175,169 149,137,139 119,110,121 48,42,49 44,45,35 49,46,31 44,45,22 47,48,25 51,47,26 54,47,27 56,50,25 47,43,22 35,30,32 24,17,15 31,25,20 40,31,27 43,37,30 44,35,29 33,24,20 38,29,25
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,194,167 217,188,166 183,159,135 197,172,153 212,175,160 210,179,169 121,94,76 247,197,180 225,182,167 138,115,126 187,175,175 218,199,176 180,152,125 180,151,116 203,176,144 223,198,170 197,163,141 182,163,136 215,191,167 219,200,177 210,184,159 159,149,125 138,119,96 207,186,163 170,148,128 152,133,110 192,180,154 202,185,161 122,159,124 63,86,53 25,76,54 230,170,79 253,152,107 250,150,100 191,111,70 133,87,57 122,74,49 110,84,61 56,57,36 22,61,48 13,49,51 165,155,143 155,141,127 157,142,133 155,140,131 133,118,107 174,159,148 179,164,153 163,148,137 168,153,142 165,150,139 221,207,193 205,191,177 187,170,160 79,69,68 84,79,81 86,80,87 68,63,65 67,63,72 72,70,82 60,67,92 41,47,68 57,64,89 61,69,97 59,67,95 60,59,76 140,127,135 240,222,217 197,181,179 119,111,117 40,40,40 45,46,36 45,46,34 46,46,32 47,47,33 48,49,30 47,48,29 48,46,24 50,49,24 54,52,34 61,60,51 27,21,16 38,29,23 38,32,25 30,26,18 27,21,14 40,34,27 37,28,22 37,28,24
215,186,162 214,185,161 235,206,182 244,213,190 238,205,178 185,156,132 232,203,179 255,230,202 237,211,186 230,201,177 120,100,82 140,117,102 144,115,95 214,176,159 153,103,88 184,140,128 104,83,79 62,55,65 165,147,128 208,184,162 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 244,215,191 158,141,113 182,161,138 166,140,115 167,148,125 164,145,122 190,166,144 150,136,107 176,149,133 135,191,150 36,98,63 38,89,67 56,82,57 181,144,63 217,148,108 236,141,94 223,134,87 186,114,77 178,112,80 111,80,59 61,64,42 10,44,42 10,44,42 67,74,72 151,141,131 154,141,134 138,125,118 192,180,170 175,163,151 180,167,162 163,147,143 162,146,142 183,168,157 204,190,176 178,163,154 114,101,98 97,85,87 99,91,97 93,87,92 71,66,68 54,50,59 57,54,69 54,61,84 50,46,66 67,65,85 67,62,80 106,95,102 210,194,192 189,175,177 40,33,31 47,45,43 45,43,39 45,46,38 45,44,35 45,46,36 44,45,35 46,47,37 48,48,34 48,48,32 50,48,30 46,44,26 21,14,12 39,29,28 22,16,11 22,13,7 36,30,23 28,24,16 37,31,24 38,32,25 42,33,27 36,30,23
239,210,186 225,196,172 217,188,164 252,223,199 216,190,167 195,166,142 216,190,165 169,146,117 188,167,144 222,196,175 157,131,108 162,131,110 156,118,99 244,195,184 217,167,154 157,118,106 88,71,63 51,49,50 135,114,110 215,190,160 248,224,198 205,181,155 221,197,175 217,191,168 222,187,160 227,197,171 171,147,123 221,200,175 223,193,167 189,170,147 188,169,146 189,169,149 145,137,115 166,165,140 76,149,106 38,94,66 33,81,65 31,76,64 66,82,40 170,123,46 253,156,105 225,135,86 192,118,82 188,119,81 137,100,74 59,60,39 19,42,49 23,57,55 21,44,41 148,135,130 162,149,142 197,184,177 165,154,147 105,94,87 160,149,144 132,119,116 139,126,123 158,146,134 156,143,138 181,168,163 181,168,165 119,107,107 111,103,109 78,72,77 71,64,67 64,58,63 48,47,62 50,53,75 65,61,72 75,67,75 187,175,180 120,106,108 45,39,34 42,41,32 47,49,34 47,48,36 47,46,39 46,45,38 43,44,36 46,47,39 45,46,38 45,46,36 48,48,34 45,45,31 39,38,27 26,24,20 40,33,33 36,29,32 42,33,29 37,28,24 34,28,21 32,28,20 48,42,35 41,35,28 43,34,28 30,24,17
212,183,161 203,174,152 239,210,188 215,186,164 203,177,156 183,164,141 171,154,130 162,148,121 228,203,184 170,144,121 182,149,124 120,95,78 131,94,81 197,151,137 168,126,113 142,107,92 98,77,62 61,50,47 74,53,40 227,202,185 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 203,176,158 218,196,176 76,151,105 36,92,64 33,72,59 32,73,55 73,95,56 195,162,83 244,161,112 195,127,91 139,93,67 194,137,106 136,113,82 57,59,42 11,37,43 33,67,67 25,64,59 160,168,158 176,161,152 132,117,108 194,177,169 140,125,116 144,128,122 194,181,178 173,160,157 184,171,168 167,154,149 158,145,140 151,138,133 148,135,132 114,104,108 84,78,83 69,63,68 51,45,52 47,40,50 50,43,27 63,53,29 54,43,26 68,56,28 61,49,19 51,48,24 48,45,30 45,44,33 47,46,39 47,46,37 46,45,38 42,41,34 41,42,34 43,44,34 43,44,34 42,41,32 45,38,36 41,36,38 32,27,26 35,28,28 38,29,25 33,27,22 40,31,27 25,16,12 42,33,29 42,36,31 40,31,25 17,11,6 30,24,19
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 168,149,126 152,133,108 155,133,113 199,175,151 185,150,125 139,113,90 187,149,130 172,124,106 135,89,75 108,73,58 142,116,95 158,137,124 188,167,152 180,151,127 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,152 190,169,146 195,176,149 234,213,188 164,138,115 60,141,95 31,83,58 17,44,45 41,74,66 79,119,78 127,128,60 189,136,72 143,110,62 127,107,59 106,97,52 78,77,52 37,48,33 36,59,66 13,44,48 24,69,59 11,39,33 172,156,143 173,157,144 197,181,168 169,154,143 186,170,164 179,167,157 175,162,155 160,148,138 152,139,132 173,160,155 153,140,135 159,146,143 116,106,107 94,87,90 65,59,64 44,42,43 49,41,28 62,50,22 63,51,23 63,51,23 64,52,24 69,53,22 49,47,29 46,43,30 46,45,38 46,44,40 45,43,39 42,41,34 43,44,36 43,44,34 43,44,34 40,41,33 33,23,22 37,30,30 31,24,27 44,37,37 34,27,25 39,30,26 42,33,29 27,21,16 46,37,33 28,19,15 37,31,26 43,37,30 36,30,25 35,29,24
200,176,152 197,173,149 191,167,143 204,180,156 199,185,160 197,178,155 178,159,136 166,147,122 157,138,113 166,145,120 174,140,120 170,134,112 172,137,110 213,170,151 166,118,100 177,129,113 118,85,76 68,47,47 65,53,53 206,180,155 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 214,193,168 239,210,186 194,168,143 185,162,133 244,218,193 214,188,163 45,114,75 30,73,59 16,39,46 86,89,67 113,139,78 67,101,56 69,89,60 47,78,52 42,69,51 44,71,55 38,69,54 30,43,42 233,217,202 13,42,40 36,85,61 14,64,52 213,196,172 193,178,156 195,180,160 172,158,140 191,175,158 198,184,170 178,164,150 181,167,153 180,168,158 153,141,131 142,130,120 162,149,144 139,128,125 96,86,87 61,54,57 59,49,48 46,40,17 58,46,18 61,49,21 59,46,23 57,48,29 54,47,27 58,47,40 48,42,37 41,39,37 41,39,40 39,39,39 39,39,36 37,39,39 31,31,28 26,21,20 25,20,19 29,24,21 44,37,40 37,32,31 36,31,28 35,25,26 33,26,24 28,22,17 41,35,30 40,31,27 30,21,17 38,32,27 34,28,23 37,31,26 37,31,26
239,218,193 220,199,174 233,212,187 227,206,181 166,149,123 216,197,172 113,94,69 220,203,179 169,150,127 140,119,96 110,101,74 106,87,60 162,127,100 163,122,95 255,221,199 208,167,149 136,111,108 118,103,111 54,49,51 221,203,184 215,191,167 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 238,208,182 215,190,162 210,185,157 196,170,147 255,224,201 242,204,183 240,211,189 43,103,69 32,75,61 17,39,41 255,230,205 153,155,82 68,105,54 85,105,62 38,81,67 19,45,37 30,55,39 35,63,57 22,47,42 218,198,180 28,36,24 28,73,63 25,72,59 41,55,46 124,109,87 204,189,167 207,192,172 190,172,153 205,189,172 199,183,166 202,186,169 175,159,144 207,191,176 200,184,167 196,182,168 167,152,141 183,170,165 185,173,173 165,153,155 139,130,122 48,39,22 47,40,22 47,41,18 49,47,29 69,65,59 41,38,44 47,45,57 46,46,58 50,49,64 50,49,66 55,54,69 51,50,65 53,52,67 61,59,71 60,56,69 59,57,69 40,36,47 34,27,30 28,21,21 36,26,30 46,36,35 33,23,22 40,30,29 33,24,20 25,16,12 44,35,31 27,21,14 31,25,18 33,27,20
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 202,181,158 154,135,112 129,103,82 169,129,106 173,129,99 208,168,143 255,246,228 132,115,116 61,58,62 54,51,57 77,69,75 231,205,184 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 191,165,144 219,190,166 225,194,173 227,206,183 44,96,67 28,70,61 19,33,24 202,173,151 95,121,67 102,155,92 77,100,56 34,60,49 25,47,47 24,47,44 39,62,57 211,197,179 239,215,191 187,158,136 42,86,62 37,88,68 18,66,50 127,147,133 233,208,180 145,126,99 147,128,105 166,145,122 162,143,118 204,185,162 189,170,143 193,175,154 163,145,126 198,183,163 185,169,152 178,162,149 177,162,153 128,115,108 143,132,127 163,151,151 117,107,111 84,77,80 37,34,40 39,35,44 49,45,56 46,42,53 57,50,62 63,56,68 61,57,68 56,55,72 59,57,77 63,64,83 57,60,82 59,61,86 59,61,86 58,63,87 51,57,76 67,72,98 70,68,92 34,27,39 34,27,27 35,25,24 30,24,19 44,35,31 29,23,18 21,15,8 29,23,16 29,23,16
231,210,185 197,176,151 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 204,183,158 115,95,75 166,126,101 189,145,115 202,166,144 144,123,110 117,105,107 55,49,54 52,51,56 62,55,67 229,204,187 225,206,179 219,190,166 222,196,173 198,169,145 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 228,202,181 223,206,182 38,94,68 20,59,54 46,48,31 223,204,179 115,124,64 78,120,69 48,77,49 42,61,41 32,50,49 25,45,46 21,45,47 227,202,174 187,162,134 251,221,195 176,184,161 42,95,73 42,96,69 26,79,59 71,82,67 194,175,150 214,190,166 255,243,219 226,200,177 230,204,181 211,190,165 203,174,152 181,162,139 185,168,144 187,170,146 139,120,104 180,164,151 194,180,166 170,158,146 166,155,150 80,73,76 40,34,39 41,40,45 68,62,69 186,174,174 225,214,211 172,162,161 99,89,90 64,59,58 44,41,45 38,37,42 34,32,40 33,31,41 34,31,46 36,37,56 64,65,86 72,77,103 60,65,91 55,60,84 55,60,84 74,75,98 38,35,41 37,31,26 43,33,32 39,30,26 41,35,28 31,25,18 26,20,13
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 204,180,156 145,119,96 122,97,78 158,121,97 200,154,124 216,180,160 136,120,116 116,104,106 57,50,53 53,53,53 55,51,60 129,114,105 196,177,150 235,211,187 237,219,189 186,163,134 199,176,147 227,206,179 215,197,178 219,195,169 228,204,180 211,194,166 218,203,181 180,163,137 158,155,129 39,92,70 14,51,46 179,165,151 220,163,144 87,120,64 105,126,74 49,78,50 52,77,59 32,58,50 22,42,45 32,55,52 220,194,173 235,209,184 231,203,176 243,210,183 95,117,89 37,94,59 35,97,60 35,90,69 36,77,61 191,170,147 229,195,177 199,173,150 214,185,161 192,168,142 228,202,177 214,190,166 226,207,182 160,141,118 207,188,165 185,165,145 188,170,149 162,148,130 155,143,131 36,31,30 61,56,58 72,65,68 75,68,68 121,108,105 165,154,151 130,120,119 91,84,84 58,52,57 39,37,38 32,30,31 32,31,34 32,29,33 34,31,35 33,30,34 33,32,37 34,32,40 34,31,46 53,52,69 67,73,94 59,62,84 60,61,84 64,63,80 35,29,34 30,21,17 36,30,23 28,22,15 30,24,17
228,202,179 224,198,175 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 228,209,184 190,169,144 212,188,164 130,101,81 118,91,73 159,119,94 229,174,145 202,161,143 136,114,117 111,99,104 62,57,59 54,52,53 61,54,64 92,78,78 182,168,139 236,207,185 222,193,162 210,185,157 199,182,158 255,239,212 171,152,127 220,195,167 172,148,122 183,163,131 175,161,136 202,181,158 163,167,138 40,86,66 16,48,45 179,170,143 31,44,32 85,112,69 93,127,68 84,106,67 42,70,45 40,62,52 28,50,50 30,57,60 199,185,169 191,161,133 237,209,182 243,219,186 251,223,194 205,204,177 40,91,55 43,99,69 37,90,68 50,62,44 240,226,201 173,147,124 243,217,192 246,215,194 218,187,166 234,210,186 214,193,168 214,193,168 173,152,127 154,137,113 170,156,131 179,161,140 197,181,164 54,47,47 58,53,52 68,58,57 64,57,55 60,50,49 49,39,40 43,36,36 41,36,35 33,31,32 36,31,30 29,29,29 31,28,32 30,28,29 31,29,30 30,27,31 31,30,33 33,32,37 33,31,39 36,34,44 37,37,49 45,44,61 69,67,91 56,56,82 60,61,82 47,41,46 24,18,13 33,29,23 36,30,25
185,164,139 196,175,150 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 232,208,184 223,197,174 132,103,83 133,104,84 167,128,100 255,215,186 255,216,200 130,109,109 108,96,96 79,69,68 55,53,51 60,57,63 97,83,83 177,163,138 235,211,187 157,136,111 171,145,122 180,161,136 232,212,194 228,204,182 221,200,175 239,218,193 255,236,206 249,228,203 207,188,161 215,196,171 39,92,70 16,57,53 79,103,105 9,40,44 254,200,70 81,96,43 42,80,51 69,80,51 25,50,47 25,52,55 39,49,46 29,52,59 255,231,206 243,218,190 255,227,203 238,207,186 236,207,183 252,221,198 208,200,176 44,96,53 255,165,132 216,125,88 177,136,105 227,174,149 215,189,166 234,208,187 222,196,173 184,158,135 225,201,177 204,180,156 219,193,168 198,173,145 187,161,138 203,183,163 61,56,55 55,48,46 66,55,52 54,48,43 49,39,38 44,37,37 38,31,31 37,32,31 35,33,31 32,30,28 30,28,26 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,27,31 33,30,34 35,32,36 41,39,47 43,41,51 44,42,54 55,53,73 58,54,74 51,50,67 43,37,44 28,22,15 31,25,20
223,199,175 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 243,217,194 139,110,88 141,112,92 177,138,110 255,206,175 255,246,228 130,109,109 111,99,101 82,71,68 53,51,49 61,58,64 101,89,89 211,199,173 198,178,158 227,211,194 225,207,177 232,208,186 255,222,200 255,231,203 251,225,200 244,213,190 166,147,120 187,170,142 253,229,203 255,241,216 41,99,75 17,61,56 19,51,61 9,41,49 48,88,63 204,157,55 63,90,58 53,74,51 22,45,42 17,39,41 51,63,45 17,54,63 239,209,183 230,202,175 243,214,192 229,200,176 240,211,187 239,208,185 218,187,164 186,157,135 176,134,92 255,200,142 255,203,145 255,172,119 255,195,156 231,212,187 220,196,172 213,189,165 217,191,168 213,189,165 175,146,122 183,159,133 227,201,180 170,151,135 55,48,46 70,64,59 54,43,40 46,37,33 53,43,42 68,61,61 58,53,52 43,38,35 36,31,30 30,28,26 30,28,26 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 34,31,35 37,34,38 45,42,46 41,37,46 41,39,49 37,36,51 42,41,58 53,54,73 52,49,66 14,10,4 30,24,17
207,181,158 234,208,185 227,201,178 185,159,136 205,181,157 178,154,130 222,198,174 144,125,100 255,228,207 255,227,205 143,117,94 157,128,106 194,152,128 255,228,194 255,234,213 133,115,112 117,105,105 86,75,68 68,62,57 73,66,69 104,94,93 144,131,139 86,84,106 89,90,109 87,87,115 156,160,164 187,161,136 200,181,156 251,223,194 185,159,134 166,145,120 248,217,196 255,240,214 242,223,198 48,114,73 26,74,55 15,45,54 10,37,49 29,81,67 22,66,59 132,118,64 94,79,41 31,41,33 57,65,53 11,39,44 16,44,51 249,223,198 218,187,166 220,194,169 228,207,182 215,186,162 246,217,193 223,194,170 194,168,145 172,148,122 184,168,135 255,186,145 255,159,112 255,177,134 243,143,111 214,188,165 220,196,172 195,176,153 239,220,197 194,175,152 187,168,145 182,166,151 87,74,67 89,80,76 58,49,45 49,40,36 47,41,36 66,59,57 107,97,96 106,96,95 73,66,66 44,39,38 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 29,28,31 29,28,31 31,29,30 33,31,32 38,36,37 41,39,37 47,45,46 52,49,53 38,37,40 37,36,41 43,43,55 49,48,65 29,23,28 36,27,21
193,173,153 165,147,126 255,244,220 240,216,192 208,184,160 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 144,115,91 208,179,157 214,172,148 255,225,195 238,202,182 127,111,107 120,110,111 91,85,80 76,69,67 76,70,65 77,67,85 95,91,115 85,83,105 88,86,106 76,83,97 64,62,74 149,141,128 238,204,174 140,117,102 236,207,185 254,228,203 192,172,142 255,240,215 244,220,194 86,159,114 32,83,61 8,47,42 12,44,54 13,46,51 21,66,54 27,62,53 24,48,40 49,63,44 25,54,52 9,39,48 13,39,45 203,194,177 238,209,185 251,222,198 237,209,182 235,206,182 228,199,175 230,202,175 217,191,166 199,175,151 200,183,157 199,166,139 250,164,134 200,122,92 175,118,89 189,165,143 163,148,128 194,178,163 200,184,167 188,172,157 184,168,153 177,161,144 75,63,53 69,58,53 64,55,51 73,64,60 56,50,45 100,93,91 142,132,131 126,119,117 92,85,85 53,48,50 34,33,36 31,30,33 32,31,36 33,32,35 32,31,36 32,30,38 31,30,35 33,31,32 41,39,40 55,52,56 62,60,61 56,54,55 46,44,45 46,46,46 38,37,40 39,37,47 41,41,53 38,35,41 30,24,17
206,180,155 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 161,130,107 220,183,159 240,201,162 255,213,175 255,218,195 126,108,105 108,98,99 88,79,75 79,73,68 84,74,73 79,70,81 83,85,99 74,75,94 81,73,90 79,72,82 62,58,78 77,78,83 255,235,206 182,169,137 202,184,152 190,173,145 209,195,168 255,239,216 255,240,217 187,210,175 36,95,66 6,54,38 5,46,44 10,42,50 11,47,49 24,62,54 14,51,48 20,60,50 25,62,57 15,43,50 15,43,48 77,85,75 204,176,149 242,214,187 251,223,196 230,201,179 255,235,211 235,206,182 235,209,184 212,193,170 202,187,165 147,132,112 197,178,162 163,143,134 151,139,127 164,149,140 122,106,100 190,177,172 159,148,143 172,159,154 194,178,174 152,133,117 84,68,55 87,76,71 78,69,65 88,79,75 74,65,61 115,108,106 153,141,141 101,94,94 78,73,75 46,43,49 38,36,44 37,35,43 39,37,47 38,36,46 38,36,44 38,36,46 38,36,46 37,35,43 46,43,49 66,63,67 74,69,71 59,57,55 45,43,44 44,42,38 51,49,47 40,37,43 40,36,45 37,35,43 19,14,11
191,167,143 190,166,142 221,197,173 221,197,173 163,142,117 154,130,106 218,189,167 192,163,141 213,189,165 160,134,111 192,163,141 241,200,182 100,86,70 248,203,170 233,191,169 114,98,94 116,105,102 105,94,87 82,76,71 83,76,76 78,71,74 91,92,113 76,77,98 80,77,92 60,59,76 73,69,89 175,159,146 221,200,173 156,139,113 247,221,198 174,155,130 187,175,145 205,186,161 224,198,173 217,199,178 42,103,73 2,48,33 21,72,55 9,41,49 10,42,50 10,41,45 21,55,55 30,78,57 13,53,45 13,41,46 13,44,50 33,54,50 255,240,212 209,183,158 237,211,186 255,236,208 243,217,192 251,225,202 211,187,165 179,159,139 151,136,116 198,182,165 201,185,170 201,179,171 137,127,117 150,139,132 110,97,92 189,173,169 173,160,155 172,158,158 132,119,116 91,71,51 135,113,93 115,103,103 101,91,90 82,75,73 70,63,61 90,83,81 106,99,99 78,73,72 54,52,53 40,38,48 44,42,52 42,42,54 45,45,57 44,43,58 43,43,53 43,43,55 42,42,54 38,36,44 39,38,43 51,48,52 55,49,54 44,42,43 39,37,38 39,37,33 45,43,39 48,46,44 40,38,39 36,35,40 23,18,17
215,191,167 227,203,179 216,192,168 195,171,147 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 104,95,91 88,72,59 248,212,190 105,90,81 108,92,77 75,69,76 70,64,85 78,72,79 81,70,77 96,92,112 94,92,114 80,74,95 83,81,101 75,71,91 97,90,104 231,208,193 228,211,183 228,199,175 197,173,147 192,171,148 234,211,182 238,210,183 255,231,196 43,111,81 25,56,43 29,82,62 26,63,62 9,42,47 13,41,48 10,43,48 36,84,68 11,50,45 15,42,52 14,45,51 26,53,56 255,251,223 248,222,199 188,167,142 233,207,182 206,180,157 201,177,155 218,199,176 190,175,153 206,192,174 104,90,74 165,151,137 171,157,143 158,146,136 151,138,135 142,131,128 123,112,109 121,110,107 158,145,142 151,140,135 99,68,45 97,78,64 130,118,118 77,70,70 45,42,46 44,43,46 37,36,41 41,38,44 44,41,56 46,43,60 53,51,71 57,55,75 54,57,77 52,58,77 50,53,75 50,48,68 49,50,69 48,49,68 43,43,53 39,37,47 37,36,41 40,37,43 37,34,38 35,32,36 34,32,33 38,36,37 40,38,36 45,43,39 42,40,41 34,32,33
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 174,140,118 92,80,70 166,147,124 212,179,152 214,194,176 215,199,182 74,72,80 82,78,98 83,76,88 79,69,73 100,98,110 66,63,78 77,76,93 79,78,95 59,58,75 60,59,76 172,158,160 240,212,185 247,219,192 255,238,209 241,207,187 243,215,188 255,237,209 253,229,203 255,222,186 254,141,105 68,76,55 20,51,55 13,46,51 13,41,48 12,45,50 14,51,46 16,50,48 13,40,50 13,44,50 16,47,51 247,222,194 219,193,170 193,174,151 214,197,171 224,207,181 197,183,158 177,163,138 209,194,174 190,176,160 149,134,123 169,154,143 181,167,151 191,176,165 199,186,179 166,155,150 157,146,143 166,155,152 147,133,135 123,109,109 112,81,60 122,97,80 38,29,25 30,23,21 61,58,64 48,45,51 45,44,47 40,39,44 41,41,51 46,45,60 49,48,63 49,48,63 51,50,67 47,48,69 46,51,75 73,78,102 66,68,93 56,57,78 48,47,62 43,41,51 38,37,42 36,34,42 35,32,36 34,31,35 34,32,33 34,32,30 41,38,42 49,47,48 42,40,38 33,31,29
208,179,157 209,188,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 101,82,70 255,242,221 250,221,197 204,175,151 87,84,101 101,97,119 88,86,106 91,89,109 89,79,83 83,74,96 72,70,90 73,71,95 74,71,88 83,75,92 59,64,74 90,81,94 220,196,172 249,223,198 208,180,153 204,184,154 248,224,189 227,198,165 210,184,163 255,215,153 249,154,109 201,134,107 19,38,48 13,41,48 12,46,46 22,62,54 12,44,52 10,42,50 15,43,50 13,40,50 17,49,57 176,183,165 196,177,150 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 176,161,141 179,163,148 202,186,173 181,166,155 186,171,162 156,140,136 141,128,125 113,97,91 175,163,153 129,95,73 114,87,69 90,71,55 45,34,31 106,99,99 71,64,64 61,56,55 49,46,50 50,48,58 51,49,61 50,49,64 53,51,71 55,51,73 53,51,73 58,56,78 55,53,73 46,48,64 43,42,57 45,44,59 52,51,68 44,42,52 37,35,45 33,32,35 33,33,33 33,31,32 34,32,33 37,34,40 31,30,33 38,36,34 27,26,19
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 227,201,176 173,144,122 102,83,71 255,242,217 246,217,193 238,210,183 90,86,110 75,72,89 72,70,90 89,87,107 77,67,71 93,91,111 84,79,97 66,66,76 86,81,97 75,70,88 58,51,65 97,100,107 255,222,200 198,169,145 225,204,177 224,195,175 217,198,171 223,199,177 157,150,150 255,166,117 255,199,162 178,130,101 15,43,50 10,41,47 12,45,48 33,78,68 18,49,53 11,42,48 13,41,48 15,43,50 16,48,56 156,173,165 253,232,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 195,179,162 170,154,139 130,116,102 161,146,137 150,134,128 185,169,163 156,146,145 246,210,177 131,96,69 101,71,54 86,64,46 30,20,10 68,61,61 55,48,46 57,52,49 47,46,49 47,45,55 51,49,61 51,50,67 56,54,74 57,55,77 61,62,85 58,59,82 59,57,81 53,51,71 50,49,66 48,47,62 48,47,62 39,37,47 36,34,44 33,31,39 31,30,35 33,31,32 34,32,33 34,32,33 34,34,34 37,35,33 20,19,12
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 232,202,176 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,82,102 85,82,99 70,68,88 98,97,112 64,69,77 179,169,170 135,126,139 118,110,127 157,151,158 131,127,138 97,89,106 104,104,99 255,171,127 236,147,114 21,83,46 24,56,55 9,40,46 13,46,49 30,72,63 29,71,60 13,44,50 11,42,48 13,44,50 16,46,57 92,112,115 193,172,147 191,170,143 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 192,166,145 255,240,171 117,78,50 108,78,52 79,56,41 66,51,40 55,48,48 45,38,36 45,43,39 40,40,40 38,36,44 41,39,51 46,45,60 50,49,66 56,57,80 60,63,85 60,65,89 60,61,84 55,53,75 49,48,65 37,37,45 46,44,52 33,32,37 43,43,53 49,48,63 40,38,48 36,35,40 33,32,35 33,31,32 35,30,29 23,18,15 16,14,10
