186,211,191 183,207,194 187,217,200 153,183,178 136,167,184 132,164,192 128,165,185 136,171,194 114,148,187 94,135,178 121,156,190 161,193,203 183,208,203 197,216,207 199,221,214 186,212,199 179,209,202 168,197,195 164,192,199 162,189,192 147,172,187 145,171,188 146,173,187 74,80,97 64,61,78 64,61,76 101,94,104 64,57,69 60,57,74 63,62,79 64,63,80 59,58,75 59,58,73 58,57,72 58,57,74 57,56,73 69,68,85 58,57,74 60,59,76 59,58,73 58,57,74 57,59,75 56,58,74 57,56,73 65,64,81 69,67,87 71,69,89 67,64,81 59,56,71 66,63,78 94,87,101 76,68,76 58,54,63 53,49,58 68,66,76 62,60,70 59,51,27 52,40,30 96,118,81 61,107,62 44,84,45 29,54,34 42,48,21 74,74,58 68,62,69 100,93,105 61,54,64 50,44,51 47,41,48 48,45,51 69,61,69 72,64,72 76,68,76 73,65,71 61,53,59 51,48,52 63,55,61 63,57,62 48,42,47 57,51,56 53,47,52 55,47,53 70,62,68 59,51,57 86,78,84 57,51,56 53,47,52 47,41,46 53,47,52 57,51,56 49,46,50 40,37,41 46,43,49 48,45,51 49,46,50 63,53,52 116,97,83 152,131,118 60,47,42 49,50,55 54,51,55 55,52,56 60,57,61 55,52,56 54,51,55 49,46,50 49,46,50 59,56,60 49,46,50 47,44,48 49,46,50 45,42,46 42,39,43 53,50,54 47,44,50 47,42,44 48,43,42 45,42,46 38,35,39 48,43,45 50,45,47 60,55,57 57,51,56 55,49,54 53,47,52 51,45,50 52,49,55 54,50,59
177,202,186 180,204,191 190,216,191 172,202,181 162,198,183 143,178,169 143,177,177 116,148,160 108,144,169 108,143,177 103,141,181 103,142,179 116,149,180 140,172,180 153,180,183 162,189,190 159,189,182 159,189,182 168,193,188 172,195,190 176,199,196 179,198,192 174,186,182 68,65,80 66,63,78 68,64,77 103,96,108 60,58,70 61,58,75 60,59,76 60,59,76 59,58,75 59,58,75 58,57,74 58,57,74 63,62,79 72,70,92 72,70,94 71,69,91 73,71,91 72,71,88 58,60,76 58,56,76 65,61,81 76,72,92 84,79,95 98,95,112 81,78,95 71,68,83 84,80,93 78,70,78 75,67,75 62,58,67 52,48,57 54,52,62 61,59,69 101,53,28 59,33,23 103,118,79 70,114,69 42,82,43 34,61,41 46,51,31 62,63,44 130,117,125 84,73,80 54,48,53 47,41,48 47,44,50 68,60,68 66,55,64 66,58,66 66,58,66 80,72,78 49,41,47 47,41,46 75,69,74 66,58,64 73,65,71 59,56,60 52,44,50 73,65,71 62,54,60 90,82,88 77,69,75 55,49,56 53,47,54 70,63,61 72,65,63 75,68,66 71,61,62 58,48,47 48,39,50 61,53,61 48,42,49 105,87,82 117,97,79 146,123,108 54,44,43 52,49,53 55,53,54 49,47,48 55,53,54 49,47,48 52,49,53 49,46,50 47,44,48 47,44,48 51,48,52 47,44,48 47,44,48 47,44,48 46,43,47 49,47,48 48,46,47 48,46,47 49,47,48 53,51,52 38,36,37 49,47,48 54,52,53 56,54,55 64,56,62 61,53,59 56,48,54 54,46,52 54,47,57 56,49,63
170,206,194 158,191,183 153,181,177 174,203,194 186,218,200 176,205,205 152,184,192 143,174,189 141,176,187 148,183,194 152,187,196 145,179,195 138,175,195 137,170,193 141,172,189 154,184,204 161,188,202 185,209,213 191,215,193 190,217,197 176,200,187 164,186,198 144,159,173 66,65,80 69,66,81 83,79,92 89,82,94 61,59,71 62,59,76 60,59,76 60,59,76 62,61,78 59,58,75 59,58,75 59,58,75 72,70,92 71,72,95 78,74,98 60,57,74 52,51,66 52,51,68 56,58,74 60,62,78 73,69,89 104,100,120 90,80,98 90,84,91 68,60,77 61,57,70 92,85,97 72,65,75 68,61,71 61,59,69 51,49,59 51,51,63 65,65,77 105,52,38 61,32,26 118,126,101 58,88,41 34,57,24 35,63,38 41,53,33 51,56,34 100,83,89 69,57,62 48,48,45 54,48,55 70,62,70 68,62,69 69,63,70 72,64,72 79,71,77 63,55,61 44,36,42 51,45,50 56,50,55 55,47,53 61,53,59 47,44,48 62,54,60 69,61,67 64,56,62 106,98,104 59,51,57 51,45,52 50,44,51 54,47,50 58,51,54 69,62,65 70,65,67 64,59,61 41,33,39 29,21,27 37,30,28 168,149,137 181,159,141 72,55,45 54,48,53 58,56,57 51,49,50 58,56,57 49,47,48 51,48,52 54,51,57 52,49,55 49,46,52 44,39,41 53,48,47 50,44,49 52,44,50 55,50,52 45,45,45 53,53,53 49,47,48 48,46,47 47,42,44 48,43,45 40,35,37 58,53,55 60,54,59 63,57,62 61,52,63 62,55,55 57,51,58 51,48,54 50,48,56 48,46,58
186,211,193 187,212,194 191,212,191 195,216,195 200,216,195 202,216,195 206,219,196 207,215,194 207,214,196 204,214,192 196,212,193 203,210,192 196,211,197 192,207,195 188,207,187 201,220,200 196,216,198 189,209,191 186,207,186 186,201,185 182,202,188 166,187,183 133,145,153 63,62,77 68,65,80 88,84,97 70,66,79 57,56,71 62,59,76 62,61,76 57,56,71 60,59,74 59,58,73 59,58,73 63,61,83 73,71,95 78,75,102 79,75,97 57,54,69 52,49,64 53,50,67 65,61,81 73,69,89 80,74,95 88,84,95 61,58,75 57,54,71 53,51,63 57,55,67 87,83,96 66,62,73 60,56,67 58,56,66 50,48,58 57,54,69 73,70,85 115,69,53 108,86,78 104,116,82 183,166,72 51,49,18 30,58,35 35,53,36 53,67,37 53,48,50 55,53,54 54,49,51 65,59,66 64,58,65 62,56,63 67,61,66 80,69,76 80,72,78 43,35,41 65,57,63 79,68,75 73,62,69 71,63,69 55,47,53 44,41,47 54,51,57 57,49,55 93,82,89 93,82,89 51,45,50 49,46,50 45,42,46 48,45,49 49,46,50 51,48,52 53,50,56 74,71,75 44,37,37 29,20,16 29,19,18 81,64,54 92,78,64 50,40,39 51,48,52 56,54,55 58,56,57 59,56,62 49,46,50 54,51,57 53,50,56 51,48,54 53,50,56 62,45,46 89,67,59 94,69,50 98,74,52 94,65,41 94,68,54 100,74,60 100,73,55 102,73,51 112,82,54 117,87,59 114,84,56 108,80,51 100,77,64 88,68,61 67,62,59 63,57,64 60,57,63 54,51,57 54,52,60 52,50,62
208,217,200 210,219,200 216,223,205 222,226,209 222,231,212 225,234,215 217,224,206 211,220,203 208,219,208 205,222,214 191,217,206 196,214,213 188,212,212 204,222,209 223,233,211 217,225,204 214,218,201 214,218,201 207,212,192 204,214,190 196,210,189 182,194,185 107,111,126 67,64,81 82,79,94 87,83,96 63,59,72 58,57,74 62,59,76 60,59,74 59,58,73 62,61,76 59,58,73 59,58,73 66,64,86 73,71,95 78,76,100 68,65,82 55,52,67 54,51,66 64,61,78 72,68,88 74,70,90 85,83,93 75,72,87 61,58,75 55,52,69 55,53,65 66,64,76 77,73,86 62,58,69 60,56,65 58,56,66 55,53,63 69,66,81 82,79,94 131,113,108 146,143,130 164,139,91 52,106,69 39,76,43 23,44,23 33,57,35 33,57,35 33,36,43 37,41,45 57,52,54 69,63,70 61,55,62 58,52,59 57,51,56 87,76,83 58,50,56 45,37,43 65,57,63 78,67,74 72,61,68 75,67,73 52,44,50 40,37,43 51,48,54 61,53,59 99,88,95 86,75,82 51,45,50 53,50,54 55,52,56 49,46,50 48,45,49 48,45,49 44,38,43 48,43,45 78,66,54 53,37,24 88,69,55 100,80,62 51,41,40 47,45,46 48,46,47 58,56,57 54,52,53 59,56,62 51,48,52 66,64,65 48,46,47 55,48,46 73,52,37 118,72,46 108,75,48 108,69,39 119,79,43 125,85,51 117,77,43 119,81,46 113,77,44 94,58,29 95,61,31 110,76,46 120,86,56 118,84,54 107,71,42 108,74,44 92,70,52 92,69,56 65,55,56 48,45,51 41,41,51 41,40,45
153,178,189 181,206,203 189,209,195 183,201,200 167,185,198 186,203,205 190,204,197 199,211,207 194,219,232 203,234,249 183,223,251 180,215,238 205,239,253 210,216,217 227,229,212 229,231,214 224,226,209 224,226,209 224,226,211 218,217,206 210,208,204 205,203,204 74,69,85 84,79,95 76,72,85 87,83,94 56,56,68 60,59,76 65,62,79 63,62,79 58,57,72 58,57,72 61,58,75 61,57,77 75,71,93 72,70,92 73,70,87 58,55,70 54,51,66 57,54,69 82,75,89 93,84,97 103,96,108 78,75,92 69,62,74 61,57,70 57,54,69 55,51,60 63,59,70 68,64,77 61,59,69 59,57,65 69,65,76 75,71,82 89,81,89 93,82,91 135,120,128 165,154,149 60,136,85 42,91,54 35,72,37 32,53,30 23,47,25 33,57,35 51,51,35 38,40,23 61,52,46 59,56,60 77,74,78 75,72,76 82,76,81 86,78,84 41,35,40 64,58,63 72,61,68 75,64,71 84,73,80 64,58,63 57,51,56 42,35,45 53,41,53 82,69,77 105,93,98 61,55,62 49,46,52 52,49,53 51,48,52 53,50,54 47,44,48 51,48,52 43,38,37 43,36,34 104,82,64 116,91,72 79,59,39 78,62,47 53,42,49 47,44,50 54,52,53 52,50,51 48,45,49 53,50,54 53,48,50 56,51,50 84,82,83 120,105,96 101,72,52 114,80,60 141,96,52 154,106,63 145,99,62 145,100,65 132,93,61 126,87,57 121,77,47 110,71,41 108,72,43 107,71,42 95,59,30 92,56,27 91,58,31 118,83,56 125,89,60 116,80,51 90,69,54 87,72,61 68,57,50 52,48,61
156,177,186 158,176,189 173,192,202 125,145,169 134,161,189 140,161,170 186,204,201 195,207,200 199,204,198 195,201,202 167,189,219 188,238,255 189,203,226 171,168,185 206,205,210 210,209,214 213,211,219 210,208,216 207,206,211 207,203,214 210,206,215 218,211,221 83,76,90 84,80,93 80,75,91 74,70,83 57,55,67 59,58,75 61,58,75 62,59,74 58,55,72 59,56,73 61,58,73 66,63,80 76,71,89 80,77,94 66,63,80 60,57,72 64,56,73 93,85,102 132,123,138 144,135,148 101,92,105 59,54,70 64,55,68 62,58,71 57,54,69 54,52,60 68,66,76 72,68,81 84,77,89 121,109,123 136,124,138 139,127,141 138,126,138 144,133,142 152,138,143 117,155,117 52,101,62 35,72,41 41,68,40 35,59,35 22,47,27 27,52,32 40,54,33 73,76,56 91,59,43 94,80,62 77,74,80 87,84,88 66,63,67 54,51,55 47,44,48 55,49,54 81,70,77 80,69,76 78,67,74 61,55,60 53,47,52 47,41,46 70,59,68 105,93,98 97,85,90 64,58,65 49,46,52 47,44,48 48,45,49 51,48,52 44,41,45 41,38,42 43,38,37 71,62,58 83,61,43 116,89,71 90,70,50 88,71,61 56,46,47 51,45,50 54,52,53 54,52,53 49,46,50 54,51,55 51,46,48 62,57,56 84,75,71 96,85,80 119,105,91 141,103,68 149,105,65 132,82,51 135,84,56 134,90,60 134,95,63 128,89,61 133,94,62 123,84,54 114,78,47 108,72,41 99,63,32 116,80,49 113,78,42 104,69,33 106,71,46 117,82,57 110,88,68 99,77,57 99,75,53 107,81,58
204,209,203 195,200,196 197,201,203 197,202,201 209,216,214 197,207,204 181,188,200 173,181,190 164,171,185 164,172,192 137,159,202 149,177,213 180,179,196 204,200,213 200,196,209 197,192,208 178,174,194 178,174,194 194,190,210 180,179,196 191,190,205 145,138,152 101,94,108 82,75,89 91,84,98 67,60,74 58,54,65 69,62,74 84,77,89 71,64,74 80,72,80 101,92,103 98,89,100 91,82,93 68,61,71 80,76,85 72,63,74 91,79,91 149,135,148 149,136,146 149,136,144 149,136,144 93,79,92 71,62,77 68,59,74 67,59,76 67,62,78 76,69,83 113,101,113 132,125,128 130,122,128 133,125,131 137,126,133 141,130,137 145,134,141 152,141,148 122,159,128 75,157,109 36,78,43 25,62,31 38,64,39 31,57,32 23,48,28 30,55,35 43,67,43 48,61,36 85,63,43 96,73,58 73,65,73 79,76,80 88,85,89 42,39,43 63,56,59 65,55,56 89,79,80 75,68,68 68,61,61 64,59,61 44,38,43 57,50,53 112,99,96 110,96,96 81,68,76 63,57,62 50,49,52 60,58,59 47,45,46 44,44,44 44,44,44 40,40,40 51,42,38 143,120,105 155,123,109 132,95,80 174,142,126 145,119,109 75,62,57 55,50,49 53,51,52 51,49,50 55,52,56 60,57,61 60,55,57 101,95,90 107,98,94 97,88,82 83,70,63 99,84,75 76,56,26 94,63,42 99,63,41 120,85,58 110,76,46 104,68,39 122,86,53 128,89,57 116,73,40 91,53,18 102,68,38 110,80,52 103,71,41 103,71,41 99,66,41 83,49,27 96,65,42 100,71,47 98,72,49 96,70,47
212,217,211 206,211,210 204,209,208 211,216,215 205,207,207 203,207,209 191,196,202 178,181,199 134,148,185 118,139,178 136,159,197 182,189,214 189,191,207 198,200,216 200,199,214 198,196,220 196,199,217 195,198,216 199,200,219 198,197,214 197,196,213 91,84,98 83,76,90 84,77,91 94,87,101 61,54,68 61,57,68 93,86,98 71,64,74 85,76,87 95,87,95 52,43,54 49,45,54 52,48,57 72,65,75 58,51,61 149,138,147 153,141,146 165,151,151 159,146,143 162,149,146 153,139,139 156,142,147 154,140,142 148,134,136 155,138,144 157,140,146 158,143,151 158,143,151 147,134,142 137,122,130 146,131,139 151,136,146 143,125,134 149,135,140 80,70,74 96,165,117 51,101,59 35,64,32 37,66,38 35,59,37 30,51,30 27,48,27 30,51,30 96,66,40 126,77,39 124,76,49 103,80,67 73,73,73 86,83,87 77,74,78 60,57,61 55,48,51 75,65,66 92,82,83 84,77,77 71,64,64 62,57,59 42,36,41 59,52,55 114,101,98 100,87,84 69,57,62 63,57,62 51,50,53 59,57,58 54,52,53 46,41,43 47,42,44 44,39,41 70,57,52 175,141,121 135,99,79 144,108,88 153,122,101 161,136,119 96,83,76 56,51,48 51,49,50 54,52,53 63,60,64 58,55,59 69,64,66 143,134,128 144,135,129 123,114,108 85,73,73 127,105,99 253,212,151 255,234,163 207,163,121 125,86,56 120,86,54 135,101,67 131,96,60 149,99,68 155,108,76 138,99,67 114,80,50 103,68,41 101,67,37 112,78,48 114,79,52 110,77,50 89,60,36 82,53,29 98,72,47 100,74,51
200,201,204 202,203,206 206,207,210 208,209,212 205,206,211 203,207,211 201,207,210 181,184,206 123,136,180 112,133,183 172,187,219 188,189,208 192,195,213 187,190,208 184,185,204 183,184,207 184,187,207 190,196,213 194,200,217 197,196,213 153,150,167 108,101,115 70,63,77 93,86,100 88,81,95 91,84,98 83,79,90 76,69,79 68,61,71 92,83,94 63,55,63 49,40,51 48,46,54 48,46,54 49,45,54 70,67,73 120,110,114 152,140,145 152,139,136 155,142,135 159,146,139 154,141,138 151,137,139 151,133,142 150,132,141 151,137,142 151,137,142 149,135,137 150,134,132 151,137,137 165,147,156 162,142,152 168,146,151 168,144,153 144,124,134 60,57,61 52,114,68 42,89,48 33,65,32 37,66,38 29,53,31 31,52,31 30,51,30 30,51,30 159,109,76 175,110,69 133,85,67 91,70,59 94,94,94 90,88,89 83,80,84 80,77,81 72,65,68 88,78,79 86,74,76 84,77,75 83,76,79 63,56,59 52,45,48 77,67,68 94,81,78 97,84,81 64,52,57 63,58,60 60,59,62 59,57,58 47,45,46 47,45,46 51,46,48 44,39,41 63,50,45 211,173,154 234,198,178 205,169,151 172,142,125 150,124,110 77,64,57 61,56,55 54,52,53 58,56,57 61,56,58 63,57,62 93,86,86 210,201,195 192,183,177 145,136,130 94,83,80 92,74,73 239,196,136 255,244,164 255,244,179 198,160,123 121,85,63 87,53,19 130,94,61 134,91,58 131,87,57 134,95,65 103,67,36 106,72,42 109,73,44 110,74,45 96,62,32 98,66,36 89,60,38 80,54,31 81,55,32 84,58,35
89,91,116 93,96,118 109,112,132 104,105,126 141,142,161 180,183,201 182,188,207 173,178,204 155,167,202 137,153,193 122,133,175 126,137,175 133,141,171 149,157,187 149,160,189 163,175,199 171,178,201 171,178,203 165,172,197 159,166,189 98,93,109 80,70,88 80,70,88 114,100,113 97,83,96 100,87,97 89,78,85 64,56,64 85,77,85 75,69,76 49,46,52 46,42,51 47,45,53 51,49,57 49,46,52 54,48,53 65,54,61 146,134,139 152,138,140 148,134,134 142,128,128 126,112,114 123,109,111 136,120,118 130,114,112 134,121,116 128,115,110 149,136,129 151,136,127 143,133,123 152,139,132 153,140,135 164,148,144 164,148,144 108,102,97 83,127,101 49,91,58 24,57,30 44,72,47 28,56,31 26,50,28 30,51,30 32,53,32 32,53,32 109,82,46 158,113,65 127,81,42 97,76,65 72,72,72 85,85,85 81,81,81 76,75,78 79,72,72 101,91,92 88,76,76 111,100,93 123,111,113 74,64,65 114,104,105 135,123,123 103,91,91 138,128,129 62,55,58 108,106,107 55,54,57 51,49,50 51,49,50 48,46,47 47,42,44 54,49,51 61,48,43 189,148,130 186,148,129 140,107,96 130,109,105 76,63,60 67,62,61 63,61,59 58,56,57 67,62,61 80,70,69 187,177,176 207,198,194 214,205,199 227,218,212 185,176,168 109,98,95 73,61,66 137,111,90 235,196,123 255,223,140 255,220,158 157,123,103 93,60,33 112,73,43 106,65,34 129,85,55 113,77,46 115,79,48 107,71,40 117,81,52 96,60,31 96,62,32 99,67,37 84,55,33 77,51,28 75,49,26 81,55,32
83,91,121 83,91,119 83,91,119 79,87,115 87,91,122 90,96,126 133,141,169 163,170,205 151,162,200 145,162,195 130,146,186 110,124,172 107,120,164 106,119,163 103,114,156 112,122,156 114,122,150 110,117,142 96,103,128 100,100,128 99,87,103 98,90,98 134,126,132 100,86,99 116,102,115 119,105,118 93,82,89 107,96,103 84,76,84 65,57,65 69,66,72 84,81,87 60,58,66 88,86,94 107,99,105 145,134,141 144,131,139 154,142,147 154,140,140 152,139,134 141,127,127 128,114,116 130,116,118 133,117,115 139,123,121 141,125,121 158,142,140 167,154,147 181,168,161 163,150,143 159,142,134 165,148,140 181,165,159 187,174,167 104,91,88 35,98,54 24,55,29 34,65,39 48,74,51 25,50,30 25,50,30 28,52,30 29,54,34 37,51,32 92,69,40 109,69,46 121,92,61 114,90,82 207,185,167 204,184,164 200,181,158 195,176,153 212,190,170 216,191,172 173,148,129 131,115,102 112,96,92 105,93,93 110,100,101 117,104,101 195,183,183 62,57,56 44,44,44 41,41,41 46,44,45 53,48,47 58,52,57 70,62,68 48,45,49 61,58,62 62,49,42 151,103,87 125,92,81 109,83,71 108,91,94 64,59,58 56,54,55 64,57,60 66,59,59 222,211,208 223,210,207 209,196,191 194,183,178 175,169,164 184,175,167 189,180,172 122,111,106 63,58,57 70,60,59 154,117,77 255,218,140 255,229,154 216,185,136 132,99,62 132,91,64 126,82,56 124,83,56 122,81,54 128,84,54 134,90,60 112,71,44 111,75,44 109,72,46 103,73,47 89,60,36 91,62,38 82,56,33 80,56,32
80,88,116 80,88,116 85,91,119 88,94,122 85,91,121 85,91,121 83,91,119 123,131,159 146,145,178 147,147,175 137,139,164 119,118,135 127,118,131 149,137,149 155,145,149 152,142,143 123,113,114 115,103,108 92,80,85 114,99,107 113,99,101 121,109,114 104,92,97 103,92,99 80,69,76 122,109,117 133,119,124 113,99,104 121,107,109 134,120,122 125,113,115 131,119,121 139,125,125 139,125,125 143,127,125 144,128,126 140,124,122 142,126,124 141,125,123 135,122,117 127,113,115 120,106,108 131,118,115 142,126,122 155,139,135 157,139,134 161,143,138 157,141,135 140,125,116 111,99,89 165,148,140 98,81,73 118,102,96 108,92,86 76,101,72 33,72,40 37,75,46 45,83,54 25,51,28 24,49,29 26,49,30 28,51,32 30,54,32 37,51,42 71,67,50 112,88,66 193,158,120 211,172,144 217,181,152 219,185,155 224,189,162 233,198,171 181,148,121 183,150,123 229,197,167 206,180,157 147,124,113 135,123,123 137,125,125 154,143,140 138,127,124 53,51,52 48,47,50 51,50,53 42,35,38 161,144,136 165,145,136 161,144,134 138,124,124 119,107,112 93,82,77 136,98,79 101,74,58 96,73,60 79,67,67 69,62,60 77,67,66 221,210,207 242,231,228 204,191,186 182,169,164 165,152,147 139,129,128 120,113,113 113,106,106 128,118,117 123,114,110 65,58,56 57,50,48 62,48,32 188,146,94 255,230,151 213,181,135 129,95,61 119,78,51 123,79,53 110,69,42 120,79,52 123,79,49 127,83,53 120,81,51 102,67,40 88,59,35 89,55,33 84,55,31 83,54,30 87,53,33 88,57,36
91,85,106 101,96,114 105,101,112 125,119,126 157,145,150 173,161,161 166,155,150 159,148,145 152,140,130 139,127,115 132,119,116 123,112,109 124,111,106 151,138,133 126,113,110 110,97,94 102,89,86 116,102,102 121,107,107 111,99,101 66,53,61 98,86,91 115,103,108 79,68,75 60,49,56 71,58,66 110,96,101 125,111,116 131,117,119 135,121,123 115,97,96 138,120,119 130,117,112 146,133,128 142,126,124 148,132,130 144,128,126 147,131,129 137,123,125 133,119,121 135,121,126 141,127,129 146,133,130 157,141,137 160,144,140 175,157,152 178,160,155 179,161,142 157,129,116 164,151,130 74,56,37 148,135,112 201,172,150 215,186,164 72,107,68 38,72,42 55,86,60 29,55,30 23,50,30 22,49,31 26,49,30 30,51,30 30,51,30 29,53,31 34,61,41 47,64,40 240,213,181 220,186,154 221,187,155 235,203,173 238,206,176 206,173,148 234,200,170 221,185,156 248,212,181 240,206,172 203,173,147 163,147,141 166,153,148 148,135,130 121,110,105 62,57,56 62,59,63 40,37,41 37,31,38 109,92,95 154,135,119 181,159,139 154,134,116 189,171,152 151,126,107 128,102,90 106,81,62 94,75,63 48,41,41 78,68,67 255,247,242 246,233,228 206,193,188 175,162,155 151,140,135 128,118,117 106,99,99 88,83,85 77,72,74 78,71,74 71,66,68 61,54,57 57,49,55 60,50,49 124,103,80 252,206,140 195,163,121 112,78,48 120,79,52 119,75,49 123,79,53 126,82,56 124,78,52 136,85,61 125,79,53 115,71,45 95,60,35 99,64,39 99,64,37 102,67,40 116,76,51 126,84,60
135,118,110 149,132,124 135,120,109 160,145,136 160,145,134 158,143,134 125,109,105 113,97,95 129,113,109 109,93,89 112,96,94 122,106,104 99,83,81 89,72,73 102,84,81 101,85,83 89,75,77 99,82,85 133,117,113 141,123,120 110,98,100 78,64,69 132,118,120 132,118,120 141,127,129 137,123,125 139,122,125 136,120,116 139,123,121 137,121,119 150,134,130 155,139,135 149,133,127 154,138,132 154,138,134 155,139,135 147,131,127 148,132,128 153,138,129 157,142,133 155,138,130 157,137,128 180,159,144 194,168,147 208,182,157 207,181,156 236,202,172 209,169,135 214,180,148 210,172,135 221,202,163 212,188,151 205,178,142 202,175,143 50,85,46 41,95,58 25,58,31 25,53,28 22,49,29 21,48,30 25,50,32 25,50,32 28,51,32 26,50,28 28,54,31 34,60,37 229,211,192 224,190,156 255,223,189 247,213,179 255,229,192 247,213,181 220,184,153 237,202,166 246,211,175 229,193,160 216,180,147 224,190,156 250,216,194 253,220,193 248,215,188 157,137,119 84,68,62 94,80,64 142,129,108 116,97,85 175,151,129 194,168,147 184,160,138 177,153,131 183,157,134 162,142,122 80,61,49 60,46,46 82,70,70 234,222,222 196,185,180 197,186,181 187,176,173 156,145,142 100,90,89 77,72,74 70,65,67 61,58,64 58,55,61 58,54,63 58,54,63 54,51,55 54,48,53 56,49,47 69,60,41 207,156,119 172,139,102 105,71,41 122,81,54 117,76,49 115,70,47 116,71,48 103,69,47 93,67,42 89,67,47 86,66,46 94,69,50 91,69,49 86,67,42 83,64,39 95,66,44 88,59,37
177,160,152 171,154,146 147,129,124 163,146,138 171,154,146 141,124,116 127,109,104 138,120,115 135,122,117 137,124,119 133,120,117 131,118,115 114,100,100 131,117,117 121,105,103 112,100,100 125,113,115 137,123,125 146,133,130 148,132,130 139,127,129 156,142,142 144,131,128 152,138,140 138,124,126 133,119,121 140,123,126 161,145,141 154,138,136 156,140,138 146,130,126 160,144,140 151,135,129 153,137,131 161,146,135 171,157,143 196,170,149 198,169,149 209,174,149 216,177,149 236,201,174 217,184,157 235,203,169 214,180,139 213,177,144 216,182,150 222,188,154 217,183,149 231,195,166 223,189,157 232,196,165 218,182,149 211,170,139 100,141,93 50,90,51 37,63,38 25,48,29 26,49,30 25,50,32 24,49,31 26,49,30 30,51,30 28,51,32 30,56,33 26,54,31 35,63,38 215,206,179 238,204,170 228,194,160 217,183,149 179,146,109 188,154,120 227,193,161 252,216,183 230,194,161 222,188,156 219,185,153 208,180,153 207,174,149 209,181,154 196,168,141 185,157,130 131,102,80 189,161,134 181,153,126 191,165,144 196,168,141 216,185,162 174,145,121 211,182,158 188,159,137 207,178,156 144,119,100 97,87,86 111,101,102 70,60,61 68,61,61 68,61,64 69,62,65 63,56,56 60,57,61 55,52,58 54,51,57 55,51,62 65,61,72 65,63,73 61,59,69 53,51,59 52,49,55 55,50,52 61,55,50 131,108,79 139,107,77 111,75,44 123,87,58 115,78,52 98,65,40 103,74,50 90,74,57 74,62,52 58,48,52 53,43,47 51,43,49 51,43,49 61,49,54 73,61,63 79,69,73 73,72,75
169,154,143 162,147,136 167,152,141 151,136,125 147,132,123 154,139,130 146,131,122 146,131,122 126,111,102 139,124,115 143,128,119 148,133,124 157,142,133 146,131,122 146,130,124 148,132,126 141,125,119 134,119,110 146,131,122 155,139,133 149,133,127 129,111,108 156,138,135 157,140,130 169,152,142 171,154,146 166,146,139 165,145,138 159,142,134 162,145,135 175,154,143 178,153,136 200,174,151 222,196,173 191,165,140 219,186,161 207,171,142 221,187,155 250,216,186 209,172,146 227,191,160 208,173,137 255,217,182 255,223,187 227,192,156 239,203,170 228,192,161 211,175,144 243,207,178 255,216,186 228,192,159 231,195,164 191,167,134 47,104,58 46,80,48 30,54,32 29,52,33 26,49,30 23,48,30 22,47,29 25,50,32 28,51,34 28,54,31 31,57,34 27,55,32 32,60,37 133,131,111 229,195,165 221,187,157 198,164,134 200,166,134 181,147,115 192,158,128 220,188,158 167,135,105 162,132,104 176,146,118 172,142,116 177,147,121 168,138,112 196,166,140 179,148,125 177,146,123 189,159,133 195,165,137 204,174,148 191,161,135 168,138,112 182,152,126 193,163,137 197,168,144 209,178,155 194,165,141 149,125,101 104,94,95 60,55,57 62,56,61 58,52,59 55,49,56 54,48,53 54,51,57 61,57,66 61,57,68 65,63,75 72,70,82 67,64,79 62,60,72 60,58,66 59,56,62 60,54,61 58,51,49 78,67,50 90,66,44 96,67,43 112,76,54 106,75,54 106,80,57 91,70,47 59,53,48 54,46,52 50,45,44 50,45,44 65,58,56 88,79,75 100,89,84 97,86,81 92,80,68 84,74,78
137,122,111 142,127,116 141,126,115 167,152,141 156,141,132 154,139,130 156,141,132 167,152,143 151,136,127 168,153,144 171,156,147 162,147,138 162,147,138 157,142,133 156,141,130 154,140,126 150,135,124 148,133,124 150,135,126 163,147,141 142,126,120 157,140,130 163,146,136 173,156,146 184,167,157 173,157,144 182,163,147 198,178,160 198,176,156 203,181,161 198,168,142 236,202,172 221,184,158 238,201,175 231,199,167 222,188,156 252,216,185 236,197,165 244,206,171 227,192,156 231,196,160 241,206,168 239,204,166 229,194,158 223,188,152 224,190,156 215,179,146 225,189,156 214,180,148 215,179,148 251,212,180 223,184,152 127,147,104 47,89,54 30,61,37 31,57,34 28,51,32 25,48,29 23,48,30 23,48,30 25,50,32 25,50,32 30,54,32 30,56,33 29,57,34 32,60,37 68,80,60 181,147,117 190,156,124 210,176,142 235,201,167 228,194,162 208,174,142 219,185,155 226,192,162 194,164,136 189,159,131 166,136,110 209,179,153 180,150,124 167,137,111 159,129,103 190,159,136 198,168,142 204,174,146 216,186,158 191,161,133 189,159,133 203,173,147 186,156,130 176,146,120 186,156,130 176,150,127 101,86,75 147,133,115 57,60,67 74,72,73 73,70,74 61,58,62 60,57,61 59,57,65 60,58,66 60,58,70 66,64,74 68,66,76 65,63,73 52,50,58 71,69,77 66,63,69 63,58,60 51,45,40 52,47,35 68,46,28 96,67,45 104,70,52 98,75,60 75,62,55 58,53,52 78,71,74 78,68,72 82,75,73 95,88,86 104,98,93 106,100,95 86,76,75 95,85,84 67,63,57 63,61,62
