208,217,200 212,219,203 221,225,208 222,231,212 219,229,207 211,220,203 208,219,208 196,218,211 198,216,215 188,212,212 214,228,207 219,227,204 214,218,201 211,216,196 204,214,190 196,210,189 177,187,191 66,65,82 82,79,94 86,82,93 58,57,74 62,59,76 60,59,74 62,61,76 59,58,73 63,62,79 73,71,95 78,76,100 57,54,69 54,51,66 64,61,78 74,70,90 79,77,87 75,72,87 57,54,71 54,51,66 66,64,76 66,62,73 59,55,64 58,56,66 60,58,68 74,71,86 131,113,108 152,143,139 66,120,83 39,76,43 29,55,32 38,59,38 33,36,43 55,55,55 74,68,75 61,55,62 60,54,61 83,75,81 58,50,56 58,50,56 77,66,73 72,61,68 59,51,57 50,44,51 51,48,54 84,73,80 96,85,92 51,45,50 54,51,55 49,46,50 48,45,49 51,48,52 40,35,37 78,66,54 58,42,27 99,80,66 51,41,40 46,46,46 54,52,53 54,52,53 52,49,53 65,63,64 48,46,47 53,41,31 117,71,45 108,75,48 116,76,42 126,86,50 117,77,43 107,71,38 100,64,35 95,61,31 112,78,48 123,89,59 107,71,42 98,65,38 91,68,55 65,55,56 47,45,53 39,40,45
133,158,169 188,206,193 182,200,199 152,170,183 190,207,202 186,196,188 177,202,215 193,230,252 189,224,247 211,245,255 216,217,209 223,225,208 217,219,202 220,222,205 214,213,202 207,205,201 172,168,177 82,77,93 76,72,85 64,62,72 59,58,75 65,62,79 59,58,73 58,57,72 60,57,74 68,64,84 71,69,91 71,68,85 54,51,66 59,56,71 85,78,92 109,100,113 61,58,75 63,56,68 53,50,65 57,55,67 62,58,69 62,60,70 61,59,67 79,75,86 88,84,95 104,96,104 140,125,133 131,158,126 43,92,55 35,72,37 21,47,24 30,54,32 61,61,45 53,49,39 65,62,66 66,63,67 79,76,80 80,72,78 40,34,39 65,57,63 75,64,71 87,76,83 58,52,57 39,35,44 56,44,56 101,89,94 64,58,65 49,46,52 44,41,45 55,52,56 47,44,48 44,39,38 40,33,31 105,83,65 97,77,57 64,46,27 52,41,48 48,47,50 52,50,51 48,45,49 55,50,52 58,53,52 126,124,125 130,109,94 120,86,66 153,108,64 148,102,63 139,94,59 119,80,48 124,83,54 113,74,44 103,67,38 106,70,41 97,61,32 96,63,36 120,85,58 109,73,44 93,72,57 83,71,61 67,56,63
191,205,201 179,190,191 171,182,193 169,183,195 159,180,187 176,191,194 189,195,196 172,174,190 168,207,244 164,170,191 197,195,203 202,199,214 193,190,207 207,205,217 209,205,218 211,207,216 86,79,91 89,81,98 86,81,97 59,55,68 59,57,77 68,65,82 61,57,70 81,77,88 74,67,81 88,80,97 89,84,102 73,68,86 69,64,80 125,115,133 146,137,152 143,134,147 62,58,71 64,52,64 53,49,58 58,55,70 72,63,78 104,97,107 140,131,142 136,124,136 141,129,141 148,136,148 148,139,135 57,132,75 37,74,43 38,64,39 25,51,26 22,47,27 35,59,35 67,57,35 97,81,64 76,73,79 90,87,91 47,44,48 66,63,67 73,65,71 84,73,80 78,67,74 56,50,55 47,44,48 73,63,67 102,90,92 68,62,67 49,46,52 49,46,50 48,45,49 41,38,42 49,44,43 78,67,60 116,91,74 117,91,70 105,77,64 64,52,54 53,51,52 55,53,54 52,49,53 56,53,57 78,73,75 101,92,86 92,81,74 127,96,84 130,86,60 111,68,49 113,72,45 121,83,48 116,80,51 126,90,59 108,72,39 116,80,47 122,88,58 135,99,66 96,62,28 110,76,54 93,69,47 101,77,55 92,66,43
212,217,211 203,208,207 205,210,209 205,207,207 197,201,205 188,193,203 134,148,185 116,141,183 180,187,212 189,191,207 199,201,217 199,197,217 196,199,217 198,201,219 199,198,215 197,196,213 93,86,100 76,69,83 94,87,101 60,56,67 89,82,94 71,64,74 98,90,98 54,46,54 49,45,54 55,51,60 63,56,66 149,138,147 158,146,151 162,149,146 162,149,146 155,141,143 148,134,136 148,134,136 161,144,150 153,138,146 158,143,151 138,123,131 146,131,139 151,136,146 141,126,134 115,110,112 96,165,117 48,81,45 37,66,38 35,59,37 28,49,28 27,48,27 96,66,40 122,76,48 132,109,96 73,73,73 79,76,80 68,65,69 55,48,51 91,81,82 87,80,80 71,64,64 54,49,51 55,50,52 114,101,98 80,68,68 64,58,63 51,50,53 55,53,54 44,42,43 47,42,44 54,47,45 160,126,106 135,99,79 153,119,97 162,135,117 96,83,76 47,45,46 52,50,51 63,60,64 60,54,59 125,118,116 144,135,129 101,92,86 97,75,69 253,212,151 252,210,147 143,99,73 120,86,54 136,100,67 146,96,65 155,108,76 122,86,53 103,70,43 101,67,37 113,80,53 111,78,51 89,60,36 91,65,42 99,73,50
126,127,146 183,185,201 187,186,201 200,198,208 200,199,214 195,196,217 145,156,198 131,145,197 164,171,196 173,180,205 177,184,209 174,181,204 177,184,207 177,184,209 178,186,206 117,114,129 75,66,79 97,85,99 118,104,117 107,96,103 80,72,80 78,70,78 61,55,62 46,43,49 50,48,56 48,46,54 48,45,51 65,54,61 158,146,148 153,139,141 152,138,140 152,138,140 164,148,146 156,140,138 140,127,122 139,128,123 137,122,113 147,134,131 156,143,140 162,146,140 142,126,122 124,111,108 52,101,66 29,58,30 36,65,37 26,50,28 30,51,30 31,52,31 152,103,63 139,91,62 97,71,57 82,80,78 80,78,79 74,71,75 71,61,65 98,84,84 113,106,104 83,76,76 72,65,65 94,84,85 92,80,80 134,124,125 63,61,62 57,56,59 51,49,50 48,46,47 50,45,47 57,50,50 217,176,158 228,190,169 142,109,98 124,101,86 68,62,57 60,58,59 60,58,59 71,64,64 92,85,85 236,227,223 228,219,211 138,127,122 78,61,64 203,166,122 255,233,142 255,205,138 104,70,48 114,79,52 128,87,56 116,72,42 133,97,66 117,81,50 110,74,45 108,74,44 107,75,45 87,58,36 74,48,25 78,52,29
85,93,123 84,92,120 81,89,117 88,92,123 128,134,162 168,176,208 154,165,203 137,154,187 112,126,174 109,122,166 106,119,163 120,129,168 133,141,169 116,123,148 119,119,147 94,82,98 84,76,82 73,62,71 94,80,93 96,85,92 74,63,70 86,78,86 51,48,54 53,50,56 48,46,54 85,83,91 131,120,127 146,133,141 138,126,131 144,131,126 138,124,124 126,112,114 129,113,111 142,126,124 143,127,123 160,144,140 170,157,150 159,142,134 161,144,136 174,158,152 194,183,176 98,139,111 26,57,31 42,78,52 25,50,30 25,50,30 29,53,31 32,52,36 120,97,68 113,73,48 112,88,80 156,134,116 201,181,161 189,170,147 211,189,169 190,165,146 164,148,135 126,110,106 129,119,120 110,98,98 156,144,144 41,39,40 43,43,43 53,51,52 54,49,51 55,49,54 45,42,46 48,42,47 174,126,110 138,105,94 111,90,79 79,67,69 66,64,65 62,55,58 123,112,109 213,200,197 215,202,197 196,187,183 165,156,148 157,146,139 69,64,63 79,69,68 242,198,131 255,222,145 203,172,123 116,81,54 124,80,54 122,81,54 120,76,46 134,90,60 109,68,41 118,84,50 110,80,54 95,66,42 94,68,43 83,59,35
80,88,116 83,90,115 87,93,121 85,91,121 81,89,119 106,114,142 146,145,178 155,155,181 124,123,140 127,118,131 159,147,159 155,145,146 123,113,114 98,86,91 112,97,105 113,99,101 111,99,104 124,112,117 80,69,76 142,128,133 118,104,109 121,107,109 128,116,118 131,119,121 139,125,125 139,125,125 143,127,125 140,124,122 141,125,123 138,125,120 127,113,115 127,113,113 141,125,121 155,139,135 159,141,136 159,141,136 140,125,116 175,158,150 112,95,87 118,102,96 106,96,100 25,91,48 37,75,46 27,55,32 25,50,30 26,49,30 29,53,31 32,55,36 71,67,50 241,208,183 206,167,139 217,181,152 217,183,153 242,207,180 181,148,121 167,135,105 194,168,145 147,124,113 145,133,133 92,81,78 138,127,124 46,45,48 51,50,53 42,35,38 159,139,130 173,153,144 138,124,124 104,89,99 158,120,101 101,74,58 87,70,62 73,63,64 77,67,66 243,232,229 215,202,197 182,169,164 155,142,137 130,120,119 113,106,106 139,129,128 71,64,62 57,50,48 118,86,56 255,220,138 213,181,135 114,79,52 124,80,54 110,69,42 126,82,52 124,80,50 120,81,51 93,57,35 90,56,34 84,55,31 83,54,30 88,57,36
182,170,170 169,156,153 191,178,171 164,149,140 149,136,131 120,107,104 140,127,120 148,135,128 109,95,95 89,75,75 103,89,89 129,113,111 111,97,99 103,89,91 106,89,90 60,48,53 100,86,88 114,100,105 118,104,109 130,113,116 141,125,123 143,126,127 139,123,119 132,116,112 146,130,124 150,134,128 155,139,133 158,140,137 143,125,122 141,125,119 151,135,133 165,149,143 175,155,146 181,162,148 173,153,135 192,168,144 204,171,146 199,175,142 243,206,180 215,181,147 140,155,120 43,77,45 43,69,44 23,51,28 21,48,30 25,50,32 28,51,32 29,53,31 28,56,33 155,153,124 230,194,163 228,192,161 238,202,171 216,180,147 225,189,160 244,205,173 226,187,157 198,162,131 194,170,148 105,86,72 126,110,95 64,57,60 62,55,53 80,73,76 116,99,91 161,137,115 175,153,133 187,163,141 138,117,102 104,84,66 61,51,50 143,133,132 238,225,218 190,177,170 189,176,169 144,133,128 91,84,84 70,65,67 67,61,66 56,50,55 57,51,56 56,48,54 65,55,45 191,157,116 188,155,116 113,79,49 119,75,49 120,76,50 122,80,58 113,73,50 121,84,60 108,73,48 93,65,38 98,68,40 106,73,48 116,78,57
183,168,159 152,135,127 161,146,135 139,124,113 126,110,104 123,107,103 131,118,115 121,108,105 132,119,116 125,112,109 127,113,113 123,107,103 122,110,112 133,119,119 155,139,135 141,131,132 145,132,129 142,128,130 148,134,136 146,129,132 148,132,128 153,137,135 144,128,124 160,144,140 150,134,128 136,120,114 144,128,122 184,165,153 193,170,157 214,187,171 239,210,190 190,161,137 227,192,156 237,201,168 215,176,144 231,180,141 244,202,164 211,175,142 236,191,156 234,198,165 45,101,50 45,79,49 26,49,30 26,49,30 24,49,31 25,50,30 28,52,30 29,55,32 25,53,30 49,57,36 247,213,179 250,217,180 238,205,168 185,152,115 218,182,151 235,200,164 255,230,197 214,178,145 203,168,141 198,161,135 198,163,136 205,181,159 166,142,118 183,159,135 188,166,146 196,167,145 183,157,136 166,140,117 176,152,130 97,75,67 82,70,75 112,100,102 97,86,81 94,82,82 79,68,65 63,56,56 60,55,57 55,51,62 63,59,68 63,59,68 52,51,56 51,48,52 59,53,46 108,102,95 149,116,79 119,83,52 118,78,53 102,65,41 97,77,47 80,65,45 62,50,50 53,43,44 54,46,52 58,46,51 75,61,61 77,64,61
169,154,143 163,148,137 165,150,139 147,132,123 147,132,123 135,120,111 126,111,102 148,133,124 149,134,125 157,142,133 149,134,125 153,137,131 141,125,119 142,127,118 157,141,135 149,133,127 143,125,122 156,138,133 169,152,142 170,149,145 165,145,138 159,142,134 165,146,134 174,151,136 200,174,151 203,177,154 205,172,147 207,171,142 228,194,162 208,171,145 227,191,160 237,202,166 255,225,189 227,192,156 231,195,164 228,192,161 243,207,178 255,221,191 227,191,160 191,167,134 48,92,55 25,56,30 29,52,33 26,49,30 22,47,29 25,50,32 28,51,34 31,55,33 27,55,32 45,64,42 224,190,160 221,187,157 195,161,131 188,154,122 192,158,128 197,165,135 163,133,105 176,146,118 162,132,106 177,147,121 196,166,140 165,134,111 193,163,137 195,165,137 194,164,138 183,153,127 182,152,126 185,156,132 208,177,154 194,165,141 149,125,101 61,54,52 62,56,61 55,49,56 54,48,53 54,51,57 62,58,67 66,62,75 72,70,82 65,62,77 62,60,68 59,56,62 57,50,53 61,55,50 90,66,44 103,69,47 105,74,53 106,80,57 71,62,56 57,46,53 50,45,44 50,45,42 85,76,72 100,89,84 100,87,82 87,74,67
161,146,135 170,155,144 163,148,137 165,150,141 162,147,138 167,152,143 157,142,133 175,160,151 161,146,137 153,138,129 147,132,123 146,132,118 144,129,118 137,122,113 156,140,134 161,145,139 162,145,135 170,153,143 176,159,149 187,168,154 204,184,166 207,185,165 216,190,165 222,190,160 230,193,167 248,211,185 217,183,151 255,220,189 250,211,179 220,185,149 230,195,159 243,208,170 242,207,171 237,202,166 217,183,149 165,129,96 200,166,134 232,196,163 219,180,148 106,126,83 37,70,43 26,57,33 28,51,32 24,47,28 23,48,30 24,49,31 24,49,31 29,55,32 29,57,34 43,67,45 186,152,122 206,172,140 226,192,158 221,187,155 217,183,151 228,194,164 199,169,141 194,164,136 177,147,121 179,149,123 167,137,111 180,149,126 176,146,120 204,174,146 217,187,159 177,147,119 202,172,146 191,161,135 191,161,135 158,132,109 139,118,93 58,57,50 75,73,74 68,65,69 62,59,63 62,60,68 60,58,68 61,59,69 68,66,76 61,59,69 65,63,71 68,65,71 59,53,48 51,45,38 67,45,27 103,69,49 98,75,60 71,58,51 72,70,71 86,76,80 94,87,85 105,98,96 105,99,94 84,74,73 80,73,71 61,59,55
156,140,134 151,135,129 148,132,126 134,119,110 140,125,116 158,143,134 157,140,130 169,152,142 151,134,124 178,159,147 168,149,135 179,160,148 186,168,149 190,172,151 215,191,169 198,174,152 217,188,164 219,189,163 231,198,171 222,185,161 241,205,176 250,215,179 236,201,163 255,227,189 255,223,185 249,214,176 239,201,166 246,208,173 238,200,165 253,215,180 252,214,179 255,217,182 255,225,193 229,190,158 229,195,163 239,203,174 214,180,146 210,169,142 226,187,159 42,88,50 29,54,27 27,52,32 23,50,34 24,49,33 23,48,30 28,51,32 25,48,29 30,54,32 28,56,33 42,68,45 201,168,141 188,155,128 190,158,128 221,187,153 203,167,136 231,195,164 208,176,146 168,136,106 198,165,138 197,162,135 192,157,130 192,157,130 201,167,137 209,175,145 229,193,164 195,161,131 204,168,137 228,194,164 233,199,169 180,151,120 78,64,50 68,59,53 72,67,69 76,73,79 81,75,82 82,78,89 69,65,76 62,58,67 63,59,68 60,56,67 72,68,77 87,83,92 64,58,63 45,39,32 59,43,30 74,61,69 62,60,61 63,56,54 88,79,73 142,133,125 151,139,129 110,99,92 74,65,61 61,54,52 57,50,50 58,53,52
168,151,143 170,152,147 164,147,139 161,144,134 186,170,157 171,152,138 194,173,158 187,166,151 206,184,166 209,184,165 216,190,167 210,181,159 238,209,185 223,194,170 218,184,162 221,187,165 222,187,160 227,193,163 237,203,169 245,206,174 255,219,187 214,178,145 228,192,159 210,174,141 213,178,142 230,195,159 231,196,160 222,186,153 224,190,158 231,197,165 222,188,158 221,187,155 209,173,142 239,203,172 228,194,160 202,168,138 219,185,153 226,192,162 190,177,145 36,75,43 25,53,28 26,49,30 25,48,33 23,48,32 24,49,31 28,51,32 25,48,29 26,50,28 26,59,34 40,68,45 206,170,141 227,193,163 203,171,141 235,199,166 234,198,165 220,184,151 231,195,162 231,195,162 227,193,159 207,173,139 236,202,168 222,186,153 243,207,176 234,198,169 250,214,181 231,195,162 214,179,143 238,202,169 230,194,163 189,159,131 118,103,92 53,44,38 57,52,54 79,76,82 91,85,92 92,88,99 79,75,86 61,57,66 63,59,68 58,54,63 61,57,66 90,86,97 64,58,63 41,35,28 53,43,42 61,59,60 62,55,58 71,64,62 113,104,96 139,131,120 174,162,152 108,97,92 66,56,55 56,49,52 59,56,60 77,73,82
192,173,161 189,168,155 188,168,148 204,182,162 190,161,141 222,191,170 222,187,162 233,198,171 225,188,162 224,187,161 217,181,152 223,187,158 208,172,143 215,178,152 210,176,146 235,201,171 229,195,161 222,188,154 213,179,145 232,191,160 202,163,131 221,187,153 221,185,154 232,196,165 218,183,147 208,173,137 184,149,122 215,181,149 206,172,140 206,172,140 197,163,133 229,195,163 218,182,151 222,186,155 198,162,131 211,175,144 210,174,143 216,175,148 69,124,78 34,62,37 25,50,30 25,50,30 25,50,34 23,48,32 31,56,36 28,52,30 24,47,30 24,49,31 29,56,36 49,71,43 252,217,181 250,212,177 252,212,178 234,198,167 224,188,157 227,191,160 213,177,146 222,186,155 203,169,137 231,197,165 221,187,155 251,215,184 249,213,180 230,195,159 231,195,162 227,191,158 255,223,186 191,155,122 201,165,134 160,127,100 132,110,92 64,55,49 46,41,43 75,72,78 86,83,89 99,92,102 63,59,68 53,50,56 63,60,66 55,51,60 58,54,63 90,86,95 65,60,57 37,33,25 61,56,55 56,51,53 55,51,45 95,89,84 101,92,88 95,86,82 121,112,108 79,72,72 55,49,54 63,59,68 88,86,98 91,88,103
201,175,161 179,155,133 170,146,124 189,160,136 222,187,162 232,195,169 240,201,173 239,200,172 223,189,157 230,194,165 210,171,141 220,186,154 239,203,174 232,196,165 222,186,153 216,180,149 227,191,158 224,188,155 203,167,134 238,202,169 232,196,163 230,194,161 236,201,165 246,211,175 234,198,165 234,198,169 219,185,155 215,181,151 210,176,146 187,153,123 225,193,163 208,174,144 229,193,162 225,189,158 237,201,170 209,187,151 239,203,172 229,185,159 43,80,45 26,54,31 27,53,30 25,50,30 24,49,33 22,47,31 29,54,34 29,53,31 23,46,29 23,48,30 24,54,33 59,64,44 237,202,166 199,163,130 230,194,161 202,166,133 252,216,183 243,207,174 227,191,158 215,179,146 237,203,169 223,189,155 233,199,165 246,210,177 239,203,170 244,208,175 225,190,154 231,196,160 200,165,129 217,181,148 249,213,182 150,117,92 142,116,93 66,55,48 42,35,38 63,60,66 92,85,95 91,84,94 89,85,94 76,73,79 60,57,63 51,48,54 60,56,65 87,83,94 64,60,52 52,46,41 63,58,60 47,42,44 61,56,53 68,62,57 63,54,50 59,50,46 57,47,46 55,48,51 60,54,61 51,47,58 102,97,113 93,90,107
193,167,146 202,173,149 204,173,150 210,177,152 224,188,159 222,186,157 232,195,169 202,166,137 187,152,127 200,167,140 192,159,134 197,161,139 203,168,143 201,167,137 196,157,127 208,169,139 217,181,148 234,198,165 231,195,162 252,216,183 242,206,173 238,202,169 208,172,139 255,231,198 223,187,154 224,188,155 215,181,149 234,198,167 222,186,155 248,212,179 228,192,159 252,216,183 240,206,174 220,186,154 240,208,176 242,206,173 250,216,182 192,181,146 36,64,39 24,49,29 29,55,32 25,50,30 23,48,30 25,50,32 29,54,34 30,53,34 23,46,31 24,44,28 29,53,31 92,97,73 225,189,156 225,189,156 216,180,147 217,181,148 218,182,149 236,197,165 217,183,151 229,195,163 209,175,143 229,195,163 212,178,146 221,187,153 214,181,144 255,222,186 255,233,196 255,238,201 255,221,188 255,223,192 243,209,177 128,104,80 230,191,163 89,61,48 57,45,45 75,69,74 86,82,91 101,97,106 92,89,95 80,77,83 70,66,75 53,49,58 51,44,54 82,69,79 64,55,36 55,51,45 58,56,57 47,42,41 54,47,47 44,38,33 47,41,36 48,42,37 50,44,49 55,49,54 85,79,86 81,76,78 85,78,92 101,94,108
215,184,163 226,196,168 210,180,152 235,202,175 230,194,165 231,195,166 221,186,159 200,165,138 193,158,131 181,147,117 214,179,152 216,181,154 183,149,119 205,171,139 231,192,160 225,187,152 236,200,167 211,175,142 255,222,189 232,196,163 229,193,160 236,200,167 218,182,149 232,196,163 227,191,158 239,203,170 235,201,169 218,182,151 188,152,121 229,193,160 243,207,174 216,180,147 229,195,163 249,215,183 211,165,137 199,165,131 181,147,113 124,132,91 32,63,37 28,53,33 30,56,33 21,46,26 22,47,29 45,71,48 29,55,32 30,53,34 24,47,32 24,44,28 25,49,27 179,176,150 223,187,154 229,193,160 215,179,146 236,200,167 183,149,117 203,169,139 188,154,122 206,172,140 236,202,170 197,163,131 235,201,169 241,207,173 253,215,180 241,201,167 225,186,156 212,173,145 227,191,160 202,166,133 173,149,123 110,94,81 240,208,176 190,161,139 42,32,36 63,58,60 97,91,96 30,24,31 39,35,27 91,86,88 81,77,86 69,65,74 62,57,59 68,61,41 66,57,30 56,48,35 52,50,51 42,37,36 40,33,33 41,34,34 49,42,42 58,51,51 51,49,50 55,50,52 91,84,84 85,78,81 100,92,100 180,160,140
214,179,152 193,159,129 233,199,169 212,178,148 234,200,170 247,213,183 204,168,137 184,148,117 230,194,163 217,181,148 238,202,169 232,196,163 251,215,182 227,194,157 255,232,196 252,213,172 255,223,190 241,205,172 231,195,162 232,196,163 230,194,161 229,193,160 223,187,154 252,216,183 255,226,193 244,208,175 250,217,180 226,188,153 255,236,201 232,196,163 222,186,153 210,174,141 233,199,165 249,213,180 255,230,197 246,219,183 233,199,165 77,95,52 27,55,32 30,55,35 20,45,27 20,45,27 20,47,29 36,61,41 28,54,29 30,53,34 24,47,32 25,45,29 25,46,25 195,178,150 221,185,152 208,172,139 198,162,129 215,179,146 214,178,147 207,173,141 177,143,111 205,171,139 217,183,151 223,189,157 229,195,163 209,175,143 217,181,148 212,173,141 215,179,150 194,158,129 208,172,143 199,165,135 87,69,50 89,74,63 149,126,111 108,79,57 93,74,62 169,153,140 25,19,24 23,18,20 78,71,74 84,78,85 87,83,92 70,66,75 65,58,72 61,57,36 58,52,18 52,44,33 51,44,47 43,36,36 38,31,31 47,40,40 61,54,54 62,55,58 42,40,38 53,48,47 59,52,50 102,95,95 123,116,119 136,117,105
210,176,146 233,199,169 237,203,173 230,196,166 200,166,136 207,173,143 213,177,146 239,203,172 255,219,188 232,196,163 196,160,127 241,205,172 227,194,157 251,218,179 240,202,165 247,210,170 218,182,149 250,214,181 229,193,160 244,208,175 250,214,181 241,205,172 251,215,182 238,202,169 236,200,167 255,224,191 255,230,193 255,217,182 239,201,166 211,175,142 241,205,172 232,196,163 234,201,164 214,181,144 254,221,184 255,238,201 228,194,160 62,91,49 24,49,31 27,52,32 25,50,34 23,48,32 19,52,27 29,55,32 28,51,32 27,52,32 23,48,30 23,48,30 20,45,25 216,188,161 225,189,156 224,188,155 219,180,150 231,195,164 240,206,174 208,174,142 193,159,127 208,174,142 176,142,110 219,185,153 230,196,162 206,172,140 225,189,158 206,170,139 236,200,171 175,139,110 195,159,130 209,175,143 203,175,146 219,193,168 232,202,176 216,182,152 129,103,80 159,140,117 48,41,44 43,33,37 51,45,50 73,65,71 74,68,75 75,71,80 55,51,62 56,55,48 58,50,39 180,159,136 130,116,102 53,44,40 41,34,37 43,36,36 57,52,54 45,42,46 46,44,45 51,49,50 64,59,56 87,81,76 129,123,118 94,80,82
217,181,152 240,206,174 220,186,154 216,180,147 228,192,159 228,192,159 251,217,185 238,204,174 235,201,167 235,199,168 239,203,172 231,195,164 223,187,154 202,166,133 204,168,135 231,195,162 243,208,172 237,201,168 237,201,168 228,193,157 223,188,152 194,158,127 211,175,142 245,209,176 230,195,159 245,210,174 234,199,161 255,227,190 255,221,184 250,215,179 235,200,164 230,192,157 248,208,172 241,201,165 255,222,186 239,199,165 225,193,159 74,94,65 29,55,32 23,50,32 38,68,47 20,47,31 55,88,61 26,57,33 25,50,32 23,50,32 24,49,33 28,53,35 21,44,25 197,183,158 238,202,169 220,184,155 226,191,164 215,182,155 227,194,167 163,130,103 195,162,135 175,142,115 184,152,122 223,189,157 248,212,179 242,208,176 249,215,183 222,188,156 219,185,155 226,192,162 215,181,151 249,215,183 244,210,176 243,209,175 233,199,167 213,179,145 124,93,70 129,107,62 146,119,74 84,29,0 44,38,43 54,48,53 58,52,57 65,58,68 80,45,18 78,53,34 165,136,114 185,148,122 201,165,143 193,158,133 103,69,39 47,38,32 53,48,47 42,37,39 49,44,43 54,49,48 57,50,50 62,58,52 87,73,88 113,100,119
241,205,176 255,220,189 246,210,177 236,200,167 236,200,167 228,192,159 255,221,188 216,183,146 230,194,161 224,188,155 218,182,151 231,195,164 213,177,144 208,172,139 235,199,166 242,206,173 222,186,153 228,192,159 213,177,146 231,195,162 239,203,170 238,202,169 246,210,177 255,221,188 255,219,186 207,171,138 238,202,169 255,227,192 231,196,160 195,159,128 255,217,182 226,188,153 238,200,163 255,222,185 255,249,212 234,196,161 217,188,153 54,69,45 31,55,31 62,97,76 31,63,34 37,63,38 32,58,33 24,50,27 27,52,34 24,49,33 24,49,33 24,49,31 24,47,28 169,164,134 194,160,128 209,175,143 213,181,151 213,184,153 179,150,119 189,160,129 181,150,127 188,158,130 191,158,131 192,159,134 179,149,123 190,157,130 182,150,120 191,159,129 199,165,135 202,168,138 181,145,114 217,181,148 211,175,142 199,163,130 233,199,167 217,183,149 240,206,172 149,121,51 132,105,40 109,66,21 89,55,35 38,34,43 42,38,47 50,40,39 109,61,32 55,31,5 178,149,125 204,174,146 171,145,120 194,166,139 184,160,127 98,80,77 52,45,45 47,40,40 49,44,43 44,39,38 54,47,47 95,92,98 152,138,138 213,189,156
206,170,139 207,171,138 245,209,176 233,200,163 228,195,158 241,208,171 242,207,171 238,203,167 255,226,191 255,237,201 236,201,165 246,211,175 224,188,155 241,205,172 255,219,186 221,185,152 209,173,140 231,195,164 198,162,131 248,212,181 243,207,176 250,215,179 255,224,191 255,219,186 189,153,122 207,171,140 215,179,146 199,159,125 195,162,125 231,195,164 202,166,135 227,193,163 233,199,169 197,163,133 230,196,164 227,193,161 237,203,171 162,144,112 51,56,32 47,89,52 34,63,33 37,69,38 28,53,33 25,50,30 29,55,32 23,48,30 25,52,32 31,52,31 23,50,32 186,174,146 196,167,136 218,189,158 195,161,131 183,157,132 198,170,143 145,119,96 212,186,161 181,155,132 170,140,112 156,126,98 122,115,129 84,78,85 83,76,86 74,68,75 76,68,74 100,83,84 216,181,154 216,182,152 125,113,113 129,110,98 109,96,93 158,140,137 184,165,153 127,98,78 154,121,55 129,97,40 99,65,31 61,35,14 74,38,16 138,108,39 89,60,25 60,39,35 84,71,90 85,76,89 101,92,107 93,83,101 86,77,92 95,83,99 88,81,95 56,53,57 62,55,55 50,43,43 99,89,90 109,100,94 155,135,117 201,164,109
236,200,167 251,216,180 255,222,187 248,210,175 243,208,172 255,231,195 236,200,167 232,196,163 216,180,147 216,180,147 255,235,202 255,221,185 241,205,176 233,199,169 221,187,155 222,188,156 227,193,159 255,220,187 233,194,162 196,160,127 225,189,156 222,188,156 199,165,133 237,203,171 217,183,151 226,192,160 185,151,121 191,157,127 195,161,129 203,169,137 248,212,181 199,165,133 192,159,132 197,164,137 180,146,116 215,181,151 165,131,101 175,143,111 164,130,108 191,153,136 177,165,139 80,91,62 35,60,40 28,53,33 48,74,51 67,80,55 80,72,50 150,124,103 165,166,154 183,171,141 208,173,146 223,183,158 220,186,156 212,184,155 233,203,175 195,165,137 183,158,128 218,188,160 159,135,109 154,134,104 103,85,84 82,75,85 92,84,101 70,66,79 92,88,101 87,83,94 94,81,91 83,81,93 82,78,91 83,74,85 85,76,91 88,84,97 92,84,103 116,99,105 205,174,151 202,172,146 209,180,158 226,200,179 188,160,133 106,82,18 77,54,41 64,45,47 130,115,106 188,170,149 208,187,174 161,137,141 139,124,134 138,127,134 99,89,109 92,88,101 89,82,85 75,68,71 97,87,88 89,80,74 87,71,56 255,232,163
220,184,151 237,202,164 239,201,164 232,192,158 255,233,198 246,208,173 239,203,170 223,187,154 217,181,148 228,192,159 239,203,170 225,190,154 208,174,144 202,168,138 216,182,150 201,167,135 216,180,149 239,203,172 208,172,141 208,172,141 229,193,162 230,196,164 231,197,163 187,153,121 186,150,117 195,159,126 216,180,149 251,217,183 214,180,146 199,163,132 217,181,152 206,169,143 178,145,120 146,116,90 203,170,143 196,163,136 205,172,145 191,158,131 226,193,166 196,166,138 215,188,156 134,110,86 41,25,10 89,65,59 102,76,51 192,170,150 101,65,47 120,77,60 193,164,140 183,159,137 218,196,176 140,124,109 89,83,90 77,71,78 84,79,95 94,88,109 71,68,85 82,77,93 76,71,87 73,69,82 90,86,99 84,79,95 91,84,94 92,88,97 84,80,91 89,85,96 101,91,92 237,215,195 224,192,160 208,176,146 221,188,163 226,193,168 176,144,110 248,216,182 202,168,138 222,188,156 220,186,152 212,178,144 217,185,151 222,190,160 215,185,157 255,228,204 193,174,160 103,83,74 171,150,148 102,88,88 94,87,101 93,87,94 83,74,89 98,92,99 106,99,97 90,83,81 71,61,62 65,56,52 61,52,46 179,159,139
