67,42,43 67,42,43 71,41,44 65,40,41 65,40,41 73,40,40 91,92,126 90,98,126 38,38,50 15,14,17 15,8,11 22,10,12 29,11,10 29,12,13 36,12,4 50,18,4 64,18,2 91,28,6 92,37,33 72,41,47 66,42,46 68,43,44 70,42,42 72,42,41 77,45,42 77,45,42 78,43,44 88,47,45 91,48,42 90,47,43 94,52,41 96,48,34 103,52,42 106,53,41 115,55,45 93,47,31 90,47,30 105,51,33 106,50,24 109,51,27 120,55,32 129,60,31 136,71,30 162,83,19 184,84,21 179,79,29 220,93,7 217,81,7 242,78,0 244,88,0 255,110,0 229,87,6 209,91,20 221,91,6 255,106,0 255,105,0 238,90,0 220,86,9 219,98,16 215,92,22 217,96,24 217,97,20 220,97,37 224,95,19 224,96,13 226,98,15 226,98,15 223,99,23 220,98,21 216,95,23 213,95,20 214,98,22 217,102,23 237,121,38 226,110,25 255,154,18 255,195,28 255,206,13 255,224,22 255,162,4 237,135,17 216,112,6 210,115,12 174,89,18 155,77,24 139,69,20 133,65,27 116,60,24 109,52,21 110,53,22 112,50,23 125,54,35 93,48,41 81,42,41 77,39,41 85,40,37 97,42,38 107,48,41 100,44,36 94,46,40 98,46,41 105,44,39 117,56,51 106,46,44 96,46,40 91,48,40 85,42,36 86,41,38 94,45,48 87,42,46 82,37,41 76,38,44 72,57,77 83,84,107 79,87,115 81,84,106 57,58,77 51,48,63 34,27,37 17,10,13 26,13,6 34,17,9 57,19,9 59,21,4 85,29,21 66,36,37 58,35,36 59,36,37
70,42,44 70,42,44 71,43,45 71,41,44 70,40,43 73,40,40 83,82,117 91,100,125 44,43,60 15,14,17 15,10,12 19,9,10 14,10,4 19,7,9 33,12,8 47,19,6 62,21,1 89,30,2 91,36,25 76,43,47 73,43,46 71,41,42 72,44,44 73,43,42 76,44,41 76,44,41 79,42,41 87,47,49 87,47,42 85,44,42 98,51,40 102,49,37 103,49,40 107,52,41 105,50,37 106,48,36 115,55,45 131,54,37 138,56,36 133,59,34 134,61,33 131,61,28 134,66,26 163,81,25 185,87,27 201,79,14 200,84,12 243,104,33 226,88,8 251,106,16 255,136,25 247,128,0 245,107,19 255,135,15 255,126,0 255,115,0 243,96,2 218,86,11 215,91,24 219,100,5 235,99,10 255,120,31 231,95,21 226,96,29 223,93,22 223,93,22 224,94,23 226,93,25 223,93,24 219,95,19 220,97,23 221,100,30 217,96,24 219,102,22 219,103,18 238,130,9 255,190,18 255,252,47 255,181,9 255,140,22 229,116,23 215,99,16 198,103,13 169,83,10 135,68,18 129,65,21 126,57,26 112,53,25 106,50,24 101,45,19 99,48,24 99,46,30 86,47,44 78,43,46 77,42,45 78,39,38 100,51,42 98,46,41 86,41,36 90,44,44 92,41,42 93,42,34 99,45,38 101,44,43 92,44,40 90,42,38 85,42,38 82,38,39 85,38,43 84,39,43 83,38,42 76,40,48 79,69,98 84,89,115 76,84,112 78,81,103 42,44,60 43,41,53 27,24,30 19,12,15 32,11,7 37,13,7 50,14,4 58,22,4 86,30,22 65,37,39 49,35,40 49,35,40
73,40,42 73,40,42 72,42,43 72,42,43 72,42,41 73,41,38 84,81,110 88,100,124 40,42,58 15,14,19 15,9,14 18,13,12 22,10,10 19,12,12 30,12,7 46,19,3 56,20,0 77,23,5 95,35,21 81,42,39 77,42,43 77,44,35 76,42,40 77,42,43 80,46,44 82,45,44 81,47,45 84,47,46 86,47,44 92,47,42 103,52,42 89,45,35 96,45,35 121,56,44 108,48,34 102,51,41 100,50,37 110,55,42 127,59,39 129,59,35 136,61,32 142,68,34 154,75,36 170,91,27 187,87,28 194,82,15 215,91,26 197,81,25 241,104,21 242,104,24 231,110,26 255,121,6 255,107,0 255,166,0 255,124,0 237,92,2 208,86,9 210,95,14 255,108,6 221,94,17 222,91,11 221,90,10 222,91,11 221,93,12 223,97,33 220,96,29 223,98,27 231,95,21 238,94,23 232,96,0 255,102,0 255,114,0 255,114,0 247,107,0 223,104,22 216,110,17 255,167,27 255,200,22 255,147,19 247,123,19 220,104,21 205,96,18 193,91,28 172,79,22 153,70,19 149,67,22 168,72,34 157,67,23 148,64,22 152,65,24 155,64,22 139,58,29 85,45,40 78,40,42 68,38,41 77,39,43 80,39,39 88,43,40 88,40,38 87,46,46 86,40,40 90,42,40 94,41,43 95,43,42 93,45,43 84,41,37 79,38,38 78,38,40 76,38,40 73,40,42 69,41,41 65,39,45 78,79,102 86,93,116 78,85,110 64,67,87 32,31,46 40,38,48 18,12,17 21,11,12 31,10,6 37,15,9 44,18,8 63,21,8 85,31,24 66,38,38 55,37,36 55,37,36
75,42,44 75,42,44 75,42,44 73,43,44 73,43,42 74,42,39 79,74,101 85,99,122 53,57,72 18,17,22 15,9,14 16,11,10 26,12,14 17,10,10 27,9,4 43,15,6 44,17,1 64,20,10 89,31,9 87,40,29 80,43,42 80,46,42 79,42,41 84,45,44 84,47,44 86,47,44 84,47,44 86,47,44 87,47,42 95,47,41 99,53,39 89,47,36 104,50,43 95,46,37 95,45,39 100,52,36 101,53,39 114,56,42 125,57,37 136,66,40 143,68,41 143,68,37 152,72,36 165,85,28 169,81,25 176,74,25 202,81,9 210,76,13 255,114,19 219,106,13 208,93,14 217,99,10 255,100,0 255,99,0 255,99,0 196,90,13 205,87,14 198,89,13 211,91,12 223,89,10 215,85,16 214,87,1 210,82,1 213,85,4 255,114,7 246,93,0 230,97,11 255,116,5 255,129,0 255,128,0 255,140,0 255,126,0 255,115,0 255,104,0 238,102,13 200,100,41 255,217,46 255,245,51 223,100,17 220,102,13 199,90,16 198,91,23 187,85,26 174,77,26 172,76,34 159,65,26 162,64,34 150,61,30 137,58,37 124,53,34 109,51,27 99,46,32 83,43,38 77,47,46 75,41,39 78,39,36 92,41,42 95,45,43 97,47,45 81,42,41 81,40,40 83,42,40 81,40,40 93,45,41 81,41,36 84,40,39 73,38,39 76,38,42 78,40,44 80,38,43 75,37,41 69,49,61 79,86,109 80,95,113 85,92,115 64,65,84 36,36,48 34,30,39 18,13,15 19,9,8 33,13,6 40,16,8 49,18,8 67,20,9 80,33,24 60,37,36 55,37,36 53,35,34
75,42,42 75,42,42 74,41,41 75,43,40 75,43,40 75,42,42 79,70,92 87,95,123 52,55,73 16,16,28 13,11,9 17,10,13 24,12,12 22,10,12 22,11,8 40,16,8 41,17,9 46,17,11 80,27,4 89,40,29 97,49,47 86,45,43 80,43,40 84,47,44 87,49,43 88,48,43 88,48,43 91,46,41 98,51,40 101,51,36 105,50,39 102,52,37 107,48,41 112,54,44 117,51,46 123,55,33 125,57,37 122,59,37 125,57,35 131,60,41 140,65,38 136,61,30 143,66,33 153,74,33 170,74,18 176,74,23 181,77,19 236,108,8 255,212,82 208,91,24 217,86,4 202,100,28 255,141,0 255,215,40 255,154,44 204,91,18 208,90,15 210,89,17 205,83,6 221,92,16 214,86,0 209,85,0 228,95,9 223,97,1 255,102,0 255,124,0 255,129,0 255,160,0 255,170,6 255,152,0 255,169,12 255,137,0 255,120,0 255,103,0 241,101,24 213,95,20 255,143,3 255,191,71 191,97,27 187,90,21 196,94,31 186,88,28 178,79,24 158,75,26 137,52,13 162,71,36 145,64,30 151,69,42 142,59,46 119,53,39 110,50,36 102,48,39 97,47,43 96,46,42 113,47,42 114,49,41 107,48,43 101,45,37 93,43,39 91,43,39 96,39,38 95,43,38 93,38,34 97,42,38 88,42,42 79,42,41 73,40,42 67,41,45 72,38,45 70,42,42 60,38,43 63,61,83 81,89,109 83,95,117 91,93,118 65,63,83 38,36,48 33,32,37 17,10,13 26,13,10 34,14,7 43,17,7 57,17,8 71,23,7 75,35,30 66,36,35 59,36,37 52,34,33
77,43,41 77,43,41 77,43,41 76,44,41 76,44,41 74,41,43 71,61,81 92,98,128 61,62,83 27,30,41 12,10,8 12,10,11 19,12,10 23,11,13 22,11,8 40,16,8 40,16,8 39,15,7 69,26,11 87,38,27 89,46,42 95,44,45 86,46,41 88,48,43 88,48,41 91,48,42 91,48,42 97,49,43 100,52,38 103,50,36 105,50,39 103,50,34 99,46,32 101,46,33 118,53,43 109,56,42 138,66,45 129,64,43 135,69,37 127,59,39 134,58,34 133,59,34 133,63,32 149,70,26 178,80,20 169,69,21 169,70,15 203,90,17 235,113,8 207,93,7 182,90,28 255,145,58 219,88,24 212,86,33 199,85,40 202,88,18 211,89,12 207,91,15 204,88,12 216,87,11 231,82,0 255,124,3 242,96,0 237,99,0 255,103,0 255,120,0 255,159,0 255,164,0 255,151,0 255,205,23 255,138,0 255,144,0 255,118,0 255,104,0 236,102,0 224,91,21 255,197,37 255,141,38 180,89,29 178,87,27 178,86,31 176,87,35 169,79,32 146,61,22 144,60,25 160,68,38 135,59,37 128,56,37 126,54,42 124,51,42 112,47,37 102,48,41 96,46,42 96,46,44 107,46,39 110,50,40 105,45,43 99,45,38 95,47,43 99,44,40 108,46,44 101,44,41 103,44,39 106,50,44 93,44,45 79,40,39 72,39,41 66,37,44 55,33,38 60,32,34 55,33,41 67,68,91 86,94,114 85,97,119 88,90,115 60,56,76 37,33,46 28,25,31 17,10,13 31,13,12 39,15,7 44,16,5 57,20,7 69,23,7 70,33,32 62,36,40 57,38,42 49,35,37
76,44,41 76,44,41 76,44,41 76,44,41 76,44,41 61,36,48 51,48,63 98,106,138 64,67,87 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 19,9,8 44,13,5 48,15,6 47,14,5 59,20,8 81,35,21 84,46,38 91,42,43 87,46,46 91,46,43 91,46,43 91,46,43 94,46,42 95,48,39 104,51,37 107,52,41 116,49,38 120,50,40 107,49,37 109,51,37 121,54,43 117,55,42 133,62,43 127,57,33 132,61,37 134,59,39 134,58,36 131,61,32 134,61,33 148,71,36 174,83,25 171,69,22 169,67,16 177,68,8 255,100,1 243,97,0 178,84,14 187,91,33 247,97,0 205,95,12 194,93,25 198,90,38 195,86,12 192,83,9 206,89,11 255,110,7 255,106,1 255,97,0 221,89,0 255,98,0 255,129,0 255,136,0 255,146,0 255,152,0 255,138,0 255,128,0 255,103,0 255,107,0 255,115,1 255,112,3 255,111,0 238,115,30 255,134,30 232,110,47 178,87,27 183,85,25 184,82,35 180,79,34 167,77,33 152,68,26 143,62,26 139,61,35 138,59,36 128,55,41 130,58,41 130,58,44 125,53,34 111,50,43 100,49,41 91,46,39 96,44,39 111,48,44 102,48,41 100,46,39 105,50,46 119,53,50 112,48,47 111,47,46 110,48,48 98,46,45 90,41,42 81,39,42 74,39,44 68,37,45 76,37,48 70,36,45 58,33,45 72,78,99 90,93,115 89,95,116 83,84,107 58,55,72 26,24,34 21,15,20 19,9,10 30,13,5 37,15,7 43,17,7 56,21,6 68,25,10 71,33,35 56,38,37 52,35,38 52,35,38
79,42,41 79,42,41 79,42,41 79,42,41 80,43,42 55,32,45 45,44,59 99,107,139 67,70,90 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 44,13,5 52,19,10 49,16,7 58,19,7 79,33,17 100,49,39 89,46,40 86,48,42 90,47,41 93,45,41 96,46,42 102,53,44 101,52,41 104,51,39 112,54,42 117,55,44 121,54,43 114,56,44 114,54,40 125,53,41 128,56,35 131,60,41 126,61,42 127,62,43 125,62,40 125,57,37 125,54,33 131,61,35 130,67,32 155,75,34 169,69,21 168,72,16 190,75,0 255,121,0 255,116,0 182,90,10 180,86,18 207,95,0 207,88,2 236,125,36 235,91,5 209,87,0 228,101,13 248,104,0 211,89,1 213,95,4 233,103,0 255,102,0 255,113,0 255,136,5 255,131,0 255,126,14 206,109,27 255,162,40 255,146,0 255,119,0 255,104,0 255,107,0 255,110,0 255,109,9 222,92,5 207,91,19 193,90,23 185,85,26 189,86,30 182,82,32 173,75,29 162,71,29 170,80,40 151,66,29 139,57,28 143,60,40 131,59,42 130,58,44 119,54,44 129,56,49 112,47,35 115,49,46 101,49,44 95,45,39 100,45,43 115,52,48 118,52,47 107,47,45 116,52,51 112,50,48 123,52,51 107,45,45 97,46,47 90,46,45 87,43,44 74,39,44 70,39,47 75,36,47 75,36,45 69,44,58 75,83,103 91,92,115 87,88,111 74,75,96 57,54,69 25,23,31 18,13,15 19,9,8 30,13,5 35,13,5 41,18,7 53,21,7 70,28,15 73,35,37 65,40,41 62,36,40 58,34,38
82,43,40 82,43,40 82,43,40 84,45,42 84,46,40 50,35,45 32,27,43 90,96,126 67,75,95 32,36,49 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 39,15,7 54,18,8 56,13,5 53,16,3 71,23,5 95,48,37 89,49,42 88,48,43 89,46,40 92,48,38 92,45,36 106,51,38 112,54,42 106,50,42 106,51,38 112,52,42 113,48,36 109,51,39 114,54,40 118,48,38 118,55,35 127,56,39 124,56,38 128,60,40 124,61,39 120,55,32 117,58,28 125,66,36 124,65,35 138,74,30 175,102,41 164,77,16 181,84,4 214,107,21 237,126,37 183,83,0 168,78,4 167,77,10 190,95,30 220,119,12 218,108,0 231,112,6 255,131,15 255,139,0 255,181,9 238,108,0 237,104,0 255,141,4 255,136,11 255,155,9 255,139,2 211,92,28 104,60,50 143,87,65 251,100,22 255,105,0 255,101,0 245,86,0 233,84,0 206,85,11 202,83,15 201,87,19 182,87,24 192,89,33 188,84,33 181,79,32 167,73,30 149,66,26 145,61,28 148,64,31 138,57,32 134,58,34 125,57,37 116,54,43 109,49,39 115,53,42 109,49,35 98,46,43 88,49,48 92,44,40 93,43,39 103,41,39 113,50,46 108,46,44 110,48,48 106,46,44 107,50,47 105,50,50 94,43,44 92,43,44 79,39,41 73,37,45 68,37,45 70,36,45 73,38,43 68,43,55 82,89,112 84,89,113 84,89,115 74,75,96 44,41,56 26,24,32 23,16,19 20,9,6 29,12,4 35,13,5 41,15,5 57,19,0 79,30,21 83,37,37 79,37,44 52,42,46 50,39,34
87,47,42 87,47,42 87,47,42 88,48,43 88,48,41 40,29,38 34,24,42 83,89,117 68,75,98 27,31,46 12,12,12 10,11,14 13,11,9 16,9,9 18,8,7 36,12,6 54,16,6 54,16,6 53,16,3 70,20,5 86,39,30 90,47,43 90,47,43 90,45,38 93,49,39 95,49,35 108,50,36 108,53,40 108,50,40 114,54,40 108,50,40 115,50,38 107,52,41 112,54,42 121,54,43 115,54,36 123,54,39 124,56,38 131,63,41 122,58,41 117,54,32 118,59,31 118,60,34 117,58,30 129,67,29 144,71,30 163,82,19 184,86,22 191,84,12 196,85,9 198,91,1 164,79,6 167,77,10 166,74,8 181,80,3 206,99,0 254,125,9 211,95,0 197,90,0 253,129,0 241,124,0 255,128,10 255,171,12 255,172,26 255,132,0 255,113,0 170,76,37 107,76,84 73,45,47 164,35,0 255,103,0 255,118,0 249,98,0 228,80,0 197,79,8 197,83,13 184,81,14 171,78,21 184,79,26 174,77,28 179,74,30 166,72,31 142,62,21 145,64,28 149,63,29 142,60,35 130,58,37 135,60,44 120,56,41 109,49,39 120,50,40 114,49,37 100,49,39 92,49,43 91,48,42 90,45,40 105,48,45 105,49,43 101,45,39 98,43,41 96,44,43 91,43,41 88,39,40 91,45,47 90,46,47 74,39,42 68,37,43 63,37,43 72,38,47 72,39,43 74,49,61 88,93,117 86,91,115 82,87,113 72,73,94 38,35,50 25,23,31 21,14,17 20,9,6 28,12,6 37,13,5 42,14,5 57,21,0 78,29,20 86,38,36 85,41,42 62,37,38 65,37,35
92,47,40 92,47,40 91,46,39 92,47,40 94,47,38 43,32,41 33,23,41 94,100,130 82,89,114 32,36,51 12,12,12 10,11,14 13,11,9 15,10,9 18,8,7 37,13,5 54,18,8 56,18,8 51,16,3 69,21,5 80,33,24 89,46,42 91,46,41 103,54,45 99,52,41 103,55,41 107,52,37 107,52,37 110,52,42 116,54,41 110,51,44 116,54,43 103,52,42 105,52,40 112,52,40 113,55,41 118,56,43 121,53,35 121,56,35 116,56,42 106,49,32 114,56,34 103,54,34 105,52,27 111,51,30 124,54,25 145,68,31 152,65,4 178,81,12 180,80,9 210,93,0 151,75,12 173,86,18 178,88,25 178,85,26 187,87,1 186,76,5 184,73,0 227,107,18 255,164,20 231,117,1 252,136,9 255,205,52 255,167,15 255,183,15 255,136,4 93,22,21 104,75,82 100,76,70 155,54,0 237,93,0 176,52,0 229,88,0 226,86,20 196,73,13 193,79,20 173,73,14 158,71,26 167,74,26 170,79,37 167,71,31 165,71,32 146,65,31 152,68,33 149,63,29 145,64,37 132,60,39 128,56,37 123,58,39 116,54,41 138,58,40 132,57,41 135,58,43 147,67,53 114,54,52 110,51,46 120,53,46 118,52,47 108,47,42 94,45,48 88,44,45 80,41,40 74,41,41 77,39,43 79,41,45 73,40,44 66,35,41 61,35,44 78,42,55 75,42,46 72,51,68 86,84,104 89,87,107 83,84,103 63,64,85 33,30,45 25,24,29 26,21,23 24,14,13 29,11,8 35,13,7 41,15,5 52,22,5 72,27,22 74,35,32 74,39,44 52,35,36 53,40,48
100,50,37 101,51,38 102,52,39 102,52,39 102,52,37 91,48,31 70,35,38 99,104,141 74,85,114 34,38,51 12,12,12 10,11,14 13,11,9 11,11,8 16,9,7 37,14,1 49,18,8 45,17,6 42,11,0 65,22,7 75,32,17 88,43,36 101,52,41 101,53,39 103,49,40 112,54,44 106,53,39 107,54,38 110,52,38 110,52,38 112,50,37 116,54,41 104,49,34 104,51,35 112,54,42 114,54,40 119,53,39 115,51,34 115,53,40 109,52,35 94,45,25 97,52,31 99,53,35 100,48,29 104,50,32 119,54,31 125,55,29 137,65,28 136,65,23 138,63,18 146,67,19 156,73,24 161,76,23 172,83,27 178,88,25 185,87,23 188,88,15 189,89,16 188,90,17 191,94,16 219,115,7 234,123,6 255,166,26 255,168,2 255,129,0 255,138,0 107,30,0 84,59,60 108,68,72 255,113,0 40,27,20 59,15,0 219,88,6 204,78,0 205,87,14 180,76,16 187,83,25 160,71,22 163,69,26 170,78,43 155,67,29 156,69,28 159,67,30 159,67,32 158,62,31 147,62,34 135,61,38 126,55,34 121,57,40 117,53,38 134,57,38 139,60,39 156,63,40 149,61,43 120,50,42 114,49,41 122,52,44 128,58,50 108,45,39 89,43,43 87,47,42 80,43,42 76,43,45 77,39,45 82,42,48 73,40,42 62,36,45 57,40,46 78,47,58 89,63,72 67,55,71 74,71,86 69,68,83 57,56,71 54,56,72 21,20,35 16,15,18 20,19,22 20,15,14 27,14,11 34,14,7 37,13,5 54,18,8 83,35,33 100,46,53 96,48,60 66,44,52 56,41,51
105,50,39 105,50,39 105,50,39 106,51,40 106,51,38 104,49,36 94,49,55 101,106,143 71,82,111 31,35,48 13,13,13 10,11,14 13,11,9 11,11,11 15,8,8 36,17,1 45,19,7 33,11,3 35,11,5 61,23,13 66,25,9 93,42,32 110,52,42 106,51,40 105,50,39 110,52,40 107,52,39 112,57,42 110,55,40 110,52,38 103,48,35 107,52,41 105,52,40 100,50,37 109,49,37 112,52,38 109,50,33 113,52,36 115,55,41 107,52,37 101,51,34 94,48,30 96,54,32 100,51,31 103,49,29 114,56,32 127,56,32 130,59,35 130,60,36 126,56,27 137,53,18 142,64,18 145,63,18 151,65,17 153,71,13 162,76,12 177,92,16 182,97,17 187,95,15 187,93,7 212,106,0 241,130,13 255,162,0 255,191,0 255,149,0 255,100,0 248,84,0 96,53,38 126,71,60 142,82,41 67,27,31 57,39,50 167,67,4 192,75,8 186,89,11 161,71,22 177,73,15 155,65,16 139,59,27 151,62,29 152,63,30 152,69,31 164,73,33 180,73,41 159,61,31 143,65,39 130,62,40 134,59,41 119,55,38 117,55,42 120,47,38 118,52,38 143,57,36 142,53,40 118,56,45 111,51,39 111,49,40 118,51,44 110,47,43 92,44,40 92,49,45 84,45,42 81,41,43 79,39,45 82,40,47 75,40,43 66,47,61 72,69,96 74,71,98 74,75,96 44,43,60 49,48,63 34,33,48 31,31,41 25,25,33 21,22,27 11,10,13 12,11,14 11,11,8 18,9,5 32,14,9 35,13,5 46,20,10 68,33,34 78,39,48 77,43,52 65,41,50 59,41,52
108,50,38 108,50,38 108,50,38 108,50,38 108,50,38 104,50,41 95,55,57 104,104,143 73,79,109 38,42,55 12,12,12 10,11,14 13,11,9 11,11,11 18,8,9 49,17,3 45,17,8 33,12,8 24,10,10 53,21,7 60,23,8 98,40,30 115,50,38 105,50,39 105,52,40 114,54,40 118,57,39 117,55,42 115,53,40 112,54,40 107,52,37 106,51,36 107,52,37 105,50,35 109,56,42 108,50,36 106,51,38 109,51,37 113,51,40 105,52,38 99,51,35 93,50,33 95,50,29 96,48,30 99,47,26 103,49,29 111,51,30 113,53,28 121,56,33 122,55,30 127,57,26 137,63,25 137,64,21 142,67,20 147,70,17 157,79,12 170,93,19 172,96,15 174,98,15 197,101,14 243,117,7 255,136,0 255,128,5 255,128,0 252,112,35 107,63,33 78,46,62 86,36,42 136,82,64 98,56,45 56,53,59 54,50,59 57,45,47 206,80,14 175,80,17 157,75,19 158,68,21 145,68,35 150,61,30 160,69,34 159,67,30 163,73,31 173,69,34 167,67,33 157,65,30 153,66,41 145,66,43 147,62,38 122,56,40 117,55,42 115,48,39 89,46,38 138,58,40 131,59,42 127,56,39 110,50,36 107,48,41 115,49,44 107,46,39 95,47,41 90,46,45 83,42,40 84,45,44 78,38,40 87,37,45 75,40,43 66,47,61 67,74,97 67,74,97 69,67,91 43,42,57 31,29,37 17,16,21 13,12,17 12,11,16 11,10,13 10,10,10 11,11,11 12,10,11 13,11,12 30,14,10 34,14,7 45,19,9 74,34,36 101,47,54 101,49,55 78,42,50 77,43,50
115,53,42 111,49,38 111,49,38 112,50,39 113,51,38 112,51,44 90,52,58 97,97,136 64,70,100 34,38,51 11,11,11 11,10,13 13,11,9 19,12,10 27,9,6 65,18,7 46,17,11 29,11,8 21,10,17 47,19,10 60,21,7 90,35,24 119,52,41 111,51,39 107,52,39 115,55,43 118,56,43 118,54,39 116,54,41 112,54,40 107,52,39 106,51,38 105,50,37 105,50,37 109,51,39 108,50,36 106,51,38 109,51,37 111,51,39 101,50,40 94,46,30 89,46,29 88,42,24 97,47,30 97,45,26 98,43,28 103,46,27 115,55,34 117,54,32 119,54,31 125,55,29 130,57,25 131,62,26 132,60,23 136,63,22 142,65,14 157,78,14 179,101,30 188,115,17 210,138,21 255,191,74 246,154,19 254,167,24 204,111,18 68,64,45 28,56,50 53,59,50 121,83,87 150,95,84 73,59,87 62,53,66 66,61,79 68,56,70 187,100,34 181,82,14 156,67,18 158,64,23 152,60,28 146,61,24 157,64,34 154,62,32 152,67,43 181,72,41 179,73,36 164,63,34 153,67,46 152,65,38 140,57,40 118,54,37 115,54,38 126,54,35 98,45,33 139,55,42 135,57,47 134,57,38 138,54,39 110,49,44 110,47,43 93,45,41 81,41,36 77,40,39 83,39,40 82,40,45 82,40,45 91,41,49 74,39,44 63,42,57 67,75,95 68,77,100 70,71,94 46,45,60 23,21,29 13,12,17 13,12,17 12,11,16 12,11,14 13,11,12 13,11,12 12,10,11 14,12,13 25,12,7 31,13,8 49,11,13 74,34,38 93,46,53 118,59,68 81,39,44 82,41,50
119,54,42 114,49,37 117,52,40 114,50,35 117,52,40 113,49,48 88,54,66 100,103,141 64,72,102 36,35,50 12,10,11 12,9,13 18,13,12 33,18,7 39,12,5 65,19,3 43,16,11 25,12,9 17,9,15 46,20,10 61,22,8 74,25,14 113,51,38 115,53,40 113,51,38 116,54,41 119,55,40 119,55,38 118,54,37 117,56,40 112,50,39 112,50,39 109,51,39 108,50,38 105,50,39 106,51,38 105,50,37 105,50,37 105,50,37 100,50,37 94,44,31 96,48,30 92,44,26 95,42,26 96,43,27 101,47,29 109,50,31 115,55,34 119,54,35 127,59,39 113,49,23 111,44,17 116,53,22 116,53,20 118,53,16 128,64,18 160,77,26 164,83,22 165,94,0 237,117,0 255,158,21 237,111,19 206,103,18 189,85,0 25,51,43 24,45,41 47,47,47 96,93,78 228,141,75 92,79,89 74,66,99 70,70,98 100,78,86 33,45,38 159,86,54 154,65,32 158,61,26 159,64,28 161,67,28 172,69,36 177,72,40 176,71,39 177,72,42 184,73,36 167,66,39 159,70,39 155,66,35 137,63,40 129,58,37 126,55,36 137,58,37 140,58,38 125,54,35 124,51,37 130,58,39 131,54,39 111,50,45 109,46,40 96,46,40 98,44,35 80,39,37 83,42,42 85,43,46 80,40,44 86,39,46 75,37,41 66,37,42 70,64,85 61,78,98 69,74,98 52,51,68 24,20,29 16,13,19 13,10,14 12,10,11 13,11,12 15,10,12 15,10,12 12,10,11 12,10,11 19,9,8 25,12,9 42,17,14 85,39,41 85,38,43 82,42,46 90,45,49 86,39,44
114,49,37 114,49,37 117,52,40 114,50,35 114,49,39 109,48,43 99,67,81 99,104,139 68,74,102 31,30,45 13,11,12 12,9,13 15,10,9 20,8,8 49,18,10 65,19,3 43,16,11 26,13,10 21,11,15 38,16,8 60,21,7 69,22,11 103,48,33 112,54,40 115,53,40 116,54,41 116,54,41 117,55,42 114,54,40 112,52,38 113,51,40 112,50,39 108,50,38 108,50,38 105,50,39 104,49,36 105,50,37 105,50,37 105,50,37 101,51,38 94,46,32 94,46,28 95,47,29 98,45,29 100,45,30 107,48,31 111,52,33 108,55,32 111,53,31 115,55,32 130,51,30 124,53,27 113,46,19 111,44,19 111,45,15 118,50,12 127,58,18 136,66,15 169,113,1 247,181,57 213,126,0 200,90,9 168,80,21 187,72,0 24,52,46 23,51,47 41,49,37 55,39,52 182,115,65 241,167,131 93,86,127 91,91,128 89,71,82 93,46,35 27,47,20 151,66,40 158,62,35 156,64,29 157,64,39 172,69,36 172,67,35 170,65,35 159,66,34 165,67,39 169,65,39 175,71,45 163,71,43 144,66,40 131,61,35 130,56,31 138,56,29 130,53,34 125,53,41 128,56,37 133,57,44 125,53,41 108,49,42 102,43,36 96,45,37 98,46,41 85,41,40 80,41,40 82,40,43 79,39,43 83,38,44 75,40,43 66,38,40 78,58,81 63,75,99 68,73,97 58,57,74 31,27,36 17,14,20 14,11,15 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 12,10,11 19,8,15 24,10,15 47,15,12 94,42,39 86,45,43 93,44,47 93,44,45 85,41,40
114,49,39 114,49,37 117,53,38 115,51,36 109,49,35 106,47,40 94,76,101 88,97,122 56,53,80 28,27,42 13,11,12 12,9,13 15,10,9 19,9,10 52,16,6 65,19,3 43,16,11 26,14,4 34,13,11 35,13,5 63,21,8 69,21,5 93,40,24 108,50,36 111,51,37 112,52,38 112,52,38 111,51,39 109,51,39 109,51,39 110,50,38 110,50,38 108,50,40 107,49,39 106,51,40 105,50,37 104,49,36 105,50,37 106,51,38 105,52,38 90,44,28 89,41,25 92,44,28 97,44,28 99,46,30 103,45,33 108,51,34 112,54,32 117,54,34 116,51,30 125,54,28 128,53,26 120,50,26 123,53,27 139,53,23 122,44,16 116,46,15 116,47,18 130,66,6 189,123,50 169,103,32 164,86,19 155,70,13 153,71,17 23,47,47 26,55,53 37,38,41 52,43,39 73,29,3 131,81,64 72,63,89 73,57,84 105,65,82 141,58,36 151,69,42 127,99,90 159,66,34 169,66,33 176,71,39 168,67,38 170,69,40 168,67,38 162,64,34 171,73,43 171,68,37 172,69,38 159,62,38 159,69,43 143,58,32 142,60,33 142,60,38 141,59,39 130,53,36 137,54,37 141,54,38 127,50,35 100,47,33 102,44,34 100,45,34 100,46,37 88,40,34 81,42,41 80,41,40 81,39,42 80,40,42 75,35,37 81,39,42 76,53,66 69,71,98 67,73,94 60,59,76 40,36,45 19,16,22 16,13,17 12,10,11 12,10,11 15,10,12 15,10,12 13,11,12 12,10,11 19,9,10 24,10,10 41,16,15 88,39,40 103,47,50 97,46,47 88,44,45 78,40,44
