75,42,42 74,41,41 75,43,40 75,43,40 71,43,45 90,94,127 52,55,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 67,21,3 89,40,29 97,49,47 82,41,39 84,48,42 87,49,43 88,48,43 91,46,41 98,51,40 98,52,36 104,49,36 107,48,41 106,44,35 121,53,31 125,57,37 125,60,37 129,62,37 140,65,38 144,67,34 152,73,32 170,74,18 174,72,23 212,99,24 255,212,82 232,90,9 190,88,16 255,141,0 255,162,24 203,90,17 208,90,15 209,86,12 222,93,17 214,86,0 229,97,22 222,92,5 255,102,0 255,137,0 255,153,0 255,170,6 255,159,0 255,148,0 255,120,0 251,96,7 213,95,20 255,143,3 205,99,22 192,92,21 196,94,31 190,86,28 159,76,27 137,52,13 146,61,24 156,71,43 142,59,46 110,46,31 103,49,40 97,47,43 97,45,44 121,54,47 107,48,43 96,44,39 88,40,36 96,39,38 91,36,32 97,42,40 88,42,42 75,40,41 67,41,45 72,38,45 69,41,43 59,40,47 81,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 34,14,7 48,17,5 68,20,4 75,35,30 64,34,35 55,34,34
77,43,41 77,43,41 76,44,41 76,44,41 71,41,42 93,96,132 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 40,16,8 54,18,10 82,33,22 89,46,42 87,44,40 91,48,44 88,48,41 91,48,42 95,47,41 100,52,38 101,53,35 107,49,37 100,47,33 115,53,42 110,57,43 134,62,41 131,64,37 127,59,37 131,55,31 130,57,29 146,67,23 180,82,22 161,63,17 184,78,14 253,131,26 175,86,32 236,95,8 233,102,38 199,86,34 199,87,32 215,93,16 206,86,9 217,88,12 245,96,5 254,111,0 240,104,11 255,116,0 255,139,0 255,162,0 255,152,0 255,180,15 255,145,0 255,124,0 255,126,10 224,91,21 255,209,49 190,93,26 179,86,29 177,85,30 174,76,30 152,67,28 143,59,24 144,63,36 132,57,37 122,50,38 121,51,41 103,49,42 95,45,41 96,46,44 111,49,40 102,42,40 98,46,41 102,47,43 107,45,43 103,44,39 103,48,46 92,43,44 73,38,39 66,37,44 58,36,41 58,32,36 73,53,63 86,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 39,15,7 49,17,3 66,20,4 70,33,32 64,35,40 52,35,38
77,43,41 77,43,41 77,43,41 76,44,41 37,24,32 95,100,135 66,69,89 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 44,18,4 74,28,10 88,43,36 87,46,44 88,48,43 91,46,43 96,46,42 94,47,38 104,51,37 112,54,44 123,56,45 112,52,40 120,55,43 120,54,38 133,62,43 131,60,39 128,60,40 130,56,33 131,60,34 140,66,32 164,76,24 170,68,21 166,65,11 255,96,0 197,105,21 184,89,26 223,87,0 209,88,6 204,91,16 207,81,15 223,85,9 206,86,9 255,122,19 255,146,24 255,105,0 255,120,0 255,146,0 255,141,0 255,134,0 255,124,0 255,109,0 255,99,0 255,106,0 232,102,17 209,92,14 188,88,25 188,87,33 184,82,35 168,78,29 162,75,32 142,58,23 138,57,30 140,60,42 134,59,41 122,55,46 114,49,41 118,52,47 91,42,43 104,47,44 113,54,49 107,48,43 113,44,45 117,50,50 115,48,48 102,47,45 91,46,43 80,40,44 68,37,45 75,36,47 68,37,43 82,65,87 91,92,115 86,89,109 67,64,79 24,22,30 16,10,15 26,10,4 37,15,7 51,20,8 64,22,9 73,35,37 52,35,36 53,34,36
82,43,40 82,43,40 84,45,42 84,46,40 36,25,32 91,90,123 67,75,95 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 46,18,5 67,19,1 95,48,37 87,47,42 89,46,40 92,48,38 94,45,36 112,54,42 106,50,42 110,52,40 119,54,44 109,51,39 119,54,42 119,56,36 127,56,39 124,56,36 124,61,41 120,55,32 123,64,34 124,65,35 138,74,30 160,81,19 176,84,22 214,107,21 255,154,43 168,78,4 167,77,10 189,94,0 220,113,0 231,112,6 255,132,14 255,170,0 238,108,0 255,124,2 255,135,0 255,155,9 255,136,36 93,49,39 143,87,65 255,96,0 255,106,0 245,86,0 213,86,9 202,83,15 201,87,19 189,90,33 190,88,37 181,79,32 161,67,26 145,61,28 148,64,31 131,56,27 131,59,40 116,54,43 111,51,39 109,49,35 98,46,43 89,45,44 92,44,40 103,41,39 109,47,45 109,47,47 106,46,44 107,50,49 96,41,41 92,43,44 76,38,44 68,37,45 70,36,45 73,38,43 91,78,99 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 75,26,17 83,37,37 67,37,40 50,38,38
89,46,40 88,45,39 90,47,41 89,46,38 38,27,34 96,90,122 77,84,107 14,14,22 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 49,16,5 69,19,4 85,38,29 87,47,42 95,50,43 98,51,42 103,50,36 106,51,38 109,51,41 117,56,40 116,54,43 107,54,42 118,56,43 112,53,36 120,56,41 125,57,37 118,54,39 116,55,37 117,59,35 108,55,28 118,56,29 147,70,35 163,81,25 197,98,16 220,120,15 171,96,28 171,81,14 169,77,11 184,82,12 225,97,0 235,108,0 220,97,12 211,89,0 255,167,24 255,189,19 255,164,12 190,86,26 95,71,80 100,83,75 255,108,0 255,116,0 253,96,0 201,71,2 197,79,17 181,79,18 165,73,22 175,77,31 177,74,32 164,69,33 150,66,31 153,65,29 135,60,40 127,55,36 122,56,40 114,56,42 127,55,41 118,53,43 105,55,42 97,49,45 109,48,41 107,49,39 94,44,42 93,45,43 81,40,38 79,40,39 82,44,46 70,40,43 61,35,41 72,38,47 73,38,41 91,81,101 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 69,24,19 84,39,36 72,39,39 68,38,39
98,48,35 100,50,37 102,52,39 101,51,36 80,33,22 99,90,114 74,85,114 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 44,18,6 64,21,6 75,32,17 93,46,37 99,50,39 104,50,41 107,52,41 105,52,36 110,52,38 113,55,41 116,54,41 104,49,34 112,54,40 112,52,38 119,53,39 119,53,39 115,56,39 96,47,27 94,49,28 103,51,32 105,51,33 123,56,31 134,61,33 133,62,20 136,60,18 150,67,18 166,81,28 176,88,27 180,88,24 188,88,15 190,90,19 188,91,13 223,119,11 255,168,28 255,212,58 255,129,0 215,74,0 98,73,74 114,74,78 252,110,10 18,14,25 214,83,1 197,77,0 177,73,13 183,79,21 162,72,28 180,86,43 155,67,29 161,71,29 159,67,32 158,62,31 138,62,40 127,56,32 124,60,43 113,48,38 135,56,35 154,61,38 130,54,41 118,51,44 123,53,45 117,47,41 90,44,44 85,45,40 76,41,42 76,41,44 81,41,47 70,39,45 55,38,44 78,47,58 74,51,62 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 34,14,7 45,17,6 76,28,26 95,41,48 89,50,64 59,39,49
105,50,39 104,49,38 106,51,40 106,51,38 103,48,37 105,96,120 71,82,111 16,16,24 10,11,14 13,11,9 9,11,11 33,17,11 45,19,7 31,11,4 58,20,10 66,25,9 106,51,40 107,52,41 105,50,39 114,59,48 112,57,42 110,55,40 112,52,38 106,51,38 105,52,40 104,49,36 112,52,38 109,50,33 113,51,38 108,50,36 101,51,34 93,51,29 100,51,31 103,49,29 122,54,32 128,57,33 130,60,36 127,54,26 141,63,17 145,63,18 152,70,14 158,74,12 177,92,16 184,97,15 187,93,7 212,106,0 244,132,0 255,188,8 255,149,0 255,99,0 83,40,25 126,71,60 130,75,44 53,26,38 167,67,4 189,83,6 163,73,24 177,73,15 144,64,28 153,64,31 152,63,30 152,68,24 182,75,43 159,61,31 122,57,34 133,61,40 119,55,38 119,54,44 116,50,36 143,57,36 129,54,38 108,50,38 111,49,40 122,52,46 94,46,42 92,49,45 82,43,42 78,38,40 82,40,47 71,42,52 72,69,96 74,71,98 64,67,85 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 32,14,9 44,18,8 64,29,30 78,39,48 77,46,54 62,42,52
114,54,42 110,50,38 110,50,38 111,51,39 99,44,29 109,95,121 70,76,106 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 44,16,5 59,22,7 115,48,37 113,51,38 106,53,41 124,55,40 119,55,40 115,53,40 108,53,40 106,51,36 105,50,37 106,51,38 111,51,37 106,51,38 111,51,41 104,51,39 94,46,30 91,45,27 96,48,30 98,46,27 101,44,27 114,49,30 117,54,32 123,56,29 130,58,23 136,64,25 140,64,22 146,69,18 174,99,29 171,98,18 195,112,5 237,140,20 246,131,0 255,113,0 159,113,85 45,53,39 90,47,59 139,84,73 72,68,90 61,55,62 54,47,61 197,82,3 162,73,24 160,66,23 139,58,22 157,64,32 157,65,30 174,74,40 173,69,32 159,62,29 144,66,38 146,63,41 122,56,40 125,55,47 86,38,32 148,61,47 129,53,40 134,51,34 108,47,40 114,48,43 89,46,42 82,43,40 86,40,42 77,39,41 86,36,42 71,40,46 65,72,95 68,75,98 60,58,78 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 27,11,7 42,18,10 71,31,33 107,50,58 100,50,56 79,40,49
120,55,43 117,52,40 113,48,36 117,52,40 99,40,33 104,93,118 66,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 19,9,13 42,16,6 61,22,8 107,42,32 118,53,41 112,52,40 117,55,42 119,55,40 118,54,37 112,57,46 112,50,39 109,51,39 108,50,38 109,51,39 106,51,38 107,49,37 102,52,39 95,45,32 94,46,28 93,43,26 96,43,27 110,49,33 116,51,32 119,54,35 117,49,27 113,44,15 122,56,24 124,56,20 128,64,18 166,84,28 184,104,34 223,106,0 255,159,28 201,93,0 195,99,14 28,50,40 37,48,33 125,100,101 197,125,75 92,79,100 73,58,78 94,83,92 132,79,38 155,66,33 158,62,24 158,63,27 164,69,35 171,68,35 171,66,36 191,76,38 164,66,38 157,65,37 143,61,34 122,54,36 122,58,41 138,59,38 132,57,37 126,51,35 131,54,37 103,43,41 105,48,45 94,46,40 79,40,37 85,41,42 80,40,42 86,39,46 72,34,36 63,64,85 66,78,100 67,68,89 29,27,39 16,13,19 13,10,14 12,9,13 13,11,12 12,10,11 12,10,11 20,8,8 37,16,14 71,31,33 79,41,45 87,42,50 90,43,50
114,49,37 117,52,40 114,50,35 114,49,39 93,38,34 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,12,16 33,11,3 60,21,7 84,34,21 108,53,38 115,53,40 119,54,42 115,53,40 114,54,40 112,54,42 112,50,39 108,50,38 108,50,38 104,49,36 105,50,37 105,50,37 102,52,39 94,46,32 95,47,29 98,45,29 100,45,30 109,50,33 112,53,34 111,53,31 121,53,31 126,55,29 113,46,19 111,44,17 114,49,12 127,58,18 133,68,11 224,158,34 213,126,0 178,89,8 167,79,23 24,52,46 24,34,28 56,40,53 182,115,65 125,90,105 91,91,130 89,71,82 55,34,9 151,66,40 158,62,35 154,61,36 172,68,33 172,67,35 157,65,33 165,67,39 169,65,39 170,74,45 151,66,40 131,61,35 133,58,31 130,53,34 125,53,41 130,53,34 130,54,43 108,49,42 99,43,35 97,45,40 85,41,40 80,38,41 77,39,41 83,38,44 74,39,42 73,53,76 63,75,99 66,69,89 37,35,47 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 19,8,15 27,8,15 87,35,32 86,45,43 93,42,45 96,45,46
114,49,39 114,50,35 117,53,38 110,50,36 97,49,45 99,96,125 56,53,80 13,11,19 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 31,10,8 35,13,5 63,21,8 80,30,15 105,50,35 112,52,38 112,52,38 111,51,39 108,50,38 108,50,38 111,49,38 108,50,40 107,49,39 105,50,37 104,49,36 106,51,38 105,52,38 90,44,28 92,44,28 96,43,27 99,46,30 105,47,33 107,53,35 117,54,34 117,55,28 129,54,27 120,50,26 148,63,39 130,52,24 117,47,16 117,48,19 159,93,20 165,99,28 154,73,12 151,69,15 23,47,47 44,57,45 49,40,36 88,44,18 64,55,68 66,55,78 104,64,81 159,63,34 118,90,81 162,69,37 172,67,35 171,68,37 169,68,39 167,66,37 171,73,43 171,68,37 172,68,40 163,69,44 143,58,32 137,56,31 139,57,37 130,53,36 133,53,37 148,56,42 99,46,32 103,45,35 100,46,37 91,43,37 80,41,40 80,40,42 79,39,41 79,39,41 73,50,63 69,71,98 68,71,91 52,50,62 23,20,26 12,9,13 12,10,11 15,10,12 13,11,12 12,10,11 19,9,10 29,11,10 79,30,31 100,44,47 94,45,46 81,39,42
111,50,34 113,52,36 115,54,36 112,51,35 101,59,64 76,84,112 49,47,67 13,10,16 11,11,11 19,9,8 29,11,6 66,20,4 44,17,10 35,18,10 37,14,0 52,19,8 71,25,7 103,48,33 109,51,39 109,49,37 104,49,36 103,50,36 110,50,38 110,50,36 105,52,38 105,52,38 105,52,38 104,51,37 105,52,38 105,52,38 90,42,26 90,42,26 97,44,28 97,44,28 103,49,31 106,49,32 110,49,31 114,49,28 129,53,31 131,55,33 129,56,24 131,56,29 255,118,0 218,53,0 138,61,28 139,62,27 139,58,24 139,58,24 116,68,39 35,32,38 30,43,31 227,149,78 64,44,54 58,48,52 126,56,27 144,63,38 141,61,29 160,68,40 174,70,35 167,62,30 172,67,37 180,72,36 173,67,40 166,63,32 158,65,35 157,64,34 156,64,36 154,62,34 146,64,39 135,57,31 103,50,38 129,52,37 111,51,41 103,45,35 102,48,39 97,42,42 85,39,39 81,40,38 77,40,39 81,42,41 92,47,55 75,69,92 69,70,91 58,55,70 29,27,35 13,12,15 11,11,11 12,10,11 15,10,9 15,10,9 19,9,8 23,12,9 63,33,32 81,41,43 75,40,43 72,42,43
121,56,37 120,55,36 115,53,42 113,51,40 108,73,88 73,81,109 39,38,55 13,10,16 11,11,11 19,9,8 34,12,4 62,20,9 27,11,5 31,15,9 42,16,2 67,25,12 87,27,13 99,41,27 105,47,35 107,49,37 105,50,37 104,51,37 110,50,38 111,51,37 108,50,38 107,49,37 107,49,37 107,49,37 107,49,37 104,51,37 89,41,25 89,41,25 94,44,29 98,45,29 100,47,33 101,46,31 109,48,30 118,53,32 129,50,27 123,53,29 124,48,26 126,56,27 255,46,0 184,41,0 132,55,22 134,54,20 132,52,18 133,53,19 116,57,27 64,78,46 78,56,36 208,115,42 69,43,52 59,56,62 118,53,30 134,59,32 158,60,34 158,65,37 174,68,33 183,72,39 186,78,44 195,78,38 181,73,39 176,70,35 161,68,38 157,64,34 169,71,45 161,63,37 145,63,34 140,58,33 134,51,36 130,53,38 111,49,38 108,48,38 103,47,39 98,47,39 91,43,39 88,45,41 81,42,41 84,39,43 90,39,40 80,68,84 69,70,91 61,58,73 33,31,39 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 19,9,8 22,13,9 48,20,20 93,42,45 96,45,46 89,43,43
123,55,37 118,55,35 106,51,40 105,50,39 98,76,100 60,66,83 32,28,37 12,9,15 9,11,11 22,12,11 55,20,5 54,21,12 37,13,7 47,19,8 53,20,9 64,26,7 94,26,6 101,40,24 107,49,35 108,50,38 111,51,37 110,50,36 110,50,36 110,50,36 110,50,36 110,50,36 110,50,36 110,50,36 109,49,35 105,52,38 88,40,24 88,40,24 92,44,28 92,44,28 98,45,29 98,48,35 101,52,30 121,53,31 146,65,40 127,51,27 111,46,25 124,54,30 125,52,24 126,53,25 127,52,25 126,53,23 125,52,22 127,52,23 51,49,31 29,37,27 161,95,43 108,67,49 55,20,23 79,61,72 106,50,42 145,56,25 145,59,29 148,62,32 169,66,33 172,69,36 175,72,41 179,72,40 165,67,39 158,62,31 160,62,32 159,63,32 158,62,33 161,65,36 150,63,38 134,59,32 126,55,36 129,53,31 120,47,38 116,46,38 110,48,37 105,50,37 100,45,34 99,45,38 87,39,33 92,44,40 98,46,43 82,68,85 65,73,93 60,62,78 44,42,50 17,16,19 13,13,13 13,11,12 15,10,12 17,10,10 19,9,10 28,11,14 37,16,12 81,37,38 88,44,43 83,41,44
104,50,32 97,49,35 97,48,37 99,50,39 95,79,108 57,60,80 28,24,33 13,10,16 9,11,11 21,11,10 59,20,6 44,18,6 37,13,7 49,18,6 44,13,3 43,15,6 95,27,5 106,40,24 108,50,36 110,52,40 111,51,37 111,51,37 110,50,36 109,49,35 111,52,35 111,52,35 111,52,35 110,51,34 109,50,33 105,50,37 94,46,30 90,40,25 93,45,29 95,45,30 76,47,27 58,34,26 107,62,39 110,49,33 118,46,25 121,49,28 114,46,24 113,48,25 118,47,21 120,46,21 127,51,27 125,51,28 123,49,24 120,50,21 32,38,25 66,55,40 104,60,34 65,54,47 72,51,66 84,72,88 79,49,50 146,60,28 143,57,27 151,62,33 164,64,30 171,66,34 179,71,35 169,67,31 160,64,35 157,61,30 155,63,31 165,67,37 166,65,38 166,65,38 148,63,39 130,55,37 123,54,39 120,54,38 120,51,38 120,50,40 114,49,37 113,51,38 111,49,40 109,46,42 100,46,39 96,44,39 100,45,43 81,65,80 68,76,96 61,63,79 43,41,49 19,18,21 18,18,18 13,11,12 9,11,11 15,10,9 21,11,12 29,12,15 33,13,6 74,33,33 87,38,39 76,42,38
95,46,35 91,46,41 91,48,44 91,48,44 94,84,113 49,50,73 28,19,32 12,9,13 11,11,8 23,12,9 57,17,8 44,16,3 44,16,7 54,22,8 45,16,10 50,18,4 106,26,0 119,44,24 111,51,37 112,52,38 117,53,36 115,54,38 115,51,36 115,54,38 118,52,38 119,53,37 115,51,34 117,53,36 114,50,33 111,50,32 112,51,33 116,50,34 112,50,37 107,47,33 47,27,18 50,30,21 48,29,17 51,37,21 108,53,40 118,51,26 118,47,26 116,48,26 116,48,26 118,47,26 119,47,26 130,61,30 145,79,45 156,94,52 102,81,38 215,116,38 79,46,46 87,58,68 111,91,112 79,66,85 58,56,68 125,45,31 141,57,24 157,61,32 172,66,29 182,69,33 186,71,33 185,70,30 175,67,33 170,67,34 157,59,31 168,67,38 164,64,32 163,61,39 145,58,31 126,56,27 125,54,37 125,54,37 126,54,33 124,52,35 115,45,37 125,52,40 120,50,42 110,48,39 103,45,35 102,43,36 109,47,45 93,63,78 72,80,100 58,60,76 43,41,51 23,22,27 22,21,24 13,11,12 12,12,12 16,9,9 19,9,10 26,12,14 34,12,6 69,32,29 91,42,43 98,45,47
93,45,39 90,47,41 91,47,46 88,49,46 93,84,110 55,56,79 26,17,30 12,9,13 12,9,15 32,11,7 55,19,9 40,12,0 40,16,8 33,13,6 34,14,5 47,16,4 118,26,0 122,43,20 113,51,38 115,53,40 119,53,39 119,53,37 118,54,37 116,55,37 123,51,37 124,52,38 121,55,39 119,53,37 117,53,36 118,52,36 118,52,36 122,53,38 115,49,35 108,44,29 107,77,62 41,21,3 45,27,22 49,26,23 54,42,32 126,45,34 120,49,28 119,48,27 116,48,26 115,47,25 115,44,23 161,106,63 140,84,50 147,98,49 93,60,12 211,119,37 63,40,37 93,59,68 86,89,107 68,54,71 63,55,74 123,49,26 169,65,37 164,63,36 179,67,28 178,72,35 176,71,41 183,70,34 189,73,38 189,73,38 154,67,26 171,63,36 153,64,35 151,61,35 138,60,30 130,54,30 125,54,35 125,53,32 127,55,34 126,54,33 124,51,42 125,52,40 123,50,41 122,49,42 115,53,44 105,47,37 103,46,43 94,65,72 71,79,99 55,56,77 53,51,63 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,8 24,12,12 36,16,7 60,26,22 102,47,47 91,42,43
93,45,39 90,46,45 91,47,46 89,50,47 91,80,105 62,60,84 26,15,24 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 120,28,0 124,45,22 117,52,40 118,53,41 117,56,38 119,55,38 118,57,39 124,56,38 126,55,38 127,56,37 126,55,38 125,54,37 122,54,36 115,52,32 117,54,34 119,54,35 115,49,33 113,47,31 104,55,35 112,48,33 51,28,15 53,25,23 50,35,26 160,126,124 121,49,28 120,48,27 116,48,30 113,48,25 103,47,21 131,96,60 56,51,53 51,44,42 126,72,36 187,103,16 45,26,28 79,51,53 85,85,97 69,45,54 73,52,67 137,50,34 163,59,31 166,60,35 182,65,27 170,65,33 159,62,40 181,73,37 176,71,29 187,74,38 156,63,31 154,61,29 155,61,40 144,62,42 144,66,36 132,53,32 124,53,32 125,53,32 125,53,32 125,53,34 124,53,36 125,54,33 128,53,35 127,54,40 118,48,40 122,49,44 113,50,44 101,63,69 73,79,100 69,70,93 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,8 23,11,11 37,15,7 48,15,8 104,43,36 105,46,41
91,47,46 92,48,47 90,49,49 90,49,49 82,66,81 57,55,77 25,13,18 18,8,9 15,10,12 32,14,9 68,21,0 45,18,2 46,15,7 35,13,5 41,14,7 48,17,7 117,25,0 126,47,24 116,54,41 119,53,39 120,55,36 119,56,36 120,57,37 124,56,38 126,55,36 126,55,36 125,54,35 121,53,33 116,50,34 117,48,33 117,48,33 118,49,34 121,52,37 122,53,38 112,46,30 114,48,32 96,53,47 47,40,40 45,37,45 61,68,91 144,98,72 120,47,33 103,45,35 92,43,44 116,68,54 53,49,58 47,44,61 40,44,59 99,90,105 186,107,34 71,52,54 67,39,39 62,35,28 79,49,64 77,57,69 117,56,38 113,48,25 164,61,28 185,65,31 162,61,32 140,64,42 154,57,24 138,51,24 131,55,33 117,48,35 117,47,37 116,50,36 106,44,33 89,41,27 102,54,38 118,53,41 105,43,32 118,49,34 118,50,32 121,52,37 124,52,38 129,52,37 127,51,38 113,46,37 114,47,38 112,50,41 103,65,71 75,76,97 69,70,91 57,59,75 38,37,52 24,23,28 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,15,5 101,39,26 109,46,40
94,50,49 94,50,49 92,50,53 92,51,49 93,55,59 63,58,74 29,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 32,12,3 35,13,5 44,12,7 118,26,0 118,46,27 111,51,37 111,51,37 112,53,36 116,55,39 117,57,36 122,56,40 121,56,37 121,56,37 121,55,39 119,53,37 115,49,35 113,50,30 113,50,30 113,50,30 116,51,32 118,53,34 110,47,27 108,47,29 102,52,39 123,94,70 45,42,46 53,39,52 70,68,92 133,114,87 154,115,72 146,114,72 147,123,115 54,70,97 54,67,97 54,63,104 99,98,142 89,39,0 85,64,79 64,31,20 104,54,41 74,59,69 87,64,61 106,48,36 112,52,38 115,57,31 138,54,37 128,65,41 119,54,44 118,56,43 114,56,44 96,46,33 79,39,30 94,44,31 68,37,45 77,44,48 85,39,39 83,40,36 86,46,39 46,23,24 79,34,29 106,51,38 109,49,28 126,49,43 146,54,44 114,48,34 114,47,36 118,51,42 115,48,41 103,58,55 68,69,88 63,66,88 58,57,74 43,40,55 23,22,27 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 54,17,4 96,31,19 110,47,41
94,50,49 95,51,50 93,51,54 92,51,49 92,54,56 75,66,81 32,22,23 19,9,10 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 113,28,2 111,45,29 103,48,33 104,49,34 107,52,37 114,54,40 116,55,37 118,57,39 122,57,38 122,57,38 121,55,39 115,51,34 110,50,36 106,48,36 105,47,35 105,47,35 108,48,36 109,49,37 107,49,37 102,44,32 96,45,37 117,82,55 93,63,46 67,43,47 78,89,100 133,119,134 130,104,83 92,61,42 81,76,78 56,65,88 58,65,90 55,57,82 62,63,97 106,81,51 71,50,50 57,42,31 87,51,41 88,75,94 127,101,80 105,50,35 105,55,40 103,48,35 124,55,40 74,46,46 104,56,52 140,64,40 108,53,38 128,53,33 138,61,42 125,57,39 100,51,42 85,47,41 99,45,38 92,43,32 91,45,31 73,43,42 77,39,33 73,40,40 86,54,49 96,46,40 115,51,34 124,52,35 125,56,41 130,57,45 131,57,50 125,62,58 78,76,96 69,79,99 58,57,74 44,41,56 20,19,24 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,15 120,50,40
94,50,51 96,52,53 94,52,57 94,52,55 92,52,56 88,68,78 44,40,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 63,22,6 55,20,7 42,16,4 61,19,8 111,29,7 79,33,17 94,48,32 97,49,33 105,50,37 109,56,42 112,54,42 120,56,41 124,55,40 125,57,39 120,57,37 112,53,36 103,48,35 100,47,33 101,46,33 77,42,45 85,42,36 95,45,41 100,47,33 102,49,35 98,55,40 85,40,35 97,71,59 103,58,53 89,75,92 83,78,96 62,58,67 37,34,40 34,28,33 44,39,36 56,41,30 83,68,48 57,45,50 81,61,41 79,62,65 117,89,87 53,44,38 93,82,109 71,62,75 101,44,25 100,49,39 78,44,40 114,69,64 109,56,44 154,60,42 123,51,39 133,54,33 127,54,45 86,46,39 56,44,60 73,38,39 91,46,39 98,44,35 88,44,45 84,41,33 82,42,44 89,44,37 91,46,39 100,44,36 70,38,35 79,54,51 127,73,55 139,56,43 139,56,43 140,56,41 144,64,48 85,83,105 74,81,104 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 61,19,6 111,31,13 131,51,33
92,52,56 93,53,57 94,52,59 94,52,57 91,53,59 90,70,82 66,62,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 49,17,3 43,15,4 43,16,0 109,32,13 43,18,17 62,29,18 97,45,40 103,50,36 103,53,38 114,56,44 119,58,42 126,55,38 130,59,40 123,58,37 118,54,37 107,49,35 103,48,33 107,47,35 79,51,53 71,49,52 71,45,49 72,49,48 69,46,45 67,45,53 64,42,47 70,46,50 80,52,50 79,57,60 76,61,69 62,55,67 49,42,52 31,23,29 41,35,40 49,39,38 49,41,28 49,47,48 61,46,37 61,49,51 129,99,98 53,44,38 90,81,107 57,48,61 112,47,28 119,54,42 92,55,42 74,47,40 108,59,50 154,67,44 124,69,56 112,55,54 114,53,46 60,47,68 105,57,53 151,60,43 141,53,35 141,58,36 132,54,26 130,55,39 118,48,38 98,46,43 90,42,38 61,37,43 78,30,42 57,30,44 71,54,60 92,53,41 91,38,22 137,57,41 135,60,40 83,79,99 79,85,106 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 61,22,8 112,32,16 135,52,35
87,49,53 89,51,55 88,53,58 88,53,56 89,55,62 85,66,70 62,65,83 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,17,9 41,18,7 56,20,10 100,35,23 47,26,22 42,26,22 25,15,16 81,43,37 102,52,37 111,56,41 119,58,42 127,56,37 130,59,38 130,59,38 123,55,35 112,52,38 92,51,35 102,49,35 103,45,31 113,49,32 103,45,33 113,49,34 112,48,31 105,46,29 108,43,33 87,47,38 137,59,33 91,52,49 80,49,57 70,52,63 59,44,54 43,32,41 41,33,41 43,37,44 51,45,50 45,50,56 72,56,50 30,13,16 96,81,45 115,83,53 88,74,89 110,48,35 117,54,32 138,54,37 130,57,50 72,40,35 156,63,40 68,46,49 95,49,49 103,63,65 69,43,52 136,61,30 157,64,36 160,63,41 146,60,28 118,52,38 105,46,29 104,44,30 103,41,30 107,43,28 108,45,25 113,41,29 123,54,41 116,49,38 105,52,29 52,35,41 67,51,68 124,56,38 147,56,37 86,81,99 84,87,107 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 63,20,12 127,55,36
