202,178,154 209,185,161 189,168,143 179,162,136 214,193,168 220,196,170 214,190,164 212,191,166 227,203,179 168,144,120 203,182,157 206,185,160 218,200,179 190,175,153 199,184,162 170,159,142 174,160,144 185,169,152 179,162,152 163,148,137 172,159,152 175,157,152 174,158,154 172,153,157 165,152,160 152,142,146 148,138,139 153,145,151 156,149,152 150,137,145 138,109,89 195,152,137 212,169,154 235,189,175 217,176,158 187,154,145 152,128,132 156,137,153 77,65,77 77,70,73 92,84,90 79,71,79 75,64,71 110,103,113 122,118,127 127,120,130 133,126,138 132,131,136 128,121,133 140,133,145 163,154,165 145,141,152 139,130,145 150,146,157 122,125,134 138,114,118 187,110,73 156,88,52 112,68,42 101,77,42 99,84,44 102,84,40 95,68,32 104,72,40 113,79,57 70,36,18 66,37,17 80,46,28 81,78,82 72,68,77 71,74,83 45,46,49 39,38,43 34,32,42 74,73,88 84,75,97 90,86,99 118,114,125 102,98,111 112,108,117 134,130,143 130,126,139 87,83,94 105,101,112 123,119,128 103,96,106 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
248,224,200 246,222,198 195,176,151 187,166,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,172 206,185,158 210,192,171 197,179,158 204,186,165 186,170,153 176,160,145 203,184,170 188,172,157 185,163,155 170,157,152 151,140,133 125,116,110 157,148,144 164,152,152 181,170,167 158,141,133 145,107,90 179,137,124 219,173,159 242,194,180 209,171,161 155,128,123 112,94,103 90,80,109 93,85,102 72,65,75 81,74,84 79,72,82 76,69,72 123,120,126 129,122,132 138,131,143 129,122,136 133,124,135 143,134,147 164,155,168 168,159,170 145,141,152 159,147,161 146,144,156 146,139,149 127,124,130 223,136,91 228,134,91 101,68,41 172,161,99 40,77,57 45,62,38 92,79,45 98,76,29 98,70,32 113,76,52 63,34,14 71,40,21 98,90,96 69,66,72 77,77,85 53,54,57 59,58,63 81,79,89 72,69,84 98,94,114 110,106,119 112,108,121 120,116,129 139,135,148 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,119,135 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 208,184,160 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 194,181,158 174,161,138 189,172,146 225,206,181 206,192,165 177,159,138 169,155,137 188,173,153 193,179,165 160,149,134 186,172,158 196,182,168 208,189,173 160,128,112 160,126,108 195,158,143 198,151,140 218,171,160 174,142,137 131,108,109 94,81,89 79,65,80 77,65,79 94,85,109 83,76,88 79,75,86 79,72,82 144,144,144 121,120,123 129,122,132 151,147,158 146,142,153 158,149,160 154,141,151 152,148,157 145,141,150 123,114,125 103,104,107 96,139,120 68,180,131 116,56,6 255,153,113 133,167,106 78,113,65 52,67,39 45,61,40 48,64,43 33,53,37 90,78,37 88,66,17 116,80,58 73,37,19 70,37,28 104,89,97 80,79,94 79,78,95 106,102,113 126,118,126 96,92,105 102,99,116 117,113,124 108,104,117 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 217,191,166 206,180,155 193,169,147 197,173,151 220,199,174 229,205,181 197,183,165 198,182,165 219,203,186 190,171,157 175,161,147 192,178,162 206,195,176 167,137,120 186,152,134 192,143,132 174,126,112 184,142,129 143,114,108 107,89,88 78,65,73 60,47,57 66,57,68 88,83,112 74,72,84 82,78,91 84,77,87 39,49,43 26,52,39 134,148,144 162,156,163 113,110,116 137,129,135 141,133,139 125,112,120 106,95,102 115,108,106 77,136,109 52,108,82 44,103,76 255,147,109 131,92,33 90,168,123 39,100,72 29,75,57 25,66,48 19,55,43 29,54,38 45,59,27 73,69,34 101,71,43 68,33,20 81,40,24 113,86,81 100,99,104 112,110,120 113,109,118 121,118,133 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 105,98,110 93,86,96 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 247,218,194 234,208,183 210,184,159 229,203,180 249,223,198 234,208,183 195,171,149 231,205,184 218,199,174 209,195,168 199,184,164 200,182,163 191,175,158 168,149,135 182,167,156 171,152,136 192,176,159 171,137,119 198,162,144 180,126,119 187,141,127 156,117,105 126,99,92 95,77,74 75,59,72 73,59,72 77,67,85 92,90,114 89,87,99 79,75,88 88,81,91 67,68,71 18,47,33 20,50,33 26,48,36 94,106,99 107,97,101 108,98,102 103,90,98 129,119,123 37,79,56 35,96,66 39,87,66 28,74,59 255,163,119 177,151,83 48,109,81 32,87,64 28,71,54 17,58,45 16,52,40 17,51,35 46,58,24 67,72,38 89,62,26 59,27,11 74,36,19 75,47,34 99,88,95 103,101,113 96,96,104 91,87,98 117,110,120 114,107,121 118,111,125 115,111,124 118,114,127 106,102,115 124,120,133 86,82,95 127,122,138 116,111,129 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 209,185,159 216,192,166 232,203,181 224,193,170 179,155,129 189,165,141 219,195,171 226,200,177 213,187,166 199,185,160 193,174,151 196,179,155 197,184,163 160,141,125 192,173,157 192,177,157 166,135,116 229,181,165 188,144,134 159,117,104 136,101,88 112,89,78 86,68,65 73,60,68 74,60,73 77,69,88 95,93,117 97,91,114 79,76,82 85,77,83 87,85,86 18,44,33 24,49,33 23,50,32 22,47,29 25,52,34 41,66,48 83,106,91 35,62,42 36,76,53 37,80,63 29,69,61 18,43,27 244,159,106 69,159,92 38,93,72 30,81,64 23,63,55 15,49,45 16,52,40 17,51,35 32,57,37 74,74,42 79,65,22 82,58,25 75,38,23 81,43,26 129,107,115 127,126,141 128,120,128 113,109,118 113,109,120 112,105,115 100,103,114 159,155,168 122,118,131 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 87,83,94 79,73,78 105,103,111 82,78,89 80,76,87 91,87,98 104,100,111 102,98,109 96,92,103
232,204,177 255,233,206 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 206,182,156 223,194,172 230,199,176 178,154,128 195,171,147 219,195,171 255,229,206 207,178,158 180,161,138 186,162,140 198,178,158 206,191,171 192,177,155 200,185,163 189,171,152 175,141,121 248,195,181 199,150,141 152,113,101 126,94,78 97,75,67 78,62,60 68,56,61 71,60,69 78,68,88 98,89,115 110,104,129 85,76,91 85,79,86 84,81,85 22,46,33 19,41,29 16,41,25 24,44,28 11,34,19 24,54,37 34,64,45 21,48,30 26,55,41 24,55,45 16,38,42 184,154,128 210,156,106 32,125,80 34,88,73 24,74,62 19,56,51 16,48,47 15,49,38 19,48,36 22,54,36 66,71,37 68,68,36 79,62,15 75,39,19 85,44,24 108,75,68 129,125,138 114,106,114 122,115,127 121,114,124 112,105,115 120,104,117 113,109,122 115,111,124 112,107,123 120,116,129 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 119,115,126 87,83,94 91,87,96 104,100,111 86,82,93
251,223,196 250,222,195 224,199,171 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 203,174,150 194,165,141 180,156,132 166,145,118 190,169,142 206,182,158 211,187,163 232,211,186 231,212,189 221,195,174 196,177,154 176,164,138 195,176,160 202,184,165 159,141,122 198,178,160 165,135,120 224,175,164 186,138,132 148,111,98 123,93,78 92,72,63 74,61,58 67,57,61 68,57,66 79,67,83 99,85,109 108,102,127 100,92,109 88,82,89 81,75,82 130,132,127 31,44,30 11,24,12 19,37,24 7,21,12 23,45,33 26,48,36 21,40,29 20,34,25 16,30,23 13,23,17 94,73,73 139,177,112 38,101,75 27,80,70 24,65,59 16,45,45 16,45,45 17,46,37 16,45,33 23,50,34 36,50,29 39,52,29 65,60,28 65,34,22 81,43,24 102,78,70 107,107,119 123,111,125 120,113,125 130,125,141 106,102,113 104,100,111 84,78,83 113,104,117 121,114,126 102,98,111 87,83,96 116,112,125 123,118,134 111,107,120 129,125,138 106,102,115 94,92,104 106,102,113 117,113,124 115,111,122 119,115,126 110,106,119 113,109,122 109,105,118 110,106,117
255,246,217 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,189 241,216,186 220,195,165 206,175,152 230,199,176 241,210,187 195,169,146 234,210,186 215,189,164 223,199,175 220,196,174 198,177,154 178,157,132 198,179,154 208,189,166 183,163,145 191,171,151 201,188,167 199,185,169 152,140,130 146,134,124 194,178,165 167,136,113 191,148,140 176,133,127 147,115,101 120,93,75 97,78,62 72,61,54 59,49,50 57,49,57 71,59,73 85,73,89 107,94,115 110,97,118 88,77,84 77,69,77 91,82,78 131,120,113 42,45,35 24,37,23 13,28,14 15,33,20 21,39,26 18,36,23 11,24,10 11,22,9 135,129,106 124,83,65 96,170,120 37,92,71 24,74,62 13,52,49 13,45,44 11,43,40 14,43,34 14,44,27 22,49,31 31,47,28 39,49,27 53,67,37 77,49,38 83,42,24 88,49,35 123,101,106 124,113,122 112,108,119 119,115,124 130,126,135 101,95,102 113,110,116 114,107,117 119,110,121 112,108,119 108,104,115 110,106,117 124,120,133 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,126 111,106,124 115,111,124
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,208,179 255,232,203 251,226,196 244,219,189 238,207,184 233,202,179 220,189,166 192,166,143 235,211,187 207,181,156 203,184,159 214,197,173 225,206,183 198,177,154 172,153,128 191,169,149 175,160,140 208,190,171 185,171,153 177,161,148 170,158,148 132,120,110 182,167,156 162,132,106 163,120,112 161,118,110 148,113,100 126,95,83 103,80,65 75,63,53 59,47,49 55,43,48 64,51,61 76,62,75 71,57,70 107,97,115 82,72,76 65,57,63 57,50,48 183,171,161 180,168,158 122,112,102 28,31,21 18,31,17 16,31,15 19,27,15 86,80,71 166,155,152 100,132,73 191,138,43 49,110,82 26,78,66 23,62,59 13,45,46 13,42,40 13,41,37 13,39,31 22,46,33 16,35,26 25,43,30 33,47,26 37,62,35 69,43,33 86,43,26 99,45,27 137,109,109 125,119,124 120,116,125 106,99,109 119,113,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,119 112,107,125 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 228,203,175 212,192,162 203,174,150 197,168,144 195,174,147 186,162,140 234,213,190 191,170,147 225,204,181 217,198,175 214,195,172 207,189,168 194,179,159 188,172,155 179,168,153 170,156,142 190,178,168 172,160,150 169,154,143 128,114,100 168,124,112 163,119,109 153,116,103 127,94,83 107,84,71 82,67,56 64,52,54 61,49,54 59,47,52 61,47,49 86,72,85 98,89,102 77,67,68 62,54,60 53,48,47 148,137,122 179,167,155 184,172,162 185,174,167 151,145,136 117,116,107 141,135,126 206,195,180 169,146,143 79,122,64 134,153,74 36,97,69 18,67,58 14,51,48 13,45,46 12,39,38 14,39,34 19,45,34 8,30,20 10,28,25 38,46,34 37,50,34 43,63,38 122,110,112 79,44,29 95,49,31 134,118,114 111,106,105 123,121,129 131,127,138 94,92,93 112,104,110 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 112,105,115 99,92,102 110,106,117 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,130 109,105,114 115,111,124
255,246,217 237,209,180 251,226,198 208,185,156 241,216,188 223,193,167 255,229,202 209,183,158 223,199,173 232,208,182 244,220,194 216,192,166 241,215,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 201,183,162 218,198,178 222,202,182 211,193,172 185,170,148 201,186,166 169,153,140 154,138,125 166,158,145 151,130,119 177,163,149 139,124,113 157,141,126 139,97,84 144,108,98 125,92,83 105,82,71 83,66,56 68,55,50 63,50,45 60,46,46 72,59,67 107,95,107 77,67,71 66,59,59 59,56,62 60,57,61 189,179,169 191,176,167 211,195,191 158,145,140 187,174,167 195,174,170 183,177,168 147,127,120 182,173,165 149,159,133 45,111,80 33,83,69 20,64,57 16,48,49 14,41,40 14,39,34 14,38,30 14,29,17 10,27,19 17,30,29 27,35,23 33,49,30 51,65,35 121,121,116 31,42,29 20,38,21 58,70,61 116,105,114 117,111,116 122,111,118 110,100,101 107,101,106 113,105,124 111,104,114 101,97,106 116,112,121 107,100,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 207,186,161 210,189,164 204,183,158 200,179,154 202,181,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,186 205,185,165 198,176,158 197,177,157 199,181,162 181,163,144 200,184,171 181,167,153 176,161,150 128,112,99 117,106,89 132,120,108 130,115,106 155,132,119 171,141,126 99,63,55 74,48,38 68,48,39 68,52,46 71,53,48 71,57,57 101,87,102 89,79,83 66,57,53 53,50,56 54,52,62 37,37,47 153,144,140 152,143,137 172,163,157 176,160,156 167,156,149 192,180,170 192,179,172 205,192,185 152,140,130 88,132,97 35,95,70 28,75,64 22,61,60 12,41,43 15,39,39 14,39,34 17,34,24 23,29,16 34,40,29 48,52,37 27,44,39 39,53,34 61,70,51 103,104,94 61,67,56 19,38,18 58,58,44 139,125,127 119,111,119 126,119,131 106,100,107 111,105,112 117,103,116 122,120,132 123,119,128 122,118,127 117,113,122 134,130,139 137,133,142 118,114,123 127,123,132 108,104,113 133,129,140 124,120,131 119,115,126 98,94,105 87,83,94 91,87,98 102,98,111 105,101,114 94,90,103
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 189,170,145 173,154,131 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 213,196,172 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 211,192,169 191,171,153 233,212,187 213,192,169 212,197,177 180,165,145 172,162,140 190,176,160 154,135,121 178,164,146 177,161,146 166,150,135 140,119,104 183,147,127 168,130,113 117,89,78 89,67,59 84,68,64 80,68,68 94,84,102 111,98,117 76,66,56 66,56,46 44,38,43 29,30,53 27,31,46 45,43,53 154,141,134 160,151,145 122,113,107 137,126,121 183,165,160 157,148,140 147,134,129 126,133,117 43,102,75 34,85,68 25,67,58 12,49,44 11,38,37 16,39,34 23,45,35 20,28,18 17,30,18 20,34,30 19,37,36 17,35,32 14,33,24 30,46,27 106,113,97 131,106,105 81,39,28 88,52,34 112,85,80 103,97,102 97,95,96 113,108,107 150,141,152 138,131,141 129,125,134 105,101,110 119,110,121 125,116,127 124,117,127 126,119,129 96,89,99 74,67,77 84,77,87 99,93,100 126,120,127 113,107,114 119,115,126 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 225,206,183 231,212,189 226,207,184 172,153,130 211,192,169 198,177,154 224,207,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 211,191,173 201,175,154 193,171,151 182,164,143 175,162,141 185,170,150 162,151,132 140,126,110 173,157,140 151,136,116 150,129,114 143,121,103 177,142,115 237,191,173 181,149,135 132,110,102 96,84,84 95,87,95 114,107,121 109,95,108 83,71,61 76,64,54 80,65,54 51,46,45 22,24,40 30,37,51 158,157,146 153,132,132 192,174,171 82,73,69 164,155,151 170,161,155 186,177,171 75,127,100 36,94,72 30,80,66 23,62,59 9,43,43 15,40,35 18,40,30 14,32,17 14,27,15 32,38,25 15,28,27 15,31,31 20,39,33 30,41,26 34,51,27 71,84,61 143,127,125 75,37,20 77,41,23 95,62,51 153,146,146 108,101,104 144,133,140 146,137,148 141,133,141 114,107,117 98,91,101 101,93,101 118,110,116 110,103,113 149,142,152 139,132,142 142,135,147 132,125,137 128,122,129 118,112,119 110,104,111 157,153,164 117,113,124 116,112,123 124,120,133 122,118,131 89,85,98
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 213,192,167 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 152,137,115 130,112,91 184,171,148 174,156,135 214,201,178 112,92,72 157,144,123 147,139,117 197,179,160 182,167,145 159,139,121 123,97,76 178,137,106 238,192,164 243,205,188 171,140,132 116,103,113 113,104,117 129,103,93 103,67,45 79,63,57 73,61,66 22,22,32 21,24,33 26,28,44 27,25,47 125,112,120 163,141,144 167,150,153 125,113,113 158,146,146 157,150,148 123,167,145 41,102,72 37,88,68 27,74,63 14,48,48 12,39,40 14,40,29 26,49,34 19,25,12 17,28,15 20,27,22 26,36,33 23,42,36 18,43,38 48,52,37 25,45,29 64,75,46 132,133,121 72,44,31 71,37,19 90,45,24 172,151,149 135,135,132 113,105,111 141,136,138 142,134,140 130,122,128 153,145,153 155,146,157 129,120,131 139,131,137 137,129,135 114,107,117 124,121,127 113,110,116 108,102,109 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
168,149,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 173,156,130 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 205,181,157 239,215,193 180,156,134 176,156,136 142,128,103 218,204,179 219,192,174 211,187,165 158,143,121 168,154,127 129,104,87 120,91,71 174,135,105 207,163,133 246,203,186 222,183,171 127,109,118 112,93,97 125,78,57 115,70,47 74,61,56 49,38,45 22,22,32 23,23,33 25,27,41 22,24,40 35,29,50 152,142,143 134,121,118 170,157,154 139,138,131 158,159,151 42,112,84 34,92,68 28,78,64 20,59,54 13,42,44 15,40,37 21,44,29 29,44,20 43,48,28 21,34,20 24,35,24 16,34,31 19,33,29 31,41,33 24,43,32 34,52,37 57,67,41 118,128,104 155,140,131 78,52,40 81,43,24 102,62,53 130,112,111 115,103,105 160,158,156 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 151,144,147 159,148,155 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 116,112,121 109,105,114 113,109,120 129,125,138 125,121,134 141,137,150
184,163,140 201,182,159 221,200,177 218,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 232,208,184 220,196,174 215,191,169 194,177,153 192,175,151 205,191,166 211,192,167 226,195,174 189,170,145 191,167,145 124,97,79 114,87,71 181,141,116 213,169,141 239,191,173 232,188,178 208,170,160 129,86,67 134,86,59 126,80,54 54,62,50 31,48,38 25,51,40 34,60,47 29,54,49 23,49,41 30,63,55 62,96,80 89,133,109 77,133,103 92,158,127 72,138,107 38,93,70 27,77,63 26,65,60 13,45,44 15,39,39 17,39,32 74,95,61 68,66,37 19,34,18 19,30,19 25,36,25 18,35,39 16,38,42 21,39,38 25,42,34 42,60,45 37,50,27 66,81,53 128,121,119 154,142,142 117,96,92 87,54,45 149,139,140 149,139,140 145,140,142 145,140,142 169,161,167 156,148,154 149,153,155 155,138,144 161,152,165 165,153,165 139,132,142 159,152,162 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,97 81,77,90 94,90,103
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 226,205,180 192,171,146 206,182,160 234,213,188 207,186,161 206,182,158 194,175,150 179,165,138 152,131,108 187,166,143 219,197,177 134,102,86 122,97,80 108,83,64 168,131,107 223,177,149 233,184,164 201,169,155 134,113,100 123,95,82 122,88,68 104,73,52 22,46,35 20,46,35 20,49,35 23,53,36 22,62,41 36,78,57 32,84,59 36,92,64 50,110,76 43,109,76 41,105,74 38,93,70 28,81,64 21,68,57 20,54,52 14,41,44 17,40,37 111,116,112 60,84,44 68,78,52 28,41,27 18,31,17 28,41,29 29,46,38 16,36,39 27,43,41 34,44,36 36,51,37 52,54,28 47,62,34 144,133,128 127,117,116 144,131,128 148,131,134 129,121,127 142,137,139 165,154,161 156,149,152 166,155,164 166,156,160 161,153,161 159,149,153 141,132,143 168,159,170 136,127,138 134,125,136 139,130,141 129,122,132 112,109,115 113,110,116 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 200,179,154 228,207,182 213,187,164 222,196,173 210,184,161 187,166,139 166,149,123 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 205,184,159 214,195,172 166,144,124 133,101,87 125,98,82 122,92,75 175,135,112 227,181,151 255,218,191 204,172,158 126,112,112 112,100,100 111,97,97 95,85,84 56,54,50 32,42,34 30,49,40 25,54,45 34,82,66 36,89,69 40,93,73 40,93,73 39,92,70 35,88,68 37,92,71 28,79,62 24,69,59 16,55,52 12,39,42 12,36,36 60,55,54 149,139,140 77,94,58 114,126,79 30,43,29 34,51,43 26,47,45 12,38,44 24,41,33 28,45,40 15,44,44 34,58,47 32,50,33 24,48,35 92,97,73 136,131,128 175,162,172 177,165,170 170,156,158 157,155,156 152,142,146 160,153,156 154,147,150 124,119,118 160,154,159 140,135,137 133,125,131 101,93,99 134,126,132 144,136,142 146,138,144 160,154,161 143,137,144 145,139,146 136,130,137 111,103,111 114,105,116 126,117,130 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 191,170,145 216,195,170 218,197,172 223,204,179 177,159,138 223,202,177 196,175,150 226,207,184 181,160,135 246,225,200 202,178,154 228,204,180 219,195,171 164,143,118 178,157,134 177,159,138 135,103,87 126,95,83 131,101,84 170,130,107 245,197,168 255,210,180 199,163,145 130,114,112 116,102,104 116,102,104 100,86,86 83,70,63 76,65,62 65,63,59 45,57,50 28,71,57 36,84,68 32,80,64 33,84,64 34,85,68 32,79,66 30,77,66 21,65,58 19,53,51 13,42,44 12,36,38 18,34,34 144,134,133 145,135,136 117,127,105 84,98,48 95,100,78 30,49,43 19,37,36 23,47,51 32,44,37 13,42,42 26,47,45 17,47,42 45,56,41 39,52,25 46,72,38 147,150,128 125,108,109 154,147,147 149,142,145 170,160,161 106,101,100 157,152,154 146,138,144 172,164,172 140,137,143 134,131,135 155,148,151 137,130,133 132,124,130 108,100,106 162,154,160 133,127,134 146,140,147 127,121,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 166,145,120 205,184,159 248,231,207 191,177,152 163,142,117 151,132,107 208,184,162 136,109,91 131,104,86 142,108,88 177,136,109 251,201,170 255,224,195 237,196,178 132,116,112 114,100,100 115,103,105 98,86,86 81,70,65 74,62,62 66,56,60 66,56,60 65,57,63 61,60,63 45,67,67 28,60,57 30,69,64 25,66,60 25,64,61 13,47,47 13,41,46 15,37,41 30,32,29 145,134,131 143,136,134 165,153,153 115,121,112 55,70,31 30,65,46 37,62,46 39,61,54 38,50,43 38,49,50 19,47,52 58,70,61 39,50,39 52,47,15 97,82,31 101,78,20 101,77,26 165,159,154 162,152,156 162,154,160 131,120,127 163,148,156 167,161,166 163,153,157 192,177,187 148,138,142 138,128,129 165,155,156 146,136,137 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,117,125 137,128,141 155,148,160
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 195,171,147 209,185,161 220,196,172 202,185,161 203,186,162 215,189,168 229,205,183 187,163,139 237,216,191 225,204,179 212,188,166 212,188,164 140,121,96 148,134,107 170,153,125 228,207,180 205,184,159 207,186,161 213,187,166 137,110,92 129,103,82 148,119,97 175,138,112 225,177,148 255,227,198 238,195,176 137,114,111 114,100,100 114,102,107 102,90,90 83,72,65 74,63,60 65,58,56 68,58,59 67,54,62 61,55,60 64,58,65 76,69,79 81,101,102 28,60,57 17,54,53 13,42,42 14,37,44 22,34,40 174,163,160 191,178,175 187,177,176 158,144,144 148,141,139 54,75,41 72,89,63 40,72,52 26,65,60 27,54,53 17,50,53 20,52,51 84,82,60 97,85,55 113,88,40 118,93,36 86,69,22 64,63,25 146,158,151 122,126,128 144,131,139 136,128,136 170,165,167 149,142,145 161,154,157 168,154,159 163,153,157 176,166,170 131,121,122 150,140,141 149,139,143 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,155,163 157,148,159 136,129,141
207,183,159 239,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 180,161,136 180,161,136 197,176,151 154,138,121 126,110,95 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 187,161,138 211,187,163 208,182,159 226,200,177 184,160,136 242,218,194 221,195,174 135,110,93 114,90,66 156,125,102 184,147,121 225,179,151 255,213,187 255,233,212 176,149,144 112,98,98 116,104,109 109,95,97 87,74,67 75,64,57 68,59,55 67,57,58 61,53,59 62,59,65 62,59,65 78,71,83 128,113,93 202,187,167 174,166,153 153,150,137 113,104,96 198,186,174 103,94,88 175,165,155 169,163,154 163,153,152 142,137,134 104,119,82 74,73,19 121,106,45 151,128,68 155,131,69 129,113,80 105,88,60 98,86,60 82,83,62 27,52,36 19,50,35 18,52,36 25,57,39 57,84,68 140,135,134 143,132,139 143,140,146 141,130,139 161,153,159 167,159,165 169,159,163 145,140,142 178,165,173 150,140,139 93,83,82 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 119,111,117 148,140,148 130,122,130 141,132,143
