230,204,179 194,168,143 206,180,155 241,210,187 243,212,189 219,188,167 225,194,173 250,222,195 251,223,196 230,206,180 218,194,168 186,162,136 200,179,152 194,175,152 182,164,143 183,167,150 178,164,150 175,160,149 161,151,141 168,156,146 156,143,136 165,152,145 161,150,145 170,159,154 179,168,163 147,136,131 152,143,137 166,157,151 160,151,145 157,148,142 143,133,132 149,139,138 150,141,135 153,144,138 158,149,145 155,142,139 155,146,138 170,161,153 160,151,145 163,152,147 155,133,127 149,122,115 242,214,203 136,115,104 51,35,31 36,25,18 88,69,55 121,94,78 88,65,54 72,54,49 47,35,35 98,86,86 59,43,39 43,31,31 71,57,62 71,60,69 133,125,133 134,128,135 126,120,127 126,122,133 141,137,146 133,126,138 146,138,146 133,130,136 131,127,138 126,122,133 149,141,149 165,107,72 139,89,56 132,85,53 120,79,50 113,71,49 115,70,49 114,72,50 119,74,51 123,77,51 108,63,40 107,65,43 104,67,43 103,66,42 101,67,47 104,74,59 136,113,124 111,94,95 73,40,29 70,38,22 70,38,22 87,46,30 79,48,40 182,169,164 161,154,152 87,87,87 49,50,55 46,47,50 53,51,59 58,56,57 39,41,41 45,45,45 25,27,27 101,100,105 118,114,127 116,112,123 123,119,130 106,102,113 118,114,125 99,95,106 95,91,102 109,105,116 99,95,106 103,99,112 89,85,98 90,87,102 78,75,90 69,66,81 82,79,96 72,69,86 80,77,92 73,70,85 73,70,85 79,76,91 89,86,101 87,84,99 89,86,103 101,98,115 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 217,191,166 211,187,161 230,206,180 213,187,164 202,176,153 202,183,158 202,183,158 211,190,165 209,188,163 198,184,157 202,188,161 201,186,164 204,189,167 194,180,162 192,178,164 181,166,155 165,153,143 170,158,148 161,149,139 163,150,143 175,164,159 165,154,149 178,167,162 165,154,149 154,141,136 167,154,149 149,136,131 149,136,131 166,157,153 151,142,138 150,142,131 178,169,161 179,173,166 151,145,136 160,149,144 142,131,126 142,131,126 162,149,144 162,140,132 180,154,144 255,215,206 87,56,48 71,47,39 79,58,47 102,83,69 118,91,75 120,95,78 96,77,65 74,64,65 100,86,86 62,46,40 40,24,20 85,71,76 74,62,74 157,150,160 146,139,149 135,129,136 127,120,130 129,122,134 135,128,140 147,140,152 162,155,169 156,149,161 128,121,133 117,110,122 247,171,131 149,91,54 129,83,55 116,85,75 144,108,98 129,81,52 126,78,53 125,77,50 126,78,51 116,70,44 113,68,45 109,69,46 108,68,45 106,66,43 108,70,49 104,73,52 115,95,86 92,56,46 73,41,25 66,36,19 78,41,26 87,49,39 180,158,152 139,122,123 74,75,80 51,51,61 45,46,51 57,51,58 58,59,64 51,53,53 44,44,44 32,34,34 79,78,83 103,99,112 127,123,134 108,104,115 111,107,118 112,108,119 113,109,120 115,111,122 117,113,124 113,109,120 104,100,109 123,119,128 125,123,133 94,92,102 126,124,134 125,123,135 121,119,131 115,112,127 90,87,102 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 182,163,138 187,168,143 164,145,122 191,172,149 192,175,151 194,177,153 235,209,186 174,155,130 186,167,142 165,146,121 179,162,138 200,183,159 222,203,187 191,177,163 164,149,138 156,141,130 167,153,139 175,164,149 190,178,166 184,171,164 182,169,162 152,139,134 156,143,138 154,141,136 158,145,140 159,148,143 158,149,143 173,159,159 167,155,155 132,122,121 153,144,140 163,154,150 139,134,133 147,140,140 145,136,132 145,133,133 152,140,142 174,150,144 208,166,153 169,127,114 125,89,81 72,45,38 145,114,104 113,87,77 133,101,85 149,113,95 120,88,72 81,60,56 85,74,71 90,77,72 98,85,82 95,83,88 80,69,78 122,119,123 133,130,136 125,118,128 118,109,120 124,118,125 126,124,132 139,137,149 147,143,156 138,134,143 152,148,157 118,114,125 123,119,128 130,126,135 137,128,141 132,123,138 135,121,121 174,116,79 136,83,56 133,81,51 131,83,54 122,76,46 117,71,45 109,67,43 106,66,43 103,66,42 107,70,46 108,73,48 111,77,55 94,60,42 56,26,9 69,39,24 74,42,26 82,47,32 100,69,59 104,91,86 51,52,57 49,53,57 59,60,63 47,46,51 60,59,64 58,57,60 46,45,48 29,28,33 38,34,43 103,100,115 124,120,133 124,120,131 122,118,127 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 105,101,110 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 122,118,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 204,185,160 178,159,134 191,172,149 191,172,149 225,204,181 218,197,174 214,188,165 221,202,177 188,169,144 207,188,163 197,180,156 189,172,148 224,205,182 192,178,160 177,163,145 176,162,148 213,199,185 176,165,150 182,171,156 179,164,155 163,148,139 169,154,145 169,154,145 176,163,156 163,150,145 160,154,149 179,163,157 175,162,157 143,133,132 150,138,140 144,131,139 154,142,142 165,151,151 156,146,150 149,137,142 145,133,135 146,133,143 142,119,104 221,178,161 196,155,139 195,156,142 231,192,178 246,203,188 232,189,174 227,185,172 248,206,193 224,187,174 84,60,54 75,64,71 85,75,74 87,77,78 94,83,90 72,64,72 106,103,109 122,119,125 139,135,146 125,116,127 132,123,134 148,139,150 158,154,167 150,141,156 134,127,139 139,135,146 143,139,150 138,134,145 164,157,169 140,131,146 144,135,150 134,122,134 147,115,110 156,110,94 151,95,61 144,93,58 127,80,48 122,74,49 109,69,46 89,55,33 103,73,47 98,68,42 101,71,43 108,75,48 112,76,54 112,81,62 72,42,25 69,37,21 71,40,21 76,45,26 108,68,61 68,67,70 65,66,71 57,62,68 49,50,55 59,58,63 55,54,57 43,42,45 29,28,33 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 106,102,111 133,129,140 116,112,123 117,113,124 119,115,128 116,112,125 103,99,110 105,101,112 127,123,134 122,118,129 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
202,178,154 206,182,158 227,203,179 185,164,139 179,162,136 197,176,151 211,190,165 205,181,155 214,190,164 205,184,159 196,175,150 211,187,163 168,144,120 189,168,143 196,175,150 200,174,153 218,200,179 193,175,154 205,190,168 194,179,157 170,159,142 162,148,130 168,152,135 190,174,157 179,162,152 170,154,141 169,154,145 166,153,146 175,157,152 166,157,151 162,149,146 183,164,168 165,152,160 161,149,154 142,131,138 146,136,137 153,145,151 158,148,152 144,137,137 163,146,147 138,109,89 212,171,155 198,154,142 206,163,148 235,189,175 235,189,173 211,172,158 176,143,136 152,128,132 151,128,139 141,122,138 72,60,72 77,70,73 87,79,85 95,87,95 75,67,75 75,64,71 130,122,130 112,108,117 123,119,128 127,120,130 132,123,136 125,124,129 130,129,134 128,121,133 142,135,147 145,141,150 163,154,165 145,141,152 142,135,149 147,138,151 144,140,151 122,125,134 118,114,125 183,116,107 181,104,67 156,88,52 115,69,41 107,70,46 112,90,52 99,84,44 97,81,37 96,73,33 102,75,39 104,72,40 117,81,59 116,82,60 71,39,23 66,37,17 75,44,25 91,48,33 81,78,82 72,68,77 70,70,78 62,65,72 38,39,42 39,38,43 44,42,50 54,52,64 83,82,97 84,75,97 81,76,94 110,106,115 122,118,129 102,98,111 97,93,102 112,108,117 133,129,142 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 108,101,111 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 106,101,117 104,100,111 115,111,122
243,219,195 248,224,200 234,213,188 181,162,137 181,160,135 198,169,145 207,181,156 228,204,178 240,216,190 218,197,172 234,213,188 249,225,201 229,205,181 221,200,175 226,205,180 238,212,191 231,212,189 232,213,190 246,225,198 221,200,173 187,169,148 168,150,129 208,190,169 199,181,162 188,172,155 211,195,180 196,177,163 208,189,175 187,171,156 185,176,161 165,153,143 163,150,147 157,146,139 164,155,149 156,147,141 142,133,129 161,149,149 159,147,147 157,148,142 155,132,119 146,108,91 125,87,70 211,167,155 223,177,163 242,194,180 227,185,174 198,165,158 157,134,133 112,94,103 104,90,105 94,85,109 86,78,95 70,63,73 79,72,82 82,75,87 81,75,82 76,69,72 91,85,90 135,134,139 117,110,120 146,139,151 132,130,140 126,117,128 130,121,132 139,130,143 157,148,161 151,142,155 146,137,148 148,144,155 161,154,166 148,141,155 137,135,147 148,141,151 145,131,144 106,177,144 211,124,79 222,128,85 150,100,67 107,85,40 122,119,66 33,70,50 45,71,48 45,58,31 88,75,41 98,76,29 102,77,33 109,75,45 121,85,65 65,36,16 69,40,20 89,51,34 87,79,85 66,63,69 76,76,84 71,75,79 53,54,57 57,56,61 58,56,64 79,77,89 69,66,81 110,106,126 95,90,108 106,102,111 90,86,99 115,111,124 108,104,117 120,116,129 120,116,129 119,115,128 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 112,108,119 131,127,138 124,120,131 122,117,133 125,120,136 110,105,123 111,106,124
235,209,186 227,203,179 230,209,184 218,197,172 247,221,198 255,229,204 202,176,151 214,190,164 220,196,170 220,199,174 213,192,167 238,217,192 220,199,174 225,204,179 226,205,180 219,195,171 214,193,168 225,204,179 221,195,170 247,221,196 216,197,174 183,169,144 176,166,144 218,208,186 202,188,163 209,195,168 228,209,186 198,184,157 188,173,153 195,184,167 192,178,162 184,168,151 179,167,157 170,158,148 181,169,157 180,168,156 174,159,148 174,160,146 183,170,149 163,124,110 150,116,98 188,153,138 184,143,127 219,173,159 234,186,172 207,167,162 169,142,137 130,109,107 98,84,89 89,75,88 80,70,90 91,81,101 85,77,96 82,75,85 80,76,87 79,72,84 79,73,80 98,95,99 117,114,118 116,113,117 120,116,125 139,135,146 142,140,148 146,143,149 163,157,164 161,153,161 149,140,151 171,164,176 153,149,158 132,128,137 141,134,144 135,134,139 135,130,132 122,155,147 59,197,132 207,149,96 251,150,105 160,117,72 157,180,116 71,94,48 75,93,62 66,81,55 74,77,44 28,51,34 50,60,38 92,74,32 91,70,18 112,78,48 84,50,30 71,40,19 80,44,24 102,73,69 82,69,77 81,81,93 74,79,87 55,59,63 55,53,63 81,78,95 85,83,95 83,80,95 84,82,102 83,79,90 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 116,112,125 111,107,120 116,112,125 91,87,100 131,127,138 107,99,107 99,92,102 88,81,91 101,97,108 92,88,97 105,101,110 92,88,97 89,85,94 126,122,131 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 203,182,157 207,186,161 209,180,158 209,180,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 216,197,174 189,172,148 216,198,177 165,147,126 186,167,142 198,179,154 219,195,173 196,179,153 204,187,163 238,225,204 177,162,140 198,183,161 194,176,157 185,167,148 195,179,162 201,187,173 208,194,178 225,210,188 210,192,171 167,131,113 170,136,118 195,158,143 175,131,119 203,156,145 203,159,147 182,146,138 145,120,117 108,91,92 87,74,82 76,63,73 66,53,63 73,61,73 92,85,115 77,72,90 81,77,88 80,76,87 79,72,82 73,72,75 111,121,115 142,141,144 145,139,146 147,138,151 159,152,164 141,137,146 146,137,148 138,127,136 130,119,128 127,121,128 133,127,134 125,117,123 113,108,110 108,113,109 88,171,134 56,145,101 70,176,115 228,158,109 222,131,89 102,119,54 63,109,64 60,116,86 39,81,60 29,68,52 23,58,39 34,54,36 34,50,31 37,50,27 70,63,22 92,65,22 118,82,60 71,37,17 73,37,19 88,47,31 122,98,102 126,125,142 107,106,121 111,109,121 116,114,126 109,107,117 118,116,124 102,98,107 110,108,120 106,102,113 92,88,99 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 110,106,119 118,114,127 122,118,131 108,103,119 117,112,128 111,106,122 104,100,111 79,71,79 85,79,86 97,91,98 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 126,122,133 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 219,193,170 239,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 228,204,180 212,186,163 238,212,187 214,188,163 193,169,147 201,177,155 211,190,167 224,203,178 229,205,181 195,180,160 173,157,140 205,189,172 219,203,186 165,149,134 208,192,179 178,164,150 192,178,162 205,194,175 211,193,174 169,135,115 186,152,134 209,172,157 169,119,106 185,137,123 184,142,129 160,127,118 132,109,106 98,84,84 78,65,73 68,55,65 59,48,55 71,62,73 88,83,112 91,88,103 81,77,90 81,77,90 84,77,87 79,76,80 24,46,34 32,58,45 134,148,144 163,162,165 133,127,134 125,119,124 137,129,135 148,134,139 134,128,133 128,115,123 106,95,102 121,111,112 102,113,102 67,146,112 52,108,82 44,100,74 73,129,88 255,170,132 131,92,33 136,194,129 41,109,75 36,90,75 29,75,57 28,71,54 23,64,51 17,53,41 29,54,38 51,59,34 43,57,27 91,71,25 101,71,43 77,43,23 71,34,19 85,44,28 113,86,81 133,131,143 82,70,86 115,114,117 113,109,118 101,97,110 109,105,116 82,75,85 94,89,105 110,103,117 103,96,110 112,108,121 119,115,128 120,116,129 115,111,124 103,99,110 125,120,136 113,108,124 115,110,126 134,129,147 101,97,110 112,108,119 100,93,105 97,90,100 86,83,89 99,96,102 102,98,109 102,98,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 84,80,89 92,88,97
236,217,192 239,220,195 225,206,181 240,216,192 175,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 214,185,161 211,182,158 220,194,169 214,188,163 235,209,186 220,194,171 215,189,164 241,215,190 177,153,131 234,210,188 228,211,187 245,224,199 239,220,195 181,163,144 211,192,176 200,181,165 172,156,141 171,155,142 193,174,162 179,165,151 189,175,157 179,165,149 153,135,116 173,137,117 203,166,151 185,148,133 174,119,108 183,137,123 167,128,116 146,113,104 120,97,94 95,81,81 73,60,70 69,55,68 70,58,70 76,67,80 91,88,115 96,93,110 81,77,90 81,77,90 85,78,88 84,81,85 25,47,35 21,51,34 23,48,43 42,59,51 137,139,139 154,149,151 119,117,118 140,135,134 130,120,124 123,116,119 114,107,110 118,116,112 49,108,79 42,103,73 38,91,69 36,82,62 67,93,59 255,158,119 154,121,55 87,171,113 38,102,73 35,87,73 28,74,56 25,68,51 17,57,47 16,52,40 22,54,36 39,54,26 55,65,39 83,69,26 89,60,27 102,71,50 65,30,15 81,39,26 103,75,66 86,79,89 115,97,108 117,110,120 112,112,122 116,112,125 127,123,136 107,100,110 115,107,115 125,118,132 117,110,124 117,113,126 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 101,96,114 113,109,122 96,92,103 101,94,106 104,97,107 103,100,106 97,94,100 98,94,105 109,105,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 94,90,99 79,75,84
219,200,175 201,182,157 212,193,168 221,207,180 238,217,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 226,200,175 249,223,198 233,207,182 209,183,158 238,212,189 228,202,179 248,222,197 245,219,194 193,169,147 220,196,174 196,175,152 190,169,146 163,146,122 192,174,155 200,182,163 195,176,160 197,183,165 177,163,147 180,161,147 151,137,123 165,140,123 196,182,164 180,162,143 172,136,116 202,166,148 196,154,141 175,133,120 171,125,111 147,108,96 132,101,93 109,86,83 93,74,76 74,59,69 69,55,68 75,63,77 79,69,87 90,90,116 108,104,128 80,76,89 82,78,87 86,78,86 90,82,90 27,41,34 22,46,33 21,48,32 19,49,30 27,54,36 37,57,43 98,96,94 134,124,125 130,123,126 124,119,116 120,122,117 35,75,50 37,91,64 33,86,66 34,82,63 26,69,50 122,116,82 255,156,107 157,162,99 48,117,80 39,92,70 32,83,66 26,69,55 22,64,53 14,52,42 16,52,40 16,52,35 24,55,29 62,65,32 76,68,32 87,66,25 103,76,44 61,31,16 76,38,21 89,57,41 108,89,96 122,108,121 113,109,120 110,108,116 128,126,136 128,121,135 112,105,115 120,113,127 124,117,131 127,120,134 118,114,127 119,115,128 102,98,111 139,135,148 136,131,147 97,93,104 117,112,128 116,111,127 113,108,126 120,116,129 105,101,114 97,90,102 94,87,99 102,98,109 96,92,103 55,52,58 87,84,90 102,98,109 97,93,104 90,86,97 87,83,94 99,95,108 75,71,80 89,85,94 104,100,109
231,203,176 215,187,160 252,224,197 247,222,194 184,159,131 255,246,221 254,233,208 207,183,159 201,177,153 218,197,170 224,198,173 245,219,194 255,231,206 247,219,192 230,202,175 223,199,173 201,177,151 192,168,142 185,161,135 208,184,158 228,199,177 217,188,166 193,164,140 169,148,121 185,161,137 195,171,147 222,196,173 235,209,186 224,198,177 215,197,176 215,198,172 182,168,143 204,187,163 169,154,134 175,155,135 190,171,155 195,176,160 192,177,157 170,155,135 179,141,122 232,184,168 213,167,153 171,127,117 154,112,99 137,102,89 118,90,79 96,76,69 85,68,69 73,60,68 71,58,68 73,64,79 79,71,90 95,93,117 108,104,128 91,83,100 83,77,84 86,78,84 86,80,85 30,42,35 16,42,31 21,46,30 21,48,30 22,47,27 23,48,28 27,54,36 36,63,45 38,61,46 47,70,55 27,54,34 27,62,39 35,78,59 30,76,61 26,66,58 21,56,49 249,184,143 224,139,86 62,152,85 37,100,74 32,85,68 29,76,63 22,62,54 17,54,49 16,51,44 15,51,39 16,50,34 20,52,32 42,53,24 63,69,40 78,64,21 87,67,19 75,45,28 78,41,26 83,45,28 94,56,50 135,128,138 123,122,139 129,121,129 102,101,106 111,107,116 102,98,109 106,99,109 117,110,120 105,99,120 143,139,152 120,116,129 91,86,102 129,124,140 127,123,136 81,77,90 104,99,115 130,125,141 116,111,127 126,121,137 109,104,120 98,94,105 105,101,112 86,82,93 92,89,93 89,83,88 117,115,123 83,79,90 88,84,95 103,99,110 111,107,118 97,93,104 104,100,111 92,88,99 97,93,104
232,204,177 236,208,181 255,242,215 242,217,189 223,198,170 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 227,201,176 254,228,203 209,183,158 255,237,210 228,200,173 209,180,156 232,203,179 215,186,162 206,182,156 195,171,145 223,194,172 217,188,166 219,190,166 167,146,119 195,171,147 219,195,171 208,184,160 254,228,205 207,178,158 205,186,163 189,170,145 181,162,139 198,178,158 186,171,151 209,191,170 200,185,163 200,185,163 210,189,174 170,151,135 182,144,123 248,195,181 223,175,159 179,130,121 147,108,96 126,94,78 108,82,70 86,68,63 78,62,60 68,56,61 71,58,66 71,62,73 80,70,90 98,89,115 108,101,129 104,93,116 85,76,87 85,79,86 86,80,87 53,55,52 20,44,31 19,41,29 21,46,30 15,38,21 26,46,32 11,34,19 16,41,25 19,49,32 27,57,38 21,48,30 21,48,32 27,58,45 22,52,45 16,38,42 8,32,36 255,146,98 194,140,90 32,125,80 35,95,72 29,81,69 25,72,61 19,56,51 16,50,48 16,49,43 15,49,38 19,48,36 17,49,31 26,56,35 50,66,35 68,68,36 73,62,18 68,39,19 70,34,14 85,44,24 104,52,31 134,123,132 129,124,140 114,106,114 118,116,128 111,102,113 127,120,130 112,105,115 117,110,124 107,98,109 117,113,126 115,111,124 110,106,119 112,107,123 119,115,128 122,118,131 109,105,116 92,88,99 86,82,93 88,84,93 94,90,99 95,91,102 112,108,119 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 111,107,118 98,94,105 94,90,101 91,87,96 98,94,105 97,93,104 88,84,95
255,231,204 243,215,188 235,207,180 238,213,185 206,181,153 251,225,200 220,194,169 226,200,177 228,202,179 250,221,197 247,218,194 226,200,175 245,219,194 245,216,192 255,232,208 242,213,189 229,200,176 233,204,180 223,194,170 203,174,150 175,156,131 185,166,141 179,162,134 185,166,139 211,187,163 204,180,156 219,198,173 216,195,170 223,202,175 198,177,152 212,191,168 204,192,166 187,172,150 201,186,166 214,189,170 208,188,168 178,158,138 180,162,141 158,138,118 205,164,148 245,192,180 218,167,157 175,128,119 143,105,95 124,94,79 106,83,70 85,69,63 73,59,59 67,56,63 68,57,66 70,61,72 80,71,86 98,87,112 108,102,127 113,102,127 91,82,95 88,82,89 85,79,86 56,50,55 42,55,43 24,44,30 21,35,26 11,29,16 22,44,32 7,25,12 25,44,33 20,44,31 27,51,38 24,44,30 22,40,27 24,41,33 16,37,35 13,30,32 62,51,36 229,159,112 152,161,92 39,112,80 33,90,74 28,77,68 25,64,59 15,47,46 16,45,45 15,45,40 16,47,37 16,45,33 18,49,34 23,53,34 66,61,29 48,64,43 53,62,32 75,47,18 67,35,19 83,42,24 93,50,31 115,108,118 117,115,125 120,108,120 119,116,131 129,125,138 113,108,124 119,115,126 117,113,124 125,118,130 107,99,107 110,103,115 114,107,119 106,99,111 118,114,127 98,94,107 95,91,104 117,113,126 115,111,124 125,121,134 134,130,143 104,100,113 97,93,106 97,95,107 86,85,90 111,107,118 108,104,115 109,105,116 94,90,101 82,78,87 92,88,97 90,86,95 102,98,107 89,85,96 95,91,102
255,243,216 226,198,171 255,227,203 223,198,170 248,223,195 251,225,200 201,175,150 202,176,153 206,180,157 216,187,163 233,204,180 219,193,168 216,190,165 229,200,176 219,190,166 225,196,172 217,188,164 211,182,158 185,156,132 205,176,152 182,151,130 156,125,104 159,128,107 183,154,132 182,158,134 199,175,151 228,207,182 204,185,160 189,167,147 190,172,153 194,175,148 184,169,147 187,172,150 180,165,145 206,180,168 183,169,153 164,150,134 178,162,147 193,172,161 200,164,146 212,165,156 196,148,142 171,126,119 142,107,94 124,94,79 104,81,66 85,70,59 72,60,60 64,54,58 65,57,65 70,58,70 76,62,77 95,82,101 100,89,112 113,102,125 102,90,104 87,79,87 84,76,84 59,51,57 156,152,146 72,71,62 30,45,33 13,24,11 20,38,23 7,25,12 8,23,11 17,34,24 25,44,33 21,38,28 20,35,23 17,29,20 12,25,24 18,18,2 138,99,30 187,153,112 90,155,88 37,95,71 31,85,70 21,65,58 21,55,55 16,45,45 16,45,45 16,44,40 16,42,34 18,44,31 20,46,33 19,51,31 45,50,30 47,57,33 70,76,47 78,61,33 58,35,22 80,42,25 90,47,30 148,129,136 121,115,120 122,110,122 121,114,128 104,100,111 127,123,136 115,111,120 125,118,130 106,102,113 98,94,105 89,83,90 103,96,108 119,112,124 126,122,133 106,102,113 119,115,128 126,122,135 129,125,138 111,107,120 110,106,119 122,118,131 112,108,121 116,114,126 85,84,89 111,107,120 116,112,123 111,107,118 120,116,127 122,117,133 110,106,119 110,105,121 115,110,126 115,111,122 103,99,110
255,239,210 250,222,195 255,236,214 224,195,171 208,179,155 202,174,147 238,210,183 221,192,168 255,229,205 222,194,165 255,235,206 251,226,196 226,201,171 219,188,165 217,186,163 255,241,218 254,223,200 229,203,178 183,159,135 213,189,165 201,175,150 224,198,175 214,193,170 204,183,160 200,179,156 184,160,136 183,164,139 221,204,178 191,172,149 173,157,140 197,179,160 213,195,174 200,187,166 197,183,165 154,139,128 152,140,130 147,135,125 172,157,146 170,150,141 183,149,127 186,146,139 175,135,128 166,128,120 139,107,93 119,94,77 105,84,69 87,73,59 68,59,55 58,48,49 58,48,52 61,50,59 73,61,75 84,72,88 91,79,95 106,94,110 101,89,103 89,78,85 85,72,80 57,51,56 146,137,131 132,122,112 137,128,120 31,32,22 29,40,27 14,27,15 14,27,15 17,32,18 26,39,25 19,34,20 19,30,15 12,19,3 35,34,25 155,158,123 181,140,43 159,117,63 52,126,85 37,89,75 28,77,68 22,61,58 14,46,47 13,45,42 11,43,40 12,42,35 16,42,34 18,45,29 22,49,31 21,44,29 40,48,27 37,49,29 58,71,44 77,74,50 63,37,25 85,42,23 91,45,29 111,64,55 105,99,104 115,97,106 123,111,123 117,110,120 113,110,116 129,126,132 96,93,99 113,105,113 110,106,115 117,113,122 125,116,127 111,107,116 120,116,125 115,111,120 120,116,127 118,114,125 123,119,132 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 113,109,120 106,102,113 105,101,112 117,112,130 113,108,126 104,100,113 115,111,124
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,180 233,206,174 236,208,179 255,238,209 255,239,210 249,224,194 244,219,189 224,193,170 230,199,176 235,206,182 220,189,166 195,169,144 207,183,159 219,195,171 207,181,156 214,190,166 178,161,137 224,207,183 225,206,183 210,184,161 188,169,144 161,142,117 191,169,149 162,149,128 201,183,162 216,198,177 185,171,153 199,185,169 182,167,156 161,149,139 132,120,110 160,145,134 177,157,148 168,139,115 163,120,112 162,119,111 158,118,109 144,109,96 126,95,83 114,86,73 93,74,62 71,58,55 59,47,49 57,45,47 60,47,55 67,54,64 76,62,75 77,62,72 87,75,91 101,91,109 82,72,76 80,69,76 54,51,55 112,105,103 183,171,161 168,156,146 180,168,156 99,96,83 28,31,21 11,22,11 20,35,21 23,38,22 19,27,15 17,11,2 173,162,157 172,158,158 100,132,73 182,146,58 174,140,36 41,102,74 26,78,66 26,70,63 20,57,54 15,44,46 13,42,40 12,41,39 13,41,35 14,40,32 22,46,33 19,41,29 16,38,28 40,47,31 33,47,26 34,51,27 66,83,59 67,41,31 86,43,26 88,40,24 113,64,55 126,120,125 125,119,124 121,114,124 124,117,127 105,98,108 119,113,120 95,91,102 96,90,97 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 116,112,125 111,106,122 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 90,86,97 103,99,110 106,101,119 112,107,125 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 229,201,174 244,216,187 251,223,194 255,232,205 214,191,162 233,209,183 239,210,186 215,184,161 205,179,154 224,203,176 211,187,165 209,188,165 211,190,167 207,186,163 232,211,188 160,140,122 207,190,166 209,190,167 209,191,170 221,206,186 208,193,173 194,178,165 174,163,148 186,172,158 160,145,134 181,169,159 147,135,125 150,135,124 154,134,125 148,125,112 166,122,110 164,117,106 159,117,106 149,112,99 128,95,84 117,86,76 96,77,63 79,63,57 62,50,52 61,49,54 62,47,55 59,47,52 62,48,50 61,48,56 98,89,102 93,85,93 78,68,69 72,62,66 59,56,60 65,60,59 149,138,123 165,154,139 181,169,157 191,179,169 185,174,167 123,112,105 56,55,44 66,65,56 132,126,117 182,167,156 185,168,160 127,99,101 78,121,63 130,131,52 59,142,84 33,94,66 20,69,60 19,60,54 13,46,49 13,42,42 12,39,38 12,40,36 16,40,32 15,41,30 12,34,24 11,27,27 17,34,29 46,48,33 30,43,27 28,47,25 61,74,47 118,106,108 78,43,28 85,42,23 100,65,52 128,120,128 112,107,106 127,124,130 129,122,136 127,123,134 108,106,107 123,114,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,121,127 90,82,90 103,96,106 122,115,125 104,100,111 116,112,123 113,109,120 111,107,118 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,116 127,123,134 101,97,108 124,120,131 115,111,120 124,120,129 73,69,82 105,101,114
