78,42,32 78,43,30 75,52,39 68,46,26 79,53,32 89,55,35 100,63,39 102,62,37 107,65,41 115,69,39 115,71,41 117,70,36 120,69,32 126,72,34 132,77,48 134,82,52 137,82,53 136,81,52 139,82,53 139,82,51 140,83,52 141,84,53 140,83,52 140,83,52 139,82,53 136,80,44 134,77,37 133,75,38 132,74,37 132,74,39 130,72,39 132,74,41 137,75,33 144,84,34 255,192,4 255,160,0 241,94,26 255,115,51 255,98,1 228,73,19 129,82,59 108,70,64 101,50,40 82,38,37 81,40,49 89,48,46 69,24,28 93,45,43 137,59,47 172,75,53 170,66,38 167,62,32 121,48,16 81,57,61 51,32,36 105,64,46 165,88,32 120,69,34 125,72,49 131,73,38 137,77,34 149,80,40 253,99,20 252,95,13 255,135,33 197,82,30 134,76,39 130,76,38 126,75,38 122,71,32 116,70,40 117,78,66 125,83,72 127,74,47 126,77,39 128,79,41 129,80,42 134,80,42 132,78,40 127,76,39 128,79,41 136,82,44 136,81,38 132,79,38 142,82,41 143,84,38 144,79,38 140,78,36 137,77,36 140,80,39 134,78,42 132,78,44 128,77,53 125,74,46 119,71,44 113,67,51
70,41,35 70,42,31 74,48,34 76,54,34 86,57,35 93,57,35 105,65,40 104,63,36 106,65,38 111,67,39 114,69,36 118,71,37 123,74,36 128,75,34 137,80,49 142,83,53 139,82,51 139,82,51 140,81,51 140,81,51 141,85,49 143,87,53 141,85,49 141,82,52 141,82,54 137,79,44 133,75,38 134,76,39 134,76,39 133,75,38 132,74,37 134,76,43 138,76,36 161,83,39 255,156,0 255,182,19 255,101,18 255,132,61 252,100,40 183,74,18 140,82,60 103,60,54 92,44,38 96,46,42 86,36,30 130,54,41 48,16,13 137,64,55 160,66,50 190,78,48 195,76,50 170,77,52 229,128,74 130,67,32 62,50,50 49,26,23 137,74,39 145,78,33 112,75,60 128,74,38 140,78,36 170,88,41 255,123,20 255,132,24 255,107,13 172,80,27 138,81,41 130,76,38 126,75,36 123,74,36 124,74,43 120,77,58 126,78,60 137,79,46 127,79,36 128,80,37 142,82,41 137,79,42 137,79,42 127,76,39 130,79,40 139,86,43 143,83,42 142,85,43 146,86,43 145,83,41 146,81,40 144,79,38 137,77,36 135,78,38 134,78,42 129,77,45 124,78,48 125,74,46 115,68,47 109,66,51
67,41,31 70,44,30 78,51,33 84,58,35 94,59,34 95,58,32 105,66,38 106,64,40 106,65,34 113,70,37 116,70,33 125,74,39 128,75,34 130,77,32 138,82,46 142,84,51 141,82,52 141,83,50 141,82,52 143,81,52 146,85,51 146,85,51 144,83,49 144,83,51 142,80,53 142,80,51 138,76,36 136,76,35 137,76,40 135,78,38 137,77,38 135,78,38 156,84,36 255,115,29 255,160,0 255,225,32 255,114,28 255,158,61 213,91,24 208,87,35 138,90,72 109,67,70 108,48,38 111,48,26 127,44,29 44,17,10 141,46,28 177,71,44 187,80,48 199,93,54 194,94,62 155,78,59 99,54,51 82,44,46 105,60,37 56,32,24 52,31,18 123,74,54 135,73,31 140,80,41 155,76,35 255,106,27 255,172,19 255,129,3 242,95,27 163,75,23 137,80,36 129,76,35 124,76,33 124,73,36 129,72,43 124,82,58 156,75,46 168,83,30 134,80,42 142,85,43 137,80,40 135,78,38 134,79,38 128,79,39 140,80,39 138,85,42 145,83,41 144,84,45 148,86,44 150,86,42 147,82,41 149,81,41 142,80,40 137,79,42 130,79,40 129,80,42 124,78,41 123,72,44 106,69,45 102,66,46
79,51,38 84,54,39 88,57,36 93,60,35 105,64,37 109,68,39 111,70,43 106,67,39 104,65,37 107,66,37 117,70,36 124,75,37 127,74,33 132,77,34 140,82,49 144,83,49 142,84,49 146,85,49 143,82,50 143,82,48 143,82,50 143,82,48 143,79,51 142,80,51 142,80,53 142,80,51 142,80,38 140,80,41 135,78,36 140,80,39 140,80,41 144,82,42 172,86,22 255,166,30 255,225,26 255,224,30 206,108,37 255,242,91 255,217,40 193,81,24 140,94,78 120,79,88 123,48,28 149,63,31 166,62,34 173,64,44 207,84,53 195,88,56 153,68,29 157,76,40 143,71,50 123,62,55 122,65,64 119,65,45 84,52,38 92,52,27 60,39,26 57,38,22 129,75,41 143,78,39 195,97,26 255,166,26 255,166,28 218,85,17 237,95,28 150,71,25 167,81,33 124,76,33 124,75,37 126,77,39 182,81,36 180,90,64 246,118,46 162,102,16 138,85,44 156,78,34 144,82,44 150,81,43 134,80,42 130,79,40 151,83,43 141,84,42 141,84,40 139,82,40 145,84,37 149,85,41 149,84,43 149,81,41 143,81,43 140,82,47 131,82,44 127,78,42 122,75,43 115,71,43 106,68,49 100,64,46
83,53,36 90,56,38 92,58,36 103,66,42 106,65,38 109,65,37 109,68,37 107,66,35 108,64,36 113,67,37 117,70,36 122,71,34 129,74,33 133,78,35 143,82,50 147,84,51 142,81,47 147,84,49 143,82,48 140,80,41 140,80,41 142,81,45 144,80,52 146,84,55 142,80,53 140,79,47 143,81,39 142,82,41 141,81,40 143,83,42 143,81,41 149,84,45 204,104,33 255,192,31 255,231,24 255,235,32 194,119,74 255,247,84 255,255,56 210,102,0 103,73,74 115,76,73 142,61,36 164,65,28 194,78,47 203,85,54 211,82,48 164,72,35 168,77,33 179,84,48 159,79,63 129,62,62 108,58,56 63,35,33 55,39,35 58,39,27 97,63,45 74,47,31 78,41,15 144,82,42 236,112,19 255,188,30 255,130,9 255,106,37 245,109,37 148,77,35 192,94,30 133,73,32 126,75,38 136,76,37 222,99,41 241,125,69 255,151,38 165,93,27 147,79,39 162,84,36 162,86,44 143,81,41 136,81,40 130,76,38 133,76,34 140,85,44 138,83,40 138,80,43 149,86,37 150,86,42 150,85,44 147,82,41 144,84,45 140,85,44 132,83,45 125,78,44 120,74,44 116,69,46 105,64,46 102,66,48
86,57,37 92,58,36 94,59,34 105,65,40 106,65,38 107,65,41 109,68,41 111,66,33 110,64,34 113,68,35 121,71,38 123,74,36 134,76,39 135,77,40 144,83,49 145,82,49 143,82,46 144,83,47 138,81,37 137,80,36 139,80,34 137,77,34 140,80,37 141,81,40 143,77,43 140,80,41 143,83,40 141,81,38 140,80,37 145,83,41 147,85,43 151,88,39 213,119,9 255,204,22 255,232,22 255,222,27 247,120,34 255,251,76 255,248,41 198,95,0 73,45,47 108,53,40 151,39,0 211,83,42 214,78,47 219,89,51 141,66,39 138,68,37 150,72,42 145,72,42 121,63,53 99,58,58 85,55,56 60,43,35 51,32,20 62,40,43 119,72,40 94,58,29 70,44,23 72,47,30 96,48,21 255,191,77 255,110,42 197,88,30 180,87,30 167,82,27 242,96,14 139,75,31 131,74,30 146,82,36 255,152,9 255,153,22 150,87,54 155,83,46 159,84,39 149,83,35 203,96,39 131,85,46 129,78,41 131,75,41 133,78,37 134,79,36 137,82,41 137,82,37 149,85,41 153,85,40 153,85,42 144,82,40 140,83,43 137,83,45 132,81,46 121,74,42 111,69,45 109,69,46 102,64,47 104,66,49
84,55,35 94,60,38 97,60,36 104,65,37 106,67,39 107,66,39 106,65,38 110,65,32 113,68,33 114,69,34 123,74,38 126,75,36 133,75,38 136,75,39 142,81,49 143,80,49 136,76,35 139,79,38 139,82,38 140,80,37 140,81,35 143,83,40 144,85,39 140,82,31 148,80,37 146,81,42 143,83,40 144,84,41 144,84,41 147,85,43 145,83,41 149,88,41 200,119,24 255,242,53 255,228,20 255,194,19 255,130,17 255,255,70 255,172,53 154,75,27 56,41,30 102,54,36 118,35,18 162,73,42 140,53,41 150,75,55 63,35,33 68,32,22 79,40,26 82,43,31 72,42,45 63,43,53 62,43,45 61,41,23 47,45,53 243,234,189 205,142,91 127,80,48 84,48,26 73,47,26 79,52,36 83,52,31 93,49,23 201,87,42 178,91,25 255,111,19 255,168,41 157,78,32 181,85,29 225,102,32 252,140,10 158,85,24 139,87,57 144,84,45 148,81,38 158,86,40 197,94,40 132,78,40 129,80,40 131,74,34 142,74,38 148,79,41 133,76,32 143,82,37 151,84,39 151,84,39 152,85,42 145,83,41 139,82,42 136,82,48 129,78,43 121,74,42 111,68,49 106,65,47 99,62,47 101,64,51
89,58,37 100,62,41 101,64,38 106,67,37 103,62,35 102,61,34 103,62,35 111,65,35 115,70,37 116,70,40 125,76,40 127,76,37 134,79,38 138,80,43 144,81,48 146,80,48 139,79,38 137,77,36 141,81,38 140,80,37 141,82,36 144,85,39 146,87,39 147,86,41 149,81,45 149,82,37 150,86,42 147,86,41 150,86,40 150,86,42 153,86,43 152,92,38 196,113,23 255,250,34 255,228,18 255,182,0 255,138,6 255,247,82 88,65,64 54,37,38 80,48,32 105,58,77 132,91,89 123,63,53 147,65,59 121,71,81 72,52,64 46,33,41 42,31,38 47,35,40 58,41,44 58,42,40 59,40,24 74,53,40 84,78,55 75,56,17 210,173,133 88,43,22 123,74,77 87,51,22 85,51,33 84,53,32 83,53,36 84,56,43 87,58,34 232,140,78 198,98,37 227,86,25 255,94,8 255,129,23 209,89,30 144,83,49 138,81,41 146,81,40 150,86,40 157,87,38 162,82,41 130,79,42 127,76,37 131,77,39 225,87,25 198,88,21 156,77,36 183,84,43 156,85,41 153,86,38 151,83,43 144,84,45 137,81,45 136,80,44 126,79,47 120,76,46 113,73,50 110,67,48 100,64,44 97,62,49
90,59,38 102,61,41 109,69,44 104,65,37 106,65,38 101,61,36 100,58,34 106,65,38 114,68,38 113,69,39 122,76,37 128,78,36 137,82,39 138,80,43 145,82,47 142,82,43 140,80,37 139,80,34 137,81,34 141,84,40 142,82,39 144,84,41 147,88,42 147,85,45 163,84,40 159,83,41 150,86,42 147,86,41 150,86,40 150,87,38 152,86,38 154,87,42 185,110,11 255,239,26 255,229,22 255,211,10 255,169,65 94,62,48 69,47,52 60,40,31 101,60,69 95,60,77 50,50,76 43,36,75 103,67,80 86,55,61 53,32,32 34,27,25 49,33,29 53,35,32 61,38,23 60,38,30 66,46,39 78,67,90 246,199,110 255,232,192 82,55,39 73,47,33 93,45,39 120,74,76 91,51,26 82,53,29 86,57,33 84,57,39 81,57,35 114,64,33 254,145,43 255,127,23 233,110,29 165,85,30 227,89,31 192,86,49 187,90,39 157,84,43 147,82,45 146,87,41 140,80,41 129,78,39 126,75,38 130,71,41 223,96,10 240,128,18 208,90,28 164,83,49 156,85,41 149,85,41 146,86,47 136,80,42 132,78,40 131,77,43 123,76,44 120,74,46 113,70,53 106,68,49 98,67,48 101,61,52
92,61,40 100,64,42 109,69,44 111,64,41 105,63,39 104,63,36 105,63,39 106,64,40 104,63,34 109,65,37 121,75,38 128,77,38 138,81,37 139,81,44 144,83,47 144,82,42 143,82,37 140,80,37 142,81,36 142,82,39 140,83,39 146,87,41 148,89,43 150,85,44 186,86,34 167,82,29 150,86,42 148,87,42 150,86,40 151,88,39 151,88,37 154,87,42 187,92,11 255,220,16 255,228,29 202,155,34 83,58,57 74,51,62 67,38,32 80,44,34 77,45,61 85,48,64 66,52,78 62,72,90 76,87,129 48,42,63 84,43,25 65,30,17 87,47,24 66,35,14 86,55,43 72,51,51 77,50,32 211,153,98 94,51,6 92,56,38 92,56,38 77,45,31 68,40,27 119,62,43 93,55,36 85,51,29 90,60,43 89,59,42 82,53,29 107,62,39 255,195,42 255,130,11 142,86,37 157,85,37 255,101,25 219,86,34 236,96,30 167,84,33 172,87,48 146,78,38 135,77,40 130,79,40 130,77,36 140,78,38 247,142,18 220,200,39 159,89,42 136,81,50 152,80,43 143,83,40 138,80,47 134,78,44 128,76,44 124,77,45 119,74,51 116,71,48 115,74,56 104,70,50 101,68,59 92,59,50
96,65,46 101,65,43 111,71,46 110,69,42 104,65,37 100,63,37 102,63,35 97,57,34 105,66,38 112,68,40 121,74,40 132,81,42 139,82,38 139,82,38 141,81,42 139,82,40 143,83,40 143,83,40 142,83,37 142,83,37 144,85,39 146,87,41 149,88,43 148,89,43 210,107,24 164,87,27 153,86,41 149,85,39 151,85,37 152,85,42 151,87,41 156,90,42 237,109,28 255,222,23 255,166,2 99,55,17 65,45,55 68,51,52 73,43,28 93,52,61 103,61,78 87,48,59 97,59,63 73,68,86 74,73,88 66,56,57 97,73,79 104,93,100 107,77,76 128,96,82 171,108,88 60,35,32 90,72,83 69,49,59 92,59,52 99,58,42 97,57,34 80,49,30 71,45,33 89,46,29 81,50,29 91,57,35 91,60,52 83,52,40 86,53,28 94,59,34 255,239,66 255,224,42 150,91,43 152,89,40 241,95,18 255,148,35 255,157,43 209,97,26 197,94,40 165,83,40 134,76,39 127,76,37 132,77,36 188,94,42 246,186,45 171,108,18 134,81,40 136,80,46 142,80,40 141,81,42 137,76,40 136,79,48 127,77,44 122,75,43 120,75,52 112,70,48 107,71,51 103,69,51 101,66,51 98,62,56
101,66,41 106,66,43 109,69,44 105,65,42 104,65,35 105,66,36 101,65,34 102,63,35 110,69,42 113,69,41 119,75,45 121,78,43 136,81,40 138,81,41 142,83,37 143,84,38 142,86,39 144,85,39 143,84,38 147,85,43 151,84,39 152,84,39 149,87,45 150,88,48 189,89,5 184,86,22 150,90,40 157,88,34 172,84,28 164,87,36 164,85,41 163,84,36 239,101,9 255,148,18 255,136,0 93,56,41 84,65,83 66,46,39 70,39,27 86,47,58 95,54,63 76,39,38 99,52,41 98,59,58 123,90,83 65,51,66 74,51,40 153,103,70 69,38,28 168,104,60 114,88,78 85,55,58 186,156,139 85,58,53 95,57,47 110,62,44 102,57,36 78,47,28 72,47,30 78,46,30 109,58,32 82,53,31 92,71,99 86,58,58 87,54,29 97,58,30 255,234,39 242,160,35 146,93,38 144,89,35 180,89,31 255,106,33 249,159,25 245,120,19 207,96,32 149,84,29 170,81,32 174,71,29 172,79,20 200,92,40 152,89,40 139,84,39 127,78,40 128,78,45 139,79,40 137,76,40 134,78,44 130,77,52 127,77,46 123,76,44 122,76,50 116,71,48 109,71,52 102,65,50 99,63,55 98,62,56
106,64,42 103,63,40 108,71,45 109,64,41 105,66,38 110,71,39 106,67,35 109,68,41 112,68,40 111,70,41 114,70,40 118,75,40 133,78,37 138,81,39 141,85,38 141,85,38 142,85,41 142,86,39 148,87,40 153,90,39 166,84,30 187,93,39 155,88,45 154,86,46 255,136,34 212,99,24 154,91,38 157,88,34 167,90,34 160,88,38 162,86,44 176,90,42 211,96,15 255,98,12 255,138,0 78,46,32 84,63,78 64,44,35 82,48,44 84,46,52 84,46,52 71,37,33 96,42,24 98,53,50 169,90,46 70,42,29 94,49,16 124,70,36 193,120,61 215,131,85 159,78,26 83,49,45 94,56,58 100,64,54 96,58,48 120,67,51 92,52,29 79,50,28 70,45,28 71,46,27 148,73,42 81,50,31 90,71,117 87,63,69 84,53,30 92,55,31 207,152,0 175,101,33 149,95,36 148,90,37 149,89,37 161,90,46 225,173,29 233,148,24 240,119,35 173,93,34 168,81,36 214,89,16 195,82,32 134,78,42 137,80,36 136,81,40 121,77,37 123,73,40 134,76,39 129,75,41 128,78,45 128,77,51 125,77,48 123,77,49 121,76,55 119,73,55 109,71,52 105,68,53 100,64,54 98,62,54
94,64,47 95,68,52 109,69,44 109,68,41 106,67,37 111,72,40 111,70,39 109,68,41 109,70,42 109,70,42 112,68,40 116,73,40 127,76,37 137,82,39 142,82,39 144,83,38 144,85,39 144,85,39 148,90,39 185,105,35 228,114,28 246,114,24 172,98,46 159,93,43 235,161,36 204,99,17 159,92,40 155,89,39 179,86,29 168,90,42 157,89,44 157,90,38 177,90,22 207,95,26 255,128,33 68,48,39 93,77,102 62,46,31 93,54,63 86,45,54 82,42,44 73,35,27 85,41,15 92,44,28 101,60,58 92,50,28 94,46,19 98,47,23 103,51,30 105,54,30 106,59,38 108,60,44 110,62,48 113,67,53 95,57,49 114,69,48 85,55,27 77,49,22 74,47,29 74,48,27 126,67,37 98,54,28 90,72,99 80,61,68 83,52,29 88,53,26 161,72,0 168,100,37 156,93,42 150,90,38 151,88,37 175,103,39 198,116,26 219,179,56 234,116,25 197,99,28 167,83,39 133,78,37 129,76,35 135,78,38 192,85,26 170,77,29 175,78,27 149,67,24 127,76,41 130,75,44 125,77,48 124,78,52 124,75,53 121,75,57 121,75,57 116,75,55 112,70,57 105,67,57 102,64,56 99,61,55
100,62,54 101,66,51 110,68,44 109,65,39 109,68,41 116,73,40 121,76,43 111,69,45 109,67,43 111,69,45 112,68,40 117,72,39 128,77,38 136,81,40 142,82,39 144,83,38 144,83,38 148,87,42 162,92,32 255,132,30 249,111,19 243,148,34 192,104,50 165,93,47 224,155,54 228,138,25 164,98,43 169,93,37 193,86,25 161,86,37 159,92,44 165,91,39 175,91,31 196,93,28 176,99,39 80,51,45 87,67,79 65,41,33 95,52,64 92,51,65 75,35,30 82,41,25 85,40,19 94,44,27 108,60,46 109,52,23 117,56,24 122,58,32 128,63,40 133,69,43 127,67,44 127,67,46 127,70,51 126,72,52 95,62,51 82,52,37 75,44,21 82,51,28 84,55,33 84,53,32 109,58,32 122,67,24 82,59,60 80,66,81 92,58,36 95,59,30 142,65,12 182,97,26 156,93,42 163,96,46 174,97,46 202,112,36 228,148,40 233,196,82 248,155,36 198,96,24 157,85,37 137,71,39 168,81,38 165,81,37 246,124,15 187,88,10 130,72,39 114,70,42 123,75,46 136,80,46 132,77,48 139,81,59 144,77,52 126,80,62 121,75,57 122,79,62 116,74,61 107,70,57 104,68,58 100,63,60
104,63,45 103,68,53 110,70,45 111,70,43 115,71,43 113,72,43 112,69,36 111,65,37 116,70,40 118,71,39 119,72,40 117,70,38 127,76,39 130,76,38 141,80,35 144,83,38 147,83,37 149,85,41 158,93,38 238,143,9 232,97,20 221,114,15 248,147,40 248,112,23 194,98,26 255,177,27 192,103,33 172,87,32 213,93,32 191,100,42 183,94,40 202,97,44 225,100,29 190,92,32 179,101,48 79,55,49 86,68,77 85,56,52 88,47,58 92,52,56 88,50,42 78,40,23 82,39,20 73,43,28 124,58,28 139,59,20 145,62,22 147,64,26 145,64,28 155,74,38 151,69,40 151,73,45 147,76,52 144,73,52 134,73,55 89,54,39 82,53,29 87,52,25 90,53,29 90,53,29 95,53,31 148,72,30 80,51,31 85,67,66 96,59,35 100,59,32 123,75,28 193,97,25 204,96,31 228,95,25 237,118,23 238,128,47 236,185,76 227,197,114 248,126,36 240,106,25 145,75,26 165,86,40 156,78,27 245,97,34 252,109,35 243,126,15 205,86,29 132,66,34 111,67,39 182,78,29 255,94,34 229,96,48 215,89,38 137,75,46 124,77,56 121,75,57 116,78,59 110,71,57 107,67,58 104,64,59
106,68,49 105,69,47 108,71,47 111,66,43 105,64,37 104,64,39 111,67,37 105,66,36 107,66,39 109,68,41 112,68,38 121,76,41 130,76,38 129,75,37 141,80,35 137,77,34 142,78,34 145,84,39 153,87,35 255,181,68 255,170,41 252,136,20 231,112,15 245,102,26 173,93,34 249,137,29 219,104,25 184,98,30 175,93,37 166,93,36 175,97,44 170,92,39 223,95,25 209,89,28 163,104,56 84,56,58 76,55,51 89,54,55 86,48,54 79,42,41 89,53,43 92,51,35 91,48,29 80,42,25 153,63,19 154,67,26 152,64,26 165,74,37 164,79,40 159,77,34 164,81,43 160,79,47 153,78,47 136,74,47 111,65,49 95,58,45 82,54,27 87,52,27 83,50,25 91,56,29 92,59,34 119,69,27 94,61,34 88,58,43 97,57,34 99,58,31 122,71,32 184,100,38 255,117,27 255,139,31 236,120,33 239,120,36 223,153,35 214,165,59 172,92,22 213,90,30 199,82,33 218,100,40 255,121,23 206,80,16 191,75,17 253,158,26 206,84,21 143,72,30 121,72,21 255,165,33 253,106,31 200,94,48 255,112,28 174,77,44 116,76,53 116,78,59 116,77,63 113,75,58 106,67,55 102,63,60
108,70,51 107,71,51 103,67,47 98,62,42 101,64,40 109,69,44 104,65,35 103,63,38 105,64,37 106,65,38 111,70,39 119,72,40 126,75,38 131,75,37 139,79,40 129,79,37 136,76,35 146,81,40 155,89,34 255,202,102 255,181,62 209,109,38 207,100,28 227,103,38 240,100,34 245,139,60 219,170,101 255,182,63 216,103,39 183,100,35 198,99,42 192,99,42 235,104,26 213,91,26 158,103,62 73,59,83 77,49,40 100,62,68 84,49,52 86,47,44 83,48,35 81,43,24 91,50,34 111,68,60 112,69,65 100,53,42 105,52,27 115,58,29 122,67,38 114,66,37 102,52,35 99,53,37 97,58,44 111,70,52 126,69,50 128,72,46 89,58,35 89,53,31 86,52,30 95,55,30 92,54,33 112,64,35 112,65,31 93,58,31 95,58,34 99,58,31 118,68,35 167,96,43 231,121,40 244,109,37 239,121,19 211,108,23 161,94,42 149,90,42 145,91,30 240,161,53 255,145,18 185,91,23 238,103,7 255,139,2 171,91,21 211,97,31 249,100,21 140,73,28 142,72,21 199,96,13 255,107,13 229,94,15 250,179,16 254,123,41 130,84,54 118,78,53 116,77,63 113,74,60 106,68,60 102,63,62
91,60,48 94,62,46 91,61,44 89,59,42 101,65,43 110,68,46 106,66,41 105,65,40 106,65,38 107,66,39 107,66,37 106,65,36 112,68,38 123,76,44 126,75,40 133,77,39 139,79,36 145,84,39 154,87,44 168,106,30 166,101,39 171,98,41 233,125,18 249,143,37 232,99,29 198,104,34 175,100,37 194,102,20 255,173,36 221,105,33 228,119,43 186,99,35 255,164,36 201,94,26 126,73,50 86,85,118 78,51,46 96,61,62 89,52,49 82,45,42 88,52,34 89,48,30 80,43,28 88,42,24 153,73,37 135,63,26 122,59,26 119,57,28 124,65,37 127,64,40 126,68,44 132,74,52 140,76,50 154,81,53 153,82,56 92,50,26 86,53,28 92,55,31 99,58,29 99,58,29 97,57,32 97,52,29 155,93,51 95,61,31 94,54,29 99,58,29 114,67,33 149,86,35 191,106,10 219,117,27 223,116,28 226,118,35 149,90,42 141,84,40 135,85,39 160,92,22 255,170,24 187,114,4 255,131,16 249,130,4 232,98,19 235,86,25 201,90,28 134,74,35 127,70,30 209,128,31 255,145,17 251,135,6 255,202,44 191,94,25 120,78,56 118,75,58 115,76,62 110,73,58 105,69,63 101,62,61
90,63,58 90,63,56 87,59,46 86,59,41 90,61,39 102,65,41 103,66,40 106,67,39 109,68,41 107,66,39 113,69,41 111,67,39 118,73,38 126,77,41 128,77,40 128,77,40 134,79,38 141,81,40 146,87,39 152,88,42 155,88,40 176,112,45 242,181,47 251,151,21 195,94,26 255,106,25 255,132,22 242,105,10 212,106,27 255,144,23 255,159,44 212,107,36 255,181,22 203,99,41 89,55,37 91,77,121 87,53,51 98,60,64 85,46,43 77,44,37 81,45,27 88,47,29 90,51,37 79,45,27 72,39,14 152,78,40 193,84,35 193,84,28 186,82,31 186,91,46 187,91,49 185,91,50 162,87,58 128,65,43 108,67,47 106,60,32 96,55,24 103,62,33 105,61,31 106,62,32 99,58,31 102,63,35 136,68,28 96,60,31 94,57,31 99,58,31 116,66,35 138,84,34 232,142,48 234,185,47 255,175,43 249,147,47 144,88,39 137,83,35 132,77,36 132,76,38 139,79,38 219,111,46 209,99,32 221,100,28 240,108,51 200,78,31 232,143,44 140,70,21 128,65,30 240,131,33 246,139,29 239,129,37 255,170,48 255,179,52 125,77,61 115,74,58 112,75,60 112,75,60 106,68,62 102,63,62
93,62,54 93,62,52 85,59,47 83,58,41 89,63,42 102,67,42 108,68,43 106,66,43 112,71,42 113,72,45 113,72,41 114,70,40 123,77,40 129,78,41 128,77,40 128,77,40 133,78,37 142,83,37 145,83,41 149,85,41 153,87,39 163,100,49 255,213,84 255,162,23 255,118,23 255,133,39 255,135,33 203,114,33 185,97,38 209,110,28 255,178,39 255,124,35 255,206,24 255,115,25 74,48,52 87,71,111 94,59,60 91,53,55 84,48,42 72,40,35 87,46,26 91,50,30 89,46,29 80,34,20 99,55,27 91,51,26 101,55,25 120,57,24 135,62,21 148,68,27 154,73,44 150,77,49 144,76,54 136,73,51 135,76,48 132,71,37 107,62,29 109,63,33 106,63,30 107,64,31 104,63,36 94,58,29 140,72,32 99,58,29 92,56,34 107,66,39 118,68,37 130,80,34 193,112,31 213,165,50 203,160,45 174,101,21 141,87,39 136,82,34 132,77,36 131,75,37 127,73,39 123,77,38 132,83,34 126,72,38 127,69,32 124,63,31 108,61,29 109,58,32 114,66,39 123,74,38 118,71,37 117,66,40 117,68,28 119,69,36 111,66,45 114,70,44 119,73,55 115,75,52 108,68,59 104,68,62
81,52,46 87,58,52 87,59,50 84,56,43 91,62,42 105,69,49 104,66,45 104,67,43 113,69,43 114,72,48 110,68,44 114,70,44 127,78,40 130,79,40 130,79,40 127,76,37 132,77,36 141,81,38 146,82,38 146,81,40 147,84,35 156,90,42 166,99,47 167,97,39 167,97,37 179,103,40 178,98,41 190,105,29 169,95,41 172,99,40 211,104,32 255,119,23 255,186,24 248,118,14 77,64,83 82,58,64 95,56,55 96,62,60 82,49,40 84,46,36 88,44,18 100,56,30 101,52,30 68,39,17 93,47,19 129,61,25 124,55,22 139,67,32 152,74,30 164,85,37 172,90,45 176,89,46 176,86,44 170,86,44 145,80,43 104,57,25 105,62,29 106,67,37 110,65,32 111,66,33 107,63,33 101,62,34 127,76,37 96,55,24 88,53,28 110,69,40 112,66,29 127,77,33 138,83,38 150,92,39 149,90,44 146,90,41 144,84,41 139,79,40 130,76,40 128,74,40 124,70,34 119,70,34 123,69,33 118,67,32 117,67,36 112,65,33 94,57,31 98,53,30 112,68,40 110,69,38 118,74,46 117,72,39 120,70,37 125,73,43 125,73,41 113,67,37 112,70,59 116,73,67 112,69,63 106,65,65
89,58,50 91,60,52 90,58,53 81,53,42 91,61,44 99,65,45 101,65,43 104,66,45 110,70,45 113,69,43 114,70,44 111,70,43 121,76,43 126,77,39 128,77,38 129,78,39 134,79,38 140,80,37 146,82,38 149,84,43 150,86,40 159,89,40 164,92,44 165,93,43 166,91,42 166,98,37 170,94,38 171,93,42 171,95,37 169,98,43 171,98,39 212,104,39 255,211,32 255,156,22 81,76,92 89,55,51 94,57,54 95,61,57 81,50,40 77,42,27 102,55,23 98,54,26 102,54,27 82,52,26 85,50,25 88,50,29 119,56,25 146,70,28 163,79,33 172,86,36 180,94,46 171,90,40 146,72,34 127,66,34 128,72,36 128,72,34 131,75,37 104,65,33 107,62,29 113,68,35 107,62,29 97,58,30 110,65,30 102,57,22 88,58,32 101,62,34 115,70,35 121,77,37 111,65,28 151,92,44 148,89,41 145,89,40 147,82,43 140,78,40 136,75,39 129,71,34 116,67,31 113,68,35 113,68,35 112,64,35 124,74,43 122,75,43 110,70,47 106,63,44 107,62,39 111,69,47 111,66,43 108,64,38 112,68,42 113,69,43 106,64,40 114,76,57 113,71,60 113,70,66 110,67,63 104,63,63
88,56,53 96,62,58 93,61,56 86,55,45 91,61,46 94,63,42 101,65,45 106,66,43 104,66,45 111,71,46 110,68,44 114,70,44 121,74,42 129,78,43 127,76,39 132,81,42 137,82,41 141,81,40 145,81,37 148,81,38 158,88,41 162,92,43 165,90,43 166,96,38 169,95,41 170,94,38 170,93,37 171,94,38 174,97,41 173,96,43 175,99,43 183,98,41 236,128,33 255,173,27 88,74,91 81,51,34 94,55,52 88,55,48 84,49,36 92,50,28 101,56,21 108,55,28 111,60,32 107,57,26 115,59,23 118,62,26 123,65,28 126,66,27 129,64,27 136,71,34 151,75,35 158,78,37 157,79,35 155,80,31 148,73,28 143,72,28 154,84,35 112,57,14 104,60,30 104,60,30 104,60,34 108,63,30 106,65,34 111,65,28 88,58,32 89,54,27 109,64,29 115,73,35 95,59,28 151,94,54 150,86,42 150,87,38 144,84,41 139,82,40 133,73,32 124,67,27 113,62,34 106,61,38 96,55,35 106,62,32 131,77,41 134,79,48 120,75,52 103,63,40 107,65,41 108,64,36 109,67,43 110,68,46 107,65,41 117,75,51 114,69,48 117,73,61 112,69,63 112,67,60 111,66,61 106,61,58
