66,37,31 59,30,24 66,38,29 63,42,31 62,43,29 65,47,26 71,50,27 79,53,32 85,54,33 92,56,36 94,58,36 97,59,38 103,63,40 105,63,41 113,67,39 111,67,37 115,68,36 115,68,34 119,69,36 127,77,46 129,78,54 132,81,55 131,80,54 129,78,54 129,78,54 132,79,54 133,80,53 134,82,52 135,80,51 135,80,51 136,78,54 134,78,52 130,78,48 129,77,45 131,77,41 130,76,40 131,75,39 132,74,39 131,74,43 130,72,39 131,72,42 129,73,39 133,72,38 145,97,83 166,119,110 255,203,104 255,188,41 255,121,46 244,86,13 235,76,12 236,80,31 213,64,6 136,82,75 109,78,84 67,35,30 121,67,88 144,91,117 161,111,138 145,90,116 130,82,110 128,84,115 97,49,73 59,29,42 50,32,41 53,30,41 60,37,48 86,48,54 113,56,55 145,70,54 168,69,48 169,68,43 153,59,41 119,51,47 108,58,45 113,59,39 113,62,36 135,74,56 112,75,74 119,80,68 126,75,36 133,74,44 131,72,42 142,80,42 255,120,34 255,148,19 255,155,22 255,147,36 141,87,51 129,76,35 126,76,32 124,75,35 124,75,39 123,74,38 116,71,38 117,80,65 113,78,63 119,75,47 120,77,44 121,76,41 125,79,42 125,79,42 125,79,40 124,77,43 124,74,41 125,75,44 124,74,43 126,77,41 125,78,46 132,81,44 132,81,44 131,77,39 134,80,44 130,76,42 131,77,43 136,75,41 137,77,38 135,78,34 140,80,37 137,77,36 137,80,36 139,79,36 137,77,34 133,75,42 131,74,45 125,81,71 130,93,111 119,96,109 112,89,100
70,36,32 70,36,32 66,38,29 66,44,38 62,46,29 67,49,28 76,52,28 83,54,32 90,56,36 94,56,37 95,57,36 101,60,40 104,62,38 105,63,39 114,68,40 113,67,39 116,66,33 120,69,34 124,74,41 127,79,50 132,79,54 132,79,54 132,81,53 132,79,54 132,79,54 133,80,55 136,81,52 137,82,53 135,80,51 133,81,51 133,80,55 132,81,53 133,80,53 132,79,52 131,77,41 130,76,40 132,76,40 133,75,40 130,74,40 130,72,37 130,72,39 130,71,41 133,76,47 142,106,98 158,121,118 255,212,77 255,203,31 235,97,19 253,91,21 246,85,8 222,86,37 231,147,130 95,81,98 186,102,42 174,87,42 125,69,74 149,106,130 124,85,115 112,73,103 110,67,91 128,83,108 105,58,77 72,41,52 53,30,41 63,37,46 78,42,52 106,50,53 135,65,55 146,63,46 165,66,45 181,79,59 146,63,43 124,51,37 112,68,69 106,63,44 116,62,28 121,70,42 124,70,36 121,78,63 124,76,58 133,77,39 135,77,40 142,82,39 255,110,29 182,88,36 255,128,3 255,142,42 141,84,55 131,78,37 128,78,34 120,69,30 120,71,31 120,71,35 112,68,38 114,77,64 111,76,61 122,77,56 122,78,48 124,78,41 127,78,40 128,79,39 128,79,39 127,78,40 126,77,39 127,77,44 126,76,45 127,78,42 126,76,43 128,77,40 132,81,44 132,81,44 131,77,39 132,78,40 131,77,39 138,81,41 139,79,38 137,80,36 140,79,34 140,78,36 136,81,36 138,76,36 136,76,35 131,75,37 126,74,44 119,79,70 125,100,125 121,98,125 111,80,86
68,39,35 68,39,33 71,45,33 67,46,35 65,49,34 68,50,31 74,50,28 83,54,30 92,57,32 94,56,35 93,55,34 103,61,39 107,63,37 110,69,40 116,70,40 115,68,36 117,70,36 121,72,36 121,72,36 127,80,48 132,81,53 131,80,52 132,81,53 135,79,55 135,79,53 134,81,54 137,82,51 137,82,51 135,83,51 135,83,51 136,81,52 136,80,54 137,82,53 134,79,50 135,77,42 133,77,41 134,76,41 133,75,40 132,74,39 130,72,37 130,72,39 131,73,38 132,75,44 135,82,59 153,93,79 255,167,15 255,230,22 237,105,32 210,73,15 206,114,82 108,102,125 213,138,93 182,89,41 140,81,62 121,73,55 116,77,88 124,86,111 96,59,86 96,56,89 112,73,114 116,76,111 88,45,55 74,41,45 60,36,45 100,49,41 128,64,49 140,69,45 158,70,50 169,68,41 202,94,60 141,58,36 142,66,42 127,57,33 129,73,47 93,67,57 91,66,63 127,73,37 126,74,44 133,75,42 140,79,43 186,130,83 137,77,34 147,78,42 255,128,24 204,97,40 255,137,10 255,128,41 147,85,56 130,76,38 127,77,35 124,70,32 122,71,36 117,68,30 114,68,38 114,79,64 120,82,72 123,84,70 123,76,53 130,76,42 125,79,42 126,80,39 126,80,41 125,79,40 128,79,41 128,78,45 124,77,45 125,78,44 127,77,44 128,77,40 134,81,40 135,82,41 136,81,40 134,79,38 136,81,40 137,77,38 139,79,38 138,81,39 138,81,39 137,80,36 137,80,38 135,78,38 133,78,37 133,76,45 124,76,47 118,80,63 125,101,119 120,98,120 107,75,72
74,41,34 74,41,32 74,44,29 73,51,43 68,47,34 72,50,30 79,52,34 85,54,33 92,57,32 95,60,33 97,60,36 107,65,43 115,69,39 115,71,41 114,69,34 118,69,33 121,72,36 123,74,38 123,74,36 128,78,47 134,81,54 133,80,53 133,81,51 137,80,51 139,82,51 137,80,49 137,82,53 137,82,51 139,82,53 140,83,52 140,83,54 138,83,54 138,83,54 132,77,48 137,79,44 135,77,42 133,75,40 133,75,40 131,73,40 132,74,39 131,73,38 134,72,43 132,74,41 136,74,34 146,82,36 225,121,3 255,241,27 255,116,43 120,86,93 240,140,90 198,96,49 250,77,29 158,76,51 136,82,62 123,74,52 84,48,61 97,55,62 87,45,52 91,49,66 101,59,88 107,64,98 90,51,62 70,40,41 74,39,42 124,54,46 143,63,47 162,72,50 174,77,53 181,80,53 164,62,42 100,44,36 66,30,22 78,41,38 105,60,39 151,83,47 118,73,50 99,66,57 125,75,44 128,74,40 131,74,34 140,81,35 140,75,34 180,83,32 255,116,15 221,96,23 255,133,8 213,95,22 189,94,58 132,77,36 129,75,37 124,73,34 124,73,36 120,71,31 114,67,33 115,80,65 116,79,66 122,83,69 125,78,55 128,74,38 127,78,40 127,78,40 127,78,40 127,78,40 132,83,43 129,80,42 125,73,41 128,77,40 129,83,44 132,82,40 134,81,40 137,82,41 136,81,40 138,81,41 139,82,42 140,78,38 141,79,37 140,78,36 140,78,38 139,79,38 139,79,38 135,77,42 134,78,44 136,79,48 125,77,52 121,78,61 113,78,79 112,74,76 107,70,57
78,42,32 78,43,30 76,43,32 75,52,39 68,46,26 73,49,27 83,54,34 90,56,34 100,63,39 101,61,36 102,62,37 107,65,41 115,69,39 114,70,42 116,71,38 116,69,35 120,69,32 124,73,34 126,72,36 135,80,51 134,82,52 137,82,51 136,81,52 136,81,52 139,82,53 138,81,50 140,83,52 140,83,52 141,84,53 140,83,52 140,83,52 140,83,52 139,82,53 137,80,49 140,79,43 137,80,40 133,75,38 132,74,37 132,74,39 132,74,39 130,72,39 132,73,43 134,73,39 138,76,34 144,84,34 205,98,0 255,230,11 255,113,26 241,94,26 255,108,44 255,116,49 255,107,10 228,73,19 144,83,76 122,78,52 76,42,49 101,50,40 85,37,23 81,40,38 86,45,54 89,48,46 106,46,46 59,24,25 109,46,42 137,59,47 156,69,53 179,72,52 175,71,43 167,62,32 162,70,40 125,67,43 77,55,47 51,32,36 58,33,32 160,85,40 174,97,41 120,69,34 102,71,59 128,73,42 130,74,36 137,77,34 138,76,36 196,93,39 248,94,15 252,95,13 255,141,6 219,91,23 168,84,42 134,76,39 132,76,38 130,76,38 126,75,38 122,71,32 117,71,34 117,76,58 117,79,69 125,83,72 125,77,59 127,76,41 127,78,40 128,79,41 128,79,41 129,80,42 134,80,42 132,78,40 128,77,38 128,77,42 129,80,42 136,82,44 138,83,40 137,82,39 135,82,41 142,82,41 143,83,40 143,84,38 143,78,37 140,78,36 140,78,36 139,79,38 139,79,36 134,78,42 131,77,41 133,77,43 128,77,53 125,74,46 122,74,47 118,69,47 110,67,52
68,39,33 68,40,29 70,42,33 74,48,34 75,53,33 80,54,33 87,56,35 95,57,36 102,62,37 103,62,35 107,63,37 105,64,37 112,68,40 112,68,38 115,70,35 120,71,35 121,72,34 127,76,37 127,73,37 138,81,50 141,82,52 140,81,51 140,83,52 140,83,52 140,81,51 140,81,51 140,84,50 143,87,51 143,87,53 141,85,51 141,82,52 141,83,50 142,83,55 139,80,50 139,78,42 135,77,40 134,76,39 133,75,38 134,76,39 132,75,35 132,74,37 134,76,41 133,75,38 140,78,38 163,85,41 220,86,5 255,224,12 255,127,13 255,90,7 255,130,40 255,108,76 245,93,33 189,80,24 141,84,67 126,75,49 81,45,55 92,44,38 101,46,35 89,40,31 86,36,30 121,45,32 73,37,29 78,28,24 147,64,49 157,63,47 178,76,54 193,75,42 197,78,52 168,75,50 192,90,41 170,91,47 84,51,42 52,40,40 51,33,30 86,48,27 133,70,35 163,96,51 149,91,58 112,68,56 134,77,33 138,76,34 145,80,39 223,105,30 255,100,0 255,124,16 255,141,13 231,97,36 155,87,42 138,81,41 134,79,38 130,76,38 126,75,36 121,72,34 117,67,34 118,74,48 119,78,62 126,78,60 142,79,57 128,77,40 126,78,35 129,81,38 137,80,40 137,80,38 137,79,42 137,79,42 128,77,38 128,77,42 132,81,42 137,84,41 141,84,42 144,84,43 140,85,42 144,84,41 144,84,43 147,85,43 144,79,38 143,78,37 140,78,36 137,80,40 134,76,39 136,80,44 132,78,44 131,77,43 124,78,48 125,74,46 120,74,48 115,67,49 108,67,51
69,43,33 69,43,31 70,48,30 78,51,35 82,56,33 88,57,34 94,59,34 94,57,31 104,65,37 106,65,38 107,63,37 107,66,37 111,67,37 116,69,35 119,70,34 122,71,32 127,73,35 128,74,36 129,76,35 140,84,48 141,82,52 140,81,51 141,85,51 141,83,50 140,81,51 141,82,52 144,83,51 144,83,49 144,83,51 144,83,51 144,83,51 143,81,52 140,81,53 140,81,53 138,80,47 138,76,38 136,76,37 136,75,39 137,76,40 134,77,37 135,78,38 134,77,37 139,78,42 149,81,36 235,99,25 255,104,8 255,218,16 255,159,29 255,105,14 255,156,61 245,122,89 224,98,43 211,80,31 135,94,76 125,82,63 93,49,69 108,56,53 103,48,35 95,47,29 113,44,31 76,26,20 29,19,9 148,60,40 165,68,46 180,72,45 197,84,52 203,88,50 194,87,55 191,84,64 142,78,61 110,56,47 161,93,48 73,49,53 48,27,23 46,35,20 90,58,42 130,72,48 135,71,25 141,86,43 124,80,70 149,77,38 162,89,46 255,111,22 255,144,10 255,161,21 255,100,19 213,94,30 151,77,41 137,80,38 133,78,37 127,77,35 125,76,36 121,75,36 124,72,40 122,74,47 122,77,54 137,74,54 176,85,50 131,77,43 134,81,40 134,81,40 148,79,43 141,79,41 134,78,42 137,80,40 133,78,37 126,78,35 133,83,39 135,85,41 142,82,41 140,83,41 141,86,43 144,84,43 147,85,43 147,82,41 146,81,40 148,80,40 142,80,38 139,79,40 134,76,41 130,79,40 131,82,44 128,79,41 123,79,41 124,74,43 112,70,46 104,66,47 102,66,48
68,40,31 74,46,35 79,49,34 82,55,37 87,58,36 95,60,33 101,61,36 104,63,36 106,66,41 107,66,39 106,65,36 106,65,36 112,68,38 115,70,35 121,72,36 126,75,36 128,75,34 127,73,35 131,76,33 140,82,47 142,84,51 144,86,53 144,86,53 144,83,51 143,81,52 143,81,52 143,82,50 146,85,53 144,83,49 143,82,48 144,83,51 143,81,52 142,80,53 141,79,52 141,80,48 140,78,38 135,75,34 134,76,39 137,77,38 139,79,38 139,79,40 138,81,39 142,77,38 168,89,41 255,131,34 255,132,0 255,217,23 255,191,41 255,120,44 255,176,51 255,118,62 245,103,20 190,86,35 145,93,72 129,90,76 119,52,56 113,45,27 117,47,23 120,48,31 155,65,41 65,15,9 146,52,31 195,75,43 182,73,44 185,85,51 183,92,50 182,91,54 150,68,48 116,58,48 109,61,57 100,52,46 71,41,42 140,74,26 79,53,30 56,32,24 48,28,19 103,67,49 135,74,38 139,75,29 158,101,72 171,95,53 196,93,37 255,133,7 255,175,16 255,109,12 255,96,12 248,104,35 140,83,39 137,80,36 132,77,34 125,75,33 123,77,36 124,73,36 133,75,40 128,72,46 134,85,63 184,90,47 221,99,34 144,82,44 136,80,42 147,85,43 143,81,41 136,83,42 136,80,42 134,79,38 127,76,39 131,78,37 151,79,40 143,83,42 144,84,41 144,84,41 142,82,39 145,83,41 146,82,38 147,83,39 147,82,41 149,81,41 145,83,41 138,80,43 136,80,44 129,80,40 129,80,42 128,79,43 124,77,43 124,73,45 111,69,45 103,65,46 102,66,46
79,51,38 78,51,35 84,54,37 89,58,37 93,60,35 100,64,35 106,65,36 111,67,37 111,70,43 109,70,42 109,68,41 105,66,38 107,66,37 114,69,36 119,70,34 126,75,36 127,74,33 127,74,33 133,77,39 142,84,51 144,83,49 144,83,49 144,83,47 142,81,45 143,82,50 143,82,48 142,80,51 143,82,50 143,82,48 143,81,52 142,81,49 142,80,51 142,80,53 142,80,53 141,80,46 142,80,38 140,80,41 133,76,34 139,79,38 139,79,38 140,80,41 140,83,43 148,80,42 177,91,27 255,166,30 255,206,25 255,230,30 255,173,32 206,108,37 255,181,64 255,233,93 255,192,15 193,81,24 153,99,79 74,43,63 114,63,64 123,48,28 137,56,29 157,61,30 171,67,39 173,64,44 196,78,47 196,83,51 172,77,41 153,68,29 153,73,32 157,76,44 141,69,48 123,62,55 119,63,66 118,63,52 84,51,40 84,52,38 157,101,63 84,58,46 59,38,25 57,38,22 115,69,41 134,77,37 148,81,29 195,97,26 255,126,14 255,180,17 255,155,17 218,85,17 228,89,16 197,99,39 144,76,38 167,81,33 140,78,36 124,74,32 124,75,37 126,77,39 158,77,27 151,76,45 209,90,62 246,118,46 254,178,65 139,86,43 138,85,44 156,78,34 142,82,43 150,81,45 144,84,45 134,80,42 129,78,39 131,78,37 154,86,46 141,84,42 140,83,39 141,85,38 140,85,44 145,84,37 147,83,37 149,85,41 149,84,43 149,81,41 147,82,43 143,82,46 137,83,47 131,82,44 127,78,40 125,79,42 122,75,43 115,71,43 112,70,48 103,65,48 101,65,47
79,52,36 84,54,37 87,56,37 92,61,38 100,65,40 104,65,37 109,68,39 111,67,37 110,69,40 109,70,40 109,68,41 105,65,40 109,68,39 115,70,37 117,71,34 124,73,34 129,74,33 130,75,34 134,78,40 143,82,50 144,83,49 143,82,46 144,83,47 145,82,49 143,82,48 142,81,45 142,81,47 144,83,49 142,81,47 143,81,52 144,83,51 142,80,51 141,79,52 141,79,52 137,76,40 143,81,39 140,80,41 135,78,36 141,79,39 139,79,38 141,79,39 145,83,43 150,85,46 196,102,32 255,190,37 255,211,29 255,231,27 255,174,38 196,109,48 255,187,85 255,255,97 255,248,53 205,99,4 153,90,70 52,28,44 120,70,66 133,56,37 149,64,36 172,69,36 176,67,36 192,75,49 211,86,54 193,82,47 165,74,34 163,76,33 167,80,39 171,79,47 147,67,49 126,63,59 119,62,63 103,53,49 54,32,24 79,59,52 63,37,25 94,59,32 70,43,27 62,40,22 79,44,19 130,76,40 142,86,37 202,92,21 255,157,40 255,193,28 255,121,2 236,94,27 242,95,18 165,83,27 143,74,34 188,92,36 140,72,34 126,76,34 124,75,35 129,78,41 172,80,29 192,98,57 255,131,71 255,147,44 237,175,50 139,87,39 144,79,40 157,82,35 144,84,43 160,86,50 138,83,40 132,82,40 127,76,37 130,80,38 143,81,39 141,84,42 140,83,39 137,80,36 137,81,43 145,84,37 151,84,39 150,86,42 149,84,43 149,81,41 145,83,41 141,83,46 139,83,45 132,83,45 127,78,40 126,76,43 118,73,40 118,72,44 115,68,45 104,66,47 99,65,45
82,53,33 87,58,36 92,58,36 99,63,41 105,65,40 107,65,41 107,65,41 111,67,41 109,68,37 107,71,38 107,66,37 108,64,34 114,69,36 118,68,35 119,70,34 126,75,36 129,74,33 134,74,35 136,80,42 144,83,51 145,82,51 144,83,49 144,81,46 145,82,47 141,80,44 140,80,41 139,79,36 139,79,38 139,79,38 141,80,44 143,82,46 143,80,47 142,79,48 142,81,49 141,80,44 144,82,40 141,81,40 137,80,38 141,81,40 145,80,41 147,82,43 150,81,41 154,90,46 235,134,55 255,201,28 255,220,27 255,237,21 255,176,43 214,133,83 255,195,104 255,255,67 255,255,37 210,101,1 137,93,63 56,42,47 127,72,61 154,62,27 174,69,27 198,79,40 203,81,45 209,85,50 224,86,51 167,67,35 166,82,40 170,79,37 178,84,43 175,82,52 148,71,56 122,60,58 109,59,57 79,46,48 51,35,29 57,39,34 48,35,43 53,31,11 122,80,58 81,52,32 76,47,27 81,44,18 141,72,34 255,145,27 255,195,20 255,192,28 246,101,0 242,95,27 240,94,14 165,86,38 150,75,30 225,108,41 156,78,32 130,74,36 130,76,38 154,84,37 216,93,33 255,124,56 255,192,55 228,115,24 168,83,12 145,89,40 151,81,34 169,82,37 177,88,39 168,90,46 136,80,42 132,78,42 129,78,39 129,73,37 135,78,36 133,78,37 136,81,38 137,82,41 140,83,43 146,87,41 145,84,39 150,86,42 147,82,41 145,84,39 143,83,40 140,85,44 136,82,46 131,82,46 127,77,44 119,76,43 114,73,46 110,68,44 106,68,47 105,69,49 102,66,48
86,57,37 90,59,38 90,56,34 94,59,34 105,65,40 109,65,39 109,68,41 105,65,40 106,65,38 113,67,37 111,66,33 111,65,35 114,69,36 117,70,36 123,74,38 127,76,37 134,76,39 133,76,36 137,79,42 144,83,49 145,82,49 141,80,46 142,81,45 142,82,43 138,81,37 138,81,37 141,82,36 141,82,36 140,80,37 141,81,38 137,77,36 140,75,36 143,77,43 142,79,44 139,82,42 143,83,40 141,81,38 140,80,37 142,82,39 147,85,43 147,85,43 150,86,40 156,93,42 255,163,53 255,208,26 255,225,22 255,233,25 255,175,33 247,120,34 255,174,54 255,255,68 255,225,18 196,93,0 99,60,59 67,41,27 115,48,41 150,38,0 213,90,46 203,77,36 215,79,48 228,98,60 155,50,20 123,54,25 136,63,33 144,66,36 142,67,36 129,62,35 116,58,48 96,55,55 92,54,58 62,37,36 65,42,29 52,33,21 81,61,73 91,62,42 127,80,48 97,61,32 77,46,25 64,42,22 75,44,34 98,50,23 120,59,0 255,162,43 232,84,16 190,81,23 224,100,24 165,78,33 181,88,29 249,103,21 182,77,33 131,76,33 132,75,31 151,87,41 221,98,0 255,201,47 237,130,40 147,84,51 148,84,56 165,83,38 153,78,33 153,87,39 198,86,31 153,86,38 136,82,46 128,77,40 130,76,38 130,74,38 132,77,36 136,81,38 134,79,36 137,80,40 142,85,45 147,83,39 149,85,39 152,85,40 152,84,41 147,85,43 142,82,41 139,84,43 139,85,49 130,79,44 126,76,43 116,70,40 111,69,45 106,66,43 102,64,45 102,64,47 102,64,47
84,55,35 89,58,37 93,59,37 97,60,36 104,65,37 106,66,41 105,64,37 106,67,39 106,65,38 106,62,34 115,70,37 114,69,34 114,69,34 118,71,37 123,74,36 127,77,35 133,75,38 135,78,38 139,78,44 143,82,50 143,80,49 141,80,44 136,76,35 139,79,38 139,82,38 139,82,38 140,81,35 141,82,36 143,83,40 143,83,40 143,84,36 140,79,32 148,80,37 150,81,41 142,82,41 146,86,43 144,84,41 144,84,41 144,84,41 147,85,43 145,83,41 150,88,46 159,96,43 227,146,51 255,242,53 255,238,31 255,223,26 255,152,13 255,130,17 255,194,52 255,251,52 212,126,7 154,75,27 57,30,42 92,67,68 103,43,73 118,35,18 152,60,32 174,65,45 112,25,13 150,75,55 99,49,47 54,23,15 72,35,22 79,40,26 85,44,28 82,42,33 73,43,46 63,43,53 59,42,48 58,40,35 76,47,25 47,45,53 69,68,103 130,89,28 198,135,84 127,80,48 87,47,22 77,48,26 73,48,29 79,52,36 86,55,43 82,56,35 100,56,30 201,87,42 217,103,35 211,88,14 255,122,18 255,168,41 189,82,21 161,84,33 185,89,33 225,102,32 248,101,26 233,131,29 135,95,59 139,87,57 142,87,56 147,83,39 149,82,39 158,86,40 217,90,33 141,83,48 129,80,40 129,80,40 125,76,38 134,74,33 147,79,43 148,79,41 129,79,37 137,75,33 142,80,40 151,84,39 151,84,41 149,85,41 152,85,42 145,83,41 143,83,44 138,82,44 135,81,47 129,78,43 126,76,43 114,70,44 112,69,50 106,65,47 102,63,49 100,63,48 101,63,53
88,57,38 94,60,40 96,61,36 102,65,39 103,64,36 105,64,37 105,64,37 104,62,38 102,63,33 111,65,37 114,69,36 114,69,36 114,69,36 122,75,41 125,76,38 127,77,35 134,77,37 137,77,36 140,79,45 144,81,50 147,81,49 141,79,41 139,79,38 137,77,36 137,80,36 137,80,36 140,81,35 141,82,36 144,85,39 144,85,39 145,84,39 143,82,37 150,78,41 155,84,42 149,84,45 145,84,39 147,86,41 148,87,42 150,86,42 149,85,41 151,84,41 150,89,42 157,95,39 216,136,52 255,244,33 255,240,33 255,218,24 255,154,12 255,122,3 255,208,52 255,209,62 152,95,76 65,49,47 65,29,21 86,49,46 101,65,57 76,33,48 58,28,27 50,27,12 120,31,18 149,82,82 105,72,91 67,47,59 44,31,39 41,29,31 49,32,35 55,41,46 58,46,51 59,45,50 62,44,39 61,40,25 76,49,42 108,115,150 187,171,129 136,115,90 180,142,96 112,64,37 127,79,54 89,51,34 76,45,24 82,51,32 86,52,32 83,54,32 83,53,36 90,57,46 98,53,30 228,124,73 255,141,11 189,94,33 150,80,22 209,78,14 255,97,17 255,141,20 232,93,11 157,77,43 129,86,51 136,82,48 140,84,46 151,84,41 147,84,35 157,87,38 203,94,45 133,84,46 126,80,39 126,78,35 126,75,38 146,78,40 193,87,37 161,79,25 140,75,36 139,74,35 167,83,37 157,85,39 151,84,39 152,85,42 152,84,44 143,83,42 142,85,45 136,80,44 134,80,46 126,79,45 124,79,46 120,76,46 108,68,43 107,64,47 101,63,46 100,63,50 100,62,52
92,58,36 97,59,38 101,64,40 108,69,41 106,67,37 106,65,38 105,64,37 98,58,33 102,61,34 109,65,37 113,67,37 114,68,38 114,70,40 119,72,38 124,75,37 128,77,38 134,79,36 135,78,38 140,82,45 145,82,47 143,80,45 143,81,43 136,76,33 136,76,33 140,80,37 140,80,37 142,83,37 142,83,37 144,85,39 144,85,37 145,84,39 145,84,39 149,84,47 152,85,42 149,84,43 152,85,42 150,86,42 148,87,40 151,87,41 148,87,40 150,86,40 155,88,43 160,93,41 219,137,42 255,251,31 255,239,29 255,212,15 255,175,11 255,151,4 255,238,65 96,65,26 67,44,55 57,37,30 76,40,32 79,44,59 70,54,94 70,55,86 33,21,37 96,58,62 111,76,93 106,67,78 75,52,65 57,42,50 41,28,36 43,31,33 47,33,33 57,39,38 62,41,37 62,40,34 64,41,26 65,44,29 58,58,70 166,138,39 199,160,87 87,65,16 103,74,50 75,40,27 99,52,43 127,81,83 96,54,30 87,51,29 84,50,30 90,59,38 88,57,38 84,54,37 84,54,39 85,57,48 239,150,23 213,102,17 192,92,19 255,123,8 255,100,18 223,99,32 255,96,20 200,84,37 148,79,48 164,82,37 159,81,37 159,83,41 144,84,41 158,85,42 176,85,41 135,84,47 128,79,39 128,77,40 125,75,33 159,76,27 248,93,21 226,92,8 158,79,31 158,79,35 220,99,43 156,85,41 152,85,40 152,85,42 149,84,45 141,84,44 137,82,41 135,81,43 130,79,44 124,79,46 122,76,46 120,74,46 112,69,50 106,65,49 101,64,49 102,63,49 100,62,52
91,60,39 96,62,42 103,65,44 108,68,43 105,66,38 107,63,37 103,62,35 102,60,36 102,60,36 105,63,39 107,66,37 109,65,37 111,67,37 120,75,40 124,78,39 132,82,40 137,82,39 139,82,40 141,83,46 147,84,49 143,83,42 140,80,37 140,81,35 139,80,34 140,81,35 142,83,37 143,83,40 142,82,39 146,86,43 147,87,44 147,85,45 144,84,41 162,84,38 173,88,35 153,84,44 152,85,42 150,86,42 148,87,40 151,87,41 149,86,37 150,87,38 155,87,42 159,89,38 223,132,43 255,231,18 255,236,26 255,231,27 255,219,62 209,140,109 93,69,75 71,53,64 67,42,43 69,44,27 82,44,46 93,53,72 93,61,75 87,93,135 45,46,78 47,46,79 94,65,75 80,57,58 55,34,23 52,31,20 43,27,21 56,34,26 56,34,26 63,36,29 80,52,39 59,40,28 58,42,40 78,62,75 157,110,60 153,133,115 114,85,36 94,64,49 84,52,38 73,48,31 72,41,29 105,54,46 116,68,66 95,50,27 89,48,28 83,54,32 89,60,38 87,57,40 84,58,35 80,55,38 134,80,1 255,160,32 255,127,29 255,155,27 164,86,17 152,82,33 227,91,22 204,88,34 205,89,44 182,90,37 166,82,40 153,84,46 153,79,43 147,86,41 152,83,43 127,81,42 129,78,41 129,75,37 125,75,33 139,74,33 229,121,26 243,161,16 182,88,20 180,94,46 156,84,45 153,86,38 147,84,33 147,86,41 142,84,49 134,80,46 136,79,48 130,79,44 125,78,46 122,76,46 121,75,47 119,75,49 113,72,56 106,68,49 101,66,53 96,61,48 99,63,57
92,61,40 97,63,43 102,67,42 109,69,44 111,64,41 105,64,37 102,62,37 104,65,37 105,63,39 105,63,39 104,63,36 105,64,35 109,65,37 117,72,37 122,76,37 132,79,38 138,81,37 139,82,38 141,83,48 143,82,46 144,82,42 143,81,39 142,82,39 140,80,37 142,81,36 141,80,35 141,84,40 140,83,39 146,87,41 148,87,42 148,86,44 148,86,44 186,86,34 206,91,28 149,81,41 150,86,42 148,87,42 147,83,37 151,87,41 150,87,36 151,88,37 153,85,45 158,88,37 212,117,36 255,220,16 255,220,23 255,211,15 75,71,61 83,58,57 72,44,65 78,56,64 65,36,30 80,44,34 97,58,69 101,69,85 91,45,56 66,52,78 37,53,101 51,57,99 49,60,102 48,42,63 71,43,34 84,42,29 66,29,14 87,47,24 78,43,18 70,41,21 124,93,81 72,51,51 72,47,44 138,97,52 165,139,116 94,51,6 122,88,47 91,53,43 92,56,38 77,45,31 66,47,31 88,42,26 111,74,71 93,55,36 91,56,29 88,57,38 91,61,44 89,59,42 84,55,33 83,52,31 127,72,16 255,195,42 255,136,13 204,103,35 142,86,37 157,85,37 243,100,24 231,86,22 219,92,33 236,96,30 205,84,28 160,93,45 170,85,46 146,78,38 135,75,36 128,77,38 130,79,40 130,77,36 128,79,43 175,84,24 255,164,40 220,200,39 183,107,24 150,82,37 142,82,39 152,80,43 149,81,41 139,82,40 137,79,46 134,78,44 134,77,48 126,74,42 122,76,46 119,74,51 118,71,48 116,74,52 117,76,58 104,70,50 103,70,59 97,61,51 98,64,60
92,61,42 96,62,42 105,69,47 109,69,44 109,68,41 105,66,38 102,62,37 102,63,35 103,64,36 99,59,36 99,59,36 104,65,37 112,68,40 118,73,40 125,76,40 134,79,38 138,81,37 138,81,37 140,80,37 140,80,41 138,81,39 144,82,40 142,82,39 142,82,39 142,83,37 142,83,37 142,83,37 143,84,38 146,87,41 150,85,44 148,89,43 149,90,44 214,111,28 206,86,0 147,83,37 152,85,40 147,83,37 149,86,37 152,85,40 152,85,42 150,86,40 156,88,45 158,89,33 251,123,42 255,224,25 255,172,12 255,159,1 79,67,72 67,47,57 74,51,62 64,43,41 74,44,29 95,54,63 101,58,70 96,56,73 93,51,56 96,58,62 62,43,59 63,57,50 53,52,67 66,56,57 96,74,77 87,70,73 88,75,85 87,57,56 89,56,58 104,60,34 134,71,51 83,58,55 88,92,134 105,84,99 70,46,50 97,64,57 94,57,44 96,55,39 94,54,31 80,49,30 71,43,32 74,43,31 121,58,34 77,46,25 85,51,31 89,55,35 94,63,55 83,52,40 85,49,27 83,54,23 121,77,35 255,235,62 255,235,31 211,124,12 149,90,42 152,89,40 174,78,22 251,107,14 254,155,18 255,154,40 244,119,18 173,87,39 190,87,33 160,78,35 156,77,38 129,78,41 132,76,38 132,77,36 134,72,30 236,118,29 244,184,43 196,133,43 147,89,38 132,78,44 136,80,42 143,81,41 142,80,40 141,79,41 139,78,42 136,79,48 133,76,45 126,76,43 121,73,44 120,75,52 118,71,48 111,70,50 108,72,52 104,70,52 106,71,58 97,61,53 100,64,58
