61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,63 78,78,90 85,73,78 66,66,66 37,48,37 122,134,85 175,141,41 234,168,49 255,176,109 255,181,113 255,175,108 178,95,57 151,82,51 103,55,30 73,39,21 226,147,101 137,80,40 131,81,50 125,78,46 124,78,48 101,71,29 97,77,27 55,64,36 48,61,38 30,55,37 37,68,58 56,59,68 44,41,56 71,68,83 90,85,82 77,70,70 90,79,76 77,72,71 46,45,48 55,54,57 47,47,47 47,47,47 51,51,61 51,55,59 52,53,56 76,74,84 96,90,97 148,132,115 202,182,150 218,190,161 214,188,163 243,213,185 224,194,166 213,187,162 210,184,159 208,182,157 218,189,165 212,183,161 217,188,164 218,189,167 214,188,165 212,186,163 184,158,135 209,183,160 194,168,145 220,194,171 201,175,152 178,152,131 171,151,131 198,174,150 188,162,139 200,174,151 211,187,165 194,170,148 196,175,152 186,169,159 136,125,118 135,123,125 114,102,104 114,102,104 136,124,129 142,126,124 139,123,121 86,76,77 120,110,111 102,92,96 78,68,72 55,50,52 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 44,43,46 39,36,42 48,45,51 53,53,61 63,61,83 61,58,62 53,53,53 47,142,80 66,108,57 195,146,38 200,146,38 255,172,103 255,182,113 255,175,110 134,68,34 145,82,51 121,65,41 86,48,27 241,156,101 216,141,92 132,83,47 127,80,46 123,78,45 102,75,28 104,80,27 28,48,30 43,57,36 25,51,38 18,49,36 34,57,52 60,62,78 62,59,76 81,75,80 59,52,52 94,83,80 70,65,67 45,44,49 54,53,58 50,50,50 64,63,66 55,51,62 51,52,55 50,51,54 68,66,74 151,140,135 192,169,138 209,189,157 211,183,156 217,189,162 240,209,186 211,180,157 214,188,165 194,168,145 186,162,136 216,190,165 212,186,163 220,194,169 194,168,143 237,211,188 220,194,171 217,191,168 184,158,135 217,191,168 209,183,160 222,196,173 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 189,165,143 189,165,143 176,153,138 110,97,92 137,126,123 94,82,84 94,82,84 92,80,82 122,110,115 140,124,122 122,106,104 84,74,75 116,106,107 102,92,96 79,72,75 54,49,51 38,38,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 40,39,42 40,39,42 54,53,58 46,46,54 45,44,49 102,158,117 50,92,55 101,107,57 149,114,31 165,120,29 254,161,102 255,167,103 238,150,94 127,58,25 134,71,47 98,54,28 101,53,28 239,150,94 223,145,94 131,81,48 130,85,52 129,89,55 96,75,21 110,85,28 35,54,34 46,56,30 27,51,38 24,46,36 17,46,32 41,65,57 58,60,74 56,56,64 60,55,57 96,87,81 58,56,54 54,54,54 59,60,65 65,62,68 62,58,67 68,64,75 64,63,68 86,80,85 112,101,98 142,126,113 162,141,118 195,169,146 211,182,158 228,201,169 239,211,182 225,197,168 214,188,163 202,176,151 192,168,144 212,184,157 204,176,149 208,177,154 224,195,171 231,202,178 215,186,162 223,194,172 211,182,160 204,175,153 225,196,174 208,179,157 217,188,166 224,195,173 202,173,151 208,179,157 201,175,152 207,178,158 187,163,141 122,107,98 103,91,93 119,107,109 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 105,98,101 79,72,75 46,41,43 32,29,33 80,72,78 79,72,72
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,48 45,43,44 43,43,43 44,43,46 43,42,45 37,39,39 51,119,66 38,75,40 72,78,37 94,81,18 156,115,27 200,125,76 220,139,87 180,115,76 154,93,59 120,64,38 75,38,14 82,44,23 210,132,86 147,91,53 142,92,59 149,98,63 134,91,56 102,78,23 93,71,26 36,48,28 31,50,30 24,49,33 24,47,32 24,49,33 20,46,38 55,59,74 48,51,62 62,59,65 107,98,92 58,56,52 48,46,47 62,63,68 79,77,87 80,78,88 59,57,67 95,84,79 147,133,117 154,137,113 184,160,136 206,176,150 198,168,140 221,193,166 231,203,174 235,207,180 233,205,178 207,178,154 195,174,147 205,181,157 211,182,158 212,186,161 219,190,166 219,190,166 223,194,170 224,195,171 214,185,163 225,196,174 207,178,156 195,166,144 223,194,172 215,186,164 224,195,173 202,176,153 206,182,160 187,166,141 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 125,108,109 141,127,127 109,99,103 91,83,89 54,49,51 35,32,36 83,75,81 87,80,80
65,63,64 58,56,57 124,115,107 100,93,75 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 40,39,42 36,35,38 44,46,46 43,107,58 39,76,45 57,67,32 85,81,21 148,109,27 156,88,48 198,125,82 137,83,49 118,60,34 120,69,43 89,49,26 80,44,22 201,123,79 163,106,66 150,99,62 152,98,62 130,85,50 96,72,17 67,56,12 41,51,25 29,45,26 23,48,32 24,47,32 23,48,32 18,44,33 57,58,77 49,49,59 63,60,66 100,91,85 48,46,42 55,54,57 57,58,63 78,78,88 75,73,83 82,80,90 114,98,94 136,121,99 159,140,115 178,157,132 218,188,162 221,193,164 228,200,171 223,195,166 223,195,168 231,203,176 228,199,175 200,179,152 205,181,157 206,180,155 210,184,159 229,200,176 224,195,171 203,174,150 215,186,162 197,168,146 216,187,165 217,188,166 190,161,139 228,199,177 207,178,156 214,185,163 201,172,148 164,139,120 193,172,147 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 128,116,118 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 93,86,89 56,54,55 37,34,38 80,72,78 78,71,71
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 41,38,44 36,37,40 50,111,70 35,67,38 51,67,34 54,73,35 145,118,45 116,73,26 182,114,69 122,74,47 118,66,36 125,66,38 119,63,37 95,55,32 171,110,74 179,114,73 153,97,59 148,97,62 119,76,43 102,78,23 49,48,21 35,43,20 30,46,25 23,48,30 23,48,30 23,48,30 23,42,31 65,64,81 56,51,67 71,65,70 95,82,79 48,47,50 60,58,66 53,53,61 76,74,84 84,80,93 79,75,84 111,101,91 169,150,125 178,157,132 195,169,144 188,162,137 209,181,154 237,209,182 223,194,170 218,189,165 217,188,164 210,181,157 204,180,154 205,181,157 205,179,154 221,192,168 228,199,175 231,202,178 188,159,135 196,167,143 216,190,167 203,182,157 194,170,148 190,166,142 205,184,159 185,161,137 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 114,104,108 102,90,90 111,101,105 117,107,108 147,131,129 140,127,124 173,160,153 122,112,116 98,91,89 60,55,54 39,34,36 78,71,74 82,72,73
54,54,49 125,115,116 122,114,103 56,53,40 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 40,39,42 37,36,39 45,44,47 66,111,82 33,54,33 43,69,35 51,70,32 112,99,38 130,91,34 171,109,69 123,75,48 153,87,57 142,80,51 86,44,22 75,38,14 143,92,55 162,102,61 154,96,59 146,97,61 106,69,29 98,77,25 31,46,22 57,52,24 26,45,23 24,49,31 23,48,30 22,47,27 21,44,29 61,59,71 69,64,80 78,72,77 84,70,70 55,54,57 61,59,67 57,55,65 64,62,72 82,78,89 101,101,101 135,124,107 184,167,141 190,166,142 210,181,157 200,174,149 221,193,166 205,177,150 215,186,162 209,180,156 225,196,172 223,194,170 205,181,155 206,182,158 198,172,147 216,190,165 222,193,169 220,193,175 218,189,167 200,174,151 214,188,165 209,185,161 169,145,123 217,191,170 216,195,170 194,170,146 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,111 144,130,132 135,122,119 123,113,114 103,93,94 54,47,50 100,93,96 78,73,75 93,86,86
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 44,43,46 48,47,50 41,40,43 40,39,42 54,53,56 53,70,62 36,51,35 44,76,45 57,78,30 50,60,23 133,96,25 123,79,41 120,74,44 164,81,43 108,56,26 84,43,23 73,37,15 143,94,58 144,93,54 146,92,56 143,96,62 99,69,23 91,75,31 36,49,26 41,47,20 24,49,31 23,50,34 23,48,32 22,47,31 22,45,28 60,60,68 65,62,77 81,74,84 96,83,80 54,53,56 66,64,72 67,65,75 78,76,84 79,77,78 114,107,107 152,135,109 177,157,125 194,168,143 215,185,159 245,218,186 236,208,179 242,214,187 242,213,189 226,197,173 237,208,184 224,198,173 210,184,159 220,194,171 205,180,152 226,198,171 224,196,169 229,200,176 217,188,164 226,197,173 231,202,180 207,181,156 200,174,153 196,169,151 185,161,139 195,171,147 212,188,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 115,105,104 126,112,112 144,132,132 116,104,104 107,98,94 74,63,70 117,108,104 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 41,41,49 36,37,40 43,42,47 36,46,43 38,69,43 24,48,26 61,86,41 75,77,31 125,92,26 105,77,21 116,72,46 138,63,36 112,54,30 136,73,51 136,90,64 151,97,61 145,96,58 145,91,57 121,82,43 98,74,23 61,55,21 44,52,27 31,41,17 26,55,43 23,50,32 21,48,30 21,46,28 19,45,32 48,56,65 65,64,79 79,71,77 86,75,70 57,57,65 69,67,77 78,78,90 91,89,99 81,75,80 124,113,108 173,154,129 196,171,143 210,182,155 220,195,165 216,189,155 237,207,179 247,217,189 232,203,172 238,209,178 241,212,181 231,202,178 219,190,166 219,194,166 212,184,157 229,201,174 234,209,181 227,201,176 220,194,169 240,214,189 225,196,172 216,187,163 208,182,159 187,158,138 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 124,114,104 94,85,81 43,38,37 56,50,55 100,90,94 77,67,71 79,72,75 102,92,93 130,116,116 115,102,110 123,110,118 119,106,103 145,132,129 125,112,109 126,114,114 65,53,55 115,98,90 118,105,98 38,37,42 36,35,38
137,121,117 119,103,99 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,43,43 41,41,49 35,36,39 52,51,56 49,53,57 46,89,61 24,42,27 31,45,13 74,78,40 47,52,16 103,82,26 87,63,28 124,65,35 136,72,46 108,55,28 89,48,19 152,98,60 144,97,63 138,93,60 97,71,21 94,75,18 38,44,17 37,42,20 33,45,27 21,50,38 22,49,31 21,48,30 22,47,29 21,45,32 57,65,72 67,66,83 83,76,76 80,69,62 51,48,52 73,71,79 73,73,83 93,91,99 95,88,86 169,155,141 169,143,120 208,177,154 222,195,163 217,192,162 242,215,183 233,203,175 238,208,180 238,209,178 252,223,192 247,218,187 238,211,179 232,205,173 216,191,161 221,193,166 228,200,173 224,194,168 226,200,175 209,183,158 233,207,182 230,204,179 217,188,164 214,188,165 199,173,150 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 86,77,73 41,39,40 49,46,50 72,65,68 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 121,108,116 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 114,99,90 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 38,37,40 45,46,49 48,45,49 42,39,43 39,38,43 40,39,44 44,43,48 50,51,54 53,98,69 25,45,29 25,44,24 67,81,49 39,54,26 73,61,24 94,63,14 151,77,43 131,72,42 80,39,21 81,40,22 149,98,63 138,92,55 109,71,34 101,76,19 73,61,20 58,56,25 48,51,27 24,45,24 21,50,36 24,49,29 23,48,28 23,48,30 23,45,33 64,72,79 82,79,94 92,80,82 69,62,60 56,54,55 66,65,70 83,83,91 82,79,85 104,93,90 199,177,159 187,161,136 223,194,170 233,205,176 216,188,159 233,205,176 226,197,166 237,208,177 245,216,183 243,214,181 254,225,192 238,210,181 236,208,179 214,189,159 225,197,168 216,188,159 218,187,164 223,197,172 217,191,166 210,184,159 207,181,156 212,183,161 219,195,173 184,160,138 173,149,127 191,167,145 220,196,174 108,87,85 104,88,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,108 131,119,124 116,104,109 134,121,118 145,132,129 110,97,94 126,109,99 138,112,98 116,98,95 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 46,45,48 37,37,37 38,39,44 37,38,43 40,38,46 52,50,62 58,83,65 25,46,25 25,44,24 69,82,57 69,76,44 34,42,19 59,45,18 128,65,34 129,70,42 97,48,26 89,49,24 106,74,42 96,71,23 102,77,20 87,75,36 47,49,23 34,47,22 45,48,26 25,44,24 20,52,34 24,49,31 23,48,30 21,48,30 22,46,33 59,69,73 79,76,91 81,76,78 61,56,58 54,53,56 60,57,63 74,70,79 101,94,94 164,146,127 159,135,113 231,203,174 225,197,168 237,207,179 235,207,178 217,189,162 208,180,151 237,210,178 246,216,188 241,216,186 236,211,181 227,202,174 228,203,175 215,190,160 226,201,173 224,199,171 224,198,173 224,198,173 203,177,152 201,175,152 206,180,155 222,193,169 216,187,165 210,181,161 205,181,159 207,185,165 210,188,168 109,88,86 122,106,93 114,101,94 72,64,70 37,38,41 43,43,43 43,42,45 79,72,82 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 113,96,86 123,102,87 106,93,86 125,114,111 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 38,37,40 42,43,48 37,38,43 43,41,49 58,55,72 39,45,46 30,56,33 28,44,25 33,45,25 43,50,18 39,45,18 43,42,15 101,62,32 122,60,31 110,54,28 84,52,20 78,55,15 95,74,18 92,72,22 60,62,34 41,47,20 29,44,20 43,48,24 28,42,23 23,50,34 24,49,31 23,48,30 23,48,32 22,47,31 61,72,73 81,78,93 75,69,74 59,57,58 60,62,62 70,67,71 90,83,83 150,136,122 188,163,135 188,162,137 230,202,175 237,209,180 237,210,178 218,190,161 222,194,167 228,200,171 229,201,172 226,196,170 234,209,181 223,198,170 209,183,158 223,197,172 217,192,164 223,198,170 224,199,171 216,190,165 220,194,169 221,195,170 196,170,147 215,189,166 222,196,171 191,170,143 182,163,140 185,164,141 192,171,148 185,168,144 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 55,51,62 44,43,46 42,49,47 28,54,31 24,45,24 52,69,43 47,51,24 52,48,27 121,80,51 137,66,40 99,53,27 74,43,20 50,45,17 38,43,21 35,44,25 33,43,17 48,52,23 55,48,21 47,48,25 26,33,17 21,51,34 24,49,31 23,48,30 21,48,30 22,47,29 59,70,69 88,84,97 73,69,78 65,59,64 76,73,79 93,87,94 153,132,117 184,160,138 200,172,145 198,170,141 215,187,158 215,187,158 231,202,171 211,184,152 217,189,160 214,186,159 236,208,181 227,201,176 222,198,172 209,185,159 208,184,158 212,188,162 216,192,166 215,191,165 213,189,163 208,182,157 219,188,165 214,185,161 202,178,154 194,170,146 208,182,159 207,181,158 213,187,164 177,155,135 179,155,133 196,175,152 114,101,98 108,93,84 81,72,68 112,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,109 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,92 140,118,110 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 40,39,42 37,36,39 48,47,50 36,35,38 37,36,39 36,35,38 37,38,41 37,38,41 65,63,75 48,45,51 42,39,43 46,44,52 42,65,46 32,52,34 42,57,43 47,63,32 45,50,30 126,78,53 116,58,32 80,44,22 60,45,25 29,46,20 44,50,23 39,45,16 38,48,22 27,44,20 41,46,24 28,43,19 37,43,30 23,50,34 23,48,30 24,49,31 20,47,29 22,47,29 49,63,59 84,77,87 83,75,81 77,72,71 98,90,96 123,113,112 196,170,147 184,158,133 207,174,149 241,211,185 236,208,179 230,202,173 237,208,177 216,191,163 200,175,147 221,196,168 230,201,179 227,201,176 217,191,168 204,180,156 202,178,154 204,180,154 201,177,151 204,180,154 202,178,154 205,179,156 210,179,158 209,180,158 207,178,156 195,166,146 206,180,157 205,179,156 220,194,171 198,174,148 202,181,179 102,86,82 110,96,96 102,89,82 91,76,67 103,90,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,121 147,134,127 118,104,106 143,127,125 119,106,103 112,99,96 131,106,87 130,103,96 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 51,49,57 37,36,39 47,52,51 38,45,40 92,100,75 50,64,34 61,52,23 110,57,34 86,41,20 33,46,21 55,54,27 40,48,25 28,43,19 56,53,29 29,39,15 43,49,22 33,42,23 15,30,18 27,58,45 23,48,30 23,48,30 24,47,30 24,47,30 43,57,53 102,95,93 87,80,78 82,76,71 93,82,89 104,95,89 147,126,111 187,163,137 193,165,138 194,166,139 238,210,181 226,198,169 219,190,168 183,162,147 109,99,98 115,103,105 218,199,185 220,196,170 205,179,154 198,177,150 189,172,148 181,160,133 204,173,136 206,174,132 208,182,143 195,170,140 126,105,90 130,111,95 160,142,121 186,167,144 214,193,166 149,128,76 208,193,85 88,66,32 140,123,124 96,85,68 51,50,43 79,69,70 98,83,74 98,85,80 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 164,147,139 110,99,96 115,104,101 132,117,106 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,46,49 45,44,47 43,43,43 45,45,45 35,40,36 46,46,46 51,85,51 65,84,48 35,50,22 34,55,34 39,49,25 61,52,25 44,50,21 27,43,22 54,47,20 35,45,23 29,43,22 32,45,20 23,52,38 25,54,42 24,47,32 24,47,28 23,46,29 20,47,31 48,65,57 109,102,102 110,99,96 93,77,64 68,58,48 125,117,106 103,92,75 94,84,62 181,160,135 230,204,179 221,193,166 224,197,165 216,197,174 118,103,94 101,93,99 116,105,114 192,173,159 206,185,162 199,175,151 184,167,141 204,173,136 255,233,181 255,245,183 252,208,155 240,194,139 255,216,167 170,153,125 83,66,56 106,90,77 127,114,91 132,108,71 184,164,58 87,64,24 167,155,157 110,98,98 67,57,45 36,31,28 34,29,26 94,81,76 92,80,82 41,39,40 81,78,82 124,114,113 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 153,138,129 119,103,97 144,129,118 121,105,99 129,113,111 111,98,93 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 43,42,45 41,40,43 40,39,42 41,41,38 40,40,40 45,46,51 47,46,49 98,139,82 81,106,59 33,50,26 35,54,32 31,52,31 26,50,28 35,51,30 35,49,28 33,50,26 31,46,22 47,49,23 47,49,23 22,53,38 17,51,40 25,48,31 24,48,26 23,46,31 23,47,34 46,56,48 116,100,94 112,96,81 66,52,38 52,42,32 78,67,60 119,108,91 202,183,160 121,97,73 223,198,170 217,189,162 218,190,161 226,205,180 159,138,127 186,167,155 197,179,160 225,196,174 215,191,169 163,134,130 123,96,62 255,230,163 255,238,170 255,236,176 255,218,164 255,215,166 225,190,154 138,119,103 128,113,93 126,108,87 121,110,66 141,117,35 167,139,42 172,154,135 139,126,123 103,94,90 66,57,53 52,46,39 110,106,98 111,99,99 87,75,75 45,38,41 119,108,105 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,121,115 118,102,96 121,105,103 129,115,101 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,76,74
97,86,81 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 41,41,41 38,38,38 38,37,40 64,62,72 51,47,58 44,41,45 41,40,45 39,40,43 40,40,40 58,56,64 50,51,56 46,44,42 72,87,50 66,82,38 62,44,23 65,47,26 53,56,25 42,50,27 28,46,29 46,56,32 35,50,26 40,50,26 31,46,22 51,53,25 34,61,45 18,49,36 24,48,26 23,46,27 22,47,27 22,47,29 58,65,47 136,122,97 141,116,97 72,58,42 53,42,35 70,57,50 141,126,104 221,197,173 209,180,158 214,188,167 194,168,143 129,104,76 217,188,164 203,174,152 220,193,175 211,188,159 204,163,132 248,211,167 206,173,136 255,240,193 255,236,169 255,236,177 255,222,165 255,215,166 204,166,131 105,75,49 62,48,32 71,52,38 133,113,93 145,128,89 153,133,45 190,160,62 135,125,129 128,117,112 88,77,72 52,42,41 49,43,18 49,47,43 44,34,35 86,74,74 112,98,98 149,134,125 179,162,154 166,149,141 136,121,110 167,152,141 163,147,143 137,121,117 129,113,109 132,119,112 108,97,94 139,116,103 127,115,105 130,118,108 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 44,44,44 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 43,42,45 46,45,50 45,43,51 49,52,59 50,51,54 50,50,50 58,58,44 129,121,58 113,57,31 76,47,27 73,71,40 33,45,25 35,50,24 49,52,21 50,44,21 34,42,19 41,44,22 41,46,24 91,97,114 35,60,44 25,46,25 25,45,27 23,46,29 23,48,32 123,119,100 148,122,97 137,111,88 97,79,60 89,74,65 78,63,54 91,80,61 150,131,115 226,198,171 181,161,141 126,105,82 126,102,80 120,99,76 122,101,78 121,87,69 143,107,74 212,179,142 227,195,153 199,164,137 255,223,170 255,225,173 255,227,173 255,223,175 213,176,134 174,145,112 116,90,67 76,57,34 76,61,50 129,111,92 132,114,95 132,107,59 160,135,50 114,104,103 134,125,121 78,69,63 58,54,37 126,120,113 28,23,25 21,14,12 121,108,101 143,128,119 170,155,144 172,160,150 130,114,110 156,144,134 163,152,137 160,144,140 134,118,116 126,110,106 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 119,106,101 139,126,121 146,134,124 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 61,58,73 41,41,38 39,39,39 41,38,42 52,50,58 51,52,57 50,48,56 48,49,52 54,54,54 45,58,35 118,95,37 124,65,37 72,38,18 61,77,44 49,71,43 35,59,35 54,58,31 26,46,21 43,51,26 50,47,23 36,44,23 69,73,77 125,130,129 35,50,34 29,45,26 38,52,31 94,98,81 121,100,77 152,123,99 158,129,105 151,131,113 97,80,70 89,74,63 92,83,68 114,98,85 215,183,153 125,105,87 133,111,91 116,97,74 124,103,80 117,97,77 103,88,66 130,102,75 171,143,116 208,176,142 212,178,144 239,200,161 250,210,158 255,220,170 247,209,163 210,172,135 174,150,117 127,101,76 112,88,62 96,77,54 99,83,70 99,83,70 132,113,90 104,85,69 83,76,79 107,101,96 132,126,119 129,123,116 54,48,41 37,31,36 45,36,32 149,134,125 153,134,122 187,168,154 158,143,132 102,89,86 113,100,95 144,132,122 150,134,130 129,113,107 129,113,107 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 37,39,39 48,43,45 50,51,56 57,56,59 52,51,56 46,46,46 55,55,52 115,158,100 136,74,34 100,52,25 75,39,17 67,82,45 66,83,47 55,69,37 53,58,26 48,54,27 26,45,23 37,45,24 29,43,24 56,62,53 87,85,83 139,126,121 157,146,139 150,135,113 135,121,96 109,90,65 152,123,99 183,155,128 167,137,111 148,112,90 97,84,77 94,84,74 99,91,80 119,98,85 111,96,85 113,97,82 111,97,81 137,108,73 147,110,68 141,110,91 188,166,160 141,128,121 173,152,127 205,178,144 156,127,94 232,198,155 236,202,159 242,210,166 210,177,138 181,153,124 133,109,85 124,100,78 117,93,71 117,96,73 118,98,78 103,91,79 81,72,64 70,64,69 77,71,64 118,112,105 108,102,95 61,56,55 41,41,49 51,41,42 169,148,133 189,168,155 181,162,150 158,141,131 96,85,82 111,104,104 137,124,121 134,118,114 176,160,154 142,126,120 161,146,135 114,98,96 112,96,90 134,119,108 120,106,92 122,108,94 122,107,98 112,96,92 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 60,61,66 50,50,50 46,48,48 48,44,38 57,61,65 63,57,62 53,52,55 44,44,44 54,53,46 155,145,67 145,68,33 87,39,21 75,39,19 52,78,44 42,81,49 43,68,39 43,58,32 46,54,31 39,53,32 33,50,24 48,52,25 70,64,55 116,105,100 171,155,138 184,166,145 145,128,104 166,149,123 170,149,124 173,143,117 143,122,99 182,161,138 218,185,160 134,116,111 101,93,82 97,88,73 101,91,79 110,99,82 112,100,88 112,103,86 141,111,83 153,120,83 187,157,156 158,138,131 128,110,109 129,115,97 159,138,111 188,167,140 204,175,142 207,176,139 206,178,140 202,173,138 199,174,144 129,107,87 130,111,95 122,106,89 121,103,84 167,148,134 99,86,83 81,72,68 61,55,50 59,53,46 73,67,60 100,94,87 90,84,79 61,56,55 50,45,47 147,128,114 168,147,134 154,137,127 143,127,114 93,82,77 86,79,82 117,103,103 136,121,112 157,141,135 123,107,101 170,155,144 116,100,96 118,102,96 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 130,115,104
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 47,47,47 48,48,48 48,47,50 50,52,52 54,53,56 53,53,53 42,40,41 128,137,77 178,120,58 141,72,41 78,42,20 70,39,18 95,93,44 72,80,39 57,73,40 59,64,30 102,84,24 118,91,26 102,78,25 97,72,26 77,67,43 178,157,132 226,198,169 219,191,164 195,169,144 169,145,119 133,109,85 153,134,111 117,97,77 157,131,110 207,174,149 91,73,70 93,86,84 94,85,79 102,93,85 115,104,97 125,115,105 142,127,118 139,120,104 131,112,89 128,114,96 129,114,103 124,107,97 126,112,98 139,129,107 148,134,116 153,134,109 185,157,130 188,158,132 190,162,133 185,165,135 138,120,101 135,121,103 157,143,125 190,165,137 192,160,128 117,96,71 80,69,66 67,58,54 68,62,55 70,64,57 87,81,74 101,95,88 98,91,89 89,82,80 113,103,104 119,108,103 102,92,96 90,86,97 76,73,79 76,72,66 104,92,97 151,134,124 141,125,112 142,123,111 171,151,133 133,117,113 123,108,99 139,125,109 141,126,115 123,109,95 127,110,100 142,125,117 120,105,96
